placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,63,2016-03-26,13,2,2015-2016,Bauru Basket,Paulistano,1,0.42733333333333323,0.166,0.17733333333333334,0.084,0.1846666666666667,0.049000000000000016,0.13566666666666666,0.08033333333333334,0.07400000000000001,1.2026666666666668,0.05533333333333334,0.13866666666666663,40.20933333333333,0.08866666666666667,0.16599999999999998,53.72666666666667,0.084,0.111,75.18066666666667,0.004333333333333333,0.04966666666666667,0.6686666666666667,0.010333333333333335,0.09333333333333332,0.11200000000000002,0.07400000000000001,0.01633333333333333,0.49066666666666675,0.3976666666666667,0.13899999999999998,0.188,0.07066666666666666,0.19099999999999998,0.06100000000000001,0.12999999999999998,0.08633333333333333,0.07166666666666667,1.2973333333333334,0.04633333333333334,0.123,37.818666666666665,0.094,0.18966666666666665,50.45666666666666,0.07066666666666666,0.08766666666666664,78.61266666666667,0.009000000000000001,0.045000000000000005,0.65,0.008666666666666665,0.09633333333333334,0.09266666666666669,0.07166666666666667,0.015333333333333334,0.4676666666666668
76,65,2016-03-27,11,2,2015-2016,Flamengo,Minas,1,0.4220000000000001,0.126,0.23,0.066,0.18566666666666662,0.05166666666666667,0.134,0.097,0.06533333333333333,1.542,0.04200000000000001,0.108,39.21066666666666,0.115,0.2053333333333333,56.06000000000001,0.066,0.08833333333333333,71.60933333333332,0.008666666666666666,0.04933333333333335,0.7806666666666666,0.015000000000000003,0.08666666666666667,0.17933333333333332,0.06533333333333333,0.009666666666666665,0.5249999999999999,0.37000000000000005,0.08299999999999999,0.21200000000000002,0.07500000000000001,0.18933333333333335,0.055333333333333345,0.13399999999999998,0.07133333333333332,0.07766666666666668,1.0,0.027666666666666676,0.084,33.62,0.10600000000000001,0.21233333333333337,50.44666666666668,0.07500000000000001,0.10700000000000001,68.99866666666667,0.008666666666666666,0.04133333333333335,0.5646666666666668,0.012666666666666666,0.10766666666666666,0.11933333333333333,0.07766666666666668,0.018666666666666668,0.4119999999999999
82,91,2016-03-27,11,2,2015-2016,L. Sorocabana,Mogi,0,0.35366666666666663,0.097,0.19466666666666665,0.06199999999999999,0.16933333333333336,0.06233333333333334,0.107,0.06599999999999999,0.07633333333333334,0.9453333333333336,0.03233333333333333,0.11366666666666667,28.12,0.09733333333333333,0.19933333333333333,49.04666666666666,0.06199999999999999,0.09333333333333334,64.62866666666667,0.010333333333333333,0.060000000000000005,0.8539999999999999,0.012666666666666666,0.109,0.12133333333333332,0.07633333333333334,0.017666666666666667,0.3706666666666667,0.4113333333333334,0.11699999999999999,0.21666666666666667,0.07766666666666668,0.1806666666666667,0.05633333333333334,0.12433333333333335,0.08400000000000002,0.06233333333333335,1.4853333333333334,0.03900000000000001,0.12300000000000003,32.44533333333333,0.10833333333333334,0.19733333333333333,55.18,0.07766666666666668,0.10800000000000001,73.49066666666667,0.009000000000000001,0.05766666666666668,1.0713333333333332,0.010666666666666668,0.09866666666666667,0.11000000000000001,0.06233333333333335,0.014999999999999998,0.47866666666666663
103,78,2016-03-29,15,2,2015-2016,Bauru Basket,Sesi Franca,1,0.42766666666666653,0.168,0.17466666666666666,0.08499999999999999,0.1856666666666667,0.04933333333333335,0.13633333333333333,0.081,0.07466666666666666,1.198,0.056000000000000015,0.1403333333333333,40.297333333333334,0.08733333333333333,0.1633333333333333,53.70466666666667,0.08499999999999999,0.11300000000000002,74.60933333333334,0.004333333333333333,0.05066666666666668,0.68,0.010000000000000002,0.09366666666666666,0.10666666666666667,0.07466666666666666,0.016999999999999998,0.49200000000000005,0.3896666666666667,0.11200000000000002,0.19733333333333333,0.08033333333333334,0.16566666666666668,0.04500000000000001,0.12066666666666667,0.07233333333333333,0.07966666666666668,0.9226666666666665,0.037333333333333336,0.10066666666666667,37.40466666666667,0.09866666666666667,0.19066666666666665,52.07133333333333,0.08033333333333334,0.10766666666666666,74.60933333333334,0.008,0.04066666666666667,0.5566666666666666,0.013333333333333332,0.10066666666666667,0.13533333333333333,0.07966666666666668,0.019,0.4193333333333334
79,72,2016-03-29,15,2,2015-2016,Caxias do Sul Basquete,Pinheiros,1,0.3693333333333334,0.14299999999999996,0.15999999999999998,0.06633333333333334,0.159,0.04500000000000001,0.11400000000000002,0.07366666666666667,0.07100000000000001,1.0973333333333335,0.04766666666666668,0.13733333333333334,35.27066666666667,0.07999999999999999,0.164,48.64266666666667,0.06633333333333334,0.08966666666666664,73.98866666666666,0.007000000000000001,0.05166666666666667,0.7473333333333335,0.007666666666666665,0.11300000000000002,0.07066666666666667,0.07100000000000001,0.01966666666666667,0.39333333333333337,0.4183333333333333,0.115,0.21333333333333337,0.09,0.19499999999999995,0.05900000000000001,0.136,0.07999999999999999,0.07733333333333334,1.084666666666667,0.03833333333333333,0.107,36.132,0.10666666666666669,0.21733333333333332,49.561333333333344,0.09,0.11499999999999998,77.78533333333334,0.008000000000000002,0.05933333333333334,0.8046666666666666,0.011999999999999999,0.10333333333333335,0.12666666666666665,0.07733333333333334,0.015333333333333332,0.48299999999999993
107,95,2016-03-29,15,2,2015-2016,Minas,Brasília,1,0.36166666666666664,0.082,0.21,0.06966666666666667,0.18999999999999997,0.055000000000000014,0.13499999999999998,0.06733333333333334,0.081,0.8926666666666667,0.02733333333333334,0.08499999999999999,32.63933333333333,0.105,0.21100000000000002,50.26800000000001,0.06966666666666667,0.10100000000000002,68.44333333333334,0.008,0.04166666666666667,0.5473333333333333,0.012666666666666666,0.10666666666666667,0.12000000000000001,0.081,0.020000000000000004,0.39699999999999996,0.41966666666666674,0.148,0.20400000000000001,0.06766666666666667,0.1793333333333333,0.05333333333333334,0.126,0.09066666666666667,0.07033333333333333,1.5353333333333334,0.04933333333333334,0.13233333333333336,36.44533333333333,0.10200000000000001,0.19233333333333333,53.318666666666665,0.06766666666666667,0.08666666666666666,78.91266666666667,0.008333333333333333,0.055,0.8653333333333334,0.009333333333333334,0.10966666666666666,0.08600000000000002,0.07033333333333333,0.011666666666666669,0.4913333333333334
81,86,2016-03-29,15,2,2015-2016,Coop/São José Basketball,Mogi,0,0.35833333333333334,0.10700000000000001,0.18266666666666664,0.06866666666666668,0.15666666666666668,0.042,0.11466666666666667,0.071,0.06766666666666667,1.2480000000000002,0.035666666666666666,0.11733333333333335,30.63933333333333,0.09133333333333332,0.18066666666666673,50.55133333333334,0.06866666666666668,0.09133333333333332,74.48133333333334,0.0016666666666666668,0.04700000000000001,0.7759999999999999,0.007333333333333333,0.10600000000000001,0.07200000000000001,0.06766666666666667,0.015333333333333332,0.37900000000000006,0.41600000000000004,0.11400000000000002,0.22,0.082,0.18100000000000002,0.05666666666666667,0.12433333333333335,0.08333333333333333,0.06800000000000002,1.332,0.038000000000000006,0.11833333333333335,32.75066666666667,0.11,0.198,55.826666666666675,0.082,0.11333333333333333,73.49066666666666,0.009666666666666667,0.05733333333333334,0.9453333333333332,0.010666666666666668,0.10066666666666667,0.11000000000000001,0.06800000000000002,0.015666666666666666,0.4806666666666667
65,81,2016-03-29,15,2,2015-2016,L. Sorocabana,Paulistano,0,0.353,0.094,0.19666666666666666,0.06233333333333334,0.16666666666666666,0.06133333333333333,0.10533333333333333,0.06733333333333331,0.07866666666666666,0.932,0.03133333333333334,0.11333333333333333,27.16466666666667,0.09833333333333333,0.19733333333333336,49.90933333333332,0.06233333333333334,0.09566666666666666,63.39666666666667,0.011333333333333332,0.060000000000000005,0.8233333333333334,0.011666666666666665,0.11133333333333335,0.11,0.07866666666666666,0.018000000000000002,0.3656666666666667,0.39233333333333337,0.13299999999999998,0.19133333333333333,0.068,0.19033333333333335,0.05800000000000002,0.13233333333333333,0.08533333333333332,0.07166666666666667,1.2806666666666666,0.04433333333333334,0.12066666666666667,36.842,0.09566666666666666,0.18899999999999997,51.40933333333333,0.068,0.08399999999999999,78.61266666666667,0.008666666666666666,0.04400000000000001,0.6333333333333334,0.009,0.09633333333333334,0.09666666666666668,0.07166666666666667,0.015000000000000003,0.46366666666666667
90,65,2016-03-29,15,2,2015-2016,Fortaleza B. C. / CFO,Vitória,1,0.3936666666666667,0.149,0.16133333333333336,0.08333333333333333,0.1903333333333333,0.050666666666666665,0.1396666666666667,0.07233333333333333,0.072,1.094,0.04966666666666666,0.143,34.61,0.08066666666666668,0.16033333333333336,50.47333333333333,0.08333333333333333,0.11133333333333334,75.782,0.008333333333333333,0.05466666666666667,0.7899999999999999,0.013666666666666667,0.10600000000000002,0.12533333333333332,0.072,0.016666666666666666,0.4516666666666667,0.36333333333333334,0.09,0.20000000000000004,0.07333333333333332,0.17633333333333334,0.059666666666666666,0.11666666666666667,0.066,0.08066666666666666,0.86,0.030000000000000006,0.10466666666666669,28.762666666666668,0.10000000000000002,0.21666666666666665,46.494,0.07333333333333332,0.09999999999999999,73.064,0.006000000000000001,0.06233333333333334,0.8119999999999999,0.008333333333333333,0.10566666666666667,0.082,0.08066666666666666,0.017,0.37699999999999995
62,92,2016-03-29,15,2,2015-2016,Macaé Basquete,Flamengo,0,0.36733333333333335,0.11000000000000001,0.1633333333333333,0.094,0.175,0.04833333333333333,0.12666666666666668,0.07233333333333335,0.07133333333333335,1.0613333333333332,0.036666666666666674,0.11866666666666667,31.270666666666664,0.08166666666666665,0.17933333333333332,46.05466666666666,0.094,0.12033333333333333,77.77866666666667,0.005333333333333333,0.04333333333333334,0.6546666666666667,0.008666666666666666,0.10600000000000001,0.08,0.07133333333333335,0.013000000000000003,0.3893333333333333,0.4160000000000001,0.11800000000000002,0.22800000000000004,0.07,0.185,0.05066666666666667,0.13433333333333333,0.09533333333333333,0.065,1.5199999999999996,0.03933333333333334,0.10466666666666667,37.83466666666667,0.11400000000000002,0.207,55.13400000000001,0.07,0.09266666666666666,72.82666666666667,0.008333333333333333,0.05166666666666667,0.832,0.015000000000000003,0.087,0.17866666666666664,0.065,0.01,0.5169999999999999
87,85,2016-04-02,1,3,2015-2016,Sesi Franca,Rio Claro,1,0.3876666666666667,0.111,0.19599999999999998,0.08066666666666666,0.16466666666666668,0.046333333333333344,0.11833333333333333,0.07133333333333332,0.07866666666666666,0.9226666666666665,0.037000000000000005,0.101,36.913333333333334,0.09799999999999999,0.19333333333333333,51.110666666666674,0.08066666666666666,0.10766666666666667,74.98,0.008333333333333333,0.04133333333333333,0.5706666666666667,0.013000000000000001,0.10066666666666667,0.13066666666666668,0.07866666666666666,0.017,0.4130000000000001,0.3626666666666667,0.12499999999999999,0.1786666666666667,0.05900000000000001,0.17700000000000002,0.04600000000000001,0.131,0.081,0.07766666666666665,1.1260000000000001,0.04166666666666667,0.12133333333333335,34.08733333333333,0.08933333333333335,0.17200000000000001,51.47333333333333,0.05900000000000001,0.08633333333333333,68.124,0.009333333333333334,0.04800000000000001,0.6613333333333334,0.011333333333333334,0.11266666666666668,0.10600000000000001,0.07766666666666665,0.017666666666666667,0.4126666666666667
101,78,2016-04-03,1,3,2015-2016,Caxias do Sul Basquete,Brasília,1,0.37900000000000006,0.152,0.16399999999999998,0.06300000000000001,0.15766666666666668,0.04566666666666667,0.11200000000000002,0.078,0.06833333333333333,1.1826666666666668,0.05066666666666668,0.13999999999999999,37.13133333333334,0.08199999999999999,0.1633333333333333,49.96066666666666,0.06300000000000001,0.08733333333333333,72.46933333333332,0.007333333333333334,0.05066666666666668,0.7593333333333334,0.007666666666666666,0.11066666666666668,0.07333333333333333,0.06833333333333333,0.018333333333333333,0.4096666666666667,0.4203333333333334,0.14100000000000001,0.2126666666666667,0.06666666666666667,0.17666666666666667,0.05533333333333333,0.12133333333333333,0.09133333333333334,0.06866666666666667,1.5886666666666671,0.047000000000000014,0.12966666666666668,35.563333333333325,0.10633333333333335,0.20033333333333334,53.205999999999996,0.06666666666666667,0.088,76.94466666666668,0.007666666666666666,0.054,0.872,0.008666666666666666,0.11033333333333335,0.07933333333333334,0.06866666666666667,0.012,0.4843333333333334
83,79,2016-04-04,1,3,2015-2016,Minas,Pinheiros,1,0.3716666666666667,0.08299999999999999,0.216,0.07266666666666667,0.19099999999999998,0.056333333333333346,0.13466666666666666,0.069,0.08099999999999999,0.9126666666666667,0.027666666666666676,0.08666666666666666,32.15533333333333,0.108,0.21166666666666673,51.480000000000004,0.07266666666666667,0.102,70.10066666666667,0.007000000000000001,0.03933333333333334,0.52,0.013333333333333334,0.10933333333333334,0.12466666666666668,0.08099999999999999,0.020333333333333335,0.4109999999999999,0.4096666666666666,0.112,0.21200000000000005,0.08566666666666665,0.19366666666666668,0.05933333333333334,0.1343333333333333,0.07700000000000001,0.077,1.0493333333333335,0.03733333333333333,0.107,35.07933333333334,0.10600000000000002,0.21933333333333332,48.69533333333334,0.08566666666666665,0.10933333333333334,78.37933333333334,0.008333333333333333,0.05833333333333335,0.794,0.012333333333333332,0.1016666666666667,0.13133333333333333,0.077,0.016,0.4673333333333334
72,74,2016-04-04,1,3,2015-2016,Vitória,Mogi,0,0.359,0.089,0.196,0.074,0.18366666666666667,0.06233333333333334,0.12133333333333333,0.06400000000000002,0.08233333333333334,0.8260000000000002,0.02966666666666667,0.10533333333333333,28.048666666666666,0.098,0.21566666666666662,45.82666666666667,0.074,0.09966666666666665,74.088,0.006333333333333334,0.061666666666666675,0.796,0.009000000000000001,0.10666666666666667,0.08733333333333333,0.08233333333333334,0.017,0.3756666666666667,0.41733333333333333,0.11199999999999997,0.2193333333333334,0.08600000000000002,0.18133333333333337,0.05600000000000001,0.12533333333333335,0.08166666666666668,0.066,1.3419999999999999,0.037333333333333336,0.11466666666666668,33.507333333333335,0.1096666666666667,0.199,55.35666666666666,0.08600000000000002,0.11866666666666667,72.86200000000001,0.009333333333333334,0.05566666666666668,0.9433333333333334,0.01,0.10166666666666667,0.10066666666666668,0.066,0.015999999999999997,0.4806666666666668
89,79,2016-04-05,2,3,2015-2016,Rio Claro,Sesi Franca,1,0.36300000000000004,0.12599999999999997,0.1746666666666667,0.062333333333333345,0.17833333333333334,0.04900000000000001,0.12933333333333336,0.07766666666666668,0.08266666666666668,1.0166666666666666,0.04200000000000001,0.12266666666666666,33.924,0.08733333333333335,0.17099999999999999,50.71666666666666,0.062333333333333345,0.09166666666666666,67.67266666666667,0.009666666666666667,0.04933333333333334,0.63,0.011333333333333332,0.11633333333333332,0.10200000000000002,0.08266666666666668,0.018666666666666668,0.4033333333333334,0.3939999999999999,0.113,0.19733333333333333,0.08366666666666665,0.16899999999999998,0.04866666666666667,0.12033333333333335,0.07133333333333332,0.08333333333333333,0.8853333333333332,0.03766666666666667,0.10200000000000002,37.326,0.09866666666666667,0.193,51.50933333333333,0.08366666666666665,0.11000000000000001,75.952,0.007666666666666666,0.041666666666666664,0.5153333333333333,0.013666666666666666,0.10266666666666667,0.13466666666666666,0.08333333333333333,0.019000000000000003,0.42133333333333334
95,67,2016-04-06,2,3,2015-2016,Brasília,Caxias do Sul Basquete,1,0.41933333333333334,0.14,0.21133333333333332,0.068,0.17600000000000002,0.05500000000000001,0.121,0.09233333333333335,0.06766666666666668,1.61,0.046666666666666676,0.12966666666666668,35.30666666666666,0.10566666666666666,0.20099999999999998,52.65,0.068,0.09166666666666665,75.916,0.007666666666666666,0.053000000000000005,0.8686666666666667,0.008,0.11433333333333336,0.07266666666666667,0.06766666666666668,0.011333333333333336,0.47900000000000004,0.383,0.14999999999999997,0.16666666666666663,0.06633333333333334,0.16033333333333336,0.04466666666666667,0.11566666666666667,0.07633333333333332,0.06766666666666667,1.1700000000000002,0.05000000000000001,0.13866666666666666,37.052,0.08333333333333331,0.16433333333333333,50.38133333333334,0.06633333333333334,0.09233333333333334,72.23133333333334,0.008000000000000002,0.04933333333333334,0.7486666666666668,0.006666666666666667,0.11066666666666668,0.06466666666666666,0.06766666666666667,0.018666666666666668,0.4123333333333334
81,67,2016-04-07,2,3,2015-2016,Mogi,Vitória,1,0.4156666666666667,0.11300000000000002,0.21800000000000003,0.08466666666666668,0.18533333333333338,0.05700000000000001,0.12833333333333333,0.08066666666666668,0.06466666666666668,1.3466666666666667,0.03766666666666667,0.11966666666666667,32.827333333333335,0.10900000000000001,0.19633333333333333,55.83266666666666,0.08466666666666668,0.11666666666666667,72.894,0.009333333333333334,0.05566666666666667,0.9566666666666667,0.010000000000000002,0.10066666666666668,0.10133333333333334,0.06466666666666668,0.016,0.4813333333333334,0.36300000000000004,0.08800000000000001,0.20000000000000004,0.07499999999999998,0.18633333333333332,0.064,0.12233333333333335,0.06366666666666668,0.081,0.8393333333333336,0.029333333333333336,0.10866666666666669,27.01733333333333,0.10000000000000002,0.21433333333333332,47.01933333333333,0.07499999999999998,0.10033333333333334,74.63333333333334,0.006666666666666667,0.05766666666666667,0.7540000000000001,0.008666666666666666,0.10900000000000001,0.08333333333333333,0.081,0.01733333333333333,0.3786666666666667
70,77,2016-04-07,2,3,2015-2016,Pinheiros,Minas,0,0.41133333333333333,0.11200000000000002,0.21600000000000003,0.08333333333333333,0.19433333333333333,0.05833333333333334,0.136,0.07633333333333334,0.07633333333333332,1.0473333333333332,0.037333333333333336,0.10466666666666667,36.032000000000004,0.10800000000000001,0.22366666666666662,48.57,0.08333333333333333,0.10733333333333334,77.55666666666666,0.008,0.057000000000000016,0.7819999999999999,0.012000000000000002,0.10333333333333335,0.128,0.07633333333333332,0.01633333333333333,0.46766666666666673,0.37966666666666665,0.08299999999999999,0.22133333333333335,0.07533333333333334,0.19033333333333333,0.053666666666666675,0.13666666666666666,0.07366666666666669,0.08166666666666665,0.9720000000000001,0.027666666666666676,0.08566666666666665,32.452,0.11066666666666668,0.2096666666666667,53.023999999999994,0.07533333333333334,0.10466666666666666,70.626,0.007666666666666667,0.037333333333333336,0.48000000000000004,0.012,0.10966666666666666,0.11066666666666669,0.08166666666666665,0.022000000000000006,0.42466666666666664
81,62,2016-04-08,3,3,2015-2016,Rio Claro,Sesi Franca,1,0.374,0.12899999999999998,0.18000000000000005,0.065,0.17966666666666667,0.050666666666666665,0.12900000000000003,0.07800000000000001,0.082,1.0326666666666666,0.04300000000000001,0.12333333333333332,34.77266666666666,0.09000000000000002,0.17266666666666666,51.579333333333324,0.065,0.09499999999999999,67.99000000000001,0.009666666666666667,0.05,0.6486666666666666,0.01,0.11800000000000001,0.08733333333333333,0.082,0.018333333333333333,0.4166666666666667,0.39466666666666667,0.11099999999999999,0.19733333333333336,0.08633333333333335,0.16899999999999998,0.05,0.11900000000000004,0.07166666666666667,0.08433333333333333,0.8786666666666666,0.037,0.10499999999999998,35.93533333333333,0.09866666666666668,0.19066666666666665,52.314,0.08633333333333335,0.11366666666666667,75.7,0.007333333333333333,0.043000000000000003,0.5259999999999999,0.012666666666666668,0.10333333333333332,0.126,0.08433333333333333,0.018666666666666668,0.41933333333333334
93,73,2016-04-08,3,3,2015-2016,Brasília,Caxias do Sul Basquete,1,0.42066666666666663,0.13699999999999998,0.21466666666666664,0.06899999999999999,0.177,0.05433333333333333,0.12266666666666666,0.094,0.06766666666666668,1.636,0.045666666666666675,0.12866666666666668,34.87199999999999,0.10733333333333332,0.2023333333333333,53.05866666666667,0.06899999999999999,0.093,75.916,0.008,0.05366666666666666,0.8793333333333334,0.009333333333333334,0.11233333333333335,0.08600000000000001,0.06766666666666668,0.011,0.4850000000000001,0.37900000000000006,0.14699999999999996,0.1653333333333333,0.06666666666666667,0.16266666666666665,0.045333333333333344,0.11733333333333333,0.07566666666666667,0.06766666666666667,1.1593333333333335,0.04900000000000001,0.14033333333333334,35.61133333333333,0.08266666666666665,0.1663333333333333,49.400666666666666,0.06666666666666667,0.09133333333333334,73.12333333333332,0.008666666666666668,0.04833333333333334,0.7333333333333333,0.006666666666666667,0.11133333333333333,0.06466666666666666,0.06766666666666667,0.020000000000000004,0.405
81,58,2016-04-09,3,3,2015-2016,Mogi,Vitória,1,0.413,0.11400000000000002,0.21600000000000003,0.08300000000000002,0.18433333333333338,0.05800000000000001,0.12633333333333333,0.08266666666666667,0.06333333333333334,1.398,0.038000000000000006,0.11866666666666668,33.620666666666665,0.10800000000000001,0.19866666666666663,54.422666666666665,0.08300000000000002,0.11433333333333333,72.69666666666667,0.009666666666666667,0.05766666666666668,0.996,0.011000000000000003,0.10033333333333336,0.11400000000000002,0.06333333333333334,0.015333333333333332,0.4826666666666667,0.3583333333333334,0.09299999999999999,0.19333333333333333,0.072,0.18233333333333335,0.06300000000000001,0.11933333333333336,0.06533333333333334,0.07966666666666665,0.8773333333333333,0.031000000000000003,0.11066666666666669,27.955333333333336,0.09666666666666666,0.21133333333333332,46.093333333333334,0.072,0.097,73.67333333333333,0.006333333333333333,0.05800000000000002,0.7660000000000001,0.009666666666666667,0.10800000000000001,0.09266666666666667,0.07966666666666665,0.01633333333333333,0.374
70,67,2016-04-09,3,3,2015-2016,Pinheiros,Minas,1,0.40700000000000003,0.113,0.21333333333333337,0.08066666666666666,0.19166666666666662,0.05600000000000001,0.13566666666666669,0.07733333333333332,0.07699999999999999,1.0526666666666666,0.03766666666666666,0.10633333333333334,35.830000000000005,0.10666666666666669,0.22066666666666668,48.576666666666675,0.08066666666666666,0.107,74.41799999999999,0.007666666666666667,0.056666666666666685,0.7686666666666665,0.012333333333333333,0.10366666666666667,0.13066666666666665,0.07699999999999999,0.01633333333333333,0.459,0.382,0.084,0.222,0.07600000000000001,0.19399999999999998,0.05500000000000001,0.13899999999999996,0.07533333333333334,0.08200000000000002,0.9893333333333334,0.02800000000000001,0.08466666666666667,33.34933333333333,0.111,0.21233333333333337,52.496666666666655,0.07600000000000001,0.10600000000000002,70.29266666666668,0.007333333333333333,0.038000000000000006,0.48666666666666664,0.011666666666666669,0.10933333333333332,0.10733333333333335,0.08200000000000002,0.023000000000000003,0.4306666666666666
88,60,2016-04-11,4,3,2015-2016,Sesi Franca,Rio Claro,1,0.39099999999999996,0.10800000000000001,0.19400000000000003,0.089,0.16466666666666668,0.04700000000000001,0.11766666666666667,0.07133333333333333,0.08299999999999998,0.8933333333333332,0.036,0.10333333333333333,35.468,0.09700000000000002,0.188,52.08533333333334,0.089,0.11733333333333332,75.79533333333333,0.007,0.04266666666666667,0.5379999999999999,0.013000000000000001,0.10333333333333332,0.13,0.08299999999999998,0.018333333333333333,0.413,0.3766666666666667,0.13299999999999998,0.18000000000000002,0.06366666666666668,0.183,0.052000000000000005,0.131,0.07833333333333332,0.08033333333333334,1.0546666666666669,0.04433333333333334,0.126,35.22866666666666,0.09000000000000001,0.1723333333333333,51.69066666666666,0.06366666666666668,0.09266666666666666,68.47466666666668,0.010666666666666666,0.048,0.6353333333333333,0.01,0.11633333333333333,0.08866666666666669,0.08033333333333334,0.018333333333333333,0.4226666666666667
80,86,2016-04-11,4,3,2015-2016,Caxias do Sul Basquete,Brasília,0,0.381,0.14699999999999996,0.16599999999999998,0.068,0.16466666666666666,0.04833333333333334,0.11633333333333336,0.075,0.06699999999999999,1.1593333333333333,0.049000000000000016,0.14,35.7,0.08299999999999999,0.1686666666666667,48.95,0.068,0.09299999999999999,73.38133333333333,0.009000000000000003,0.048000000000000015,0.7353333333333333,0.007000000000000001,0.11099999999999999,0.06733333333333333,0.06699999999999999,0.018666666666666668,0.407,0.424,0.13799999999999996,0.21400000000000002,0.07200000000000001,0.17633333333333334,0.05300000000000001,0.12333333333333334,0.09333333333333334,0.06766666666666668,1.6260000000000001,0.04600000000000001,0.127,35.508,0.10700000000000001,0.2,53.528666666666666,0.07200000000000001,0.09633333333333334,75.916,0.007333333333333333,0.05266666666666667,0.8640000000000002,0.009666666666666667,0.11433333333333334,0.08600000000000001,0.06766666666666668,0.011000000000000003,0.49
67,85,2016-04-12,4,3,2015-2016,Minas,Pinheiros,0,0.3786666666666667,0.082,0.222,0.07466666666666667,0.19733333333333333,0.058,0.13933333333333334,0.07066666666666667,0.08133333333333333,0.9433333333333335,0.02733333333333334,0.08666666666666666,32.14533333333333,0.111,0.2156666666666667,51.60799999999998,0.07466666666666667,0.105,69.552,0.007333333333333333,0.03933333333333333,0.504,0.012666666666666668,0.11033333333333334,0.1146666666666667,0.08133333333333333,0.023666666666666662,0.42266666666666663,0.4069999999999999,0.11400000000000002,0.20733333333333331,0.08566666666666664,0.19766666666666666,0.058,0.1396666666666667,0.07466666666666666,0.07533333333333332,1.0373333333333332,0.038000000000000006,0.10933333333333332,34.718666666666664,0.10366666666666666,0.21866666666666665,47.564666666666675,0.08566666666666664,0.114,74.41799999999999,0.006333333333333333,0.056000000000000015,0.7739999999999998,0.012333333333333333,0.10366666666666666,0.13066666666666668,0.07533333333333332,0.016666666666666666,0.45766666666666667
74,64,2016-04-13,5,3,2015-2016,Rio Claro,Sesi Franca,1,0.37233333333333335,0.13099999999999998,0.17266666666666663,0.06866666666666668,0.18266666666666667,0.050666666666666665,0.132,0.07566666666666665,0.08233333333333334,0.9813333333333334,0.04366666666666667,0.12399999999999999,35.17466666666667,0.08633333333333332,0.16866666666666666,50.58799999999999,0.06866666666666668,0.09599999999999999,70.58600000000001,0.01,0.04733333333333334,0.6046666666666666,0.009333333333333334,0.11566666666666667,0.08400000000000002,0.08233333333333334,0.018666666666666668,0.41500000000000004,0.3936666666666666,0.10500000000000001,0.20266666666666666,0.08600000000000001,0.16766666666666666,0.04833333333333333,0.11933333333333336,0.07266666666666666,0.08166666666666665,0.942,0.035,0.10266666666666666,34.80133333333333,0.10133333333333333,0.19333333333333336,52.87866666666667,0.08600000000000001,0.11200000000000002,76.25866666666666,0.007666666666666666,0.04266666666666668,0.5559999999999999,0.014000000000000004,0.10166666666666663,0.13933333333333334,0.08166666666666665,0.018666666666666668,0.4233333333333333
74,66,2016-04-15,5,3,2015-2016,Pinheiros,Minas,1,0.4006666666666666,0.112,0.20400000000000004,0.08466666666666667,0.196,0.05733333333333334,0.13866666666666666,0.07233333333333335,0.07533333333333332,0.9979999999999999,0.037333333333333336,0.11,33.967999999999996,0.10200000000000002,0.21666666666666665,47.25333333333333,0.08466666666666667,0.11233333333333334,74.83666666666666,0.006666666666666668,0.056333333333333346,0.7799999999999999,0.011333333333333334,0.10400000000000001,0.12066666666666669,0.07533333333333332,0.017,0.4463333333333333,0.37466666666666665,0.07899999999999999,0.22466666666666668,0.071,0.19533333333333333,0.05666666666666666,0.13866666666666666,0.07133333333333333,0.07899999999999999,0.9620000000000002,0.02633333333333334,0.08633333333333332,31.21533333333333,0.11233333333333334,0.21866666666666668,51.59066666666667,0.071,0.101,68.99933333333333,0.008,0.03933333333333334,0.5173333333333333,0.013666666666666667,0.10633333333333335,0.12666666666666668,0.07899999999999999,0.02233333333333333,0.4186666666666667
