placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
67,71,2016-12-01,8,1,2016-2017,Sesi Franca,R10 Score Vasco da Gama,0,0.39999999999999997,0.12,0.19333333333333336,0.08666666666666667,0.16833333333333333,0.041666666666666664,0.12666666666666668,0.08916666666666667,0.07166666666666667,1.2750000000000001,0.04,0.11833333333333333,33.615,0.09666666666666668,0.17500000000000002,55.91166666666666,0.08666666666666667,0.11083333333333334,76.27166666666668,0.01,0.02666666666666667,0.38166666666666677,0.012499999999999999,0.105,0.12333333333333334,0.07166666666666667,0.017499999999999998,0.44416666666666665,0.37214285714285705,0.1307142857142857,0.16999999999999998,0.07142857142857142,0.16,0.044285714285714296,0.1157142857142857,0.08142857142857143,0.06857142857142857,1.2057142857142857,0.04357142857142858,0.12214285714285714,34.644285714285715,0.08499999999999999,0.1764285714285714,48.99571428571429,0.07142857142857142,0.09285714285714285,76.24285714285713,0.008571428571428572,0.03428571428571428,0.51,0.004999999999999999,0.08714285714285715,0.06714285714285714,0.06857142857142857,0.02,0.3928571428571429
88,94,2016-12-02,8,1,2016-2017,Minas,Pinheiros,0,0.38833333333333336,0.09499999999999999,0.2233333333333333,0.07,0.1758333333333333,0.05333333333333334,0.1225,0.08333333333333333,0.08416666666666667,1.0050000000000001,0.03166666666666667,0.11333333333333334,29.316666666666666,0.11166666666666665,0.19749999999999998,55.89666666666667,0.07,0.09750000000000002,71.88833333333334,0.008333333333333333,0.03916666666666667,0.4883333333333333,0.0033333333333333335,0.10833333333333334,0.03666666666666667,0.08416666666666667,0.03,0.41083333333333333,0.4242857142857143,0.10499999999999998,0.22571428571428573,0.09357142857142857,0.19785714285714287,0.062142857142857146,0.1357142857142857,0.09,0.06,1.5642857142857143,0.035,0.13214285714285715,27.051428571428573,0.11285714285714286,0.21071428571428572,53.37571428571429,0.09357142857142857,0.1207142857142857,78.46857142857144,0.012142857142857144,0.04071428571428571,0.6871428571428572,0.007142857142857143,0.10999999999999999,0.06999999999999999,0.06,0.023571428571428573,0.4778571428571428
73,89,2016-12-02,8,1,2016-2017,VipTech CMB,Fortaleza B. C. / CFO,0,0.37666666666666665,0.1325,0.16166666666666665,0.0825,0.18166666666666664,0.050833333333333335,0.13083333333333333,0.07333333333333333,0.07583333333333335,1.0383333333333333,0.04416666666666667,0.1375,31.665000000000003,0.08083333333333333,0.16416666666666666,49.43666666666667,0.0825,0.10833333333333332,75.93333333333334,0.005833333333333334,0.027499999999999997,0.3583333333333334,0.012499999999999999,0.10999999999999999,0.115,0.07583333333333335,0.016666666666666666,0.3933333333333333,0.367,0.12000000000000002,0.2,0.04700000000000001,0.181,0.055999999999999994,0.125,0.068,0.071,0.9800000000000001,0.039999999999999994,0.123,32.472,0.1,0.207,48.14,0.04700000000000001,0.063,69.534,0.007000000000000001,0.044,0.662,0.011,0.09999999999999999,0.11000000000000001,0.071,0.017999999999999995,0.394
81,72,2016-12-03,8,1,2016-2017,Flamengo,Paulistano,1,0.45199999999999996,0.10500000000000001,0.23600000000000004,0.11099999999999999,0.20800000000000002,0.052000000000000005,0.156,0.09,0.061,1.518,0.034999999999999996,0.119,27.665999999999997,0.11800000000000002,0.213,55.516,0.11099999999999999,0.143,77.28399999999999,0.006,0.031,0.508,0.006,0.09799999999999999,0.06799999999999999,0.061,0.016,0.515,0.40499999999999997,0.12749999999999997,0.19333333333333333,0.08416666666666667,0.18500000000000003,0.06666666666666667,0.11833333333333333,0.08583333333333333,0.06583333333333333,1.4533333333333334,0.0425,0.13416666666666668,30.99,0.09666666666666666,0.1991666666666667,48.964999999999996,0.08416666666666667,0.10083333333333333,83.31666666666668,0.013333333333333334,0.03916666666666667,0.7200000000000001,0.008333333333333333,0.09083333333333334,0.09500000000000001,0.06583333333333333,0.011666666666666667,0.4466666666666666
68,66,2016-12-03,8,1,2016-2017,Macaé Basquete,L. Sorocabana,1,0.397,0.135,0.2,0.062,0.174,0.066,0.10800000000000001,0.077,0.06,1.31,0.045,0.129,34.315999999999995,0.1,0.225,44.396,0.062,0.08,77.472,0.003,0.034,0.576,0.003,0.11599999999999999,0.03,0.06,0.02,0.398,0.365,0.13749999999999998,0.17333333333333337,0.05416666666666667,0.19000000000000003,0.06666666666666667,0.12333333333333334,0.07666666666666667,0.07916666666666666,1.0133333333333332,0.04583333333333334,0.13333333333333333,35.14,0.08666666666666668,0.19333333333333333,44.25833333333333,0.05416666666666667,0.06583333333333334,82.40666666666668,0.0033333333333333335,0.030833333333333334,0.41,0.006666666666666667,0.12083333333333333,0.05333333333333334,0.07916666666666666,0.0275,0.3841666666666666
81,77,2016-12-06,1,1,2016-2017,Mogi,L. Sorocabana,1,0.40499999999999997,0.18500000000000003,0.17333333333333334,0.04666666666666667,0.17333333333333334,0.05833333333333334,0.115,0.11166666666666668,0.05666666666666667,2.0500000000000003,0.06166666666666667,0.1416666666666667,43.43000000000001,0.08666666666666667,0.18500000000000003,46.67333333333334,0.04666666666666667,0.06333333333333334,71.22000000000001,0.011666666666666667,0.06666666666666667,1.2166666666666668,0.0033333333333333335,0.09333333333333334,0.036666666666666674,0.05666666666666667,0.01,0.5083333333333333,0.36,0.1264285714285714,0.17714285714285719,0.05642857142857143,0.18500000000000003,0.06357142857142857,0.12142857142857143,0.07142857142857142,0.07928571428571428,0.9399999999999998,0.04214285714285715,0.12785714285714286,33.12714285714286,0.08857142857142859,0.1871428571428571,47.46,0.05642857142857143,0.06714285714285714,83.96714285714287,0.002857142857142857,0.03142857142857143,0.41428571428571426,0.0064285714285714285,0.11785714285714285,0.05285714285714286,0.07928571428571428,0.02642857142857143,0.37999999999999995
74,92,2016-12-07,1,1,2016-2017,VipTech CMB,Paulistano,0,0.375,0.1392857142857143,0.15999999999999998,0.07571428571428572,0.185,0.055714285714285716,0.12928571428571428,0.07357142857142858,0.07285714285714287,1.0842857142857143,0.04642857142857143,0.14500000000000002,31.65285714285714,0.07999999999999999,0.16714285714285712,48.16571428571429,0.07571428571428572,0.09928571428571428,76.19714285714285,0.005714285714285714,0.029285714285714283,0.4114285714285715,0.013571428571428571,0.10785714285714285,0.1285714285714286,0.07285714285714287,0.016428571428571428,0.39428571428571424,0.3985714285714285,0.13714285714285715,0.1857142857142857,0.07571428571428572,0.18357142857142858,0.06214285714285715,0.12142857142857143,0.08571428571428572,0.06357142857142857,1.4885714285714287,0.045714285714285714,0.13571428571428573,32.96714285714285,0.09285714285714285,0.2,46.84857142857142,0.07571428571428572,0.09142857142857143,81.61857142857143,0.012857142857142857,0.037142857142857144,0.6885714285714286,0.009285714285714286,0.08785714285714286,0.11142857142857143,0.06357142857142857,0.011428571428571429,0.4378571428571428
85,66,2016-12-10,13,1,2016-2017,Flamengo,Macaé Basquete,1,0.44416666666666665,0.115,0.23,0.09916666666666667,0.21166666666666667,0.049999999999999996,0.16166666666666665,0.08999999999999998,0.06166666666666667,1.4949999999999999,0.03833333333333333,0.12333333333333334,29.376666666666665,0.115,0.20833333333333334,55.27166666666667,0.09916666666666667,0.12916666666666665,75.515,0.005833333333333333,0.028333333333333332,0.46166666666666667,0.0075,0.09249999999999999,0.09499999999999999,0.06166666666666667,0.0175,0.5116666666666667,0.3875,0.1325,0.19499999999999998,0.06,0.16749999999999998,0.06583333333333334,0.10166666666666668,0.07583333333333334,0.059166666666666666,1.3033333333333335,0.04416666666666667,0.1275,34.151666666666664,0.09749999999999999,0.215,45.583333333333336,0.06,0.0775,77.38,0.0033333333333333335,0.03416666666666667,0.5866666666666667,0.0033333333333333335,0.11333333333333333,0.03333333333333333,0.059166666666666666,0.018333333333333333,0.39083333333333337
92,75,2016-12-10,7,1,2016-2017,Mogi,Fortaleza B. C. / CFO,1,0.40499999999999997,0.16875,0.17250000000000001,0.06375,0.16625,0.05,0.11625,0.11125,0.065,1.8425,0.05625,0.135,41.267500000000005,0.08625000000000001,0.16875,52.712500000000006,0.06375,0.08,75.53,0.011250000000000001,0.06125,1.0375,0.00875,0.09625,0.0875,0.065,0.01375,0.51,0.37999999999999995,0.13250000000000003,0.19666666666666666,0.05083333333333334,0.18833333333333335,0.057499999999999996,0.13083333333333333,0.07083333333333335,0.06999999999999999,1.0350000000000001,0.04416666666666667,0.12583333333333332,34.79833333333334,0.09833333333333333,0.20333333333333334,48.224999999999994,0.05083333333333334,0.0675,70.90833333333335,0.006666666666666667,0.03916666666666666,0.59,0.010833333333333334,0.09416666666666666,0.11666666666666668,0.06999999999999999,0.014999999999999998,0.41583333333333333
80,63,2016-12-12,9,1,2016-2017,Pinheiros,L. Sorocabana,1,0.43000000000000005,0.10499999999999998,0.23,0.095,0.19875,0.064375,0.134375,0.09,0.060625,1.5412499999999998,0.035,0.1325,26.911250000000003,0.115,0.211875,54.09,0.095,0.1225,78.38250000000001,0.0125,0.039999999999999994,0.6687500000000001,0.008749999999999999,0.10999999999999999,0.08374999999999999,0.060625,0.02125,0.485,0.36312500000000003,0.12749999999999997,0.17750000000000002,0.058125,0.18375000000000002,0.065625,0.118125,0.06875,0.07874999999999999,0.9062499999999999,0.0425,0.128125,33.31375,0.08875000000000001,0.18874999999999997,47.1525,0.058125,0.07125000000000001,82.22125000000001,0.004375,0.03375,0.44625,0.008125,0.11687499999999999,0.06875,0.07874999999999999,0.025625,0.37999999999999995
72,66,2016-12-13,9,1,2016-2017,Minas,VipTech CMB,1,0.39571428571428574,0.105,0.2214285714285714,0.0692857142857143,0.1742857142857143,0.05142857142857143,0.12285714285714286,0.08499999999999999,0.08214285714285714,1.0557142857142858,0.034999999999999996,0.11571428571428573,31.172857142857143,0.1107142857142857,0.1964285714285714,55.80571428571428,0.0692857142857143,0.09857142857142857,70.46142857142857,0.008571428571428572,0.03928571428571429,0.49999999999999994,0.004285714285714286,0.11142857142857143,0.04285714285714286,0.08214285714285714,0.029285714285714283,0.4207142857142857,0.374375,0.13875,0.16124999999999998,0.074375,0.18062499999999998,0.054375,0.12625,0.073125,0.07187500000000002,1.08375,0.04625,0.14250000000000002,32.19625,0.08062499999999999,0.16624999999999998,48.78625,0.074375,0.09874999999999999,75.225,0.005,0.029375,0.41750000000000004,0.013125,0.10624999999999998,0.12625,0.07187500000000002,0.01625,0.39249999999999996
86,75,2016-12-13,9,1,2016-2017,Brasília,Mogi,1,0.4307142857142857,0.15857142857142859,0.19999999999999998,0.07214285714285715,0.18285714285714286,0.045,0.13785714285714287,0.11,0.06999999999999999,1.6928571428571426,0.052857142857142866,0.1207142857142857,42.44285714285714,0.09999999999999999,0.18428571428571433,54.49285714285714,0.07214285714285715,0.095,74.96714285714286,0.008571428571428572,0.025714285714285717,0.37714285714285717,0.012857142857142855,0.08642857142857142,0.1457142857142857,0.06999999999999999,0.018571428571428572,0.5171428571428571,0.41600000000000004,0.189,0.164,0.063,0.168,0.044,0.124,0.12,0.06999999999999999,1.818,0.063,0.144,43.014,0.082,0.158,53.474000000000004,0.063,0.076,80.424,0.01,0.059,0.9420000000000002,0.01,0.094,0.10600000000000001,0.06999999999999999,0.013000000000000001,0.533
77,92,2016-12-14,10,1,2016-2017,Pinheiros,Paulistano,0,0.4266666666666667,0.09999999999999999,0.23666666666666666,0.09000000000000001,0.19611111111111112,0.06222222222222223,0.1338888888888889,0.09055555555555556,0.06333333333333332,1.4944444444444445,0.03333333333333334,0.12722222222222224,26.535555555555558,0.11833333333333333,0.21111111111111114,55.9388888888889,0.09000000000000001,0.11611111111111111,78.22,0.015000000000000001,0.039999999999999994,0.6466666666666667,0.01,0.10444444444444444,0.1111111111111111,0.06333333333333332,0.021111111111111112,0.4872222222222222,0.40624999999999994,0.1425,0.19124999999999998,0.07250000000000001,0.19062500000000002,0.0675,0.123125,0.09,0.06249999999999999,1.575,0.0475,0.141875,32.9,0.09562499999999999,0.2,48.17999999999999,0.07250000000000001,0.0875,81.83250000000001,0.011875,0.036875000000000005,0.6825,0.008125,0.09,0.0975,0.06249999999999999,0.011875,0.45562499999999995
80,104,2016-12-14,9,1,2016-2017,Caxias do Sul Basquete,Flamengo,0,0.34875,0.09937499999999998,0.17625,0.073125,0.164375,0.039999999999999994,0.124375,0.06625,0.065,1.0474999999999999,0.033125,0.10624999999999998,30.929999999999996,0.088125,0.203125,43.542500000000004,0.073125,0.104375,72.06875,0.003125,0.030625,0.44625,0.008125,0.09749999999999999,0.08625,0.065,0.019375000000000003,0.33375,0.4414285714285714,0.11785714285714287,0.22142857142857145,0.10214285714285713,0.2057142857142857,0.04928571428571428,0.15642857142857142,0.08857142857142855,0.06285714285714286,1.4442857142857142,0.03928571428571428,0.12214285714285714,30.77,0.11071428571428572,0.20285714285714285,54.51857142857143,0.10214285714285713,0.1307142857142857,76.97142857142856,0.004999999999999999,0.03214285714285714,0.5085714285714286,0.008571428571428572,0.09357142857142856,0.10285714285714286,0.06285714285714286,0.015000000000000001,0.51
84,104,2016-12-15,10,1,2016-2017,Minas,Mogi,0,0.39125,0.10875,0.21624999999999997,0.06625,0.18375,0.056874999999999995,0.126875,0.083125,0.080625,1.04875,0.03625,0.11875000000000001,31.293750000000003,0.10812499999999999,0.19749999999999998,54.317499999999995,0.06625,0.09250000000000001,72.90375,0.008125,0.037500000000000006,0.48249999999999993,0.005,0.11125,0.04875,0.080625,0.025625,0.421875,0.4091666666666667,0.17250000000000001,0.17666666666666667,0.06,0.16833333333333333,0.04416666666666667,0.12416666666666666,0.10999999999999999,0.06666666666666667,1.7149999999999999,0.057499999999999996,0.1425,39.54833333333334,0.08833333333333333,0.1675,53.86333333333334,0.06,0.07166666666666667,82.02,0.008333333333333333,0.05333333333333334,0.8683333333333335,0.01,0.09250000000000001,0.10833333333333334,0.06666666666666667,0.014166666666666668,0.5083333333333333
