placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
96,75,2009-11-22,4,1,2009-2010,Brasília,Araraquara,1,0.46499999999999997,0.135,0.255,0.07500000000000001,0.16999999999999998,0.05500000000000001,0.11499999999999999,0.0975,0.08249999999999999,1.1749999999999998,0.045,0.11499999999999999,40.19,0.1275,0.215,59.42,0.07500000000000001,0.10250000000000001,72.845,0.0225,0.035,0.43,0.0225,0.08499999999999999,0.29000000000000004,0.08249999999999999,0.02,0.5225,0.38,0.135,0.2,0.045,0.125,0.035,0.09,0.075,0.06,1.25,0.045,0.125,36.0,0.1,0.155,64.52,0.045,0.055,81.82,0.01,0.05,0.83,0.015,0.055,0.27,0.06,0.01,0.44
81,76,2009-11-22,4,1,2009-2010,Espírito Santo,Pinheiros,1,0.31,0.075,0.15500000000000003,0.08,0.19,0.055,0.135,0.052500000000000005,0.11,0.475,0.025,0.10250000000000001,18.52,0.07750000000000001,0.1775,43.565,0.08,0.125,66.91,0.0075,0.035,0.32,0.015000000000000001,0.0975,0.155,0.11,0.0275,0.27,0.42000000000000004,0.165,0.19,0.065,0.135,0.04,0.095,0.057499999999999996,0.07,0.875,0.055,0.135,42.775000000000006,0.095,0.1775,53.019999999999996,0.065,0.085,74.64500000000001,0.0125,0.045,0.665,0.015000000000000001,0.095,0.18,0.07,0.02,0.42
62,60,2009-11-29,6,1,2009-2010,Paulistano,Londrina,1,0.3466666666666667,0.09999999999999999,0.19666666666666666,0.049999999999999996,0.1366666666666667,0.036666666666666674,0.10000000000000002,0.06666666666666667,0.03833333333333333,1.71,0.03333333333333333,0.13666666666666666,25.166666666666668,0.09833333333333333,0.19166666666666668,52.776666666666664,0.049999999999999996,0.08833333333333333,57.406666666666666,0.005,0.043333333333333335,1.1433333333333333,0.01,0.105,0.09666666666666668,0.03833333333333333,0.006666666666666667,0.33,0.385,0.11,0.18333333333333335,0.09166666666666667,0.16333333333333333,0.075,0.08833333333333333,0.07166666666666667,0.08333333333333333,0.87,0.03666666666666667,0.12,28.38,0.09166666666666667,0.205,44.076666666666675,0.09166666666666667,0.12166666666666666,75.07333333333334,0.0,0.03666666666666667,0.44,0.016666666666666666,0.08666666666666667,0.21000000000000005,0.08333333333333333,0.01,0.3633333333333333
84,91,2009-11-29,6,1,2009-2010,Assis,Brasília,0,0.3175,0.0375,0.2,0.08,0.155,0.0625,0.0925,0.0425,0.065,0.665,0.0125,0.0975,12.765,0.1,0.2025,49.875,0.08,0.12,67.775,0.0125,0.02,0.3,0.0075,0.0875,0.08,0.065,0.015,0.25,0.47,0.115,0.2733333333333334,0.08166666666666668,0.17333333333333334,0.05833333333333334,0.11499999999999999,0.09999999999999999,0.075,1.3666666666666665,0.03833333333333333,0.12166666666666666,32.96666666666666,0.1366666666666667,0.22999999999999998,59.48666666666667,0.08166666666666668,0.11333333333333334,72.02,0.023333333333333334,0.043333333333333335,0.62,0.021666666666666667,0.07833333333333332,0.2966666666666667,0.075,0.018333333333333333,0.525
88,91,2009-11-29,6,1,2009-2010,Pinheiros,Joinville,0,0.40666666666666673,0.145,0.17,0.09166666666666667,0.14333333333333334,0.035,0.10833333333333334,0.04833333333333333,0.07333333333333335,0.71,0.04833333333333334,0.12666666666666668,39.123333333333335,0.085,0.16666666666666666,50.29,0.09166666666666667,0.12,75.20333333333333,0.011666666666666667,0.043333333333333335,0.61,0.01,0.10666666666666667,0.12,0.07333333333333335,0.015,0.38999999999999996,0.4183333333333333,0.13999999999999999,0.20333333333333334,0.075,0.18499999999999997,0.08166666666666667,0.10333333333333333,0.065,0.06666666666666667,0.9700000000000001,0.04666666666666667,0.13833333333333334,35.03,0.10166666666666667,0.21166666666666667,46.836666666666666,0.075,0.09333333333333332,81.76,0.01,0.043333333333333335,0.6466666666666666,0.01,0.09999999999999999,0.11333333333333334,0.06666666666666667,0.016666666666666666,0.435
71,75,2009-11-29,6,1,2009-2010,Sesi Franca,Espírito Santo,0,0.43333333333333335,0.18000000000000002,0.20000000000000004,0.05333333333333334,0.135,0.036666666666666674,0.09833333333333333,0.07333333333333335,0.051666666666666666,2.7866666666666666,0.06,0.13166666666666668,42.483333333333334,0.10000000000000002,0.19500000000000003,51.19,0.05333333333333334,0.08166666666666667,66.07333333333334,0.0,0.03333333333333333,0.75,0.011666666666666667,0.09333333333333334,0.13333333333333333,0.051666666666666666,0.01,0.43999999999999995,0.3416666666666666,0.09500000000000001,0.16666666666666666,0.08,0.20166666666666666,0.065,0.1366666666666667,0.05166666666666667,0.09500000000000001,0.5733333333333334,0.03166666666666667,0.10666666666666667,25.39,0.08333333333333333,0.19499999999999998,42.81,0.08,0.13166666666666668,62.99666666666667,0.015,0.043333333333333335,0.52,0.016666666666666666,0.11666666666666665,0.14666666666666667,0.09500000000000001,0.023333333333333334,0.3216666666666667
78,83,2009-11-29,6,1,2009-2010,Bauru Basket,Minas,0,0.39249999999999996,0.14250000000000002,0.21000000000000002,0.04,0.16999999999999998,0.065,0.10500000000000001,0.085,0.06,1.42,0.0475,0.1325,35.629999999999995,0.10500000000000001,0.1825,57.995,0.04,0.07250000000000001,60.715,0.01,0.045,0.75,0.02,0.0775,0.305,0.06,0.015,0.4575,0.47250000000000003,0.1725,0.22,0.08,0.2025,0.0825,0.12,0.0925,0.0725,1.31,0.057499999999999996,0.135,43.825,0.11,0.22,49.92,0.08,0.11750000000000001,67.295,0.0025,0.025,0.405,0.0125,0.0925,0.12,0.0725,0.0125,0.5075000000000001
81,65,2009-11-29,6,1,2009-2010,Araraquara,Saldanha,1,0.3775,0.09,0.24000000000000002,0.0475,0.1575,0.05,0.1075,0.065,0.075,0.9299999999999999,0.03,0.1225,24.25,0.12000000000000001,0.20500000000000002,59.709999999999994,0.0475,0.06,79.37,0.0075,0.0425,0.61,0.0225,0.08,0.28,0.075,0.0125,0.4,0.36833333333333335,0.125,0.19000000000000003,0.05333333333333334,0.12333333333333334,0.030000000000000002,0.09333333333333334,0.04,0.06166666666666667,0.65,0.041666666666666664,0.10000000000000002,41.666666666666664,0.09500000000000001,0.17,56.879999999999995,0.05333333333333334,0.09833333333333333,52.59666666666667,0.006666666666666667,0.02666666666666667,0.4266666666666667,0.01,0.085,0.12,0.06166666666666667,0.016666666666666666,0.3283333333333333
81,64,2009-12-06,7,1,2009-2010,Coop/São José Basketball,Paulistano,1,0.3516666666666666,0.09500000000000001,0.19666666666666666,0.06,0.1366666666666667,0.04833333333333334,0.08833333333333333,0.07833333333333334,0.06,1.39,0.03166666666666667,0.12666666666666668,23.656666666666666,0.09833333333333333,0.15833333333333333,62.29333333333333,0.06,0.09333333333333334,65.15333333333334,0.006666666666666667,0.045000000000000005,0.7266666666666667,0.0033333333333333335,0.09000000000000001,0.03,0.06,0.005,0.3666666666666667,0.3375,0.09375,0.1875,0.056249999999999994,0.15000000000000002,0.04625,0.10375000000000001,0.0675,0.05499999999999999,1.45,0.03125,0.12875,24.8275,0.09375,0.1925,49.839999999999996,0.056249999999999994,0.09375,60.1,0.005,0.045,0.9774999999999999,0.01625,0.10375000000000001,0.16,0.05499999999999999,0.01125,0.3275
68,66,2009-12-06,7,1,2009-2010,Saldanha,Bauru Basket,1,0.3575,0.105,0.19,0.0625,0.13375,0.04000000000000001,0.09375,0.043750000000000004,0.07,0.6325000000000001,0.035,0.09500000000000001,35.9375,0.095,0.1875,52.55499999999999,0.0625,0.10999999999999999,54.965,0.00625,0.042499999999999996,0.5575,0.01,0.08875,0.11499999999999999,0.07,0.0175,0.3175,0.3916666666666666,0.14500000000000002,0.2066666666666667,0.04,0.16166666666666665,0.06,0.10166666666666668,0.09166666666666667,0.05333333333333334,1.8233333333333333,0.04833333333333334,0.13,37.086666666666666,0.10333333333333335,0.17833333333333334,58.27,0.04,0.07666666666666667,56.163333333333334,0.006666666666666667,0.03333333333333333,0.5833333333333334,0.02,0.07666666666666666,0.29333333333333333,0.05333333333333334,0.013333333333333334,0.45166666666666666
67,61,2009-12-06,7,1,2009-2010,Joinville,Araraquara,1,0.4275,0.15,0.1975,0.08,0.16624999999999998,0.06875,0.0975,0.07,0.060000000000000005,1.26,0.05,0.13875,36.9875,0.09875,0.1925,51.795,0.08,0.1025,79.59,0.00875,0.03875,0.6425,0.008749999999999999,0.10124999999999999,0.0975,0.060000000000000005,0.01375,0.44625,0.3866666666666667,0.09499999999999999,0.23333333333333336,0.05833333333333333,0.16166666666666665,0.04666666666666667,0.11499999999999999,0.07666666666666667,0.08333333333333333,0.9533333333333333,0.03166666666666667,0.125,25.14,0.11666666666666668,0.19833333333333333,59.626666666666665,0.05833333333333333,0.075,78.31,0.008333333333333333,0.04,0.5233333333333333,0.02666666666666667,0.09000000000000001,0.2933333333333334,0.08333333333333333,0.008333333333333333,0.4166666666666667
66,67,2009-12-06,7,1,2009-2010,Espírito Santo,Assis,0,0.35,0.0975,0.1775,0.075,0.19,0.06,0.13,0.05625000000000001,0.08875000000000001,0.6799999999999999,0.0325,0.10875,26.65,0.08875,0.18625,48.515,0.075,0.12000000000000001,64.89500000000001,0.012499999999999999,0.04125,0.515,0.01625,0.11374999999999999,0.14500000000000002,0.08875000000000001,0.02375,0.34625,0.3516666666666666,0.065,0.21333333333333335,0.07333333333333333,0.16,0.06166666666666667,0.09833333333333333,0.05166666666666667,0.05666666666666667,1.0266666666666666,0.021666666666666667,0.10166666666666667,20.63,0.10666666666666667,0.21333333333333335,50.27,0.07333333333333333,0.10833333333333334,68.71333333333334,0.013333333333333334,0.018333333333333333,0.32666666666666666,0.008333333333333333,0.09000000000000001,0.09000000000000001,0.05666666666666667,0.013333333333333334,0.3116666666666667
90,94,2009-12-06,7,1,2009-2010,Londrina,Sesi Franca,0,0.36375,0.10875,0.165,0.09000000000000001,0.1625,0.06625,0.09625,0.0675,0.08375,0.815,0.036250000000000004,0.11374999999999999,30.495,0.0825,0.1975,40.915000000000006,0.09000000000000001,0.12125,74.0125,0.0025,0.0375,0.4475,0.015,0.0825,0.19250000000000003,0.08375,0.013750000000000002,0.33875,0.41375,0.16875,0.18250000000000002,0.0625,0.12375,0.03375,0.09,0.06875,0.05,2.395,0.056249999999999994,0.13,40.8625,0.09125000000000001,0.18375000000000002,49.224999999999994,0.0625,0.0875,70.9825,0.0,0.03375,0.7575000000000001,0.01,0.09125000000000001,0.115,0.05,0.0075,0.40874999999999995
82,77,2009-12-06,7,1,2009-2010,Flamengo,Pinheiros,1,0.42,0.145,0.18000000000000002,0.09500000000000001,0.15666666666666665,0.045000000000000005,0.11166666666666668,0.06,0.075,0.8366666666666666,0.04833333333333334,0.12833333333333333,38.19,0.09000000000000001,0.15833333333333333,56.220000000000006,0.09500000000000001,0.13333333333333333,72.25,0.013333333333333334,0.056666666666666664,0.8000000000000002,0.015,0.10666666666666667,0.13,0.075,0.01,0.4466666666666666,0.41500000000000004,0.15,0.175,0.09000000000000001,0.14250000000000002,0.037500000000000006,0.10500000000000001,0.056249999999999994,0.0675,0.9325,0.05,0.13125,38.825,0.0875,0.1625,53.55,0.09000000000000001,0.11499999999999999,77.6525,0.013750000000000002,0.03875,0.5825,0.007500000000000001,0.10250000000000001,0.09,0.0675,0.012499999999999999,0.41125
71,91,2009-12-08,8,1,2009-2010,Saldanha,Assis,0,0.354,0.10800000000000001,0.19,0.05600000000000001,0.132,0.042,0.09,0.043000000000000003,0.06300000000000001,0.734,0.036000000000000004,0.1,35.416,0.095,0.188,52.044,0.05600000000000001,0.10099999999999998,53.202,0.006,0.040999999999999995,0.646,0.009,0.091,0.10200000000000001,0.06300000000000001,0.019,0.314,0.3475,0.08625,0.195,0.06625,0.15,0.05375,0.09625,0.051250000000000004,0.065,0.91,0.02875,0.10625,25.89,0.0975,0.195,50.2025,0.06625,0.10125,65.5975,0.01125,0.01875,0.3,0.0125,0.09625,0.1225,0.065,0.01375,0.305
69,67,2009-12-08,8,1,2009-2010,Espírito Santo,Bauru Basket,1,0.346,0.096,0.178,0.072,0.185,0.059,0.126,0.05500000000000001,0.082,0.726,0.032,0.10800000000000001,27.034,0.089,0.192,47.184000000000005,0.072,0.11600000000000002,63.91600000000001,0.013999999999999999,0.047,0.666,0.016,0.11199999999999999,0.14400000000000002,0.082,0.023,0.344,0.37625,0.13125,0.2,0.045,0.15625,0.055,0.10125,0.07625000000000001,0.06125,1.4549999999999998,0.043750000000000004,0.11875000000000001,36.637499999999996,0.1,0.17625000000000002,56.9375,0.045,0.08750000000000001,54.6225,0.0075,0.028749999999999998,0.4825,0.01875,0.07375,0.2775,0.06125,0.0175,0.40125
89,91,2009-12-12,7,1,2009-2010,Minas,Brasília,0,0.45333333333333337,0.17499999999999996,0.20333333333333334,0.075,0.18500000000000003,0.06666666666666667,0.11833333333333333,0.08666666666666667,0.06833333333333333,1.29,0.05833333333333333,0.13166666666666668,45.21666666666667,0.10166666666666667,0.20166666666666666,50.45333333333334,0.075,0.10666666666666667,70.35333333333334,0.0033333333333333335,0.025000000000000005,0.41,0.01,0.09333333333333334,0.09666666666666666,0.06833333333333333,0.015,0.48666666666666675,0.46625,0.1125,0.275,0.07875000000000001,0.17250000000000001,0.05500000000000001,0.1175,0.09875,0.065,1.7025,0.0375,0.12,32.332499999999996,0.1375,0.21749999999999997,64.06,0.07875000000000001,0.10875000000000001,72.435,0.0175,0.04,0.6799999999999999,0.01625,0.07875,0.22250000000000003,0.065,0.01875,0.53625
83,98,2009-12-14,12,1,2009-2010,Londrina,Brasília,0,0.381,0.126,0.17,0.085,0.156,0.066,0.09,0.075,0.084,0.9,0.042,0.12599999999999997,31.824,0.085,0.186,46.30400000000001,0.085,0.11399999999999999,74.50399999999999,0.002,0.036,0.42800000000000005,0.016999999999999998,0.088,0.20000000000000004,0.084,0.016000000000000004,0.367,0.46399999999999997,0.11699999999999999,0.272,0.07500000000000001,0.167,0.05600000000000001,0.11099999999999999,0.096,0.066,1.6039999999999999,0.039,0.121,33.065999999999995,0.136,0.215,63.92999999999999,0.07500000000000001,0.10200000000000001,73.94800000000001,0.017,0.039,0.6439999999999999,0.014000000000000002,0.078,0.19200000000000003,0.066,0.016999999999999998,0.526
