placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,78,2012-05-08,4,4,2011-2012,Uberlândia,Flamengo,1,0.3966582986714405,0.11964287544533952,0.19267391612114407,0.08434150710495679,0.15053591206116876,0.03996191696355968,0.11057399509760908,0.06565028285274692,0.05760688440770577,1.29,0.039880958481779846,0.10462636994916256,37.688,0.09633695806057203,0.18438840859497943,52.205333333333336,0.08434150710495679,0.1081997203648128,77.90133333333333,0.01124561212610494,0.030276409437395076,0.5986666666666667,0.017381803822460906,0.09510330238625928,0.19933333333333333,0.05760688440770577,0.011525925925925927,0.46162488636164206,0.42015683655809866,0.10951937474610887,0.2354053232277703,0.07523213858421952,0.146842851445626,0.03849109252488829,0.10835175892073774,0.07365105535244264,0.051783286867776286,1.438,0.03650645824870295,0.09382883313022043,39.974000000000004,0.11770266161388515,0.20956498073673416,56.78933333333334,0.07523213858421952,0.10190896720329283,73.27399999999999,0.004097949023295845,0.0314631156222582,0.6433333333333333,0.008651851851851853,0.09194955528473833,0.09666666666666668,0.051783286867776286,0.011046097171443994,0.48651049379624534
99,91,2012-05-08,3,4,2011-2012,Brasília,Bauru Basket,1,0.43212754503595346,0.12206759268991405,0.20845887063815308,0.10160108170788627,0.1662557982090713,0.043053690992854735,0.12320210721621658,0.06714612705377558,0.06713625356718358,1.0846666666666667,0.040689197563304684,0.11245081355899408,35.65599999999999,0.10422943531907654,0.18135123771533923,57.641333333333336,0.10160108170788627,0.12465744300678995,81.464,0.005994055593251793,0.032726196212816756,0.5173333333333333,0.01603462862722207,0.1142549561772937,0.15,0.06713625356718358,0.012686229068668443,0.500948215284841,0.4109384747234018,0.1335688923601743,0.19699928985446455,0.08037029250876296,0.16319220976078266,0.06055337309407264,0.10263883666671006,0.06186039417966101,0.058408438759855956,1.1520000000000001,0.04452296412005812,0.11844411284395567,37.20933333333333,0.09849964492723227,0.20315570937815902,49.14999999999999,0.08037029250876296,0.10283649275793634,78.86066666666666,0.004666900081695261,0.032546750142941144,0.6193333333333333,0.008228530586625349,0.10096830799747504,0.08200000000000003,0.058408438759855956,0.015020028764559823,0.4521340695566249
73,63,2012-05-11,5,4,2011-2012,Pinheiros,Joinville,1,0.40560285472081054,0.10380329836339648,0.2302074568466088,0.07159209951080524,0.15013587307576906,0.040455707148725074,0.10968016592704401,0.07709156297318272,0.06300774824091215,1.35,0.03460109945446548,0.09589131717475056,35.73533333333333,0.1151037284233044,0.1993847282656405,57.856,0.07159209951080524,0.10834027884233657,66.44733333333333,0.013122182085626776,0.03492044044563413,0.5966666666666666,0.012205949213012645,0.10109462846571203,0.12400000000000001,0.06300774824091215,0.012878602739857647,0.4779229840313999,0.40217616281464996,0.08744839945618588,0.21194306431013882,0.1027846990483253,0.16423243933588758,0.05400428459605323,0.11022815473983441,0.06952049602438923,0.06344774028756232,1.1686666666666667,0.0291494664853953,0.08541268075639598,34.72866666666667,0.10597153215506941,0.2210915420425988,48.148,0.1027846990483253,0.13904461747620814,74.75200000000001,0.007407736991719195,0.03689251431631855,0.6353333333333334,0.0073710295389939435,0.11008264326618054,0.06933333333333333,0.06344774028756232,0.016741070325052523,0.46210274790919953
77,62,2012-05-11,5,4,2011-2012,Flamengo,Uberlândia,1,0.41249016989143195,0.10751937474610887,0.22873865656110362,0.07623213858421951,0.14584285144562603,0.03782442585822162,0.1080184255874044,0.0693177220191093,0.048783286867776283,1.5326666666666668,0.0358397915820363,0.09649549979688708,38.33666666666667,0.11436932828055181,0.20656498073673416,56.010000000000005,0.07623213858421951,0.10190896720329283,74.45066666666666,0.004764615689962512,0.03279644895559154,0.7333333333333333,0.00831851851851852,0.09294955528473835,0.09266666666666667,0.048783286867776283,0.010712763838110661,0.47651049379624527,0.4043249653381071,0.11864287544533951,0.19734058278781072,0.08834150710495679,0.1512025787278354,0.03996191696355967,0.11124066176427573,0.06631694951941358,0.0559402177410391,1.328,0.0395476251484465,0.0999597032824959,39.24400000000001,0.09867029139390536,0.18772174192831279,52.66133333333333,0.08834150710495679,0.11286638703147946,78.536,0.011578945459438272,0.028276409437395074,0.5806666666666666,0.016048470489127574,0.09610330238625926,0.17933333333333332,0.0559402177410391,0.011525925925925927,0.4722915530283087
84,68,2012-05-15,1,5,2011-2012,Flamengo,Coop/São José Basketball,1,0.40382607014812427,0.10451987479611387,0.2274071900811223,0.07189900527088819,0.14584401822897106,0.03849129254489028,0.10735272568408075,0.06565145539244663,0.04745022022777896,1.5046666666666666,0.03483995826537129,0.09649606652022609,37.160000000000004,0.11370359504056116,0.2082331142167488,55.12466666666667,0.07189900527088819,0.09790930056996282,72.69333333333333,0.005097982359962846,0.03146318229559221,0.7166666666666667,0.007985251858519187,0.09528355535141168,0.08400000000000002,0.04745022022777896,0.011046163844777997,0.46218029410961,0.44012899554841517,0.13001646751681897,0.2120741038256853,0.0980384242059109,0.16404116879204741,0.04600960605147773,0.11803156274056967,0.09435803460856176,0.06834431167787929,1.6559999999999997,0.04333882250560631,0.12036077919469824,35.85066666666667,0.10603705191284266,0.17339234193526792,61.01200000000001,0.0980384242059109,0.11937587441844896,82.84400000000002,0.007668038959734913,0.028673528132007898,0.4366666666666667,0.014002744586136491,0.09702332898216018,0.13933333333333336,0.06834431167787929,0.009666666666666667,0.5348121297319007
107,99,2012-05-18,2,5,2011-2012,Coop/São José Basketball,Flamengo,1,0.4337956622150818,0.13001646751681897,0.208740770492352,0.09503842420591088,0.15704116879204738,0.0436762727181444,0.113364896073903,0.09135803460856179,0.06534431167787931,1.698666666666667,0.04333882250560632,0.12202744586136492,35.525999999999996,0.104370385246176,0.17072567526860125,60.79,0.09503842420591088,0.11637587441844896,82.394,0.007001372293068246,0.03034019479867457,0.5373333333333333,0.013002744586136494,0.09535666231549353,0.13333333333333333,0.06534431167787931,0.010333333333333335,0.5231454630652341,0.39949273681479097,0.10751987479611387,0.21674052341445563,0.07523233860422152,0.14717735156230435,0.03882462587822362,0.10835272568408075,0.06231812205911331,0.04778355356111229,1.434,0.03583995826537129,0.09716273318689275,38.02266666666667,0.10837026170722781,0.2028997808834155,54.08333333333334,0.07523233860422152,0.09924263390329617,74.7,0.005431315693296179,0.02946318229559221,0.676,0.007651918525185852,0.093616888684745,0.08200000000000002,0.04778355356111229,0.011046163844777995,0.4535136274429433
90,77,2012-05-18,1,5,2011-2012,Brasília,Pinheiros,1,0.4377942117026202,0.12506759268991405,0.21512553730481976,0.09760108170788627,0.16258913154240465,0.04138702432618808,0.12120210721621659,0.0704794603871089,0.0661362535671836,1.162,0.041689197563304685,0.11278414689232744,36.51333333333333,0.10756276865240988,0.18401790438200594,58.550666666666665,0.09760108170788627,0.12032410967345664,81.36866666666668,0.005994055593251794,0.032392862879483425,0.5233333333333333,0.016367961960555406,0.11425495617729368,0.15333333333333332,0.0661362535671836,0.01235289573533511,0.5102815486181743,0.4066028547208106,0.10380329836339648,0.2295407901799421,0.0732587661774719,0.15113587307576906,0.03878904048205842,0.11234683259371069,0.07742489630651606,0.0653410815742455,1.3126666666666666,0.03460109945446548,0.09555798384141721,35.81333333333334,0.11477039508997106,0.19738472826564055,58.17066666666667,0.0732587661774719,0.10900694550900324,67.59866666666666,0.013788848752293444,0.0355871071123008,0.5800000000000001,0.013539282546345977,0.10509462846571203,0.13133333333333333,0.0653410815742455,0.015878602739857646,0.4879229840313999
81,65,2012-05-20,2,5,2011-2012,Pinheiros,Brasília,1,0.3999361880541438,0.10480329836339648,0.2202074568466088,0.07492543284413856,0.15646920640910236,0.04145570714872509,0.11501349926037732,0.07509156297318273,0.06734108157424548,1.2193333333333336,0.03493443278779882,0.09722465050808388,35.788,0.1101037284233044,0.19538472826564052,56.55199999999999,0.07492543284413856,0.10934027884233655,68.556,0.011788848752293442,0.03292044044563413,0.506,0.01320594921301264,0.10776129513237871,0.12466666666666669,0.06734108157424548,0.016211936073190984,0.47892298403139993,0.4417942117026202,0.12906759268991405,0.21112553730481978,0.10160108170788629,0.16125579820907135,0.03905369099285474,0.12220210721621662,0.0724794603871089,0.0661362535671836,1.1953333333333334,0.04302253089663802,0.11378414689232744,37.294,0.10556276865240989,0.17868457104867258,58.870666666666665,0.10160108170788629,0.12565744300678994,80.75066666666666,0.005994055593251794,0.03405952954615009,0.5506666666666666,0.01703462862722207,0.11358828951062704,0.15866666666666665,0.0661362535671836,0.012686229068668443,0.5222815486181742
100,91,2012-05-20,3,5,2011-2012,Coop/São José Basketball,Flamengo,1,0.43403703703703694,0.13577777777777778,0.2066666666666667,0.09159259259259259,0.15796296296296297,0.04518518518518519,0.11277777777777778,0.08888888888888889,0.0677037037037037,1.5960000000000003,0.045259259259259256,0.12392592592592591,36.72133333333333,0.10333333333333335,0.17055555555555554,60.354000000000006,0.09159259259259259,0.11429629629629628,81.13466666666667,0.006962962962962963,0.030444444444444444,0.5186666666666667,0.01262962962962963,0.09766666666666665,0.128,0.0677037037037037,0.010925925925925927,0.519962962962963,0.402492736814791,0.10274209701833607,0.21955533822927045,0.08019530156718449,0.15047364785860065,0.03978758884118659,0.11068605901741406,0.06424404798503923,0.04637614615370487,1.498,0.0342473656727787,0.0976071776313372,36.30066666666667,0.10977766911463523,0.20438126236489698,54.416666666666664,0.08019530156718449,0.10468707834774063,75.22866666666667,0.005727611989592475,0.02924096007336999,0.684,0.007874140747408075,0.09457985164770795,0.08333333333333336,0.04637614615370487,0.011009126807740958,0.46099510892442486
74,76,2012-05-22,3,5,2011-2012,Pinheiros,Brasília,0,0.3979361880541438,0.1018032983633965,0.21820745684660883,0.07792543284413855,0.15780253974243572,0.04245570714872508,0.11534683259371065,0.07775822963984938,0.06667441490757882,1.2719999999999998,0.03393443278779883,0.09589131717475056,35.45466666666666,0.10910372842330442,0.19638472826564052,55.62599999999998,0.07792543284413855,0.11267361217566989,69.516,0.011788848752293442,0.034587107112300806,0.534,0.011539282546345977,0.10909462846571204,0.10600000000000001,0.06667441490757882,0.01621193607319098,0.47992298403139994,0.44074081956442873,0.12204168179932115,0.2144384559970799,0.10426068176802762,0.15589419844963665,0.037046624386329406,0.11884757406330726,0.07247082342357794,0.06478957219930241,1.2086666666666668,0.04068056059977373,0.11243196927492655,35.572,0.10721922799853995,0.17966101569358817,59.618666666666655,0.10426068176802762,0.12797978384108388,81.86133333333333,0.006327388926585128,0.033721485141799866,0.5526666666666666,0.017033843448719256,0.11523768225023176,0.158,0.06478957219930241,0.011348184664318221,0.5188932527896439
105,109,2012-05-25,4,5,2011-2012,Brasília,Pinheiros,0,0.4350741528977621,0.12304168179932115,0.21110512266374656,0.1009273484346943,0.15222753178297002,0.036379957719662744,0.11584757406330727,0.0721374900902446,0.06512290553263574,1.200666666666667,0.04101389393310706,0.11343196927492655,35.55733333333333,0.10555256133187328,0.17699434902692152,59.452,0.1009273484346943,0.1229797838410839,82.28866666666666,0.005327388926585128,0.03505481847513319,0.5686666666666667,0.016700510115385925,0.11223768225023177,0.15733333333333333,0.06512290553263574,0.013014851330984888,0.5152265861229772,0.3942695213874771,0.10780329836339649,0.21020745684660874,0.07625876617747189,0.15613587307576907,0.04178904048205842,0.11434683259371066,0.07842489630651607,0.0676744149075788,1.2653333333333334,0.03593443278779882,0.1005579838414172,35.89466666666667,0.10510372842330437,0.19105139493230716,54.933333333333316,0.07625876617747189,0.11034027884233658,69.578,0.010788848752293443,0.03292044044563413,0.5006666666666667,0.011539282546345977,0.11009462846571205,0.10466666666666666,0.0676744149075788,0.01754526940652432,0.47258965069806663
