placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,78,2013-03-26,16,2,2012-2013,L. Sorocabana,Paulistano,0,0.39801961952062026,0.2708312302945219,0.19988748686301464,0.0745696556573488,0.1323360655782335,0.0421292376609144,0.09020682791731907,0.05388218512500539,0.060826132875165806,0.9586666666666666,0.041187492333418924,0.11537645294861446,35.45666666666667,0.09994374343150732,0.19194390618329835,53.08866666666667,0.0745696556573488,0.09461481494350382,78.88466666666666,0.005028760265808106,0.03957687791659185,0.6793333333333335,0.006057520531616212,0.0956948555433775,0.06266666666666668,0.060826132875165806,0.016001101211332462,0.41185811364124714,0.3888064826974273,0.28324272313363147,0.19609028664752043,0.07484381139069915,0.15396853499597352,0.050484736054080985,0.10348379894189251,0.0630636841679973,0.0646390778721292,1.1046666666666667,0.03929079488640259,0.10788158994390798,38.02733333333333,0.09804514332376021,0.19532554897110663,50.440666666666665,0.07484381139069915,0.118393246052087,63.95199999999999,0.01053600065160747,0.033994033842603334,0.5786666666666667,0.008661312990042502,0.10608193371748544,0.08333333333333333,0.0646390778721292,0.011118160833264097,0.4241507005695774
80,81,2013-03-26,17,2,2012-2013,Suzano,Limeira,0,0.38429244804994106,0.26574008502530994,0.19716005668353997,0.07473573917464306,0.14722445313727178,0.045465550730585974,0.10175890240668582,0.0642454434439811,0.08935241166843168,0.7846666666666666,0.037465550730585974,0.10922069844390508,33.64733333333333,0.09858002834176999,0.19835416740561335,50.08933333333333,0.07473573917464306,0.10562260011248878,71.98266666666667,0.0033333333333333335,0.03253245031322892,0.37533333333333335,0.007844706355278782,0.09951479751173448,0.08199999999999999,0.08935241166843168,0.01710947135336174,0.3873672742074692,0.3936302984060636,0.26273099084193263,0.18915399389462179,0.06121841690043894,0.13937945264461574,0.03980098844373674,0.09957846420087899,0.07549156795706194,0.056097652186954235,1.4073333333333333,0.04775262920366765,0.11562709021432409,40.983333333333334,0.09457699694731089,0.1871676843448951,50.73133333333333,0.06121841690043894,0.08325535326393077,71.88066666666666,0.007024313006722551,0.03139444931685974,0.6013333333333334,0.009667066826730693,0.10698433639431594,0.09333333333333334,0.056097652186954235,0.013333333333333334,0.4450000345561368
75,68,2013-03-28,15,2,2012-2013,Uberlândia,Mogi,1,0.41735324404964586,0.3051466071680451,0.21743825355356264,0.07149554159658798,0.1462145125576787,0.03224509801736849,0.11396941454031019,0.08949788613427985,0.060156672796171616,1.7353333333333332,0.042806482966498395,0.10453809172241037,41.492666666666665,0.10871912677678132,0.18954909682033397,57.498,0.07149554159658798,0.08762430821774761,81.02733333333335,0.016892145469186524,0.028021499504366644,0.49599999999999994,0.01478365244196286,0.10274701361610483,0.146,0.060156672796171616,0.012788210278058591,0.5032726502820497,0.3724814814814815,0.2866262626262626,0.1910841750841751,0.08568013468013468,0.1537643097643098,0.04504713804713805,0.10871717171717173,0.059326599326599325,0.0715959595959596,0.8946666666666668,0.03190572390572391,0.09086868686868686,35.66466666666667,0.09554208754208755,0.20486195286195288,47.532666666666664,0.08568013468013468,0.11782491582491583,72.19533333333332,0.0016296296296296297,0.025898989898989904,0.3913333333333334,0.0073030303030303025,0.1126734006734007,0.07133333333333333,0.0715959595959596,0.015821548821548823,0.3947171717171718
92,89,2013-03-28,13,2,2012-2013,Pinheiros,Brasília,1,0.41636990763177584,0.26662146364047534,0.19290494869273686,0.06384349529856362,0.1355689769206964,0.028924548974132644,0.10664442794656372,0.07914474375783069,0.056849097948265266,1.4366666666666668,0.053207154546825106,0.13965266903497256,38.00333333333334,0.09645247434636843,0.15958545909751404,60.32133333333333,0.06384349529856362,0.08411481959352131,74.08866666666667,0.00798959820183426,0.03157473346398163,0.5793333333333334,0.00898959820183426,0.09745463505612535,0.09733333333333333,0.056849097948265266,0.010653224679174962,0.46961570516026946,0.4548428886775982,0.3167964936863,0.21119766245753338,0.07618887165201534,0.1726757410465562,0.04529884846564025,0.127376892580916,0.08744983235750388,0.06033588550267728,1.636,0.05581878485601652,0.13552702574966505,41.470666666666666,0.10559883122876669,0.18341733251041162,58.05533333333333,0.07618887165201534,0.09889370965320521,76.992,0.007000000000000001,0.03866865168726752,0.7093333333333333,0.011260109982373907,0.10893188098772846,0.10666666666666669,0.06033588550267728,0.010259259259259258,0.5572938553325882
81,61,2013-03-28,16,2,2012-2013,Flamengo,Palmeiras,1,0.44334984158746044,0.3150030015007504,0.23667733866933469,0.08066950141737535,0.17133833583458397,0.04700166750041688,0.1243366683341671,0.07133550108387526,0.057334834083708514,1.5620000000000003,0.04200100050025013,0.1133363348340837,36.994666666666674,0.11833866933466734,0.21134117058529261,56.45133333333333,0.08066950141737535,0.1070038352509588,75.87866666666667,0.007667333666833418,0.033668500917125234,0.6506666666666667,0.007333833583458395,0.09133650158412539,0.084,0.057334834083708514,0.014000166750041688,0.5163523428380856,0.391784340146339,0.25485596836349655,0.1949897894134987,0.08560664917602441,0.1525935555345574,0.0473600402200702,0.10523351531448721,0.06180142114334483,0.065099970919312,1.1380000000000001,0.03706263385227195,0.11015318467278369,33.62533333333333,0.09749489470674935,0.1925094513401862,50.33133333333333,0.08560664917602441,0.12588312854988626,68.45533333333333,0.011739764015906802,0.038749450808043054,0.7100000000000001,0.009887912164054952,0.09932864972916565,0.09666666666666666,0.065099970919312,0.01332387989786609,0.42733545541588674
84,79,2013-03-30,18,2,2012-2013,Coop/São José Basketball,Brasília,1,0.40310331996046284,0.2974404325832897,0.19829362172219317,0.07654822954822954,0.15081458224315367,0.031231757660329092,0.1195828245828246,0.09291261119832547,0.06512773998488285,1.5233333333333334,0.04275382289668004,0.11714082214082214,36.51133333333333,0.09914681086109658,0.1790212803069946,55.17933333333333,0.07654822954822954,0.10043467643467643,74.84533333333334,0.0013333333333333333,0.027416942845514276,0.44,0.012602128030699458,0.0945422408279551,0.1413333333333333,0.06512773998488285,0.011395429966858541,0.4788558055700912,0.4531762220109316,0.29879649368630007,0.21186432912420006,0.075855538318682,0.16900907437988952,0.04696551513230692,0.12204355924758269,0.08544983235750388,0.05733588550267728,1.674,0.05515211818934985,0.13352702574966502,41.514,0.10593216456210003,0.1870839991770783,57.07066666666666,0.075855538318682,0.09722704298653854,78.39733333333335,0.006666666666666668,0.03733531835393418,0.72,0.011260109982373907,0.10893188098772846,0.10666666666666669,0.05733588550267728,0.00925925925925926,0.5479605219992548
66,64,2013-03-30,15,2,2012-2013,Bauru Basket,Paulistano,1,0.4207695426782323,0.2972122876353744,0.22981098051292587,0.06674627452993208,0.15894971684716594,0.04475511984807269,0.11419459699909325,0.07947485842358296,0.051728583893650884,1.6933333333333331,0.04140409587845815,0.11055446628684834,38.047333333333334,0.11490549025646293,0.21573137264966044,53.51,0.06674627452993208,0.0881238344539684,75.42399999999999,0.008351023969614535,0.03605307190884361,0.7293333333333332,0.00868435730294787,0.092176906362812,0.09200000000000003,0.051728583893650884,0.010008845318140601,0.48718248387483093,0.3915030837886822,0.27125423637385765,0.19277000165311017,0.07684918423613807,0.1523091600481168,0.04881922071143694,0.10348993933667985,0.06273533990542866,0.06430881473618953,1.1093333333333333,0.040627965966478,0.10788849788804374,39.50933333333334,0.09638500082655509,0.18966962799531778,51.22866666666667,0.07684918423613807,0.12106873953626046,64.45466666666667,0.009869717759615012,0.03299633649064858,0.5619999999999999,0.008328363431383377,0.1067566596523105,0.07933333333333333,0.06430881473618953,0.011452645490620056,0.4255151196515216
81,87,2013-03-30,15,2,2012-2013,L. Sorocabana,Pinheiros,0,0.39502570437516726,0.25283248060710006,0.19989132115492092,0.07157065590741132,0.13167156612003558,0.04146307111927899,0.0902084950007566,0.051882601895864765,0.06116038310438976,0.9153333333333332,0.0411879091042783,0.11204453663620303,36.18266666666667,0.09994566057746046,0.18928024026681925,53.86333333333334,0.07157065590741132,0.09228281527692049,77.798,0.005362176953313315,0.037577211333279355,0.6366666666666667,0.006057520531616212,0.09469643927264317,0.06266666666666668,0.06116038310438976,0.017334767961353303,0.4085304483916014,0.4227032409651092,0.25762146364047533,0.19357161535940354,0.0695101619652303,0.136235643587363,0.02959121564079931,0.10664442794656373,0.07914474375783069,0.0571824312815986,1.4266666666666665,0.05320715454682511,0.1369860023683059,38.75133333333334,0.09678580767970177,0.15991879243084736,60.403999999999996,0.0695101619652303,0.09078148626018798,75.16000000000001,0.007656264868500926,0.031241400130648297,0.5706666666666667,0.008656264868500928,0.09912130172279202,0.09200000000000001,0.0571824312815986,0.010319891345841629,0.4759490384936028
82,79,2013-03-30,15,2,2012-2013,Tijuca,Palmeiras,1,0.35720837270129313,0.25360479829652216,0.1884230448889171,0.07422711945403558,0.1342509429927002,0.03276294111183366,0.10148800188086655,0.05164631509367996,0.06067173901528925,0.8806666666666666,0.03151940278611351,0.09963762029716686,30.35733333333333,0.09421152244445855,0.18463864162684537,51.319999999999986,0.07422711945403558,0.10283516938951871,71.34866666666667,0.0037130489263541605,0.029586610002634756,0.492,0.007459127531847158,0.0952990217355846,0.08066666666666668,0.06067173901528925,0.014533814656454765,0.3710170670903332,0.3921258450321953,0.2388555689238527,0.1969958596219869,0.08594108315302225,0.15293039095229963,0.047360974113693007,0.1055694168386066,0.06213612194709204,0.06610233895668267,1.1346666666666667,0.03639630075239535,0.10848861935015172,33.28666666666667,0.09849792981099345,0.1915144210384233,51.101333333333336,0.08594108315302225,0.12555162966713154,69.15333333333335,0.011406530759281159,0.039083884785040886,0.7080000000000001,0.009221178824054287,0.09866378417641061,0.088,0.06610233895668267,0.014991647141490571,0.42734239291137055
79,71,2013-03-30,16,2,2012-2013,Sesi Franca,Mogi,1,0.39433768398593116,0.3110004500675101,0.23733633378340083,0.07500090013502025,0.13966801686919705,0.04200020003000451,0.09766781683919254,0.07333398343084796,0.0686673667716824,1.1773333333333331,0.02733348335583671,0.08033368338584121,34.321999999999996,0.11866816689170041,0.22133568368588621,53.89466666666667,0.07500090013502025,0.11000115017252589,68.556,0.019000350052507876,0.05133403343834908,0.8000000000000002,0.019666966711673412,0.1023342334683536,0.20733333333333334,0.0686673667716824,0.01166676668166892,0.46167201746928704,0.37281481481481477,0.2736262626262626,0.1850841750841751,0.08801346801346803,0.15509764309764312,0.044380471380471395,0.11071717171717174,0.06132659932659933,0.06792929292929294,0.9786666666666667,0.03323905723905724,0.09120202020202021,36.928,0.09254208754208755,0.20052861952861953,46.894666666666666,0.08801346801346803,0.11849158249158248,73.76066666666665,0.0016296296296296297,0.023898989898989906,0.38,0.0073030303030303025,0.11200673400673403,0.07133333333333333,0.06792929292929294,0.014488215488215491,0.39838383838383845
96,61,2013-03-31,11,2,2012-2013,Fortaleza B. C. / CFO,Suzano,1,0.39115212758436096,0.27732100112111013,0.20688066741407346,0.08235284671090506,0.1502516437899585,0.04357887666777769,0.10667276712218082,0.06506706461028795,0.05416476279934147,1.5760000000000003,0.03397287115312749,0.10351120605197507,33.08733333333333,0.10344033370703673,0.2061198072902464,50.77,0.08235284671090506,0.10499238453069924,78.30333333333334,0.004228928683251018,0.032515013786625455,0.7993333333333332,0.014747447201769539,0.10389819107353877,0.15200000000000002,0.05416476279934147,0.0130906887252674,0.43677474775020453,0.38229244804994106,0.24974008502530995,0.19382672335020662,0.0720690725079764,0.1475577864706051,0.04513221739725264,0.10242556907335248,0.06191211011064776,0.08935241166843168,0.754,0.0387988840639193,0.1115540317772384,34.19533333333334,0.09691336167510331,0.1936875007389466,50.392666666666656,0.0720690725079764,0.10528926677915545,69.74600000000001,0.002333333333333333,0.03286578364656225,0.38,0.006844706355278782,0.09718146417840115,0.07466666666666666,0.08935241166843168,0.017442804686695075,0.38103394087413595
93,91,2013-04-01,18,2,2012-2013,Pinheiros,Flamengo,1,0.4273771594447291,0.2506239642656316,0.19490811615126818,0.07384507902782929,0.134571227483337,0.029258382432497232,0.10531284505083979,0.07681224396621608,0.05851693157333819,1.3606666666666667,0.05287465475521054,0.13432116949342052,39.33666666666667,0.09745405807563409,0.1599214597643474,60.82066666666667,0.07384507902782929,0.09511665338530259,76.47266666666665,0.007989764910178011,0.029575066880669132,0.53,0.009323181597683222,0.09712288545205766,0.1,0.05851693157333819,0.009986808075023923,0.4749564570148998,0.4390192085241541,0.2970040016007604,0.2326788054826827,0.07833640144071104,0.17233946928126193,0.04800203420375388,0.12433743507750808,0.07333603447054728,0.05700186745371219,1.6033333333333333,0.04266800053358679,0.11433713491409171,37.23266666666666,0.11633940274134134,0.21134253738863965,55.476,0.07833640144071104,0.10600440197429781,73.95733333333334,0.0076673670035004166,0.032335400940460904,0.632,0.007667233590125729,0.09067033496746373,0.08866666666666667,0.05700186745371219,0.014000200086708688,0.5083552097914477
91,75,2013-04-04,13,2,2012-2013,Limeira,Tijuca,1,0.38865732543309073,0.24473899884994063,0.18450000657396776,0.060891423240111944,0.1397241306559604,0.038804325113740074,0.10091980554222031,0.0718292389613996,0.05476865652462524,1.3800000000000001,0.04775529853967032,0.11930276588999975,39.62533333333333,0.09225000328698388,0.18151202868923946,51.10333333333334,0.060891423240111944,0.08226402860593945,72.15466666666666,0.006691980674390218,0.03039678498586207,0.598,0.009001067494064692,0.10765834373498993,0.08600000000000001,0.05476865652462524,0.012333667000333667,0.43236139591749817,0.3551713356642561,0.24149368718541103,0.18746008192595412,0.06826415649107262,0.13417686891862615,0.0322073855562781,0.10196948336234803,0.04986853731590217,0.05719025753380777,1.0046666666666666,0.033149032415743136,0.10041539807494462,31.731999999999996,0.09373004096297706,0.18619419718240096,50.691333333333326,0.06826415649107262,0.09498331753766685,70.52866666666667,0.004268604481909717,0.029882906298931044,0.6206666666666666,0.00768134975406938,0.0935953180318809,0.08533333333333333,0.05719025753380777,0.01483011095275106,0.3681652152384814
92,86,2013-04-04,17,2,2012-2013,Palmeiras,Joinville,1,0.39389575128590354,0.22830555112392395,0.2000491407421958,0.0882077260864505,0.1543536732591704,0.04766096224707381,0.10669271101209658,0.06106610889381091,0.06395899019674439,1.1433333333333335,0.03521296148575242,0.10519859917689907,33.114000000000004,0.1000245703710979,0.19223436882529882,51.732,0.0882077260864505,0.12833826785391214,69.06733333333334,0.011369862905952571,0.038343882411717045,0.7033333333333334,0.0091845109707257,0.09830042829650079,0.08733333333333333,0.06395899019674439,0.01425164476816673,0.43122562537844067,0.3798585066390504,0.304082319470773,0.22205778008224725,0.08233584662930586,0.14192789665653668,0.05456597332708647,0.08736192332945023,0.05587368002778557,0.07572098331042004,0.8359999999999999,0.025154959975832426,0.09002838996611237,27.654666666666667,0.11102889004112362,0.2206999832097218,50.15466666666667,0.08233584662930586,0.11931163312761937,68.86333333333332,0.012359360025976571,0.04856582330458311,0.7246666666666666,0.014692793374312155,0.10751653325277478,0.13933333333333334,0.07572098331042004,0.018795499934853608,0.40544809337780996
93,94,2013-04-04,17,2,2012-2013,Paulistano,Flamengo,0,0.38817295093542087,0.25625543655388466,0.18943846858981736,0.07484938426614257,0.15231081029565396,0.04781952075644369,0.10449128953921023,0.0644027066771111,0.06397598147786746,1.148,0.04129503269315367,0.11155636473473741,38.65466666666667,0.09471923429490868,0.1880048616136939,50.82066666666666,0.07484938426614257,0.11773580626293614,64.08399999999999,0.009536384426281679,0.03266320318731975,0.5586666666666666,0.00966189679472121,0.10509084311316298,0.09533333333333333,0.06397598147786746,0.011119462179790096,0.4195185701690993,0.43535254185748745,0.2850040016007604,0.232012138816016,0.07733640144071102,0.17133946928126192,0.04833536753708721,0.12300410174417474,0.07366936780388061,0.05600186745371219,1.6213333333333333,0.04200133386692013,0.11633713491409171,35.79666666666667,0.116006069408008,0.21100920405530632,55.398666666666664,0.07733640144071102,0.10433773530763114,74.17800000000003,0.007334033670167083,0.032002067607127566,0.6333333333333334,0.00766723359012573,0.09067033496746373,0.08866666666666667,0.05600186745371219,0.012666866753375357,0.49868854312478106
78,76,2013-04-04,17,2,2012-2013,Minas,L. Sorocabana,1,0.3992054625739462,0.2922742589954737,0.21151920705902094,0.09106167895476015,0.16092222805988188,0.050513155623020584,0.11040907243686131,0.06685276774198219,0.07352983335917727,1.0646666666666667,0.03220819218672172,0.09169537769501096,34.61333333333334,0.10575960352951047,0.20206353942257882,52.52133333333333,0.09106167895476015,0.11619616410875272,78.12466666666666,0.004356977916725245,0.0363921713091137,0.5426666666666667,0.01122184170975742,0.1055531506232063,0.112,0.07352983335917727,0.012450288098796657,0.45238953773949553,0.39469642164942503,0.2418339808321338,0.19722635474329256,0.0729048393682638,0.12833918292922364,0.042130037830952406,0.08620914509827123,0.04888275191836814,0.05716068314939652,0.9039999999999999,0.04152174251262289,0.11104553678622553,36.907333333333334,0.09861317737164628,0.18961552389269645,53.08533333333334,0.0729048393682638,0.09395058210861194,77.85133333333333,0.005362226960814441,0.03857766140078948,0.7146666666666666,0.0060575705391173375,0.09636425611183569,0.061333333333333344,0.05716068314939652,0.016334817968854425,0.4035339489166802
79,88,2013-04-04,17,2,2012-2013,Espírito Santo,Bauru Basket,0,0.3773457335626519,0.2689315691996323,0.19798129958122493,0.08569069753492421,0.15727007064742274,0.04477094031259965,0.11249913033482312,0.05063804326706721,0.06552442715203376,0.9426666666666665,0.031224578815500958,0.10698817731492598,29.093333333333323,0.09899064979061246,0.2056758252294084,48.20266666666667,0.08569069753492421,0.11026094516275947,77.82466666666666,0.007990102356967019,0.032729551994244134,0.6073333333333333,0.006075505508812564,0.0920708579285694,0.07266666666666667,0.06552442715203376,0.01406193379196835,0.38647819976259007,0.42276954267823225,0.2882122876353745,0.23247764717959252,0.06307960786326543,0.1586163835138326,0.04342178651473935,0.11519459699909322,0.07947485842358294,0.04972858389365088,1.7399999999999998,0.04240409587845815,0.11088779962018168,38.97733333333334,0.11623882358979626,0.21606470598299374,54.09533333333333,0.06307960786326543,0.0821238344539684,77.45266666666664,0.008017690636281202,0.03505307190884361,0.7366666666666666,0.008351023969614535,0.09051023969614534,0.09000000000000001,0.04972858389365088,0.010008845318140603,0.49051581720816434
91,96,2013-04-04,17,2,2012-2013,Mogi,Brasília,0,0.37181481481481476,0.2586262626262626,0.1844175084175084,0.08868013468013469,0.15343097643097642,0.04504713804713805,0.10838383838383839,0.06232659932659933,0.06992929292929294,0.9733333333333333,0.03290572390572391,0.09120202020202021,36.48333333333334,0.0922087542087542,0.19986195286195285,46.88066666666667,0.08868013468013469,0.11815824915824914,74.81333333333332,0.0016296296296296297,0.024565656565656572,0.3833333333333334,0.0076363636363636364,0.11267340067340069,0.07400000000000001,0.06992929292929294,0.014488215488215491,0.39538383838383834,0.4495161403238431,0.28679949443648756,0.20786732987438758,0.07518945513121846,0.16567799160919688,0.044299515299015255,0.12137847631018166,0.08811824946177996,0.05933705246108354,1.6653333333333333,0.055486451772745686,0.13719652645817548,40.678,0.10393366493719379,0.18175349988558878,57.4,0.07518945513121846,0.09722795988242922,77.18533333333336,0.006666666666666668,0.03566915181229877,0.6566666666666666,0.012927193419899955,0.10993371477950974,0.12200000000000003,0.05933705246108354,0.009259342613431136,0.5399673570413487
76,87,2013-04-04,17,2,2012-2013,Coop/São José Basketball,Fortaleza B. C. / CFO,0,0.41010331996046284,0.2974404325832897,0.2009602883888598,0.08188156288156287,0.15248124890982032,0.03323175766032909,0.11924949124949127,0.09357927786499214,0.06346107331821617,1.5466666666666669,0.0424204895633467,0.11480748880748878,37.03333333333333,0.1004801441944299,0.18168794697366128,55.276,0.08188156288156287,0.10576800976800979,77.00066666666666,0.0016666666666666668,0.027750276178847608,0.45133333333333336,0.01260212803069946,0.09320890749462178,0.14466666666666667,0.06346107331821617,0.010062096633525204,0.4861891389034246,0.39852551098027256,0.272336019894577,0.21156735911202923,0.07702451963539401,0.14826541099896975,0.04291554750632586,0.10534986349264391,0.067409993271114,0.05116851749270818,1.6873333333333336,0.036644544077616435,0.10785538627725667,34.11266666666666,0.10578367955601461,0.20447149690226138,52.094,0.07702451963539401,0.09899780797667337,78.43599999999999,0.004896429726221398,0.03451960285629587,0.862,0.01341453105658806,0.10357487025585001,0.14133333333333334,0.05116851749270818,0.012425273623056305,0.448491476995094
91,87,2013-04-04,11,2,2012-2013,Uberlândia,Pinheiros,1,0.4133384705647176,0.29572677350134324,0.21466750575554883,0.06667134957637535,0.14540860316370738,0.0320875726638225,0.11332103049988489,0.08904218904335798,0.05726215758404403,1.8066666666666664,0.04399987174426447,0.1080127732678362,41.245999999999995,0.10733375287777441,0.1895329196788805,56.79066666666667,0.06667134957637535,0.08253710605611657,80.234,0.016225478802519858,0.027425156029614914,0.5139999999999999,0.014818814037920328,0.10148470530294905,0.14733333333333334,0.05726215758404403,0.012490038540682728,0.4942754575951002,0.4300438261113957,0.2476239642656316,0.1995747828179349,0.07484507902782926,0.13957122748333703,0.03125838243249723,0.10831284505083978,0.07647891063288277,0.05785026490667154,1.3840000000000001,0.051874654755210546,0.13298783616008716,39.06866666666667,0.09978739140896745,0.1645881264310141,60.78333333333333,0.07484507902782926,0.09444998671863591,78.06199999999998,0.007989764910178013,0.028241733547335803,0.512,0.009989848264349888,0.09778955211872434,0.10600000000000002,0.05785026490667154,0.00965347474169059,0.47828979034823316
72,67,2013-04-06,12,2,2012-2013,Sesi Franca,Pinheiros,1,0.3890043506525978,0.2910004500675101,0.23533633378340085,0.07666756680168692,0.13866801686919705,0.040333533363337844,0.09833448350585923,0.07333398343084797,0.07100070010501575,1.1006666666666667,0.025666816689170042,0.07733368338584119,33.646,0.11766816689170043,0.21933568368588616,53.929333333333346,0.07666756680168692,0.11166781683919255,68.87333333333335,0.01900035005250788,0.05300070010501575,0.786,0.019333633378340084,0.1003342334683536,0.206,0.07100070010501575,0.012000100015002254,0.45300535080262033,0.43004382611139574,0.2396239642656316,0.2029081161512682,0.07351174569449594,0.141571227483337,0.0329250490991639,0.10864617838417313,0.0768122439662161,0.05751693157333821,1.3966666666666667,0.05120798808854388,0.1316545028267538,38.940000000000005,0.1014540580756341,0.16892145976434741,60.10933333333333,0.07351174569449594,0.09344998671863589,77.61533333333334,0.008656431576844679,0.027575066880669137,0.504,0.009656514931016557,0.09712288545205766,0.10266666666666667,0.05751693157333821,0.009320141408357257,0.4756231236815665
84,65,2013-04-06,18,2,2012-2013,Paulistano,Tijuca,1,0.39650401737539825,0.25125383639386867,0.19543740181647334,0.0741823175594719,0.15330977685897693,0.04715238737643902,0.10615738948253789,0.06740223996377309,0.06330871475119478,1.192,0.04229476599981767,0.11222226465806306,39.26933333333333,0.09771870090823667,0.19200379484034988,51.275333333333336,0.0741823175594719,0.11640180619626282,64.25066666666666,0.008202884409613346,0.032663103177318756,0.5599999999999999,0.009995163454720542,0.10742347637648932,0.09600000000000002,0.06330871475119478,0.010452695503122429,0.42918283659574197,0.3588380023309228,0.22549368718541107,0.18412674859262076,0.07126415649107262,0.13384353558529277,0.030874052222944766,0.10296948336234803,0.05120187064923551,0.057856924200474426,1.0186666666666668,0.03448236574907647,0.10174873140827795,33.18,0.09206337429631038,0.18352753051573428,50.508666666666656,0.07126415649107262,0.09698331753766685,71.494,0.003935271148576383,0.029549572965597713,0.6133333333333333,0.007348016420736047,0.09492865136521425,0.08,0.057856924200474426,0.015496777619417727,0.37049854857181475
65,75,2013-04-06,18,2,2012-2013,Suzano,Joinville,0,0.3809713220410023,0.23574308682639059,0.19049899337889054,0.07207267466927318,0.14989772376631588,0.044133418117684904,0.10576430564863099,0.060580177617818726,0.0876893471630618,0.748,0.03946655133094619,0.11155723369839113,35.02866666666667,0.09524949668944527,0.19069370446118,50.236666666666665,0.07207267466927318,0.10729446990102857,68.36133333333333,0.0030004002401440863,0.03086698436699451,0.36733333333333323,0.006511573142017491,0.09318346537912156,0.07533333333333334,0.0876893471630618,0.016109671473433788,0.3777114140246928,0.3821918399723837,0.29708231947077307,0.2253911134155806,0.08033584662930586,0.14526122998987004,0.05456597332708648,0.09069525666278354,0.054207013361118904,0.07705431664375337,0.7826666666666665,0.02548829330916576,0.08802838996611238,28.541999999999994,0.1126955567077903,0.22369998320972181,50.232,0.08033584662930586,0.11797829979428603,67.85666666666665,0.012692693359309903,0.04523248997124977,0.6606666666666668,0.014359460040978822,0.1048498665861081,0.13866666666666663,0.07705431664375337,0.01912883326818694,0.4021147600444765
72,68,2013-04-06,18,2,2012-2013,Palmeiras,Limeira,1,0.3955624179525702,0.21930555112392394,0.2020491407421958,0.08787439275311716,0.15102033992583708,0.04532762891374047,0.1056927110120966,0.061399442227144246,0.06162565686341106,1.214,0.03521296148575242,0.10386526584356573,33.51866666666667,0.1010245703710979,0.19356770215863212,51.874,0.08787439275311716,0.12600493452057882,69.86066666666667,0.011369862905952573,0.036677215745050375,0.712,0.0091845109707257,0.09596709496316745,0.09200000000000001,0.06162565686341106,0.014584978101500064,0.42855895871177396,0.3939906587664241,0.23573899884994065,0.18916667324063444,0.06455808990677862,0.1400574639892937,0.03780432511374007,0.10225313887555365,0.06949590562806626,0.052768656524625236,1.4633333333333334,0.04675529853967032,0.11963609922333308,38.658666666666676,0.09458333662031722,0.18151202868923946,52.18866666666666,0.06455808990677862,0.08626402860593947,72.98800000000001,0.006358647341056885,0.030063451652528734,0.6613333333333332,0.008334400827398027,0.11132501040165661,0.07733333333333334,0.052768656524625236,0.011000333667000336,0.4346947292508315
