placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,71,2013-04-20,3,3,2012-2013,Fortaleza B. C. / CFO,Paulistano,1,0.4054465502487362,0.20480845789456004,0.2268140103595439,0.07122646965636,0.1443822388901198,0.039333236229330396,0.10504900266078938,0.07787473536182257,0.054403609273144866,1.8333333333333333,0.03580202341094411,0.10314386247870257,34.602,0.11340700517977195,0.20648999959221384,55.08266666666667,0.07122646965636,0.0927283212811809,78.37733333333334,0.005860217167146312,0.04249538876590382,0.9420000000000001,0.010378251603888658,0.10404722460753206,0.11066666666666668,0.054403609273144866,0.012649102065412005,0.4599770970373664,0.39784925403476973,0.22825758737666316,0.19477663687535962,0.0711845681771626,0.15664784484272024,0.042820554478244496,0.11382729036447574,0.06907050701054579,0.06264346512714168,1.2186666666666668,0.04396268299408248,0.1128924323400536,40.36533333333333,0.09738831843767981,0.19201069685599534,51.188,0.0711845681771626,0.10973880718990041,65.37133333333334,0.009869934513811981,0.030997586823247995,0.5626666666666666,0.010662030151391713,0.10609346065095233,0.10066666666666667,0.06264346512714168,0.010119528884804522,0.4258600560357412
82,95,2013-04-21,2,3,2012-2013,Pinheiros,Limeira,0,0.41737715944472903,0.21562396426563163,0.20757478281793487,0.0731784123611626,0.14157122748333703,0.03392504909916389,0.10764617838417313,0.0758122439662161,0.05818359824000487,1.3653333333333333,0.04554132142187721,0.12332116949342051,36.918,0.10378739140896744,0.17525479309768072,59.41,0.0731784123611626,0.09244998671863593,78.12533333333333,0.008989764910178012,0.026241733547335812,0.4746666666666667,0.010323181597683225,0.09612288545205766,0.11266666666666668,0.05818359824000487,0.008986808075023923,0.4552897903482332,0.4056800911060804,0.21674671233360795,0.1985104542246092,0.06889442713853675,0.145066928407933,0.03947169336947108,0.1055952350384619,0.07283422871054267,0.05477469785824187,1.4893333333333332,0.04609173658097814,0.12030994370840906,38.06933333333334,0.0992552271123046,0.1865219605807454,52.882,0.06889442713853675,0.09026729995722893,74.74866666666667,0.0070256644825214,0.03239933839948802,0.6739999999999999,0.007668235050305047,0.1079973195608332,0.07533333333333332,0.05477469785824187,0.01133453471330438,0.44838591316492843
93,82,2013-04-22,3,3,2012-2013,Pinheiros,Limeira,1,0.4187104927780624,0.20662396426563162,0.20357478281793487,0.07451174569449594,0.14090456081667035,0.03525838243249722,0.10564617838417312,0.07614557729954943,0.05718359824000488,1.379333333333333,0.04687465475521055,0.1273211694934205,36.802,0.10178739140896743,0.17558812643101407,58.06466666666667,0.07451174569449594,0.09411665338530259,78.26800000000001,0.009323098243511347,0.02790840021400247,0.5013333333333333,0.009323181597683224,0.10012288545205766,0.09266666666666667,0.05718359824000488,0.00865347474169059,0.4499564570148998,0.41005832944804926,0.2050213237325717,0.1993601951572517,0.07067681055822585,0.14502547763073093,0.03800537212594776,0.10702010550478312,0.07301039451365149,0.05667797937810371,1.4473333333333331,0.04667377457752391,0.11868645493466122,39.12466666666667,0.09968009757862585,0.1840262783700373,53.82066666666667,0.07067681055822585,0.09234674728019956,74.74866666666667,0.00633481819582019,0.033338889349401664,0.67,0.009001568383638381,0.10701631783371747,0.08666666666666666,0.05667797937810371,0.012667868046637713,0.45706121541017886
59,75,2013-04-22,4,3,2012-2013,Minas,Coop/São José Basketball,0,0.36999455349103233,0.17911446236408166,0.18608147682510093,0.07992992743316281,0.149045490249096,0.04545144615333174,0.10359404409576424,0.07114023126917304,0.07017995267244229,1.12,0.034661049744256184,0.09810202808577027,34.768,0.09304073841255046,0.19240379309616987,48.620000000000005,0.07992992743316281,0.0987733289059892,81.58666666666664,0.003653448747400958,0.03371893905576157,0.506,0.013411541372555038,0.09807497535131998,0.1413333333333333,0.07017995267244229,0.012731256626558636,0.3973890921729397,0.38816601333355566,0.22056406278670207,0.19437887760151684,0.07388973961200354,0.15167460674907005,0.03885468759556734,0.11281991915350272,0.08755895844801415,0.07092961239275607,1.3446666666666667,0.03996579870667846,0.10948998871262797,36.23733333333333,0.09718943880075842,0.18123384877145574,53.62133333333335,0.07388973961200354,0.09466780096415287,77.592,0.003000283574371549,0.030038454908894785,0.43733333333333335,0.016223072945336873,0.08485525474431044,0.20266666666666666,0.07092961239275607,0.010666950241038217,0.44416261044109717
89,85,2013-04-23,4,3,2012-2013,Paulistano,Fortaleza B. C. / CFO,1,0.3907045867921622,0.21271386892079083,0.19108294645871188,0.07227730980707513,0.155408314082933,0.043215361916975,0.11219295216595805,0.06667782145908244,0.06597892034774218,1.1313333333333333,0.04244811017545838,0.11037892046506309,39.81933333333333,0.09554147322935594,0.18804408626777788,51.315333333333335,0.07227730980707513,0.11165030933452219,64.94800000000001,0.009476188018715057,0.03114968067129055,0.5473333333333333,0.009995363484725045,0.10509558253821948,0.09466666666666666,0.06597892034774218,0.012817463075986564,0.41219975503087597,0.4011435199457059,0.18899027607637822,0.22354128308681662,0.07101434844423878,0.13753375404163493,0.03633323622933039,0.10120051781230455,0.07635958384667108,0.0576460335155691,1.4693333333333334,0.035529296138216836,0.10265901399385408,34.602,0.11177064154340831,0.2017930298952441,55.64466666666667,0.07101434844423878,0.09194044249330212,78.63400000000001,0.005860217167146312,0.04288932815984321,0.8293333333333334,0.009984312209949263,0.10425934581965325,0.10733333333333334,0.0576460335155691,0.013194556610866553,0.44424982431009374
85,86,2013-04-24,4,3,2012-2013,Limeira,Pinheiros,0,0.4137249961147159,0.2020213237325717,0.20736019515725168,0.06834347722489252,0.14535881096406425,0.03767203879261443,0.10768677217144981,0.0733437278469848,0.054344646044770385,1.5139999999999998,0.04600710791085724,0.11668645493466122,39.20466666666666,0.10368009757862584,0.18869294503670395,54.723333333333336,0.06834347722489252,0.08934674728019956,74.32466666666667,0.00633481819582019,0.033672222682734995,0.6940000000000002,0.008334901716971713,0.1040163178337175,0.082,0.054344646044770385,0.013001201379971046,0.46206121541017886,0.42479130288433875,0.2046656727075807,0.20293765963098212,0.07418797054577593,0.14259295063018546,0.034929393728533584,0.10766355690165191,0.07916121796528033,0.05685808523953699,1.4526666666666666,0.0492218909025269,0.12968578415821566,37.696000000000005,0.10146882981549106,0.16993796935595226,60.696000000000005,0.07418797054577593,0.09646823416198863,76.04600000000002,0.009657300502718619,0.027577673658290957,0.49666666666666665,0.009324050523557162,0.09880519278445522,0.09333333333333335,0.05685808523953699,0.0089885459267718,0.46237581400975303
68,69,2013-04-26,5,3,2012-2013,Fortaleza B. C. / CFO,Paulistano,0,0.4021435199457059,0.17799027607637818,0.2222079497534833,0.0713476817775721,0.1372004207083016,0.03699990289599706,0.10020051781230453,0.07569291718000438,0.05797936684890243,1.4573333333333336,0.03619596280488349,0.10232568066052075,35.38,0.11110397487674165,0.20212636322857744,55.152,0.0713476817775721,0.09260710915996878,78.48733333333334,0.00586021716714631,0.04255599482650988,0.8233333333333335,0.009317645543282597,0.10659267915298659,0.10000000000000002,0.05797936684890243,0.013194556610866553,0.43958315764342704,0.3927348898224652,0.20235023255715448,0.19217385554962096,0.06976215829192363,0.15340831408293304,0.04242748312909621,0.11098083095383683,0.06810206388332488,0.06897892034774218,1.109333333333333,0.04359962532697354,0.11310619319233581,39.69133333333333,0.09608692777481048,0.18598348020717184,52.17066666666667,0.06976215829192363,0.10810485478906764,64.73,0.010658006200533237,0.03136180188341176,0.53,0.009752939242300803,0.10879255223518917,0.09200000000000001,0.06897892034774218,0.01442352368204717,0.4075936944248154
97,77,2013-04-26,5,3,2012-2013,Pinheiros,Limeira,1,0.4264579695510054,0.1966656727075807,0.19760432629764876,0.07518797054577593,0.14292628396351878,0.03426272706186692,0.1086635569016519,0.08182788463194698,0.058191418572870336,1.4593333333333331,0.05122189090252691,0.1303524508248823,38.978,0.09880216314882438,0.16727130268928558,60.02266666666667,0.07518797054577593,0.0971349008286553,76.56200000000003,0.009323967169385284,0.02657767365829095,0.4653333333333333,0.01032405052355716,0.1008051927844552,0.10066666666666668,0.058191418572870336,0.009321879260105135,0.4653758140097531,0.41005832944804926,0.18802132373257166,0.20136019515725176,0.06867681055822586,0.14769214429739758,0.040338705459281095,0.10735343883811647,0.0743437278469848,0.05401131271143706,1.5666666666666667,0.04667377457752391,0.12001978826799456,38.49066666666666,0.10068009757862588,0.18802627837003724,53.364000000000004,0.06867681055822586,0.08934674728019958,74.628,0.006668151529153524,0.03400555601606833,0.7160000000000001,0.008668235050305046,0.10534965116705082,0.08466666666666667,0.05401131271143706,0.012001201379971045,0.4560612154101788
72,69,2013-04-28,1,4,2012-2013,Sesi Franca,Bauru Basket,1,0.37535015429709884,0.19500350101532388,0.23667763619252039,0.06566901708925457,0.14900551814795096,0.04266813378681638,0.10633738436113456,0.07800295079274146,0.06800291740771737,1.2680000000000002,0.024334500338441287,0.07833593407356693,31.225333333333342,0.11833881809626019,0.22000993599080712,53.97133333333333,0.06566901708925457,0.09700345065764766,67.76933333333334,0.020667466856719687,0.052669384044379534,0.8213333333333332,0.024667583564233982,0.0940038843127858,0.26999999999999996,0.06800291740771737,0.01066693339668434,0.4440190215739551,0.41977687784535733,0.2702155384480776,0.23048098134646755,0.05808035805081229,0.1539514672847753,0.03742186986891123,0.11652959741586409,0.08080935871532255,0.05239633416455194,1.7013333333333331,0.04373851281602587,0.10955638343280152,40.59666666666667,0.11524049067323378,0.20640028987896772,57.02333333333333,0.05808035805081229,0.07912500141237468,73.89799999999998,0.008351023969614535,0.03205348867970299,0.6700000000000002,0.008684524011291623,0.0888449066962287,0.09933333333333332,0.05239633416455194,0.008675595338979143,0.4845237358544926
67,86,2013-04-29,1,4,2012-2013,Pinheiros,Uberlândia,0,0.42779130288433875,0.1796656727075807,0.18760432629764878,0.07652130387910927,0.14192628396351878,0.03326272706186692,0.1086635569016519,0.084827884631947,0.05885808523953699,1.4966666666666666,0.054555224235860234,0.133019117491549,40.83866666666667,0.09380216314882439,0.16093796935595225,59.78333333333334,0.07652130387910927,0.10046823416198863,75.34400000000001,0.008990633836051951,0.025244340324957617,0.42999999999999994,0.009990717190223828,0.10180519278445521,0.09666666666666668,0.05885808523953699,0.009655212593438467,0.46504248067641973,0.42138505570738466,0.2637669531868935,0.21536095887924903,0.07001050605254207,0.1474243256493575,0.034424982197139194,0.1129993434522183,0.09104801218619137,0.05727030998401076,1.8266666666666667,0.04533786359186451,0.11235833520111964,40.84066666666668,0.10768047943962451,0.1858877986406973,57.788000000000004,0.07001050605254207,0.08421017817989992,82.34133333333332,0.015559394450136528,0.03276023630579825,0.6053333333333334,0.015152147371253666,0.10016127131243246,0.15333333333333332,0.05727030998401076,0.011491203169249401,0.5079892917187172
91,100,2013-04-29,1,4,2012-2013,Paulistano,Flamengo,0,0.3852043950008311,0.18480803012557392,0.19181975872001505,0.06558250818602146,0.1556899304669159,0.041248049830785644,0.11444188063613031,0.06737652561678495,0.06955662919182416,1.0753333333333333,0.042600709364931544,0.11189927536241305,39.15,0.09590987936000753,0.18584085416691234,52.12199999999999,0.06558250818602146,0.10289706972877848,63.84533333333333,0.00993073347326051,0.029938209881944143,0.48533333333333334,0.009601640898377253,0.10715922390510796,0.09133333333333334,0.06955662919182416,0.013696250954774442,0.39557748388796643,0.4342550603639318,0.2314871460227876,0.2280919281561489,0.07867598618499529,0.17449528171839118,0.048910439789777924,0.12558484192861327,0.07243421371216166,0.06045078513742081,1.3560000000000003,0.04249571534092921,0.11280362441490496,38.242666666666665,0.11404596407807445,0.20959469527560198,54.796,0.07867598618499529,0.10983861825510677,71.90933333333332,0.007477676702081947,0.031479377389063264,0.5726666666666667,0.007540745604456125,0.09054951491354192,0.08733333333333335,0.06045078513742081,0.008937164479303577,0.4844012879756351
90,76,2013-04-29,1,4,2012-2013,Coop/São José Basketball,Brasília,1,0.38216601333355565,0.19956406278670205,0.19304554426818354,0.07622307294533688,0.15234127341573672,0.041521354262234016,0.11081991915350271,0.08522562511468082,0.07059627905942273,1.3119999999999998,0.03763246537334513,0.10915665537929464,34.248000000000005,0.09652277213409177,0.1829005154381224,52.754000000000005,0.07622307294533688,0.09666780096415287,78.23333333333333,0.0036669502410382154,0.03137178824222812,0.4673333333333334,0.016556406278670204,0.08485525474431044,0.20600000000000002,0.07059627905942273,0.010666950241038217,0.4321626104410972,0.4508494736571764,0.26479949443648754,0.2198673298743876,0.0685227884645518,0.16234465827586358,0.04063284863234859,0.121711809643515,0.09011824946177996,0.06467038579441688,1.5019999999999998,0.05415311843941237,0.13019652645817548,41.757333333333335,0.1099336649371938,0.19175349988558876,57.68533333333333,0.0685227884645518,0.0888946265490959,76.982,0.007666666666666667,0.03266915181229877,0.5299999999999999,0.014260526753233289,0.10960038144617641,0.1366666666666667,0.06467038579441688,0.01059267594676447,0.5303006903746822
100,79,2013-05-01,2,4,2012-2013,Brasília,Coop/São José Basketball,1,0.4428494736571764,0.2517994944364876,0.21720066320772088,0.06418945513121847,0.1566779916091969,0.03729951529901525,0.11937847631018166,0.08945158279511325,0.06533705246108354,1.472,0.05381978510607902,0.13319652645817548,40.48733333333334,0.10860033160386044,0.1870868332189221,58.31066666666666,0.06418945513121847,0.08522795988242922,75.25133333333333,0.006333333333333333,0.0320024851456321,0.51,0.014260526753233289,0.11026704811284309,0.136,0.06533705246108354,0.010259342613431137,0.5119673570413488,0.386499346666889,0.18756406278670204,0.1957122109348502,0.07688973961200356,0.15267460674907005,0.04185468759556735,0.11081991915350271,0.08555895844801416,0.07092961239275607,1.3066666666666669,0.03796579870667846,0.1098233220459613,34.34466666666666,0.0978561054674251,0.1842338487714557,53.056,0.07688973961200356,0.09833446763081953,77.7,0.0036669502410382154,0.03337178824222812,0.5033333333333333,0.0165564062786702,0.08285525474431042,0.21133333333333332,0.07092961239275607,0.010333616907704882,0.4358292771077638
86,79,2013-05-01,2,4,2012-2013,Bauru Basket,Sesi Franca,1,0.4159976287411355,0.2554084553094786,0.23030303739535019,0.05828613603630675,0.15767063434091072,0.03956334223393866,0.11810729210697209,0.08000227557672361,0.05838452893355369,1.5913333333333333,0.04246948510315955,0.10877502254238938,39.55733333333333,0.11515151869767509,0.20247851251662327,58.01933333333333,0.05828613603630675,0.08142080726652297,72.26133333333333,0.009069135132654815,0.031130655424263416,0.6106666666666668,0.008351190677958288,0.08976879584476345,0.09533333333333334,0.05838452893355369,0.009034650920499284,0.4770006533390437,0.36907455953633966,0.16901793565846743,0.23004625420909353,0.06501036966877877,0.1466898271562375,0.040672143409911814,0.10601768374632568,0.07868244825331348,0.0680117385785273,1.28,0.02467264521948913,0.07835036871671046,31.595333333333333,0.11502312710454676,0.21871188734071356,52.85999999999999,0.06501036966877877,0.09334640708641004,69.84666666666665,0.020003205963910278,0.05401234047314189,0.8453333333333332,0.024336656004757908,0.09502313050364385,0.266,0.0680117385785273,0.010334401987970091,0.4340815716942438
97,103,2013-05-02,2,4,2012-2013,Uberlândia,Pinheiros,0,0.41871838904071795,0.24976695318689357,0.21069429221258235,0.06901050605254207,0.14775765898269083,0.03475831553047253,0.1129993434522183,0.08738134551952469,0.05627030998401076,1.7913333333333334,0.04633786359186451,0.11435833520111964,40.91733333333333,0.10534714610629117,0.18422113197403062,57.068666666666665,0.06901050605254207,0.08354351151323328,81.80533333333332,0.014559394450136527,0.03242690297246492,0.6039999999999999,0.014485480704586998,0.09916127131243245,0.14800000000000002,0.05627030998401076,0.01182453650258274,0.4989892917187173,0.4244579695510054,0.16566567270758073,0.18827099296431543,0.07752130387910929,0.14125961729685213,0.03392939372853359,0.10733022356831858,0.08382788463194703,0.05819141857287033,1.4913333333333332,0.05288855756919356,0.131019117491549,40.083333333333336,0.09413549648215772,0.1636046360226189,59.11600000000001,0.07752130387910929,0.1011349008286553,76.062,0.008657300502718618,0.025244340324957617,0.43533333333333335,0.009990717190223826,0.09947185945112189,0.10066666666666667,0.05819141857287033,0.010321879260105134,0.45737581400975313
80,76,2013-05-02,2,4,2012-2013,Flamengo,Paulistano,1,0.43958839369726516,0.22448714602278758,0.2220919281561489,0.08000931951832861,0.17349528171839118,0.04724377312311125,0.12625150859527992,0.07443421371216165,0.0614507851374208,1.3513333333333333,0.04582904867426254,0.11347029108157164,40.656666666666666,0.11104596407807445,0.20326136194226865,54.74933333333333,0.08000931951832861,0.11183861825510677,71.534,0.008144343368748613,0.03247937738906326,0.5826666666666667,0.00620741227112279,0.09088284824687526,0.07133333333333333,0.0614507851374208,0.009603831145970245,0.49406795464230174,0.3932043950008311,0.17580803012557394,0.19848642538668174,0.06491584151935478,0.15602326380024928,0.041248049830785644,0.11477521396946365,0.06737652561678496,0.07188996252515749,1.0206666666666666,0.04326737603159822,0.10823260869574637,40.362,0.09924321269334087,0.18950752083357897,52.797333333333334,0.06491584151935478,0.10156373639544512,64.05866666666667,0.010597400139927176,0.02960487654861081,0.4613333333333333,0.011268307565043918,0.10915922390510797,0.10400000000000001,0.07188996252515749,0.015029584288107774,0.4049108172212998
87,78,2013-05-03,3,4,2012-2013,Bauru Basket,Sesi Franca,1,0.41733096207446885,0.24340845530947863,0.23096970406201686,0.05795280270297341,0.1563373010075774,0.03923000890060533,0.11710729210697206,0.08066894224339029,0.05638452893355368,1.633333333333333,0.04280281843649289,0.11177502254238939,38.727999999999994,0.11548485203100843,0.2004785125166233,58.874,0.05795280270297341,0.08042080726652297,72.6233333333333,0.009069135132654817,0.03046398875759675,0.6133333333333334,0.007017857344624954,0.08876879584476344,0.08333333333333333,0.05638452893355368,0.008034650920499284,0.4736673200057104,0.37207455953633967,0.15201793565846744,0.2280462542090935,0.06401036966877875,0.14602316048957084,0.04100547674324516,0.10501768374632568,0.07601578158664682,0.06801173857852731,1.2393333333333334,0.026672645219489134,0.07935036871671047,33.99933333333333,0.11402312710454675,0.21904522067404691,52.334666666666664,0.06401036966877875,0.08967974041974337,71.094,0.018003205963910276,0.05267900713980856,0.8253333333333333,0.023003322671424572,0.09568979717031052,0.25199999999999995,0.06801173857852731,0.011001068654636757,0.4287482383609104
91,76,2013-05-03,3,4,2012-2013,Brasília,Coop/São José Basketball,1,0.4461828069905098,0.24079949443648754,0.21386732987438753,0.06885612179788514,0.15967799160919693,0.03896618196568191,0.120711809643515,0.0887849161284466,0.06633705246108354,1.4166666666666667,0.05448645177274569,0.1365298597915088,39.981333333333346,0.10693366493719376,0.18542016655225543,57.94533333333334,0.06885612179788514,0.0902279598824292,75.93066666666667,0.006333333333333333,0.03233581847896543,0.5066666666666666,0.015593860086566621,0.11193371477950974,0.14666666666666667,0.06633705246108354,0.010926009280097801,0.5136340237080155,0.3831660133335557,0.17556406278670206,0.1897122109348502,0.07855640627867021,0.1550079400824034,0.04218802092890068,0.1128199191535027,0.0818922917813475,0.0712629457260894,1.216,0.03829913204001179,0.11048998871262797,34.41733333333333,0.0948561054674251,0.18523384877145574,51.018666666666675,0.07855640627867021,0.1010011342974862,77.59466666666667,0.0036669502410382154,0.03203845490889479,0.4706666666666667,0.016223072945336873,0.08285525474431044,0.20800000000000002,0.0712629457260894,0.010333616907704882,0.42082927710776385
70,91,2013-05-04,3,4,2012-2013,Uberlândia,Pinheiros,0,0.4165822554273566,0.23336435292686758,0.20509255870589838,0.06787660599586974,0.15115695891268383,0.03482474884047019,0.11633221007221364,0.08551387877285001,0.05580340996067509,1.782,0.04787103024186285,0.11769120182111496,41.20333333333333,0.10254627935294919,0.18515319851401793,55.38333333333333,0.06787660599586974,0.0836761114398926,80.70133333333334,0.01249249442680086,0.03296010295913026,0.6326666666666666,0.014285380694585998,0.0988939379124258,0.1466666666666667,0.05580340996067509,0.012024503165915738,0.4903856580220143,0.4125913028843387,0.15546567270758072,0.18253765963098212,0.07458797054577593,0.1425262839635188,0.033196060395200254,0.10933022356831858,0.08042788463194701,0.055991418572870336,1.4933333333333332,0.05182189090252689,0.13275245082488232,38.716,0.09126882981549106,0.16140463602261892,58.105999999999995,0.07458797054577593,0.09886823416198862,75.18600000000002,0.008323967169385283,0.023711006991624286,0.4233333333333334,0.009190717190223829,0.09580519278445523,0.09733333333333333,0.055991418572870336,0.009521879260105134,0.4371091473430865
84,64,2013-05-04,3,4,2012-2013,Flamengo,Paulistano,1,0.4377588091688429,0.21454466124444516,0.22016009434477998,0.0810540535796178,0.17321520321992592,0.04591896056335681,0.1272962426565691,0.07045338545271415,0.06081394117828025,1.3066666666666664,0.04551488708148171,0.11351715533625555,40.354000000000006,0.11008004717238999,0.20199619479756645,54.564,0.0810540535796178,0.11424011777707124,71.10933333333332,0.008150733948932783,0.034167345989677154,0.6093333333333334,0.006209542464517512,0.09327795718865556,0.06999999999999999,0.06081394117828025,0.008605961339364969,0.4852191983733271,0.3918938822059824,0.16281433580068155,0.19783116898925737,0.06625427944682284,0.1560331727182755,0.040249851452244946,0.11578332126603057,0.06604709579661347,0.07522930126335521,0.9506666666666665,0.042602811256634086,0.10590407968630454,40.67,0.09891558449462869,0.18918589803973118,52.712,0.06625427944682284,0.10423851035867872,63.69466666666666,0.0102649676173235,0.02894061204388989,0.42133333333333334,0.011268908105530356,0.11383640003028729,0.10133333333333333,0.07522930126335521,0.015029884558350992,0.3962660702823881
70,62,2013-05-06,4,4,2012-2013,Sesi Franca,Bauru Basket,1,0.37307455953633956,0.1400179356584674,0.2260462542090935,0.06601036966877875,0.14335649382290416,0.03900547674324516,0.10435101707965902,0.07201578158664682,0.06767840524519397,1.1659999999999997,0.027005978552822472,0.07835036871671044,34.94200000000001,0.11302312710454675,0.2190452206740469,51.80866666666667,0.06601036966877875,0.09134640708641004,72.106,0.01633653929724361,0.051679007139808567,0.8099999999999999,0.021336656004757905,0.09502313050364387,0.2373333333333333,0.06767840524519397,0.010667735321303424,0.41841490502757706,0.41466429540780214,0.22240845530947861,0.22763637072868353,0.05761946936964008,0.15900396767424405,0.041896675567271995,0.11710729210697209,0.07966894224339027,0.05671786226688701,1.6086666666666665,0.04313615176982622,0.11144168920905607,39.23466666666666,0.11381818536434177,0.19947851251662332,58.39733333333333,0.05761946936964008,0.08008747393318963,72.55333333333333,0.00940246846598815,0.031130655424263416,0.6220000000000001,0.006684524011291622,0.09143546251143012,0.07933333333333333,0.05671786226688701,0.009367984253832616,0.4710006533390437
84,70,2013-05-06,4,4,2012-2013,Coop/São José Basketball,Brasília,1,0.3811660133335558,0.16156406278670202,0.18837887760151686,0.07788973961200354,0.1550079400824034,0.04285468759556735,0.11215325248683604,0.08055895844801415,0.06826294572608942,1.2853333333333334,0.03829913204001179,0.11148998871262795,34.15666666666666,0.09418943880075843,0.18690051543812242,50.27266666666666,0.07788973961200354,0.10066780096415286,77.31266666666667,0.0036669502410382154,0.031038454908894786,0.48400000000000004,0.016223072945336873,0.08352192141097708,0.20733333333333334,0.06826294572608942,0.009666950241038216,0.41382927710776385,0.44918280699050966,0.23179949443648756,0.20786732987438758,0.06985612179788513,0.15901132494253023,0.03929951529901524,0.119711809643515,0.08811824946177994,0.06567038579441688,1.4286666666666668,0.05715311843941235,0.13919652645817546,41.092666666666666,0.10393366493719379,0.18108683321892208,57.55799999999999,0.06985612179788513,0.09022795988242921,77.042,0.005000000000000001,0.02933581847896544,0.4486666666666667,0.015927193419899958,0.10926704811284309,0.15333333333333335,0.06567038579441688,0.011592675946764467,0.5136340237080155
76,89,2013-05-07,4,4,2012-2013,Pinheiros,Uberlândia,0,0.4149367744062808,0.15847087478841304,0.18521046208529718,0.07125543753257066,0.14153001879078306,0.03353032743534965,0.10799969135543343,0.08109721903237384,0.0543252854529557,1.6933333333333331,0.052823624929471,0.13308911882541585,39.40466666666667,0.09260523104264859,0.16207623799674187,58.63066666666666,0.07125543753257066,0.09420263458882602,75.33733333333333,0.0076574338894066256,0.02471180731175234,0.5013333333333334,0.008857383856890496,0.0954746605715701,0.094,0.0543252854529557,0.008855212593438468,0.4441242200388314,0.41224892209402325,0.21836435292686757,0.19909255870589834,0.0685432726625364,0.15249029224601712,0.03782474884047019,0.11466554340554697,0.08318054543951667,0.055470076627341755,1.7526666666666668,0.048204363575196175,0.12035786848778166,40.294000000000004,0.09954627935294917,0.18348653184735128,54.197333333333326,0.0685432726625364,0.08400944477322596,81.07666666666665,0.013492494426800861,0.031293436292463596,0.61,0.013285380694586003,0.09522727124575914,0.13733333333333336,0.055470076627341755,0.011357836499249069,0.4757189913553476
81,98,2013-05-09,5,4,2012-2013,Brasília,Coop/São José Basketball,0,0.442516140323843,0.21079949443648754,0.20453399654105422,0.0685227884645518,0.15567799160919693,0.03863284863234859,0.1170451429768483,0.08778491612844659,0.06433705246108354,1.4653333333333332,0.056486451772745694,0.13919652645817543,40.486666666666665,0.10226699827052711,0.18075349988558878,56.89133333333333,0.0685227884645518,0.0882279598824292,77.18466666666667,0.005000000000000001,0.027335818478965438,0.42933333333333334,0.015593860086566621,0.10960038144617641,0.15000000000000002,0.06433705246108354,0.011259342613431134,0.49863402370801535,0.3864993466668892,0.148564062786702,0.1930455442681835,0.07855640627867021,0.1570079400824034,0.04385468759556734,0.11315325248683604,0.08289229178134748,0.06759627905942274,1.3293333333333333,0.0382991320400118,0.1088233220459613,34.72666666666666,0.09652277213409174,0.18823384877145574,51.09466666666667,0.07855640627867021,0.10266780096415286,76.518,0.0036669502410382154,0.031038454908894793,0.48799999999999993,0.01622307294533687,0.08485525474431044,0.20466666666666666,0.06759627905942274,0.010000283574371549,0.42516261044109716
