placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
92,85,2013-05-09,5,4,2012-2013,Uberlândia,Pinheiros,1,0.4199155887606899,0.21336435292686756,0.19909255870589837,0.07220993932920307,0.14815695891268377,0.036491415507136866,0.11166554340554698,0.08451387877285002,0.05447007662734175,1.788,0.04953769690852951,0.11935786848778163,41.754000000000005,0.09954627935294919,0.18048653184735128,55.02066666666667,0.07220993932920307,0.08767611143989264,82.91,0.013492494426800861,0.0322934362924636,0.6306666666666667,0.013285380694585998,0.09489393791242581,0.138,0.05447007662734175,0.011357836499249069,0.48538565802201433,0.41179244473813087,0.15765172001108713,0.18544302563959972,0.068697699087444,0.13903348128099913,0.03356092790302104,0.10547255337797816,0.07788933581228054,0.05438648638829847,1.6266666666666665,0.05255057333702904,0.13423875865359275,38.84866666666667,0.09272151281979986,0.16258797323702068,58.48466666666666,0.068697699087444,0.09200362904562122,74.41333333333334,0.008338179132044665,0.024408155251638988,0.4946666666666667,0.00853537151617431,0.09758421732836126,0.08866666666666667,0.05438648638829847,0.008861332686972746,0.4324117265189637
78,71,2013-05-10,5,4,2012-2013,Bauru Basket,Sesi Franca,1,0.4090369701564913,0.20241606977696686,0.22432714987572958,0.05729375050379497,0.16002363838192196,0.042235085212264156,0.11778855316965786,0.07734131976067313,0.059060079145623286,1.4986666666666664,0.042472023258988974,0.11012041211591242,38.89866666666667,0.11216357493786479,0.19917056074158407,57.66133333333333,0.05729375050379497,0.07909699201754992,73.07199999999999,0.008735801799321482,0.03180176386363155,0.6080000000000001,0.006685793089206327,0.09044561513474773,0.08066666666666666,0.059060079145623286,0.010037189076328694,0.46003745659857015,0.37274472672808506,0.12201853574848093,0.22738198790248085,0.06534420307712334,0.1446915774187769,0.037672643484923066,0.10701893393385381,0.07435001505500041,0.06567900533520749,1.225333333333333,0.026672845249493638,0.07801793551839738,34.66866666666667,0.11369099395124042,0.21971423769326645,51.95333333333333,0.06534420307712334,0.09034710719142579,72.162,0.01633663931224586,0.05067930718481531,0.8099999999999999,0.019003322671424572,0.09435736397199745,0.214,0.06567900533520749,0.010667785328804549,0.4187520389309959
75,89,2013-05-13,1,5,2012-2013,Bauru Basket,Uberlândia,0,0.40670363682315797,0.18341606977696687,0.22099381654239625,0.05929375050379497,0.16369030504858864,0.04223508521226415,0.12145521983632453,0.07800798642733979,0.06006007914562329,1.4873333333333334,0.042138689925655635,0.10845374544924574,39.13266666666666,0.11049690827119812,0.19783722740825077,57.21866666666666,0.05929375050379497,0.08276365868421659,72.16266666666667,0.008735801799321482,0.032135097196964876,0.6039999999999999,0.006685793089206327,0.09077894846808107,0.08066666666666666,0.06006007914562329,0.010370522409662027,0.4597041232652368,0.4219155887606899,0.20436435292686755,0.19975922537256502,0.07154327266253639,0.15149029224601715,0.03715808217380353,0.11433221007221363,0.08518054543951668,0.05447007662734174,1.8000000000000003,0.050204363575196184,0.1190245351544483,42.51866666666667,0.09987961268628251,0.18081986518068463,55.1,0.07154327266253639,0.08967611143989261,80.77666666666667,0.013825827760134194,0.03196010295913026,0.6246666666666667,0.013952047361252665,0.0968939379124258,0.14266666666666666,0.05447007662734174,0.0116911698325824,0.4893856580220143
80,72,2013-05-14,1,5,2012-2013,Coop/São José Basketball,Flamengo,1,0.39101786518540754,0.13900850723114647,0.1913418405644798,0.08366751738978132,0.15967460674907005,0.045669502410382166,0.1140051043386879,0.08133673622579193,0.06800368646683015,1.2866666666666666,0.03866950241038216,0.11200850723114648,34.05,0.0956709202822399,0.18834495988256686,50.572,0.08366751738978132,0.10833446763081953,76.86133333333333,0.0036669502410382154,0.03166808453852441,0.494,0.016334184056447983,0.08667006955912525,0.20133333333333334,0.06800368646683015,0.010333616907704882,0.42501446229294904,0.4394324775859472,0.20154616161953895,0.22549792880339464,0.07938838716301364,0.1735515373034468,0.04625304408423703,0.12729849321920977,0.07278780239028189,0.06081477471999901,1.3533333333333333,0.0448487205398463,0.11185207239885453,40.23733333333333,0.11274896440169732,0.20433344577697798,55.22733333333334,0.07938838716301364,0.11090803475631605,71.90933333333332,0.009484484053125497,0.035501679573073014,0.6359999999999999,0.006209709172861266,0.09427929085540558,0.06866666666666665,0.06081477471999901,0.00860629475605247,0.48989428381135325
93,65,2013-05-16,2,5,2012-2013,Uberlândia,Bauru Basket,1,0.4185822554273566,0.18636435292686757,0.19309255870589837,0.07187660599586973,0.15282362557935045,0.03582474884047019,0.1169988767388803,0.08418054543951667,0.05280340996067509,1.8133333333333335,0.051204363575196185,0.11869120182111496,43.785333333333334,0.09654627935294918,0.17881986518068466,54.015333333333324,0.07187660599586973,0.09034277810655927,80.52600000000001,0.009825827760134194,0.029626769625796932,0.6053333333333334,0.011952047361252664,0.0938939379124258,0.13000000000000003,0.05280340996067509,0.01135783649924907,0.48171899135534757,0.4053703034898246,0.16641606977696688,0.2163271498757296,0.0616270838371283,0.16002363838192196,0.04156841854559748,0.11845521983632452,0.07934131976067312,0.058726745812289954,1.5853333333333335,0.042472023258988974,0.11078707878257905,38.882,0.1081635749378648,0.19717056074158407,56.209999999999994,0.0616270838371283,0.08409699201754993,73.82933333333334,0.007735801799321482,0.033468430530298215,0.6619999999999998,0.006019126422539661,0.09277894846808107,0.07266666666666668,0.058726745812289954,0.009703855742995362,0.4520374565985702
100,84,2013-05-17,2,5,2012-2013,Flamengo,Coop/São José Basketball,1,0.440099144252614,0.18954616161953897,0.228831262136728,0.07672172049634698,0.16688487063678012,0.045919710750903696,0.12096515988587646,0.07245446905694855,0.06014810805333235,1.358666666666667,0.04484872053984631,0.11185207239885454,40.23733333333334,0.114415631068364,0.2050001124436446,55.82933333333334,0.07672172049634698,0.10890803475631607,70.85799999999999,0.009484484053125497,0.03783501290640635,0.6839999999999999,0.005876375839527933,0.09227929085540558,0.06733333333333333,0.06014810805333235,0.009939628089385803,0.4848942838113532,0.38235119851874094,0.11800850723114648,0.18534184056447983,0.08400085072311465,0.16367460674907003,0.046669502410382174,0.11700510433868788,0.07867006955912527,0.07167035313349683,1.222,0.03766950241038216,0.11067517389781314,33.656666666666666,0.09267092028223992,0.18567829321590018,49.897333333333336,0.08400085072311465,0.10933446763081951,76.22533333333334,0.0030002835743715493,0.03066808453852442,0.476,0.016334184056447983,0.0870034028924586,0.2006666666666667,0.07167035313349683,0.01200028357437155,0.4113477956262824
80,77,2013-05-18,3,5,2012-2013,Uberlândia,Bauru Basket,1,0.4262455562239459,0.18520817655527547,0.19298844112483696,0.07204893854383339,0.15595040668559976,0.037914168788860184,0.11803623789673962,0.08569271866963,0.050642409175305395,1.8886666666666665,0.05373605885175851,0.11916433095833028,45.55933333333334,0.09649422056241848,0.1796068056047843,53.748666666666665,0.07204893854383339,0.08971997994656825,81.194,0.010934769754973194,0.029273914246014592,0.6166666666666668,0.011836598017597328,0.09248251639329647,0.12933333333333336,0.050642409175305395,0.010569213140110733,0.4948115527824765,0.3973703034898247,0.1524160697769669,0.2156604832090629,0.061293750503794965,0.1593569717152553,0.04256841854559748,0.11678855316965783,0.07767465309400644,0.05939341247895664,1.538666666666667,0.040138689925655634,0.10978707878257905,37.175333333333334,0.10783024160453145,0.19683722740825074,56.12466666666666,0.061293750503794965,0.08309699201754993,74.278,0.007069135132654814,0.03113509719696488,0.6086666666666666,0.006352459755872995,0.09477894846808108,0.07600000000000003,0.05939341247895664,0.010370522409662027,0.4360374565985702
106,86,2013-05-19,3,5,2012-2013,Flamengo,Coop/São José Basketball,1,0.43976914458598065,0.17654696169954692,0.234833262336748,0.07538892054968566,0.1665526374134578,0.04725347746090803,0.11929915995254976,0.07345510245362157,0.05981517476000302,1.3820000000000003,0.043182320566515636,0.11051943913552821,39.31066666666667,0.117416631168374,0.20866844594366127,56.23933333333334,0.07538892054968566,0.10624203482298941,71.42933333333333,0.009151150719792164,0.03850211294974402,0.6993333333333334,0.0065431091795285995,0.09561355761541493,0.07200000000000001,0.05981517476000302,0.008272961422719138,0.4828982175380593,0.37935399879876897,0.11000960734115746,0.18067597397782115,0.0886684174797903,0.16467577353241503,0.0490031691103855,0.11567260442202955,0.07333703625579494,0.07333765319683651,1.134,0.03666986911371916,0.10934257397115381,33.4,0.09033798698891057,0.18434592664590985,48.81733333333334,0.0886684174797903,0.11366886773749686,77.28933333333335,0.0030002835743715493,0.030668351231860416,0.466,0.015667584063115317,0.08933740295913191,0.18666666666666668,0.07333765319683651,0.012667083587706216,0.3986839959129777
96,88,2013-05-23,4,5,2012-2013,Coop/São José Basketball,Flamengo,1,0.3800350059690208,0.10501260884190784,0.18401597731282196,0.09100641981429089,0.16201360911687393,0.04867150327746904,0.1133421058394049,0.07133853700617011,0.07200615411396173,1.1219999999999999,0.03500420294730262,0.1086794090553626,32.116,0.09200798865641098,0.18735293014766075,48.962,0.09100641981429089,0.1166748707389976,77.28933333333333,0.002666950241038216,0.031003018565527247,0.48333333333333334,0.014667750813157006,0.0906742380433407,0.17400000000000002,0.07200615411396173,0.012334250504497943,0.39236316883277095,0.4464446467948662,0.1605494623247032,0.23683809687871682,0.0770570875914461,0.16222188805945262,0.04658747762761637,0.11563441043183627,0.07345635276619972,0.060149675051742624,1.3766666666666665,0.0441831541082344,0.1088542728439553,40.986,0.11841904843935841,0.20900569692307283,56.58466666666668,0.0770570875914461,0.10691053528143736,72.55066666666667,0.009818067448974458,0.03850244636643152,0.698,0.007210109262882771,0.09694914151138892,0.076,0.060149675051742624,0.008606461464396224,0.48724121995533026
88,76,2013-05-25,5,5,2012-2013,Flamengo,Coop/São José Basketball,1,0.4417779801281995,0.1435494623247032,0.23483809687871685,0.08039042092477944,0.15788855472611926,0.04592081096094971,0.1119677437651696,0.06812301943286637,0.06314967505174261,1.1546666666666667,0.04218315410823441,0.10585427284395531,40.388,0.11741904843935842,0.2086723635897395,56.12733333333333,0.08039042092477944,0.10857720194810402,74.69000000000001,0.009151400782307794,0.03783577969976486,0.6573333333333333,0.007543442596216104,0.09894914151138894,0.07933333333333333,0.06314967505174261,0.00827312813106289,0.4682412199553303,0.3867016726356874,0.10701260884190784,0.18868264397948867,0.09100641981429089,0.16234694245020725,0.04900483661080237,0.11334210583940492,0.07567187033950346,0.07100615411396172,1.2086666666666666,0.03567086961396928,0.11134607572202924,31.61333333333333,0.09434132198974433,0.1896862634809941,49.42066666666667,0.09100641981429089,0.11634153740566429,77.65066666666668,0.0023336169077048823,0.033336351898860576,0.5246666666666667,0.013667750813157005,0.09234090471000737,0.15866666666666665,0.07100615411396172,0.012667583837831278,0.4043631688327709
77,70,2013-06-01,1,6,2012-2013,Flamengo,Uberlândia,1,0.44644464679486623,0.1325494623247032,0.2341714302120502,0.07972375425811278,0.15488855472611926,0.043587477627616375,0.11130107709850294,0.07112301943286638,0.060816341718409286,1.2393333333333336,0.0441831541082344,0.10952093951062197,40.89266666666666,0.1170857151060251,0.20600569692307286,56.62533333333332,0.07972375425811278,0.1072438686147707,75.48800000000001,0.009818067448974462,0.03983577969976486,0.7053333333333334,0.007210109262882771,0.10094914151138891,0.07400000000000001,0.060816341718409286,0.00827312813106289,0.47690788662199696,0.4232455562239459,0.1682081765552755,0.1883217744581703,0.07371560521050004,0.15228374001893308,0.03758083545552686,0.11470290456340627,0.08669271866963002,0.048975742508638724,2.055333333333333,0.0537360588517585,0.12216433095833025,44.44800000000001,0.09416088722908515,0.17527347227145093,53.989999999999995,0.07371560521050004,0.09171997994656825,81.32933333333335,0.011934769754973191,0.028940580912681264,0.6433333333333333,0.011169931350930662,0.08981584972662977,0.128,0.048975742508638724,0.0112358798067774,0.4874782194491431
84,82,2013-11-09,1,1,2013-2014,Flamengo,Brasília,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,91,2013-11-14,1,1,2013-2014,Pinheiros,Limeira,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
