placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
84,79,2013-11-14,1,1,2013-2014,Macaé Basquete,Goiânia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,52,2013-11-14,1,1,2013-2014,Mogi,Sesi Franca,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,78,2013-11-14,1,1,2013-2014,Bauru Basket,Palmeiras,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,72,2013-11-14,1,1,2013-2014,Coop/São José Basketball,L. Sorocabana,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,96,2013-11-14,1,1,2013-2014,Fortaleza B. C. / CFO,Uberlândia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,73,2013-11-16,2,1,2013-2014,Coop/São José Basketball,Paulistano,1,0.435,0.135,0.22,0.08,0.175,0.07,0.105,0.12,0.08,1.5,0.045,0.08,56.25,0.11,0.215,51.16,0.08,0.125,64.0,0.015,0.06,0.75,0.005,0.055,0.09,0.08,0.035,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,69,2013-11-16,2,1,2013-2014,Flamengo,Goiânia,1,0.43,0.135,0.19,0.105,0.205,0.05,0.155,0.055,0.06,0.92,0.045,0.115,39.13,0.095,0.18,52.78,0.105,0.135,77.78,0.005,0.025,0.42,0.0,0.08,0.0,0.06,0.015,0.47,0.395,0.21,0.13,0.055,0.155,0.035,0.12,0.07,0.075,0.93,0.07,0.14,50.0,0.065,0.16,40.63,0.055,0.09,61.11,0.0,0.04,0.53,0.005,0.11,0.05,0.075,0.005,0.39
91,97,2013-11-16,2,1,2013-2014,Bauru Basket,Pinheiros,0,0.37,0.15,0.18,0.04,0.185,0.04,0.145,0.06,0.06,1.0,0.05,0.12,41.67,0.09,0.185,48.65,0.04,0.065,61.54,0.0,0.035,0.58,0.0,0.095,0.0,0.06,0.02,0.4,0.265,0.105,0.1,0.06,0.175,0.05,0.125,0.035,0.075,0.47,0.035,0.12,29.17,0.05,0.19,26.32,0.06,0.085,70.59,0.0,0.05,0.67,0.04,0.09,0.44,0.075,0.01,0.24
67,85,2013-11-16,2,1,2013-2014,Palmeiras,Limeira,0,0.39,0.165,0.11,0.115,0.205,0.065,0.14,0.06,0.045,1.33,0.055,0.15,36.67,0.055,0.155,35.48,0.115,0.14,82.14,0.005,0.04,0.89,0.01,0.085,0.12,0.045,0.01,0.44,0.455,0.18,0.22,0.055,0.245,0.085,0.16,0.105,0.065,1.62,0.06,0.13,46.15,0.11,0.24,45.83,0.055,0.075,73.33,0.03,0.06,0.92,0.01,0.09,0.11,0.065,0.01,0.59
80,65,2013-11-16,2,1,2013-2014,Fortaleza B. C. / CFO,Sesi Franca,1,0.43,0.12,0.28,0.03,0.16,0.08,0.08,0.075,0.025,3.0,0.04,0.11,36.36,0.14,0.27,51.85,0.03,0.05,60.0,0.005,0.055,2.2,0.01,0.105,0.1,0.025,0.005,0.485,0.26,0.015,0.17,0.075,0.13,0.05,0.08,0.03,0.135,0.22,0.005,0.065,7.69,0.085,0.18,47.22,0.075,0.09,83.33,0.0,0.065,0.48,0.005,0.115,0.04,0.135,0.025,0.185
71,73,2013-11-16,2,1,2013-2014,Mogi,Uberlândia,0,0.45,0.105,0.23,0.115,0.21,0.095,0.115,0.095,0.08,1.19,0.035,0.115,30.43,0.115,0.195,58.97,0.115,0.14,82.14,0.01,0.11,1.38,0.0,0.09,0.0,0.08,0.02,0.6,0.48,0.12,0.26,0.1,0.155,0.04,0.115,0.09,0.06,1.5,0.04,0.085,47.06,0.13,0.2,65.0,0.1,0.115,86.96,0.015,0.02,0.33,0.01,0.075,0.13,0.06,0.005,0.565
68,67,2013-11-16,2,1,2013-2014,Espírito Santo,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,78,2013-11-21,3,1,2013-2014,Goiânia,Mogi,0,0.37,0.1575,0.14500000000000002,0.0675,0.15,0.030000000000000002,0.12,0.052500000000000005,0.08499999999999999,0.65,0.052500000000000005,0.12000000000000001,42.5,0.07250000000000001,0.155,46.980000000000004,0.0675,0.095,70.555,0.0,0.042499999999999996,0.5,0.0025,0.10250000000000001,0.025,0.08499999999999999,0.0075,0.355,0.40249999999999997,0.09,0.21500000000000002,0.0975,0.2125,0.08499999999999999,0.1275,0.075,0.0775,0.96,0.030000000000000002,0.10750000000000001,27.715,0.10750000000000001,0.2,53.875,0.0975,0.1275,75.85499999999999,0.005,0.07250000000000001,0.9249999999999999,0.0075,0.09,0.085,0.0775,0.01,0.4925
82,78,2013-11-21,3,1,2013-2014,Pinheiros,Macaé Basquete,1,0.375,0.1575,0.16999999999999998,0.0475,0.1725,0.05,0.1225,0.07250000000000001,0.06,1.455,0.052500000000000005,0.1275,40.510000000000005,0.08499999999999999,0.2,41.730000000000004,0.0475,0.0675,70.295,0.005,0.0475,0.835,0.025,0.08249999999999999,0.28500000000000003,0.06,0.0075,0.4225,0.42,0.165,0.16,0.095,0.19,0.045,0.145,0.08,0.05,1.6,0.055,0.15,36.67,0.08,0.155,51.61,0.095,0.13,73.08,0.005,0.065,1.3,0.0,0.085,0.0,0.05,0.0,0.5
87,90,2013-11-21,3,1,2013-2014,Minas,Coop/São José Basketball,0,0.335,0.03,0.22,0.085,0.15,0.03,0.12,0.03,0.035,0.86,0.01,0.055,18.18,0.11,0.205,53.66,0.085,0.105,80.95,0.01,0.02,0.57,0.01,0.11,0.09,0.035,0.015,0.35,0.41500000000000004,0.14250000000000002,0.21000000000000002,0.0625,0.1825,0.060000000000000005,0.1225,0.11,0.08,1.375,0.0475,0.0925,51.935,0.10500000000000001,0.2125,49.39,0.0625,0.0925,69.5,0.01,0.057499999999999996,0.72,0.0125,0.057499999999999996,0.21000000000000002,0.08,0.025,0.515
56,72,2013-11-21,3,1,2013-2014,Paulistano,Limeira,0,0.365,0.165,0.18,0.02,0.165,0.04,0.125,0.06,0.075,0.8,0.055,0.125,44.0,0.09,0.205,43.9,0.02,0.04,50.0,0.0,0.055,0.73,0.015,0.075,0.2,0.075,0.015,0.38,0.44,0.15,0.21000000000000002,0.08,0.22,0.0625,0.1575,0.0875,0.0575,1.51,0.05,0.10750000000000001,46.605000000000004,0.10500000000000001,0.22749999999999998,46.17,0.08,0.10999999999999999,72.87,0.017499999999999998,0.045,0.76,0.015,0.105,0.14,0.0575,0.01,0.54
72,85,2013-11-21,3,1,2013-2014,L. Sorocabana,Bauru Basket,0,0.36,0.165,0.16,0.035,0.12,0.025,0.095,0.085,0.075,1.13,0.055,0.125,44.0,0.08,0.14,57.14,0.035,0.05,70.0,0.005,0.045,0.6,0.015,0.12,0.13,0.075,0.01,0.405,0.4125,0.16499999999999998,0.19,0.057499999999999996,0.1825,0.0475,0.135,0.07250000000000001,0.055,1.35,0.055,0.13,42.265,0.095,0.1875,50.64,0.057499999999999996,0.0775,72.435,0.005,0.037500000000000006,0.69,0.005,0.0825,0.07,0.055,0.0125,0.4675
71,84,2013-11-21,3,1,2013-2014,Palmeiras,Flamengo,0,0.36250000000000004,0.12,0.145,0.0975,0.1875,0.06,0.1275,0.057499999999999996,0.042499999999999996,1.355,0.04,0.1325,29.205,0.0725,0.175,40.815,0.0975,0.1375,70.7,0.0075,0.037500000000000006,0.885,0.01,0.0975,0.105,0.042499999999999996,0.0075,0.3775,0.4225,0.15000000000000002,0.18,0.0925,0.19,0.0575,0.1325,0.07,0.0625,1.115,0.05,0.14,36.230000000000004,0.09,0.16999999999999998,52.955,0.0925,0.115,80.995,0.005,0.05500000000000001,0.865,0.0025,0.08,0.03,0.0625,0.0175,0.485
88,75,2013-11-21,3,1,2013-2014,Brasília,Fortaleza B. C. / CFO,1,0.41,0.15,0.23,0.03,0.165,0.05,0.115,0.075,0.03,2.5,0.05,0.16,31.25,0.115,0.215,53.49,0.03,0.03,100.0,0.0,0.03,1.0,0.005,0.115,0.04,0.03,0.005,0.445,0.41500000000000004,0.12,0.245,0.05,0.1775,0.0775,0.1,0.0775,0.05500000000000001,1.97,0.04,0.0975,41.71,0.1225,0.25,48.75,0.05,0.07250000000000001,66.84,0.005,0.06,1.48,0.015,0.1275,0.115,0.05500000000000001,0.02,0.4825
75,63,2013-11-23,4,1,2013-2014,Goiânia,Fortaleza B. C. / CFO,1,0.35333333333333333,0.125,0.16333333333333336,0.065,0.16666666666666666,0.04,0.12666666666666668,0.05666666666666667,0.075,0.8266666666666667,0.041666666666666664,0.125,33.27,0.08166666666666668,0.17,47.98666666666667,0.065,0.09000000000000001,72.03666666666668,0.0,0.043333333333333335,0.6066666666666666,0.006666666666666667,0.10666666666666667,0.06,0.075,0.016666666666666666,0.355,0.40166666666666667,0.09499999999999999,0.26,0.04666666666666667,0.17,0.065,0.105,0.06,0.04833333333333334,1.55,0.03166666666666667,0.08833333333333333,34.949999999999996,0.13,0.25833333333333336,50.07666666666666,0.04666666666666667,0.07,65.07333333333334,0.01,0.056666666666666664,1.4633333333333332,0.013333333333333334,0.11833333333333333,0.11,0.04833333333333334,0.016666666666666666,0.445
86,79,2013-11-23,4,1,2013-2014,Espírito Santo,Coop/São José Basketball,1,0.34,0.09,0.16,0.09,0.16,0.045,0.115,0.06,0.035,1.71,0.03,0.11,27.27,0.08,0.155,51.61,0.09,0.12,75.0,0.005,0.015,0.43,0.01,0.105,0.1,0.035,0.01,0.365,0.4266666666666667,0.11,0.21333333333333335,0.10333333333333333,0.21166666666666667,0.065,0.14666666666666667,0.09999999999999999,0.08,1.25,0.03666666666666667,0.10999999999999999,38.07,0.10666666666666667,0.21666666666666667,49.223333333333336,0.10333333333333333,0.1366666666666667,73.74,0.006666666666666667,0.056666666666666664,0.71,0.015,0.075,0.20000000000000004,0.08,0.023333333333333334,0.5133333333333333
74,62,2013-11-23,4,1,2013-2014,Pinheiros,Flamengo,1,0.38666666666666666,0.16,0.18000000000000002,0.04666666666666667,0.16833333333333333,0.051666666666666666,0.11666666666666665,0.07500000000000001,0.05833333333333333,1.4533333333333334,0.05333333333333334,0.12666666666666668,41.67333333333334,0.09000000000000001,0.20333333333333334,43.693333333333335,0.04666666666666667,0.08166666666666667,60.5,0.0033333333333333335,0.055,0.98,0.025000000000000005,0.08833333333333333,0.2733333333333334,0.05833333333333333,0.01,0.43,0.42166666666666663,0.135,0.18333333333333335,0.10333333333333333,0.19333333333333336,0.055,0.13833333333333334,0.06666666666666667,0.06833333333333334,0.9933333333333333,0.045000000000000005,0.125,36.43333333333334,0.09166666666666667,0.17833333333333332,51.54333333333333,0.10333333333333333,0.13166666666666668,79.25,0.008333333333333333,0.05666666666666667,0.8266666666666667,0.011666666666666665,0.08333333333333333,0.13,0.06833333333333334,0.013333333333333334,0.48666666666666664
87,66,2013-11-23,4,1,2013-2014,Paulistano,Bauru Basket,1,0.3225,0.1275,0.16,0.035,0.1675,0.065,0.10250000000000001,0.05,0.0525,1.065,0.042499999999999996,0.1325,32.715,0.08,0.2,39.9,0.035,0.05500000000000001,60.715,0.0025,0.042499999999999996,0.865,0.0125,0.08499999999999999,0.155,0.0525,0.0125,0.3125,0.4166666666666667,0.165,0.18000000000000002,0.07166666666666667,0.16166666666666665,0.041666666666666664,0.12,0.065,0.065,1.0966666666666667,0.055,0.11333333333333334,51.093333333333334,0.09000000000000001,0.16666666666666666,55.093333333333334,0.07166666666666667,0.09999999999999999,71.28,0.006666666666666667,0.03833333333333334,0.6166666666666666,0.008333333333333333,0.08666666666666667,0.10000000000000002,0.065,0.013333333333333334,0.46166666666666667
74,76,2013-11-23,4,1,2013-2014,L. Sorocabana,Limeira,0,0.36,0.10500000000000001,0.19,0.065,0.11249999999999999,0.0275,0.08499999999999999,0.07500000000000001,0.0625,1.2149999999999999,0.035,0.095,33.54,0.095,0.1575,60.0,0.065,0.08499999999999999,74.58500000000001,0.0075,0.055,0.95,0.01,0.1225,0.085,0.0625,0.0075,0.4075,0.41333333333333333,0.13499999999999998,0.2066666666666667,0.07166666666666667,0.21166666666666667,0.056666666666666664,0.155,0.08333333333333333,0.06,1.39,0.045000000000000005,0.10000000000000002,44.796666666666674,0.10333333333333335,0.21166666666666667,49.300000000000004,0.07166666666666667,0.09333333333333332,79.13666666666667,0.011666666666666665,0.034999999999999996,0.5833333333333334,0.018333333333333333,0.10666666666666667,0.17,0.06,0.016666666666666666,0.5166666666666667
92,85,2013-11-23,4,1,2013-2014,Palmeiras,Macaé Basquete,1,0.36000000000000004,0.105,0.16666666666666666,0.08833333333333333,0.19000000000000003,0.06333333333333334,0.12666666666666668,0.05499999999999999,0.05333333333333332,1.1266666666666667,0.035,0.11333333333333334,30.58,0.08333333333333333,0.20333333333333334,40.669999999999995,0.08833333333333333,0.135,65.08333333333333,0.011666666666666667,0.04833333333333334,0.9,0.015,0.10666666666666667,0.1366666666666667,0.05333333333333332,0.006666666666666667,0.36999999999999994,0.405,0.135,0.19,0.08,0.195,0.0475,0.1475,0.07500000000000001,0.0625,1.2650000000000001,0.045,0.125,35.835,0.095,0.18,52.635,0.08,0.10750000000000001,74.775,0.005,0.052500000000000005,0.915,0.005,0.0975,0.045,0.0625,0.0,0.47750000000000004
78,85,2013-11-23,4,1,2013-2014,Brasília,Mogi,0,0.425,0.135,0.23,0.06,0.1825,0.045,0.1375,0.0625,0.0475,1.635,0.045,0.1275,36.68,0.115,0.2175,52.88,0.06,0.0675,92.85499999999999,0.0,0.025,0.655,0.0025,0.10250000000000001,0.02,0.0475,0.005,0.4575,0.39833333333333326,0.105,0.19000000000000003,0.10333333333333333,0.20833333333333334,0.07333333333333332,0.135,0.065,0.075,0.8533333333333334,0.035,0.11833333333333335,29.189999999999998,0.09500000000000001,0.18666666666666668,50.5,0.10333333333333333,0.13333333333333333,77.00666666666666,0.0033333333333333335,0.05166666666666667,0.6633333333333332,0.008333333333333333,0.09000000000000001,0.09333333333333334,0.075,0.01,0.45166666666666666
92,75,2013-11-23,4,1,2013-2014,Sesi Franca,Uberlândia,1,0.2925,0.015,0.165,0.11249999999999999,0.14,0.0575,0.0825,0.042499999999999996,0.11000000000000001,0.435,0.005,0.055,9.4,0.0825,0.1875,44.125,0.11249999999999999,0.14250000000000002,80.125,0.0025,0.055,0.505,0.0125,0.10750000000000001,0.12000000000000001,0.11000000000000001,0.02,0.2475,0.4225,0.105,0.225,0.0925,0.1625,0.042499999999999996,0.12,0.08,0.057499999999999996,1.385,0.035,0.095,37.815,0.1125,0.20750000000000002,54.595,0.0925,0.10750000000000001,85.97999999999999,0.015,0.045000000000000005,0.8,0.015,0.0925,0.155,0.057499999999999996,0.01,0.49749999999999994
