placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
68,80,2013-11-28,5,1,2013-2014,Macaé Basquete,Paulistano,0,0.4116666666666667,0.13,0.18666666666666668,0.09500000000000001,0.18500000000000003,0.055,0.13,0.07333333333333335,0.065,1.1766666666666667,0.043333333333333335,0.12,36.01,0.09333333333333334,0.19166666666666665,49.04333333333333,0.09500000000000001,0.135,71.78000000000002,0.006666666666666667,0.05333333333333334,0.8733333333333334,0.005,0.105,0.043333333333333335,0.065,0.006666666666666667,0.4483333333333334,0.36000000000000004,0.135,0.17666666666666667,0.04833333333333334,0.17,0.05833333333333333,0.11166666666666668,0.05000000000000001,0.06833333333333334,0.8766666666666666,0.045000000000000005,0.12166666666666666,38.47666666666667,0.08833333333333333,0.19333333333333336,46.04333333333333,0.04833333333333334,0.06166666666666667,73.81,0.0033333333333333335,0.04,0.6933333333333334,0.01,0.09666666666666666,0.11666666666666665,0.06833333333333334,0.015,0.3666666666666667
93,97,2013-11-28,5,1,2013-2014,Uberlândia,Goiânia,0,0.4066666666666667,0.09499999999999999,0.22666666666666668,0.085,0.15333333333333335,0.041666666666666664,0.11166666666666665,0.075,0.06,1.2566666666666666,0.03166666666666667,0.08833333333333333,36.32,0.11333333333333334,0.215,53.06333333333333,0.085,0.09833333333333334,86.48666666666666,0.015,0.043333333333333335,0.7400000000000001,0.015,0.10166666666666667,0.14666666666666667,0.06,0.013333333333333334,0.4616666666666666,0.35875,0.11624999999999999,0.17500000000000002,0.0675,0.16999999999999998,0.0375,0.1325,0.053750000000000006,0.07874999999999999,0.745,0.03875,0.11,36.49,0.08750000000000001,0.17375000000000002,50.18,0.0675,0.09375,71.885,0.00125,0.04125,0.5525,0.00875,0.10500000000000001,0.08249999999999999,0.07874999999999999,0.0175,0.37
70,69,2013-11-28,5,1,2013-2014,Fortaleza B. C. / CFO,Palmeiras,1,0.38,0.08249999999999999,0.2475,0.05,0.16,0.06125,0.09875,0.056249999999999994,0.0475,1.4125,0.0275,0.0925,29.784999999999997,0.12375,0.2475,49.7675,0.05,0.07125000000000001,68.805,0.0075,0.057499999999999996,1.43,0.0125,0.11124999999999999,0.11,0.0475,0.015000000000000001,0.40875,0.385,0.1125,0.1725,0.1,0.18875000000000003,0.06,0.12875,0.05875,0.06249999999999999,1.04,0.037500000000000006,0.11375,32.7175,0.08625,0.18875,46.88249999999999,0.1,0.14750000000000002,67.055,0.011250000000000001,0.045000000000000005,0.7725000000000001,0.015,0.115,0.13,0.06249999999999999,0.01,0.40374999999999994
80,88,2013-11-28,5,1,2013-2014,Mogi,Pinheiros,0,0.40499999999999997,0.11624999999999999,0.1975,0.09125,0.19875,0.06499999999999999,0.13375,0.06375,0.07375000000000001,0.855,0.03875000000000001,0.11000000000000001,36.5975,0.09875,0.19875,49.5775,0.09125,0.11750000000000001,77.3975,0.0025,0.052500000000000005,0.695,0.00875,0.09625,0.0925,0.07375000000000001,0.01,0.4575,0.38249999999999995,0.15375,0.185,0.043750000000000004,0.16875,0.0475,0.12125,0.07500000000000001,0.05499999999999999,1.5075,0.051250000000000004,0.1275,39.910000000000004,0.0925,0.2,45.9275,0.043750000000000004,0.075,61.285,0.005,0.052500000000000005,0.985,0.025,0.08625000000000001,0.28250000000000003,0.05499999999999999,0.0075,0.43375
83,53,2013-11-28,5,1,2013-2014,Limeira,Espírito Santo,1,0.405,0.1275,0.21250000000000002,0.065,0.19125,0.04625,0.145,0.08499999999999999,0.0625,1.365,0.0425,0.09625000000000002,43.892500000000005,0.10625000000000001,0.20750000000000002,51.7175,0.065,0.08499999999999999,78.1025,0.008749999999999999,0.03875,0.615,0.0175,0.10625,0.1625,0.0625,0.015000000000000001,0.5,0.385,0.135,0.16999999999999998,0.08,0.1575,0.0475,0.11,0.065,0.035,1.855,0.045,0.1325,32.99,0.08499999999999999,0.16999999999999998,50.129999999999995,0.08,0.10250000000000001,78.675,0.015000000000000001,0.03,0.86,0.0075,0.11,0.07,0.035,0.005,0.41500000000000004
95,72,2013-11-28,5,1,2013-2014,Flamengo,L. Sorocabana,1,0.39375,0.1125,0.1925,0.08875,0.19625,0.058750000000000004,0.1375,0.0675,0.0675,1.0150000000000001,0.037500000000000006,0.12125,30.735000000000003,0.09625,0.19124999999999998,50.614999999999995,0.08875,0.11,84.4375,0.01375,0.051250000000000004,0.755,0.01125,0.0875,0.1225,0.0675,0.01375,0.4525,0.3633333333333333,0.10000000000000002,0.19999999999999998,0.06333333333333334,0.13333333333333333,0.03833333333333333,0.09499999999999999,0.06666666666666667,0.06333333333333334,1.0666666666666667,0.03333333333333333,0.10333333333333333,30.69333333333333,0.09999999999999999,0.16166666666666665,61.56999999999999,0.06333333333333334,0.09166666666666666,68.77,0.006666666666666667,0.056666666666666664,0.94,0.013333333333333334,0.11499999999999999,0.12333333333333334,0.06333333333333334,0.01,0.41
94,97,2013-11-30,6,1,2013-2014,Fortaleza B. C. / CFO,Pinheiros,0,0.374,0.07799999999999999,0.24,0.05600000000000001,0.155,0.056999999999999995,0.098,0.055999999999999994,0.053000000000000005,1.2760000000000002,0.026000000000000002,0.091,28.534,0.12,0.236,50.866,0.05600000000000001,0.078,70.28200000000001,0.008,0.061,1.3439999999999999,0.01,0.10399999999999998,0.088,0.053000000000000005,0.019,0.4,0.39399999999999996,0.15,0.188,0.05600000000000001,0.169,0.046,0.123,0.07600000000000001,0.05299999999999999,1.562,0.05,0.132,37.928000000000004,0.094,0.193,48.864,0.05600000000000001,0.087,64.58399999999999,0.006,0.054000000000000006,1.0539999999999998,0.025,0.09,0.274,0.05299999999999999,0.006,0.453
74,66,2013-11-30,6,1,2013-2014,Limeira,Minas,1,0.40700000000000003,0.129,0.21600000000000003,0.062,0.186,0.040999999999999995,0.145,0.087,0.057999999999999996,1.568,0.043000000000000003,0.09400000000000001,45.702000000000005,0.10800000000000001,0.203,53.806,0.062,0.08399999999999999,74.982,0.011,0.041999999999999996,0.768,0.017,0.10400000000000001,0.162,0.057999999999999996,0.013000000000000001,0.513,0.385,0.075,0.22999999999999998,0.08,0.1775,0.03,0.1475,0.0675,0.0575,1.085,0.025,0.0875,25.755,0.11499999999999999,0.235,49.47,0.08,0.1075,74.565,0.01,0.035,0.6,0.0175,0.1325,0.125,0.0575,0.0125,0.415
91,67,2013-11-30,6,1,2013-2014,Macaé Basquete,L. Sorocabana,1,0.39375000000000004,0.1125,0.2,0.08125,0.17500000000000002,0.053750000000000006,0.12125,0.06375,0.06,1.0775000000000001,0.0375,0.11249999999999999,32.5625,0.1,0.19874999999999998,50.42,0.08125,0.11125,78.83500000000001,0.005,0.04625,0.795,0.005,0.105,0.045,0.06,0.0075,0.42000000000000004,0.36249999999999993,0.08625000000000001,0.2125,0.06375,0.13124999999999998,0.0375,0.09375,0.058750000000000004,0.05375,1.15,0.02875,0.095,28.377499999999998,0.10625,0.175,60.71249999999999,0.06375,0.09749999999999999,65.7075,0.005,0.049999999999999996,1.005,0.01,0.11624999999999999,0.0925,0.05375,0.008749999999999999,0.39
80,58,2013-11-30,6,1,2013-2014,Flamengo,Paulistano,1,0.41,0.11400000000000002,0.198,0.098,0.193,0.05900000000000001,0.134,0.074,0.065,1.1760000000000002,0.038000000000000006,0.118,32.208000000000006,0.099,0.19099999999999998,52.06999999999999,0.098,0.123,82.978,0.015,0.043000000000000003,0.64,0.013000000000000001,0.097,0.128,0.065,0.014000000000000002,0.471,0.37,0.13125,0.1875,0.051250000000000004,0.1575,0.05125,0.10625000000000001,0.04875,0.060000000000000005,0.98,0.043750000000000004,0.12125,37.19,0.09375,0.19,49.81,0.051250000000000004,0.0675,73.005,0.0025,0.03875,0.77,0.007500000000000001,0.09999999999999999,0.0875,0.060000000000000005,0.01125,0.37250000000000005
61,63,2013-11-30,6,1,2013-2014,Sesi Franca,Goiânia,0,0.34833333333333333,0.04,0.19666666666666668,0.11166666666666665,0.16,0.06333333333333334,0.09666666666666668,0.06,0.09000000000000001,0.9233333333333333,0.013333333333333334,0.065,18.03,0.09833333333333334,0.20166666666666666,48.25666666666667,0.11166666666666665,0.15000000000000002,75.64,0.005,0.051666666666666666,0.6366666666666667,0.018333333333333333,0.09333333333333334,0.23333333333333336,0.09000000000000001,0.015,0.355,0.384,0.13499999999999998,0.17800000000000002,0.07100000000000001,0.16799999999999998,0.040999999999999995,0.127,0.06100000000000001,0.07199999999999998,0.9960000000000001,0.045,0.11600000000000002,39.192,0.08900000000000001,0.17,52.402,0.07100000000000001,0.099,71.674,0.002,0.039,0.576,0.007000000000000001,0.11000000000000001,0.06599999999999999,0.07199999999999998,0.015000000000000003,0.40700000000000003
89,69,2013-11-30,6,1,2013-2014,Mogi,Palmeiras,1,0.404,0.11099999999999999,0.20400000000000001,0.089,0.198,0.06399999999999999,0.134,0.064,0.07300000000000001,0.8699999999999999,0.037000000000000005,0.10800000000000001,35.278,0.10200000000000001,0.203,50.116,0.089,0.11800000000000002,75.252,0.007000000000000001,0.05,0.6699999999999999,0.007000000000000001,0.098,0.074,0.07300000000000001,0.01,0.449,0.377,0.11400000000000002,0.174,0.089,0.18200000000000002,0.056999999999999995,0.125,0.06499999999999999,0.072,0.9960000000000001,0.038000000000000006,0.11600000000000002,32.574,0.087,0.179,50.364,0.089,0.12800000000000003,71.644,0.014000000000000002,0.044000000000000004,0.6900000000000001,0.013000000000000001,0.11100000000000002,0.11400000000000002,0.072,0.015000000000000003,0.39999999999999997
75,70,2013-12-03,5,1,2013-2014,Sesi Franca,Brasília,1,0.33749999999999997,0.041249999999999995,0.2025,0.09374999999999999,0.17125,0.0625,0.10875000000000001,0.057499999999999996,0.08625000000000001,0.86,0.01375,0.07,17.935000000000002,0.10125,0.20875,48.150000000000006,0.09374999999999999,0.12625000000000003,74.91250000000001,0.00375,0.04875,0.6100000000000001,0.0175,0.09000000000000001,0.22250000000000003,0.08625000000000001,0.01625,0.35,0.41333333333333333,0.135,0.21333333333333335,0.065,0.17333333333333334,0.04,0.13333333333333333,0.06833333333333334,0.056666666666666664,1.4466666666666665,0.045000000000000005,0.13166666666666668,35.166666666666664,0.10666666666666667,0.19499999999999998,55.25333333333333,0.065,0.075,89.67999999999999,0.0033333333333333335,0.035,0.68,0.01,0.09666666666666668,0.10999999999999999,0.056666666666666664,0.01,0.4583333333333333
76,84,2013-12-05,7,1,2013-2014,Pinheiros,Uberlândia,0,0.4091666666666666,0.1525,0.19333333333333333,0.06333333333333334,0.1741666666666667,0.04416666666666667,0.13,0.07666666666666667,0.057499999999999996,1.4683333333333335,0.050833333333333335,0.13,39.245000000000005,0.09666666666666666,0.19333333333333336,50.12166666666667,0.06333333333333334,0.09166666666666667,68.31333333333332,0.008333333333333333,0.04833333333333334,0.9199999999999999,0.021666666666666667,0.08833333333333333,0.23833333333333337,0.057499999999999996,0.0075,0.4683333333333333,0.42125,0.11624999999999999,0.22000000000000003,0.085,0.14875,0.04375,0.105,0.085,0.05375,1.7650000000000001,0.03875,0.095,40.2825,0.11000000000000001,0.20375000000000001,54.5025,0.085,0.10625000000000001,81.21,0.012499999999999999,0.0425,0.8400000000000001,0.012499999999999999,0.1025,0.1225,0.05375,0.01125,0.485
76,82,2013-12-05,7,1,2013-2014,Coop/São José Basketball,Limeira,0,0.41875,0.1125,0.20500000000000002,0.10125,0.19875,0.0575,0.14125,0.08374999999999999,0.0775,1.0625,0.0375,0.10874999999999999,38.0775,0.10250000000000001,0.20625,49.775000000000006,0.10125,0.13,76.895,0.00625,0.05125,0.6575,0.01375,0.07625,0.18250000000000002,0.0775,0.02375,0.485,0.4008333333333334,0.13,0.20833333333333334,0.0625,0.17916666666666667,0.0425,0.13666666666666666,0.08666666666666666,0.056666666666666664,1.5899999999999999,0.043333333333333335,0.09333333333333334,46.41833333333333,0.10416666666666667,0.1991666666666667,52.708333333333336,0.0625,0.085,74.52166666666666,0.010833333333333332,0.04083333333333333,0.7566666666666667,0.014166666666666668,0.1025,0.135,0.056666666666666664,0.013333333333333334,0.4975
65,89,2013-12-05,7,1,2013-2014,Espírito Santo,Macaé Basquete,0,0.34500000000000003,0.125,0.14666666666666664,0.07333333333333333,0.155,0.04833333333333334,0.10666666666666667,0.06333333333333334,0.043333333333333335,1.57,0.041666666666666664,0.115,36.57666666666667,0.07333333333333332,0.17333333333333334,42.68,0.07333333333333333,0.09500000000000001,77.45,0.01,0.028333333333333332,0.7133333333333334,0.008333333333333333,0.105,0.08333333333333333,0.043333333333333335,0.005,0.36166666666666664,0.406,0.11699999999999999,0.20400000000000001,0.085,0.164,0.052000000000000005,0.11199999999999999,0.063,0.05500000000000001,1.2040000000000002,0.039,0.11299999999999999,33.876,0.10200000000000001,0.196,52.227999999999994,0.085,0.11000000000000001,82.11600000000001,0.004,0.051000000000000004,1.036,0.005,0.101,0.048,0.05500000000000001,0.006,0.441
84,66,2013-12-05,7,1,2013-2014,Minas,Flamengo,1,0.3666666666666667,0.085,0.20666666666666667,0.075,0.16166666666666665,0.028333333333333332,0.13333333333333333,0.07,0.05666666666666667,1.1766666666666667,0.028333333333333335,0.08166666666666667,33.836666666666666,0.10333333333333333,0.205,51.370000000000005,0.075,0.09999999999999999,75.2,0.006666666666666667,0.03166666666666667,0.5499999999999999,0.013333333333333334,0.12333333333333334,0.09999999999999999,0.05666666666666667,0.015,0.4066666666666667,0.40833333333333327,0.1125,0.19999999999999998,0.09583333333333333,0.19333333333333336,0.05666666666666667,0.1366666666666667,0.06999999999999999,0.0675,1.0850000000000002,0.037500000000000006,0.1175,31.911666666666672,0.09999999999999999,0.19166666666666665,52.36666666666667,0.09583333333333333,0.12083333333333333,82.02666666666666,0.012499999999999999,0.045000000000000005,0.6483333333333333,0.013333333333333334,0.09583333333333333,0.135,0.0675,0.012500000000000002,0.4658333333333333
93,89,2013-12-05,7,1,2013-2014,Paulistano,Mogi,1,0.354,0.129,0.174,0.051000000000000004,0.159,0.048,0.11100000000000002,0.048,0.06200000000000001,0.9119999999999999,0.043000000000000003,0.122,36.152,0.087,0.183,47.59,0.051000000000000004,0.07,70.904,0.002,0.044,0.8019999999999999,0.008,0.1,0.09,0.06200000000000001,0.011,0.35700000000000004,0.41083333333333333,0.11499999999999999,0.20333333333333334,0.09250000000000001,0.19666666666666666,0.06416666666666666,0.1325,0.07166666666666667,0.07416666666666667,0.955,0.03833333333333334,0.10833333333333334,36.21666666666666,0.10166666666666667,0.19833333333333336,51.28666666666667,0.09250000000000001,0.12166666666666669,75.80499999999999,0.008333333333333333,0.051666666666666666,0.6833333333333332,0.007500000000000001,0.10083333333333333,0.07666666666666666,0.07416666666666667,0.011666666666666667,0.4683333333333333
92,83,2013-12-05,7,1,2013-2014,L. Sorocabana,Fortaleza B. C. / CFO,1,0.35699999999999993,0.096,0.2,0.061,0.13299999999999998,0.040999999999999995,0.092,0.05500000000000001,0.062,1.004,0.032,0.098,30.883999999999997,0.1,0.16899999999999998,58.91399999999999,0.061,0.093,65.9,0.004,0.047,0.8779999999999999,0.009,0.11199999999999999,0.08399999999999999,0.062,0.012,0.372,0.38999999999999996,0.08999999999999998,0.24666666666666667,0.05333333333333334,0.15916666666666668,0.056666666666666664,0.1025,0.06333333333333334,0.05000000000000001,1.54,0.03,0.09666666666666668,30.444999999999997,0.12333333333333334,0.24250000000000002,50.873333333333335,0.05333333333333334,0.07583333333333334,68.825,0.010833333333333334,0.06,1.3816666666666666,0.008333333333333333,0.10499999999999998,0.07333333333333333,0.05000000000000001,0.018333333333333333,0.42250000000000004
89,84,2013-12-06,7,1,2013-2014,Palmeiras,Sesi Franca,1,0.37166666666666665,0.1075,0.17833333333333332,0.08583333333333333,0.18333333333333335,0.06666666666666667,0.11666666666666665,0.06583333333333333,0.07333333333333333,0.9766666666666667,0.035833333333333335,0.115,30.933333333333334,0.08916666666666666,0.19000000000000003,48.77333333333333,0.08583333333333333,0.12333333333333335,71.37,0.013333333333333334,0.04416666666666667,0.6683333333333333,0.012499999999999999,0.11166666666666668,0.11,0.07333333333333333,0.015000000000000001,0.38666666666666666,0.345,0.05399999999999999,0.198,0.093,0.179,0.062,0.11700000000000002,0.06,0.083,0.8879999999999999,0.018,0.077,21.014000000000003,0.099,0.209,47.092000000000006,0.093,0.12700000000000003,73.77600000000001,0.004,0.051000000000000004,0.66,0.016,0.09100000000000001,0.20000000000000004,0.083,0.013000000000000001,0.365
96,87,2013-12-07,8,1,2013-2014,Pinheiros,Sesi Franca,1,0.4049999999999999,0.1542857142857143,0.1871428571428571,0.06357142857142857,0.17071428571428574,0.04428571428571428,0.12642857142857142,0.07428571428571429,0.060714285714285714,1.3657142857142859,0.05142857142857143,0.13285714285714287,38.877142857142864,0.09357142857142856,0.18642857142857144,50.35000000000001,0.06357142857142857,0.09214285714285715,68.32857142857142,0.008571428571428572,0.04857142857142858,0.8785714285714284,0.02214285714285714,0.08642857142857142,0.25142857142857145,0.060714285714285714,0.01,0.4571428571428572,0.3575,0.06,0.20666666666666667,0.09083333333333332,0.17250000000000001,0.055,0.11750000000000001,0.065,0.08416666666666667,0.9066666666666666,0.02,0.07666666666666667,24.17833333333333,0.10333333333333333,0.21083333333333332,48.71333333333334,0.09083333333333332,0.12250000000000001,74.81333333333335,0.005,0.049999999999999996,0.6333333333333334,0.015833333333333335,0.09666666666666668,0.18666666666666668,0.08416666666666667,0.013333333333333334,0.38083333333333336
72,101,2013-12-07,8,1,2013-2014,Goiânia,Brasília,0,0.3725,0.12999999999999998,0.17666666666666667,0.06583333333333334,0.16916666666666666,0.03916666666666666,0.13,0.060000000000000005,0.06999999999999999,0.9833333333333334,0.043333333333333335,0.11916666666666668,36.98166666666667,0.08833333333333333,0.16666666666666666,53.11333333333334,0.06583333333333334,0.09333333333333334,69.985,0.0016666666666666668,0.041666666666666664,0.6333333333333333,0.006666666666666667,0.11,0.06333333333333332,0.06999999999999999,0.015833333333333335,0.3983333333333334,0.39749999999999996,0.13875,0.2,0.058750000000000004,0.17125,0.034999999999999996,0.13625,0.06375,0.065,1.225,0.04625,0.13625,34.707499999999996,0.1,0.18375,54.772499999999994,0.058750000000000004,0.07125000000000001,83.9275,0.005,0.0425,0.69,0.00875,0.0975,0.09499999999999999,0.065,0.01375,0.4325
78,88,2013-12-07,8,1,2013-2014,Coop/São José Basketball,Bauru Basket,0,0.41100000000000003,0.10800000000000001,0.20400000000000001,0.099,0.191,0.05700000000000001,0.13399999999999998,0.07499999999999998,0.076,0.9640000000000001,0.036,0.10799999999999998,36.176,0.10200000000000001,0.205,49.82000000000001,0.099,0.123,80.464,0.006,0.045,0.584,0.013000000000000001,0.075,0.17400000000000002,0.076,0.023,0.45999999999999996,0.395,0.14625,0.17750000000000002,0.07125000000000001,0.15125,0.04125,0.11,0.0625,0.06625,1.02,0.04875,0.115,44.57,0.08875000000000001,0.16625,54.2,0.07125000000000001,0.09875,71.88,0.00625,0.046250000000000006,0.7124999999999999,0.01125,0.08875,0.1275,0.06625,0.015,0.42875
67,65,2013-12-07,8,1,2013-2014,Minas,Macaé Basquete,1,0.38,0.09375,0.2175,0.06875,0.16,0.034999999999999996,0.125,0.07750000000000001,0.05500000000000001,1.3825,0.03125,0.08125,37.8775,0.10875,0.2125,51.825,0.06875,0.0975,70.28999999999999,0.01,0.04,0.7375,0.01625,0.12375,0.125,0.05500000000000001,0.01125,0.43625,0.41250000000000003,0.11499999999999999,0.21666666666666667,0.08083333333333334,0.17250000000000001,0.05333333333333334,0.11916666666666666,0.06583333333333334,0.05833333333333334,1.1816666666666669,0.03833333333333334,0.10749999999999998,35.52166666666667,0.10833333333333334,0.205,52.85666666666666,0.08083333333333334,0.10583333333333333,80.19500000000001,0.0033333333333333335,0.051666666666666666,0.985,0.005,0.09916666666666667,0.049999999999999996,0.05833333333333334,0.005833333333333333,0.4583333333333333
94,79,2013-12-07,8,1,2013-2014,Paulistano,Fortaleza B. C. / CFO,1,0.3725,0.13749999999999998,0.17333333333333334,0.06166666666666667,0.15916666666666668,0.043333333333333335,0.11583333333333334,0.05333333333333334,0.06083333333333334,1.0016666666666667,0.04583333333333334,0.12166666666666666,38.46,0.08666666666666667,0.18000000000000002,48.245000000000005,0.06166666666666667,0.0825,72.30499999999999,0.0016666666666666668,0.043333333333333335,0.79,0.0075,0.10666666666666667,0.08166666666666665,0.06083333333333334,0.01,0.385,0.39357142857142857,0.09428571428571428,0.24,0.05928571428571429,0.15714285714285717,0.05428571428571428,0.10285714285714286,0.06285714285714286,0.05428571428571429,1.4271428571428573,0.03142857142857143,0.09785714285714286,31.538571428571426,0.12,0.23357142857142857,51.542857142857144,0.05928571428571429,0.08285714285714287,69.85000000000001,0.01,0.05714285714285714,1.2557142857142856,0.008571428571428572,0.10642857142857141,0.07571428571428572,0.05428571428571429,0.017142857142857144,0.42142857142857143
81,79,2013-12-07,8,1,2013-2014,L. Sorocabana,Mogi,1,0.3741666666666666,0.09750000000000002,0.20666666666666667,0.06999999999999999,0.13833333333333334,0.043333333333333335,0.09500000000000001,0.0575,0.05833333333333333,1.1283333333333332,0.0325,0.09666666666666666,32.218333333333334,0.10333333333333333,0.18083333333333332,57.42833333333332,0.06999999999999999,0.09916666666666667,69.66,0.006666666666666667,0.049999999999999996,1.0033333333333332,0.010833333333333334,0.11166666666666665,0.09999999999999999,0.05833333333333333,0.01,0.40166666666666667,0.41571428571428565,0.1157142857142857,0.20142857142857143,0.09857142857142857,0.19285714285714284,0.05999999999999999,0.13285714285714287,0.07428571428571429,0.07142857142857144,1.0528571428571427,0.038571428571428576,0.10785714285714286,36.48571428571428,0.10071428571428571,0.19571428571428573,51.5,0.09857142857142857,0.13000000000000003,75.68999999999998,0.0071428571428571435,0.05071428571428571,0.7028571428571428,0.009285714285714286,0.10357142857142856,0.09,0.07142857142857144,0.010714285714285716,0.4757142857142857
68,64,2013-12-07,8,1,2013-2014,Palmeiras,Uberlândia,1,0.3821428571428571,0.10071428571428573,0.18999999999999997,0.09142857142857143,0.18500000000000003,0.06642857142857142,0.11857142857142856,0.06499999999999999,0.07142857142857142,0.9800000000000001,0.03357142857142857,0.115,28.99857142857143,0.09499999999999999,0.19214285714285717,50.86428571428571,0.09142857142857143,0.13000000000000003,71.67857142857143,0.015000000000000001,0.047142857142857146,0.7271428571428571,0.013571428571428571,0.115,0.11571428571428573,0.07142857142857142,0.012857142857142859,0.4042857142857143,0.421,0.11699999999999999,0.23000000000000004,0.074,0.158,0.047,0.11099999999999999,0.085,0.059,1.624,0.039,0.098,39.498000000000005,0.11500000000000002,0.21100000000000002,54.852,0.074,0.09200000000000001,82.10999999999999,0.016999999999999998,0.045,0.8100000000000002,0.012,0.097,0.124,0.059,0.015,0.489
60,77,2013-12-07,8,1,2013-2014,Espírito Santo,Flamengo,0,0.34,0.1275,0.1425,0.07,0.14625,0.04125,0.10500000000000001,0.0575,0.05,1.32,0.042499999999999996,0.125,34.69,0.07125,0.16125,45.01,0.07,0.09375,74.755,0.00875,0.0375,0.7675000000000001,0.00625,0.09875,0.0625,0.05,0.00625,0.34125,0.39714285714285713,0.10500000000000001,0.19285714285714284,0.09928571428571428,0.18714285714285714,0.055,0.13214285714285715,0.06785714285714285,0.07214285714285715,1.0085714285714287,0.035,0.10857142857142857,32.547142857142866,0.09642857142857142,0.18999999999999997,50.83857142857143,0.09928571428571428,0.12571428571428572,81.36857142857141,0.011428571428571429,0.045714285714285714,0.6271428571428572,0.014285714285714287,0.09928571428571428,0.14,0.07214285714285715,0.012142857142857144,0.44642857142857145
95,81,2013-12-09,6,1,2013-2014,Uberlândia,Brasília,1,0.4041666666666666,0.11249999999999999,0.21833333333333335,0.07333333333333333,0.1625,0.045000000000000005,0.1175,0.08333333333333333,0.05833333333333333,1.58,0.0375,0.09749999999999999,38.178333333333335,0.10916666666666668,0.21000000000000005,52.21333333333333,0.07333333333333333,0.09000000000000001,83.00833333333333,0.017499999999999998,0.04,0.7200000000000001,0.010833333333333334,0.09666666666666666,0.11166666666666668,0.05833333333333333,0.014166666666666666,0.465,0.41899999999999993,0.165,0.198,0.05600000000000001,0.164,0.031999999999999994,0.132,0.071,0.05800000000000001,1.6460000000000001,0.05500000000000001,0.136,41.1,0.099,0.172,59.017999999999994,0.05600000000000001,0.07100000000000001,80.0,0.004,0.039,0.718,0.008,0.09,0.092,0.05800000000000001,0.012,0.47400000000000003
80,73,2013-12-11,9,1,2013-2014,Sesi Franca,L. Sorocabana,1,0.3685714285714286,0.07285714285714286,0.2057142857142857,0.08999999999999998,0.17,0.055714285714285716,0.1142857142857143,0.06857142857142857,0.08428571428571428,0.9285714285714286,0.024285714285714282,0.08142857142857143,27.217142857142854,0.10285714285714286,0.20714285714285713,49.47571428571429,0.08999999999999998,0.12071428571428573,75.16428571428573,0.004285714285714286,0.04928571428571428,0.6185714285714285,0.015,0.095,0.17714285714285719,0.08428571428571428,0.014285714285714287,0.395,0.3785714285714285,0.10071428571428573,0.20142857142857143,0.07642857142857143,0.1442857142857143,0.045714285714285714,0.09857142857142857,0.05857142857142857,0.05785714285714285,1.1357142857142857,0.03357142857142857,0.09714285714285713,33.33,0.10071428571428571,0.1807142857142857,55.96999999999999,0.07642857142857143,0.10428571428571429,71.87857142857142,0.005714285714285714,0.04714285714285714,0.9385714285714285,0.010714285714285714,0.11642857142857142,0.09571428571428571,0.05785714285714285,0.010714285714285714,0.41000000000000003
81,77,2013-12-12,9,1,2013-2014,Goiânia,Palmeiras,1,0.37071428571428566,0.13285714285714284,0.17285714285714285,0.065,0.1557142857142857,0.03785714285714286,0.11785714285714287,0.06071428571428572,0.06428571428571428,1.1528571428571428,0.04428571428571428,0.11714285714285715,38.50142857142857,0.08642857142857142,0.16857142857142857,51.478571428571435,0.065,0.09000000000000001,72.23142857142857,0.004285714285714286,0.03928571428571429,0.6614285714285714,0.0064285714285714285,0.10857142857142857,0.06142857142857142,0.06428571428571428,0.014285714285714289,0.3885714285714286,0.37687499999999996,0.10687500000000001,0.1825,0.0875,0.186875,0.06375,0.123125,0.06624999999999999,0.066875,1.125,0.035625000000000004,0.115625,30.582500000000003,0.09125,0.19125000000000003,48.89874999999999,0.0875,0.12500000000000003,71.0525,0.013125000000000001,0.045625,0.76125,0.013125,0.1125,0.115,0.066875,0.013125000000000001,0.40437500000000004
82,85,2013-12-12,9,1,2013-2014,Macaé Basquete,Coop/São José Basketball,0,0.4,0.11142857142857142,0.2057142857142857,0.08285714285714287,0.1678571428571429,0.04785714285714286,0.12,0.06642857142857143,0.06214285714285715,1.1300000000000001,0.037142857142857144,0.10499999999999998,35.208571428571425,0.10285714285714286,0.19642857142857142,52.202857142857134,0.08285714285714287,0.10928571428571429,79.17857142857144,0.002857142857142857,0.05071428571428571,0.92,0.005,0.10142857142857142,0.048571428571428564,0.06214285714285715,0.007142857142857143,0.44,0.40750000000000003,0.1075,0.20666666666666667,0.09333333333333334,0.18666666666666668,0.055,0.13166666666666665,0.07583333333333332,0.075,0.9933333333333333,0.035833333333333335,0.11249999999999999,34.468333333333334,0.10333333333333333,0.20249999999999999,51.165,0.09333333333333334,0.11583333333333333,80.595,0.005833333333333334,0.04583333333333333,0.605,0.013333333333333334,0.0725,0.18666666666666668,0.075,0.02,0.4558333333333333
