placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
75,74,2014-01-05,13,1,2013-2014,Mogi,Bauru Basket,1,0.41045454545454535,0.10090909090909089,0.2072727272727273,0.10227272727272728,0.18500000000000003,0.05772727272727273,0.12727272727272726,0.07090909090909091,0.06863636363636366,1.1363636363636362,0.033636363636363645,0.09545454545454544,36.021818181818176,0.10363636363636365,0.1990909090909091,51.76818181818181,0.10227272727272728,0.135,75.22727272727272,0.005454545454545454,0.050454545454545446,0.7636363636363637,0.008636363636363636,0.10545454545454545,0.08272727272727273,0.06863636363636366,0.012272727272727274,0.46681818181818174,0.411875,0.144375,0.17500000000000002,0.0925,0.161875,0.04625,0.115625,0.07,0.05625000000000001,1.4325,0.048125,0.125,40.173750000000005,0.08750000000000001,0.171875,51.2,0.0925,0.12375,73.55,0.009375,0.049374999999999995,0.965,0.007499999999999999,0.09249999999999999,0.08375000000000002,0.05625000000000001,0.011875,0.451875
73,64,2014-01-05,13,1,2013-2014,Fortaleza B. C. / CFO,Limeira,1,0.3813636363636364,0.08727272727272727,0.23909090909090908,0.05500000000000001,0.16636363636363638,0.053636363636363635,0.11272727272727273,0.06545454545454545,0.060454545454545455,1.2781818181818183,0.029090909090909098,0.09363636363636364,30.476363636363633,0.11954545454545454,0.23,52.08636363636364,0.05500000000000001,0.07727272727272728,68.93181818181819,0.01227272727272727,0.05590909090909091,1.0854545454545452,0.01,0.10454545454545454,0.09363636363636364,0.060454545454545455,0.01681818181818182,0.42136363636363644,0.398,0.123,0.209,0.06599999999999999,0.17099999999999999,0.041,0.12999999999999998,0.08499999999999999,0.055999999999999994,1.579,0.041,0.0915,44.367,0.1045,0.20050000000000004,52.462,0.06599999999999999,0.092,73.17999999999999,0.006499999999999999,0.0435,0.8130000000000001,0.013000000000000001,0.10400000000000001,0.12500000000000003,0.055999999999999994,0.0115,0.48200000000000004
95,65,2014-01-05,13,1,2013-2014,Pinheiros,L. Sorocabana,1,0.4231818181818182,0.16090909090909092,0.19363636363636363,0.06863636363636365,0.16636363636363638,0.04318181818181818,0.12318181818181818,0.08045454545454545,0.060454545454545455,1.4372727272727273,0.053636363636363635,0.12772727272727274,42.35181818181819,0.09681818181818182,0.18681818181818183,51.95545454545456,0.06863636363636365,0.09227272727272727,73.76272727272726,0.012727272727272728,0.04454545454545455,0.7890909090909091,0.020454545454545458,0.08681818181818181,0.23636363636363641,0.060454545454545455,0.009545454545454548,0.48681818181818176,0.38409090909090904,0.10909090909090909,0.2009090909090909,0.0740909090909091,0.15000000000000002,0.05,0.09999999999999999,0.059090909090909104,0.05999999999999999,1.0718181818181818,0.03636363636363637,0.10136363636363636,34.849999999999994,0.10045454545454545,0.19409090909090906,52.33909090909091,0.0740909090909091,0.10090909090909092,72.82090909090908,0.007727272727272727,0.055454545454545465,1.0036363636363637,0.010454545454545454,0.11636363636363636,0.09181818181818181,0.05999999999999999,0.010454545454545452,0.41363636363636364
92,104,2014-01-05,13,1,2013-2014,Uberlândia,Coop/São José Basketball,0,0.41899999999999993,0.12449999999999999,0.213,0.08149999999999999,0.168,0.0485,0.11950000000000001,0.0865,0.0595,1.5650000000000002,0.0415,0.10049999999999999,41.269,0.1065,0.20050000000000004,53.726,0.08149999999999999,0.1045,79.026,0.015500000000000003,0.038,0.6599999999999999,0.0115,0.09699999999999999,0.12000000000000002,0.0595,0.014000000000000002,0.4875,0.3995000000000001,0.12,0.2,0.07950000000000002,0.185,0.057499999999999996,0.1275,0.0765,0.07149999999999998,1.0630000000000002,0.04,0.119,35.46,0.1,0.19549999999999998,51.133,0.07950000000000002,0.1015,77.15200000000002,0.0045,0.042499999999999996,0.5940000000000001,0.010000000000000002,0.07100000000000001,0.14500000000000002,0.07149999999999998,0.016500000000000004,0.4455
91,82,2014-01-07,14,1,2013-2014,Sesi Franca,Coop/São José Basketball,1,0.372,0.07949999999999999,0.207,0.08549999999999999,0.17300000000000001,0.05500000000000001,0.11800000000000002,0.0705,0.087,0.8949999999999999,0.026500000000000003,0.089,28.052,0.1035,0.19799999999999998,52.471000000000004,0.08549999999999999,0.11700000000000002,72.94000000000001,0.006999999999999999,0.051000000000000004,0.612,0.013500000000000002,0.093,0.16000000000000003,0.087,0.014000000000000002,0.4045000000000001,0.4104545454545455,0.12545454545454546,0.20363636363636364,0.08136363636363637,0.18409090909090908,0.054090909090909085,0.13,0.07863636363636363,0.06909090909090908,1.1681818181818182,0.04181818181818182,0.12090909090909091,36.13272727272727,0.10181818181818182,0.1959090909090909,51.939090909090915,0.08136363636363637,0.10318181818181821,77.71363636363638,0.00409090909090909,0.04227272727272727,0.620909090909091,0.009545454545454548,0.07045454545454546,0.13909090909090913,0.06909090909090908,0.015454545454545459,0.46090909090909093
82,83,2014-01-07,14,1,2013-2014,Goiânia,Espírito Santo,0,0.3825,0.11249999999999999,0.19666666666666666,0.07333333333333335,0.15916666666666665,0.03875000000000001,0.12041666666666669,0.07041666666666667,0.06791666666666667,1.225,0.0375,0.11041666666666668,35.07666666666666,0.09833333333333333,0.17916666666666667,54.70750000000001,0.07333333333333335,0.09666666666666668,75.9675,0.005833333333333334,0.037916666666666675,0.5950000000000001,0.0062499999999999995,0.11208333333333335,0.05833333333333333,0.06791666666666667,0.016666666666666666,0.41125000000000006,0.338125,0.1275,0.1475,0.06312500000000001,0.1525,0.04625,0.10625,0.05625,0.06125,1.0425,0.042499999999999996,0.12687500000000002,33.83375,0.07375,0.16625,44.705,0.06312500000000001,0.08937500000000001,71.32374999999999,0.0075,0.036250000000000004,0.64375,0.004375,0.09437500000000001,0.04625,0.06125,0.01125,0.323125
79,69,2014-01-07,13,1,2013-2014,Flamengo,Macaé Basquete,1,0.3981818181818182,0.11454545454545455,0.19363636363636363,0.09,0.19045454545454546,0.05772727272727273,0.13272727272727275,0.06999999999999999,0.07227272727272728,1.0300000000000002,0.038181818181818185,0.11454545454545455,33.332727272727276,0.09681818181818182,0.18818181818181817,51.557272727272725,0.09,0.11545454545454546,78.04909090909089,0.01,0.0409090909090909,0.5663636363636364,0.012727272727272728,0.10045454545454545,0.12727272727272732,0.07227272727272728,0.01363636363636364,0.44681818181818184,0.4,0.11454545454545455,0.20545454545454547,0.08000000000000002,0.15954545454545457,0.04272727272727273,0.11681818181818183,0.07454545454545454,0.05500000000000001,1.9063636363636365,0.03818181818181818,0.10954545454545456,35.00454545454545,0.10272727272727274,0.19454545454545455,52.634545454545446,0.08000000000000002,0.1040909090909091,79.32909090909094,0.004545454545454546,0.04681818181818182,1.282727272727273,0.005454545454545455,0.10636363636363635,0.050909090909090904,0.05500000000000001,0.007272727272727272,0.4440909090909091
69,71,2014-01-07,14,1,2013-2014,Palmeiras,L. Sorocabana,0,0.3845833333333333,0.10875000000000003,0.19833333333333333,0.0775,0.18833333333333335,0.06624999999999999,0.12208333333333332,0.06916666666666667,0.06333333333333334,1.22,0.03625,0.11583333333333334,31.599999999999998,0.09916666666666667,0.20541666666666666,49.092499999999994,0.0775,0.11541666666666667,67.12583333333333,0.012500000000000002,0.04833333333333334,0.8599999999999999,0.012916666666666667,0.10666666666666669,0.12333333333333335,0.06333333333333334,0.018750000000000003,0.41625,0.37916666666666665,0.1075,0.19499999999999998,0.07666666666666667,0.15208333333333335,0.05041666666666667,0.10166666666666664,0.05833333333333335,0.062083333333333324,1.0316666666666665,0.035833333333333335,0.1025,34.12,0.09749999999999999,0.19249999999999998,51.0725,0.07666666666666667,0.1025,74.04416666666667,0.007083333333333333,0.055000000000000014,0.9691666666666666,0.009583333333333334,0.11625,0.08416666666666667,0.062083333333333324,0.010416666666666664,0.4045833333333333
82,54,2014-01-07,14,1,2013-2014,Brasília,Minas,1,0.4175,0.16624999999999998,0.18833333333333332,0.06291666666666666,0.17333333333333334,0.03833333333333333,0.135,0.07208333333333332,0.058750000000000004,1.49,0.05541666666666668,0.14291666666666666,38.93,0.09416666666666666,0.1745833333333333,54.54749999999999,0.06291666666666666,0.07875,80.33583333333333,0.005833333333333333,0.04041666666666667,0.7333333333333334,0.010416666666666666,0.09291666666666666,0.11583333333333333,0.058750000000000004,0.009583333333333334,0.47124999999999995,0.353,0.06600000000000002,0.207,0.07999999999999999,0.156,0.0355,0.12049999999999998,0.0695,0.0645,1.129,0.022,0.0825,26.690999999999995,0.1035,0.1955,53.022000000000006,0.07999999999999999,0.11099999999999999,72.604,0.011500000000000002,0.046,0.729,0.010499999999999999,0.12350000000000001,0.086,0.0645,0.013499999999999998,0.387
67,78,2014-01-07,14,1,2013-2014,Mogi,Limeira,0,0.4074999999999999,0.1025,0.20583333333333334,0.09916666666666667,0.1929166666666667,0.06583333333333334,0.12708333333333333,0.07,0.07166666666666668,1.0891666666666666,0.03416666666666667,0.09999999999999998,35.2425,0.10291666666666667,0.20333333333333334,50.62083333333333,0.09916666666666667,0.13083333333333333,75.33083333333333,0.005833333333333333,0.05333333333333332,0.7675000000000001,0.008749999999999999,0.10375,0.08583333333333333,0.07166666666666668,0.01375,0.4629166666666666,0.390909090909091,0.12409090909090909,0.20454545454545456,0.062272727272727264,0.16999999999999998,0.04045454545454546,0.12954545454545452,0.08318181818181816,0.05727272727272726,1.5199999999999998,0.041363636363636366,0.09681818181818182,43.060909090909085,0.10227272727272728,0.1954545454545455,52.708181818181814,0.062272727272727264,0.08727272727272727,72.2090909090909,0.005909090909090908,0.04409090909090908,0.8036363636363636,0.012272727272727274,0.10363636363636365,0.11818181818181821,0.05727272727272726,0.01090909090909091,0.46954545454545454
84,80,2014-01-07,14,1,2013-2014,Fortaleza B. C. / CFO,Bauru Basket,1,0.38000000000000006,0.08750000000000001,0.23583333333333334,0.05666666666666667,0.17166666666666666,0.056666666666666664,0.11499999999999999,0.06541666666666666,0.060000000000000005,1.27,0.029166666666666674,0.09583333333333333,30.019999999999996,0.11791666666666667,0.22875,51.62166666666667,0.05666666666666667,0.08041666666666668,68.6225,0.012916666666666665,0.05541666666666667,1.070833333333333,0.01,0.10333333333333333,0.09500000000000001,0.060000000000000005,0.015833333333333335,0.42125000000000007,0.4072222222222222,0.14666666666666667,0.17000000000000004,0.09055555555555556,0.16,0.043888888888888894,0.11611111111111111,0.06944444444444445,0.060000000000000005,1.3533333333333335,0.04888888888888889,0.12333333333333335,41.26555555555556,0.08500000000000002,0.16944444444444443,50.32555555555555,0.09055555555555556,0.12166666666666666,73.31444444444443,0.008888888888888889,0.05222222222222222,0.9499999999999998,0.009444444444444443,0.09166666666666665,0.10666666666666669,0.060000000000000005,0.010555555555555556,0.44833333333333336
91,93,2014-01-08,14,1,2013-2014,Pinheiros,Paulistano,0,0.4275,0.16874999999999998,0.1875,0.07125000000000001,0.16833333333333333,0.0425,0.12583333333333332,0.08249999999999999,0.060000000000000005,1.4766666666666666,0.056249999999999994,0.13333333333333336,42.455000000000005,0.09375,0.18000000000000002,52.38750000000001,0.07125000000000001,0.09333333333333332,75.5525,0.011666666666666667,0.04666666666666667,0.8291666666666666,0.019583333333333338,0.08916666666666666,0.2241666666666667,0.060000000000000005,0.009166666666666668,0.4991666666666666,0.4020833333333333,0.12499999999999999,0.1975,0.07958333333333333,0.16333333333333336,0.04916666666666667,0.11416666666666668,0.05708333333333335,0.06,1.0741666666666667,0.041666666666666664,0.12125000000000001,34.80833333333334,0.09875,0.18583333333333332,52.975,0.07958333333333333,0.09875,78.17416666666666,0.0016666666666666668,0.047499999999999994,0.8450000000000001,0.006666666666666667,0.10666666666666667,0.06999999999999999,0.06,0.009166666666666667,0.43083333333333335
66,75,2014-01-11,15,1,2013-2014,Minas,Pinheiros,0,0.34545454545454546,0.06818181818181819,0.19999999999999998,0.07727272727272727,0.16,0.03818181818181818,0.12181818181818181,0.06727272727272728,0.06681818181818182,1.071818181818182,0.022727272727272728,0.08227272727272728,27.673636363636362,0.09999999999999999,0.19545454545454544,51.23181818181819,0.07727272727272727,0.11,70.5490909090909,0.010454545454545456,0.045,0.6981818181818181,0.010909090909090908,0.12090909090909091,0.09272727272727273,0.06681818181818182,0.014999999999999998,0.3740909090909091,0.4296153846153846,0.17076923076923076,0.18615384615384614,0.0726923076923077,0.1673076923076923,0.04115384615384616,0.12615384615384617,0.08307692307692306,0.06192307692307693,1.4446153846153844,0.05692307692307692,0.13461538461538464,42.5223076923077,0.09307692307692307,0.17653846153846153,53.20076923076924,0.0726923076923077,0.09576923076923076,75.27923076923076,0.011153846153846155,0.047307692307692314,0.8153846153846154,0.020384615384615386,0.09269230769230768,0.2238461538461539,0.06192307692307693,0.009615384615384618,0.5015384615384615
92,76,2014-01-11,15,1,2013-2014,Flamengo,Mogi,1,0.3979166666666667,0.11625,0.1925,0.08916666666666667,0.1929166666666667,0.06,0.13291666666666668,0.06833333333333333,0.07208333333333335,1.0033333333333336,0.03875,0.11791666666666667,32.97416666666667,0.09625,0.18833333333333332,51.208333333333336,0.08916666666666667,0.115,77.60583333333332,0.009166666666666667,0.04041666666666666,0.5608333333333334,0.012083333333333335,0.1025,0.12000000000000004,0.07208333333333335,0.013333333333333336,0.44250000000000006,0.4019230769230768,0.10384615384615385,0.2030769230769231,0.09499999999999999,0.18807692307692309,0.06576923076923077,0.1223076923076923,0.06846153846153848,0.07076923076923078,1.0692307692307692,0.03461538461538462,0.10307692307692307,34.72923076923077,0.10153846153846155,0.20076923076923076,50.57307692307692,0.09499999999999999,0.12615384615384617,74.48153846153845,0.005769230769230769,0.053461538461538456,0.7792307692307693,0.008076923076923077,0.1023076923076923,0.07923076923076923,0.07076923076923078,0.013076923076923078,0.45038461538461527
74,76,2014-01-11,15,1,2013-2014,Bauru Basket,Uberlândia,0,0.40650000000000003,0.14250000000000002,0.17300000000000001,0.091,0.16099999999999998,0.045,0.11599999999999999,0.068,0.05900000000000001,1.328,0.0475,0.12350000000000001,39.93900000000001,0.08650000000000001,0.17149999999999999,50.556,0.091,0.121,74.244,0.008,0.051500000000000004,0.945,0.009,0.09249999999999999,0.10100000000000002,0.05900000000000001,0.010499999999999999,0.446,0.4227272727272727,0.13227272727272726,0.2127272727272727,0.07772727272727273,0.17,0.04772727272727273,0.12227272727272727,0.09227272727272727,0.05999999999999999,1.6327272727272728,0.0440909090909091,0.10727272727272727,41.153636363636366,0.10636363636363635,0.19954545454545458,53.86545454545455,0.07772727272727273,0.09954545454545455,79.11454545454545,0.01681818181818182,0.03772727272727273,0.649090909090909,0.01227272727272727,0.09772727272727272,0.12636363636363637,0.05999999999999999,0.015000000000000001,0.4968181818181818
77,87,2014-01-11,15,1,2013-2014,Coop/São José Basketball,Brasília,0,0.4104166666666667,0.12999999999999998,0.20500000000000004,0.07541666666666667,0.18291666666666664,0.05458333333333334,0.12833333333333335,0.07958333333333333,0.06833333333333332,1.1958333333333335,0.043333333333333335,0.12083333333333335,37.288333333333334,0.10250000000000002,0.19916666666666663,51.51166666666668,0.07541666666666667,0.09541666666666669,79.57083333333334,0.00375,0.04208333333333333,0.625,0.009166666666666668,0.07,0.13416666666666668,0.06833333333333332,0.014583333333333337,0.46166666666666667,0.4169230769230769,0.165,0.18846153846153843,0.06346153846153846,0.17461538461538462,0.04,0.1346153846153846,0.07269230769230768,0.0576923076923077,1.5123076923076924,0.055000000000000014,0.14423076923076922,38.339230769230774,0.09423076923076922,0.1746153846153846,54.5276923076923,0.06346153846153846,0.07884615384615384,80.88692307692305,0.005769230769230769,0.04115384615384616,0.7623076923076924,0.011923076923076923,0.09346153846153847,0.13,0.0576923076923077,0.009230769230769232,0.47461538461538455
96,70,2014-01-11,15,1,2013-2014,Paulistano,L. Sorocabana,1,0.40692307692307683,0.12576923076923074,0.19692307692307692,0.08423076923076923,0.16615384615384615,0.05153846153846154,0.11461538461538463,0.05615384615384617,0.06115384615384615,1.0376923076923077,0.041923076923076924,0.12192307692307693,34.79384615384616,0.09846153846153846,0.18692307692307694,52.55384615384616,0.08423076923076923,0.10423076923076922,78.49538461538462,0.0019230769230769232,0.048846153846153845,0.8469230769230769,0.006538461538461539,0.10807692307692308,0.06769230769230769,0.06115384615384615,0.01,0.435,0.37730769230769223,0.10615384615384617,0.19692307692307692,0.07423076923076924,0.1553846153846154,0.05230769230769231,0.10307692307692307,0.05692307692307694,0.06192307692307692,1.0038461538461538,0.03538461538461539,0.09923076923076923,35.341538461538455,0.09846153846153846,0.19807692307692307,50.33692307692308,0.07423076923076924,0.0996153846153846,73.67384615384616,0.007307692307692307,0.05576923076923078,0.9776923076923076,0.01,0.11346153846153847,0.0923076923076923,0.06192307692307692,0.010384615384615383,0.4046153846153846
64,80,2014-01-11,15,1,2013-2014,Limeira,Sesi Franca,0,0.39083333333333337,0.125,0.2025,0.06333333333333332,0.17166666666666666,0.0425,0.12916666666666665,0.08208333333333333,0.05958333333333332,1.4616666666666667,0.041666666666666664,0.09791666666666667,42.88166666666666,0.10125,0.19208333333333336,53.15416666666666,0.06333333333333332,0.08625,74.52499999999999,0.005416666666666666,0.04416666666666666,0.7808333333333333,0.012083333333333335,0.10333333333333335,0.1166666666666667,0.05958333333333332,0.011250000000000001,0.47125,0.3795454545454545,0.08454545454545453,0.21181818181818182,0.08318181818181816,0.1722727272727273,0.05363636363636364,0.11863636363636365,0.07454545454545454,0.08272727272727272,1.0754545454545452,0.028181818181818183,0.09045454545454545,29.39818181818182,0.10590909090909091,0.2004545454545454,52.95363636363636,0.08318181818181816,0.11363636363636366,73.12727272727274,0.007727272727272727,0.05090909090909091,0.67,0.01363636363636364,0.0881818181818182,0.18000000000000005,0.08272727272727272,0.012727272727272728,0.42090909090909095
90,95,2014-01-11,15,1,2013-2014,Espírito Santo,Palmeiras,0,0.3466666666666667,0.13,0.15111111111111108,0.06555555555555556,0.15111111111111108,0.04777777777777778,0.10333333333333333,0.05777777777777778,0.058333333333333334,1.1488888888888888,0.04333333333333333,0.1277777777777778,34.190000000000005,0.07555555555555554,0.1688888888888889,45.00111111111111,0.06555555555555556,0.09277777777777779,71.26888888888888,0.007222222222222223,0.037222222222222226,0.7155555555555556,0.0044444444444444444,0.09500000000000001,0.04666666666666666,0.058333333333333334,0.012222222222222223,0.3338888888888889,0.3815384615384615,0.10730769230769234,0.19846153846153847,0.07576923076923078,0.18730769230769231,0.065,0.1223076923076923,0.07192307692307692,0.06423076923076923,1.2338461538461538,0.03576923076923077,0.11730769230769232,30.878461538461536,0.09923076923076923,0.20269230769230767,49.840769230769226,0.07576923076923078,0.1123076923076923,67.60307692307693,0.013461538461538462,0.04846153846153847,0.8453846153846153,0.012692307692307694,0.10384615384615387,0.12461538461538463,0.06423076923076923,0.01807692307692308,0.41615384615384615
80,74,2014-01-11,15,1,2013-2014,Macaé Basquete,Fortaleza B. C. / CFO,1,0.3954166666666667,0.1125,0.20083333333333334,0.08208333333333334,0.15875000000000003,0.04125,0.11750000000000001,0.07125,0.055833333333333346,1.7925000000000002,0.0375,0.10916666666666668,34.46833333333333,0.10041666666666667,0.19291666666666665,51.81999999999999,0.08208333333333334,0.10583333333333333,79.71833333333335,0.004166666666666667,0.04708333333333334,1.24,0.005416666666666667,0.10583333333333333,0.050833333333333335,0.055833333333333346,0.008333333333333333,0.43416666666666665,0.3830769230769231,0.09,0.2330769230769231,0.060000000000000005,0.17153846153846153,0.05615384615384615,0.11538461538461539,0.06384615384615384,0.0603846153846154,1.2253846153846153,0.030000000000000006,0.09499999999999999,31.330769230769228,0.11653846153846155,0.22692307692307695,51.403076923076924,0.060000000000000005,0.08461538461538462,69.04153846153847,0.011923076923076922,0.05384615384615385,1.0299999999999998,0.01,0.10346153846153847,0.0953846153846154,0.0603846153846154,0.01576923076923077,0.42192307692307696
79,74,2014-01-13,16,1,2013-2014,Macaé Basquete,Mogi,1,0.3957692307692308,0.11423076923076923,0.19846153846153847,0.08307692307692308,0.1588461538461539,0.04076923076923077,0.1180769230769231,0.07153846153846154,0.05384615384615386,1.8469230769230771,0.03807692307692307,0.11000000000000001,34.701538461538455,0.09923076923076923,0.19230769230769232,51.36846153846154,0.08307692307692308,0.10692307692307693,79.67615384615387,0.005,0.0476923076923077,1.2853846153846153,0.006153846153846154,0.105,0.05923076923076923,0.05384615384615386,0.008076923076923077,0.4373076923076923,0.40035714285714274,0.10285714285714287,0.20357142857142857,0.09392857142857143,0.18357142857142858,0.06357142857142857,0.12,0.0667857142857143,0.0692857142857143,1.0571428571428572,0.034285714285714294,0.10071428571428571,35.309999999999995,0.10178571428571428,0.2007142857142857,50.71071428571428,0.09392857142857143,0.12714285714285717,73.24285714285713,0.005714285714285714,0.05357142857142857,0.8021428571428572,0.007857142857142858,0.10285714285714286,0.07714285714285715,0.0692857142857143,0.013214285714285715,0.44428571428571423
87,72,2014-01-13,16,1,2013-2014,Bauru Basket,Sesi Franca,1,0.40318181818181825,0.14454545454545456,0.17,0.08863636363636362,0.15863636363636363,0.04772727272727273,0.1109090909090909,0.06863636363636363,0.060454545454545455,1.2981818181818183,0.04818181818181819,0.12272727272727274,40.656363636363636,0.085,0.17272727272727273,49.4,0.08863636363636362,0.11636363636363636,75.93636363636364,0.007727272727272728,0.05227272727272727,0.9318181818181818,0.00909090909090909,0.08999999999999998,0.10545454545454547,0.060454545454545455,0.010454545454545454,0.4413636363636364,0.38125000000000003,0.08749999999999998,0.21250000000000002,0.08124999999999999,0.17500000000000002,0.05208333333333334,0.12291666666666667,0.07458333333333332,0.08291666666666665,1.0591666666666666,0.029166666666666664,0.08916666666666667,31.3925,0.10625000000000001,0.19999999999999996,53.24166666666667,0.08124999999999999,0.11041666666666668,73.7,0.0075,0.04916666666666667,0.6433333333333333,0.012916666666666668,0.08833333333333333,0.17000000000000004,0.08291666666666665,0.012916666666666668,0.4270833333333334
69,81,2014-01-13,16,1,2013-2014,Limeira,Uberlândia,0,0.38538461538461544,0.12576923076923077,0.19846153846153847,0.06115384615384615,0.16615384615384615,0.04,0.12615384615384614,0.08076923076923076,0.05769230769230768,1.4923076923076921,0.041923076923076924,0.1,42.35230769230769,0.09923076923076923,0.19,52.56153846153846,0.06115384615384615,0.08384615384615383,73.6876923076923,0.004999999999999999,0.04538461538461537,0.8523076923076922,0.011923076923076925,0.10269230769230771,0.11615384615384619,0.05769230769230768,0.010384615384615384,0.4603846153846154,0.41916666666666663,0.13374999999999998,0.21,0.07541666666666667,0.16958333333333334,0.048749999999999995,0.12083333333333333,0.09083333333333332,0.06291666666666666,1.5625,0.044583333333333336,0.1075,41.51166666666666,0.105,0.19541666666666668,54.376666666666665,0.07541666666666667,0.09666666666666666,78.93166666666666,0.016666666666666666,0.04,0.6516666666666666,0.012083333333333333,0.09666666666666666,0.12583333333333335,0.06291666666666666,0.015833333333333335,0.49416666666666664
82,75,2014-01-13,16,1,2013-2014,Coop/São José Basketball,Goiânia,1,0.4084615384615385,0.13038461538461538,0.2061538461538462,0.07192307692307694,0.18615384615384614,0.05500000000000001,0.13115384615384618,0.07846153846153846,0.06807692307692306,1.1807692307692308,0.04346153846153847,0.12230769230769233,36.892307692307696,0.1030769230769231,0.20076923076923076,51.39538461538462,0.07192307692307694,0.09076923076923078,80.04307692307694,0.003846153846153846,0.0423076923076923,0.63,0.01153846153846154,0.06884615384615386,0.18000000000000002,0.06807692307692306,0.015000000000000003,0.4634615384615385,0.38461538461538464,0.11769230769230768,0.19615384615384615,0.07076923076923078,0.1576923076923077,0.03730769230769231,0.12038461538461541,0.07192307692307692,0.06769230769230769,1.236923076923077,0.03923076923076923,0.11000000000000001,36.77384615384615,0.09807692307692308,0.17730769230769228,55.21384615384616,0.07076923076923078,0.09307692307692308,76.2776923076923,0.005384615384615385,0.03615384615384616,0.566923076923077,0.006923076923076922,0.11230769230769232,0.06384615384615384,0.06769230769230769,0.016153846153846154,0.4173076923076924
50,97,2014-01-13,16,1,2013-2014,Espírito Santo,Pinheiros,0,0.35700000000000004,0.1365,0.15599999999999997,0.06450000000000002,0.148,0.048,0.1,0.058499999999999996,0.05900000000000001,1.134,0.0455,0.1285,35.586,0.07799999999999999,0.1705,45.906,0.06450000000000002,0.08900000000000001,74.142,0.007000000000000001,0.039,0.729,0.004,0.094,0.041999999999999996,0.05900000000000001,0.013000000000000001,0.3475,0.4257142857142857,0.16499999999999998,0.18928571428571428,0.07142857142857142,0.16928571428571426,0.04035714285714286,0.12892857142857145,0.08357142857142856,0.06321428571428571,1.422142857142857,0.055,0.1317857142857143,41.7407142857143,0.09464285714285714,0.1767857142857143,53.96428571428572,0.07142857142857142,0.09499999999999999,74.52428571428571,0.011785714285714287,0.04750000000000001,0.8021428571428572,0.020714285714285716,0.09107142857142857,0.2335714285714286,0.06321428571428571,0.009642857142857146,0.5010714285714285
85,75,2014-01-13,16,1,2013-2014,Minas,Palmeiras,1,0.3441666666666667,0.07250000000000001,0.19749999999999998,0.07416666666666667,0.15916666666666665,0.03875,0.12041666666666666,0.06958333333333334,0.06583333333333334,1.1266666666666667,0.024166666666666666,0.0825,29.289166666666663,0.09874999999999999,0.19916666666666663,49.91416666666667,0.07416666666666667,0.10625,69.79833333333333,0.009583333333333334,0.04666666666666667,0.7383333333333333,0.011666666666666665,0.11916666666666668,0.10166666666666667,0.06583333333333334,0.013749999999999998,0.3745833333333333,0.3882142857142856,0.10821428571428575,0.20357142857142857,0.07642857142857143,0.18357142857142858,0.06321428571428571,0.12035714285714284,0.06928571428571428,0.0642857142857143,1.1842857142857142,0.036071428571428574,0.11464285714285716,32.24428571428571,0.10178571428571428,0.20214285714285712,51.22571428571428,0.07642857142857143,0.11142857142857143,68.8457142857143,0.012857142857142859,0.04821428571428572,0.8342857142857142,0.0125,0.10214285714285717,0.125,0.0642857142857143,0.017500000000000005,0.42357142857142854
