placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
72,69,2014-01-13,16,1,2013-2014,Flamengo,Fortaleza B. C. / CFO,1,0.40269230769230774,0.12346153846153846,0.19076923076923077,0.08846153846153847,0.19115384615384617,0.05884615384615385,0.13230769230769232,0.07230769230769231,0.07230769230769232,1.0492307692307694,0.04115384615384616,0.11923076923076924,34.42615384615385,0.09538461538461539,0.185,51.77846153846154,0.08846153846153847,0.11576923076923078,76.55923076923077,0.010384615384615384,0.03923076923076923,0.5430769230769231,0.01153846153846154,0.10346153846153847,0.11384615384615387,0.07230769230769232,0.01307692307692308,0.44961538461538464,0.3821428571428572,0.08892857142857143,0.23142857142857146,0.061785714285714284,0.1742857142857143,0.05642857142857143,0.11785714285714285,0.06142857142857143,0.06071428571428572,1.1707142857142858,0.029642857142857148,0.09428571428571428,31.193571428571428,0.11571428571428573,0.22714285714285715,50.99214285714286,0.061785714285714284,0.08607142857142858,69.89214285714286,0.011071428571428569,0.051428571428571435,0.9785714285714284,0.01107142857142857,0.10428571428571429,0.1042857142857143,0.06071428571428572,0.015000000000000001,0.4192857142857143
65,67,2014-01-16,17,1,2013-2014,Goiânia,Limeira,0,0.38392857142857145,0.11999999999999998,0.19357142857142856,0.07035714285714287,0.1571428571428571,0.03857142857142858,0.11857142857142859,0.0732142857142857,0.06607142857142857,1.2914285714285716,0.04,0.10964285714285715,37.54857142857143,0.09678571428571428,0.1814285714285714,53.70142857142857,0.07035714285714287,0.09178571428571429,77.02,0.005,0.03892857142857143,0.6457142857142858,0.007142857142857143,0.11285714285714286,0.06499999999999999,0.06607142857142857,0.015714285714285715,0.4185714285714286,0.3825,0.12428571428571429,0.195,0.06321428571428571,0.16321428571428573,0.04035714285714286,0.12285714285714286,0.08071428571428571,0.056071428571428564,1.5492857142857142,0.04142857142857143,0.10071428571428573,41.6,0.0975,0.18964285714285717,51.702857142857134,0.06321428571428571,0.08642857142857142,73.78142857142858,0.004999999999999999,0.04464285714285714,0.8628571428571428,0.012142857142857146,0.1042857142857143,0.11642857142857145,0.056071428571428564,0.01,0.4525
80,66,2014-01-16,17,1,2013-2014,Paulistano,Minas,1,0.4121428571428571,0.1307142857142857,0.195,0.08642857142857142,0.16964285714285715,0.05285714285714286,0.1167857142857143,0.058214285714285725,0.06142857142857142,1.0571428571428572,0.04357142857142858,0.12178571428571429,36.17785714285715,0.0975,0.18571428571428572,52.371428571428574,0.08642857142857142,0.10678571428571429,78.75571428571429,0.0017857142857142859,0.047142857142857146,0.8135714285714286,0.006428571428571429,0.10892857142857142,0.06571428571428571,0.06142857142857142,0.010357142857142858,0.4453571428571429,0.35038461538461535,0.07615384615384616,0.19846153846153844,0.07576923076923077,0.1596153846153846,0.04038461538461538,0.11923076923076922,0.07192307692307692,0.06615384615384616,1.1500000000000001,0.02538461538461538,0.08192307692307692,31.138461538461534,0.09923076923076922,0.20038461538461536,49.831538461538464,0.07576923076923077,0.10692307692307691,70.78384615384616,0.009230769230769233,0.04653846153846154,0.7307692307692307,0.011538461538461537,0.11576923076923078,0.10384615384615385,0.06615384615384616,0.013846153846153845,0.385
75,67,2014-01-16,17,1,2013-2014,L. Sorocabana,Espírito Santo,1,0.3753571428571428,0.10285714285714287,0.19642857142857142,0.07607142857142858,0.15285714285714286,0.051428571428571435,0.10142857142857142,0.05714285714285716,0.05928571428571428,1.1035714285714284,0.034285714285714294,0.09892857142857144,34.32071428571428,0.09821428571428571,0.19785714285714281,50.221428571428575,0.07607142857142858,0.10178571428571427,73.9057142857143,0.007142857142857143,0.05500000000000001,1.0364285714285715,0.01,0.1142857142857143,0.09142857142857143,0.05928571428571428,0.009642857142857142,0.4010714285714286,0.3472727272727273,0.1309090909090909,0.1527272727272727,0.06363636363636366,0.14409090909090908,0.04681818181818182,0.09727272727272727,0.056363636363636366,0.060454545454545455,1.0736363636363637,0.04363636363636363,0.12636363636363637,34.515454545454546,0.07636363636363636,0.1690909090909091,45.25181818181818,0.06363636363636366,0.0872727272727273,74.54454545454546,0.006363636363636364,0.03863636363636364,0.7054545454545454,0.00409090909090909,0.09363636363636364,0.04363636363636363,0.060454545454545455,0.013181818181818183,0.3309090909090909
92,74,2014-01-16,17,1,2013-2014,Palmeiras,Coop/São José Basketball,1,0.38733333333333325,0.10400000000000004,0.20866666666666667,0.07466666666666667,0.18133333333333335,0.06233333333333334,0.119,0.06733333333333333,0.06633333333333334,1.1333333333333333,0.034666666666666665,0.11200000000000002,31.427999999999997,0.10433333333333333,0.20466666666666664,51.699333333333335,0.07466666666666667,0.10833333333333334,69.384,0.012000000000000002,0.04766666666666668,0.8066666666666665,0.012666666666666666,0.10200000000000004,0.12666666666666665,0.06633333333333334,0.019000000000000003,0.41866666666666663,0.40857142857142864,0.12964285714285714,0.20571428571428577,0.07321428571428572,0.18785714285714286,0.05500000000000001,0.13285714285714287,0.07821428571428571,0.07035714285714284,1.1500000000000001,0.04321428571428572,0.12035714285714287,37.265,0.10285714285714288,0.1992857142857143,51.69285714285714,0.07321428571428572,0.09321428571428572,79.46857142857144,0.0035714285714285713,0.04178571428571428,0.61,0.01142857142857143,0.07,0.17571428571428574,0.07035714285714284,0.015000000000000001,0.4639285714285714
82,72,2014-01-16,17,1,2013-2014,Brasília,Bauru Basket,1,0.4182142857142857,0.1692857142857143,0.18785714285714286,0.06107142857142857,0.17642857142857143,0.04071428571428572,0.1357142857142857,0.07357142857142855,0.056785714285714294,1.5392857142857144,0.05642857142857144,0.145,39.057142857142864,0.09392857142857143,0.17857142857142855,53.427857142857135,0.06107142857142857,0.07607142857142857,80.46642857142855,0.005357142857142857,0.04142857142857143,0.7792857142857142,0.012499999999999999,0.09107142857142858,0.1442857142857143,0.056785714285714294,0.008571428571428572,0.47714285714285704,0.4058333333333333,0.14,0.1775,0.08833333333333332,0.16166666666666665,0.048749999999999995,0.11291666666666667,0.06999999999999999,0.06083333333333333,1.2991666666666668,0.04666666666666667,0.11875000000000001,40.60166666666667,0.08875,0.17625,50.3225,0.08833333333333332,0.11458333333333333,77.06416666666667,0.008333333333333333,0.052083333333333336,0.9183333333333333,0.009166666666666665,0.09166666666666666,0.10416666666666669,0.06083333333333333,0.009583333333333333,0.45166666666666666
82,68,2014-01-16,17,1,2013-2014,Sesi Franca,Macaé Basquete,1,0.37961538461538463,0.09,0.2084615384615385,0.08115384615384615,0.17115384615384616,0.05153846153846155,0.11961538461538462,0.07384615384615384,0.08076923076923076,1.0684615384615384,0.029999999999999995,0.08884615384615385,32.597692307692306,0.10423076923076925,0.19923076923076918,52.385384615384616,0.08115384615384615,0.11000000000000001,73.89153846153847,0.006923076923076922,0.05000000000000001,0.6776923076923077,0.01230769230769231,0.08884615384615385,0.1607692307692308,0.08076923076923076,0.01230769230769231,0.42307692307692313,0.3957142857142858,0.11464285714285714,0.19642857142857142,0.08464285714285714,0.15857142857142859,0.04071428571428572,0.11785714285714287,0.07035714285714285,0.05464285714285715,1.775714285714286,0.03821428571428571,0.1092857142857143,35.08,0.09821428571428571,0.19107142857142856,51.16857142857143,0.08464285714285714,0.10857142857142857,79.75428571428573,0.005,0.0467857142857143,1.2321428571428572,0.006071428571428572,0.10607142857142857,0.057857142857142864,0.05464285714285715,0.008214285714285714,0.435
95,101,2014-01-16,17,1,2013-2014,Uberlândia,Flamengo,0,0.41807692307692307,0.13499999999999998,0.20846153846153845,0.07461538461538461,0.1703846153846154,0.04846153846153846,0.12192307692307693,0.09,0.06384615384615383,1.5246153846153847,0.045000000000000005,0.10653846153846154,42.36692307692307,0.10423076923076922,0.19346153846153846,54.49230769230769,0.07461538461538461,0.09653846153846153,78.12307692307692,0.01653846153846154,0.038461538461538464,0.6223076923076923,0.013076923076923076,0.09846153846153845,0.13230769230769232,0.06384615384615383,0.016538461538461537,0.49346153846153845,0.3996428571428572,0.12321428571428572,0.19142857142857145,0.085,0.1878571428571429,0.05714285714285715,0.13071428571428573,0.07428571428571429,0.07214285714285716,1.0764285714285715,0.04107142857142858,0.12107142857142858,33.93785714285715,0.09571428571428572,0.18285714285714283,52.68857142857143,0.085,0.1117857142857143,75.85285714285713,0.01107142857142857,0.04071428571428572,0.5657142857142857,0.011071428571428574,0.10178571428571428,0.11000000000000003,0.07214285714285716,0.012500000000000002,0.44750000000000006
77,95,2014-01-18,18,1,2013-2014,Pinheiros,Coop/São José Basketball,0,0.4296666666666667,0.15999999999999998,0.1993333333333333,0.07033333333333333,0.1703333333333333,0.04033333333333334,0.13,0.08433333333333333,0.062000000000000006,1.4679999999999997,0.05333333333333334,0.128,41.62466666666668,0.09966666666666665,0.18033333333333335,55.294000000000004,0.07033333333333333,0.09299999999999999,75.19733333333333,0.012333333333333333,0.048000000000000015,0.8300000000000001,0.021000000000000005,0.09066666666666666,0.23733333333333337,0.062000000000000006,0.009333333333333336,0.5133333333333333,0.406,0.129,0.20600000000000004,0.07100000000000001,0.18633333333333332,0.054666666666666676,0.13166666666666668,0.08133333333333333,0.06799999999999999,1.3113333333333335,0.04300000000000001,0.12100000000000002,36.832,0.10300000000000002,0.19866666666666666,51.93066666666667,0.07100000000000001,0.09133333333333334,78.27333333333334,0.004,0.04033333333333333,0.6073333333333333,0.011333333333333336,0.069,0.17600000000000005,0.06799999999999999,0.014333333333333335,0.4633333333333333
82,67,2014-01-18,18,1,2013-2014,Brasília,Limeira,1,0.41766666666666663,0.169,0.18933333333333333,0.059333333333333335,0.17733333333333334,0.04033333333333334,0.13699999999999998,0.07466666666666666,0.055333333333333345,1.608,0.056333333333333346,0.14466666666666667,39.07266666666667,0.09466666666666666,0.18033333333333332,53.28066666666666,0.059333333333333335,0.07366666666666667,80.93533333333332,0.005666666666666666,0.03966666666666667,0.756,0.012666666666666666,0.09200000000000001,0.14400000000000002,0.055333333333333345,0.008333333333333333,0.4783333333333333,0.37933333333333336,0.125,0.19066666666666665,0.06366666666666666,0.16666666666666666,0.04033333333333334,0.12633333333333333,0.07966666666666665,0.056,1.5246666666666664,0.04166666666666667,0.10233333333333335,41.22666666666667,0.09533333333333333,0.18800000000000003,50.88199999999999,0.06366666666666666,0.08733333333333333,73.52933333333334,0.004666666666666666,0.04233333333333333,0.8173333333333332,0.012666666666666668,0.10333333333333335,0.12333333333333335,0.056,0.009666666666666667,0.44766666666666666
98,86,2014-01-18,18,1,2013-2014,Uberlândia,Macaé Basquete,1,0.4221428571428571,0.1414285714285714,0.20642857142857143,0.07428571428571429,0.1675,0.04892857142857143,0.11857142857142856,0.09071428571428572,0.06428571428571428,1.5178571428571428,0.047142857142857146,0.10928571428571429,43.035000000000004,0.10321428571428572,0.19178571428571428,54.381428571428565,0.07428571428571429,0.09607142857142857,78.09857142857142,0.016785714285714286,0.03928571428571429,0.6285714285714287,0.012499999999999999,0.10071428571428569,0.12571428571428572,0.06428571428571428,0.015357142857142857,0.4953571428571429,0.39200000000000007,0.112,0.19733333333333333,0.08266666666666667,0.15666666666666668,0.04000000000000001,0.11666666666666668,0.07066666666666667,0.054666666666666676,1.7480000000000002,0.03733333333333333,0.10766666666666667,34.702,0.09866666666666667,0.1913333333333333,51.34733333333334,0.08266666666666667,0.10566666666666666,80.07866666666669,0.005000000000000001,0.047333333333333345,1.2166666666666666,0.006666666666666667,0.106,0.06333333333333334,0.054666666666666676,0.009333333333333332,0.4326666666666667
83,87,2014-01-18,18,1,2013-2014,Goiânia,Bauru Basket,0,0.38,0.11699999999999998,0.19133333333333333,0.07166666666666668,0.16066666666666665,0.04000000000000001,0.12066666666666669,0.07333333333333332,0.063,1.4553333333333334,0.03900000000000001,0.11033333333333335,36.434,0.09566666666666666,0.18366666666666662,52.602000000000004,0.07166666666666668,0.09433333333333334,76.50066666666666,0.005333333333333333,0.03966666666666667,0.7693333333333334,0.007333333333333332,0.11266666666666668,0.06666666666666667,0.063,0.015333333333333336,0.41600000000000004,0.40230769230769237,0.13384615384615386,0.18307692307692308,0.08538461538461538,0.16576923076923075,0.05076923076923076,0.115,0.06846153846153846,0.057692307692307696,1.3915384615384618,0.04461538461538462,0.12076923076923077,38.53923076923077,0.09153846153846154,0.17961538461538462,50.822307692307696,0.08538461538461538,0.11384615384615385,74.79923076923077,0.008461538461538461,0.05038461538461539,0.963076923076923,0.009615384615384614,0.08923076923076922,0.1153846153846154,0.057692307692307696,0.00923076923076923,0.44576923076923075
96,61,2014-01-18,18,1,2013-2014,Paulistano,Espírito Santo,1,0.41133333333333333,0.12699999999999997,0.19799999999999998,0.08633333333333333,0.17033333333333334,0.05366666666666666,0.11666666666666668,0.05766666666666668,0.06199999999999999,1.034,0.04233333333333334,0.12000000000000001,35.52066666666667,0.09899999999999999,0.18766666666666668,52.60066666666667,0.08633333333333333,0.10666666666666667,78.90200000000002,0.0036666666666666666,0.049,0.8306666666666668,0.007333333333333334,0.107,0.078,0.06199999999999999,0.011000000000000001,0.447,0.34625,0.1275,0.1558333333333333,0.06291666666666669,0.14375000000000002,0.04583333333333334,0.09791666666666667,0.05583333333333334,0.06291666666666666,1.0308333333333335,0.0425,0.12291666666666667,34.580000000000005,0.07791666666666665,0.1675,46.75833333333333,0.06291666666666669,0.08833333333333336,72.91583333333334,0.006250000000000001,0.037500000000000006,0.6699999999999999,0.004583333333333333,0.09541666666666666,0.047499999999999994,0.06291666666666666,0.014583333333333335,0.3295833333333333
79,76,2014-01-18,18,1,2013-2014,L. Sorocabana,Minas,1,0.37533333333333324,0.10300000000000001,0.19533333333333333,0.07700000000000001,0.1516666666666667,0.05166666666666667,0.1,0.057333333333333354,0.059666666666666666,1.0913333333333335,0.03433333333333334,0.099,34.366,0.09766666666666667,0.1963333333333333,50.302,0.07700000000000001,0.103,73.97866666666667,0.007333333333333332,0.05533333333333334,1.0286666666666666,0.009666666666666667,0.11400000000000002,0.08866666666666667,0.059666666666666666,0.011333333333333332,0.4003333333333333,0.3489285714285714,0.07607142857142858,0.19928571428571426,0.07357142857142858,0.1582142857142857,0.038928571428571423,0.11928571428571429,0.06964285714285715,0.0675,1.1014285714285716,0.025357142857142856,0.08035714285714286,31.890714285714285,0.09964285714285713,0.19999999999999996,50.118571428571435,0.07357142857142858,0.1025,72.87071428571429,0.008571428571428574,0.04642857142857144,0.7164285714285714,0.011785714285714285,0.115,0.10642857142857144,0.0675,0.013214285714285715,0.38321428571428573
70,80,2014-01-18,18,1,2013-2014,Sesi Franca,Flamengo,0,0.38178571428571434,0.09321428571428571,0.20928571428571432,0.07928571428571428,0.17250000000000001,0.05285714285714287,0.11964285714285716,0.07392857142857143,0.07999999999999999,1.0685714285714285,0.031071428571428566,0.09,33.330714285714286,0.10464285714285716,0.1996428571428571,52.47642857142857,0.07928571428571428,0.10785714285714287,73.52428571428572,0.007142857142857143,0.048571428571428585,0.66,0.012857142857142859,0.08964285714285715,0.16357142857142862,0.07999999999999999,0.012142857142857146,0.4267857142857143,0.4066666666666667,0.126,0.19266666666666668,0.08800000000000002,0.18633333333333335,0.05733333333333334,0.12900000000000003,0.075,0.07133333333333335,1.0993333333333335,0.04200000000000001,0.12200000000000001,34.391333333333336,0.09633333333333334,0.18099999999999997,53.692,0.08800000000000002,0.11600000000000002,75.74866666666665,0.010333333333333333,0.04266666666666667,0.606,0.010666666666666668,0.101,0.1066666666666667,0.07133333333333335,0.012333333333333337,0.45733333333333337
71,69,2014-01-18,18,1,2013-2014,Fortaleza B. C. / CFO,Mogi,1,0.3796666666666667,0.088,0.23,0.06166666666666667,0.1753333333333333,0.05666666666666667,0.11866666666666666,0.060000000000000005,0.06333333333333334,1.1193333333333333,0.02933333333333334,0.09366666666666665,31.074666666666666,0.115,0.22633333333333333,50.84866666666667,0.06166666666666667,0.08600000000000001,69.93866666666666,0.011666666666666664,0.052000000000000005,0.9533333333333331,0.010333333333333333,0.10266666666666667,0.09733333333333334,0.06333333333333334,0.016333333333333335,0.414,0.39833333333333326,0.10600000000000001,0.198,0.09433333333333334,0.1836666666666667,0.06433333333333333,0.11933333333333333,0.06566666666666668,0.069,1.0379999999999998,0.03533333333333334,0.10233333333333333,35.62266666666666,0.099,0.19833333333333333,49.754,0.09433333333333334,0.12766666666666668,73.29799999999999,0.005333333333333333,0.05333333333333334,0.8,0.007666666666666667,0.10433333333333333,0.07466666666666667,0.069,0.013666666666666666,0.4399999999999999
79,74,2014-01-20,6,1,2013-2014,Bauru Basket,Espírito Santo,1,0.40464285714285714,0.13714285714285715,0.18214285714285713,0.08535714285714284,0.1632142857142857,0.04928571428571428,0.11392857142857145,0.06928571428571428,0.05714285714285715,1.4064285714285718,0.04571428571428572,0.12250000000000001,38.742142857142866,0.09107142857142857,0.17785714285714285,51.10928571428572,0.08535714285714284,0.11214285714285714,76.20214285714285,0.009285714285714286,0.04857142857142858,0.9299999999999999,0.008928571428571428,0.08892857142857143,0.10714285714285716,0.05714285714285715,0.009285714285714286,0.4467857142857143,0.34307692307692306,0.12692307692307692,0.15615384615384614,0.06000000000000002,0.14346153846153847,0.04653846153846154,0.09692307692307692,0.05576923076923078,0.06423076923076923,1.0046153846153847,0.04230769230769231,0.12461538461538463,34.042307692307695,0.07807692307692307,0.16500000000000004,47.72,0.06000000000000002,0.08384615384615388,73.71692307692308,0.006153846153846155,0.03692307692307693,0.6476923076923077,0.004615384615384615,0.09576923076923077,0.047692307692307694,0.06423076923076923,0.014615384615384615,0.3265384615384615
76,83,2014-01-23,1,2,2013-2014,Uberlândia,Fortaleza B. C. / CFO,0,0.42666666666666664,0.15,0.20600000000000002,0.07066666666666667,0.16566666666666668,0.04866666666666667,0.11699999999999999,0.09333333333333332,0.06333333333333332,1.59,0.05,0.11233333333333334,44.03666666666666,0.10300000000000001,0.19166666666666668,54.26466666666666,0.07066666666666667,0.091,79.55866666666665,0.017,0.04033333333333334,0.66,0.012666666666666666,0.10166666666666664,0.126,0.06333333333333332,0.016,0.504,0.3746666666666666,0.08399999999999999,0.22533333333333333,0.06533333333333333,0.1743333333333333,0.05333333333333334,0.12099999999999998,0.059666666666666666,0.06500000000000002,1.0126666666666668,0.028000000000000008,0.093,29.984,0.11266666666666666,0.22066666666666665,51.176,0.06533333333333333,0.092,69.986,0.012666666666666663,0.05233333333333334,0.8866666666666665,0.011333333333333332,0.10166666666666667,0.10933333333333335,0.06500000000000002,0.016333333333333335,0.4076666666666666
74,78,2014-01-23,1,2,2013-2014,Sesi Franca,Mogi,0,0.3796666666666667,0.092,0.21000000000000005,0.07766666666666665,0.175,0.056000000000000015,0.11900000000000002,0.07266666666666666,0.07966666666666665,1.046,0.030666666666666665,0.09066666666666667,32.775333333333336,0.10500000000000002,0.20199999999999996,52.09866666666667,0.07766666666666665,0.10600000000000002,73.206,0.007333333333333332,0.048000000000000015,0.6513333333333333,0.013333333333333334,0.08933333333333333,0.1686666666666667,0.07966666666666665,0.012333333333333337,0.4233333333333334,0.39133333333333326,0.1,0.19866666666666663,0.09266666666666667,0.18466666666666667,0.063,0.12166666666666667,0.06300000000000001,0.06866666666666667,1.0073333333333332,0.03333333333333333,0.09933333333333332,34.07,0.09933333333333332,0.202,49.02266666666666,0.09266666666666667,0.12633333333333333,72.82199999999999,0.004666666666666667,0.04866666666666667,0.7433333333333331,0.008,0.10533333333333333,0.07800000000000001,0.06866666666666667,0.013000000000000003,0.42466666666666664
87,84,2014-01-23,1,2,2013-2014,Palmeiras,Bauru Basket,1,0.39199999999999996,0.10200000000000001,0.21933333333333335,0.07066666666666667,0.17933333333333332,0.060666666666666674,0.11866666666666667,0.06800000000000002,0.06600000000000002,1.1613333333333336,0.033999999999999996,0.10966666666666668,31.592,0.10966666666666668,0.2086666666666666,53.52,0.07066666666666667,0.10433333333333333,68.49133333333334,0.012333333333333335,0.047000000000000014,0.7973333333333332,0.012333333333333337,0.10233333333333335,0.12266666666666666,0.06600000000000002,0.019333333333333334,0.42433333333333334,0.404,0.134,0.18466666666666667,0.08533333333333332,0.16166666666666665,0.049,0.11266666666666668,0.07066666666666667,0.05566666666666667,1.4840000000000004,0.044666666666666674,0.12000000000000001,38.51200000000001,0.09233333333333334,0.17966666666666667,51.279333333333334,0.08533333333333332,0.11166666666666666,76.51866666666666,0.01,0.04866666666666667,0.9633333333333333,0.009,0.087,0.11133333333333334,0.05566666666666667,0.008666666666666666,0.44899999999999995
73,80,2014-01-23,1,2,2013-2014,L. Sorocabana,Coop/São José Basketball,0,0.3776666666666666,0.095,0.19866666666666666,0.08400000000000002,0.15433333333333335,0.05333333333333334,0.10100000000000002,0.054333333333333345,0.05766666666666667,1.0753333333333333,0.03166666666666667,0.09400000000000001,33.43266666666666,0.09933333333333333,0.20099999999999998,49.826,0.08400000000000002,0.11233333333333331,74.22399999999999,0.008,0.054333333333333345,1.0333333333333334,0.009666666666666667,0.11433333333333334,0.08800000000000002,0.05766666666666667,0.011333333333333332,0.4003333333333334,0.4086666666666667,0.13199999999999998,0.20533333333333334,0.07133333333333333,0.18733333333333332,0.053666666666666675,0.13366666666666668,0.07866666666666666,0.068,1.2779999999999998,0.04400000000000001,0.12266666666666669,36.891333333333336,0.10266666666666667,0.198,51.934666666666665,0.07133333333333333,0.08966666666666669,79.67333333333335,0.0030000000000000005,0.04033333333333333,0.6073333333333333,0.011333333333333338,0.07033333333333333,0.1746666666666667,0.068,0.013000000000000001,0.466
74,95,2014-01-23,2,2,2013-2014,Goiânia,Flamengo,0,0.3813333333333333,0.10999999999999997,0.19933333333333333,0.07200000000000002,0.16066666666666662,0.040333333333333346,0.12033333333333335,0.074,0.06066666666666667,1.5266666666666666,0.03666666666666667,0.10866666666666668,35.12933333333333,0.09966666666666667,0.18533333333333332,54.398,0.07200000000000002,0.09333333333333334,77.75999999999999,0.005666666666666667,0.03866666666666667,0.7760000000000001,0.007333333333333332,0.11299999999999999,0.06599999999999999,0.06066666666666667,0.015333333333333336,0.42233333333333334,0.40466666666666673,0.126,0.19399999999999998,0.08466666666666668,0.18366666666666667,0.05800000000000001,0.12566666666666668,0.07566666666666667,0.07066666666666668,1.1246666666666667,0.04200000000000001,0.12100000000000001,34.782666666666664,0.09699999999999999,0.18366666666666667,53.355333333333334,0.08466666666666668,0.11100000000000002,76.67466666666668,0.01,0.04433333333333335,0.6446666666666668,0.011000000000000003,0.101,0.1106666666666667,0.07066666666666668,0.012000000000000004,0.45666666666666667
96,71,2014-01-23,2,2,2013-2014,Brasília,Macaé Basquete,1,0.4176666666666667,0.16899999999999998,0.186,0.06266666666666666,0.1786666666666667,0.04000000000000001,0.13866666666666666,0.07666666666666667,0.05766666666666668,1.5493333333333335,0.056333333333333346,0.14466666666666667,39.07266666666666,0.093,0.176,53.714666666666666,0.06266666666666666,0.07833333333333334,79.60200000000002,0.006666666666666666,0.04133333333333334,0.7459999999999999,0.013666666666666666,0.09,0.15733333333333335,0.05766666666666668,0.008333333333333333,0.48333333333333334,0.3926666666666667,0.11299999999999999,0.19866666666666666,0.08099999999999999,0.15266666666666664,0.03900000000000001,0.11366666666666667,0.07200000000000001,0.05666666666666667,1.7246666666666668,0.03766666666666666,0.10533333333333335,35.73533333333333,0.09933333333333333,0.1913333333333333,51.77733333333334,0.08099999999999999,0.10299999999999998,80.392,0.004666666666666667,0.04466666666666667,1.1506666666666665,0.007333333333333333,0.10533333333333332,0.07200000000000001,0.05666666666666667,0.011,0.431
79,81,2014-01-25,1,2,2013-2014,Brasília,Flamengo,0,0.42033333333333334,0.173,0.18466666666666667,0.06266666666666668,0.1766666666666667,0.04000000000000001,0.13666666666666666,0.081,0.05566666666666667,1.7173333333333334,0.05766666666666668,0.14733333333333334,39.22799999999999,0.09233333333333334,0.174,53.913999999999994,0.06266666666666668,0.07833333333333334,79.60200000000002,0.007333333333333332,0.04400000000000001,0.8393333333333334,0.014666666666666665,0.09033333333333333,0.16800000000000004,0.05566666666666667,0.008,0.49399999999999994,0.40866666666666673,0.12700000000000003,0.19466666666666665,0.08699999999999998,0.18466666666666667,0.05733333333333335,0.12733333333333335,0.07733333333333334,0.07200000000000002,1.1233333333333335,0.042333333333333334,0.11966666666666667,35.31933333333334,0.09733333333333333,0.18466666666666665,53.24199999999999,0.08699999999999998,0.11400000000000003,76.53666666666666,0.011,0.04333333333333334,0.612,0.012000000000000002,0.10166666666666667,0.12133333333333336,0.07200000000000002,0.012333333333333335,0.4623333333333333
66,72,2014-01-25,1,2,2013-2014,Goiânia,Macaé Basquete,0,0.383,0.10899999999999999,0.20133333333333336,0.07266666666666667,0.16299999999999998,0.04200000000000001,0.121,0.07666666666666666,0.060333333333333336,1.5573333333333332,0.036333333333333336,0.10766666666666666,35.14866666666667,0.10066666666666668,0.189,53.931999999999995,0.07266666666666667,0.09466666666666666,77.42666666666666,0.006000000000000001,0.03933333333333334,0.7853333333333333,0.008666666666666665,0.115,0.07666666666666666,0.060333333333333336,0.015000000000000003,0.4286666666666667,0.39033333333333337,0.11299999999999999,0.19666666666666666,0.08066666666666666,0.149,0.03666666666666666,0.11233333333333334,0.07033333333333333,0.05766666666666667,1.6960000000000002,0.03766666666666667,0.10433333333333335,36.147333333333336,0.09833333333333333,0.1903333333333333,51.533333333333346,0.08066666666666666,0.10166666666666664,81.44800000000001,0.004666666666666667,0.04433333333333334,1.141333333333333,0.007000000000000001,0.10533333333333333,0.06933333333333333,0.05766666666666667,0.012333333333333332,0.42366666666666664
