placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
79,98,2014-02-06,5,2,2013-2014,L. Sorocabana,Flamengo,0,0.3840000000000001,0.10800000000000001,0.188,0.08800000000000002,0.15133333333333335,0.05133333333333334,0.10000000000000003,0.05533333333333333,0.05933333333333335,1.036,0.036000000000000004,0.09866666666666668,36.653333333333336,0.094,0.19766666666666666,47.79666666666667,0.08800000000000002,0.11466666666666668,76.13466666666666,0.008666666666666666,0.05166666666666668,0.9540000000000001,0.009333333333333334,0.11533333333333333,0.08200000000000002,0.05933333333333335,0.012000000000000004,0.39933333333333326,0.4183333333333333,0.148,0.18733333333333338,0.083,0.18633333333333335,0.05733333333333334,0.129,0.083,0.06766666666666668,1.2553333333333332,0.04933333333333334,0.12966666666666668,38.35133333333333,0.09366666666666669,0.17533333333333337,54.376666666666665,0.083,0.11033333333333335,74.54533333333333,0.009000000000000001,0.04533333333333334,0.702,0.006,0.09766666666666665,0.064,0.06766666666666668,0.010333333333333333,0.48200000000000004
110,93,2014-02-06,5,2,2013-2014,Paulistano,Macaé Basquete,1,0.4313333333333333,0.12700000000000003,0.208,0.09633333333333335,0.1703333333333333,0.056000000000000015,0.11433333333333334,0.06433333333333334,0.059333333333333356,1.2326666666666666,0.04233333333333334,0.11766666666666667,36.01733333333333,0.104,0.19099999999999998,54.31066666666666,0.09633333333333335,0.12166666666666667,78.22,0.004333333333333333,0.053666666666666675,0.9746666666666667,0.007333333333333334,0.10533333333333333,0.07533333333333334,0.059333333333333356,0.011666666666666669,0.47966666666666663,0.3923333333333333,0.121,0.18933333333333335,0.082,0.1503333333333333,0.031000000000000003,0.11933333333333336,0.077,0.06233333333333334,1.7033333333333334,0.04033333333333333,0.10533333333333333,38.69533333333334,0.09466666666666668,0.18166666666666667,52.06933333333334,0.082,0.10400000000000001,79.19866666666665,0.004666666666666666,0.04533333333333334,1.0713333333333332,0.009000000000000001,0.10833333333333334,0.08333333333333334,0.06233333333333334,0.012333333333333333,0.4376666666666667
71,77,2014-02-06,5,2,2013-2014,Minas,Bauru Basket,0,0.3406666666666666,0.06599999999999999,0.19866666666666669,0.07600000000000001,0.15799999999999997,0.04366666666666667,0.11433333333333333,0.06533333333333333,0.06366666666666669,1.1053333333333335,0.022000000000000006,0.08199999999999999,27.422666666666665,0.09933333333333334,0.202,49.36866666666666,0.07600000000000001,0.10366666666666666,75.10333333333332,0.008,0.04666666666666667,0.7893333333333332,0.011333333333333332,0.11466666666666668,0.10600000000000002,0.06366666666666669,0.01266666666666667,0.368,0.41433333333333333,0.134,0.19133333333333333,0.08899999999999998,0.16033333333333338,0.04833333333333334,0.11200000000000002,0.07833333333333332,0.05466666666666667,1.6093333333333333,0.044666666666666674,0.12033333333333332,38.126,0.09566666666666666,0.17700000000000005,54.19533333333334,0.08899999999999998,0.11366666666666667,78.91666666666667,0.011000000000000003,0.04500000000000001,0.9153333333333332,0.009666666666666667,0.09166666666666666,0.114,0.05466666666666667,0.007333333333333334,0.471
84,99,2014-02-06,5,2,2013-2014,Espírito Santo,Limeira,0,0.33966666666666673,0.10899999999999999,0.17199999999999996,0.05866666666666668,0.14700000000000005,0.04700000000000002,0.10000000000000003,0.054333333333333345,0.07166666666666664,0.8393333333333334,0.036333333333333336,0.12000000000000001,30.26,0.08599999999999998,0.17366666666666666,49.44133333333333,0.05866666666666668,0.082,72.71866666666666,0.005,0.039000000000000014,0.6133333333333333,0.004666666666666667,0.10066666666666667,0.04533333333333333,0.07166666666666664,0.017666666666666667,0.3183333333333333,0.3766666666666666,0.12200000000000001,0.18666666666666668,0.068,0.16066666666666665,0.03866666666666667,0.12200000000000001,0.07733333333333332,0.05733333333333333,1.4973333333333334,0.04066666666666666,0.10400000000000002,39.68666666666666,0.09333333333333334,0.18066666666666667,51.733333333333334,0.068,0.093,72.324,0.002666666666666666,0.04300000000000001,0.8240000000000001,0.009666666666666667,0.10300000000000001,0.09533333333333333,0.05733333333333333,0.009333333333333334,0.43433333333333335
93,73,2014-02-08,6,2,2013-2014,Pinheiros,Fortaleza B. C. / CFO,1,0.4346666666666667,0.15600000000000006,0.196,0.08266666666666667,0.17066666666666666,0.039666666666666676,0.13099999999999998,0.08199999999999999,0.06566666666666666,1.3253333333333335,0.05200000000000002,0.12733333333333333,40.89333333333333,0.098,0.17266666666666666,56.56733333333332,0.08266666666666667,0.10466666666666666,78.77133333333335,0.013000000000000001,0.05000000000000002,0.8073333333333333,0.019333333333333334,0.09266666666666667,0.21533333333333332,0.06566666666666666,0.011000000000000003,0.519,0.3869999999999999,0.09999999999999999,0.21599999999999994,0.071,0.18233333333333335,0.05066666666666668,0.13166666666666665,0.067,0.06666666666666668,1.1013333333333333,0.03333333333333334,0.091,37.210666666666675,0.10799999999999997,0.2146666666666667,50.580000000000005,0.071,0.09766666666666667,72.01266666666668,0.014000000000000002,0.054,0.8806666666666666,0.011333333333333332,0.103,0.11466666666666668,0.06666666666666668,0.013333333333333336,0.4439999999999999
83,78,2014-02-08,6,2,2013-2014,Goiânia,Sesi Franca,1,0.384,0.10300000000000002,0.20066666666666663,0.08033333333333333,0.1573333333333333,0.044333333333333336,0.11300000000000002,0.07733333333333331,0.06366666666666666,1.4999999999999998,0.03433333333333334,0.09966666666666664,35.50866666666666,0.10033333333333332,0.19433333333333333,52.134666666666675,0.08033333333333333,0.10600000000000002,77.52600000000001,0.006333333333333335,0.04100000000000001,0.7653333333333333,0.008000000000000002,0.11333333333333334,0.06933333333333333,0.06366666666666666,0.014999999999999998,0.4190000000000001,0.383,0.09800000000000002,0.21666666666666673,0.06833333333333334,0.177,0.05233333333333333,0.12466666666666669,0.07333333333333333,0.07366666666666667,1.0846666666666667,0.03266666666666666,0.09633333333333334,34.302666666666674,0.10833333333333336,0.2063333333333333,53.17133333333334,0.06833333333333334,0.09299999999999999,72.92666666666668,0.007333333333333333,0.04700000000000001,0.6913333333333334,0.013,0.09166666666666669,0.15133333333333338,0.07366666666666667,0.010333333333333335,0.43299999999999994
98,91,2014-02-08,6,2,2013-2014,Palmeiras,Mogi,1,0.4046666666666666,0.10099999999999999,0.242,0.06166666666666668,0.17133333333333337,0.053333333333333344,0.11800000000000001,0.07066666666666667,0.064,1.2333333333333336,0.033666666666666664,0.10433333333333335,33.06733333333333,0.121,0.217,56.068,0.06166666666666668,0.09200000000000001,66.91266666666667,0.011666666666666667,0.04766666666666667,0.8173333333333334,0.011000000000000003,0.10133333333333333,0.11400000000000002,0.064,0.017333333333333336,0.44433333333333336,0.39133333333333337,0.10200000000000001,0.19533333333333333,0.09399999999999999,0.1813333333333334,0.06666666666666667,0.11466666666666665,0.06633333333333334,0.068,1.088,0.034,0.099,34.72533333333333,0.09766666666666667,0.202,48.20866666666667,0.09399999999999999,0.12933333333333333,71.98933333333333,0.004333333333333333,0.05400000000000002,0.8486666666666666,0.005333333333333334,0.10800000000000001,0.05066666666666667,0.068,0.014666666666666668,0.42566666666666664
67,98,2014-02-08,6,2,2013-2014,Paulistano,Flamengo,0,0.4486666666666667,0.132,0.2153333333333333,0.10133333333333333,0.16866666666666666,0.05700000000000001,0.11166666666666668,0.06800000000000002,0.058666666666666686,1.301333333333333,0.04400000000000001,0.11866666666666666,36.97933333333334,0.10766666666666665,0.19333333333333333,55.765333333333324,0.10133333333333333,0.12566666666666668,80.00600000000001,0.004666666666666667,0.053666666666666675,0.9846666666666665,0.006666666666666667,0.10800000000000001,0.06866666666666667,0.058666666666666686,0.011333333333333336,0.502,0.42533333333333334,0.151,0.18533333333333338,0.089,0.18433333333333335,0.05566666666666667,0.12866666666666665,0.08266666666666667,0.06733333333333333,1.2566666666666668,0.05033333333333333,0.129,39.376666666666665,0.09266666666666669,0.174,54.24733333333334,0.089,0.1146666666666667,77.18599999999999,0.008333333333333333,0.04633333333333334,0.7213333333333334,0.004666666666666667,0.10066666666666665,0.04933333333333333,0.06733333333333333,0.009333333333333332,0.49033333333333334
64,62,2014-02-08,6,2,2013-2014,Minas,Limeira,1,0.3419999999999999,0.07499999999999998,0.194,0.073,0.15899999999999997,0.04766666666666667,0.11133333333333334,0.06633333333333333,0.06233333333333335,1.1386666666666667,0.025000000000000005,0.08533333333333332,29.808666666666667,0.097,0.20266666666666666,48.038666666666664,0.073,0.103,72.43666666666667,0.007333333333333333,0.04900000000000001,0.836,0.011000000000000003,0.11299999999999999,0.10400000000000002,0.06233333333333335,0.012000000000000004,0.36899999999999994,0.3819999999999999,0.12900000000000003,0.18400000000000002,0.06899999999999999,0.15933333333333335,0.04033333333333334,0.11900000000000001,0.07533333333333332,0.05833333333333335,1.4173333333333333,0.043,0.109,39.49066666666667,0.09200000000000001,0.18,51.208666666666666,0.06899999999999999,0.093,73.574,0.0013333333333333333,0.04300000000000001,0.7986666666666667,0.009000000000000001,0.10433333333333335,0.08733333333333335,0.05833333333333335,0.009666666666666667,0.4323333333333334
85,88,2014-02-08,6,2,2013-2014,Espírito Santo,Bauru Basket,0,0.35000000000000003,0.108,0.18133333333333332,0.06066666666666667,0.147,0.046000000000000006,0.10100000000000002,0.055000000000000014,0.07166666666666667,0.8506666666666667,0.036000000000000004,0.12166666666666667,29.248,0.09066666666666666,0.17333333333333334,52.16066666666666,0.06066666666666667,0.08466666666666667,72.71866666666666,0.005,0.039000000000000014,0.6133333333333333,0.004333333333333332,0.10066666666666668,0.04133333333333334,0.07166666666666667,0.01733333333333333,0.3313333333333333,0.4106666666666666,0.13399999999999998,0.18533333333333335,0.09133333333333332,0.15900000000000006,0.048000000000000015,0.111,0.07733333333333332,0.05566666666666666,1.5833333333333333,0.04466666666666667,0.12066666666666667,37.983333333333334,0.09266666666666667,0.17300000000000004,53.686,0.09133333333333332,0.11466666666666667,80.64933333333333,0.010000000000000002,0.044000000000000004,0.8926666666666666,0.011000000000000001,0.09266666666666665,0.126,0.05566666666666666,0.007333333333333333,0.46633333333333327
73,54,2014-02-08,6,2,2013-2014,L. Sorocabana,Macaé Basquete,1,0.388,0.105,0.1893333333333333,0.09366666666666666,0.15066666666666664,0.05166666666666667,0.09900000000000002,0.05633333333333333,0.05666666666666667,1.0746666666666667,0.03500000000000001,0.09866666666666668,35.744,0.09466666666666665,0.2006666666666667,47.33133333333333,0.09366666666666666,0.121,76.984,0.008666666666666666,0.05233333333333334,0.9840000000000001,0.009666666666666667,0.11766666666666667,0.08400000000000002,0.05666666666666667,0.010666666666666668,0.4033333333333334,0.3936666666666666,0.125,0.18333333333333332,0.08533333333333333,0.145,0.029000000000000005,0.11600000000000002,0.07633333333333334,0.06399999999999999,1.6786666666666668,0.04166666666666667,0.10800000000000001,38.83400000000001,0.09166666666666666,0.17400000000000002,53.02733333333334,0.08533333333333333,0.10733333333333334,79.92466666666665,0.005333333333333332,0.04400000000000001,1.046,0.009333333333333334,0.111,0.08466666666666668,0.06399999999999999,0.014,0.4336666666666667
94,87,2014-02-10,4,2,2013-2014,Uberlândia,Sesi Franca,1,0.42833333333333334,0.16699999999999998,0.19466666666666665,0.06666666666666668,0.16433333333333333,0.048000000000000015,0.11633333333333333,0.09733333333333331,0.06333333333333334,1.6646666666666667,0.055666666666666656,0.12433333333333335,44.55866666666666,0.09733333333333333,0.17899999999999996,54.562000000000005,0.06666666666666668,0.08733333333333333,78.40933333333332,0.017666666666666664,0.03966666666666667,0.6519999999999999,0.011333333333333336,0.10200000000000001,0.11333333333333333,0.06333333333333334,0.014999999999999998,0.5066666666666667,0.38866666666666666,0.10400000000000001,0.21533333333333335,0.06933333333333333,0.174,0.054000000000000006,0.12000000000000002,0.07466666666666667,0.07266666666666667,1.118,0.034666666666666665,0.09833333333333333,35.73466666666666,0.10766666666666667,0.20433333333333337,53.315999999999995,0.06933333333333333,0.09466666666666668,72.66133333333333,0.007666666666666667,0.04733333333333334,0.706,0.013000000000000001,0.09366666666666666,0.14800000000000002,0.07266666666666667,0.010000000000000002,0.43899999999999995
73,81,2014-02-11,2,2,2013-2014,Pinheiros,Bauru Basket,0,0.43633333333333335,0.155,0.19799999999999998,0.08333333333333333,0.1726666666666667,0.04133333333333334,0.13133333333333333,0.08366666666666668,0.06833333333333333,1.2893333333333332,0.05166666666666668,0.12533333333333332,41.11533333333333,0.09899999999999999,0.17566666666666667,56.17733333333332,0.08333333333333333,0.10566666666666664,78.69733333333333,0.013666666666666667,0.05033333333333334,0.7693333333333333,0.018666666666666668,0.092,0.21,0.06833333333333333,0.011666666666666669,0.5206666666666667,0.41633333333333333,0.13500000000000004,0.18733333333333332,0.094,0.1643333333333334,0.049000000000000016,0.11533333333333334,0.077,0.05766666666666666,1.5493333333333337,0.04500000000000001,0.11966666666666664,38.47333333333333,0.09366666666666666,0.1756666666666667,53.49333333333334,0.094,0.114,82.64333333333335,0.009666666666666667,0.04266666666666667,0.8533333333333333,0.012333333333333333,0.09433333333333335,0.13799999999999998,0.05766666666666666,0.008,0.478
85,67,2014-02-13,7,2,2013-2014,Macaé Basquete,Espírito Santo,1,0.38999999999999996,0.12399999999999997,0.18200000000000002,0.084,0.14500000000000002,0.030333333333333337,0.11466666666666668,0.07366666666666667,0.06366666666666668,1.6493333333333333,0.04133333333333334,0.10833333333333335,38.366666666666674,0.09100000000000001,0.174,52.56733333333333,0.084,0.10566666666666667,79.81466666666667,0.005999999999999999,0.04333333333333334,1.0399999999999998,0.009666666666666667,0.11,0.08866666666666669,0.06366666666666668,0.014999999999999998,0.42633333333333334,0.3566666666666667,0.11000000000000001,0.18533333333333332,0.06133333333333333,0.152,0.049666666666666665,0.10233333333333332,0.05766666666666667,0.06933333333333332,0.9653333333333334,0.036666666666666674,0.12199999999999998,29.604666666666663,0.09266666666666666,0.18066666666666667,51.38933333333332,0.06133333333333333,0.08466666666666668,73.45933333333333,0.005000000000000001,0.03866666666666667,0.6653333333333333,0.006333333333333332,0.10366666666666664,0.05733333333333334,0.06933333333333332,0.017333333333333333,0.3453333333333334
81,73,2014-02-13,7,2,2013-2014,Limeira,Coop/São José Basketball,1,0.37799999999999995,0.128,0.18066666666666667,0.06933333333333333,0.16100000000000003,0.04033333333333334,0.12066666666666667,0.073,0.06033333333333334,1.3459999999999999,0.04266666666666666,0.10966666666666668,38.82399999999999,0.09033333333333333,0.17733333333333334,50.918000000000006,0.06933333333333333,0.09533333333333334,72.49266666666666,0.0006666666666666666,0.04400000000000001,0.7940000000000002,0.009333333333333334,0.105,0.09066666666666669,0.06033333333333334,0.009000000000000001,0.42499999999999993,0.414,0.137,0.208,0.069,0.18566666666666667,0.055000000000000014,0.13066666666666668,0.08233333333333333,0.06566666666666668,1.3739999999999997,0.04566666666666667,0.12300000000000001,37.8,0.104,0.19533333333333333,53.304,0.069,0.08933333333333333,78.88066666666667,0.002,0.03966666666666667,0.6213333333333335,0.011333333333333332,0.07200000000000001,0.174,0.06566666666666668,0.011666666666666667,0.47833333333333333
66,79,2014-02-13,7,2,2013-2014,Mogi,Paulistano,0,0.39200000000000007,0.1,0.198,0.094,0.18200000000000005,0.06666666666666667,0.11533333333333333,0.06633333333333334,0.071,1.0386666666666668,0.03333333333333333,0.09966666666666667,33.92466666666666,0.099,0.20433333333333334,48.25600000000001,0.094,0.12833333333333335,72.444,0.004333333333333333,0.05566666666666668,0.8406666666666666,0.004333333333333332,0.10966666666666666,0.04133333333333333,0.071,0.015000000000000003,0.4233333333333334,0.4399999999999999,0.13,0.21466666666666664,0.09533333333333334,0.1693333333333333,0.06000000000000001,0.10933333333333335,0.06733333333333333,0.06033333333333334,1.2633333333333332,0.04333333333333334,0.12033333333333335,35.94466666666667,0.10733333333333332,0.19533333333333333,55.065999999999995,0.09533333333333334,0.11833333333333335,79.48066666666666,0.005000000000000001,0.05400000000000001,0.9733333333333334,0.006666666666666667,0.10566666666666666,0.06933333333333333,0.06033333333333334,0.012000000000000004,0.48866666666666664
76,77,2014-02-13,7,2,2013-2014,Uberlândia,Pinheiros,0,0.42866666666666664,0.167,0.196,0.06566666666666669,0.16599999999999998,0.047333333333333345,0.11866666666666666,0.096,0.065,1.550666666666667,0.05566666666666666,0.126,43.938,0.098,0.17833333333333332,55.224000000000004,0.06566666666666669,0.08466666666666668,79.236,0.019000000000000003,0.04066666666666667,0.6373333333333334,0.012000000000000004,0.10233333333333335,0.11933333333333333,0.065,0.014666666666666665,0.5086666666666667,0.4283333333333334,0.15200000000000002,0.1953333333333333,0.081,0.16966666666666666,0.04066666666666666,0.129,0.08433333333333334,0.069,1.2893333333333332,0.05066666666666668,0.12400000000000003,40.72666666666667,0.09766666666666665,0.17200000000000001,56.70266666666666,0.081,0.104,77.71466666666667,0.012666666666666668,0.05133333333333334,0.7786666666666666,0.019000000000000003,0.09400000000000001,0.212,0.069,0.011666666666666665,0.513
95,62,2014-02-13,7,2,2013-2014,Sesi Franca,Palmeiras,1,0.39266666666666666,0.10400000000000001,0.21800000000000005,0.07066666666666668,0.17099999999999999,0.054000000000000006,0.11699999999999999,0.07400000000000001,0.07200000000000001,1.118,0.03466666666666666,0.09766666666666665,35.96866666666667,0.10900000000000003,0.20533333333333337,53.717999999999996,0.07066666666666668,0.09533333333333331,73.284,0.007666666666666667,0.04733333333333333,0.7153333333333334,0.012666666666666666,0.093,0.14466666666666667,0.07200000000000001,0.010333333333333335,0.4413333333333333,0.4076666666666667,0.10400000000000001,0.2406666666666667,0.06300000000000001,0.17400000000000002,0.053666666666666675,0.12033333333333335,0.07266666666666667,0.06633333333333333,1.23,0.03466666666666667,0.10300000000000001,34.364000000000004,0.12033333333333335,0.22033333333333335,54.978,0.06300000000000001,0.093,67.236,0.010666666666666666,0.048,0.7946666666666666,0.010000000000000002,0.10233333333333333,0.10600000000000002,0.06633333333333333,0.018333333333333337,0.44766666666666666
92,87,2014-02-13,7,2,2013-2014,Fortaleza B. C. / CFO,L. Sorocabana,1,0.3836666666666667,0.096,0.21866666666666662,0.06899999999999999,0.18433333333333332,0.05266666666666668,0.13166666666666665,0.06566666666666666,0.06600000000000002,1.0893333333333333,0.032,0.091,35.940666666666665,0.10933333333333331,0.21933333333333335,50.07600000000001,0.06899999999999999,0.095,72.04400000000001,0.014000000000000002,0.05566666666666666,0.9093333333333332,0.011333333333333334,0.10333333333333335,0.11400000000000002,0.06600000000000002,0.013000000000000003,0.4396666666666666,0.38166666666666665,0.105,0.18466666666666665,0.09200000000000003,0.152,0.05166666666666668,0.10033333333333336,0.055,0.057666666666666686,1.0186666666666668,0.03500000000000001,0.09966666666666667,35.373333333333335,0.09233333333333332,0.19633333333333336,47.236000000000004,0.09200000000000003,0.11966666666666664,76.54133333333333,0.007333333333333333,0.05100000000000002,0.93,0.008666666666666665,0.11666666666666665,0.07533333333333334,0.057666666666666686,0.011666666666666669,0.3943333333333333
78,76,2014-02-15,8,2,2013-2014,Bauru Basket,Coop/São José Basketball,1,0.41333333333333333,0.132,0.19266666666666668,0.08866666666666667,0.16266666666666665,0.04833333333333334,0.11433333333333333,0.07866666666666666,0.05833333333333333,1.5606666666666669,0.044000000000000004,0.11766666666666666,38.29733333333333,0.09633333333333334,0.17733333333333334,54.59666666666667,0.08866666666666667,0.10866666666666665,81.92933333333333,0.011333333333333334,0.04400000000000001,0.8646666666666666,0.012,0.09499999999999999,0.13466666666666666,0.05833333333333333,0.008,0.47733333333333333,0.41233333333333344,0.137,0.20400000000000001,0.07133333333333333,0.18366666666666667,0.054000000000000006,0.12966666666666668,0.08033333333333333,0.066,1.3426666666666667,0.04566666666666667,0.1206666666666667,38.40466666666667,0.10200000000000001,0.19266666666666668,53.0,0.07133333333333333,0.09233333333333334,78.79733333333334,0.0016666666666666668,0.039333333333333345,0.6140000000000001,0.011000000000000001,0.07566666666666667,0.1633333333333333,0.066,0.012666666666666666,0.474
91,82,2014-02-15,8,2,2013-2014,Brasília,Goiânia,1,0.4213333333333332,0.175,0.1793333333333333,0.06699999999999999,0.18966666666666668,0.04766666666666667,0.142,0.08499999999999999,0.05599999999999999,1.7413333333333332,0.05833333333333334,0.15200000000000002,38.22266666666667,0.08966666666666664,0.176,51.42933333333334,0.06699999999999999,0.08133333333333333,81.718,0.007666666666666666,0.04166666666666667,0.8206666666666665,0.017666666666666667,0.08866666666666664,0.20533333333333334,0.05599999999999999,0.005666666666666667,0.505,0.3876666666666667,0.099,0.2053333333333333,0.08333333333333331,0.16099999999999998,0.044666666666666674,0.11633333333333336,0.07866666666666665,0.06533333333333333,1.4586666666666666,0.03300000000000001,0.09899999999999998,34.43933333333334,0.10266666666666666,0.19333333333333333,53.80133333333333,0.08333333333333331,0.10966666666666666,77.412,0.005666666666666667,0.04233333333333334,0.7646666666666667,0.008333333333333335,0.11333333333333334,0.07266666666666668,0.06533333333333333,0.014666666666666666,0.42966666666666675
85,69,2014-02-15,8,2,2013-2014,Macaé Basquete,Minas,1,0.39099999999999996,0.12299999999999998,0.18266666666666667,0.08533333333333336,0.14533333333333331,0.02866666666666667,0.11666666666666667,0.07400000000000001,0.068,1.2493333333333332,0.041,0.107,38.486000000000004,0.09133333333333334,0.1706666666666667,53.77933333333333,0.08533333333333336,0.10833333333333335,78.81,0.006999999999999998,0.044333333333333336,0.7646666666666665,0.009666666666666667,0.10899999999999999,0.09000000000000001,0.068,0.016,0.428,0.33966666666666673,0.07999999999999999,0.19,0.06966666666666668,0.15733333333333333,0.04733333333333334,0.11000000000000003,0.066,0.06233333333333334,1.1340000000000003,0.02666666666666667,0.08733333333333333,31.29,0.095,0.20033333333333336,47.59866666666665,0.06966666666666668,0.098,72.268,0.007,0.048333333333333346,0.826,0.011333333333333336,0.11166666666666666,0.10800000000000004,0.06233333333333334,0.011000000000000003,0.3659999999999999
54,77,2014-02-15,8,2,2013-2014,Fortaleza B. C. / CFO,Paulistano,0,0.388,0.098,0.21866666666666662,0.07133333333333333,0.1903333333333333,0.053666666666666675,0.1366666666666667,0.06766666666666667,0.06666666666666668,1.1086666666666667,0.03266666666666666,0.09166666666666669,36.334666666666664,0.10933333333333331,0.22200000000000003,49.467999999999996,0.07133333333333333,0.09933333333333334,71.36200000000001,0.014333333333333335,0.056333333333333326,0.9133333333333333,0.011000000000000003,0.10033333333333334,0.11533333333333334,0.06666666666666668,0.013333333333333336,0.44699999999999995,0.4349999999999999,0.129,0.21266666666666667,0.09333333333333331,0.16933333333333334,0.05833333333333335,0.11100000000000002,0.06533333333333334,0.06033333333333335,1.2326666666666666,0.043000000000000003,0.11866666666666666,36.211333333333336,0.10633333333333334,0.195,54.61533333333333,0.09333333333333331,0.11633333333333337,79.28533333333333,0.005333333333333334,0.05466666666666667,0.9833333333333332,0.006666666666666668,0.10700000000000001,0.068,0.06033333333333335,0.013000000000000003,0.483
89,61,2014-02-15,8,2,2013-2014,Mogi,L. Sorocabana,1,0.38766666666666666,0.101,0.19799999999999998,0.08866666666666666,0.18400000000000005,0.06733333333333333,0.1166666666666667,0.067,0.074,0.9933333333333335,0.033666666666666664,0.101,33.64666666666666,0.09899999999999999,0.2046666666666667,48.18533333333334,0.08866666666666666,0.12466666666666669,70.01933333333334,0.004666666666666666,0.056000000000000015,0.8093333333333332,0.0036666666666666657,0.10833333333333336,0.036000000000000004,0.074,0.015000000000000003,0.4153333333333333,0.38366666666666666,0.109,0.184,0.09066666666666666,0.1513333333333333,0.05000000000000002,0.10133333333333334,0.054000000000000006,0.05766666666666668,1.0006666666666668,0.03633333333333334,0.10300000000000001,35.373333333333335,0.092,0.19766666666666668,46.75466666666667,0.09066666666666666,0.11699999999999999,77.52866666666667,0.007666666666666667,0.05266666666666668,0.9600000000000001,0.009333333333333332,0.11499999999999998,0.082,0.05766666666666668,0.011333333333333336,0.39466666666666667
94,74,2014-02-15,8,2,2013-2014,Sesi Franca,Pinheiros,1,0.3963333333333333,0.11000000000000001,0.21066666666666667,0.07566666666666669,0.17433333333333334,0.05566666666666667,0.11866666666666667,0.07100000000000001,0.07333333333333333,1.0786666666666669,0.03666666666666667,0.10033333333333333,36.78,0.10533333333333333,0.20066666666666666,53.041333333333334,0.07566666666666669,0.10066666666666664,73.69133333333333,0.007,0.05,0.7333333333333333,0.013666666666666666,0.09266666666666667,0.15333333333333332,0.07333333333333333,0.011333333333333334,0.4476666666666666,0.4286666666666667,0.147,0.20133333333333336,0.08033333333333334,0.16999999999999998,0.04033333333333333,0.12966666666666668,0.08666666666666667,0.066,1.4200000000000002,0.049000000000000016,0.12233333333333334,39.882,0.10066666666666668,0.174,57.82599999999999,0.08033333333333334,0.10266666666666666,78.042,0.012666666666666668,0.05033333333333334,0.8033333333333332,0.017666666666666667,0.09533333333333334,0.19333333333333336,0.066,0.010666666666666668,0.5183333333333333
79,77,2014-02-15,8,2,2013-2014,Uberlândia,Palmeiras,1,0.426,0.166,0.19133333333333333,0.06866666666666668,0.16266666666666668,0.04533333333333334,0.1173333333333333,0.09766666666666667,0.062000000000000006,1.6893333333333331,0.05533333333333333,0.12499999999999999,43.970000000000006,0.09566666666666666,0.1743333333333333,55.178000000000004,0.06866666666666668,0.09000000000000001,77.86999999999999,0.016666666666666663,0.03866666666666667,0.6386666666666668,0.011666666666666669,0.10166666666666667,0.11600000000000002,0.062000000000000006,0.012666666666666666,0.505,0.4056666666666666,0.098,0.2426666666666667,0.06500000000000002,0.17099999999999999,0.054000000000000006,0.11699999999999999,0.07133333333333332,0.07233333333333333,1.116666666666667,0.03266666666666667,0.10066666666666667,33.154666666666664,0.12133333333333335,0.22166666666666668,55.236666666666665,0.06500000000000002,0.09466666666666666,68.00866666666667,0.010666666666666666,0.050666666666666665,0.768,0.010333333333333335,0.10433333333333333,0.10666666666666667,0.07233333333333333,0.020000000000000004,0.43866666666666665
