placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
62,76,2014-03-08,12,2,2013-2014,Macaé Basquete,Limeira,0,0.402,0.132,0.18266666666666664,0.08733333333333335,0.14599999999999996,0.02666666666666667,0.11933333333333333,0.07333333333333333,0.07066666666666666,1.1186666666666667,0.04400000000000001,0.10666666666666667,41.26266666666666,0.09133333333333332,0.16666666666666669,55.292666666666655,0.08733333333333335,0.111,78.98200000000001,0.007666666666666667,0.045000000000000005,0.7073333333333333,0.009999999999999998,0.108,0.09266666666666667,0.07066666666666666,0.017,0.444,0.37566666666666665,0.12899999999999998,0.17666666666666667,0.07,0.15966666666666665,0.041666666666666664,0.11800000000000002,0.07466666666666667,0.06100000000000001,1.391333333333333,0.04300000000000001,0.11266666666666668,38.198,0.08833333333333333,0.17066666666666666,51.658,0.07,0.09433333333333334,73.79866666666666,0.0013333333333333333,0.04333333333333334,0.7866666666666667,0.008333333333333335,0.10333333333333333,0.08133333333333334,0.06100000000000001,0.009666666666666667,0.4243333333333333
81,71,2014-03-10,11,2,2013-2014,Flamengo,Limeira,1,0.43733333333333335,0.156,0.19466666666666665,0.08666666666666667,0.18533333333333332,0.054666666666666676,0.13066666666666665,0.08733333333333333,0.06233333333333334,1.5233333333333334,0.052000000000000005,0.134,39.40133333333333,0.09733333333333333,0.1733333333333333,56.92600000000001,0.08666666666666667,0.11466666666666667,74.422,0.009000000000000001,0.048333333333333346,0.862,0.005333333333333333,0.101,0.05733333333333334,0.06233333333333334,0.007666666666666668,0.5153333333333333,0.3756666666666667,0.12999999999999998,0.176,0.06966666666666668,0.16199999999999998,0.04166666666666667,0.12033333333333335,0.071,0.06133333333333333,1.3213333333333332,0.04333333333333334,0.11433333333333336,37.964000000000006,0.088,0.17033333333333334,51.56933333333333,0.06966666666666668,0.09133333333333332,75.71466666666666,0.0013333333333333333,0.04333333333333334,0.7813333333333333,0.007666666666666668,0.104,0.07400000000000002,0.06133333333333333,0.010666666666666666,0.4233333333333333
91,80,2014-03-10,11,2,2013-2014,Uberlândia,Espírito Santo,1,0.4223333333333333,0.16799999999999998,0.18933333333333333,0.065,0.15033333333333335,0.04133333333333334,0.109,0.09133333333333332,0.05800000000000001,1.718,0.05600000000000002,0.13233333333333333,42.49,0.09466666666666666,0.16766666666666669,56.382,0.065,0.085,77.85133333333333,0.01566666666666667,0.04733333333333333,0.8840000000000001,0.011666666666666669,0.10333333333333333,0.11400000000000003,0.05800000000000001,0.012333333333333333,0.49566666666666664,0.36733333333333335,0.10000000000000002,0.1953333333333334,0.07200000000000002,0.153,0.04900000000000001,0.10400000000000001,0.05333333333333334,0.06933333333333333,0.91,0.03333333333333334,0.11366666666666665,29.129333333333328,0.0976666666666667,0.18633333333333332,52.69866666666666,0.07200000000000002,0.09566666666666666,75.51133333333333,0.005333333333333332,0.042333333333333334,0.6993333333333334,0.007666666666666666,0.11033333333333334,0.06866666666666667,0.06933333333333333,0.016000000000000004,0.3616666666666667
91,79,2014-03-13,13,2,2013-2014,Bauru Basket,Mogi,1,0.4139999999999999,0.13299999999999998,0.1966666666666667,0.08433333333333334,0.16599999999999998,0.04766666666666667,0.11833333333333333,0.07633333333333334,0.05733333333333334,1.4773333333333336,0.04433333333333333,0.11766666666666667,38.282000000000004,0.09833333333333336,0.17966666666666667,55.402,0.08433333333333334,0.10433333333333333,80.68333333333335,0.011666666666666669,0.037000000000000005,0.7393333333333333,0.011,0.095,0.11933333333333333,0.05733333333333334,0.008333333333333333,0.4719999999999999,0.397,0.11200000000000002,0.198,0.087,0.18000000000000002,0.060999999999999985,0.119,0.07166666666666668,0.07566666666666667,1.0186666666666666,0.037333333333333336,0.10500000000000001,35.321999999999996,0.099,0.2,49.458,0.087,0.12566666666666668,68.672,0.004666666666666666,0.05233333333333334,0.7666666666666665,0.004666666666666667,0.11333333333333333,0.042,0.07566666666666667,0.014000000000000002,0.42266666666666663
82,76,2014-03-13,13,2,2013-2014,L. Sorocabana,Pinheiros,1,0.37699999999999995,0.107,0.18133333333333332,0.08866666666666667,0.14533333333333331,0.04700000000000001,0.09833333333333333,0.05600000000000001,0.05800000000000001,1.028,0.035666666666666666,0.10466666666666667,34.25599999999999,0.09066666666666666,0.18966666666666668,48.10333333333333,0.08866666666666667,0.11333333333333333,76.90933333333332,0.007666666666666667,0.044666666666666674,0.8273333333333334,0.008666666666666666,0.11366666666666665,0.07666666666666669,0.05800000000000001,0.013000000000000001,0.38100000000000006,0.4156666666666667,0.14100000000000001,0.19066666666666662,0.08400000000000002,0.17033333333333334,0.03933333333333334,0.13100000000000006,0.078,0.06466666666666668,1.3059999999999998,0.047,0.12466666666666665,37.358,0.09533333333333331,0.168,56.52333333333333,0.08400000000000002,0.10933333333333334,76.98066666666666,0.009333333333333334,0.05266666666666667,0.8786666666666668,0.018000000000000002,0.09699999999999999,0.1973333333333333,0.06466666666666668,0.009999999999999998,0.4943333333333333
76,67,2014-03-13,13,2,2013-2014,Paulistano,Palmeiras,1,0.43233333333333335,0.141,0.19666666666666668,0.09466666666666668,0.17566666666666667,0.05866666666666667,0.11699999999999999,0.06533333333333334,0.06766666666666668,1.106,0.04700000000000001,0.12166666666666665,38.51066666666666,0.09833333333333334,0.18999999999999997,51.89866666666667,0.09466666666666668,0.11666666666666668,80.00933333333334,0.006666666666666666,0.053666666666666675,0.8860000000000002,0.006333333333333333,0.107,0.06266666666666668,0.06766666666666668,0.014666666666666668,0.477,0.4056666666666666,0.102,0.23533333333333334,0.06833333333333333,0.16666666666666666,0.048,0.11866666666666667,0.07266666666666667,0.07466666666666666,1.0933333333333333,0.03400000000000001,0.098,35.302,0.11766666666666667,0.21300000000000002,55.75266666666666,0.06833333333333333,0.09466666666666666,71.64866666666667,0.011000000000000003,0.05,0.7046666666666666,0.009999999999999998,0.107,0.09733333333333334,0.07466666666666666,0.01466666666666667,0.4446666666666666
75,74,2014-03-13,13,2,2013-2014,Minas,Goiânia,1,0.3563333333333333,0.087,0.2,0.06933333333333332,0.15033333333333335,0.04933333333333333,0.10099999999999999,0.069,0.05833333333333333,1.2286666666666666,0.029000000000000012,0.08366666666666665,34.891333333333336,0.1,0.21000000000000002,47.75333333333332,0.06933333333333332,0.09666666666666666,73.32000000000001,0.006333333333333334,0.04666666666666667,0.8426666666666666,0.013666666666666667,0.11266666666666668,0.12266666666666667,0.05833333333333333,0.011000000000000001,0.38566666666666666,0.3843333333333333,0.11299999999999999,0.18999999999999997,0.08133333333333333,0.161,0.05000000000000002,0.111,0.07533333333333334,0.06500000000000002,1.4186666666666667,0.03766666666666667,0.10266666666666664,37.06399999999999,0.09499999999999999,0.19433333333333333,49.63133333333334,0.08133333333333333,0.10933333333333335,75.50466666666667,0.0036666666666666666,0.04666666666666666,0.8173333333333335,0.008666666666666665,0.10866666666666669,0.07933333333333334,0.06500000000000002,0.012666666666666666,0.4186666666666666
66,110,2014-03-13,13,2,2013-2014,Espírito Santo,Brasília,0,0.36633333333333334,0.09700000000000002,0.19533333333333333,0.07400000000000001,0.15466666666666665,0.04866666666666667,0.10600000000000001,0.05200000000000002,0.07066666666666666,0.8373333333333336,0.03233333333333334,0.11233333333333334,28.688666666666666,0.09766666666666667,0.18733333333333332,52.467333333333315,0.07400000000000001,0.09833333333333333,75.58133333333332,0.005333333333333333,0.04233333333333334,0.6679999999999999,0.007666666666666666,0.11166666666666665,0.068,0.07066666666666666,0.015333333333333336,0.3583333333333333,0.4476666666666666,0.189,0.1846666666666667,0.07400000000000002,0.19,0.04433333333333334,0.14566666666666667,0.09466666666666668,0.05566666666666667,1.8806666666666665,0.06299999999999999,0.16,39.388,0.09233333333333335,0.16400000000000003,57.87733333333334,0.07400000000000002,0.09133333333333334,81.48866666666667,0.007666666666666666,0.04300000000000001,0.838,0.01966666666666667,0.09033333333333333,0.22799999999999992,0.05566666666666667,0.005666666666666667,0.5533333333333333
83,85,2014-03-13,13,2,2013-2014,Coop/São José Basketball,Uberlândia,0,0.418,0.129,0.21066666666666667,0.07833333333333334,0.18133333333333335,0.04833333333333334,0.13300000000000003,0.08266666666666667,0.06933333333333333,1.338666666666667,0.04300000000000001,0.11999999999999998,36.06733333333333,0.10533333333333333,0.192,54.99333333333334,0.07833333333333334,0.09966666666666667,81.85266666666666,0.0013333333333333333,0.044,0.6533333333333332,0.011000000000000003,0.08333333333333333,0.15399999999999997,0.06933333333333333,0.014666666666666665,0.4826666666666667,0.4223333333333333,0.16999999999999998,0.18666666666666668,0.06566666666666668,0.15700000000000003,0.043333333333333335,0.11366666666666667,0.09233333333333334,0.05766666666666667,1.7513333333333334,0.05666666666666668,0.13766666666666666,41.156666666666666,0.09333333333333334,0.16599999999999998,56.11866666666666,0.06566666666666668,0.085,78.20200000000001,0.016333333333333335,0.04733333333333333,0.8886666666666667,0.012333333333333335,0.10300000000000001,0.12000000000000004,0.05766666666666667,0.013000000000000001,0.5006666666666667
99,85,2014-03-13,13,2,2013-2014,Limeira,Fortaleza B. C. / CFO,1,0.378,0.129,0.178,0.07100000000000001,0.15766666666666665,0.04033333333333333,0.11733333333333335,0.07033333333333333,0.05966666666666666,1.3406666666666667,0.043000000000000003,0.112,38.282666666666664,0.089,0.17300000000000001,51.31466666666667,0.07100000000000001,0.09333333333333332,75.83399999999999,0.0016666666666666668,0.04366666666666667,0.8153333333333334,0.007333333333333335,0.10433333333333335,0.07066666666666668,0.05966666666666666,0.010666666666666666,0.42199999999999993,0.38833333333333336,0.09800000000000002,0.21800000000000003,0.07233333333333335,0.18766666666666668,0.05233333333333334,0.13533333333333333,0.06366666666666668,0.06400000000000002,1.077333333333333,0.03266666666666667,0.08966666666666666,37.218666666666664,0.10900000000000001,0.22566666666666665,48.54933333333334,0.07233333333333335,0.10300000000000001,70.86666666666666,0.011333333333333332,0.05333333333333335,0.892,0.012333333333333333,0.10433333333333335,0.12333333333333334,0.06400000000000002,0.013666666666666667,0.437
51,65,2014-03-15,14,2,2013-2014,Espírito Santo,Goiânia,0,0.35833333333333334,0.093,0.19066666666666665,0.07466666666666666,0.158,0.04966666666666667,0.10833333333333335,0.05100000000000002,0.07066666666666667,0.822,0.03100000000000001,0.11366666666666667,27.413999999999994,0.09533333333333333,0.188,51.08599999999999,0.07466666666666666,0.10033333333333332,74.01266666666666,0.005333333333333333,0.04033333333333334,0.6366666666666667,0.008333333333333333,0.11233333333333333,0.07533333333333334,0.07066666666666667,0.015000000000000006,0.3443333333333333,0.38166666666666665,0.10699999999999998,0.18999999999999997,0.08466666666666667,0.16133333333333333,0.051000000000000004,0.11033333333333334,0.073,0.06566666666666666,1.3753333333333333,0.035666666666666666,0.10033333333333332,36.111999999999995,0.09499999999999999,0.19733333333333333,48.712,0.08466666666666667,0.115,74.61600000000001,0.0036666666666666666,0.04933333333333334,0.8506666666666668,0.007999999999999998,0.10800000000000001,0.07400000000000001,0.06566666666666666,0.013333333333333334,0.4103333333333332
74,87,2014-03-15,10,2,2013-2014,L. Sorocabana,Uberlândia,0,0.38266666666666665,0.11000000000000001,0.18666666666666665,0.086,0.14266666666666664,0.045333333333333344,0.09733333333333334,0.058666666666666666,0.05666666666666667,1.0806666666666667,0.03666666666666667,0.10533333333333332,34.916666666666664,0.09333333333333332,0.189,49.87,0.086,0.11133333333333334,75.89066666666666,0.008333333333333333,0.04566666666666667,0.8546666666666667,0.008666666666666666,0.113,0.07666666666666669,0.05666666666666667,0.013666666666666666,0.392,0.42,0.16499999999999998,0.18866666666666668,0.06633333333333334,0.15666666666666668,0.04466666666666666,0.11200000000000002,0.08733333333333332,0.055333333333333345,1.7640000000000002,0.05500000000000003,0.13499999999999995,40.712,0.09433333333333334,0.1683333333333333,55.99,0.06633333333333334,0.08700000000000001,77.03533333333333,0.015333333333333332,0.04966666666666666,1.008,0.012,0.101,0.12066666666666667,0.055333333333333345,0.011333333333333332,0.49566666666666664
100,81,2014-03-15,14,2,2013-2014,Paulistano,Pinheiros,1,0.4266666666666667,0.141,0.19333333333333336,0.09233333333333332,0.176,0.058666666666666666,0.11733333333333333,0.06733333333333334,0.06733333333333333,1.1373333333333333,0.047000000000000014,0.12333333333333332,38.138,0.09666666666666668,0.18766666666666668,51.559999999999995,0.09233333333333332,0.11333333333333334,80.35266666666668,0.006333333333333332,0.053666666666666675,0.8900000000000001,0.007,0.105,0.07066666666666667,0.06733333333333333,0.014333333333333335,0.4746666666666667,0.4093333333333334,0.13099999999999998,0.19533333333333328,0.083,0.16899999999999998,0.03966666666666666,0.12933333333333336,0.07633333333333334,0.06666666666666668,1.2413333333333334,0.043666666666666666,0.12033333333333332,36.24666666666666,0.09766666666666664,0.17033333333333334,57.238000000000014,0.083,0.10900000000000001,76.298,0.010666666666666666,0.05100000000000002,0.8293333333333333,0.017666666666666667,0.09633333333333334,0.19466666666666665,0.06666666666666668,0.010333333333333333,0.48133333333333334
62,71,2014-03-15,14,2,2013-2014,Minas,Brasília,0,0.35933333333333334,0.08600000000000001,0.2,0.07333333333333332,0.1516666666666667,0.04900000000000001,0.10266666666666667,0.06766666666666668,0.06033333333333333,1.172,0.028666666666666677,0.08433333333333333,34.21,0.1,0.20566666666666666,48.629999999999995,0.07333333333333332,0.1,75.01466666666668,0.006666666666666668,0.04533333333333334,0.7993333333333332,0.014666666666666666,0.11366666666666667,0.12933333333333336,0.06033333333333333,0.013000000000000001,0.39033333333333337,0.45699999999999996,0.192,0.19000000000000003,0.075,0.1913333333333333,0.04400000000000001,0.1473333333333333,0.097,0.054666666666666676,2.017333333333333,0.064,0.15966666666666665,40.10066666666667,0.09500000000000001,0.16599999999999998,58.648,0.075,0.09233333333333332,81.62000000000002,0.008,0.04266666666666667,0.864,0.018666666666666668,0.08866666666666666,0.2213333333333333,0.054666666666666676,0.005333333333333334,0.568
86,77,2014-03-15,14,2,2013-2014,Coop/São José Basketball,Sesi Franca,1,0.411,0.13099999999999998,0.20733333333333331,0.07266666666666667,0.18233333333333332,0.05000000000000001,0.13233333333333333,0.08266666666666667,0.07133333333333332,1.2793333333333332,0.043666666666666666,0.12000000000000002,36.54333333333333,0.10366666666666666,0.19066666666666665,54.51200000000001,0.07266666666666667,0.09433333333333334,78.79733333333334,0.0013333333333333333,0.04300000000000001,0.6159999999999999,0.011000000000000003,0.08533333333333333,0.15199999999999997,0.07133333333333332,0.014666666666666665,0.4736666666666667,0.4136666666666667,0.11000000000000001,0.22666666666666666,0.077,0.1756666666666667,0.05966666666666667,0.11599999999999998,0.07,0.06733333333333333,1.096,0.03666666666666666,0.09733333333333334,37.59400000000001,0.11333333333333333,0.21300000000000002,53.350666666666676,0.077,0.10133333333333334,74.364,0.011666666666666665,0.05,0.7719999999999999,0.015000000000000005,0.09699999999999999,0.15266666666666664,0.06733333333333333,0.01,0.47200000000000003
83,77,2014-03-15,14,2,2013-2014,Bauru Basket,Fortaleza B. C. / CFO,1,0.4153333333333332,0.142,0.19266666666666668,0.08066666666666668,0.16466666666666666,0.046666666666666676,0.11800000000000001,0.07800000000000001,0.05833333333333334,1.482,0.04733333333333333,0.12233333333333335,39.06333333333334,0.09633333333333334,0.179,54.62266666666666,0.08066666666666668,0.10000000000000002,81.38533333333334,0.011333333333333336,0.03666666666666667,0.7253333333333333,0.011666666666666667,0.09466666666666666,0.126,0.05833333333333334,0.009000000000000001,0.471,0.38866666666666666,0.10000000000000002,0.21866666666666668,0.07,0.1886666666666667,0.05433333333333334,0.13433333333333333,0.06666666666666668,0.06566666666666668,1.0979999999999999,0.03333333333333334,0.091,37.25599999999999,0.10933333333333334,0.22433333333333336,49.08133333333333,0.07,0.09966666666666665,71.02666666666667,0.012,0.052666666666666674,0.8746666666666667,0.012333333333333333,0.10166666666666667,0.12666666666666665,0.06566666666666668,0.014333333333333333,0.441
81,67,2014-03-15,14,2,2013-2014,Limeira,Mogi,1,0.38499999999999995,0.13100000000000003,0.18466666666666665,0.06933333333333333,0.15133333333333338,0.038000000000000006,0.11333333333333334,0.07166666666666668,0.05533333333333333,1.5859999999999999,0.04366666666666667,0.11266666666666666,38.61066666666667,0.09233333333333332,0.17666666666666667,51.88866666666667,0.06933333333333333,0.09166666666666666,75.83400000000002,0.0023333333333333335,0.044666666666666674,0.98,0.007333333333333334,0.10466666666666667,0.07066666666666667,0.05533333333333333,0.009666666666666665,0.429,0.401,0.11200000000000002,0.19799999999999998,0.091,0.183,0.060666666666666674,0.12233333333333334,0.07366666666666669,0.07666666666666666,1.0346666666666666,0.037333333333333336,0.10300000000000001,35.841333333333324,0.09899999999999999,0.20166666666666666,49.03066666666667,0.091,0.13066666666666668,69.21333333333334,0.004666666666666667,0.05300000000000001,0.7633333333333333,0.005333333333333333,0.11299999999999999,0.050666666666666665,0.07666666666666666,0.014666666666666668,0.4313333333333333
103,95,2014-03-15,14,2,2013-2014,Macaé Basquete,Flamengo,1,0.39966666666666667,0.131,0.18400000000000002,0.08466666666666667,0.14533333333333331,0.02733333333333334,0.11800000000000001,0.07500000000000001,0.07033333333333333,1.1493333333333333,0.04366666666666667,0.10766666666666667,40.74666666666666,0.09200000000000001,0.16566666666666668,55.977333333333334,0.08466666666666667,0.10833333333333334,78.48000000000002,0.008,0.04400000000000002,0.6946666666666667,0.011,0.10800000000000001,0.10266666666666668,0.07033333333333333,0.015666666666666666,0.4433333333333334,0.43233333333333335,0.156,0.194,0.08233333333333334,0.186,0.055000000000000014,0.13099999999999998,0.08766666666666668,0.06366666666666666,1.5093333333333334,0.05200000000000001,0.13199999999999998,40.03666666666667,0.097,0.172,57.184,0.08233333333333334,0.111,73.17533333333333,0.010000000000000002,0.04933333333333335,0.8686666666666667,0.006333333333333333,0.09733333333333333,0.07133333333333333,0.06366666666666666,0.008666666666666668,0.5143333333333334
61,85,2014-03-17,12,1,2013-2014,Espírito Santo,Sesi Franca,0,0.35866666666666663,0.09,0.19466666666666665,0.074,0.16266666666666663,0.05233333333333334,0.11033333333333337,0.05200000000000002,0.06966666666666668,0.8460000000000001,0.03000000000000001,0.11266666666666668,26.567333333333334,0.09733333333333333,0.193,51.114000000000004,0.074,0.10033333333333333,73.06066666666666,0.006666666666666667,0.042333333333333334,0.6773333333333335,0.009000000000000001,0.11366666666666667,0.08066666666666666,0.06966666666666668,0.015000000000000006,0.35033333333333333,0.4126666666666667,0.10400000000000001,0.2326666666666667,0.076,0.171,0.059000000000000004,0.112,0.06933333333333332,0.066,1.104,0.034666666666666665,0.09700000000000002,34.99133333333334,0.11633333333333334,0.217,53.64200000000001,0.076,0.09933333333333333,75.69733333333333,0.011666666666666665,0.052000000000000005,0.8099999999999999,0.015333333333333338,0.09699999999999999,0.15599999999999997,0.066,0.009,0.4676666666666666
79,84,2014-03-17,14,2,2013-2014,L. Sorocabana,Palmeiras,0,0.38366666666666677,0.10899999999999999,0.18599999999999994,0.08866666666666666,0.138,0.04400000000000002,0.094,0.059333333333333335,0.05566666666666667,1.1099999999999999,0.036333333333333336,0.11033333333333332,32.818,0.09299999999999997,0.18366666666666667,50.88666666666666,0.08866666666666666,0.11300000000000002,77.57133333333333,0.008,0.04433333333333333,0.8493333333333335,0.008,0.116,0.06666666666666667,0.05566666666666667,0.013000000000000001,0.38866666666666666,0.4029999999999999,0.1,0.23533333333333337,0.06766666666666667,0.1673333333333333,0.048000000000000015,0.11933333333333333,0.07033333333333333,0.07733333333333332,1.0033333333333332,0.03333333333333333,0.09433333333333334,35.784666666666666,0.11766666666666668,0.2153333333333333,55.25333333333333,0.06766666666666667,0.09366666666666666,71.49000000000001,0.010000000000000002,0.04900000000000001,0.648,0.010666666666666668,0.10866666666666666,0.10266666666666667,0.07733333333333332,0.013666666666666669,0.4383333333333333
78,75,2014-03-20,15,2,2013-2014,Fortaleza B. C. / CFO,Macaé Basquete,1,0.38966666666666666,0.10400000000000001,0.21800000000000003,0.06766666666666668,0.18499999999999997,0.05366666666666667,0.13133333333333336,0.07,0.06500000000000002,1.164,0.034666666666666665,0.09266666666666666,38.02266666666666,0.10900000000000001,0.22266666666666668,49.28999999999999,0.06766666666666668,0.09766666666666665,70.07466666666667,0.012666666666666666,0.053666666666666675,0.8966666666666668,0.011666666666666669,0.10133333333333333,0.12133333333333335,0.06500000000000002,0.014666666666666666,0.44333333333333336,0.40733333333333327,0.13699999999999998,0.18666666666666665,0.08366666666666668,0.14400000000000002,0.02533333333333334,0.11866666666666667,0.077,0.07266666666666666,1.0906666666666667,0.04566666666666666,0.10833333333333334,42.09266666666667,0.09333333333333332,0.16433333333333336,57.15666666666666,0.08366666666666668,0.107,78.53533333333334,0.008,0.04266666666666667,0.6086666666666666,0.010333333333333332,0.10900000000000001,0.09533333333333334,0.07266666666666666,0.016,0.45166666666666677
70,85,2014-03-20,15,2,2013-2014,Uberlândia,Bauru Basket,0,0.4236666666666666,0.16199999999999995,0.19133333333333338,0.07033333333333334,0.15833333333333333,0.04499999999999999,0.11333333333333333,0.08733333333333332,0.054333333333333345,1.774,0.05400000000000002,0.13299999999999998,40.59866666666667,0.09566666666666669,0.17099999999999996,55.849333333333334,0.07033333333333334,0.092,77.14533333333334,0.016,0.04766666666666666,0.9919999999999998,0.012333333333333333,0.10133333333333332,0.12399999999999999,0.054333333333333345,0.011000000000000001,0.49899999999999994,0.4189999999999999,0.14800000000000002,0.18866666666666668,0.08233333333333333,0.16266666666666663,0.04566666666666667,0.11699999999999999,0.07966666666666668,0.061333333333333344,1.3919999999999997,0.04933333333333333,0.12033333333333335,41.042666666666676,0.09433333333333334,0.17633333333333337,54.35333333333333,0.08233333333333333,0.10033333333333336,82.75600000000001,0.011333333333333334,0.03766666666666667,0.6713333333333332,0.011333333333333334,0.09666666666666666,0.11666666666666668,0.061333333333333344,0.01,0.478
81,82,2014-03-20,15,2,2013-2014,Sesi Franca,Limeira,0,0.417,0.101,0.24133333333333332,0.07466666666666666,0.17533333333333337,0.060333333333333336,0.11499999999999999,0.06966666666666667,0.068,1.0799999999999998,0.033666666666666664,0.09600000000000003,34.23466666666666,0.12066666666666666,0.21966666666666665,55.03733333333333,0.07466666666666666,0.09866666666666667,74.82866666666668,0.013666666666666666,0.052000000000000005,0.7846666666666666,0.016333333333333335,0.09666666666666668,0.1673333333333333,0.068,0.011000000000000001,0.477,0.3906666666666666,0.13,0.18733333333333332,0.07333333333333333,0.15433333333333335,0.03933333333333334,0.11500000000000002,0.07100000000000001,0.05666666666666667,1.5286666666666666,0.04333333333333334,0.11066666666666666,39.018,0.09366666666666666,0.177,52.583999999999996,0.07333333333333333,0.09566666666666666,77.09866666666666,0.0026666666666666666,0.04366666666666667,0.9206666666666667,0.007666666666666667,0.10600000000000001,0.07200000000000001,0.05666666666666667,0.010333333333333333,0.43766666666666665
90,91,2014-03-20,15,2,2013-2014,Brasília,Coop/São José Basketball,0,0.45166666666666655,0.18699999999999997,0.18733333333333332,0.07733333333333332,0.193,0.04566666666666666,0.1473333333333333,0.09633333333333334,0.055333333333333345,1.9819999999999998,0.06233333333333334,0.15966666666666665,39.02533333333333,0.09366666666666666,0.16166666666666665,58.867333333333335,0.07733333333333332,0.095,82.03666666666666,0.008333333333333333,0.04133333333333334,0.8273333333333334,0.019999999999999997,0.09,0.23266666666666666,0.055333333333333345,0.006666666666666668,0.564,0.41233333333333333,0.12699999999999997,0.20666666666666667,0.07866666666666666,0.183,0.04966666666666667,0.13333333333333333,0.08499999999999999,0.07200000000000001,1.2986666666666664,0.042333333333333334,0.11833333333333335,36.01733333333333,0.10333333333333333,0.18933333333333335,54.64733333333333,0.07866666666666666,0.10100000000000002,78.19133333333335,0.0013333333333333333,0.044666666666666674,0.6333333333333332,0.011333333333333336,0.08666666666666667,0.15466666666666667,0.07200000000000001,0.014333333333333333,0.4799999999999999
100,85,2014-03-22,16,2,2013-2014,Goiânia,Coop/São José Basketball,1,0.3783333333333333,0.103,0.19133333333333333,0.08399999999999999,0.16566666666666663,0.05100000000000001,0.11466666666666665,0.07100000000000001,0.069,1.2839999999999998,0.034333333333333334,0.10000000000000002,34.93733333333333,0.09566666666666666,0.19266666666666668,50.07933333333333,0.08399999999999999,0.11633333333333336,72.69733333333333,0.004,0.047333333333333345,0.7706666666666667,0.007999999999999998,0.10566666666666666,0.07666666666666666,0.069,0.014,0.4063333333333333,0.417,0.125,0.20933333333333332,0.08266666666666667,0.18233333333333332,0.049000000000000016,0.13333333333333333,0.085,0.07266666666666666,1.2899999999999998,0.04166666666666667,0.116,36.09666666666667,0.10466666666666666,0.189,55.34533333333333,0.08266666666666667,0.10600000000000002,77.932,0.0013333333333333333,0.043333333333333335,0.6093333333333334,0.008666666666666666,0.08933333333333332,0.10600000000000002,0.07266666666666666,0.014000000000000002,0.48166666666666663
60,82,2014-03-22,16,2,2013-2014,L. Sorocabana,Paulistano,0,0.3866666666666667,0.11699999999999998,0.18466666666666665,0.08499999999999998,0.14266666666666666,0.04700000000000001,0.09566666666666666,0.06133333333333333,0.05899999999999999,1.03,0.039,0.113,34.37733333333334,0.09233333333333332,0.18333333333333338,50.62133333333334,0.08499999999999998,0.10800000000000001,77.898,0.007666666666666667,0.043666666666666666,0.7606666666666668,0.008333333333333333,0.11533333333333333,0.07,0.05899999999999999,0.014333333333333333,0.39566666666666667,0.428,0.13899999999999998,0.19733333333333333,0.09166666666666665,0.173,0.056,0.11699999999999999,0.06766666666666668,0.068,1.1300000000000001,0.04633333333333334,0.12333333333333331,37.582,0.09866666666666667,0.18799999999999997,52.60733333333334,0.09166666666666665,0.11233333333333334,80.47666666666667,0.006999999999999998,0.05600000000000001,0.9180000000000003,0.007,0.10433333333333336,0.07133333333333333,0.068,0.014000000000000005,0.47633333333333333
