placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
72,70,2014-05-02,3,4,2013-2014,Coop/São José Basketball,Brasília,1,0.3983333333333333,0.128,0.19133333333333333,0.079,0.19533333333333333,0.052000000000000005,0.14333333333333334,0.08433333333333333,0.07366666666666664,1.1806666666666668,0.04266666666666667,0.12066666666666667,35.23799999999999,0.09566666666666666,0.1913333333333333,49.82133333333333,0.079,0.09966666666666665,75.86133333333332,0.003666666666666666,0.041666666666666664,0.576,0.013333333333333334,0.09333333333333332,0.14933333333333332,0.07366666666666664,0.013666666666666667,0.465,0.44599999999999995,0.183,0.18200000000000002,0.08099999999999999,0.18166666666666664,0.04200000000000001,0.13966666666666666,0.08499999999999999,0.05133333333333335,1.8380000000000003,0.06100000000000001,0.1636666666666667,37.14066666666666,0.09100000000000001,0.15966666666666668,57.93333333333333,0.08099999999999999,0.101,80.614,0.006666666666666666,0.042333333333333334,0.9373333333333332,0.018000000000000002,0.10066666666666668,0.19533333333333328,0.05133333333333335,0.008666666666666666,0.5303333333333333
88,81,2014-05-02,3,4,2013-2014,Mogi,Limeira,1,0.42133333333333334,0.13799999999999998,0.19266666666666665,0.09066666666666667,0.18400000000000002,0.06133333333333334,0.12266666666666669,0.07966666666666665,0.07366666666666667,1.160666666666667,0.046000000000000006,0.11333333333333331,39.632666666666665,0.09633333333333333,0.1933333333333333,49.38666666666667,0.09066666666666667,0.11800000000000002,76.50666666666666,0.006333333333333333,0.04600000000000001,0.6653333333333333,0.011,0.11133333333333334,0.10600000000000001,0.07366666666666667,0.018333333333333333,0.4766666666666666,0.40800000000000003,0.133,0.2006666666666667,0.07433333333333333,0.14833333333333334,0.04033333333333334,0.10800000000000003,0.075,0.05100000000000001,1.8693333333333333,0.044333333333333336,0.10333333333333333,42.586666666666666,0.10033333333333334,0.18433333333333335,54.14333333333333,0.07433333333333333,0.09699999999999999,78.49000000000001,0.003,0.045333333333333344,1.068,0.005666666666666666,0.10933333333333334,0.051333333333333335,0.05100000000000001,0.010333333333333335,0.4656666666666667
73,92,2014-05-03,3,4,2013-2014,Bauru Basket,Flamengo,0,0.41166666666666674,0.141,0.19466666666666665,0.076,0.18366666666666667,0.05633333333333334,0.12733333333333335,0.07633333333333334,0.05866666666666667,1.3579999999999999,0.04700000000000001,0.12000000000000001,38.81666666666668,0.09733333333333333,0.19300000000000003,50.9,0.076,0.0996666666666667,76.95133333333334,0.008333333333333333,0.04700000000000001,0.8566666666666667,0.009333333333333334,0.09033333333333335,0.09800000000000002,0.05866666666666667,0.012333333333333335,0.47700000000000004,0.4346666666666667,0.16199999999999998,0.19333333333333333,0.07933333333333333,0.181,0.05,0.13100000000000003,0.09166666666666669,0.062333333333333345,1.6393333333333333,0.054000000000000006,0.14100000000000001,38.60666666666666,0.09666666666666666,0.16966666666666666,57.288,0.07933333333333333,0.10266666666666666,74.96066666666667,0.011,0.048,0.8713333333333332,0.006666666666666666,0.09433333333333334,0.07666666666666666,0.062333333333333345,0.008,0.5163333333333334
71,81,2014-05-04,3,4,2013-2014,Sesi Franca,Paulistano,0,0.39733333333333326,0.102,0.23466666666666663,0.06066666666666667,0.1853333333333333,0.061000000000000006,0.12433333333333334,0.06600000000000002,0.07000000000000002,0.9673333333333335,0.034,0.097,35.022666666666666,0.11733333333333332,0.2196666666666667,53.19466666666667,0.06066666666666667,0.08733333333333333,68.65666666666667,0.010666666666666668,0.04266666666666667,0.6240000000000001,0.018333333333333333,0.09733333333333334,0.19466666666666665,0.07000000000000002,0.011000000000000001,0.4476666666666666,0.4143333333333334,0.142,0.18266666666666667,0.08966666666666669,0.176,0.052333333333333336,0.12366666666666665,0.06699999999999999,0.07233333333333333,0.9939999999999999,0.04733333333333334,0.12733333333333335,37.07066666666667,0.09133333333333334,0.184,49.768666666666654,0.08966666666666669,0.10700000000000001,82.34200000000001,0.006,0.053333333333333344,0.7686666666666665,0.005333333333333333,0.10766666666666666,0.052000000000000005,0.07233333333333333,0.015333333333333332,0.4536666666666667
81,84,2014-05-05,4,4,2013-2014,Bauru Basket,Flamengo,0,0.41000000000000003,0.14,0.19466666666666665,0.07533333333333332,0.18,0.055000000000000014,0.12500000000000003,0.07633333333333334,0.05700000000000001,1.4253333333333333,0.04666666666666667,0.12200000000000001,37.864000000000004,0.09733333333333333,0.191,51.27333333333333,0.07533333333333332,0.09900000000000002,76.57866666666669,0.008333333333333333,0.046000000000000006,0.864,0.010000000000000002,0.09066666666666666,0.10666666666666667,0.05700000000000001,0.011666666666666665,0.47266666666666673,0.43733333333333335,0.16200000000000003,0.198,0.07733333333333332,0.18533333333333332,0.05000000000000002,0.13533333333333336,0.09166666666666666,0.06066666666666667,1.700666666666667,0.054000000000000006,0.13933333333333334,39.01266666666666,0.099,0.17266666666666666,57.62266666666665,0.07733333333333332,0.10099999999999999,74.16266666666667,0.011666666666666664,0.04600000000000001,0.8599999999999999,0.007333333333333332,0.09333333333333334,0.084,0.06066666666666667,0.008,0.5243333333333334
72,60,2014-05-05,4,4,2013-2014,Mogi,Limeira,1,0.4210000000000001,0.136,0.19266666666666668,0.09233333333333334,0.18633333333333332,0.06533333333333333,0.12100000000000001,0.07899999999999999,0.07433333333333333,1.1206666666666665,0.045333333333333344,0.11433333333333334,38.50066666666667,0.09633333333333334,0.194,49.194,0.09233333333333334,0.12066666666666667,76.334,0.007000000000000001,0.045333333333333344,0.6373333333333335,0.010666666666666668,0.11433333333333337,0.09933333333333333,0.07433333333333333,0.019333333333333334,0.47300000000000003,0.4020000000000001,0.125,0.1993333333333333,0.07766666666666668,0.14666666666666664,0.03933333333333334,0.10733333333333334,0.07633333333333334,0.05233333333333334,1.8659999999999999,0.04166666666666667,0.10033333333333333,41.571999999999996,0.09966666666666665,0.18299999999999997,54.18,0.07766666666666668,0.101,78.54933333333334,0.003,0.04366666666666667,1.028,0.006333333333333333,0.10966666666666666,0.05733333333333333,0.05233333333333334,0.010666666666666668,0.45733333333333337
97,87,2014-05-06,4,4,2013-2014,Sesi Franca,Paulistano,1,0.39299999999999996,0.10499999999999998,0.22866666666666666,0.05933333333333332,0.18499999999999997,0.06000000000000001,0.125,0.06633333333333334,0.07300000000000002,0.9233333333333333,0.03500000000000001,0.101,34.844,0.11433333333333333,0.21700000000000005,52.36933333333333,0.05933333333333332,0.08833333333333335,66.99533333333333,0.009000000000000001,0.04366666666666667,0.6093333333333334,0.018000000000000002,0.10333333333333333,0.18133333333333332,0.07300000000000002,0.011333333333333334,0.4353333333333333,0.4046666666666667,0.137,0.17800000000000002,0.08966666666666669,0.178,0.05166666666666667,0.12633333333333333,0.06433333333333334,0.07266666666666666,0.9440000000000001,0.045666666666666675,0.12533333333333335,36.399333333333324,0.08900000000000001,0.18266666666666664,48.870666666666665,0.08966666666666669,0.10800000000000001,81.766,0.006000000000000001,0.05366666666666666,0.7686666666666667,0.006,0.10666666666666667,0.05733333333333333,0.07266666666666666,0.015666666666666666,0.4423333333333333
86,77,2014-05-09,5,4,2013-2014,Paulistano,Sesi Franca,1,0.41133333333333333,0.137,0.18133333333333335,0.09300000000000001,0.177,0.049666666666666665,0.12733333333333335,0.06366666666666668,0.07166666666666664,0.9466666666666667,0.045666666666666675,0.12466666666666668,36.57000000000001,0.09066666666666667,0.182,49.919333333333334,0.09300000000000001,0.11200000000000002,82.26733333333335,0.005666666666666667,0.05333333333333334,0.7726666666666665,0.005666666666666667,0.108,0.05400000000000001,0.07166666666666664,0.015000000000000003,0.45000000000000007,0.39,0.105,0.222,0.06299999999999999,0.18166666666666664,0.05766666666666668,0.12400000000000001,0.06666666666666668,0.07066666666666667,0.9919999999999999,0.035,0.10266666666666666,34.11933333333333,0.111,0.21266666666666673,52.188,0.06299999999999999,0.09133333333333334,68.374,0.008333333333333333,0.043000000000000003,0.6333333333333333,0.017333333333333333,0.10133333333333332,0.18000000000000002,0.07066666666666667,0.011000000000000001,0.43033333333333335
70,75,2014-05-09,5,4,2013-2014,Limeira,Mogi,0,0.4013333333333334,0.12399999999999999,0.19999999999999998,0.07733333333333332,0.14266666666666664,0.038000000000000006,0.10466666666666667,0.07666666666666666,0.05166666666666667,1.8766666666666665,0.04133333333333334,0.09866666666666667,42.01666666666666,0.09999999999999999,0.186,53.66533333333333,0.07733333333333332,0.09866666666666668,79.63066666666667,0.003,0.04333333333333334,1.0286666666666668,0.007,0.11200000000000002,0.06133333333333334,0.05166666666666667,0.011333333333333332,0.45466666666666666,0.42066666666666674,0.13899999999999998,0.18933333333333333,0.09233333333333334,0.185,0.063,0.12200000000000001,0.07866666666666665,0.07366666666666667,1.1206666666666665,0.04633333333333334,0.11366666666666667,39.99066666666667,0.09466666666666666,0.19233333333333336,48.765333333333345,0.09233333333333334,0.11866666666666667,77.23133333333334,0.007000000000000001,0.04400000000000001,0.626,0.009666666666666667,0.11166666666666668,0.09266666666666667,0.07366666666666667,0.01966666666666667,0.47300000000000003
88,82,2014-05-12,1,5,2013-2014,Flamengo,Mogi,1,0.44166666666666665,0.166,0.198,0.07766666666666668,0.18333333333333332,0.05066666666666668,0.13266666666666668,0.09166666666666665,0.05966666666666668,1.7173333333333334,0.055333333333333325,0.14233333333333334,39.11266666666667,0.099,0.17066666666666663,58.34133333333333,0.07766666666666668,0.10099999999999999,74.53266666666667,0.011666666666666664,0.04866666666666668,0.9066666666666666,0.007666666666666666,0.09466666666666668,0.08733333333333333,0.05966666666666668,0.008333333333333333,0.5313333333333333,0.4146666666666667,0.14,0.18466666666666667,0.09000000000000001,0.184,0.06333333333333332,0.12066666666666667,0.07699999999999999,0.06966666666666668,1.1473333333333333,0.046666666666666676,0.11233333333333334,40.824,0.09233333333333334,0.1913333333333333,47.726666666666674,0.09000000000000001,0.11600000000000002,76.95333333333333,0.008333333333333333,0.045333333333333344,0.6726666666666666,0.009333333333333334,0.10933333333333335,0.09200000000000001,0.06966666666666668,0.019333333333333338,0.47000000000000003
88,71,2014-05-13,1,5,2013-2014,Paulistano,Coop/São José Basketball,1,0.4136666666666667,0.138,0.18400000000000002,0.09166666666666669,0.17666666666666667,0.05000000000000001,0.12666666666666668,0.06366666666666666,0.06999999999999999,0.982,0.04600000000000001,0.12500000000000003,36.76066666666667,0.09200000000000001,0.182,50.66,0.09166666666666669,0.11166666666666666,81.272,0.005333333333333333,0.051333333333333335,0.7613333333333332,0.005,0.10666666666666667,0.04800000000000001,0.06999999999999999,0.014000000000000002,0.45133333333333336,0.40099999999999997,0.125,0.19733333333333333,0.07866666666666666,0.20033333333333334,0.057,0.14333333333333337,0.08366666666666665,0.07200000000000001,1.1873333333333334,0.041666666666666664,0.121,34.349333333333334,0.09866666666666667,0.19566666666666668,50.37199999999999,0.07866666666666666,0.09966666666666665,75.46933333333332,0.003666666666666666,0.041666666666666664,0.5879999999999999,0.013000000000000001,0.092,0.14666666666666667,0.07200000000000001,0.013333333333333334,0.4703333333333334
65,69,2014-05-14,2,5,2013-2014,Flamengo,Mogi,0,0.441,0.167,0.19600000000000004,0.078,0.185,0.053666666666666675,0.13133333333333336,0.08966666666666666,0.06033333333333335,1.664,0.05566666666666667,0.14566666666666667,38.43600000000001,0.09800000000000002,0.1746666666666667,56.35733333333334,0.078,0.10033333333333334,75.188,0.011666666666666665,0.04800000000000001,0.8879999999999999,0.007999999999999998,0.097,0.08866666666666669,0.06033333333333335,0.009333333333333334,0.5223333333333333,0.4120000000000001,0.138,0.18400000000000002,0.09,0.18299999999999997,0.06366666666666666,0.11933333333333335,0.07566666666666667,0.068,1.1513333333333333,0.04600000000000001,0.11000000000000003,41.022666666666666,0.09200000000000001,0.1916666666666667,47.47866666666667,0.09,0.11600000000000002,76.95333333333333,0.007666666666666668,0.044666666666666674,0.674,0.009000000000000001,0.10866666666666668,0.08933333333333333,0.068,0.019000000000000003,0.4666666666666667
