placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,83,2014-05-15,2,5,2013-2014,Paulistano,Coop/São José Basketball,0,0.41733333333333333,0.13899999999999998,0.186,0.09233333333333332,0.17266666666666666,0.04933333333333335,0.12333333333333334,0.06333333333333334,0.06699999999999999,1.0219999999999998,0.046333333333333344,0.12566666666666665,36.824666666666666,0.093,0.182,51.17266666666667,0.09233333333333332,0.111,82.56800000000001,0.005333333333333334,0.05166666666666667,0.818,0.005,0.10633333333333334,0.04800000000000001,0.06699999999999999,0.012333333333333333,0.456,0.397,0.12000000000000001,0.194,0.083,0.2,0.05800000000000001,0.14200000000000002,0.07966666666666665,0.07166666666666668,1.1366666666666667,0.04000000000000001,0.11966666666666669,33.516,0.097,0.1953333333333333,49.519999999999996,0.083,0.104,78.04866666666666,0.003666666666666666,0.04200000000000001,0.5946666666666667,0.013000000000000001,0.09166666666666669,0.14733333333333337,0.07166666666666668,0.013333333333333338,0.461
78,80,2014-05-17,3,5,2013-2014,Mogi,Flamengo,0,0.40866666666666673,0.136,0.18533333333333335,0.08733333333333332,0.185,0.06333333333333334,0.12166666666666666,0.07433333333333335,0.06833333333333334,1.13,0.045333333333333344,0.10866666666666669,40.82066666666667,0.09266666666666667,0.19133333333333333,47.906,0.08733333333333332,0.11300000000000002,76.45933333333332,0.008333333333333333,0.04300000000000001,0.6493333333333334,0.008333333333333333,0.11000000000000001,0.08066666666666668,0.06833333333333334,0.019000000000000003,0.4633333333333333,0.43,0.161,0.19666666666666668,0.07233333333333333,0.18333333333333332,0.05300000000000002,0.13033333333333336,0.09033333333333333,0.06000000000000002,1.6826666666666668,0.05366666666666667,0.14733333333333334,36.482000000000006,0.09833333333333334,0.17533333333333337,56.32533333333333,0.07233333333333333,0.09433333333333334,74.41000000000001,0.011666666666666665,0.04866666666666668,0.9046666666666666,0.007999999999999998,0.096,0.08866666666666669,0.06000000000000002,0.009666666666666667,0.5076666666666667
74,80,2014-05-18,3,5,2013-2014,Coop/São José Basketball,Paulistano,0,0.396,0.12399999999999999,0.19200000000000003,0.08,0.2006666666666667,0.056666666666666664,0.144,0.078,0.07166666666666668,1.1126666666666667,0.04133333333333334,0.12033333333333335,34.518,0.09600000000000002,0.19266666666666665,49.69266666666666,0.08,0.10333333333333333,75.65466666666667,0.003666666666666666,0.03833333333333334,0.542,0.013333333333333334,0.09166666666666666,0.15133333333333338,0.07166666666666668,0.01466666666666667,0.4556666666666667,0.41333333333333333,0.13900000000000004,0.19133333333333333,0.08299999999999999,0.17200000000000001,0.04966666666666667,0.12233333333333335,0.065,0.063,1.0986666666666667,0.046333333333333344,0.12866666666666665,36.158,0.09566666666666666,0.185,51.72866666666667,0.08299999999999999,0.10200000000000001,80.67000000000002,0.004666666666666667,0.052666666666666674,0.8733333333333332,0.005333333333333333,0.10800000000000001,0.05133333333333334,0.063,0.013000000000000003,0.45466666666666666
71,79,2014-05-19,4,5,2013-2014,Mogi,Flamengo,0,0.41233333333333333,0.13799999999999998,0.18800000000000003,0.08633333333333333,0.18466666666666665,0.06233333333333334,0.12233333333333334,0.07733333333333334,0.06866666666666667,1.1646666666666665,0.04600000000000001,0.1096666666666667,41.032666666666664,0.09400000000000001,0.19133333333333333,48.57266666666666,0.08633333333333333,0.11166666666666665,76.36866666666668,0.01,0.04500000000000001,0.6733333333333333,0.008666666666666666,0.10933333333333337,0.08466666666666668,0.06866666666666667,0.019333333333333334,0.473,0.4240000000000001,0.16199999999999998,0.18933333333333333,0.07266666666666666,0.18133333333333332,0.052666666666666674,0.12866666666666668,0.089,0.060666666666666674,1.6426666666666665,0.05400000000000002,0.14733333333333334,36.704,0.09466666666666666,0.17366666666666666,54.87266666666667,0.07266666666666666,0.093,76.51866666666666,0.011000000000000001,0.04833333333333334,0.8893333333333333,0.007666666666666667,0.09533333333333333,0.08600000000000001,0.060666666666666674,0.009666666666666667,0.497
96,68,2014-05-20,4,5,2013-2014,Coop/São José Basketball,Paulistano,1,0.39033333333333337,0.121,0.18666666666666668,0.08266666666666665,0.19799999999999998,0.05800000000000001,0.14,0.078,0.07233333333333335,1.1053333333333335,0.04033333333333333,0.11966666666666667,33.69933333333333,0.09333333333333334,0.19033333333333333,48.99466666666665,0.08266666666666665,0.10766666666666666,75.15266666666666,0.0033333333333333335,0.04133333333333334,0.5746666666666667,0.013666666666666667,0.09366666666666666,0.15400000000000003,0.07233333333333335,0.015333333333333336,0.4476666666666667,0.40800000000000003,0.13499999999999998,0.188,0.08499999999999999,0.1716666666666667,0.049000000000000016,0.12266666666666669,0.06366666666666668,0.06433333333333334,1.064,0.04500000000000001,0.12666666666666665,35.80533333333334,0.094,0.18333333333333332,51.25266666666666,0.08499999999999999,0.106,79.48533333333334,0.003666666666666666,0.05300000000000001,0.8653333333333335,0.005666666666666667,0.11066666666666666,0.05400000000000001,0.06433333333333334,0.013666666666666667,0.4456666666666667
81,68,2014-05-23,5,5,2013-2014,Paulistano,Coop/São José Basketball,1,0.40499999999999997,0.13399999999999998,0.18866666666666668,0.08233333333333333,0.17033333333333334,0.05033333333333334,0.12000000000000004,0.06433333333333334,0.06466666666666666,1.0706666666666669,0.044666666666666674,0.12699999999999997,35.50533333333333,0.09433333333333334,0.183,51.52266666666666,0.08233333333333333,0.103,79.32666666666668,0.004333333333333332,0.05266666666666668,0.8580000000000001,0.005000000000000001,0.10866666666666669,0.04933333333333334,0.06466666666666666,0.014000000000000002,0.44100000000000006,0.394,0.125,0.1906666666666667,0.07833333333333332,0.2033333333333333,0.059000000000000004,0.14433333333333334,0.08066666666666666,0.07133333333333333,1.1866666666666668,0.041666666666666664,0.12300000000000001,33.638,0.09533333333333335,0.1913333333333333,49.86799999999999,0.07833333333333332,0.10466666666666667,73.52333333333334,0.003,0.04033333333333333,0.5726666666666667,0.01366666666666667,0.09233333333333332,0.15533333333333338,0.07133333333333333,0.014000000000000002,0.457
78,73,2014-05-31,1,6,2013-2014,Flamengo,Paulistano,1,0.4220000000000001,0.156,0.19133333333333327,0.07466666666666667,0.18000000000000002,0.05300000000000001,0.127,0.08766666666666666,0.06366666666666669,1.4519999999999997,0.05200000000000002,0.1436666666666667,35.89066666666667,0.09566666666666664,0.17366666666666666,55.46133333333334,0.07466666666666667,0.09433333333333334,77.46333333333334,0.012000000000000002,0.04766666666666668,0.7853333333333333,0.008333333333333333,0.09666666666666665,0.09133333333333334,0.06366666666666669,0.010333333333333335,0.49266666666666664,0.4066666666666667,0.13499999999999998,0.188,0.08366666666666665,0.174,0.054,0.12000000000000004,0.063,0.06200000000000001,1.1,0.045000000000000005,0.13,34.97066666666667,0.094,0.18500000000000003,50.74533333333333,0.08366666666666665,0.104,79.97133333333333,0.004666666666666666,0.05233333333333334,0.9039999999999999,0.005666666666666666,0.10866666666666669,0.055333333333333345,0.06200000000000001,0.013666666666666667,0.44333333333333336
91,99,2014-10-31,1,1,2014-2015,Paulistano,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,66,2014-11-04,1,1,2014-2015,Sesi Franca,Fortaleza B. C. / CFO,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,86,2014-11-04,1,1,2014-2015,Bauru Basket,Brasília,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,64,2014-11-04,1,1,2014-2015,Coop/São José Basketball,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,80,2014-11-04,1,1,2014-2015,Mogi,Uberlândia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,75,2014-11-05,1,1,2014-2015,Rio Claro,Palmeiras,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,73,2014-11-05,1,1,2014-2015,L. Sorocabana,Macaé Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,73,2014-11-06,2,1,2014-2015,Sesi Franca,Brasília,1,0.45,0.165,0.21,0.075,0.18,0.015,0.165,0.095,0.08,1.19,0.055,0.11,50.0,0.105,0.175,60.0,0.075,0.13,57.69,0.015,0.07,0.88,0.04,0.12,0.33,0.08,0.01,0.575,0.43,0.075,0.28,0.075,0.165,0.03,0.135,0.135,0.075,1.8,0.025,0.08,31.25,0.14,0.225,62.22,0.075,0.09,83.33,0.02,0.07,0.93,0.015,0.135,0.11,0.075,0.02,0.585
60,61,2014-11-06,2,1,2014-2015,Mogi,Minas,0,0.45,0.105,0.28,0.065,0.25,0.075,0.175,0.09,0.07,1.29,0.035,0.075,46.67,0.14,0.275,50.91,0.065,0.085,76.47,0.01,0.03,0.43,0.01,0.11,0.09,0.07,0.01,0.565,0.32,0.09,0.17,0.06,0.18,0.08,0.1,0.08,0.08,1.0,0.03,0.115,26.09,0.085,0.205,41.46,0.06,0.09,66.67,0.01,0.06,0.75,0.01,0.095,0.11,0.08,0.02,0.335
80,52,2014-11-06,2,1,2014-2015,Coop/São José Basketball,Uberlândia,1,0.355,0.03,0.25,0.075,0.175,0.045,0.13,0.1,0.08,1.25,0.01,0.05,20.0,0.125,0.225,55.56,0.075,0.1,75.0,0.0,0.045,0.56,0.0,0.1,0.0,0.08,0.015,0.43,0.4,0.195,0.14,0.065,0.16,0.045,0.115,0.065,0.035,1.86,0.065,0.18,36.11,0.07,0.16,43.75,0.065,0.095,68.42,0.0,0.055,1.57,0.015,0.1,0.15,0.035,0.0,0.425
99,81,2014-11-07,2,1,2014-2015,Bauru Basket,Fortaleza B. C. / CFO,1,0.415,0.165,0.13,0.12,0.195,0.075,0.12,0.09,0.085,1.06,0.055,0.17,32.35,0.065,0.16,40.63,0.12,0.145,82.76,0.005,0.05,0.59,0.005,0.08,0.06,0.085,0.01,0.435,0.33,0.075,0.18,0.075,0.21,0.075,0.135,0.05,0.095,0.53,0.025,0.105,23.81,0.09,0.23,39.13,0.075,0.12,62.5,0.0,0.07,0.74,0.015,0.1,0.15,0.095,0.025,0.315
82,76,2014-11-07,2,1,2014-2015,Paulistano,Macaé Basquete,1,0.455,0.09,0.3,0.065,0.175,0.06,0.115,0.06,0.035,1.71,0.03,0.12,25.0,0.15,0.235,63.83,0.065,0.1,65.0,0.025,0.05,1.43,0.005,0.12,0.04,0.035,0.0,0.5,0.365,0.075,0.19,0.1,0.145,0.065,0.08,0.04,0.085,0.47,0.025,0.1,25.0,0.095,0.205,46.34,0.1,0.125,80.0,0.0,0.055,0.65,0.01,0.09,0.11,0.085,0.03,0.32
70,84,2014-11-07,2,1,2014-2015,Rio Claro,Pinheiros,0,0.36,0.12,0.17,0.07,0.14,0.045,0.095,0.08,0.05,1.6,0.04,0.12,33.33,0.085,0.175,48.57,0.07,0.095,73.68,0.0,0.04,0.8,0.0,0.105,0.0,0.05,0.01,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,97,2014-11-07,2,1,2014-2015,L. Sorocabana,Flamengo,0,0.48,0.15,0.27,0.06,0.15,0.035,0.115,0.095,0.095,1.0,0.05,0.075,66.67,0.135,0.225,60.0,0.06,0.075,80.0,0.025,0.05,0.53,0.01,0.11,0.09,0.095,0.03,0.56,0.495,0.21,0.21,0.075,0.185,0.06,0.125,0.115,0.06,1.92,0.07,0.135,51.85,0.105,0.205,51.22,0.075,0.105,71.43,0.015,0.035,0.58,0.01,0.095,0.11,0.06,0.0,0.585
71,65,2014-11-11,3,1,2014-2015,Fortaleza B. C. / CFO,Minas,1,0.36750000000000005,0.1275,0.16999999999999998,0.07,0.16999999999999998,0.0675,0.10250000000000001,0.060000000000000005,0.0775,0.85,0.042499999999999996,0.125,32.595,0.08499999999999999,0.2175,39.075,0.07,0.1,71.875,0.0025,0.065,0.87,0.0125,0.0975,0.13,0.0775,0.02,0.35250000000000004,0.3125,0.09,0.175,0.0475,0.16749999999999998,0.052500000000000005,0.115,0.07250000000000001,0.08,0.905,0.03,0.1175,25.545,0.0875,0.18,49.760000000000005,0.0475,0.07,68.33500000000001,0.0075,0.05,0.625,0.005,0.10500000000000001,0.055,0.08,0.0175,0.325
89,70,2014-11-11,3,1,2014-2015,Coop/São José Basketball,Pinheiros,1,0.3775,0.075,0.235,0.0675,0.1975,0.0475,0.15000000000000002,0.10500000000000001,0.08,1.315,0.025,0.0775,29.05,0.1175,0.23249999999999998,50.695,0.0675,0.1,67.5,0.0025,0.0575,0.72,0.0075,0.0975,0.08,0.08,0.01,0.46499999999999997,0.42,0.165,0.23,0.025,0.15,0.035,0.115,0.075,0.075,1.0,0.055,0.09,61.11,0.115,0.19,60.53,0.025,0.06,41.67,0.015,0.07,0.93,0.005,0.1,0.05,0.075,0.01,0.5
75,68,2014-11-12,3,1,2014-2015,L. Sorocabana,Rio Claro,1,0.47,0.14250000000000002,0.265,0.0625,0.16749999999999998,0.060000000000000005,0.10750000000000001,0.09,0.075,1.275,0.0475,0.11249999999999999,48.335,0.1325,0.255,52.805,0.0625,0.07250000000000001,86.43,0.015000000000000001,0.0675,1.04,0.0125,0.125,0.1,0.075,0.0225,0.535,0.355,0.0975,0.19,0.0675,0.14250000000000002,0.05,0.0925,0.08499999999999999,0.060000000000000005,1.445,0.0325,0.11,29.165,0.095,0.19,49.894999999999996,0.0675,0.09,75.075,0.0025,0.0475,0.795,0.0,0.10250000000000001,0.0,0.060000000000000005,0.005,0.375
84,85,2014-11-12,3,1,2014-2015,Paulistano,Limeira,0,0.4325,0.08249999999999999,0.26,0.09,0.1825,0.0625,0.12,0.0625,0.045,1.4449999999999998,0.0275,0.11,25.0,0.13,0.215,60.12,0.09,0.13,68.44,0.02,0.045,1.08,0.0025,0.11249999999999999,0.02,0.045,0.0025,0.47250000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,79,2014-11-12,3,1,2014-2015,Flamengo,Sesi Franca,1,0.49,0.1875,0.215,0.0875,0.185,0.042499999999999996,0.14250000000000002,0.10750000000000001,0.08499999999999999,1.415,0.0625,0.11750000000000001,53.425,0.1075,0.185,58.945,0.0875,0.1275,69.05000000000001,0.0125,0.0325,0.425,0.015,0.09,0.175,0.08499999999999999,0.0075,0.5725,0.4275,0.1575,0.2,0.07,0.16999999999999998,0.035,0.135,0.08499999999999999,0.0675,1.275,0.052500000000000005,0.1225,43.519999999999996,0.1,0.1925,52.620000000000005,0.07,0.115,61.345,0.015,0.065,0.9850000000000001,0.025,0.11249999999999999,0.21500000000000002,0.0675,0.005,0.49749999999999994
