placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
97,80,2014-11-20,6,1,2014-2015,Bauru Basket,L. Sorocabana,1,0.4383333333333333,0.16,0.17,0.10833333333333332,0.20333333333333337,0.06,0.14333333333333334,0.085,0.07500000000000001,1.14,0.05333333333333332,0.15,35.68666666666667,0.085,0.15,57.11333333333334,0.10833333333333332,0.12666666666666668,85.79666666666667,0.01,0.043333333333333335,0.5766666666666667,0.006666666666666667,0.09333333333333334,0.08,0.07500000000000001,0.011666666666666667,0.5216666666666666,0.40099999999999997,0.093,0.24,0.068,0.162,0.06,0.10200000000000001,0.06999999999999999,0.07100000000000001,1.0299999999999998,0.031000000000000007,0.097,33.736000000000004,0.12,0.23500000000000001,51.279999999999994,0.068,0.08299999999999999,81.79400000000001,0.014000000000000002,0.06499999999999999,0.966,0.009000000000000001,0.11599999999999999,0.082,0.07100000000000001,0.015,0.44000000000000006
95,82,2014-11-21,6,1,2014-2015,Pinheiros,Brasília,1,0.4075,0.1125,0.23249999999999998,0.0625,0.165,0.052500000000000005,0.1125,0.07375000000000001,0.07,1.0675,0.0375,0.11624999999999999,33.7975,0.11624999999999999,0.21500000000000002,54.737500000000004,0.0625,0.08374999999999999,69.295,0.01625,0.07500000000000001,1.0750000000000002,0.01375,0.09250000000000001,0.17,0.07,0.013750000000000002,0.46624999999999994,0.38166666666666665,0.08999999999999998,0.22666666666666668,0.06499999999999999,0.18000000000000002,0.04666666666666667,0.13333333333333333,0.09666666666666668,0.08,1.2233333333333334,0.03,0.09000000000000001,33.223333333333336,0.11333333333333334,0.21833333333333335,52.07333333333333,0.06499999999999999,0.07666666666666667,84.33999999999999,0.02,0.04666666666666667,0.5933333333333334,0.016666666666666666,0.11499999999999999,0.15666666666666668,0.08,0.016666666666666666,0.465
94,87,2014-11-21,6,1,2014-2015,Palmeiras,Fortaleza B. C. / CFO,1,0.35,0.0825,0.195,0.07250000000000001,0.17625,0.05875,0.1175,0.08625000000000001,0.065,1.46,0.0275,0.09625,28.15,0.0975,0.20124999999999998,49.0675,0.07250000000000001,0.08875000000000001,80.8575,0.01625,0.04625,0.7725,0.00625,0.09375,0.0775,0.065,0.015,0.41125,0.37375,0.13124999999999998,0.16,0.0825,0.1775,0.060000000000000005,0.1175,0.06,0.08375,0.7549999999999999,0.04375,0.12375,34.495,0.08,0.18875,43.0675,0.0825,0.11374999999999999,73.235,0.005,0.0575,0.72,0.0125,0.095,0.135,0.08375,0.01875,0.3775
77,82,2014-11-21,6,1,2014-2015,Rio Claro,Mogi,0,0.378,0.08099999999999999,0.22599999999999998,0.071,0.162,0.051000000000000004,0.11099999999999999,0.08,0.07100000000000001,1.25,0.027000000000000003,0.101,26.810000000000002,0.11299999999999999,0.20700000000000002,54.688,0.071,0.094,75.27600000000001,0.009000000000000001,0.049,0.748,0.002,0.10100000000000002,0.024,0.07100000000000001,0.016,0.409,0.38125,0.12,0.18000000000000002,0.08125,0.2025,0.057499999999999996,0.145,0.05875,0.085,0.7175,0.04,0.08875,43.9025,0.09000000000000001,0.21000000000000002,41.81,0.08125,0.10250000000000001,80.045,0.0075,0.04375,0.525,0.01125,0.1,0.115,0.085,0.01625,0.4225
82,71,2014-11-21,6,1,2014-2015,Limeira,Coop/São José Basketball,1,0.41,0.11624999999999999,0.1925,0.10124999999999999,0.15250000000000002,0.0425,0.10999999999999999,0.09,0.06625,1.5525,0.03875000000000001,0.10625000000000001,36.0775,0.09625,0.16750000000000004,57.905,0.10124999999999999,0.1225,82.5325,0.01125,0.04875,0.8574999999999999,0.0125,0.10374999999999998,0.11249999999999999,0.06625,0.017499999999999998,0.48750000000000004,0.362,0.075,0.22999999999999998,0.05700000000000001,0.179,0.041999999999999996,0.137,0.096,0.076,1.2839999999999998,0.025,0.086,27.928000000000004,0.11499999999999999,0.21199999999999997,54.31,0.05700000000000001,0.079,71.506,0.003,0.045,0.616,0.009999999999999998,0.08700000000000001,0.12,0.076,0.013000000000000001,0.43599999999999994
87,90,2014-11-23,3,1,2014-2015,Brasília,Uberlândia,0,0.38875,0.10874999999999999,0.21000000000000002,0.06999999999999999,0.18,0.0475,0.1325,0.09250000000000001,0.08,1.1675,0.03625,0.09625,36.875,0.10500000000000001,0.21000000000000002,49.865,0.06999999999999999,0.08375,83.49249999999999,0.015,0.0425,0.54,0.015000000000000001,0.11374999999999999,0.14,0.08,0.0125,0.46,0.39249999999999996,0.14625,0.19,0.05625000000000001,0.16125,0.04875,0.11250000000000002,0.06875,0.06375,1.2025000000000001,0.04875,0.1325,32.2425,0.095,0.19000000000000003,50.7125,0.05625000000000001,0.08125,69.7225,0.005,0.04625,0.8425,0.01,0.11000000000000001,0.0925,0.06375,0.01,0.41125
77,72,2014-11-25,7,1,2014-2015,Macaé Basquete,Palmeiras,1,0.37,0.11699999999999999,0.186,0.067,0.139,0.045,0.094,0.055999999999999994,0.071,0.9780000000000001,0.039,0.10700000000000001,36.291999999999994,0.093,0.18200000000000002,50.967999999999996,0.067,0.08399999999999999,80.228,0.001,0.047,0.712,0.008,0.11800000000000002,0.06799999999999999,0.071,0.019,0.375,0.374,0.084,0.21400000000000002,0.076,0.185,0.063,0.122,0.08600000000000001,0.066,1.41,0.028000000000000004,0.096,28.836000000000002,0.10700000000000001,0.211,50.854,0.076,0.096,79.086,0.017,0.047,0.76,0.005,0.095,0.062,0.066,0.016,0.43900000000000006
79,78,2014-11-25,7,1,2014-2015,Brasília,Coop/São José Basketball,1,0.398,0.10499999999999998,0.21400000000000002,0.07899999999999999,0.178,0.052000000000000005,0.126,0.08900000000000001,0.077,1.1640000000000001,0.034999999999999996,0.099,34.954,0.10700000000000001,0.20600000000000002,51.998000000000005,0.07899999999999999,0.094,83.832,0.015,0.042,0.556,0.015000000000000003,0.11499999999999999,0.138,0.077,0.014000000000000002,0.46699999999999997,0.36083333333333334,0.0725,0.21999999999999997,0.06833333333333334,0.18166666666666667,0.04083333333333333,0.14083333333333334,0.08916666666666667,0.075,1.2016666666666664,0.024166666666666666,0.08166666666666667,28.828333333333337,0.10999999999999999,0.20666666666666664,53.12833333333333,0.06833333333333334,0.08833333333333333,75.02,0.0025,0.043333333333333335,0.5966666666666667,0.01,0.08916666666666667,0.11666666666666665,0.075,0.014166666666666668,0.4358333333333333
100,74,2014-11-26,7,1,2014-2015,Limeira,Sesi Franca,1,0.41,0.11699999999999999,0.198,0.095,0.14900000000000002,0.041,0.10799999999999998,0.089,0.065,1.526,0.03900000000000001,0.11500000000000002,34.196000000000005,0.099,0.17300000000000004,57.605999999999995,0.095,0.118,80.026,0.012,0.053000000000000005,0.9199999999999999,0.01,0.10799999999999998,0.09,0.065,0.015,0.47300000000000003,0.4058333333333333,0.135,0.18000000000000002,0.09083333333333334,0.17666666666666664,0.04833333333333334,0.12833333333333333,0.06999999999999999,0.07666666666666667,0.9499999999999998,0.045000000000000005,0.11333333333333334,41.52166666666667,0.09000000000000001,0.1775,51.03,0.09083333333333334,0.12416666666666666,73.19000000000001,0.013333333333333334,0.04666666666666667,0.6133333333333334,0.015833333333333335,0.11166666666666668,0.14333333333333334,0.07666666666666667,0.014166666666666668,0.44916666666666666
78,59,2014-11-26,7,1,2014-2015,Paulistano,Uberlândia,1,0.4216666666666667,0.1075,0.2183333333333333,0.09583333333333334,0.18666666666666668,0.07333333333333333,0.11333333333333333,0.05499999999999999,0.05416666666666666,1.1333333333333333,0.035833333333333335,0.11333333333333334,32.345,0.10916666666666665,0.22750000000000004,48.32166666666666,0.09583333333333334,0.12833333333333333,74.485,0.015833333333333335,0.047499999999999994,0.9616666666666666,0.004166666666666667,0.13,0.030000000000000002,0.05416666666666666,0.011666666666666667,0.43250000000000005,0.404,0.15299999999999997,0.184,0.067,0.156,0.049,0.10700000000000001,0.068,0.062,1.198,0.051000000000000004,0.134,34.366,0.092,0.18300000000000002,50.891999999999996,0.067,0.09,73.378,0.005,0.046,0.8380000000000001,0.009,0.11100000000000002,0.08199999999999999,0.062,0.011,0.42400000000000004
65,84,2014-11-26,7,1,2014-2015,L. Sorocabana,Minas,0,0.4008333333333333,0.09000000000000001,0.235,0.07583333333333334,0.16333333333333336,0.0625,0.10083333333333333,0.06916666666666667,0.07250000000000001,0.9933333333333332,0.030000000000000002,0.09583333333333333,32.74333333333333,0.1175,0.23083333333333333,51.06666666666666,0.07583333333333334,0.08916666666666666,84.13333333333334,0.012500000000000002,0.061666666666666654,0.8983333333333334,0.008333333333333333,0.12166666666666666,0.07333333333333335,0.07250000000000001,0.015,0.4383333333333334,0.34099999999999997,0.08099999999999999,0.174,0.086,0.181,0.066,0.11500000000000002,0.071,0.08399999999999999,0.8460000000000001,0.027000000000000003,0.11699999999999999,23.98,0.087,0.18,48.634,0.086,0.12000000000000002,71.25399999999999,0.007000000000000001,0.049,0.568,0.009,0.12,0.074,0.08399999999999999,0.019000000000000003,0.35
70,76,2014-11-27,8,1,2014-2015,Fortaleza B. C. / CFO,Coop/São José Basketball,0,0.386,0.14099999999999996,0.158,0.087,0.172,0.05900000000000001,0.11299999999999999,0.061,0.079,0.82,0.047,0.131,35.096,0.079,0.182,44.132000000000005,0.087,0.11699999999999999,74.74199999999999,0.004,0.05500000000000001,0.726,0.014000000000000002,0.1,0.14200000000000002,0.079,0.016,0.392,0.36500000000000005,0.07285714285714286,0.2214285714285714,0.07071428571428572,0.18214285714285716,0.04214285714285714,0.14,0.08499999999999999,0.07142857142857142,1.2014285714285713,0.024285714285714282,0.08785714285714286,27.567142857142862,0.1107142857142857,0.20785714285714282,53.18,0.07071428571428572,0.09142857142857143,75.34142857142857,0.002142857142857143,0.04214285714285715,0.6114285714285714,0.009285714285714286,0.09214285714285715,0.10714285714285714,0.07142857142857142,0.014285714285714287,0.43071428571428566
95,91,2014-11-27,8,1,2014-2015,Macaé Basquete,Pinheiros,1,0.37250000000000005,0.12,0.18000000000000002,0.07250000000000001,0.14583333333333334,0.045000000000000005,0.10083333333333333,0.059166666666666666,0.06916666666666667,1.0233333333333334,0.04,0.11,36.24333333333333,0.09000000000000001,0.1791666666666667,50.048333333333325,0.07250000000000001,0.08833333333333333,82.00833333333333,0.0016666666666666668,0.04583333333333333,0.7050000000000001,0.0075,0.11750000000000001,0.06333333333333332,0.06916666666666667,0.018333333333333333,0.38666666666666666,0.421,0.123,0.22799999999999998,0.06999999999999999,0.166,0.052000000000000005,0.11400000000000002,0.078,0.066,1.234,0.040999999999999995,0.119,35.5,0.11399999999999999,0.21600000000000003,53.336,0.06999999999999999,0.088,74.48400000000001,0.016,0.07600000000000001,1.1800000000000002,0.013000000000000001,0.098,0.152,0.066,0.012,0.48999999999999994
81,77,2014-11-27,8,1,2014-2015,Flamengo,Palmeiras,1,0.45199999999999996,0.13799999999999998,0.21200000000000002,0.10200000000000001,0.17800000000000002,0.05,0.128,0.091,0.07,1.536,0.046,0.11499999999999999,40.041999999999994,0.10600000000000001,0.188,56.854000000000006,0.10200000000000001,0.143,71.534,0.011,0.044,0.73,0.012999999999999998,0.10599999999999998,0.128,0.07,0.015000000000000003,0.516,0.37166666666666665,0.085,0.20833333333333334,0.07833333333333332,0.18499999999999997,0.06166666666666667,0.12333333333333334,0.08416666666666667,0.06416666666666666,1.4016666666666666,0.028333333333333335,0.10416666666666667,27.478333333333335,0.10416666666666667,0.20333333333333334,51.47,0.07833333333333332,0.09833333333333334,79.54166666666667,0.018333333333333337,0.04666666666666666,0.77,0.005,0.09666666666666666,0.06,0.06416666666666666,0.015833333333333335,0.4333333333333334
68,75,2014-11-28,8,1,2014-2015,Rio Claro,Sesi Franca,0,0.3791666666666667,0.09499999999999999,0.21499999999999997,0.06916666666666667,0.15333333333333335,0.04833333333333334,0.10499999999999998,0.085,0.06833333333333334,1.375,0.03166666666666667,0.10666666666666667,29.13166666666667,0.10749999999999998,0.2025,52.98,0.06916666666666667,0.08916666666666667,78.11500000000001,0.01,0.049999999999999996,0.79,0.0025,0.09750000000000002,0.03,0.06833333333333334,0.015,0.4116666666666666,0.40071428571428575,0.12214285714285715,0.18571428571428572,0.09285714285714286,0.17357142857142854,0.05,0.12357142857142857,0.06499999999999999,0.07571428571428572,0.8857142857142856,0.04071428571428572,0.11357142857142857,37.45285714285715,0.09285714285714286,0.17928571428571427,52.01,0.09285714285714286,0.12285714285714286,75.77714285714286,0.011428571428571429,0.047142857142857146,0.6271428571428572,0.014285714285714287,0.10857142857142857,0.13142857142857145,0.07571428571428572,0.015000000000000001,0.43571428571428567
70,82,2014-11-28,8,1,2014-2015,L. Sorocabana,Uberlândia,0,0.39,0.09857142857142857,0.21571428571428572,0.07571428571428572,0.16,0.05928571428571428,0.10071428571428571,0.06642857142857142,0.07714285714285715,0.9199999999999999,0.03285714285714286,0.09928571428571428,34.01857142857143,0.10785714285714286,0.22214285714285714,47.972857142857144,0.07571428571428572,0.09285714285714285,81.43142857142857,0.01142857142857143,0.05999999999999999,0.8385714285714287,0.007857142857142858,0.12428571428571429,0.06857142857142857,0.07714285714285715,0.014285714285714285,0.4092857142857143,0.3858333333333333,0.155,0.16666666666666666,0.06416666666666666,0.155,0.04833333333333333,0.10666666666666667,0.0675,0.06333333333333334,1.1533333333333333,0.051666666666666666,0.13833333333333334,34.36833333333333,0.08333333333333333,0.1741666666666667,47.53833333333333,0.06416666666666666,0.085,75.03666666666666,0.004166666666666667,0.04583333333333333,0.805,0.010833333333333334,0.11,0.09999999999999999,0.06333333333333334,0.011666666666666667,0.4033333333333333
62,83,2014-11-28,8,1,2014-2015,Paulistano,Minas,0,0.4171428571428572,0.11142857142857143,0.2171428571428571,0.08857142857142859,0.19500000000000003,0.07571428571428572,0.11928571428571429,0.056428571428571425,0.05428571428571428,1.14,0.037142857142857144,0.11571428571428573,32.67,0.10857142857142855,0.22571428571428576,48.395714285714284,0.08857142857142859,0.11714285714285715,76.70142857142856,0.015,0.04642857142857142,0.9285714285714286,0.004285714285714286,0.1207142857142857,0.037142857142857144,0.05428571428571428,0.011428571428571429,0.4407142857142857,0.3541666666666667,0.08749999999999998,0.18166666666666667,0.085,0.18416666666666667,0.0625,0.12166666666666669,0.06833333333333333,0.08583333333333333,0.8016666666666667,0.02916666666666667,0.11333333333333333,27.001666666666665,0.09083333333333334,0.18083333333333332,50.43833333333333,0.085,0.12166666666666669,69.635,0.01,0.05416666666666667,0.6133333333333333,0.0075,0.12083333333333333,0.06166666666666667,0.08583333333333333,0.020000000000000004,0.37166666666666665
