placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
79,68,2015-01-08,15,1,2014-2015,Palmeiras,Uberlândia,1,0.3817857142857143,0.12,0.19571428571428573,0.06607142857142857,0.18107142857142855,0.05642857142857143,0.12464285714285717,0.08035714285714286,0.07035714285714285,1.2449999999999997,0.04,0.11285714285714289,35.58,0.09785714285714286,0.19249999999999998,51.077857142857134,0.06607142857142857,0.09000000000000001,71.76,0.013214285714285718,0.04357142857142857,0.6564285714285714,0.006785714285714285,0.08857142857142855,0.08357142857142859,0.07035714285714285,0.018214285714285714,0.43178571428571433,0.3865384615384615,0.1419230769230769,0.18384615384615385,0.06076923076923076,0.15230769230769228,0.045384615384615384,0.10692307692307693,0.07346153846153845,0.07307692307692307,1.093846153846154,0.04730769230769231,0.12730769230769232,36.44230769230769,0.09192307692307693,0.17961538461538462,50.64846153846153,0.06076923076923076,0.07884615384615386,76.81923076923077,0.006538461538461539,0.0476923076923077,0.7207692307692307,0.011923076923076925,0.11153846153846156,0.11076923076923079,0.07307692307692307,0.013076923076923078,0.41307692307692306
89,78,2015-01-08,15,1,2014-2015,Pinheiros,Minas,1,0.41461538461538466,0.14076923076923079,0.20307692307692304,0.07076923076923076,0.165,0.05,0.115,0.0776923076923077,0.07076923076923076,1.1861538461538461,0.04692307692307693,0.1273076923076923,37.23846153846154,0.10153846153846152,0.19461538461538463,52.23461538461539,0.07076923076923076,0.09499999999999999,71.39153846153845,0.011538461538461537,0.05615384615384616,0.8384615384615385,0.011923076923076925,0.10269230769230771,0.1207692307692308,0.07076923076923076,0.011538461538461537,0.4569230769230768,0.37714285714285717,0.10714285714285714,0.18714285714285714,0.08285714285714285,0.18142857142857144,0.05321428571428573,0.1282142857142857,0.07607142857142857,0.0767857142857143,1.0407142857142857,0.03571428571428572,0.10857142857142858,34.39214285714286,0.09357142857142857,0.1882142857142857,49.67285714285714,0.08285714285714285,0.11535714285714285,71.74142857142857,0.011428571428571429,0.054642857142857146,0.7199999999999999,0.009285714285714286,0.11214285714285717,0.0842857142857143,0.0767857142857143,0.017142857142857144,0.42178571428571426
78,73,2015-01-09,15,1,2014-2015,Limeira,Flamengo,1,0.4210714285714285,0.1457142857142857,0.20714285714285713,0.06821428571428573,0.15428571428571433,0.04357142857142858,0.11071428571428572,0.09607142857142857,0.06250000000000001,1.6171428571428572,0.048571428571428585,0.12000000000000001,40.98285714285715,0.10357142857142856,0.18214285714285716,56.846428571428575,0.06821428571428573,0.08607142857142856,79.11428571428573,0.011785714285714287,0.05035714285714287,0.8414285714285714,0.012142857142857141,0.10250000000000001,0.11571428571428569,0.06250000000000001,0.013928571428571429,0.5035714285714287,0.45166666666666666,0.145,0.2225,0.08416666666666667,0.17750000000000002,0.04875000000000001,0.12875000000000003,0.08833333333333332,0.06000000000000002,1.8266666666666669,0.04833333333333333,0.11958333333333332,38.9475,0.11125,0.19583333333333333,57.08166666666667,0.08416666666666667,0.11125,76.87666666666667,0.011249999999999998,0.04375000000000001,0.87,0.011249999999999998,0.09499999999999999,0.12333333333333334,0.06000000000000002,0.01,0.5295833333333334
85,105,2015-01-09,15,1,2014-2015,Rio Claro,Macaé Basquete,0,0.3785714285714285,0.0857142857142857,0.22500000000000003,0.06785714285714285,0.16142857142857142,0.041071428571428585,0.12035714285714284,0.08571428571428572,0.07071428571428572,1.3528571428571428,0.028571428571428577,0.10357142857142858,27.306428571428576,0.11250000000000002,0.20750000000000002,54.14,0.06785714285714285,0.08392857142857144,79.92214285714286,0.008571428571428572,0.05178571428571429,0.7778571428571428,0.006428571428571429,0.08392857142857145,0.08285714285714287,0.07071428571428572,0.015714285714285715,0.4271428571428571,0.38038461538461543,0.12461538461538463,0.18,0.07576923076923076,0.1553846153846154,0.04923076923076924,0.10615384615384617,0.060384615384615384,0.05807692307692309,1.283076923076923,0.04153846153846154,0.11115384615384616,37.75153846153846,0.09,0.18692307692307694,48.11076923076923,0.07576923076923076,0.09461538461538462,80.48923076923076,0.003461538461538461,0.04269230769230769,0.8292307692307693,0.005769230769230769,0.10846153846153847,0.052307692307692305,0.05807692307692309,0.016538461538461537,0.40115384615384614
86,94,2015-01-09,15,1,2014-2015,Brasília,Paulistano,0,0.3973076923076923,0.10846153846153846,0.21538461538461537,0.07346153846153845,0.18692307692307691,0.056538461538461544,0.13038461538461538,0.08500000000000002,0.065,1.353846153846154,0.036153846153846154,0.1053846153846154,34.707692307692305,0.10769230769230768,0.21,51.384615384615394,0.07346153846153845,0.09307692307692307,78.01153846153846,0.017307692307692305,0.04038461538461539,0.6353846153846153,0.014230769230769233,0.10884615384615384,0.13153846153846155,0.065,0.014230769230769229,0.4676923076923077,0.4035714285714286,0.10821428571428571,0.20785714285714288,0.08750000000000001,0.19892857142857148,0.07071428571428572,0.1282142857142857,0.05678571428571428,0.06392857142857143,0.9835714285714287,0.03607142857142858,0.11285714285714286,32.20928571428571,0.10392857142857144,0.2175,47.85357142857144,0.08750000000000001,0.11714285714285713,76.0657142857143,0.009642857142857142,0.04428571428571428,0.7614285714285715,0.0064285714285714285,0.12250000000000001,0.052142857142857144,0.06392857142857143,0.012857142857142859,0.42607142857142855
90,78,2015-01-09,15,1,2014-2015,Fortaleza B. C. / CFO,L. Sorocabana,1,0.3658333333333333,0.12999999999999998,0.1758333333333333,0.06000000000000002,0.16874999999999998,0.05125000000000002,0.1175,0.06458333333333334,0.065,1.1358333333333333,0.04333333333333333,0.1425,30.36916666666667,0.08791666666666666,0.18166666666666664,48.81583333333334,0.06000000000000002,0.08333333333333333,74.53166666666665,0.0033333333333333327,0.048750000000000016,0.8991666666666666,0.012500000000000002,0.08583333333333333,0.15,0.065,0.012500000000000002,0.37916666666666665,0.3864285714285714,0.09214285714285715,0.22071428571428572,0.07357142857142858,0.15750000000000003,0.057499999999999996,0.1,0.06357142857142858,0.07392857142857144,0.8964285714285714,0.03071428571428572,0.10035714285714288,31.174999999999994,0.11035714285714286,0.2225,49.395714285714284,0.07357142857142858,0.09785714285714285,75.72285714285715,0.009285714285714286,0.06142857142857143,0.8828571428571429,0.01142857142857143,0.12035714285714287,0.09642857142857143,0.07392857142857144,0.012857142857142855,0.4003571428571429
80,62,2015-01-12,4,1,2014-2015,Fortaleza B. C. / CFO,Uberlândia,1,0.3723076923076923,0.1292307692307692,0.1776923076923077,0.0653846153846154,0.16846153846153847,0.0503846153846154,0.11807692307692307,0.06730769230769232,0.06538461538461539,1.1584615384615384,0.043076923076923075,0.14076923076923079,30.596923076923076,0.08884615384615385,0.18,49.868461538461546,0.0653846153846154,0.08884615384615385,75.24999999999999,0.0034615384615384608,0.04846153846153848,0.8792307692307693,0.011923076923076925,0.08923076923076924,0.14153846153846156,0.06538461538461539,0.012692307692307695,0.39076923076923076,0.3832142857142857,0.1382142857142857,0.18285714285714286,0.06214285714285713,0.15107142857142855,0.045,0.10607142857142858,0.07178571428571427,0.07035714285714285,1.1178571428571429,0.046071428571428576,0.1282142857142857,35.37,0.09142857142857143,0.17857142857142858,50.71071428571428,0.06214285714285713,0.08035714285714288,77.04642857142858,0.0071428571428571435,0.04892857142857143,0.802142857142857,0.011785714285714288,0.11000000000000001,0.11071428571428574,0.07035714285714285,0.012857142857142859,0.4089285714285714
89,80,2015-01-13,3,2,2014-2015,Limeira,Paulistano,1,0.4189999999999999,0.147,0.20266666666666666,0.06933333333333334,0.15333333333333338,0.04400000000000001,0.10933333333333334,0.095,0.06266666666666668,1.5913333333333335,0.049000000000000016,0.12000000000000002,41.30600000000001,0.10133333333333333,0.1806666666666667,55.973333333333336,0.06933333333333334,0.087,79.50666666666667,0.012,0.05066666666666668,0.842,0.012666666666666665,0.10233333333333335,0.12133333333333331,0.06266666666666668,0.013666666666666667,0.5000000000000001,0.40800000000000003,0.114,0.20266666666666666,0.09133333333333334,0.19600000000000004,0.07,0.126,0.05799999999999999,0.06266666666666668,1.0293333333333334,0.038000000000000006,0.11566666666666667,32.858,0.10133333333333333,0.21166666666666664,47.99666666666668,0.09133333333333334,0.12066666666666666,76.68066666666667,0.009,0.044000000000000004,0.77,0.007,0.12100000000000001,0.058666666666666666,0.06266666666666668,0.012666666666666668,0.433
77,84,2015-01-13,4,1,2014-2015,Flamengo,Bauru Basket,0,0.445,0.1453846153846154,0.21769230769230768,0.08192307692307692,0.17730769230769233,0.04961538461538462,0.12769230769230772,0.08807692307692307,0.06076923076923079,1.7792307692307694,0.04846153846153846,0.11769230769230768,40.0,0.10884615384615384,0.195,56.01692307692308,0.08192307692307692,0.10807692307692308,77.00692307692307,0.011153846153846153,0.04423076923076925,0.8576923076923075,0.011153846153846153,0.0969230769230769,0.12000000000000001,0.06076923076923079,0.010384615384615384,0.5234615384615385,0.44384615384615383,0.17076923076923076,0.19461538461538463,0.07846153846153846,0.18923076923076923,0.0473076923076923,0.14192307692307693,0.09115384615384614,0.065,1.5892307692307692,0.05692307692307692,0.14653846153846156,38.43692307692308,0.09730769230769232,0.1603846153846154,60.46153846153845,0.07846153846153846,0.105,73.35615384615383,0.0069230769230769216,0.044615384615384626,0.7569230769230768,0.009230769230769232,0.08423076923076923,0.12461538461538463,0.065,0.009615384615384616,0.5338461538461539
80,91,2015-01-14,7,1,2014-2015,Fortaleza B. C. / CFO,Mogi,0,0.3742857142857143,0.13392857142857142,0.17714285714285713,0.06321428571428574,0.16714285714285712,0.05035714285714288,0.11678571428571428,0.06964285714285715,0.0642857142857143,1.2185714285714284,0.044642857142857144,0.14392857142857143,30.92142857142857,0.08857142857142856,0.1789285714285714,49.986428571428576,0.06321428571428574,0.08607142857142858,74.875,0.003214285714285714,0.05214285714285716,0.9592857142857143,0.011071428571428574,0.08821428571428572,0.13142857142857142,0.0642857142857143,0.012142857142857146,0.3975,0.40692307692307705,0.12000000000000001,0.20384615384615384,0.08307692307692308,0.19153846153846155,0.06769230769230768,0.12384615384615386,0.07076923076923076,0.07961538461538463,0.9523076923076924,0.04,0.09923076923076923,40.342307692307685,0.10192307692307692,0.21000000000000002,48.55307692307693,0.08307692307692308,0.10653846153846155,76.5,0.010384615384615384,0.05,0.6530769230769231,0.012692307692307695,0.10576923076923077,0.11846153846153848,0.07961538461538463,0.014615384615384615,0.46153846153846156
85,93,2015-01-15,3,1,2014-2015,Macaé Basquete,Bauru Basket,0,0.39071428571428574,0.1275,0.18357142857142855,0.07964285714285713,0.15535714285714283,0.04892857142857144,0.10642857142857144,0.061785714285714284,0.05928571428571429,1.2678571428571428,0.0425,0.11035714285714286,38.98357142857143,0.09178571428571428,0.1875,48.88642857142857,0.07964285714285713,0.09892857142857144,80.73071428571428,0.004285714285714286,0.04499999999999999,0.8414285714285715,0.005357142857142857,0.10821428571428572,0.048571428571428564,0.05928571428571429,0.016071428571428573,0.4160714285714286,0.4421428571428571,0.17035714285714285,0.19142857142857145,0.08035714285714286,0.18892857142857142,0.04607142857142856,0.14285714285714285,0.08857142857142855,0.06535714285714286,1.532142857142857,0.05678571428571429,0.14642857142857144,38.40071428571429,0.09571428571428572,0.15964285714285717,59.71428571428571,0.08035714285714286,0.10714285714285714,73.67214285714284,0.006428571428571428,0.04392857142857144,0.7385714285714284,0.009642857142857144,0.08642857142857142,0.125,0.06535714285714286,0.010357142857142856,0.5275
97,81,2015-01-15,1,2,2014-2015,Flamengo,Paulistano,1,0.4407142857142857,0.1425,0.2178571428571429,0.08035714285714286,0.1767857142857143,0.048214285714285716,0.1285714285714286,0.08642857142857141,0.06000000000000002,1.7450000000000003,0.0475,0.11999999999999998,38.809285714285714,0.10892857142857144,0.1942857142857143,56.26285714285715,0.08035714285714286,0.10714285714285714,76.01785714285714,0.01107142857142857,0.04464285714285716,0.8678571428571428,0.011428571428571427,0.09857142857142856,0.1207142857142857,0.06000000000000002,0.010714285714285716,0.515357142857143,0.4043333333333334,0.11499999999999999,0.196,0.09333333333333332,0.201,0.073,0.128,0.05666666666666667,0.06433333333333334,0.9600000000000001,0.03833333333333334,0.11600000000000003,33.058,0.098,0.21333333333333335,46.30533333333334,0.09333333333333332,0.12166666666666665,77.85466666666666,0.007333333333333332,0.04366666666666667,0.7246666666666667,0.006666666666666667,0.12200000000000001,0.056000000000000015,0.06433333333333334,0.013666666666666667,0.4266666666666667
86,88,2015-01-16,8,1,2014-2015,Brasília,Mogi,0,0.39964285714285713,0.11357142857142856,0.21357142857142855,0.0725,0.18535714285714283,0.05714285714285715,0.12821428571428573,0.08535714285714288,0.06464285714285714,1.3642857142857143,0.03785714285714286,0.10642857142857144,35.8,0.10678571428571428,0.2092857142857143,51.10714285714287,0.0725,0.0925,77.48142857142857,0.016785714285714286,0.03928571428571429,0.62,0.014642857142857143,0.11035714285714285,0.13285714285714284,0.06464285714285714,0.014285714285714282,0.4685714285714286,0.410357142857143,0.11571428571428573,0.2107142857142857,0.08392857142857144,0.19321428571428573,0.06642857142857142,0.1267857142857143,0.07142857142857142,0.08,0.9514285714285714,0.038571428571428576,0.09785714285714286,39.24642857142857,0.10535714285714284,0.2117857142857143,49.64428571428572,0.08392857142857144,0.10785714285714287,76.46428571428571,0.01107142857142857,0.05071428571428571,0.6571428571428571,0.012142857142857146,0.10714285714285714,0.11285714285714288,0.08,0.015,0.4682142857142857
98,73,2015-01-17,2,2,2014-2015,Flamengo,L. Sorocabana,1,0.4436666666666667,0.146,0.21600000000000003,0.08166666666666668,0.17833333333333334,0.04833333333333334,0.13,0.08833333333333332,0.059000000000000025,1.7993333333333335,0.048666666666666664,0.12333333333333331,38.77133333333334,0.10800000000000001,0.19333333333333336,56.03066666666667,0.08166666666666668,0.107,77.29933333333334,0.010333333333333333,0.04400000000000002,0.8619999999999999,0.011666666666666665,0.09733333333333333,0.12533333333333332,0.059000000000000025,0.010333333333333335,0.5216666666666667,0.3866666666666666,0.09200000000000001,0.21866666666666668,0.07600000000000001,0.15700000000000003,0.05633333333333333,0.10066666666666668,0.06333333333333334,0.07266666666666667,0.9093333333333332,0.030666666666666672,0.10000000000000002,31.201999999999995,0.10933333333333334,0.2196666666666667,49.62133333333333,0.07600000000000001,0.10266666666666666,74.98866666666667,0.009000000000000001,0.061000000000000006,0.8906666666666667,0.010666666666666668,0.12100000000000002,0.09000000000000001,0.07266666666666667,0.012666666666666665,0.39966666666666667
80,73,2015-01-19,1,2,2014-2015,Macaé Basquete,L. Sorocabana,1,0.393,0.129,0.18533333333333332,0.07866666666666665,0.15499999999999997,0.04766666666666668,0.10733333333333335,0.063,0.05866666666666667,1.29,0.04300000000000001,0.11066666666666668,39.28333333333333,0.09266666666666666,0.18766666666666668,49.31133333333333,0.07866666666666665,0.09866666666666667,79.91000000000001,0.004333333333333333,0.04433333333333333,0.8320000000000001,0.005333333333333333,0.10700000000000001,0.04933333333333333,0.05866666666666667,0.016,0.41933333333333334,0.37899999999999995,0.089,0.21466666666666667,0.07533333333333334,0.15866666666666665,0.058333333333333334,0.10033333333333334,0.05933333333333335,0.071,0.8760000000000001,0.02966666666666667,0.10200000000000002,28.97933333333333,0.10733333333333334,0.22,48.66466666666666,0.07533333333333334,0.10233333333333335,74.41733333333335,0.007333333333333332,0.06233333333333334,0.922,0.010000000000000002,0.12300000000000001,0.08399999999999999,0.071,0.011333333333333332,0.3863333333333333
74,85,2015-01-20,1,2,2014-2015,Brasília,Bauru Basket,0,0.4016666666666666,0.11499999999999999,0.21333333333333332,0.07333333333333332,0.18433333333333332,0.05566666666666667,0.12866666666666668,0.08666666666666668,0.06466666666666666,1.3813333333333335,0.03833333333333334,0.10700000000000001,36.022000000000006,0.10666666666666666,0.20833333333333334,51.290000000000006,0.07333333333333332,0.09266666666666666,78.28066666666668,0.015666666666666666,0.03866666666666667,0.6093333333333334,0.015333333333333334,0.11,0.13999999999999999,0.06466666666666666,0.013666666666666664,0.4723333333333334,0.4436666666666666,0.173,0.19266666666666668,0.078,0.187,0.045,0.142,0.09033333333333332,0.06433333333333334,1.5833333333333333,0.057666666666666665,0.1476666666666667,38.66866666666667,0.09633333333333334,0.1596666666666667,60.10866666666666,0.078,0.10366666666666666,74.21533333333332,0.006999999999999998,0.04333333333333335,0.7359999999999999,0.009333333333333334,0.08733333333333333,0.12000000000000001,0.06433333333333334,0.010666666666666665,0.5303333333333333
78,91,2015-01-20,1,2,2014-2015,Fortaleza B. C. / CFO,Sesi Franca,0,0.37600000000000006,0.13299999999999998,0.1753333333333333,0.06766666666666668,0.16499999999999998,0.049333333333333354,0.11566666666666667,0.06833333333333334,0.065,1.182,0.044333333333333336,0.14433333333333334,30.637999999999998,0.08766666666666666,0.17766666666666667,49.779333333333334,0.06766666666666668,0.09233333333333334,74.69800000000001,0.0029999999999999996,0.05300000000000001,0.9533333333333333,0.011000000000000003,0.09000000000000001,0.12866666666666668,0.065,0.012000000000000004,0.39366666666666666,0.3913333333333334,0.117,0.1953333333333334,0.079,0.17299999999999996,0.05400000000000001,0.119,0.06899999999999999,0.07200000000000001,1.0379999999999998,0.039000000000000014,0.11366666666666667,34.824666666666666,0.0976666666666667,0.18999999999999997,51.675333333333334,0.079,0.10933333333333334,72.12133333333334,0.013666666666666666,0.05466666666666667,0.8213333333333334,0.016,0.10366666666666666,0.15799999999999997,0.07200000000000001,0.016000000000000004,0.43466666666666665
61,73,2015-01-21,1,2,2014-2015,Pinheiros,Limeira,0,0.41678571428571437,0.13714285714285715,0.2071428571428571,0.0725,0.16785714285714287,0.04964285714285715,0.11821428571428572,0.07714285714285715,0.07107142857142856,1.167857142857143,0.04571428571428572,0.12607142857142856,36.526428571428575,0.10357142857142855,0.19535714285714287,53.03285714285715,0.0725,0.09821428571428571,71.1392857142857,0.011428571428571429,0.05500000000000001,0.8164285714285714,0.0125,0.10142857142857144,0.1292857142857143,0.07107142857142856,0.012499999999999999,0.46035714285714274,0.4203333333333333,0.146,0.206,0.06833333333333334,0.1556666666666667,0.044000000000000004,0.11166666666666666,0.09466666666666666,0.06100000000000002,1.6119999999999999,0.04866666666666667,0.12133333333333332,40.58200000000001,0.103,0.1846666666666667,55.52066666666666,0.06833333333333334,0.0836666666666667,80.80733333333333,0.011666666666666665,0.05100000000000002,0.8606666666666667,0.013333333333333332,0.10300000000000001,0.126,0.06100000000000002,0.012666666666666668,0.5043333333333334
76,69,2015-01-21,2,2,2014-2015,Macaé Basquete,Paulistano,1,0.39533333333333337,0.12699999999999997,0.18999999999999997,0.07833333333333334,0.16,0.04733333333333333,0.11266666666666668,0.06566666666666666,0.057333333333333326,1.340666666666667,0.04233333333333334,0.10833333333333335,39.15533333333334,0.09499999999999999,0.18999999999999997,49.833333333333336,0.07833333333333334,0.09866666666666667,79.64333333333335,0.005,0.041666666666666664,0.8039999999999999,0.005666666666666666,0.10766666666666667,0.052,0.057333333333333326,0.014666666666666668,0.42966666666666664,0.40399999999999997,0.11800000000000001,0.19600000000000004,0.09,0.19866666666666663,0.07066666666666667,0.128,0.056333333333333346,0.06400000000000002,0.9613333333333334,0.03933333333333334,0.11633333333333336,33.931333333333335,0.09800000000000002,0.215,45.87800000000001,0.09,0.11566666666666667,79.25333333333332,0.006333333333333332,0.04333333333333334,0.7226666666666667,0.006666666666666667,0.12266666666666667,0.056000000000000015,0.06400000000000002,0.014333333333333335,0.42533333333333334
91,76,2015-01-21,1,2,2014-2015,Minas,Coop/São José Basketball,1,0.378,0.10800000000000001,0.18666666666666668,0.08333333333333333,0.182,0.05333333333333335,0.12866666666666665,0.076,0.07566666666666669,1.0546666666666666,0.03600000000000001,0.10900000000000001,34.418,0.09333333333333334,0.19033333333333333,49.08866666666666,0.08333333333333333,0.11466666666666667,72.67266666666666,0.010666666666666666,0.05433333333333334,0.7273333333333333,0.009333333333333334,0.11200000000000003,0.08466666666666668,0.07566666666666669,0.017333333333333333,0.4226666666666666,0.38033333333333336,0.08900000000000001,0.22533333333333333,0.066,0.18166666666666667,0.04533333333333334,0.13633333333333333,0.087,0.06933333333333333,1.3626666666666665,0.02966666666666667,0.094,31.074000000000005,0.11266666666666666,0.21133333333333332,53.435333333333325,0.066,0.08833333333333335,72.71000000000001,0.006000000000000001,0.04000000000000001,0.6233333333333334,0.007666666666666666,0.09399999999999999,0.08400000000000002,0.06933333333333333,0.013333333333333334,0.4419999999999999
80,86,2015-01-21,1,2,2014-2015,Uberlândia,Mogi,0,0.37833333333333324,0.13199999999999998,0.18266666666666667,0.06366666666666666,0.1553333333333333,0.046,0.10933333333333334,0.07033333333333333,0.073,1.0733333333333335,0.044000000000000004,0.12633333333333333,34.012,0.09133333333333334,0.178,50.859333333333325,0.06366666666666666,0.08100000000000002,78.206,0.007000000000000001,0.04833333333333334,0.7726666666666665,0.012000000000000004,0.10700000000000001,0.11866666666666668,0.073,0.012666666666666668,0.40499999999999997,0.4123333333333335,0.11900000000000001,0.21,0.08333333333333333,0.19166666666666668,0.06533333333333333,0.12633333333333333,0.07333333333333332,0.07800000000000001,1.0213333333333334,0.03966666666666667,0.09866666666666668,39.96333333333333,0.105,0.21233333333333337,49.36466666666668,0.08333333333333333,0.10700000000000001,76.63000000000001,0.012333333333333333,0.051000000000000004,0.6866666666666666,0.012000000000000004,0.10800000000000001,0.11066666666666669,0.07800000000000001,0.014333333333333333,0.4723333333333333
101,98,2015-01-21,1,2,2014-2015,Palmeiras,Rio Claro,1,0.38266666666666665,0.11800000000000001,0.19866666666666669,0.066,0.1833333333333333,0.05633333333333334,0.12700000000000003,0.08033333333333334,0.07133333333333333,1.2246666666666666,0.03933333333333334,0.1126666666666667,35.025999999999996,0.09933333333333334,0.19233333333333333,51.883333333333326,0.066,0.08966666666666669,72.07400000000001,0.013666666666666669,0.042333333333333334,0.6319999999999999,0.006666666666666666,0.08833333333333332,0.08200000000000002,0.07133333333333333,0.018333333333333333,0.43400000000000005,0.3816666666666666,0.08699999999999998,0.22666666666666668,0.068,0.15866666666666665,0.040000000000000015,0.11866666666666666,0.08633333333333333,0.07200000000000001,1.333333333333333,0.029000000000000005,0.10300000000000001,27.942000000000007,0.11333333333333334,0.20666666666666667,54.804,0.068,0.08466666666666667,79.50600000000001,0.008,0.05233333333333334,0.7706666666666666,0.006333333333333334,0.08666666666666668,0.08000000000000002,0.07200000000000001,0.015000000000000003,0.4293333333333333
74,62,2015-01-22,2,2,2014-2015,Brasília,Sesi Franca,1,0.39766666666666667,0.11799999999999997,0.208,0.07166666666666667,0.18666666666666665,0.05600000000000001,0.13066666666666668,0.08233333333333334,0.06499999999999999,1.32,0.039333333333333345,0.11066666666666668,35.914,0.104,0.20533333333333337,50.846000000000004,0.07166666666666667,0.09200000000000001,76.89200000000001,0.014666666666666668,0.036333333333333336,0.5766666666666667,0.015000000000000001,0.10733333333333334,0.14,0.06499999999999999,0.013333333333333334,0.46,0.39166666666666666,0.115,0.19733333333333333,0.07933333333333335,0.17566666666666667,0.057,0.11866666666666666,0.06866666666666667,0.06933333333333333,1.108666666666667,0.03833333333333334,0.11566666666666668,33.63399999999999,0.09866666666666667,0.19266666666666665,51.396,0.07933333333333335,0.10833333333333334,72.91333333333334,0.012666666666666668,0.05333333333333334,0.846,0.014666666666666666,0.103,0.14800000000000002,0.06933333333333333,0.015333333333333336,0.43433333333333335
67,109,2015-01-22,2,2,2014-2015,Fortaleza B. C. / CFO,Bauru Basket,0,0.38,0.14,0.1713333333333333,0.06866666666666668,0.16500000000000004,0.04933333333333335,0.11566666666666668,0.06966666666666668,0.062333333333333345,1.2313333333333334,0.04666666666666666,0.14966666666666667,31.212666666666667,0.08566666666666665,0.17233333333333334,49.83733333333334,0.06866666666666668,0.09200000000000001,75.74866666666665,0.003666666666666666,0.05033333333333334,0.9406666666666667,0.010333333333333335,0.09,0.12200000000000003,0.062333333333333345,0.010666666666666668,0.4,0.44433333333333336,0.174,0.196,0.07433333333333332,0.18633333333333335,0.043000000000000003,0.14333333333333334,0.09066666666666666,0.062333333333333345,1.628,0.05800000000000001,0.148,38.798,0.098,0.16066666666666668,60.82866666666666,0.07433333333333332,0.09999999999999999,73.51266666666666,0.007666666666666666,0.04433333333333335,0.7753333333333333,0.009666666666666667,0.08733333333333333,0.12466666666666668,0.062333333333333345,0.010666666666666665,0.5346666666666666
66,76,2015-01-23,2,2,2014-2015,Minas,Mogi,0,0.38699999999999996,0.11200000000000002,0.19200000000000003,0.083,0.18366666666666667,0.053333333333333344,0.13033333333333333,0.07766666666666665,0.07466666666666665,1.096,0.037333333333333336,0.11066666666666668,35.05933333333334,0.09600000000000002,0.19133333333333338,50.11266666666666,0.083,0.11333333333333334,73.466,0.011333333333333334,0.05433333333333333,0.7386666666666666,0.009000000000000001,0.11400000000000002,0.08000000000000002,0.07466666666666665,0.017,0.438,0.4110000000000001,0.12100000000000001,0.20400000000000001,0.08600000000000001,0.186,0.063,0.12299999999999998,0.07200000000000001,0.077,1.02,0.04033333333333334,0.10266666666666667,39.074,0.10200000000000001,0.20400000000000001,50.19266666666668,0.08600000000000001,0.11033333333333335,76.71733333333333,0.012333333333333333,0.051333333333333335,0.7006666666666667,0.012333333333333337,0.10633333333333335,0.11666666666666668,0.077,0.014999999999999998,0.467
