placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
91,58,2015-02-05,6,2,2014-2015,Flamengo,Uberlândia,1,0.4373333333333333,0.13899999999999998,0.21800000000000005,0.08033333333333334,0.18,0.05,0.12999999999999998,0.088,0.05600000000000001,1.8120000000000003,0.046333333333333344,0.12033333333333332,38.00866666666666,0.10900000000000003,0.19733333333333336,55.13733333333334,0.08033333333333334,0.103,78.38933333333334,0.010333333333333333,0.04300000000000001,0.8613333333333333,0.010666666666666668,0.09466666666666666,0.11533333333333332,0.05600000000000001,0.008333333333333333,0.5180000000000001,0.3806666666666667,0.11900000000000001,0.19066666666666665,0.071,0.1606666666666667,0.043000000000000003,0.11766666666666664,0.07233333333333333,0.07600000000000001,1.0599999999999998,0.03966666666666667,0.11766666666666668,34.306,0.09533333333333333,0.17866666666666667,53.04533333333333,0.071,0.08733333333333332,80.80199999999998,0.008333333333333333,0.047000000000000014,0.7213333333333334,0.015333333333333332,0.10833333333333332,0.14933333333333332,0.07600000000000001,0.015333333333333334,0.4223333333333333
73,77,2015-02-06,6,2,2014-2015,Coop/São José Basketball,Limeira,0,0.3903333333333333,0.093,0.22600000000000003,0.07133333333333332,0.179,0.04700000000000001,0.132,0.08499999999999999,0.07066666666666667,1.3266666666666667,0.031000000000000007,0.09566666666666665,32.49400000000001,0.11300000000000002,0.21333333333333335,53.03933333333334,0.07133333333333332,0.09133333333333332,76.62533333333333,0.006666666666666667,0.039333333333333345,0.6073333333333333,0.010666666666666666,0.09633333333333334,0.11200000000000002,0.07066666666666667,0.014000000000000002,0.4486666666666667,0.415,0.144,0.20666666666666667,0.06433333333333333,0.15766666666666668,0.04333333333333335,0.11433333333333334,0.09200000000000001,0.06166666666666667,1.5433333333333332,0.048000000000000015,0.11666666666666667,41.346000000000004,0.10333333333333333,0.18633333333333332,55.234,0.06433333333333333,0.08066666666666666,78.92666666666666,0.011333333333333336,0.047000000000000014,0.7653333333333335,0.015333333333333332,0.09833333333333334,0.15266666666666667,0.06166666666666667,0.012666666666666668,0.49733333333333346
93,80,2015-02-06,6,2,2014-2015,Mogi,Rio Claro,1,0.42733333333333334,0.119,0.22066666666666665,0.08766666666666666,0.18866666666666668,0.06666666666666668,0.12199999999999998,0.07766666666666668,0.07033333333333333,1.1733333333333331,0.03966666666666666,0.105,37.30533333333333,0.11033333333333332,0.21,52.982666666666674,0.08766666666666666,0.11366666666666665,75.02400000000002,0.012666666666666666,0.05133333333333334,0.7426666666666667,0.012333333333333335,0.11400000000000003,0.11200000000000002,0.07033333333333333,0.012000000000000002,0.4960000000000001,0.3906666666666666,0.101,0.2166666666666667,0.07300000000000001,0.15733333333333335,0.037000000000000005,0.12033333333333335,0.08533333333333333,0.06966666666666664,1.3413333333333333,0.033666666666666664,0.105,30.928666666666672,0.10833333333333335,0.20299999999999999,53.32000000000001,0.07300000000000001,0.08633333333333333,83.42733333333334,0.009000000000000001,0.05566666666666666,0.8326666666666667,0.008333333333333333,0.08366666666666668,0.10133333333333334,0.06966666666666664,0.014000000000000004,0.4483333333333333
106,105,2015-02-06,6,2,2014-2015,Brasília,Pinheiros,1,0.40166666666666667,0.121,0.2026666666666667,0.07800000000000001,0.189,0.05300000000000001,0.136,0.08166666666666668,0.06333333333333332,1.336666666666667,0.04033333333333334,0.11866666666666666,34.74933333333333,0.10133333333333334,0.1943333333333333,52.574000000000005,0.07800000000000001,0.10033333333333333,76.61666666666666,0.014333333333333335,0.03633333333333334,0.586,0.015333333333333334,0.10766666666666665,0.14266666666666666,0.06333333333333332,0.013000000000000005,0.46700000000000014,0.4043333333333334,0.13699999999999998,0.1913333333333333,0.07600000000000001,0.17000000000000004,0.05233333333333334,0.11766666666666667,0.074,0.06566666666666668,1.2293333333333336,0.045666666666666675,0.13166666666666668,34.587333333333326,0.09566666666666665,0.18833333333333335,50.85533333333333,0.07600000000000001,0.10133333333333333,73.94599999999998,0.007999999999999998,0.04633333333333334,0.77,0.013000000000000001,0.10566666666666667,0.12266666666666666,0.06566666666666668,0.012333333333333335,0.4379999999999999
83,65,2015-02-06,6,2,2014-2015,Fortaleza B. C. / CFO,Palmeiras,1,0.3686666666666667,0.128,0.17600000000000002,0.06466666666666666,0.16566666666666666,0.05,0.11566666666666668,0.06766666666666668,0.05833333333333334,1.2420000000000002,0.04266666666666667,0.15033333333333332,28.489333333333335,0.08800000000000001,0.17566666666666667,50.248666666666665,0.06466666666666666,0.08833333333333335,74.516,0.0023333333333333335,0.04966666666666667,0.9573333333333333,0.009333333333333334,0.08833333333333333,0.1146666666666667,0.05833333333333334,0.010666666666666666,0.38366666666666666,0.39433333333333326,0.134,0.19799999999999998,0.06233333333333335,0.175,0.05200000000000002,0.123,0.07800000000000001,0.07366666666666667,1.1446666666666667,0.04466666666666668,0.11900000000000004,38.482,0.09899999999999999,0.187,52.82066666666666,0.06233333333333335,0.08499999999999999,71.316,0.011666666666666665,0.04366666666666667,0.626,0.008,0.08533333333333333,0.09866666666666667,0.07366666666666667,0.01833333333333333,0.44033333333333324
72,80,2015-02-08,3,2,2014-2015,Sesi Franca,Flamengo,0,0.37866666666666665,0.09699999999999999,0.20600000000000002,0.07566666666666667,0.17066666666666666,0.05166666666666666,0.11899999999999998,0.06666666666666667,0.06733333333333333,1.0919999999999999,0.03233333333333333,0.11333333333333334,27.884666666666664,0.10300000000000001,0.195,53.042666666666676,0.07566666666666667,0.105,71.81866666666669,0.012333333333333333,0.05066666666666668,0.8320000000000001,0.01566666666666667,0.10566666666666667,0.15,0.06733333333333333,0.016000000000000004,0.4126666666666667,0.4423333333333333,0.14400000000000002,0.22000000000000008,0.07833333333333334,0.18599999999999997,0.052333333333333336,0.13366666666666666,0.08733333333333332,0.05733333333333333,1.7346666666666666,0.048000000000000015,0.12233333333333331,38.797999999999995,0.11000000000000004,0.19866666666666669,55.329333333333345,0.07833333333333334,0.10133333333333333,77.85600000000001,0.010333333333333333,0.04333333333333334,0.8360000000000001,0.009666666666666667,0.08966666666666666,0.11066666666666668,0.05733333333333333,0.008666666666666666,0.5253333333333333
68,89,2015-02-10,7,2,2014-2015,Pinheiros,Flamengo,0,0.40766666666666673,0.13900000000000004,0.19666666666666666,0.07200000000000001,0.17433333333333334,0.05466666666666667,0.11966666666666666,0.074,0.066,1.218,0.04633333333333334,0.13266666666666668,34.755333333333326,0.09833333333333333,0.19233333333333338,51.126,0.07200000000000001,0.09866666666666668,71.69933333333334,0.007666666666666665,0.04266666666666667,0.6933333333333332,0.013333333333333334,0.10566666666666666,0.12599999999999997,0.066,0.012666666666666668,0.43899999999999995,0.4363333333333334,0.15200000000000002,0.20800000000000007,0.07633333333333334,0.18399999999999997,0.052000000000000005,0.13199999999999998,0.08833333333333333,0.058333333333333334,1.73,0.050666666666666665,0.126,39.591333333333324,0.10400000000000004,0.191,54.135999999999996,0.07633333333333334,0.09833333333333334,78.05600000000001,0.010000000000000002,0.044000000000000004,0.8346666666666667,0.009,0.08966666666666666,0.10333333333333335,0.058333333333333334,0.008666666666666666,0.5189999999999999
83,67,2015-02-10,7,2,2014-2015,Palmeiras,Macaé Basquete,1,0.392,0.13099999999999998,0.2,0.06100000000000002,0.175,0.05333333333333334,0.12166666666666667,0.07566666666666669,0.07499999999999998,1.0893333333333335,0.04366666666666668,0.11666666666666668,38.01199999999999,0.1,0.19066666666666665,52.36599999999999,0.06100000000000002,0.08533333333333332,69.91933333333333,0.010000000000000002,0.04366666666666668,0.6113333333333333,0.008,0.08600000000000001,0.09799999999999999,0.07499999999999998,0.019000000000000003,0.43133333333333324,0.39566666666666667,0.11899999999999998,0.19066666666666668,0.08600000000000001,0.168,0.05066666666666667,0.11733333333333332,0.06366666666666666,0.060333333333333336,1.2233333333333332,0.03966666666666667,0.10533333333333335,37.53600000000001,0.09533333333333334,0.1943333333333333,49.05333333333333,0.08600000000000001,0.109,79.136,0.006,0.04033333333333334,0.7526666666666667,0.005666666666666667,0.102,0.05866666666666666,0.060333333333333336,0.017,0.4253333333333333
67,78,2015-02-10,7,2,2014-2015,Coop/São José Basketball,Brasília,0,0.39099999999999996,0.095,0.23133333333333336,0.06466666666666668,0.17766666666666667,0.047,0.13066666666666665,0.09000000000000001,0.071,1.3893333333333333,0.03166666666666667,0.09766666666666665,32.494,0.11566666666666668,0.21566666666666665,53.76733333333333,0.06466666666666668,0.085,74.61933333333333,0.006666666666666667,0.03900000000000001,0.6006666666666667,0.010666666666666666,0.09566666666666666,0.11266666666666668,0.071,0.014333333333333333,0.451,0.4106666666666667,0.12700000000000003,0.20533333333333334,0.07833333333333334,0.18466666666666667,0.05000000000000001,0.13466666666666666,0.08466666666666667,0.06266666666666666,1.4266666666666667,0.042333333333333334,0.12166666666666666,35.599333333333334,0.10266666666666667,0.192,53.613333333333344,0.07833333333333334,0.102,75.81666666666666,0.014666666666666668,0.03733333333333334,0.6193333333333334,0.014666666666666666,0.10566666666666664,0.138,0.06266666666666666,0.01266666666666667,0.4770000000000001
80,84,2015-02-10,7,2,2014-2015,Mogi,Fortaleza B. C. / CFO,0,0.43,0.11999999999999998,0.21866666666666662,0.09133333333333332,0.19,0.06866666666666668,0.12133333333333333,0.079,0.07033333333333333,1.1939999999999997,0.04000000000000001,0.10466666666666667,37.727999999999994,0.10933333333333331,0.211,52.06066666666666,0.09133333333333332,0.11800000000000001,76.60666666666667,0.012333333333333337,0.05066666666666668,0.7319999999999999,0.011666666666666667,0.11566666666666667,0.10200000000000001,0.07033333333333333,0.012666666666666666,0.49800000000000005,0.37300000000000005,0.13300000000000003,0.17200000000000001,0.068,0.16866666666666666,0.04966666666666667,0.119,0.06733333333333334,0.05866666666666667,1.2306666666666668,0.04433333333333334,0.15233333333333332,29.278666666666666,0.08600000000000001,0.172,50.226666666666674,0.068,0.09,76.77066666666666,0.0023333333333333335,0.04833333333333334,0.9333333333333333,0.009333333333333334,0.09033333333333333,0.11133333333333335,0.05866666666666667,0.010666666666666668,0.392
86,92,2015-02-11,7,2,2014-2015,Sesi Franca,Limeira,0,0.3773333333333334,0.09799999999999999,0.20733333333333334,0.072,0.17033333333333334,0.05466666666666667,0.11566666666666665,0.06733333333333333,0.06899999999999999,1.0846666666666667,0.03266666666666666,0.11233333333333334,28.326666666666664,0.10366666666666667,0.19633333333333336,53.001333333333335,0.072,0.10066666666666667,71.41333333333334,0.013333333333333332,0.05266666666666668,0.8493333333333335,0.015333333333333332,0.10300000000000002,0.15133333333333335,0.06899999999999999,0.017333333333333336,0.4130000000000001,0.40733333333333327,0.13499999999999998,0.2086666666666667,0.06366666666666666,0.15533333333333338,0.04166666666666668,0.11366666666666665,0.09000000000000001,0.06100000000000001,1.5313333333333332,0.045000000000000005,0.11166666666666665,40.821999999999996,0.10433333333333335,0.18966666666666665,54.75933333333334,0.06366666666666666,0.07999999999999999,78.66533333333334,0.010666666666666668,0.047333333333333345,0.7846666666666666,0.015999999999999997,0.09633333333333335,0.16666666666666666,0.06100000000000001,0.01333333333333333,0.48666666666666675
77,82,2015-02-11,7,2,2014-2015,Uberlândia,Paulistano,0,0.38033333333333336,0.113,0.19733333333333333,0.07,0.15966666666666665,0.04200000000000001,0.11766666666666664,0.07,0.07566666666666669,1.0286666666666666,0.03766666666666666,0.115,33.402666666666654,0.09866666666666667,0.18266666666666667,54.152,0.07,0.08766666666666664,78.83666666666667,0.008666666666666666,0.04700000000000001,0.7246666666666666,0.014333333333333335,0.10833333333333334,0.13999999999999999,0.07566666666666669,0.015000000000000001,0.4166666666666667,0.4020000000000001,0.115,0.20400000000000004,0.083,0.19799999999999995,0.06800000000000002,0.12999999999999998,0.05833333333333334,0.060666666666666674,1.0393333333333332,0.03833333333333334,0.12100000000000001,31.642000000000003,0.10200000000000002,0.21466666666666664,47.59,0.083,0.10666666666666667,79.31066666666666,0.004,0.045666666666666654,0.8446666666666666,0.007000000000000001,0.11766666666666667,0.060666666666666674,0.060666666666666674,0.01266666666666667,0.4313333333333334
89,80,2015-02-11,7,2,2014-2015,Minas,L. Sorocabana,1,0.39366666666666666,0.12599999999999997,0.194,0.07366666666666667,0.17666666666666667,0.05100000000000001,0.12566666666666668,0.08299999999999999,0.06300000000000001,1.3833333333333333,0.04200000000000001,0.11733333333333335,36.255333333333326,0.097,0.19499999999999998,49.624,0.07366666666666667,0.10300000000000002,70.51866666666668,0.013000000000000001,0.05233333333333335,0.8593333333333333,0.009333333333333332,0.115,0.084,0.06300000000000001,0.013999999999999997,0.4493333333333334,0.3786666666666667,0.10099999999999999,0.20733333333333331,0.07033333333333334,0.159,0.05666666666666668,0.10233333333333336,0.057333333333333354,0.06866666666666667,0.866,0.03366666666666667,0.10366666666666666,32.34733333333333,0.10366666666666666,0.21066666666666667,49.09466666666666,0.07033333333333334,0.09933333333333333,70.10000000000001,0.006,0.056666666666666685,0.878,0.008333333333333333,0.12266666666666669,0.06933333333333333,0.06866666666666667,0.013000000000000001,0.38533333333333336
99,69,2015-02-12,8,2,2014-2015,Pinheiros,Macaé Basquete,1,0.4000000000000001,0.131,0.19866666666666666,0.07033333333333333,0.1716666666666667,0.053000000000000005,0.11866666666666668,0.072,0.06833333333333334,1.1179999999999999,0.043666666666666666,0.12866666666666668,33.83866666666666,0.09933333333333333,0.19300000000000003,51.510666666666665,0.07033333333333333,0.09666666666666668,71.27266666666668,0.007999999999999998,0.04433333333333334,0.6886666666666665,0.014333333333333335,0.10866666666666666,0.13266666666666665,0.06833333333333334,0.013666666666666667,0.429,0.3863333333333333,0.11299999999999999,0.18733333333333332,0.08600000000000002,0.1673333333333333,0.04933333333333334,0.11799999999999998,0.061333333333333344,0.06233333333333333,1.1493333333333335,0.03766666666666667,0.10633333333333335,35.23133333333333,0.09366666666666666,0.19199999999999998,48.65133333333334,0.08600000000000002,0.10866666666666666,79.38066666666667,0.006000000000000001,0.04133333333333334,0.7500000000000001,0.006666666666666667,0.10033333333333334,0.072,0.06233333333333333,0.016666666666666663,0.4109999999999999
85,89,2015-02-12,8,2,2014-2015,Palmeiras,Flamengo,0,0.39399999999999996,0.13399999999999998,0.19866666666666666,0.06133333333333336,0.17600000000000002,0.05466666666666667,0.12133333333333335,0.07666666666666666,0.07499999999999998,1.108,0.04466666666666667,0.12233333333333336,36.568,0.09933333333333333,0.18800000000000003,52.664,0.06133333333333336,0.08399999999999999,71.518,0.009000000000000001,0.046666666666666676,0.666,0.008666666666666666,0.08499999999999999,0.10666666666666665,0.07499999999999998,0.019333333333333334,0.43799999999999994,0.439,0.14900000000000002,0.2113333333333334,0.07866666666666665,0.18266666666666664,0.05133333333333333,0.13133333333333333,0.08766666666666666,0.061000000000000006,1.5633333333333335,0.04966666666666667,0.12233333333333332,39.93333333333333,0.1056666666666667,0.18966666666666665,55.205333333333336,0.07866666666666665,0.10166666666666667,77.72266666666668,0.010666666666666665,0.04433333333333334,0.74,0.008666666666666666,0.09066666666666667,0.09933333333333334,0.061000000000000006,0.008666666666666666,0.5216666666666666
108,99,2015-02-12,8,2,2014-2015,Mogi,Brasília,1,0.4253333333333334,0.11599999999999998,0.21866666666666665,0.09066666666666666,0.1926666666666667,0.07100000000000001,0.12166666666666666,0.07866666666666666,0.06633333333333334,1.2453333333333334,0.03866666666666667,0.10466666666666666,36.702666666666666,0.10933333333333332,0.214,51.38733333333334,0.09066666666666666,0.11866666666666666,75.40933333333332,0.011000000000000003,0.04900000000000001,0.7493333333333333,0.011333333333333336,0.11400000000000002,0.10066666666666668,0.06633333333333334,0.012333333333333333,0.492,0.4116666666666667,0.126,0.2113333333333334,0.07433333333333333,0.18566666666666665,0.04833333333333334,0.13733333333333334,0.08766666666666666,0.06433333333333333,1.4413333333333334,0.042,0.11766666666666666,36.441333333333326,0.1056666666666667,0.1953333333333333,54.14200000000001,0.07433333333333333,0.09699999999999999,75.18733333333334,0.015000000000000003,0.03733333333333334,0.6020000000000001,0.014333333333333333,0.10299999999999998,0.138,0.06433333333333333,0.012333333333333337,0.4843333333333334
70,78,2015-02-12,8,2,2014-2015,Coop/São José Basketball,Fortaleza B. C. / CFO,0,0.3873333333333333,0.09400000000000001,0.23066666666666671,0.06266666666666668,0.1753333333333333,0.045666666666666675,0.12966666666666668,0.09333333333333334,0.07133333333333332,1.442666666666667,0.03133333333333334,0.09466666666666668,32.827333333333335,0.11533333333333336,0.217,53.32200000000001,0.06266666666666668,0.08233333333333334,74.70599999999999,0.007666666666666667,0.04133333333333334,0.6386666666666667,0.010333333333333335,0.09366666666666666,0.10933333333333332,0.07133333333333332,0.014000000000000002,0.4516666666666667,0.37833333333333335,0.136,0.17200000000000001,0.07033333333333333,0.16533333333333333,0.048000000000000015,0.11733333333333335,0.06800000000000002,0.057,1.2633333333333332,0.045333333333333344,0.15033333333333335,30.329333333333338,0.08600000000000001,0.1703333333333333,50.67933333333334,0.07033333333333333,0.09433333333333334,74.66533333333335,0.002333333333333333,0.04633333333333334,0.924,0.010333333333333333,0.09233333333333334,0.1166666666666667,0.057,0.011333333333333336,0.39799999999999996
90,89,2015-02-13,8,2,2014-2015,Bauru Basket,Limeira,1,0.45366666666666666,0.18499999999999997,0.2,0.06866666666666668,0.19300000000000003,0.044666666666666674,0.14833333333333332,0.09133333333333335,0.062333333333333345,1.6606666666666667,0.061666666666666675,0.15233333333333335,39.91666666666667,0.1,0.16833333333333333,59.123333333333335,0.06866666666666668,0.09166666666666666,73.37666666666668,0.006,0.043666666666666666,0.7786666666666666,0.010333333333333333,0.08766666666666666,0.12866666666666668,0.062333333333333345,0.010000000000000002,0.5476666666666667,0.41233333333333333,0.13499999999999998,0.21066666666666667,0.06666666666666667,0.15333333333333335,0.04066666666666667,0.11266666666666666,0.09066666666666667,0.06333333333333334,1.498,0.045000000000000005,0.11166666666666668,40.821999999999996,0.10533333333333333,0.1883333333333333,55.748666666666665,0.06666666666666667,0.08399999999999999,78.388,0.011333333333333336,0.04900000000000001,0.7853333333333334,0.016666666666666666,0.10133333333333333,0.16866666666666666,0.06333333333333334,0.013999999999999995,0.49166666666666675
72,61,2015-02-13,8,2,2014-2015,Sesi Franca,Rio Claro,1,0.3813333333333333,0.102,0.20533333333333337,0.07400000000000001,0.168,0.052333333333333336,0.11566666666666664,0.06933333333333333,0.07066666666666666,1.0966666666666667,0.034,0.11100000000000002,29.91333333333333,0.10266666666666668,0.1936666666666667,53.364000000000004,0.07400000000000001,0.10400000000000002,70.78133333333335,0.014333333333333332,0.052666666666666674,0.8373333333333334,0.01633333333333333,0.10600000000000001,0.1573333333333333,0.07066666666666666,0.01766666666666667,0.4190000000000001,0.391,0.10300000000000002,0.21400000000000002,0.07400000000000001,0.15166666666666667,0.035,0.11666666666666665,0.085,0.07033333333333333,1.3146666666666667,0.034333333333333334,0.106,31.367333333333338,0.10700000000000001,0.19766666666666666,54.17133333333334,0.07400000000000001,0.08866666666666667,82.498,0.007666666666666667,0.05433333333333333,0.7979999999999999,0.008,0.08700000000000001,0.09600000000000002,0.07033333333333333,0.013000000000000003,0.4426666666666667
72,69,2015-02-13,8,2,2014-2015,Minas,Paulistano,1,0.39566666666666667,0.123,0.19866666666666666,0.07400000000000002,0.1763333333333333,0.05266666666666668,0.12366666666666667,0.08366666666666665,0.066,1.3279999999999998,0.04100000000000001,0.11533333333333333,36.178666666666665,0.09933333333333333,0.19599999999999998,50.641333333333336,0.07400000000000002,0.10300000000000001,70.82200000000002,0.012333333333333335,0.04933333333333335,0.7739999999999999,0.009333333333333332,0.116,0.08333333333333333,0.066,0.015333333333333334,0.4483333333333333,0.4023333333333333,0.117,0.20333333333333334,0.08200000000000002,0.19866666666666663,0.06833333333333334,0.13033333333333333,0.06000000000000001,0.06133333333333335,1.0573333333333332,0.03900000000000001,0.12133333333333332,32.056000000000004,0.10166666666666667,0.21500000000000002,47.354000000000006,0.08200000000000002,0.10500000000000002,79.52399999999999,0.004333333333333333,0.045666666666666654,0.828,0.006666666666666667,0.11533333333333332,0.05866666666666667,0.06133333333333335,0.012333333333333337,0.43333333333333346
66,72,2015-02-13,8,2,2014-2015,Uberlândia,L. Sorocabana,0,0.37866666666666665,0.111,0.1953333333333333,0.07233333333333333,0.15600000000000003,0.04066666666666667,0.11533333333333332,0.06933333333333333,0.07333333333333333,1.0506666666666666,0.037,0.11433333333333336,33.016,0.09766666666666665,0.18133333333333335,53.983333333333334,0.07233333333333333,0.09166666666666665,78.01133333333333,0.008333333333333333,0.04633333333333334,0.732,0.013666666666666667,0.10933333333333331,0.13466666666666666,0.07333333333333333,0.013666666666666667,0.4103333333333333,0.3786666666666667,0.102,0.20733333333333331,0.06933333333333334,0.15633333333333335,0.05533333333333334,0.101,0.05666666666666668,0.06800000000000002,0.8646666666666666,0.033999999999999996,0.10366666666666666,32.717333333333336,0.10366666666666666,0.21066666666666667,49.09466666666667,0.06933333333333334,0.09899999999999999,69.50866666666667,0.006333333333333332,0.05766666666666668,0.8979999999999998,0.008666666666666666,0.11966666666666669,0.07400000000000001,0.06800000000000002,0.014666666666666666,0.3836666666666666
106,74,2015-02-15,7,2,2014-2015,Bauru Basket,Rio Claro,1,0.4563333333333333,0.193,0.19333333333333336,0.07,0.19033333333333335,0.045333333333333344,0.145,0.09233333333333335,0.06033333333333335,1.7,0.06433333333333334,0.15466666666666665,41.198,0.09666666666666668,0.16566666666666666,58.11733333333334,0.07,0.09166666666666666,75.28133333333334,0.005666666666666667,0.041666666666666664,0.7673333333333334,0.01,0.08833333333333335,0.12466666666666669,0.06033333333333335,0.009333333333333334,0.5493333333333333,0.38566666666666666,0.097,0.2146666666666667,0.074,0.154,0.036333333333333336,0.11766666666666667,0.08300000000000002,0.07166666666666664,1.2526666666666668,0.03233333333333334,0.10366666666666666,30.318,0.10733333333333335,0.198,54.272000000000006,0.074,0.09200000000000001,79.82200000000003,0.007333333333333332,0.054000000000000006,0.7759999999999999,0.008333333333333333,0.08966666666666669,0.09733333333333334,0.07166666666666664,0.013666666666666667,0.43333333333333335
87,90,2015-02-20,4,2,2014-2015,Rio Claro,Paulistano,0,0.38766666666666666,0.09400000000000001,0.21800000000000003,0.07566666666666665,0.15433333333333332,0.03666666666666667,0.11766666666666667,0.08200000000000002,0.07133333333333332,1.2439999999999998,0.03133333333333334,0.10233333333333335,29.812,0.10900000000000001,0.2006666666666667,54.37666666666667,0.07566666666666665,0.09333333333333334,80.42800000000001,0.007666666666666666,0.05333333333333334,0.7693333333333333,0.007666666666666666,0.09233333333333334,0.08866666666666666,0.07133333333333332,0.012333333333333335,0.43333333333333335,0.3993333333333334,0.11099999999999999,0.202,0.08633333333333335,0.19566666666666663,0.06633333333333334,0.12933333333333333,0.059000000000000004,0.06333333333333335,1.018,0.037000000000000005,0.11800000000000001,30.998,0.101,0.21366666666666664,47.346000000000004,0.08633333333333335,0.1126666666666667,77.96866666666666,0.005,0.04766666666666667,0.8340000000000001,0.007333333333333333,0.12033333333333332,0.06066666666666667,0.06333333333333335,0.013,0.42566666666666675
103,78,2015-02-23,11,2,2014-2015,Flamengo,Macaé Basquete,1,0.436,0.143,0.21466666666666667,0.07833333333333334,0.188,0.052333333333333336,0.13566666666666666,0.08666666666666667,0.062000000000000006,1.5433333333333334,0.04766666666666667,0.11733333333333332,40.190000000000005,0.10733333333333334,0.19266666666666665,55.19733333333333,0.07833333333333334,0.10133333333333333,77.698,0.010333333333333333,0.04133333333333333,0.7046666666666666,0.008666666666666666,0.08966666666666666,0.10000000000000003,0.062000000000000006,0.008333333333333335,0.5206666666666667,0.383,0.11000000000000001,0.18666666666666668,0.08633333333333333,0.16666666666666666,0.05033333333333334,0.11633333333333334,0.05900000000000002,0.06366666666666668,1.048,0.03666666666666667,0.103,35.254,0.09333333333333334,0.19466666666666665,47.95933333333334,0.08633333333333333,0.10733333333333334,80.69333333333334,0.006333333333333333,0.04033333333333334,0.6973333333333335,0.007,0.10166666666666666,0.074,0.06366666666666668,0.01733333333333333,0.4036666666666667
85,79,2015-02-24,9,2,2014-2015,Pinheiros,L. Sorocabana,1,0.4043333333333334,0.14,0.19333333333333333,0.071,0.171,0.05166666666666667,0.11933333333333333,0.073,0.06866666666666668,1.1260000000000001,0.046666666666666655,0.13033333333333336,35.942,0.09666666666666666,0.19,51.02066666666666,0.071,0.09599999999999999,72.73666666666668,0.006666666666666666,0.04400000000000001,0.6786666666666668,0.015333333333333334,0.10933333333333332,0.1406666666666667,0.06866666666666668,0.013333333333333332,0.43699999999999994,0.38100000000000006,0.09499999999999999,0.216,0.07000000000000002,0.16333333333333336,0.058333333333333334,0.105,0.05666666666666668,0.06600000000000002,0.8773333333333332,0.03166666666666666,0.101,31.18933333333333,0.108,0.21733333333333335,49.973333333333336,0.07000000000000002,0.1,69.51933333333334,0.006,0.05800000000000002,0.9146666666666665,0.009000000000000003,0.11733333333333335,0.07800000000000001,0.06600000000000002,0.015666666666666666,0.3933333333333333
92,73,2015-02-24,9,2,2014-2015,Paulistano,Palmeiras,1,0.4086666666666667,0.11600000000000002,0.20266666666666666,0.09000000000000001,0.19300000000000003,0.06633333333333334,0.12666666666666665,0.060333333333333336,0.06266666666666668,1.0406666666666666,0.03866666666666667,0.11833333333333336,32.33866666666667,0.10133333333333333,0.21099999999999997,48.346000000000004,0.09000000000000001,0.11766666666666671,77.542,0.005333333333333333,0.04833333333333334,0.8473333333333334,0.007000000000000001,0.11866666666666666,0.05866666666666667,0.06266666666666668,0.013000000000000003,0.4376666666666668,0.39433333333333326,0.12899999999999998,0.204,0.06133333333333335,0.1736666666666667,0.05266666666666667,0.12100000000000002,0.07833333333333332,0.07366666666666664,1.1753333333333336,0.04300000000000001,0.12100000000000002,35.71266666666667,0.102,0.18933333333333335,53.60333333333334,0.06133333333333335,0.08533333333333333,69.804,0.010333333333333333,0.04933333333333334,0.7386666666666667,0.008666666666666665,0.087,0.10533333333333332,0.07366666666666664,0.018666666666666668,0.44133333333333336
