placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,110,2015-04-03,15,2,2014-2015,Minas,Pinheiros,0,0.37466666666666654,0.11499999999999999,0.18733333333333332,0.07233333333333333,0.17200000000000001,0.04866666666666667,0.12333333333333334,0.08366666666666665,0.06633333333333333,1.328,0.03833333333333334,0.12133333333333333,30.976666666666667,0.09366666666666666,0.18133333333333332,51.56399999999999,0.07233333333333333,0.09933333333333333,71.97666666666667,0.011000000000000001,0.046333333333333344,0.75,0.006333333333333333,0.11666666666666668,0.05466666666666667,0.06633333333333333,0.013000000000000001,0.419,0.3996666666666666,0.136,0.20000000000000004,0.06366666666666668,0.177,0.054333333333333345,0.12266666666666666,0.07333333333333333,0.064,1.2013333333333336,0.04533333333333334,0.12433333333333337,36.741333333333344,0.10000000000000002,0.2,50.356,0.06366666666666668,0.08600000000000001,74.732,0.008,0.042,0.6853333333333335,0.014666666666666668,0.1036666666666667,0.14466666666666667,0.064,0.015333333333333332,0.44133333333333336
82,78,2015-04-03,15,2,2014-2015,Uberlândia,Palmeiras,1,0.36666666666666675,0.09200000000000001,0.19333333333333333,0.08133333333333333,0.16399999999999998,0.03966666666666667,0.12433333333333335,0.06966666666666668,0.07533333333333332,0.9966666666666667,0.03066666666666667,0.10066666666666665,30.275999999999996,0.09666666666666666,0.18633333333333332,52.57066666666666,0.08133333333333333,0.09899999999999999,82.09133333333332,0.005666666666666665,0.046333333333333344,0.6586666666666668,0.013666666666666666,0.10733333333333332,0.13933333333333336,0.07533333333333332,0.014666666666666666,0.4076666666666667,0.392,0.115,0.21266666666666664,0.06433333333333334,0.17033333333333334,0.05600000000000002,0.11433333333333333,0.07933333333333334,0.07366666666666669,1.15,0.03833333333333334,0.11766666666666667,32.80666666666666,0.10633333333333332,0.19899999999999998,53.368,0.06433333333333334,0.09033333333333336,72.27199999999999,0.012666666666666668,0.05633333333333333,0.8153333333333332,0.008,0.09533333333333334,0.08800000000000001,0.07366666666666669,0.013666666666666669,0.43433333333333335
75,76,2015-04-07,1,3,2014-2015,Paulistano,Coop/São José Basketball,0,0.41333333333333333,0.109,0.22266666666666668,0.08166666666666668,0.18999999999999997,0.06366666666666668,0.12633333333333333,0.06533333333333334,0.060000000000000005,1.2453333333333336,0.03633333333333334,0.11066666666666669,32.809333333333335,0.11133333333333334,0.22800000000000004,49.260666666666665,0.08166666666666668,0.10633333333333335,77.818,0.006333333333333333,0.05233333333333334,0.9553333333333335,0.004666666666666667,0.10666666666666669,0.044666666666666674,0.060000000000000005,0.013333333333333334,0.45,0.401,0.10099999999999999,0.23866666666666667,0.06133333333333333,0.17300000000000001,0.05200000000000002,0.121,0.098,0.06800000000000002,1.5433333333333332,0.03366666666666667,0.09466666666666666,35.53999999999999,0.11933333333333333,0.22499999999999998,53.39666666666666,0.06133333333333333,0.07566666666666669,79.91066666666666,0.004666666666666667,0.03766666666666667,0.5740000000000001,0.014000000000000002,0.09400000000000001,0.16133333333333333,0.06800000000000002,0.014333333333333335,0.4746666666666666
79,74,2015-04-08,1,3,2014-2015,Sesi Franca,Palmeiras,1,0.37333333333333335,0.11499999999999998,0.18866666666666668,0.06966666666666667,0.16933333333333334,0.05266666666666667,0.11666666666666668,0.06766666666666667,0.07866666666666666,0.9306666666666668,0.03833333333333334,0.111,34.02333333333333,0.09433333333333334,0.18633333333333335,50.731333333333325,0.06966666666666667,0.10099999999999999,66.90333333333334,0.011666666666666665,0.04700000000000001,0.6406666666666666,0.013000000000000003,0.11033333333333334,0.11266666666666668,0.07866666666666666,0.019000000000000003,0.39566666666666667,0.39166666666666666,0.119,0.20733333333333331,0.06533333333333334,0.16699999999999998,0.055000000000000014,0.11199999999999997,0.07966666666666668,0.07366666666666667,1.154,0.03966666666666666,0.11700000000000002,34.321999999999996,0.10366666666666666,0.19633333333333333,52.71266666666668,0.06533333333333334,0.09366666666666669,71.12466666666667,0.012000000000000002,0.05833333333333333,0.8393333333333334,0.008333333333333333,0.09733333333333334,0.09000000000000001,0.07366666666666667,0.014000000000000002,0.43300000000000005
91,95,2015-04-09,1,3,2014-2015,Pinheiros,Brasília,0,0.40666666666666657,0.152,0.19200000000000003,0.06266666666666668,0.17533333333333337,0.05333333333333335,0.12200000000000001,0.07466666666666667,0.063,1.2393333333333332,0.05066666666666668,0.12733333333333335,39.654666666666664,0.09600000000000002,0.19566666666666668,49.462,0.06266666666666668,0.08333333333333333,75.54133333333333,0.008333333333333333,0.04066666666666666,0.672,0.013333333333333334,0.10566666666666667,0.12866666666666665,0.063,0.014000000000000002,0.45066666666666666,0.42133333333333334,0.14500000000000002,0.19599999999999998,0.08033333333333333,0.16666666666666666,0.033,0.13366666666666668,0.08966666666666666,0.07300000000000001,1.3673333333333333,0.04833333333333334,0.12399999999999999,39.17066666666667,0.09799999999999999,0.17233333333333337,57.461999999999996,0.08033333333333333,0.10233333333333335,77.518,0.011000000000000001,0.03633333333333333,0.572,0.014999999999999998,0.10600000000000001,0.14733333333333334,0.07300000000000001,0.010666666666666668,0.484
72,67,2015-04-09,2,3,2014-2015,Paulistano,Coop/São José Basketball,1,0.4116666666666667,0.10800000000000001,0.22466666666666668,0.079,0.18599999999999997,0.060666666666666674,0.12533333333333332,0.067,0.058666666666666666,1.3093333333333335,0.036000000000000004,0.1096666666666667,32.760666666666665,0.11233333333333334,0.22666666666666668,49.89133333333333,0.079,0.10433333333333335,76.62466666666667,0.006666666666666667,0.05200000000000002,0.972,0.005000000000000001,0.10300000000000002,0.04866666666666668,0.058666666666666666,0.012333333333333333,0.44966666666666666,0.4010000000000001,0.10899999999999999,0.23533333333333334,0.05666666666666667,0.1733333333333333,0.05033333333333334,0.12300000000000001,0.098,0.066,1.5693333333333335,0.036333333333333336,0.09499999999999999,39.032,0.11766666666666667,0.22466666666666665,52.736,0.05666666666666667,0.07,79.57733333333333,0.004666666666666667,0.03600000000000001,0.564,0.014333333333333335,0.09433333333333334,0.16533333333333333,0.066,0.013666666666666667,0.4776666666666667
90,78,2015-04-10,1,3,2014-2015,Minas,Macaé Basquete,1,0.3776666666666666,0.115,0.19000000000000003,0.07266666666666667,0.168,0.047333333333333345,0.12066666666666669,0.08366666666666665,0.06466666666666668,1.3873333333333335,0.03833333333333334,0.12033333333333336,31.324666666666666,0.09500000000000001,0.18199999999999997,52.025333333333336,0.07266666666666667,0.10000000000000002,71.77,0.012,0.04600000000000001,0.7806666666666665,0.007000000000000001,0.11600000000000002,0.06200000000000001,0.06466666666666668,0.012666666666666666,0.4213333333333333,0.3970000000000001,0.10500000000000001,0.2033333333333334,0.08866666666666667,0.168,0.052000000000000005,0.11599999999999998,0.06799999999999999,0.07299999999999998,1.052,0.035,0.09800000000000002,34.95333333333333,0.1016666666666667,0.20133333333333336,50.29666666666667,0.08866666666666667,0.11000000000000001,80.62866666666666,0.007333333333333332,0.03866666666666666,0.5666666666666667,0.007000000000000001,0.11033333333333332,0.07066666666666667,0.07299999999999998,0.021000000000000005,0.42166666666666675
81,64,2015-04-10,2,3,2014-2015,Sesi Franca,Palmeiras,1,0.3693333333333334,0.11999999999999998,0.17933333333333332,0.07,0.16666666666666666,0.050666666666666665,0.11600000000000003,0.06599999999999999,0.08266666666666667,0.8240000000000001,0.04000000000000001,0.10933333333333332,35.93866666666667,0.08966666666666666,0.182,49.23266666666667,0.07,0.09966666666666667,68.23,0.012,0.04633333333333334,0.584,0.013666666666666667,0.109,0.12266666666666667,0.08266666666666667,0.020333333333333335,0.38800000000000007,0.3826666666666666,0.11999999999999998,0.20066666666666666,0.06199999999999999,0.16599999999999998,0.053333333333333344,0.11266666666666665,0.079,0.07433333333333333,1.1226666666666665,0.04,0.11800000000000002,34.212666666666664,0.10033333333333333,0.19366666666666665,51.851333333333336,0.06199999999999999,0.09166666666666669,69.458,0.011333333333333336,0.059333333333333335,0.8426666666666667,0.009000000000000001,0.09800000000000002,0.09666666666666668,0.07433333333333333,0.014000000000000002,0.42066666666666663
96,90,2015-04-11,2,3,2014-2015,Pinheiros,Brasília,1,0.41666666666666663,0.156,0.19333333333333336,0.06733333333333333,0.17633333333333337,0.05566666666666668,0.12066666666666666,0.07800000000000001,0.064,1.2913333333333332,0.05200000000000001,0.12600000000000003,41.30266666666667,0.09666666666666668,0.19933333333333333,49.03066666666667,0.06733333333333333,0.08966666666666666,75.19800000000001,0.008333333333333333,0.042,0.6833333333333333,0.013333333333333334,0.10933333333333334,0.12533333333333332,0.064,0.014333333333333335,0.4633333333333333,0.4283333333333334,0.14500000000000002,0.19866666666666669,0.08466666666666665,0.16699999999999998,0.035333333333333335,0.13166666666666668,0.08866666666666667,0.07233333333333333,1.3613333333333333,0.04833333333333334,0.12200000000000001,39.73533333333333,0.09933333333333334,0.17533333333333337,57.31333333333334,0.08466666666666665,0.10533333333333333,79.48466666666667,0.011333333333333334,0.035333333333333335,0.5619999999999998,0.015000000000000001,0.108,0.14533333333333334,0.07233333333333333,0.010666666666666668,0.49166666666666664
80,81,2015-04-12,2,3,2014-2015,Minas,Macaé Basquete,0,0.3773333333333333,0.11100000000000002,0.19000000000000003,0.07633333333333334,0.16566666666666666,0.04533333333333335,0.12033333333333335,0.08466666666666667,0.06366666666666666,1.4393333333333336,0.03700000000000001,0.11633333333333336,31.444,0.09500000000000001,0.18099999999999997,52.30266666666667,0.07633333333333334,0.10733333333333334,70.60600000000001,0.011666666666666665,0.045333333333333344,0.7859999999999999,0.007333333333333333,0.11766666666666668,0.06400000000000002,0.06366666666666666,0.011666666666666665,0.42033333333333334,0.39633333333333337,0.108,0.19733333333333333,0.09099999999999998,0.165,0.052000000000000005,0.11299999999999998,0.06733333333333331,0.07266666666666667,1.048,0.03600000000000001,0.0996666666666667,35.63666666666667,0.09866666666666667,0.19766666666666668,49.748666666666665,0.09099999999999998,0.11233333333333331,80.97866666666665,0.007,0.04066666666666667,0.6013333333333333,0.006333333333333334,0.11366666666666667,0.06266666666666668,0.07266666666666667,0.02066666666666667,0.41899999999999993
85,74,2015-04-13,3,3,2014-2015,Coop/São José Basketball,Paulistano,1,0.3953333333333333,0.106,0.23600000000000004,0.05333333333333335,0.1753333333333333,0.05166666666666667,0.12366666666666667,0.09566666666666665,0.066,1.5333333333333334,0.035333333333333335,0.09566666666666666,37.99666666666667,0.11800000000000002,0.22466666666666665,52.89133333333333,0.05333333333333335,0.069,76.15999999999998,0.004666666666666667,0.03700000000000001,0.5793333333333333,0.014666666666666668,0.09400000000000001,0.16933333333333336,0.066,0.014333333333333335,0.4693333333333333,0.4086666666666667,0.105,0.2233333333333333,0.08033333333333333,0.18933333333333333,0.06200000000000001,0.12733333333333333,0.06633333333333334,0.05999999999999999,1.2766666666666666,0.03500000000000001,0.10833333333333334,32.181333333333335,0.11166666666666665,0.2273333333333333,49.45666666666668,0.08033333333333333,0.10566666666666667,76.73,0.008,0.05300000000000001,0.9726666666666667,0.005000000000000001,0.10233333333333335,0.04866666666666668,0.05999999999999999,0.012333333333333333,0.44800000000000006
80,73,2015-04-14,3,3,2014-2015,Palmeiras,Sesi Franca,1,0.37766666666666665,0.11800000000000001,0.19733333333333333,0.06233333333333334,0.16699999999999998,0.05633333333333334,0.11066666666666668,0.07900000000000001,0.07333333333333332,1.1406666666666667,0.03933333333333334,0.12066666666666667,32.784,0.09866666666666667,0.19433333333333333,50.83000000000001,0.06233333333333334,0.09200000000000001,69.53133333333334,0.012666666666666668,0.05899999999999998,0.8533333333333334,0.008666666666666666,0.09833333333333334,0.09333333333333334,0.07333333333333332,0.014000000000000002,0.41133333333333333,0.3756666666666667,0.128,0.1793333333333333,0.06833333333333334,0.16533333333333333,0.04933333333333334,0.11600000000000003,0.06766666666666664,0.08533333333333333,0.8086666666666669,0.04266666666666667,0.11066666666666666,38.47866666666667,0.08966666666666664,0.17733333333333334,50.80399999999999,0.06833333333333334,0.09733333333333334,68.23,0.012,0.044666666666666674,0.5333333333333333,0.014333333333333335,0.10800000000000003,0.13,0.08533333333333333,0.01966666666666667,0.39766666666666667
82,76,2015-04-14,3,3,2014-2015,Brasília,Pinheiros,1,0.43366666666666664,0.143,0.204,0.08666666666666666,0.16233333333333333,0.03200000000000001,0.13033333333333333,0.08833333333333335,0.073,1.3466666666666665,0.04766666666666666,0.11766666666666667,40.14066666666667,0.102,0.1776666666666667,58.00733333333333,0.08666666666666666,0.10533333333333335,81.08466666666666,0.010666666666666668,0.037000000000000005,0.5826666666666666,0.014666666666666666,0.10966666666666665,0.1406666666666667,0.073,0.011000000000000003,0.49866666666666665,0.4263333333333333,0.154,0.19733333333333333,0.075,0.17500000000000002,0.05533333333333334,0.11966666666666664,0.07866666666666668,0.061333333333333344,1.3419999999999999,0.05133333333333334,0.12266666666666669,41.56866666666667,0.09866666666666667,0.20166666666666672,49.455333333333336,0.075,0.09833333333333334,76.05266666666667,0.008333333333333333,0.04133333333333334,0.6993333333333334,0.011000000000000003,0.111,0.10266666666666667,0.061333333333333344,0.014000000000000002,0.4733333333333334
91,62,2015-04-15,3,3,2014-2015,Macaé Basquete,Minas,1,0.39799999999999996,0.106,0.19733333333333333,0.09466666666666668,0.16533333333333333,0.051666666666666666,0.11366666666666667,0.06366666666666668,0.07400000000000002,1.0013333333333334,0.035333333333333335,0.10000000000000002,34.843333333333334,0.09866666666666667,0.19600000000000004,50.17600000000001,0.09466666666666668,0.11599999999999998,81.398,0.006666666666666667,0.04200000000000001,0.61,0.006333333333333333,0.11866666666666667,0.05666666666666667,0.07400000000000002,0.02166666666666667,0.418,0.38199999999999995,0.11200000000000002,0.19200000000000003,0.07800000000000001,0.16833333333333333,0.04766666666666667,0.12066666666666669,0.08333333333333334,0.06533333333333334,1.3813333333333335,0.037333333333333336,0.11766666666666668,31.416666666666664,0.09600000000000002,0.18366666666666667,52.202,0.07800000000000001,0.11066666666666668,70.12533333333334,0.011333333333333336,0.047333333333333345,0.7973333333333332,0.006666666666666667,0.11800000000000001,0.05933333333333334,0.06533333333333334,0.011333333333333336,0.4216666666666667
74,65,2015-04-15,4,3,2014-2015,Coop/São José Basketball,Paulistano,1,0.4003333333333333,0.107,0.23733333333333337,0.05600000000000001,0.17433333333333328,0.05266666666666668,0.12166666666666667,0.096,0.063,1.5873333333333335,0.035666666666666666,0.09833333333333333,37.072,0.11866666666666668,0.22433333333333333,53.31866666666667,0.05600000000000001,0.07166666666666668,76.57600000000001,0.004666666666666666,0.03733333333333334,0.6046666666666666,0.01566666666666667,0.09366666666666666,0.17800000000000005,0.063,0.014333333333333339,0.4766666666666667,0.4103333333333333,0.105,0.22333333333333333,0.08199999999999999,0.19033333333333335,0.062333333333333345,0.128,0.06633333333333334,0.06333333333333332,1.24,0.03500000000000001,0.106,32.982,0.11166666666666666,0.22633333333333333,49.68933333333333,0.08199999999999999,0.10866666666666668,75.95800000000001,0.007666666666666667,0.05166666666666667,0.9193333333333334,0.005333333333333334,0.10433333333333335,0.05133333333333335,0.06333333333333332,0.014333333333333335,0.4483333333333334
93,81,2015-04-16,4,3,2014-2015,Brasília,Pinheiros,1,0.4363333333333334,0.14400000000000002,0.208,0.08433333333333334,0.16299999999999998,0.034,0.12900000000000003,0.08766666666666666,0.07333333333333333,1.3313333333333333,0.048000000000000015,0.11733333333333332,40.443999999999996,0.104,0.17933333333333337,58.77799999999999,0.08433333333333334,0.10266666666666667,81.00066666666666,0.011333333333333336,0.03833333333333334,0.6006666666666666,0.015666666666666666,0.11133333333333333,0.14866666666666667,0.07333333333333333,0.011333333333333336,0.5046666666666667,0.4276666666666667,0.15499999999999997,0.198,0.07466666666666666,0.17200000000000001,0.051000000000000004,0.12100000000000002,0.07833333333333332,0.063,1.3199999999999998,0.05166666666666667,0.11900000000000002,43.141333333333336,0.099,0.19933333333333333,50.12066666666667,0.07466666666666666,0.09833333333333334,75.71933333333332,0.008666666666666666,0.03966666666666667,0.648,0.012000000000000004,0.11133333333333331,0.11133333333333333,0.063,0.014333333333333333,0.4753333333333334
63,56,2015-04-16,4,3,2014-2015,Palmeiras,Sesi Franca,1,0.3816666666666667,0.11699999999999999,0.19866666666666666,0.066,0.16866666666666666,0.05666666666666667,0.11199999999999997,0.07833333333333332,0.07133333333333332,1.1580000000000001,0.03900000000000001,0.11800000000000001,33.166666666666664,0.09933333333333333,0.19666666666666666,50.58666666666668,0.066,0.09666666666666666,69.25333333333333,0.013666666666666667,0.058,0.8540000000000002,0.008333333333333333,0.099,0.08866666666666669,0.07133333333333332,0.013666666666666667,0.4166666666666667,0.37533333333333346,0.12999999999999998,0.178,0.06733333333333333,0.16166666666666665,0.04700000000000001,0.11466666666666668,0.06833333333333333,0.085,0.8206666666666667,0.043333333333333335,0.10966666666666666,39.26666666666667,0.089,0.1756666666666667,50.97533333333333,0.06733333333333333,0.09600000000000002,68.01866666666668,0.013000000000000003,0.04400000000000001,0.5273333333333333,0.014333333333333333,0.10933333333333334,0.128,0.085,0.01966666666666667,0.3970000000000001
92,86,2015-04-17,4,3,2014-2015,Macaé Basquete,Minas,1,0.4053333333333334,0.10999999999999997,0.20000000000000004,0.09533333333333333,0.168,0.050333333333333334,0.11766666666666666,0.06666666666666668,0.07666666666666667,1.0046666666666668,0.03666666666666667,0.10066666666666668,35.904,0.10000000000000002,0.19433333333333333,51.32333333333334,0.09533333333333333,0.11466666666666667,82.94733333333333,0.006333333333333333,0.04233333333333334,0.588,0.007,0.12133333333333332,0.061333333333333344,0.07666666666666667,0.02166666666666667,0.43499999999999994,0.37266666666666665,0.10599999999999997,0.18733333333333332,0.07933333333333333,0.16233333333333336,0.046666666666666676,0.11566666666666667,0.07833333333333334,0.068,1.2546666666666666,0.035333333333333335,0.11500000000000003,30.45533333333333,0.09366666666666666,0.18333333333333338,51.18,0.07933333333333333,0.11366666666666665,69.44933333333333,0.011000000000000003,0.04900000000000001,0.7919999999999999,0.005999999999999999,0.11666666666666667,0.05466666666666666,0.068,0.012000000000000004,0.39666666666666667
73,64,2015-04-19,5,3,2014-2015,Sesi Franca,Palmeiras,1,0.37166666666666676,0.13299999999999998,0.17266666666666666,0.06600000000000002,0.16599999999999998,0.04966666666666666,0.11633333333333334,0.06833333333333333,0.08600000000000002,0.814,0.044333333333333336,0.11433333333333334,39.35,0.08633333333333333,0.17200000000000004,50.55333333333333,0.06600000000000002,0.09666666666666666,66.32199999999999,0.013000000000000001,0.04700000000000001,0.5606666666666666,0.015000000000000001,0.11033333333333334,0.134,0.08600000000000002,0.021333333333333336,0.39566666666666667,0.3696666666666667,0.108,0.19333333333333333,0.06833333333333334,0.16933333333333334,0.05566666666666667,0.11366666666666664,0.07533333333333332,0.07366666666666669,1.0886666666666664,0.036000000000000004,0.11600000000000002,31.243333333333332,0.09666666666666666,0.19366666666666668,50.053333333333335,0.06833333333333334,0.09966666666666665,69.67733333333334,0.01333333333333333,0.059000000000000004,0.8533333333333334,0.007666666666666666,0.103,0.07733333333333335,0.07366666666666669,0.015333333333333334,0.3990000000000001
93,76,2015-04-22,1,4,2014-2015,Limeira,Brasília,1,0.4086666666666667,0.13499999999999998,0.19666666666666666,0.077,0.158,0.041666666666666664,0.11633333333333333,0.088,0.056333333333333346,1.714,0.045000000000000005,0.11333333333333334,39.912000000000006,0.09833333333333333,0.18566666666666665,52.93466666666667,0.077,0.09833333333333334,77.30933333333334,0.009666666666666667,0.04666666666666667,0.874,0.014000000000000002,0.098,0.14866666666666664,0.056333333333333346,0.012000000000000002,0.48200000000000004,0.43833333333333335,0.146,0.21066666666666667,0.08166666666666668,0.1633333333333333,0.035666666666666666,0.12766666666666665,0.08733333333333332,0.07200000000000001,1.3419999999999999,0.04866666666666668,0.11633333333333333,41.37733333333334,0.10533333333333333,0.18400000000000002,57.829333333333324,0.08166666666666668,0.09966666666666665,80.90066666666667,0.011333333333333336,0.03833333333333334,0.6073333333333333,0.01733333333333333,0.109,0.16533333333333333,0.07200000000000001,0.011000000000000003,0.5083333333333333
85,62,2015-04-23,1,4,2014-2015,Flamengo,Coop/São José Basketball,1,0.4559999999999999,0.154,0.21666666666666667,0.08533333333333333,0.18966666666666668,0.053333333333333344,0.13633333333333336,0.09300000000000001,0.06033333333333335,1.7353333333333332,0.05133333333333335,0.12233333333333335,42.2,0.10833333333333334,0.192,56.16133333333334,0.08533333333333333,0.113,75.53266666666667,0.009333333333333334,0.04300000000000001,0.7660000000000001,0.008333333333333333,0.08900000000000001,0.10066666666666668,0.06033333333333335,0.007333333333333334,0.5473333333333332,0.39633333333333337,0.10800000000000001,0.23,0.05833333333333334,0.17799999999999996,0.05300000000000001,0.125,0.09366666666666665,0.06266666666666668,1.5546666666666666,0.036000000000000004,0.09899999999999998,37.156,0.115,0.222,52.18533333333333,0.05833333333333334,0.07633333333333335,75.37933333333334,0.004333333333333332,0.03500000000000001,0.5679999999999998,0.01666666666666667,0.09566666666666665,0.18200000000000002,0.06266666666666668,0.01266666666666667,0.469
84,72,2015-04-23,1,4,2014-2015,Mogi,Macaé Basquete,1,0.43666666666666665,0.12000000000000001,0.21866666666666665,0.09800000000000002,0.1833333333333333,0.062000000000000006,0.12133333333333333,0.08133333333333331,0.06433333333333334,1.3419999999999999,0.04000000000000001,0.10933333333333335,36.724666666666664,0.10933333333333332,0.20199999999999999,54.40466666666667,0.09800000000000002,0.13,73.66,0.007666666666666667,0.04700000000000001,0.788,0.010000000000000002,0.11766666666666668,0.08933333333333335,0.06433333333333334,0.014666666666666666,0.49966666666666676,0.41400000000000003,0.11899999999999998,0.1993333333333333,0.09566666666666666,0.16800000000000004,0.05033333333333335,0.11766666666666664,0.07100000000000001,0.07633333333333335,1.0673333333333335,0.03966666666666666,0.10333333333333335,37.756,0.09966666666666665,0.18966666666666668,52.887333333333345,0.09566666666666666,0.11599999999999998,82.3,0.006666666666666667,0.04000000000000001,0.5586666666666666,0.006333333333333332,0.12200000000000001,0.05466666666666666,0.07633333333333335,0.021000000000000005,0.4489999999999999
82,55,2015-04-24,1,4,2014-2015,Bauru Basket,Sesi Franca,1,0.4640000000000001,0.17900000000000002,0.20066666666666666,0.08433333333333334,0.18499999999999997,0.045000000000000005,0.14000000000000004,0.09566666666666669,0.05666666666666668,1.8386666666666664,0.059666666666666666,0.14400000000000004,41.33866666666667,0.10033333333333333,0.17033333333333334,58.914,0.08433333333333334,0.10233333333333335,81.35,0.008666666666666666,0.05133333333333335,0.9946666666666665,0.009000000000000001,0.08499999999999999,0.11200000000000002,0.05666666666666668,0.008666666666666665,0.5760000000000001,0.36966666666666675,0.13,0.17133333333333337,0.06833333333333334,0.16766666666666666,0.051666666666666666,0.116,0.06733333333333333,0.08700000000000002,0.794,0.04333333333333334,0.11366666666666667,38.60933333333333,0.08566666666666668,0.17066666666666666,50.55333333333333,0.06833333333333334,0.09933333333333334,66.63533333333332,0.012666666666666666,0.048999999999999995,0.5766666666666667,0.016666666666666666,0.11033333333333332,0.1486666666666667,0.08700000000000002,0.022333333333333337,0.397
85,93,2015-04-24,2,4,2014-2015,Limeira,Brasília,0,0.41,0.134,0.19933333333333333,0.07666666666666666,0.15733333333333335,0.044333333333333336,0.113,0.09,0.05666666666666667,1.7386666666666668,0.04466666666666667,0.11066666666666668,40.523999999999994,0.09966666666666667,0.1866666666666666,53.28733333333332,0.07666666666666666,0.09766666666666665,77.59333333333333,0.010333333333333335,0.04833333333333334,0.896,0.013333333333333332,0.09766666666666665,0.14333333333333334,0.05666666666666667,0.012000000000000002,0.48833333333333334,0.434,0.142,0.21066666666666664,0.08133333333333333,0.16,0.037333333333333336,0.12266666666666669,0.086,0.07333333333333333,1.306,0.047333333333333345,0.11366666666666667,40.99066666666668,0.10533333333333332,0.18533333333333332,57.38,0.08133333333333333,0.10066666666666668,79.626,0.01,0.03833333333333334,0.5973333333333333,0.017333333333333333,0.11099999999999999,0.16,0.07333333333333333,0.010666666666666666,0.49666666666666676
76,82,2015-04-25,2,4,2014-2015,Flamengo,Coop/São José Basketball,0,0.4519999999999999,0.15199999999999997,0.21666666666666665,0.08333333333333331,0.19,0.054000000000000006,0.136,0.09066666666666667,0.06000000000000002,1.698,0.05066666666666668,0.12033333333333335,42.269999999999996,0.10833333333333332,0.1933333333333333,55.80933333333333,0.08333333333333331,0.11233333333333334,74.09533333333334,0.010666666666666666,0.04400000000000001,0.7973333333333332,0.008,0.09033333333333335,0.09466666666666666,0.06000000000000002,0.007333333333333334,0.541,0.3916666666666666,0.10700000000000001,0.22733333333333336,0.05733333333333333,0.17666666666666664,0.05233333333333335,0.12433333333333332,0.09166666666666666,0.062000000000000006,1.54,0.03566666666666667,0.09799999999999999,37.10733333333333,0.11366666666666668,0.22233333333333333,51.44533333333333,0.05733333333333333,0.07533333333333334,74.99000000000001,0.004333333333333332,0.03333333333333334,0.5506666666666666,0.014333333333333335,0.09499999999999999,0.16,0.062000000000000006,0.013333333333333338,0.4566666666666667
84,89,2015-04-25,2,4,2014-2015,Mogi,Macaé Basquete,0,0.43599999999999994,0.121,0.21933333333333335,0.09566666666666669,0.18299999999999997,0.062000000000000006,0.121,0.08233333333333333,0.06666666666666667,1.32,0.04033333333333334,0.10766666666666667,37.532666666666664,0.10966666666666668,0.20533333333333334,53.51599999999999,0.09566666666666669,0.12766666666666668,73.14133333333332,0.007333333333333333,0.04966666666666667,0.8006666666666666,0.010000000000000002,0.11900000000000002,0.08666666666666668,0.06666666666666667,0.014333333333333335,0.499,0.41166666666666674,0.121,0.1953333333333333,0.09533333333333334,0.168,0.048333333333333346,0.11966666666666666,0.07200000000000001,0.07966666666666669,1.046,0.04033333333333334,0.10366666666666667,38.20266666666667,0.09766666666666665,0.1876666666666667,52.178000000000004,0.09533333333333334,0.11433333333333333,83.37866666666667,0.006666666666666668,0.042333333333333334,0.5673333333333335,0.006666666666666666,0.12166666666666666,0.05733333333333333,0.07966666666666669,0.021000000000000005,0.44866666666666666
