placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
83,73,2015-11-19,6,1,2015-2016,Vitória,Brasília,1,0.332,0.078,0.184,0.06999999999999999,0.16699999999999998,0.05399999999999999,0.11299999999999999,0.048,0.07400000000000001,0.67,0.026000000000000002,0.092,29.003999999999998,0.092,0.196,47.733999999999995,0.06999999999999999,0.096,71.30999999999999,0.004,0.048,0.6980000000000001,0.007000000000000001,0.08099999999999999,0.092,0.07400000000000001,0.026000000000000002,0.33199999999999996,0.4483333333333333,0.15,0.22666666666666666,0.07166666666666667,0.19166666666666665,0.04833333333333333,0.14333333333333334,0.10666666666666667,0.09166666666666667,1.1433333333333333,0.05000000000000001,0.10833333333333334,47.080000000000005,0.11333333333333333,0.18833333333333332,59.96666666666667,0.07166666666666667,0.085,85.02,0.011666666666666665,0.035,0.39999999999999997,0.01,0.10666666666666665,0.09666666666666666,0.09166666666666667,0.023333333333333334,0.5533333333333333
67,60,2015-11-20,6,1,2015-2016,Paulistano,Flamengo,1,0.42874999999999996,0.15375,0.21750000000000003,0.0575,0.19874999999999998,0.060000000000000005,0.13875,0.0775,0.06625,1.1975,0.051250000000000004,0.1275,40.192499999999995,0.10875000000000001,0.19625,55.1225,0.0575,0.08,72.2375,0.01,0.0375,0.5900000000000001,0.0075,0.095,0.0825,0.06625,0.02125,0.49750000000000005,0.42500000000000004,0.10125,0.2375,0.08625000000000001,0.16375,0.0325,0.13125,0.10625000000000001,0.0675,1.675,0.03375,0.08750000000000001,38.95,0.11875,0.19625,59.605000000000004,0.08625000000000001,0.1075,80.7225,0.007500000000000001,0.05625,0.915,0.01125,0.09375000000000001,0.1275,0.0675,0.0075,0.5425
78,51,2015-11-20,6,1,2015-2016,Bauru Basket,Caxias do Sul Basquete,1,0.39875,0.15,0.17750000000000002,0.07125,0.17124999999999999,0.037500000000000006,0.13375,0.08249999999999999,0.06375,1.3675,0.05,0.14250000000000002,36.4075,0.08875000000000001,0.14250000000000002,62.1625,0.07125,0.0925,74.5575,0.007500000000000001,0.04,0.6525000000000001,0.00375,0.09125,0.04,0.06375,0.00875,0.46499999999999997,0.3225,0.07875,0.1775,0.06625,0.1525,0.051250000000000004,0.10125,0.06625,0.06875,1.1900000000000002,0.02625,0.12625,20.7675,0.08875,0.18874999999999997,46.1225,0.06625,0.10125,63.5,0.0,0.06625,1.13,0.00375,0.10625000000000001,0.035,0.06875,0.02125,0.3075
86,72,2015-11-20,6,1,2015-2016,L. Sorocabana,Macaé Basquete,1,0.34500000000000003,0.07874999999999999,0.20750000000000002,0.05875,0.18000000000000002,0.0825,0.0975,0.05500000000000001,0.07375,0.805,0.026250000000000002,0.10375,24.26,0.10375000000000001,0.24,43.14,0.05875,0.07875,74.685,0.0025,0.07125000000000001,1.0025,0.00875,0.125,0.07250000000000001,0.07375,0.02375,0.3525,0.37875,0.1275,0.15750000000000003,0.09375,0.14625,0.04625,0.09999999999999999,0.05500000000000001,0.051250000000000004,1.18,0.0425,0.1275,34.03,0.07875000000000001,0.1725,46.167500000000004,0.09375,0.11375,81.80499999999999,0.005,0.0475,0.95,0.00375,0.11499999999999999,0.0375,0.051250000000000004,0.0125,0.38125000000000003
94,106,2015-11-25,4,1,2015-2016,Brasília,Sesi Franca,0,0.4275,0.15,0.205,0.07250000000000001,0.19999999999999998,0.06125,0.13875,0.0975,0.08375,1.15,0.05,0.11875,43.6425,0.1025,0.19,53.95,0.07250000000000001,0.09125,80.81,0.008749999999999999,0.03125,0.3825,0.008749999999999999,0.10249999999999998,0.0875,0.08375,0.018750000000000003,0.5062500000000001,0.37833333333333335,0.13,0.18000000000000002,0.06833333333333334,0.16666666666666666,0.03666666666666667,0.13,0.07833333333333332,0.085,0.9099999999999998,0.043333333333333335,0.11,38.06666666666666,0.09000000000000001,0.165,55.55666666666667,0.06833333333333334,0.09833333333333334,70.07666666666667,0.021666666666666667,0.030000000000000002,0.36000000000000004,0.016666666666666666,0.12166666666666666,0.13999999999999999,0.085,0.015,0.41333333333333333
111,114,2015-11-27,3,1,2015-2016,Brasília,Bauru Basket,0,0.43599999999999994,0.144,0.21200000000000002,0.08,0.19499999999999998,0.06,0.135,0.098,0.084,1.156,0.048,0.121,41.068,0.10600000000000001,0.19,55.79200000000001,0.08,0.098,82.248,0.012,0.032,0.388,0.009,0.10999999999999999,0.08399999999999999,0.084,0.018000000000000002,0.5110000000000001,0.39699999999999996,0.13499999999999998,0.17800000000000002,0.08399999999999999,0.17099999999999999,0.037000000000000005,0.134,0.08299999999999999,0.059,1.52,0.045,0.138,33.291999999999994,0.08900000000000001,0.15,59.73,0.08399999999999999,0.10800000000000001,75.52799999999999,0.008,0.046,0.8720000000000001,0.003,0.093,0.032,0.059,0.008,0.46299999999999997
68,63,2015-11-27,6,1,2015-2016,Mogi,Rio Claro,1,0.41,0.1275,0.22,0.0625,0.21,0.07,0.14,0.0875,0.06625,1.545,0.0425,0.11624999999999999,37.1275,0.11,0.23,48.6125,0.0625,0.0925,68.82000000000001,0.00875,0.05625000000000001,0.9649999999999999,0.0175,0.09875,0.18,0.06625,0.0175,0.49,0.381,0.123,0.182,0.076,0.152,0.034,0.118,0.092,0.07900000000000001,1.242,0.040999999999999995,0.11600000000000002,35.321999999999996,0.091,0.16300000000000003,55.888,0.076,0.11100000000000002,68.08,0.012,0.05,0.65,0.012,0.10700000000000001,0.11200000000000002,0.07900000000000001,0.019,0.426
86,82,2015-11-28,5,1,2015-2016,Sesi Franca,Caxias do Sul Basquete,1,0.41625,0.135,0.20500000000000002,0.07625000000000001,0.16625,0.042499999999999996,0.12375,0.09125,0.07625,1.3325,0.045,0.1125,38.9675,0.10250000000000001,0.1825,56.56,0.07625000000000001,0.10875000000000001,70.41499999999999,0.02,0.036250000000000004,0.545,0.01625,0.1225,0.135,0.07625,0.012499999999999999,0.47,0.309,0.075,0.174,0.06000000000000001,0.15699999999999997,0.042,0.11500000000000002,0.062,0.074,1.046,0.025,0.119,21.058,0.087,0.182,47.220000000000006,0.06000000000000001,0.091,64.8,0.003,0.06000000000000001,0.978,0.005,0.11700000000000002,0.04,0.074,0.021,0.29900000000000004
70,84,2015-11-30,6,1,2015-2016,Sesi Franca,Pinheiros,0,0.41900000000000004,0.135,0.2,0.084,0.17,0.040999999999999995,0.129,0.087,0.076,1.252,0.045,0.11600000000000002,38.098,0.1,0.179,56.158,0.084,0.12400000000000003,68.76399999999998,0.018,0.039,0.5700000000000001,0.015,0.124,0.124,0.076,0.009999999999999998,0.46399999999999997,0.4,0.084,0.238,0.078,0.199,0.052000000000000005,0.147,0.06000000000000001,0.063,0.984,0.028000000000000004,0.08299999999999999,33.674,0.119,0.246,48.488,0.078,0.10200000000000001,75.104,0.004,0.043,0.71,0.025,0.1,0.242,0.063,0.014000000000000002,0.458
63,72,2015-12-01,7,1,2015-2016,Rio Claro,Bauru Basket,0,0.37000000000000005,0.125,0.17333333333333334,0.07166666666666667,0.1525,0.0375,0.11499999999999999,0.08833333333333333,0.08166666666666668,1.1583333333333334,0.041666666666666664,0.12083333333333335,34.60666666666666,0.08666666666666667,0.1616666666666667,53.56333333333333,0.07166666666666667,0.10416666666666667,68.63833333333334,0.011666666666666667,0.055,0.6816666666666666,0.012499999999999999,0.10416666666666667,0.12166666666666669,0.08166666666666668,0.02,0.41,0.4258333333333333,0.1525,0.17666666666666667,0.09666666666666666,0.1758333333333333,0.041666666666666664,0.13416666666666668,0.085,0.057499999999999996,1.5833333333333333,0.050833333333333335,0.14,36.63166666666666,0.08833333333333333,0.15333333333333335,58.10833333333333,0.09666666666666666,0.12250000000000001,76.615,0.0075,0.0425,0.81,0.0025,0.09416666666666666,0.02666666666666667,0.057499999999999996,0.0075,0.49416666666666664
67,85,2015-12-01,7,1,2015-2016,Fortaleza B. C. / CFO,Flamengo,0,0.4058333333333333,0.13999999999999999,0.18166666666666664,0.08416666666666667,0.18833333333333332,0.05833333333333334,0.13,0.055833333333333325,0.075,0.8383333333333334,0.04666666666666667,0.13083333333333333,35.93666666666667,0.09083333333333332,0.1875,48.63166666666667,0.08416666666666667,0.11166666666666665,74.80833333333332,0.008333333333333333,0.03833333333333334,0.5316666666666666,0.014166666666666666,0.10916666666666665,0.13,0.075,0.010833333333333334,0.4191666666666667,0.4,0.096,0.22799999999999998,0.076,0.17,0.037,0.133,0.095,0.07,1.466,0.032,0.091,35.922000000000004,0.11399999999999999,0.197,57.184000000000005,0.076,0.098,76.244,0.006,0.051000000000000004,0.808,0.009999999999999998,0.09400000000000001,0.11200000000000002,0.07,0.009,0.492
86,74,2015-12-01,7,1,2015-2016,Vitória,Macaé Basquete,1,0.3458333333333334,0.08750000000000001,0.18833333333333335,0.06999999999999999,0.1725,0.055833333333333325,0.11666666666666665,0.049999999999999996,0.0675,0.8433333333333334,0.029166666666666664,0.09666666666666666,30.419999999999998,0.09416666666666668,0.1991666666666667,47.91833333333333,0.06999999999999999,0.09249999999999999,74.97999999999999,0.004166666666666667,0.04666666666666666,0.7716666666666666,0.006666666666666667,0.08166666666666667,0.08666666666666667,0.0675,0.02416666666666667,0.35916666666666663,0.375,0.11699999999999999,0.16000000000000003,0.098,0.147,0.044,0.10300000000000001,0.052000000000000005,0.05800000000000001,1.0379999999999998,0.039,0.124,31.77,0.08000000000000002,0.16799999999999998,48.26800000000001,0.098,0.11800000000000002,82.482,0.005,0.049,0.89,0.006,0.10999999999999999,0.064,0.05800000000000001,0.014000000000000002,0.378
73,59,2015-12-02,7,1,2015-2016,Pinheiros,L. Sorocabana,1,0.4033333333333333,0.0775,0.24666666666666667,0.07916666666666668,0.20750000000000002,0.05333333333333334,0.15416666666666667,0.061666666666666675,0.065,0.975,0.025833333333333337,0.07666666666666666,33.61666666666667,0.12333333333333334,0.2508333333333333,49.195,0.07916666666666668,0.105,74.39166666666667,0.005833333333333334,0.04416666666666667,0.7033333333333333,0.024166666666666666,0.10583333333333333,0.22666666666666666,0.065,0.014166666666666668,0.4716666666666667,0.362,0.09,0.21400000000000002,0.057999999999999996,0.17700000000000002,0.075,0.10200000000000001,0.05900000000000001,0.074,0.8440000000000001,0.030000000000000006,0.10500000000000001,27.589999999999996,0.10700000000000001,0.23500000000000001,45.674,0.057999999999999996,0.077,75.462,0.003,0.068,0.9480000000000001,0.007000000000000001,0.124,0.05800000000000001,0.074,0.020999999999999998,0.37699999999999995
74,71,2015-12-02,7,1,2015-2016,Minas,Mogi,1,0.3458333333333334,0.10000000000000002,0.17999999999999997,0.06583333333333334,0.16916666666666666,0.04750000000000001,0.12166666666666666,0.08166666666666668,0.06666666666666667,1.2716666666666667,0.03333333333333333,0.11416666666666668,29.34166666666667,0.08999999999999998,0.18083333333333332,50.248333333333335,0.06583333333333334,0.09416666666666666,69.90499999999999,0.01,0.04833333333333333,0.77,0.010833333333333334,0.1025,0.11166666666666665,0.06666666666666667,0.019166666666666665,0.38916666666666666,0.396,0.12,0.21600000000000003,0.06,0.20099999999999998,0.065,0.136,0.08499999999999999,0.074,1.378,0.04,0.11699999999999999,34.702,0.10800000000000001,0.21400000000000002,52.224000000000004,0.06,0.09,67.55600000000001,0.01,0.05900000000000001,0.9059999999999999,0.016,0.093,0.172,0.074,0.018000000000000002,0.469
70,83,2015-12-02,7,1,2015-2016,Caxias do Sul Basquete,Paulistano,0,0.3258333333333333,0.08,0.17333333333333334,0.07250000000000001,0.16666666666666666,0.04666666666666667,0.12000000000000001,0.06333333333333334,0.0725,1.0516666666666667,0.02666666666666667,0.12,22.215,0.08666666666666667,0.18416666666666667,46.61500000000001,0.07250000000000001,0.10666666666666667,66.16166666666668,0.0025,0.06250000000000001,1.0066666666666666,0.0075,0.12416666666666669,0.055,0.0725,0.01916666666666667,0.32833333333333337,0.41,0.153,0.2,0.05700000000000001,0.196,0.05900000000000001,0.137,0.077,0.067,1.1720000000000002,0.051000000000000004,0.126,40.488,0.1,0.195,50.940000000000005,0.05700000000000001,0.077,74.714,0.008,0.038,0.5860000000000001,0.01,0.095,0.10800000000000001,0.067,0.023,0.47400000000000003
83,55,2015-12-03,8,1,2015-2016,Rio Claro,Sesi Franca,1,0.36214285714285716,0.12,0.1757142857142857,0.06642857142857142,0.15214285714285714,0.038571428571428576,0.11357142857142856,0.08571428571428573,0.08142857142857143,1.1185714285714285,0.04,0.11642857142857144,34.42428571428571,0.08785714285714286,0.16642857142857145,52.871428571428574,0.06642857142857142,0.09714285714285716,67.92428571428572,0.012142857142857144,0.054285714285714284,0.6742857142857143,0.011428571428571429,0.10357142857142856,0.11142857142857145,0.08142857142857143,0.018571428571428572,0.3985714285714286,0.40750000000000003,0.1275,0.19333333333333333,0.08666666666666667,0.165,0.03916666666666666,0.12583333333333332,0.0825,0.07416666666666667,1.1966666666666665,0.0425,0.11333333333333334,36.748333333333335,0.09666666666666666,0.18416666666666667,53.14833333333334,0.08666666666666667,0.12750000000000003,68.79833333333333,0.016666666666666666,0.03916666666666667,0.5783333333333334,0.015833333333333335,0.12,0.1366666666666667,0.07416666666666667,0.010833333333333334,0.4366666666666666
88,64,2015-12-03,8,1,2015-2016,Fortaleza B. C. / CFO,Macaé Basquete,1,0.39571428571428574,0.13714285714285715,0.17857142857142855,0.08,0.1907142857142857,0.06142857142857144,0.12928571428571428,0.052142857142857144,0.075,0.7757142857142858,0.045714285714285714,0.13,35.37428571428571,0.08928571428571427,0.19142857142857145,47.0,0.08,0.10499999999999998,76.21000000000001,0.01,0.04142857142857143,0.5700000000000001,0.012142857142857141,0.10571428571428569,0.11142857142857143,0.075,0.011428571428571429,0.40571428571428575,0.3741666666666667,0.1175,0.16333333333333336,0.09333333333333334,0.1475,0.04416666666666667,0.10333333333333333,0.0525,0.061666666666666675,0.9799999999999999,0.03916666666666667,0.12,33.141666666666666,0.08166666666666668,0.1725,47.915,0.09333333333333334,0.115,80.40166666666666,0.004166666666666667,0.047499999999999994,0.8250000000000001,0.005833333333333333,0.10499999999999998,0.06333333333333334,0.061666666666666675,0.014166666666666668,0.37250000000000005
