placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,66,2016-03-11,12,2,2015-2016,L. Sorocabana,Coop/São José Basketball,1,0.3346666666666667,0.082,0.19200000000000003,0.06066666666666667,0.16999999999999998,0.06466666666666669,0.10533333333333333,0.05933333333333333,0.07400000000000001,0.8199999999999998,0.02733333333333333,0.10400000000000001,24.18,0.09600000000000002,0.19666666666666668,48.63866666666667,0.06066666666666667,0.09033333333333335,65.36866666666666,0.008666666666666666,0.05533333333333334,0.7713333333333333,0.012333333333333333,0.099,0.14666666666666667,0.07400000000000001,0.01966666666666667,0.3506666666666666,0.3623333333333333,0.11999999999999998,0.17333333333333334,0.06899999999999999,0.14933333333333332,0.038000000000000006,0.11133333333333333,0.07400000000000001,0.07099999999999998,1.2420000000000002,0.04000000000000001,0.1193333333333333,33.82933333333334,0.08666666666666667,0.1733333333333333,50.03133333333334,0.06899999999999999,0.08966666666666666,75.59333333333333,0.002666666666666666,0.045333333333333344,0.6973333333333334,0.007333333333333334,0.10533333333333333,0.07066666666666667,0.07099999999999998,0.016666666666666666,0.3806666666666667
76,77,2016-03-12,12,2,2015-2016,Rio Claro,Pinheiros,0,0.3666666666666666,0.13099999999999998,0.17600000000000002,0.059666666666666666,0.17533333333333337,0.048,0.12733333333333335,0.07833333333333334,0.077,1.0806666666666667,0.04366666666666667,0.12233333333333336,35.146,0.08800000000000001,0.17233333333333334,50.19866666666666,0.059666666666666666,0.08966666666666669,66.286,0.007,0.049000000000000016,0.6799999999999999,0.010666666666666668,0.11466666666666668,0.09600000000000004,0.077,0.016333333333333335,0.41000000000000003,0.4153333333333334,0.11200000000000002,0.21333333333333332,0.09000000000000001,0.19433333333333336,0.061000000000000006,0.13333333333333333,0.07933333333333331,0.07533333333333334,1.096,0.037333333333333336,0.10066666666666667,37.30133333333334,0.10666666666666666,0.22266666666666662,48.30466666666667,0.09000000000000001,0.11533333333333333,77.94399999999999,0.006666666666666667,0.05700000000000001,0.7899999999999999,0.013333333333333334,0.10400000000000002,0.13933333333333334,0.07533333333333334,0.013000000000000001,0.47933333333333333
81,69,2016-03-13,10,2,2015-2016,Brasília,Paulistano,1,0.42966666666666664,0.16299999999999998,0.20066666666666666,0.066,0.17899999999999996,0.05000000000000001,0.129,0.09300000000000001,0.074,1.5073333333333332,0.054333333333333345,0.13333333333333333,40.64933333333334,0.10033333333333333,0.183,55.03066666666667,0.066,0.081,81.68466666666667,0.008666666666666666,0.05200000000000001,0.7793333333333332,0.011,0.11133333333333333,0.10533333333333336,0.074,0.013666666666666667,0.5139999999999999,0.39799999999999996,0.131,0.1993333333333333,0.06766666666666668,0.18699999999999994,0.05600000000000001,0.13099999999999995,0.08166666666666665,0.071,1.2339999999999998,0.04366666666666667,0.11999999999999998,36.63133333333334,0.09966666666666665,0.19233333333333336,52.85066666666667,0.06766666666666668,0.08766666666666668,75.77266666666668,0.010000000000000002,0.048000000000000015,0.7026666666666664,0.007999999999999998,0.09533333333333333,0.08800000000000002,0.071,0.015000000000000005,0.4626666666666667
73,75,2016-03-16,12,2,2015-2016,Flamengo,Brasília,0,0.4236666666666667,0.127,0.222,0.07466666666666667,0.1833333333333333,0.05166666666666666,0.13166666666666668,0.09566666666666666,0.06333333333333332,1.5799999999999998,0.04233333333333334,0.11166666666666666,38.14866666666667,0.111,0.207,53.54333333333334,0.07466666666666667,0.0976666666666667,73.52333333333333,0.008,0.05600000000000001,0.9106666666666666,0.013333333333333334,0.08666666666666668,0.1586666666666667,0.06333333333333332,0.009000000000000001,0.5203333333333333,0.4326666666666667,0.162,0.2053333333333333,0.06533333333333333,0.17433333333333328,0.048333333333333346,0.126,0.09466666666666668,0.072,1.5606666666666669,0.05400000000000001,0.13500000000000004,39.98266666666667,0.10266666666666666,0.18366666666666667,55.983333333333334,0.06533333333333333,0.082,79.72399999999999,0.009333333333333334,0.05266666666666667,0.8053333333333332,0.010666666666666668,0.11066666666666668,0.10266666666666668,0.072,0.014000000000000004,0.5143333333333334
90,86,2016-03-17,12,2,2015-2016,Fortaleza B. C. / CFO,Bauru Basket,1,0.3813333333333334,0.14400000000000002,0.15733333333333335,0.08,0.18933333333333333,0.04800000000000001,0.14133333333333334,0.06733333333333333,0.06799999999999999,1.1193333333333333,0.048,0.14633333333333332,32.940666666666665,0.07866666666666668,0.15433333333333335,50.83866666666667,0.08,0.10933333333333334,73.69399999999999,0.009333333333333332,0.050666666666666665,0.7866666666666666,0.013333333333333336,0.10666666666666667,0.12200000000000001,0.06799999999999999,0.016666666666666666,0.4306666666666667,0.4273333333333333,0.161,0.17866666666666664,0.08766666666666666,0.1933333333333333,0.05033333333333334,0.143,0.07933333333333331,0.07,1.3113333333333332,0.053666666666666675,0.141,38.38866666666666,0.08933333333333332,0.169,52.95,0.08766666666666666,0.11300000000000002,77.31666666666666,0.003666666666666666,0.046333333333333324,0.6666666666666666,0.010000000000000002,0.09200000000000001,0.10933333333333334,0.07,0.014333333333333333,0.49400000000000005
80,83,2016-03-17,12,2,2015-2016,Mogi,Paulistano,0,0.4103333333333332,0.12399999999999999,0.20333333333333328,0.083,0.17666666666666667,0.05500000000000001,0.12166666666666666,0.08,0.06466666666666669,1.4019999999999997,0.04133333333333333,0.13033333333333333,32.0,0.10166666666666664,0.18566666666666665,54.98933333333333,0.083,0.11566666666666667,72.998,0.008,0.05800000000000001,1.0673333333333332,0.010333333333333335,0.10033333333333334,0.106,0.06466666666666669,0.012666666666666668,0.46499999999999997,0.3953333333333333,0.132,0.19666666666666666,0.06666666666666667,0.19266666666666662,0.058333333333333334,0.1343333333333333,0.08266666666666665,0.07233333333333335,1.2319999999999998,0.04400000000000001,0.12200000000000001,36.39266666666666,0.09833333333333333,0.193,52.150666666666666,0.06666666666666667,0.085,76.72933333333334,0.010000000000000002,0.04600000000000001,0.6653333333333332,0.008666666666666665,0.09533333333333334,0.09400000000000003,0.07233333333333335,0.01566666666666667,0.4620000000000001
79,88,2016-03-23,14,2,2015-2016,Sesi Franca,Paulistano,0,0.3643333333333333,0.10000000000000002,0.18933333333333335,0.075,0.15866666666666668,0.04366666666666667,0.11499999999999999,0.06633333333333334,0.07533333333333334,0.884,0.03333333333333333,0.09633333333333334,34.08866666666667,0.09466666666666668,0.18400000000000002,53.00666666666666,0.075,0.09966666666666667,75.15733333333334,0.008,0.041,0.5893333333333336,0.013666666666666666,0.09666666666666666,0.14466666666666667,0.07533333333333334,0.018666666666666665,0.3916666666666667,0.3950000000000001,0.136,0.1893333333333333,0.06966666666666668,0.19199999999999998,0.05833333333333334,0.13366666666666666,0.08266666666666667,0.07066666666666668,1.2626666666666666,0.045333333333333344,0.12266666666666667,37.202666666666666,0.09466666666666665,0.19166666666666662,50.32533333333333,0.06966666666666668,0.08666666666666666,78.27933333333334,0.009333333333333334,0.04500000000000001,0.6679999999999999,0.008666666666666665,0.09533333333333333,0.09400000000000001,0.07066666666666668,0.014666666666666668,0.4613333333333334
77,72,2016-03-23,13,2,2015-2016,Minas,Rio Claro,1,0.36900000000000005,0.08299999999999999,0.21466666666666667,0.07133333333333335,0.19066666666666668,0.055000000000000014,0.13566666666666669,0.075,0.079,1.026,0.02766666666666667,0.085,33.15933333333333,0.10733333333333334,0.21200000000000002,51.21600000000001,0.07133333333333335,0.10333333333333332,67.18000000000002,0.008333333333333333,0.04066666666666667,0.5513333333333333,0.013333333333333334,0.10700000000000001,0.12733333333333335,0.079,0.019000000000000003,0.4153333333333333,0.3703333333333333,0.12899999999999998,0.17933333333333337,0.06199999999999999,0.17466666666666666,0.046666666666666676,0.128,0.07733333333333332,0.07533333333333332,1.088666666666667,0.04300000000000001,0.12200000000000001,34.74733333333334,0.08966666666666669,0.17566666666666667,50.43466666666666,0.06199999999999999,0.09,68.49666666666667,0.008,0.04966666666666667,0.698,0.011000000000000001,0.11500000000000002,0.09800000000000003,0.07533333333333332,0.017,0.4146666666666667
93,81,2016-03-23,13,2,2015-2016,Pinheiros,Fortaleza B. C. / CFO,1,0.41333333333333333,0.111,0.20933333333333334,0.093,0.19500000000000003,0.06233333333333334,0.13266666666666668,0.07799999999999999,0.07466666666666667,1.086666666666667,0.037,0.10233333333333335,36.21866666666667,0.10466666666666667,0.22,48.031333333333336,0.093,0.11999999999999998,77.61066666666666,0.006666666666666667,0.05600000000000001,0.7826666666666667,0.012,0.10466666666666669,0.12333333333333331,0.07466666666666667,0.014333333333333332,0.47200000000000003,0.3893333333333334,0.147,0.15933333333333335,0.083,0.18933333333333333,0.04966666666666667,0.13966666666666666,0.06933333333333333,0.07033333333333333,1.0746666666666664,0.04900000000000001,0.14533333333333331,33.662,0.07966666666666668,0.15466666666666667,51.397999999999996,0.083,0.11166666666666666,75.258,0.009,0.05300000000000001,0.7866666666666665,0.013333333333333334,0.10700000000000001,0.12133333333333332,0.07033333333333333,0.017,0.444
80,88,2016-03-23,13,2,2015-2016,Coop/São José Basketball,Flamengo,0,0.3549999999999999,0.11299999999999999,0.17266666666666666,0.06933333333333334,0.154,0.04133333333333333,0.11266666666666666,0.06866666666666667,0.07266666666666666,1.1199999999999999,0.037666666666666675,0.119,31.839999999999996,0.08633333333333333,0.17266666666666666,50.01800000000001,0.06933333333333334,0.09266666666666666,74.12866666666667,0.0023333333333333335,0.046666666666666676,0.7059999999999998,0.006666666666666667,0.10566666666666667,0.064,0.07266666666666666,0.017333333333333333,0.36733333333333335,0.4216666666666667,0.12200000000000001,0.22666666666666668,0.073,0.18166666666666664,0.051333333333333335,0.13033333333333336,0.09566666666666665,0.064,1.569333333333333,0.04066666666666668,0.10700000000000001,38.24133333333334,0.11333333333333334,0.2076666666666667,54.63466666666667,0.073,0.09500000000000001,73.61999999999999,0.007666666666666666,0.05466666666666667,0.886,0.013666666666666667,0.087,0.16133333333333338,0.064,0.009666666666666667,0.5206666666666666
88,79,2016-03-23,13,2,2015-2016,Mogi,Macaé Basquete,1,0.4059999999999999,0.12199999999999998,0.20333333333333328,0.08066666666666666,0.17633333333333331,0.053666666666666675,0.12266666666666669,0.079,0.06333333333333334,1.409333333333333,0.04066666666666667,0.12633333333333333,33.00066666666667,0.10166666666666664,0.188,54.32266666666666,0.08066666666666666,0.113,72.58133333333332,0.008666666666666666,0.05766666666666668,1.0713333333333332,0.010666666666666668,0.09966666666666667,0.11,0.06333333333333334,0.013000000000000001,0.46199999999999997,0.36766666666666664,0.105,0.1673333333333333,0.09533333333333334,0.17466666666666666,0.04666666666666666,0.128,0.07266666666666667,0.07133333333333333,1.082,0.035,0.11499999999999998,31.00333333333333,0.08366666666666665,0.18099999999999997,46.769999999999996,0.09533333333333334,0.12000000000000001,79.54400000000001,0.005666666666666666,0.043666666666666666,0.6613333333333332,0.007333333333333332,0.11000000000000001,0.06266666666666666,0.07133333333333333,0.013000000000000001,0.3926666666666666
72,76,2016-03-23,13,2,2015-2016,Caxias do Sul Basquete,Vitória,0,0.36700000000000005,0.144,0.16066666666666668,0.06233333333333334,0.15699999999999997,0.04200000000000001,0.115,0.07233333333333335,0.07133333333333333,1.0653333333333335,0.048000000000000015,0.13699999999999998,35.59733333333334,0.08033333333333334,0.164,48.88066666666666,0.06233333333333334,0.08466666666666665,72.044,0.006666666666666667,0.05233333333333334,0.7546666666666668,0.007666666666666665,0.11466666666666668,0.07,0.07133333333333333,0.020000000000000004,0.38999999999999996,0.3686666666666667,0.09699999999999999,0.19466666666666665,0.077,0.17099999999999999,0.05533333333333334,0.11566666666666667,0.06633333333333333,0.08066666666666668,0.8653333333333334,0.03233333333333333,0.103,31.272,0.09733333333333333,0.20966666666666664,46.73733333333333,0.077,0.10600000000000001,72.81666666666666,0.006,0.06066666666666667,0.7906666666666665,0.010000000000000002,0.1056666666666667,0.09799999999999999,0.08066666666666668,0.017,0.38333333333333336
90,71,2016-03-23,14,2,2015-2016,Bauru Basket,L. Sorocabana,1,0.4246666666666666,0.161,0.17866666666666664,0.08499999999999999,0.19133333333333333,0.05066666666666667,0.14066666666666663,0.07933333333333333,0.07066666666666667,1.3013333333333332,0.053666666666666675,0.13999999999999999,38.687999999999995,0.08933333333333332,0.17066666666666666,52.44466666666666,0.08499999999999999,0.11066666666666666,76.16533333333334,0.004,0.047000000000000014,0.67,0.009666666666666667,0.09133333333333332,0.10666666666666667,0.07066666666666667,0.014999999999999998,0.48800000000000004,0.33266666666666667,0.087,0.18733333333333338,0.05833333333333334,0.1686666666666667,0.06300000000000001,0.10566666666666666,0.06066666666666665,0.073,0.8606666666666667,0.028999999999999995,0.10733333333333332,25.106,0.09366666666666669,0.19266666666666668,48.585333333333324,0.05833333333333334,0.08766666666666668,65.152,0.01,0.05466666666666667,0.7766666666666666,0.013,0.1016666666666667,0.14933333333333335,0.073,0.019333333333333334,0.35000000000000003
95,89,2016-03-25,13,2,2015-2016,Sesi Franca,L. Sorocabana,1,0.36533333333333334,0.105,0.18666666666666668,0.07366666666666667,0.15766666666666668,0.04366666666666667,0.11400000000000002,0.06699999999999999,0.07433333333333333,0.9093333333333332,0.035,0.096,35.93066666666667,0.09333333333333334,0.183,52.556,0.07366666666666667,0.09866666666666667,74.66333333333334,0.007666666666666667,0.03900000000000001,0.5666666666666667,0.013666666666666666,0.09666666666666668,0.14466666666666664,0.07433333333333333,0.01833333333333333,0.3926666666666667,0.3293333333333333,0.08800000000000001,0.182,0.059333333333333335,0.16200000000000003,0.05933333333333334,0.10266666666666667,0.061666666666666654,0.075,0.8533333333333335,0.02933333333333333,0.10633333333333335,25.720000000000002,0.091,0.18766666666666668,48.59866666666666,0.059333333333333335,0.08866666666666667,65.38600000000001,0.010666666666666665,0.056000000000000015,0.7786666666666666,0.013333333333333334,0.10200000000000002,0.15200000000000002,0.075,0.018333333333333333,0.3443333333333334
66,68,2016-03-25,14,2,2015-2016,Brasília,Rio Claro,0,0.4276666666666667,0.15300000000000002,0.20733333333333331,0.06733333333333333,0.1783333333333333,0.05133333333333334,0.127,0.09133333333333334,0.07166666666666667,1.5186666666666668,0.05100000000000002,0.13166666666666668,38.294,0.10366666666666666,0.18999999999999997,54.668,0.06733333333333333,0.08666666666666667,78.30666666666666,0.008666666666666666,0.05366666666666666,0.8246666666666665,0.010666666666666668,0.11000000000000001,0.10333333333333337,0.07166666666666667,0.013333333333333336,0.5036666666666667,0.36233333333333334,0.123,0.1766666666666667,0.06266666666666668,0.175,0.04600000000000001,0.129,0.078,0.07466666666666666,1.118,0.04100000000000001,0.12200000000000001,33.208666666666666,0.08833333333333335,0.1726666666666667,50.693999999999996,0.06266666666666668,0.09033333333333333,68.97600000000001,0.008666666666666666,0.04866666666666667,0.6913333333333332,0.011000000000000001,0.11366666666666667,0.10000000000000002,0.07466666666666666,0.016,0.4073333333333334
85,88,2016-03-25,14,2,2015-2016,Mogi,Flamengo,0,0.4103333333333334,0.12000000000000002,0.21133333333333332,0.07899999999999999,0.17966666666666667,0.05600000000000001,0.12366666666666669,0.083,0.06166666666666668,1.481333333333333,0.04000000000000001,0.12633333333333335,32.333999999999996,0.10566666666666666,0.19399999999999998,54.691333333333326,0.07899999999999999,0.11033333333333334,73.00466666666667,0.009333333333333334,0.059000000000000004,1.1026666666666667,0.011000000000000003,0.09933333333333334,0.11333333333333333,0.06166666666666668,0.014000000000000002,0.4753333333333334,0.4240000000000001,0.11800000000000001,0.23399999999999999,0.07200000000000001,0.1863333333333333,0.052000000000000005,0.13433333333333333,0.09666666666666668,0.065,1.5433333333333332,0.039333333333333345,0.10533333333333333,37.70466666666667,0.11699999999999999,0.20900000000000002,56.07000000000001,0.07200000000000001,0.09400000000000001,73.11533333333334,0.008,0.05200000000000001,0.818,0.015000000000000001,0.08666666666666666,0.1793333333333334,0.065,0.009000000000000001,0.529
75,60,2016-03-25,14,2,2015-2016,Pinheiros,Vitória,1,0.41433333333333333,0.109,0.21200000000000002,0.09333333333333332,0.19433333333333333,0.05900000000000001,0.13533333333333333,0.07733333333333331,0.07566666666666667,1.0693333333333335,0.03633333333333333,0.10333333333333333,35.16066666666667,0.10600000000000001,0.21866666666666665,49.01400000000001,0.09333333333333332,0.11766666666666666,79.25266666666667,0.007000000000000001,0.05733333333333334,0.7906666666666666,0.010666666666666665,0.10500000000000001,0.11066666666666666,0.07566666666666667,0.014333333333333333,0.4743333333333332,0.368,0.094,0.1966666666666667,0.07733333333333332,0.17133333333333328,0.054666666666666676,0.11666666666666667,0.06533333333333333,0.08033333333333333,0.856,0.03133333333333333,0.10233333333333335,30.544666666666668,0.09833333333333336,0.21033333333333332,47.082,0.07733333333333332,0.10366666666666666,74.882,0.006333333333333333,0.06000000000000001,0.7846666666666665,0.008666666666666666,0.10600000000000001,0.08600000000000001,0.08033333333333333,0.017,0.383
70,71,2016-03-25,14,2,2015-2016,Coop/São José Basketball,Macaé Basquete,0,0.35600000000000004,0.111,0.176,0.069,0.15400000000000003,0.041,0.113,0.068,0.071,1.1646666666666667,0.03700000000000001,0.11833333333333333,31.472666666666672,0.088,0.17633333333333337,49.92800000000001,0.069,0.092,74.36200000000001,0.0016666666666666668,0.04766666666666668,0.7533333333333333,0.006666666666666667,0.10633333333333334,0.064,0.071,0.016666666666666666,0.3686666666666667,0.36699999999999994,0.108,0.16399999999999998,0.09499999999999999,0.1753333333333333,0.048,0.12733333333333335,0.07233333333333333,0.074,1.03,0.03600000000000001,0.11566666666666665,31.641333333333332,0.08199999999999999,0.1796666666666666,46.15,0.09499999999999999,0.12033333333333335,79.11200000000001,0.005666666666666665,0.043333333333333335,0.6346666666666665,0.008,0.10866666666666666,0.06933333333333333,0.074,0.013333333333333332,0.38933333333333325
78,63,2016-03-26,13,2,2015-2016,Bauru Basket,Paulistano,1,0.42733333333333323,0.166,0.17733333333333334,0.084,0.1846666666666667,0.049000000000000016,0.13566666666666666,0.08033333333333334,0.07400000000000001,1.2026666666666668,0.05533333333333334,0.13866666666666663,40.20933333333333,0.08866666666666667,0.16599999999999998,53.72666666666667,0.084,0.111,75.18066666666667,0.004333333333333333,0.04966666666666667,0.6686666666666667,0.010333333333333335,0.09333333333333332,0.11200000000000002,0.07400000000000001,0.01633333333333333,0.49066666666666675,0.3976666666666667,0.13899999999999998,0.188,0.07066666666666666,0.19099999999999998,0.06100000000000001,0.12999999999999998,0.08633333333333333,0.07166666666666667,1.2973333333333334,0.04633333333333334,0.123,37.818666666666665,0.094,0.18966666666666665,50.45666666666666,0.07066666666666666,0.08766666666666664,78.61266666666667,0.009000000000000001,0.045000000000000005,0.65,0.008666666666666665,0.09633333333333334,0.09266666666666669,0.07166666666666667,0.015333333333333334,0.4676666666666668
76,65,2016-03-27,11,2,2015-2016,Flamengo,Minas,1,0.4220000000000001,0.126,0.23,0.066,0.18566666666666662,0.05166666666666667,0.134,0.097,0.06533333333333333,1.542,0.04200000000000001,0.108,39.21066666666666,0.115,0.2053333333333333,56.06000000000001,0.066,0.08833333333333333,71.60933333333332,0.008666666666666666,0.04933333333333335,0.7806666666666666,0.015000000000000003,0.08666666666666667,0.17933333333333332,0.06533333333333333,0.009666666666666665,0.5249999999999999,0.37000000000000005,0.08299999999999999,0.21200000000000002,0.07500000000000001,0.18933333333333335,0.055333333333333345,0.13399999999999998,0.07133333333333332,0.07766666666666668,1.0,0.027666666666666676,0.084,33.62,0.10600000000000001,0.21233333333333337,50.44666666666668,0.07500000000000001,0.10700000000000001,68.99866666666667,0.008666666666666666,0.04133333333333335,0.5646666666666668,0.012666666666666666,0.10766666666666666,0.11933333333333333,0.07766666666666668,0.018666666666666668,0.4119999999999999
82,91,2016-03-27,11,2,2015-2016,L. Sorocabana,Mogi,0,0.35366666666666663,0.097,0.19466666666666665,0.06199999999999999,0.16933333333333336,0.06233333333333334,0.107,0.06599999999999999,0.07633333333333334,0.9453333333333336,0.03233333333333333,0.11366666666666667,28.12,0.09733333333333333,0.19933333333333333,49.04666666666666,0.06199999999999999,0.09333333333333334,64.62866666666667,0.010333333333333333,0.060000000000000005,0.8539999999999999,0.012666666666666666,0.109,0.12133333333333332,0.07633333333333334,0.017666666666666667,0.3706666666666667,0.4113333333333334,0.11699999999999999,0.21666666666666667,0.07766666666666668,0.1806666666666667,0.05633333333333334,0.12433333333333335,0.08400000000000002,0.06233333333333335,1.4853333333333334,0.03900000000000001,0.12300000000000003,32.44533333333333,0.10833333333333334,0.19733333333333333,55.18,0.07766666666666668,0.10800000000000001,73.49066666666667,0.009000000000000001,0.05766666666666668,1.0713333333333332,0.010666666666666668,0.09866666666666667,0.11000000000000001,0.06233333333333335,0.014999999999999998,0.47866666666666663
103,78,2016-03-29,15,2,2015-2016,Bauru Basket,Sesi Franca,1,0.42766666666666653,0.168,0.17466666666666666,0.08499999999999999,0.1856666666666667,0.04933333333333335,0.13633333333333333,0.081,0.07466666666666666,1.198,0.056000000000000015,0.1403333333333333,40.297333333333334,0.08733333333333333,0.1633333333333333,53.70466666666667,0.08499999999999999,0.11300000000000002,74.60933333333334,0.004333333333333333,0.05066666666666668,0.68,0.010000000000000002,0.09366666666666666,0.10666666666666667,0.07466666666666666,0.016999999999999998,0.49200000000000005,0.3896666666666667,0.11200000000000002,0.19733333333333333,0.08033333333333334,0.16566666666666668,0.04500000000000001,0.12066666666666667,0.07233333333333333,0.07966666666666668,0.9226666666666665,0.037333333333333336,0.10066666666666667,37.40466666666667,0.09866666666666667,0.19066666666666665,52.07133333333333,0.08033333333333334,0.10766666666666666,74.60933333333334,0.008,0.04066666666666667,0.5566666666666666,0.013333333333333332,0.10066666666666667,0.13533333333333333,0.07966666666666668,0.019,0.4193333333333334
79,72,2016-03-29,15,2,2015-2016,Caxias do Sul Basquete,Pinheiros,1,0.3693333333333334,0.14299999999999996,0.15999999999999998,0.06633333333333334,0.159,0.04500000000000001,0.11400000000000002,0.07366666666666667,0.07100000000000001,1.0973333333333335,0.04766666666666668,0.13733333333333334,35.27066666666667,0.07999999999999999,0.164,48.64266666666667,0.06633333333333334,0.08966666666666664,73.98866666666666,0.007000000000000001,0.05166666666666667,0.7473333333333335,0.007666666666666665,0.11300000000000002,0.07066666666666667,0.07100000000000001,0.01966666666666667,0.39333333333333337,0.4183333333333333,0.115,0.21333333333333337,0.09,0.19499999999999995,0.05900000000000001,0.136,0.07999999999999999,0.07733333333333334,1.084666666666667,0.03833333333333333,0.107,36.132,0.10666666666666669,0.21733333333333332,49.561333333333344,0.09,0.11499999999999998,77.78533333333334,0.008000000000000002,0.05933333333333334,0.8046666666666666,0.011999999999999999,0.10333333333333335,0.12666666666666665,0.07733333333333334,0.015333333333333332,0.48299999999999993
107,95,2016-03-29,15,2,2015-2016,Minas,Brasília,1,0.36166666666666664,0.082,0.21,0.06966666666666667,0.18999999999999997,0.055000000000000014,0.13499999999999998,0.06733333333333334,0.081,0.8926666666666667,0.02733333333333334,0.08499999999999999,32.63933333333333,0.105,0.21100000000000002,50.26800000000001,0.06966666666666667,0.10100000000000002,68.44333333333334,0.008,0.04166666666666667,0.5473333333333333,0.012666666666666666,0.10666666666666667,0.12000000000000001,0.081,0.020000000000000004,0.39699999999999996,0.41966666666666674,0.148,0.20400000000000001,0.06766666666666667,0.1793333333333333,0.05333333333333334,0.126,0.09066666666666667,0.07033333333333333,1.5353333333333334,0.04933333333333334,0.13233333333333336,36.44533333333333,0.10200000000000001,0.19233333333333333,53.318666666666665,0.06766666666666667,0.08666666666666666,78.91266666666667,0.008333333333333333,0.055,0.8653333333333334,0.009333333333333334,0.10966666666666666,0.08600000000000002,0.07033333333333333,0.011666666666666669,0.4913333333333334
81,86,2016-03-29,15,2,2015-2016,Coop/São José Basketball,Mogi,0,0.35833333333333334,0.10700000000000001,0.18266666666666664,0.06866666666666668,0.15666666666666668,0.042,0.11466666666666667,0.071,0.06766666666666667,1.2480000000000002,0.035666666666666666,0.11733333333333335,30.63933333333333,0.09133333333333332,0.18066666666666673,50.55133333333334,0.06866666666666668,0.09133333333333332,74.48133333333334,0.0016666666666666668,0.04700000000000001,0.7759999999999999,0.007333333333333333,0.10600000000000001,0.07200000000000001,0.06766666666666667,0.015333333333333332,0.37900000000000006,0.41600000000000004,0.11400000000000002,0.22,0.082,0.18100000000000002,0.05666666666666667,0.12433333333333335,0.08333333333333333,0.06800000000000002,1.332,0.038000000000000006,0.11833333333333335,32.75066666666667,0.11,0.198,55.826666666666675,0.082,0.11333333333333333,73.49066666666666,0.009666666666666667,0.05733333333333334,0.9453333333333332,0.010666666666666668,0.10066666666666667,0.11000000000000001,0.06800000000000002,0.015666666666666666,0.4806666666666667
65,81,2016-03-29,15,2,2015-2016,L. Sorocabana,Paulistano,0,0.353,0.094,0.19666666666666666,0.06233333333333334,0.16666666666666666,0.06133333333333333,0.10533333333333333,0.06733333333333331,0.07866666666666666,0.932,0.03133333333333334,0.11333333333333333,27.16466666666667,0.09833333333333333,0.19733333333333336,49.90933333333332,0.06233333333333334,0.09566666666666666,63.39666666666667,0.011333333333333332,0.060000000000000005,0.8233333333333334,0.011666666666666665,0.11133333333333335,0.11,0.07866666666666666,0.018000000000000002,0.3656666666666667,0.39233333333333337,0.13299999999999998,0.19133333333333333,0.068,0.19033333333333335,0.05800000000000002,0.13233333333333333,0.08533333333333332,0.07166666666666667,1.2806666666666666,0.04433333333333334,0.12066666666666667,36.842,0.09566666666666666,0.18899999999999997,51.40933333333333,0.068,0.08399999999999999,78.61266666666667,0.008666666666666666,0.04400000000000001,0.6333333333333334,0.009,0.09633333333333334,0.09666666666666668,0.07166666666666667,0.015000000000000003,0.46366666666666667
