placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
93,73,2016-04-21,2,4,2015-2016,Flamengo,Rio Claro,1,0.4176666666666667,0.117,0.23466666666666663,0.066,0.175,0.046333333333333344,0.12866666666666668,0.09133333333333334,0.06733333333333331,1.4206666666666665,0.039000000000000014,0.10233333333333335,38.42866666666667,0.11733333333333332,0.20833333333333334,56.529333333333334,0.066,0.08766666666666668,73.05866666666667,0.008333333333333333,0.05666666666666667,0.8806666666666666,0.013666666666666667,0.08833333333333333,0.16399999999999998,0.06733333333333331,0.012333333333333333,0.511,0.38033333333333336,0.13,0.17666666666666667,0.07366666666666667,0.17966666666666667,0.05033333333333333,0.12933333333333336,0.078,0.0856666666666667,0.9686666666666668,0.04333333333333334,0.11866666666666668,36.20133333333333,0.08833333333333333,0.172,50.77,0.07366666666666667,0.09966666666666665,73.28,0.010666666666666665,0.052000000000000005,0.6320000000000001,0.009333333333333334,0.11566666666666665,0.084,0.0856666666666667,0.018666666666666668,0.42866666666666664
109,83,2016-04-22,2,4,2015-2016,Bauru Basket,Pinheiros,1,0.43699999999999994,0.175,0.18066666666666667,0.08133333333333334,0.1846666666666667,0.04933333333333335,0.13533333333333333,0.09066666666666666,0.06966666666666667,1.4106666666666667,0.058333333333333334,0.14533333333333331,40.309333333333335,0.09033333333333333,0.164,55.312000000000005,0.08133333333333334,0.10966666666666666,73.86133333333333,0.004333333333333333,0.05133333333333334,0.734,0.008666666666666665,0.09600000000000002,0.09000000000000001,0.06966666666666667,0.01633333333333333,0.5136666666666667,0.3979999999999999,0.111,0.2046666666666667,0.08233333333333333,0.1956666666666667,0.056333333333333346,0.13933333333333336,0.07166666666666667,0.071,1.046,0.037,0.11033333333333334,33.489999999999995,0.10233333333333335,0.21666666666666673,47.281333333333336,0.08233333333333333,0.11100000000000002,73.82733333333333,0.007333333333333333,0.05766666666666668,0.8459999999999999,0.011000000000000003,0.10266666666666666,0.11533333333333334,0.071,0.018333333333333333,0.44666666666666666
88,100,2016-04-22,3,4,2015-2016,Paulistano,Brasília,0,0.4036666666666668,0.143,0.18600000000000003,0.07466666666666667,0.1916666666666667,0.05900000000000001,0.13266666666666665,0.087,0.066,1.4066666666666667,0.04766666666666667,0.12233333333333334,38.93133333333333,0.09300000000000001,0.18999999999999995,49.620666666666665,0.07466666666666667,0.089,81.63799999999999,0.008333333333333335,0.04033333333333333,0.6453333333333333,0.009666666666666665,0.097,0.10200000000000001,0.066,0.013333333333333338,0.48033333333333333,0.42366666666666664,0.13099999999999998,0.22000000000000003,0.07266666666666667,0.17166666666666666,0.05066666666666668,0.121,0.095,0.07033333333333334,1.4213333333333333,0.04366666666666667,0.12166666666666666,35.68333333333333,0.11000000000000001,0.201,54.90066666666666,0.07266666666666667,0.09966666666666665,74.14933333333333,0.008333333333333333,0.05400000000000002,0.8273333333333334,0.010666666666666668,0.11766666666666667,0.09333333333333334,0.07033333333333334,0.011333333333333336,0.48866666666666664
93,82,2016-04-23,3,4,2015-2016,Flamengo,Rio Claro,1,0.4203333333333334,0.11400000000000002,0.23799999999999996,0.06833333333333334,0.1776666666666667,0.04766666666666667,0.13,0.09133333333333334,0.06699999999999999,1.428,0.03800000000000001,0.10200000000000001,37.70399999999999,0.11899999999999998,0.21166666666666664,56.36466666666668,0.06833333333333334,0.08966666666666666,74.106,0.008333333333333333,0.057666666666666665,0.8986666666666666,0.014333333333333333,0.08833333333333333,0.17200000000000001,0.06699999999999999,0.011666666666666669,0.5163333333333333,0.372,0.13,0.17066666666666666,0.07133333333333333,0.17466666666666664,0.04766666666666667,0.12700000000000003,0.07533333333333332,0.0876666666666667,0.9160000000000001,0.04333333333333334,0.11500000000000002,38.087333333333326,0.08533333333333333,0.1703333333333333,49.77533333333334,0.07133333333333333,0.09933333333333333,70.97933333333334,0.010666666666666666,0.052333333333333336,0.6233333333333333,0.009333333333333334,0.11533333333333332,0.08400000000000002,0.0876666666666667,0.019333333333333334,0.41133333333333333
88,92,2016-04-24,3,4,2015-2016,Bauru Basket,Pinheiros,0,0.45033333333333325,0.183,0.18666666666666665,0.08066666666666666,0.18900000000000003,0.05033333333333334,0.13866666666666666,0.09566666666666666,0.06899999999999999,1.49,0.06099999999999999,0.148,41.408,0.09333333333333332,0.16499999999999998,56.754000000000005,0.08066666666666666,0.10599999999999997,76.36933333333333,0.004666666666666666,0.05033333333333334,0.7253333333333334,0.008333333333333333,0.09866666666666668,0.08400000000000002,0.06899999999999999,0.017,0.5406666666666666,0.3966666666666666,0.108,0.20666666666666667,0.082,0.19466666666666665,0.05766666666666667,0.137,0.07033333333333333,0.06933333333333333,1.0706666666666667,0.036000000000000004,0.11033333333333334,32.489999999999995,0.10333333333333333,0.21733333333333338,47.61066666666666,0.082,0.11133333333333334,73.46733333333333,0.007666666666666667,0.056000000000000015,0.8493333333333333,0.011000000000000003,0.10099999999999999,0.11800000000000004,0.06933333333333333,0.017,0.44166666666666665
95,80,2016-04-24,4,4,2015-2016,Mogi,Fortaleza B. C. / CFO,1,0.39300000000000007,0.10700000000000001,0.2106666666666667,0.07533333333333334,0.19099999999999998,0.059000000000000004,0.132,0.079,0.06033333333333336,1.3646666666666667,0.035666666666666666,0.11566666666666665,32.24066666666666,0.10533333333333335,0.20233333333333337,51.996,0.07533333333333334,0.10033333333333336,74.684,0.010333333333333335,0.05300000000000001,0.9213333333333333,0.010333333333333335,0.09966666666666665,0.10600000000000002,0.06033333333333336,0.01566666666666667,0.464,0.3916666666666667,0.149,0.16266666666666668,0.08000000000000003,0.1953333333333333,0.05799999999999999,0.13733333333333334,0.07466666666666666,0.06266666666666668,1.2526666666666668,0.04966666666666668,0.14433333333333334,34.173333333333325,0.08133333333333334,0.1673333333333333,48.802666666666674,0.08000000000000003,0.11200000000000003,72.06,0.008333333333333333,0.050666666666666665,0.8366666666666667,0.014666666666666665,0.10666666666666667,0.13799999999999998,0.06266666666666668,0.012666666666666668,0.4516666666666667
83,78,2016-04-25,4,4,2015-2016,Brasília,Paulistano,1,0.42999999999999994,0.12899999999999998,0.22666666666666668,0.07433333333333333,0.17,0.048000000000000015,0.12199999999999997,0.09433333333333335,0.06899999999999999,1.4446666666666668,0.04300000000000001,0.119,36.254666666666665,0.11333333333333334,0.20099999999999998,56.655333333333324,0.07433333333333333,0.10200000000000002,73.93733333333333,0.009333333333333332,0.05166666666666668,0.808,0.010333333333333335,0.11966666666666669,0.08866666666666669,0.06899999999999999,0.011000000000000003,0.49599999999999994,0.4100000000000001,0.144,0.19133333333333338,0.07466666666666666,0.18833333333333335,0.057000000000000016,0.13133333333333333,0.08800000000000001,0.06333333333333334,1.4706666666666668,0.04800000000000001,0.12500000000000003,38.598,0.09566666666666669,0.19099999999999998,50.724000000000004,0.07466666666666666,0.08833333333333333,82.20599999999999,0.008333333333333335,0.03966666666666666,0.6686666666666666,0.009666666666666665,0.09899999999999999,0.10133333333333332,0.06333333333333334,0.013333333333333338,0.4863333333333333
86,89,2016-04-27,4,4,2015-2016,Pinheiros,Bauru Basket,0,0.40066666666666667,0.115,0.20533333333333334,0.08033333333333334,0.19099999999999998,0.05500000000000001,0.136,0.06766666666666668,0.06933333333333333,1.026,0.03833333333333333,0.11333333333333333,33.291999999999994,0.10266666666666667,0.21233333333333335,48.48266666666667,0.08033333333333334,0.111,72.32266666666666,0.007,0.055000000000000014,0.8326666666666667,0.009666666666666665,0.10266666666666667,0.09733333333333334,0.06933333333333333,0.01666666666666667,0.4393333333333334,0.44599999999999995,0.17899999999999996,0.18866666666666668,0.07833333333333334,0.18733333333333332,0.049000000000000016,0.1383333333333333,0.09333333333333332,0.07033333333333333,1.4186666666666665,0.059666666666666666,0.149,40.33866666666667,0.09433333333333334,0.1633333333333333,57.992,0.07833333333333334,0.10166666666666666,76.764,0.004333333333333332,0.05066666666666668,0.7126666666666668,0.008666666666666666,0.10066666666666667,0.08666666666666668,0.07033333333333333,0.016999999999999998,0.5339999999999999
86,81,2016-04-30,1,5,2015-2016,Mogi,Flamengo,1,0.39366666666666666,0.107,0.21133333333333332,0.07533333333333334,0.19499999999999998,0.059666666666666666,0.13533333333333333,0.07866666666666668,0.06266666666666669,1.3006666666666666,0.03566666666666666,0.11766666666666667,31.40733333333333,0.10566666666666666,0.20000000000000004,52.76733333333333,0.07533333333333334,0.09899999999999999,76.132,0.009666666666666667,0.05066666666666668,0.8526666666666667,0.010666666666666666,0.10266666666666667,0.10533333333333333,0.06266666666666669,0.015333333333333334,0.466,0.42366666666666664,0.11900000000000001,0.23666666666666664,0.068,0.17766666666666667,0.047333333333333345,0.13033333333333333,0.095,0.07,1.4366666666666665,0.03966666666666667,0.10133333333333333,39.552666666666674,0.11833333333333332,0.21066666666666667,56.328,0.068,0.08800000000000001,75.17733333333334,0.007333333333333334,0.05733333333333333,0.8719999999999999,0.014666666666666668,0.09099999999999998,0.1693333333333333,0.07,0.014666666666666668,0.5243333333333333
72,89,2016-05-03,1,5,2015-2016,Brasília,Bauru Basket,0,0.4286666666666667,0.13299999999999998,0.2226666666666667,0.073,0.16800000000000004,0.048000000000000015,0.11999999999999998,0.09633333333333335,0.07033333333333334,1.4486666666666668,0.04433333333333334,0.11966666666666667,37.182,0.11133333333333335,0.1996666666666667,56.02599999999999,0.073,0.09933333333333333,74.78800000000001,0.009666666666666665,0.05166666666666668,0.7973333333333333,0.010000000000000002,0.12066666666666667,0.08533333333333334,0.07033333333333334,0.011666666666666669,0.49433333333333335,0.44433333333333336,0.17399999999999996,0.19333333333333336,0.077,0.1873333333333333,0.051666666666666666,0.13566666666666669,0.09166666666666669,0.07133333333333333,1.3479999999999999,0.058,0.14733333333333334,39.662000000000006,0.09666666666666668,0.16766666666666669,57.77133333333334,0.077,0.10033333333333333,76.43066666666667,0.004333333333333333,0.05266666666666667,0.7326666666666667,0.009000000000000001,0.10066666666666667,0.09066666666666669,0.07133333333333333,0.016333333333333335,0.5299999999999999
81,71,2016-05-06,2,5,2015-2016,Flamengo,Mogi,1,0.4203333333333334,0.12000000000000002,0.23399999999999999,0.06633333333333333,0.17733333333333332,0.048000000000000015,0.12933333333333336,0.097,0.06933333333333333,1.4899999999999998,0.04000000000000001,0.10600000000000001,37.938,0.11699999999999999,0.20866666666666667,56.20733333333333,0.06633333333333333,0.08533333333333334,75.60133333333333,0.008,0.05633333333333333,0.8606666666666667,0.014000000000000002,0.092,0.16266666666666665,0.06933333333333333,0.013666666666666667,0.519,0.394,0.10200000000000002,0.21600000000000003,0.07600000000000001,0.19566666666666663,0.05966666666666667,0.136,0.07933333333333334,0.06266666666666668,1.3153333333333335,0.034,0.11300000000000002,31.471333333333334,0.10800000000000001,0.2056666666666667,52.63466666666667,0.07600000000000001,0.1,76.06133333333332,0.010333333333333335,0.051000000000000024,0.86,0.010333333333333333,0.10466666666666667,0.09866666666666668,0.06266666666666668,0.016,0.467
100,80,2016-05-07,2,5,2015-2016,Bauru Basket,Brasília,1,0.4426666666666667,0.18,0.188,0.07466666666666667,0.18766666666666668,0.05266666666666667,0.13499999999999995,0.09233333333333335,0.07366666666666669,1.3006666666666669,0.05999999999999999,0.15433333333333332,38.75266666666667,0.094,0.16433333333333333,57.23533333333334,0.07466666666666667,0.09800000000000002,76.19266666666667,0.004333333333333332,0.05600000000000001,0.7706666666666667,0.008666666666666668,0.10233333333333333,0.08666666666666668,0.07366666666666669,0.016333333333333335,0.5256666666666666,0.42133333333333334,0.13199999999999998,0.21600000000000003,0.07333333333333332,0.16566666666666666,0.04866666666666668,0.11699999999999998,0.09266666666666667,0.069,1.4246666666666667,0.04400000000000001,0.12000000000000002,36.81333333333334,0.10800000000000001,0.19899999999999998,54.42999999999999,0.07333333333333332,0.09933333333333334,75.09066666666666,0.01,0.05066666666666668,0.7933333333333333,0.010333333333333333,0.12133333333333333,0.08733333333333333,0.069,0.012333333333333335,0.4786666666666666
77,83,2016-05-09,3,5,2015-2016,Flamengo,Mogi,0,0.42433333333333334,0.11800000000000002,0.23333333333333334,0.07299999999999998,0.179,0.04866666666666668,0.13033333333333333,0.097,0.06866666666666668,1.4986666666666666,0.03933333333333334,0.107,36.93266666666667,0.11666666666666667,0.20766666666666664,56.324666666666666,0.07299999999999998,0.09333333333333335,76.49,0.007333333333333334,0.055000000000000014,0.8513333333333334,0.014000000000000002,0.09633333333333334,0.16066666666666665,0.06866666666666668,0.012666666666666666,0.5216666666666667,0.394,0.108,0.20866666666666667,0.07733333333333334,0.19333333333333333,0.059666666666666666,0.13366666666666666,0.07933333333333333,0.06533333333333334,1.2606666666666664,0.036,0.11400000000000002,33.08,0.10433333333333333,0.20233333333333337,51.56400000000001,0.07733333333333334,0.10300000000000002,75.43533333333333,0.010000000000000002,0.05200000000000002,0.8393333333333332,0.010333333333333335,0.107,0.09733333333333334,0.06533333333333334,0.016333333333333335,0.462
