placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
85,79,2016-05-10,3,5,2015-2016,Bauru Basket,Brasília,1,0.44266666666666676,0.18299999999999997,0.186,0.07366666666666669,0.188,0.05300000000000001,0.13499999999999998,0.091,0.07100000000000001,1.3586666666666667,0.061000000000000006,0.156,38.96933333333333,0.093,0.1633333333333333,57.070000000000014,0.07366666666666669,0.097,75.97,0.004666666666666666,0.05300000000000002,0.766,0.008333333333333335,0.10099999999999999,0.08533333333333334,0.07100000000000001,0.014666666666666668,0.5233333333333332,0.42300000000000004,0.128,0.22266666666666665,0.07233333333333333,0.16433333333333333,0.04900000000000001,0.11533333333333333,0.09266666666666667,0.065,1.51,0.04266666666666667,0.119,36.07266666666666,0.11133333333333333,0.203,55.035999999999994,0.07233333333333333,0.09833333333333334,74.80199999999999,0.009666666666666667,0.049000000000000016,0.7966666666666667,0.009666666666666665,0.121,0.08066666666666668,0.065,0.012000000000000002,0.47966666666666663
91,93,2016-05-14,4,5,2015-2016,Mogi,Flamengo,0,0.39566666666666667,0.10600000000000002,0.208,0.08166666666666668,0.19033333333333333,0.056000000000000015,0.1343333333333333,0.07833333333333332,0.06566666666666668,1.236,0.03533333333333333,0.10666666666666666,34.17666666666666,0.104,0.2026666666666667,51.299333333333344,0.08166666666666668,0.10866666666666669,75.81800000000001,0.010333333333333333,0.04933333333333335,0.7859999999999999,0.010666666666666666,0.10833333333333334,0.09866666666666667,0.06566666666666668,0.016000000000000004,0.46166666666666667,0.425,0.11699999999999999,0.2313333333333333,0.07666666666666665,0.17766666666666664,0.049000000000000016,0.12866666666666668,0.09700000000000002,0.06933333333333333,1.4746666666666668,0.03900000000000001,0.10833333333333334,36.208666666666666,0.11566666666666665,0.2063333333333333,56.144000000000005,0.07666666666666665,0.099,76.60933333333332,0.006,0.056333333333333346,0.8673333333333333,0.013000000000000001,0.09933333333333332,0.14266666666666664,0.06933333333333333,0.012,0.5173333333333334
79,75,2016-05-17,5,5,2015-2016,Flamengo,Mogi,1,0.434,0.12399999999999999,0.22866666666666666,0.08133333333333334,0.17566666666666667,0.045666666666666675,0.13,0.10100000000000002,0.06866666666666667,1.5513333333333335,0.04133333333333334,0.10966666666666666,37.87199999999999,0.11433333333333333,0.20166666666666666,56.64266666666667,0.08133333333333334,0.104,77.20066666666668,0.005,0.05300000000000001,0.8226666666666667,0.013000000000000001,0.10166666666666666,0.14133333333333334,0.06866666666666667,0.014,0.5296666666666667,0.39933333333333326,0.101,0.212,0.08633333333333333,0.19066666666666668,0.057666666666666665,0.133,0.07499999999999998,0.06233333333333333,1.2713333333333336,0.033666666666666664,0.10766666666666666,31.980666666666664,0.106,0.20600000000000004,51.42733333333334,0.08633333333333333,0.11399999999999998,76.44333333333334,0.009333333333333332,0.048333333333333346,0.8173333333333332,0.011,0.11,0.1,0.06233333333333333,0.014333333333333335,0.4603333333333333
77,83,2016-05-21,1,6,2015-2016,Bauru Basket,Flamengo,0,0.4430000000000001,0.181,0.1893333333333333,0.07266666666666667,0.188,0.05200000000000001,0.136,0.09166666666666669,0.07033333333333334,1.384,0.06033333333333335,0.155,38.772,0.09466666666666665,0.16599999999999995,57.30733333333334,0.07266666666666667,0.09633333333333334,75.56599999999999,0.005,0.05400000000000001,0.7879999999999999,0.008333333333333333,0.10300000000000001,0.08466666666666668,0.07033333333333334,0.014666666666666666,0.5249999999999999,0.4266666666666667,0.121,0.2293333333333333,0.07633333333333332,0.17200000000000001,0.045333333333333344,0.12666666666666668,0.09933333333333334,0.06933333333333334,1.4960000000000002,0.04033333333333334,0.10800000000000001,37.565333333333335,0.11466666666666665,0.20033333333333334,57.166000000000004,0.07633333333333332,0.09733333333333331,76.40066666666668,0.005333333333333333,0.04966666666666668,0.748,0.012333333333333335,0.103,0.12866666666666668,0.06933333333333334,0.014666666666666666,0.5163333333333333
80,85,2016-05-26,2,6,2015-2016,Flamengo,Bauru Basket,0,0.4273333333333333,0.12000000000000001,0.22799999999999995,0.07933333333333331,0.17433333333333337,0.04733333333333335,0.127,0.09933333333333333,0.06966666666666668,1.490666666666667,0.04000000000000001,0.10966666666666666,36.454,0.11399999999999998,0.19833333333333336,57.37599999999999,0.07933333333333331,0.10033333333333332,77.14599999999999,0.004666666666666667,0.04866666666666668,0.73,0.012666666666666668,0.10500000000000001,0.13066666666666668,0.06966666666666668,0.015333333333333334,0.5176666666666666,0.4413333333333334,0.17900000000000002,0.1893333333333333,0.07300000000000001,0.185,0.05,0.13499999999999998,0.09100000000000001,0.06733333333333333,1.436,0.05966666666666669,0.15366666666666667,38.61866666666667,0.09466666666666665,0.16666666666666666,57.071333333333335,0.07300000000000001,0.09766666666666667,75.07066666666668,0.005,0.05133333333333335,0.7919999999999999,0.008333333333333333,0.10533333333333332,0.08200000000000003,0.06733333333333333,0.014000000000000002,0.5189999999999999
89,84,2016-05-28,3,6,2015-2016,Flamengo,Bauru Basket,1,0.4216666666666667,0.11900000000000001,0.2233333333333333,0.07933333333333333,0.1726666666666667,0.048,0.12466666666666668,0.09433333333333334,0.0676666666666667,1.4520000000000004,0.03966666666666666,0.11,36.126,0.11166666666666665,0.19933333333333333,56.172,0.07933333333333333,0.103,75.67866666666667,0.004333333333333333,0.04966666666666667,0.7913333333333334,0.013333333333333334,0.10900000000000001,0.13333333333333333,0.0676666666666667,0.01566666666666667,0.5023333333333333,0.449,0.18,0.1913333333333333,0.07766666666666668,0.18533333333333332,0.04833333333333334,0.137,0.09466666666666669,0.06833333333333336,1.4746666666666668,0.060000000000000026,0.154,38.824,0.09566666666666665,0.16466666666666668,58.25533333333333,0.07766666666666668,0.10433333333333335,75.34866666666667,0.005,0.049000000000000016,0.7539999999999999,0.007666666666666666,0.10666666666666667,0.07466666666666669,0.06833333333333336,0.013000000000000003,0.5276666666666666
94,81,2016-06-04,4,6,2015-2016,Bauru Basket,Flamengo,1,0.45066666666666666,0.17499999999999996,0.19733333333333333,0.07833333333333334,0.18566666666666665,0.048333333333333346,0.13733333333333334,0.09433333333333335,0.06733333333333334,1.4906666666666666,0.05833333333333335,0.154,37.712666666666664,0.09866666666666667,0.16666666666666666,59.33933333333333,0.07833333333333334,0.10433333333333335,75.95466666666667,0.006,0.04766666666666668,0.74,0.007333333333333332,0.10466666666666669,0.07266666666666667,0.06733333333333334,0.012333333333333335,0.5286666666666666,0.427,0.12100000000000001,0.224,0.08200000000000002,0.17300000000000001,0.04733333333333333,0.12566666666666665,0.09433333333333334,0.06500000000000002,1.5266666666666668,0.04033333333333333,0.11233333333333334,35.93333333333333,0.112,0.19900000000000004,56.452000000000005,0.08200000000000002,0.10666666666666667,75.84933333333333,0.004666666666666667,0.04933333333333334,0.8246666666666665,0.014000000000000004,0.11,0.138,0.06500000000000002,0.01566666666666667,0.509
100,66,2016-06-11,5,6,2015-2016,Flamengo,Bauru Basket,1,0.42466666666666675,0.12200000000000001,0.22000000000000006,0.08266666666666668,0.17033333333333334,0.04733333333333334,0.12300000000000001,0.09033333333333333,0.06466666666666669,1.4666666666666666,0.04066666666666667,0.113,36.001999999999995,0.11000000000000003,0.19899999999999998,55.52133333333333,0.08266666666666668,0.10666666666666666,76.80199999999999,0.004333333333333333,0.05200000000000002,0.8753333333333333,0.013333333333333334,0.11266666666666668,0.12466666666666668,0.06466666666666669,0.01566666666666667,0.5006666666666667,0.4506666666666666,0.177,0.19933333333333333,0.07433333333333333,0.18866666666666668,0.05133333333333335,0.13733333333333334,0.09733333333333336,0.06566666666666668,1.5453333333333332,0.05900000000000002,0.155,37.88266666666667,0.09966666666666667,0.16733333333333336,59.76200000000001,0.07433333333333333,0.09966666666666667,76.208,0.006000000000000001,0.046666666666666676,0.7413333333333333,0.006666666666666667,0.10400000000000002,0.06533333333333333,0.06566666666666668,0.010666666666666668,0.5353333333333334
97,100,2016-11-05,1,1,2016-2017,Bauru Basket,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,79,2016-11-07,2,1,2016-2017,Pinheiros,Vitória,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,63,2016-11-08,1,1,2016-2017,Minas,Caxias do Sul Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,85,2016-11-08,2,1,2016-2017,Sesi Franca,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.09,0.26,0.15,0.255,0.09,0.165,0.085,0.06,1.42,0.03,0.145,20.69,0.13,0.28,46.43,0.15,0.175,85.71,0.005,0.025,0.42,0.005,0.125,0.04,0.06,0.01,0.52
84,76,2016-11-08,2,1,2016-2017,Bauru Basket,Macaé Basquete,1,0.485,0.18,0.22,0.085,0.245,0.07,0.175,0.105,0.105,1.0,0.06,0.185,32.43,0.11,0.23,47.83,0.085,0.14,60.71,0.005,0.02,0.19,0.015,0.135,0.11,0.105,0.035,0.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,74,2016-11-09,1,1,2016-2017,Pinheiros,Fortaleza B. C. / CFO,1,0.375,0.12,0.17,0.085,0.185,0.035,0.15,0.075,0.05,1.5,0.04,0.155,25.81,0.085,0.19,44.74,0.085,0.1,85.0,0.01,0.03,0.6,0.01,0.105,0.1,0.05,0.025,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,85,2016-11-10,2,1,2016-2017,Minas,R10 Score Vasco da Gama,0,0.415,0.045,0.31,0.06,0.215,0.065,0.15,0.105,0.075,1.4,0.015,0.09,16.67,0.155,0.25,62.0,0.06,0.08,75.0,0.025,0.05,0.67,0.005,0.075,0.07,0.075,0.04,0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,82,2016-11-10,2,1,2016-2017,Brasília,Caxias do Sul Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315,0.105,0.16,0.05,0.165,0.05,0.115,0.08,0.08,1.0,0.035,0.11,31.82,0.08,0.205,39.02,0.05,0.055,90.91,0.005,0.03,0.38,0.015,0.11,0.14,0.08,0.04,0.32
86,79,2016-11-10,1,1,2016-2017,Sesi Franca,Macaé Basquete,1,0.42,0.12,0.18,0.12,0.14,0.04,0.1,0.065,0.045,1.44,0.04,0.165,24.24,0.09,0.17,52.94,0.12,0.14,85.71,0.015,0.025,0.56,0.01,0.125,0.08,0.045,0.015,0.39,0.38,0.165,0.17,0.045,0.135,0.025,0.11,0.04,0.06,0.67,0.055,0.14,39.29,0.085,0.18,47.22,0.045,0.05,90.0,0.0,0.035,0.58,0.0,0.095,0.0,0.06,0.035,0.345
95,72,2016-11-12,1,1,2016-2017,Brasília,R10 Score Vasco da Gama,1,0.455,0.18,0.22,0.055,0.205,0.045,0.16,0.145,0.055,2.64,0.06,0.12,50.0,0.11,0.22,50.0,0.055,0.085,64.71,0.025,0.015,0.27,0.015,0.115,0.13,0.055,0.03,0.58,0.425,0.21,0.13,0.085,0.185,0.045,0.14,0.095,0.075,1.27,0.07,0.135,51.85,0.065,0.18,36.11,0.085,0.13,65.38,0.005,0.055,0.73,0.005,0.125,0.04,0.075,0.045,0.465
73,78,2016-11-12,2,1,2016-2017,VipTech CMB,L. Sorocabana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,55,2016-11-13,2,1,2016-2017,Mogi,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,77,2016-11-15,3,1,2016-2017,Vitória,Brasília,1,0.395,0.12,0.19,0.085,0.21,0.045,0.165,0.09,0.06,1.5,0.04,0.11,36.36,0.095,0.22,43.18,0.085,0.12,70.83,0.01,0.03,0.5,0.0,0.095,0.0,0.06,0.04,0.435,0.46499999999999997,0.2025,0.21000000000000002,0.052500000000000005,0.2025,0.0575,0.14500000000000002,0.1275,0.065,2.055,0.0675,0.14,48.44,0.10500000000000001,0.20500000000000002,51.315,0.052500000000000005,0.07250000000000001,74.02,0.0125,0.0175,0.27,0.0225,0.1,0.24,0.065,0.0275,0.5774999999999999
90,92,2016-11-15,3,1,2016-2017,Macaé Basquete,Pinheiros,0,0.3875,0.14250000000000002,0.20500000000000002,0.04,0.1625,0.05500000000000001,0.1075,0.0625,0.07,0.865,0.0475,0.135,35.03,0.10250000000000001,0.2125,48.099999999999994,0.04,0.055,74.16499999999999,0.0,0.0475,0.665,0.0025,0.115,0.02,0.07,0.0325,0.38,0.3875,0.12,0.17,0.0975,0.195,0.04,0.155,0.07250000000000001,0.055,1.335,0.04,0.1375,29.57,0.085,0.1825,46.655,0.0975,0.13,76.875,0.01,0.03,0.55,0.01,0.105,0.1,0.055,0.0325,0.4125
78,71,2016-11-15,3,1,2016-2017,Fortaleza B. C. / CFO,Minas,1,0.37,0.135,0.15,0.085,0.215,0.08,0.135,0.055,0.065,0.85,0.045,0.145,31.03,0.075,0.21,35.71,0.085,0.095,89.47,0.0,0.025,0.38,0.01,0.12,0.08,0.065,0.045,0.365,0.415,0.045,0.29500000000000004,0.075,0.22999999999999998,0.08499999999999999,0.14500000000000002,0.0875,0.0775,1.14,0.015,0.12,13.335,0.14750000000000002,0.245,60.165,0.075,0.1,75.0,0.0125,0.037500000000000006,0.49,0.005,0.10999999999999999,0.05,0.0775,0.03,0.47
90,66,2016-11-16,3,1,2016-2017,Paulistano,Bauru Basket,1,0.275,0.045,0.15,0.08,0.19,0.05,0.14,0.075,0.12,0.63,0.015,0.08,18.75,0.075,0.19,39.47,0.08,0.08,100.0,0.015,0.02,0.17,0.01,0.075,0.13,0.12,0.01,0.27,0.4525,0.18,0.20500000000000002,0.0675,0.215,0.052500000000000005,0.16249999999999998,0.0925,0.0925,1.0,0.06,0.16749999999999998,36.215,0.10250000000000001,0.1975,52.705,0.0675,0.10500000000000001,66.07000000000001,0.0025,0.025,0.28500000000000003,0.0125,0.10500000000000001,0.12,0.0925,0.0425,0.465
87,66,2016-11-16,3,1,2016-2017,L. Sorocabana,Sesi Franca,1,0.39,0.18,0.12,0.09,0.17,0.05,0.12,0.075,0.115,0.65,0.06,0.12,50.0,0.06,0.14,42.86,0.09,0.11,81.82,0.0,0.035,0.3,0.005,0.13,0.04,0.115,0.04,0.4,0.425,0.0975,0.20500000000000002,0.1225,0.15500000000000003,0.037500000000000006,0.11750000000000001,0.07250000000000001,0.0675,1.165,0.0325,0.13,25.28,0.10250000000000001,0.175,58.415,0.1225,0.14,87.5,0.01,0.030000000000000002,0.47500000000000003,0.02,0.11,0.2,0.0675,0.0225,0.4475
