placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,91,2016-11-17,3,1,2016-2017,R10 Score Vasco da Gama,VipTech CMB,0,0.39249999999999996,0.15,0.175,0.0675,0.175,0.0625,0.11250000000000002,0.08499999999999999,0.065,1.315,0.05,0.1225,39.56,0.0875,0.21,40.97,0.0675,0.1,68.405,0.0075,0.05,0.7749999999999999,0.0025,0.1,0.02,0.065,0.0325,0.4125,0.365,0.09,0.16,0.115,0.145,0.06,0.085,0.055,0.09,0.61,0.03,0.125,24.0,0.08,0.16,50.0,0.115,0.145,79.31,0.005,0.025,0.28,0.01,0.11,0.09,0.09,0.04,0.305
80,87,2016-11-17,3,1,2016-2017,Caxias do Sul Basquete,Mogi,0,0.3625,0.11249999999999999,0.185,0.065,0.16999999999999998,0.045,0.125,0.0675,0.0625,1.1099999999999999,0.037500000000000006,0.1125,33.3,0.0925,0.2125,43.375,0.065,0.095,75.085,0.0025,0.025,0.41000000000000003,0.0075,0.10500000000000001,0.07,0.0625,0.04,0.345,0.43,0.195,0.21,0.025,0.18,0.05,0.13,0.13,0.05,2.6,0.065,0.14,46.43,0.105,0.215,48.84,0.025,0.045,55.56,0.015,0.105,2.1,0.005,0.075,0.07,0.05,0.01,0.595
72,81,2016-11-17,4,1,2016-2017,Fortaleza B. C. / CFO,Brasília,0,0.38,0.135,0.16999999999999998,0.07500000000000001,0.19,0.0675,0.1225,0.075,0.07,1.06,0.045,0.125,36.945,0.08499999999999999,0.215,39.445,0.07500000000000001,0.09,82.97,0.0075,0.042499999999999996,0.5900000000000001,0.0075,0.11249999999999999,0.065,0.07,0.03,0.4,0.4383333333333333,0.17500000000000002,0.21,0.05333333333333334,0.18000000000000002,0.04666666666666667,0.13333333333333333,0.11166666666666668,0.05833333333333333,1.9633333333333336,0.05833333333333334,0.135,42.96,0.105,0.19166666666666668,55.423333333333325,0.05333333333333334,0.07833333333333334,69.71666666666665,0.01,0.018333333333333337,0.32666666666666666,0.016666666666666666,0.09333333333333334,0.18000000000000002,0.05833333333333333,0.018333333333333333,0.5183333333333332
76,74,2016-11-17,4,1,2016-2017,Vitória,Minas,1,0.4175,0.14250000000000002,0.2,0.07500000000000001,0.185,0.04,0.14500000000000002,0.1,0.055,1.85,0.0475,0.12,39.335,0.1,0.20500000000000002,49.22,0.07500000000000001,0.1,76.03999999999999,0.01,0.0325,0.6,0.005,0.1,0.05,0.055,0.0225,0.48250000000000004,0.395,0.05499999999999999,0.2733333333333334,0.06666666666666667,0.205,0.06499999999999999,0.14,0.09166666666666667,0.08833333333333333,1.0633333333333332,0.018333333333333333,0.09999999999999999,22.78,0.1366666666666667,0.23166666666666666,58.81,0.06666666666666667,0.09833333333333334,67.54333333333334,0.008333333333333333,0.036666666666666674,0.43333333333333335,0.005,0.09999999999999999,0.05333333333333334,0.08833333333333333,0.028333333333333332,0.4366666666666667
96,88,2016-11-17,4,1,2016-2017,Flamengo,Pinheiros,1,0.4625,0.0975,0.23,0.135,0.2225,0.0625,0.16,0.09,0.0625,1.44,0.0325,0.125,27.009999999999998,0.115,0.2275,51.785,0.135,0.1575,85.71,0.0025,0.02,0.325,0.005,0.1225,0.04,0.0625,0.0175,0.51,0.4116666666666667,0.10999999999999999,0.19333333333333336,0.10833333333333334,0.20833333333333334,0.06,0.14833333333333334,0.07833333333333334,0.06,1.32,0.03666666666666667,0.14500000000000002,25.963333333333335,0.09666666666666668,0.18833333333333332,51.10333333333333,0.10833333333333334,0.14666666666666667,75.32333333333334,0.006666666666666667,0.034999999999999996,0.5800000000000001,0.01,0.11833333333333333,0.09000000000000001,0.06,0.028333333333333335,0.445
73,76,2016-11-18,4,1,2016-2017,Paulistano,Sesi Franca,0,0.36250000000000004,0.11249999999999999,0.19,0.06,0.195,0.0625,0.1325,0.09,0.08499999999999999,1.365,0.0375,0.11499999999999999,29.375,0.095,0.22,42.735,0.06,0.07,83.33500000000001,0.0125,0.045000000000000005,0.7849999999999999,0.01,0.0875,0.115,0.08499999999999999,0.01,0.405,0.3933333333333333,0.085,0.19000000000000003,0.11833333333333333,0.14333333333333334,0.036666666666666674,0.10666666666666667,0.06833333333333334,0.065,1.11,0.028333333333333335,0.115,24.69666666666667,0.09500000000000001,0.17,55.60999999999999,0.11833333333333333,0.13833333333333334,85.49333333333334,0.011666666666666667,0.025000000000000005,0.4000000000000001,0.016666666666666666,0.10166666666666667,0.17333333333333334,0.065,0.02,0.39999999999999997
70,84,2016-11-18,4,1,2016-2017,L. Sorocabana,Bauru Basket,0,0.4125,0.16499999999999998,0.18,0.0675,0.195,0.07500000000000001,0.12,0.08,0.095,0.8899999999999999,0.055,0.11,50.0,0.09,0.1975,44.96,0.0675,0.08,85.91,0.0025,0.030000000000000002,0.315,0.005,0.125,0.04,0.095,0.0325,0.4525,0.4116666666666667,0.17500000000000002,0.17,0.06666666666666667,0.20666666666666667,0.05166666666666667,0.155,0.08666666666666667,0.09833333333333333,0.8933333333333334,0.05833333333333333,0.15833333333333333,37.24,0.085,0.17666666666666667,47.48333333333333,0.06666666666666667,0.09166666666666667,77.38000000000001,0.0016666666666666668,0.02666666666666667,0.28,0.011666666666666667,0.09666666666666668,0.12333333333333334,0.09833333333333333,0.03166666666666667,0.4283333333333334
94,70,2016-11-19,4,1,2016-2017,R10 Score Vasco da Gama,Mogi,1,0.39666666666666667,0.12,0.18999999999999997,0.08666666666666667,0.17166666666666666,0.055,0.11666666666666668,0.07666666666666666,0.06166666666666667,1.24,0.04,0.11499999999999999,33.04,0.09499999999999999,0.20333333333333334,46.60999999999999,0.08666666666666667,0.11499999999999999,74.33999999999999,0.006666666666666667,0.041666666666666664,0.6666666666666666,0.005,0.09500000000000001,0.05333333333333334,0.06166666666666667,0.02666666666666667,0.4183333333333333,0.4325,0.21000000000000002,0.185,0.037500000000000006,0.195,0.060000000000000005,0.135,0.135,0.052500000000000005,2.575,0.07,0.14250000000000002,49.075,0.0925,0.1925,47.95,0.037500000000000006,0.0575,63.495000000000005,0.0125,0.0675,1.3250000000000002,0.005,0.0975,0.05500000000000001,0.052500000000000005,0.0075,0.59
69,78,2016-11-19,4,1,2016-2017,Caxias do Sul Basquete,VipTech CMB,0,0.375,0.12,0.18000000000000002,0.075,0.16166666666666665,0.041666666666666664,0.12,0.06666666666666667,0.06166666666666667,1.0999999999999999,0.04,0.12,33.309999999999995,0.09000000000000001,0.19999999999999998,45.10666666666666,0.075,0.10333333333333333,76.44666666666666,0.0016666666666666668,0.021666666666666667,0.3566666666666667,0.008333333333333333,0.10166666666666668,0.08333333333333333,0.06166666666666667,0.028333333333333335,0.35333333333333333,0.41000000000000003,0.1575,0.165,0.0875,0.1525,0.0475,0.10500000000000001,0.0725,0.07,1.205,0.0525,0.1375,37.0,0.0825,0.1625,50.760000000000005,0.0875,0.10999999999999999,79.655,0.005,0.02,0.29000000000000004,0.01,0.1175,0.08499999999999999,0.07,0.0225,0.4075
71,69,2016-11-22,5,1,2016-2017,R10 Score Vasco da Gama,Fortaleza B. C. / CFO,1,0.415,0.14625,0.185,0.08375,0.175,0.051250000000000004,0.12375,0.0875,0.075,1.19,0.04875,0.12,38.67,0.0925,0.18625,50.6975,0.08375,0.10874999999999999,76.58749999999999,0.0075,0.042499999999999996,0.5974999999999999,0.00375,0.095,0.04,0.075,0.026250000000000002,0.45875,0.37333333333333335,0.115,0.20333333333333334,0.055000000000000014,0.17333333333333334,0.06,0.11333333333333333,0.06833333333333333,0.06333333333333334,1.0733333333333335,0.03833333333333333,0.12,32.20666666666667,0.10166666666666667,0.21833333333333335,46.29666666666666,0.055000000000000014,0.06999999999999999,71.98,0.005,0.045000000000000005,0.7266666666666667,0.006666666666666667,0.10499999999999998,0.06333333333333334,0.06333333333333334,0.02333333333333333,0.38999999999999996
69,70,2016-11-22,5,1,2016-2017,Caxias do Sul Basquete,Vitória,0,0.3675,0.11624999999999999,0.18,0.07125000000000001,0.16999999999999998,0.04375,0.12625,0.07125000000000001,0.0625,1.1524999999999999,0.03875000000000001,0.11374999999999999,34.192499999999995,0.09,0.20875,43.405,0.07125000000000001,0.09875,74.98249999999999,0.00375,0.02875,0.46,0.007500000000000001,0.10250000000000001,0.075,0.0625,0.02125,0.36125,0.40499999999999997,0.115,0.21666666666666667,0.07333333333333335,0.18333333333333335,0.04,0.14333333333333334,0.08833333333333333,0.07,1.4500000000000002,0.03833333333333334,0.11166666666666665,33.24,0.10833333333333334,0.20166666666666666,54.18,0.07333333333333335,0.09166666666666667,81.80333333333333,0.011666666666666667,0.03166666666666667,0.5,0.005,0.105,0.04666666666666667,0.07,0.023333333333333334,0.4583333333333333
84,69,2016-11-23,5,1,2016-2017,Pinheiros,Bauru Basket,1,0.41875,0.10499999999999998,0.20500000000000002,0.10875,0.20375,0.0625,0.14125,0.08125,0.0625,1.3125,0.035,0.14375000000000002,24.83,0.10250000000000001,0.19624999999999998,51.965,0.10875,0.14250000000000002,77.64750000000001,0.01,0.03625,0.5775,0.0075,0.12125,0.0675,0.0625,0.026250000000000002,0.44875,0.41375,0.17625000000000002,0.1725,0.065,0.195,0.043750000000000004,0.15125,0.08875,0.09,1.0350000000000001,0.05875,0.1475,40.9725,0.08625,0.17375000000000002,49.25,0.065,0.09125,74.7025,0.0025,0.03125,0.3825,0.00875,0.09250000000000001,0.0925,0.09,0.03125,0.44500000000000006
74,90,2016-11-24,5,1,2016-2017,Paulistano,Brasília,0,0.36333333333333334,0.10499999999999998,0.19666666666666666,0.06166666666666667,0.18500000000000003,0.06666666666666667,0.11833333333333333,0.08,0.07166666666666666,1.3533333333333335,0.034999999999999996,0.12666666666666668,26.25,0.09833333333333333,0.21666666666666667,45.156666666666666,0.06166666666666667,0.07666666666666667,79.63000000000001,0.013333333333333334,0.045000000000000005,0.8566666666666666,0.008333333333333333,0.08833333333333333,0.09666666666666668,0.07166666666666666,0.008333333333333333,0.385,0.43,0.165,0.2025,0.0625,0.1825,0.04875,0.13375,0.10125,0.0625,1.705,0.05500000000000001,0.13,42.0025,0.10125,0.18625000000000003,54.802499999999995,0.0625,0.08625000000000001,72.74249999999999,0.007500000000000001,0.022500000000000003,0.3625,0.013749999999999998,0.08875000000000001,0.15250000000000002,0.0625,0.01625,0.5037499999999999
60,70,2016-11-24,6,1,2016-2017,R10 Score Vasco da Gama,Vitória,0,0.4029999999999999,0.147,0.182,0.074,0.173,0.048,0.125,0.087,0.075,1.178,0.049,0.123,38.344,0.091,0.179,51.891999999999996,0.074,0.09699999999999999,75.27,0.009,0.03899999999999999,0.5439999999999999,0.006,0.088,0.082,0.075,0.024,0.44800000000000006,0.39125,0.10875000000000001,0.21000000000000002,0.07250000000000001,0.185,0.042499999999999996,0.14250000000000002,0.08750000000000001,0.06625,1.475,0.036250000000000004,0.11249999999999999,31.4525,0.10500000000000001,0.19624999999999998,53.83,0.07250000000000001,0.09625,77.26249999999999,0.00875,0.03,0.4875,0.00625,0.105,0.060000000000000005,0.06625,0.02375,0.4425
63,69,2016-11-24,5,1,2016-2017,L. Sorocabana,Minas,0,0.3916666666666666,0.13999999999999999,0.18666666666666668,0.065,0.19499999999999998,0.07333333333333335,0.12166666666666666,0.07166666666666667,0.08166666666666667,0.9266666666666666,0.04666666666666667,0.12,40.47666666666667,0.09333333333333334,0.19999999999999998,46.23333333333333,0.065,0.075,88.04333333333334,0.0016666666666666668,0.02666666666666667,0.33,0.0033333333333333335,0.12,0.02666666666666667,0.08166666666666667,0.024999999999999998,0.4166666666666667,0.38875000000000004,0.07125,0.2525,0.065,0.18625,0.057499999999999996,0.12875,0.08375,0.0825,1.0275,0.02375,0.10875,24.4925,0.12625,0.21749999999999997,57.68,0.065,0.09250000000000001,70.6575,0.007500000000000001,0.04125,0.5375,0.00375,0.1025,0.04,0.0825,0.02625,0.4175
65,74,2016-11-24,6,1,2016-2017,Caxias do Sul Basquete,Fortaleza B. C. / CFO,0,0.363,0.11099999999999999,0.178,0.07400000000000001,0.173,0.044,0.129,0.07100000000000001,0.062,1.156,0.037000000000000005,0.11199999999999999,33.068,0.089,0.20600000000000002,43.442,0.07400000000000001,0.10300000000000001,74.15199999999999,0.004,0.024,0.384,0.009,0.10400000000000001,0.088,0.062,0.02,0.35700000000000004,0.36625,0.10875000000000001,0.21,0.04750000000000001,0.17375000000000002,0.057499999999999996,0.11624999999999999,0.065,0.0625,1.0350000000000001,0.03625,0.12,30.405,0.105,0.215,48.747499999999995,0.04750000000000001,0.0625,69.61,0.005,0.045,0.7325,0.0075,0.09624999999999999,0.0825,0.0625,0.019999999999999997,0.38625
69,90,2016-11-24,5,1,2016-2017,VipTech CMB,Flamengo,0,0.4033333333333333,0.13999999999999999,0.17333333333333334,0.09000000000000001,0.17500000000000002,0.049999999999999996,0.125,0.075,0.07,1.1833333333333333,0.04666666666666667,0.14,32.71333333333333,0.08666666666666667,0.16166666666666665,53.63333333333333,0.09000000000000001,0.11333333333333333,79.49333333333334,0.006666666666666667,0.028333333333333332,0.40666666666666673,0.011666666666666667,0.11499999999999999,0.10333333333333333,0.07,0.015,0.43166666666666664,0.4683333333333333,0.075,0.26666666666666666,0.12666666666666668,0.21166666666666667,0.055,0.15666666666666665,0.08833333333333333,0.06333333333333334,1.3966666666666665,0.024999999999999998,0.11333333333333333,21.709999999999997,0.13333333333333333,0.22666666666666668,59.71,0.12666666666666668,0.16,79.36333333333333,0.005,0.028333333333333332,0.4466666666666666,0.005,0.11499999999999999,0.043333333333333335,0.06333333333333334,0.016666666666666666,0.5233333333333333
95,83,2016-11-25,6,1,2016-2017,Pinheiros,Sesi Franca,1,0.41900000000000004,0.10499999999999998,0.21400000000000002,0.1,0.2,0.062,0.13799999999999998,0.086,0.059,1.516,0.035,0.139,25.698,0.10700000000000001,0.20400000000000001,52.21,0.1,0.131,77.412,0.008,0.034999999999999996,0.596,0.006999999999999999,0.118,0.064,0.059,0.024,0.45599999999999996,0.39,0.10125,0.18500000000000003,0.10375,0.15125,0.03375,0.1175,0.07500000000000001,0.07125000000000001,1.0975000000000001,0.03375,0.11375,29.885,0.09250000000000001,0.15875,58.707499999999996,0.10375,0.12875,79.12,0.011250000000000001,0.026250000000000002,0.38250000000000006,0.015000000000000001,0.10375,0.1525,0.07125000000000001,0.021249999999999998,0.415
