placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
66,73,2016-11-26,6,1,2016-2017,L. Sorocabana,Brasília,0,0.37249999999999994,0.13124999999999998,0.18250000000000002,0.058750000000000004,0.1875,0.0675,0.12,0.07625,0.08374999999999999,0.945,0.043750000000000004,0.11875,37.965,0.09125000000000001,0.1975,45.86,0.058750000000000004,0.07,84.215,0.00375,0.02875,0.345,0.0025,0.1175,0.02,0.08374999999999999,0.0275,0.39125,0.434,0.174,0.2,0.06,0.183,0.049,0.134,0.10800000000000001,0.061,1.8539999999999999,0.05800000000000001,0.132,43.602,0.1,0.18600000000000003,54.112,0.06,0.085,70.69399999999999,0.007000000000000001,0.024,0.4,0.011999999999999999,0.085,0.13600000000000004,0.061,0.016,0.5149999999999999
71,68,2016-11-26,6,1,2016-2017,VipTech CMB,Macaé Basquete,1,0.38875,0.1275,0.175,0.08625000000000001,0.1775,0.0525,0.125,0.0725,0.07375000000000001,1.0775,0.0425,0.13625,30.535,0.0875,0.17375,50.94,0.08625000000000001,0.11124999999999999,77.4775,0.00875,0.028749999999999998,0.39250000000000007,0.011250000000000001,0.11374999999999999,0.1,0.07375000000000001,0.015,0.39999999999999997,0.4083333333333334,0.125,0.22333333333333336,0.06,0.16833333333333333,0.05833333333333334,0.11,0.08166666666666667,0.07,1.1466666666666667,0.041666666666666664,0.12166666666666666,33.88,0.11166666666666668,0.2316666666666667,48.11666666666667,0.06,0.07166666666666667,81.19,0.0,0.03666666666666667,0.5133333333333333,0.0016666666666666668,0.12166666666666666,0.013333333333333334,0.07,0.028333333333333335,0.41500000000000004
98,86,2016-11-26,6,1,2016-2017,Paulistano,Minas,1,0.365,0.10874999999999999,0.1925,0.06375,0.18625000000000003,0.07125000000000001,0.11499999999999999,0.08,0.06749999999999999,1.3775000000000002,0.03625,0.13375,26.14,0.09625,0.21250000000000002,45.1175,0.06375,0.07625,83.055,0.01125,0.04125,0.78,0.01,0.08750000000000001,0.11750000000000001,0.06749999999999999,0.01,0.38875000000000004,0.38,0.08099999999999999,0.23199999999999998,0.067,0.179,0.052000000000000005,0.127,0.082,0.085,0.9800000000000001,0.027000000000000003,0.10700000000000001,27.594,0.11599999999999999,0.20299999999999999,56.488,0.067,0.095,70.812,0.008,0.043000000000000003,0.5359999999999999,0.004,0.1,0.044,0.085,0.032999999999999995,0.40800000000000003
82,58,2016-11-29,7,1,2016-2017,Bauru Basket,R10 Score Vasco da Gama,1,0.4,0.159,0.16999999999999998,0.071,0.189,0.041,0.148,0.08299999999999999,0.088,0.9780000000000001,0.053000000000000005,0.143,37.577999999999996,0.08499999999999999,0.168,50.434000000000005,0.071,0.095,77.034,0.003,0.027000000000000003,0.332,0.007000000000000001,0.09100000000000001,0.074,0.088,0.028000000000000004,0.4210000000000001,0.38583333333333325,0.13749999999999998,0.17500000000000002,0.07333333333333333,0.165,0.04833333333333334,0.11666666666666665,0.08666666666666667,0.07166666666666667,1.24,0.04583333333333334,0.125,35.656666666666666,0.08750000000000001,0.17416666666666666,51.02166666666667,0.07333333333333333,0.09499999999999999,76.44999999999999,0.009166666666666667,0.03666666666666666,0.5283333333333333,0.005833333333333333,0.08833333333333333,0.07833333333333334,0.07166666666666667,0.021666666666666667,0.4208333333333334
85,66,2016-11-29,7,1,2016-2017,Sesi Franca,Caxias do Sul Basquete,1,0.395,0.11699999999999999,0.18200000000000002,0.096,0.154,0.038,0.11599999999999999,0.082,0.07200000000000001,1.1720000000000002,0.039,0.11699999999999999,33.138,0.09100000000000001,0.16699999999999998,55.465999999999994,0.096,0.122,76.98,0.011000000000000001,0.026000000000000002,0.37200000000000005,0.013000000000000001,0.10200000000000001,0.132,0.07200000000000001,0.018,0.418,0.3566666666666667,0.10749999999999998,0.17666666666666667,0.07250000000000001,0.1725,0.04333333333333333,0.12916666666666668,0.06833333333333334,0.06666666666666667,1.065,0.035833333333333335,0.11083333333333333,32.31833333333333,0.08833333333333333,0.205,43.285000000000004,0.07250000000000001,0.10333333333333333,72.10999999999999,0.0033333333333333335,0.0325,0.4583333333333333,0.01,0.09999999999999999,0.105,0.06666666666666667,0.022500000000000003,0.35083333333333333
96,80,2016-11-30,7,1,2016-2017,Brasília,Pinheiros,1,0.42250000000000004,0.1525,0.20333333333333334,0.06666666666666667,0.18583333333333332,0.04833333333333333,0.1375,0.10666666666666667,0.06833333333333333,1.7033333333333331,0.05083333333333334,0.1225,39.66833333333333,0.10166666666666667,0.18583333333333338,55.00333333333333,0.06666666666666667,0.09166666666666667,72.24499999999999,0.007500000000000001,0.025833333333333337,0.38833333333333336,0.012499999999999997,0.085,0.14333333333333334,0.06833333333333333,0.020833333333333332,0.5041666666666667,0.4283333333333334,0.10999999999999999,0.22,0.09833333333333333,0.20083333333333334,0.06083333333333333,0.13999999999999999,0.08750000000000001,0.06166666666666667,1.4749999999999999,0.036666666666666674,0.135,27.936666666666667,0.11,0.205,53.428333333333335,0.09833333333333333,0.12583333333333332,79.51,0.008333333333333333,0.03833333333333333,0.6183333333333333,0.006666666666666665,0.11416666666666665,0.06166666666666667,0.06166666666666667,0.02416666666666667,0.4791666666666667
70,64,2016-11-30,7,1,2016-2017,VipTech CMB,Vitória,1,0.382,0.132,0.16399999999999998,0.08600000000000001,0.183,0.051000000000000004,0.132,0.074,0.07300000000000001,1.0899999999999999,0.044000000000000004,0.137,31.57,0.08199999999999999,0.16699999999999998,49.324,0.08600000000000001,0.11099999999999999,77.436,0.007000000000000001,0.024999999999999998,0.3420000000000001,0.013000000000000001,0.11299999999999999,0.11600000000000002,0.07300000000000001,0.016,0.40099999999999997,0.383,0.099,0.20400000000000001,0.08,0.186,0.044,0.14200000000000002,0.084,0.073,1.32,0.033,0.10599999999999998,30.162,0.10200000000000001,0.188,54.676,0.08,0.10600000000000001,76.982,0.008,0.031,0.45999999999999996,0.007000000000000001,0.10400000000000001,0.068,0.073,0.022,0.433
84,96,2016-12-01,7,1,2016-2017,Macaé Basquete,Paulistano,0,0.39125000000000004,0.12,0.20750000000000002,0.06375,0.18125,0.0675,0.11375,0.0775,0.06375,1.22,0.04,0.1225,32.41,0.10375000000000001,0.2325,44.5975,0.06375,0.0825,77.19749999999999,0.0025,0.03375,0.525,0.00375,0.11499999999999999,0.0375,0.06375,0.022500000000000003,0.39375000000000004,0.39,0.11699999999999999,0.196,0.077,0.18300000000000002,0.068,0.11499999999999999,0.086,0.06499999999999999,1.5020000000000002,0.039,0.132,28.912,0.098,0.20800000000000002,47.146,0.077,0.094,82.20200000000001,0.013000000000000001,0.043000000000000003,0.806,0.009,0.08900000000000001,0.10400000000000001,0.06499999999999999,0.011,0.426
82,64,2016-12-01,8,1,2016-2017,Bauru Basket,Caxias do Sul Basquete,1,0.40166666666666667,0.16,0.17666666666666667,0.065,0.19333333333333336,0.04,0.15333333333333332,0.07916666666666666,0.0825,0.9966666666666667,0.05333333333333334,0.14083333333333334,38.36666666666667,0.08833333333333333,0.1691666666666667,52.028333333333336,0.065,0.08833333333333333,74.80166666666666,0.004166666666666667,0.0275,0.36833333333333335,0.006666666666666667,0.09166666666666667,0.06999999999999999,0.0825,0.025833333333333337,0.43416666666666676,0.35285714285714287,0.10071428571428569,0.17857142857142858,0.07357142857142858,0.16928571428571426,0.04142857142857142,0.12785714285714286,0.06857142857142857,0.06642857142857143,1.0671428571428572,0.03357142857142857,0.10714285714285712,31.062857142857137,0.08928571428571429,0.20642857142857143,43.41428571428572,0.07357142857142858,0.10714285714285714,70.6,0.0035714285714285718,0.03214285714285715,0.4585714285714286,0.008571428571428572,0.09857142857142856,0.09,0.06642857142857143,0.020714285714285716,0.3407142857142857
81,74,2016-12-01,7,1,2016-2017,Flamengo,L. Sorocabana,1,0.46375,0.1125,0.24250000000000002,0.10875,0.2125,0.055,0.1575,0.08875,0.065,1.3699999999999999,0.0375,0.125,28.002499999999998,0.12125000000000001,0.21625,56.269999999999996,0.10875,0.13874999999999998,77.85499999999999,0.005,0.0325,0.495,0.00625,0.10999999999999999,0.06,0.065,0.015000000000000001,0.52625,0.364,0.12299999999999997,0.18600000000000003,0.05500000000000001,0.182,0.065,0.11699999999999999,0.078,0.07899999999999999,1.0399999999999998,0.041,0.121,34.988,0.09300000000000001,0.199,46.444,0.05500000000000001,0.068,80.706,0.004,0.033,0.442,0.005,0.118,0.042,0.07899999999999999,0.027000000000000003,0.384
67,71,2016-12-01,8,1,2016-2017,Sesi Franca,R10 Score Vasco da Gama,0,0.39999999999999997,0.12,0.19333333333333336,0.08666666666666667,0.16833333333333333,0.041666666666666664,0.12666666666666668,0.08916666666666667,0.07166666666666667,1.2750000000000001,0.04,0.11833333333333333,33.615,0.09666666666666668,0.17500000000000002,55.91166666666666,0.08666666666666667,0.11083333333333334,76.27166666666668,0.01,0.02666666666666667,0.38166666666666677,0.012499999999999999,0.105,0.12333333333333334,0.07166666666666667,0.017499999999999998,0.44416666666666665,0.37214285714285705,0.1307142857142857,0.16999999999999998,0.07142857142857142,0.16,0.044285714285714296,0.1157142857142857,0.08142857142857143,0.06857142857142857,1.2057142857142857,0.04357142857142858,0.12214285714285714,34.644285714285715,0.08499999999999999,0.1764285714285714,48.99571428571429,0.07142857142857142,0.09285714285714285,76.24285714285713,0.008571428571428572,0.03428571428571428,0.51,0.004999999999999999,0.08714285714285715,0.06714285714285714,0.06857142857142857,0.02,0.3928571428571429
88,94,2016-12-02,8,1,2016-2017,Minas,Pinheiros,0,0.38833333333333336,0.09499999999999999,0.2233333333333333,0.07,0.1758333333333333,0.05333333333333334,0.1225,0.08333333333333333,0.08416666666666667,1.0050000000000001,0.03166666666666667,0.11333333333333334,29.316666666666666,0.11166666666666665,0.19749999999999998,55.89666666666667,0.07,0.09750000000000002,71.88833333333334,0.008333333333333333,0.03916666666666667,0.4883333333333333,0.0033333333333333335,0.10833333333333334,0.03666666666666667,0.08416666666666667,0.03,0.41083333333333333,0.4242857142857143,0.10499999999999998,0.22571428571428573,0.09357142857142857,0.19785714285714287,0.062142857142857146,0.1357142857142857,0.09,0.06,1.5642857142857143,0.035,0.13214285714285715,27.051428571428573,0.11285714285714286,0.21071428571428572,53.37571428571429,0.09357142857142857,0.1207142857142857,78.46857142857144,0.012142857142857144,0.04071428571428571,0.6871428571428572,0.007142857142857143,0.10999999999999999,0.06999999999999999,0.06,0.023571428571428573,0.4778571428571428
73,89,2016-12-02,8,1,2016-2017,VipTech CMB,Fortaleza B. C. / CFO,0,0.37666666666666665,0.1325,0.16166666666666665,0.0825,0.18166666666666664,0.050833333333333335,0.13083333333333333,0.07333333333333333,0.07583333333333335,1.0383333333333333,0.04416666666666667,0.1375,31.665000000000003,0.08083333333333333,0.16416666666666666,49.43666666666667,0.0825,0.10833333333333332,75.93333333333334,0.005833333333333334,0.027499999999999997,0.3583333333333334,0.012499999999999999,0.10999999999999999,0.115,0.07583333333333335,0.016666666666666666,0.3933333333333333,0.367,0.12000000000000002,0.2,0.04700000000000001,0.181,0.055999999999999994,0.125,0.068,0.071,0.9800000000000001,0.039999999999999994,0.123,32.472,0.1,0.207,48.14,0.04700000000000001,0.063,69.534,0.007000000000000001,0.044,0.662,0.011,0.09999999999999999,0.11000000000000001,0.071,0.017999999999999995,0.394
81,72,2016-12-03,8,1,2016-2017,Flamengo,Paulistano,1,0.45199999999999996,0.10500000000000001,0.23600000000000004,0.11099999999999999,0.20800000000000002,0.052000000000000005,0.156,0.09,0.061,1.518,0.034999999999999996,0.119,27.665999999999997,0.11800000000000002,0.213,55.516,0.11099999999999999,0.143,77.28399999999999,0.006,0.031,0.508,0.006,0.09799999999999999,0.06799999999999999,0.061,0.016,0.515,0.40499999999999997,0.12749999999999997,0.19333333333333333,0.08416666666666667,0.18500000000000003,0.06666666666666667,0.11833333333333333,0.08583333333333333,0.06583333333333333,1.4533333333333334,0.0425,0.13416666666666668,30.99,0.09666666666666666,0.1991666666666667,48.964999999999996,0.08416666666666667,0.10083333333333333,83.31666666666668,0.013333333333333334,0.03916666666666667,0.7200000000000001,0.008333333333333333,0.09083333333333334,0.09500000000000001,0.06583333333333333,0.011666666666666667,0.4466666666666666
68,66,2016-12-03,8,1,2016-2017,Macaé Basquete,L. Sorocabana,1,0.397,0.135,0.2,0.062,0.174,0.066,0.10800000000000001,0.077,0.06,1.31,0.045,0.129,34.315999999999995,0.1,0.225,44.396,0.062,0.08,77.472,0.003,0.034,0.576,0.003,0.11599999999999999,0.03,0.06,0.02,0.398,0.365,0.13749999999999998,0.17333333333333337,0.05416666666666667,0.19000000000000003,0.06666666666666667,0.12333333333333334,0.07666666666666667,0.07916666666666666,1.0133333333333332,0.04583333333333334,0.13333333333333333,35.14,0.08666666666666668,0.19333333333333333,44.25833333333333,0.05416666666666667,0.06583333333333334,82.40666666666668,0.0033333333333333335,0.030833333333333334,0.41,0.006666666666666667,0.12083333333333333,0.05333333333333334,0.07916666666666666,0.0275,0.3841666666666666
81,77,2016-12-06,1,1,2016-2017,Mogi,L. Sorocabana,1,0.40499999999999997,0.18500000000000003,0.17333333333333334,0.04666666666666667,0.17333333333333334,0.05833333333333334,0.115,0.11166666666666668,0.05666666666666667,2.0500000000000003,0.06166666666666667,0.1416666666666667,43.43000000000001,0.08666666666666667,0.18500000000000003,46.67333333333334,0.04666666666666667,0.06333333333333334,71.22000000000001,0.011666666666666667,0.06666666666666667,1.2166666666666668,0.0033333333333333335,0.09333333333333334,0.036666666666666674,0.05666666666666667,0.01,0.5083333333333333,0.36,0.1264285714285714,0.17714285714285719,0.05642857142857143,0.18500000000000003,0.06357142857142857,0.12142857142857143,0.07142857142857142,0.07928571428571428,0.9399999999999998,0.04214285714285715,0.12785714285714286,33.12714285714286,0.08857142857142859,0.1871428571428571,47.46,0.05642857142857143,0.06714285714285714,83.96714285714287,0.002857142857142857,0.03142857142857143,0.41428571428571426,0.0064285714285714285,0.11785714285714285,0.05285714285714286,0.07928571428571428,0.02642857142857143,0.37999999999999995
