placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,92,2016-12-07,1,1,2016-2017,VipTech CMB,Paulistano,0,0.375,0.1392857142857143,0.15999999999999998,0.07571428571428572,0.185,0.055714285714285716,0.12928571428571428,0.07357142857142858,0.07285714285714287,1.0842857142857143,0.04642857142857143,0.14500000000000002,31.65285714285714,0.07999999999999999,0.16714285714285712,48.16571428571429,0.07571428571428572,0.09928571428571428,76.19714285714285,0.005714285714285714,0.029285714285714283,0.4114285714285715,0.013571428571428571,0.10785714285714285,0.1285714285714286,0.07285714285714287,0.016428571428571428,0.39428571428571424,0.3985714285714285,0.13714285714285715,0.1857142857142857,0.07571428571428572,0.18357142857142858,0.06214285714285715,0.12142857142857143,0.08571428571428572,0.06357142857142857,1.4885714285714287,0.045714285714285714,0.13571428571428573,32.96714285714285,0.09285714285714285,0.2,46.84857142857142,0.07571428571428572,0.09142857142857143,81.61857142857143,0.012857142857142857,0.037142857142857144,0.6885714285714286,0.009285714285714286,0.08785714285714286,0.11142857142857143,0.06357142857142857,0.011428571428571429,0.4378571428571428
85,66,2016-12-10,13,1,2016-2017,Flamengo,Macaé Basquete,1,0.44416666666666665,0.115,0.23,0.09916666666666667,0.21166666666666667,0.049999999999999996,0.16166666666666665,0.08999999999999998,0.06166666666666667,1.4949999999999999,0.03833333333333333,0.12333333333333334,29.376666666666665,0.115,0.20833333333333334,55.27166666666667,0.09916666666666667,0.12916666666666665,75.515,0.005833333333333333,0.028333333333333332,0.46166666666666667,0.0075,0.09249999999999999,0.09499999999999999,0.06166666666666667,0.0175,0.5116666666666667,0.3875,0.1325,0.19499999999999998,0.06,0.16749999999999998,0.06583333333333334,0.10166666666666668,0.07583333333333334,0.059166666666666666,1.3033333333333335,0.04416666666666667,0.1275,34.151666666666664,0.09749999999999999,0.215,45.583333333333336,0.06,0.0775,77.38,0.0033333333333333335,0.03416666666666667,0.5866666666666667,0.0033333333333333335,0.11333333333333333,0.03333333333333333,0.059166666666666666,0.018333333333333333,0.39083333333333337
92,75,2016-12-10,7,1,2016-2017,Mogi,Fortaleza B. C. / CFO,1,0.40499999999999997,0.16875,0.17250000000000001,0.06375,0.16625,0.05,0.11625,0.11125,0.065,1.8425,0.05625,0.135,41.267500000000005,0.08625000000000001,0.16875,52.712500000000006,0.06375,0.08,75.53,0.011250000000000001,0.06125,1.0375,0.00875,0.09625,0.0875,0.065,0.01375,0.51,0.37999999999999995,0.13250000000000003,0.19666666666666666,0.05083333333333334,0.18833333333333335,0.057499999999999996,0.13083333333333333,0.07083333333333335,0.06999999999999999,1.0350000000000001,0.04416666666666667,0.12583333333333332,34.79833333333334,0.09833333333333333,0.20333333333333334,48.224999999999994,0.05083333333333334,0.0675,70.90833333333335,0.006666666666666667,0.03916666666666666,0.59,0.010833333333333334,0.09416666666666666,0.11666666666666668,0.06999999999999999,0.014999999999999998,0.41583333333333333
80,63,2016-12-12,9,1,2016-2017,Pinheiros,L. Sorocabana,1,0.43000000000000005,0.10499999999999998,0.23,0.095,0.19875,0.064375,0.134375,0.09,0.060625,1.5412499999999998,0.035,0.1325,26.911250000000003,0.115,0.211875,54.09,0.095,0.1225,78.38250000000001,0.0125,0.039999999999999994,0.6687500000000001,0.008749999999999999,0.10999999999999999,0.08374999999999999,0.060625,0.02125,0.485,0.36312500000000003,0.12749999999999997,0.17750000000000002,0.058125,0.18375000000000002,0.065625,0.118125,0.06875,0.07874999999999999,0.9062499999999999,0.0425,0.128125,33.31375,0.08875000000000001,0.18874999999999997,47.1525,0.058125,0.07125000000000001,82.22125000000001,0.004375,0.03375,0.44625,0.008125,0.11687499999999999,0.06875,0.07874999999999999,0.025625,0.37999999999999995
72,66,2016-12-13,9,1,2016-2017,Minas,VipTech CMB,1,0.39571428571428574,0.105,0.2214285714285714,0.0692857142857143,0.1742857142857143,0.05142857142857143,0.12285714285714286,0.08499999999999999,0.08214285714285714,1.0557142857142858,0.034999999999999996,0.11571428571428573,31.172857142857143,0.1107142857142857,0.1964285714285714,55.80571428571428,0.0692857142857143,0.09857142857142857,70.46142857142857,0.008571428571428572,0.03928571428571429,0.49999999999999994,0.004285714285714286,0.11142857142857143,0.04285714285714286,0.08214285714285714,0.029285714285714283,0.4207142857142857,0.374375,0.13875,0.16124999999999998,0.074375,0.18062499999999998,0.054375,0.12625,0.073125,0.07187500000000002,1.08375,0.04625,0.14250000000000002,32.19625,0.08062499999999999,0.16624999999999998,48.78625,0.074375,0.09874999999999999,75.225,0.005,0.029375,0.41750000000000004,0.013125,0.10624999999999998,0.12625,0.07187500000000002,0.01625,0.39249999999999996
86,75,2016-12-13,9,1,2016-2017,Brasília,Mogi,1,0.4307142857142857,0.15857142857142859,0.19999999999999998,0.07214285714285715,0.18285714285714286,0.045,0.13785714285714287,0.11,0.06999999999999999,1.6928571428571426,0.052857142857142866,0.1207142857142857,42.44285714285714,0.09999999999999999,0.18428571428571433,54.49285714285714,0.07214285714285715,0.095,74.96714285714286,0.008571428571428572,0.025714285714285717,0.37714285714285717,0.012857142857142855,0.08642857142857142,0.1457142857142857,0.06999999999999999,0.018571428571428572,0.5171428571428571,0.41600000000000004,0.189,0.164,0.063,0.168,0.044,0.124,0.12,0.06999999999999999,1.818,0.063,0.144,43.014,0.082,0.158,53.474000000000004,0.063,0.076,80.424,0.01,0.059,0.9420000000000002,0.01,0.094,0.10600000000000001,0.06999999999999999,0.013000000000000001,0.533
77,92,2016-12-14,10,1,2016-2017,Pinheiros,Paulistano,0,0.4266666666666667,0.09999999999999999,0.23666666666666666,0.09000000000000001,0.19611111111111112,0.06222222222222223,0.1338888888888889,0.09055555555555556,0.06333333333333332,1.4944444444444445,0.03333333333333334,0.12722222222222224,26.535555555555558,0.11833333333333333,0.21111111111111114,55.9388888888889,0.09000000000000001,0.11611111111111111,78.22,0.015000000000000001,0.039999999999999994,0.6466666666666667,0.01,0.10444444444444444,0.1111111111111111,0.06333333333333332,0.021111111111111112,0.4872222222222222,0.40624999999999994,0.1425,0.19124999999999998,0.07250000000000001,0.19062500000000002,0.0675,0.123125,0.09,0.06249999999999999,1.575,0.0475,0.141875,32.9,0.09562499999999999,0.2,48.17999999999999,0.07250000000000001,0.0875,81.83250000000001,0.011875,0.036875000000000005,0.6825,0.008125,0.09,0.0975,0.06249999999999999,0.011875,0.45562499999999995
80,104,2016-12-14,9,1,2016-2017,Caxias do Sul Basquete,Flamengo,0,0.34875,0.09937499999999998,0.17625,0.073125,0.164375,0.039999999999999994,0.124375,0.06625,0.065,1.0474999999999999,0.033125,0.10624999999999998,30.929999999999996,0.088125,0.203125,43.542500000000004,0.073125,0.104375,72.06875,0.003125,0.030625,0.44625,0.008125,0.09749999999999999,0.08625,0.065,0.019375000000000003,0.33375,0.4414285714285714,0.11785714285714287,0.22142857142857145,0.10214285714285713,0.2057142857142857,0.04928571428571428,0.15642857142857142,0.08857142857142855,0.06285714285714286,1.4442857142857142,0.03928571428571428,0.12214285714285714,30.77,0.11071428571428572,0.20285714285714285,54.51857142857143,0.10214285714285713,0.1307142857142857,76.97142857142856,0.004999999999999999,0.03214285714285714,0.5085714285714286,0.008571428571428572,0.09357142857142856,0.10285714285714286,0.06285714285714286,0.015000000000000001,0.51
84,104,2016-12-15,10,1,2016-2017,Minas,Mogi,0,0.39125,0.10875,0.21624999999999997,0.06625,0.18375,0.056874999999999995,0.126875,0.083125,0.080625,1.04875,0.03625,0.11875000000000001,31.293750000000003,0.10812499999999999,0.19749999999999998,54.317499999999995,0.06625,0.09250000000000001,72.90375,0.008125,0.037500000000000006,0.48249999999999993,0.005,0.11125,0.04875,0.080625,0.025625,0.421875,0.4091666666666667,0.17250000000000001,0.17666666666666667,0.06,0.16833333333333333,0.04416666666666667,0.12416666666666666,0.10999999999999999,0.06666666666666667,1.7149999999999999,0.057499999999999996,0.1425,39.54833333333334,0.08833333333333333,0.1675,53.86333333333334,0.06,0.07166666666666667,82.02,0.008333333333333333,0.05333333333333334,0.8683333333333335,0.01,0.09250000000000001,0.10833333333333334,0.06666666666666667,0.014166666666666668,0.5083333333333333
76,78,2016-12-15,10,1,2016-2017,Brasília,VipTech CMB,0,0.43062500000000004,0.16312500000000002,0.19499999999999998,0.0725,0.185,0.04625,0.13875,0.10875,0.0675,1.7312499999999997,0.05437500000000001,0.124375,42.55375,0.09749999999999999,0.18312500000000004,53.394999999999996,0.0725,0.094375,76.0125,0.008125,0.023750000000000004,0.35500000000000004,0.013124999999999998,0.08625,0.15,0.0675,0.018125000000000002,0.51625,0.36944444444444446,0.13666666666666666,0.15888888888888886,0.07388888888888889,0.17833333333333332,0.05388888888888889,0.12444444444444445,0.07388888888888888,0.07111111111111112,1.1,0.04555555555555555,0.1416666666666667,31.91111111111111,0.07944444444444443,0.16388888888888886,48.730000000000004,0.07388888888888889,0.10277777777777777,72.62777777777778,0.005,0.03055555555555555,0.44000000000000006,0.015000000000000001,0.10388888888888886,0.15111111111111108,0.07111111111111112,0.016666666666666666,0.3866666666666666
95,81,2016-12-15,9,1,2016-2017,Fortaleza B. C. / CFO,Sesi Franca,1,0.3792857142857143,0.14142857142857146,0.19142857142857142,0.04642857142857144,0.19071428571428575,0.06142857142857143,0.12928571428571428,0.06857142857142857,0.07071428571428572,0.9914285714285717,0.047142857142857146,0.13785714285714284,34.24857142857143,0.09571428571428571,0.2007142857142857,47.512857142857136,0.04642857142857144,0.06285714285714286,68.94142857142857,0.005714285714285714,0.04071428571428571,0.6014285714285714,0.009285714285714286,0.08999999999999998,0.1,0.07071428571428572,0.01357142857142857,0.4057142857142857,0.3907142857142857,0.11142857142857143,0.19714285714285715,0.08214285714285716,0.16642857142857143,0.04214285714285714,0.12428571428571429,0.0842857142857143,0.06714285714285714,1.2900000000000003,0.037142857142857144,0.11357142857142856,32.174285714285716,0.09857142857142857,0.18285714285714286,54.75714285714285,0.08214285714285716,0.10714285714285714,74.62,0.009285714285714286,0.028571428571428574,0.4700000000000001,0.012142857142857141,0.10428571428571429,0.12,0.06714285714285714,0.015714285714285715,0.42928571428571427
84,90,2016-12-15,9,1,2016-2017,Vitória,Bauru Basket,0,0.3725,0.09750000000000002,0.19833333333333333,0.07666666666666667,0.18333333333333332,0.04333333333333333,0.14,0.0825,0.07333333333333333,1.2666666666666668,0.0325,0.10083333333333332,31.801666666666666,0.09916666666666667,0.18999999999999997,52.64666666666667,0.07666666666666667,0.10416666666666667,74.67833333333333,0.008333333333333333,0.0325,0.4716666666666667,0.007500000000000001,0.10166666666666667,0.075,0.07333333333333333,0.022500000000000003,0.4183333333333333,0.4028571428571429,0.15642857142857144,0.1842857142857143,0.062142857142857146,0.1978571428571429,0.045,0.15285714285714283,0.08357142857142856,0.07928571428571428,1.1157142857142859,0.052142857142857144,0.14214285714285715,37.17142857142857,0.09214285714285715,0.17214285714285715,53.24285714285715,0.062142857142857146,0.08785714285714286,71.67857142857143,0.004285714285714286,0.028571428571428574,0.3985714285714286,0.0071428571428571435,0.09214285714285715,0.07571428571428572,0.07928571428571428,0.025714285714285717,0.445
87,83,2016-12-16,10,1,2016-2017,Caxias do Sul Basquete,Macaé Basquete,1,0.35444444444444445,0.09499999999999997,0.1811111111111111,0.07833333333333332,0.15777777777777777,0.03944444444444444,0.11833333333333333,0.0661111111111111,0.06777777777777777,1.011111111111111,0.03166666666666667,0.10222222222222221,30.667777777777776,0.09055555555555556,0.2038888888888889,44.52444444444445,0.07833333333333332,0.10888888888888888,73.25666666666666,0.0044444444444444444,0.03166666666666666,0.44555555555555554,0.008333333333333333,0.10055555555555555,0.08555555555555555,0.06777777777777777,0.018333333333333337,0.3361111111111111,0.37928571428571434,0.12214285714285714,0.1957142857142857,0.06142857142857143,0.16999999999999998,0.06571428571428571,0.1042857142857143,0.07571428571428572,0.06499999999999999,1.2242857142857144,0.04071428571428572,0.12,33.082857142857144,0.09785714285714285,0.21714285714285714,45.28285714285715,0.06142857142857143,0.07785714285714286,78.82571428571428,0.0035714285714285718,0.035,0.5599999999999999,0.0035714285714285718,0.1157142857142857,0.03428571428571429,0.06499999999999999,0.018571428571428572,0.38357142857142856
73,79,2016-12-17,10,1,2016-2017,Fortaleza B. C. / CFO,Bauru Basket,0,0.39125,0.14062500000000003,0.19874999999999998,0.051875000000000004,0.19000000000000003,0.063125,0.12687500000000002,0.06375,0.0675,0.9512500000000002,0.046875,0.136875,34.295,0.09937499999999999,0.203125,48.676249999999996,0.051875000000000004,0.07250000000000001,68.36,0.005625,0.042499999999999996,0.67875,0.00875,0.09249999999999999,0.09375000000000001,0.0675,0.012499999999999999,0.414375,0.40875000000000006,0.16500000000000004,0.17875000000000002,0.065,0.19562500000000002,0.0425,0.15312499999999998,0.08562499999999999,0.07937499999999999,1.1325,0.055,0.14375,38.57375,0.08937500000000001,0.170625,52.056250000000006,0.065,0.090625,72.3775,0.004375,0.02875,0.39625,0.00625,0.09,0.06625,0.07937499999999999,0.023750000000000004,0.45
77,86,2016-12-17,10,1,2016-2017,Vitória,Sesi Franca,0,0.3792857142857143,0.10714285714285716,0.19999999999999998,0.07214285714285715,0.18285714285714283,0.044285714285714275,0.1385714285714286,0.08285714285714287,0.07214285714285715,1.272857142857143,0.03571428571428571,0.10785714285714285,32.49714285714286,0.09999999999999999,0.19428571428571426,51.94428571428572,0.07214285714285715,0.09642857142857143,76.86714285714285,0.007857142857142858,0.032857142857142856,0.48142857142857143,0.0071428571428571435,0.10285714285714286,0.07142857142857142,0.07214285714285715,0.020714285714285716,0.4221428571428571,0.39249999999999996,0.1125,0.20125,0.07875000000000001,0.161875,0.040624999999999994,0.12125,0.081875,0.07,1.2187500000000002,0.0375,0.11249999999999999,32.915,0.100625,0.1825,55.89874999999999,0.07875000000000001,0.10375,73.88625,0.009375,0.02875,0.45250000000000007,0.01125,0.10625,0.11,0.07,0.01625,0.424375
76,78,2016-12-19,11,1,2016-2017,Pinheiros,VipTech CMB,0,0.42250000000000004,0.09749999999999999,0.23899999999999996,0.08600000000000001,0.1925,0.06150000000000001,0.131,0.0895,0.06499999999999999,1.4449999999999998,0.03250000000000001,0.12250000000000001,27.007000000000005,0.11949999999999998,0.21400000000000002,55.762,0.08600000000000001,0.11299999999999999,76.28,0.016,0.043,0.67,0.011,0.10800000000000001,0.11400000000000002,0.06499999999999999,0.0195,0.48199999999999993,0.37150000000000005,0.1365,0.16299999999999998,0.07200000000000001,0.17849999999999996,0.055499999999999994,0.12300000000000003,0.07449999999999998,0.06850000000000002,1.168,0.0455,0.14100000000000001,32.053,0.08149999999999999,0.17049999999999998,48.205000000000005,0.07200000000000001,0.10149999999999999,71.476,0.0045,0.032999999999999995,0.518,0.016,0.10199999999999998,0.16499999999999998,0.06850000000000002,0.016,0.39099999999999996
59,67,2016-12-20,11,1,2016-2017,Macaé Basquete,Vitória,0,0.38375000000000004,0.12,0.19999999999999998,0.06375,0.168125,0.065625,0.10250000000000001,0.08,0.06375,1.32125,0.04000000000000001,0.120625,32.4475,0.09999999999999999,0.21875,45.8725,0.06375,0.0825,77.66874999999999,0.003125,0.035,0.57,0.0037500000000000003,0.11875,0.035,0.06375,0.01875,0.38875,0.38,0.10687500000000001,0.19999999999999998,0.073125,0.17437499999999997,0.041249999999999995,0.13312500000000002,0.083125,0.07125000000000001,1.2775,0.035625000000000004,0.10687499999999998,32.81,0.09999999999999999,0.19374999999999998,52.03,0.073125,0.099375,75.59249999999999,0.0075,0.0325,0.47875,0.00625,0.105625,0.0625,0.07125000000000001,0.019375000000000003,0.41374999999999995
88,94,2016-12-20,11,1,2016-2017,Flamengo,Fortaleza B. C. / CFO,0,0.45125,0.12937500000000002,0.22125,0.10062499999999999,0.203125,0.049999999999999996,0.153125,0.09249999999999999,0.06625,1.43,0.043125,0.12375,33.405,0.110625,0.19874999999999998,55.7925,0.10062499999999999,0.129375,76.725,0.004999999999999999,0.035625,0.52875,0.0075,0.09562499999999999,0.09,0.06625,0.015625,0.52625,0.38833333333333336,0.14500000000000002,0.1933333333333333,0.05000000000000001,0.19277777777777783,0.06444444444444444,0.12833333333333335,0.0661111111111111,0.06555555555555556,1.0344444444444445,0.04833333333333333,0.14222222222222222,34.08777777777778,0.09666666666666665,0.20222222222222222,47.54111111111111,0.05000000000000001,0.0688888888888889,70.48666666666666,0.005,0.04111111111111111,0.6699999999999999,0.009444444444444445,0.09277777777777776,0.10111111111111112,0.06555555555555556,0.012777777777777777,0.4138888888888889
82,49,2016-12-20,11,1,2016-2017,Paulistano,Caxias do Sul Basquete,1,0.41222222222222216,0.1433333333333333,0.1911111111111111,0.07777777777777778,0.19055555555555556,0.06833333333333333,0.12222222222222223,0.08888888888888888,0.06555555555555555,1.498888888888889,0.04777777777777778,0.13666666666666666,35.09222222222222,0.09555555555555555,0.20222222222222222,47.624444444444435,0.07777777777777778,0.095,81.34222222222223,0.011111111111111112,0.04055555555555556,0.6933333333333334,0.008333333333333333,0.0911111111111111,0.09777777777777778,0.06555555555555555,0.012222222222222223,0.46222222222222215,0.3625,0.09299999999999997,0.189,0.08049999999999999,0.1615,0.040499999999999994,0.121,0.072,0.06849999999999999,1.077,0.031000000000000007,0.10049999999999999,30.542,0.0945,0.20400000000000001,46.413,0.08049999999999999,0.1115,73.338,0.005,0.03,0.421,0.01,0.1025,0.09799999999999999,0.06849999999999999,0.018000000000000006,0.35750000000000004
75,86,2016-12-20,11,1,2016-2017,Bauru Basket,Minas,0,0.40722222222222226,0.17333333333333337,0.1677777777777778,0.0661111111111111,0.19833333333333336,0.043333333333333335,0.15499999999999997,0.08499999999999999,0.0772222222222222,1.1544444444444446,0.05777777777777778,0.1461111111111111,39.67444444444445,0.0838888888888889,0.16777777777777778,49.33777777777778,0.0661111111111111,0.09166666666666666,72.66888888888889,0.0044444444444444444,0.028333333333333335,0.39888888888888885,0.006111111111111111,0.08777777777777779,0.06666666666666668,0.0772222222222222,0.02277777777777778,0.44999999999999996,0.39444444444444443,0.11333333333333334,0.2144444444444444,0.06666666666666668,0.18388888888888888,0.05944444444444444,0.12444444444444443,0.08611111111111111,0.08,1.0955555555555556,0.03777777777777777,0.12277777777777778,31.401111111111113,0.1072222222222222,0.1961111111111111,54.28777777777778,0.06666666666666668,0.09277777777777779,72.99000000000001,0.009444444444444445,0.03722222222222223,0.48111111111111104,0.005555555555555556,0.11,0.05444444444444444,0.08,0.024444444444444442,0.42722222222222217
77,70,2016-12-20,11,1,2016-2017,Sesi Franca,Brasília,1,0.39666666666666667,0.11666666666666667,0.20111111111111113,0.0788888888888889,0.16555555555555557,0.04333333333333333,0.12222222222222223,0.07944444444444446,0.07055555555555555,1.1722222222222225,0.03888888888888889,0.11388888888888887,33.70222222222222,0.10055555555555556,0.18333333333333332,55.53555555555555,0.0788888888888889,0.1061111111111111,72.78777777777778,0.008333333333333333,0.029444444444444447,0.45444444444444454,0.01,0.10833333333333334,0.09777777777777778,0.07055555555555555,0.017222222222222222,0.4255555555555556,0.42500000000000004,0.15333333333333335,0.19999999999999998,0.07166666666666667,0.18944444444444444,0.04888888888888889,0.14055555555555557,0.10833333333333334,0.07222222222222223,1.6444444444444442,0.05111111111111112,0.12111111111111111,40.75,0.09999999999999999,0.18611111111111114,53.8111111111111,0.07166666666666667,0.09444444444444444,75.16888888888889,0.007222222222222223,0.023333333333333334,0.3355555555555556,0.013888888888888888,0.08722222222222221,0.15666666666666665,0.07222222222222223,0.018333333333333333,0.508888888888889
74,70,2016-12-20,11,1,2016-2017,L. Sorocabana,R10 Score Vasco da Gama,1,0.3577777777777778,0.12333333333333332,0.1788888888888889,0.05555555555555555,0.1816666666666667,0.06722222222222222,0.11444444444444445,0.06944444444444445,0.07944444444444443,0.9033333333333332,0.04111111111111111,0.12722222222222224,32.39,0.08944444444444445,0.1911111111111111,46.940000000000005,0.05555555555555555,0.06944444444444446,80.15666666666668,0.0044444444444444444,0.037222222222222226,0.4811111111111111,0.007222222222222223,0.11444444444444445,0.061111111111111116,0.07944444444444443,0.025555555555555554,0.3722222222222222,0.36999999999999994,0.12,0.18,0.07,0.16375,0.044375000000000005,0.119375,0.079375,0.06812499999999999,1.18,0.04000000000000001,0.11687499999999999,32.6575,0.09,0.17875,50.883750000000006,0.07,0.09249999999999999,75.04624999999999,0.0075,0.033749999999999995,0.50375,0.006874999999999999,0.0875,0.08625000000000001,0.06812499999999999,0.019375000000000003,0.3975000000000001
74,67,2016-12-21,12,1,2016-2017,Pinheiros,Mogi,1,0.4186363636363637,0.09954545454545452,0.23363636363636361,0.08545454545454546,0.195,0.06227272727272728,0.13272727272727272,0.08863636363636362,0.0659090909090909,1.410909090909091,0.03318181818181819,0.12454545454545456,27.060000000000002,0.11681818181818181,0.20954545454545456,55.65181818181818,0.08545454545454546,0.11409090909090908,75.16363636363637,0.014545454545454545,0.039999999999999994,0.620909090909091,0.012727272727272728,0.10590909090909091,0.13545454545454547,0.0659090909090909,0.01863636363636364,0.4763636363636363,0.425,0.1842857142857143,0.18,0.060714285714285714,0.165,0.04142857142857143,0.12357142857142857,0.11928571428571429,0.06571428571428571,1.887142857142857,0.06142857142857143,0.1464285714285714,41.041428571428575,0.09,0.16357142857142856,56.37285714285714,0.060714285714285714,0.07428571428571429,80.62,0.007857142857142858,0.05285714285714286,0.862857142857143,0.010714285714285716,0.095,0.11285714285714286,0.06571428571428571,0.012857142857142859,0.5349999999999999
64,53,2016-12-22,12,1,2016-2017,Macaé Basquete,Fortaleza B. C. / CFO,1,0.37388888888888894,0.11499999999999999,0.19666666666666666,0.06222222222222223,0.16666666666666666,0.06277777777777778,0.10388888888888889,0.08,0.065,1.2933333333333334,0.038333333333333344,0.11666666666666667,32.11,0.09833333333333333,0.21722222222222223,45.382222222222225,0.06222222222222223,0.08055555555555556,77.58555555555554,0.0033333333333333335,0.03277777777777778,0.5288888888888889,0.005555555555555556,0.11833333333333333,0.05000000000000001,0.065,0.018888888888888886,0.3783333333333333,0.39649999999999996,0.14700000000000002,0.19899999999999998,0.05050000000000001,0.19600000000000004,0.06399999999999999,0.13200000000000003,0.06849999999999999,0.0655,1.0690000000000002,0.049,0.142,34.608000000000004,0.09949999999999999,0.209,47.416999999999994,0.05050000000000001,0.07050000000000001,69.909,0.006,0.040999999999999995,0.6649999999999999,0.01,0.09599999999999999,0.10300000000000002,0.0655,0.013499999999999998,0.42400000000000004
62,79,2016-12-22,12,1,2016-2017,Bauru Basket,Brasília,0,0.4040000000000001,0.171,0.167,0.06599999999999999,0.193,0.043,0.14999999999999997,0.0865,0.07649999999999998,1.182,0.05700000000000001,0.14350000000000002,39.874,0.0835,0.16699999999999998,49.404,0.06599999999999999,0.0915,72.624,0.005,0.029000000000000005,0.409,0.007000000000000001,0.088,0.07700000000000001,0.07649999999999998,0.023,0.44749999999999995,0.4175,0.15150000000000002,0.19699999999999998,0.069,0.1895,0.05,0.1395,0.10600000000000001,0.071,1.6219999999999999,0.05050000000000001,0.12350000000000001,39.778,0.09849999999999999,0.18750000000000003,52.67999999999999,0.069,0.091,75.152,0.007000000000000001,0.023,0.3350000000000001,0.013999999999999999,0.0915,0.15299999999999997,0.071,0.0175,0.495
83,70,2016-12-22,12,1,2016-2017,L. Sorocabana,Caxias do Sul Basquete,1,0.35900000000000004,0.12449999999999999,0.178,0.056499999999999995,0.17700000000000002,0.0645,0.1125,0.071,0.08149999999999999,0.8979999999999999,0.041499999999999995,0.1265,32.900999999999996,0.089,0.18949999999999997,47.103,0.056499999999999995,0.07050000000000001,80.266,0.006,0.0395,0.493,0.007000000000000001,0.11600000000000002,0.05900000000000001,0.08149999999999999,0.026999999999999996,0.37249999999999994,0.3518181818181818,0.08454545454545452,0.1890909090909091,0.07818181818181819,0.16045454545454543,0.0409090909090909,0.11954545454545454,0.07045454545454545,0.07136363636363635,1.029090909090909,0.028181818181818186,0.09772727272727272,27.765454545454546,0.09454545454545454,0.20454545454545456,46.306363636363635,0.07818181818181819,0.10818181818181817,73.33727272727272,0.005454545454545455,0.030454545454545453,0.4145454545454545,0.009545454545454546,0.10136363636363636,0.09454545454545453,0.07136363636363635,0.019090909090909096,0.34181818181818185
75,74,2016-12-22,12,1,2016-2017,Sesi Franca,Minas,1,0.3955,0.11699999999999999,0.201,0.07750000000000001,0.172,0.047,0.125,0.078,0.068,1.1990000000000003,0.03899999999999999,0.1125,34.332,0.1005,0.189,54.14899999999999,0.07750000000000001,0.1045,72.73100000000001,0.008,0.031,0.5090000000000001,0.010499999999999999,0.10800000000000001,0.10200000000000001,0.068,0.016999999999999998,0.43,0.398,0.123,0.20999999999999996,0.06500000000000002,0.1815,0.057999999999999996,0.12349999999999998,0.08549999999999999,0.07849999999999999,1.1090000000000002,0.040999999999999995,0.12349999999999998,33.646,0.10499999999999998,0.193,54.011,0.06500000000000002,0.0915,71.941,0.0095,0.03700000000000001,0.48699999999999993,0.006,0.1075,0.061,0.07849999999999999,0.024499999999999997,0.43249999999999994
98,87,2016-12-22,12,1,2016-2017,Flamengo,Vitória,1,0.44999999999999996,0.12666666666666668,0.2233333333333333,0.09999999999999999,0.2038888888888889,0.04944444444444444,0.15444444444444447,0.09444444444444443,0.06722222222222222,1.4344444444444444,0.042222222222222223,0.12722222222222224,32.20222222222222,0.11166666666666665,0.19888888888888887,56.26,0.09999999999999999,0.13,76.01888888888888,0.0061111111111111106,0.034999999999999996,0.5144444444444445,0.007222222222222223,0.09611111111111109,0.08555555555555555,0.06722222222222222,0.01611111111111111,0.5211111111111111,0.375,0.10833333333333334,0.1933333333333333,0.07333333333333332,0.17666666666666664,0.04333333333333333,0.13333333333333336,0.08055555555555556,0.07111111111111112,1.231111111111111,0.036111111111111115,0.10944444444444443,32.583333333333336,0.09666666666666665,0.18944444444444442,51.266666666666666,0.07333333333333332,0.09944444444444445,75.52666666666666,0.006666666666666666,0.03333333333333333,0.48888888888888893,0.007777777777777778,0.10444444444444444,0.07888888888888888,0.07111111111111112,0.021111111111111115,0.4099999999999999
94,60,2016-12-27,24,1,2016-2017,Flamengo,Caxias do Sul Basquete,1,0.454,0.1275,0.223,0.1035,0.20249999999999999,0.05049999999999999,0.152,0.09849999999999999,0.065,1.591,0.042499999999999996,0.1275,32.444,0.1115,0.19849999999999998,56.275,0.1035,0.13599999999999998,75.52199999999999,0.005999999999999999,0.03599999999999999,0.5630000000000001,0.006500000000000001,0.09699999999999999,0.077,0.065,0.016999999999999998,0.5279999999999999,0.3516666666666666,0.08499999999999998,0.18833333333333335,0.07833333333333332,0.16208333333333333,0.04416666666666666,0.11791666666666667,0.06708333333333334,0.07375,0.9683333333333334,0.02833333333333334,0.09791666666666667,27.951666666666668,0.09416666666666668,0.20458333333333334,46.10583333333333,0.07833333333333332,0.10875,73.02333333333333,0.005416666666666667,0.030833333333333334,0.4091666666666666,0.009166666666666668,0.10291666666666666,0.08999999999999998,0.07375,0.02083333333333334,0.33666666666666667
