placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
75,72,2017-01-22,8,1,2016-2017,Mogi,Vitória,1,0.405,0.16153846153846155,0.17769230769230765,0.06576923076923076,0.17384615384615387,0.04615384615384616,0.12769230769230772,0.10307692307692307,0.0673076923076923,1.603846153846154,0.05384615384615385,0.1473076923076923,36.12538461538462,0.08884615384615382,0.16692307692307695,54.13461538461539,0.06576923076923076,0.08730769230769231,75.54153846153847,0.006923076923076922,0.04884615384615386,0.7553846153846154,0.0076923076923076945,0.09730769230769232,0.08000000000000002,0.0673076923076923,0.012307692307692308,0.47807692307692307,0.38576923076923075,0.10384615384615385,0.1969230769230769,0.08499999999999999,0.18230769230769228,0.04615384615384616,0.13615384615384618,0.08499999999999999,0.07230769230769232,1.2653846153846153,0.03461538461538462,0.10461538461538461,33.026153846153846,0.09846153846153845,0.19538461538461535,50.22153846153846,0.08499999999999999,0.11115384615384616,76.89923076923075,0.007307692307692308,0.03153846153846154,0.4507692307692308,0.006538461538461539,0.10615384615384613,0.06461538461538462,0.07230769230769232,0.02,0.4257692307692308
75,78,2017-01-23,16,1,2016-2017,Macaé Basquete,Sesi Franca,0,0.3642857142857143,0.11999999999999998,0.1857142857142857,0.05857142857142857,0.17142857142857143,0.058214285714285725,0.11321428571428571,0.08249999999999999,0.06714285714285714,1.287857142857143,0.040000000000000015,0.11892857142857145,33.34285714285714,0.09285714285714285,0.20285714285714285,46.07071428571429,0.05857142857142857,0.07392857142857143,80.00571428571428,0.0025,0.02892857142857144,0.46071428571428574,0.007857142857142858,0.10821428571428572,0.07928571428571429,0.06714285714285714,0.017142857142857144,0.38357142857142856,0.388,0.113,0.19266666666666668,0.08233333333333334,0.179,0.04966666666666667,0.12933333333333333,0.07900000000000001,0.07,1.2193333333333336,0.03766666666666666,0.11566666666666667,32.662,0.09633333333333334,0.18566666666666665,52.49999999999999,0.08233333333333334,0.11433333333333336,71.806,0.007333333333333333,0.030999999999999996,0.5013333333333334,0.008333333333333333,0.10900000000000001,0.08000000000000002,0.07,0.016666666666666666,0.416
63,72,2017-01-24,16,1,2016-2017,Flamengo,Bauru Basket,0,0.4456666666666667,0.12500000000000003,0.22599999999999998,0.09466666666666665,0.205,0.05366666666666666,0.1513333333333333,0.10066666666666667,0.06500000000000002,1.6066666666666667,0.04166666666666667,0.12399999999999999,32.974666666666664,0.11299999999999999,0.20233333333333334,56.16466666666667,0.09466666666666665,0.12633333333333333,75.10199999999999,0.005333333333333332,0.033999999999999996,0.5293333333333333,0.010333333333333332,0.09366666666666666,0.11733333333333332,0.06500000000000002,0.015666666666666666,0.5273333333333333,0.3953571428571429,0.16285714285714287,0.16642857142857143,0.06607142857142857,0.19214285714285714,0.045,0.1471428571428571,0.08499999999999999,0.07071428571428572,1.282857142857143,0.054285714285714305,0.14928571428571427,36.88928571428572,0.08321428571428571,0.16571428571428573,50.472857142857144,0.06607142857142857,0.09178571428571428,72.26714285714286,0.003928571428571429,0.031071428571428576,0.47785714285714287,0.0075000000000000015,0.08857142857142859,0.08785714285714287,0.07071428571428572,0.02,0.4371428571428571
78,85,2017-01-25,16,1,2016-2017,Paulistano,VipTech CMB,0,0.41,0.1542857142857143,0.1807142857142857,0.075,0.185,0.06464285714285714,0.1203571428571429,0.09,0.062142857142857146,1.5878571428571429,0.051428571428571435,0.15035714285714286,34.512142857142855,0.09035714285714284,0.18607142857142858,48.80785714285714,0.075,0.0932142857142857,80.49000000000001,0.01,0.036428571428571435,0.6421428571428571,0.00857142857142857,0.09642857142857143,0.09500000000000001,0.062142857142857146,0.01142857142857143,0.45499999999999996,0.3782142857142857,0.14035714285714285,0.17214285714285713,0.06571428571428571,0.17999999999999997,0.05678571428571429,0.12321428571428573,0.07214285714285715,0.06535714285714288,1.18,0.046785714285714285,0.14071428571428574,33.122142857142855,0.08607142857142856,0.18285714285714286,47.44785714285715,0.06571428571428571,0.09428571428571428,69.40857142857142,0.005357142857142857,0.03499999999999999,0.577857142857143,0.016071428571428573,0.10071428571428571,0.16928571428571426,0.06535714285714288,0.015000000000000001,0.39678571428571424
60,90,2017-01-25,16,1,2016-2017,L. Sorocabana,Mogi,0,0.3664285714285714,0.12964285714285714,0.17500000000000004,0.06178571428571427,0.17285714285714288,0.06107142857142857,0.11178571428571428,0.07357142857142858,0.08392857142857142,0.8992857142857142,0.04321428571428571,0.12500000000000003,35.269285714285715,0.08750000000000002,0.18500000000000003,47.50785714285714,0.06178571428571427,0.07857142857142858,79.30499999999999,0.006071428571428572,0.0392857142857143,0.47428571428571425,0.008571428571428574,0.11678571428571428,0.07714285714285717,0.08392857142857142,0.029999999999999992,0.38071428571428567,0.4028571428571429,0.16285714285714287,0.17214285714285713,0.06785714285714285,0.17035714285714287,0.04535714285714287,0.12500000000000003,0.10285714285714286,0.0667857142857143,1.6085714285714288,0.054285714285714284,0.1464285714285714,36.71928571428571,0.08607142857142856,0.16500000000000004,52.81857142857143,0.06785714285714285,0.09,75.57428571428571,0.0064285714285714285,0.0492857142857143,0.7671428571428571,0.007500000000000002,0.09785714285714286,0.07785714285714287,0.0667857142857143,0.013214285714285715,0.47285714285714286
74,77,2017-01-25,16,1,2016-2017,Fortaleza B. C. / CFO,Pinheiros,0,0.38678571428571423,0.1392857142857143,0.19142857142857142,0.056071428571428585,0.19392857142857148,0.06142857142857143,0.1325,0.06678571428571428,0.06357142857142858,1.0635714285714286,0.04642857142857144,0.1357142857142857,34.035000000000004,0.09571428571428571,0.2039285714285714,46.37785714285714,0.056071428571428585,0.08,68.76857142857143,0.0067857142857142855,0.03857142857142857,0.635,0.01,0.09714285714285713,0.1,0.06357142857142858,0.012499999999999999,0.41107142857142864,0.41571428571428576,0.09642857142857142,0.2307142857142857,0.08857142857142859,0.19642857142857142,0.06178571428571429,0.13464285714285712,0.08607142857142856,0.06714285714285714,1.3385714285714285,0.03214285714285715,0.12214285714285714,26.707857142857144,0.11535714285714285,0.20714285714285713,55.59785714285714,0.08857142857142859,0.11785714285714285,75.55214285714285,0.012142857142857144,0.040357142857142855,0.6135714285714287,0.013928571428571429,0.10607142857142858,0.14285714285714288,0.06714285714285714,0.017499999999999998,0.4742857142857142
67,87,2017-01-26,17,1,2016-2017,Macaé Basquete,Bauru Basket,0,0.36500000000000005,0.11499999999999998,0.18866666666666665,0.06133333333333334,0.17200000000000001,0.05733333333333335,0.11466666666666667,0.08233333333333333,0.06733333333333333,1.278,0.038333333333333344,0.11633333333333336,32.37,0.09433333333333332,0.20299999999999999,46.739333333333335,0.06133333333333334,0.078,79.60999999999999,0.0023333333333333335,0.029333333333333343,0.4633333333333333,0.008,0.10966666666666666,0.07933333333333334,0.06733333333333333,0.016,0.386,0.39300000000000007,0.16000000000000003,0.16733333333333336,0.06566666666666666,0.194,0.046,0.148,0.08466666666666667,0.07133333333333333,1.264,0.05333333333333335,0.148,36.48133333333333,0.08366666666666668,0.16733333333333336,50.266,0.06566666666666666,0.094,70.64933333333333,0.004,0.03266666666666667,0.49200000000000005,0.008000000000000002,0.08900000000000001,0.09266666666666667,0.07133333333333333,0.018666666666666668,0.43433333333333324
76,81,2017-01-26,16,1,2016-2017,Caxias do Sul Basquete,Brasília,0,0.3583333333333333,0.088,0.1926666666666667,0.07766666666666668,0.1583333333333333,0.042333333333333334,0.116,0.07266666666666667,0.07333333333333332,1.0526666666666669,0.02933333333333334,0.098,29.033333333333335,0.09633333333333335,0.20400000000000001,47.477333333333334,0.07766666666666668,0.10666666666666667,74.146,0.006333333333333333,0.03266666666666666,0.43933333333333324,0.008666666666666666,0.108,0.08533333333333332,0.07333333333333332,0.01866666666666667,0.352,0.417,0.14100000000000001,0.21266666666666664,0.06333333333333334,0.188,0.04933333333333335,0.13866666666666666,0.10466666666666667,0.06633333333333333,1.7993333333333332,0.04700000000000002,0.12100000000000001,37.693333333333335,0.10633333333333332,0.19533333333333333,54.221999999999994,0.06333333333333334,0.08600000000000001,71.80533333333334,0.007000000000000001,0.026000000000000002,0.42600000000000005,0.012333333333333333,0.09166666666666666,0.13866666666666663,0.06633333333333333,0.016,0.49600000000000005
75,87,2017-01-26,16,1,2016-2017,R10 Score Vasco da Gama,Minas,0,0.3739285714285714,0.11249999999999998,0.18142857142857144,0.07999999999999999,0.16392857142857142,0.04392857142857143,0.12,0.07714285714285714,0.06964285714285713,1.1714285714285713,0.0375,0.11321428571428571,32.175,0.09071428571428572,0.17678571428571427,51.78071428571428,0.07999999999999999,0.10071428571428569,79.37071428571427,0.005714285714285714,0.03678571428571429,0.5642857142857143,0.007142857142857143,0.0975,0.08214285714285716,0.06964285714285713,0.019285714285714288,0.4067857142857143,0.39107142857142846,0.12642857142857142,0.1992857142857143,0.06535714285714286,0.17928571428571427,0.05571428571428572,0.12357142857142857,0.08714285714285715,0.07928571428571428,1.1135714285714289,0.04214285714285714,0.1257142857142857,34.42714285714286,0.09964285714285714,0.1882142857142857,52.53642857142857,0.06535714285714286,0.09214285714285712,71.40214285714286,0.009642857142857144,0.03607142857142859,0.46714285714285714,0.008928571428571428,0.10750000000000001,0.08714285714285715,0.07928571428571428,0.02321428571428571,0.42428571428571427
77,78,2017-01-27,17,1,2016-2017,Paulistano,Mogi,0,0.4086666666666666,0.15200000000000002,0.18,0.07666666666666667,0.18633333333333332,0.065,0.12133333333333336,0.09166666666666666,0.06266666666666666,1.5913333333333335,0.05066666666666667,0.15,34.050666666666665,0.09,0.18666666666666665,48.46,0.07666666666666667,0.09599999999999999,80.062,0.009666666666666667,0.03600000000000001,0.628,0.009333333333333332,0.09666666666666668,0.10200000000000002,0.06266666666666666,0.011333333333333336,0.45399999999999996,0.406,0.16400000000000003,0.1733333333333333,0.06866666666666665,0.17133333333333337,0.044666666666666674,0.12666666666666668,0.10366666666666666,0.06633333333333334,1.6293333333333337,0.05466666666666667,0.14433333333333334,37.749333333333325,0.08666666666666666,0.16566666666666668,52.916666666666664,0.06866666666666665,0.09233333333333334,74.80266666666667,0.006666666666666666,0.047000000000000014,0.7326666666666667,0.007000000000000003,0.099,0.07266666666666668,0.06633333333333334,0.014333333333333333,0.4763333333333334
64,74,2017-01-27,17,1,2016-2017,L. Sorocabana,VipTech CMB,0,0.36199999999999993,0.125,0.1753333333333334,0.061666666666666654,0.17333333333333337,0.061000000000000006,0.11233333333333334,0.07266666666666667,0.08299999999999999,0.8966666666666666,0.041666666666666664,0.12533333333333335,33.943333333333335,0.0876666666666667,0.18333333333333338,48.09066666666667,0.061666666666666654,0.08166666666666668,77.218,0.006666666666666667,0.038333333333333344,0.4666666666666667,0.008000000000000002,0.11866666666666667,0.07200000000000002,0.08299999999999999,0.030666666666666658,0.37199999999999994,0.3813333333333333,0.13799999999999998,0.17466666666666664,0.06866666666666667,0.18099999999999997,0.05600000000000001,0.12500000000000003,0.07166666666666667,0.06500000000000002,1.1733333333333333,0.046000000000000006,0.13900000000000004,32.94266666666667,0.08733333333333332,0.18433333333333335,47.69933333333334,0.06866666666666667,0.09699999999999999,70.21333333333332,0.005666666666666666,0.03433333333333333,0.5673333333333335,0.01566666666666667,0.10099999999999999,0.16466666666666666,0.06500000000000002,0.015000000000000003,0.40066666666666667
67,72,2017-01-27,17,1,2016-2017,Vitória,Pinheiros,0,0.38392857142857145,0.10500000000000001,0.19142857142857142,0.08750000000000001,0.17964285714285713,0.044285714285714296,0.1353571428571429,0.08428571428571428,0.07500000000000002,1.2235714285714285,0.035,0.10428571428571429,33.52428571428571,0.09571428571428571,0.18964285714285714,50.36071428571428,0.08750000000000001,0.11214285714285714,78.26357142857141,0.0071428571428571435,0.03071428571428572,0.43142857142857144,0.0067857142857142855,0.10678571428571426,0.06642857142857142,0.07500000000000002,0.02,0.4225,0.4136666666666667,0.096,0.22933333333333333,0.08833333333333335,0.19499999999999998,0.05866666666666667,0.13633333333333333,0.08466666666666665,0.06733333333333333,1.3113333333333332,0.03200000000000001,0.12066666666666667,26.927333333333333,0.11466666666666667,0.20466666666666666,56.008666666666656,0.08833333333333335,0.11833333333333333,75.04866666666666,0.011666666666666667,0.039,0.5920000000000001,0.013333333333333334,0.10533333333333333,0.1366666666666667,0.06733333333333333,0.017333333333333333,0.4696666666666666
78,77,2017-01-28,10,1,2016-2017,R10 Score Vasco da Gama,Flamengo,1,0.37399999999999994,0.11099999999999999,0.18133333333333335,0.08166666666666665,0.1633333333333333,0.044333333333333336,0.119,0.07866666666666666,0.07166666666666667,1.16,0.037000000000000005,0.113,31.848,0.09066666666666667,0.1743333333333333,52.61466666666666,0.08166666666666665,0.10333333333333332,79.07933333333332,0.006,0.03666666666666667,0.55,0.006666666666666666,0.09833333333333334,0.07666666666666667,0.07166666666666667,0.018333333333333333,0.4063333333333334,0.4333333333333334,0.121,0.22466666666666668,0.08766666666666664,0.2023333333333333,0.051999999999999984,0.15033333333333332,0.1,0.06633333333333334,1.5746666666666667,0.040333333333333325,0.12033333333333333,32.336,0.11233333333333334,0.19933333333333333,56.47333333333333,0.08766666666666664,0.12066666666666669,72.72133333333333,0.005333333333333333,0.035666666666666666,0.5433333333333333,0.011666666666666664,0.09233333333333334,0.13066666666666665,0.06633333333333334,0.015000000000000001,0.5166666666666667
66,52,2017-01-28,17,1,2016-2017,Caxias do Sul Basquete,Minas,1,0.36266666666666664,0.09099999999999998,0.19133333333333338,0.08033333333333335,0.158,0.04100000000000001,0.11699999999999999,0.07166666666666667,0.07166666666666664,1.0646666666666669,0.03033333333333333,0.09899999999999999,29.578666666666667,0.09566666666666669,0.20066666666666666,47.88666666666666,0.08033333333333335,0.112,72.53,0.007,0.03300000000000001,0.4566666666666666,0.008,0.10766666666666666,0.07933333333333333,0.07166666666666664,0.016,0.35633333333333334,0.3939999999999999,0.126,0.19933333333333333,0.06866666666666668,0.17666666666666667,0.055333333333333345,0.12133333333333333,0.08666666666666667,0.07933333333333333,1.1060000000000003,0.042,0.12399999999999999,34.79866666666667,0.09966666666666667,0.18833333333333332,52.54266666666667,0.06866666666666668,0.09433333333333332,72.77533333333334,0.010000000000000002,0.03733333333333335,0.48200000000000004,0.008333333333333333,0.10966666666666666,0.08133333333333333,0.07933333333333333,0.022666666666666665,0.4273333333333333
97,90,2017-01-31,18,1,2016-2017,Pinheiros,Macaé Basquete,1,0.4126666666666666,0.09100000000000001,0.232,0.08966666666666669,0.19866666666666663,0.060666666666666674,0.13799999999999998,0.08499999999999999,0.06699999999999999,1.3299999999999998,0.030333333333333337,0.11466666666666668,26.745333333333335,0.116,0.20833333333333334,55.883333333333326,0.08966666666666669,0.12166666666666665,74.04866666666666,0.011333333333333334,0.03900000000000001,0.5966666666666666,0.013666666666666667,0.10566666666666667,0.13933333333333336,0.06699999999999999,0.016666666666666666,0.47333333333333333,0.362,0.10799999999999997,0.192,0.06200000000000001,0.17233333333333337,0.058000000000000024,0.11433333333333334,0.08366666666666668,0.06833333333333333,1.2866666666666668,0.03600000000000001,0.11200000000000002,31.528666666666666,0.096,0.20400000000000001,47.352,0.06200000000000001,0.079,79.25133333333333,0.0026666666666666666,0.028666666666666677,0.44666666666666666,0.009333333333333332,0.10933333333333335,0.09400000000000001,0.06833333333333333,0.016,0.3866666666666666
78,68,2017-01-31,18,1,2016-2017,Bauru Basket,Paulistano,1,0.3896666666666667,0.164,0.162,0.06366666666666666,0.189,0.045333333333333344,0.14366666666666666,0.08366666666666668,0.06800000000000002,1.3066666666666669,0.054666666666666676,0.1473333333333333,37.36666666666667,0.081,0.16066666666666665,50.66733333333333,0.06366666666666666,0.08933333333333333,71.84,0.0036666666666666666,0.034,0.528,0.007000000000000001,0.08566666666666665,0.08533333333333333,0.06800000000000002,0.01733333333333333,0.43733333333333324,0.416,0.161,0.17933333333333332,0.07566666666666669,0.1853333333333333,0.065,0.12033333333333336,0.09233333333333334,0.05833333333333334,1.6526666666666665,0.05366666666666666,0.157,34.962666666666664,0.08966666666666666,0.1833333333333333,49.162000000000006,0.07566666666666669,0.09666666666666666,78.21,0.009333333333333334,0.036666666666666674,0.6533333333333334,0.009,0.09966666666666667,0.096,0.05833333333333334,0.012000000000000002,0.463
90,68,2017-01-31,18,1,2016-2017,Sesi Franca,L. Sorocabana,1,0.38600000000000007,0.11500000000000002,0.18933333333333333,0.08166666666666668,0.17866666666666664,0.04866666666666667,0.13,0.08033333333333334,0.07166666666666667,1.2040000000000002,0.03833333333333334,0.11299999999999999,33.71266666666667,0.09466666666666666,0.18233333333333335,52.581999999999994,0.08166666666666668,0.11600000000000002,70.53666666666666,0.007,0.03133333333333334,0.49266666666666664,0.008333333333333333,0.10866666666666669,0.08000000000000002,0.07166666666666667,0.01666666666666667,0.4163333333333334,0.3573333333333333,0.117,0.18200000000000002,0.058333333333333334,0.17466666666666666,0.06233333333333334,0.11233333333333334,0.07233333333333333,0.082,0.9,0.03900000000000001,0.12466666666666669,31.822000000000003,0.09100000000000001,0.18666666666666668,49.092666666666666,0.058333333333333334,0.07766666666666668,77.09666666666666,0.007000000000000001,0.037000000000000005,0.4566666666666667,0.008000000000000002,0.11799999999999997,0.07200000000000001,0.082,0.029999999999999995,0.36666666666666664
62,66,2017-02-01,18,1,2016-2017,Minas,Fortaleza B. C. / CFO,0,0.3836666666666666,0.13,0.186,0.06766666666666668,0.17400000000000002,0.05300000000000002,0.12100000000000001,0.08433333333333334,0.082,1.0533333333333335,0.043333333333333335,0.12533333333333335,35.808666666666674,0.093,0.18299999999999997,50.565999999999995,0.06766666666666668,0.092,74.44200000000001,0.008333333333333333,0.037666666666666675,0.4693333333333334,0.009000000000000001,0.112,0.08600000000000001,0.082,0.022000000000000006,0.41033333333333327,0.3856666666666666,0.138,0.18999999999999997,0.05766666666666667,0.19300000000000006,0.060000000000000005,0.133,0.06733333333333333,0.062333333333333345,1.104,0.04600000000000001,0.136,33.67066666666667,0.09499999999999999,0.2023333333333333,46.434,0.05766666666666667,0.08166666666666668,69.26333333333334,0.006666666666666667,0.03866666666666666,0.652,0.009666666666666667,0.098,0.09666666666666668,0.062333333333333345,0.012,0.41066666666666674
70,78,2017-02-01,18,1,2016-2017,Brasília,Vitória,0,0.4136666666666667,0.13899999999999998,0.21,0.06466666666666666,0.18866666666666665,0.05066666666666668,0.13799999999999998,0.10200000000000001,0.068,1.7106666666666663,0.046333333333333344,0.12200000000000001,36.82933333333333,0.105,0.19266666666666668,54.221999999999994,0.06466666666666666,0.08733333333333333,72.25333333333334,0.006,0.028,0.4453333333333333,0.011666666666666665,0.093,0.13266666666666665,0.068,0.014333333333333333,0.49000000000000005,0.38066666666666665,0.10600000000000002,0.188,0.08666666666666667,0.181,0.04566666666666667,0.13533333333333336,0.08366666666666665,0.07266666666666668,1.2673333333333332,0.035333333333333335,0.107,33.12866666666666,0.094,0.18966666666666665,49.45933333333333,0.08666666666666667,0.11166666666666666,77.80799999999999,0.006666666666666667,0.030000000000000006,0.436,0.007,0.10799999999999997,0.06733333333333333,0.07266666666666668,0.019333333333333334,0.41733333333333333
77,84,2017-02-02,19,1,2016-2017,Pinheiros,Flamengo,0,0.41833333333333333,0.096,0.232,0.09033333333333333,0.19766666666666663,0.063,0.13466666666666663,0.08866666666666666,0.06866666666666668,1.35,0.032,0.11633333333333334,27.511999999999997,0.116,0.209,55.70866666666667,0.09033333333333333,0.12266666666666666,74.03666666666666,0.011333333333333336,0.04000000000000001,0.5986666666666666,0.013333333333333338,0.10833333333333335,0.13466666666666666,0.06866666666666668,0.01566666666666667,0.4796666666666667,0.4306666666666667,0.12200000000000001,0.22333333333333333,0.08533333333333332,0.2023333333333333,0.05266666666666666,0.14966666666666664,0.09899999999999999,0.06566666666666668,1.574,0.04066666666666666,0.12200000000000001,32.165333333333336,0.11166666666666666,0.19766666666666668,56.664,0.08533333333333332,0.11900000000000001,71.93466666666667,0.006,0.035,0.534,0.012000000000000002,0.09133333333333332,0.13466666666666663,0.06566666666666668,0.014333333333333335,0.5123333333333333
73,64,2017-02-02,18,1,2016-2017,Mogi,Caxias do Sul Basquete,1,0.40333333333333327,0.162,0.16999999999999998,0.07133333333333332,0.1726666666666667,0.04433333333333334,0.12833333333333335,0.10033333333333334,0.06900000000000002,1.5153333333333336,0.05400000000000001,0.14666666666666667,36.749333333333325,0.08499999999999999,0.15933333333333335,54.105333333333334,0.07133333333333332,0.09666666666666666,75.03799999999998,0.006666666666666666,0.04200000000000001,0.6146666666666667,0.007333333333333335,0.10133333333333334,0.07400000000000002,0.06900000000000002,0.016666666666666666,0.46433333333333343,0.3573333333333333,0.08999999999999998,0.18866666666666668,0.07866666666666666,0.16066666666666668,0.04266666666666667,0.11800000000000001,0.07433333333333333,0.074,1.0626666666666669,0.030000000000000006,0.10066666666666668,28.926666666666666,0.09433333333333334,0.19766666666666663,47.94266666666667,0.07866666666666666,0.10933333333333334,72.43866666666668,0.008,0.03566666666666667,0.4773333333333333,0.009666666666666667,0.107,0.098,0.074,0.013666666666666667,0.35899999999999993
87,55,2017-02-02,19,1,2016-2017,Bauru Basket,L. Sorocabana,1,0.38766666666666666,0.15699999999999997,0.162,0.06866666666666665,0.19,0.045000000000000005,0.145,0.08200000000000002,0.06766666666666668,1.2886666666666668,0.05233333333333334,0.14366666666666666,36.45466666666667,0.081,0.16033333333333333,50.78733333333333,0.06866666666666665,0.09666666666666666,71.70733333333334,0.004,0.03333333333333333,0.5206666666666667,0.006999999999999998,0.08633333333333332,0.08466666666666667,0.06766666666666668,0.01533333333333333,0.4336666666666666,0.351,0.114,0.1766666666666667,0.060333333333333336,0.16800000000000004,0.05733333333333333,0.11066666666666669,0.071,0.08166666666666668,0.8866666666666666,0.038000000000000006,0.12366666666666667,31.234,0.08833333333333335,0.18133333333333332,49.00266666666667,0.060333333333333336,0.08033333333333334,76.652,0.007666666666666667,0.038000000000000006,0.47266666666666673,0.008333333333333333,0.119,0.07400000000000001,0.08166666666666668,0.030000000000000006,0.356
78,71,2017-02-02,19,1,2016-2017,Sesi Franca,Paulistano,1,0.38733333333333336,0.11800000000000001,0.18666666666666665,0.08266666666666668,0.17933333333333332,0.05033333333333333,0.129,0.08133333333333333,0.07033333333333333,1.2353333333333334,0.03933333333333334,0.11366666666666665,34.498000000000005,0.09333333333333332,0.182,51.94199999999999,0.08266666666666668,0.11833333333333335,69.91733333333333,0.006666666666666666,0.030666666666666672,0.49066666666666664,0.006333333333333332,0.10933333333333334,0.058666666666666666,0.07033333333333333,0.015000000000000003,0.41600000000000004,0.4086666666666667,0.154,0.17600000000000005,0.07866666666666668,0.18433333333333332,0.065,0.11933333333333336,0.09,0.05833333333333334,1.606,0.05133333333333334,0.15666666666666668,33.44533333333333,0.08800000000000002,0.18166666666666667,48.76200000000001,0.07866666666666668,0.09933333333333334,79.432,0.008666666666666666,0.03500000000000001,0.62,0.009000000000000001,0.10233333333333335,0.094,0.05833333333333334,0.012333333333333333,0.449
78,82,2017-02-03,19,1,2016-2017,Minas,Vitória,0,0.3766666666666666,0.134,0.17666666666666667,0.066,0.1716666666666667,0.04966666666666668,0.12200000000000004,0.08433333333333334,0.08333333333333333,1.0413333333333334,0.044666666666666674,0.12566666666666668,36.64733333333334,0.08833333333333333,0.17733333333333332,49.687999999999995,0.066,0.08899999999999998,75.22000000000001,0.008666666666666666,0.038666666666666676,0.4753333333333334,0.01,0.11033333333333335,0.09533333333333334,0.08333333333333333,0.022666666666666665,0.405,0.38033333333333336,0.10500000000000001,0.18800000000000003,0.08733333333333333,0.17833333333333334,0.044666666666666674,0.13366666666666668,0.08299999999999999,0.07433333333333333,1.23,0.035,0.10766666666666667,32.64933333333333,0.09400000000000001,0.18566666666666667,50.53933333333334,0.08733333333333333,0.11133333333333333,78.59333333333332,0.007000000000000001,0.03166666666666667,0.446,0.008333333333333333,0.108,0.08133333333333333,0.07433333333333333,0.01733333333333333,0.419
88,52,2017-02-03,19,1,2016-2017,Brasília,Fortaleza B. C. / CFO,1,0.4053333333333333,0.13299999999999998,0.20666666666666664,0.06566666666666668,0.1873333333333333,0.05000000000000002,0.13733333333333334,0.09799999999999999,0.07,1.6446666666666665,0.04433333333333334,0.12100000000000001,35.772666666666666,0.10333333333333332,0.191,53.74333333333333,0.06566666666666668,0.08833333333333333,72.47600000000003,0.006666666666666666,0.02966666666666667,0.456,0.010333333333333335,0.09533333333333334,0.11466666666666667,0.07,0.013000000000000003,0.4736666666666667,0.383,0.136,0.18866666666666665,0.05833333333333333,0.19300000000000003,0.05866666666666667,0.1343333333333333,0.06933333333333333,0.06366666666666668,1.114,0.04533333333333334,0.134,33.63066666666666,0.09433333333333332,0.20033333333333336,46.460666666666675,0.05833333333333333,0.08399999999999999,68.17066666666668,0.007000000000000001,0.03966666666666666,0.658,0.010000000000000002,0.097,0.10066666666666668,0.06366666666666668,0.010000000000000002,0.4110000000000001
80,73,2017-02-04,19,1,2016-2017,Mogi,R10 Score Vasco da Gama,1,0.3986666666666666,0.157,0.16999999999999998,0.07166666666666664,0.17366666666666666,0.04566666666666667,0.128,0.09633333333333335,0.06833333333333334,1.464,0.052333333333333336,0.14500000000000002,36.07933333333333,0.08499999999999999,0.16266666666666668,53.392,0.07166666666666664,0.09866666666666668,73.94266666666665,0.006333333333333333,0.042333333333333334,0.63,0.007333333333333335,0.10000000000000002,0.07466666666666669,0.06833333333333334,0.016666666666666666,0.4526666666666667,0.37166666666666665,0.106,0.18666666666666668,0.079,0.16266666666666665,0.045000000000000005,0.11766666666666664,0.07766666666666668,0.06899999999999999,1.228,0.035333333333333335,0.11199999999999997,30.891333333333332,0.09333333333333334,0.177,53.38933333333333,0.079,0.09899999999999999,79.336,0.005666666666666667,0.035,0.5586666666666668,0.007,0.09733333333333334,0.08000000000000002,0.06899999999999999,0.01633333333333333,0.40466666666666673
83,74,2017-02-04,19,1,2016-2017,VipTech CMB,Caxias do Sul Basquete,1,0.38166666666666665,0.13899999999999998,0.1753333333333333,0.06733333333333333,0.18066666666666664,0.055000000000000014,0.12566666666666668,0.07333333333333333,0.06333333333333334,1.2146666666666668,0.04633333333333334,0.138,33.464,0.08766666666666666,0.18433333333333335,47.90800000000001,0.06733333333333333,0.096,69.798,0.005666666666666666,0.037,0.6153333333333334,0.015333333333333334,0.09933333333333332,0.16266666666666665,0.06333333333333334,0.014666666666666666,0.4076666666666667,0.35200000000000004,0.09000000000000001,0.18666666666666668,0.07533333333333334,0.16466666666666668,0.044333333333333336,0.12033333333333335,0.075,0.075,1.0573333333333335,0.030000000000000002,0.10133333333333333,28.773333333333326,0.09333333333333334,0.19599999999999998,47.815999999999995,0.07533333333333334,0.10666666666666667,70.91066666666666,0.008333333333333333,0.03666666666666667,0.4873333333333333,0.010333333333333335,0.108,0.10266666666666667,0.075,0.014666666666666666,0.3583333333333334
