placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,76,2017-02-07,24,1,2016-2017,R10 Score Vasco da Gama,Macaé Basquete,1,0.372,0.109,0.18333333333333332,0.07966666666666668,0.16166666666666665,0.04166666666666667,0.11999999999999998,0.07800000000000001,0.07066666666666667,1.204,0.03633333333333334,0.11099999999999999,32.23133333333333,0.09166666666666666,0.174,53.239999999999995,0.07966666666666668,0.09866666666666667,80.72800000000001,0.005,0.035,0.5413333333333333,0.008,0.09900000000000002,0.09000000000000001,0.07066666666666667,0.01666666666666667,0.4080000000000001,0.36566666666666664,0.107,0.19,0.06866666666666667,0.17,0.05400000000000001,0.11600000000000002,0.08433333333333333,0.06966666666666667,1.2793333333333334,0.035666666666666666,0.10733333333333334,33.366,0.095,0.20166666666666666,47.419999999999995,0.06866666666666667,0.08666666666666667,80.50533333333334,0.003,0.026666666666666675,0.4166666666666667,0.009666666666666665,0.111,0.09533333333333334,0.06966666666666667,0.01633333333333333,0.3903333333333333
77,82,2017-02-11,18,1,2016-2017,VipTech CMB,R10 Score Vasco da Gama,0,0.37899999999999995,0.132,0.17733333333333334,0.06966666666666667,0.18166666666666664,0.05566666666666668,0.126,0.07366666666666667,0.06533333333333334,1.1740000000000002,0.04400000000000001,0.13533333333333336,32.55466666666667,0.08866666666666667,0.18533333333333335,48.17733333333334,0.06966666666666667,0.09833333333333333,70.222,0.006,0.03833333333333334,0.6246666666666666,0.016,0.10033333333333333,0.16666666666666666,0.06533333333333334,0.016,0.4066666666666667,0.37066666666666664,0.114,0.18066666666666667,0.07600000000000001,0.16033333333333333,0.04233333333333335,0.11799999999999998,0.07933333333333333,0.07333333333333333,1.1873333333333334,0.038000000000000006,0.11099999999999999,33.897999999999996,0.09033333333333333,0.17266666666666666,52.910000000000004,0.07600000000000001,0.09466666666666666,80.47066666666665,0.005,0.03566666666666666,0.5359999999999999,0.007666666666666666,0.10100000000000002,0.08466666666666667,0.07333333333333333,0.017,0.40633333333333344
68,61,2017-02-14,20,1,2016-2017,Minas,L. Sorocabana,1,0.3789999999999999,0.137,0.17600000000000002,0.06600000000000002,0.17200000000000001,0.05166666666666668,0.12033333333333335,0.08466666666666667,0.08066666666666666,1.0806666666666667,0.04566666666666667,0.13166666666666668,35.64733333333333,0.08800000000000001,0.17566666666666667,50.022,0.06600000000000002,0.08966666666666664,74.886,0.009000000000000001,0.040000000000000015,0.5066666666666667,0.011,0.11266666666666668,0.10266666666666667,0.08066666666666666,0.02166666666666667,0.40866666666666673,0.34600000000000003,0.11400000000000002,0.172,0.060000000000000005,0.16666666666666666,0.05766666666666666,0.109,0.06966666666666667,0.08466666666666668,0.8433333333333333,0.038000000000000006,0.12233333333333334,31.471999999999998,0.086,0.1796666666666667,48.158,0.060000000000000005,0.08233333333333333,74.35733333333334,0.008,0.03933333333333334,0.4753333333333334,0.009000000000000001,0.11966666666666666,0.07933333333333334,0.08466666666666668,0.031000000000000007,0.3456666666666667
78,91,2017-02-14,20,1,2016-2017,Macaé Basquete,VipTech CMB,0,0.361,0.107,0.186,0.06800000000000002,0.16633333333333333,0.05266666666666668,0.11366666666666667,0.08299999999999999,0.06966666666666667,1.2606666666666666,0.035666666666666666,0.10800000000000001,33.16533333333333,0.093,0.19399999999999998,48.511333333333326,0.06800000000000002,0.08766666666666666,79.15599999999999,0.0036666666666666666,0.02833333333333334,0.4406666666666667,0.01,0.10800000000000003,0.09933333333333334,0.06966666666666667,0.01666666666666667,0.386,0.37866666666666665,0.136,0.1726666666666667,0.07,0.18166666666666667,0.05866666666666668,0.12300000000000001,0.07400000000000001,0.06433333333333334,1.2013333333333336,0.04533333333333334,0.13566666666666669,33.39,0.08633333333333335,0.1876666666666667,46.269999999999996,0.07,0.09900000000000002,70.07200000000002,0.005666666666666667,0.03666666666666666,0.606,0.015333333333333334,0.09933333333333333,0.16066666666666665,0.06433333333333334,0.016666666666666666,0.4013333333333334
96,87,2017-02-14,20,1,2016-2017,Flamengo,Mogi,1,0.4266666666666667,0.13099999999999998,0.2126666666666667,0.08299999999999999,0.20566666666666666,0.053999999999999986,0.15166666666666667,0.10066666666666667,0.067,1.5726666666666667,0.043666666666666666,0.126,33.86933333333334,0.10633333333333335,0.19600000000000004,54.62666666666667,0.08299999999999999,0.11533333333333333,72.03533333333333,0.005333333333333333,0.033666666666666664,0.5073333333333333,0.012666666666666666,0.09133333333333334,0.14133333333333334,0.067,0.014333333333333335,0.508,0.4020000000000001,0.164,0.16666666666666669,0.07133333333333332,0.17700000000000002,0.045666666666666675,0.13133333333333333,0.0996666666666667,0.06933333333333334,1.4933333333333334,0.05466666666666667,0.147,37.07399999999999,0.08333333333333334,0.16,53.01466666666667,0.07133333333333332,0.09966666666666667,72.60933333333332,0.005666666666666667,0.04100000000000001,0.6006666666666667,0.007666666666666669,0.10133333333333333,0.07800000000000003,0.06933333333333334,0.01633333333333333,0.4606666666666667
74,64,2017-02-14,20,1,2016-2017,Bauru Basket,Pinheiros,1,0.3946666666666666,0.15700000000000003,0.1673333333333333,0.07033333333333333,0.19066666666666668,0.04566666666666667,0.14500000000000002,0.08333333333333333,0.06533333333333333,1.328,0.05233333333333334,0.144,36.364,0.08366666666666665,0.16166666666666665,52.18866666666668,0.07033333333333333,0.10166666666666666,69.32666666666667,0.004666666666666666,0.034,0.5379999999999999,0.006999999999999998,0.086,0.08466666666666667,0.06533333333333333,0.014999999999999996,0.44333333333333336,0.41333333333333333,0.093,0.2353333333333333,0.085,0.19433333333333333,0.05900000000000001,0.13533333333333333,0.08833333333333333,0.06833333333333334,1.3513333333333333,0.03100000000000001,0.11266666666666666,27.21466666666667,0.11766666666666666,0.21266666666666667,55.49933333333333,0.085,0.11566666666666665,73.66666666666667,0.011666666666666669,0.040333333333333346,0.6073333333333333,0.01366666666666667,0.10533333333333335,0.14,0.06833333333333334,0.015333333333333332,0.47433333333333333
85,76,2017-02-14,20,1,2016-2017,Brasília,Paulistano,1,0.409,0.13299999999999998,0.20466666666666666,0.07133333333333332,0.19433333333333333,0.05166666666666667,0.14266666666666666,0.10266666666666666,0.07266666666666666,1.6433333333333335,0.04433333333333334,0.11933333333333333,36.306000000000004,0.10233333333333333,0.19066666666666668,53.25066666666667,0.07133333333333332,0.09466666666666668,73.44733333333335,0.006999999999999998,0.03133333333333334,0.462,0.010333333333333335,0.09533333333333334,0.11466666666666668,0.07266666666666666,0.014666666666666668,0.4883333333333334,0.408,0.151,0.17800000000000005,0.079,0.18666666666666665,0.06466666666666668,0.12200000000000001,0.08866666666666667,0.05966666666666668,1.5586666666666669,0.05033333333333334,0.15433333333333335,32.98133333333333,0.08900000000000002,0.18066666666666667,49.531333333333336,0.079,0.09933333333333334,79.80266666666667,0.008,0.03400000000000001,0.584,0.009666666666666667,0.10433333333333336,0.09866666666666667,0.05966666666666668,0.013000000000000001,0.45133333333333336
85,96,2017-02-16,21,1,2016-2017,Minas,Paulistano,0,0.3769999999999999,0.13499999999999998,0.17466666666666666,0.06733333333333334,0.17766666666666664,0.053666666666666675,0.12399999999999999,0.084,0.083,1.0526666666666666,0.045000000000000005,0.13033333333333333,35.41133333333333,0.08733333333333333,0.174,50.18066666666667,0.06733333333333334,0.09099999999999998,75.16666666666667,0.008666666666666666,0.03666666666666667,0.45333333333333337,0.011666666666666665,0.11166666666666665,0.11000000000000001,0.083,0.021000000000000005,0.4083333333333333,0.4086666666666667,0.156,0.1766666666666667,0.07600000000000001,0.188,0.06333333333333334,0.12466666666666668,0.08933333333333333,0.060000000000000026,1.562,0.052000000000000005,0.1546666666666667,33.96933333333333,0.08833333333333335,0.17933333333333337,49.49399999999999,0.07600000000000001,0.0976666666666667,76.914,0.007666666666666667,0.03400000000000001,0.5806666666666668,0.009000000000000001,0.107,0.08933333333333335,0.060000000000000026,0.013666666666666666,0.45366666666666666
69,90,2017-02-16,21,1,2016-2017,Macaé Basquete,Mogi,0,0.36433333333333334,0.10600000000000001,0.19066666666666668,0.06766666666666668,0.15966666666666665,0.04800000000000001,0.11166666666666666,0.084,0.07099999999999998,1.2466666666666668,0.035333333333333335,0.10800000000000001,32.898666666666664,0.09533333333333334,0.1893333333333333,50.88866666666666,0.06766666666666668,0.08666666666666668,79.47466666666666,0.0033333333333333335,0.029333333333333336,0.4446666666666667,0.009666666666666667,0.11033333333333335,0.09466666666666668,0.07099999999999998,0.017,0.39033333333333337,0.404,0.17099999999999999,0.1646666666666667,0.06833333333333333,0.17700000000000002,0.047333333333333345,0.12966666666666668,0.09866666666666668,0.06433333333333334,1.8340000000000003,0.057,0.15033333333333332,37.78533333333334,0.08233333333333336,0.16433333333333336,50.815333333333335,0.06833333333333333,0.09700000000000002,71.89733333333334,0.005333333333333334,0.04000000000000001,0.7006666666666667,0.006333333333333333,0.10233333333333335,0.06466666666666669,0.06433333333333334,0.015333333333333332,0.45766666666666667
79,69,2017-02-16,21,1,2016-2017,Flamengo,VipTech CMB,1,0.42866666666666664,0.13,0.2146666666666667,0.084,0.20400000000000001,0.05266666666666666,0.1513333333333333,0.10333333333333335,0.06666666666666668,1.62,0.04333333333333334,0.125,33.96266666666667,0.10733333333333335,0.19366666666666668,56.008,0.084,0.116,72.63666666666667,0.005333333333333333,0.03066666666666667,0.4646666666666667,0.012,0.09233333333333335,0.134,0.06666666666666668,0.014333333333333335,0.512,0.38600000000000007,0.14,0.17133333333333337,0.07466666666666666,0.181,0.05733333333333335,0.12366666666666667,0.07466666666666667,0.06366666666666666,1.2173333333333334,0.046666666666666676,0.13466666666666666,34.82000000000001,0.08566666666666668,0.183,47.222,0.07466666666666666,0.10400000000000002,70.68066666666667,0.004666666666666667,0.038000000000000006,0.6273333333333333,0.015000000000000001,0.097,0.15933333333333335,0.06366666666666666,0.017333333333333333,0.4163333333333334
79,77,2017-02-16,21,1,2016-2017,Brasília,L. Sorocabana,1,0.4103333333333333,0.13099999999999998,0.20866666666666667,0.07066666666666666,0.19299999999999998,0.05100000000000002,0.142,0.10499999999999998,0.06999999999999999,1.7813333333333334,0.04366666666666667,0.11866666666666667,35.91933333333334,0.10433333333333333,0.19300000000000003,53.624,0.07066666666666666,0.09566666666666666,72.25933333333334,0.008333333333333333,0.02966666666666666,0.45,0.012666666666666668,0.09633333333333334,0.13933333333333336,0.06999999999999999,0.014333333333333335,0.49200000000000005,0.3453333333333333,0.11100000000000002,0.174,0.06033333333333335,0.16566666666666666,0.058333333333333334,0.10733333333333335,0.06800000000000002,0.08166666666666668,0.8726666666666664,0.037000000000000005,0.12199999999999998,30.655333333333335,0.087,0.18066666666666667,48.42733333333334,0.06033333333333335,0.08366666666666665,73.50866666666667,0.007666666666666668,0.040333333333333346,0.5233333333333334,0.009333333333333334,0.1193333333333333,0.08266666666666668,0.08166666666666668,0.030666666666666672,0.34500000000000003
99,78,2017-02-16,21,1,2016-2017,Sesi Franca,Pinheiros,1,0.39133333333333337,0.12200000000000001,0.18866666666666665,0.08066666666666666,0.18133333333333332,0.051333333333333335,0.13,0.08166666666666665,0.06933333333333333,1.2646666666666668,0.04066666666666667,0.11666666666666667,34.98066666666667,0.09433333333333332,0.18266666666666664,52.33399999999999,0.08066666666666666,0.11699999999999999,69.12333333333332,0.006666666666666666,0.031000000000000007,0.5033333333333333,0.006,0.11033333333333335,0.054,0.06933333333333333,0.014000000000000002,0.42133333333333334,0.4053333333333333,0.093,0.22866666666666666,0.08366666666666665,0.1953333333333333,0.05733333333333334,0.13799999999999998,0.08666666666666666,0.068,1.3319999999999999,0.031000000000000007,0.10966666666666665,27.891333333333332,0.11433333333333333,0.21133333333333332,54.196000000000005,0.08366666666666665,0.116,72.47,0.010666666666666668,0.040000000000000015,0.6053333333333332,0.014333333333333339,0.10333333333333335,0.14666666666666667,0.068,0.014000000000000002,0.4656666666666667
88,78,2017-02-16,20,1,2016-2017,Fortaleza B. C. / CFO,Caxias do Sul Basquete,1,0.37433333333333335,0.13199999999999998,0.18666666666666665,0.05566666666666666,0.192,0.05900000000000002,0.133,0.06699999999999999,0.06366666666666668,1.0826666666666667,0.04400000000000001,0.13533333333333336,32.10666666666666,0.09333333333333332,0.2,46.06266666666668,0.05566666666666666,0.08299999999999999,65.45333333333333,0.006333333333333334,0.03933333333333333,0.6533333333333334,0.010333333333333335,0.09766666666666667,0.10333333333333336,0.06366666666666668,0.010333333333333333,0.394,0.3536666666666667,0.08499999999999999,0.19,0.07866666666666668,0.16299999999999998,0.04533333333333333,0.11766666666666667,0.07266666666666666,0.07566666666666667,1.0146666666666666,0.028333333333333332,0.1016666666666667,26.983999999999998,0.095,0.1953333333333333,48.669999999999995,0.07866666666666668,0.111,71.09333333333332,0.008,0.035666666666666666,0.4673333333333333,0.010333333333333335,0.108,0.10266666666666667,0.07566666666666667,0.015333333333333334,0.3536666666666667
73,64,2017-02-16,20,1,2016-2017,Vitória,R10 Score Vasco da Gama,1,0.37833333333333335,0.10000000000000002,0.19200000000000003,0.08633333333333335,0.179,0.04400000000000002,0.13500000000000004,0.08433333333333334,0.07800000000000001,1.166,0.03333333333333334,0.10400000000000002,32.495333333333335,0.09600000000000002,0.18733333333333332,51.041333333333334,0.08633333333333335,0.11066666666666666,77.93866666666666,0.007333333333333333,0.03266666666666666,0.4313333333333334,0.007666666666666666,0.10766666666666666,0.07466666666666666,0.07800000000000001,0.018999999999999996,0.41766666666666663,0.36666666666666664,0.11099999999999999,0.17933333333333332,0.07633333333333335,0.16166666666666668,0.04333333333333334,0.11833333333333332,0.078,0.07,1.2206666666666666,0.037,0.112,32.86066666666667,0.08966666666666666,0.174,51.93866666666667,0.07633333333333335,0.09633333333333334,79.55333333333333,0.004333333333333333,0.034666666666666665,0.5406666666666666,0.008,0.10133333333333334,0.08800000000000001,0.07,0.017000000000000005,0.3996666666666667
89,80,2017-02-18,21,1,2016-2017,Fortaleza B. C. / CFO,R10 Score Vasco da Gama,1,0.3796666666666667,0.14,0.17800000000000002,0.06166666666666666,0.19566666666666663,0.05833333333333334,0.13733333333333336,0.06899999999999999,0.064,1.1126666666666667,0.046666666666666676,0.13766666666666666,33.58,0.08900000000000001,0.195,45.174,0.06166666666666666,0.09066666666666667,66.94733333333333,0.006333333333333334,0.038,0.6233333333333334,0.010333333333333335,0.09733333333333333,0.10333333333333333,0.064,0.010666666666666665,0.40266666666666673,0.36433333333333334,0.105,0.1793333333333333,0.08000000000000002,0.16366666666666665,0.04333333333333334,0.12033333333333332,0.076,0.07033333333333334,1.1913333333333334,0.035,0.11000000000000001,31.661333333333335,0.08966666666666664,0.17699999999999996,51.06666666666667,0.08000000000000002,0.10133333333333332,79.68666666666667,0.0033333333333333335,0.035,0.544,0.007000000000000001,0.10600000000000002,0.07133333333333333,0.07033333333333334,0.016333333333333335,0.392
76,67,2017-02-18,21,1,2016-2017,Vitória,Caxias do Sul Basquete,1,0.37733333333333335,0.10200000000000002,0.186,0.08933333333333332,0.17966666666666667,0.044333333333333336,0.13533333333333336,0.08466666666666668,0.075,1.2073333333333334,0.03400000000000001,0.10533333333333333,32.83133333333333,0.093,0.18800000000000003,49.36933333333333,0.08933333333333332,0.11666666666666667,76.36333333333333,0.006666666666666667,0.03433333333333334,0.478,0.007999999999999998,0.10833333333333334,0.07733333333333332,0.075,0.017666666666666667,0.4153333333333333,0.35666666666666663,0.093,0.18666666666666665,0.07700000000000001,0.16266666666666668,0.04533333333333334,0.1173333333333333,0.07333333333333332,0.07533333333333332,1.0333333333333332,0.030999999999999996,0.10300000000000002,28.81266666666666,0.09333333333333332,0.19499999999999998,47.86933333333333,0.07700000000000001,0.109,70.816,0.007666666666666667,0.03666666666666667,0.486,0.009333333333333334,0.109,0.09333333333333335,0.07533333333333332,0.015000000000000001,0.35766666666666674
64,90,2017-02-21,22,1,2016-2017,R10 Score Vasco da Gama,Bauru Basket,0,0.37100000000000005,0.10899999999999999,0.17866666666666664,0.08333333333333333,0.16699999999999995,0.04333333333333334,0.12366666666666666,0.07533333333333332,0.07333333333333332,1.1380000000000001,0.036333333333333336,0.10899999999999999,32.958,0.08933333333333332,0.17733333333333332,50.751333333333335,0.08333333333333333,0.108,78.52066666666666,0.003,0.03666666666666667,0.5473333333333333,0.006666666666666667,0.10833333333333334,0.06733333333333333,0.07333333333333332,0.018000000000000002,0.3980000000000001,0.39133333333333326,0.15399999999999997,0.16599999999999998,0.07133333333333333,0.194,0.04700000000000001,0.14699999999999996,0.083,0.06566666666666668,1.3166666666666667,0.05133333333333334,0.14733333333333334,34.70399999999999,0.08299999999999999,0.16033333333333333,52.23,0.07133333333333333,0.10266666666666667,69.644,0.004333333333333332,0.034999999999999996,0.5493333333333333,0.007666666666666665,0.08833333333333332,0.09066666666666667,0.06566666666666668,0.014666666666666665,0.44066666666666665
85,65,2017-02-21,22,1,2016-2017,Paulistano,Macaé Basquete,1,0.408,0.15799999999999997,0.17933333333333337,0.07066666666666667,0.18333333333333338,0.061000000000000006,0.12233333333333336,0.092,0.06100000000000002,1.5713333333333332,0.05266666666666667,0.15400000000000003,34.78066666666667,0.08966666666666669,0.1766666666666667,51.365333333333325,0.07066666666666667,0.09033333333333335,77.722,0.007000000000000001,0.03300000000000001,0.5533333333333333,0.009666666666666667,0.10633333333333335,0.098,0.06100000000000002,0.012666666666666668,0.457,0.3593333333333332,0.099,0.19200000000000003,0.06833333333333333,0.16266666666666663,0.04900000000000001,0.11366666666666667,0.08366666666666668,0.07299999999999998,1.1973333333333334,0.03300000000000001,0.10533333333333333,31.841999999999995,0.09600000000000002,0.18966666666666668,51.14933333333333,0.06833333333333333,0.0876666666666667,79.33466666666666,0.0036666666666666666,0.029000000000000005,0.4193333333333334,0.011000000000000001,0.11033333333333335,0.10600000000000001,0.07299999999999998,0.017666666666666667,0.3873333333333333
58,90,2017-02-21,22,1,2016-2017,L. Sorocabana,Flamengo,0,0.349,0.11300000000000002,0.1733333333333333,0.06266666666666668,0.16599999999999998,0.059666666666666666,0.10633333333333336,0.067,0.08199999999999999,0.8499999999999998,0.037666666666666675,0.12000000000000001,31.783333333333335,0.08666666666666666,0.18233333333333332,47.928666666666665,0.06266666666666668,0.08533333333333332,74.94666666666667,0.007666666666666668,0.04000000000000001,0.514,0.008666666666666666,0.119,0.07666666666666667,0.08199999999999999,0.031000000000000007,0.34800000000000003,0.428,0.132,0.21400000000000005,0.082,0.206,0.05533333333333334,0.15066666666666664,0.10333333333333333,0.069,1.5586666666666669,0.044000000000000004,0.12700000000000003,34.074666666666666,0.10700000000000003,0.19333333333333333,55.92666666666666,0.082,0.11266666666666668,73.09133333333334,0.005333333333333333,0.03200000000000001,0.4646666666666666,0.012333333333333333,0.09533333333333334,0.13466666666666666,0.069,0.013666666666666667,0.5126666666666666
95,100,2017-02-21,22,1,2016-2017,Caxias do Sul Basquete,Sesi Franca,0,0.3573333333333333,0.09699999999999999,0.18533333333333332,0.075,0.16233333333333336,0.04566666666666667,0.11666666666666667,0.07600000000000001,0.07566666666666665,1.0593333333333332,0.03233333333333334,0.10400000000000001,29.686,0.09266666666666666,0.19233333333333336,48.16133333333334,0.075,0.10533333333333333,71.356,0.008,0.03400000000000001,0.4553333333333334,0.008333333333333333,0.11133333333333334,0.08066666666666668,0.07566666666666665,0.012666666666666666,0.3606666666666668,0.39899999999999997,0.12300000000000001,0.19266666666666665,0.08333333333333333,0.18166666666666667,0.05300000000000001,0.12866666666666668,0.08133333333333333,0.06833333333333334,1.274,0.04100000000000001,0.11733333333333335,35.006,0.09633333333333333,0.185,52.592666666666666,0.08333333333333333,0.11800000000000002,70.92066666666668,0.007,0.030333333333333337,0.49933333333333335,0.006666666666666667,0.11333333333333336,0.05666666666666667,0.06833333333333334,0.013333333333333338,0.431
86,78,2017-02-22,22,1,2016-2017,Pinheiros,Brasília,1,0.4033333333333334,0.093,0.22133333333333335,0.089,0.19,0.05633333333333334,0.13366666666666666,0.08566666666666665,0.068,1.3099999999999998,0.031000000000000007,0.10733333333333334,28.692,0.11066666666666668,0.20733333333333331,53.31666666666668,0.089,0.12433333333333334,71.97533333333332,0.011000000000000003,0.04066666666666667,0.62,0.014000000000000005,0.10333333333333333,0.14333333333333337,0.068,0.013333333333333334,0.45733333333333337,0.4066666666666666,0.123,0.2106666666666667,0.073,0.19033333333333333,0.050333333333333334,0.14,0.10133333333333333,0.072,1.680666666666667,0.04100000000000001,0.11533333333333333,34.808,0.10533333333333335,0.19200000000000003,54.51466666666667,0.073,0.09833333333333334,72.81466666666667,0.009000000000000001,0.028666666666666667,0.4253333333333334,0.014333333333333335,0.0976666666666667,0.1566666666666667,0.072,0.015000000000000001,0.483
77,85,2017-02-22,22,1,2016-2017,Fortaleza B. C. / CFO,Mogi,0,0.38633333333333336,0.146,0.174,0.06633333333333333,0.1953333333333333,0.057666666666666686,0.1376666666666667,0.07200000000000001,0.065,1.1400000000000001,0.04866666666666668,0.14033333333333337,34.413333333333334,0.087,0.19233333333333336,44.86866666666666,0.06633333333333333,0.09633333333333334,67.84733333333334,0.006333333333333335,0.038,0.6133333333333333,0.011000000000000001,0.102,0.10333333333333335,0.065,0.011000000000000003,0.41066666666666674,0.4033333333333334,0.16699999999999998,0.16533333333333333,0.07100000000000001,0.17833333333333332,0.05133333333333334,0.127,0.09566666666666666,0.063,1.824,0.05566666666666666,0.14966666666666667,37.19733333333333,0.08266666666666667,0.16666666666666666,50.15866666666667,0.07100000000000001,0.10200000000000002,70.16866666666667,0.005666666666666667,0.038666666666666676,0.6920000000000001,0.005333333333333333,0.10400000000000002,0.052666666666666674,0.063,0.01566666666666667,0.44933333333333336
86,79,2017-02-22,22,1,2016-2017,Vitória,VipTech CMB,1,0.3793333333333333,0.103,0.18733333333333332,0.089,0.178,0.04466666666666668,0.13333333333333333,0.08366666666666668,0.07600000000000001,1.1706666666666665,0.03433333333333334,0.106,32.958666666666666,0.09366666666666666,0.18800000000000003,49.739333333333335,0.089,0.11633333333333334,76.24733333333333,0.007000000000000001,0.03766666666666667,0.5193333333333334,0.007666666666666666,0.10800000000000001,0.074,0.07600000000000001,0.016666666666666666,0.417,0.3853333333333333,0.13899999999999998,0.17400000000000002,0.07233333333333333,0.17933333333333337,0.05933333333333334,0.12000000000000001,0.07233333333333333,0.06433333333333331,1.1786666666666668,0.046333333333333344,0.1356666666666667,34.37466666666667,0.08700000000000001,0.18566666666666667,47.32733333333332,0.07233333333333333,0.10200000000000001,69.696,0.005000000000000001,0.04100000000000001,0.6639999999999999,0.013666666666666667,0.09699999999999999,0.14733333333333334,0.06433333333333331,0.016666666666666666,0.4096666666666667
103,96,2017-02-23,23,1,2016-2017,Paulistano,Flamengo,1,0.40433333333333327,0.157,0.17733333333333332,0.07,0.18166666666666667,0.05966666666666668,0.12200000000000001,0.09333333333333332,0.062333333333333345,1.5686666666666667,0.052333333333333336,0.15400000000000003,34.550666666666665,0.08866666666666666,0.17466666666666666,51.49466666666667,0.07,0.08966666666666666,77.66266666666667,0.006333333333333333,0.03433333333333334,0.5633333333333332,0.010333333333333335,0.10566666666666667,0.10600000000000001,0.062333333333333345,0.012333333333333335,0.4543333333333333,0.43099999999999994,0.128,0.21800000000000003,0.085,0.204,0.054000000000000006,0.15,0.10300000000000001,0.06933333333333333,1.5473333333333334,0.042666666666666665,0.12233333333333335,34.657333333333334,0.10900000000000001,0.19466666666666665,56.55066666666666,0.085,0.11600000000000002,73.798,0.006666666666666667,0.03366666666666667,0.48733333333333334,0.012000000000000004,0.09533333333333334,0.12933333333333333,0.06933333333333333,0.014000000000000004,0.518
73,77,2017-02-23,23,1,2016-2017,L. Sorocabana,Macaé Basquete,0,0.34366666666666656,0.10500000000000002,0.17733333333333332,0.061333333333333344,0.16033333333333336,0.05700000000000001,0.10333333333333335,0.06733333333333333,0.08233333333333333,0.85,0.035,0.11600000000000002,30.871333333333336,0.08866666666666666,0.18266666666666664,49.04,0.061333333333333344,0.08633333333333333,71.74333333333333,0.008000000000000002,0.04100000000000001,0.5246666666666668,0.008000000000000002,0.11766666666666664,0.07200000000000001,0.08233333333333333,0.03133333333333334,0.338,0.35833333333333334,0.09800000000000002,0.19200000000000003,0.06833333333333334,0.16099999999999998,0.04666666666666667,0.11433333333333333,0.08433333333333334,0.07433333333333332,1.1840000000000002,0.032666666666666684,0.10466666666666667,31.74133333333333,0.09600000000000002,0.19000000000000003,51.048,0.06833333333333334,0.08733333333333336,79.76199999999999,0.0033333333333333335,0.029666666666666668,0.4166666666666667,0.010666666666666666,0.11133333333333334,0.10266666666666667,0.07433333333333332,0.018000000000000002,0.38466666666666666
76,74,2017-02-23,23,1,2016-2017,Caxias do Sul Basquete,Bauru Basket,1,0.36699999999999994,0.09999999999999999,0.19066666666666665,0.07633333333333335,0.16566666666666668,0.04700000000000001,0.11866666666666666,0.07733333333333334,0.078,1.0473333333333332,0.03333333333333333,0.10600000000000001,30.146000000000004,0.09533333333333333,0.19700000000000004,48.373333333333335,0.07633333333333335,0.10800000000000001,71.17466666666665,0.008333333333333333,0.03833333333333334,0.4880000000000001,0.008333333333333333,0.116,0.08066666666666668,0.078,0.013333333333333334,0.37266666666666676,0.3983333333333333,0.16099999999999998,0.16933333333333334,0.06799999999999999,0.1966666666666667,0.04833333333333334,0.14833333333333332,0.08666666666666667,0.066,1.3566666666666667,0.05366666666666666,0.151,35.51133333333333,0.08466666666666667,0.15966666666666665,53.737333333333325,0.06799999999999999,0.09999999999999999,68.17266666666667,0.004,0.036,0.5599999999999999,0.007666666666666665,0.09,0.09066666666666667,0.066,0.015666666666666666,0.455
79,77,2017-02-23,23,1,2016-2017,R10 Score Vasco da Gama,Sesi Franca,1,0.37300000000000005,0.109,0.18066666666666664,0.08333333333333333,0.16699999999999995,0.044000000000000004,0.12299999999999998,0.076,0.07499999999999998,1.1246666666666667,0.036333333333333336,0.10966666666666665,32.79266666666667,0.09033333333333332,0.17666666666666664,51.44333333333334,0.08333333333333333,0.10733333333333334,79.23466666666667,0.002666666666666666,0.03766666666666667,0.5519999999999999,0.007000000000000001,0.10866666666666666,0.07133333333333333,0.07499999999999998,0.019000000000000003,0.402,0.4046666666666667,0.11900000000000001,0.19533333333333328,0.09033333333333333,0.18866666666666668,0.053000000000000005,0.13566666666666666,0.07866666666666666,0.07166666666666668,1.2133333333333334,0.03966666666666666,0.11900000000000002,33.65,0.09766666666666664,0.184,53.54333333333333,0.09033333333333333,0.12666666666666668,71.39666666666666,0.006333333333333333,0.03166666666666667,0.5013333333333334,0.007666666666666668,0.117,0.062000000000000006,0.07166666666666668,0.014333333333333337,0.4376666666666667
