placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
95,92,2017-02-24,23,1,2016-2017,Pinheiros,Minas,1,0.4003333333333333,0.089,0.22333333333333336,0.08800000000000001,0.18866666666666668,0.05566666666666668,0.133,0.08666666666666668,0.07000000000000002,1.2953333333333334,0.02966666666666667,0.104,28.647333333333332,0.11166666666666668,0.20933333333333332,53.237333333333346,0.08800000000000001,0.12533333333333332,70.32333333333332,0.011000000000000005,0.039333333333333345,0.5933333333333334,0.014333333333333339,0.10733333333333335,0.14400000000000004,0.07000000000000002,0.013,0.45000000000000007,0.38233333333333325,0.137,0.18000000000000002,0.06533333333333334,0.1766666666666667,0.056333333333333346,0.12033333333333333,0.085,0.08266666666666667,1.0666666666666667,0.04566666666666667,0.13100000000000003,35.77466666666667,0.09000000000000001,0.17766666666666667,50.565999999999995,0.06533333333333334,0.08866666666666667,74.69066666666666,0.008,0.03733333333333333,0.4626666666666666,0.011666666666666667,0.113,0.10933333333333334,0.08266666666666667,0.018000000000000002,0.41400000000000003
75,81,2017-02-24,23,1,2016-2017,Fortaleza B. C. / CFO,VipTech CMB,0,0.38733333333333336,0.14500000000000002,0.17466666666666666,0.06766666666666667,0.19366666666666663,0.05700000000000002,0.1366666666666667,0.071,0.06333333333333332,1.1433333333333333,0.04833333333333334,0.143,33.602,0.08733333333333333,0.19166666666666662,45.256,0.06766666666666667,0.099,67.35866666666666,0.005333333333333334,0.03766666666666667,0.6173333333333333,0.009666666666666667,0.10166666666666667,0.09200000000000001,0.06333333333333332,0.011000000000000003,0.4056666666666667,0.3883333333333333,0.13899999999999998,0.1766666666666667,0.07266666666666667,0.18033333333333335,0.05800000000000001,0.12233333333333334,0.074,0.06333333333333332,1.2113333333333334,0.04633333333333335,0.13400000000000004,34.84066666666667,0.08833333333333335,0.18833333333333335,47.32733333333332,0.07266666666666667,0.1016666666666667,70.32,0.005666666666666667,0.04133333333333335,0.6746666666666666,0.013333333333333334,0.097,0.14333333333333334,0.06333333333333332,0.016,0.4173333333333334
60,63,2017-02-25,23,1,2016-2017,Vitória,Mogi,0,0.38466666666666666,0.108,0.19066666666666668,0.086,0.177,0.04366666666666667,0.13333333333333333,0.08533333333333333,0.073,1.2393333333333334,0.03600000000000001,0.108,34.01933333333333,0.09533333333333334,0.193,49.202,0.086,0.11266666666666668,76.00466666666668,0.007000000000000001,0.03933333333333334,0.5686666666666668,0.007333333333333334,0.10700000000000001,0.07133333333333332,0.073,0.016000000000000004,0.4243333333333333,0.4066666666666667,0.172,0.16000000000000003,0.07466666666666669,0.18066666666666667,0.05133333333333334,0.12933333333333333,0.096,0.06566666666666666,1.7920000000000003,0.05733333333333333,0.15233333333333332,37.81133333333333,0.08000000000000002,0.16233333333333333,49.99333333333334,0.07466666666666669,0.10566666666666667,70.518,0.006333333333333333,0.04033333333333334,0.6960000000000001,0.005333333333333333,0.10533333333333335,0.051333333333333335,0.06566666666666666,0.016666666666666666,0.455
92,85,2017-03-04,26,1,2016-2017,Sesi Franca,Bauru Basket,1,0.40199999999999997,0.119,0.19066666666666665,0.09233333333333335,0.18266666666666667,0.05200000000000002,0.13066666666666668,0.07466666666666665,0.07133333333333335,1.1606666666666667,0.03966666666666667,0.11866666666666666,33.75,0.09533333333333333,0.183,52.66733333333333,0.09233333333333335,0.128,72.76999999999998,0.006000000000000001,0.030666666666666675,0.4880000000000001,0.007000000000000001,0.11800000000000001,0.05666666666666667,0.07133333333333335,0.014000000000000004,0.42333333333333345,0.39566666666666667,0.15799999999999997,0.1673333333333333,0.07033333333333333,0.19333333333333336,0.04866666666666668,0.14466666666666664,0.08866666666666667,0.06666666666666665,1.3760000000000001,0.05266666666666667,0.15133333333333338,34.666000000000004,0.08366666666666665,0.16,53.07066666666667,0.07033333333333333,0.10233333333333335,69.11533333333334,0.0036666666666666666,0.03666666666666667,0.5646666666666668,0.007999999999999998,0.09133333333333332,0.09333333333333335,0.06666666666666665,0.015666666666666666,0.4486666666666667
84,58,2017-03-07,24,1,2016-2017,Mogi,Brasília,1,0.393,0.164,0.154,0.075,0.18766666666666668,0.053666666666666675,0.13399999999999998,0.08833333333333333,0.06666666666666667,1.6506666666666667,0.05466666666666667,0.1513333333333333,36.41333333333333,0.077,0.16299999999999998,47.676,0.075,0.10666666666666667,70.148,0.006,0.03833333333333334,0.6586666666666667,0.004333333333333332,0.10166666666666666,0.042,0.06666666666666667,0.017333333333333333,0.4306666666666666,0.40833333333333327,0.125,0.20866666666666667,0.07466666666666666,0.18833333333333332,0.052000000000000005,0.13633333333333333,0.10166666666666666,0.071,1.6953333333333334,0.041666666666666664,0.11666666666666668,35.22933333333334,0.10433333333333333,0.193,53.717333333333336,0.07466666666666666,0.10266666666666667,71.86733333333335,0.008333333333333333,0.029666666666666668,0.44066666666666676,0.013666666666666669,0.101,0.14733333333333334,0.071,0.012333333333333335,0.479
83,71,2017-03-07,24,1,2016-2017,Bauru Basket,Vitória,1,0.39666666666666667,0.15899999999999997,0.1593333333333333,0.07833333333333334,0.19266666666666668,0.04766666666666667,0.14500000000000002,0.08499999999999999,0.06633333333333333,1.3206666666666669,0.05300000000000001,0.15533333333333335,34.25333333333333,0.07966666666666665,0.15633333333333332,51.751333333333335,0.07833333333333334,0.11166666666666668,70.47466666666666,0.0036666666666666666,0.037000000000000005,0.5746666666666668,0.009,0.09333333333333332,0.09933333333333333,0.06633333333333333,0.015000000000000003,0.4416666666666667,0.38333333333333325,0.111,0.1886666666666667,0.08366666666666665,0.177,0.04233333333333335,0.13466666666666666,0.086,0.071,1.2986666666666666,0.03700000000000001,0.11433333333333333,33.117333333333335,0.09433333333333335,0.18966666666666665,49.48,0.08366666666666665,0.10933333333333334,75.49799999999999,0.006333333333333334,0.03966666666666667,0.6,0.007666666666666667,0.108,0.07333333333333333,0.071,0.014666666666666668,0.4243333333333333
78,82,2017-03-07,24,1,2016-2017,Sesi Franca,Fortaleza B. C. / CFO,0,0.4103333333333333,0.12300000000000001,0.19066666666666668,0.09666666666666668,0.19,0.053666666666666675,0.13633333333333336,0.07799999999999999,0.07433333333333335,1.151333333333333,0.04100000000000001,0.12133333333333332,34.31466666666667,0.09533333333333334,0.18366666666666667,52.534000000000006,0.09666666666666668,0.13266666666666665,73.61733333333333,0.006000000000000001,0.029666666666666675,0.44066666666666676,0.007666666666666667,0.121,0.059333333333333335,0.07433333333333335,0.014666666666666668,0.43666666666666665,0.38266666666666677,0.14299999999999996,0.1733333333333333,0.06633333333333334,0.18999999999999997,0.05566666666666668,0.13433333333333333,0.07200000000000001,0.06533333333333333,1.1260000000000001,0.04766666666666668,0.14366666666666666,32.95133333333334,0.08666666666666666,0.19,45.346,0.06633333333333334,0.098,66.618,0.005333333333333334,0.03900000000000001,0.6266666666666666,0.010666666666666666,0.10466666666666669,0.09733333333333334,0.06533333333333333,0.012333333333333335,0.39799999999999996
114,105,2017-03-07,24,1,2016-2017,VipTech CMB,Minas,1,0.39100000000000007,0.13899999999999998,0.17600000000000002,0.076,0.17966666666666667,0.057,0.12266666666666666,0.07466666666666666,0.06433333333333333,1.2013333333333336,0.04633333333333334,0.13033333333333336,35.698,0.08800000000000001,0.18833333333333335,47.14733333333334,0.076,0.10733333333333335,69.49333333333334,0.006,0.04100000000000001,0.6593333333333332,0.012333333333333335,0.09600000000000002,0.13333333333333336,0.06433333333333333,0.016000000000000004,0.4186666666666667,0.38433333333333325,0.13600000000000004,0.18133333333333337,0.067,0.17733333333333334,0.05566666666666668,0.12166666666666665,0.08433333333333334,0.08133333333333334,1.0800000000000003,0.045333333333333344,0.12933333333333336,36.024,0.09066666666666669,0.18100000000000002,50.06666666666667,0.067,0.09066666666666669,74.77733333333335,0.008,0.03866666666666667,0.49066666666666664,0.012666666666666666,0.11166666666666668,0.11733333333333335,0.08133333333333334,0.01866666666666667,0.41800000000000004
64,63,2017-03-08,24,1,2016-2017,L. Sorocabana,Pinheiros,1,0.3459999999999999,0.10700000000000003,0.17666666666666667,0.06233333333333334,0.16599999999999995,0.05933333333333333,0.10666666666666669,0.06866666666666668,0.08166666666666665,0.874,0.035666666666666666,0.11966666666666666,30.801333333333332,0.08833333333333333,0.185,48.018666666666654,0.06233333333333334,0.09066666666666666,69.56866666666666,0.008666666666666668,0.04033333333333333,0.5193333333333334,0.007666666666666668,0.121,0.06866666666666667,0.08166666666666665,0.03166666666666668,0.338,0.40533333333333327,0.089,0.22599999999999998,0.09033333333333335,0.19033333333333333,0.055000000000000014,0.13533333333333336,0.08700000000000001,0.07300000000000001,1.2326666666666668,0.02966666666666667,0.09933333333333332,30.901999999999997,0.11299999999999999,0.20999999999999996,53.62133333333335,0.09033333333333335,0.13066666666666665,69.42999999999999,0.010000000000000002,0.036666666666666674,0.5306666666666667,0.014333333333333339,0.10966666666666666,0.14133333333333334,0.07300000000000001,0.014333333333333335,0.4536666666666668
78,72,2017-03-09,25,1,2016-2017,Bauru Basket,Fortaleza B. C. / CFO,1,0.3943333333333333,0.151,0.16266666666666665,0.08066666666666666,0.19333333333333333,0.05033333333333333,0.143,0.083,0.06499999999999999,1.3153333333333337,0.05033333333333335,0.15333333333333335,32.894,0.08133333333333333,0.15666666666666665,52.67333333333333,0.08066666666666666,0.1146666666666667,70.48466666666667,0.003666666666666666,0.03666666666666667,0.5773333333333334,0.009333333333333332,0.09533333333333333,0.10266666666666667,0.06499999999999999,0.016333333333333335,0.4393333333333334,0.38500000000000006,0.141,0.17333333333333334,0.07066666666666667,0.18833333333333332,0.05333333333333335,0.13499999999999998,0.07266666666666666,0.06533333333333333,1.1353333333333337,0.047000000000000014,0.1366666666666667,34.38,0.08666666666666667,0.18833333333333335,45.79666666666666,0.07066666666666667,0.10433333333333333,67.16733333333333,0.005666666666666668,0.03866666666666666,0.6219999999999999,0.012,0.10733333333333335,0.11000000000000001,0.06533333333333333,0.013666666666666667,0.4063333333333334
87,64,2017-03-09,25,1,2016-2017,Mogi,Minas,1,0.39866666666666667,0.165,0.15800000000000003,0.07566666666666669,0.187,0.05200000000000001,0.13499999999999998,0.09133333333333334,0.06533333333333333,1.7053333333333331,0.055,0.15233333333333332,36.42133333333334,0.07900000000000001,0.16066666666666668,49.675999999999995,0.07566666666666669,0.10733333333333334,70.31,0.006666666666666666,0.03800000000000001,0.664,0.005333333333333333,0.10099999999999999,0.05266666666666666,0.06533333333333333,0.017666666666666667,0.44433333333333336,0.39,0.136,0.1846666666666667,0.06933333333333333,0.18266666666666667,0.05733333333333334,0.12533333333333332,0.08866666666666667,0.08299999999999999,1.1013333333333333,0.04533333333333334,0.13266666666666665,35.24066666666666,0.09233333333333335,0.18566666666666667,49.716,0.06933333333333333,0.09433333333333335,74.81733333333334,0.008333333333333333,0.03933333333333334,0.48800000000000004,0.012333333333333333,0.11366666666666665,0.11400000000000002,0.08299999999999999,0.018333333333333337,0.42433333333333334
81,74,2017-03-09,25,1,2016-2017,Sesi Franca,Vitória,1,0.4093333333333333,0.127,0.18400000000000002,0.09833333333333334,0.19366666666666668,0.05700000000000002,0.1366666666666667,0.07833333333333332,0.07266666666666667,1.1753333333333331,0.042333333333333334,0.12499999999999999,34.27466666666667,0.09200000000000001,0.18333333333333332,50.750666666666675,0.09833333333333334,0.13466666666666666,73.88266666666667,0.005666666666666667,0.030000000000000006,0.4546666666666667,0.007666666666666668,0.12000000000000001,0.06000000000000001,0.07266666666666667,0.014000000000000002,0.43600000000000005,0.3789999999999999,0.10600000000000001,0.18933333333333338,0.08366666666666665,0.17466666666666664,0.04133333333333334,0.13333333333333333,0.08466666666666665,0.07066666666666668,1.2833333333333334,0.03533333333333334,0.11066666666666666,32.778,0.09466666666666669,0.18766666666666668,50.157333333333334,0.08366666666666665,0.11166666666666666,73.02733333333335,0.006333333333333334,0.03866666666666667,0.5860000000000001,0.007666666666666667,0.109,0.07266666666666666,0.07066666666666668,0.01566666666666667,0.4176666666666666
80,90,2017-03-09,25,1,2016-2017,VipTech CMB,Brasília,0,0.4043333333333334,0.142,0.18066666666666667,0.08166666666666665,0.18699999999999997,0.05800000000000001,0.12899999999999998,0.07733333333333334,0.06766666666666667,1.1933333333333336,0.047333333333333345,0.13333333333333336,35.650666666666666,0.09033333333333333,0.193,47.083333333333336,0.08166666666666665,0.11466666666666668,69.80999999999999,0.006666666666666666,0.043000000000000003,0.6633333333333333,0.012666666666666666,0.09900000000000002,0.13333333333333336,0.06766666666666667,0.016333333333333335,0.435,0.3956666666666667,0.12000000000000002,0.2046666666666667,0.071,0.18966666666666665,0.05466666666666667,0.13499999999999998,0.098,0.07200000000000001,1.6393333333333335,0.04,0.11800000000000001,33.34133333333333,0.10233333333333335,0.19333333333333336,52.51066666666667,0.071,0.10033333333333333,69.94733333333333,0.008,0.029999999999999995,0.4413333333333334,0.012666666666666668,0.101,0.1366666666666667,0.07200000000000001,0.013000000000000001,0.45566666666666666
67,74,2017-03-10,25,1,2016-2017,Paulistano,Pinheiros,0,0.4146666666666666,0.15799999999999997,0.184,0.07266666666666667,0.17900000000000002,0.05966666666666667,0.11933333333333333,0.096,0.06266666666666668,1.606666666666667,0.05266666666666667,0.1516666666666667,35.80466666666667,0.092,0.17600000000000002,52.77333333333334,0.07266666666666667,0.09333333333333332,77.71533333333335,0.007,0.034666666666666665,0.5666666666666667,0.009666666666666667,0.10899999999999999,0.09466666666666666,0.06266666666666668,0.012666666666666666,0.46766666666666656,0.39499999999999996,0.08800000000000001,0.21866666666666665,0.08833333333333333,0.18866666666666668,0.05200000000000001,0.1366666666666667,0.08600000000000001,0.07266666666666667,1.224,0.029333333333333336,0.09633333333333333,31.39533333333333,0.10933333333333332,0.20733333333333331,52.46000000000001,0.08833333333333333,0.12866666666666665,69.00666666666666,0.010000000000000002,0.03666666666666667,0.5333333333333333,0.014000000000000005,0.10700000000000001,0.14333333333333337,0.07266666666666667,0.015000000000000003,0.44233333333333336
94,86,2017-03-11,25,1,2016-2017,Flamengo,R10 Score Vasco da Gama,1,0.43466666666666665,0.13399999999999998,0.21600000000000005,0.08466666666666667,0.20233333333333337,0.053333333333333344,0.149,0.10400000000000001,0.06966666666666667,1.556,0.04466666666666667,0.12399999999999999,35.620000000000005,0.10800000000000003,0.192,56.807333333333325,0.08466666666666667,0.11533333333333333,73.98133333333334,0.007666666666666667,0.031000000000000003,0.448,0.012000000000000004,0.09600000000000002,0.12866666666666668,0.06966666666666667,0.016000000000000004,0.5203333333333334,0.37566666666666676,0.11299999999999999,0.17666666666666664,0.08600000000000001,0.16599999999999995,0.043333333333333335,0.12266666666666666,0.077,0.076,1.1246666666666665,0.03766666666666667,0.11066666666666665,33.998666666666665,0.08833333333333332,0.175,50.89533333333335,0.08600000000000001,0.11,79.91799999999999,0.002666666666666666,0.03633333333333334,0.53,0.006333333333333334,0.11000000000000001,0.06266666666666668,0.076,0.01966666666666667,0.40166666666666667
73,67,2017-03-11,25,1,2016-2017,Macaé Basquete,Caxias do Sul Basquete,1,0.362,0.099,0.18933333333333333,0.07366666666666667,0.16066666666666665,0.04566666666666667,0.115,0.08266666666666667,0.073,1.1759999999999997,0.033000000000000015,0.10633333333333335,31.629999999999995,0.09466666666666666,0.18800000000000003,50.816,0.07366666666666667,0.094,79.484,0.003,0.028999999999999995,0.4153333333333333,0.010333333333333333,0.11100000000000002,0.10000000000000002,0.073,0.019000000000000003,0.38466666666666666,0.37099999999999994,0.102,0.1913333333333333,0.07766666666666669,0.168,0.04666666666666668,0.12133333333333332,0.079,0.07966666666666669,1.0493333333333332,0.034,0.10366666666666666,32.24866666666667,0.09566666666666665,0.19799999999999998,48.31666666666668,0.07766666666666669,0.11066666666666666,70.48466666666667,0.009000000000000001,0.03900000000000001,0.4893333333333334,0.008666666666666666,0.11733333333333333,0.08266666666666668,0.07966666666666669,0.013666666666666667,0.38100000000000006
62,74,2017-03-13,26,1,2016-2017,Minas,Brasília,0,0.38733333333333336,0.132,0.1826666666666667,0.07266666666666666,0.1766666666666667,0.055,0.12166666666666666,0.08733333333333333,0.082,1.095333333333333,0.04400000000000001,0.13266666666666665,34.288666666666664,0.09133333333333335,0.18366666666666667,49.64666666666667,0.07266666666666666,0.09899999999999999,74.09533333333334,0.008333333333333333,0.04000000000000001,0.5066666666666666,0.011666666666666669,0.11533333333333333,0.10800000000000003,0.082,0.019333333333333338,0.4136666666666667,0.39699999999999996,0.12000000000000004,0.20733333333333334,0.06966666666666667,0.18733333333333332,0.05366666666666666,0.13366666666666666,0.1,0.073,1.6393333333333335,0.04000000000000001,0.11600000000000002,34.06399999999999,0.10366666666666667,0.1953333333333334,52.71533333333333,0.06966666666666667,0.1,68.70599999999999,0.009000000000000001,0.03166666666666666,0.464,0.012666666666666666,0.10266666666666668,0.134,0.073,0.013000000000000005,0.45766666666666667
92,57,2017-03-13,26,1,2016-2017,Paulistano,L. Sorocabana,1,0.4063333333333333,0.151,0.1793333333333333,0.07600000000000001,0.17700000000000002,0.05666666666666667,0.12033333333333335,0.093,0.06633333333333333,1.5066666666666666,0.050333333333333334,0.14633333333333334,35.230000000000004,0.08966666666666664,0.1766666666666667,51.48000000000001,0.07600000000000001,0.09766666666666667,77.49333333333333,0.007333333333333333,0.03666666666666667,0.5633333333333334,0.010333333333333335,0.11033333333333332,0.1,0.06633333333333333,0.012333333333333333,0.4523333333333333,0.3416666666666667,0.10500000000000001,0.1733333333333333,0.06333333333333332,0.1703333333333333,0.060333333333333336,0.11000000000000001,0.07000000000000002,0.08133333333333333,0.896,0.03500000000000001,0.12000000000000001,30.221999999999998,0.08666666666666666,0.18433333333333335,47.29933333333334,0.06333333333333332,0.09100000000000001,70.29866666666666,0.007666666666666668,0.03966666666666667,0.5126666666666668,0.006333333333333333,0.12066666666666667,0.05666666666666668,0.08133333333333333,0.03166666666666668,0.33633333333333343
74,71,2017-03-13,26,1,2016-2017,Mogi,VipTech CMB,1,0.39633333333333337,0.162,0.1566666666666667,0.07766666666666669,0.19133333333333338,0.05533333333333334,0.13599999999999998,0.09266666666666667,0.06666666666666667,1.6973333333333334,0.05400000000000001,0.15099999999999997,36.12666666666667,0.07833333333333335,0.15966666666666668,49.66066666666666,0.07766666666666669,0.11166666666666665,69.736,0.005999999999999999,0.038000000000000006,0.6560000000000001,0.005333333333333333,0.10266666666666667,0.052000000000000005,0.06666666666666667,0.017,0.4446666666666667,0.40900000000000003,0.142,0.18200000000000002,0.08499999999999999,0.1873333333333333,0.05766666666666667,0.12966666666666665,0.077,0.06833333333333333,1.1780000000000002,0.04733333333333333,0.13266666666666665,35.80866666666667,0.09100000000000001,0.194,47.19799999999999,0.08499999999999999,0.11533333333333336,71.87066666666666,0.006333333333333332,0.04300000000000002,0.6573333333333333,0.011666666666666669,0.1,0.12000000000000002,0.06833333333333333,0.016,0.44099999999999995
80,82,2017-03-14,26,1,2016-2017,Macaé Basquete,Flamengo,0,0.35866666666666663,0.099,0.18266666666666664,0.07699999999999999,0.16133333333333333,0.044666666666666674,0.11666666666666668,0.08000000000000002,0.07466666666666666,1.1013333333333333,0.033000000000000015,0.10600000000000002,31.708000000000002,0.09133333333333332,0.18266666666666667,50.37133333333334,0.07699999999999999,0.09633333333333333,80.624,0.003333333333333333,0.029333333333333326,0.4059999999999999,0.01,0.11366666666666667,0.09733333333333334,0.07466666666666666,0.017666666666666667,0.38100000000000006,0.4313333333333332,0.12899999999999998,0.2153333333333334,0.087,0.20500000000000002,0.05533333333333333,0.14966666666666667,0.10200000000000001,0.06733333333333331,1.5766666666666669,0.043000000000000003,0.12466666666666665,34.232,0.1076666666666667,0.19166666666666668,56.736,0.087,0.11800000000000002,74.19,0.007666666666666667,0.028333333333333335,0.42733333333333334,0.012333333333333337,0.09666666666666668,0.13133333333333336,0.06733333333333331,0.016,0.515
82,68,2017-03-14,26,1,2016-2017,Vitória,Fortaleza B. C. / CFO,1,0.37799999999999995,0.10600000000000001,0.18733333333333338,0.08466666666666665,0.17999999999999997,0.046000000000000006,0.134,0.08399999999999999,0.07333333333333333,1.2433333333333332,0.03533333333333334,0.11166666666666666,32.473333333333336,0.09366666666666669,0.19,49.167333333333325,0.08466666666666665,0.11366666666666665,72.80466666666668,0.007333333333333334,0.041,0.5966666666666666,0.008,0.11033333333333332,0.07466666666666666,0.07333333333333333,0.017,0.416,0.37733333333333335,0.14100000000000001,0.1686666666666667,0.06766666666666667,0.18866666666666668,0.05233333333333334,0.13633333333333333,0.07466666666666667,0.06833333333333333,1.1353333333333337,0.047000000000000014,0.13733333333333334,34.214666666666666,0.08433333333333334,0.18633333333333332,45.166666666666664,0.06766666666666667,0.09999999999999999,66.88133333333333,0.006000000000000001,0.037333333333333336,0.5666666666666667,0.012333333333333333,0.10633333333333334,0.114,0.06833333333333333,0.014666666666666666,0.39733333333333326
57,76,2017-03-14,26,1,2016-2017,R10 Score Vasco da Gama,Caxias do Sul Basquete,0,0.381,0.11900000000000001,0.17799999999999996,0.08400000000000002,0.16499999999999998,0.04366666666666667,0.12133333333333333,0.07833333333333334,0.07133333333333332,1.1999999999999997,0.03966666666666667,0.11266666666666666,35.202000000000005,0.08899999999999998,0.17733333333333334,50.49866666666667,0.08400000000000002,0.10866666666666669,78.97333333333334,0.002666666666666666,0.034,0.5186666666666666,0.005333333333333333,0.11233333333333335,0.05133333333333334,0.07133333333333332,0.017666666666666667,0.4063333333333334,0.3666666666666666,0.10099999999999998,0.18466666666666667,0.081,0.1716666666666667,0.047333333333333345,0.12433333333333334,0.07633333333333332,0.08066666666666666,1.0173333333333332,0.033666666666666664,0.10400000000000001,31.677333333333333,0.09233333333333334,0.19200000000000003,48.15800000000001,0.081,0.11666666666666667,69.78999999999999,0.008,0.04066666666666667,0.5013333333333334,0.008666666666666666,0.11966666666666666,0.08133333333333334,0.08066666666666666,0.014666666666666666,0.3776666666666667
89,66,2017-03-22,27,1,2016-2017,R10 Score Vasco da Gama,L. Sorocabana,1,0.37133333333333335,0.11900000000000001,0.17266666666666666,0.07966666666666665,0.16099999999999998,0.043333333333333335,0.11766666666666666,0.07866666666666666,0.07066666666666666,1.214,0.03966666666666667,0.116,34.382666666666665,0.08633333333333333,0.1726666666666667,50.19533333333333,0.07966666666666665,0.10400000000000001,78.61200000000001,0.002666666666666666,0.034,0.5213333333333333,0.005333333333333333,0.109,0.05133333333333334,0.07066666666666666,0.017666666666666667,0.39266666666666666,0.33966666666666673,0.10300000000000002,0.1713333333333333,0.06533333333333333,0.16866666666666666,0.058666666666666666,0.11000000000000001,0.07066666666666668,0.082,0.8966666666666667,0.03433333333333334,0.119,29.825333333333333,0.08566666666666665,0.18133333333333332,47.51533333333334,0.06533333333333333,0.093,71.15400000000001,0.007333333333333333,0.03833333333333334,0.49333333333333335,0.007,0.12066666666666666,0.06400000000000002,0.082,0.03266666666666668,0.3343333333333333
81,94,2017-03-22,27,1,2016-2017,Fortaleza B. C. / CFO,Flamengo,0,0.37566666666666665,0.13899999999999998,0.16666666666666666,0.07,0.18599999999999997,0.05000000000000002,0.136,0.07333333333333333,0.071,1.07,0.046333333333333344,0.13366666666666666,34.61666666666667,0.08333333333333333,0.187,44.553999999999995,0.07,0.10366666666666664,65.96,0.006666666666666667,0.03733333333333333,0.5486666666666667,0.011666666666666665,0.10633333333333335,0.10666666666666667,0.071,0.014666666666666665,0.3883333333333334,0.42933333333333323,0.13299999999999998,0.20933333333333332,0.087,0.2033333333333334,0.05600000000000001,0.14733333333333334,0.10333333333333332,0.06633333333333333,1.6233333333333335,0.044333333333333336,0.12499999999999999,35.01866666666667,0.10466666666666666,0.18966666666666665,55.67733333333333,0.087,0.11699999999999999,74.77666666666667,0.007333333333333333,0.029666666666666668,0.4560000000000001,0.01266666666666667,0.09666666666666668,0.13466666666666666,0.06633333333333333,0.015666666666666666,0.5163333333333333
84,90,2017-03-22,27,1,2016-2017,Vitória,Macaé Basquete,0,0.383,0.108,0.19000000000000003,0.08499999999999998,0.18,0.04400000000000001,0.136,0.08666666666666667,0.07400000000000002,1.2693333333333332,0.03600000000000001,0.11133333333333334,33.08866666666667,0.09500000000000001,0.19466666666666665,48.82333333333333,0.08499999999999998,0.11466666666666665,72.44266666666668,0.007333333333333334,0.041,0.592,0.007000000000000002,0.11000000000000001,0.06466666666666666,0.07400000000000002,0.016333333333333335,0.41899999999999993,0.3656666666666667,0.09899999999999999,0.1873333333333333,0.07933333333333333,0.16433333333333336,0.045333333333333344,0.119,0.08,0.07466666666666665,1.1013333333333333,0.03300000000000001,0.10633333333333334,31.599333333333334,0.09366666666666665,0.1836666666666667,51.244,0.07933333333333333,0.09966666666666665,80.42333333333335,0.003333333333333333,0.030666666666666665,0.424,0.009666666666666667,0.11333333333333333,0.09533333333333334,0.07466666666666665,0.017333333333333333,0.39200000000000007
80,82,2017-03-22,27,1,2016-2017,Caxias do Sul Basquete,Paulistano,0,0.36300000000000004,0.10200000000000001,0.1806666666666667,0.08033333333333334,0.17,0.047333333333333345,0.12266666666666666,0.072,0.08,0.9673333333333333,0.034,0.10466666666666667,31.822000000000003,0.09033333333333335,0.18933333333333335,47.971333333333334,0.08033333333333334,0.11366666666666665,71.51866666666666,0.007333333333333334,0.042000000000000016,0.524,0.007666666666666666,0.11833333333333333,0.07400000000000001,0.08,0.015000000000000003,0.37166666666666665,0.4063333333333333,0.15300000000000002,0.18133333333333335,0.07200000000000001,0.1743333333333333,0.05400000000000001,0.12033333333333333,0.09666666666666666,0.06566666666666668,1.5599999999999998,0.051,0.14800000000000002,35.05466666666666,0.09066666666666667,0.17366666666666666,52.79200000000001,0.07200000000000001,0.09300000000000001,77.038,0.008333333333333333,0.034,0.5366666666666667,0.011333333333333334,0.10933333333333334,0.11266666666666668,0.06566666666666668,0.012333333333333337,0.4559999999999999
81,83,2017-03-22,27,1,2016-2017,VipTech CMB,Pinheiros,0,0.4066666666666666,0.14299999999999996,0.17866666666666667,0.08499999999999998,0.186,0.05533333333333334,0.13066666666666665,0.07566666666666667,0.07166666666666664,1.1013333333333333,0.04766666666666667,0.13166666666666668,36.36466666666667,0.08933333333333333,0.19066666666666668,47.07733333333333,0.08499999999999998,0.113,74.46333333333332,0.006666666666666666,0.04233333333333334,0.6073333333333333,0.010333333333333335,0.1,0.10466666666666669,0.07166666666666664,0.017,0.43599999999999994,0.39299999999999996,0.09000000000000001,0.212,0.091,0.19133333333333333,0.05266666666666668,0.1386666666666667,0.08533333333333333,0.07333333333333332,1.2086666666666668,0.030000000000000013,0.09633333333333333,32.17933333333333,0.106,0.21,50.330000000000005,0.091,0.13233333333333333,68.87866666666666,0.008333333333333333,0.03766666666666667,0.5406666666666666,0.014333333333333337,0.11033333333333335,0.1366666666666667,0.07333333333333332,0.014666666666666668,0.4366666666666667
