placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,89,2017-03-23,27,1,2016-2017,Minas,Bauru Basket,0,0.38,0.128,0.18266666666666664,0.06933333333333333,0.17866666666666667,0.053666666666666675,0.125,0.08566666666666665,0.08233333333333334,1.068,0.042666666666666665,0.13099999999999998,33.67666666666666,0.09133333333333332,0.18499999999999997,49.295333333333346,0.06933333333333333,0.09499999999999997,72.99266666666668,0.007333333333333334,0.03900000000000001,0.492,0.011333333333333336,0.11666666666666667,0.10400000000000002,0.08233333333333334,0.020333333333333335,0.40466666666666673,0.394,0.14,0.17466666666666666,0.07933333333333331,0.18966666666666665,0.04900000000000001,0.1406666666666667,0.08466666666666667,0.06566666666666666,1.3266666666666667,0.046666666666666676,0.15000000000000002,31.111333333333334,0.08733333333333333,0.15966666666666668,55.39533333333333,0.07933333333333331,0.11333333333333336,70.068,0.003666666666666666,0.03866666666666666,0.6020000000000001,0.009666666666666665,0.09533333333333333,0.10733333333333335,0.06566666666666666,0.017,0.4413333333333334
88,92,2017-03-23,27,1,2016-2017,Brasília,Sesi Franca,0,0.39633333333333337,0.12200000000000003,0.20400000000000001,0.07033333333333333,0.185,0.05200000000000001,0.133,0.101,0.06866666666666665,1.7540000000000002,0.04066666666666666,0.11900000000000001,33.976,0.10200000000000001,0.19333333333333336,52.42466666666667,0.07033333333333333,0.10066666666666665,68.90666666666667,0.009000000000000001,0.032999999999999995,0.5113333333333333,0.011666666666666665,0.10066666666666667,0.12533333333333335,0.06866666666666665,0.012000000000000004,0.4583333333333333,0.4076666666666667,0.12099999999999998,0.18466666666666667,0.10200000000000001,0.193,0.055000000000000014,0.138,0.07933333333333333,0.07533333333333332,1.165333333333333,0.04033333333333333,0.12233333333333332,33.17666666666666,0.09233333333333334,0.18233333333333335,51.242000000000004,0.10200000000000001,0.138,74.75866666666667,0.007000000000000001,0.03066666666666667,0.44933333333333336,0.009333333333333334,0.12033333333333332,0.07266666666666667,0.07533333333333332,0.013666666666666666,0.4366666666666667
77,71,2017-03-24,28,1,2016-2017,Fortaleza B. C. / CFO,Macaé Basquete,1,0.37133333333333335,0.13399999999999998,0.16466666666666668,0.07266666666666667,0.18133333333333332,0.04866666666666668,0.13266666666666665,0.07200000000000001,0.06999999999999999,1.0713333333333332,0.044666666666666674,0.13399999999999998,33.376666666666665,0.08233333333333334,0.18166666666666667,45.32666666666666,0.07266666666666667,0.106,66.92399999999999,0.005666666666666665,0.036333333333333336,0.5406666666666666,0.011333333333333334,0.109,0.10266666666666668,0.06999999999999999,0.013999999999999997,0.38033333333333336,0.3743333333333334,0.102,0.19066666666666668,0.08166666666666668,0.16066666666666668,0.04466666666666668,0.11599999999999998,0.07866666666666668,0.07699999999999999,1.0360000000000003,0.034000000000000016,0.10500000000000001,32.834666666666664,0.09533333333333334,0.18633333333333335,51.31933333333333,0.08166666666666668,0.102,80.80400000000002,0.003666666666666666,0.030999999999999993,0.4086666666666666,0.009000000000000001,0.115,0.08600000000000001,0.07699999999999999,0.018333333333333333,0.39433333333333326
87,93,2017-03-24,28,1,2016-2017,Vitória,Flamengo,0,0.38200000000000006,0.11099999999999999,0.18800000000000003,0.083,0.1786666666666666,0.044333333333333336,0.13433333333333333,0.08433333333333333,0.07333333333333335,1.248,0.03700000000000001,0.11366666666666665,33.349333333333334,0.09400000000000001,0.19333333333333333,48.692,0.083,0.11333333333333333,71.49800000000002,0.008000000000000002,0.044333333333333336,0.6493333333333333,0.008000000000000002,0.109,0.07333333333333333,0.07333333333333335,0.016666666666666666,0.4176666666666666,0.428,0.131,0.21133333333333332,0.08566666666666664,0.20433333333333337,0.05533333333333334,0.149,0.1,0.06733333333333333,1.5179999999999998,0.04366666666666667,0.12333333333333332,34.93266666666667,0.10566666666666666,0.19033333333333333,55.982,0.08566666666666664,0.11533333333333333,74.68666666666668,0.007666666666666667,0.027333333333333334,0.4006666666666667,0.01266666666666667,0.09633333333333335,0.13466666666666666,0.06733333333333333,0.014333333333333332,0.5109999999999999
90,78,2017-03-24,28,1,2016-2017,Mogi,Pinheiros,1,0.39133333333333337,0.161,0.15266666666666667,0.07766666666666669,0.1926666666666667,0.05766666666666668,0.13499999999999998,0.08900000000000001,0.06733333333333333,1.6179999999999997,0.05366666666666668,0.14966666666666667,36.178,0.07633333333333334,0.161,48.07733333333333,0.07766666666666669,0.111,70.22066666666666,0.005333333333333333,0.03933333333333334,0.6706666666666667,0.005333333333333334,0.10066666666666665,0.054,0.06733333333333333,0.01666666666666667,0.4363333333333334,0.39499999999999996,0.09200000000000001,0.20733333333333331,0.09566666666666666,0.19533333333333333,0.05333333333333334,0.142,0.08533333333333333,0.07266666666666667,1.2180000000000002,0.03066666666666668,0.09699999999999999,32.68866666666666,0.10366666666666666,0.20800000000000005,49.73466666666666,0.09566666666666666,0.13766666666666666,69.806,0.006666666666666666,0.03466666666666666,0.506,0.013666666666666669,0.10766666666666667,0.13399999999999998,0.07266666666666667,0.014333333333333335,0.43866666666666665
59,67,2017-03-24,28,1,2016-2017,Caxias do Sul Basquete,L. Sorocabana,0,0.37333333333333335,0.11,0.17933333333333337,0.08400000000000002,0.17099999999999999,0.04600000000000001,0.125,0.07466666666666666,0.078,1.0213333333333332,0.03666666666666667,0.10699999999999998,34.362,0.08966666666666669,0.185,48.86333333333334,0.08400000000000002,0.117,72.49666666666667,0.007000000000000001,0.04100000000000001,0.52,0.008,0.12000000000000001,0.07600000000000001,0.078,0.014666666666666666,0.39133333333333326,0.337,0.099,0.17266666666666666,0.06533333333333333,0.16999999999999998,0.060333333333333336,0.10966666666666666,0.07000000000000002,0.08200000000000002,0.89,0.03300000000000001,0.11833333333333335,28.840666666666667,0.08633333333333333,0.18233333333333335,47.61066666666667,0.06533333333333333,0.09333333333333332,70.83533333333335,0.006000000000000001,0.036000000000000004,0.47000000000000003,0.006666666666666666,0.121,0.061333333333333344,0.08200000000000002,0.031333333333333345,0.3283333333333333
67,82,2017-03-24,28,1,2016-2017,R10 Score Vasco da Gama,Paulistano,0,0.3766666666666667,0.12200000000000001,0.1733333333333333,0.08133333333333331,0.161,0.044000000000000004,0.11699999999999999,0.07966666666666668,0.07033333333333333,1.2319999999999998,0.04066666666666667,0.116,35.33533333333333,0.08666666666666666,0.17233333333333334,50.583333333333336,0.08133333333333331,0.10566666666666666,78.834,0.003333333333333333,0.03566666666666667,0.5446666666666665,0.005,0.10766666666666666,0.04866666666666667,0.07033333333333333,0.017666666666666667,0.4023333333333334,0.40633333333333327,0.152,0.18200000000000002,0.07233333333333333,0.16999999999999998,0.05266666666666668,0.11733333333333333,0.09400000000000001,0.06366666666666668,1.5713333333333337,0.05066666666666667,0.14533333333333334,35.522666666666666,0.09100000000000001,0.17633333333333331,52.21266666666667,0.07233333333333333,0.095,76.1,0.007666666666666667,0.032,0.5166666666666667,0.011000000000000001,0.111,0.10800000000000003,0.06366666666666668,0.011666666666666669,0.447
92,89,2017-03-25,28,1,2016-2017,Brasília,Bauru Basket,1,0.4023333333333334,0.12400000000000001,0.20866666666666667,0.06966666666666667,0.183,0.05133333333333334,0.13166666666666668,0.10400000000000001,0.069,1.7926666666666666,0.04133333333333334,0.11666666666666668,35.24066666666666,0.10433333333333333,0.19466666666666668,53.227999999999994,0.06966666666666667,0.10033333333333333,68.14933333333335,0.009666666666666667,0.03333333333333333,0.5146666666666666,0.010666666666666668,0.09899999999999999,0.11733333333333335,0.069,0.013000000000000003,0.46799999999999997,0.39866666666666667,0.141,0.17733333333333334,0.08033333333333333,0.19233333333333333,0.05033333333333333,0.142,0.08600000000000001,0.06466666666666668,1.3766666666666665,0.047000000000000014,0.15066666666666664,31.154,0.08866666666666667,0.1633333333333333,55.162666666666674,0.08033333333333333,0.11466666666666668,70.102,0.0036666666666666666,0.03966666666666667,0.6293333333333334,0.01,0.09499999999999999,0.112,0.06466666666666668,0.016000000000000004,0.44933333333333336
80,84,2017-03-25,28,1,2016-2017,Minas,Sesi Franca,0,0.377,0.12200000000000001,0.18466666666666667,0.07033333333333333,0.18133333333333335,0.05466666666666668,0.12666666666666665,0.08633333333333333,0.084,1.0526666666666666,0.04066666666666667,0.13099999999999998,32.138,0.09233333333333334,0.18699999999999994,49.27933333333333,0.07033333333333333,0.09499999999999997,74.24266666666666,0.007666666666666667,0.03866666666666666,0.4779999999999999,0.012666666666666668,0.11866666666666667,0.11333333333333334,0.084,0.020333333333333335,0.4023333333333334,0.4126666666666666,0.12299999999999997,0.186,0.10366666666666667,0.19,0.054000000000000006,0.136,0.08166666666666668,0.077,1.1646666666666665,0.041,0.12399999999999997,33.17666666666666,0.093,0.17933333333333326,52.224666666666664,0.10366666666666667,0.1396666666666667,75.16133333333333,0.008333333333333335,0.03033333333333333,0.4206666666666667,0.009000000000000001,0.11833333333333332,0.07200000000000001,0.077,0.013333333333333336,0.44133333333333336
87,74,2017-03-29,30,1,2016-2017,Macaé Basquete,Brasília,1,0.372,0.09499999999999997,0.198,0.079,0.16366666666666668,0.04400000000000002,0.11966666666666667,0.076,0.07699999999999999,1.0026666666666668,0.031666666666666676,0.10500000000000004,30.501333333333328,0.099,0.188,52.698,0.079,0.09933333333333332,79.91533333333335,0.003666666666666666,0.031999999999999994,0.4213333333333333,0.010000000000000002,0.11400000000000002,0.09866666666666667,0.07699999999999999,0.017666666666666667,0.394,0.4066666666666667,0.12499999999999999,0.20933333333333334,0.07233333333333335,0.18133333333333335,0.054,0.12733333333333335,0.10666666666666667,0.06966666666666667,1.8193333333333337,0.04166666666666667,0.1186666666666667,34.93066666666666,0.10466666666666667,0.19633333333333336,52.98733333333333,0.07233333333333335,0.10333333333333333,68.60466666666667,0.010666666666666668,0.035,0.5366666666666667,0.012000000000000002,0.099,0.12933333333333336,0.06966666666666667,0.011666666666666667,0.4723333333333333
108,74,2017-03-29,30,1,2016-2017,Flamengo,Minas,1,0.4276666666666666,0.134,0.206,0.08766666666666666,0.20500000000000002,0.054333333333333345,0.15066666666666664,0.09666666666666668,0.07,1.4333333333333331,0.044666666666666674,0.12766666666666665,34.428,0.103,0.18533333333333332,55.982,0.08766666666666666,0.11733333333333332,74.96399999999998,0.007666666666666667,0.02666666666666667,0.38066666666666665,0.011333333333333332,0.09800000000000003,0.11866666666666667,0.07,0.015000000000000001,0.5023333333333333,0.37899999999999995,0.11800000000000001,0.19066666666666665,0.07033333333333334,0.179,0.05333333333333335,0.12566666666666668,0.08600000000000001,0.08400000000000002,1.0486666666666666,0.03933333333333333,0.13133333333333333,30.664,0.09533333333333333,0.18799999999999997,50.64666666666667,0.07033333333333334,0.09400000000000001,74.84466666666665,0.007333333333333333,0.03933333333333334,0.48599999999999993,0.011666666666666667,0.12133333333333333,0.10533333333333335,0.08400000000000002,0.020333333333333335,0.4026666666666667
95,69,2017-03-30,29,1,2016-2017,Pinheiros,Caxias do Sul Basquete,1,0.3956666666666667,0.091,0.2086666666666667,0.096,0.18833333333333338,0.05,0.13833333333333334,0.08499999999999999,0.07333333333333333,1.2053333333333334,0.030333333333333344,0.09299999999999999,33.59466666666666,0.10433333333333335,0.20700000000000002,50.542666666666655,0.096,0.13799999999999998,69.89800000000001,0.007,0.03666666666666666,0.5286666666666666,0.011666666666666665,0.10900000000000001,0.11066666666666668,0.07333333333333333,0.01566666666666667,0.4366666666666667,0.3696666666666667,0.10800000000000001,0.17600000000000002,0.08566666666666668,0.16966666666666666,0.04400000000000001,0.12566666666666668,0.076,0.07600000000000001,1.0486666666666664,0.036000000000000004,0.10833333333333334,33.473333333333336,0.08800000000000001,0.181,48.925333333333334,0.08566666666666668,0.11833333333333333,73.04400000000001,0.007000000000000001,0.04166666666666668,0.5393333333333333,0.008666666666666666,0.12133333333333332,0.08066666666666668,0.07600000000000001,0.013000000000000001,0.39166666666666666
79,67,2017-03-30,29,1,2016-2017,Paulistano,Fortaleza B. C. / CFO,1,0.40599999999999997,0.15299999999999997,0.18400000000000002,0.06899999999999999,0.17333333333333334,0.05333333333333335,0.12000000000000002,0.09766666666666665,0.06366666666666668,1.6280000000000003,0.05100000000000001,0.14366666666666666,36.15866666666667,0.09200000000000001,0.17666666666666667,52.830000000000005,0.06899999999999999,0.09033333333333333,76.44666666666667,0.007666666666666667,0.033666666666666664,0.5426666666666667,0.012333333333333335,0.10866666666666666,0.12266666666666669,0.06366666666666668,0.012666666666666665,0.46066666666666667,0.37933333333333336,0.13999999999999999,0.16466666666666666,0.07466666666666667,0.18199999999999997,0.04933333333333334,0.13266666666666665,0.07333333333333333,0.07033333333333333,1.088666666666667,0.046666666666666676,0.13466666666666666,34.67066666666666,0.08233333333333333,0.18266666666666664,45.10066666666666,0.07466666666666667,0.10766666666666666,68.02666666666666,0.005999999999999999,0.03766666666666667,0.5593333333333333,0.012000000000000002,0.10733333333333334,0.11400000000000002,0.07033333333333333,0.014333333333333332,0.3926666666666668
80,87,2017-03-30,29,1,2016-2017,Bauru Basket,Mogi,0,0.40766666666666673,0.14599999999999996,0.17866666666666667,0.08300000000000002,0.19099999999999998,0.04866666666666667,0.1423333333333333,0.08900000000000001,0.06600000000000002,1.4,0.04866666666666668,0.14833333333333332,33.108,0.08933333333333333,0.16266666666666665,55.67066666666667,0.08300000000000002,0.11766666666666667,70.324,0.004,0.04033333333333334,0.6279999999999999,0.010666666666666665,0.096,0.11733333333333332,0.06600000000000002,0.015333333333333336,0.4650000000000001,0.394,0.161,0.1566666666666667,0.07633333333333334,0.1926666666666667,0.059333333333333335,0.13333333333333333,0.08833333333333336,0.066,1.6386666666666665,0.05366666666666668,0.15,36.104,0.07833333333333335,0.16166666666666665,48.91866666666667,0.07633333333333334,0.10966666666666666,69.77266666666668,0.006666666666666667,0.03733333333333334,0.6566666666666667,0.005333333333333334,0.09933333333333333,0.05466666666666666,0.066,0.01666666666666667,0.4386666666666667
62,69,2017-03-30,29,1,2016-2017,L. Sorocabana,Vitória,0,0.3316666666666667,0.093,0.1713333333333333,0.06733333333333331,0.17499999999999996,0.063,0.11199999999999997,0.06733333333333333,0.08166666666666668,0.8593333333333334,0.031000000000000007,0.117,27.494000000000007,0.08566666666666665,0.18400000000000002,46.852,0.06733333333333331,0.09666666666666666,70.71466666666667,0.005333333333333332,0.037000000000000005,0.4853333333333333,0.006333333333333333,0.12066666666666666,0.05933333333333334,0.08166666666666668,0.030666666666666672,0.322,0.38366666666666666,0.11000000000000001,0.19133333333333333,0.08233333333333334,0.178,0.043333333333333335,0.13466666666666666,0.083,0.07300000000000001,1.2353333333333334,0.03666666666666667,0.11699999999999999,32.272666666666666,0.09566666666666666,0.19366666666666668,49.34866666666666,0.08233333333333334,0.11266666666666666,71.35866666666669,0.007333333333333332,0.04600000000000001,0.6793333333333333,0.007666666666666668,0.10933333333333334,0.07066666666666667,0.07300000000000001,0.016,0.41666666666666663
61,42,2017-03-30,29,1,2016-2017,Sesi Franca,VipTech CMB,1,0.4156666666666667,0.12299999999999998,0.18333333333333332,0.10933333333333332,0.19066666666666665,0.054666666666666655,0.136,0.08233333333333333,0.07766666666666668,1.1593333333333333,0.041,0.12466666666666666,32.95466666666667,0.09166666666666666,0.1783333333333333,51.639333333333326,0.10933333333333332,0.14466666666666667,76.03266666666667,0.008,0.030999999999999993,0.42266666666666663,0.008333333333333335,0.11866666666666667,0.06666666666666667,0.07766666666666668,0.012666666666666668,0.44466666666666665,0.40766666666666673,0.141,0.17666666666666667,0.09,0.18299999999999997,0.05266666666666668,0.13033333333333333,0.076,0.07033333333333333,1.174666666666667,0.04700000000000001,0.12666666666666668,36.97066666666667,0.08833333333333333,0.19133333333333333,46.50066666666665,0.09,0.11766666666666668,76.42666666666666,0.006333333333333332,0.041666666666666664,0.6253333333333333,0.010666666666666668,0.10033333333333334,0.10733333333333335,0.07033333333333333,0.016666666666666666,0.43833333333333335
71,77,2017-04-01,29,1,2016-2017,Flamengo,Brasília,0,0.434,0.14400000000000002,0.20266666666666666,0.08733333333333333,0.20133333333333334,0.054333333333333345,0.14700000000000005,0.1,0.06833333333333333,1.528,0.04800000000000001,0.13166666666666665,35.538,0.10133333333333333,0.181,56.39933333333334,0.08733333333333333,0.11833333333333333,73.85333333333332,0.008,0.025333333333333336,0.3733333333333333,0.01,0.10033333333333334,0.09800000000000002,0.06833333333333333,0.014,0.508,0.4006666666666667,0.11999999999999998,0.21000000000000002,0.07066666666666668,0.17633333333333334,0.053000000000000005,0.12333333333333334,0.104,0.071,1.7666666666666666,0.040000000000000015,0.11766666666666667,33.940666666666665,0.10500000000000001,0.195,53.60733333333333,0.07066666666666668,0.10133333333333333,68.36666666666666,0.010000000000000002,0.03633333333333333,0.542,0.011666666666666667,0.10066666666666668,0.12399999999999999,0.071,0.011333333333333334,0.4596666666666666
99,65,2017-04-01,29,1,2016-2017,Macaé Basquete,Minas,1,0.377,0.09499999999999999,0.2013333333333333,0.08066666666666666,0.16233333333333333,0.04166666666666667,0.12066666666666667,0.077,0.07899999999999999,0.9826666666666668,0.03166666666666667,0.10200000000000004,31.48866666666667,0.10066666666666665,0.188,53.510666666666665,0.08066666666666666,0.10233333333333333,78.868,0.004333333333333332,0.03233333333333333,0.42,0.009333333333333334,0.11433333333333334,0.09133333333333335,0.07899999999999999,0.016666666666666666,0.39966666666666667,0.3773333333333333,0.113,0.19266666666666668,0.07166666666666667,0.17600000000000002,0.05200000000000001,0.12400000000000001,0.08400000000000002,0.08266666666666667,1.0393333333333332,0.03766666666666667,0.127,30.365333333333336,0.09633333333333334,0.189,50.87666666666666,0.07166666666666667,0.096,74.97133333333333,0.006666666666666668,0.03933333333333334,0.49466666666666664,0.011666666666666667,0.12266666666666666,0.10533333333333335,0.08266666666666667,0.019,0.39933333333333326
72,81,2017-04-01,30,1,2016-2017,Pinheiros,R10 Score Vasco da Gama,0,0.4026666666666667,0.09399999999999999,0.21400000000000002,0.09466666666666665,0.1896666666666667,0.051333333333333335,0.13833333333333334,0.08800000000000001,0.07366666666666667,1.2413333333333332,0.031333333333333345,0.09366666666666666,34.197333333333326,0.10700000000000001,0.20733333333333334,51.71266666666666,0.09466666666666665,0.13633333333333333,69.98400000000001,0.008,0.035666666666666666,0.5113333333333334,0.010666666666666665,0.10733333333333335,0.10466666666666669,0.07366666666666667,0.016,0.4486666666666667,0.375,0.12399999999999999,0.17200000000000001,0.07899999999999999,0.159,0.04400000000000001,0.115,0.078,0.07166666666666667,1.1780000000000002,0.04133333333333334,0.11533333333333333,35.99466666666667,0.08600000000000001,0.17233333333333334,50.191333333333326,0.07899999999999999,0.10333333333333335,78.22,0.003,0.034666666666666665,0.5133333333333333,0.004333333333333332,0.10633333333333335,0.043333333333333335,0.07166666666666667,0.018000000000000002,0.39466666666666667
63,65,2017-04-01,30,1,2016-2017,L. Sorocabana,Fortaleza B. C. / CFO,0,0.32866666666666666,0.093,0.16799999999999998,0.06766666666666667,0.1783333333333333,0.06866666666666667,0.10966666666666666,0.06866666666666667,0.08000000000000002,0.894,0.03100000000000001,0.11966666666666666,26.468666666666667,0.08399999999999999,0.187,45.02466666666667,0.06766666666666667,0.098,70.04800000000002,0.004999999999999999,0.038000000000000006,0.508,0.006333333333333333,0.12399999999999999,0.052,0.08000000000000002,0.029333333333333336,0.318,0.37600000000000006,0.13899999999999998,0.16666666666666666,0.07033333333333333,0.1813333333333333,0.049666666666666665,0.13166666666666665,0.07366666666666669,0.07233333333333333,1.0646666666666669,0.046333333333333344,0.13533333333333333,34.25333333333333,0.08333333333333333,0.18366666666666662,45.45666666666666,0.07033333333333333,0.103,66.96933333333331,0.005333333333333332,0.03700000000000001,0.534,0.011666666666666669,0.10800000000000001,0.11066666666666669,0.07233333333333333,0.014333333333333332,0.3853333333333334
83,66,2017-04-01,30,1,2016-2017,Paulistano,Vitória,1,0.40166666666666667,0.14599999999999996,0.18400000000000005,0.07166666666666667,0.17533333333333337,0.05300000000000001,0.12233333333333334,0.09733333333333334,0.06566666666666668,1.592,0.04866666666666668,0.14066666666666666,35.199333333333335,0.09200000000000003,0.17566666666666667,53.187333333333335,0.07166666666666667,0.09433333333333334,75.854,0.007,0.03466666666666666,0.5393333333333333,0.013000000000000003,0.10733333333333332,0.13000000000000003,0.06566666666666668,0.013666666666666667,0.4580000000000001,0.3819999999999999,0.112,0.19600000000000004,0.07400000000000001,0.1796666666666667,0.04566666666666667,0.134,0.08133333333333333,0.07233333333333335,1.2213333333333334,0.037333333333333336,0.11866666666666666,32.43333333333333,0.09800000000000002,0.194,50.982,0.07400000000000001,0.10566666666666666,69.44000000000003,0.007333333333333332,0.045666666666666675,0.6786666666666668,0.008,0.10933333333333334,0.07466666666666667,0.07233333333333335,0.018000000000000002,0.4153333333333332
83,54,2017-04-01,30,1,2016-2017,Bauru Basket,VipTech CMB,1,0.40466666666666673,0.142,0.17666666666666667,0.08600000000000002,0.18933333333333335,0.047333333333333345,0.14200000000000002,0.08566666666666665,0.0696666666666667,1.2606666666666668,0.047333333333333345,0.14866666666666667,32.224000000000004,0.08833333333333333,0.15899999999999997,56.245333333333335,0.08600000000000002,0.121,70.82,0.004,0.04033333333333334,0.5993333333333334,0.011666666666666667,0.099,0.12333333333333331,0.0696666666666667,0.01566666666666667,0.45500000000000007,0.39000000000000007,0.13,0.17133333333333328,0.08866666666666666,0.184,0.053666666666666675,0.1303333333333333,0.07299999999999998,0.07400000000000001,1.0873333333333335,0.04333333333333334,0.12266666666666667,35.21066666666666,0.08566666666666664,0.18900000000000003,45.556,0.08866666666666666,0.11733333333333333,75.054,0.005666666666666666,0.04200000000000001,0.6,0.009666666666666667,0.10200000000000001,0.09200000000000003,0.07400000000000001,0.016666666666666666,0.41333333333333333
82,78,2017-04-01,30,1,2016-2017,Sesi Franca,Mogi,1,0.413,0.121,0.18266666666666667,0.10933333333333335,0.18966666666666665,0.053999999999999986,0.13566666666666669,0.08066666666666666,0.07666666666666666,1.1466666666666667,0.04033333333333334,0.12066666666666666,33.144,0.09133333333333334,0.18099999999999997,50.66866666666667,0.10933333333333335,0.14433333333333334,76.278,0.008333333333333333,0.034333333333333334,0.478,0.009333333333333334,0.11833333333333332,0.07866666666666666,0.07666666666666666,0.012666666666666666,0.44533333333333325,0.40399999999999997,0.16100000000000003,0.16266666666666663,0.08033333333333333,0.19433333333333339,0.058666666666666666,0.13566666666666669,0.08866666666666667,0.06666666666666668,1.636,0.05366666666666668,0.15,36.104,0.08133333333333331,0.16299999999999998,50.08266666666667,0.08033333333333333,0.11366666666666665,70.81,0.007000000000000001,0.039,0.6753333333333332,0.005333333333333334,0.10133333333333333,0.05466666666666666,0.06666666666666668,0.017000000000000005,0.45333333333333337
74,83,2017-04-04,1,3,2016-2017,R10 Score Vasco da Gama,Pinheiros,0,0.37900000000000006,0.12699999999999997,0.16666666666666663,0.08533333333333333,0.16233333333333333,0.046000000000000006,0.11633333333333334,0.07933333333333333,0.07366666666666667,1.1573333333333335,0.04233333333333334,0.115,37.367333333333335,0.08333333333333331,0.17066666666666666,49.222,0.08533333333333333,0.11266666666666669,76.64133333333334,0.0026666666666666666,0.033,0.4653333333333333,0.003999999999999999,0.10866666666666666,0.038000000000000006,0.07366666666666667,0.019000000000000003,0.39666666666666667,0.39366666666666666,0.09699999999999999,0.20333333333333334,0.09333333333333331,0.18700000000000003,0.05033333333333333,0.13666666666666666,0.08533333333333333,0.074,1.1993333333333338,0.03233333333333334,0.09433333333333334,34.949333333333335,0.10166666666666667,0.20433333333333334,49.692,0.09333333333333331,0.13499999999999995,69.74866666666667,0.007666666666666667,0.03600000000000001,0.5133333333333334,0.010666666666666668,0.109,0.10333333333333333,0.074,0.016333333333333335,0.4323333333333333
70,80,2017-04-05,1,3,2016-2017,Macaé Basquete,Bauru Basket,0,0.3906666666666668,0.09999999999999999,0.21066666666666664,0.08,0.163,0.04,0.123,0.08000000000000002,0.07633333333333332,1.1120000000000003,0.03333333333333333,0.10300000000000002,32.6,0.10533333333333332,0.18966666666666665,55.534666666666666,0.08,0.10333333333333332,76.75666666666666,0.004999999999999999,0.03433333333333333,0.49466666666666664,0.009666666666666667,0.11666666666666667,0.09200000000000003,0.07633333333333332,0.017333333333333333,0.42400000000000004,0.4103333333333334,0.13799999999999998,0.182,0.09033333333333335,0.19566666666666668,0.04866666666666667,0.147,0.089,0.069,1.3333333333333333,0.04600000000000001,0.142,32.45466666666667,0.091,0.16433333333333333,55.684,0.09033333333333335,0.12633333333333333,71.54533333333333,0.005,0.03933333333333334,0.5879999999999999,0.012333333333333333,0.09766666666666667,0.13133333333333333,0.069,0.015333333333333336,0.4723333333333334
87,84,2017-04-06,1,3,2016-2017,Fortaleza B. C. / CFO,Paulistano,1,0.37300000000000005,0.13199999999999998,0.1673333333333333,0.07366666666666667,0.18133333333333332,0.049666666666666665,0.13166666666666665,0.07433333333333335,0.07366666666666667,1.0553333333333332,0.044000000000000004,0.13499999999999998,32.51,0.08366666666666665,0.1833333333333333,45.73133333333333,0.07366666666666667,0.106,68.08,0.006333333333333332,0.039333333333333345,0.5599999999999999,0.012000000000000004,0.10800000000000001,0.1146666666666667,0.07366666666666667,0.014666666666666666,0.38333333333333336,0.4040000000000001,0.14299999999999996,0.1886666666666667,0.07233333333333333,0.178,0.055000000000000014,0.12299999999999998,0.09633333333333333,0.06633333333333334,1.5353333333333334,0.04766666666666668,0.13933333333333334,34.84866666666667,0.09433333333333335,0.179,53.617333333333335,0.07233333333333333,0.09466666666666668,76.27533333333334,0.007333333333333332,0.037000000000000005,0.5793333333333334,0.013333333333333334,0.10733333333333332,0.134,0.06633333333333334,0.013,0.46366666666666667
63,85,2017-04-07,1,3,2016-2017,VipTech CMB,Vitória,0,0.381,0.128,0.16666666666666663,0.08633333333333335,0.18433333333333335,0.05366666666666669,0.13066666666666663,0.07299999999999998,0.07300000000000001,1.1126666666666667,0.042666666666666665,0.12366666666666666,34.40800000000001,0.08333333333333331,0.18699999999999997,44.75866666666666,0.08633333333333335,0.11533333333333334,73.842,0.005666666666666666,0.04166666666666667,0.61,0.007999999999999998,0.10400000000000001,0.07533333333333334,0.07300000000000001,0.01566666666666667,0.40133333333333343,0.3756666666666666,0.11299999999999999,0.188,0.07466666666666667,0.17800000000000002,0.045333333333333344,0.13266666666666668,0.07999999999999999,0.07466666666666667,1.1740000000000002,0.03766666666666667,0.12166666666666667,31.65,0.094,0.18866666666666668,50.260666666666665,0.07466666666666667,0.10766666666666666,68.55133333333333,0.007333333333333333,0.04566666666666667,0.666,0.008666666666666666,0.11066666666666666,0.08133333333333334,0.07466666666666667,0.017666666666666667,0.4016666666666666
