placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
102,98,2017-05-01,4,4,2016-2017,Pinheiros,Flamengo,1,0.406,0.10400000000000001,0.21133333333333332,0.09066666666666666,0.18266666666666662,0.04866666666666667,0.13399999999999998,0.08266666666666668,0.07233333333333333,1.238,0.034666666666666665,0.09566666666666669,36.818,0.10566666666666666,0.2046666666666667,52.016,0.09066666666666666,0.12166666666666667,75.634,0.009666666666666667,0.03333333333333333,0.516,0.013666666666666667,0.11133333333333335,0.128,0.07233333333333333,0.014666666666666668,0.45500000000000007,0.44066666666666676,0.152,0.18933333333333335,0.09933333333333334,0.1993333333333334,0.05566666666666666,0.1436666666666667,0.10166666666666667,0.06866666666666667,1.5726666666666664,0.05066666666666666,0.141,35.69866666666667,0.09466666666666668,0.17400000000000002,54.694,0.09933333333333334,0.126,78.77733333333332,0.008333333333333333,0.025666666666666674,0.3893333333333333,0.008666666666666666,0.10600000000000001,0.08400000000000002,0.06866666666666667,0.014000000000000002,0.511
87,105,2017-05-02,4,4,2016-2017,Paulistano,Sesi Franca,0,0.4073333333333334,0.14400000000000002,0.1753333333333333,0.08800000000000002,0.18666666666666668,0.05266666666666667,0.13399999999999998,0.08666666666666666,0.06666666666666668,1.4633333333333334,0.04800000000000002,0.131,36.95733333333333,0.08766666666666666,0.179,49.727999999999994,0.08800000000000002,0.11466666666666667,77.04666666666667,0.007666666666666667,0.03366666666666667,0.5286666666666666,0.013000000000000003,0.10833333333333336,0.12733333333333335,0.06666666666666668,0.012333333333333335,0.4596666666666666,0.41233333333333333,0.121,0.19066666666666665,0.10066666666666667,0.18433333333333335,0.05366666666666666,0.13066666666666665,0.07666666666666666,0.07266666666666667,1.1866666666666668,0.04033333333333334,0.12200000000000003,32.34199999999999,0.09533333333333333,0.18166666666666667,52.67466666666666,0.10066666666666667,0.131,76.11266666666667,0.009333333333333332,0.03266666666666666,0.4686666666666667,0.009000000000000001,0.12066666666666667,0.07333333333333333,0.07266666666666667,0.011666666666666667,0.444
82,80,2017-05-02,4,4,2016-2017,Vitória,Mogi,1,0.38333333333333325,0.12399999999999999,0.18666666666666668,0.07266666666666667,0.18166666666666667,0.053000000000000005,0.12866666666666668,0.07766666666666668,0.07966666666666665,1.0253333333333334,0.04133333333333334,0.12033333333333336,34.726,0.09333333333333334,0.18933333333333333,49.46933333333334,0.07266666666666667,0.10433333333333333,69.31533333333333,0.007333333333333333,0.04066666666666667,0.5293333333333334,0.008333333333333333,0.11499999999999999,0.07533333333333334,0.07966666666666665,0.022333333333333337,0.4053333333333334,0.4126666666666666,0.158,0.1766666666666667,0.07800000000000001,0.19266666666666665,0.06133333333333334,0.13133333333333336,0.08766666666666666,0.06033333333333335,1.836666666666667,0.05266666666666668,0.151,35.026666666666664,0.08833333333333335,0.1716666666666667,51.61466666666667,0.07800000000000001,0.10933333333333334,71.352,0.008,0.03933333333333334,0.7719999999999999,0.005666666666666665,0.10100000000000002,0.05666666666666666,0.06033333333333335,0.011000000000000001,0.46466666666666673
75,78,2017-05-05,5,4,2016-2017,Flamengo,Pinheiros,0,0.44766666666666666,0.15499999999999997,0.19333333333333336,0.09933333333333334,0.19600000000000004,0.054666666666666655,0.14133333333333334,0.10500000000000001,0.06966666666666668,1.5999999999999999,0.05166666666666667,0.14133333333333334,36.36333333333334,0.09666666666666668,0.178,54.50333333333333,0.09933333333333334,0.12466666666666666,79.81466666666667,0.008,0.028000000000000008,0.42133333333333334,0.009000000000000001,0.10766666666666667,0.08533333333333334,0.06966666666666668,0.013000000000000001,0.5196666666666668,0.4083333333333333,0.11099999999999999,0.20600000000000002,0.09133333333333334,0.184,0.05,0.13399999999999998,0.08266666666666668,0.07166666666666667,1.2466666666666668,0.037,0.10066666666666668,36.447333333333326,0.10300000000000001,0.203,51.283333333333324,0.09133333333333334,0.11933333333333335,77.14466666666667,0.009666666666666665,0.035666666666666666,0.5446666666666666,0.013666666666666667,0.10933333333333335,0.13,0.07166666666666667,0.013000000000000005,0.4610000000000001
85,95,2017-05-06,5,4,2016-2017,Mogi,Vitória,0,0.41500000000000004,0.16099999999999998,0.17200000000000001,0.082,0.19266666666666665,0.05933333333333333,0.13333333333333333,0.08800000000000001,0.06166666666666667,1.8053333333333335,0.053666666666666675,0.158,34.17466666666667,0.08600000000000001,0.166,51.412666666666674,0.082,0.11200000000000002,73.16133333333333,0.007666666666666667,0.03933333333333334,0.756,0.005333333333333332,0.10166666666666667,0.05333333333333334,0.06166666666666667,0.012,0.4643333333333334,0.38699999999999996,0.12699999999999997,0.18533333333333338,0.07466666666666667,0.18533333333333335,0.053333333333333344,0.132,0.08000000000000002,0.07866666666666666,1.1013333333333335,0.04233333333333335,0.12233333333333335,35.02066666666666,0.09266666666666669,0.192,48.50866666666666,0.07466666666666667,0.10600000000000001,70.33133333333333,0.007000000000000001,0.042,0.5666666666666668,0.008333333333333333,0.115,0.07533333333333334,0.07866666666666666,0.021000000000000005,0.4133333333333333
67,80,2017-05-06,5,4,2016-2017,Sesi Franca,Paulistano,0,0.4173333333333334,0.12900000000000003,0.19333333333333333,0.09499999999999999,0.18233333333333332,0.052666666666666674,0.12966666666666668,0.07833333333333332,0.07366666666666667,1.1900000000000002,0.043000000000000003,0.12433333333333335,33.61133333333333,0.09666666666666666,0.1806666666666667,53.84733333333334,0.09499999999999999,0.12366666666666666,76.42066666666666,0.009333333333333332,0.03300000000000001,0.46799999999999997,0.009000000000000001,0.12166666666666667,0.07333333333333333,0.07366666666666667,0.012666666666666666,0.45233333333333337,0.40199999999999997,0.141,0.16799999999999998,0.093,0.18633333333333332,0.05533333333333333,0.13099999999999998,0.08199999999999999,0.06800000000000002,1.3606666666666667,0.047000000000000014,0.13566666666666669,34.751999999999995,0.08399999999999999,0.1736666666666667,49.16133333333333,0.093,0.11999999999999998,77.722,0.007,0.034666666666666665,0.532,0.013333333333333336,0.10733333333333335,0.13133333333333336,0.06800000000000002,0.011666666666666667,0.44500000000000006
98,86,2017-05-08,1,5,2016-2017,Pinheiros,Bauru Basket,1,0.4133333333333333,0.10999999999999997,0.20933333333333334,0.094,0.187,0.05100000000000001,0.13600000000000004,0.084,0.07266666666666667,1.248,0.036666666666666674,0.10200000000000001,35.74066666666666,0.10466666666666667,0.20433333333333337,51.83866666666666,0.094,0.12066666666666669,78.516,0.009333333333333334,0.03466666666666667,0.5239999999999999,0.013666666666666667,0.11166666666666666,0.12533333333333332,0.07266666666666667,0.012333333333333337,0.4683333333333334,0.4179999999999999,0.128,0.19333333333333333,0.09666666666666666,0.187,0.05100000000000001,0.136,0.08966666666666669,0.06733333333333333,1.3813333333333333,0.042666666666666665,0.13,33.617333333333335,0.09666666666666666,0.17466666666666666,55.83133333333333,0.09666666666666666,0.13233333333333333,73.03733333333335,0.006333333333333333,0.036666666666666674,0.5619999999999999,0.012666666666666668,0.10633333333333335,0.11933333333333332,0.06733333333333333,0.014666666666666665,0.4756666666666666
84,93,2017-05-09,1,5,2016-2017,Vitória,Paulistano,0,0.39399999999999996,0.13099999999999998,0.18800000000000006,0.07500000000000001,0.184,0.04933333333333334,0.13466666666666663,0.08200000000000002,0.07566666666666667,1.1706666666666667,0.04366666666666668,0.12200000000000001,36.32533333333333,0.09400000000000003,0.18900000000000003,49.87866666666667,0.07500000000000001,0.10466666666666669,71.23733333333334,0.006000000000000001,0.03933333333333334,0.5533333333333333,0.008666666666666666,0.11433333333333334,0.07800000000000003,0.07566666666666667,0.019333333333333334,0.42933333333333334,0.4063333333333334,0.145,0.17066666666666663,0.09066666666666669,0.18566666666666667,0.05566666666666666,0.12999999999999998,0.08099999999999999,0.064,1.3953333333333333,0.048333333333333346,0.13633333333333336,35.77333333333333,0.08533333333333332,0.17333333333333334,49.87333333333333,0.09066666666666669,0.11799999999999998,76.95,0.006999999999999998,0.033,0.546,0.013000000000000003,0.10633333333333336,0.12933333333333336,0.064,0.012000000000000004,0.45166666666666677
82,72,2017-05-12,2,5,2016-2017,Paulistano,Vitória,1,0.4066666666666666,0.146,0.16599999999999998,0.09466666666666666,0.18833333333333335,0.05800000000000001,0.1303333333333333,0.07800000000000001,0.06433333333333334,1.353333333333333,0.04866666666666668,0.1396666666666667,34.989333333333335,0.08299999999999999,0.17133333333333337,49.13066666666666,0.09466666666666666,0.12299999999999998,77.244,0.007,0.032,0.5326666666666667,0.012333333333333333,0.10733333333333334,0.12000000000000001,0.06433333333333334,0.011666666666666669,0.44533333333333336,0.3946666666666666,0.13,0.18933333333333335,0.07533333333333334,0.18166666666666667,0.05100000000000001,0.13066666666666665,0.08099999999999999,0.07466666666666667,1.1746666666666665,0.04333333333333334,0.12233333333333334,35.96666666666667,0.09466666666666668,0.18800000000000003,50.38666666666667,0.07533333333333334,0.10366666666666667,72.26599999999999,0.007000000000000001,0.041,0.5866666666666667,0.008333333333333333,0.11699999999999999,0.07400000000000001,0.07466666666666667,0.01966666666666667,0.4313333333333333
83,89,2017-05-13,2,5,2016-2017,Bauru Basket,Pinheiros,0,0.42199999999999993,0.129,0.19600000000000004,0.09699999999999999,0.18733333333333332,0.05066666666666666,0.13666666666666666,0.08933333333333333,0.068,1.3646666666666663,0.04300000000000001,0.12833333333333333,34.36933333333334,0.09800000000000002,0.17600000000000005,56.16466666666667,0.09699999999999999,0.13166666666666668,74.10200000000002,0.006,0.03666666666666667,0.5559999999999999,0.013000000000000001,0.107,0.12133333333333332,0.068,0.014666666666666668,0.4823333333333333,0.4213333333333333,0.11599999999999998,0.212,0.09333333333333334,0.1836666666666667,0.050333333333333334,0.13333333333333336,0.08666666666666666,0.07,1.3399999999999999,0.03866666666666667,0.10600000000000001,36.14666666666666,0.106,0.20066666666666666,53.288666666666664,0.09333333333333334,0.12066666666666667,77.96066666666668,0.009666666666666667,0.03266666666666667,0.5153333333333333,0.012333333333333337,0.11066666666666668,0.11333333333333336,0.07,0.011666666666666669,0.47733333333333333
70,67,2017-05-14,3,5,2016-2017,Paulistano,Vitória,1,0.4066666666666666,0.15,0.16333333333333336,0.09333333333333332,0.18766666666666668,0.056000000000000015,0.13166666666666668,0.07833333333333335,0.06533333333333333,1.3306666666666667,0.05,0.143,34.946666666666665,0.08166666666666668,0.16633333333333333,49.942666666666675,0.09333333333333332,0.11866666666666666,79.47600000000001,0.007333333333333333,0.032999999999999995,0.5446666666666666,0.012333333333333333,0.10566666666666667,0.12133333333333333,0.06533333333333333,0.011666666666666669,0.4496666666666667,0.39066666666666666,0.128,0.18800000000000003,0.07466666666666667,0.17966666666666667,0.049000000000000016,0.13066666666666665,0.08,0.07433333333333333,1.164,0.04266666666666667,0.11866666666666667,36.42266666666667,0.09400000000000001,0.1876666666666667,50.14666666666666,0.07466666666666667,0.10133333333333333,73.574,0.005666666666666667,0.03866666666666667,0.55,0.007666666666666668,0.115,0.06933333333333334,0.07433333333333333,0.01966666666666667,0.426
94,77,2017-05-15,3,5,2016-2017,Bauru Basket,Pinheiros,1,0.4213333333333333,0.126,0.2026666666666667,0.09266666666666666,0.18466666666666665,0.05033333333333334,0.1343333333333333,0.09166666666666669,0.07066666666666666,1.361333333333333,0.042000000000000016,0.12300000000000001,34.57666666666667,0.10133333333333334,0.1796666666666667,57.132666666666665,0.09266666666666666,0.12533333333333332,74.34133333333335,0.006000000000000001,0.035666666666666666,0.5246666666666667,0.012,0.10866666666666666,0.11266666666666668,0.07066666666666666,0.015000000000000001,0.48266666666666663,0.4233333333333334,0.11499999999999999,0.21400000000000002,0.09433333333333334,0.179,0.04833333333333334,0.13066666666666668,0.08366666666666664,0.07033333333333334,1.2953333333333332,0.03833333333333334,0.10466666666666669,36.41133333333333,0.10700000000000001,0.20133333333333336,53.606,0.09433333333333334,0.12299999999999997,77.61200000000001,0.010000000000000002,0.034666666666666665,0.5399999999999999,0.011666666666666665,0.11200000000000002,0.10666666666666669,0.07033333333333334,0.013000000000000003,0.4726666666666667
72,76,2017-05-20,4,5,2016-2017,Pinheiros,Bauru Basket,0,0.423,0.114,0.21400000000000002,0.095,0.18066666666666667,0.04833333333333334,0.13233333333333336,0.08299999999999998,0.07,1.2906666666666664,0.038000000000000006,0.10666666666666669,35.40533333333334,0.10700000000000001,0.203,52.97066666666667,0.095,0.12166666666666665,79.01066666666665,0.010000000000000002,0.03466666666666667,0.542,0.012666666666666666,0.11200000000000002,0.11600000000000002,0.07,0.011333333333333334,0.4726666666666666,0.425,0.134,0.202,0.089,0.18533333333333332,0.05,0.13533333333333333,0.09333333333333332,0.072,1.3626666666666667,0.044666666666666674,0.12533333333333335,35.83533333333334,0.101,0.17966666666666672,56.93066666666667,0.089,0.12266666666666667,72.94800000000001,0.006333333333333333,0.038000000000000006,0.5466666666666667,0.013,0.10933333333333332,0.12066666666666669,0.072,0.014000000000000002,0.4896666666666666
66,60,2017-05-23,5,5,2016-2017,Bauru Basket,Pinheiros,1,0.4243333333333333,0.14,0.1953333333333334,0.089,0.1873333333333333,0.05100000000000002,0.13633333333333333,0.092,0.073,1.3293333333333333,0.04666666666666667,0.12566666666666668,37.44133333333334,0.0976666666666667,0.178,55.60133333333333,0.089,0.12233333333333334,73.25333333333333,0.006666666666666666,0.036000000000000004,0.5133333333333333,0.014333333333333335,0.11366666666666665,0.126,0.073,0.014,0.4883333333333333,0.4153333333333333,0.11000000000000001,0.20600000000000002,0.09933333333333332,0.17633333333333337,0.047333333333333345,0.12899999999999998,0.08166666666666665,0.06966666666666667,1.2779999999999998,0.036666666666666674,0.10466666666666667,34.84066666666667,0.10300000000000001,0.20033333333333334,51.642,0.09933333333333332,0.12766666666666665,78.53066666666668,0.009000000000000001,0.035333333333333335,0.5539999999999999,0.014000000000000004,0.11300000000000002,0.126,0.06966666666666667,0.012666666666666666,0.45933333333333326
