placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
72,83,2009-03-11,12,1,2008-2009,Lajeado,Assis,0,0.3665,0.07950000000000002,0.19899999999999998,0.08799999999999998,0.149,0.05450000000000001,0.0945,0.051500000000000004,0.07999999999999999,0.6559999999999999,0.026500000000000003,0.101,26.269000000000005,0.09949999999999999,0.20299999999999999,49.513999999999996,0.08799999999999998,0.1265,69.68199999999999,0.001,0.044,0.612,0.007000000000000001,0.10600000000000001,0.07,0.07999999999999999,0.0,0.3215,0.3905555555555556,0.11833333333333333,0.17444444444444446,0.09777777777777777,0.14833333333333332,0.042222222222222223,0.1061111111111111,0.05444444444444444,0.061666666666666675,1.1077777777777778,0.03944444444444445,0.10666666666666667,36.955555555555556,0.08722222222222223,0.165,52.754444444444445,0.09777777777777777,0.13722222222222225,72.14222222222222,0.005,0.035,0.6011111111111112,0.016111111111111114,0.09833333333333333,0.16444444444444448,0.061666666666666675,0.0,0.3983333333333333
68,57,2009-03-11,12,1,2008-2009,Joinville,Bauru Basket,1,0.4125,0.1455,0.19899999999999998,0.068,0.17950000000000002,0.0465,0.13299999999999998,0.088,0.075,1.197,0.0485,0.132,36.728,0.09949999999999999,0.1845,53.553999999999995,0.068,0.101,67.787,0.008,0.04000000000000001,0.5700000000000001,0.016500000000000004,0.09249999999999999,0.19499999999999998,0.075,0.0,0.45999999999999996,0.39299999999999996,0.129,0.19699999999999998,0.06700000000000002,0.1405,0.03450000000000001,0.10600000000000001,0.06399999999999999,0.05749999999999998,1.317,0.043,0.1075,38.789,0.09849999999999999,0.1875,52.782000000000004,0.06700000000000002,0.094,73.005,0.004999999999999999,0.028000000000000004,0.5519999999999999,0.010499999999999999,0.088,0.12,0.05749999999999998,0.0,0.398
107,83,2009-03-11,12,1,2008-2009,Sesi Franca,Pinheiros,1,0.4185,0.1065,0.22999999999999998,0.08200000000000002,0.15949999999999998,0.049,0.1105,0.0785,0.05750000000000001,1.384,0.035500000000000004,0.10800000000000001,33.093,0.11499999999999999,0.2265,51.251999999999995,0.08200000000000002,0.11700000000000002,70.02199999999999,0.005,0.044000000000000004,0.776,0.012,0.10200000000000001,0.13399999999999998,0.05750000000000001,0.0,0.43600000000000005,0.4225,0.14250000000000002,0.186,0.094,0.15799999999999997,0.045,0.11299999999999999,0.07100000000000002,0.0625,1.168,0.0475,0.12249999999999998,38.665,0.093,0.1775,53.003,0.094,0.1275,74.59700000000001,0.009999999999999998,0.027500000000000004,0.48200000000000004,0.008,0.09499999999999999,0.087,0.0625,0.0,0.43149999999999994
77,82,2009-03-11,12,1,2008-2009,Araraquara,Paulistano,0,0.3725,0.135,0.172,0.0655,0.1535,0.033999999999999996,0.11950000000000001,0.07450000000000001,0.077,1.052,0.045,0.13399999999999998,33.647,0.086,0.16599999999999998,51.678999999999995,0.0655,0.097,66.813,0.007499999999999998,0.0395,0.521,0.026999999999999996,0.10399999999999998,0.268,0.077,0.0,0.38949999999999996,0.36849999999999994,0.10049999999999999,0.193,0.075,0.15499999999999997,0.05500000000000001,0.1,0.073,0.08449999999999999,0.9790000000000001,0.03350000000000001,0.10999999999999999,30.752000000000002,0.0965,0.17950000000000005,53.738,0.075,0.10800000000000001,68.647,0.004999999999999999,0.038500000000000006,0.4680000000000001,0.015,0.1115,0.135,0.08449999999999999,0.0,0.373
93,89,2009-03-11,12,1,2008-2009,Espírito Santo,Coop/São José Basketball,1,0.372,0.09,0.205,0.07699999999999999,0.1325,0.037500000000000006,0.095,0.0485,0.05700000000000001,0.9299999999999999,0.030000000000000006,0.1075,27.542,0.1025,0.187,55.742000000000004,0.07699999999999999,0.119,67.16999999999999,0.003,0.0445,0.807,0.006,0.11299999999999999,0.05700000000000001,0.05700000000000001,0.0,0.3425,0.39349999999999996,0.138,0.177,0.0785,0.13,0.039,0.091,0.06999999999999999,0.0705,1.032,0.046,0.13399999999999998,34.88,0.0885,0.18,49.111000000000004,0.0785,0.10550000000000001,74.467,0.0015,0.0355,0.506,0.012,0.11299999999999999,0.10700000000000001,0.0705,0.0,0.364
76,86,2009-03-11,12,1,2008-2009,Saldanha,Limeira,0,0.3625,0.099,0.198,0.0655,0.14800000000000002,0.0495,0.0985,0.043,0.08749999999999998,0.5389999999999999,0.032999999999999995,0.09999999999999999,32.869,0.099,0.20350000000000001,49.916000000000004,0.0655,0.10600000000000001,62.56999999999999,0.0165,0.05100000000000001,0.578,0.0105,0.1105,0.099,0.08749999999999998,0.0,0.3155,0.42699999999999994,0.141,0.18,0.10599999999999998,0.153,0.036,0.11699999999999999,0.08049999999999999,0.08050000000000002,1.1700000000000002,0.04699999999999999,0.1285,36.811,0.09,0.17900000000000002,50.866,0.10599999999999998,0.135,79.14999999999999,0.0125,0.042,0.624,0.023999999999999997,0.1095,0.215,0.08050000000000002,0.0,0.4465
81,89,2009-03-13,12,1,2008-2009,Minas,Brasília,0,0.42555555555555563,0.11499999999999999,0.23444444444444443,0.07611111111111112,0.17777777777777778,0.052777777777777785,0.125,0.08444444444444445,0.07500000000000001,1.1477777777777778,0.03833333333333334,0.10611111111111111,37.27333333333334,0.11722222222222221,0.2038888888888889,57.56111111111112,0.07611111111111112,0.10888888888888888,70.67555555555555,0.007222222222222223,0.03333333333333333,0.4566666666666667,0.010555555555555558,0.09833333333333333,0.12444444444444445,0.07500000000000001,0.0,0.4694444444444444,0.438,0.11099999999999999,0.24100000000000002,0.086,0.1855,0.0485,0.137,0.08149999999999999,0.0855,1.044,0.037000000000000005,0.10400000000000001,35.04600000000001,0.12050000000000001,0.2,60.58299999999999,0.086,0.118,73.651,0.0105,0.035,0.449,0.022,0.11200000000000002,0.20400000000000001,0.0855,0.0,0.49799999999999994
72,80,2009-03-13,13,1,2008-2009,Lajeado,Bauru Basket,0,0.3640909090909091,0.0790909090909091,0.19818181818181815,0.0868181818181818,0.14727272727272728,0.05318181818181819,0.0940909090909091,0.05090909090909091,0.07818181818181817,0.6645454545454546,0.026363636363636367,0.09863636363636363,26.910909090909094,0.09909090909090908,0.20227272727272724,49.44181818181817,0.0868181818181818,0.12500000000000003,69.54545454545452,0.0009090909090909091,0.04409090909090908,0.6245454545454545,0.006363636363636364,0.10545454545454547,0.06363636363636364,0.07818181818181817,0.0,0.3209090909090909,0.3831818181818182,0.12409090909090909,0.19545454545454544,0.06363636363636366,0.14136363636363636,0.035,0.10636363636363638,0.06272727272727273,0.060454545454545434,1.2481818181818183,0.04136363636363636,0.11136363636363635,36.77818181818182,0.09772727272727272,0.18500000000000003,53.09727272727273,0.06363636363636366,0.08863636363636364,74.16,0.004545454545454545,0.02863636363636364,0.5372727272727272,0.010454545454545454,0.08727272727272727,0.12090909090909091,0.060454545454545434,0.0,0.3836363636363637
87,70,2009-03-13,13,1,2008-2009,Sesi Franca,Paulistano,1,0.42999999999999994,0.11318181818181818,0.23545454545454544,0.08136363636363637,0.1636363636363636,0.05,0.11363636363636363,0.08227272727272728,0.05636363636363637,1.5009090909090907,0.03772727272727273,0.10909090909090911,34.63,0.11772727272727272,0.23181818181818184,51.21818181818182,0.08136363636363637,0.115,70.83363636363636,0.005909090909090909,0.04363636363636364,0.7863636363636364,0.011818181818181818,0.10681818181818183,0.12727272727272726,0.05636363636363637,0.0,0.455909090909091,0.37227272727272726,0.10772727272727271,0.19272727272727275,0.07181818181818182,0.15545454545454543,0.05590909090909091,0.09954545454545455,0.07454545454545454,0.08363636363636362,0.9990909090909091,0.03590909090909092,0.11318181818181818,31.718181818181822,0.09636363636363637,0.17954545454545456,53.65090909090909,0.07181818181818182,0.10545454545454547,66.95181818181818,0.004545454545454545,0.04000000000000001,0.4918181818181818,0.014999999999999998,0.11227272727272726,0.13454545454545455,0.08363636363636362,0.0,0.3795454545454545
75,84,2009-03-13,13,1,2008-2009,Araraquara,Pinheiros,0,0.37363636363636366,0.1322727272727273,0.1718181818181818,0.06954545454545455,0.15318181818181817,0.03454545454545454,0.11863636363636365,0.07772727272727274,0.07772727272727273,1.0736363636363635,0.04409090909090909,0.13318181818181818,33.13363636363636,0.0859090909090909,0.16227272727272726,53.16272727272727,0.06954545454545455,0.10136363636363636,67.63545454545455,0.00818181818181818,0.03772727272727273,0.4954545454545455,0.025909090909090906,0.10318181818181817,0.25818181818181823,0.07772727272727273,0.0,0.39318181818181813,0.4218181818181818,0.1431818181818182,0.18272727272727274,0.09590909090909093,0.15863636363636363,0.045909090909090906,0.11272727272727273,0.06863636363636366,0.06181818181818182,1.1363636363636365,0.04772727272727273,0.12454545454545453,38.28454545454545,0.09136363636363637,0.17545454545454545,52.58363636363636,0.09590909090909093,0.13227272727272726,73.62363636363638,0.009545454545454544,0.02727272727272728,0.4790909090909091,0.008636363636363636,0.09272727272727271,0.09818181818181819,0.06181818181818182,0.0,0.42590909090909085
69,71,2009-03-13,13,1,2008-2009,Espírito Santo,Limeira,0,0.3804545454545455,0.09818181818181816,0.20545454545454545,0.0768181818181818,0.13545454545454547,0.03590909090909092,0.09954545454545455,0.05818181818181818,0.05727272727272728,1.0799999999999998,0.03272727272727273,0.11,29.078181818181818,0.10272727272727272,0.1859090909090909,56.12909090909091,0.0768181818181818,0.11772727272727272,67.55727272727272,0.0027272727272727275,0.04318181818181818,0.7790909090909092,0.006363636363636364,0.11454545454545452,0.05909090909090909,0.05727272727272728,0.0,0.36500000000000005,0.4272727272727272,0.13909090909090907,0.18636363636363634,0.10181818181818181,0.15045454545454545,0.03681818181818181,0.11363636363636363,0.08045454545454545,0.08363636363636365,1.1272727272727272,0.04636363636363636,0.12454545454545456,37.74272727272727,0.09318181818181817,0.1790909090909091,52.554545454545455,0.10181818181818181,0.13090909090909092,78.01545454545453,0.013636363636363636,0.045909090909090906,0.6345454545454546,0.02454545454545454,0.105,0.2409090909090909,0.08363636363636365,0.0,0.4518181818181818
82,75,2009-03-13,13,1,2008-2009,Saldanha,Coop/São José Basketball,1,0.3640909090909091,0.105,0.19727272727272727,0.06181818181818182,0.14590909090909093,0.04863636363636364,0.09727272727272727,0.04318181818181818,0.09136363636363636,0.5218181818181817,0.034999999999999996,0.10272727272727272,33.72727272727273,0.09863636363636363,0.2,50.61272727272728,0.06181818181818182,0.1,62.563636363636355,0.015454545454545455,0.05227272727272729,0.5709090909090908,0.009545454545454546,0.10863636363636364,0.09000000000000001,0.09136363636363636,0.0,0.31636363636363635,0.3981818181818182,0.1390909090909091,0.1781818181818182,0.08090909090909092,0.1281818181818182,0.03863636363636364,0.08954545454545454,0.07181818181818181,0.06909090909090909,1.0872727272727274,0.046363636363636364,0.13409090909090907,35.07636363636364,0.0890909090909091,0.17863636363636362,49.88090909090909,0.08090909090909092,0.11000000000000001,73.85545454545455,0.0013636363636363635,0.03727272727272727,0.5509090909090909,0.010909090909090908,0.11272727272727273,0.09727272727272727,0.06909090909090909,0.0,0.3709090909090909
82,64,2009-03-14,13,1,2008-2009,Joinville,Assis,1,0.4059090909090909,0.14318181818181816,0.19636363636363632,0.06636363636363637,0.18090909090909094,0.04681818181818182,0.13409090909090907,0.08545454545454545,0.07636363636363636,1.1490909090909092,0.04772727272727273,0.13136363636363638,36.298181818181824,0.09818181818181816,0.18409090909090908,52.97818181818182,0.06636363636363637,0.0990909090909091,67.30636363636364,0.007727272727272728,0.04272727272727273,0.5890909090909092,0.015909090909090914,0.09136363636363636,0.18909090909090906,0.07636363636363636,0.0,0.4522727272727272,0.39300000000000007,0.123,0.165,0.10499999999999998,0.143,0.0395,0.1035,0.054000000000000006,0.06200000000000001,1.074,0.041,0.11000000000000001,37.18900000000001,0.0825,0.15550000000000003,53.193000000000005,0.10499999999999998,0.14400000000000002,73.221,0.0045,0.035500000000000004,0.603,0.015500000000000003,0.09849999999999999,0.15800000000000003,0.06200000000000001,0.0,0.398
78,82,2009-03-15,13,1,2008-2009,Flamengo,Brasília,0,0.4875,0.165,0.24,0.08249999999999999,0.1525,0.0455,0.10700000000000001,0.089,0.06250000000000001,1.57,0.05500000000000001,0.12150000000000001,45.518,0.12,0.20400000000000001,58.519999999999996,0.08249999999999999,0.1055,77.625,0.011500000000000002,0.039999999999999994,0.72,0.006,0.0945,0.061,0.06250000000000001,0.0,0.539,0.43863636363636366,0.11318181818181818,0.2381818181818182,0.08727272727272727,0.18545454545454546,0.049090909090909095,0.13636363636363635,0.08136363636363636,0.085,1.04,0.03772727272727273,0.10636363636363635,35.00727272727273,0.1190909090909091,0.20227272727272727,59.318181818181806,0.08727272727272727,0.11863636363636364,74.22818181818182,0.010454545454545454,0.03636363636363637,0.46545454545454545,0.021363636363636362,0.11181818181818183,0.1981818181818182,0.085,0.0,0.49499999999999994
100,83,2009-03-18,14,1,2008-2009,Flamengo,Araraquara,1,0.4786363636363636,0.16363636363636364,0.23090909090909092,0.08409090909090909,0.15318181818181817,0.046363636363636364,0.10681818181818183,0.08772727272727271,0.06590909090909092,1.4954545454545458,0.05454545454545456,0.12272727272727274,44.74727272727273,0.11545454545454546,0.2009090909090909,56.94363636363635,0.08409090909090909,0.10863636363636363,77.06181818181818,0.010909090909090912,0.039090909090909086,0.6818181818181818,0.006363636363636364,0.09818181818181819,0.061818181818181814,0.06590909090909092,0.0,0.520909090909091,0.37375,0.13,0.17666666666666664,0.06708333333333334,0.15083333333333332,0.03458333333333333,0.11625000000000002,0.08083333333333334,0.07583333333333334,1.1583333333333332,0.043333333333333335,0.13041666666666665,33.28916666666667,0.08833333333333332,0.165,53.64666666666667,0.06708333333333334,0.09749999999999999,68.06,0.009999999999999998,0.037500000000000006,0.5075,0.024166666666666666,0.10208333333333332,0.2416666666666667,0.07583333333333334,0.0,0.3970833333333333
79,88,2009-03-18,14,1,2008-2009,Brasília,Joinville,0,0.43625,0.11125,0.2325,0.09249999999999999,0.1825,0.04833333333333334,0.13416666666666668,0.07958333333333333,0.08375,1.0250000000000001,0.037083333333333336,0.1075,34.17333333333334,0.11625,0.19999999999999998,58.42249999999999,0.09249999999999999,0.12374999999999999,74.98666666666666,0.009583333333333334,0.03833333333333334,0.49833333333333335,0.022083333333333333,0.11333333333333336,0.20083333333333334,0.08375,0.0,0.48958333333333326,0.40625,0.1425,0.1958333333333333,0.06791666666666667,0.17958333333333334,0.04708333333333334,0.13249999999999998,0.08583333333333333,0.075,1.1783333333333335,0.04750000000000001,0.12875,37.02333333333333,0.09791666666666665,0.18541666666666667,52.52166666666667,0.06791666666666667,0.10000000000000002,68.13666666666667,0.008333333333333333,0.04375000000000001,0.6166666666666668,0.016250000000000004,0.09291666666666666,0.18833333333333332,0.075,0.0,0.4558333333333333
95,79,2009-03-18,14,1,2008-2009,Minas,Sesi Franca,1,0.42350000000000004,0.1095,0.233,0.081,0.17650000000000002,0.052000000000000005,0.12450000000000001,0.0795,0.076,1.074,0.036500000000000005,0.10350000000000001,36.04600000000001,0.1165,0.20650000000000004,56.58800000000001,0.081,0.1145,71.184,0.007000000000000001,0.033999999999999996,0.458,0.0125,0.09949999999999999,0.139,0.076,0.0,0.45949999999999996,0.43166666666666664,0.11374999999999998,0.23416666666666666,0.08375,0.16166666666666665,0.04791666666666667,0.11375,0.085,0.058750000000000004,1.4883333333333333,0.03791666666666667,0.11041666666666668,34.410833333333336,0.11708333333333333,0.22583333333333336,52.67916666666667,0.08375,0.11708333333333336,71.47833333333334,0.005833333333333334,0.043750000000000004,0.765,0.011250000000000001,0.10708333333333335,0.12083333333333333,0.058750000000000004,0.0,0.46
63,68,2009-03-18,14,1,2008-2009,Assis,Espírito Santo,0,0.38636363636363646,0.12000000000000001,0.16545454545454547,0.10090909090909089,0.14181818181818182,0.03909090909090909,0.10272727272727272,0.052272727272727276,0.06454545454545456,1.011818181818182,0.04000000000000001,0.11045454545454546,36.18,0.08272727272727273,0.15454545454545457,53.686363636363645,0.10090909090909089,0.1422727272727273,70.92818181818183,0.005,0.03681818181818182,0.5990909090909091,0.014545454545454549,0.09727272727272726,0.14909090909090914,0.06454545454545456,0.0,0.3836363636363636,0.3775,0.09874999999999999,0.20333333333333334,0.07541666666666665,0.13749999999999998,0.037500000000000006,0.09999999999999999,0.05791666666666667,0.055000000000000014,1.1424999999999998,0.03291666666666667,0.11083333333333334,29.085833333333337,0.10166666666666667,0.18666666666666665,55.29750000000001,0.07541666666666665,0.11499999999999999,67.80999999999999,0.0025,0.04041666666666666,0.7416666666666667,0.007500000000000001,0.11291666666666665,0.07166666666666667,0.055000000000000014,0.0,0.36333333333333334
92,76,2009-03-18,14,1,2008-2009,Bauru Basket,Saldanha,1,0.38458333333333333,0.12374999999999999,0.19499999999999998,0.06583333333333334,0.13999999999999999,0.035,0.10500000000000002,0.06125,0.05874999999999999,1.2383333333333333,0.041249999999999995,0.11166666666666665,36.61166666666667,0.09749999999999999,0.1825,53.78,0.06583333333333334,0.08875000000000001,76.31333333333333,0.0045833333333333325,0.027500000000000007,0.5241666666666666,0.011249999999999998,0.08750000000000001,0.12916666666666668,0.05874999999999999,0.0,0.3875,0.36791666666666667,0.10625,0.20083333333333334,0.06083333333333334,0.14708333333333334,0.04833333333333334,0.09875,0.04624999999999999,0.08916666666666666,0.5808333333333332,0.03541666666666666,0.10375,33.815,0.10041666666666667,0.19833333333333336,51.95083333333333,0.06083333333333334,0.10041666666666667,61.31833333333333,0.016666666666666666,0.04958333333333335,0.5491666666666666,0.009166666666666668,0.11083333333333334,0.08583333333333333,0.08916666666666666,0.0,0.325
96,81,2009-03-18,14,1,2008-2009,Pinheiros,Limeira,1,0.42166666666666663,0.14750000000000002,0.18250000000000002,0.09166666666666667,0.15833333333333333,0.046250000000000006,0.11208333333333333,0.07208333333333335,0.06291666666666666,1.1641666666666668,0.04916666666666667,0.12749999999999997,38.48,0.09125000000000001,0.1725,53.55916666666666,0.09166666666666667,0.12708333333333333,72.84583333333335,0.01,0.02916666666666667,0.49500000000000005,0.009166666666666667,0.09041666666666665,0.10916666666666668,0.06291666666666666,0.0,0.43249999999999994,0.42124999999999996,0.13749999999999998,0.18666666666666665,0.09708333333333331,0.15041666666666667,0.03708333333333333,0.11333333333333334,0.08041666666666665,0.08000000000000002,1.2,0.04583333333333333,0.12333333333333335,37.627500000000005,0.09333333333333332,0.18041666666666667,52.23500000000001,0.09708333333333331,0.12583333333333335,76.87166666666666,0.012499999999999999,0.0425,0.5925,0.024999999999999994,0.105,0.245,0.08000000000000002,0.0,0.44625
82,63,2009-03-18,14,1,2008-2009,Paulistano,Coop/São José Basketball,1,0.3704166666666666,0.10749999999999998,0.1925,0.07041666666666667,0.15624999999999997,0.05583333333333334,0.10041666666666667,0.07333333333333332,0.08291666666666665,0.9825,0.035833333333333335,0.11541666666666665,31.158333333333335,0.09625,0.17958333333333334,53.578333333333326,0.07041666666666667,0.10208333333333335,68.42416666666666,0.0045833333333333325,0.04083333333333334,0.5066666666666667,0.014166666666666666,0.11416666666666665,0.12666666666666668,0.08291666666666665,0.0,0.37749999999999995,0.39625,0.13625,0.18000000000000002,0.08,0.12750000000000003,0.03916666666666667,0.08833333333333332,0.07083333333333332,0.06708333333333334,1.1075000000000002,0.04541666666666667,0.13333333333333333,34.48666666666667,0.09000000000000001,0.1775,50.775000000000006,0.08,0.1125,71.86749999999999,0.0016666666666666668,0.03666666666666666,0.5608333333333333,0.011250000000000001,0.11291666666666667,0.10000000000000002,0.06708333333333334,0.0,0.3675
93,75,2009-03-20,15,1,2008-2009,Flamengo,Sesi Franca,1,0.48041666666666666,0.16125,0.23083333333333333,0.08833333333333333,0.15708333333333332,0.04708333333333334,0.11,0.08666666666666666,0.06708333333333334,1.449166666666667,0.05375000000000001,0.12291666666666667,44.01833333333334,0.11541666666666667,0.20125,56.87333333333333,0.08833333333333333,0.11374999999999998,77.25750000000001,0.010000000000000002,0.04249999999999999,0.7083333333333334,0.007083333333333334,0.10000000000000002,0.06749999999999999,0.06708333333333334,0.0,0.52625,0.4296153846153846,0.11307692307692306,0.2330769230769231,0.08346153846153848,0.16115384615384615,0.04846153846153847,0.1126923076923077,0.08423076923076923,0.058846153846153854,1.47,0.03769230769230769,0.10923076923076924,34.597692307692306,0.11653846153846155,0.2257692307692308,52.387692307692305,0.08346153846153848,0.11615384615384618,71.84076923076924,0.006153846153846154,0.04307692307692308,0.7507692307692307,0.012307692307692308,0.1053846153846154,0.13384615384615384,0.058846153846153854,0.0,0.4580769230769231
85,64,2009-03-20,15,1,2008-2009,Brasília,Lajeado,1,0.43307692307692314,0.11192307692307693,0.2276923076923077,0.09346153846153846,0.17807692307692308,0.04576923076923078,0.13230769230769232,0.07846153846153844,0.08153846153846155,1.036923076923077,0.03730769230769231,0.10807692307692308,34.22,0.11384615384615385,0.19769230769230767,57.77461538461538,0.09346153846153846,0.125,74.98769230769231,0.010384615384615384,0.03730769230769231,0.4946153846153847,0.021923076923076927,0.11346153846153849,0.19846153846153847,0.08153846153846155,0.0,0.4811538461538461,0.36375,0.07875,0.19916666666666663,0.08583333333333332,0.14375000000000002,0.05208333333333334,0.09166666666666667,0.04875000000000001,0.07458333333333332,0.6683333333333333,0.026250000000000006,0.09749999999999999,27.119166666666672,0.09958333333333332,0.20333333333333328,49.39166666666666,0.08583333333333332,0.12208333333333336,70.69416666666665,0.00125,0.04291666666666666,0.6441666666666667,0.005833333333333334,0.10375000000000001,0.05833333333333334,0.07458333333333332,0.0,0.31916666666666665
86,74,2009-03-20,15,1,2008-2009,Minas,Araraquara,1,0.42818181818181816,0.11045454545454544,0.2381818181818182,0.07954545454545454,0.1781818181818182,0.054090909090909085,0.12409090909090911,0.08181818181818182,0.0740909090909091,1.1500000000000001,0.03681818181818182,0.10318181818181821,36.405454545454546,0.1190909090909091,0.2113636363636364,56.51363636363637,0.07954545454545454,0.11181818181818182,71.66454545454545,0.007272727272727273,0.03363636363636364,0.46636363636363637,0.014090909090909091,0.09818181818181816,0.1581818181818182,0.0740909090909091,0.0,0.4709090909090909,0.37692307692307697,0.13038461538461538,0.17769230769230765,0.06884615384615385,0.14999999999999997,0.034230769230769224,0.11576923076923079,0.08230769230769232,0.0776923076923077,1.146153846153846,0.04346153846153847,0.13038461538461538,33.39153846153846,0.08884615384615382,0.16692307692307692,53.36615384615384,0.06884615384615385,0.10115384615384615,67.59923076923077,0.010384615384615383,0.0376923076923077,0.49923076923076926,0.022692307692307692,0.10538461538461538,0.2253846153846154,0.0776923076923077,0.0,0.3946153846153846
93,73,2009-03-20,15,1,2008-2009,Assis,Saldanha,1,0.3804166666666668,0.11625,0.16333333333333333,0.10083333333333333,0.1425,0.03833333333333334,0.10416666666666667,0.05291666666666667,0.06291666666666668,1.0383333333333333,0.03875000000000001,0.1125,34.708333333333336,0.08166666666666667,0.15375000000000003,53.23583333333334,0.10083333333333333,0.14125000000000001,71.4275,0.004583333333333333,0.0375,0.6325,0.015000000000000001,0.09749999999999999,0.15333333333333335,0.06291666666666668,0.0,0.37916666666666665,0.3688461538461538,0.10730769230769231,0.2,0.06153846153846154,0.1473076923076923,0.04923076923076924,0.09807692307692309,0.04730769230769231,0.08884615384615382,0.5907692307692307,0.03576923076923076,0.10576923076923077,33.58076923076923,0.1,0.19730769230769235,51.90461538461538,0.06153846153846154,0.10038461538461539,61.98615384615384,0.016923076923076923,0.05000000000000002,0.5569230769230769,0.008846153846153847,0.11076923076923079,0.08307692307692308,0.08884615384615382,0.0,0.3273076923076923
77,74,2009-03-20,15,1,2008-2009,Bauru Basket,Espírito Santo,1,0.3903846153846154,0.1223076923076923,0.1992307692307692,0.06884615384615386,0.14307692307692307,0.036153846153846154,0.10692307692307693,0.06269230769230769,0.06038461538461537,1.22,0.040769230769230766,0.11153846153846153,36.24307692307693,0.0996153846153846,0.1823076923076923,54.98461538461538,0.06884615384615386,0.09192307692307694,76.65615384615384,0.005384615384615384,0.029230769230769234,0.5323076923076923,0.011538461538461536,0.08769230769230771,0.1323076923076923,0.06038461538461537,0.0,0.4,0.37461538461538463,0.09923076923076922,0.20153846153846156,0.07384615384615384,0.1373076923076923,0.03692307692307693,0.10038461538461538,0.0576923076923077,0.05576923076923078,1.1199999999999999,0.03307692307692308,0.10846153846153847,30.213846153846156,0.10076923076923078,0.18576923076923074,55.0,0.07384615384615384,0.11346153846153845,67.04692307692306,0.002307692307692308,0.03884615384615385,0.7084615384615385,0.006923076923076924,0.11230769230769229,0.06615384615384615,0.05576923076923078,0.0,0.35961538461538467
92,86,2009-03-20,15,1,2008-2009,Pinheiros,Coop/São José Basketball,1,0.4261538461538461,0.14884615384615388,0.18538461538461543,0.09192307692307693,0.1596153846153846,0.04615384615384616,0.11346153846153847,0.07346153846153848,0.06346153846153846,1.173846153846154,0.049615384615384624,0.12653846153846152,39.199230769230766,0.09269230769230771,0.17307692307692307,54.13999999999999,0.09192307692307693,0.12653846153846154,73.3323076923077,0.010769230769230769,0.031153846153846157,0.5176923076923077,0.008846153846153847,0.09076923076923074,0.10461538461538462,0.06346153846153846,0.0,0.44384615384615383,0.39,0.1326923076923077,0.18076923076923077,0.07653846153846154,0.13384615384615386,0.041923076923076924,0.09192307692307691,0.06999999999999999,0.06923076923076923,1.070769230769231,0.04423076923076923,0.13076923076923078,34.14153846153847,0.09038461538461538,0.18153846153846154,50.04615384615385,0.07653846153846154,0.10923076923076924,70.1853846153846,0.0015384615384615385,0.037692307692307685,0.5584615384615385,0.012692307692307694,0.10961538461538461,0.1253846153846154,0.06923076923076923,0.0,0.3646153846153846
