placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,81,2009-06-11,1,6,2008-2009,Brasília,Flamengo,0,0.41933333333333334,0.116,0.204,0.09933333333333333,0.164,0.04266666666666667,0.12133333333333332,0.07300000000000001,0.08133333333333333,1.0453333333333332,0.03866666666666667,0.11200000000000002,34.73800000000001,0.102,0.18833333333333332,54.066,0.09933333333333333,0.128,77.85866666666666,0.006333333333333334,0.04233333333333334,0.5573333333333335,0.018333333333333333,0.12033333333333335,0.15933333333333335,0.08133333333333333,0.0,0.44733333333333325,0.456,0.142,0.20933333333333337,0.10466666666666669,0.17466666666666664,0.03666666666666667,0.138,0.08933333333333332,0.06999999999999999,1.3646666666666667,0.04733333333333334,0.12633333333333335,37.114000000000004,0.10466666666666669,0.17566666666666667,60.14333333333334,0.10466666666666669,0.13833333333333334,76.62000000000002,0.011000000000000003,0.04500000000000001,0.6793333333333335,0.008666666666666666,0.09199999999999998,0.09266666666666665,0.06999999999999999,0.0,0.52
71,81,2009-06-13,2,6,2008-2009,Flamengo,Brasília,0,0.44966666666666666,0.13499999999999998,0.21133333333333332,0.10333333333333332,0.17233333333333334,0.036333333333333336,0.136,0.089,0.068,1.3906666666666667,0.045000000000000005,0.127,35.32066666666666,0.10566666666666666,0.17766666666666667,60.01733333333334,0.10333333333333332,0.137,76.34200000000001,0.012000000000000004,0.047333333333333345,0.7360000000000001,0.008666666666666666,0.09166666666666665,0.09333333333333334,0.068,0.0,0.5113333333333333,0.418,0.11699999999999999,0.19933333333333333,0.10166666666666666,0.16666666666666666,0.04166666666666667,0.125,0.07066666666666667,0.08,1.0313333333333332,0.03900000000000001,0.11833333333333336,33.02066666666667,0.09966666666666667,0.18400000000000002,54.05533333333334,0.10166666666666666,0.13099999999999998,77.838,0.005666666666666667,0.04233333333333334,0.5606666666666666,0.018000000000000002,0.12066666666666667,0.15600000000000003,0.08,0.0,0.4426666666666666
99,78,2009-06-14,3,6,2008-2009,Flamengo,Brasília,1,0.44333333333333336,0.12799999999999997,0.2126666666666667,0.10266666666666667,0.17099999999999996,0.03866666666666667,0.13233333333333333,0.08733333333333333,0.06766666666666667,1.3706666666666663,0.04266666666666666,0.12733333333333333,33.67333333333333,0.10633333333333335,0.1833333333333333,58.50266666666667,0.10266666666666667,0.137,75.76266666666668,0.012333333333333337,0.04666666666666667,0.728,0.009000000000000001,0.09266666666666666,0.09666666666666668,0.06766666666666667,0.0,0.49366666666666664,0.42066666666666663,0.11699999999999999,0.2026666666666667,0.10099999999999999,0.17133333333333337,0.04300000000000001,0.12833333333333333,0.07166666666666667,0.07933333333333333,1.044,0.03900000000000001,0.11866666666666668,32.900000000000006,0.10133333333333334,0.184,55.13,0.10099999999999999,0.13066666666666665,77.44866666666667,0.005333333333333334,0.03933333333333334,0.5353333333333334,0.017,0.12300000000000001,0.14333333333333334,0.07933333333333333,0.0,0.4486666666666666
82,78,2009-06-21,4,6,2008-2009,Brasília,Flamengo,1,0.41933333333333334,0.11299999999999998,0.20200000000000004,0.10433333333333332,0.17300000000000001,0.044666666666666674,0.12833333333333333,0.07300000000000001,0.07899999999999999,1.0653333333333332,0.03766666666666667,0.11733333333333336,32.10733333333334,0.10100000000000002,0.183,55.219333333333346,0.10433333333333332,0.13633333333333333,77.25200000000001,0.006333333333333334,0.03766666666666667,0.5153333333333333,0.017,0.12766666666666668,0.138,0.07899999999999999,0.0,0.44733333333333325,0.4433333333333334,0.13099999999999998,0.20533333333333337,0.10700000000000001,0.16666666666666663,0.03800000000000001,0.12866666666666665,0.08266666666666667,0.066,1.346666666666667,0.043666666666666666,0.12866666666666665,34.016000000000005,0.10266666666666668,0.182,56.995333333333335,0.10700000000000001,0.143,75.586,0.010666666666666668,0.04600000000000001,0.7373333333333333,0.009000000000000001,0.09966666666666665,0.08933333333333333,0.066,0.0,0.4813333333333334
76,68,2009-06-28,5,6,2008-2009,Flamengo,Brasília,1,0.4396666666666667,0.12999999999999998,0.2013333333333334,0.10833333333333334,0.16966666666666666,0.041000000000000016,0.12866666666666665,0.07833333333333334,0.06733333333333333,1.2526666666666666,0.043333333333333335,0.13299999999999998,32.99333333333333,0.1006666666666667,0.18033333333333335,56.42600000000001,0.10833333333333334,0.14266666666666664,76.77333333333333,0.010000000000000002,0.043666666666666666,0.6793333333333333,0.009000000000000003,0.10033333333333333,0.08866666666666669,0.06733333333333333,0.0,0.4693333333333334,0.41600000000000004,0.10499999999999997,0.21,0.10099999999999999,0.178,0.046333333333333344,0.13166666666666668,0.07466666666666667,0.07833333333333334,1.0946666666666667,0.035,0.11500000000000002,30.61533333333334,0.105,0.18766666666666668,55.85933333333334,0.10099999999999999,0.13366666666666666,76.22333333333333,0.006000000000000001,0.035666666666666666,0.494,0.017,0.12233333333333334,0.14066666666666666,0.07833333333333334,0.0,0.44766666666666666
92,98,2009-11-01,1,1,2009-2010,Pinheiros,Brasília,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,63,2009-11-01,1,1,2009-2010,Sesi Franca,Assis,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,88,2009-11-01,1,1,2009-2010,Paulistano,Minas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,70,2009-11-01,1,1,2009-2010,Flamengo,Espírito Santo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,76,2009-11-01,1,1,2009-2010,Joinville,Londrina,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,72,2009-11-01,1,1,2009-2010,Coop/São José Basketball,Saldanha,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,69,2009-11-01,1,1,2009-2010,Araraquara,Bauru Basket,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,69,2009-11-15,3,1,2009-2010,Joinville,Flamengo,1,0.54,0.15,0.32,0.07,0.165,0.075,0.09,0.095,0.06,1.58,0.05,0.115,43.48,0.16,0.25,64.0,0.07,0.09,77.78,0.025,0.05,0.83,0.015,0.105,0.14,0.06,0.02,0.63,0.495,0.195,0.2,0.1,0.15,0.035,0.115,0.065,0.055,1.18,0.065,0.12,54.17,0.1,0.165,60.61,0.1,0.13,76.92,0.005,0.06,1.09,0.005,0.08,0.06,0.055,0.01,0.57
88,64,2009-11-15,3,1,2009-2010,Bauru Basket,Assis,1,0.345,0.12,0.2,0.025,0.125,0.04,0.085,0.055,0.06,0.92,0.04,0.12,33.33,0.1,0.195,51.28,0.025,0.035,71.43,0.0,0.05,0.83,0.03,0.06,0.5,0.06,0.02,0.36,0.315,0.03,0.22,0.065,0.195,0.085,0.11,0.05,0.06,0.83,0.01,0.095,10.53,0.11,0.235,46.81,0.065,0.09,72.22,0.01,0.01,0.17,0.015,0.095,0.16,0.06,0.01,0.29
75,76,2009-11-15,3,1,2009-2010,Saldanha,Pinheiros,0,0.36,0.135,0.19,0.035,0.11,0.025,0.085,0.05,0.06,0.83,0.045,0.1,45.0,0.095,0.19,50.0,0.035,0.08,43.75,0.005,0.01,0.17,0.01,0.085,0.12,0.06,0.01,0.285,0.46,0.135,0.24,0.085,0.145,0.04,0.105,0.075,0.06,1.25,0.045,0.155,29.03,0.12,0.185,64.86,0.085,0.1,85.0,0.015,0.05,0.83,0.005,0.11,0.05,0.06,0.01,0.485
69,67,2009-11-15,3,1,2009-2010,Londrina,Coop/São José Basketball,1,0.38,0.045,0.26,0.075,0.105,0.045,0.06,0.07,0.075,0.93,0.015,0.07,21.43,0.13,0.23,56.52,0.075,0.115,65.22,0.0,0.015,0.2,0.03,0.075,0.4,0.075,0.015,0.33,0.42,0.15,0.21,0.06,0.155,0.075,0.08,0.125,0.05,2.5,0.05,0.165,30.3,0.105,0.145,72.41,0.06,0.095,63.16,0.01,0.025,0.5,0.005,0.095,0.05,0.05,0.0,0.49
88,80,2009-11-15,3,1,2009-2010,Brasília,Sesi Franca,1,0.49,0.165,0.24,0.085,0.145,0.04,0.105,0.11,0.09,1.22,0.055,0.105,52.38,0.12,0.22,54.55,0.085,0.11,77.27,0.03,0.035,0.39,0.005,0.095,0.05,0.09,0.025,0.52,0.37,0.06,0.26,0.05,0.16,0.05,0.11,0.1,0.015,6.67,0.02,0.095,21.05,0.13,0.23,56.52,0.05,0.085,58.82,0.0,0.015,1.0,0.02,0.085,0.24,0.015,0.0,0.44
54,52,2009-11-15,3,1,2009-2010,Espírito Santo,Paulistano,1,0.35,0.15,0.14,0.06,0.165,0.06,0.105,0.055,0.105,0.52,0.05,0.135,37.04,0.07,0.17,41.18,0.06,0.08,75.0,0.005,0.04,0.38,0.005,0.1,0.05,0.105,0.03,0.305,0.425,0.12,0.24,0.065,0.135,0.04,0.095,0.105,0.045,2.33,0.04,0.12,33.33,0.12,0.225,53.33,0.065,0.09,72.22,0.01,0.055,1.22,0.005,0.1,0.05,0.045,0.005,0.47
86,84,2009-11-20,4,1,2009-2010,Londrina,Flamengo,1,0.3625,0.0675,0.20500000000000002,0.09,0.1675,0.08,0.0875,0.07,0.08499999999999999,0.835,0.0225,0.0875,25.0,0.10250000000000001,0.22,46.115,0.09,0.12,74.61,0.0,0.025,0.28500000000000003,0.0225,0.08,0.29000000000000004,0.08499999999999999,0.0125,0.35,0.42,0.1575,0.16,0.10250000000000001,0.16,0.045,0.115,0.052500000000000005,0.0675,0.84,0.052500000000000005,0.125,42.47,0.08,0.155,50.995000000000005,0.10250000000000001,0.14750000000000002,70.28,0.01,0.06,0.92,0.0125,0.10250000000000001,0.11,0.0675,0.0125,0.44499999999999995
101,106,2009-11-22,4,1,2009-2010,Minas,Sesi Franca,0,0.44,0.18,0.2,0.06,0.195,0.085,0.11,0.105,0.09,1.17,0.06,0.115,52.17,0.1,0.215,46.51,0.06,0.095,63.16,0.005,0.015,0.17,0.0,0.08,0.0,0.09,0.02,0.46,0.385,0.135,0.20500000000000002,0.045,0.13,0.037500000000000006,0.0925,0.07250000000000001,0.04,3.6799999999999997,0.045000000000000005,0.115,36.45,0.10250000000000001,0.21000000000000002,47.995000000000005,0.045,0.07,65.775,0.0,0.035,0.925,0.0175,0.09,0.2,0.04,0.0075,0.39749999999999996
71,60,2009-11-22,4,1,2009-2010,Joinville,Coop/São José Basketball,1,0.45,0.12,0.235,0.095,0.18,0.08499999999999999,0.095,0.06,0.055,1.04,0.04,0.1375,31.115,0.1175,0.235,49.045,0.095,0.12,78.89,0.0125,0.037500000000000006,0.665,0.0075,0.11249999999999999,0.07,0.055,0.02,0.44,0.3775,0.0975,0.215,0.065,0.135,0.055,0.08,0.0975,0.060000000000000005,1.75,0.0325,0.1275,23.485,0.1075,0.15999999999999998,67.63499999999999,0.065,0.10500000000000001,62.015,0.0075,0.045,0.7150000000000001,0.005,0.10500000000000001,0.045,0.060000000000000005,0.0075,0.4125
74,71,2009-11-22,4,1,2009-2010,Saldanha,Paulistano,1,0.3675,0.1275,0.2,0.04,0.11499999999999999,0.037500000000000006,0.07750000000000001,0.0425,0.0625,0.685,0.042499999999999996,0.1,42.5,0.1,0.19,52.629999999999995,0.04,0.0875,45.56,0.0075,0.0275,0.43,0.01,0.08,0.125,0.0625,0.015,0.305,0.3425,0.0975,0.19,0.055,0.135,0.035,0.1,0.0775,0.0375,2.0,0.0325,0.11499999999999999,28.03,0.095,0.21250000000000002,44.165,0.055,0.08249999999999999,66.11,0.0075,0.0475,1.275,0.01,0.0975,0.10500000000000001,0.0375,0.0025,0.3475
96,75,2009-11-22,4,1,2009-2010,Brasília,Araraquara,1,0.46499999999999997,0.135,0.255,0.07500000000000001,0.16999999999999998,0.05500000000000001,0.11499999999999999,0.0975,0.08249999999999999,1.1749999999999998,0.045,0.11499999999999999,40.19,0.1275,0.215,59.42,0.07500000000000001,0.10250000000000001,72.845,0.0225,0.035,0.43,0.0225,0.08499999999999999,0.29000000000000004,0.08249999999999999,0.02,0.5225,0.38,0.135,0.2,0.045,0.125,0.035,0.09,0.075,0.06,1.25,0.045,0.125,36.0,0.1,0.155,64.52,0.045,0.055,81.82,0.01,0.05,0.83,0.015,0.055,0.27,0.06,0.01,0.44
81,76,2009-11-22,4,1,2009-2010,Espírito Santo,Pinheiros,1,0.31,0.075,0.15500000000000003,0.08,0.19,0.055,0.135,0.052500000000000005,0.11,0.475,0.025,0.10250000000000001,18.52,0.07750000000000001,0.1775,43.565,0.08,0.125,66.91,0.0075,0.035,0.32,0.015000000000000001,0.0975,0.155,0.11,0.0275,0.27,0.42000000000000004,0.165,0.19,0.065,0.135,0.04,0.095,0.057499999999999996,0.07,0.875,0.055,0.135,42.775000000000006,0.095,0.1775,53.019999999999996,0.065,0.085,74.64500000000001,0.0125,0.045,0.665,0.015000000000000001,0.095,0.18,0.07,0.02,0.42
62,60,2009-11-29,6,1,2009-2010,Paulistano,Londrina,1,0.3466666666666667,0.09999999999999999,0.19666666666666666,0.049999999999999996,0.1366666666666667,0.036666666666666674,0.10000000000000002,0.06666666666666667,0.03833333333333333,1.71,0.03333333333333333,0.13666666666666666,25.166666666666668,0.09833333333333333,0.19166666666666668,52.776666666666664,0.049999999999999996,0.08833333333333333,57.406666666666666,0.005,0.043333333333333335,1.1433333333333333,0.01,0.105,0.09666666666666668,0.03833333333333333,0.006666666666666667,0.33,0.385,0.11,0.18333333333333335,0.09166666666666667,0.16333333333333333,0.075,0.08833333333333333,0.07166666666666667,0.08333333333333333,0.87,0.03666666666666667,0.12,28.38,0.09166666666666667,0.205,44.076666666666675,0.09166666666666667,0.12166666666666666,75.07333333333334,0.0,0.03666666666666667,0.44,0.016666666666666666,0.08666666666666667,0.21000000000000005,0.08333333333333333,0.01,0.3633333333333333
