placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
106,86,2013-05-19,3,5,2012-2013,Flamengo,Coop/São José Basketball,1,0.43976914458598065,0.17654696169954692,0.234833262336748,0.07538892054968566,0.1665526374134578,0.04725347746090803,0.11929915995254976,0.07345510245362157,0.05981517476000302,1.3820000000000003,0.043182320566515636,0.11051943913552821,39.31066666666667,0.117416631168374,0.20866844594366127,56.23933333333334,0.07538892054968566,0.10624203482298941,71.42933333333333,0.009151150719792164,0.03850211294974402,0.6993333333333334,0.0065431091795285995,0.09561355761541493,0.07200000000000001,0.05981517476000302,0.008272961422719138,0.4828982175380593,0.37935399879876897,0.11000960734115746,0.18067597397782115,0.0886684174797903,0.16467577353241503,0.0490031691103855,0.11567260442202955,0.07333703625579494,0.07333765319683651,1.134,0.03666986911371916,0.10934257397115381,33.4,0.09033798698891057,0.18434592664590985,48.81733333333334,0.0886684174797903,0.11366886773749686,77.28933333333335,0.0030002835743715493,0.030668351231860416,0.466,0.015667584063115317,0.08933740295913191,0.18666666666666668,0.07333765319683651,0.012667083587706216,0.3986839959129777
96,88,2013-05-23,4,5,2012-2013,Coop/São José Basketball,Flamengo,1,0.3800350059690208,0.10501260884190784,0.18401597731282196,0.09100641981429089,0.16201360911687393,0.04867150327746904,0.1133421058394049,0.07133853700617011,0.07200615411396173,1.1219999999999999,0.03500420294730262,0.1086794090553626,32.116,0.09200798865641098,0.18735293014766075,48.962,0.09100641981429089,0.1166748707389976,77.28933333333333,0.002666950241038216,0.031003018565527247,0.48333333333333334,0.014667750813157006,0.0906742380433407,0.17400000000000002,0.07200615411396173,0.012334250504497943,0.39236316883277095,0.4464446467948662,0.1605494623247032,0.23683809687871682,0.0770570875914461,0.16222188805945262,0.04658747762761637,0.11563441043183627,0.07345635276619972,0.060149675051742624,1.3766666666666665,0.0441831541082344,0.1088542728439553,40.986,0.11841904843935841,0.20900569692307283,56.58466666666668,0.0770570875914461,0.10691053528143736,72.55066666666667,0.009818067448974458,0.03850244636643152,0.698,0.007210109262882771,0.09694914151138892,0.076,0.060149675051742624,0.008606461464396224,0.48724121995533026
88,76,2013-05-25,5,5,2012-2013,Flamengo,Coop/São José Basketball,1,0.4417779801281995,0.1435494623247032,0.23483809687871685,0.08039042092477944,0.15788855472611926,0.04592081096094971,0.1119677437651696,0.06812301943286637,0.06314967505174261,1.1546666666666667,0.04218315410823441,0.10585427284395531,40.388,0.11741904843935842,0.2086723635897395,56.12733333333333,0.08039042092477944,0.10857720194810402,74.69000000000001,0.009151400782307794,0.03783577969976486,0.6573333333333333,0.007543442596216104,0.09894914151138894,0.07933333333333333,0.06314967505174261,0.00827312813106289,0.4682412199553303,0.3867016726356874,0.10701260884190784,0.18868264397948867,0.09100641981429089,0.16234694245020725,0.04900483661080237,0.11334210583940492,0.07567187033950346,0.07100615411396172,1.2086666666666666,0.03567086961396928,0.11134607572202924,31.61333333333333,0.09434132198974433,0.1896862634809941,49.42066666666667,0.09100641981429089,0.11634153740566429,77.65066666666668,0.0023336169077048823,0.033336351898860576,0.5246666666666667,0.013667750813157005,0.09234090471000737,0.15866666666666665,0.07100615411396172,0.012667583837831278,0.4043631688327709
77,70,2013-06-01,1,6,2012-2013,Flamengo,Uberlândia,1,0.44644464679486623,0.1325494623247032,0.2341714302120502,0.07972375425811278,0.15488855472611926,0.043587477627616375,0.11130107709850294,0.07112301943286638,0.060816341718409286,1.2393333333333336,0.0441831541082344,0.10952093951062197,40.89266666666666,0.1170857151060251,0.20600569692307286,56.62533333333332,0.07972375425811278,0.1072438686147707,75.48800000000001,0.009818067448974462,0.03983577969976486,0.7053333333333334,0.007210109262882771,0.10094914151138891,0.07400000000000001,0.060816341718409286,0.00827312813106289,0.47690788662199696,0.4232455562239459,0.1682081765552755,0.1883217744581703,0.07371560521050004,0.15228374001893308,0.03758083545552686,0.11470290456340627,0.08669271866963002,0.048975742508638724,2.055333333333333,0.0537360588517585,0.12216433095833025,44.44800000000001,0.09416088722908515,0.17527347227145093,53.989999999999995,0.07371560521050004,0.09171997994656825,81.32933333333335,0.011934769754973191,0.028940580912681264,0.6433333333333333,0.011169931350930662,0.08981584972662977,0.128,0.048975742508638724,0.0112358798067774,0.4874782194491431
84,82,2013-11-09,1,1,2013-2014,Flamengo,Brasília,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,91,2013-11-14,1,1,2013-2014,Pinheiros,Limeira,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,79,2013-11-14,1,1,2013-2014,Macaé Basquete,Goiânia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,52,2013-11-14,1,1,2013-2014,Mogi,Sesi Franca,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,78,2013-11-14,1,1,2013-2014,Bauru Basket,Palmeiras,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,72,2013-11-14,1,1,2013-2014,Coop/São José Basketball,L. Sorocabana,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,96,2013-11-14,1,1,2013-2014,Fortaleza B. C. / CFO,Uberlândia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,73,2013-11-16,2,1,2013-2014,Coop/São José Basketball,Paulistano,1,0.435,0.135,0.22,0.08,0.175,0.07,0.105,0.12,0.08,1.5,0.045,0.08,56.25,0.11,0.215,51.16,0.08,0.125,64.0,0.015,0.06,0.75,0.005,0.055,0.09,0.08,0.035,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,69,2013-11-16,2,1,2013-2014,Flamengo,Goiânia,1,0.43,0.135,0.19,0.105,0.205,0.05,0.155,0.055,0.06,0.92,0.045,0.115,39.13,0.095,0.18,52.78,0.105,0.135,77.78,0.005,0.025,0.42,0.0,0.08,0.0,0.06,0.015,0.47,0.395,0.21,0.13,0.055,0.155,0.035,0.12,0.07,0.075,0.93,0.07,0.14,50.0,0.065,0.16,40.63,0.055,0.09,61.11,0.0,0.04,0.53,0.005,0.11,0.05,0.075,0.005,0.39
91,97,2013-11-16,2,1,2013-2014,Bauru Basket,Pinheiros,0,0.37,0.15,0.18,0.04,0.185,0.04,0.145,0.06,0.06,1.0,0.05,0.12,41.67,0.09,0.185,48.65,0.04,0.065,61.54,0.0,0.035,0.58,0.0,0.095,0.0,0.06,0.02,0.4,0.265,0.105,0.1,0.06,0.175,0.05,0.125,0.035,0.075,0.47,0.035,0.12,29.17,0.05,0.19,26.32,0.06,0.085,70.59,0.0,0.05,0.67,0.04,0.09,0.44,0.075,0.01,0.24
67,85,2013-11-16,2,1,2013-2014,Palmeiras,Limeira,0,0.39,0.165,0.11,0.115,0.205,0.065,0.14,0.06,0.045,1.33,0.055,0.15,36.67,0.055,0.155,35.48,0.115,0.14,82.14,0.005,0.04,0.89,0.01,0.085,0.12,0.045,0.01,0.44,0.455,0.18,0.22,0.055,0.245,0.085,0.16,0.105,0.065,1.62,0.06,0.13,46.15,0.11,0.24,45.83,0.055,0.075,73.33,0.03,0.06,0.92,0.01,0.09,0.11,0.065,0.01,0.59
80,65,2013-11-16,2,1,2013-2014,Fortaleza B. C. / CFO,Sesi Franca,1,0.43,0.12,0.28,0.03,0.16,0.08,0.08,0.075,0.025,3.0,0.04,0.11,36.36,0.14,0.27,51.85,0.03,0.05,60.0,0.005,0.055,2.2,0.01,0.105,0.1,0.025,0.005,0.485,0.26,0.015,0.17,0.075,0.13,0.05,0.08,0.03,0.135,0.22,0.005,0.065,7.69,0.085,0.18,47.22,0.075,0.09,83.33,0.0,0.065,0.48,0.005,0.115,0.04,0.135,0.025,0.185
71,73,2013-11-16,2,1,2013-2014,Mogi,Uberlândia,0,0.45,0.105,0.23,0.115,0.21,0.095,0.115,0.095,0.08,1.19,0.035,0.115,30.43,0.115,0.195,58.97,0.115,0.14,82.14,0.01,0.11,1.38,0.0,0.09,0.0,0.08,0.02,0.6,0.48,0.12,0.26,0.1,0.155,0.04,0.115,0.09,0.06,1.5,0.04,0.085,47.06,0.13,0.2,65.0,0.1,0.115,86.96,0.015,0.02,0.33,0.01,0.075,0.13,0.06,0.005,0.565
68,67,2013-11-16,2,1,2013-2014,Espírito Santo,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,78,2013-11-21,3,1,2013-2014,Goiânia,Mogi,0,0.37,0.1575,0.14500000000000002,0.0675,0.15,0.030000000000000002,0.12,0.052500000000000005,0.08499999999999999,0.65,0.052500000000000005,0.12000000000000001,42.5,0.07250000000000001,0.155,46.980000000000004,0.0675,0.095,70.555,0.0,0.042499999999999996,0.5,0.0025,0.10250000000000001,0.025,0.08499999999999999,0.0075,0.355,0.40249999999999997,0.09,0.21500000000000002,0.0975,0.2125,0.08499999999999999,0.1275,0.075,0.0775,0.96,0.030000000000000002,0.10750000000000001,27.715,0.10750000000000001,0.2,53.875,0.0975,0.1275,75.85499999999999,0.005,0.07250000000000001,0.9249999999999999,0.0075,0.09,0.085,0.0775,0.01,0.4925
82,78,2013-11-21,3,1,2013-2014,Pinheiros,Macaé Basquete,1,0.375,0.1575,0.16999999999999998,0.0475,0.1725,0.05,0.1225,0.07250000000000001,0.06,1.455,0.052500000000000005,0.1275,40.510000000000005,0.08499999999999999,0.2,41.730000000000004,0.0475,0.0675,70.295,0.005,0.0475,0.835,0.025,0.08249999999999999,0.28500000000000003,0.06,0.0075,0.4225,0.42,0.165,0.16,0.095,0.19,0.045,0.145,0.08,0.05,1.6,0.055,0.15,36.67,0.08,0.155,51.61,0.095,0.13,73.08,0.005,0.065,1.3,0.0,0.085,0.0,0.05,0.0,0.5
87,90,2013-11-21,3,1,2013-2014,Minas,Coop/São José Basketball,0,0.335,0.03,0.22,0.085,0.15,0.03,0.12,0.03,0.035,0.86,0.01,0.055,18.18,0.11,0.205,53.66,0.085,0.105,80.95,0.01,0.02,0.57,0.01,0.11,0.09,0.035,0.015,0.35,0.41500000000000004,0.14250000000000002,0.21000000000000002,0.0625,0.1825,0.060000000000000005,0.1225,0.11,0.08,1.375,0.0475,0.0925,51.935,0.10500000000000001,0.2125,49.39,0.0625,0.0925,69.5,0.01,0.057499999999999996,0.72,0.0125,0.057499999999999996,0.21000000000000002,0.08,0.025,0.515
56,72,2013-11-21,3,1,2013-2014,Paulistano,Limeira,0,0.365,0.165,0.18,0.02,0.165,0.04,0.125,0.06,0.075,0.8,0.055,0.125,44.0,0.09,0.205,43.9,0.02,0.04,50.0,0.0,0.055,0.73,0.015,0.075,0.2,0.075,0.015,0.38,0.44,0.15,0.21000000000000002,0.08,0.22,0.0625,0.1575,0.0875,0.0575,1.51,0.05,0.10750000000000001,46.605000000000004,0.10500000000000001,0.22749999999999998,46.17,0.08,0.10999999999999999,72.87,0.017499999999999998,0.045,0.76,0.015,0.105,0.14,0.0575,0.01,0.54
72,85,2013-11-21,3,1,2013-2014,L. Sorocabana,Bauru Basket,0,0.36,0.165,0.16,0.035,0.12,0.025,0.095,0.085,0.075,1.13,0.055,0.125,44.0,0.08,0.14,57.14,0.035,0.05,70.0,0.005,0.045,0.6,0.015,0.12,0.13,0.075,0.01,0.405,0.4125,0.16499999999999998,0.19,0.057499999999999996,0.1825,0.0475,0.135,0.07250000000000001,0.055,1.35,0.055,0.13,42.265,0.095,0.1875,50.64,0.057499999999999996,0.0775,72.435,0.005,0.037500000000000006,0.69,0.005,0.0825,0.07,0.055,0.0125,0.4675
71,84,2013-11-21,3,1,2013-2014,Palmeiras,Flamengo,0,0.36250000000000004,0.12,0.145,0.0975,0.1875,0.06,0.1275,0.057499999999999996,0.042499999999999996,1.355,0.04,0.1325,29.205,0.0725,0.175,40.815,0.0975,0.1375,70.7,0.0075,0.037500000000000006,0.885,0.01,0.0975,0.105,0.042499999999999996,0.0075,0.3775,0.4225,0.15000000000000002,0.18,0.0925,0.19,0.0575,0.1325,0.07,0.0625,1.115,0.05,0.14,36.230000000000004,0.09,0.16999999999999998,52.955,0.0925,0.115,80.995,0.005,0.05500000000000001,0.865,0.0025,0.08,0.03,0.0625,0.0175,0.485
88,75,2013-11-21,3,1,2013-2014,Brasília,Fortaleza B. C. / CFO,1,0.41,0.15,0.23,0.03,0.165,0.05,0.115,0.075,0.03,2.5,0.05,0.16,31.25,0.115,0.215,53.49,0.03,0.03,100.0,0.0,0.03,1.0,0.005,0.115,0.04,0.03,0.005,0.445,0.41500000000000004,0.12,0.245,0.05,0.1775,0.0775,0.1,0.0775,0.05500000000000001,1.97,0.04,0.0975,41.71,0.1225,0.25,48.75,0.05,0.07250000000000001,66.84,0.005,0.06,1.48,0.015,0.1275,0.115,0.05500000000000001,0.02,0.4825
75,63,2013-11-23,4,1,2013-2014,Goiânia,Fortaleza B. C. / CFO,1,0.35333333333333333,0.125,0.16333333333333336,0.065,0.16666666666666666,0.04,0.12666666666666668,0.05666666666666667,0.075,0.8266666666666667,0.041666666666666664,0.125,33.27,0.08166666666666668,0.17,47.98666666666667,0.065,0.09000000000000001,72.03666666666668,0.0,0.043333333333333335,0.6066666666666666,0.006666666666666667,0.10666666666666667,0.06,0.075,0.016666666666666666,0.355,0.40166666666666667,0.09499999999999999,0.26,0.04666666666666667,0.17,0.065,0.105,0.06,0.04833333333333334,1.55,0.03166666666666667,0.08833333333333333,34.949999999999996,0.13,0.25833333333333336,50.07666666666666,0.04666666666666667,0.07,65.07333333333334,0.01,0.056666666666666664,1.4633333333333332,0.013333333333333334,0.11833333333333333,0.11,0.04833333333333334,0.016666666666666666,0.445
