placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
79,72,2014-01-30,3,2,2013-2014,Coop/São José Basketball,Minas,1,0.41000000000000003,0.136,0.2046666666666667,0.06933333333333333,0.17766666666666667,0.05166666666666668,0.126,0.07533333333333332,0.06666666666666667,1.252,0.04533333333333334,0.11966666666666669,38.43533333333333,0.10233333333333335,0.19466666666666663,52.55466666666666,0.06933333333333333,0.08733333333333333,80.39133333333334,0.0026666666666666666,0.03866666666666666,0.5960000000000001,0.009999999999999998,0.07200000000000001,0.154,0.06666666666666667,0.014000000000000004,0.46033333333333337,0.34700000000000003,0.07699999999999999,0.19266666666666668,0.07733333333333334,0.1553333333333333,0.03966666666666667,0.11566666666666665,0.071,0.06533333333333334,1.1813333333333336,0.025666666666666667,0.08133333333333333,32.362,0.09633333333333334,0.19199999999999998,50.35133333333333,0.07733333333333334,0.10766666666666665,72.77466666666666,0.008,0.04633333333333334,0.7439999999999999,0.012,0.11600000000000002,0.10933333333333334,0.06533333333333334,0.013333333333333338,0.3846666666666667
87,78,2014-01-30,3,2,2013-2014,Limeira,Paulistano,1,0.37399999999999994,0.11900000000000001,0.18866666666666665,0.06633333333333333,0.158,0.036333333333333336,0.12166666666666667,0.077,0.057666666666666665,1.4553333333333334,0.03966666666666667,0.10266666666666667,39.25133333333334,0.09433333333333332,0.18166666666666667,51.93866666666666,0.06633333333333333,0.08933333333333333,74.18133333333334,0.002666666666666666,0.044000000000000004,0.8260000000000001,0.011,0.10366666666666667,0.10733333333333334,0.057666666666666665,0.011,0.433,0.43100000000000005,0.129,0.20799999999999993,0.094,0.17266666666666666,0.05533333333333334,0.11733333333333335,0.061000000000000006,0.061000000000000006,1.1526666666666665,0.04300000000000001,0.119,36.22533333333333,0.10399999999999997,0.18933333333333333,54.63866666666667,0.094,0.11533333333333334,81.03999999999999,0.004333333333333333,0.05000000000000001,0.8986666666666667,0.007333333333333334,0.10666666666666667,0.07466666666666667,0.061000000000000006,0.011,0.47833333333333333
110,93,2014-01-30,3,2,2013-2014,Bauru Basket,L. Sorocabana,1,0.40233333333333327,0.132,0.18266666666666667,0.08766666666666664,0.16066666666666665,0.04966666666666667,0.111,0.071,0.05666666666666668,1.4706666666666668,0.04400000000000001,0.11866666666666667,38.465333333333334,0.09133333333333334,0.17633333333333334,51.718,0.08766666666666664,0.114,77.77333333333333,0.010666666666666668,0.047333333333333345,0.9333333333333333,0.010333333333333332,0.08733333333333333,0.126,0.05666666666666668,0.008666666666666666,0.44866666666666666,0.378,0.10099999999999999,0.19533333333333333,0.08166666666666668,0.15333333333333332,0.05200000000000001,0.10133333333333334,0.055000000000000014,0.059000000000000004,1.06,0.03366666666666667,0.09566666666666669,35.227333333333334,0.09766666666666667,0.2,49.17733333333333,0.08166666666666668,0.11066666666666666,73.15666666666668,0.007999999999999998,0.052333333333333336,0.9800000000000001,0.010000000000000002,0.11466666666666668,0.09066666666666669,0.059000000000000004,0.011666666666666665,0.39633333333333337
84,76,2014-01-30,3,2,2013-2014,Flamengo,Palmeiras,1,0.41700000000000004,0.136,0.19266666666666668,0.08833333333333335,0.187,0.05866666666666667,0.12833333333333333,0.07866666666666668,0.07033333333333334,1.1673333333333331,0.04533333333333334,0.12133333333333333,37.484,0.09633333333333334,0.184,52.947333333333326,0.08833333333333335,0.11800000000000001,74.11266666666666,0.009333333333333334,0.044666666666666674,0.6600000000000001,0.009333333333333336,0.10233333333333335,0.09266666666666669,0.07033333333333334,0.012000000000000002,0.473,0.40199999999999997,0.10700000000000001,0.228,0.06700000000000002,0.1733333333333333,0.056333333333333346,0.117,0.07200000000000001,0.06633333333333333,1.2273333333333334,0.035666666666666666,0.10800000000000001,33.92066666666666,0.114,0.20766666666666664,55.634666666666675,0.06700000000000002,0.096,70.11333333333333,0.013000000000000001,0.045333333333333344,0.7773333333333332,0.010666666666666668,0.10100000000000002,0.11,0.06633333333333333,0.020000000000000004,0.442
82,76,2014-01-30,3,2,2013-2014,Mogi,Goiânia,1,0.39299999999999996,0.09899999999999998,0.1993333333333334,0.09466666666666669,0.17700000000000002,0.061000000000000006,0.11600000000000002,0.06433333333333335,0.06866666666666667,1.026,0.033,0.093,36.08533333333333,0.0996666666666667,0.20400000000000004,48.70266666666667,0.09466666666666669,0.12699999999999997,74.014,0.006000000000000001,0.055000000000000014,0.8333333333333333,0.006666666666666667,0.10800000000000001,0.06266666666666668,0.06866666666666667,0.014666666666666666,0.43066666666666664,0.38366666666666666,0.112,0.19933333333333333,0.07233333333333333,0.16166666666666665,0.04266666666666667,0.119,0.07566666666666667,0.062000000000000006,1.5206666666666666,0.037333333333333336,0.10666666666666667,36.105999999999995,0.09966666666666667,0.189,53.431999999999995,0.07233333333333333,0.094,77.66466666666665,0.006333333333333334,0.03933333333333334,0.7680000000000001,0.008,0.11433333333333333,0.07133333333333333,0.062000000000000006,0.014000000000000004,0.42600000000000005
88,77,2014-01-30,3,2,2013-2014,Fortaleza B. C. / CFO,Brasília,1,0.37100000000000005,0.08600000000000001,0.2193333333333333,0.06566666666666666,0.17633333333333334,0.05300000000000001,0.12333333333333331,0.059000000000000004,0.066,1.0126666666666668,0.02866666666666667,0.09233333333333334,31.418000000000003,0.10966666666666665,0.21933333333333335,50.158,0.06566666666666666,0.09266666666666669,69.95266666666666,0.013,0.05033333333333335,0.8373333333333333,0.009666666666666665,0.09833333333333334,0.09733333333333333,0.066,0.014666666666666668,0.4,0.42633333333333323,0.17700000000000002,0.18733333333333332,0.062000000000000006,0.18266666666666664,0.04400000000000001,0.13866666666666666,0.08633333333333335,0.052000000000000005,1.8973333333333333,0.059000000000000004,0.14933333333333332,39.756666666666675,0.09366666666666666,0.1796666666666667,52.94866666666667,0.062000000000000006,0.07633333333333334,80.852,0.007,0.04133333333333334,0.854,0.015333333333333334,0.08799999999999998,0.1826666666666667,0.052000000000000005,0.006000000000000001,0.5093333333333333
88,72,2014-02-01,4,2,2013-2014,Coop/São José Basketball,Espírito Santo,1,0.41000000000000003,0.13699999999999998,0.206,0.067,0.18133333333333332,0.054333333333333345,0.12700000000000003,0.078,0.06533333333333333,1.3186666666666667,0.04566666666666667,0.12200000000000004,38.038000000000004,0.103,0.19666666666666666,52.37800000000001,0.067,0.08466666666666667,80.348,0.0023333333333333335,0.03866666666666667,0.6093333333333334,0.010666666666666666,0.07033333333333333,0.1693333333333333,0.06533333333333333,0.012333333333333335,0.4656666666666666,0.3443333333333333,0.11800000000000001,0.16666666666666666,0.05966666666666667,0.14533333333333337,0.046333333333333344,0.09900000000000002,0.054666666666666676,0.07099999999999998,0.8766666666666667,0.03933333333333334,0.12133333333333333,32.1,0.08333333333333333,0.17066666666666666,48.916666666666664,0.05966666666666667,0.08300000000000002,72.97066666666667,0.006333333333333333,0.038333333333333344,0.6180000000000001,0.004666666666666667,0.101,0.04466666666666667,0.07099999999999998,0.017,0.3236666666666666
77,90,2014-02-01,4,2,2013-2014,Bauru Basket,Paulistano,0,0.4106666666666667,0.132,0.18933333333333338,0.08933333333333332,0.16066666666666668,0.04866666666666667,0.11199999999999997,0.07566666666666665,0.055,1.5646666666666669,0.04400000000000001,0.11966666666666666,37.74133333333334,0.09466666666666669,0.1786666666666667,52.868,0.08933333333333332,0.11433333333333333,78.73066666666665,0.010666666666666668,0.047000000000000014,0.9406666666666667,0.010333333333333332,0.09000000000000001,0.12266666666666666,0.055,0.008666666666666666,0.4643333333333333,0.428,0.12700000000000003,0.20866666666666664,0.09233333333333334,0.16933333333333334,0.055333333333333345,0.114,0.06333333333333332,0.057000000000000016,1.2613333333333332,0.04233333333333334,0.11866666666666666,35.699333333333335,0.10433333333333332,0.19233333333333333,54.00933333333334,0.09233333333333334,0.11633333333333334,78.07733333333334,0.004,0.05200000000000002,0.9840000000000001,0.007000000000000001,0.10633333333333334,0.07200000000000001,0.057000000000000016,0.010666666666666668,0.47433333333333333
69,71,2014-02-01,4,2,2013-2014,Limeira,L. Sorocabana,0,0.3789999999999999,0.12200000000000001,0.18866666666666665,0.06833333333333333,0.158,0.03666666666666667,0.12133333333333335,0.07766666666666668,0.059333333333333335,1.4413333333333334,0.04066666666666666,0.10366666666666667,39.83933333333333,0.09433333333333332,0.181,52.15599999999999,0.06833333333333333,0.09266666666666667,73.22133333333335,0.002666666666666666,0.04466666666666666,0.8293333333333334,0.010333333333333332,0.10333333333333333,0.10133333333333333,0.059333333333333335,0.010000000000000002,0.43633333333333335,0.38433333333333336,0.10400000000000001,0.19466666666666665,0.08566666666666668,0.14966666666666667,0.05100000000000001,0.09866666666666668,0.05600000000000001,0.05833333333333334,1.0873333333333335,0.034666666666666665,0.09600000000000002,35.96066666666666,0.09733333333333333,0.20133333333333334,48.547333333333334,0.08566666666666668,0.11433333333333333,74.34733333333334,0.007666666666666666,0.051000000000000004,0.9673333333333335,0.009333333333333334,0.11800000000000001,0.08200000000000002,0.05833333333333334,0.011666666666666665,0.39799999999999996
101,93,2014-02-01,4,2,2013-2014,Macaé Basquete,Palmeiras,1,0.386,0.11299999999999999,0.196,0.077,0.148,0.03333333333333333,0.11466666666666668,0.07,0.05733333333333334,1.6960000000000002,0.03766666666666666,0.10433333333333333,36.147333333333336,0.098,0.18533333333333332,52.790000000000006,0.077,0.096,81.50666666666667,0.004333333333333332,0.044666666666666674,1.15,0.007000000000000001,0.103,0.07066666666666667,0.05733333333333334,0.012333333333333332,0.4253333333333334,0.3966666666666666,0.10200000000000001,0.23333333333333336,0.06133333333333335,0.16999999999999998,0.05500000000000002,0.115,0.073,0.06566666666666666,1.246,0.034,0.10566666666666666,32.97866666666667,0.11666666666666668,0.21066666666666667,56.00333333333333,0.06133333333333335,0.089,69.41533333333334,0.012333333333333333,0.046666666666666676,0.7973333333333332,0.010333333333333335,0.099,0.10866666666666668,0.06566666666666666,0.019333333333333334,0.4376666666666667
102,85,2014-02-01,4,2,2013-2014,Fortaleza B. C. / CFO,Goiânia,1,0.3793333333333333,0.09299999999999999,0.22066666666666665,0.06566666666666668,0.182,0.05300000000000001,0.12899999999999998,0.063,0.066,1.1013333333333335,0.03100000000000001,0.09000000000000001,35.22733333333334,0.11033333333333332,0.22000000000000006,50.309333333333335,0.06566666666666668,0.09266666666666667,69.95266666666666,0.013666666666666666,0.05200000000000001,0.8746666666666666,0.009666666666666665,0.10033333333333336,0.09533333333333334,0.066,0.015000000000000003,0.4243333333333333,0.384,0.112,0.1993333333333333,0.07266666666666667,0.15933333333333335,0.04433333333333334,0.115,0.07899999999999999,0.06066666666666666,1.5779999999999998,0.03733333333333334,0.10799999999999997,35.382,0.09966666666666665,0.19066666666666668,52.981333333333325,0.07266666666666667,0.09499999999999999,77.34733333333334,0.006333333333333334,0.041666666666666664,0.8086666666666668,0.008333333333333333,0.11566666666666668,0.07266666666666667,0.06066666666666666,0.014000000000000002,0.42766666666666675
85,90,2014-02-01,4,2,2013-2014,Mogi,Brasília,0,0.392,0.09799999999999999,0.19866666666666666,0.09533333333333334,0.18033333333333337,0.065,0.11533333333333333,0.06600000000000002,0.07066666666666667,1.0253333333333334,0.03266666666666666,0.09633333333333335,34.386,0.09933333333333333,0.20033333333333336,49.47066666666667,0.09533333333333334,0.12933333333333333,72.90266666666668,0.006333333333333334,0.05366666666666668,0.8039999999999999,0.006000000000000001,0.10800000000000001,0.05666666666666668,0.07066666666666667,0.015333333333333332,0.4286666666666667,0.4183333333333333,0.16699999999999998,0.1833333333333333,0.068,0.188,0.046333333333333344,0.14166666666666666,0.082,0.05566666666666666,1.7026666666666666,0.05566666666666668,0.14899999999999997,37.36333333333333,0.09166666666666665,0.17866666666666664,51.821333333333335,0.068,0.08200000000000002,82.37266666666666,0.007666666666666666,0.04133333333333333,0.8179999999999998,0.01566666666666667,0.08899999999999998,0.186,0.05566666666666666,0.005666666666666667,0.49533333333333335
71,80,2014-02-01,4,2,2013-2014,Flamengo,Pinheiros,0,0.41333333333333333,0.14,0.1886666666666667,0.08466666666666667,0.1856666666666667,0.05866666666666667,0.127,0.07833333333333334,0.07100000000000001,1.1433333333333333,0.04666666666666666,0.12566666666666668,37.29666666666666,0.09433333333333335,0.18066666666666667,52.89733333333333,0.08466666666666667,0.11233333333333335,74.89599999999999,0.008666666666666666,0.048000000000000015,0.7093333333333333,0.008000000000000002,0.10033333333333336,0.0826666666666667,0.07100000000000001,0.011333333333333334,0.4693333333333333,0.43766666666666665,0.16399999999999998,0.20466666666666666,0.069,0.16833333333333333,0.04033333333333334,0.128,0.08566666666666665,0.062000000000000006,1.4853333333333332,0.054666666666666676,0.13033333333333333,42.045333333333346,0.10233333333333333,0.17866666666666667,57.176,0.069,0.09133333333333332,74.93599999999999,0.012333333333333333,0.04866666666666668,0.8386666666666668,0.019000000000000006,0.09066666666666667,0.21533333333333332,0.062000000000000006,0.009333333333333336,0.523
77,80,2014-02-03,3,2,2013-2014,Macaé Basquete,Pinheiros,0,0.397,0.11999999999999998,0.192,0.085,0.14699999999999996,0.03133333333333334,0.11566666666666667,0.07466666666666666,0.05999999999999999,1.7266666666666666,0.04000000000000001,0.10433333333333335,38.74,0.096,0.18166666666666667,52.790000000000006,0.085,0.10633333333333334,80.30999999999999,0.004666666666666666,0.04633333333333334,1.1520000000000001,0.008333333333333333,0.10466666666666666,0.08,0.05999999999999999,0.012333333333333333,0.442,0.43200000000000005,0.15899999999999997,0.2013333333333333,0.07166666666666667,0.169,0.040000000000000015,0.129,0.08266666666666665,0.06266666666666668,1.4013333333333335,0.05300000000000001,0.12866666666666665,41.316,0.10066666666666665,0.17833333333333334,56.456,0.07166666666666667,0.09433333333333332,75.53266666666667,0.012333333333333333,0.05033333333333334,0.8566666666666669,0.019333333333333334,0.09166666666666669,0.218,0.06266666666666668,0.010000000000000002,0.5146666666666667
90,59,2014-02-03,7,2,2013-2014,Flamengo,Minas,1,0.41033333333333327,0.142,0.18533333333333335,0.083,0.18333333333333338,0.057000000000000016,0.12633333333333333,0.08066666666666666,0.07100000000000001,1.172,0.04733333333333334,0.12566666666666668,37.876666666666665,0.09266666666666667,0.17866666666666667,52.539333333333325,0.083,0.111,74.18933333333334,0.008666666666666666,0.04633333333333334,0.6886666666666668,0.007000000000000001,0.1,0.07133333333333335,0.07100000000000001,0.011000000000000001,0.4643333333333334,0.34900000000000003,0.072,0.20199999999999999,0.07500000000000001,0.16133333333333333,0.044333333333333336,0.11699999999999999,0.06833333333333333,0.064,1.1573333333333335,0.024000000000000007,0.08299999999999999,29.730666666666664,0.10099999999999999,0.20266666666666666,49.952000000000005,0.07500000000000001,0.10433333333333332,73.39066666666668,0.009000000000000001,0.048000000000000015,0.8093333333333332,0.012333333333333333,0.11533333333333334,0.11333333333333336,0.064,0.012000000000000004,0.385
84,82,2014-02-06,5,2,2013-2014,Pinheiros,Mogi,1,0.4313333333333334,0.15699999999999997,0.19666666666666666,0.07766666666666668,0.17033333333333336,0.03933333333333334,0.131,0.08066666666666666,0.06366666666666668,1.352,0.05233333333333335,0.12833333333333333,40.882666666666665,0.09833333333333333,0.17500000000000002,55.989999999999995,0.07766666666666668,0.09766666666666665,78.43066666666667,0.013000000000000001,0.05033333333333334,0.8386666666666668,0.019333333333333334,0.09066666666666667,0.22066666666666668,0.06366666666666668,0.010000000000000002,0.5156666666666667,0.3936666666666666,0.102,0.19599999999999998,0.09566666666666666,0.1806666666666667,0.06599999999999999,0.11466666666666668,0.06633333333333336,0.06899999999999999,1.0673333333333332,0.033999999999999996,0.09800000000000002,35.05266666666667,0.09799999999999999,0.1996666666666667,49.002,0.09566666666666666,0.12933333333333333,73.18,0.005000000000000001,0.05466666666666668,0.8473333333333333,0.006000000000000001,0.107,0.05666666666666668,0.06899999999999999,0.014999999999999998,0.43299999999999994
75,94,2014-02-06,5,2,2013-2014,Goiânia,Uberlândia,0,0.38,0.10200000000000002,0.20066666666666663,0.07733333333333334,0.15899999999999997,0.043666666666666666,0.11533333333333334,0.076,0.06366666666666666,1.478,0.03400000000000001,0.103,34.1,0.10033333333333332,0.193,52.57933333333333,0.07733333333333334,0.10133333333333334,77.43133333333331,0.006000000000000002,0.043333333333333335,0.8046666666666666,0.008333333333333333,0.114,0.07266666666666667,0.06366666666666666,0.014333333333333335,0.41733333333333344,0.422,0.154,0.202,0.06600000000000002,0.16466666666666666,0.04800000000000001,0.11666666666666667,0.097,0.065,1.614666666666667,0.051333333333333335,0.11866666666666667,43.03066666666667,0.101,0.18466666666666665,55.136666666666656,0.06600000000000002,0.08666666666666667,78.31666666666666,0.01733333333333333,0.040333333333333346,0.6433333333333332,0.012000000000000004,0.10299999999999998,0.11866666666666668,0.065,0.015666666666666666,0.4993333333333334
69,85,2014-02-06,5,2,2013-2014,Palmeiras,Fortaleza B. C. / CFO,0,0.4046666666666667,0.101,0.24066666666666667,0.06300000000000001,0.17200000000000004,0.05766666666666668,0.11433333333333336,0.07100000000000001,0.06366666666666666,1.2413333333333334,0.033666666666666664,0.10433333333333333,33.06733333333333,0.12033333333333333,0.2193333333333333,55.297333333333334,0.06300000000000001,0.093,67.658,0.010666666666666668,0.048000000000000015,0.8233333333333331,0.010666666666666668,0.10233333333333335,0.11000000000000003,0.06366666666666666,0.018000000000000006,0.443,0.38999999999999996,0.09999999999999999,0.22199999999999998,0.068,0.18233333333333335,0.05233333333333334,0.13,0.068,0.065,1.1973333333333334,0.03333333333333334,0.092,36.84733333333334,0.11099999999999999,0.2193333333333334,50.88466666666667,0.068,0.09600000000000002,69.81933333333333,0.014666666666666666,0.052333333333333336,0.8966666666666666,0.009666666666666665,0.10466666666666669,0.09533333333333334,0.065,0.013000000000000005,0.44233333333333325
79,98,2014-02-06,5,2,2013-2014,L. Sorocabana,Flamengo,0,0.3840000000000001,0.10800000000000001,0.188,0.08800000000000002,0.15133333333333335,0.05133333333333334,0.10000000000000003,0.05533333333333333,0.05933333333333335,1.036,0.036000000000000004,0.09866666666666668,36.653333333333336,0.094,0.19766666666666666,47.79666666666667,0.08800000000000002,0.11466666666666668,76.13466666666666,0.008666666666666666,0.05166666666666668,0.9540000000000001,0.009333333333333334,0.11533333333333333,0.08200000000000002,0.05933333333333335,0.012000000000000004,0.39933333333333326,0.4183333333333333,0.148,0.18733333333333338,0.083,0.18633333333333335,0.05733333333333334,0.129,0.083,0.06766666666666668,1.2553333333333332,0.04933333333333334,0.12966666666666668,38.35133333333333,0.09366666666666669,0.17533333333333337,54.376666666666665,0.083,0.11033333333333335,74.54533333333333,0.009000000000000001,0.04533333333333334,0.702,0.006,0.09766666666666665,0.064,0.06766666666666668,0.010333333333333333,0.48200000000000004
110,93,2014-02-06,5,2,2013-2014,Paulistano,Macaé Basquete,1,0.4313333333333333,0.12700000000000003,0.208,0.09633333333333335,0.1703333333333333,0.056000000000000015,0.11433333333333334,0.06433333333333334,0.059333333333333356,1.2326666666666666,0.04233333333333334,0.11766666666666667,36.01733333333333,0.104,0.19099999999999998,54.31066666666666,0.09633333333333335,0.12166666666666667,78.22,0.004333333333333333,0.053666666666666675,0.9746666666666667,0.007333333333333334,0.10533333333333333,0.07533333333333334,0.059333333333333356,0.011666666666666669,0.47966666666666663,0.3923333333333333,0.121,0.18933333333333335,0.082,0.1503333333333333,0.031000000000000003,0.11933333333333336,0.077,0.06233333333333334,1.7033333333333334,0.04033333333333333,0.10533333333333333,38.69533333333334,0.09466666666666668,0.18166666666666667,52.06933333333334,0.082,0.10400000000000001,79.19866666666665,0.004666666666666666,0.04533333333333334,1.0713333333333332,0.009000000000000001,0.10833333333333334,0.08333333333333334,0.06233333333333334,0.012333333333333333,0.4376666666666667
71,77,2014-02-06,5,2,2013-2014,Minas,Bauru Basket,0,0.3406666666666666,0.06599999999999999,0.19866666666666669,0.07600000000000001,0.15799999999999997,0.04366666666666667,0.11433333333333333,0.06533333333333333,0.06366666666666669,1.1053333333333335,0.022000000000000006,0.08199999999999999,27.422666666666665,0.09933333333333334,0.202,49.36866666666666,0.07600000000000001,0.10366666666666666,75.10333333333332,0.008,0.04666666666666667,0.7893333333333332,0.011333333333333332,0.11466666666666668,0.10600000000000002,0.06366666666666669,0.01266666666666667,0.368,0.41433333333333333,0.134,0.19133333333333333,0.08899999999999998,0.16033333333333338,0.04833333333333334,0.11200000000000002,0.07833333333333332,0.05466666666666667,1.6093333333333333,0.044666666666666674,0.12033333333333332,38.126,0.09566666666666666,0.17700000000000005,54.19533333333334,0.08899999999999998,0.11366666666666667,78.91666666666667,0.011000000000000003,0.04500000000000001,0.9153333333333332,0.009666666666666667,0.09166666666666666,0.114,0.05466666666666667,0.007333333333333334,0.471
84,99,2014-02-06,5,2,2013-2014,Espírito Santo,Limeira,0,0.33966666666666673,0.10899999999999999,0.17199999999999996,0.05866666666666668,0.14700000000000005,0.04700000000000002,0.10000000000000003,0.054333333333333345,0.07166666666666664,0.8393333333333334,0.036333333333333336,0.12000000000000001,30.26,0.08599999999999998,0.17366666666666666,49.44133333333333,0.05866666666666668,0.082,72.71866666666666,0.005,0.039000000000000014,0.6133333333333333,0.004666666666666667,0.10066666666666667,0.04533333333333333,0.07166666666666664,0.017666666666666667,0.3183333333333333,0.3766666666666666,0.12200000000000001,0.18666666666666668,0.068,0.16066666666666665,0.03866666666666667,0.12200000000000001,0.07733333333333332,0.05733333333333333,1.4973333333333334,0.04066666666666666,0.10400000000000002,39.68666666666666,0.09333333333333334,0.18066666666666667,51.733333333333334,0.068,0.093,72.324,0.002666666666666666,0.04300000000000001,0.8240000000000001,0.009666666666666667,0.10300000000000001,0.09533333333333333,0.05733333333333333,0.009333333333333334,0.43433333333333335
93,73,2014-02-08,6,2,2013-2014,Pinheiros,Fortaleza B. C. / CFO,1,0.4346666666666667,0.15600000000000006,0.196,0.08266666666666667,0.17066666666666666,0.039666666666666676,0.13099999999999998,0.08199999999999999,0.06566666666666666,1.3253333333333335,0.05200000000000002,0.12733333333333333,40.89333333333333,0.098,0.17266666666666666,56.56733333333332,0.08266666666666667,0.10466666666666666,78.77133333333335,0.013000000000000001,0.05000000000000002,0.8073333333333333,0.019333333333333334,0.09266666666666667,0.21533333333333332,0.06566666666666666,0.011000000000000003,0.519,0.3869999999999999,0.09999999999999999,0.21599999999999994,0.071,0.18233333333333335,0.05066666666666668,0.13166666666666665,0.067,0.06666666666666668,1.1013333333333333,0.03333333333333334,0.091,37.210666666666675,0.10799999999999997,0.2146666666666667,50.580000000000005,0.071,0.09766666666666667,72.01266666666668,0.014000000000000002,0.054,0.8806666666666666,0.011333333333333332,0.103,0.11466666666666668,0.06666666666666668,0.013333333333333336,0.4439999999999999
83,78,2014-02-08,6,2,2013-2014,Goiânia,Sesi Franca,1,0.384,0.10300000000000002,0.20066666666666663,0.08033333333333333,0.1573333333333333,0.044333333333333336,0.11300000000000002,0.07733333333333331,0.06366666666666666,1.4999999999999998,0.03433333333333334,0.09966666666666664,35.50866666666666,0.10033333333333332,0.19433333333333333,52.134666666666675,0.08033333333333333,0.10600000000000002,77.52600000000001,0.006333333333333335,0.04100000000000001,0.7653333333333333,0.008000000000000002,0.11333333333333334,0.06933333333333333,0.06366666666666666,0.014999999999999998,0.4190000000000001,0.383,0.09800000000000002,0.21666666666666673,0.06833333333333334,0.177,0.05233333333333333,0.12466666666666669,0.07333333333333333,0.07366666666666667,1.0846666666666667,0.03266666666666666,0.09633333333333334,34.302666666666674,0.10833333333333336,0.2063333333333333,53.17133333333334,0.06833333333333334,0.09299999999999999,72.92666666666668,0.007333333333333333,0.04700000000000001,0.6913333333333334,0.013,0.09166666666666669,0.15133333333333338,0.07366666666666667,0.010333333333333335,0.43299999999999994
98,91,2014-02-08,6,2,2013-2014,Palmeiras,Mogi,1,0.4046666666666666,0.10099999999999999,0.242,0.06166666666666668,0.17133333333333337,0.053333333333333344,0.11800000000000001,0.07066666666666667,0.064,1.2333333333333336,0.033666666666666664,0.10433333333333335,33.06733333333333,0.121,0.217,56.068,0.06166666666666668,0.09200000000000001,66.91266666666667,0.011666666666666667,0.04766666666666667,0.8173333333333334,0.011000000000000003,0.10133333333333333,0.11400000000000002,0.064,0.017333333333333336,0.44433333333333336,0.39133333333333337,0.10200000000000001,0.19533333333333333,0.09399999999999999,0.1813333333333334,0.06666666666666667,0.11466666666666665,0.06633333333333334,0.068,1.088,0.034,0.099,34.72533333333333,0.09766666666666667,0.202,48.20866666666667,0.09399999999999999,0.12933333333333333,71.98933333333333,0.004333333333333333,0.05400000000000002,0.8486666666666666,0.005333333333333334,0.10800000000000001,0.05066666666666667,0.068,0.014666666666666668,0.42566666666666664
67,98,2014-02-08,6,2,2013-2014,Paulistano,Flamengo,0,0.4486666666666667,0.132,0.2153333333333333,0.10133333333333333,0.16866666666666666,0.05700000000000001,0.11166666666666668,0.06800000000000002,0.058666666666666686,1.301333333333333,0.04400000000000001,0.11866666666666666,36.97933333333334,0.10766666666666665,0.19333333333333333,55.765333333333324,0.10133333333333333,0.12566666666666668,80.00600000000001,0.004666666666666667,0.053666666666666675,0.9846666666666665,0.006666666666666667,0.10800000000000001,0.06866666666666667,0.058666666666666686,0.011333333333333336,0.502,0.42533333333333334,0.151,0.18533333333333338,0.089,0.18433333333333335,0.05566666666666667,0.12866666666666665,0.08266666666666667,0.06733333333333333,1.2566666666666668,0.05033333333333333,0.129,39.376666666666665,0.09266666666666669,0.174,54.24733333333334,0.089,0.1146666666666667,77.18599999999999,0.008333333333333333,0.04633333333333334,0.7213333333333334,0.004666666666666667,0.10066666666666665,0.04933333333333333,0.06733333333333333,0.009333333333333332,0.49033333333333334
