placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
80,79,2014-12-10,9,1,2014-2015,Coop/São José Basketball,Macaé Basquete,1,0.366875,0.076875,0.22249999999999998,0.0675,0.18375000000000002,0.04375,0.14,0.08249999999999999,0.074375,1.1362499999999998,0.025625,0.088125,28.9825,0.11124999999999999,0.20937499999999998,53.06625,0.0675,0.0875,75.29875,0.0025,0.043125000000000004,0.6012500000000001,0.008125,0.09,0.09375,0.074375,0.015625,0.42937499999999995,0.3871428571428572,0.13071428571428573,0.17857142857142858,0.07785714285714286,0.15,0.045714285714285714,0.10428571428571429,0.06357142857142857,0.06642857142857142,1.1342857142857143,0.04357142857142857,0.10857142857142857,40.35142857142857,0.08928571428571429,0.18071428571428574,49.29,0.07785714285714286,0.09357142857142857,82.86428571428571,0.002142857142857143,0.04357142857142856,0.6900000000000001,0.0064285714285714285,0.115,0.05428571428571428,0.06642857142857142,0.018571428571428572,0.4121428571428571
68,60,2014-12-10,9,1,2014-2015,Fortaleza B. C. / CFO,Rio Claro,1,0.38000000000000006,0.13249999999999998,0.16833333333333333,0.07916666666666666,0.17,0.05833333333333334,0.11166666666666665,0.065,0.07666666666666667,0.9016666666666667,0.04416666666666667,0.12833333333333333,33.595,0.08416666666666667,0.18583333333333332,45.720000000000006,0.07916666666666666,0.11249999999999999,69.69166666666666,0.005,0.05666666666666667,0.7716666666666666,0.014166666666666668,0.09749999999999999,0.14833333333333334,0.07666666666666667,0.015833333333333335,0.38999999999999996,0.36750000000000005,0.09749999999999999,0.19999999999999996,0.06999999999999999,0.153125,0.04375000000000001,0.10937499999999999,0.08437499999999999,0.07062500000000001,1.2974999999999999,0.0325,0.115,28.075000000000003,0.09999999999999998,0.19187500000000002,51.892500000000005,0.06999999999999999,0.08812500000000001,80.27625,0.01,0.051875,0.7762500000000001,0.005,0.09062500000000001,0.0675,0.07062500000000001,0.017499999999999998,0.39874999999999994
83,87,2014-12-10,9,1,2014-2015,Brasília,Limeira,0,0.39428571428571424,0.09857142857142855,0.21428571428571427,0.08142857142857142,0.185,0.05357142857142857,0.13142857142857142,0.07857142857142858,0.06999999999999999,1.1157142857142859,0.032857142857142856,0.10071428571428571,32.728571428571435,0.10714285714285714,0.21,51.36571428571428,0.08142857142857142,0.1,81.74857142857142,0.01357142857142857,0.04,0.5857142857142857,0.015000000000000001,0.11785714285714285,0.13285714285714287,0.06999999999999999,0.012857142857142857,0.45357142857142857,0.41187499999999994,0.14250000000000002,0.19,0.079375,0.15500000000000003,0.043125,0.11187499999999999,0.0875,0.06125,1.53875,0.0475,0.12375000000000001,38.166250000000005,0.095,0.17250000000000004,55.36625,0.079375,0.09874999999999999,80.62,0.009375,0.045625,0.80625,0.009375000000000001,0.10312499999999998,0.09,0.06125,0.012499999999999999,0.475
94,98,2014-12-10,9,1,2014-2015,Mogi,Flamengo,0,0.3933333333333333,0.1325,0.19000000000000003,0.07083333333333335,0.18999999999999997,0.05249999999999999,0.13749999999999998,0.06749999999999999,0.08416666666666668,0.8333333333333334,0.04416666666666667,0.09166666666666667,48.01833333333334,0.09500000000000001,0.1975,48.21,0.07083333333333335,0.09083333333333334,75.585,0.009166666666666665,0.045000000000000005,0.5583333333333333,0.010833333333333334,0.09500000000000001,0.11666666666666665,0.08416666666666668,0.016666666666666666,0.45249999999999996,0.44416666666666665,0.13499999999999998,0.21,0.09916666666666667,0.18250000000000002,0.0525,0.13,0.08750000000000001,0.061666666666666675,1.8633333333333333,0.045000000000000005,0.11583333333333333,38.923333333333325,0.105,0.19500000000000003,54.62500000000001,0.09916666666666667,0.13583333333333333,73.77833333333334,0.010833333333333334,0.04416666666666667,0.9833333333333334,0.012499999999999997,0.10499999999999998,0.12333333333333334,0.061666666666666675,0.012500000000000002,0.5116666666666667
83,69,2014-12-11,10,1,2014-2015,Minas,Sesi Franca,1,0.3688888888888889,0.10833333333333332,0.17777777777777776,0.08277777777777778,0.1922222222222222,0.061666666666666675,0.13055555555555556,0.07,0.07666666666666669,0.9822222222222222,0.036111111111111115,0.12000000000000001,30.515555555555554,0.08888888888888888,0.18666666666666665,47.65222222222222,0.08277777777777778,0.11888888888888889,69.07333333333334,0.011111111111111112,0.05333333333333334,0.73,0.0061111111111111106,0.11444444444444445,0.05222222222222222,0.07666666666666669,0.018333333333333333,0.3961111111111111,0.39222222222222225,0.12333333333333335,0.18777777777777777,0.08111111111111112,0.18388888888888888,0.05666666666666667,0.12722222222222224,0.065,0.07555555555555556,0.8999999999999999,0.04111111111111112,0.11333333333333334,37.352222222222224,0.09388888888888888,0.18777777777777777,50.44,0.08111111111111112,0.1088888888888889,73.70111111111112,0.013333333333333334,0.04611111111111111,0.6211111111111112,0.013888888888888888,0.10444444444444444,0.13333333333333333,0.07555555555555556,0.016111111111111114,0.43166666666666664
89,93,2014-12-11,10,1,2014-2015,Pinheiros,Paulistano,0,0.43375,0.148125,0.21375,0.071875,0.1625,0.050624999999999996,0.111875,0.08,0.064375,1.35125,0.04937500000000001,0.12375,39.8875,0.106875,0.19937500000000002,53.777499999999996,0.071875,0.09312499999999999,74.10374999999999,0.014375,0.064375,1.02125,0.01125,0.0975,0.1275,0.064375,0.012499999999999999,0.49937499999999996,0.3966666666666667,0.10500000000000001,0.20777777777777773,0.0838888888888889,0.19333333333333336,0.07222222222222223,0.12111111111111111,0.05555555555555555,0.0611111111111111,1.0244444444444445,0.035,0.11444444444444445,31.045555555555552,0.10388888888888886,0.22111111111111115,47.15222222222222,0.0838888888888889,0.10944444444444446,77.95222222222223,0.012777777777777777,0.048333333333333325,0.8655555555555555,0.0044444444444444444,0.11944444444444444,0.03777777777777778,0.0611111111111111,0.013333333333333332,0.415
76,88,2014-12-11,10,1,2014-2015,Uberlândia,Bauru Basket,0,0.3825,0.15187499999999998,0.16749999999999998,0.063125,0.16375,0.053125,0.110625,0.068125,0.065625,1.1199999999999999,0.050624999999999996,0.139375,34.34375,0.08374999999999999,0.17187500000000003,48.44499999999999,0.063125,0.08374999999999999,74.80749999999999,0.004375,0.047499999999999994,0.8125,0.011875,0.109375,0.11125,0.065625,0.0125,0.410625,0.42642857142857143,0.14785714285714285,0.18285714285714286,0.09571428571428571,0.1878571428571429,0.049999999999999996,0.13785714285714287,0.07928571428571428,0.07142857142857142,1.1442857142857144,0.04928571428571428,0.14071428571428574,34.78857142857142,0.09142857142857143,0.15571428571428572,58.94142857142857,0.09571428571428571,0.12214285714285712,78.25571428571428,0.007142857142857143,0.04642857142857144,0.6671428571428571,0.007857142857142858,0.08785714285714286,0.10428571428571429,0.07142857142857142,0.012142857142857144,0.4942857142857143
83,78,2014-12-11,10,1,2014-2015,Palmeiras,L. Sorocabana,1,0.3777777777777778,0.105,0.2022222222222222,0.07055555555555555,0.18166666666666664,0.059444444444444446,0.12222222222222223,0.08444444444444443,0.06833333333333333,1.3244444444444443,0.035,0.10666666666666667,33.35222222222222,0.1011111111111111,0.20222222222222222,50.23888888888889,0.07055555555555555,0.09277777777777779,76.48555555555556,0.016111111111111114,0.04444444444444444,0.6855555555555556,0.006666666666666667,0.0922222222222222,0.08,0.06833333333333333,0.016111111111111114,0.43166666666666675,0.39111111111111113,0.10166666666666667,0.21444444444444444,0.07500000000000001,0.15333333333333335,0.05666666666666667,0.09666666666666665,0.065,0.07555555555555556,0.8977777777777778,0.03388888888888889,0.09999999999999999,34.43333333333333,0.10722222222222222,0.22055555555555553,48.254444444444445,0.07500000000000001,0.09388888888888887,80.06111111111112,0.010000000000000002,0.05944444444444444,0.8311111111111111,0.007222222222222223,0.11888888888888889,0.06444444444444446,0.07555555555555556,0.012222222222222221,0.40222222222222226
71,94,2014-12-12,10,1,2014-2015,Coop/São José Basketball,Flamengo,0,0.3705555555555555,0.08,0.22777777777777775,0.06277777777777778,0.18444444444444447,0.04555555555555555,0.1388888888888889,0.08555555555555555,0.07222222222222223,1.232222222222222,0.026666666666666665,0.09333333333333332,28.643333333333334,0.11388888888888887,0.20944444444444443,54.31333333333333,0.06277777777777778,0.08388888888888889,71.98222222222222,0.0044444444444444444,0.04111111111111112,0.5844444444444445,0.007777777777777778,0.0911111111111111,0.08888888888888889,0.07222222222222223,0.014444444444444446,0.4338888888888888,0.45071428571428573,0.1542857142857143,0.19999999999999998,0.09642857142857142,0.17357142857142863,0.049999999999999996,0.12357142857142857,0.09071428571428572,0.06642857142857143,1.762857142857143,0.05142857142857143,0.12714285714285714,39.95571428571428,0.09999999999999999,0.18500000000000003,54.82142857142858,0.09642857142857142,0.12857142857142856,76.6842857142857,0.010714285714285714,0.05,0.97,0.011428571428571427,0.10357142857142855,0.11285714285714286,0.06642857142857143,0.012142857142857144,0.5171428571428571
73,85,2014-12-12,10,1,2014-2015,Brasília,Rio Claro,0,0.396875,0.10687499999999998,0.2075,0.08249999999999999,0.18312499999999998,0.055625,0.1275,0.083125,0.068125,1.2375,0.035625,0.10124999999999999,35.185,0.10375,0.20875,49.945,0.08249999999999999,0.10187500000000001,81.3125,0.013749999999999998,0.04,0.60375,0.014375,0.11562499999999999,0.12875,0.068125,0.013125,0.459375,0.36000000000000004,0.09333333333333332,0.20111111111111107,0.06555555555555555,0.15388888888888888,0.04055555555555557,0.11333333333333331,0.08222222222222222,0.07388888888888889,1.2255555555555555,0.031111111111111114,0.1111111111111111,27.733333333333334,0.10055555555555554,0.1927777777777778,51.96000000000001,0.06555555555555555,0.08444444444444446,77.41777777777777,0.008888888888888889,0.05555555555555555,0.7844444444444445,0.0044444444444444444,0.08666666666666668,0.060000000000000005,0.07388888888888889,0.01833333333333333,0.3911111111111111
67,85,2014-12-12,10,1,2014-2015,Fortaleza B. C. / CFO,Limeira,0,0.3742857142857143,0.1307142857142857,0.17142857142857143,0.07214285714285715,0.18,0.06214285714285715,0.11785714285714285,0.06714285714285714,0.07857142857142858,0.9,0.04357142857142857,0.13428571428571429,32.15714285714286,0.08571428571428572,0.18785714285714286,45.97428571428572,0.07214285714285715,0.10071428571428571,74.02142857142857,0.004999999999999999,0.05928571428571429,0.78,0.014285714285714287,0.09142857142857143,0.16571428571428573,0.07857142857142858,0.014285714285714287,0.39499999999999996,0.4144444444444444,0.14,0.1988888888888889,0.07555555555555556,0.15611111111111114,0.045,0.1111111111111111,0.09,0.061111111111111116,1.5711111111111111,0.04666666666666666,0.12222222222222223,37.96555555555556,0.09944444444444445,0.1766666666666667,56.357777777777784,0.07555555555555556,0.09444444444444443,79.99555555555555,0.009444444444444443,0.045,0.7911111111111111,0.012222222222222225,0.10277777777777776,0.11888888888888888,0.061111111111111116,0.012777777777777777,0.48500000000000004
81,70,2014-12-12,10,1,2014-2015,Mogi,Macaé Basquete,1,0.4042857142857143,0.1392857142857143,0.19571428571428573,0.0692857142857143,0.19142857142857142,0.056428571428571425,0.13499999999999998,0.07071428571428572,0.08857142857142859,0.8257142857142857,0.04642857142857143,0.09714285714285716,47.75142857142857,0.09785714285714286,0.1985714285714286,49.33714285714286,0.0692857142857143,0.09,74.87142857142858,0.010714285714285714,0.04928571428571429,0.5714285714285714,0.011428571428571429,0.09714285714285716,0.12,0.08857142857142859,0.016428571428571428,0.46642857142857136,0.38812500000000005,0.1275,0.18375,0.076875,0.1525,0.04625,0.10625,0.06624999999999999,0.0625,1.2962500000000001,0.042499999999999996,0.109375,39.11125,0.091875,0.184375,49.676249999999996,0.076875,0.095625,80.46124999999999,0.0025,0.04437499999999999,0.7825,0.0062499999999999995,0.111875,0.05499999999999999,0.0625,0.0175,0.416875
89,71,2014-12-16,11,1,2014-2015,Paulistano,Coop/São José Basketball,1,0.4035,0.10200000000000001,0.213,0.08850000000000001,0.196,0.073,0.123,0.05349999999999999,0.061999999999999986,0.9720000000000001,0.03400000000000001,0.1125,30.572999999999997,0.1065,0.2245,47.535000000000004,0.08850000000000001,0.1145,78.28200000000001,0.012499999999999999,0.047999999999999994,0.843,0.0045,0.122,0.037,0.061999999999999986,0.013500000000000002,0.421,0.369,0.08249999999999999,0.225,0.06150000000000001,0.182,0.0485,0.1335,0.08349999999999999,0.0695,1.2529999999999997,0.027500000000000004,0.094,29.279000000000003,0.1125,0.21149999999999997,53.23,0.06150000000000001,0.08399999999999999,70.66600000000001,0.0045,0.0415,0.6260000000000001,0.007000000000000001,0.089,0.08,0.0695,0.014000000000000002,0.4254999999999999
85,87,2014-12-16,11,1,2014-2015,L. Sorocabana,Mogi,0,0.391,0.10500000000000001,0.21400000000000002,0.07200000000000001,0.15350000000000003,0.057499999999999996,0.09599999999999999,0.06799999999999999,0.07450000000000001,0.954,0.035,0.1045,34.092999999999996,0.10700000000000001,0.21749999999999997,48.955,0.07200000000000001,0.09049999999999998,79.555,0.010000000000000002,0.0605,0.8560000000000001,0.008,0.12000000000000002,0.07,0.07450000000000001,0.011999999999999999,0.40800000000000003,0.40437500000000004,0.12937500000000002,0.20625000000000002,0.06875,0.194375,0.06,0.134375,0.074375,0.085625,0.915,0.043125000000000004,0.0975,44.2825,0.10312500000000001,0.20500000000000002,50.17,0.06875,0.090625,74.065,0.011875,0.049375,0.59625,0.010625,0.09875,0.11125,0.085625,0.015625,0.469375
78,77,2014-12-16,11,1,2014-2015,Macaé Basquete,Fortaleza B. C. / CFO,1,0.38388888888888895,0.12666666666666668,0.17777777777777778,0.07944444444444444,0.15388888888888888,0.04666666666666666,0.10722222222222222,0.06333333333333332,0.06444444444444444,1.2077777777777778,0.04222222222222222,0.11222222222222222,38.05777777777777,0.08888888888888889,0.18000000000000002,49.13777777777777,0.07944444444444444,0.09888888888888889,80.41,0.002777777777777778,0.04444444444444443,0.7577777777777778,0.006666666666666666,0.11333333333333334,0.05777777777777777,0.06444444444444444,0.017777777777777778,0.4072222222222222,0.369375,0.13124999999999998,0.17124999999999999,0.066875,0.176875,0.05875000000000001,0.118125,0.066875,0.078125,0.89625,0.04375,0.13437500000000002,32.30375,0.08562499999999999,0.18562499999999998,46.477500000000006,0.066875,0.094375,72.26875,0.0043749999999999995,0.05625000000000001,0.74125,0.0125,0.09125,0.14500000000000002,0.078125,0.01375,0.38562499999999994
76,74,2014-12-16,11,1,2014-2015,Flamengo,Brasília,1,0.453125,0.15375,0.21,0.089375,0.17625000000000005,0.05125,0.125,0.090625,0.06500000000000002,1.7475,0.05125,0.126875,39.96124999999999,0.105,0.18812500000000001,56.30250000000001,0.089375,0.119375,76.19,0.010624999999999999,0.0475,0.9175,0.011249999999999998,0.10187499999999998,0.1125,0.06500000000000002,0.011875,0.525,0.3933333333333333,0.10333333333333332,0.21444444444444444,0.07555555555555554,0.18833333333333332,0.05777777777777778,0.13055555555555556,0.08166666666666668,0.06777777777777778,1.22,0.034444444444444444,0.1061111111111111,33.19111111111111,0.10722222222222222,0.2122222222222222,50.64555555555555,0.07555555555555554,0.09611111111111112,76.72222222222223,0.016666666666666666,0.03888888888888889,0.5877777777777777,0.015555555555555557,0.11499999999999999,0.14,0.06777777777777778,0.012777777777777777,0.4527777777777778
72,85,2014-12-17,11,1,2014-2015,Minas,Limeira,0,0.3735,0.11099999999999999,0.179,0.08349999999999999,0.1875,0.05900000000000001,0.1285,0.0735,0.07750000000000001,1.008,0.037,0.11700000000000002,32.464,0.0895,0.1865,48.022000000000006,0.08349999999999999,0.11950000000000001,69.36600000000001,0.011,0.05500000000000001,0.7390000000000001,0.006999999999999999,0.11600000000000002,0.059,0.07750000000000001,0.018,0.40599999999999997,0.4154999999999999,0.14400000000000002,0.198,0.07350000000000001,0.15800000000000003,0.044,0.11399999999999999,0.0895,0.0625,1.527,0.048,0.12400000000000003,38.455000000000005,0.099,0.17500000000000002,56.660000000000004,0.07350000000000001,0.092,79.853,0.008499999999999999,0.0465,0.792,0.0125,0.10149999999999999,0.12399999999999997,0.0625,0.013999999999999999,0.48900000000000005
116,55,2014-12-17,11,1,2014-2015,Bauru Basket,Pinheiros,1,0.428125,0.14812499999999998,0.18625,0.09374999999999999,0.18812500000000001,0.049999999999999996,0.138125,0.07874999999999999,0.070625,1.145,0.049374999999999995,0.13937500000000003,35.247499999999995,0.093125,0.15937500000000002,58.668749999999996,0.09374999999999999,0.11937499999999998,78.47375,0.006874999999999999,0.04750000000000001,0.69,0.007500000000000001,0.086875,0.09875,0.070625,0.0125,0.4975,0.435,0.14666666666666667,0.21333333333333332,0.075,0.16333333333333333,0.05055555555555555,0.1127777777777778,0.07777777777777778,0.06444444444444446,1.3033333333333335,0.0488888888888889,0.12555555555555553,39.02666666666667,0.10666666666666666,0.20055555555555557,53.35777777777778,0.075,0.09722222222222221,74.41666666666666,0.013333333333333334,0.061111111111111116,0.9677777777777778,0.013333333333333332,0.10333333333333333,0.13555555555555554,0.06444444444444446,0.012222222222222221,0.4933333333333333
84,94,2014-12-17,11,1,2014-2015,Uberlândia,Rio Claro,0,0.38222222222222224,0.14833333333333332,0.1711111111111111,0.06277777777777777,0.1622222222222222,0.05055555555555555,0.11166666666666665,0.06888888888888889,0.0661111111111111,1.1144444444444443,0.04944444444444444,0.14,33.593333333333334,0.08555555555555555,0.1727777777777778,49.23555555555555,0.06277777777777777,0.08222222222222222,76.01888888888888,0.005000000000000001,0.047222222222222214,0.7933333333333333,0.011666666666666665,0.10944444444444444,0.10888888888888888,0.0661111111111111,0.011666666666666667,0.4088888888888889,0.3665,0.09,0.209,0.06749999999999999,0.1595,0.04250000000000001,0.11699999999999997,0.08349999999999999,0.07100000000000001,1.3139999999999998,0.030000000000000006,0.1095,27.065000000000005,0.1045,0.201,51.855000000000004,0.06749999999999999,0.085,79.12,0.008,0.05500000000000001,0.817,0.005,0.08600000000000001,0.067,0.07100000000000001,0.017499999999999998,0.40499999999999997
80,74,2014-12-17,11,1,2014-2015,Sesi Franca,Palmeiras,1,0.3875,0.11700000000000002,0.185,0.0855,0.181,0.05550000000000001,0.1255,0.0635,0.079,0.8549999999999999,0.03900000000000001,0.11200000000000002,35.617000000000004,0.0925,0.1835,50.913,0.0855,0.1135,74.396,0.0125,0.048,0.6180000000000001,0.013500000000000002,0.10500000000000001,0.129,0.079,0.0175,0.4225,0.38150000000000006,0.1095,0.19799999999999998,0.074,0.184,0.062,0.12200000000000003,0.08349999999999999,0.071,1.2709999999999997,0.0365,0.10950000000000001,33.721,0.09899999999999999,0.198,50.214999999999996,0.074,0.099,75.61100000000002,0.015000000000000003,0.045,0.67,0.006500000000000001,0.09049999999999998,0.079,0.071,0.015500000000000003,0.4325000000000001
106,73,2014-12-18,12,1,2014-2015,Flamengo,Fortaleza B. C. / CFO,1,0.445,0.1383333333333333,0.21666666666666667,0.09,0.1794444444444445,0.055,0.12444444444444445,0.08722222222222221,0.06611111111111112,1.6422222222222222,0.04611111111111111,0.1211111111111111,36.26222222222222,0.10833333333333334,0.19444444444444445,56.1688888888889,0.09,0.11944444444444444,76.52111111111111,0.01111111111111111,0.04611111111111112,0.8677777777777778,0.011666666666666665,0.09944444444444442,0.12111111111111111,0.06611111111111112,0.011666666666666665,0.5127777777777778,0.3711111111111111,0.13666666666666663,0.16888888888888887,0.06555555555555556,0.17722222222222223,0.056111111111111125,0.1211111111111111,0.07,0.07666666666666666,0.9588888888888888,0.04555555555555555,0.13722222222222225,32.88111111111111,0.08444444444444443,0.17888888888888888,47.980000000000004,0.06555555555555556,0.09444444444444444,70.6711111111111,0.0038888888888888883,0.05222222222222223,0.6933333333333332,0.012222222222222223,0.08944444444444444,0.14333333333333334,0.07666666666666666,0.015555555555555557,0.3911111111111111
70,78,2014-12-18,12,1,2014-2015,L. Sorocabana,Coop/São José Basketball,0,0.3940909090909091,0.10363636363636365,0.21727272727272728,0.07318181818181818,0.15454545454545457,0.05863636363636364,0.0959090909090909,0.06818181818181818,0.07636363636363637,0.9345454545454545,0.034545454545454546,0.10227272727272728,34.40272727272727,0.10863636363636364,0.21954545454545454,49.23909090909091,0.07318181818181818,0.09363636363636361,78.50454545454546,0.010454545454545456,0.060454545454545455,0.8354545454545456,0.010454545454545454,0.1222727272727273,0.08545454545454546,0.07636363636363637,0.01227272727272727,0.4122727272727273,0.36772727272727274,0.07909090909090909,0.22727272727272727,0.06136363636363637,0.18,0.04727272727272727,0.13272727272727272,0.08136363636363636,0.07090909090909091,1.2036363636363634,0.026363636363636367,0.09272727272727273,28.321818181818184,0.11363636363636363,0.21136363636363634,53.80181818181818,0.06136363636363637,0.08499999999999999,69.98363636363636,0.005,0.040909090909090916,0.6063636363636364,0.007272727272727273,0.08954545454545454,0.08272727272727273,0.07090909090909091,0.014545454545454545,0.41863636363636353
74,76,2014-12-18,12,1,2014-2015,Paulistano,Mogi,0,0.4072727272727273,0.10227272727272728,0.21818181818181817,0.08681818181818182,0.19409090909090912,0.07,0.12409090909090909,0.05681818181818181,0.061363636363636356,1.032727272727273,0.0340909090909091,0.11227272727272729,30.686363636363634,0.10909090909090909,0.225,48.550000000000004,0.08681818181818182,0.11181818181818182,78.65181818181819,0.01227272727272727,0.04909090909090908,0.8654545454545454,0.005,0.12227272727272727,0.04090909090909091,0.061363636363636356,0.014090909090909091,0.4318181818181818,0.4077777777777778,0.12666666666666668,0.20777777777777778,0.07333333333333333,0.1922222222222222,0.06166666666666666,0.13055555555555556,0.07444444444444444,0.08777777777777779,0.8922222222222224,0.042222222222222223,0.09777777777777778,43.25111111111111,0.10388888888888889,0.20555555555555557,50.41555555555556,0.07333333333333333,0.09666666666666666,74.26444444444445,0.011666666666666665,0.052222222222222225,0.6088888888888888,0.012222222222222225,0.10222222222222223,0.12000000000000001,0.08777777777777779,0.01611111111111111,0.4705555555555555
68,86,2014-12-18,12,1,2014-2015,Macaé Basquete,Brasília,0,0.38450000000000006,0.12450000000000001,0.18,0.07999999999999999,0.157,0.0485,0.1085,0.0635,0.061,1.304,0.041499999999999995,0.1125,37.295,0.09,0.184,48.76899999999999,0.07999999999999999,0.1,80.09599999999999,0.003,0.0435,0.799,0.006500000000000001,0.1125,0.056999999999999995,0.061,0.017,0.409,0.391,0.1035,0.213,0.07449999999999998,0.182,0.05650000000000001,0.1255,0.07800000000000001,0.0675,1.167,0.034499999999999996,0.10600000000000001,33.205,0.1065,0.2105,50.709,0.07449999999999998,0.0945,77.175,0.016499999999999997,0.041499999999999995,0.629,0.014500000000000002,0.11399999999999999,0.131,0.0675,0.013999999999999999,0.44400000000000006
82,70,2014-12-19,12,1,2014-2015,Minas,Rio Claro,1,0.37227272727272726,0.10772727272727271,0.17818181818181816,0.08636363636363636,0.18181818181818182,0.055454545454545465,0.12636363636363637,0.07454545454545454,0.07772727272727274,1.0127272727272727,0.03590909090909091,0.11181818181818183,33.300909090909094,0.08909090909090908,0.18636363636363634,47.83363636363637,0.08636363636363636,0.12000000000000001,71.42363636363638,0.011818181818181818,0.05500000000000001,0.7345454545454545,0.00818181818181818,0.115,0.07090909090909091,0.07772727272727274,0.017272727272727273,0.40727272727272723,0.3759090909090909,0.08999999999999998,0.21636363636363634,0.06954545454545454,0.16272727272727272,0.04500000000000001,0.1177272727272727,0.08499999999999999,0.06818181818181819,1.4218181818181816,0.030000000000000006,0.10681818181818183,28.013636363636365,0.10818181818181817,0.2081818181818182,51.84909090909091,0.06954545454545454,0.08590909090909092,80.54,0.009090909090909092,0.05363636363636364,0.8336363636363636,0.004545454545454546,0.08590909090909092,0.06090909090909091,0.06818181818181819,0.01636363636363636,0.42045454545454547
81,68,2014-12-19,12,1,2014-2015,Sesi Franca,Pinheiros,1,0.38863636363636367,0.11454545454545456,0.19272727272727275,0.08136363636363637,0.17909090909090908,0.05636363636363637,0.12272727272727274,0.06227272727272728,0.07636363636363637,0.868181818181818,0.038181818181818185,0.11090909090909093,35.10636363636364,0.09636363636363637,0.18954545454545454,51.193636363636365,0.08136363636363637,0.10772727272727273,74.90545454545455,0.013636363636363636,0.05136363636363636,0.7163636363636364,0.014090909090909091,0.10227272727272728,0.14181818181818182,0.07636363636363637,0.016363636363636365,0.42681818181818176,0.41900000000000004,0.1395,0.209,0.0705,0.1635,0.05149999999999999,0.11200000000000002,0.075,0.066,1.2360000000000002,0.04650000000000001,0.12599999999999997,37.047000000000004,0.1045,0.201,52.16799999999999,0.0705,0.09449999999999999,71.261,0.0125,0.05850000000000001,0.915,0.0125,0.10200000000000001,0.128,0.066,0.011,0.4624999999999999
85,77,2014-12-19,12,1,2014-2015,Bauru Basket,Palmeiras,1,0.445,0.15499999999999997,0.20111111111111113,0.08888888888888888,0.19055555555555556,0.048888888888888885,0.14166666666666666,0.08333333333333331,0.06666666666666667,1.3988888888888888,0.051666666666666666,0.13944444444444448,36.88666666666666,0.10055555555555556,0.16611111111111113,60.231111111111105,0.08888888888888888,0.11499999999999999,76.69888888888889,0.007222222222222221,0.05111111111111112,0.8677777777777778,0.006666666666666667,0.08777777777777777,0.08777777777777779,0.06666666666666667,0.011111111111111112,0.5305555555555556,0.3804545454545455,0.11318181818181818,0.19727272727272727,0.07,0.18499999999999997,0.06272727272727273,0.1222727272727273,0.08363636363636362,0.07409090909090908,1.2290909090909088,0.03772727272727273,0.10954545454545457,34.78727272727272,0.09863636363636363,0.19727272727272727,50.195454545454545,0.07,0.09500000000000001,73.69636363636364,0.014545454545454549,0.04454545454545454,0.6436363636363637,0.006818181818181818,0.08818181818181815,0.08545454545454546,0.07409090909090908,0.015000000000000003,0.430909090909091
81,89,2014-12-19,12,1,2014-2015,Uberlândia,Limeira,0,0.386,0.15,0.176,0.06,0.16099999999999998,0.049499999999999995,0.1115,0.0725,0.0655,1.178,0.049999999999999996,0.139,34.464999999999996,0.088,0.17500000000000002,49.952999999999996,0.06,0.0785,76.195,0.006,0.0455,0.764,0.013500000000000002,0.10900000000000001,0.127,0.0655,0.0125,0.41850000000000004,0.41636363636363627,0.1431818181818182,0.1990909090909091,0.0740909090909091,0.1604545454545455,0.046363636363636364,0.11409090909090908,0.09181818181818181,0.06318181818181819,1.5372727272727273,0.04772727272727273,0.12409090909090911,38.23181818181819,0.09954545454545455,0.17681818181818185,56.404545454545456,0.0740909090909091,0.09272727272727273,79.86636363636363,0.009545454545454544,0.04818181818181819,0.8045454545454546,0.013181818181818182,0.10454545454545454,0.12636363636363634,0.06318181818181819,0.013181818181818182,0.49454545454545457
