placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
85,69,2015-01-28,3,2,2014-2015,Bauru Basket,Macaé Basquete,1,0.45066666666666666,0.184,0.19466666666666668,0.07200000000000001,0.1866666666666667,0.04233333333333334,0.1443333333333333,0.09266666666666666,0.06200000000000002,1.6893333333333334,0.061333333333333344,0.15166666666666667,39.800000000000004,0.09733333333333334,0.16166666666666665,60.00266666666667,0.07200000000000001,0.09799999999999999,72.46933333333332,0.006666666666666667,0.04366666666666668,0.7819999999999999,0.010666666666666666,0.08633333333333335,0.13266666666666668,0.06200000000000002,0.010333333333333333,0.5416666666666666,0.39533333333333337,0.13099999999999998,0.18666666666666665,0.07766666666666668,0.16366666666666668,0.048,0.11566666666666667,0.06766666666666667,0.05966666666666666,1.3326666666666669,0.04366666666666667,0.10766666666666667,40.67066666666667,0.09333333333333332,0.18966666666666662,49.07266666666667,0.07766666666666668,0.09800000000000002,79.52400000000002,0.005,0.04,0.7619999999999999,0.005666666666666667,0.10433333333333335,0.05666666666666667,0.05966666666666666,0.015333333333333334,0.432
81,88,2015-01-29,4,2,2014-2015,Pinheiros,Mogi,0,0.4043333333333334,0.131,0.198,0.07533333333333332,0.17200000000000004,0.052666666666666674,0.11933333333333332,0.07200000000000001,0.06899999999999999,1.118,0.043666666666666666,0.13066666666666665,33.28466666666666,0.099,0.193,51.29866666666666,0.07533333333333332,0.099,75.02199999999999,0.009000000000000003,0.05200000000000002,0.8086666666666668,0.013000000000000001,0.10300000000000001,0.126,0.06899999999999999,0.011000000000000003,0.43966666666666665,0.4166666666666667,0.12100000000000001,0.21,0.08566666666666665,0.18866666666666668,0.06566666666666668,0.123,0.07766666666666669,0.07433333333333333,1.1333333333333333,0.04033333333333334,0.10366666666666667,39.076,0.105,0.20533333333333334,51.42733333333334,0.08566666666666665,0.10933333333333332,77.11533333333334,0.012666666666666666,0.05,0.7046666666666668,0.011666666666666667,0.10666666666666669,0.10933333333333334,0.07433333333333333,0.014666666666666665,0.483
79,87,2015-01-29,4,2,2014-2015,Minas,Brasília,0,0.397,0.12000000000000002,0.19600000000000004,0.08099999999999999,0.18733333333333332,0.054000000000000006,0.13333333333333333,0.08399999999999999,0.07066666666666667,1.28,0.040000000000000015,0.11033333333333334,37.056,0.09800000000000002,0.1956666666666667,49.87800000000001,0.08099999999999999,0.11133333333333333,72.93133333333334,0.013666666666666666,0.052666666666666674,0.7553333333333333,0.011000000000000001,0.11600000000000002,0.09600000000000002,0.07066666666666667,0.01633333333333333,0.463,0.39933333333333326,0.11999999999999998,0.20133333333333336,0.078,0.18866666666666668,0.057,0.13166666666666668,0.08,0.06199999999999999,1.3286666666666667,0.04000000000000001,0.11766666666666667,34.74733333333333,0.10066666666666668,0.19899999999999998,50.496,0.078,0.10133333333333333,75.704,0.013333333333333336,0.03533333333333334,0.5806666666666668,0.014666666666666666,0.10799999999999997,0.13266666666666665,0.06199999999999999,0.012333333333333337,0.4566666666666667
78,71,2015-01-29,4,2,2014-2015,Uberlândia,Fortaleza B. C. / CFO,1,0.39433333333333337,0.13799999999999996,0.18800000000000003,0.06833333333333333,0.15433333333333332,0.04333333333333334,0.111,0.07400000000000001,0.072,1.1326666666666667,0.04600000000000001,0.12433333333333337,37.232,0.09400000000000001,0.17966666666666667,51.765999999999984,0.06833333333333333,0.08266666666666668,81.79199999999999,0.007666666666666666,0.047333333333333345,0.7546666666666666,0.013333333333333334,0.111,0.12666666666666668,0.072,0.014333333333333335,0.43299999999999994,0.3726666666666667,0.13499999999999998,0.17266666666666666,0.065,0.16733333333333336,0.051333333333333335,0.11600000000000002,0.06900000000000002,0.06166666666666668,1.2273333333333334,0.045,0.15400000000000003,29.041333333333334,0.08633333333333333,0.17266666666666666,50.141333333333336,0.065,0.089,74.17866666666667,0.0026666666666666666,0.04966666666666667,0.9380000000000001,0.010333333333333333,0.08766666666666664,0.12466666666666668,0.06166666666666668,0.01,0.388
99,86,2015-01-29,4,2,2014-2015,Palmeiras,Coop/São José Basketball,1,0.40066666666666667,0.13,0.2033333333333333,0.06733333333333334,0.18266666666666664,0.056333333333333346,0.12633333333333333,0.08166666666666665,0.07133333333333333,1.2593333333333334,0.04333333333333334,0.11733333333333336,37.91666666666666,0.10166666666666666,0.19466666666666665,52.24466666666665,0.06733333333333334,0.08966666666666669,73.65133333333333,0.012333333333333333,0.045666666666666654,0.692,0.007666666666666666,0.08700000000000001,0.09333333333333334,0.07133333333333333,0.018666666666666668,0.4576666666666666,0.3769999999999999,0.087,0.22133333333333335,0.06866666666666667,0.17433333333333334,0.04266666666666667,0.13166666666666668,0.08133333333333333,0.06966666666666667,1.2966666666666666,0.02900000000000001,0.09333333333333332,31.014666666666674,0.11066666666666668,0.2086666666666667,53.104000000000006,0.06866666666666667,0.08933333333333332,74.65533333333335,0.006333333333333334,0.03766666666666667,0.5926666666666667,0.007999999999999998,0.09566666666666666,0.08400000000000002,0.06966666666666667,0.013333333333333334,0.4256666666666667
92,84,2015-01-30,4,2,2014-2015,Bauru Basket,Flamengo,1,0.4466666666666666,0.18299999999999997,0.19533333333333333,0.06833333333333334,0.18800000000000006,0.04200000000000001,0.146,0.09066666666666666,0.06166666666666668,1.6646666666666665,0.06100000000000002,0.15166666666666667,39.56133333333334,0.09766666666666667,0.16299999999999995,59.708,0.06833333333333334,0.09066666666666667,73.81533333333333,0.006333333333333333,0.04233333333333335,0.7653333333333333,0.010666666666666666,0.08533333333333333,0.13333333333333333,0.06166666666666668,0.010333333333333333,0.5383333333333334,0.44333333333333336,0.142,0.21933333333333332,0.08200000000000002,0.17866666666666667,0.04833333333333335,0.1303333333333333,0.08966666666666664,0.06066666666666668,1.7773333333333337,0.047333333333333345,0.12066666666666666,38.82333333333334,0.10966666666666666,0.19433333333333336,56.55533333333334,0.08200000000000002,0.109,76.488,0.011000000000000001,0.04533333333333335,0.8666666666666667,0.011666666666666669,0.09600000000000002,0.12666666666666665,0.06066666666666668,0.011000000000000003,0.523
85,73,2015-01-30,4,2,2014-2015,Limeira,L. Sorocabana,1,0.4139999999999999,0.146,0.21000000000000002,0.05800000000000001,0.15666666666666668,0.04366666666666667,0.11300000000000002,0.09200000000000001,0.05966666666666667,1.6126666666666667,0.04866666666666667,0.12000000000000002,41.18533333333334,0.10500000000000001,0.19100000000000003,54.705333333333336,0.05800000000000001,0.07433333333333333,77.75266666666668,0.011000000000000003,0.05000000000000002,0.8586666666666666,0.013333333333333334,0.09966666666666667,0.13266666666666665,0.05966666666666667,0.012000000000000004,0.4926666666666667,0.37099999999999994,0.09100000000000001,0.21,0.07,0.15366666666666665,0.05600000000000001,0.09766666666666667,0.05700000000000003,0.06933333333333333,0.8586666666666667,0.03033333333333334,0.10066666666666667,30.212666666666667,0.105,0.21466666666666667,48.74866666666666,0.07,0.09966666666666667,69.27933333333334,0.007333333333333332,0.05933333333333335,0.9073333333333333,0.008666666666666666,0.12300000000000004,0.07333333333333333,0.06933333333333333,0.011000000000000003,0.37066666666666664
74,66,2015-01-30,4,2,2014-2015,Sesi Franca,Macaé Basquete,1,0.38533333333333336,0.10500000000000001,0.19866666666666669,0.08166666666666669,0.17766666666666667,0.05633333333333334,0.12133333333333332,0.06699999999999999,0.06866666666666667,1.0919999999999999,0.03500000000000001,0.11233333333333334,31.164666666666665,0.09933333333333334,0.19299999999999998,51.636,0.08166666666666669,0.111,73.34200000000001,0.012333333333333335,0.05233333333333335,0.84,0.015333333333333332,0.10433333333333333,0.15200000000000002,0.06866666666666667,0.016333333333333335,0.4286666666666667,0.39233333333333337,0.126,0.18599999999999997,0.08033333333333334,0.1663333333333333,0.04900000000000001,0.11733333333333333,0.06766666666666667,0.06133333333333333,1.2773333333333334,0.04200000000000001,0.10666666666666669,39.43866666666667,0.09299999999999999,0.19099999999999998,48.57599999999999,0.08033333333333334,0.10266666666666667,78.26333333333334,0.005666666666666666,0.04166666666666667,0.7673333333333333,0.005666666666666667,0.10300000000000001,0.05666666666666667,0.06133333333333333,0.015333333333333332,0.4273333333333333
77,59,2015-02-03,5,2,2014-2015,Flamengo,Minas,1,0.439,0.13899999999999998,0.2166666666666667,0.08333333333333336,0.17933333333333332,0.05100000000000001,0.12833333333333333,0.08866666666666666,0.05799999999999999,1.7973333333333337,0.04633333333333335,0.12266666666666666,37.208,0.10833333333333335,0.1956666666666667,55.35400000000001,0.08333333333333336,0.10866666666666668,77.56066666666668,0.010333333333333333,0.04633333333333335,0.8913333333333334,0.010666666666666668,0.09666666666666665,0.11399999999999998,0.05799999999999999,0.010333333333333335,0.5170000000000001,0.39733333333333337,0.12399999999999999,0.19266666666666665,0.08066666666666666,0.182,0.052000000000000005,0.13,0.08433333333333333,0.06866666666666667,1.3293333333333337,0.04133333333333334,0.11200000000000002,37.81933333333333,0.09633333333333333,0.19366666666666668,49.52733333333334,0.08066666666666666,0.11066666666666668,73.04266666666668,0.014666666666666665,0.056333333333333346,0.8426666666666666,0.010333333333333333,0.11733333333333335,0.09000000000000001,0.06866666666666667,0.014999999999999996,0.46366666666666667
79,72,2015-02-03,5,2,2014-2015,Macaé Basquete,Uberlândia,1,0.3876666666666667,0.11899999999999998,0.18466666666666667,0.084,0.16866666666666666,0.04966666666666667,0.11900000000000001,0.06399999999999999,0.06133333333333333,1.2286666666666666,0.03966666666666667,0.10566666666666667,37.428000000000004,0.09233333333333334,0.19233333333333333,47.812666666666665,0.084,0.10633333333333334,79.31066666666668,0.005666666666666666,0.04200000000000001,0.7713333333333332,0.006666666666666667,0.10366666666666667,0.06533333333333333,0.06133333333333333,0.015666666666666666,0.4193333333333333,0.3866666666666667,0.12699999999999997,0.18866666666666668,0.071,0.1596666666666667,0.043333333333333335,0.11633333333333334,0.07300000000000001,0.07433333333333335,1.0926666666666667,0.04233333333333334,0.11933333333333336,36.004000000000005,0.09433333333333334,0.17966666666666667,51.96199999999999,0.071,0.08666666666666668,81.23666666666668,0.008333333333333333,0.04866666666666667,0.7593333333333334,0.014666666666666666,0.10833333333333332,0.14333333333333334,0.07433333333333335,0.013666666666666667,0.4303333333333333
88,67,2015-02-03,5,2,2014-2015,L. Sorocabana,Sesi Franca,1,0.36766666666666664,0.094,0.20466666666666666,0.069,0.15633333333333332,0.05633333333333334,0.10000000000000002,0.05700000000000002,0.07000000000000002,0.8466666666666666,0.03133333333333333,0.10400000000000001,30.081999999999994,0.10233333333333333,0.21166666666666664,48.117333333333335,0.069,0.098,69.61533333333335,0.006333333333333334,0.05966666666666669,0.9026666666666666,0.009000000000000001,0.12100000000000004,0.07666666666666667,0.07000000000000002,0.012000000000000002,0.36866666666666664,0.38366666666666666,0.104,0.2013333333333333,0.07833333333333334,0.1796666666666667,0.05666666666666667,0.123,0.06766666666666667,0.06866666666666667,1.0993333333333333,0.034666666666666665,0.114,30.497999999999998,0.10066666666666665,0.19366666666666668,52.120000000000005,0.07833333333333334,0.10666666666666667,72.98933333333335,0.013333333333333334,0.052000000000000025,0.836,0.016666666666666666,0.10233333333333335,0.16400000000000003,0.06866666666666667,0.017333333333333333,0.43033333333333335
76,75,2015-02-04,5,2,2014-2015,Coop/São José Basketball,Rio Claro,1,0.3869999999999999,0.08900000000000001,0.228,0.06999999999999999,0.17366666666666664,0.04400000000000001,0.12966666666666668,0.082,0.07000000000000002,1.2986666666666664,0.02966666666666667,0.093,31.804000000000006,0.114,0.21333333333333332,53.53933333333334,0.06999999999999999,0.09,76.054,0.006333333333333333,0.03833333333333333,0.5986666666666667,0.009,0.09566666666666669,0.09733333333333333,0.07000000000000002,0.014666666666666668,0.43733333333333335,0.3953333333333333,0.101,0.22000000000000003,0.07433333333333335,0.15900000000000006,0.03800000000000001,0.121,0.08533333333333333,0.07266666666666666,1.3033333333333332,0.033666666666666664,0.10433333333333332,31.150666666666673,0.11000000000000001,0.20299999999999999,54.077999999999996,0.07433333333333335,0.088,83.36066666666667,0.008333333333333333,0.05333333333333334,0.7686666666666667,0.008666666666666666,0.08633333333333335,0.10400000000000002,0.07266666666666666,0.015666666666666672,0.4516666666666667
98,82,2015-02-04,5,2,2014-2015,Mogi,Limeira,1,0.422,0.117,0.21533333333333332,0.08966666666666666,0.18833333333333335,0.065,0.12333333333333334,0.07833333333333335,0.07233333333333335,1.1573333333333333,0.03900000000000001,0.10266666666666667,38.11333333333333,0.10766666666666666,0.20600000000000002,52.72333333333334,0.08966666666666666,0.11466666666666667,76.50533333333333,0.013000000000000001,0.05033333333333334,0.7166666666666668,0.012000000000000002,0.11000000000000003,0.11000000000000001,0.07233333333333335,0.013666666666666666,0.49166666666666675,0.4149999999999999,0.147,0.20733333333333334,0.06066666666666667,0.15733333333333335,0.04266666666666667,0.11466666666666667,0.09200000000000001,0.060666666666666674,1.5626666666666666,0.04900000000000001,0.11966666666666666,41.53666666666666,0.10366666666666667,0.18833333333333335,54.752,0.06066666666666667,0.077,78.21666666666667,0.011666666666666669,0.048333333333333346,0.7986666666666667,0.014,0.10033333333333336,0.13866666666666666,0.060666666666666674,0.011666666666666669,0.4943333333333334
85,91,2015-02-04,5,2,2014-2015,Fortaleza B. C. / CFO,Pinheiros,0,0.3693333333333333,0.13100000000000003,0.17266666666666666,0.06566666666666666,0.16533333333333336,0.051,0.11433333333333334,0.06833333333333334,0.05866666666666667,1.2473333333333332,0.043666666666666666,0.15366666666666667,28.262,0.08633333333333333,0.17266666666666666,50.141333333333336,0.06566666666666666,0.09033333333333333,73.90066666666665,0.0023333333333333335,0.051666666666666666,0.9893333333333333,0.01,0.088,0.12066666666666667,0.05866666666666667,0.009666666666666667,0.38500000000000006,0.4063333333333334,0.13499999999999998,0.19599999999999998,0.07533333333333334,0.17000000000000004,0.052333333333333336,0.11766666666666667,0.07366666666666669,0.06699999999999999,1.184666666666667,0.04500000000000001,0.13266666666666665,33.83533333333333,0.09799999999999999,0.18966666666666668,51.66999999999999,0.07533333333333334,0.1,74.46466666666667,0.008666666666666668,0.05033333333333334,0.8160000000000001,0.013000000000000001,0.10466666666666667,0.12399999999999999,0.06699999999999999,0.011000000000000003,0.44233333333333325
89,62,2015-02-04,5,2,2014-2015,Brasília,Palmeiras,1,0.40099999999999997,0.11800000000000002,0.2026666666666667,0.08033333333333334,0.18866666666666668,0.056000000000000015,0.13266666666666668,0.08,0.06299999999999999,1.318,0.03933333333333334,0.11833333333333333,33.958666666666666,0.10133333333333334,0.19533333333333333,52.22866666666667,0.08033333333333334,0.10366666666666667,76.02133333333335,0.013666666666666669,0.03566666666666667,0.58,0.014999999999999998,0.11066666666666665,0.13333333333333333,0.06299999999999999,0.013333333333333338,0.461,0.405,0.13499999999999998,0.20466666666666664,0.06533333333333334,0.17933333333333337,0.05400000000000002,0.12533333333333332,0.081,0.07266666666666666,1.1940000000000002,0.045000000000000005,0.11733333333333335,39.19866666666667,0.10233333333333332,0.19133333333333333,53.26399999999999,0.06533333333333334,0.08833333333333333,72.116,0.012333333333333332,0.043666666666666666,0.634,0.007333333333333333,0.08633333333333333,0.09066666666666666,0.07266666666666666,0.017666666666666667,0.4593333333333333
85,87,2015-02-05,6,2,2014-2015,Macaé Basquete,Minas,0,0.39299999999999996,0.12099999999999998,0.18733333333333332,0.08466666666666668,0.16833333333333333,0.05133333333333335,0.117,0.06499999999999999,0.05800000000000001,1.268,0.04033333333333334,0.10633333333333335,37.81466666666667,0.09366666666666666,0.19399999999999998,48.162,0.08466666666666668,0.10666666666666667,79.67933333333333,0.006,0.040000000000000015,0.7659999999999999,0.006000000000000001,0.10133333333333333,0.06133333333333333,0.05800000000000001,0.015666666666666666,0.426,0.3926666666666667,0.11999999999999998,0.1993333333333333,0.07333333333333333,0.18000000000000002,0.051333333333333335,0.12866666666666668,0.08166666666666665,0.06433333333333334,1.3553333333333333,0.04000000000000001,0.11133333333333333,36.54,0.09966666666666665,0.19866666666666666,49.998000000000005,0.07333333333333333,0.10300000000000001,70.26266666666668,0.013999999999999997,0.05433333333333335,0.8706666666666666,0.009333333333333332,0.11400000000000002,0.084,0.06433333333333334,0.014999999999999998,0.45366666666666666
88,79,2015-02-05,6,2,2014-2015,Paulistano,Sesi Franca,1,0.39733333333333337,0.11599999999999998,0.19666666666666668,0.08466666666666667,0.1956666666666666,0.06766666666666668,0.128,0.056,0.05900000000000002,1.0373333333333332,0.03866666666666667,0.11833333333333336,32.824666666666666,0.09833333333333334,0.21433333333333332,46.164,0.08466666666666667,0.10866666666666668,79.46199999999999,0.005333333333333333,0.04466666666666666,0.8566666666666666,0.006333333333333333,0.11866666666666668,0.05400000000000001,0.05900000000000002,0.012333333333333337,0.4213333333333334,0.3796666666666667,0.09699999999999999,0.20666666666666664,0.076,0.17766666666666667,0.056666666666666664,0.121,0.06733333333333331,0.07,1.076,0.03233333333333334,0.114,27.58133333333333,0.10333333333333332,0.1966666666666667,52.79866666666667,0.076,0.10500000000000001,72.18933333333334,0.013666666666666667,0.05266666666666668,0.8393333333333334,0.01633333333333333,0.10333333333333335,0.16000000000000003,0.07,0.017,0.4196666666666667
91,58,2015-02-05,6,2,2014-2015,Flamengo,Uberlândia,1,0.4373333333333333,0.13899999999999998,0.21800000000000005,0.08033333333333334,0.18,0.05,0.12999999999999998,0.088,0.05600000000000001,1.8120000000000003,0.046333333333333344,0.12033333333333332,38.00866666666666,0.10900000000000003,0.19733333333333336,55.13733333333334,0.08033333333333334,0.103,78.38933333333334,0.010333333333333333,0.04300000000000001,0.8613333333333333,0.010666666666666668,0.09466666666666666,0.11533333333333332,0.05600000000000001,0.008333333333333333,0.5180000000000001,0.3806666666666667,0.11900000000000001,0.19066666666666665,0.071,0.1606666666666667,0.043000000000000003,0.11766666666666664,0.07233333333333333,0.07600000000000001,1.0599999999999998,0.03966666666666667,0.11766666666666668,34.306,0.09533333333333333,0.17866666666666667,53.04533333333333,0.071,0.08733333333333332,80.80199999999998,0.008333333333333333,0.047000000000000014,0.7213333333333334,0.015333333333333332,0.10833333333333332,0.14933333333333332,0.07600000000000001,0.015333333333333334,0.4223333333333333
73,77,2015-02-06,6,2,2014-2015,Coop/São José Basketball,Limeira,0,0.3903333333333333,0.093,0.22600000000000003,0.07133333333333332,0.179,0.04700000000000001,0.132,0.08499999999999999,0.07066666666666667,1.3266666666666667,0.031000000000000007,0.09566666666666665,32.49400000000001,0.11300000000000002,0.21333333333333335,53.03933333333334,0.07133333333333332,0.09133333333333332,76.62533333333333,0.006666666666666667,0.039333333333333345,0.6073333333333333,0.010666666666666666,0.09633333333333334,0.11200000000000002,0.07066666666666667,0.014000000000000002,0.4486666666666667,0.415,0.144,0.20666666666666667,0.06433333333333333,0.15766666666666668,0.04333333333333335,0.11433333333333334,0.09200000000000001,0.06166666666666667,1.5433333333333332,0.048000000000000015,0.11666666666666667,41.346000000000004,0.10333333333333333,0.18633333333333332,55.234,0.06433333333333333,0.08066666666666666,78.92666666666666,0.011333333333333336,0.047000000000000014,0.7653333333333335,0.015333333333333332,0.09833333333333334,0.15266666666666667,0.06166666666666667,0.012666666666666668,0.49733333333333346
93,80,2015-02-06,6,2,2014-2015,Mogi,Rio Claro,1,0.42733333333333334,0.119,0.22066666666666665,0.08766666666666666,0.18866666666666668,0.06666666666666668,0.12199999999999998,0.07766666666666668,0.07033333333333333,1.1733333333333331,0.03966666666666666,0.105,37.30533333333333,0.11033333333333332,0.21,52.982666666666674,0.08766666666666666,0.11366666666666665,75.02400000000002,0.012666666666666666,0.05133333333333334,0.7426666666666667,0.012333333333333335,0.11400000000000003,0.11200000000000002,0.07033333333333333,0.012000000000000002,0.4960000000000001,0.3906666666666666,0.101,0.2166666666666667,0.07300000000000001,0.15733333333333335,0.037000000000000005,0.12033333333333335,0.08533333333333333,0.06966666666666664,1.3413333333333333,0.033666666666666664,0.105,30.928666666666672,0.10833333333333335,0.20299999999999999,53.32000000000001,0.07300000000000001,0.08633333333333333,83.42733333333334,0.009000000000000001,0.05566666666666666,0.8326666666666667,0.008333333333333333,0.08366666666666668,0.10133333333333334,0.06966666666666664,0.014000000000000004,0.4483333333333333
106,105,2015-02-06,6,2,2014-2015,Brasília,Pinheiros,1,0.40166666666666667,0.121,0.2026666666666667,0.07800000000000001,0.189,0.05300000000000001,0.136,0.08166666666666668,0.06333333333333332,1.336666666666667,0.04033333333333334,0.11866666666666666,34.74933333333333,0.10133333333333334,0.1943333333333333,52.574000000000005,0.07800000000000001,0.10033333333333333,76.61666666666666,0.014333333333333335,0.03633333333333334,0.586,0.015333333333333334,0.10766666666666665,0.14266666666666666,0.06333333333333332,0.013000000000000005,0.46700000000000014,0.4043333333333334,0.13699999999999998,0.1913333333333333,0.07600000000000001,0.17000000000000004,0.05233333333333334,0.11766666666666667,0.074,0.06566666666666668,1.2293333333333336,0.045666666666666675,0.13166666666666668,34.587333333333326,0.09566666666666665,0.18833333333333335,50.85533333333333,0.07600000000000001,0.10133333333333333,73.94599999999998,0.007999999999999998,0.04633333333333334,0.77,0.013000000000000001,0.10566666666666667,0.12266666666666666,0.06566666666666668,0.012333333333333335,0.4379999999999999
83,65,2015-02-06,6,2,2014-2015,Fortaleza B. C. / CFO,Palmeiras,1,0.3686666666666667,0.128,0.17600000000000002,0.06466666666666666,0.16566666666666666,0.05,0.11566666666666668,0.06766666666666668,0.05833333333333334,1.2420000000000002,0.04266666666666667,0.15033333333333332,28.489333333333335,0.08800000000000001,0.17566666666666667,50.248666666666665,0.06466666666666666,0.08833333333333335,74.516,0.0023333333333333335,0.04966666666666667,0.9573333333333333,0.009333333333333334,0.08833333333333333,0.1146666666666667,0.05833333333333334,0.010666666666666666,0.38366666666666666,0.39433333333333326,0.134,0.19799999999999998,0.06233333333333335,0.175,0.05200000000000002,0.123,0.07800000000000001,0.07366666666666667,1.1446666666666667,0.04466666666666668,0.11900000000000004,38.482,0.09899999999999999,0.187,52.82066666666666,0.06233333333333335,0.08499999999999999,71.316,0.011666666666666665,0.04366666666666667,0.626,0.008,0.08533333333333333,0.09866666666666667,0.07366666666666667,0.01833333333333333,0.44033333333333324
72,80,2015-02-08,3,2,2014-2015,Sesi Franca,Flamengo,0,0.37866666666666665,0.09699999999999999,0.20600000000000002,0.07566666666666667,0.17066666666666666,0.05166666666666666,0.11899999999999998,0.06666666666666667,0.06733333333333333,1.0919999999999999,0.03233333333333333,0.11333333333333334,27.884666666666664,0.10300000000000001,0.195,53.042666666666676,0.07566666666666667,0.105,71.81866666666669,0.012333333333333333,0.05066666666666668,0.8320000000000001,0.01566666666666667,0.10566666666666667,0.15,0.06733333333333333,0.016000000000000004,0.4126666666666667,0.4423333333333333,0.14400000000000002,0.22000000000000008,0.07833333333333334,0.18599999999999997,0.052333333333333336,0.13366666666666666,0.08733333333333332,0.05733333333333333,1.7346666666666666,0.048000000000000015,0.12233333333333331,38.797999999999995,0.11000000000000004,0.19866666666666669,55.329333333333345,0.07833333333333334,0.10133333333333333,77.85600000000001,0.010333333333333333,0.04333333333333334,0.8360000000000001,0.009666666666666667,0.08966666666666666,0.11066666666666668,0.05733333333333333,0.008666666666666666,0.5253333333333333
68,89,2015-02-10,7,2,2014-2015,Pinheiros,Flamengo,0,0.40766666666666673,0.13900000000000004,0.19666666666666666,0.07200000000000001,0.17433333333333334,0.05466666666666667,0.11966666666666666,0.074,0.066,1.218,0.04633333333333334,0.13266666666666668,34.755333333333326,0.09833333333333333,0.19233333333333338,51.126,0.07200000000000001,0.09866666666666668,71.69933333333334,0.007666666666666665,0.04266666666666667,0.6933333333333332,0.013333333333333334,0.10566666666666666,0.12599999999999997,0.066,0.012666666666666668,0.43899999999999995,0.4363333333333334,0.15200000000000002,0.20800000000000007,0.07633333333333334,0.18399999999999997,0.052000000000000005,0.13199999999999998,0.08833333333333333,0.058333333333333334,1.73,0.050666666666666665,0.126,39.591333333333324,0.10400000000000004,0.191,54.135999999999996,0.07633333333333334,0.09833333333333334,78.05600000000001,0.010000000000000002,0.044000000000000004,0.8346666666666667,0.009,0.08966666666666666,0.10333333333333335,0.058333333333333334,0.008666666666666666,0.5189999999999999
83,67,2015-02-10,7,2,2014-2015,Palmeiras,Macaé Basquete,1,0.392,0.13099999999999998,0.2,0.06100000000000002,0.175,0.05333333333333334,0.12166666666666667,0.07566666666666669,0.07499999999999998,1.0893333333333335,0.04366666666666668,0.11666666666666668,38.01199999999999,0.1,0.19066666666666665,52.36599999999999,0.06100000000000002,0.08533333333333332,69.91933333333333,0.010000000000000002,0.04366666666666668,0.6113333333333333,0.008,0.08600000000000001,0.09799999999999999,0.07499999999999998,0.019000000000000003,0.43133333333333324,0.39566666666666667,0.11899999999999998,0.19066666666666668,0.08600000000000001,0.168,0.05066666666666667,0.11733333333333332,0.06366666666666666,0.060333333333333336,1.2233333333333332,0.03966666666666667,0.10533333333333335,37.53600000000001,0.09533333333333334,0.1943333333333333,49.05333333333333,0.08600000000000001,0.109,79.136,0.006,0.04033333333333334,0.7526666666666667,0.005666666666666667,0.102,0.05866666666666666,0.060333333333333336,0.017,0.4253333333333333
