placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
89,84,2015-02-27,10,2,2014-2015,Limeira,Fortaleza B. C. / CFO,1,0.41766666666666663,0.14,0.206,0.07166666666666668,0.15433333333333332,0.03866666666666667,0.11566666666666665,0.09233333333333335,0.06199999999999999,1.5873333333333335,0.04666666666666667,0.11266666666666669,41.80733333333333,0.103,0.1853333333333333,55.49000000000001,0.07166666666666668,0.08966666666666669,78.708,0.012000000000000004,0.05033333333333334,0.8386666666666664,0.014333333333333332,0.1,0.14533333333333331,0.06199999999999999,0.013333333333333332,0.5006666666666667,0.384,0.13100000000000003,0.18266666666666664,0.07033333333333333,0.16733333333333336,0.05333333333333334,0.11400000000000002,0.066,0.05600000000000001,1.2593333333333336,0.04366666666666667,0.14666666666666667,30.132,0.09133333333333332,0.17933333333333332,50.802666666666674,0.07033333333333333,0.09433333333333332,75.32466666666667,0.003333333333333333,0.04766666666666667,0.9606666666666667,0.014000000000000002,0.09333333333333334,0.15933333333333335,0.05600000000000001,0.010000000000000002,0.40799999999999986
89,71,2015-02-28,9,2,2014-2015,Bauru Basket,Minas,1,0.4633333333333333,0.194,0.19866666666666669,0.07066666666666666,0.19066666666666668,0.04566666666666667,0.145,0.09766666666666667,0.05733333333333334,1.9113333333333329,0.06466666666666668,0.157,40.84,0.09933333333333334,0.16566666666666666,59.600000000000016,0.07066666666666666,0.09266666666666667,75.13999999999997,0.007666666666666666,0.044333333333333336,0.8886666666666668,0.010333333333333335,0.089,0.12933333333333336,0.05733333333333334,0.007,0.5683333333333334,0.39066666666666666,0.12299999999999998,0.192,0.07566666666666667,0.17099999999999999,0.04900000000000001,0.12200000000000003,0.08399999999999999,0.06833333333333334,1.2999999999999998,0.04100000000000001,0.11600000000000002,36.05200000000001,0.096,0.18733333333333332,51.045999999999985,0.07566666666666667,0.10366666666666667,72.24866666666667,0.01266666666666667,0.05033333333333335,0.7679999999999997,0.009333333333333334,0.11799999999999998,0.082,0.06833333333333334,0.015000000000000001,0.4426666666666667
71,110,2015-03-02,6,2,2014-2015,L. Sorocabana,Bauru Basket,0,0.38866666666666677,0.103,0.218,0.06766666666666667,0.1703333333333333,0.06133333333333334,0.109,0.059333333333333356,0.06633333333333334,0.9146666666666667,0.034333333333333334,0.10266666666666667,33.3,0.109,0.21866666666666668,50.141333333333336,0.06766666666666667,0.09666666666666668,69.70866666666667,0.006333333333333332,0.05933333333333334,0.9319999999999999,0.009333333333333334,0.11766666666666667,0.08066666666666668,0.06633333333333334,0.017,0.41366666666666674,0.4543333333333333,0.193,0.18800000000000003,0.07333333333333332,0.1886666666666667,0.04433333333333334,0.14433333333333334,0.09566666666666666,0.05966666666666668,1.7686666666666668,0.06433333333333334,0.15499999999999997,41.446000000000005,0.09400000000000001,0.16266666666666665,57.798666666666676,0.07333333333333332,0.09433333333333334,76.68733333333331,0.007333333333333334,0.043666666666666666,0.8026666666666666,0.010666666666666668,0.08633333333333333,0.13533333333333336,0.05966666666666668,0.007,0.553
67,74,2015-03-13,11,2,2014-2015,Palmeiras,Pinheiros,0,0.39366666666666666,0.12699999999999997,0.20733333333333334,0.059333333333333335,0.16800000000000004,0.051000000000000004,0.11700000000000002,0.07666666666666667,0.06933333333333333,1.2040000000000002,0.04233333333333334,0.11966666666666666,35.55133333333333,0.10366666666666667,0.194,53.33333333333333,0.059333333333333335,0.08466666666666667,68.93333333333334,0.010666666666666668,0.04933333333333334,0.77,0.008333333333333333,0.09233333333333334,0.09533333333333334,0.06933333333333333,0.017,0.4336666666666666,0.39366666666666666,0.13499999999999998,0.19466666666666663,0.064,0.17366666666666666,0.052,0.12166666666666665,0.07266666666666667,0.06733333333333334,1.144,0.04499999999999999,0.13100000000000003,34.62666666666667,0.09733333333333331,0.19233333333333336,50.74066666666666,0.064,0.08766666666666666,72.63066666666667,0.007333333333333332,0.04366666666666667,0.6913333333333332,0.014666666666666668,0.10433333333333335,0.14333333333333337,0.06733333333333334,0.013666666666666666,0.42633333333333323
95,90,2015-03-13,11,2,2014-2015,Limeira,Rio Claro,1,0.41899999999999993,0.138,0.206,0.075,0.15200000000000005,0.03933333333333333,0.11266666666666666,0.09433333333333334,0.059666666666666666,1.704,0.046000000000000006,0.11100000000000002,41.84866666666667,0.103,0.18599999999999997,55.256666666666675,0.075,0.09366666666666669,78.85466666666666,0.01266666666666667,0.04933333333333334,0.8606666666666667,0.014333333333333335,0.10066666666666667,0.144,0.059666666666666666,0.012333333333333335,0.5026666666666667,0.407,0.11,0.21666666666666667,0.08033333333333333,0.14966666666666667,0.041,0.10866666666666668,0.08466666666666667,0.06666666666666667,1.3966666666666667,0.036666666666666674,0.10499999999999998,33.88333333333333,0.10833333333333334,0.199,54.589999999999996,0.08033333333333333,0.09733333333333333,82.56533333333333,0.007333333333333333,0.05100000000000001,0.8233333333333334,0.006999999999999998,0.09966666666666665,0.07533333333333334,0.06666666666666667,0.012666666666666666,0.45666666666666667
56,75,2015-03-13,11,2,2014-2015,Uberlândia,Minas,0,0.367,0.092,0.19466666666666668,0.08033333333333335,0.157,0.038,0.11900000000000001,0.06766666666666668,0.07733333333333334,0.9653333333333333,0.030666666666666672,0.10133333333333334,30.283999999999995,0.09733333333333334,0.18666666666666668,52.412000000000006,0.08033333333333335,0.09866666666666667,81.18133333333331,0.006333333333333333,0.04933333333333335,0.7259999999999999,0.013333333333333334,0.11033333333333334,0.13000000000000003,0.07733333333333334,0.015333333333333336,0.39866666666666667,0.3866666666666667,0.121,0.19333333333333333,0.07233333333333333,0.17233333333333334,0.049000000000000016,0.12333333333333334,0.08466666666666665,0.06733333333333333,1.3266666666666667,0.04033333333333334,0.11966666666666666,34.328,0.09666666666666666,0.187,51.51133333333333,0.07233333333333333,0.099,72.29733333333334,0.012333333333333337,0.05033333333333334,0.7799999999999999,0.009333333333333334,0.11633333333333333,0.08333333333333333,0.06733333333333333,0.014000000000000002,0.43966666666666665
78,76,2015-03-13,11,2,2014-2015,L. Sorocabana,Paulistano,1,0.3863333333333333,0.10000000000000002,0.21533333333333332,0.07100000000000001,0.169,0.061000000000000006,0.108,0.05566666666666668,0.06666666666666668,0.8553333333333334,0.03333333333333333,0.099,33.45333333333333,0.10766666666666666,0.21933333333333332,49.29066666666667,0.07100000000000001,0.10033333333333334,70.216,0.006,0.05600000000000001,0.8793333333333332,0.009000000000000001,0.11699999999999999,0.07800000000000001,0.06666666666666668,0.017,0.4026666666666667,0.4136666666666666,0.119,0.2046666666666667,0.09000000000000001,0.19333333333333336,0.06233333333333334,0.131,0.06466666666666668,0.061000000000000006,1.1326666666666665,0.03966666666666667,0.11766666666666667,33.49733333333333,0.10233333333333335,0.209,49.344,0.09000000000000001,0.11833333333333337,77.35066666666667,0.005000000000000001,0.047333333333333345,0.8533333333333335,0.007000000000000001,0.11599999999999998,0.05933333333333334,0.061000000000000006,0.012000000000000002,0.452
96,84,2015-03-13,11,2,2014-2015,Fortaleza B. C. / CFO,Brasília,1,0.38766666666666666,0.13399999999999998,0.17933333333333332,0.07433333333333332,0.1706666666666667,0.05599999999999999,0.11466666666666667,0.06766666666666668,0.05800000000000001,1.2373333333333334,0.044666666666666674,0.14500000000000002,31.312000000000005,0.08966666666666666,0.17600000000000002,50.92066666666667,0.07433333333333332,0.10233333333333333,73.978,0.003333333333333333,0.048333333333333346,0.9493333333333333,0.014333333333333335,0.09566666666666669,0.16133333333333333,0.05800000000000001,0.011000000000000003,0.41600000000000004,0.4236666666666667,0.136,0.20400000000000004,0.08366666666666668,0.17633333333333334,0.038333333333333344,0.138,0.09333333333333334,0.06499999999999999,1.5593333333333335,0.04533333333333333,0.11933333333333335,38.149333333333324,0.10200000000000002,0.18133333333333337,56.952,0.08366666666666668,0.10633333333333335,78.41733333333333,0.011333333333333336,0.036000000000000004,0.6106666666666667,0.013666666666666667,0.10733333333333334,0.12933333333333336,0.06499999999999999,0.011000000000000003,0.502
79,89,2015-03-13,11,2,2014-2015,Coop/São José Basketball,Mogi,0,0.3853333333333333,0.09500000000000001,0.2286666666666667,0.061666666666666675,0.17566666666666667,0.04833333333333333,0.12733333333333335,0.09500000000000001,0.06866666666666667,1.5066666666666668,0.03166666666666667,0.09566666666666666,32.77466666666666,0.11433333333333336,0.219,52.50400000000001,0.061666666666666675,0.081,74.70599999999999,0.007666666666666668,0.04066666666666667,0.652,0.013333333333333334,0.09366666666666666,0.14933333333333332,0.06866666666666667,0.012666666666666668,0.45333333333333337,0.43433333333333335,0.12199999999999997,0.21466666666666664,0.09766666666666665,0.18933333333333333,0.06833333333333334,0.121,0.07833333333333332,0.06566666666666668,1.258,0.04066666666666667,0.10633333333333335,38.03600000000001,0.10733333333333332,0.209,51.84466666666667,0.09766666666666665,0.12633333333333333,76.24466666666667,0.009999999999999998,0.049333333333333354,0.7646666666666665,0.011333333333333336,0.11633333333333334,0.09933333333333333,0.06566666666666668,0.012000000000000004,0.501
77,88,2015-03-17,12,2,2014-2015,Coop/São José Basketball,Paulistano,0,0.385,0.09600000000000003,0.22333333333333336,0.06566666666666668,0.17433333333333334,0.04900000000000001,0.12533333333333335,0.09366666666666666,0.06933333333333333,1.4653333333333334,0.03200000000000001,0.096,32.95066666666666,0.11166666666666668,0.21766666666666667,51.55133333333333,0.06566666666666668,0.08366666666666668,77.64066666666666,0.006333333333333333,0.04066666666666668,0.6473333333333335,0.013000000000000001,0.09533333333333333,0.146,0.06933333333333333,0.012666666666666668,0.44933333333333336,0.4093333333333333,0.11800000000000001,0.20000000000000004,0.09133333333333334,0.19300000000000003,0.06366666666666668,0.12933333333333336,0.06266666666666668,0.06133333333333333,1.09,0.03933333333333334,0.11700000000000002,33.376,0.10000000000000002,0.2076666666666667,48.60533333333333,0.09133333333333334,0.12100000000000002,76.66066666666666,0.004333333333333333,0.04600000000000001,0.8253333333333334,0.006333333333333333,0.11466666666666668,0.05400000000000001,0.06133333333333333,0.012,0.441
89,82,2015-03-17,12,2,2014-2015,Mogi,L. Sorocabana,1,0.4350000000000001,0.12199999999999997,0.214,0.09899999999999999,0.19166666666666668,0.06866666666666667,0.12299999999999998,0.07766666666666665,0.061333333333333344,1.3193333333333332,0.04066666666666667,0.10700000000000001,37.824,0.107,0.209,51.68600000000001,0.09899999999999999,0.127,76.77866666666665,0.009333333333333334,0.048000000000000015,0.8093333333333333,0.010000000000000002,0.11566666666666665,0.08933333333333333,0.061333333333333344,0.011000000000000003,0.5046666666666667,0.38400000000000006,0.10200000000000002,0.21200000000000002,0.06999999999999999,0.17300000000000001,0.06333333333333334,0.10966666666666666,0.05533333333333334,0.064,0.8846666666666666,0.03400000000000001,0.10366666666666666,32.73133333333333,0.10600000000000001,0.21733333333333335,48.99333333333334,0.06999999999999999,0.09833333333333334,70.59466666666667,0.005333333333333333,0.05433333333333334,0.8799999999999998,0.007666666666666665,0.11566666666666665,0.06999999999999999,0.064,0.017000000000000005,0.40099999999999997
76,82,2015-03-17,12,2,2014-2015,Fortaleza B. C. / CFO,Macaé Basquete,0,0.397,0.133,0.1893333333333333,0.07466666666666666,0.17233333333333337,0.055,0.11733333333333333,0.06866666666666667,0.059666666666666666,1.214,0.04433333333333334,0.14100000000000001,31.824666666666662,0.09466666666666665,0.17833333333333334,52.92333333333333,0.07466666666666666,0.103,73.50666666666666,0.004666666666666666,0.05000000000000002,0.952,0.014000000000000002,0.09666666666666668,0.1553333333333333,0.059666666666666666,0.012000000000000004,0.43366666666666664,0.38566666666666655,0.11000000000000003,0.19133333333333338,0.08433333333333334,0.16433333333333333,0.04966666666666667,0.11466666666666667,0.06000000000000002,0.06533333333333333,1.0493333333333335,0.036666666666666674,0.10033333333333334,36.086,0.09566666666666669,0.19666666666666666,48.78000000000001,0.08433333333333334,0.10533333333333333,80.272,0.006000000000000001,0.03966666666666667,0.6820000000000002,0.006333333333333333,0.10233333333333333,0.06866666666666667,0.06533333333333333,0.017666666666666664,0.4049999999999999
91,100,2015-03-18,12,2,2014-2015,Rio Claro,Uberlândia,0,0.4056666666666667,0.11,0.21866666666666665,0.077,0.14866666666666667,0.03866666666666667,0.11000000000000001,0.08333333333333333,0.06933333333333333,1.2966666666666666,0.036666666666666674,0.10533333333333332,33.736000000000004,0.10933333333333332,0.19833333333333333,55.087999999999994,0.077,0.09433333333333334,81.58266666666668,0.007,0.05166666666666667,0.7986666666666667,0.007333333333333332,0.10099999999999999,0.07866666666666668,0.06933333333333333,0.013333333333333334,0.4523333333333333,0.35866666666666674,0.09,0.188,0.08066666666666666,0.16066666666666668,0.03866666666666667,0.12200000000000003,0.06566666666666669,0.077,0.9413333333333331,0.030000000000000006,0.10200000000000002,29.375999999999994,0.094,0.18633333333333332,50.95666666666667,0.08066666666666666,0.099,81.24533333333332,0.005666666666666667,0.04900000000000001,0.7246666666666667,0.013000000000000001,0.11066666666666668,0.12666666666666668,0.077,0.015000000000000005,0.38733333333333336
66,62,2015-03-18,12,2,2014-2015,Limeira,Minas,1,0.4223333333333333,0.13799999999999998,0.20800000000000002,0.07633333333333335,0.15,0.036000000000000004,0.114,0.09400000000000001,0.05999999999999999,1.6926666666666665,0.04600000000000001,0.11066666666666668,41.94866666666667,0.10400000000000001,0.18633333333333332,55.666666666666664,0.07633333333333335,0.09500000000000001,79.07666666666665,0.013000000000000003,0.04933333333333333,0.8566666666666664,0.014333333333333333,0.097,0.15066666666666667,0.05999999999999999,0.013000000000000001,0.5043333333333333,0.38766666666666677,0.12199999999999998,0.19466666666666665,0.071,0.177,0.04966666666666668,0.12733333333333335,0.08533333333333332,0.06633333333333333,1.3533333333333333,0.04066666666666667,0.12200000000000003,33.65533333333333,0.09733333333333333,0.18666666666666668,51.966666666666676,0.071,0.09933333333333332,71.036,0.012333333333333335,0.05033333333333335,0.7906666666666665,0.008333333333333335,0.11533333333333333,0.07466666666666669,0.06633333333333333,0.014000000000000002,0.4433333333333333
96,90,2015-03-18,12,2,2014-2015,Palmeiras,Sesi Franca,1,0.39133333333333337,0.12299999999999998,0.20733333333333331,0.061000000000000006,0.167,0.05066666666666668,0.11633333333333336,0.07600000000000001,0.06733333333333333,1.2166666666666666,0.04100000000000001,0.12033333333333335,34.187999999999995,0.10366666666666666,0.195,53.08933333333333,0.061000000000000006,0.087,69.37066666666666,0.011000000000000003,0.051666666666666666,0.8113333333333332,0.007666666666666667,0.09433333333333332,0.08533333333333334,0.06733333333333333,0.016666666666666666,0.4296666666666667,0.3793333333333333,0.10499999999999998,0.20333333333333334,0.071,0.16466666666666666,0.04933333333333334,0.11533333333333334,0.06766666666666668,0.07133333333333332,1.0579999999999998,0.03500000000000001,0.11033333333333334,31.317333333333334,0.10166666666666667,0.191,53.32266666666667,0.071,0.10200000000000001,69.33733333333335,0.013666666666666666,0.05166666666666667,0.8213333333333334,0.01633333333333333,0.10666666666666667,0.1553333333333333,0.07133333333333332,0.017666666666666667,0.41266666666666674
63,89,2015-03-19,13,2,2014-2015,Fortaleza B. C. / CFO,Flamengo,0,0.39933333333333326,0.136,0.18866666666666665,0.07466666666666666,0.1716666666666667,0.05466666666666666,0.11699999999999999,0.07200000000000001,0.06333333333333332,1.1606666666666667,0.045333333333333344,0.1413333333333333,32.464666666666666,0.09433333333333332,0.17600000000000002,53.46333333333334,0.07466666666666666,0.104,72.28399999999998,0.004666666666666667,0.05100000000000001,0.8186666666666668,0.014333333333333333,0.097,0.15866666666666665,0.06333333333333332,0.013000000000000003,0.438,0.439,0.145,0.21000000000000002,0.084,0.18566666666666667,0.05300000000000001,0.13266666666666665,0.08633333333333333,0.061666666666666675,1.5473333333333334,0.04833333333333334,0.11899999999999998,40.190000000000005,0.10500000000000001,0.19,54.87,0.084,0.10800000000000001,78.22600000000001,0.009666666666666665,0.04400000000000001,0.7613333333333334,0.009000000000000001,0.091,0.10200000000000002,0.061666666666666675,0.007666666666666668,0.5226666666666667
88,77,2015-03-19,13,2,2014-2015,Mogi,Paulistano,1,0.4393333333333334,0.12499999999999997,0.21200000000000002,0.10233333333333333,0.18933333333333333,0.068,0.12133333333333332,0.07966666666666665,0.061333333333333344,1.3593333333333333,0.04166666666666667,0.10866666666666669,38.37666666666667,0.10600000000000001,0.2063333333333333,51.818,0.10233333333333333,0.13166666666666668,76.54999999999998,0.007666666666666668,0.04866666666666668,0.8226666666666665,0.010666666666666668,0.11766666666666666,0.09333333333333334,0.061333333333333344,0.012000000000000002,0.5096666666666667,0.414,0.11399999999999998,0.21000000000000002,0.09,0.19666666666666668,0.06533333333333333,0.13133333333333336,0.06433333333333335,0.05933333333333333,1.2633333333333334,0.038000000000000006,0.11366666666666668,33.25666666666667,0.10500000000000001,0.21800000000000003,48.647333333333336,0.09,0.11866666666666667,76.67400000000002,0.004666666666666667,0.04600000000000001,0.8853333333333334,0.006000000000000001,0.11133333333333333,0.05666666666666667,0.05933333333333333,0.011666666666666665,0.45033333333333336
91,72,2015-03-19,13,2,2014-2015,Coop/São José Basketball,L. Sorocabana,1,0.38699999999999996,0.096,0.22666666666666668,0.06433333333333334,0.17800000000000002,0.048333333333333325,0.12966666666666668,0.09433333333333334,0.06999999999999999,1.46,0.03200000000000001,0.09566666666666669,33.07333333333334,0.11333333333333334,0.22033333333333335,51.73933333333333,0.06433333333333334,0.08066666666666668,78.71933333333332,0.006666666666666666,0.03866666666666667,0.5986666666666668,0.013333333333333334,0.09833333333333334,0.14866666666666667,0.06999999999999999,0.013666666666666667,0.45433333333333337,0.38799999999999996,0.10200000000000001,0.21066666666666667,0.07533333333333334,0.174,0.06433333333333334,0.10966666666666668,0.05533333333333333,0.06633333333333333,0.8546666666666667,0.034,0.106,32.09733333333333,0.10533333333333333,0.21233333333333337,49.906666666666666,0.07533333333333334,0.102,72.33533333333334,0.004666666666666667,0.05,0.7853333333333332,0.007333333333333332,0.12000000000000001,0.06333333333333331,0.06633333333333333,0.01766666666666667,0.4026666666666667
80,77,2015-03-19,13,2,2014-2015,Brasília,Macaé Basquete,1,0.423,0.13799999999999998,0.20066666666666672,0.08433333333333334,0.17400000000000002,0.03800000000000001,0.136,0.09133333333333332,0.06699999999999999,1.4639999999999997,0.046000000000000006,0.12033333333333335,38.338,0.10033333333333336,0.183,55.64199999999999,0.08433333333333334,0.10766666666666665,77.93133333333334,0.009666666666666667,0.03666666666666666,0.5986666666666667,0.014000000000000002,0.10633333333333335,0.13333333333333336,0.06699999999999999,0.011000000000000003,0.49166666666666653,0.38699999999999996,0.106,0.19866666666666666,0.08233333333333333,0.16366666666666665,0.048000000000000015,0.11566666666666668,0.06066666666666668,0.07033333333333333,0.9520000000000001,0.03533333333333334,0.09633333333333334,35.87533333333333,0.09933333333333333,0.19933333333333333,49.724666666666664,0.08233333333333333,0.10266666666666668,80.35866666666666,0.006666666666666667,0.04033333333333334,0.6326666666666667,0.006333333333333333,0.10233333333333333,0.06866666666666665,0.07033333333333333,0.018666666666666668,0.40633333333333327
87,67,2015-03-20,13,2,2014-2015,Pinheiros,Sesi Franca,1,0.4,0.138,0.19666666666666666,0.06533333333333334,0.17666666666666664,0.05266666666666667,0.12399999999999999,0.074,0.06800000000000002,1.1540000000000001,0.046,0.13000000000000003,35.663333333333334,0.09833333333333333,0.19299999999999998,51.07733333333333,0.06533333333333334,0.08733333333333332,74.90133333333334,0.007666666666666666,0.045333333333333344,0.7066666666666667,0.015333333333333336,0.10500000000000002,0.14933333333333335,0.06800000000000002,0.014666666666666665,0.4426666666666666,0.38266666666666665,0.11299999999999999,0.19399999999999998,0.07566666666666669,0.16533333333333333,0.048333333333333346,0.11699999999999999,0.06966666666666667,0.074,1.0506666666666666,0.03766666666666667,0.11366666666666665,32.428666666666665,0.09699999999999999,0.18466666666666667,52.51866666666667,0.07566666666666669,0.10866666666666665,68.89266666666667,0.012333333333333335,0.05166666666666667,0.7706666666666667,0.015333333333333332,0.11000000000000003,0.13999999999999999,0.074,0.018000000000000002,0.41400000000000003
73,68,2015-03-20,13,2,2014-2015,Rio Claro,Minas,1,0.4126666666666667,0.123,0.21133333333333332,0.07833333333333332,0.14566666666666664,0.03866666666666667,0.10700000000000001,0.085,0.07,1.3093333333333332,0.04100000000000001,0.10933333333333331,36.32866666666667,0.10566666666666666,0.1906666666666667,55.50933333333333,0.07833333333333332,0.09666666666666666,81.19399999999999,0.007333333333333333,0.05133333333333335,0.788,0.006333333333333334,0.10366666666666667,0.06466666666666668,0.07,0.014,0.4593333333333333,0.38099999999999995,0.119,0.19066666666666665,0.07133333333333333,0.1753333333333333,0.05033333333333334,0.125,0.08366666666666664,0.06599999999999999,1.3373333333333335,0.03966666666666667,0.11866666666666667,33.52733333333333,0.09533333333333333,0.1846666666666667,51.500666666666675,0.07133333333333333,0.101,69.92466666666665,0.012666666666666668,0.048333333333333346,0.7693333333333333,0.007000000000000002,0.11466666666666667,0.06333333333333334,0.06599999999999999,0.014666666666666666,0.4313333333333334
83,64,2015-03-20,13,2,2014-2015,Limeira,Uberlândia,1,0.41466666666666663,0.137,0.19866666666666663,0.079,0.151,0.03733333333333333,0.11366666666666667,0.09033333333333333,0.05833333333333334,1.664,0.045666666666666675,0.11333333333333331,40.068,0.09933333333333332,0.18200000000000002,54.37533333333333,0.079,0.0976666666666667,79.46733333333333,0.012000000000000002,0.04933333333333335,0.888,0.015333333333333332,0.09800000000000003,0.15933333333333335,0.05833333333333334,0.013000000000000001,0.4933333333333333,0.37,0.091,0.19333333333333333,0.08566666666666665,0.16033333333333333,0.03933333333333334,0.12100000000000001,0.06733333333333334,0.075,0.9753333333333334,0.03033333333333334,0.10133333333333334,30.181333333333328,0.09666666666666666,0.18766666666666668,52.13666666666667,0.08566666666666665,0.10466666666666666,81.87266666666667,0.005666666666666668,0.04900000000000001,0.7366666666666666,0.012666666666666666,0.111,0.12400000000000001,0.075,0.015000000000000003,0.4033333333333333
65,77,2015-03-20,13,2,2014-2015,Palmeiras,Bauru Basket,0,0.39766666666666667,0.11999999999999998,0.2106666666666666,0.067,0.17066666666666666,0.05400000000000002,0.11666666666666668,0.07666666666666667,0.07066666666666667,1.15,0.040000000000000015,0.12066666666666667,33.285333333333334,0.1053333333333333,0.19833333333333336,53.044666666666664,0.067,0.09366666666666666,72.03733333333334,0.013000000000000003,0.05433333333333333,0.8119999999999999,0.008,0.096,0.08866666666666669,0.07066666666666667,0.015333333333333336,0.43633333333333335,0.46266666666666667,0.18699999999999997,0.196,0.07966666666666665,0.187,0.04266666666666667,0.14433333333333334,0.09433333333333335,0.060000000000000026,1.7093333333333334,0.06233333333333334,0.15033333333333332,41.72266666666667,0.098,0.16499999999999998,59.38866666666668,0.07966666666666665,0.09866666666666667,79.76666666666665,0.008,0.046000000000000006,0.8566666666666668,0.011000000000000003,0.08933333333333332,0.13533333333333336,0.060000000000000026,0.007333333333333333,0.5670000000000001
95,106,2015-03-21,12,2,2014-2015,Brasília,Flamengo,0,0.42266666666666663,0.14100000000000001,0.19400000000000003,0.08766666666666668,0.17033333333333334,0.035666666666666666,0.13466666666666666,0.08966666666666666,0.06899999999999999,1.4046666666666667,0.047,0.12100000000000001,39.123333333333335,0.09700000000000002,0.1776666666666667,55.38533333333333,0.08766666666666668,0.11133333333333334,78.17333333333333,0.009000000000000001,0.036000000000000004,0.5800000000000001,0.015333333333333334,0.10966666666666666,0.14333333333333337,0.06899999999999999,0.011000000000000001,0.4866666666666666,0.44333333333333336,0.156,0.20533333333333334,0.082,0.18733333333333338,0.051000000000000004,0.13633333333333333,0.08866666666666666,0.062333333333333345,1.5686666666666667,0.052000000000000005,0.12466666666666666,42.24533333333333,0.10266666666666667,0.18499999999999997,55.118,0.082,0.10533333333333335,78.36466666666666,0.009666666666666667,0.04466666666666667,0.7653333333333332,0.009000000000000001,0.09066666666666667,0.10266666666666668,0.062333333333333345,0.008666666666666666,0.5323333333333334
82,70,2015-03-24,11,2,2014-2015,Bauru Basket,Sesi Franca,1,0.46199999999999997,0.189,0.19333333333333333,0.07966666666666668,0.1846666666666667,0.04266666666666667,0.14199999999999996,0.09433333333333335,0.05833333333333335,1.7386666666666666,0.063,0.153,41.58599999999999,0.09666666666666666,0.16266666666666665,59.524666666666675,0.07966666666666668,0.09833333333333333,80.02999999999999,0.007666666666666668,0.04900000000000001,0.9153333333333332,0.010333333333333335,0.089,0.1266666666666667,0.05833333333333335,0.007666666666666667,0.5673333333333335,0.378,0.11299999999999999,0.18866666666666668,0.07633333333333335,0.16333333333333336,0.049000000000000016,0.11433333333333334,0.06966666666666668,0.07466666666666667,1.038,0.03766666666666667,0.11333333333333331,32.506666666666675,0.09433333333333334,0.18299999999999997,51.528000000000006,0.07633333333333335,0.10966666666666663,68.95066666666666,0.012000000000000002,0.04800000000000001,0.7040000000000001,0.014,0.11133333333333334,0.12533333333333335,0.07466666666666667,0.016666666666666666,0.4006666666666667
103,105,2015-03-25,9,2,2014-2015,Macaé Basquete,Coop/São José Basketball,0,0.38999999999999996,0.106,0.19733333333333333,0.08666666666666667,0.16599999999999998,0.04800000000000001,0.11800000000000002,0.06200000000000001,0.072,0.9466666666666668,0.035333333333333335,0.09799999999999999,35.44799999999999,0.09866666666666667,0.19699999999999998,49.95733333333333,0.08666666666666667,0.10800000000000001,80.08066666666666,0.006666666666666666,0.04200000000000001,0.6326666666666666,0.005666666666666667,0.10400000000000001,0.06133333333333334,0.072,0.021333333333333333,0.41133333333333333,0.3936666666666666,0.105,0.22333333333333336,0.06533333333333334,0.17899999999999996,0.048,0.13100000000000003,0.09833333333333334,0.07066666666666667,1.4966666666666668,0.03500000000000001,0.09833333333333334,35.156666666666666,0.11166666666666668,0.21666666666666665,52.07266666666666,0.06533333333333334,0.08133333333333334,79.27066666666666,0.006333333333333333,0.04033333333333333,0.6133333333333335,0.014333333333333333,0.09733333333333333,0.162,0.07066666666666667,0.013333333333333334,0.4706666666666666
