placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,83,2015-03-25,9,2,2014-2015,Flamengo,Mogi,1,0.4433333333333334,0.153,0.20666666666666667,0.08366666666666665,0.18633333333333335,0.05200000000000002,0.13433333333333333,0.089,0.06366666666666668,1.4819999999999998,0.05100000000000001,0.12333333333333331,41.94200000000001,0.10333333333333333,0.188,54.565333333333335,0.08366666666666665,0.10733333333333334,78.33733333333333,0.009666666666666667,0.04466666666666667,0.7386666666666666,0.008333333333333335,0.09333333333333334,0.09200000000000003,0.06366666666666668,0.008,0.5273333333333333,0.4393333333333334,0.12499999999999999,0.21533333333333335,0.099,0.18966666666666665,0.06566666666666666,0.12399999999999999,0.082,0.06466666666666668,1.3253333333333335,0.04166666666666667,0.10933333333333335,38.104000000000006,0.10766666666666667,0.20466666666666666,53.00333333333333,0.099,0.12766666666666668,76.49066666666666,0.008000000000000002,0.048333333333333346,0.788,0.012000000000000002,0.11866666666666668,0.10533333333333335,0.06466666666666668,0.013000000000000001,0.5133333333333333
69,89,2015-03-27,12,2,2014-2015,Pinheiros,Bauru Basket,0,0.4063333333333333,0.14200000000000002,0.19866666666666666,0.06566666666666668,0.1743333333333333,0.051666666666666666,0.12266666666666667,0.07533333333333334,0.066,1.1913333333333334,0.04733333333333333,0.12933333333333336,37.077999999999996,0.09933333333333333,0.1933333333333333,51.55933333333333,0.06566666666666668,0.08699999999999998,75.55466666666666,0.008666666666666665,0.04633333333333334,0.7259999999999999,0.015333333333333336,0.10433333333333335,0.15,0.066,0.015666666666666666,0.45433333333333326,0.4563333333333333,0.181,0.19266666666666665,0.08266666666666667,0.18433333333333335,0.04133333333333334,0.14299999999999996,0.09333333333333335,0.05900000000000002,1.7133333333333332,0.06033333333333334,0.147,41.603333333333325,0.09633333333333333,0.16466666666666666,58.57200000000001,0.08266666666666667,0.10066666666666668,81.11666666666665,0.008333333333333335,0.04866666666666667,0.906,0.011000000000000003,0.08800000000000001,0.134,0.05900000000000002,0.008666666666666666,0.5616666666666668
89,95,2015-03-27,10,2,2014-2015,Macaé Basquete,Mogi,0,0.39566666666666667,0.11099999999999999,0.19666666666666668,0.088,0.16266666666666663,0.04866666666666667,0.11400000000000002,0.06500000000000002,0.07233333333333333,1.004,0.037,0.09733333333333333,36.998666666666665,0.09833333333333334,0.19799999999999998,49.515333333333324,0.088,0.11,79.88399999999999,0.007333333333333332,0.042000000000000016,0.6219999999999999,0.005666666666666667,0.10466666666666667,0.06133333333333334,0.07233333333333333,0.020666666666666667,0.41666666666666674,0.4403333333333334,0.12199999999999997,0.21933333333333332,0.09899999999999999,0.18899999999999997,0.064,0.125,0.08166666666666668,0.066,1.3080000000000003,0.04066666666666667,0.10866666666666669,37.397333333333336,0.10966666666666666,0.2023333333333333,54.57466666666666,0.09899999999999999,0.12833333333333335,76.106,0.008666666666666668,0.046333333333333344,0.7526666666666667,0.011666666666666667,0.12200000000000003,0.10066666666666668,0.066,0.014,0.513
93,88,2015-03-28,10,2,2014-2015,Flamengo,Coop/São José Basketball,1,0.44433333333333336,0.148,0.21,0.08633333333333333,0.1856666666666667,0.05200000000000002,0.13366666666666668,0.08633333333333333,0.064,1.4126666666666665,0.04933333333333335,0.12266666666666667,40.75466666666667,0.105,0.189,55.26266666666667,0.08633333333333333,0.11166666666666666,78.24666666666667,0.009666666666666667,0.047000000000000014,0.7833333333333333,0.008000000000000002,0.09500000000000001,0.08866666666666667,0.064,0.008666666666666666,0.5246666666666667,0.4026666666666666,0.10699999999999998,0.22800000000000004,0.06766666666666668,0.17466666666666666,0.048666666666666664,0.126,0.10200000000000002,0.06833333333333334,1.5833333333333333,0.035666666666666666,0.09866666666666665,35.72333333333333,0.11400000000000002,0.21699999999999997,53.08399999999999,0.06766666666666668,0.08400000000000002,79.38066666666667,0.005666666666666667,0.03933333333333333,0.6120000000000002,0.014333333333333333,0.098,0.16133333333333336,0.06833333333333334,0.013333333333333332,0.48233333333333334
97,75,2015-03-31,14,2,2014-2015,Bauru Basket,Mogi,1,0.456,0.17300000000000001,0.19933333333333328,0.08366666666666664,0.185,0.04233333333333334,0.14266666666666666,0.09133333333333335,0.05900000000000002,1.6733333333333333,0.05766666666666667,0.14233333333333334,40.603333333333325,0.09966666666666664,0.17033333333333334,58.52333333333333,0.08366666666666664,0.10166666666666667,81.48666666666666,0.009000000000000001,0.050333333333333334,0.9393333333333334,0.009333333333333334,0.09000000000000001,0.10933333333333334,0.05900000000000002,0.01,0.5596666666666666,0.4453333333333333,0.12199999999999997,0.22599999999999998,0.09733333333333333,0.18666666666666665,0.06100000000000001,0.12566666666666668,0.084,0.06366666666666668,1.398666666666667,0.04066666666666667,0.10866666666666669,37.397333333333336,0.11299999999999999,0.20400000000000001,55.68799999999999,0.09733333333333333,0.12933333333333336,74.22333333333333,0.011000000000000003,0.048000000000000015,0.8193333333333332,0.010000000000000002,0.12133333333333335,0.08800000000000002,0.06366666666666668,0.012666666666666666,0.5193333333333333
99,74,2015-04-01,14,2,2014-2015,Flamengo,Rio Claro,1,0.44433333333333336,0.15,0.20800000000000002,0.08633333333333335,0.18766666666666668,0.053666666666666675,0.134,0.08866666666666667,0.06233333333333334,1.5859999999999999,0.05000000000000001,0.12333333333333332,41.156,0.10400000000000001,0.18833333333333335,55.00133333333334,0.08633333333333335,0.11266666666666668,77.48133333333334,0.009000000000000001,0.044000000000000004,0.75,0.008333333333333333,0.09433333333333335,0.09400000000000003,0.06233333333333334,0.008666666666666665,0.5266666666666667,0.4110000000000001,0.128,0.2033333333333333,0.07966666666666668,0.14599999999999996,0.039333333333333345,0.10666666666666669,0.084,0.06966666666666667,1.3019999999999998,0.042666666666666665,0.11199999999999997,37.15933333333333,0.10166666666666666,0.18733333333333332,54.4,0.07966666666666668,0.09833333333333334,81.25133333333333,0.007333333333333333,0.05200000000000002,0.7979999999999999,0.007000000000000001,0.10833333333333336,0.06666666666666667,0.06966666666666667,0.015333333333333336,0.45666666666666667
79,81,2015-04-01,14,2,2014-2015,Macaé Basquete,Limeira,0,0.4033333333333333,0.11299999999999999,0.20266666666666666,0.08766666666666666,0.16466666666666666,0.04900000000000001,0.11566666666666668,0.068,0.07433333333333335,1.024,0.03766666666666667,0.10133333333333333,36.224666666666664,0.10133333333333333,0.19833333333333336,50.95133333333333,0.08766666666666666,0.10933333333333334,80.11066666666666,0.007999999999999998,0.04266666666666667,0.6186666666666666,0.006000000000000001,0.10766666666666667,0.064,0.07433333333333335,0.020333333333333335,0.428,0.41333333333333333,0.13799999999999998,0.1953333333333333,0.08,0.15300000000000002,0.03833333333333334,0.11466666666666667,0.09066666666666666,0.05766666666666667,1.6973333333333331,0.04600000000000002,0.111,41.604000000000006,0.09766666666666665,0.18300000000000002,53.37,0.08,0.10066666666666667,77.986,0.011333333333333332,0.04966666666666667,0.9099999999999999,0.016,0.0976666666666667,0.168,0.05766666666666667,0.011666666666666669,0.494
91,76,2015-04-01,14,2,2014-2015,L. Sorocabana,Brasília,1,0.38899999999999996,0.107,0.21200000000000002,0.07,0.17533333333333337,0.066,0.10933333333333334,0.05666666666666667,0.066,0.8766666666666667,0.035666666666666666,0.105,33.89933333333333,0.10600000000000001,0.21633333333333338,49.42333333333333,0.07,0.09499999999999999,71.842,0.005000000000000001,0.04966666666666666,0.7853333333333332,0.006333333333333333,0.11666666666666667,0.05666666666666666,0.066,0.017333333333333336,0.4063333333333334,0.4263333333333333,0.14200000000000002,0.20000000000000007,0.08433333333333333,0.16833333333333336,0.03433333333333334,0.134,0.09133333333333332,0.06833333333333333,1.4533333333333331,0.04733333333333333,0.12333333333333334,38.60133333333332,0.10000000000000003,0.17833333333333334,56.76666666666666,0.08433333333333333,0.10733333333333334,77.33999999999999,0.009666666666666667,0.035,0.5706666666666668,0.015000000000000003,0.11033333333333334,0.13799999999999998,0.06833333333333333,0.010333333333333333,0.49033333333333323
86,78,2015-04-01,14,2,2014-2015,Paulistano,Fortaleza B. C. / CFO,1,0.412,0.11399999999999998,0.20933333333333334,0.08866666666666666,0.1933333333333333,0.06566666666666669,0.12766666666666668,0.066,0.057333333333333326,1.306,0.038000000000000006,0.114,33.17266666666667,0.10466666666666667,0.22133333333333335,47.70466666666666,0.08866666666666666,0.11366666666666667,78.63666666666667,0.005333333333333333,0.04766666666666667,0.9206666666666666,0.005666666666666667,0.10800000000000001,0.05533333333333334,0.057333333333333326,0.013000000000000001,0.44966666666666666,0.39033333333333337,0.13499999999999998,0.188,0.06733333333333333,0.17066666666666666,0.055,0.11566666666666665,0.06766666666666667,0.06299999999999999,1.1013333333333333,0.04500000000000001,0.142,32.037333333333336,0.094,0.17899999999999996,52.385999999999996,0.06733333333333333,0.09733333333333333,69.11666666666666,0.005,0.051666666666666666,0.8326666666666667,0.014666666666666666,0.09400000000000001,0.164,0.06299999999999999,0.013000000000000001,0.42
80,65,2015-04-01,14,2,2014-2015,Sesi Franca,Coop/São José Basketball,1,0.37699999999999995,0.115,0.186,0.07600000000000001,0.16566666666666666,0.05166666666666667,0.11400000000000002,0.06833333333333333,0.07600000000000001,0.9766666666666667,0.03833333333333334,0.11433333333333333,32.824000000000005,0.093,0.1823333333333333,51.044,0.07600000000000001,0.11033333333333332,67.98333333333333,0.011000000000000003,0.04766666666666667,0.6693333333333332,0.012000000000000002,0.11033333333333335,0.10600000000000001,0.07600000000000001,0.017,0.3950000000000001,0.4023333333333334,0.09799999999999999,0.24133333333333337,0.063,0.17766666666666667,0.05166666666666667,0.12600000000000003,0.1016666666666667,0.06666666666666668,1.6626666666666665,0.03266666666666666,0.09433333333333332,34.44133333333334,0.12066666666666669,0.22966666666666663,52.884,0.063,0.07866666666666668,78.82533333333335,0.005333333333333333,0.03833333333333334,0.6140000000000002,0.013666666666666666,0.09533333333333333,0.15600000000000003,0.06666666666666668,0.014,0.48066666666666674
80,83,2015-04-01,14,2,2014-2015,Uberlândia,Pinheiros,0,0.3626666666666667,0.08900000000000001,0.19066666666666665,0.08299999999999999,0.1633333333333333,0.03966666666666666,0.12366666666666669,0.06666666666666668,0.074,0.9766666666666667,0.02966666666666667,0.10133333333333334,29.39666666666666,0.09533333333333333,0.18599999999999997,51.888000000000005,0.08299999999999999,0.10133333333333333,81.78333333333335,0.006000000000000001,0.04766666666666667,0.7280000000000001,0.013666666666666666,0.10733333333333332,0.13933333333333334,0.074,0.015000000000000005,0.3993333333333334,0.40766666666666657,0.14000000000000004,0.2006666666666667,0.067,0.17366666666666664,0.052000000000000005,0.12166666666666667,0.07533333333333334,0.06566666666666666,1.1966666666666668,0.04666666666666667,0.12466666666666669,37.79533333333333,0.10033333333333334,0.1983333333333333,51.02933333333332,0.067,0.08966666666666664,75.10999999999999,0.008666666666666665,0.044333333333333336,0.6980000000000001,0.014666666666666668,0.10500000000000001,0.14266666666666666,0.06566666666666666,0.015666666666666662,0.45133333333333325
68,73,2015-04-01,14,2,2014-2015,Minas,Palmeiras,0,0.3786666666666666,0.11800000000000001,0.18866666666666668,0.07200000000000001,0.175,0.05033333333333335,0.12466666666666669,0.08233333333333333,0.06499999999999999,1.3340000000000003,0.03933333333333334,0.12100000000000001,32.117333333333335,0.09433333333333334,0.18333333333333338,51.331999999999994,0.07200000000000001,0.0996666666666667,71.32333333333332,0.011333333333333334,0.044666666666666674,0.73,0.006666666666666668,0.11666666666666668,0.058000000000000024,0.06499999999999999,0.014000000000000002,0.42400000000000004,0.393,0.114,0.21399999999999997,0.065,0.16966666666666666,0.05600000000000002,0.11366666666666667,0.07666666666666667,0.07166666666666668,1.1413333333333335,0.038000000000000006,0.11966666666666667,31.880666666666663,0.10699999999999998,0.19933333333333333,53.64266666666666,0.065,0.091,72.454,0.012666666666666668,0.05366666666666667,0.7966666666666666,0.007666666666666667,0.09666666666666666,0.08333333333333336,0.07166666666666668,0.014000000000000002,0.42900000000000005
92,94,2015-04-03,15,2,2014-2015,Macaé Basquete,Rio Claro,0,0.39466666666666667,0.10699999999999998,0.19999999999999998,0.08766666666666666,0.16699999999999995,0.051000000000000004,0.116,0.06699999999999999,0.07200000000000001,1.0613333333333335,0.035666666666666666,0.10033333333333333,34.51866666666667,0.09999999999999999,0.19766666666666668,50.443333333333335,0.08766666666666666,0.10933333333333332,80.11066666666666,0.006999999999999998,0.03866666666666667,0.5773333333333334,0.006333333333333334,0.10700000000000001,0.06733333333333333,0.07200000000000001,0.02066666666666667,0.4176666666666667,0.40733333333333344,0.12400000000000001,0.20400000000000001,0.07933333333333333,0.14466666666666667,0.04066666666666668,0.10400000000000001,0.08066666666666666,0.06766666666666667,1.2826666666666664,0.04133333333333333,0.11133333333333331,36.06866666666667,0.10200000000000001,0.19166666666666668,53.38133333333334,0.07933333333333333,0.098,80.93400000000001,0.006333333333333334,0.052333333333333336,0.8246666666666667,0.007666666666666667,0.11000000000000001,0.07133333333333335,0.06766666666666667,0.015000000000000003,0.4466666666666666
86,70,2015-04-03,15,2,2014-2015,Flamengo,Limeira,1,0.453,0.14999999999999997,0.21533333333333332,0.08766666666666668,0.19,0.052666666666666674,0.13733333333333334,0.09133333333333334,0.06100000000000001,1.672,0.050000000000000024,0.12400000000000001,40.822,0.10766666666666666,0.18999999999999997,56.40466666666667,0.08766666666666668,0.11600000000000002,76.41,0.009333333333333334,0.04300000000000001,0.7493333333333333,0.008333333333333333,0.09100000000000001,0.09800000000000002,0.06100000000000001,0.008,0.5399999999999999,0.41133333333333333,0.13999999999999999,0.19133333333333333,0.08,0.154,0.04066666666666666,0.11333333333333331,0.08966666666666666,0.05666666666666667,1.7346666666666666,0.04666666666666667,0.11333333333333331,41.300666666666665,0.09566666666666666,0.182,52.44066666666667,0.08,0.102,77.05,0.01,0.04833333333333333,0.8973333333333334,0.015000000000000003,0.09833333333333334,0.15866666666666668,0.05666666666666667,0.012333333333333335,0.48666666666666664
89,81,2015-04-03,15,2,2014-2015,Paulistano,Brasília,1,0.415,0.11,0.21866666666666668,0.08633333333333335,0.18966666666666665,0.06400000000000002,0.12566666666666668,0.06666666666666667,0.057666666666666665,1.3106666666666666,0.03666666666666667,0.11200000000000002,32.64266666666666,0.10933333333333334,0.22433333333333336,49.17066666666666,0.08633333333333335,0.11166666666666666,77.94866666666667,0.006,0.05033333333333334,0.956,0.005666666666666667,0.10866666666666669,0.05466666666666667,0.057666666666666665,0.013333333333333334,0.454,0.42300000000000004,0.14400000000000002,0.19600000000000004,0.083,0.16733333333333336,0.03233333333333334,0.13500000000000004,0.09066666666666666,0.072,1.4,0.048000000000000015,0.12366666666666666,39.001333333333335,0.09800000000000002,0.1726666666666667,57.36799999999999,0.083,0.10533333333333333,77.48266666666667,0.009333333333333334,0.034,0.5486666666666667,0.015333333333333334,0.10800000000000001,0.14533333333333334,0.072,0.010333333333333335,0.4856666666666667
86,82,2015-04-03,15,2,2014-2015,L. Sorocabana,Fortaleza B. C. / CFO,1,0.394,0.11100000000000003,0.21133333333333332,0.07166666666666667,0.17366666666666666,0.06833333333333334,0.10533333333333332,0.059000000000000004,0.06266666666666666,1.0886666666666664,0.037000000000000005,0.10533333333333332,35.22533333333333,0.10566666666666666,0.22000000000000003,48.61133333333334,0.07166666666666667,0.09566666666666665,73.23066666666665,0.006000000000000001,0.05266666666666666,1.0426666666666664,0.006333333333333333,0.11566666666666665,0.05866666666666666,0.06266666666666666,0.016666666666666666,0.41633333333333333,0.38966666666666666,0.132,0.1893333333333333,0.06833333333333334,0.17066666666666663,0.05466666666666667,0.116,0.06533333333333333,0.06366666666666666,1.04,0.04400000000000001,0.13900000000000004,32.07533333333333,0.09466666666666665,0.17966666666666667,52.57066666666667,0.06833333333333334,0.10033333333333333,67.95866666666667,0.005,0.04833333333333333,0.7546666666666667,0.015666666666666666,0.09600000000000002,0.17333333333333334,0.06366666666666666,0.012666666666666666,0.41400000000000003
74,78,2015-04-03,15,2,2014-2015,Sesi Franca,Mogi,0,0.376,0.11699999999999999,0.18666666666666665,0.07233333333333333,0.16566666666666666,0.05066666666666668,0.115,0.068,0.07666666666666666,0.9580000000000001,0.039000000000000014,0.11200000000000002,34.182,0.09333333333333332,0.18166666666666667,51.34,0.07233333333333333,0.10533333333333333,66.50133333333333,0.011000000000000001,0.04733333333333334,0.6566666666666666,0.011666666666666669,0.10833333333333334,0.10533333333333333,0.07666666666666666,0.018000000000000002,0.3976666666666667,0.44,0.12399999999999997,0.22266666666666665,0.09333333333333334,0.1823333333333333,0.06000000000000001,0.12233333333333335,0.08299999999999999,0.061333333333333344,1.422666666666667,0.04133333333333334,0.10966666666666668,37.836000000000006,0.11133333333333333,0.20400000000000001,54.978666666666655,0.09333333333333334,0.12466666666666668,73.39933333333335,0.009666666666666667,0.04600000000000001,0.812,0.009666666666666667,0.11833333333333333,0.08533333333333334,0.061333333333333344,0.012333333333333333,0.507
104,96,2015-04-03,15,2,2014-2015,Bauru Basket,Coop/São José Basketball,1,0.46033333333333337,0.18100000000000002,0.19866666666666663,0.08066666666666666,0.18533333333333332,0.04300000000000001,0.14233333333333334,0.09500000000000001,0.05733333333333335,1.7833333333333334,0.06033333333333334,0.14533333333333334,41.407999999999994,0.09933333333333332,0.16833333333333336,59.07866666666667,0.08066666666666666,0.09833333333333333,81.00733333333334,0.009333333333333334,0.05033333333333334,0.958,0.009,0.08666666666666666,0.11066666666666668,0.05733333333333335,0.009333333333333334,0.571,0.3926666666666667,0.098,0.234,0.06066666666666667,0.17400000000000002,0.05100000000000001,0.12300000000000001,0.09666666666666668,0.06633333333333334,1.5959999999999999,0.03266666666666666,0.09466666666666666,34.36333333333334,0.117,0.22599999999999995,52.196000000000005,0.06066666666666667,0.07600000000000001,78.60866666666666,0.005333333333333333,0.038000000000000006,0.6113333333333334,0.013666666666666667,0.09366666666666669,0.15733333333333333,0.06633333333333334,0.014333333333333332,0.4623333333333334
87,110,2015-04-03,15,2,2014-2015,Minas,Pinheiros,0,0.37466666666666654,0.11499999999999999,0.18733333333333332,0.07233333333333333,0.17200000000000001,0.04866666666666667,0.12333333333333334,0.08366666666666665,0.06633333333333333,1.328,0.03833333333333334,0.12133333333333333,30.976666666666667,0.09366666666666666,0.18133333333333332,51.56399999999999,0.07233333333333333,0.09933333333333333,71.97666666666667,0.011000000000000001,0.046333333333333344,0.75,0.006333333333333333,0.11666666666666668,0.05466666666666667,0.06633333333333333,0.013000000000000001,0.419,0.3996666666666666,0.136,0.20000000000000004,0.06366666666666668,0.177,0.054333333333333345,0.12266666666666666,0.07333333333333333,0.064,1.2013333333333336,0.04533333333333334,0.12433333333333337,36.741333333333344,0.10000000000000002,0.2,50.356,0.06366666666666668,0.08600000000000001,74.732,0.008,0.042,0.6853333333333335,0.014666666666666668,0.1036666666666667,0.14466666666666667,0.064,0.015333333333333332,0.44133333333333336
82,78,2015-04-03,15,2,2014-2015,Uberlândia,Palmeiras,1,0.36666666666666675,0.09200000000000001,0.19333333333333333,0.08133333333333333,0.16399999999999998,0.03966666666666667,0.12433333333333335,0.06966666666666668,0.07533333333333332,0.9966666666666667,0.03066666666666667,0.10066666666666665,30.275999999999996,0.09666666666666666,0.18633333333333332,52.57066666666666,0.08133333333333333,0.09899999999999999,82.09133333333332,0.005666666666666665,0.046333333333333344,0.6586666666666668,0.013666666666666666,0.10733333333333332,0.13933333333333336,0.07533333333333332,0.014666666666666666,0.4076666666666667,0.392,0.115,0.21266666666666664,0.06433333333333334,0.17033333333333334,0.05600000000000002,0.11433333333333333,0.07933333333333334,0.07366666666666669,1.15,0.03833333333333334,0.11766666666666667,32.80666666666666,0.10633333333333332,0.19899999999999998,53.368,0.06433333333333334,0.09033333333333336,72.27199999999999,0.012666666666666668,0.05633333333333333,0.8153333333333332,0.008,0.09533333333333334,0.08800000000000001,0.07366666666666669,0.013666666666666669,0.43433333333333335
75,76,2015-04-07,1,3,2014-2015,Paulistano,Coop/São José Basketball,0,0.41333333333333333,0.109,0.22266666666666668,0.08166666666666668,0.18999999999999997,0.06366666666666668,0.12633333333333333,0.06533333333333334,0.060000000000000005,1.2453333333333336,0.03633333333333334,0.11066666666666669,32.809333333333335,0.11133333333333334,0.22800000000000004,49.260666666666665,0.08166666666666668,0.10633333333333335,77.818,0.006333333333333333,0.05233333333333334,0.9553333333333335,0.004666666666666667,0.10666666666666669,0.044666666666666674,0.060000000000000005,0.013333333333333334,0.45,0.401,0.10099999999999999,0.23866666666666667,0.06133333333333333,0.17300000000000001,0.05200000000000002,0.121,0.098,0.06800000000000002,1.5433333333333332,0.03366666666666667,0.09466666666666666,35.53999999999999,0.11933333333333333,0.22499999999999998,53.39666666666666,0.06133333333333333,0.07566666666666669,79.91066666666666,0.004666666666666667,0.03766666666666667,0.5740000000000001,0.014000000000000002,0.09400000000000001,0.16133333333333333,0.06800000000000002,0.014333333333333335,0.4746666666666666
79,74,2015-04-08,1,3,2014-2015,Sesi Franca,Palmeiras,1,0.37333333333333335,0.11499999999999998,0.18866666666666668,0.06966666666666667,0.16933333333333334,0.05266666666666667,0.11666666666666668,0.06766666666666667,0.07866666666666666,0.9306666666666668,0.03833333333333334,0.111,34.02333333333333,0.09433333333333334,0.18633333333333335,50.731333333333325,0.06966666666666667,0.10099999999999999,66.90333333333334,0.011666666666666665,0.04700000000000001,0.6406666666666666,0.013000000000000003,0.11033333333333334,0.11266666666666668,0.07866666666666666,0.019000000000000003,0.39566666666666667,0.39166666666666666,0.119,0.20733333333333331,0.06533333333333334,0.16699999999999998,0.055000000000000014,0.11199999999999997,0.07966666666666668,0.07366666666666667,1.154,0.03966666666666666,0.11700000000000002,34.321999999999996,0.10366666666666666,0.19633333333333333,52.71266666666668,0.06533333333333334,0.09366666666666669,71.12466666666667,0.012000000000000002,0.05833333333333333,0.8393333333333334,0.008333333333333333,0.09733333333333334,0.09000000000000001,0.07366666666666667,0.014000000000000002,0.43300000000000005
91,95,2015-04-09,1,3,2014-2015,Pinheiros,Brasília,0,0.40666666666666657,0.152,0.19200000000000003,0.06266666666666668,0.17533333333333337,0.05333333333333335,0.12200000000000001,0.07466666666666667,0.063,1.2393333333333332,0.05066666666666668,0.12733333333333335,39.654666666666664,0.09600000000000002,0.19566666666666668,49.462,0.06266666666666668,0.08333333333333333,75.54133333333333,0.008333333333333333,0.04066666666666666,0.672,0.013333333333333334,0.10566666666666667,0.12866666666666665,0.063,0.014000000000000002,0.45066666666666666,0.42133333333333334,0.14500000000000002,0.19599999999999998,0.08033333333333333,0.16666666666666666,0.033,0.13366666666666668,0.08966666666666666,0.07300000000000001,1.3673333333333333,0.04833333333333334,0.12399999999999999,39.17066666666667,0.09799999999999999,0.17233333333333337,57.461999999999996,0.08033333333333333,0.10233333333333335,77.518,0.011000000000000001,0.03633333333333333,0.572,0.014999999999999998,0.10600000000000001,0.14733333333333334,0.07300000000000001,0.010666666666666668,0.484
72,67,2015-04-09,2,3,2014-2015,Paulistano,Coop/São José Basketball,1,0.4116666666666667,0.10800000000000001,0.22466666666666668,0.079,0.18599999999999997,0.060666666666666674,0.12533333333333332,0.067,0.058666666666666666,1.3093333333333335,0.036000000000000004,0.1096666666666667,32.760666666666665,0.11233333333333334,0.22666666666666668,49.89133333333333,0.079,0.10433333333333335,76.62466666666667,0.006666666666666667,0.05200000000000002,0.972,0.005000000000000001,0.10300000000000002,0.04866666666666668,0.058666666666666666,0.012333333333333333,0.44966666666666666,0.4010000000000001,0.10899999999999999,0.23533333333333334,0.05666666666666667,0.1733333333333333,0.05033333333333334,0.12300000000000001,0.098,0.066,1.5693333333333335,0.036333333333333336,0.09499999999999999,39.032,0.11766666666666667,0.22466666666666665,52.736,0.05666666666666667,0.07,79.57733333333333,0.004666666666666667,0.03600000000000001,0.564,0.014333333333333335,0.09433333333333334,0.16533333333333333,0.066,0.013666666666666667,0.4776666666666667
90,78,2015-04-10,1,3,2014-2015,Minas,Macaé Basquete,1,0.3776666666666666,0.115,0.19000000000000003,0.07266666666666667,0.168,0.047333333333333345,0.12066666666666669,0.08366666666666665,0.06466666666666668,1.3873333333333335,0.03833333333333334,0.12033333333333336,31.324666666666666,0.09500000000000001,0.18199999999999997,52.025333333333336,0.07266666666666667,0.10000000000000002,71.77,0.012,0.04600000000000001,0.7806666666666665,0.007000000000000001,0.11600000000000002,0.06200000000000001,0.06466666666666668,0.012666666666666666,0.4213333333333333,0.3970000000000001,0.10500000000000001,0.2033333333333334,0.08866666666666667,0.168,0.052000000000000005,0.11599999999999998,0.06799999999999999,0.07299999999999998,1.052,0.035,0.09800000000000002,34.95333333333333,0.1016666666666667,0.20133333333333336,50.29666666666667,0.08866666666666667,0.11000000000000001,80.62866666666666,0.007333333333333332,0.03866666666666666,0.5666666666666667,0.007000000000000001,0.11033333333333332,0.07066666666666667,0.07299999999999998,0.021000000000000005,0.42166666666666675
81,64,2015-04-10,2,3,2014-2015,Sesi Franca,Palmeiras,1,0.3693333333333334,0.11999999999999998,0.17933333333333332,0.07,0.16666666666666666,0.050666666666666665,0.11600000000000003,0.06599999999999999,0.08266666666666667,0.8240000000000001,0.04000000000000001,0.10933333333333332,35.93866666666667,0.08966666666666666,0.182,49.23266666666667,0.07,0.09966666666666667,68.23,0.012,0.04633333333333334,0.584,0.013666666666666667,0.109,0.12266666666666667,0.08266666666666667,0.020333333333333335,0.38800000000000007,0.3826666666666666,0.11999999999999998,0.20066666666666666,0.06199999999999999,0.16599999999999998,0.053333333333333344,0.11266666666666665,0.079,0.07433333333333333,1.1226666666666665,0.04,0.11800000000000002,34.212666666666664,0.10033333333333333,0.19366666666666665,51.851333333333336,0.06199999999999999,0.09166666666666669,69.458,0.011333333333333336,0.059333333333333335,0.8426666666666667,0.009000000000000001,0.09800000000000002,0.09666666666666668,0.07433333333333333,0.014000000000000002,0.42066666666666663
