placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
83,73,2016-01-16,2,2,2015-2016,Flamengo,Sesi Franca,1,0.4273333333333333,0.13299999999999998,0.21933333333333332,0.075,0.17333333333333334,0.043666666666666666,0.12966666666666668,0.10066666666666667,0.066,1.6119999999999999,0.044333333333333336,0.11299999999999999,38.842,0.10966666666666666,0.19466666666666668,55.992666666666665,0.075,0.095,77.75466666666667,0.005666666666666666,0.05333333333333334,0.85,0.011333333333333332,0.09200000000000001,0.12533333333333332,0.066,0.008,0.5263333333333333,0.376,0.10699999999999998,0.18933333333333338,0.07966666666666668,0.15633333333333335,0.042333333333333334,0.114,0.07166666666666667,0.07633333333333332,1.0046666666666666,0.035666666666666666,0.10366666666666666,32.84133333333334,0.09466666666666669,0.176,55.67266666666667,0.07966666666666668,0.11100000000000003,72.81333333333332,0.013666666666666666,0.04033333333333333,0.5786666666666668,0.015000000000000003,0.10333333333333335,0.14666666666666667,0.07633333333333332,0.013333333333333332,0.4023333333333333
73,93,2016-01-17,9,1,2015-2016,L. Sorocabana,Brasília,0,0.3317857142857143,0.06857142857142857,0.20571428571428568,0.05750000000000001,0.17357142857142857,0.07285714285714284,0.10071428571428573,0.05464285714285715,0.07107142857142858,0.795,0.02285714285714286,0.09321428571428571,22.635714285714283,0.10285714285714284,0.22071428571428578,46.26428571428572,0.05750000000000001,0.07821428571428572,72.8042857142857,0.005,0.05892857142857143,0.8550000000000002,0.008928571428571428,0.09999999999999999,0.11714285714285713,0.07107142857142858,0.021071428571428574,0.34785714285714286,0.4416666666666667,0.14250000000000002,0.22333333333333338,0.07583333333333335,0.18416666666666667,0.05458333333333334,0.12958333333333336,0.09875,0.07875,1.3841666666666665,0.047500000000000014,0.11708333333333333,40.62166666666667,0.11166666666666669,0.20166666666666666,55.776666666666664,0.07583333333333335,0.09208333333333331,83.81416666666667,0.010833333333333334,0.042083333333333334,0.5583333333333332,0.012499999999999999,0.11166666666666665,0.11666666666666668,0.07875,0.01625,0.5245833333333335
75,81,2016-01-19,10,1,2015-2016,Paulistano,Brasília,0,0.4107142857142857,0.14892857142857144,0.20214285714285715,0.05964285714285714,0.1889285714285714,0.05928571428571428,0.12964285714285717,0.08285714285714287,0.07035714285714287,1.3135714285714286,0.049642857142857155,0.13428571428571429,37.333571428571425,0.10107142857142858,0.19035714285714286,53.827857142857155,0.05964285714285714,0.08392857142857144,71.32642857142856,0.00892857142857143,0.052500000000000005,0.8242857142857144,0.007499999999999999,0.09785714285714285,0.08357142857142859,0.07035714285714287,0.02,0.4739285714285715,0.4434615384615385,0.14884615384615388,0.21769230769230774,0.07692307692307694,0.18423076923076923,0.054230769230769235,0.13,0.09807692307692309,0.07846153846153846,1.3699999999999999,0.049615384615384624,0.12153846153846154,40.79384615384616,0.10884615384615387,0.19615384615384615,55.923846153846156,0.07692307692307694,0.09230769230769229,84.65461538461538,0.011538461538461537,0.043461538461538454,0.5769230769230769,0.01269230769230769,0.11153846153846153,0.11846153846153847,0.07846153846153846,0.01576923076923077,0.528846153846154
73,91,2016-01-20,4,2,2015-2016,Rio Claro,Flamengo,0,0.3676666666666667,0.11899999999999998,0.188,0.06066666666666667,0.16033333333333333,0.04166666666666667,0.11866666666666668,0.08666666666666667,0.08066666666666665,1.129333333333333,0.03966666666666667,0.11433333333333337,34.39666666666666,0.094,0.17533333333333337,53.45066666666667,0.06066666666666667,0.09033333333333333,67.01933333333334,0.011333333333333336,0.05566666666666666,0.7120000000000001,0.014666666666666665,0.11233333333333334,0.134,0.08066666666666665,0.01966666666666667,0.41866666666666674,0.4306666666666666,0.13399999999999998,0.22266666666666665,0.074,0.175,0.04533333333333334,0.1296666666666667,0.098,0.06533333333333333,1.5826666666666669,0.044666666666666674,0.11433333333333334,38.80799999999999,0.11133333333333333,0.19666666666666668,56.25666666666667,0.074,0.09466666666666668,77.062,0.006333333333333332,0.053666666666666675,0.8626666666666666,0.011666666666666665,0.09,0.13333333333333333,0.06533333333333333,0.007333333333333334,0.528
91,79,2016-01-22,8,1,2015-2016,Brasília,Mogi,1,0.4407142857142858,0.15,0.21571428571428575,0.07500000000000002,0.18214285714285713,0.052857142857142866,0.12928571428571428,0.09607142857142859,0.07964285714285714,1.3249999999999997,0.05000000000000001,0.12214285714285714,40.90214285714286,0.10785714285714287,0.19464285714285712,55.80714285714286,0.07500000000000002,0.0907142857142857,83.71000000000001,0.010714285714285714,0.04499999999999999,0.5842857142857143,0.012499999999999999,0.11107142857142857,0.11714285714285715,0.07964285714285714,0.016428571428571428,0.5221428571428572,0.4,0.12000000000000001,0.20615384615384616,0.07384615384615384,0.17846153846153845,0.05615384615384615,0.1223076923076923,0.08115384615384615,0.07115384615384615,1.3253846153846154,0.04,0.125,32.199999999999996,0.10307692307692308,0.19615384615384618,53.323076923076925,0.07384615384615384,0.09923076923076922,75.02461538461537,0.008076923076923077,0.057692307692307696,0.9523076923076922,0.01153846153846154,0.0973076923076923,0.12307692307692308,0.07115384615384615,0.014615384615384615,0.4538461538461538
62,61,2016-01-23,3,2,2015-2016,Rio Claro,Macaé Basquete,1,0.3696666666666667,0.116,0.19200000000000003,0.06166666666666667,0.16166666666666665,0.044666666666666674,0.11699999999999999,0.085,0.08000000000000002,1.1193333333333333,0.03866666666666667,0.11300000000000002,33.89333333333333,0.09600000000000002,0.18100000000000005,52.90066666666667,0.06166666666666667,0.09200000000000001,67.13066666666667,0.011333333333333336,0.05566666666666667,0.7220000000000001,0.014666666666666665,0.11533333333333332,0.13000000000000003,0.08000000000000002,0.019000000000000006,0.41700000000000004,0.38433333333333325,0.10700000000000001,0.17600000000000002,0.10133333333333336,0.16166666666666665,0.04533333333333332,0.11633333333333334,0.057333333333333354,0.06733333333333333,0.9433333333333332,0.03566666666666667,0.11033333333333332,32.397333333333336,0.08800000000000001,0.18400000000000005,48.14,0.10133333333333336,0.12466666666666668,81.35466666666666,0.0036666666666666666,0.04866666666666668,0.7573333333333333,0.006000000000000001,0.11466666666666665,0.05466666666666666,0.06733333333333333,0.015333333333333336,0.39666666666666667
69,54,2016-01-23,5,2,2015-2016,Flamengo,L. Sorocabana,1,0.43133333333333324,0.13299999999999998,0.22266666666666662,0.07566666666666669,0.17400000000000002,0.04366666666666667,0.13033333333333333,0.097,0.06533333333333333,1.5666666666666669,0.04433333333333334,0.11166666666666666,39.858,0.11133333333333331,0.19766666666666666,55.96133333333333,0.07566666666666669,0.09699999999999999,76.88799999999999,0.005999999999999999,0.05266666666666668,0.8473333333333332,0.012,0.088,0.13799999999999998,0.06533333333333333,0.008333333333333333,0.5266666666666667,0.334,0.06699999999999999,0.2073333333333333,0.05966666666666667,0.17333333333333334,0.07299999999999998,0.10033333333333334,0.054333333333333345,0.07066666666666667,0.7933333333333333,0.022333333333333337,0.09366666666666666,22.126666666666665,0.10366666666666664,0.2216666666666667,46.442666666666675,0.05966666666666667,0.08000000000000002,73.66466666666665,0.005000000000000001,0.058333333333333334,0.8493333333333335,0.008666666666666666,0.09966666666666665,0.11266666666666666,0.07066666666666667,0.020000000000000004,0.34833333333333333
83,73,2016-01-24,7,1,2015-2016,Brasília,Coop/São José Basketball,1,0.4416666666666667,0.153,0.2166666666666667,0.07200000000000002,0.182,0.05300000000000001,0.129,0.09500000000000001,0.07866666666666666,1.3186666666666664,0.05100000000000001,0.12266666666666666,41.50866666666668,0.10833333333333335,0.19399999999999998,56.230666666666664,0.07200000000000002,0.08733333333333332,83.12933333333334,0.010333333333333333,0.04366666666666666,0.5706666666666667,0.012333333333333333,0.11299999999999999,0.11400000000000002,0.07866666666666666,0.016666666666666666,0.5233333333333334,0.39266666666666666,0.136,0.17533333333333337,0.08133333333333331,0.1593333333333333,0.04133333333333335,0.11800000000000001,0.073,0.07200000000000001,1.1333333333333335,0.045333333333333344,0.12000000000000001,38.08866666666667,0.08766666666666668,0.17766666666666667,49.542666666666655,0.08133333333333331,0.10733333333333334,75.18533333333333,0.004333333333333333,0.03900000000000001,0.5866666666666667,0.007333333333333334,0.11266666666666665,0.06466666666666666,0.07200000000000001,0.018333333333333333,0.4086666666666667
72,69,2016-01-26,3,2,2015-2016,Fortaleza B. C. / CFO,Paulistano,1,0.39533333333333337,0.14299999999999996,0.17666666666666667,0.07566666666666667,0.185,0.05166666666666668,0.13333333333333333,0.05900000000000002,0.07033333333333334,1.0086666666666668,0.04766666666666668,0.13500000000000004,36.05533333333334,0.08833333333333333,0.17866666666666667,49.435333333333325,0.07566666666666667,0.10299999999999998,73.33933333333334,0.008666666666666666,0.04766666666666666,0.7520000000000001,0.011000000000000001,0.10666666666666665,0.09866666666666667,0.07033333333333334,0.012666666666666668,0.42266666666666663,0.4083333333333333,0.143,0.2046666666666667,0.06066666666666666,0.18699999999999997,0.057666666666666665,0.12933333333333336,0.08200000000000002,0.07100000000000001,1.2846666666666666,0.04766666666666668,0.13099999999999998,36.41333333333333,0.10233333333333335,0.19233333333333336,53.876000000000005,0.06066666666666666,0.084,72.45399999999998,0.009000000000000003,0.05333333333333334,0.8233333333333335,0.007999999999999998,0.09766666666666665,0.08866666666666667,0.07100000000000001,0.01966666666666667,0.47100000000000003
73,74,2016-01-26,3,2,2015-2016,Vitória,L. Sorocabana,0,0.3576666666666667,0.091,0.19466666666666668,0.07200000000000001,0.16966666666666663,0.05500000000000001,0.11466666666666667,0.05933333333333333,0.07233333333333333,0.8560000000000001,0.030333333333333337,0.09666666666666666,31.729333333333333,0.09733333333333334,0.202,48.49733333333334,0.07200000000000001,0.1016666666666667,70.69266666666665,0.005666666666666667,0.05,0.7300000000000002,0.008000000000000002,0.09133333333333334,0.09333333333333332,0.07233333333333333,0.020333333333333335,0.3713333333333333,0.32966666666666666,0.06200000000000001,0.20866666666666664,0.059000000000000004,0.17099999999999999,0.07066666666666666,0.10033333333333334,0.052666666666666674,0.07233333333333333,0.7593333333333334,0.02066666666666667,0.09233333333333334,20.904666666666667,0.10433333333333332,0.21833333333333332,47.54333333333334,0.059000000000000004,0.08133333333333334,71.97133333333333,0.006000000000000001,0.05933333333333334,0.8473333333333334,0.008000000000000002,0.09666666666666666,0.10866666666666668,0.07233333333333333,0.01966666666666667,0.3403333333333334
104,65,2016-01-27,3,2,2015-2016,Pinheiros,Coop/São José Basketball,1,0.4056666666666667,0.085,0.2306666666666667,0.09000000000000001,0.19733333333333336,0.06166666666666667,0.13566666666666669,0.06566666666666668,0.07366666666666667,0.9073333333333333,0.02833333333333333,0.08466666666666667,34.05466666666667,0.11533333333333334,0.23166666666666663,50.105333333333334,0.09000000000000001,0.11633333333333333,77.86933333333333,0.008333333333333333,0.047333333333333345,0.662,0.02066666666666667,0.10333333333333335,0.20799999999999993,0.07366666666666667,0.014,0.4639999999999999,0.3943333333333333,0.13399999999999998,0.17800000000000002,0.08233333333333333,0.15966666666666668,0.04266666666666668,0.117,0.07466666666666667,0.07133333333333332,1.1673333333333333,0.044666666666666674,0.11866666666666667,37.962,0.08900000000000001,0.18133333333333332,49.35333333333333,0.08233333333333333,0.10933333333333334,74.29466666666667,0.004,0.03966666666666666,0.6006666666666668,0.008,0.11333333333333331,0.07200000000000001,0.07133333333333332,0.017666666666666667,0.4116666666666667
80,79,2016-01-27,3,2,2015-2016,Sesi Franca,Minas,1,0.37466666666666665,0.106,0.19133333333333338,0.07733333333333332,0.157,0.04400000000000001,0.11299999999999999,0.071,0.076,0.9999999999999999,0.035333333333333335,0.10500000000000001,32.06333333333334,0.09566666666666669,0.179,55.45066666666666,0.07733333333333332,0.10866666666666669,71.99000000000002,0.013000000000000001,0.042333333333333334,0.6066666666666668,0.014000000000000004,0.101,0.14066666666666666,0.076,0.01333333333333333,0.39866666666666667,0.35833333333333334,0.095,0.198,0.06533333333333333,0.176,0.04866666666666667,0.12733333333333333,0.07966666666666668,0.07433333333333333,1.1573333333333333,0.03166666666666667,0.09800000000000002,32.554,0.099,0.19333333333333333,51.754666666666665,0.06533333333333333,0.09200000000000001,69.048,0.008,0.04333333333333334,0.6413333333333333,0.012333333333333333,0.10133333333333334,0.12000000000000002,0.07433333333333333,0.017333333333333333,0.408
81,89,2016-01-27,3,2,2015-2016,Caxias do Sul Basquete,Mogi,0,0.32899999999999996,0.107,0.14933333333333335,0.07266666666666666,0.16133333333333336,0.04100000000000001,0.12033333333333335,0.06166666666666667,0.07833333333333334,0.8093333333333333,0.035666666666666666,0.11533333333333333,31.45266666666667,0.07466666666666667,0.17,44.64466666666667,0.07266666666666666,0.10633333333333334,66.81933333333335,0.005666666666666667,0.06066666666666667,0.8,0.006666666666666667,0.11466666666666665,0.05533333333333334,0.07833333333333334,0.017666666666666667,0.33233333333333337,0.3996428571428572,0.11892857142857143,0.20428571428571432,0.07642857142857143,0.17714285714285713,0.05678571428571428,0.12035714285714284,0.07999999999999999,0.07107142857142858,1.2971428571428572,0.039642857142857146,0.12392857142857143,32.17285714285714,0.10214285714285716,0.19500000000000003,53.08571428571429,0.07642857142857143,0.10357142857142855,74.57642857142856,0.007857142857142858,0.05607142857142857,0.9199999999999999,0.01142857142857143,0.09785714285714285,0.12142857142857144,0.07107142857142858,0.015,0.4485714285714285
68,85,2016-01-28,4,2,2015-2016,Vitória,Paulistano,0,0.36200000000000004,0.091,0.19200000000000003,0.079,0.16833333333333333,0.054666666666666676,0.11366666666666667,0.05799999999999999,0.07333333333333333,0.8340000000000001,0.030333333333333337,0.09566666666666666,31.96466666666667,0.09600000000000002,0.19833333333333333,48.80066666666667,0.079,0.11200000000000003,70.74399999999999,0.005666666666666667,0.05266666666666667,0.7513333333333333,0.008666666666666668,0.09266666666666667,0.1,0.07333333333333333,0.018000000000000002,0.37533333333333335,0.40666666666666657,0.13899999999999998,0.20466666666666664,0.063,0.18633333333333332,0.057666666666666665,0.12866666666666668,0.08166666666666668,0.073,1.2533333333333332,0.046333333333333344,0.12833333333333335,36.032666666666664,0.10233333333333332,0.19266666666666665,53.79133333333334,0.063,0.08600000000000001,73.40599999999999,0.009000000000000003,0.054666666666666676,0.8240000000000001,0.007999999999999998,0.10033333333333333,0.08733333333333332,0.073,0.019333333333333334,0.46900000000000003
79,81,2016-01-29,4,2,2015-2016,Pinheiros,Mogi,0,0.4176666666666667,0.09400000000000001,0.23266666666666672,0.091,0.2,0.06066666666666667,0.13933333333333334,0.07033333333333333,0.07333333333333332,0.9893333333333333,0.03133333333333333,0.08633333333333335,36.187999999999995,0.11633333333333336,0.22900000000000004,51.123999999999995,0.091,0.11666666666666667,78.52799999999999,0.009,0.04766666666666667,0.6726666666666665,0.021000000000000005,0.10233333333333336,0.2133333333333333,0.07333333333333332,0.013,0.49,0.40266666666666673,0.11900000000000001,0.2066666666666667,0.077,0.17866666666666667,0.055,0.12366666666666665,0.08033333333333333,0.07200000000000001,1.2773333333333334,0.03966666666666667,0.12266666666666667,32.568,0.10333333333333335,0.1926666666666667,54.54666666666667,0.077,0.10566666666666664,73.80199999999999,0.007333333333333333,0.05466666666666667,0.8859999999999999,0.010666666666666668,0.09699999999999999,0.11333333333333334,0.07200000000000001,0.015666666666666666,0.45366666666666666
71,79,2016-01-29,4,2,2015-2016,Sesi Franca,Brasília,0,0.3796666666666667,0.11299999999999999,0.18800000000000003,0.07866666666666666,0.15433333333333332,0.04166666666666667,0.11266666666666668,0.07266666666666666,0.07566666666666667,1.0246666666666664,0.03766666666666667,0.10600000000000001,33.99333333333333,0.09400000000000001,0.1756666666666667,55.450666666666656,0.07866666666666666,0.11100000000000003,71.87400000000001,0.011666666666666665,0.04300000000000001,0.618,0.014666666666666668,0.10266666666666666,0.144,0.07566666666666667,0.013333333333333334,0.4063333333333333,0.439,0.15700000000000003,0.21133333333333332,0.07066666666666667,0.184,0.054666666666666676,0.12933333333333333,0.09233333333333336,0.076,1.3359999999999999,0.05233333333333334,0.12833333333333333,40.724000000000004,0.10566666666666666,0.1943333333333333,54.782,0.07066666666666667,0.08600000000000002,82.93866666666666,0.010000000000000002,0.04633333333333334,0.6180000000000001,0.012666666666666668,0.11266666666666668,0.11666666666666668,0.076,0.01633333333333333,0.5183333333333334
94,81,2016-01-29,4,2,2015-2016,Bauru Basket,Minas,1,0.431,0.162,0.18266666666666667,0.08633333333333335,0.1876666666666667,0.04566666666666667,0.142,0.089,0.06433333333333334,1.563333333333333,0.054000000000000006,0.1383333333333333,39.08666666666667,0.09133333333333334,0.16266666666666665,56.751333333333335,0.08633333333333335,0.11200000000000002,76.74333333333334,0.007666666666666668,0.04100000000000001,0.6940000000000001,0.005,0.09133333333333332,0.056666666666666664,0.06433333333333334,0.009000000000000003,0.508,0.35966666666666663,0.09400000000000001,0.19600000000000004,0.06966666666666667,0.175,0.051333333333333335,0.12366666666666666,0.07700000000000001,0.07633333333333332,1.1179999999999999,0.031333333333333345,0.0976666666666667,32.34733333333334,0.09800000000000002,0.19299999999999998,51.28333333333334,0.06966666666666667,0.09733333333333334,69.33133333333333,0.008333333333333333,0.04400000000000001,0.6386666666666667,0.011666666666666667,0.10533333333333335,0.11133333333333334,0.07633333333333332,0.018000000000000002,0.40199999999999997
65,73,2016-01-29,4,2,2015-2016,Caxias do Sul Basquete,Coop/São José Basketball,0,0.33999999999999997,0.11499999999999998,0.15133333333333335,0.07366666666666664,0.16100000000000003,0.04100000000000001,0.12000000000000001,0.06333333333333334,0.07833333333333334,0.8373333333333333,0.03833333333333333,0.11899999999999998,32.436666666666675,0.07566666666666667,0.16999999999999998,45.269999999999996,0.07366666666666664,0.10466666666666667,69.21266666666666,0.005666666666666667,0.06066666666666666,0.8,0.006333333333333333,0.1153333333333333,0.05266666666666667,0.07833333333333334,0.018000000000000002,0.34700000000000003,0.38566666666666666,0.12999999999999998,0.17200000000000004,0.08366666666666668,0.1556666666666667,0.04166666666666668,0.114,0.07366666666666667,0.07400000000000002,1.1086666666666667,0.043333333333333335,0.11900000000000001,36.82333333333333,0.08600000000000002,0.17733333333333334,48.831999999999994,0.08366666666666668,0.10899999999999999,76.12466666666666,0.0036666666666666666,0.04000000000000001,0.5806666666666668,0.007000000000000001,0.114,0.06266666666666668,0.07400000000000002,0.017333333333333333,0.39566666666666667
88,65,2016-01-30,4,2,2015-2016,Fortaleza B. C. / CFO,L. Sorocabana,1,0.39166666666666666,0.13899999999999996,0.17800000000000002,0.07466666666666667,0.17966666666666667,0.05000000000000002,0.12966666666666665,0.05866666666666667,0.07000000000000002,1.0073333333333334,0.04633333333333334,0.1366666666666667,34.58866666666667,0.08900000000000001,0.175,50.94666666666665,0.07466666666666667,0.10233333333333333,72.94533333333332,0.008666666666666665,0.05066666666666666,0.786,0.008333333333333335,0.10566666666666666,0.07600000000000001,0.07000000000000002,0.013333333333333334,0.41500000000000004,0.33066666666666666,0.069,0.20400000000000001,0.057666666666666665,0.1703333333333333,0.06699999999999999,0.10333333333333333,0.05200000000000002,0.076,0.7113333333333334,0.023000000000000003,0.095,22.32133333333333,0.10200000000000001,0.20966666666666667,48.62800000000001,0.057666666666666665,0.08100000000000002,70.76333333333334,0.006000000000000001,0.058333333333333334,0.7866666666666667,0.008000000000000002,0.1,0.10800000000000001,0.076,0.020000000000000004,0.3403333333333334
94,92,2016-01-31,3,2,2015-2016,Bauru Basket,Brasília,1,0.433,0.165,0.17933333333333337,0.08866666666666669,0.1886666666666667,0.046333333333333344,0.14233333333333334,0.09033333333333333,0.064,1.607333333333333,0.055,0.14100000000000001,39.01133333333333,0.08966666666666669,0.162,55.926,0.08866666666666669,0.114,77.79066666666668,0.008000000000000002,0.04200000000000001,0.7193333333333333,0.005,0.09099999999999998,0.057333333333333326,0.064,0.009333333333333334,0.5113333333333333,0.43433333333333335,0.15600000000000003,0.20733333333333331,0.07100000000000001,0.18699999999999997,0.05766666666666667,0.12933333333333333,0.09066666666666669,0.076,1.3166666666666667,0.05200000000000001,0.13033333333333333,39.63066666666667,0.10366666666666666,0.19399999999999998,53.80533333333334,0.07100000000000001,0.08666666666666668,82.70733333333332,0.010000000000000002,0.046000000000000006,0.614,0.012333333333333335,0.11233333333333333,0.11333333333333333,0.076,0.016666666666666666,0.51
75,84,2016-02-02,5,2,2015-2016,Macaé Basquete,Paulistano,0,0.38333333333333336,0.10300000000000001,0.18000000000000002,0.10033333333333336,0.16566666666666666,0.04433333333333333,0.12133333333333333,0.05900000000000002,0.07033333333333334,0.9266666666666665,0.034333333333333334,0.10666666666666667,32.010000000000005,0.09000000000000001,0.18500000000000005,49.11,0.10033333333333336,0.12433333333333334,80.54733333333334,0.004,0.04866666666666668,0.7146666666666667,0.006333333333333334,0.114,0.058,0.07033333333333334,0.016333333333333335,0.4013333333333333,0.39899999999999997,0.134,0.20466666666666664,0.06033333333333333,0.18633333333333335,0.056666666666666664,0.12966666666666668,0.08033333333333334,0.07166666666666667,1.2593333333333334,0.044666666666666674,0.12466666666666669,36.00666666666666,0.10233333333333332,0.19466666666666665,53.275999999999996,0.06033333333333333,0.082,73.93333333333332,0.008666666666666666,0.054000000000000006,0.8300000000000002,0.008333333333333333,0.099,0.09133333333333334,0.07166666666666667,0.016666666666666666,0.4623333333333333
67,63,2016-02-02,5,2,2015-2016,Rio Claro,Coop/São José Basketball,1,0.36366666666666675,0.11699999999999999,0.188,0.05866666666666668,0.16466666666666668,0.045666666666666675,0.11900000000000001,0.08266666666666668,0.07800000000000001,1.1153333333333333,0.039,0.11566666666666668,33.598,0.094,0.18033333333333337,51.908666666666676,0.05866666666666668,0.08866666666666669,66.44266666666667,0.011000000000000003,0.054333333333333345,0.7260000000000002,0.014333333333333335,0.11499999999999999,0.12733333333333335,0.07800000000000001,0.019000000000000003,0.4086666666666668,0.38533333333333336,0.13,0.17133333333333337,0.08400000000000002,0.15600000000000003,0.040000000000000015,0.11600000000000002,0.074,0.07633333333333335,1.092,0.043333333333333335,0.11800000000000001,37.06266666666667,0.08566666666666668,0.17400000000000002,49.604,0.08400000000000002,0.10833333333333334,77.14333333333335,0.004,0.042333333333333334,0.5946666666666667,0.008666666666666666,0.11366666666666665,0.07866666666666668,0.07633333333333335,0.018333333333333337,0.4026666666666667
79,83,2016-02-03,5,2,2015-2016,Minas,Vitória,0,0.36166666666666664,0.091,0.20266666666666666,0.068,0.1766666666666667,0.051666666666666666,0.12500000000000003,0.07333333333333333,0.075,1.0766666666666667,0.030333333333333344,0.09466666666666669,32.34733333333333,0.10133333333333333,0.19899999999999995,51.41133333333334,0.068,0.09533333333333334,68.80266666666668,0.007666666666666666,0.04166666666666667,0.6166666666666667,0.010666666666666668,0.10400000000000001,0.10266666666666668,0.075,0.016666666666666666,0.39933333333333326,0.36333333333333334,0.09200000000000001,0.19399999999999998,0.07733333333333332,0.16866666666666666,0.054333333333333345,0.11433333333333334,0.059333333333333335,0.074,0.8466666666666669,0.030666666666666672,0.09566666666666666,32.38133333333334,0.09699999999999999,0.1996666666666667,48.98666666666668,0.07733333333333332,0.10966666666666668,70.95599999999997,0.005666666666666667,0.05333333333333334,0.7553333333333333,0.007666666666666667,0.09366666666666666,0.08666666666666667,0.074,0.017666666666666667,0.378
90,78,2016-02-03,5,2,2015-2016,Caxias do Sul Basquete,Sesi Franca,1,0.3443333333333333,0.11399999999999998,0.158,0.07233333333333332,0.16199999999999998,0.042,0.12000000000000002,0.06400000000000002,0.07766666666666668,0.8513333333333333,0.038,0.11933333333333335,32.132666666666665,0.079,0.17166666666666666,46.62133333333334,0.07233333333333332,0.10366666666666667,68.32333333333334,0.006333333333333333,0.059666666666666666,0.7953333333333333,0.006333333333333333,0.11666666666666665,0.052000000000000005,0.07766666666666668,0.01733333333333333,0.3533333333333334,0.375,0.10600000000000001,0.19,0.07899999999999999,0.153,0.04333333333333334,0.10966666666666665,0.06933333333333333,0.07333333333333333,1.014,0.035333333333333335,0.10466666666666669,32.522666666666666,0.095,0.18133333333333335,54.187999999999995,0.07899999999999999,0.11066666666666668,72.596,0.011333333333333336,0.04566666666666667,0.6706666666666666,0.014333333333333337,0.10233333333333335,0.1413333333333333,0.07333333333333333,0.013333333333333334,0.3966666666666666
88,100,2016-02-03,5,2,2015-2016,Pinheiros,Bauru Basket,0,0.4123333333333333,0.09699999999999999,0.226,0.08933333333333333,0.19633333333333333,0.059666666666666666,0.13666666666666666,0.07200000000000001,0.07633333333333334,0.9646666666666667,0.03233333333333333,0.09000000000000001,36.55133333333334,0.113,0.22166666666666668,51.408666666666676,0.08933333333333333,0.11600000000000002,77.64866666666666,0.009,0.048000000000000015,0.6366666666666667,0.019333333333333334,0.10466666666666669,0.19599999999999998,0.07633333333333334,0.013000000000000003,0.47866666666666663,0.43666666666666665,0.16299999999999998,0.18333333333333332,0.09033333333333333,0.1876666666666667,0.04666666666666667,0.14100000000000001,0.08966666666666666,0.060666666666666674,1.6666666666666665,0.05433333333333333,0.13866666666666666,39.537333333333336,0.09166666666666666,0.166,55.836,0.09033333333333333,0.11600000000000002,77.75733333333334,0.007000000000000003,0.04100000000000001,0.7193333333333333,0.005333333333333333,0.091,0.06066666666666667,0.060666666666666674,0.008666666666666666,0.5153333333333333
