placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
76,82,2016-02-24,9,2,2015-2016,Minas,Paulistano,0,0.3706666666666667,0.08700000000000001,0.21266666666666667,0.07100000000000001,0.18800000000000003,0.05633333333333333,0.13166666666666668,0.07433333333333333,0.08066666666666666,1.01,0.02900000000000001,0.08833333333333335,32.68733333333333,0.10633333333333334,0.20666666666666667,51.85799999999999,0.07100000000000001,0.09933333333333333,69.00200000000001,0.007333333333333333,0.041666666666666664,0.5660000000000001,0.012000000000000004,0.10533333333333333,0.11266666666666669,0.08066666666666666,0.017,0.4176666666666667,0.40199999999999997,0.13699999999999998,0.20333333333333334,0.06166666666666666,0.18433333333333332,0.05500000000000001,0.12933333333333333,0.08266666666666668,0.06866666666666665,1.3353333333333335,0.04566666666666666,0.12433333333333335,37.08533333333333,0.10166666666666667,0.19466666666666665,53.023333333333326,0.06166666666666666,0.08266666666666667,72.95333333333335,0.010333333333333332,0.05300000000000001,0.8473333333333333,0.008,0.09400000000000001,0.09000000000000001,0.06866666666666665,0.014333333333333337,0.4686666666666667
64,67,2016-02-24,9,2,2015-2016,Fortaleza B. C. / CFO,Rio Claro,0,0.388,0.142,0.16466666666666666,0.08133333333333333,0.18266666666666667,0.04600000000000001,0.1366666666666667,0.06533333333333334,0.06633333333333333,1.1400000000000001,0.04733333333333334,0.141,34.214000000000006,0.08233333333333333,0.15766666666666668,51.87466666666667,0.08133333333333333,0.112,72.78800000000001,0.008666666666666666,0.051666666666666666,0.8453333333333336,0.01266666666666667,0.10833333333333334,0.11066666666666666,0.06633333333333333,0.015666666666666666,0.43433333333333335,0.37233333333333335,0.123,0.19466666666666665,0.054666666666666676,0.17233333333333334,0.04733333333333334,0.12500000000000003,0.08566666666666665,0.07533333333333334,1.1833333333333331,0.041,0.11766666666666667,34.66333333333333,0.09733333333333333,0.1796666666666667,53.915333333333336,0.054666666666666676,0.08366666666666665,65.336,0.010333333333333335,0.05133333333333335,0.7133333333333334,0.013333333333333338,0.115,0.11933333333333335,0.07533333333333334,0.018000000000000002,0.4316666666666667
60,62,2016-02-25,10,2,2015-2016,Coop/São José Basketball,Bauru Basket,0,0.36900000000000005,0.12399999999999999,0.172,0.07299999999999998,0.14533333333333331,0.034666666666666665,0.11066666666666666,0.07666666666666666,0.07099999999999998,1.268,0.04133333333333333,0.11699999999999999,35.48333333333334,0.086,0.1716666666666667,50.392666666666656,0.07299999999999998,0.09433333333333334,76.40133333333334,0.003333333333333333,0.04500000000000001,0.6933333333333334,0.008666666666666666,0.10766666666666667,0.08066666666666666,0.07099999999999998,0.016666666666666666,0.39099999999999996,0.43766666666666665,0.165,0.18866666666666665,0.084,0.19099999999999998,0.04833333333333334,0.1426666666666667,0.09000000000000002,0.06633333333333333,1.5353333333333334,0.05500000000000001,0.13866666666666666,40.080666666666666,0.09433333333333332,0.1673333333333333,56.694666666666656,0.084,0.10800000000000001,78.24,0.006333333333333335,0.044,0.6699999999999999,0.007333333333333333,0.089,0.08266666666666668,0.06633333333333333,0.012666666666666666,0.523
93,78,2016-02-25,10,2,2015-2016,Mogi,Sesi Franca,1,0.4023333333333333,0.11399999999999998,0.20266666666666666,0.08566666666666665,0.17099999999999999,0.05200000000000001,0.11899999999999998,0.077,0.07166666666666668,1.2093333333333334,0.038000000000000006,0.125,30.217333333333332,0.10133333333333333,0.18233333333333335,56.08133333333334,0.08566666666666665,0.11833333333333335,73.80466666666668,0.007666666666666666,0.05566666666666668,0.9259999999999999,0.009666666666666665,0.09899999999999999,0.10133333333333334,0.07166666666666668,0.014333333333333335,0.44333333333333347,0.37433333333333335,0.10800000000000004,0.19266666666666668,0.07366666666666667,0.15433333333333335,0.04166666666666667,0.11266666666666666,0.06966666666666668,0.07333333333333333,0.9559999999999998,0.036000000000000004,0.10333333333333335,34.087999999999994,0.09633333333333334,0.178,55.74599999999999,0.07366666666666667,0.10033333333333334,73.93599999999999,0.010666666666666668,0.04266666666666667,0.6159999999999999,0.014,0.09866666666666665,0.14133333333333334,0.07333333333333333,0.016333333333333335,0.40599999999999997
81,66,2016-02-25,10,2,2015-2016,Caxias do Sul Basquete,Macaé Basquete,1,0.34833333333333333,0.13399999999999998,0.152,0.06233333333333334,0.15699999999999997,0.042000000000000016,0.115,0.06633333333333334,0.07166666666666668,0.9766666666666667,0.044666666666666674,0.128,35.632666666666665,0.076,0.16866666666666663,45.568,0.06233333333333334,0.087,70.91333333333334,0.007000000000000001,0.053,0.7613333333333333,0.007333333333333332,0.10900000000000001,0.06733333333333333,0.07166666666666668,0.019000000000000003,0.3596666666666667,0.39199999999999996,0.10999999999999997,0.178,0.10400000000000002,0.18133333333333335,0.04966666666666668,0.1316666666666667,0.07133333333333333,0.07133333333333333,1.054,0.03666666666666666,0.11333333333333333,32.814,0.089,0.1893333333333333,47.45266666666667,0.10400000000000002,0.12766666666666668,81.76933333333335,0.004666666666666666,0.04666666666666666,0.6933333333333335,0.008,0.11666666666666668,0.06666666666666667,0.07133333333333333,0.016,0.42733333333333334
57,70,2016-02-26,10,2,2015-2016,Minas,L. Sorocabana,0,0.3713333333333333,0.08600000000000001,0.214,0.07133333333333333,0.18833333333333335,0.05633333333333334,0.132,0.07566666666666667,0.07800000000000001,1.0873333333333335,0.02866666666666667,0.08566666666666665,33.48,0.107,0.21133333333333335,51.087333333333326,0.07133333333333333,0.10133333333333333,67.52066666666667,0.007000000000000001,0.04100000000000001,0.5793333333333333,0.012,0.10533333333333333,0.11266666666666668,0.07800000000000001,0.016666666666666666,0.41866666666666674,0.3306666666666667,0.077,0.19600000000000004,0.05766666666666667,0.1673333333333333,0.06500000000000002,0.10233333333333335,0.058333333333333334,0.07166666666666667,0.8399999999999997,0.025666666666666667,0.10233333333333333,23.133333333333333,0.09800000000000002,0.20033333333333334,48.99333333333333,0.05766666666666667,0.08466666666666667,66.30533333333334,0.008333333333333333,0.054666666666666676,0.7953333333333333,0.012,0.09666666666666668,0.14800000000000005,0.07166666666666667,0.018000000000000002,0.3453333333333333
67,79,2016-02-26,10,2,2015-2016,Vitória,Rio Claro,0,0.35733333333333334,0.08600000000000001,0.19533333333333333,0.07600000000000001,0.17066666666666666,0.05866666666666666,0.11200000000000003,0.061000000000000006,0.07833333333333334,0.8193333333333332,0.028666666666666663,0.097,29.794666666666668,0.09766666666666667,0.2136666666666667,46.14666666666667,0.07600000000000001,0.10766666666666665,70.69,0.006333333333333333,0.059000000000000004,0.7933333333333333,0.010666666666666665,0.1,0.10933333333333334,0.07833333333333334,0.016333333333333335,0.36400000000000005,0.367,0.12599999999999997,0.18533333333333338,0.05566666666666668,0.17333333333333334,0.04500000000000001,0.12833333333333333,0.08133333333333333,0.07433333333333333,1.144,0.04200000000000001,0.11999999999999998,34.66333333333333,0.09266666666666669,0.17566666666666667,52.258,0.05566666666666668,0.083,66.95666666666666,0.008666666666666665,0.04766666666666668,0.6780000000000002,0.012333333333333337,0.11166666666666668,0.11333333333333336,0.07433333333333333,0.016666666666666666,0.4190000000000001
85,79,2016-02-27,9,2,2015-2016,Mogi,Bauru Basket,1,0.4106666666666667,0.11699999999999999,0.20733333333333331,0.08633333333333333,0.1703333333333333,0.05166666666666667,0.11866666666666666,0.07933333333333334,0.068,1.3086666666666666,0.039,0.123,31.884000000000004,0.10366666666666666,0.18866666666666668,55.31000000000001,0.08633333333333333,0.11866666666666667,74.344,0.008,0.05600000000000001,0.9813333333333333,0.010000000000000002,0.101,0.10200000000000001,0.068,0.013666666666666669,0.457,0.43433333333333324,0.164,0.18599999999999997,0.08433333333333334,0.19366666666666663,0.04933333333333333,0.14433333333333334,0.08433333333333333,0.066,1.4613333333333332,0.054666666666666676,0.13833333333333334,39.87533333333334,0.09299999999999999,0.1686666666666667,55.559999999999995,0.08433333333333334,0.10966666666666666,76.952,0.005333333333333333,0.04333333333333333,0.6653333333333332,0.008666666666666666,0.092,0.09533333333333334,0.066,0.012666666666666665,0.5136666666666667
71,64,2016-03-03,7,2,2015-2016,Mogi,Minas,1,0.4153333333333333,0.127,0.2006666666666667,0.08766666666666668,0.173,0.053333333333333344,0.11966666666666666,0.08033333333333334,0.06633333333333334,1.3626666666666665,0.042333333333333334,0.12866666666666668,33.24866666666667,0.10033333333333334,0.18466666666666667,54.572,0.08766666666666668,0.12133333333333332,73.546,0.007,0.055333333333333345,0.9953333333333333,0.010333333333333335,0.10066666666666668,0.10666666666666666,0.06633333333333334,0.013333333333333336,0.4636666666666667,0.36000000000000004,0.082,0.21066666666666667,0.06733333333333333,0.187,0.05366666666666667,0.13333333333333333,0.07400000000000001,0.08266666666666667,0.9766666666666666,0.027333333333333334,0.08299999999999999,32.96066666666666,0.10533333333333333,0.209,50.85733333333334,0.06733333333333333,0.09866666666666668,65.24133333333334,0.007000000000000001,0.04200000000000001,0.5506666666666667,0.012,0.10333333333333335,0.11733333333333333,0.08266666666666667,0.018,0.4013333333333333
96,94,2016-03-03,11,2,2015-2016,Vitória,Bauru Basket,1,0.3563333333333333,0.089,0.19066666666666668,0.07666666666666669,0.17066666666666666,0.05799999999999999,0.11266666666666669,0.061999999999999986,0.07933333333333333,0.8233333333333334,0.02966666666666667,0.09933333333333332,30.374666666666666,0.09533333333333334,0.20833333333333334,46.251999999999995,0.07666666666666669,0.10966666666666666,69.95,0.005666666666666666,0.06033333333333332,0.8013333333333333,0.010333333333333332,0.10066666666666668,0.106,0.07933333333333333,0.015666666666666666,0.3640000000000001,0.4306666666666666,0.167,0.17933333333333332,0.08433333333333334,0.19233333333333333,0.05,0.1423333333333333,0.08366666666666665,0.06766666666666668,1.4013333333333333,0.05566666666666668,0.13866666666666666,40.48066666666667,0.08966666666666666,0.16699999999999998,54.139999999999986,0.08433333333333334,0.11000000000000001,76.75000000000001,0.005,0.04333333333333333,0.644,0.009333333333333334,0.09399999999999999,0.10066666666666668,0.06766666666666668,0.012666666666666666,0.5056666666666667
75,81,2016-03-04,10,2,2015-2016,Pinheiros,Flamengo,0,0.4226666666666667,0.109,0.21466666666666664,0.099,0.19300000000000003,0.060666666666666674,0.13233333333333333,0.07799999999999999,0.07466666666666667,1.0866666666666664,0.03633333333333333,0.10000000000000002,36.516,0.10733333333333332,0.22033333333333333,49.21866666666668,0.099,0.12466666666666665,79.722,0.007333333333333334,0.05633333333333334,0.786,0.015666666666666666,0.10700000000000001,0.156,0.07466666666666667,0.011666666666666664,0.4886666666666667,0.4273333333333333,0.133,0.22133333333333335,0.073,0.18333333333333332,0.050666666666666665,0.13266666666666668,0.09666666666666666,0.06299999999999999,1.6146666666666667,0.04433333333333334,0.11533333333333333,38.447999999999986,0.11066666666666668,0.20166666666666666,54.852666666666664,0.073,0.095,75.14133333333332,0.007666666666666667,0.05600000000000001,0.9073333333333332,0.013666666666666667,0.08833333333333336,0.1606666666666667,0.06299999999999999,0.008,0.53
78,75,2016-03-05,8,2,2015-2016,Mogi,Brasília,1,0.41433333333333333,0.12199999999999998,0.20466666666666664,0.08766666666666668,0.177,0.054333333333333345,0.12266666666666667,0.079,0.06466666666666668,1.3839999999999997,0.04066666666666666,0.12766666666666668,31.93,0.10233333333333332,0.18633333333333332,55.12333333333333,0.08766666666666668,0.12100000000000001,73.79133333333334,0.007666666666666667,0.05633333333333334,1.0366666666666666,0.010333333333333335,0.09966666666666667,0.10733333333333334,0.06466666666666668,0.013000000000000003,0.468,0.42299999999999993,0.14999999999999997,0.206,0.067,0.17633333333333334,0.04966666666666668,0.12666666666666665,0.08933333333333333,0.07633333333333334,1.4106666666666667,0.05,0.12700000000000003,38.81666666666667,0.103,0.1876666666666667,55.18200000000001,0.067,0.08166666666666668,82.65733333333334,0.008000000000000002,0.05066666666666668,0.7153333333333333,0.011000000000000003,0.11066666666666668,0.10533333333333333,0.07633333333333334,0.013999999999999997,0.4976666666666666
80,97,2016-03-06,9,2,2015-2016,Caxias do Sul Basquete,Flamengo,0,0.35833333333333334,0.13799999999999998,0.158,0.062333333333333345,0.1633333333333333,0.04400000000000001,0.11933333333333333,0.06933333333333333,0.06966666666666667,1.0393333333333334,0.04600000000000001,0.13366666666666666,34.926,0.079,0.16666666666666669,47.52599999999999,0.062333333333333345,0.08766666666666666,70.16066666666667,0.007000000000000001,0.051666666666666666,0.7633333333333334,0.007999999999999998,0.11100000000000002,0.07333333333333333,0.06966666666666667,0.019000000000000003,0.38033333333333336,0.42233333333333334,0.129,0.22466666666666668,0.06866666666666667,0.1816666666666667,0.04933333333333333,0.13233333333333336,0.09366666666666666,0.06366666666666666,1.5459999999999998,0.04300000000000001,0.11233333333333334,38.504,0.11233333333333334,0.20566666666666666,54.55466666666667,0.06866666666666667,0.09133333333333334,73.77,0.008333333333333333,0.05800000000000001,0.9346666666666665,0.013666666666666667,0.08766666666666668,0.16133333333333336,0.06366666666666666,0.008666666666666666,0.5203333333333333
99,71,2016-03-09,11,2,2015-2016,Fortaleza B. C. / CFO,Sesi Franca,1,0.3836666666666667,0.141,0.16133333333333333,0.08133333333333333,0.18566666666666667,0.04600000000000001,0.1396666666666667,0.066,0.068,1.0953333333333333,0.04700000000000001,0.142,33.72,0.08066666666666666,0.15700000000000003,51.06066666666666,0.08133333333333333,0.111,73.62866666666667,0.009,0.05200000000000002,0.8113333333333334,0.01366666666666667,0.10833333333333335,0.12199999999999998,0.068,0.01633333333333333,0.4320000000000001,0.37,0.10600000000000001,0.19066666666666668,0.07333333333333333,0.156,0.043000000000000003,0.113,0.07033333333333334,0.07566666666666667,0.9386666666666665,0.03533333333333333,0.101,34.425333333333334,0.09533333333333334,0.182,53.93666666666666,0.07333333333333333,0.09833333333333334,74.83333333333334,0.010000000000000002,0.04100000000000001,0.5873333333333334,0.013999999999999997,0.09633333333333334,0.146,0.07566666666666667,0.017000000000000005,0.3983333333333333
77,99,2016-03-09,11,2,2015-2016,Macaé Basquete,Brasília,0,0.3803333333333333,0.10699999999999997,0.17466666666666666,0.09866666666666668,0.17933333333333332,0.04566666666666667,0.13366666666666668,0.07066666666666666,0.07066666666666667,1.0533333333333335,0.035666666666666666,0.11366666666666665,31.90266666666667,0.08733333333333333,0.18499999999999997,47.711333333333336,0.09866666666666668,0.12433333333333337,79.66666666666667,0.005,0.045000000000000005,0.6766666666666669,0.007666666666666666,0.11233333333333335,0.06466666666666666,0.07066666666666667,0.015000000000000003,0.411,0.4196666666666667,0.15299999999999997,0.19933333333333333,0.06733333333333331,0.17899999999999996,0.05000000000000002,0.129,0.08966666666666666,0.07566666666666667,1.4186666666666667,0.05100000000000001,0.129,39.09400000000001,0.09966666666666667,0.1836666666666667,54.57600000000001,0.06733333333333331,0.083,81.40733333333334,0.008666666666666668,0.049333333333333354,0.7059999999999998,0.010666666666666668,0.109,0.10400000000000004,0.07566666666666667,0.013333333333333334,0.49499999999999994
74,75,2016-03-09,11,2,2015-2016,Rio Claro,Caxias do Sul Basquete,0,0.3706666666666666,0.12899999999999998,0.18400000000000005,0.05766666666666667,0.17433333333333334,0.046,0.12833333333333333,0.08133333333333334,0.07400000000000001,1.1473333333333333,0.043000000000000003,0.12066666666666667,35.21266666666667,0.09200000000000003,0.17666666666666664,51.373999999999995,0.05766666666666667,0.08533333333333333,67.502,0.008333333333333333,0.049000000000000016,0.6946666666666667,0.011333333333333336,0.11300000000000002,0.10333333333333336,0.07400000000000001,0.014999999999999998,0.4226666666666667,0.3643333333333334,0.14199999999999996,0.16066666666666668,0.06166666666666667,0.161,0.04266666666666667,0.11833333333333335,0.07366666666666669,0.07066666666666667,1.0906666666666667,0.04733333333333334,0.13666666666666666,35.089333333333336,0.08033333333333334,0.165,48.662000000000006,0.06166666666666667,0.08633333333333332,70.584,0.008,0.05266666666666668,0.7673333333333334,0.007999999999999998,0.11266666666666669,0.07333333333333333,0.07066666666666667,0.019333333333333334,0.39033333333333337
89,77,2016-03-09,11,2,2015-2016,Paulistano,Coop/São José Basketball,1,0.39566666666666667,0.133,0.2,0.06266666666666668,0.1863333333333333,0.055000000000000014,0.13133333333333333,0.08333333333333334,0.06933333333333332,1.3133333333333332,0.044333333333333336,0.12333333333333335,36.360666666666674,0.1,0.19366666666666668,52.498,0.06266666666666668,0.08333333333333333,73.41600000000001,0.010333333333333332,0.05133333333333335,0.7953333333333332,0.007333333333333332,0.09533333333333334,0.08000000000000002,0.06933333333333332,0.014333333333333337,0.4613333333333334,0.3643333333333334,0.12399999999999999,0.1673333333333333,0.073,0.153,0.037666666666666675,0.11533333333333333,0.075,0.074,1.1973333333333334,0.04133333333333334,0.12066666666666666,34.46466666666667,0.08366666666666665,0.169,49.72533333333334,0.073,0.09233333333333332,77.67066666666668,0.003333333333333333,0.04466666666666668,0.6526666666666666,0.009000000000000001,0.10600000000000001,0.084,0.074,0.017333333333333333,0.38799999999999996
60,74,2016-03-11,12,2,2015-2016,Macaé Basquete,Minas,0,0.3823333333333333,0.10599999999999997,0.17600000000000002,0.10033333333333333,0.17866666666666667,0.04633333333333334,0.13233333333333336,0.07333333333333333,0.07233333333333335,1.0713333333333332,0.035333333333333335,0.11366666666666664,31.625333333333334,0.08800000000000001,0.1863333333333333,47.692666666666675,0.10033333333333333,0.12566666666666668,80.07266666666665,0.004666666666666666,0.044000000000000004,0.654,0.007333333333333332,0.11033333333333335,0.06266666666666666,0.07233333333333335,0.014333333333333335,0.41133333333333333,0.3646666666666667,0.086,0.21200000000000002,0.06666666666666667,0.18833333333333335,0.054333333333333345,0.13399999999999998,0.07500000000000001,0.07966666666666668,1.02,0.02866666666666667,0.08466666666666667,34.3,0.10600000000000001,0.21166666666666664,50.565333333333335,0.06666666666666667,0.09766666666666665,65.31533333333334,0.008333333333333333,0.04100000000000001,0.5506666666666666,0.012000000000000002,0.10466666666666667,0.11600000000000002,0.07966666666666668,0.018666666666666665,0.4083333333333333
72,78,2016-03-11,12,2,2015-2016,Vitória,Sesi Franca,0,0.36733333333333335,0.091,0.20066666666666672,0.07566666666666667,0.1743333333333333,0.058,0.11633333333333336,0.06633333333333333,0.08066666666666668,0.8653333333333333,0.030333333333333334,0.102,29.958000000000002,0.10033333333333336,0.21300000000000002,47.56933333333333,0.07566666666666667,0.10666666666666667,70.94533333333332,0.006,0.06133333333333333,0.8006666666666666,0.009666666666666667,0.103,0.09533333333333331,0.08066666666666668,0.016,0.38233333333333336,0.36433333333333334,0.099,0.19133333333333333,0.07400000000000001,0.155,0.04433333333333334,0.11066666666666666,0.06833333333333334,0.07666666666666666,0.8986666666666665,0.033,0.09666666666666668,33.54933333333334,0.09566666666666666,0.18466666666666667,53.34733333333334,0.07400000000000001,0.09966666666666667,74.41666666666667,0.009000000000000001,0.04200000000000001,0.5946666666666668,0.013666666666666666,0.09533333333333333,0.14533333333333331,0.07666666666666666,0.017666666666666667,0.38833333333333336
78,66,2016-03-11,12,2,2015-2016,L. Sorocabana,Coop/São José Basketball,1,0.3346666666666667,0.082,0.19200000000000003,0.06066666666666667,0.16999999999999998,0.06466666666666669,0.10533333333333333,0.05933333333333333,0.07400000000000001,0.8199999999999998,0.02733333333333333,0.10400000000000001,24.18,0.09600000000000002,0.19666666666666668,48.63866666666667,0.06066666666666667,0.09033333333333335,65.36866666666666,0.008666666666666666,0.05533333333333334,0.7713333333333333,0.012333333333333333,0.099,0.14666666666666667,0.07400000000000001,0.01966666666666667,0.3506666666666666,0.3623333333333333,0.11999999999999998,0.17333333333333334,0.06899999999999999,0.14933333333333332,0.038000000000000006,0.11133333333333333,0.07400000000000001,0.07099999999999998,1.2420000000000002,0.04000000000000001,0.1193333333333333,33.82933333333334,0.08666666666666667,0.1733333333333333,50.03133333333334,0.06899999999999999,0.08966666666666666,75.59333333333333,0.002666666666666666,0.045333333333333344,0.6973333333333334,0.007333333333333334,0.10533333333333333,0.07066666666666667,0.07099999999999998,0.016666666666666666,0.3806666666666667
76,77,2016-03-12,12,2,2015-2016,Rio Claro,Pinheiros,0,0.3666666666666666,0.13099999999999998,0.17600000000000002,0.059666666666666666,0.17533333333333337,0.048,0.12733333333333335,0.07833333333333334,0.077,1.0806666666666667,0.04366666666666667,0.12233333333333336,35.146,0.08800000000000001,0.17233333333333334,50.19866666666666,0.059666666666666666,0.08966666666666669,66.286,0.007,0.049000000000000016,0.6799999999999999,0.010666666666666668,0.11466666666666668,0.09600000000000004,0.077,0.016333333333333335,0.41000000000000003,0.4153333333333334,0.11200000000000002,0.21333333333333332,0.09000000000000001,0.19433333333333336,0.061000000000000006,0.13333333333333333,0.07933333333333331,0.07533333333333334,1.096,0.037333333333333336,0.10066666666666667,37.30133333333334,0.10666666666666666,0.22266666666666662,48.30466666666667,0.09000000000000001,0.11533333333333333,77.94399999999999,0.006666666666666667,0.05700000000000001,0.7899999999999999,0.013333333333333334,0.10400000000000002,0.13933333333333334,0.07533333333333334,0.013000000000000001,0.47933333333333333
81,69,2016-03-13,10,2,2015-2016,Brasília,Paulistano,1,0.42966666666666664,0.16299999999999998,0.20066666666666666,0.066,0.17899999999999996,0.05000000000000001,0.129,0.09300000000000001,0.074,1.5073333333333332,0.054333333333333345,0.13333333333333333,40.64933333333334,0.10033333333333333,0.183,55.03066666666667,0.066,0.081,81.68466666666667,0.008666666666666666,0.05200000000000001,0.7793333333333332,0.011,0.11133333333333333,0.10533333333333336,0.074,0.013666666666666667,0.5139999999999999,0.39799999999999996,0.131,0.1993333333333333,0.06766666666666668,0.18699999999999994,0.05600000000000001,0.13099999999999995,0.08166666666666665,0.071,1.2339999999999998,0.04366666666666667,0.11999999999999998,36.63133333333334,0.09966666666666665,0.19233333333333336,52.85066666666667,0.06766666666666668,0.08766666666666668,75.77266666666668,0.010000000000000002,0.048000000000000015,0.7026666666666664,0.007999999999999998,0.09533333333333333,0.08800000000000002,0.071,0.015000000000000005,0.4626666666666667
73,75,2016-03-16,12,2,2015-2016,Flamengo,Brasília,0,0.4236666666666667,0.127,0.222,0.07466666666666667,0.1833333333333333,0.05166666666666666,0.13166666666666668,0.09566666666666666,0.06333333333333332,1.5799999999999998,0.04233333333333334,0.11166666666666666,38.14866666666667,0.111,0.207,53.54333333333334,0.07466666666666667,0.0976666666666667,73.52333333333333,0.008,0.05600000000000001,0.9106666666666666,0.013333333333333334,0.08666666666666668,0.1586666666666667,0.06333333333333332,0.009000000000000001,0.5203333333333333,0.4326666666666667,0.162,0.2053333333333333,0.06533333333333333,0.17433333333333328,0.048333333333333346,0.126,0.09466666666666668,0.072,1.5606666666666669,0.05400000000000001,0.13500000000000004,39.98266666666667,0.10266666666666666,0.18366666666666667,55.983333333333334,0.06533333333333333,0.082,79.72399999999999,0.009333333333333334,0.05266666666666667,0.8053333333333332,0.010666666666666668,0.11066666666666668,0.10266666666666668,0.072,0.014000000000000004,0.5143333333333334
90,86,2016-03-17,12,2,2015-2016,Fortaleza B. C. / CFO,Bauru Basket,1,0.3813333333333334,0.14400000000000002,0.15733333333333335,0.08,0.18933333333333333,0.04800000000000001,0.14133333333333334,0.06733333333333333,0.06799999999999999,1.1193333333333333,0.048,0.14633333333333332,32.940666666666665,0.07866666666666668,0.15433333333333335,50.83866666666667,0.08,0.10933333333333334,73.69399999999999,0.009333333333333332,0.050666666666666665,0.7866666666666666,0.013333333333333336,0.10666666666666667,0.12200000000000001,0.06799999999999999,0.016666666666666666,0.4306666666666667,0.4273333333333333,0.161,0.17866666666666664,0.08766666666666666,0.1933333333333333,0.05033333333333334,0.143,0.07933333333333331,0.07,1.3113333333333332,0.053666666666666675,0.141,38.38866666666666,0.08933333333333332,0.169,52.95,0.08766666666666666,0.11300000000000002,77.31666666666666,0.003666666666666666,0.046333333333333324,0.6666666666666666,0.010000000000000002,0.09200000000000001,0.10933333333333334,0.07,0.014333333333333333,0.49400000000000005
80,83,2016-03-17,12,2,2015-2016,Mogi,Paulistano,0,0.4103333333333332,0.12399999999999999,0.20333333333333328,0.083,0.17666666666666667,0.05500000000000001,0.12166666666666666,0.08,0.06466666666666669,1.4019999999999997,0.04133333333333333,0.13033333333333333,32.0,0.10166666666666664,0.18566666666666665,54.98933333333333,0.083,0.11566666666666667,72.998,0.008,0.05800000000000001,1.0673333333333332,0.010333333333333335,0.10033333333333334,0.106,0.06466666666666669,0.012666666666666668,0.46499999999999997,0.3953333333333333,0.132,0.19666666666666666,0.06666666666666667,0.19266666666666662,0.058333333333333334,0.1343333333333333,0.08266666666666665,0.07233333333333335,1.2319999999999998,0.04400000000000001,0.12200000000000001,36.39266666666666,0.09833333333333333,0.193,52.150666666666666,0.06666666666666667,0.085,76.72933333333334,0.010000000000000002,0.04600000000000001,0.6653333333333332,0.008666666666666665,0.09533333333333334,0.09400000000000003,0.07233333333333335,0.01566666666666667,0.4620000000000001
79,88,2016-03-23,14,2,2015-2016,Sesi Franca,Paulistano,0,0.3643333333333333,0.10000000000000002,0.18933333333333335,0.075,0.15866666666666668,0.04366666666666667,0.11499999999999999,0.06633333333333334,0.07533333333333334,0.884,0.03333333333333333,0.09633333333333334,34.08866666666667,0.09466666666666668,0.18400000000000002,53.00666666666666,0.075,0.09966666666666667,75.15733333333334,0.008,0.041,0.5893333333333336,0.013666666666666666,0.09666666666666666,0.14466666666666667,0.07533333333333334,0.018666666666666665,0.3916666666666667,0.3950000000000001,0.136,0.1893333333333333,0.06966666666666668,0.19199999999999998,0.05833333333333334,0.13366666666666666,0.08266666666666667,0.07066666666666668,1.2626666666666666,0.045333333333333344,0.12266666666666667,37.202666666666666,0.09466666666666665,0.19166666666666662,50.32533333333333,0.06966666666666668,0.08666666666666666,78.27933333333334,0.009333333333333334,0.04500000000000001,0.6679999999999999,0.008666666666666665,0.09533333333333333,0.09400000000000001,0.07066666666666668,0.014666666666666668,0.4613333333333334
