placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
100,66,2016-06-11,5,6,2015-2016,Flamengo,Bauru Basket,1,0.42466666666666675,0.12200000000000001,0.22000000000000006,0.08266666666666668,0.17033333333333334,0.04733333333333334,0.12300000000000001,0.09033333333333333,0.06466666666666669,1.4666666666666666,0.04066666666666667,0.113,36.001999999999995,0.11000000000000003,0.19899999999999998,55.52133333333333,0.08266666666666668,0.10666666666666666,76.80199999999999,0.004333333333333333,0.05200000000000002,0.8753333333333333,0.013333333333333334,0.11266666666666668,0.12466666666666668,0.06466666666666669,0.01566666666666667,0.5006666666666667,0.4506666666666666,0.177,0.19933333333333333,0.07433333333333333,0.18866666666666668,0.05133333333333335,0.13733333333333334,0.09733333333333336,0.06566666666666668,1.5453333333333332,0.05900000000000002,0.155,37.88266666666667,0.09966666666666667,0.16733333333333336,59.76200000000001,0.07433333333333333,0.09966666666666667,76.208,0.006000000000000001,0.046666666666666676,0.7413333333333333,0.006666666666666667,0.10400000000000002,0.06533333333333333,0.06566666666666668,0.010666666666666668,0.5353333333333334
97,100,2016-11-05,1,1,2016-2017,Bauru Basket,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,79,2016-11-07,2,1,2016-2017,Pinheiros,Vitória,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,63,2016-11-08,1,1,2016-2017,Minas,Caxias do Sul Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,85,2016-11-08,2,1,2016-2017,Sesi Franca,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.09,0.26,0.15,0.255,0.09,0.165,0.085,0.06,1.42,0.03,0.145,20.69,0.13,0.28,46.43,0.15,0.175,85.71,0.005,0.025,0.42,0.005,0.125,0.04,0.06,0.01,0.52
84,76,2016-11-08,2,1,2016-2017,Bauru Basket,Macaé Basquete,1,0.485,0.18,0.22,0.085,0.245,0.07,0.175,0.105,0.105,1.0,0.06,0.185,32.43,0.11,0.23,47.83,0.085,0.14,60.71,0.005,0.02,0.19,0.015,0.135,0.11,0.105,0.035,0.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,74,2016-11-09,1,1,2016-2017,Pinheiros,Fortaleza B. C. / CFO,1,0.375,0.12,0.17,0.085,0.185,0.035,0.15,0.075,0.05,1.5,0.04,0.155,25.81,0.085,0.19,44.74,0.085,0.1,85.0,0.01,0.03,0.6,0.01,0.105,0.1,0.05,0.025,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,85,2016-11-10,2,1,2016-2017,Minas,R10 Score Vasco da Gama,0,0.415,0.045,0.31,0.06,0.215,0.065,0.15,0.105,0.075,1.4,0.015,0.09,16.67,0.155,0.25,62.0,0.06,0.08,75.0,0.025,0.05,0.67,0.005,0.075,0.07,0.075,0.04,0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,82,2016-11-10,2,1,2016-2017,Brasília,Caxias do Sul Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315,0.105,0.16,0.05,0.165,0.05,0.115,0.08,0.08,1.0,0.035,0.11,31.82,0.08,0.205,39.02,0.05,0.055,90.91,0.005,0.03,0.38,0.015,0.11,0.14,0.08,0.04,0.32
86,79,2016-11-10,1,1,2016-2017,Sesi Franca,Macaé Basquete,1,0.42,0.12,0.18,0.12,0.14,0.04,0.1,0.065,0.045,1.44,0.04,0.165,24.24,0.09,0.17,52.94,0.12,0.14,85.71,0.015,0.025,0.56,0.01,0.125,0.08,0.045,0.015,0.39,0.38,0.165,0.17,0.045,0.135,0.025,0.11,0.04,0.06,0.67,0.055,0.14,39.29,0.085,0.18,47.22,0.045,0.05,90.0,0.0,0.035,0.58,0.0,0.095,0.0,0.06,0.035,0.345
95,72,2016-11-12,1,1,2016-2017,Brasília,R10 Score Vasco da Gama,1,0.455,0.18,0.22,0.055,0.205,0.045,0.16,0.145,0.055,2.64,0.06,0.12,50.0,0.11,0.22,50.0,0.055,0.085,64.71,0.025,0.015,0.27,0.015,0.115,0.13,0.055,0.03,0.58,0.425,0.21,0.13,0.085,0.185,0.045,0.14,0.095,0.075,1.27,0.07,0.135,51.85,0.065,0.18,36.11,0.085,0.13,65.38,0.005,0.055,0.73,0.005,0.125,0.04,0.075,0.045,0.465
73,78,2016-11-12,2,1,2016-2017,VipTech CMB,L. Sorocabana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,55,2016-11-13,2,1,2016-2017,Mogi,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,77,2016-11-15,3,1,2016-2017,Vitória,Brasília,1,0.395,0.12,0.19,0.085,0.21,0.045,0.165,0.09,0.06,1.5,0.04,0.11,36.36,0.095,0.22,43.18,0.085,0.12,70.83,0.01,0.03,0.5,0.0,0.095,0.0,0.06,0.04,0.435,0.46499999999999997,0.2025,0.21000000000000002,0.052500000000000005,0.2025,0.0575,0.14500000000000002,0.1275,0.065,2.055,0.0675,0.14,48.44,0.10500000000000001,0.20500000000000002,51.315,0.052500000000000005,0.07250000000000001,74.02,0.0125,0.0175,0.27,0.0225,0.1,0.24,0.065,0.0275,0.5774999999999999
90,92,2016-11-15,3,1,2016-2017,Macaé Basquete,Pinheiros,0,0.3875,0.14250000000000002,0.20500000000000002,0.04,0.1625,0.05500000000000001,0.1075,0.0625,0.07,0.865,0.0475,0.135,35.03,0.10250000000000001,0.2125,48.099999999999994,0.04,0.055,74.16499999999999,0.0,0.0475,0.665,0.0025,0.115,0.02,0.07,0.0325,0.38,0.3875,0.12,0.17,0.0975,0.195,0.04,0.155,0.07250000000000001,0.055,1.335,0.04,0.1375,29.57,0.085,0.1825,46.655,0.0975,0.13,76.875,0.01,0.03,0.55,0.01,0.105,0.1,0.055,0.0325,0.4125
78,71,2016-11-15,3,1,2016-2017,Fortaleza B. C. / CFO,Minas,1,0.37,0.135,0.15,0.085,0.215,0.08,0.135,0.055,0.065,0.85,0.045,0.145,31.03,0.075,0.21,35.71,0.085,0.095,89.47,0.0,0.025,0.38,0.01,0.12,0.08,0.065,0.045,0.365,0.415,0.045,0.29500000000000004,0.075,0.22999999999999998,0.08499999999999999,0.14500000000000002,0.0875,0.0775,1.14,0.015,0.12,13.335,0.14750000000000002,0.245,60.165,0.075,0.1,75.0,0.0125,0.037500000000000006,0.49,0.005,0.10999999999999999,0.05,0.0775,0.03,0.47
90,66,2016-11-16,3,1,2016-2017,Paulistano,Bauru Basket,1,0.275,0.045,0.15,0.08,0.19,0.05,0.14,0.075,0.12,0.63,0.015,0.08,18.75,0.075,0.19,39.47,0.08,0.08,100.0,0.015,0.02,0.17,0.01,0.075,0.13,0.12,0.01,0.27,0.4525,0.18,0.20500000000000002,0.0675,0.215,0.052500000000000005,0.16249999999999998,0.0925,0.0925,1.0,0.06,0.16749999999999998,36.215,0.10250000000000001,0.1975,52.705,0.0675,0.10500000000000001,66.07000000000001,0.0025,0.025,0.28500000000000003,0.0125,0.10500000000000001,0.12,0.0925,0.0425,0.465
87,66,2016-11-16,3,1,2016-2017,L. Sorocabana,Sesi Franca,1,0.39,0.18,0.12,0.09,0.17,0.05,0.12,0.075,0.115,0.65,0.06,0.12,50.0,0.06,0.14,42.86,0.09,0.11,81.82,0.0,0.035,0.3,0.005,0.13,0.04,0.115,0.04,0.4,0.425,0.0975,0.20500000000000002,0.1225,0.15500000000000003,0.037500000000000006,0.11750000000000001,0.07250000000000001,0.0675,1.165,0.0325,0.13,25.28,0.10250000000000001,0.175,58.415,0.1225,0.14,87.5,0.01,0.030000000000000002,0.47500000000000003,0.02,0.11,0.2,0.0675,0.0225,0.4475
81,91,2016-11-17,3,1,2016-2017,R10 Score Vasco da Gama,VipTech CMB,0,0.39249999999999996,0.15,0.175,0.0675,0.175,0.0625,0.11250000000000002,0.08499999999999999,0.065,1.315,0.05,0.1225,39.56,0.0875,0.21,40.97,0.0675,0.1,68.405,0.0075,0.05,0.7749999999999999,0.0025,0.1,0.02,0.065,0.0325,0.4125,0.365,0.09,0.16,0.115,0.145,0.06,0.085,0.055,0.09,0.61,0.03,0.125,24.0,0.08,0.16,50.0,0.115,0.145,79.31,0.005,0.025,0.28,0.01,0.11,0.09,0.09,0.04,0.305
80,87,2016-11-17,3,1,2016-2017,Caxias do Sul Basquete,Mogi,0,0.3625,0.11249999999999999,0.185,0.065,0.16999999999999998,0.045,0.125,0.0675,0.0625,1.1099999999999999,0.037500000000000006,0.1125,33.3,0.0925,0.2125,43.375,0.065,0.095,75.085,0.0025,0.025,0.41000000000000003,0.0075,0.10500000000000001,0.07,0.0625,0.04,0.345,0.43,0.195,0.21,0.025,0.18,0.05,0.13,0.13,0.05,2.6,0.065,0.14,46.43,0.105,0.215,48.84,0.025,0.045,55.56,0.015,0.105,2.1,0.005,0.075,0.07,0.05,0.01,0.595
72,81,2016-11-17,4,1,2016-2017,Fortaleza B. C. / CFO,Brasília,0,0.38,0.135,0.16999999999999998,0.07500000000000001,0.19,0.0675,0.1225,0.075,0.07,1.06,0.045,0.125,36.945,0.08499999999999999,0.215,39.445,0.07500000000000001,0.09,82.97,0.0075,0.042499999999999996,0.5900000000000001,0.0075,0.11249999999999999,0.065,0.07,0.03,0.4,0.4383333333333333,0.17500000000000002,0.21,0.05333333333333334,0.18000000000000002,0.04666666666666667,0.13333333333333333,0.11166666666666668,0.05833333333333333,1.9633333333333336,0.05833333333333334,0.135,42.96,0.105,0.19166666666666668,55.423333333333325,0.05333333333333334,0.07833333333333334,69.71666666666665,0.01,0.018333333333333337,0.32666666666666666,0.016666666666666666,0.09333333333333334,0.18000000000000002,0.05833333333333333,0.018333333333333333,0.5183333333333332
76,74,2016-11-17,4,1,2016-2017,Vitória,Minas,1,0.4175,0.14250000000000002,0.2,0.07500000000000001,0.185,0.04,0.14500000000000002,0.1,0.055,1.85,0.0475,0.12,39.335,0.1,0.20500000000000002,49.22,0.07500000000000001,0.1,76.03999999999999,0.01,0.0325,0.6,0.005,0.1,0.05,0.055,0.0225,0.48250000000000004,0.395,0.05499999999999999,0.2733333333333334,0.06666666666666667,0.205,0.06499999999999999,0.14,0.09166666666666667,0.08833333333333333,1.0633333333333332,0.018333333333333333,0.09999999999999999,22.78,0.1366666666666667,0.23166666666666666,58.81,0.06666666666666667,0.09833333333333334,67.54333333333334,0.008333333333333333,0.036666666666666674,0.43333333333333335,0.005,0.09999999999999999,0.05333333333333334,0.08833333333333333,0.028333333333333332,0.4366666666666667
96,88,2016-11-17,4,1,2016-2017,Flamengo,Pinheiros,1,0.4625,0.0975,0.23,0.135,0.2225,0.0625,0.16,0.09,0.0625,1.44,0.0325,0.125,27.009999999999998,0.115,0.2275,51.785,0.135,0.1575,85.71,0.0025,0.02,0.325,0.005,0.1225,0.04,0.0625,0.0175,0.51,0.4116666666666667,0.10999999999999999,0.19333333333333336,0.10833333333333334,0.20833333333333334,0.06,0.14833333333333334,0.07833333333333334,0.06,1.32,0.03666666666666667,0.14500000000000002,25.963333333333335,0.09666666666666668,0.18833333333333332,51.10333333333333,0.10833333333333334,0.14666666666666667,75.32333333333334,0.006666666666666667,0.034999999999999996,0.5800000000000001,0.01,0.11833333333333333,0.09000000000000001,0.06,0.028333333333333335,0.445
73,76,2016-11-18,4,1,2016-2017,Paulistano,Sesi Franca,0,0.36250000000000004,0.11249999999999999,0.19,0.06,0.195,0.0625,0.1325,0.09,0.08499999999999999,1.365,0.0375,0.11499999999999999,29.375,0.095,0.22,42.735,0.06,0.07,83.33500000000001,0.0125,0.045000000000000005,0.7849999999999999,0.01,0.0875,0.115,0.08499999999999999,0.01,0.405,0.3933333333333333,0.085,0.19000000000000003,0.11833333333333333,0.14333333333333334,0.036666666666666674,0.10666666666666667,0.06833333333333334,0.065,1.11,0.028333333333333335,0.115,24.69666666666667,0.09500000000000001,0.17,55.60999999999999,0.11833333333333333,0.13833333333333334,85.49333333333334,0.011666666666666667,0.025000000000000005,0.4000000000000001,0.016666666666666666,0.10166666666666667,0.17333333333333334,0.065,0.02,0.39999999999999997
70,84,2016-11-18,4,1,2016-2017,L. Sorocabana,Bauru Basket,0,0.4125,0.16499999999999998,0.18,0.0675,0.195,0.07500000000000001,0.12,0.08,0.095,0.8899999999999999,0.055,0.11,50.0,0.09,0.1975,44.96,0.0675,0.08,85.91,0.0025,0.030000000000000002,0.315,0.005,0.125,0.04,0.095,0.0325,0.4525,0.4116666666666667,0.17500000000000002,0.17,0.06666666666666667,0.20666666666666667,0.05166666666666667,0.155,0.08666666666666667,0.09833333333333333,0.8933333333333334,0.05833333333333333,0.15833333333333333,37.24,0.085,0.17666666666666667,47.48333333333333,0.06666666666666667,0.09166666666666667,77.38000000000001,0.0016666666666666668,0.02666666666666667,0.28,0.011666666666666667,0.09666666666666668,0.12333333333333334,0.09833333333333333,0.03166666666666667,0.4283333333333334
94,70,2016-11-19,4,1,2016-2017,R10 Score Vasco da Gama,Mogi,1,0.39666666666666667,0.12,0.18999999999999997,0.08666666666666667,0.17166666666666666,0.055,0.11666666666666668,0.07666666666666666,0.06166666666666667,1.24,0.04,0.11499999999999999,33.04,0.09499999999999999,0.20333333333333334,46.60999999999999,0.08666666666666667,0.11499999999999999,74.33999999999999,0.006666666666666667,0.041666666666666664,0.6666666666666666,0.005,0.09500000000000001,0.05333333333333334,0.06166666666666667,0.02666666666666667,0.4183333333333333,0.4325,0.21000000000000002,0.185,0.037500000000000006,0.195,0.060000000000000005,0.135,0.135,0.052500000000000005,2.575,0.07,0.14250000000000002,49.075,0.0925,0.1925,47.95,0.037500000000000006,0.0575,63.495000000000005,0.0125,0.0675,1.3250000000000002,0.005,0.0975,0.05500000000000001,0.052500000000000005,0.0075,0.59
69,78,2016-11-19,4,1,2016-2017,Caxias do Sul Basquete,VipTech CMB,0,0.375,0.12,0.18000000000000002,0.075,0.16166666666666665,0.041666666666666664,0.12,0.06666666666666667,0.06166666666666667,1.0999999999999999,0.04,0.12,33.309999999999995,0.09000000000000001,0.19999999999999998,45.10666666666666,0.075,0.10333333333333333,76.44666666666666,0.0016666666666666668,0.021666666666666667,0.3566666666666667,0.008333333333333333,0.10166666666666668,0.08333333333333333,0.06166666666666667,0.028333333333333335,0.35333333333333333,0.41000000000000003,0.1575,0.165,0.0875,0.1525,0.0475,0.10500000000000001,0.0725,0.07,1.205,0.0525,0.1375,37.0,0.0825,0.1625,50.760000000000005,0.0875,0.10999999999999999,79.655,0.005,0.02,0.29000000000000004,0.01,0.1175,0.08499999999999999,0.07,0.0225,0.4075
