placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,82,2017-01-07,13,1,2016-2017,Fortaleza B. C. / CFO,Vitória,0,0.3845454545454545,0.14045454545454547,0.19454545454545452,0.04954545454545456,0.1945454545454546,0.062272727272727264,0.1322727272727273,0.06636363636363636,0.06454545454545456,1.0463636363636366,0.04681818181818182,0.14136363636363636,33.14545454545455,0.09727272727272726,0.20590909090909087,47.00272727272727,0.04954545454545456,0.07045454545454546,68.74818181818182,0.005454545454545454,0.04045454545454545,0.6627272727272726,0.009090909090909092,0.09499999999999999,0.09363636363636366,0.06454545454545456,0.01227272727272727,0.4063636363636364,0.381,0.10650000000000001,0.19899999999999998,0.07549999999999998,0.1785,0.046,0.1325,0.0835,0.07100000000000002,1.2650000000000001,0.0355,0.10999999999999999,31.933999999999997,0.09949999999999999,0.19349999999999998,51.575,0.07549999999999998,0.1015,75.89099999999999,0.006999999999999999,0.031,0.454,0.007000000000000001,0.10699999999999998,0.071,0.07100000000000002,0.0205,0.4154999999999999
86,78,2017-01-10,14,1,2016-2017,Minas,Macaé Basquete,1,0.3954166666666666,0.125,0.205,0.06541666666666668,0.18125,0.05708333333333334,0.12416666666666665,0.08583333333333333,0.07916666666666665,1.1008333333333336,0.041666666666666664,0.12374999999999999,34.23583333333334,0.1025,0.19041666666666668,53.435,0.06541666666666668,0.09333333333333332,70.72000000000001,0.009583333333333334,0.03500000000000001,0.4558333333333333,0.007083333333333334,0.11,0.065,0.07916666666666665,0.023749999999999993,0.42749999999999994,0.3685,0.11399999999999999,0.19199999999999998,0.0625,0.1685,0.05900000000000001,0.1095,0.08099999999999999,0.0635,1.344,0.03800000000000001,0.11800000000000002,31.591,0.09599999999999999,0.2085,46.613,0.0625,0.0805,77.95199999999998,0.003,0.03300000000000001,0.546,0.006,0.1135,0.05900000000000001,0.0635,0.017499999999999998,0.38299999999999995
89,66,2017-01-10,14,1,2016-2017,Mogi,Bauru Basket,1,0.42000000000000004,0.18166666666666667,0.17555555555555555,0.06277777777777777,0.1688888888888889,0.04166666666666667,0.12722222222222224,0.10888888888888888,0.06777777777777777,1.702222222222222,0.06055555555555555,0.14666666666666667,40.510000000000005,0.08777777777777777,0.1638888888888889,54.824444444444445,0.06277777777777777,0.08055555555555555,77.84222222222223,0.007222222222222223,0.049999999999999996,0.7888888888888891,0.009444444444444446,0.0961111111111111,0.0988888888888889,0.06777777777777777,0.011666666666666667,0.5094444444444444,0.3995833333333334,0.165,0.1691666666666667,0.06541666666666666,0.19416666666666668,0.04624999999999999,0.14791666666666667,0.08708333333333333,0.07125,1.3183333333333334,0.055000000000000014,0.145,38.0775,0.08458333333333334,0.17208333333333334,48.755833333333335,0.06541666666666666,0.09041666666666666,72.88833333333334,0.004166666666666667,0.029166666666666674,0.45250000000000007,0.006666666666666668,0.08833333333333333,0.07416666666666667,0.07125,0.020833333333333332,0.4429166666666666
81,83,2017-01-10,14,1,2016-2017,VipTech CMB,Sesi Franca,0,0.38166666666666665,0.1425,0.17166666666666663,0.0675,0.18166666666666664,0.057499999999999996,0.12416666666666669,0.07375,0.06500000000000002,1.22,0.047499999999999994,0.14500000000000002,32.51833333333333,0.08583333333333332,0.1775,48.573333333333345,0.0675,0.09624999999999999,69.99166666666666,0.005,0.03416666666666666,0.5716666666666668,0.015833333333333335,0.10041666666666665,0.16916666666666666,0.06500000000000002,0.015000000000000001,0.4041666666666666,0.38958333333333334,0.1125,0.19416666666666668,0.08291666666666668,0.17208333333333334,0.04708333333333334,0.125,0.07708333333333334,0.0675,1.1975000000000002,0.0375,0.11333333333333334,33.111666666666665,0.09708333333333334,0.18374999999999997,53.63416666666666,0.08291666666666668,0.11416666666666668,72.28083333333333,0.007916666666666667,0.030833333333333334,0.5116666666666667,0.009583333333333333,0.10750000000000003,0.09166666666666667,0.0675,0.017083333333333332,0.41791666666666666
93,99,2017-01-11,14,1,2016-2017,Caxias do Sul Basquete,Pinheiros,0,0.35071428571428565,0.08249999999999999,0.19000000000000003,0.07821428571428571,0.16107142857142853,0.04285714285714286,0.11821428571428572,0.07071428571428572,0.07464285714285714,0.997857142857143,0.027500000000000007,0.09821428571428571,26.97214285714286,0.09500000000000001,0.20214285714285715,47.29714285714285,0.07821428571428571,0.10714285714285714,74.44214285714285,0.006071428571428572,0.032857142857142856,0.4314285714285714,0.009285714285714286,0.10428571428571429,0.09142857142857141,0.07464285714285714,0.01964285714285715,0.3432142857142857,0.41458333333333336,0.09999999999999998,0.22999999999999998,0.08458333333333334,0.19583333333333333,0.06083333333333334,0.13499999999999998,0.08583333333333332,0.06624999999999999,1.3591666666666666,0.03333333333333333,0.12458333333333334,27.138333333333335,0.11499999999999999,0.20958333333333334,54.784166666666664,0.08458333333333334,0.11208333333333333,75.84416666666668,0.01375,0.041249999999999995,0.635,0.014166666666666668,0.10791666666666666,0.14333333333333334,0.06624999999999999,0.0175,0.47208333333333324
74,76,2017-01-11,14,1,2016-2017,Fortaleza B. C. / CFO,Paulistano,0,0.3845833333333333,0.14250000000000002,0.18749999999999997,0.054583333333333345,0.19500000000000006,0.06374999999999999,0.13125,0.06624999999999999,0.06375000000000001,1.0575,0.04750000000000001,0.14083333333333334,33.778333333333336,0.09374999999999999,0.20375,45.63249999999999,0.054583333333333345,0.07666666666666667,69.34083333333334,0.005833333333333333,0.04041666666666666,0.6683333333333333,0.009583333333333334,0.09666666666666666,0.09666666666666668,0.06375000000000001,0.012083333333333333,0.40666666666666673,0.41624999999999995,0.15374999999999997,0.18333333333333332,0.07916666666666666,0.1875,0.06708333333333334,0.12041666666666669,0.08916666666666666,0.06583333333333333,1.4566666666666668,0.05125,0.1445833333333333,35.483333333333334,0.09166666666666666,0.19041666666666668,48.44499999999999,0.07916666666666666,0.09791666666666665,80.6225,0.01,0.037916666666666675,0.6341666666666667,0.008333333333333333,0.09791666666666667,0.09166666666666667,0.06583333333333333,0.012083333333333335,0.46249999999999997
74,69,2017-01-11,14,1,2016-2017,Vitória,L. Sorocabana,1,0.3836363636363636,0.10636363636363638,0.19999999999999998,0.07727272727272726,0.18136363636363637,0.04818181818181819,0.1331818181818182,0.08590909090909092,0.07045454545454546,1.3036363636363637,0.035454545454545454,0.10863636363636363,32.379999999999995,0.09999999999999999,0.19636363636363632,51.129090909090905,0.07727272727272726,0.10363636363636365,75.90090909090908,0.00818181818181818,0.030454545454545456,0.44727272727272727,0.007272727272727273,0.10909090909090907,0.07181818181818181,0.07045454545454546,0.020454545454545454,0.42227272727272724,0.3633333333333333,0.13125,0.17250000000000001,0.05958333333333332,0.1704166666666667,0.05833333333333334,0.11208333333333333,0.07125,0.08208333333333331,0.8941666666666666,0.043750000000000004,0.12208333333333336,36.50833333333333,0.08625000000000001,0.1825,47.509166666666665,0.05958333333333332,0.07666666666666667,78.69416666666667,0.0062499999999999995,0.037916666666666675,0.4708333333333334,0.009166666666666668,0.11375,0.08416666666666668,0.08208333333333331,0.02916666666666666,0.37833333333333324
60,89,2017-01-12,15,1,2016-2017,Minas,Flamengo,0,0.398076923076923,0.12692307692307692,0.20384615384615384,0.06730769230769232,0.18038461538461537,0.056538461538461544,0.12384615384615384,0.08846153846153845,0.07923076923076922,1.1315384615384618,0.0423076923076923,0.1223076923076923,35.26538461538462,0.10192307692307692,0.18923076923076923,53.50076923076923,0.06730769230769232,0.09499999999999999,71.30000000000001,0.01,0.03500000000000002,0.45461538461538464,0.008076923076923077,0.10923076923076924,0.07538461538461538,0.07923076923076922,0.023846153846153843,0.4357692307692307,0.45545454545454545,0.1281818181818182,0.22454545454545452,0.10272727272727272,0.20318181818181816,0.05136363636363636,0.15181818181818182,0.10181818181818181,0.065,1.6354545454545457,0.042727272727272725,0.12545454545454546,33.39090909090909,0.11227272727272726,0.2009090909090909,56.00727272727273,0.10272727272727272,0.13454545454545455,75.85363636363635,0.005454545454545454,0.0359090909090909,0.560909090909091,0.00818181818181818,0.0959090909090909,0.09636363636363637,0.065,0.01636363636363636,0.5363636363636363
74,72,2017-01-12,15,1,2016-2017,Brasília,Macaé Basquete,1,0.4191666666666667,0.15125000000000002,0.19999999999999998,0.06791666666666667,0.19375,0.05000000000000001,0.14375000000000002,0.10416666666666669,0.06958333333333333,1.6033333333333333,0.050416666666666686,0.12458333333333334,39.57,0.09999999999999999,0.18916666666666668,52.97583333333333,0.06791666666666667,0.09000000000000001,74.82916666666667,0.007083333333333334,0.024583333333333332,0.36250000000000004,0.012499999999999999,0.09166666666666666,0.1383333333333333,0.06958333333333333,0.0175,0.4991666666666667,0.3704545454545455,0.11727272727272725,0.18909090909090906,0.06409090909090909,0.16636363636363638,0.05772727272727274,0.10863636363636364,0.08363636363636363,0.065,1.3472727272727274,0.0390909090909091,0.11636363636363639,33.264545454545456,0.09454545454545453,0.20681818181818182,46.20363636363636,0.06409090909090909,0.08227272727272728,78.1381818181818,0.003181818181818182,0.03181818181818183,0.519090909090909,0.00681818181818182,0.11272727272727273,0.06636363636363637,0.065,0.017727272727272727,0.38636363636363635
82,63,2017-01-12,15,1,2016-2017,Mogi,Sesi Franca,1,0.42250000000000004,0.177,0.181,0.06449999999999999,0.16999999999999998,0.041,0.129,0.1105,0.06649999999999999,1.759,0.059,0.147,39.459,0.0905,0.164,56.312,0.06449999999999999,0.08349999999999999,77.331,0.008,0.048,0.7650000000000001,0.009000000000000003,0.096,0.09400000000000001,0.06649999999999999,0.0115,0.5129999999999999,0.3915384615384615,0.11538461538461539,0.19384615384615383,0.08230769230769232,0.1757692307692308,0.0476923076923077,0.1280769230769231,0.07884615384615386,0.06846153846153846,1.2015384615384617,0.03846153846153846,0.115,33.41384615384615,0.09692307692307692,0.18346153846153845,53.56846153846153,0.08230769230769232,0.11384615384615386,71.96538461538461,0.008076923076923077,0.030000000000000002,0.4915384615384616,0.009615384615384614,0.10730769230769233,0.09230769230769233,0.06846153846153846,0.01769230769230769,0.42269230769230764
62,82,2017-01-12,15,1,2016-2017,VipTech CMB,Bauru Basket,0,0.38346153846153846,0.14307692307692307,0.1723076923076923,0.06807692307692308,0.1811538461538461,0.05692307692307692,0.12423076923076924,0.07230769230769231,0.06423076923076926,1.2030769230769232,0.047692307692307694,0.1430769230769231,33.222307692307695,0.08615384615384615,0.18076923076923077,47.98384615384616,0.06807692307692308,0.0973076923076923,69.85230769230769,0.004615384615384615,0.03461538461538461,0.583846153846154,0.016923076923076923,0.10076923076923075,0.17846153846153845,0.06423076923076926,0.015384615384615385,0.40499999999999997,0.3942307692307693,0.16384615384615386,0.16615384615384615,0.06423076923076923,0.19115384615384615,0.04461538461538461,0.14653846153846153,0.08538461538461538,0.07076923076923076,1.2938461538461539,0.05461538461538463,0.15,36.980000000000004,0.08307692307692308,0.16615384615384615,50.26846153846154,0.06423076923076923,0.09,71.80615384615385,0.0038461538461538464,0.030000000000000006,0.46538461538461545,0.00653846153846154,0.09000000000000001,0.07230769230769232,0.07076923076923076,0.02,0.4323076923076922
72,70,2017-01-13,15,1,2016-2017,R10 Score Vasco da Gama,Pinheiros,1,0.3731818181818181,0.11454545454545452,0.17818181818181816,0.08045454545454546,0.1622727272727273,0.041363636363636366,0.12090909090909091,0.07590909090909091,0.07409090909090908,1.0727272727272725,0.038181818181818185,0.11227272727272726,32.769999999999996,0.08909090909090908,0.17272727272727273,52.20090909090909,0.08045454545454546,0.10318181818181817,76.9281818181818,0.005454545454545454,0.03318181818181818,0.4609090909090909,0.006818181818181818,0.09545454545454544,0.08181818181818183,0.07409090909090908,0.021818181818181816,0.39681818181818185,0.42076923076923084,0.09923076923076922,0.23384615384615384,0.08769230769230771,0.19538461538461538,0.0603846153846154,0.13499999999999998,0.0873076923076923,0.06653846153846153,1.3699999999999999,0.03307692307692308,0.12230769230769231,27.48,0.11692307692307692,0.20961538461538462,55.69846153846153,0.08769230769230771,0.11653846153846154,75.66615384615385,0.013076923076923078,0.040769230769230766,0.6246153846153847,0.013846153846153848,0.10807692307692308,0.13923076923076924,0.06653846153846153,0.017692307692307695,0.4807692307692307
86,85,2017-01-13,15,1,2016-2017,Fortaleza B. C. / CFO,L. Sorocabana,1,0.3834615384615384,0.1453846153846154,0.18384615384615383,0.05423076923076924,0.19538461538461546,0.06192307692307692,0.13346153846153846,0.065,0.0626923076923077,1.0530769230769232,0.04846153846153847,0.13999999999999999,34.730000000000004,0.09192307692307691,0.2015384615384615,45.199230769230766,0.05423076923076924,0.07653846153846154,69.13538461538461,0.005384615384615384,0.038846153846153836,0.6476923076923077,0.009230769230769232,0.09653846153846153,0.09307692307692308,0.0626923076923077,0.012307692307692306,0.40576923076923077,0.36192307692307685,0.12576923076923077,0.17461538461538464,0.06153846153846153,0.17269230769230773,0.060000000000000005,0.11269230769230767,0.07192307692307692,0.08346153846153845,0.8869230769230769,0.041923076923076924,0.1234615384615385,34.799230769230775,0.08730769230769232,0.18384615384615385,47.70076923076923,0.06153846153846153,0.07807692307692309,79.52307692307691,0.006153846153846154,0.03961538461538462,0.4807692307692308,0.008846153846153847,0.11692307692307692,0.08000000000000002,0.08346153846153845,0.029230769230769223,0.37692307692307686
85,73,2017-01-13,15,1,2016-2017,Vitória,Paulistano,1,0.3825,0.10375000000000001,0.19166666666666665,0.08708333333333333,0.17958333333333332,0.04583333333333334,0.13375000000000004,0.08416666666666667,0.07291666666666667,1.2491666666666668,0.034583333333333334,0.10666666666666665,32.1325,0.09583333333333333,0.1908333333333333,50.07333333333333,0.08708333333333333,0.11416666666666668,76.64083333333332,0.0075,0.03125,0.44333333333333336,0.007083333333333334,0.10791666666666665,0.06999999999999999,0.07291666666666667,0.020416666666666666,0.4175,0.4134615384615384,0.15576923076923077,0.1792307692307692,0.07846153846153846,0.18653846153846151,0.06461538461538462,0.12192307692307695,0.09076923076923077,0.06384615384615384,1.5561538461538462,0.051923076923076926,0.1469230769230769,35.39153846153847,0.0896153846153846,0.18692307692307694,48.16692307692308,0.07846153846153846,0.09769230769230768,80.08846153846154,0.009615384615384616,0.03653846153846155,0.6238461538461538,0.008461538461538461,0.09692307692307692,0.09384615384615386,0.06384615384615384,0.011923076923076925,0.46038461538461534
95,83,2017-01-14,14,1,2016-2017,Brasília,Flamengo,1,0.4153846153846154,0.15000000000000002,0.1992307692307692,0.06615384615384616,0.19230769230769232,0.05000000000000001,0.1423076923076923,0.10269230769230771,0.06923076923076922,1.5807692307692305,0.05000000000000002,0.12346153846153848,39.67307692307692,0.0996153846153846,0.19,52.55461538461538,0.06615384615384616,0.08961538461538462,73.14538461538463,0.006923076923076924,0.02538461538461538,0.37615384615384617,0.01346153846153846,0.09076923076923077,0.1515384615384615,0.06923076923076922,0.017692307692307695,0.4926923076923077,0.45458333333333334,0.12750000000000003,0.22666666666666666,0.10041666666666665,0.20624999999999996,0.05291666666666667,0.15333333333333332,0.10083333333333333,0.06625,1.5933333333333335,0.0425,0.12458333333333332,33.50666666666667,0.11333333333333333,0.20333333333333334,55.86916666666667,0.10041666666666665,0.13083333333333333,76.47666666666666,0.005416666666666666,0.03666666666666666,0.5608333333333334,0.009583333333333333,0.09375,0.11833333333333333,0.06625,0.016666666666666666,0.5391666666666667
58,69,2017-01-16,9,1,2016-2017,Macaé Basquete,R10 Score Vasco da Gama,0,0.3695833333333334,0.11749999999999998,0.19166666666666665,0.06041666666666667,0.16833333333333333,0.058750000000000004,0.10958333333333332,0.08458333333333333,0.065,1.3566666666666667,0.039166666666666676,0.11791666666666668,32.961666666666666,0.09583333333333333,0.20666666666666667,46.824999999999996,0.06041666666666667,0.0775,78.29333333333332,0.002916666666666667,0.030416666666666675,0.49500000000000005,0.007083333333333334,0.11083333333333334,0.07,0.065,0.017916666666666664,0.38833333333333336,0.3720833333333333,0.11499999999999999,0.17666666666666664,0.08041666666666666,0.16333333333333336,0.042916666666666665,0.12041666666666667,0.07625,0.07208333333333332,1.1166666666666665,0.03833333333333334,0.11458333333333333,32.419999999999995,0.08833333333333332,0.1725,51.7725,0.08041666666666666,0.10249999999999998,77.53499999999998,0.005833333333333333,0.034166666666666665,0.4975,0.007083333333333333,0.09749999999999999,0.08166666666666668,0.07208333333333332,0.020833333333333332,0.3983333333333334
57,83,2017-01-17,6,1,2016-2017,Mogi,Flamengo,0,0.42136363636363644,0.1731818181818182,0.1827272727272727,0.06545454545454545,0.1709090909090909,0.042272727272727274,0.12863636363636363,0.1109090909090909,0.06772727272727272,1.7300000000000002,0.05772727272727273,0.14636363636363636,38.79363636363637,0.09136363636363636,0.16590909090909092,56.10636363636363,0.06545454545454545,0.08545454545454545,76.79454545454546,0.00818181818181818,0.05,0.7754545454545455,0.008636363636363638,0.09772727272727272,0.08909090909090911,0.06772727272727272,0.011363636363636364,0.5109090909090909,0.45153846153846156,0.12461538461538464,0.22923076923076918,0.09769230769230768,0.20576923076923076,0.054615384615384614,0.15115384615384614,0.10115384615384615,0.06615384615384616,1.5953846153846156,0.04153846153846154,0.12346153846153846,33.026923076923076,0.11461538461538459,0.2053846153846154,55.91923076923077,0.09769230769230768,0.12692307692307694,76.84384615384614,0.004999999999999999,0.03461538461538461,0.5292307692307693,0.008846153846153846,0.09,0.10923076923076923,0.06615384615384616,0.016923076923076923,0.5338461538461539
69,75,2017-01-19,5,1,2016-2017,Mogi,Macaé Basquete,0,0.4100000000000001,0.16375,0.18166666666666664,0.06458333333333333,0.17333333333333334,0.04583333333333334,0.1275,0.10541666666666666,0.06708333333333333,1.6483333333333334,0.05458333333333334,0.14708333333333332,36.63583333333333,0.09083333333333332,0.1675,55.26,0.06458333333333333,0.08583333333333333,75.4875,0.0075,0.04875000000000001,0.7591666666666668,0.007916666666666669,0.09791666666666667,0.08166666666666668,0.06708333333333333,0.011250000000000001,0.4879166666666666,0.3634615384615385,0.11653846153846151,0.18692307692307691,0.060000000000000005,0.16846153846153847,0.05807692307692309,0.11038461538461539,0.08307692307692306,0.06615384615384615,1.3146153846153845,0.03884615384615386,0.11692307692307694,32.99,0.09346153846153846,0.20423076923076922,46.08,0.060000000000000005,0.07615384615384616,79.32230769230767,0.0026923076923076926,0.030384615384615395,0.48615384615384616,0.007307692307692308,0.10884615384615384,0.07384615384615385,0.06615384615384615,0.017307692307692305,0.38153846153846155
85,76,2017-01-19,17,1,2016-2017,R10 Score Vasco da Gama,Brasília,1,0.37,0.11192307692307692,0.18,0.07807692307692307,0.16192307692307692,0.04153846153846154,0.12038461538461538,0.07615384615384614,0.07038461538461538,1.146153846153846,0.03730769230769231,0.1123076923076923,32.18846153846154,0.09,0.17538461538461536,51.81923076923077,0.07807692307692307,0.09846153846153845,79.26307692307691,0.005769230769230769,0.03576923076923077,0.5438461538461539,0.007307692307692307,0.09653846153846153,0.08461538461538462,0.07038461538461538,0.020384615384615386,0.4,0.41964285714285715,0.14785714285714288,0.20928571428571427,0.06250000000000001,0.18928571428571428,0.04892857142857144,0.14035714285714287,0.10392857142857144,0.06607142857142857,1.8107142857142855,0.04928571428571431,0.12357142857142858,39.125,0.10464285714285713,0.19321428571428573,53.96785714285714,0.06250000000000001,0.08571428571428572,70.98214285714286,0.0071428571428571435,0.025357142857142856,0.42071428571428576,0.012857142857142857,0.09071428571428572,0.145,0.06607142857142857,0.016785714285714286,0.49892857142857144
80,83,2017-01-21,17,1,2016-2017,Flamengo,Sesi Franca,0,0.44892857142857145,0.1285714285714286,0.2264285714285714,0.0939285714285714,0.2032142857142857,0.05178571428571428,0.1514285714285714,0.10250000000000001,0.06571428571428573,1.6242857142857143,0.042857142857142864,0.12428571428571429,33.84214285714286,0.1132142857142857,0.20107142857142857,56.605000000000004,0.0939285714285714,0.12250000000000001,76.29999999999998,0.005357142857142856,0.033928571428571426,0.5214285714285715,0.009999999999999998,0.09214285714285715,0.11642857142857142,0.06571428571428573,0.01607142857142857,0.5349999999999999,0.38607142857142857,0.11464285714285714,0.19,0.08142857142857143,0.1757142857142857,0.04785714285714287,0.12785714285714286,0.07892857142857145,0.07214285714285715,1.1635714285714287,0.03821428571428571,0.1142857142857143,33.40785714285714,0.095,0.18285714285714283,52.599285714285706,0.08142857142857143,0.11250000000000002,72.08785714285715,0.007857142857142858,0.031071428571428573,0.4835714285714286,0.008928571428571428,0.10750000000000003,0.08571428571428573,0.07214285714285715,0.017499999999999998,0.41357142857142853
75,72,2017-01-22,8,1,2016-2017,Mogi,Vitória,1,0.405,0.16153846153846155,0.17769230769230765,0.06576923076923076,0.17384615384615387,0.04615384615384616,0.12769230769230772,0.10307692307692307,0.0673076923076923,1.603846153846154,0.05384615384615385,0.1473076923076923,36.12538461538462,0.08884615384615382,0.16692307692307695,54.13461538461539,0.06576923076923076,0.08730769230769231,75.54153846153847,0.006923076923076922,0.04884615384615386,0.7553846153846154,0.0076923076923076945,0.09730769230769232,0.08000000000000002,0.0673076923076923,0.012307692307692308,0.47807692307692307,0.38576923076923075,0.10384615384615385,0.1969230769230769,0.08499999999999999,0.18230769230769228,0.04615384615384616,0.13615384615384618,0.08499999999999999,0.07230769230769232,1.2653846153846153,0.03461538461538462,0.10461538461538461,33.026153846153846,0.09846153846153845,0.19538461538461535,50.22153846153846,0.08499999999999999,0.11115384615384616,76.89923076923075,0.007307692307692308,0.03153846153846154,0.4507692307692308,0.006538461538461539,0.10615384615384613,0.06461538461538462,0.07230769230769232,0.02,0.4257692307692308
75,78,2017-01-23,16,1,2016-2017,Macaé Basquete,Sesi Franca,0,0.3642857142857143,0.11999999999999998,0.1857142857142857,0.05857142857142857,0.17142857142857143,0.058214285714285725,0.11321428571428571,0.08249999999999999,0.06714285714285714,1.287857142857143,0.040000000000000015,0.11892857142857145,33.34285714285714,0.09285714285714285,0.20285714285714285,46.07071428571429,0.05857142857142857,0.07392857142857143,80.00571428571428,0.0025,0.02892857142857144,0.46071428571428574,0.007857142857142858,0.10821428571428572,0.07928571428571429,0.06714285714285714,0.017142857142857144,0.38357142857142856,0.388,0.113,0.19266666666666668,0.08233333333333334,0.179,0.04966666666666667,0.12933333333333333,0.07900000000000001,0.07,1.2193333333333336,0.03766666666666666,0.11566666666666667,32.662,0.09633333333333334,0.18566666666666665,52.49999999999999,0.08233333333333334,0.11433333333333336,71.806,0.007333333333333333,0.030999999999999996,0.5013333333333334,0.008333333333333333,0.10900000000000001,0.08000000000000002,0.07,0.016666666666666666,0.416
63,72,2017-01-24,16,1,2016-2017,Flamengo,Bauru Basket,0,0.4456666666666667,0.12500000000000003,0.22599999999999998,0.09466666666666665,0.205,0.05366666666666666,0.1513333333333333,0.10066666666666667,0.06500000000000002,1.6066666666666667,0.04166666666666667,0.12399999999999999,32.974666666666664,0.11299999999999999,0.20233333333333334,56.16466666666667,0.09466666666666665,0.12633333333333333,75.10199999999999,0.005333333333333332,0.033999999999999996,0.5293333333333333,0.010333333333333332,0.09366666666666666,0.11733333333333332,0.06500000000000002,0.015666666666666666,0.5273333333333333,0.3953571428571429,0.16285714285714287,0.16642857142857143,0.06607142857142857,0.19214285714285714,0.045,0.1471428571428571,0.08499999999999999,0.07071428571428572,1.282857142857143,0.054285714285714305,0.14928571428571427,36.88928571428572,0.08321428571428571,0.16571428571428573,50.472857142857144,0.06607142857142857,0.09178571428571428,72.26714285714286,0.003928571428571429,0.031071428571428576,0.47785714285714287,0.0075000000000000015,0.08857142857142859,0.08785714285714287,0.07071428571428572,0.02,0.4371428571428571
78,85,2017-01-25,16,1,2016-2017,Paulistano,VipTech CMB,0,0.41,0.1542857142857143,0.1807142857142857,0.075,0.185,0.06464285714285714,0.1203571428571429,0.09,0.062142857142857146,1.5878571428571429,0.051428571428571435,0.15035714285714286,34.512142857142855,0.09035714285714284,0.18607142857142858,48.80785714285714,0.075,0.0932142857142857,80.49000000000001,0.01,0.036428571428571435,0.6421428571428571,0.00857142857142857,0.09642857142857143,0.09500000000000001,0.062142857142857146,0.01142857142857143,0.45499999999999996,0.3782142857142857,0.14035714285714285,0.17214285714285713,0.06571428571428571,0.17999999999999997,0.05678571428571429,0.12321428571428573,0.07214285714285715,0.06535714285714288,1.18,0.046785714285714285,0.14071428571428574,33.122142857142855,0.08607142857142856,0.18285714285714286,47.44785714285715,0.06571428571428571,0.09428571428571428,69.40857142857142,0.005357142857142857,0.03499999999999999,0.577857142857143,0.016071428571428573,0.10071428571428571,0.16928571428571426,0.06535714285714288,0.015000000000000001,0.39678571428571424
60,90,2017-01-25,16,1,2016-2017,L. Sorocabana,Mogi,0,0.3664285714285714,0.12964285714285714,0.17500000000000004,0.06178571428571427,0.17285714285714288,0.06107142857142857,0.11178571428571428,0.07357142857142858,0.08392857142857142,0.8992857142857142,0.04321428571428571,0.12500000000000003,35.269285714285715,0.08750000000000002,0.18500000000000003,47.50785714285714,0.06178571428571427,0.07857142857142858,79.30499999999999,0.006071428571428572,0.0392857142857143,0.47428571428571425,0.008571428571428574,0.11678571428571428,0.07714285714285717,0.08392857142857142,0.029999999999999992,0.38071428571428567,0.4028571428571429,0.16285714285714287,0.17214285714285713,0.06785714285714285,0.17035714285714287,0.04535714285714287,0.12500000000000003,0.10285714285714286,0.0667857142857143,1.6085714285714288,0.054285714285714284,0.1464285714285714,36.71928571428571,0.08607142857142856,0.16500000000000004,52.81857142857143,0.06785714285714285,0.09,75.57428571428571,0.0064285714285714285,0.0492857142857143,0.7671428571428571,0.007500000000000002,0.09785714285714286,0.07785714285714287,0.0667857142857143,0.013214285714285715,0.47285714285714286
