placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
91,79,2017-04-08,2,3,2016-2017,Bauru Basket,Macaé Basquete,1,0.40966666666666673,0.13799999999999998,0.18066666666666667,0.09100000000000001,0.19533333333333333,0.04900000000000001,0.14633333333333334,0.09033333333333335,0.06833333333333336,1.3686666666666667,0.04600000000000001,0.14266666666666666,32.296,0.09033333333333333,0.16199999999999998,56.142,0.09100000000000001,0.12866666666666668,70.77266666666668,0.004666666666666667,0.03833333333333334,0.5786666666666667,0.011666666666666665,0.09866666666666667,0.12000000000000002,0.06833333333333336,0.015000000000000003,0.4710000000000001,0.38899999999999996,0.10099999999999998,0.20866666666666667,0.07933333333333333,0.15899999999999997,0.038000000000000006,0.121,0.08066666666666668,0.07466666666666666,1.152666666666667,0.033666666666666664,0.10200000000000002,33.147999999999996,0.10433333333333333,0.18766666666666668,55.48199999999999,0.07933333333333333,0.105,73.688,0.005333333333333332,0.036,0.5286666666666666,0.009333333333333334,0.11866666666666666,0.08733333333333333,0.07466666666666666,0.018000000000000002,0.422
81,78,2017-04-09,3,3,2016-2017,Pinheiros,R10 Score Vasco da Gama,1,0.399,0.102,0.20400000000000004,0.09299999999999999,0.18466666666666667,0.05066666666666668,0.13399999999999998,0.09066666666666666,0.07366666666666667,1.2906666666666669,0.03400000000000001,0.094,36.46000000000001,0.10200000000000002,0.2063333333333333,49.15533333333333,0.09299999999999999,0.13299999999999998,70.98733333333334,0.008,0.034333333333333334,0.4933333333333334,0.010666666666666668,0.11366666666666668,0.0986666666666667,0.07366666666666667,0.016333333333333335,0.4413333333333333,0.3786666666666667,0.132,0.162,0.08466666666666665,0.15866666666666662,0.04133333333333335,0.11733333333333332,0.07866666666666666,0.07166666666666667,1.1846666666666665,0.04400000000000001,0.11700000000000002,38.20533333333333,0.081,0.168,48.55266666666667,0.08466666666666665,0.109,78.51933333333335,0.002,0.031000000000000007,0.4453333333333333,0.004666666666666666,0.10933333333333334,0.043333333333333335,0.07166666666666667,0.02066666666666667,0.39566666666666667
83,75,2017-04-09,2,3,2016-2017,Paulistano,Fortaleza B. C. / CFO,1,0.40766666666666673,0.146,0.18533333333333335,0.07633333333333334,0.18,0.05466666666666667,0.12533333333333335,0.09666666666666668,0.06866666666666667,1.4773333333333332,0.048666666666666664,0.13833333333333334,35.532000000000004,0.09266666666666667,0.1796666666666667,52.51066666666666,0.07633333333333334,0.0996666666666667,76.016,0.006666666666666666,0.035666666666666666,0.534,0.013000000000000001,0.11033333333333332,0.12933333333333336,0.06866666666666667,0.013,0.4643333333333333,0.3733333333333333,0.13899999999999998,0.16066666666666665,0.07366666666666669,0.184,0.04966666666666667,0.13433333333333333,0.07566666666666669,0.073,1.088,0.046333333333333344,0.13899999999999998,33.462666666666664,0.08033333333333333,0.181,44.784666666666666,0.07366666666666669,0.10566666666666666,68.258,0.005666666666666667,0.03900000000000001,0.5593333333333332,0.012000000000000002,0.10966666666666666,0.11200000000000002,0.073,0.014333333333333333,0.38566666666666666
93,83,2017-04-10,3,3,2016-2017,Bauru Basket,Macaé Basquete,1,0.4160000000000001,0.14,0.182,0.09400000000000001,0.19066666666666668,0.04700000000000001,0.1436666666666667,0.091,0.06800000000000002,1.3820000000000001,0.046666666666666676,0.14100000000000001,33.419333333333334,0.091,0.159,57.582,0.09400000000000001,0.13066666666666668,72.08866666666668,0.004666666666666667,0.037666666666666675,0.5726666666666667,0.011666666666666669,0.10033333333333333,0.11800000000000001,0.06800000000000002,0.016333333333333335,0.48000000000000015,0.39033333333333337,0.10799999999999997,0.20400000000000001,0.07833333333333332,0.15733333333333333,0.03933333333333334,0.11800000000000002,0.08099999999999999,0.07566666666666665,1.1433333333333335,0.036000000000000004,0.10533333333333333,34.461999999999996,0.10200000000000001,0.18533333333333332,54.879333333333335,0.07833333333333332,0.10366666666666667,73.67733333333332,0.005333333333333332,0.035666666666666666,0.5186666666666666,0.008666666666666666,0.119,0.082,0.07566666666666665,0.020000000000000004,0.4193333333333333
81,85,2017-04-11,3,3,2016-2017,Paulistano,Fortaleza B. C. / CFO,0,0.4093333333333334,0.14500000000000002,0.18600000000000003,0.07833333333333332,0.18,0.05333333333333334,0.12666666666666665,0.096,0.06699999999999999,1.5233333333333334,0.04833333333333333,0.136,35.81399999999999,0.09300000000000001,0.18100000000000002,52.39533333333333,0.07833333333333332,0.10066666666666667,76.85600000000001,0.007,0.036333333333333336,0.5646666666666668,0.012333333333333337,0.11166666666666665,0.12133333333333335,0.06699999999999999,0.012333333333333333,0.46900000000000003,0.37366666666666665,0.141,0.15799999999999997,0.07466666666666667,0.18466666666666667,0.05000000000000001,0.13466666666666663,0.07500000000000001,0.07533333333333332,1.0306666666666666,0.047000000000000014,0.138,34.224666666666664,0.07899999999999999,0.18100000000000002,44.044,0.07466666666666667,0.10666666666666667,68.45666666666666,0.005666666666666667,0.037333333333333336,0.5126666666666667,0.013000000000000001,0.11033333333333335,0.12000000000000002,0.07533333333333332,0.014333333333333333,0.38333333333333336
82,80,2017-04-11,2,3,2016-2017,Vitória,VipTech CMB,1,0.37999999999999995,0.11399999999999998,0.1946666666666667,0.07133333333333333,0.18233333333333335,0.045666666666666675,0.1366666666666667,0.07933333333333331,0.074,1.1720000000000002,0.03800000000000001,0.12200000000000001,31.840666666666667,0.09733333333333336,0.19166666666666668,51.366,0.07133333333333333,0.10500000000000001,67.64133333333334,0.008,0.04700000000000001,0.6806666666666668,0.008,0.11,0.07533333333333334,0.074,0.017666666666666667,0.4106666666666666,0.3813333333333333,0.129,0.1633333333333333,0.089,0.182,0.05233333333333335,0.12966666666666665,0.07333333333333332,0.07133333333333332,1.1446666666666667,0.04300000000000001,0.12766666666666668,33.855333333333334,0.08166666666666665,0.18299999999999997,44.726666666666674,0.089,0.11733333333333333,75.482,0.005000000000000001,0.04133333333333333,0.6193333333333334,0.008,0.10466666666666667,0.07533333333333334,0.07133333333333332,0.015000000000000001,0.4003333333333334
72,81,2017-04-13,3,3,2016-2017,Vitória,VipTech CMB,0,0.38499999999999995,0.11200000000000002,0.2006666666666667,0.07233333333333335,0.17933333333333332,0.04366666666666667,0.1356666666666667,0.08099999999999999,0.07633333333333334,1.1353333333333333,0.03733333333333333,0.11933333333333333,31.906000000000002,0.10033333333333334,0.19433333333333336,52.24333333333333,0.07233333333333335,0.10566666666666666,68.09666666666666,0.008666666666666666,0.04933333333333334,0.6960000000000001,0.007666666666666666,0.11133333333333333,0.07200000000000002,0.07633333333333334,0.019000000000000003,0.41666666666666663,0.37966666666666676,0.129,0.16199999999999998,0.08866666666666667,0.18033333333333332,0.05333333333333334,0.12699999999999997,0.072,0.07266666666666667,1.1099999999999999,0.043000000000000003,0.12633333333333333,34.282666666666664,0.08099999999999999,0.18366666666666662,44.25800000000001,0.08866666666666667,0.11866666666666667,74.566,0.004333333333333333,0.04100000000000001,0.6080000000000001,0.007666666666666667,0.10633333333333335,0.07133333333333333,0.07266666666666667,0.014666666666666666,0.39200000000000007
67,82,2017-04-15,4,3,2016-2017,Fortaleza B. C. / CFO,Paulistano,0,0.37999999999999995,0.14699999999999996,0.16,0.07300000000000001,0.18199999999999997,0.04766666666666667,0.1343333333333333,0.07366666666666669,0.07400000000000001,1.0306666666666666,0.04900000000000001,0.1396666666666667,35.291333333333334,0.08,0.17800000000000005,45.587333333333326,0.07300000000000001,0.10333333333333335,69.41799999999999,0.005666666666666667,0.035666666666666666,0.4966666666666667,0.013000000000000001,0.11066666666666669,0.11999999999999998,0.07400000000000001,0.013666666666666669,0.39133333333333337,0.41066666666666674,0.147,0.18600000000000003,0.07766666666666665,0.17966666666666667,0.05400000000000002,0.12566666666666668,0.09599999999999999,0.06566666666666668,1.5819999999999999,0.04900000000000001,0.137,35.98533333333333,0.09300000000000001,0.1836666666666667,51.654666666666664,0.07766666666666665,0.09933333333333334,77.27933333333334,0.006666666666666667,0.036333333333333336,0.5853333333333333,0.012333333333333337,0.11066666666666668,0.12200000000000003,0.06566666666666668,0.011333333333333334,0.4690000000000001
79,73,2017-04-15,4,3,2016-2017,R10 Score Vasco da Gama,Pinheiros,1,0.37866666666666665,0.133,0.158,0.08766666666666666,0.15633333333333335,0.039666666666666676,0.11666666666666665,0.07733333333333334,0.07600000000000001,1.0719999999999998,0.044333333333333336,0.11800000000000002,38.17466666666667,0.079,0.1633333333333333,48.70399999999999,0.08766666666666666,0.11200000000000002,79.35866666666668,0.002,0.03266666666666667,0.4246666666666667,0.004,0.11133333333333335,0.03733333333333333,0.07600000000000001,0.021333333333333336,0.39066666666666666,0.4020000000000001,0.104,0.202,0.09599999999999999,0.17933333333333332,0.04900000000000001,0.13033333333333333,0.08866666666666666,0.07566666666666667,1.216666666666667,0.034666666666666665,0.09633333333333334,36.588,0.101,0.2003333333333333,50.16866666666667,0.09599999999999999,0.13499999999999998,71.876,0.008000000000000002,0.035666666666666666,0.49333333333333335,0.011333333333333332,0.114,0.10400000000000002,0.07566666666666667,0.01633333333333333,0.4413333333333333
68,66,2017-04-16,4,3,2016-2017,VipTech CMB,Vitória,1,0.382,0.134,0.16,0.088,0.18466666666666667,0.05566666666666667,0.129,0.07200000000000001,0.07466666666666667,1.084,0.044666666666666674,0.128,35.12400000000001,0.08,0.18233333333333332,44.04933333333334,0.088,0.11866666666666666,74.05266666666667,0.004666666666666666,0.03933333333333334,0.5693333333333334,0.008333333333333333,0.10766666666666667,0.07666666666666666,0.07466666666666667,0.013666666666666667,0.3953333333333334,0.383,0.11200000000000002,0.20133333333333334,0.06966666666666668,0.178,0.04566666666666667,0.13233333333333336,0.08,0.07666666666666667,1.120666666666667,0.037333333333333336,0.11866666666666667,32.08266666666667,0.10066666666666667,0.19666666666666668,51.70333333333333,0.06966666666666668,0.10333333333333333,67.17266666666666,0.007666666666666667,0.048333333333333346,0.682,0.006666666666666667,0.11333333333333333,0.060666666666666674,0.07666666666666667,0.020666666666666663,0.40833333333333327
93,82,2017-04-17,5,3,2016-2017,Pinheiros,R10 Score Vasco da Gama,1,0.3940000000000001,0.097,0.20533333333333337,0.09166666666666665,0.178,0.04633333333333334,0.13166666666666668,0.08566666666666665,0.07533333333333334,1.1853333333333333,0.03233333333333333,0.09266666666666667,35.821333333333335,0.10266666666666668,0.2013333333333333,50.77200000000001,0.09166666666666665,0.12899999999999998,71.61866666666667,0.009000000000000001,0.036000000000000004,0.5000000000000001,0.012,0.11033333333333334,0.11333333333333333,0.07533333333333334,0.015000000000000003,0.434,0.3806666666666667,0.13399999999999998,0.16000000000000003,0.08666666666666667,0.15766666666666665,0.04100000000000001,0.11666666666666667,0.07833333333333334,0.075,1.1026666666666667,0.04466666666666667,0.12000000000000001,37.68333333333333,0.08000000000000002,0.16366666666666668,49.13133333333334,0.08666666666666667,0.11166666666666668,78.20466666666667,0.002,0.03233333333333334,0.42866666666666664,0.0033333333333333335,0.11166666666666668,0.030666666666666665,0.075,0.02,0.39333333333333337
76,72,2017-04-18,5,3,2016-2017,Paulistano,Fortaleza B. C. / CFO,1,0.4153333333333334,0.153,0.186,0.07633333333333332,0.18533333333333335,0.05433333333333335,0.131,0.096,0.067,1.5553333333333332,0.051000000000000004,0.1396666666666667,36.818,0.093,0.18100000000000002,52.231333333333325,0.07633333333333332,0.099,76.174,0.007000000000000001,0.034666666666666665,0.5446666666666666,0.012333333333333337,0.10933333333333334,0.12266666666666669,0.067,0.012000000000000002,0.4773333333333334,0.38499999999999995,0.146,0.16133333333333333,0.07766666666666665,0.1833333333333333,0.046333333333333344,0.13699999999999998,0.07266666666666667,0.07300000000000001,1.0273333333333334,0.048666666666666664,0.14033333333333337,34.94533333333333,0.08066666666666666,0.1753333333333333,46.53533333333333,0.07766666666666665,0.10900000000000003,71.12333333333335,0.006000000000000001,0.034666666666666665,0.4926666666666667,0.013000000000000001,0.11033333333333335,0.12000000000000001,0.07300000000000001,0.013333333333333334,0.39799999999999996
73,60,2017-04-18,5,3,2016-2017,Vitória,VipTech CMB,1,0.3776666666666667,0.11300000000000002,0.19133333333333333,0.07333333333333333,0.17633333333333334,0.046666666666666676,0.1296666666666667,0.07600000000000001,0.075,1.0966666666666667,0.03766666666666667,0.12033333333333335,31.749333333333333,0.09566666666666666,0.19200000000000003,50.27599999999999,0.07333333333333333,0.10766666666666666,67.59599999999999,0.007,0.047333333333333345,0.6793333333333333,0.008,0.11333333333333333,0.07400000000000001,0.075,0.020333333333333335,0.39699999999999996,0.37700000000000006,0.13399999999999998,0.15733333333333335,0.08566666666666668,0.1873333333333333,0.05866666666666667,0.12866666666666665,0.07133333333333333,0.07433333333333333,1.0799999999999998,0.04466666666666666,0.13033333333333333,34.53933333333334,0.07866666666666668,0.18166666666666664,43.48266666666667,0.08566666666666668,0.11833333333333333,72.10466666666667,0.004333333333333333,0.03966666666666667,0.5753333333333333,0.007666666666666667,0.10533333333333333,0.07400000000000002,0.07433333333333333,0.012666666666666668,0.38733333333333336
87,88,2017-04-20,1,4,2016-2017,Bauru Basket,Brasília,0,0.41800000000000004,0.136,0.184,0.098,0.19333333333333333,0.047333333333333345,0.14600000000000002,0.09166666666666669,0.07,1.3513333333333333,0.045333333333333344,0.14,32.872,0.092,0.1596666666666667,58.03933333333334,0.098,0.13499999999999998,72.53,0.006000000000000001,0.03633333333333334,0.5399999999999999,0.012333333333333337,0.10200000000000001,0.12400000000000001,0.07,0.01633333333333333,0.48233333333333345,0.40166666666666667,0.11599999999999998,0.20933333333333334,0.07633333333333334,0.17633333333333334,0.05200000000000001,0.12433333333333335,0.10566666666666666,0.07200000000000002,1.7713333333333336,0.03866666666666667,0.11533333333333334,33.43533333333333,0.10466666666666667,0.19533333333333333,53.36733333333333,0.07633333333333334,0.10633333333333334,70.25399999999999,0.009666666666666667,0.03766666666666667,0.552,0.010666666666666666,0.10300000000000001,0.10933333333333335,0.07200000000000002,0.011333333333333334,0.4626666666666666
85,96,2017-04-21,1,4,2016-2017,Pinheiros,Flamengo,0,0.3993333333333334,0.10400000000000001,0.20133333333333336,0.094,0.176,0.04633333333333334,0.12966666666666668,0.08600000000000002,0.07299999999999998,1.2979999999999998,0.034666666666666665,0.09500000000000001,37.24933333333334,0.10066666666666668,0.19766666666666666,50.81466666666667,0.094,0.13066666666666665,72.84066666666668,0.009333333333333336,0.03633333333333333,0.5706666666666667,0.012666666666666665,0.11100000000000002,0.11866666666666667,0.07299999999999998,0.014333333333333335,0.4433333333333333,0.42999999999999994,0.14100000000000001,0.19866666666666669,0.09033333333333335,0.2026666666666667,0.054666666666666676,0.14800000000000005,0.10033333333333334,0.06933333333333333,1.5120000000000002,0.04700000000000001,0.13266666666666665,34.519999999999996,0.09933333333333334,0.17966666666666667,55.806000000000004,0.09033333333333335,0.12199999999999998,73.86866666666668,0.008333333333333333,0.02666666666666667,0.38866666666666666,0.011,0.10633333333333335,0.10533333333333335,0.06933333333333333,0.013,0.5036666666666666
80,65,2017-04-22,1,4,2016-2017,Paulistano,Sesi Franca,1,0.417,0.156,0.18333333333333338,0.07766666666666665,0.18366666666666667,0.051333333333333335,0.13233333333333333,0.098,0.06733333333333334,1.5806666666666667,0.05200000000000001,0.13766666666666666,38.30133333333333,0.09166666666666669,0.18000000000000002,51.83266666666667,0.07766666666666665,0.1,76.70266666666667,0.008,0.033666666666666664,0.528,0.012000000000000004,0.10766666666666666,0.12133333333333335,0.06733333333333334,0.012,0.4806666666666667,0.4126666666666666,0.11900000000000001,0.186,0.10766666666666667,0.18933333333333333,0.054,0.13533333333333336,0.07933333333333333,0.07400000000000001,1.1966666666666665,0.03966666666666667,0.12066666666666667,32.65,0.093,0.18166666666666664,51.36066666666666,0.10766666666666667,0.14166666666666666,76.49466666666667,0.008666666666666666,0.034333333333333334,0.49466666666666664,0.008666666666666666,0.11799999999999998,0.07200000000000001,0.07400000000000001,0.011333333333333332,0.44666666666666666
83,89,2017-04-22,1,4,2016-2017,Vitória,Mogi,0,0.3776666666666667,0.116,0.19333333333333336,0.06833333333333334,0.17833333333333334,0.04833333333333334,0.13,0.07766666666666668,0.076,1.102666666666667,0.03866666666666667,0.12200000000000001,32.15266666666666,0.09666666666666668,0.19066666666666665,51.09799999999999,0.06833333333333334,0.10166666666666666,66.50466666666667,0.007333333333333333,0.046666666666666676,0.6553333333333333,0.007666666666666667,0.112,0.07200000000000001,0.076,0.021333333333333336,0.4013333333333333,0.407,0.16299999999999998,0.16599999999999998,0.078,0.1926666666666667,0.058,0.13466666666666666,0.08866666666666667,0.06433333333333334,1.7073333333333334,0.05433333333333335,0.15166666666666667,36.19933333333333,0.08299999999999999,0.16199999999999998,51.51200000000001,0.078,0.112,69.48066666666666,0.007666666666666667,0.038,0.6946666666666665,0.005333333333333334,0.10133333333333334,0.05466666666666667,0.06433333333333334,0.01566666666666667,0.457
73,77,2017-04-23,2,4,2016-2017,Brasília,Bauru Basket,0,0.39933333333333343,0.11699999999999999,0.19933333333333333,0.08299999999999999,0.17899999999999996,0.05266666666666667,0.12633333333333333,0.10400000000000002,0.077,1.5146666666666666,0.03900000000000001,0.11366666666666668,34.302,0.09966666666666667,0.19433333333333333,51.423333333333325,0.08299999999999999,0.11266666666666666,73.29400000000001,0.010000000000000002,0.03900000000000001,0.5153333333333333,0.011000000000000003,0.10500000000000001,0.11066666666666669,0.077,0.013000000000000001,0.4563333333333333,0.421,0.13799999999999998,0.18666666666666665,0.09633333333333334,0.19333333333333336,0.05,0.14333333333333337,0.09233333333333335,0.07,1.360666666666667,0.046000000000000006,0.1406666666666667,33.33933333333333,0.09333333333333332,0.16566666666666668,57.147333333333336,0.09633333333333334,0.13233333333333333,72.66266666666668,0.006333333333333333,0.038666666666666676,0.5706666666666667,0.012000000000000004,0.10433333333333333,0.11866666666666667,0.07,0.016666666666666666,0.4843333333333335
83,73,2017-04-24,2,4,2016-2017,Flamengo,Pinheiros,1,0.43433333333333335,0.142,0.19933333333333333,0.093,0.2003333333333334,0.05600000000000001,0.14433333333333334,0.09966666666666667,0.06800000000000002,1.562,0.04733333333333333,0.13499999999999998,34.10666666666666,0.09966666666666667,0.181,55.47866666666667,0.093,0.12433333333333334,74.92,0.008,0.02733333333333334,0.41933333333333334,0.009333333333333334,0.10533333333333335,0.09133333333333335,0.06800000000000002,0.013,0.5026666666666667,0.4063333333333334,0.105,0.20800000000000002,0.09333333333333332,0.17399999999999996,0.046333333333333344,0.12766666666666668,0.08666666666666668,0.07299999999999998,1.3079999999999998,0.034999999999999996,0.09433333333333334,37.889333333333326,0.10400000000000001,0.199,52.118,0.09333333333333332,0.12766666666666668,74.32200000000002,0.009333333333333336,0.034666666666666665,0.5446666666666666,0.012666666666666665,0.11100000000000002,0.11866666666666666,0.07299999999999998,0.014666666666666668,0.45266666666666666
92,79,2017-04-25,2,4,2016-2017,Sesi Franca,Paulistano,1,0.41333333333333333,0.12000000000000002,0.18800000000000003,0.10533333333333333,0.188,0.05466666666666667,0.13333333333333333,0.07866666666666668,0.07100000000000001,1.214,0.04000000000000001,0.12233333333333334,32.47933333333333,0.09400000000000001,0.18166666666666664,51.931999999999995,0.10533333333333333,0.13933333333333336,75.47133333333333,0.009000000000000001,0.03233333333333333,0.4826666666666667,0.008666666666666666,0.11833333333333333,0.07200000000000001,0.07100000000000001,0.011333333333333332,0.446,0.4183333333333334,0.15099999999999997,0.1846666666666667,0.08266666666666668,0.18133333333333335,0.05033333333333334,0.131,0.09833333333333334,0.06666666666666668,1.6073333333333333,0.05033333333333335,0.13499999999999998,37.81466666666667,0.09233333333333335,0.17900000000000002,52.50666666666666,0.08266666666666668,0.10400000000000001,79.43,0.008666666666666666,0.034,0.5413333333333334,0.01266666666666667,0.10533333333333333,0.13,0.06666666666666668,0.012000000000000002,0.4853333333333333
76,85,2017-04-25,3,4,2016-2017,Brasília,Bauru Basket,0,0.39833333333333343,0.12399999999999999,0.19333333333333333,0.081,0.17866666666666664,0.052333333333333336,0.12633333333333335,0.10133333333333333,0.07733333333333334,1.472,0.04133333333333334,0.11633333333333336,35.791999999999994,0.09666666666666666,0.19066666666666665,50.904666666666664,0.081,0.11033333333333334,73.19333333333333,0.010333333333333335,0.038000000000000006,0.5,0.011000000000000003,0.10600000000000002,0.11000000000000001,0.07733333333333334,0.013333333333333334,0.4516666666666667,0.4176666666666666,0.13299999999999998,0.19133333333333333,0.09333333333333332,0.191,0.05000000000000002,0.14100000000000001,0.09200000000000001,0.06833333333333333,1.3960000000000001,0.04433333333333333,0.13766666666666666,32.81066666666666,0.09566666666666666,0.17033333333333334,56.98066666666667,0.09333333333333332,0.12733333333333333,72.992,0.006,0.03766666666666667,0.5686666666666667,0.011333333333333336,0.10433333333333335,0.11000000000000001,0.06833333333333333,0.017,0.47933333333333333
79,90,2017-04-26,3,4,2016-2017,Flamengo,Pinheiros,0,0.43533333333333335,0.14299999999999996,0.1966666666666667,0.09566666666666666,0.20100000000000004,0.056,0.14500000000000002,0.10166666666666666,0.06966666666666668,1.5586666666666664,0.047666666666666656,0.13466666666666666,34.45733333333333,0.09833333333333336,0.18033333333333335,55.00266666666667,0.09566666666666666,0.12400000000000001,76.55533333333332,0.008333333333333333,0.02733333333333334,0.406,0.009333333333333334,0.10533333333333333,0.09133333333333334,0.06966666666666668,0.013666666666666667,0.5076666666666667,0.4046666666666667,0.102,0.21400000000000002,0.08866666666666666,0.18099999999999997,0.048000000000000015,0.133,0.08466666666666667,0.07466666666666666,1.2319999999999998,0.034,0.09333333333333334,37.04866666666667,0.10700000000000001,0.2066666666666667,52.09533333333333,0.08866666666666666,0.12000000000000001,74.98200000000001,0.010000000000000002,0.034333333333333334,0.5186666666666667,0.013,0.11333333333333334,0.12133333333333332,0.07466666666666666,0.015333333333333336,0.45266666666666666
83,87,2017-04-27,2,4,2016-2017,Mogi,Vitória,0,0.4116666666666667,0.161,0.17333333333333334,0.07733333333333332,0.19866666666666669,0.06066666666666667,0.13799999999999998,0.08666666666666667,0.06433333333333334,1.6740000000000004,0.05366666666666668,0.15033333333333335,36.13533333333332,0.08666666666666667,0.16766666666666669,52.242666666666665,0.07733333333333332,0.11133333333333333,69.34133333333332,0.008,0.03666666666666666,0.6719999999999999,0.005666666666666667,0.10100000000000002,0.058,0.06433333333333334,0.014333333333333335,0.46333333333333343,0.38000000000000006,0.123,0.1886666666666667,0.06833333333333334,0.1796666666666667,0.05000000000000001,0.12966666666666668,0.07900000000000001,0.07533333333333332,1.136,0.041000000000000016,0.12466666666666668,33.114,0.09433333333333335,0.19099999999999998,49.732,0.06833333333333334,0.10066666666666667,67.19266666666667,0.007,0.04433333333333334,0.6286666666666668,0.008,0.11366666666666667,0.07400000000000001,0.07533333333333332,0.022000000000000006,0.40299999999999997
66,69,2017-04-28,3,4,2016-2017,Sesi Franca,Paulistano,0,0.41633333333333333,0.12800000000000003,0.18666666666666665,0.10166666666666667,0.184,0.053999999999999986,0.12999999999999998,0.07966666666666668,0.07100000000000001,1.2393333333333334,0.04266666666666667,0.12366666666666667,34.008666666666656,0.09333333333333332,0.17766666666666667,52.76733333333333,0.10166666666666667,0.13433333333333333,75.05,0.010000000000000002,0.03166666666666667,0.466,0.008666666666666666,0.11900000000000001,0.07200000000000001,0.07100000000000001,0.011333333333333332,0.4513333333333333,0.41266666666666674,0.15,0.1753333333333333,0.08733333333333333,0.18233333333333335,0.05033333333333334,0.132,0.09133333333333332,0.06566666666666668,1.5193333333333334,0.05000000000000002,0.13500000000000004,37.525333333333336,0.08766666666666666,0.175,51.025333333333336,0.08733333333333333,0.11033333333333334,78.70266666666666,0.008,0.03233333333333334,0.52,0.012333333333333337,0.10633333333333335,0.12466666666666669,0.06566666666666668,0.012666666666666668,0.4699999999999999
88,69,2017-04-29,3,4,2016-2017,Mogi,Vitória,1,0.4093333333333333,0.15999999999999998,0.17133333333333337,0.07800000000000001,0.19566666666666668,0.06166666666666666,0.13399999999999998,0.08600000000000001,0.06233333333333334,1.7793333333333337,0.05333333333333335,0.15400000000000003,34.81399999999999,0.08566666666666668,0.16666666666666669,51.95666666666667,0.07800000000000001,0.11133333333333333,69.87466666666666,0.008,0.03833333333333334,0.7439999999999999,0.005666666666666667,0.09933333333333334,0.058,0.06233333333333334,0.01266666666666667,0.45766666666666667,0.38033333333333336,0.12399999999999999,0.18933333333333333,0.06699999999999999,0.18266666666666667,0.052000000000000005,0.13066666666666665,0.07833333333333335,0.07666666666666666,1.096,0.04133333333333334,0.12333333333333335,34.090666666666664,0.09466666666666666,0.1913333333333333,49.80266666666667,0.06699999999999999,0.09866666666666668,67.378,0.007,0.04166666666666667,0.5740000000000001,0.009000000000000001,0.11566666666666667,0.08133333333333334,0.07666666666666666,0.022333333333333337,0.4050000000000001
80,78,2017-04-30,4,4,2016-2017,Bauru Basket,Brasília,1,0.4213333333333333,0.13,0.1953333333333333,0.096,0.18733333333333332,0.050333333333333334,0.137,0.09066666666666667,0.06766666666666668,1.3880000000000001,0.043333333333333335,0.13166666666666668,33.65933333333333,0.09766666666666665,0.17300000000000001,57.266666666666666,0.096,0.13166666666666665,72.74000000000001,0.006333333333333333,0.03633333333333334,0.5559999999999999,0.012000000000000002,0.10533333333333333,0.11399999999999998,0.06766666666666668,0.016333333333333328,0.4806666666666667,0.3966666666666667,0.11899999999999998,0.19733333333333333,0.08033333333333334,0.176,0.05333333333333334,0.12266666666666669,0.09933333333333333,0.07733333333333334,1.4473333333333334,0.039666666666666676,0.11533333333333333,34.71133333333333,0.09866666666666667,0.19333333333333336,51.207999999999984,0.08033333333333334,0.10800000000000001,74.622,0.009666666666666667,0.036000000000000004,0.47533333333333344,0.010666666666666668,0.10666666666666667,0.10733333333333336,0.07733333333333334,0.014333333333333333,0.44333333333333336
