placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
66,60,2017-05-23,5,5,2016-2017,Bauru Basket,Pinheiros,1,0.4243333333333333,0.14,0.1953333333333334,0.089,0.1873333333333333,0.05100000000000002,0.13633333333333333,0.092,0.073,1.3293333333333333,0.04666666666666667,0.12566666666666668,37.44133333333334,0.0976666666666667,0.178,55.60133333333333,0.089,0.12233333333333334,73.25333333333333,0.006666666666666666,0.036000000000000004,0.5133333333333333,0.014333333333333335,0.11366666666666665,0.126,0.073,0.014,0.4883333333333333,0.4153333333333333,0.11000000000000001,0.20600000000000002,0.09933333333333332,0.17633333333333337,0.047333333333333345,0.12899999999999998,0.08166666666666665,0.06966666666666667,1.2779999999999998,0.036666666666666674,0.10466666666666667,34.84066666666667,0.10300000000000001,0.20033333333333334,51.642,0.09933333333333332,0.12766666666666665,78.53066666666668,0.009000000000000001,0.035333333333333335,0.5539999999999999,0.014000000000000004,0.11300000000000002,0.126,0.06966666666666667,0.012666666666666666,0.45933333333333326
82,78,2017-05-27,1,6,2016-2017,Paulistano,Bauru Basket,1,0.4026666666666666,0.147,0.16333333333333336,0.09233333333333332,0.189,0.054666666666666676,0.1343333333333333,0.07300000000000001,0.06666666666666667,1.2386666666666666,0.04900000000000001,0.14566666666666667,33.76,0.08166666666666668,0.16533333333333336,50.34266666666667,0.09233333333333332,0.11766666666666664,79.25399999999999,0.007333333333333333,0.033,0.5346666666666666,0.011,0.10666666666666667,0.10733333333333334,0.06666666666666667,0.011666666666666667,0.4363333333333334,0.4166666666666667,0.134,0.19533333333333333,0.08733333333333333,0.18966666666666668,0.05133333333333335,0.1383333333333333,0.08899999999999998,0.074,1.2553333333333334,0.04466666666666667,0.126,35.85533333333333,0.09766666666666667,0.17600000000000002,56.104,0.08733333333333333,0.11966666666666667,73.64266666666666,0.006666666666666666,0.035666666666666666,0.4953333333333333,0.013333333333333334,0.11499999999999998,0.11333333333333333,0.074,0.014666666666666665,0.4783333333333333
74,78,2017-06-02,2,6,2016-2017,Bauru Basket,Paulistano,0,0.413,0.13,0.19466666666666668,0.08833333333333333,0.1916666666666667,0.05233333333333334,0.13933333333333336,0.08666666666666666,0.07433333333333333,1.2153333333333332,0.04333333333333334,0.12933333333333333,33.98066666666667,0.09733333333333334,0.1756666666666667,56.008666666666656,0.08833333333333333,0.12000000000000001,74.22066666666666,0.006333333333333332,0.03533333333333333,0.48799999999999993,0.012666666666666666,0.11666666666666667,0.10666666666666667,0.07433333333333333,0.015666666666666666,0.46900000000000003,0.4036666666666667,0.154,0.158,0.09166666666666665,0.19066666666666668,0.05600000000000001,0.13466666666666666,0.07333333333333332,0.066,1.2506666666666666,0.051333333333333335,0.15,34.436,0.079,0.16366666666666668,49.13866666666668,0.09166666666666665,0.11766666666666666,78.76,0.007333333333333333,0.031000000000000003,0.5133333333333333,0.011000000000000003,0.10866666666666669,0.10533333333333335,0.066,0.011333333333333332,0.4343333333333333
90,79,2017-06-04,3,6,2016-2017,Bauru Basket,Paulistano,1,0.4109999999999999,0.132,0.19333333333333336,0.08566666666666665,0.19300000000000003,0.054333333333333345,0.13866666666666666,0.08566666666666665,0.07333333333333332,1.2126666666666666,0.04400000000000001,0.128,34.663333333333334,0.09666666666666668,0.1766666666666667,55.226,0.08566666666666665,0.11766666666666667,73.406,0.006999999999999998,0.035333333333333335,0.49199999999999994,0.012333333333333333,0.11499999999999999,0.106,0.07333333333333332,0.015999999999999997,0.46799999999999997,0.40199999999999997,0.157,0.15333333333333332,0.09166666666666669,0.18766666666666668,0.054666666666666676,0.133,0.07133333333333333,0.06733333333333333,1.186,0.05233333333333333,0.14999999999999997,35.08133333333333,0.07666666666666666,0.16033333333333338,48.70866666666668,0.09166666666666669,0.11866666666666666,78.06466666666667,0.007000000000000001,0.029000000000000005,0.464,0.011666666666666667,0.11133333333333333,0.10666666666666667,0.06733333333333333,0.012666666666666665,0.42600000000000005
64,81,2017-06-10,4,6,2016-2017,Paulistano,Bauru Basket,0,0.40033333333333326,0.15700000000000003,0.154,0.08933333333333332,0.18733333333333332,0.05700000000000001,0.13033333333333333,0.068,0.06733333333333333,1.1420000000000001,0.05233333333333334,0.14966666666666664,35.14533333333333,0.077,0.161,48.74133333333334,0.08933333333333332,0.11666666666666667,77.19333333333333,0.006666666666666668,0.029333333333333336,0.4686666666666666,0.012333333333333333,0.10966666666666668,0.11333333333333334,0.06733333333333333,0.013333333333333334,0.4213333333333333,0.41333333333333333,0.13399999999999998,0.19733333333333333,0.08200000000000002,0.18700000000000003,0.05266666666666667,0.13433333333333333,0.08600000000000001,0.07433333333333333,1.1873333333333334,0.044666666666666674,0.1283333333333333,35.163999999999994,0.09866666666666667,0.17600000000000002,56.68066666666667,0.08200000000000002,0.11233333333333334,73.46533333333333,0.007999999999999998,0.036000000000000004,0.4953333333333333,0.012,0.11666666666666667,0.10066666666666667,0.07433333333333333,0.017666666666666667,0.46866666666666656
92,73,2017-06-17,5,6,2016-2017,Bauru Basket,Paulistano,1,0.4136666666666667,0.136,0.19733333333333333,0.08033333333333334,0.18833333333333338,0.05233333333333334,0.136,0.08600000000000001,0.07466666666666666,1.1786666666666663,0.045333333333333344,0.12999999999999998,35.227999999999994,0.09866666666666667,0.17700000000000002,56.252,0.08033333333333334,0.10933333333333334,73.78266666666667,0.007999999999999998,0.03733333333333334,0.5133333333333333,0.011666666666666669,0.11733333333333333,0.09600000000000003,0.07466666666666666,0.01733333333333333,0.4703333333333333,0.394,0.15900000000000006,0.15,0.085,0.18733333333333332,0.05800000000000001,0.12933333333333333,0.06599999999999999,0.06866666666666665,1.0633333333333335,0.05300000000000002,0.15333333333333332,34.842,0.075,0.1583333333333333,48.23666666666667,0.085,0.11200000000000002,76.83200000000001,0.006000000000000001,0.02866666666666667,0.44000000000000006,0.013666666666666666,0.10966666666666666,0.12466666666666668,0.06866666666666665,0.014000000000000002,0.4103333333333334
75,85,2018-10-13,1,1,2018-2019,Paulistano,Mogi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,77,2018-10-13,1,1,2018-2019,Brasília,R10 Score Vasco da Gama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,73,2018-10-13,1,1,2018-2019,Fortaleza B. C. / CFO,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,81,2018-10-13,1,1,2018-2019,Pinheiros,Bauru Basket,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,94,2018-10-15,1,1,2018-2019,Brasília,Flamengo,0,0.3625,0.15,0.145,0.0675,0.1875,0.0425,0.145,0.08,0.0725,1.1,0.05,0.1475,33.9,0.0725,0.19,38.16,0.0675,0.0775,87.1,0.005,0.03,0.41,0.015,0.11,0.14,0.0725,0.0125,0.3775,0.405,0.135,0.19665,0.07335,0.24664999999999998,0.08835000000000001,0.15835000000000002,0.08664999999999999,0.055,1.58,0.045,0.14835,30.34,0.09835,0.22,44.7,0.07335,0.10164999999999999,72.13,0.005,0.03165,0.58,0.01,0.09335,0.11,0.055,0.0066500000000000005,0.47165
62,64,2018-10-15,1,1,2018-2019,Botafogo,Joinville / AABJ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,86,2018-10-15,1,1,2018-2019,Pinheiros,Coop/São José Basketball,1,0.43835,0.185,0.19335000000000002,0.06,0.16665,0.05335,0.11335,0.07665,0.05165,1.48,0.06165,0.13835,44.58,0.09664999999999999,0.185,52.25,0.06,0.07665,78.26,0.005,0.03,0.58,0.01165,0.08335000000000001,0.14,0.05165,0.005,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,83,2018-10-16,1,1,2018-2019,Corinthians,Sesi Franca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,86,2018-10-17,1,1,2018-2019,Coop/São José Basketball,Fortaleza B. C. / CFO,1,0.445,0.1575,0.2,0.0875,0.1675,0.03,0.1375,0.1075,0.0725,1.48,0.0525,0.1175,44.68,0.1,0.1725,57.97,0.0875,0.115,76.09,0.0,0.035,0.48,0.0075,0.115,0.07,0.0725,0.015,0.5225,0.35335,0.12,0.17335,0.06,0.18835000000000002,0.06,0.12835000000000002,0.06335,0.06665,0.95,0.04,0.11664999999999999,34.29,0.08664999999999999,0.215,40.31,0.06,0.09664999999999999,62.07,0.00835,0.025,0.38,0.0066500000000000005,0.09335,0.07,0.06665,0.01,0.32665
76,75,2018-10-17,1,1,2018-2019,Flamengo,Joinville / AABJ,1,0.405,0.135,0.19665,0.07335,0.24664999999999998,0.08835000000000001,0.15835000000000002,0.08664999999999999,0.055,1.58,0.045,0.14835,30.34,0.09835,0.22,44.7,0.07335,0.10164999999999999,72.13,0.005,0.03165,0.58,0.01,0.09335,0.11,0.055,0.0066500000000000005,0.47165,0.355,0.155,0.12664999999999998,0.07335,0.215,0.06835,0.14665,0.08,0.08835000000000001,0.91,0.05165,0.135,38.27,0.06335,0.15835000000000002,40.0,0.07335,0.11164999999999999,65.67,0.0066500000000000005,0.03335,0.38,0.00835,0.09,0.09,0.08835000000000001,0.02165,0.385
77,83,2018-10-18,1,1,2018-2019,Mogi,Pinheiros,0,0.43665,0.145,0.22335000000000002,0.06835,0.21335,0.06835,0.145,0.11,0.05665,1.94,0.04835,0.11335,42.65,0.11164999999999999,0.22665,49.26,0.06835,0.08664999999999999,78.85,0.0066500000000000005,0.03335,0.59,0.013349999999999999,0.095,0.14,0.05665,0.013349999999999999,0.55165,0.43835,0.185,0.19335000000000002,0.06,0.16665,0.05335,0.11335,0.07665,0.05165,1.48,0.06165,0.13835,44.58,0.09664999999999999,0.185,52.25,0.06,0.07665,78.26,0.005,0.03,0.58,0.01165,0.08335000000000001,0.14,0.05165,0.005,0.49
66,74,2018-10-19,1,1,2018-2019,R10 Score Vasco da Gama,Joinville / AABJ,0,0.3575,0.0975,0.195,0.065,0.2175,0.06,0.1575,0.085,0.0675,1.26,0.0325,0.125,26.0,0.0975,0.2075,46.99,0.065,0.1075,60.47,0.0075,0.0275,0.41,0.0125,0.095,0.13,0.0675,0.015,0.3875,0.355,0.155,0.12664999999999998,0.07335,0.215,0.06835,0.14665,0.08,0.08835000000000001,0.91,0.05165,0.135,38.27,0.06335,0.15835000000000002,40.0,0.07335,0.11164999999999999,65.67,0.0066500000000000005,0.03335,0.38,0.00835,0.09,0.09,0.08835000000000001,0.02165,0.385
83,92,2018-10-19,1,1,2018-2019,Corinthians,Paulistano,0,0.4075,0.09,0.225,0.0925,0.175,0.0575,0.1175,0.0625,0.0425,1.47,0.03,0.1025,29.27,0.1125,0.2375,47.37,0.0925,0.1125,82.22,0.0075,0.03,0.71,0.0075,0.1325,0.06,0.0425,0.005,0.4225,0.4175,0.12,0.215,0.0825,0.1975,0.0575,0.14,0.0925,0.0575,1.61,0.04,0.165,24.24,0.1075,0.17,63.24,0.0825,0.11,75.0,0.02,0.0275,0.48,0.015,0.115,0.13,0.0575,0.01,0.4775
74,77,2018-10-20,1,1,2018-2019,Sesi Franca,Botafogo,0,0.3925,0.1275,0.17,0.095,0.1775,0.0475,0.13,0.075,0.055,1.36,0.0425,0.1525,27.87,0.085,0.15,56.67,0.095,0.1175,80.85,0.005,0.0275,0.5,0.0075,0.0975,0.08,0.055,0.0025,0.4275,0.3475,0.09,0.215,0.0425,0.1675,0.0425,0.125,0.07,0.07,1.0,0.03,0.1025,29.27,0.1075,0.185,58.11,0.0425,0.065,65.38,0.0075,0.035,0.5,0.015,0.1075,0.14,0.07,0.02,0.3925
100,72,2018-10-20,1,1,2018-2019,Mogi,Fortaleza B. C. / CFO,1,0.43665,0.145,0.22335000000000002,0.06835,0.21335,0.06835,0.145,0.11,0.05665,1.94,0.04835,0.11335,42.65,0.11164999999999999,0.22665,49.26,0.06835,0.08664999999999999,78.85,0.0066500000000000005,0.03335,0.59,0.013349999999999999,0.095,0.14,0.05665,0.013349999999999999,0.55165,0.35335,0.12,0.17335,0.06,0.18835000000000002,0.06,0.12835000000000002,0.06335,0.06665,0.95,0.04,0.11664999999999999,34.29,0.08664999999999999,0.215,40.31,0.06,0.09664999999999999,62.07,0.00835,0.025,0.38,0.0066500000000000005,0.09335,0.07,0.06665,0.01,0.32665
68,87,2018-10-22,2,1,2018-2019,Joinville / AABJ,Pinheiros,0,0.355,0.155,0.12664999999999998,0.07335,0.215,0.06835,0.14665,0.08,0.08835,0.91,0.05165,0.135,38.27,0.06335,0.15835000000000002,40.0,0.07335,0.11164999999999999,65.67,0.0066500000000000005,0.03335,0.38000000000000006,0.00835,0.09000000000000001,0.09000000000000001,0.08835,0.02165,0.385,0.43835,0.18499999999999997,0.19335000000000002,0.06,0.16665,0.05335,0.11335,0.07665,0.05165,1.4799999999999998,0.06165,0.13835,44.580000000000005,0.09664999999999997,0.18499999999999997,52.25,0.06,0.07665,78.26,0.005,0.03,0.58,0.01165,0.08335,0.14,0.05165,0.005,0.49
72,60,2018-10-22,2,1,2018-2019,Paulistano,Fortaleza B. C. / CFO,1,0.4175,0.12,0.215,0.0825,0.1975,0.0575,0.14,0.0925,0.0575,1.61,0.04,0.165,24.24,0.1075,0.17,63.24,0.0825,0.11,75.0,0.02,0.0275,0.48,0.015,0.115,0.13,0.0575,0.01,0.4775,0.35335,0.12,0.17335,0.06,0.18835000000000002,0.06,0.12835000000000002,0.06335,0.06665,0.9499999999999998,0.04,0.11664999999999999,34.29,0.08664999999999999,0.215,40.31,0.06,0.09664999999999997,62.07,0.00835,0.025000000000000005,0.38000000000000006,0.0066500000000000005,0.09335,0.07,0.06665,0.01,0.32665
62,71,2018-10-22,2,1,2018-2019,Coop/São José Basketball,Minas,0,0.445,0.1575,0.2,0.0875,0.1675,0.03,0.1375,0.1075,0.0725,1.48,0.0525,0.1175,44.68,0.1,0.1725,57.97,0.0875,0.115,76.09,0.0,0.035,0.48,0.0075,0.115,0.07,0.0725,0.015,0.5225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
