placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
76,80,2018-10-23,2,1,2018-2019,Bauru Basket,R10 Score Vasco da Gama,0,0.405,0.15,0.19,0.065,0.145,0.05,0.095,0.115,0.075,1.53,0.05,0.12,41.67,0.095,0.17,55.88,0.065,0.1,65.0,0.0,0.05,0.67,0.01,0.105,0.1,0.075,0.015,0.47,0.3575,0.0975,0.195,0.065,0.2175,0.06,0.1575,0.085,0.0675,1.26,0.0325,0.125,26.0,0.0975,0.2075,46.99,0.065,0.1075,60.47,0.0075,0.0275,0.41,0.0125,0.095,0.13,0.0675,0.015,0.3875
81,76,2018-10-24,2,1,2018-2019,Paulistano,Minas,1,0.4058333333333333,0.13,0.20333333333333334,0.0725,0.19416666666666668,0.0525,0.1416666666666667,0.085,0.06,1.4333333333333336,0.043333333333333335,0.15833333333333333,27.653333333333332,0.10166666666666667,0.16833333333333333,60.343333333333334,0.0725,0.09666666666666668,75.0,0.015,0.03166666666666667,0.5266666666666667,0.015,0.11,0.1366666666666667,0.06,0.009166666666666667,0.4658333333333333,0.3675,0.1125,0.17,0.085,0.19,0.045,0.145,0.0925,0.0925,1.0,0.0375,0.1275,29.41,0.085,0.16,53.13,0.085,0.115,73.91,0.01,0.0375,0.41,0.0125,0.1075,0.12,0.0925,0.0175,0.4125
91,79,2018-10-24,2,1,2018-2019,Corinthians,Brasília,1,0.4075,0.09,0.225,0.0925,0.175,0.0575,0.1175,0.0625,0.0425,1.47,0.03,0.1025,29.27,0.1125,0.2375,47.37,0.0925,0.1125,82.22,0.0075,0.03,0.71,0.0075,0.1325,0.06,0.0425,0.005,0.4225,0.3625,0.15,0.145,0.0675,0.1875,0.0425,0.145,0.08,0.0725,1.1,0.05,0.1475,33.9,0.0725,0.19,38.16,0.0675,0.0775,87.1,0.005,0.03,0.41,0.015,0.11,0.14,0.0725,0.0125,0.3775
82,63,2018-10-25,2,1,2018-2019,Bauru Basket,Botafogo,1,0.391675,0.1525,0.175,0.06417500000000001,0.159175,0.041675000000000004,0.11750000000000001,0.103325,0.0675,1.53,0.050825,0.125,40.705,0.0875,0.16,54.605000000000004,0.06417500000000001,0.09667500000000001,66.43,0.001675,0.04,0.585,0.0075,0.1,0.07500000000000001,0.0675,0.011675,0.45499999999999996,0.3475,0.09,0.215,0.0425,0.1675,0.0425,0.125,0.07,0.07,1.0,0.03,0.1025,29.27,0.1075,0.185,58.11,0.0425,0.065,65.38,0.0075,0.035,0.5,0.015,0.1075,0.14,0.07,0.02,0.3925
101,75,2018-10-25,2,1,2018-2019,Sesi Franca,R10 Score Vasco da Gama,1,0.3925,0.1275,0.17,0.095,0.1775,0.0475,0.13,0.075,0.055,1.36,0.0425,0.1525,27.87,0.085,0.15,56.67,0.095,0.1175,80.85,0.005,0.0275,0.5,0.0075,0.0975,0.08,0.055,0.0025,0.4275,0.3675,0.1125,0.19499999999999998,0.06,0.19833333333333333,0.057499999999999996,0.14083333333333334,0.08583333333333333,0.065,1.3266666666666667,0.0375,0.12333333333333334,30.526666666666667,0.09749999999999999,0.20666666666666667,47.18000000000001,0.06,0.09666666666666666,62.53666666666667,0.006666666666666667,0.03416666666666667,0.5366666666666666,0.010833333333333334,0.09249999999999999,0.11666666666666665,0.065,0.015,0.39999999999999997
76,85,2018-10-26,2,1,2018-2019,Pinheiros,Corinthians,0,0.4306375,0.18187499999999998,0.1937625,0.055,0.1612375,0.0475125,0.1137625,0.0724875,0.0518625,1.3949999999999998,0.0606125,0.14376250000000002,42.42,0.09686249999999999,0.17562499999999998,55.7125,0.055,0.0718625,76.0875,0.005,0.033125,0.6375,0.0099875,0.0825125,0.12000000000000001,0.0518625,0.005625,0.476875,0.4183333333333333,0.1025,0.22833333333333336,0.08750000000000001,0.17,0.05416666666666667,0.11583333333333333,0.07666666666666666,0.05000000000000001,1.5200000000000002,0.03416666666666667,0.09999999999999999,34.42666666666667,0.11416666666666668,0.225,51.163333333333334,0.08750000000000001,0.11,79.41666666666667,0.006666666666666667,0.03,0.6266666666666666,0.0075,0.1325,0.06,0.05000000000000001,0.006666666666666667,0.4533333333333333
97,82,2018-10-26,2,1,2018-2019,Mogi,Brasília,1,0.43665,0.145,0.22335000000000002,0.06835,0.21335,0.06835,0.145,0.11,0.05665,1.9400000000000002,0.04835,0.11335,42.65,0.11164999999999999,0.22665,49.26,0.06835,0.08664999999999999,78.85,0.0066500000000000005,0.03335,0.59,0.013349999999999999,0.09500000000000001,0.14,0.05665,0.013349999999999999,0.55165,0.3758333333333333,0.13249999999999998,0.16,0.08333333333333333,0.18083333333333332,0.05000000000000001,0.13083333333333333,0.07583333333333334,0.07583333333333332,1.0066666666666666,0.04416666666666667,0.13166666666666668,33.43333333333333,0.08,0.19083333333333333,41.88999999999999,0.08333333333333333,0.1025,83.20333333333333,0.004166666666666667,0.029166666666666664,0.3833333333333333,0.015,0.11499999999999999,0.13333333333333333,0.07583333333333332,0.01,0.3833333333333333
69,70,2018-10-27,2,1,2018-2019,Bauru Basket,Sesi Franca,0,0.3872333333333333,0.15333333333333332,0.17,0.06390000000000001,0.16390000000000002,0.0389,0.125,0.09943333333333333,0.065,1.53,0.0511,0.12666666666666668,40.38333333333333,0.085,0.15666666666666665,54.18000000000001,0.06390000000000001,0.09556666666666667,66.90666666666668,0.0022333333333333333,0.03666666666666667,0.5566666666666666,0.006666666666666667,0.09833333333333334,0.06666666666666667,0.065,0.010566666666666667,0.44999999999999996,0.4041666666666666,0.155,0.17333333333333334,0.07583333333333334,0.18499999999999997,0.049166666666666664,0.13583333333333333,0.08666666666666667,0.059166666666666666,1.45,0.05166666666666667,0.15916666666666665,32.10666666666666,0.08666666666666667,0.15166666666666664,57.13333333333333,0.07583333333333334,0.09499999999999999,78.89999999999999,0.008333333333333333,0.028333333333333332,0.48,0.0075,0.09749999999999999,0.08,0.059166666666666666,0.004166666666666667,0.46083333333333326
85,73,2018-10-29,3,1,2018-2019,Minas,Joinville / AABJ,1,0.3675,0.1125,0.17,0.085,0.19,0.045,0.145,0.0925,0.0925,1.0,0.0375,0.1275,29.41,0.085,0.16,53.13,0.085,0.115,73.91,0.01,0.0375,0.41,0.0125,0.1075,0.12,0.0925,0.0175,0.4125,0.35125,0.14625,0.13748749999999998,0.0675125,0.19625,0.058762499999999995,0.1374875,0.0775,0.0850125,0.915,0.0487375,0.13625,35.845,0.0687625,0.15251250000000002,45.74,0.0675125,0.1012375,67.11,0.007487500000000001,0.0337625,0.4025,0.0062625,0.08375,0.0675,0.0850125,0.0174875,0.37375
77,74,2018-10-30,3,1,2018-2019,Botafogo,Paulistano,1,0.33666666666666667,0.085,0.21333333333333335,0.03833333333333334,0.165,0.04,0.125,0.065,0.07,0.93,0.028333333333333332,0.105,27.09,0.10666666666666667,0.18833333333333332,56.69,0.03833333333333334,0.06166666666666667,61.77,0.01,0.035,0.5,0.011666666666666665,0.11,0.10666666666666667,0.07,0.015,0.36166666666666664,0.4,0.135,0.1975,0.0675,0.1925,0.05,0.14250000000000002,0.08125,0.06125,1.3450000000000002,0.045,0.155,29.36,0.09875,0.1675,58.894999999999996,0.0675,0.09000000000000001,75.0,0.012499999999999999,0.03375,0.55,0.015,0.10750000000000001,0.14,0.06125,0.00875,0.45999999999999996
93,73,2018-10-30,3,1,2018-2019,Flamengo,Mogi,1,0.405,0.135,0.19665,0.07335,0.24664999999999995,0.08835,0.15835000000000002,0.08664999999999999,0.055,1.58,0.045000000000000005,0.14835,30.34,0.09835,0.22,44.70000000000001,0.07335,0.10164999999999998,72.13,0.005,0.03165,0.58,0.01,0.09335,0.11,0.055,0.0066500000000000005,0.47165000000000007,0.4487375,0.14625,0.2225125,0.0800125,0.2137625,0.0675125,0.14625,0.10625000000000001,0.0599875,1.7950000000000002,0.0487625,0.1137625,42.857499999999995,0.11123749999999999,0.22248749999999998,50.04,0.0800125,0.10248749999999998,78.30499999999999,0.007487500000000001,0.0337625,0.5675,0.0175125,0.10500000000000001,0.16,0.0599875,0.0125125,0.5612375
93,65,2018-10-31,3,1,2018-2019,Minas,R10 Score Vasco da Gama,1,0.38999999999999996,0.13333333333333333,0.17445,0.08221666666666667,0.19111666666666668,0.04388333333333333,0.14721666666666666,0.09333333333333334,0.08166666666666667,1.1933333333333334,0.044449999999999996,0.13166666666666668,33.49666666666667,0.08721666666666666,0.16278333333333334,53.57333333333333,0.08221666666666667,0.11055,74.41,0.00945,0.036116666666666665,0.45999999999999996,0.013333333333333334,0.10333333333333333,0.13333333333333333,0.08166666666666667,0.013883333333333336,0.4511166666666666,0.3725,0.12,0.195,0.057499999999999996,0.18875,0.056249999999999994,0.1325,0.08625,0.06375,1.3599999999999999,0.04,0.1225,32.79,0.0975,0.20625,47.275000000000006,0.057499999999999996,0.09125,63.57000000000001,0.00625,0.037500000000000006,0.6,0.01,0.09125,0.10999999999999999,0.06375,0.015,0.40625
82,91,2018-10-31,3,1,2018-2019,Fortaleza B. C. / CFO,Sesi Franca,0,0.3400125,0.105,0.17501250000000002,0.06,0.1962625,0.0675,0.1287625,0.0575125,0.06998750000000001,0.8374999999999999,0.034999999999999996,0.11498749999999999,30.262500000000003,0.0874875,0.2175,40.2325,0.06,0.08998749999999998,67.98,0.0087625,0.0325,0.4575,0.0099875,0.08876250000000001,0.12000000000000001,0.06998750000000001,0.01,0.3249875,0.41,0.16874999999999998,0.175,0.06625,0.18874999999999997,0.049999999999999996,0.13874999999999998,0.0925,0.06125,1.4949999999999999,0.05625000000000001,0.16249999999999998,34.224999999999994,0.0875,0.1525,57.365,0.06625,0.08374999999999999,77.925,0.01,0.028749999999999998,0.47,0.0075,0.0975,0.08,0.06125,0.005,0.4774999999999999
105,113,2018-10-31,3,1,2018-2019,Brasília,Bauru Basket,0,0.3825,0.12375,0.16749999999999998,0.09125,0.1775,0.053750000000000006,0.12374999999999999,0.07375000000000001,0.0775,0.96,0.04125,0.12375,33.2,0.08374999999999999,0.19125,43.754999999999995,0.09125,0.11499999999999999,81.255,0.0037500000000000003,0.028749999999999998,0.37,0.015,0.1175,0.13,0.0775,0.00875,0.38625,0.3850125,0.15375,0.1675,0.06376250000000001,0.1662625,0.0375125,0.12875,0.0974875,0.06375,1.53,0.0512375,0.1275,40.222500000000004,0.08375,0.155,53.9675,0.06376250000000001,0.0950125,67.14500000000001,0.0025125,0.035,0.5425,0.00625,0.0975,0.0625,0.06375,0.0100125,0.44749999999999995
72,98,2018-11-01,3,1,2018-2019,Joinville / AABJ,Corinthians,0,0.35350000000000004,0.147,0.13899,0.06751,0.187,0.05700999999999999,0.12999,0.075,0.08101,0.932,0.04899,0.1355,36.224000000000004,0.06951,0.15601000000000004,45.122,0.06751,0.10199,66.546,0.0069900000000000006,0.03601,0.45999999999999996,0.00601,0.08449999999999999,0.066,0.08101,0.015489999999999999,0.368,0.42374999999999996,0.10875,0.23,0.085,0.1675,0.052500000000000005,0.11499999999999999,0.08374999999999999,0.053750000000000006,1.5450000000000002,0.036250000000000004,0.09875,37.005,0.115,0.21875,53.06,0.085,0.10875,78.015,0.00625,0.03,0.585,0.0075,0.1325,0.06,0.053750000000000006,0.0075,0.46875
90,86,2018-11-01,3,1,2018-2019,Botafogo,Mogi,1,0.356875,0.10500000000000001,0.20500000000000002,0.046875,0.18,0.048125,0.131875,0.0775,0.065625,1.245,0.034999999999999996,0.11125,30.895,0.10250000000000001,0.19749999999999998,52.5175,0.046875,0.0675,67.65,0.01125,0.031875,0.4825,0.012499999999999999,0.11,0.115,0.065625,0.01375,0.4,0.43849,0.144,0.21800999999999998,0.07651,0.20551,0.06451,0.141,0.10450000000000001,0.06449,1.6720000000000002,0.04801,0.11451,41.94599999999999,0.10898999999999999,0.21498999999999996,50.842,0.07651,0.10049,76.15799999999999,0.0069900000000000006,0.03501,0.55,0.015510000000000001,0.1,0.146,0.06449,0.013009999999999999,0.53799
61,74,2018-11-01,3,1,2018-2019,Flamengo,Pinheiros,0,0.3979125,0.13125,0.19998749999999998,0.066675,0.2337375,0.0825125,0.15126250000000002,0.0887375,0.0625,1.465,0.043750000000000004,0.14042500000000002,31.3275,0.1000125,0.2204125,45.36750000000001,0.066675,0.09248749999999999,72.045,0.005,0.03415,0.5574999999999999,0.009587499999999999,0.09542500000000001,0.10250000000000001,0.0625,0.0087375,0.4587375,0.42600999999999994,0.18,0.19401000000000002,0.052000000000000005,0.15799000000000002,0.04401,0.11401000000000001,0.06999,0.05199,1.3439999999999999,0.05999,0.14701000000000003,41.124,0.09698999999999999,0.16999999999999998,57.79,0.052000000000000005,0.06899,74.784,0.005,0.035,0.6719999999999999,0.00899,0.08201,0.10800000000000001,0.05199,0.006,0.469
73,101,2018-11-02,3,1,2018-2019,Brasília,Sesi Franca,0,0.395,0.1335,0.16999999999999998,0.0915,0.181,0.05700000000000001,0.12399999999999997,0.07550000000000001,0.074,1.044,0.0445,0.1355,32.862,0.08499999999999999,0.1895,44.867999999999995,0.0915,0.11850000000000001,78.966,0.004,0.027999999999999997,0.38,0.015,0.122,0.126,0.074,0.0095,0.398,0.42400000000000004,0.174,0.179,0.071,0.18349999999999997,0.047,0.13649999999999998,0.093,0.0595,1.5579999999999998,0.05800000000000001,0.15799999999999997,36.666,0.0895,0.154,58.08,0.071,0.087,80.34,0.0115,0.028499999999999998,0.48,0.008,0.094,0.09,0.0595,0.0055,0.4969999999999999
82,73,2018-11-02,3,1,2018-2019,Fortaleza B. C. / CFO,Bauru Basket,1,0.35401,0.11399999999999999,0.18501,0.05500000000000001,0.19151,0.0645,0.12701,0.061509999999999995,0.06599000000000001,0.9799999999999999,0.038,0.12099,31.106,0.09248999999999999,0.20949999999999996,44.862,0.05500000000000001,0.08348999999999998,66.558,0.01051,0.032,0.48600000000000004,0.00949,0.09051000000000001,0.11200000000000002,0.06599000000000001,0.0105,0.35299,0.40101,0.1515,0.177,0.07251,0.17301000000000002,0.04051,0.1325,0.09299,0.0635,1.464,0.05049,0.125,40.438,0.0885,0.1655,53.536,0.07251,0.10450999999999999,68.804,0.00301,0.030500000000000006,0.47400000000000003,0.006500000000000001,0.1015,0.062,0.0635,0.012509999999999999,0.45699999999999996
60,76,2018-11-02,3,1,2018-2019,R10 Score Vasco da Gama,Paulistano,0,0.3605,0.11399999999999999,0.185,0.0615,0.19,0.05449999999999999,0.1355,0.08399999999999999,0.066,1.2879999999999998,0.038,0.123,31.032,0.0925,0.20099999999999998,45.876000000000005,0.0615,0.099,62.78000000000001,0.006500000000000001,0.035500000000000004,0.554,0.009,0.096,0.09599999999999999,0.066,0.013500000000000002,0.382,0.395,0.1275,0.193,0.0745,0.20249999999999999,0.05450000000000001,0.14800000000000002,0.0775,0.063,1.254,0.042499999999999996,0.1555,27.613999999999997,0.0965,0.1715,56.45,0.0745,0.0995,74.91,0.0125,0.035500000000000004,0.562,0.0125,0.10850000000000001,0.11600000000000002,0.063,0.009000000000000001,0.4465
