placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
72,64,2018-11-03,3,1,2018-2019,Flamengo,Corinthians,1,0.39366,0.129,0.20198999999999998,0.06267,0.22599,0.07901,0.14701000000000003,0.08998999999999999,0.067,1.3960000000000001,0.043000000000000003,0.13567,31.919999999999998,0.10101,0.22066,45.76800000000001,0.06267,0.08698999999999998,71.994,0.005,0.03565,0.5439999999999999,0.009339999999999998,0.09667,0.098,0.067,0.00999,0.45099,0.41999999999999993,0.1125,0.225,0.0825,0.17200000000000001,0.051500000000000004,0.12049999999999998,0.08149999999999999,0.05850000000000001,1.4240000000000002,0.037500000000000006,0.1045,36.27,0.1125,0.2125,53.382000000000005,0.0825,0.1035,79.988,0.006500000000000001,0.032,0.572,0.008499999999999999,0.1315,0.06799999999999999,0.05850000000000001,0.0075,0.46699999999999997
83,79,2018-11-03,3,1,2018-2019,Minas,Pinheiros,1,0.40125,0.14375,0.176675,0.08082500000000001,0.191675,0.043324999999999995,0.14832499999999998,0.09375,0.07625,1.29,0.047924999999999995,0.13375,35.540000000000006,0.088325,0.16417500000000002,53.795,0.08082500000000001,0.108325,74.66,0.009174999999999999,0.035425,0.485,0.01375,0.10125,0.14,0.07625,0.012075000000000002,0.470425,0.4187583333333333,0.17375,0.1908416666666667,0.05416666666666667,0.15915833333333335,0.04500833333333334,0.11417500000000001,0.07165833333333334,0.05374166666666667,1.3333333333333333,0.05790833333333333,0.14542500000000003,40.028333333333336,0.09540833333333333,0.17041666666666666,56.61166666666666,0.05416666666666667,0.07165833333333334,75.065,0.005416666666666667,0.03541666666666667,0.66,0.010825,0.08584166666666666,0.12166666666666666,0.05374166666666667,0.0075,0.4616666666666666
74,96,2018-11-05,4,1,2018-2019,Coop/São José Basketball,Mogi,0,0.39999999999999997,0.135,0.18000000000000002,0.085,0.18333333333333335,0.05333333333333334,0.13,0.09999999999999999,0.08,1.2833333333333334,0.045000000000000005,0.13166666666666668,36.03666666666667,0.09000000000000001,0.17666666666666667,51.26,0.085,0.11,77.39333333333333,0.0016666666666666668,0.036666666666666674,0.45999999999999996,0.01,0.11666666666666665,0.09000000000000001,0.08,0.013333333333333334,0.4483333333333333,0.4316583333333333,0.1425,0.21500833333333333,0.074175,0.20000833333333334,0.06250833333333333,0.13749999999999998,0.10333333333333335,0.06749166666666667,1.59,0.047508333333333326,0.11500833333333334,41.33833333333333,0.10749166666666665,0.20999166666666666,51.376666666666665,0.074175,0.09915833333333333,74.72666666666666,0.006658333333333333,0.03584166666666667,0.5383333333333333,0.014175000000000002,0.09666666666666666,0.13666666666666666,0.06749166666666667,0.013341666666666667,0.5224916666666666
47,77,2018-11-06,4,1,2018-2019,Bauru Basket,Flamengo,0,0.41167499999999996,0.15,0.18333333333333335,0.07834166666666667,0.17750833333333335,0.042508333333333335,0.13499999999999998,0.08999166666666668,0.06333333333333334,1.42,0.04999166666666666,0.12333333333333334,40.58166666666667,0.09166666666666667,0.1725,53.248333333333335,0.07834166666666667,0.11084166666666666,69.91000000000001,0.003341666666666667,0.027500000000000007,0.4283333333333334,0.006666666666666667,0.10416666666666667,0.06166666666666667,0.06333333333333334,0.014174999999999998,0.4633333333333333,0.390825,0.1275,0.20332499999999998,0.06,0.22082500000000002,0.07667500000000001,0.14417500000000003,0.09082499999999999,0.07,1.3500000000000003,0.0425,0.13250000000000003,32.315,0.101675,0.22082499999999997,46.035000000000004,0.06,0.083325,71.96000000000001,0.005,0.036649999999999995,0.535,0.009174999999999997,0.09750000000000002,0.09500000000000001,0.07,0.010825000000000001,0.44582499999999997
83,66,2018-11-06,4,1,2018-2019,Sesi Franca,Minas,1,0.43333333333333335,0.1775,0.18166666666666667,0.07416666666666666,0.17999999999999997,0.045000000000000005,0.13499999999999998,0.09333333333333332,0.05833333333333333,1.5999999999999999,0.05916666666666667,0.155,38.29333333333333,0.09083333333333334,0.155,58.556666666666665,0.07416666666666666,0.08916666666666666,81.95,0.012500000000000002,0.028333333333333332,0.48666666666666664,0.008333333333333333,0.09166666666666667,0.09666666666666668,0.05833333333333333,0.005833333333333334,0.5099999999999999,0.40800000000000003,0.15,0.17801,0.07999,0.19201000000000001,0.042989999999999993,0.14898999999999998,0.094,0.073,1.348,0.05001,0.135,36.766000000000005,0.08899,0.16501000000000002,53.928,0.07999,0.10699,74.80999999999999,0.009009999999999999,0.03501,0.5,0.014000000000000002,0.1,0.14400000000000002,0.073,0.010990000000000003,0.48201
72,69,2018-11-07,4,1,2018-2019,Joinville / AABJ,Fortaleza B. C. / CFO,1,0.355,0.1475,0.13999166666666665,0.06750833333333334,0.18083333333333332,0.05584166666666666,0.12499166666666667,0.07333333333333333,0.07834166666666667,0.9433333333333334,0.04915833333333333,0.135,36.47666666666667,0.07000833333333334,0.15834166666666669,44.71,0.06750833333333334,0.10249166666666666,66.17,0.006658333333333333,0.03750833333333333,0.4983333333333333,0.005841666666666666,0.085,0.065,0.07834166666666667,0.014158333333333334,0.3641666666666667,0.3633416666666667,0.12,0.191675,0.05166666666666667,0.18834166666666666,0.0625,0.12584166666666666,0.064175,0.063325,1.075,0.04,0.12499166666666667,31.668333333333333,0.095825,0.20416666666666664,47.94833333333333,0.05166666666666667,0.07915833333333332,65.61,0.011675,0.03166666666666667,0.505,0.009158333333333333,0.091675,0.10666666666666667,0.063325,0.010833333333333334,0.37165833333333337
71,82,2018-11-07,4,1,2018-2019,Pinheiros,Paulistano,0,0.41357857142857135,0.1692857142857143,0.18857857142857146,0.055714285714285716,0.15999285714285713,0.04572142857142857,0.11429285714285715,0.07285,0.05499285714285714,1.3257142857142856,0.05642142857142857,0.14429285714285717,39.24571428571429,0.09427857142857143,0.17071428571428568,55.769999999999996,0.055714285714285716,0.07356428571428572,75.26571428571428,0.005714285714285714,0.03571428571428571,0.6514285714285714,0.012135714285714286,0.08857857142857142,0.13142857142857142,0.05499285714285714,0.008571428571428572,0.45642857142857135,0.39166666666666666,0.12250000000000001,0.19000000000000003,0.07916666666666666,0.20916666666666664,0.0575,0.1516666666666667,0.075,0.06416666666666666,1.1933333333333334,0.04083333333333333,0.15583333333333332,26.45,0.09500000000000001,0.17416666666666666,54.82,0.07916666666666666,0.10583333333333333,74.85000000000001,0.012499999999999999,0.036666666666666674,0.57,0.010833333333333334,0.10916666666666669,0.10000000000000002,0.06416666666666666,0.009166666666666668,0.4375
81,68,2018-11-08,4,1,2018-2019,Bauru Basket,Minas,1,0.3983428571428571,0.1457142857142857,0.17714285714285719,0.07548571428571428,0.18024285714285715,0.041914285714285716,0.13833571428571428,0.0880857142857143,0.06452142857142858,1.3699999999999999,0.04856428571428571,0.12595,38.81857142857143,0.08857142857142859,0.17119285714285715,51.76428571428572,0.07548571428571428,0.10595714285714285,70.79285714285716,0.004057142857142857,0.027621428571428575,0.4242857142857143,0.0071428571428571435,0.1052357142857143,0.06571428571428571,0.06452142857142858,0.01429285714285714,0.44642857142857145,0.3958333333333333,0.13999999999999999,0.181675,0.07415833333333334,0.18709166666666668,0.042908333333333326,0.1441583333333333,0.08750000000000001,0.06999999999999999,1.29,0.046675,0.13125,35.08333333333334,0.090825,0.17209166666666667,52.971666666666664,0.07415833333333334,0.10124166666666667,72.68666666666665,0.009174999999999999,0.034591666666666666,0.515,0.012916666666666668,0.10083333333333333,0.13166666666666668,0.06999999999999999,0.009575000000000002,0.4550083333333333
84,77,2018-11-08,4,1,2018-2019,Sesi Franca,Flamengo,1,0.4310714285714286,0.17142857142857143,0.18500000000000003,0.07464285714285714,0.17928571428571427,0.04214285714285715,0.13714285714285712,0.09357142857142856,0.057499999999999996,1.6300000000000001,0.05714285714285715,0.15214285714285714,37.58428571428571,0.09250000000000001,0.15571428571428572,59.34285714285714,0.07464285714285714,0.08999999999999998,81.89714285714285,0.0125,0.02857142857142857,0.49857142857142855,0.009642857142857144,0.09035714285714287,0.11285714285714286,0.057499999999999996,0.006428571428571429,0.5110714285714285,0.39308571428571426,0.13071428571428573,0.20237142857142856,0.06,0.22165714285714286,0.07477142857142857,0.14691428571428572,0.09118571428571429,0.07,1.3471428571428574,0.04357142857142857,0.13476428571428573,32.51428571428571,0.1012,0.21499285714285712,47.26285714285715,0.06,0.08189999999999999,73.36857142857143,0.005,0.03617857142857143,0.5271428571428571,0.009057142857142856,0.0976214285714286,0.09285714285714286,0.07,0.010942857142857143,0.45404285714285714
86,71,2018-11-09,4,1,2018-2019,Botafogo,Corinthians,1,0.369,0.11700000000000002,0.2,0.052000000000000005,0.189,0.053000000000000005,0.13599999999999998,0.08499999999999999,0.063,1.434,0.03899999999999999,0.11499999999999999,33.178,0.1,0.20299999999999999,50.013999999999996,0.052000000000000005,0.07100000000000001,71.17800000000001,0.012,0.03,0.472,0.013000000000000001,0.11000000000000001,0.12000000000000002,0.063,0.013000000000000001,0.42300000000000004,0.4175,0.11499999999999999,0.22166666666666668,0.08083333333333334,0.17500000000000002,0.050833333333333335,0.12416666666666665,0.08,0.061666666666666675,1.3433333333333335,0.03833333333333334,0.10833333333333332,35.78,0.11083333333333334,0.20833333333333334,53.59666666666667,0.08083333333333334,0.09999999999999999,81.30333333333333,0.006666666666666667,0.03333333333333333,0.5633333333333334,0.009166666666666665,0.13083333333333333,0.07333333333333332,0.061666666666666675,0.0075,0.4658333333333333
90,70,2018-11-10,4,1,2018-2019,Flamengo,R10 Score Vasco da Gama,1,0.39478125,0.133125,0.20165624999999998,0.06,0.22228125,0.07334375,0.14896874999999998,0.09145625,0.07,1.3450000000000002,0.044375,0.13646250000000001,32.66375,0.10084375000000001,0.21061874999999997,48.18375,0.06,0.08083125,74.42500000000001,0.005,0.035824999999999996,0.52125,0.008968749999999998,0.09771250000000002,0.09125,0.07,0.01103125,0.46020625000000004,0.35250000000000004,0.10999999999999999,0.17833333333333334,0.06416666666666666,0.19083333333333333,0.05333333333333332,0.13749999999999998,0.0825,0.0675,1.24,0.03666666666666667,0.12333333333333334,29.86,0.08916666666666667,0.19749999999999998,44.943333333333335,0.06416666666666666,0.10416666666666667,62.25333333333334,0.006666666666666667,0.03416666666666667,0.5233333333333333,0.008333333333333333,0.09916666666666667,0.08666666666666666,0.0675,0.012500000000000002,0.3658333333333333
63,75,2018-11-10,4,1,2018-2019,Bauru Basket,Coop/São José Basketball,0,0.38834375,0.14250000000000002,0.17250000000000004,0.07334375,0.18229375,0.04146875,0.1408375,0.08665625,0.0654125,1.3325,0.047493749999999994,0.1279125,37.49625,0.08625000000000002,0.1702125,50.651250000000005,0.07334375,0.10229374999999999,71.45500000000001,0.004593750000000001,0.0277125,0.42125,0.007500000000000001,0.1060375,0.06874999999999999,0.0654125,0.014381249999999998,0.43374999999999997,0.393125,0.135,0.17500000000000002,0.083125,0.181875,0.048125,0.13375,0.095,0.075625,1.2825,0.045,0.139375,33.95,0.08750000000000001,0.17375000000000002,50.565,0.083125,0.11125,74.8925,0.00375,0.03937500000000001,0.5349999999999999,0.010624999999999999,0.11624999999999999,0.095,0.075625,0.015625,0.433125
88,86,2018-11-10,4,1,2018-2019,Pinheiros,Fortaleza B. C. / CFO,1,0.4115687499999999,0.165,0.18563125000000003,0.060937500000000006,0.16499375,0.04906875,0.11594375000000001,0.07249375,0.05561875,1.30625,0.054993749999999994,0.14438125000000002,38.21875,0.09280625,0.17437499999999997,53.955,0.060937500000000006,0.07905625,76.23,0.005625,0.0353125,0.6375,0.01061875,0.08906875,0.11499999999999999,0.05561875,0.008749999999999999,0.4496874999999999,0.3667928571428572,0.12107142857142857,0.19357857142857143,0.05214285714285715,0.19215000000000002,0.061785714285714284,0.1303642857142857,0.06500714285714286,0.06785,1.0271428571428571,0.040357142857142855,0.12392142857142859,32.31142857142857,0.09677857142857142,0.205,48.07142857142857,0.05214285714285715,0.07856428571428571,66.71285714285715,0.011792857142857143,0.031071428571428573,0.4742857142857143,0.010707142857142858,0.09429285714285715,0.11714285714285715,0.06785,0.013928571428571429,0.3789214285714286
57,55,2018-11-12,5,1,2018-2019,Corinthians,Fortaleza B. C. / CFO,1,0.40857142857142853,0.10928571428571428,0.21571428571428572,0.08357142857142859,0.16357142857142856,0.047857142857142855,0.11571428571428569,0.08071428571428571,0.06642857142857143,1.2785714285714287,0.036428571428571435,0.10428571428571427,35.13285714285714,0.10785714285714286,0.20714285714285713,52.368571428571435,0.08357142857142859,0.10214285714285713,82.11142857142856,0.007857142857142858,0.03785714285714286,0.58,0.007857142857142856,0.12642857142857142,0.06285714285714285,0.06642857142857143,0.0064285714285714285,0.44571428571428573,0.36938125000000005,0.12187499999999998,0.19500625000000002,0.052500000000000005,0.19500625000000002,0.06125,0.13375625,0.06563125,0.07124375,0.99125,0.040624999999999994,0.12311875,32.79375,0.09749375,0.20562499999999997,48.16375,0.052500000000000005,0.07811874999999999,67.54,0.01188125,0.030625,0.45125000000000004,0.01186875,0.09625625,0.125,0.07124375,0.01625,0.38436875
89,56,2018-11-13,5,1,2018-2019,Joinville / AABJ,Bauru Basket,1,0.3557142857142857,0.14357142857142854,0.1471357142857143,0.06500714285714286,0.185,0.05786428571428571,0.1271357142857143,0.07357142857142858,0.07215,1.1142857142857143,0.04785,0.13642857142857143,35.20714285714286,0.07357857142857142,0.16429285714285718,45.10857142857143,0.06500714285714286,0.10142142857142857,64.2357142857143,0.007135714285714286,0.03715,0.57,0.008578571428571428,0.08642857142857142,0.09285714285714286,0.07215,0.013564285714285713,0.37142857142857144,0.38056666666666666,0.14,0.16888888888888895,0.07167777777777778,0.18388888888888888,0.04112222222222222,0.14278333333333335,0.08554444444444445,0.06610555555555556,1.3033333333333335,0.046661111111111105,0.1294388888888889,36.46777777777778,0.08444444444444447,0.16945,49.78555555555556,0.07167777777777778,0.09944444444444443,71.97000000000001,0.005011111111111111,0.027783333333333333,0.41888888888888887,0.007777777777777778,0.10666111111111112,0.0711111111111111,0.06610555555555556,0.01445,0.4238888888888888
