placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
97,99,2018-11-13,5,1,2018-2019,Minas,Mogi,0,0.3871428571428571,0.13285714285714284,0.18429285714285712,0.06999285714285715,0.18357857142857145,0.04284999999999999,0.14070714285714284,0.08285714285714287,0.06785714285714285,1.2485714285714287,0.04429285714285715,0.1285714285714286,33.88142857142858,0.09213571428571429,0.17715,52.28857142857142,0.06999285714285715,0.0971357142857143,71.16999999999999,0.009292857142857143,0.03429285714285714,0.5257142857142857,0.012142857142857146,0.10142857142857142,0.12285714285714287,0.06785714285714285,0.008564285714285717,0.43572142857142854,0.4385642857142857,0.14785714285714285,0.21143571428571425,0.07929285714285715,0.20286428571428572,0.057864285714285715,0.145,0.10285714285714287,0.07070714285714286,1.5214285714285716,0.04929285714285714,0.11715,42.02571428571428,0.10570714285714285,0.20284999999999997,52.519999999999996,0.07929285714285715,0.10713571428571429,74.18999999999998,0.007135714285714286,0.034292857142857146,0.5014285714285714,0.016435714285714286,0.09571428571428571,0.16428571428571428,0.07070714285714286,0.013578571428571428,0.5314214285714285
57,64,2018-11-14,5,1,2018-2019,Coop/São José Basketball,Flamengo,0,0.389,0.135,0.17200000000000001,0.082,0.181,0.045,0.136,0.092,0.073,1.282,0.045,0.144,32.698,0.08600000000000001,0.17200000000000001,50.147999999999996,0.082,0.11200000000000002,73.392,0.005,0.041,0.5799999999999998,0.011,0.11599999999999999,0.098,0.073,0.016999999999999998,0.42400000000000004,0.39609999999999995,0.13499999999999998,0.20109999999999997,0.060000000000000005,0.22276666666666667,0.07223333333333333,0.15056666666666663,0.09166666666666667,0.07,1.3433333333333335,0.045,0.13778333333333334,32.78,0.10056666666666668,0.20721666666666663,48.900000000000006,0.060000000000000005,0.08,75.24666666666667,0.005,0.03555,0.5166666666666667,0.008899999999999998,0.09778333333333336,0.09,0.07,0.011099999999999999,0.4650000000000001
82,64,2018-11-14,5,1,2018-2019,Brasília,Botafogo,1,0.4033333333333333,0.13999999999999999,0.17166666666666663,0.09166666666666667,0.18333333333333335,0.05916666666666667,0.12416666666666665,0.07666666666666667,0.07166666666666667,1.0999999999999999,0.04666666666666667,0.14333333333333334,32.63666666666666,0.08583333333333332,0.18833333333333332,45.60999999999999,0.09166666666666667,0.12083333333333335,77.44,0.004166666666666667,0.027499999999999997,0.38666666666666666,0.015,0.125,0.12333333333333334,0.07166666666666667,0.01,0.4058333333333333,0.37916666666666665,0.12000000000000001,0.20666666666666667,0.0525,0.19166666666666665,0.05416666666666667,0.13749999999999998,0.08833333333333333,0.0725,1.3416666666666668,0.04,0.11166666666666665,35.54333333333333,0.10333333333333333,0.20166666666666666,51.935,0.0525,0.07166666666666667,71.53666666666668,0.011666666666666665,0.034999999999999996,0.4766666666666666,0.012499999999999999,0.10916666666666668,0.11666666666666668,0.0725,0.014166666666666668,0.44333333333333336
73,67,2018-11-15,5,1,2018-2019,Mogi,Bauru Basket,1,0.43811875,0.145,0.21250624999999998,0.08063125,0.19792500000000002,0.055837500000000005,0.14208125,0.10229375000000002,0.069575,1.53,0.0483375,0.11730000000000002,41.17374999999999,0.10624374999999998,0.20124374999999997,53.19125,0.08063125,0.10853750000000001,74.42374999999998,0.0070750000000000006,0.0358375,0.53375,0.016050000000000002,0.09708125,0.15999999999999998,0.069575,0.013337499999999999,0.5285374999999999,0.37326000000000004,0.13500000000000004,0.16550000000000004,0.07276,0.1835,0.04251,0.141005,0.08324000000000001,0.068245,1.2440000000000002,0.04499499999999999,0.12749500000000002,35.548,0.08275000000000002,0.168005,49.162000000000006,0.07276,0.09999999999999999,72.63000000000002,0.00476,0.027255,0.403,0.007750000000000002,0.10499500000000002,0.07199999999999998,0.068245,0.014755,0.4114999999999999
65,54,2018-11-16,5,1,2018-2019,Fortaleza B. C. / CFO,Botafogo,1,0.36167222222222223,0.11666666666666664,0.19278333333333336,0.052222222222222225,0.1958388888888889,0.0625,0.1333388888888889,0.06361666666666667,0.07249444444444444,0.9455555555555555,0.03888888888888889,0.11999444444444445,32.074444444444445,0.09638333333333333,0.20361111111111108,47.99777777777778,0.052222222222222225,0.0791611111111111,66.38444444444445,0.01083888888888889,0.03222222222222222,0.46222222222222226,0.011661111111111112,0.09611666666666667,0.12333333333333335,0.07249444444444444,0.016944444444444443,0.3766611111111111,0.3671428571428571,0.11464285714285716,0.19785714285714287,0.054642857142857146,0.185,0.05178571428571428,0.1332142857142857,0.08357142857142859,0.07392857142857143,1.2457142857142858,0.038214285714285715,0.10785714285714285,35.08714285714286,0.09892857142857144,0.19749999999999998,50.519999999999996,0.054642857142857146,0.07535714285714287,71.20714285714287,0.010714285714285714,0.03642857142857143,0.48714285714285716,0.01107142857142857,0.11142857142857143,0.10285714285714287,0.07392857142857143,0.014285714285714287,0.41892857142857143
97,84,2018-11-16,5,1,2018-2019,Paulistano,Flamengo,1,0.3942857142857143,0.1285714285714286,0.18571428571428572,0.07999999999999999,0.2057142857142857,0.05642857142857143,0.1492857142857143,0.07857142857142858,0.062142857142857146,1.3085714285714285,0.04285714285714286,0.15428571428571428,28.09,0.09285714285714286,0.17285714285714285,53.91428571428572,0.07999999999999999,0.10642857142857143,75.19571428571429,0.011428571428571429,0.035,0.5599999999999999,0.01,0.11071428571428574,0.09142857142857144,0.062142857142857146,0.009285714285714286,0.4428571428571429,0.39349,0.13124999999999998,0.19949,0.06275,0.21874000000000002,0.07076,0.14800999999999997,0.08975000000000001,0.06725,1.3800000000000001,0.04375,0.14050500000000002,31.471999999999998,0.09976000000000002,0.20449499999999995,49.149,0.06275,0.08275,75.862,0.00475,0.03724499999999999,0.5890000000000001,0.008259999999999998,0.09775500000000002,0.08399999999999999,0.06725,0.010239999999999999,0.45825000000000005
78,68,2018-11-17,5,1,2018-2019,R10 Score Vasco da Gama,Corinthians,1,0.3521428571428572,0.10499999999999998,0.17857142857142858,0.06857142857142857,0.18642857142857142,0.05428571428571428,0.13214285714285715,0.08285714285714285,0.06857142857142857,1.2242857142857144,0.034999999999999996,0.12428571428571429,28.34142857142857,0.08928571428571429,0.19714285714285712,45.11571428571428,0.06857142857142857,0.10785714285714286,63.800000000000004,0.005714285714285714,0.03357142857142857,0.5057142857142857,0.007857142857142856,0.09428571428571428,0.0857142857142857,0.06857142857142857,0.01142857142857143,0.3578571428571428,0.3965625,0.10499999999999998,0.2125,0.07906250000000001,0.1690625,0.05125,0.11781249999999999,0.0803125,0.06843750000000001,1.23625,0.03500000000000001,0.10343749999999999,33.94625,0.10625,0.21125,50.77,0.07906250000000001,0.09874999999999999,79.76375,0.0084375,0.036562500000000005,0.54875,0.008124999999999999,0.12312499999999998,0.06749999999999999,0.06843750000000001,0.0075,0.4284375
89,95,2018-11-19,5,1,2018-2019,Mogi,Sesi Franca,0,0.43777222222222223,0.14277777777777778,0.21333888888888886,0.08167222222222222,0.19408333333333333,0.05426111111111112,0.1398111111111111,0.10185555555555557,0.06869444444444445,1.5366666666666666,0.047594444444444446,0.11741666666666667,40.5111111111111,0.1066611111111111,0.19999444444444442,53.71333333333333,0.08167222222222222,0.10962777777777778,74.60555555555554,0.007027777777777778,0.03703888888888889,0.5588888888888888,0.01575,0.09814444444444444,0.15666666666666662,0.06869444444444445,0.013149999999999998,0.5262944444444444,0.429375,0.166875,0.18750000000000003,0.075,0.17875,0.04000000000000001,0.13874999999999998,0.09374999999999999,0.056874999999999995,1.6525,0.055625,0.15,37.052499999999995,0.09375000000000001,0.15625,59.9325,0.075,0.09062499999999998,81.8575,0.0125,0.028749999999999998,0.5075,0.010625,0.08937500000000001,0.125,0.056874999999999995,0.006875000000000001,0.511875
88,82,2018-11-20,6,1,2018-2019,Paulistano,Coop/São José Basketball,1,0.405625,0.14437500000000003,0.18,0.08124999999999999,0.206875,0.055625,0.15125000000000002,0.080625,0.06625,1.27,0.048125,0.15374999999999997,31.6625,0.09,0.170625,52.82000000000001,0.08124999999999999,0.1075,75.57875,0.01125,0.03375,0.5225,0.010625,0.11000000000000001,0.09750000000000002,0.06625,0.01,0.458125,0.37166666666666665,0.135,0.16166666666666668,0.075,0.19000000000000003,0.04916666666666667,0.14083333333333334,0.08750000000000001,0.07583333333333332,1.1883333333333332,0.04499999999999999,0.14416666666666667,32.42,0.08083333333333334,0.1691666666666667,47.703333333333326,0.075,0.10333333333333335,72.27166666666666,0.004166666666666667,0.03833333333333334,0.5299999999999999,0.010833333333333332,0.11583333333333333,0.09666666666666666,0.07583333333333332,0.016666666666666666,0.405
79,61,2018-11-21,6,1,2018-2019,Pinheiros,Brasília,1,0.4100055555555555,0.16166666666666668,0.1833388888888889,0.065,0.16888333333333333,0.051672222222222224,0.11722777777777778,0.07221666666666667,0.056105555555555554,1.291111111111111,0.053883333333333325,0.14445000000000002,37.419999999999995,0.09166111111111112,0.1772222222222222,52.54333333333333,0.065,0.08332777777777776,76.98,0.005555555555555555,0.034999999999999996,0.6266666666666666,0.009438888888888889,0.08945,0.10222222222222221,0.056105555555555554,0.008888888888888887,0.44444444444444436,0.4042857142857143,0.15214285714285714,0.16428571428571428,0.08785714285714286,0.17642857142857143,0.05357142857142858,0.12285714285714285,0.08071428571428572,0.07071428571428572,1.1742857142857142,0.05071428571428572,0.14214285714285715,35.91142857142857,0.08214285714285714,0.17714285714285713,46.887142857142855,0.08785714285714286,0.11785714285714287,75.66285714285713,0.004285714285714286,0.025714285714285714,0.36428571428571427,0.015714285714285715,0.12428571428571429,0.13,0.07071428571428572,0.009999999999999998,0.41500000000000004
95,93,2018-11-22,6,1,2018-2019,Sesi Franca,Coop/São José Basketball,1,0.43444444444444447,0.16499999999999998,0.19333333333333336,0.0761111111111111,0.17666666666666664,0.04111111111111112,0.13555555555555554,0.09277777777777776,0.05611111111111111,1.6577777777777778,0.055,0.15055555555555555,36.519999999999996,0.09666666666666668,0.16166666666666668,59.77777777777778,0.0761111111111111,0.09055555555555554,83.25555555555555,0.011666666666666667,0.03166666666666666,0.5733333333333334,0.009444444444444445,0.09166666666666667,0.1111111111111111,0.05611111111111111,0.006111111111111112,0.5138888888888888,0.38107142857142856,0.13714285714285715,0.1692857142857143,0.07464285714285714,0.18321428571428575,0.04892857142857143,0.13428571428571429,0.08785714285714286,0.07535714285714286,1.1957142857142855,0.04571428571428571,0.14178571428571426,33.39142857142857,0.08464285714285714,0.17035714285714287,49.54,0.07464285714285714,0.1,74.89428571428572,0.004285714285714286,0.03678571428571429,0.5085714285714286,0.011071428571428569,0.11892857142857143,0.09571428571428571,0.07535714285714286,0.015714285714285712,0.41571428571428576
77,84,2018-11-23,6,1,2018-2019,Joinville / AABJ,Brasília,0,0.36687499999999995,0.15749999999999997,0.14874374999999998,0.06063125,0.188125,0.06125625,0.12686875,0.07625,0.06750625,1.3137500000000002,0.05249375,0.141875,36.70875,0.07438125,0.16563125000000004,45.183749999999996,0.06063125,0.09436875,64.54,0.00686875,0.03750625,0.64125,0.00875625,0.089375,0.0925,0.06750625,0.011868749999999999,0.395,0.3990625,0.15187499999999998,0.16249999999999998,0.0846875,0.1765625,0.051875000000000004,0.12468749999999998,0.079375,0.0709375,1.14875,0.050625,0.140625,36.23,0.08124999999999999,0.175,46.88625,0.0846875,0.113125,75.97125,0.0037500000000000003,0.026875,0.37875,0.0146875,0.12,0.12375,0.0709375,0.0090625,0.4128125
89,73,2018-11-24,6,1,2018-2019,Sesi Franca,Paulistano,1,0.437,0.16799999999999998,0.19250000000000003,0.07649999999999998,0.175,0.041,0.13399999999999998,0.09149999999999998,0.05600000000000001,1.637,0.05600000000000001,0.15075,37.129999999999995,0.09625000000000002,0.15925,60.527,0.07649999999999998,0.09174999999999998,82.73499999999999,0.01175,0.03025,0.548,0.00925,0.09175000000000001,0.10800000000000001,0.05600000000000001,0.00625,0.5135,0.4052777777777778,0.14083333333333337,0.18166666666666667,0.08277777777777777,0.20694444444444446,0.058333333333333334,0.14861111111111114,0.08027777777777778,0.06666666666666668,1.2522222222222221,0.04694444444444444,0.15277777777777776,31.01777777777778,0.09083333333333334,0.1725,52.728888888888896,0.08277777777777777,0.11,75.30111111111111,0.011944444444444445,0.034166666666666665,0.5244444444444444,0.010833333333333334,0.10833333333333334,0.10111111111111112,0.06666666666666668,0.010555555555555556,0.4555555555555555
72,69,2018-11-25,7,1,2018-2019,Minas,Corinthians,1,0.399375,0.13874999999999998,0.18750624999999999,0.07311875,0.18125625000000004,0.04499374999999999,0.13624375,0.085625,0.06937499999999999,1.25625,0.046256250000000006,0.12812500000000002,35.64625000000001,0.09374375,0.18000625,52.315,0.07311875,0.10186875000000001,71.07,0.01000625,0.03313125,0.49874999999999997,0.011875000000000002,0.10124999999999999,0.12000000000000001,0.06937499999999999,0.008743750000000002,0.44500624999999994,0.3872222222222222,0.10166666666666664,0.21,0.07555555555555556,0.17333333333333334,0.05388888888888889,0.11944444444444444,0.08,0.07,1.2033333333333334,0.0338888888888889,0.10277777777777777,33.02333333333333,0.105,0.21444444444444444,49.52666666666667,0.07555555555555556,0.09611111111111109,77.93777777777778,0.008888888888888889,0.03555555555555556,0.5244444444444444,0.008333333333333331,0.12055555555555555,0.0711111111111111,0.07,0.008333333333333333,0.41500000000000004
84,74,2018-11-27,7,1,2018-2019,Botafogo,Coop/São José Basketball,1,0.35812499999999997,0.11062500000000001,0.19125,0.05625,0.18,0.049999999999999996,0.13,0.08000000000000002,0.075,1.17375,0.036875000000000005,0.10499999999999998,34.745,0.095625,0.19437499999999996,49.458749999999995,0.05625,0.07812500000000001,70.96000000000001,0.01,0.0375,0.495,0.01,0.113125,0.09250000000000001,0.075,0.014375,0.400625,0.388125,0.13875,0.17500000000000002,0.074375,0.17812500000000003,0.04875,0.12937500000000002,0.088125,0.075,1.20125,0.04624999999999999,0.13999999999999999,34.120000000000005,0.08750000000000001,0.17125,50.9175,0.074375,0.0975,76.86125,0.004375,0.035625000000000004,0.49249999999999994,0.011249999999999998,0.12125,0.09499999999999999,0.075,0.014999999999999998,0.42375
81,77,2018-11-29,7,1,2018-2019,R10 Score Vasco da Gama,Coop/São José Basketball,1,0.35687500000000005,0.09937499999999999,0.185,0.0725,0.1875,0.05249999999999999,0.13499999999999998,0.08312499999999999,0.06875,1.2225000000000001,0.033125,0.11875,27.92375,0.0925,0.19999999999999998,46.01,0.0725,0.110625,65.44,0.00625,0.034375,0.51375,0.007499999999999999,0.09624999999999999,0.08124999999999999,0.06875,0.010625000000000002,0.369375,0.3869444444444444,0.13416666666666666,0.17777777777777778,0.075,0.17861111111111116,0.049166666666666664,0.12944444444444445,0.08666666666666666,0.0761111111111111,1.1655555555555557,0.04472222222222222,0.1397222222222222,32.955555555555556,0.08888888888888889,0.1711111111111111,51.79555555555555,0.075,0.09861111111111112,76.58999999999999,0.0044444444444444444,0.035833333333333335,0.48666666666666664,0.011111111111111108,0.11805555555555555,0.09666666666666665,0.0761111111111111,0.013888888888888888,0.4202777777777778
79,97,2018-12-01,7,1,2018-2019,R10 Score Vasco da Gama,Botafogo,0,0.3616666666666667,0.10666666666666666,0.18388888888888888,0.0711111111111111,0.18527777777777776,0.05222222222222221,0.13305555555555554,0.08333333333333331,0.07055555555555555,1.1977777777777778,0.035555555555555556,0.11944444444444444,29.709999999999997,0.09194444444444444,0.1986111111111111,46.083333333333336,0.0711111111111111,0.1075,66.25,0.005555555555555556,0.035,0.508888888888889,0.007499999999999999,0.09722222222222221,0.08,0.07055555555555555,0.011388888888888891,0.37527777777777777,0.3686111111111111,0.11500000000000002,0.19722222222222222,0.0563888888888889,0.17944444444444443,0.049999999999999996,0.12944444444444445,0.08500000000000002,0.07416666666666666,1.248888888888889,0.03833333333333334,0.1061111111111111,35.715555555555554,0.09861111111111111,0.1958333333333333,50.52333333333333,0.0563888888888889,0.0788888888888889,70.59222222222223,0.010833333333333334,0.03861111111111111,0.5177777777777778,0.010277777777777778,0.11472222222222223,0.09333333333333334,0.07416666666666666,0.014166666666666668,0.4191666666666667
85,77,2018-12-04,8,1,2018-2019,Minas,Botafogo,1,0.39499999999999996,0.1383333333333333,0.18222777777777777,0.07443888888888889,0.18389444444444447,0.04554999999999999,0.13832777777777777,0.08444444444444445,0.06777777777777777,1.267777777777778,0.04611666666666667,0.12833333333333335,35.53222222222223,0.09110555555555555,0.18056111111111112,50.70666666666667,0.07443888888888889,0.10555,70.16888888888889,0.010005555555555554,0.03556111111111111,0.5544444444444445,0.011111111111111113,0.09888888888888887,0.11333333333333334,0.06777777777777777,0.007772222222222224,0.4388944444444444,0.377,0.11850000000000001,0.202,0.05650000000000001,0.179,0.049999999999999996,0.129,0.08900000000000001,0.0735,1.309,0.0395,0.10699999999999998,36.492000000000004,0.101,0.19699999999999998,51.375,0.05650000000000001,0.0795,70.298,0.0115,0.03949999999999999,0.536,0.010499999999999999,0.11599999999999999,0.094,0.0735,0.014000000000000002,0.434
91,79,2018-12-04,8,1,2018-2019,Pinheiros,Sesi Franca,1,0.4085049999999999,0.1605,0.18300500000000003,0.06500000000000002,0.170495,0.051005,0.11950500000000001,0.072995,0.057995,1.269,0.053494999999999994,0.14400500000000002,37.248999999999995,0.091495,0.17549999999999996,52.914,0.06500000000000002,0.08449499999999999,76.124,0.004999999999999999,0.03799999999999999,0.651,0.010995,0.090005,0.118,0.057995,0.009499999999999998,0.44849999999999995,0.4390909090909091,0.17045454545454544,0.19181818181818186,0.0768181818181818,0.17363636363636362,0.04090909090909091,0.13272727272727272,0.09045454545454544,0.055909090909090915,1.62,0.056818181818181816,0.1509090909090909,37.629090909090905,0.09590909090909093,0.15727272727272726,61.13999999999999,0.0768181818181818,0.09272727272727271,82.3090909090909,0.011818181818181818,0.02909090909090909,0.5272727272727273,0.009090909090909092,0.09181818181818181,0.10545454545454547,0.055909090909090915,0.006363636363636364,0.5131818181818182
74,82,2018-12-05,8,1,2018-2019,Corinthians,Coop/São José Basketball,0,0.383,0.10049999999999999,0.207,0.0755,0.18,0.05449999999999999,0.1255,0.07949999999999999,0.07200000000000001,1.166,0.03350000000000001,0.10600000000000001,31.942999999999994,0.1035,0.21349999999999997,48.964,0.0755,0.09499999999999999,78.968,0.0085,0.03500000000000001,0.505,0.007499999999999998,0.11950000000000001,0.06399999999999999,0.07200000000000001,0.0095,0.41050000000000003,0.386,0.1305,0.18,0.07549999999999998,0.17900000000000005,0.0495,0.1295,0.08549999999999999,0.07699999999999999,1.137,0.0435,0.13949999999999999,32.024,0.09,0.17099999999999999,52.498000000000005,0.07549999999999998,0.0995,76.37299999999999,0.0045,0.036,0.48200000000000004,0.010999999999999998,0.1155,0.09799999999999999,0.07699999999999999,0.012999999999999998,0.4175
76,63,2018-12-05,8,1,2018-2019,Fortaleza B. C. / CFO,Brasília,1,0.355505,0.11249999999999998,0.19100500000000004,0.052000000000000005,0.196505,0.0635,0.13300499999999998,0.062005,0.073495,0.909,0.0375,0.11749499999999999,31.499000000000002,0.09549500000000001,0.20199999999999996,47.865,0.052000000000000005,0.079995,65.46000000000001,0.010005,0.033499999999999995,0.471,0.011495,0.096005,0.12200000000000003,0.073495,0.017499999999999998,0.37049499999999996,0.39499999999999996,0.15166666666666664,0.1611111111111111,0.08222222222222222,0.17666666666666667,0.050555555555555555,0.1261111111111111,0.07833333333333334,0.07111111111111111,1.1288888888888888,0.050555555555555555,0.13944444444444443,36.477777777777774,0.08055555555555555,0.1733333333333333,46.885555555555555,0.08222222222222222,0.10944444444444444,76.21111111111111,0.0033333333333333335,0.027777777777777776,0.38999999999999996,0.013888888888888888,0.11666666666666667,0.11888888888888889,0.07111111111111111,0.008333333333333333,0.41111111111111115
85,64,2018-12-06,8,1,2018-2019,Bauru Basket,Paulistano,1,0.36728181818181815,0.13090909090909095,0.16272727272727278,0.07364545454545456,0.1831818181818182,0.04364545454545454,0.13955,0.08135454545454546,0.06999545454545454,1.1954545454545455,0.04363181818181818,0.1259045454545455,34.79545454545455,0.08136363636363639,0.16682272727272726,48.651818181818186,0.07364545454545456,0.10045454545454545,73.17000000000002,0.004554545454545455,0.026822727272727276,0.39,0.007727272727272729,0.1036318181818182,0.07272727272727271,0.06999545454545454,0.015004545454545458,0.4013636363636363,0.40499999999999997,0.13800000000000004,0.183,0.08399999999999999,0.207,0.0605,0.14650000000000002,0.08,0.06700000000000002,1.238,0.046,0.15199999999999997,30.502000000000002,0.0915,0.174,52.656000000000006,0.08399999999999999,0.11200000000000002,75.07900000000001,0.0125,0.034499999999999996,0.526,0.011,0.10700000000000001,0.10400000000000001,0.06700000000000002,0.011,0.4534999999999999
81,67,2018-12-06,8,1,2018-2019,Mogi,Joinville / AABJ,1,0.437495,0.141,0.214005,0.082505,0.19100999999999999,0.053000000000000005,0.137995,0.10150500000000003,0.06799,1.542,0.047,0.11751,39.98099999999999,0.10699499999999999,0.19899499999999998,54.13099999999999,0.082505,0.1105,74.75099999999998,0.0069900000000000006,0.038,0.579,0.015510000000000001,0.098995,0.15399999999999997,0.06799,0.012999999999999998,0.5245,0.3688888888888888,0.16166666666666665,0.15110555555555552,0.05611666666666667,0.18777777777777777,0.06111666666666666,0.1266611111111111,0.07666666666666666,0.0683388888888889,1.2866666666666668,0.05388333333333333,0.14555555555555555,36.75666666666667,0.0755611111111111,0.16500555555555557,46.06666666666666,0.05611666666666667,0.08888333333333334,62.306666666666665,0.006105555555555555,0.037227777777777776,0.6222222222222222,0.008338888888888889,0.09166666666666666,0.08777777777777779,0.0683388888888889,0.012216666666666666,0.39555555555555555
66,60,2018-12-07,8,1,2018-2019,Fortaleza B. C. / CFO,R10 Score Vasco da Gama,1,0.3554590909090909,0.11249999999999999,0.1909136363636364,0.05204545454545455,0.19841363636363638,0.065,0.13341363636363635,0.06295909090909091,0.07295,0.9236363636363637,0.0375,0.11863181818181817,31.25818181818182,0.09545000000000002,0.20204545454545453,47.77818181818182,0.05204545454545455,0.0813590909090909,64.53272727272727,0.01045909090909091,0.03409090909090909,0.4818181818181818,0.011359090909090909,0.09523181818181818,0.12090909090909094,0.07295,0.017954545454545452,0.3715863636363636,0.36550000000000005,0.1125,0.183,0.06999999999999999,0.1835,0.05199999999999999,0.13149999999999998,0.08349999999999999,0.072,1.1780000000000002,0.0375,0.12,31.139,0.0915,0.19749999999999998,46.142,0.06999999999999999,0.10500000000000001,66.898,0.005,0.0355,0.505,0.007499999999999998,0.09799999999999999,0.079,0.072,0.012000000000000002,0.38
102,73,2018-12-07,8,1,2018-2019,Flamengo,Botafogo,1,0.39135454545454545,0.12818181818181815,0.19817272727272728,0.065,0.21544545454545458,0.06955454545454545,0.1459181818181818,0.0881818181818182,0.065,1.4100000000000001,0.042727272727272725,0.1427318181818182,30.40181818181818,0.09910000000000001,0.2022681818181818,49.35272727272727,0.065,0.085,76.36545454545454,0.004545454545454546,0.03863181818181818,0.6481818181818183,0.007736363636363635,0.09773181818181821,0.07909090909090909,0.065,0.009536363636363636,0.45272727272727276,0.3768181818181818,0.11795454545454546,0.20227272727272727,0.056590909090909094,0.1756818181818182,0.04954545454545454,0.12613636363636363,0.08795454545454547,0.07409090909090908,1.2781818181818183,0.039318181818181815,0.10522727272727271,37.07090909090909,0.10113636363636364,0.19749999999999998,51.306363636363635,0.056590909090909094,0.07954545454545454,70.44181818181818,0.011136363636363637,0.039090909090909086,0.5272727272727273,0.010227272727272725,0.11681818181818181,0.09090909090909091,0.07409090909090908,0.013863636363636366,0.4293181818181818
102,96,2018-12-08,8,1,2018-2019,Mogi,Corinthians,1,0.43931363636363635,0.13704545454545453,0.2186409090909091,0.08364090909090909,0.19137272727272725,0.053863636363636364,0.13749545454545456,0.10159545454545457,0.06635454545454546,1.5881818181818181,0.045681818181818185,0.11750909090909091,38.86090909090908,0.10931363636363636,0.2022681818181818,54.33545454545454,0.08364090909090909,0.1125,74.47363636363634,0.00680909090909091,0.03727272727272728,0.5809090909090908,0.015236363636363638,0.0995409090909091,0.15090909090909088,0.06635454545454546,0.012045454545454543,0.5243181818181818,0.3868181818181818,0.10090909090909089,0.2077272727272727,0.07818181818181819,0.18363636363636363,0.05659090909090909,0.12704545454545454,0.08159090909090909,0.0715909090909091,1.1981818181818182,0.033636363636363645,0.10727272727272728,31.690909090909088,0.10386363636363635,0.21340909090909088,49.11181818181819,0.07818181818181819,0.10045454545454544,77.94727272727273,0.008863636363636363,0.033863636363636374,0.4890909090909091,0.007499999999999999,0.12136363636363635,0.06272727272727273,0.0715909090909091,0.009772727272727273,0.41590909090909095
102,100,2018-12-08,8,1,2018-2019,Coop/São José Basketball,Joinville / AABJ,1,0.39272727272727276,0.12818181818181817,0.18545454545454546,0.07909090909090909,0.18000000000000005,0.049772727272727274,0.13022727272727272,0.08886363636363635,0.07522727272727271,1.2272727272727273,0.042727272727272725,0.1359090909090909,32.29454545454546,0.09272727272727273,0.17545454545454545,52.68454545454545,0.07909090909090909,0.10431818181818184,76.28545454545453,0.004318181818181818,0.035681818181818176,0.49000000000000005,0.010454545454545452,0.1175,0.09272727272727271,0.07522727272727271,0.012727272727272726,0.4295454545454545,0.3737499999999999,0.16124999999999998,0.153495,0.059004999999999995,0.187,0.059504999999999995,0.127495,0.07699999999999999,0.069255,1.2610000000000001,0.053745,0.14475,36.899,0.07675499999999999,0.165505,46.60699999999999,0.059004999999999995,0.09199500000000001,63.159000000000006,0.005745,0.036004999999999995,0.592,0.009755,0.09424999999999999,0.098,0.069255,0.012745000000000001,0.40049999999999997
88,77,2018-12-10,9,1,2018-2019,Brasília,Minas,1,0.38699999999999996,0.14699999999999996,0.15999999999999998,0.08,0.17250000000000001,0.0475,0.12499999999999997,0.078,0.072,1.1099999999999999,0.049,0.1375,35.747,0.07999999999999999,0.17049999999999998,47.36899999999999,0.08,0.1065,76.09,0.004,0.027000000000000003,0.376,0.0125,0.1165,0.10700000000000001,0.072,0.0095,0.399,0.39799999999999996,0.13799999999999998,0.181005,0.078995,0.18700500000000003,0.05149499999999999,0.135495,0.0865,0.066,1.351,0.046005000000000004,0.12950000000000003,35.193000000000005,0.09049499999999999,0.18200500000000003,49.995000000000005,0.078995,0.11149500000000001,70.425,0.010004999999999998,0.037004999999999996,0.599,0.010000000000000002,0.09899999999999999,0.10200000000000001,0.066,0.006995000000000001,0.44450499999999993
