placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
109,97,2018-12-10,9,1,2018-2019,Paulistano,Joinville / AABJ,1,0.3972727272727273,0.13909090909090913,0.17545454545454547,0.08272727272727272,0.20545454545454545,0.06136363636363637,0.14409090909090908,0.07681818181818183,0.06772727272727273,1.18,0.046363636363636364,0.15318181818181817,30.483636363636368,0.08772727272727274,0.17136363636363636,51.00363636363637,0.08272727272727272,0.11090909090909093,74.61727272727273,0.013636363636363636,0.034545454545454546,0.5209090909090909,0.010454545454545454,0.10818181818181817,0.09818181818181819,0.06772727272727273,0.010909090909090908,0.4377272727272727,0.3777272727272727,0.1609090909090909,0.15544999999999998,0.061368181818181815,0.18636363636363634,0.05818636363636364,0.12817727272727272,0.07727272727272726,0.07000454545454546,1.24,0.053631818181818176,0.14409090909090908,37.015454545454546,0.07773181818181818,0.16591363636363637,47.04909090909091,0.061368181818181815,0.0945409090909091,63.856363636363646,0.00545,0.035004545454545455,0.5672727272727273,0.010913636363636363,0.09636363636363635,0.10636363636363635,0.07000454545454546,0.01317727272727273,0.40454545454545454
65,71,2018-12-11,9,1,2018-2019,R10 Score Vasco da Gama,Pinheiros,0,0.35954545454545456,0.10772727272727273,0.1863636363636364,0.06545454545454545,0.1859090909090909,0.050454545454545446,0.13545454545454544,0.08227272727272726,0.07318181818181818,1.1454545454545455,0.03590909090909091,0.11863636363636364,30.04,0.0931818181818182,0.19772727272727272,46.94727272727273,0.06545454545454545,0.0990909090909091,65.36181818181818,0.005,0.035909090909090904,0.5018181818181818,0.007727272727272725,0.09681818181818182,0.08272727272727273,0.07318181818181818,0.012727272727272728,0.3772727272727272,0.4127318181818181,0.16227272727272726,0.18727727272727276,0.0631818181818182,0.16726818181818182,0.049095454545454546,0.11818636363636364,0.07317727272727272,0.05454090909090909,1.4945454545454544,0.05408636363636363,0.14455,37.4990909090909,0.09363181818181819,0.17818181818181816,53.20363636363636,0.0631818181818182,0.08181363636363635,76.64181818181818,0.004545454545454545,0.03818181818181818,0.7736363636363636,0.009995454545454545,0.0904590909090909,0.10727272727272727,0.05454090909090909,0.008636363636363635,0.4527272727272727
70,61,2018-12-12,9,1,2018-2019,Fortaleza B. C. / CFO,Minas,1,0.35542083333333335,0.11249999999999999,0.19083750000000002,0.052083333333333336,0.20000416666666665,0.06624999999999999,0.13375416666666665,0.06375416666666667,0.07249583333333333,0.9358333333333334,0.0375,0.11957916666666664,31.057500000000005,0.09541250000000001,0.2020833333333333,47.70583333333334,0.052083333333333336,0.08249583333333332,63.76,0.0108375,0.03458333333333333,0.4908333333333333,0.011245833333333332,0.09458749999999999,0.12000000000000004,0.07249583333333333,0.01833333333333333,0.3724958333333333,0.3948499999999999,0.13727272727272724,0.18000454545454544,0.07757272727272727,0.1857636363636364,0.05090454545454545,0.13484545454545455,0.08560454545454545,0.06696818181818182,1.319090909090909,0.04576363636363637,0.13000000000000003,34.91181818181819,0.08999545454545453,0.18151818181818183,49.82363636363637,0.07757272727272727,0.10893636363636365,70.93181818181819,0.00955,0.03773181818181818,0.5981818181818181,0.010000000000000002,0.09848636363636362,0.10272727272727274,0.06696818181818182,0.0074181818181818186,0.43909545454545446
87,75,2018-12-13,9,1,2018-2019,Coop/São José Basketball,Brasília,1,0.3983333333333334,0.12625,0.19000000000000003,0.08208333333333333,0.18083333333333337,0.049999999999999996,0.13083333333333333,0.09166666666666666,0.07375,1.3025,0.042083333333333334,0.13291666666666666,32.52,0.09500000000000001,0.17916666666666667,52.839999999999996,0.08208333333333333,0.10833333333333335,76.21249999999999,0.004166666666666667,0.03541666666666666,0.49666666666666676,0.009999999999999998,0.11916666666666666,0.08833333333333332,0.07375,0.012499999999999999,0.43958333333333327,0.38894090909090906,0.14590909090909088,0.16394090909090905,0.0790909090909091,0.17045454545454544,0.04651363636363637,0.12394090909090907,0.08090909090909092,0.07,1.2090909090909092,0.04863636363636364,0.13833181818181817,35.28636363636363,0.0819681818181818,0.17121363636363635,48.24545454545454,0.0790909090909091,0.10621363636363636,75.33090909090909,0.0036363636363636364,0.028636363636363637,0.42363636363636364,0.012272727272727274,0.11454545454545455,0.10727272727272728,0.07,0.009395454545454545,0.4046954545454545
76,91,2018-12-13,9,1,2018-2019,Botafogo,Pinheiros,0,0.37666666666666665,0.11750000000000001,0.2025,0.05666666666666667,0.1729166666666667,0.049166666666666664,0.12374999999999999,0.08708333333333335,0.07458333333333332,1.2525000000000002,0.03916666666666666,0.10374999999999997,37.553333333333335,0.10125,0.19791666666666666,51.24916666666667,0.05666666666666667,0.07958333333333333,70.56166666666667,0.010833333333333334,0.03875,0.5200000000000001,0.01,0.1175,0.08833333333333333,0.07458333333333332,0.013750000000000004,0.4254166666666667,0.41208749999999994,0.164375,0.1862541666666667,0.061458333333333344,0.16937083333333333,0.05167083333333333,0.11771250000000001,0.07353749999999999,0.05624583333333333,1.4558333333333333,0.05478749999999999,0.1475041666666667,37.26749999999999,0.09312083333333333,0.17770833333333333,52.99666666666667,0.061458333333333344,0.07957916666666666,76.69416666666666,0.005,0.03854166666666666,0.7566666666666667,0.009579166666666666,0.09021249999999999,0.10333333333333333,0.05624583333333333,0.009166666666666665,0.4510416666666666
75,88,2018-12-14,9,1,2018-2019,R10 Score Vasco da Gama,Mogi,0,0.35874999999999996,0.11062500000000001,0.18375,0.064375,0.185625,0.049999999999999996,0.13562499999999997,0.08208333333333331,0.07145833333333333,1.1766666666666667,0.036875,0.11895833333333333,30.768333333333334,0.091875,0.19833333333333333,46.185,0.064375,0.09604166666666668,66.915,0.004583333333333333,0.035625,0.5116666666666666,0.007708333333333331,0.095625,0.08333333333333333,0.07145833333333333,0.011875000000000002,0.378125,0.4408291666666666,0.13374999999999998,0.2225041666666667,0.0845875,0.19167499999999996,0.05458333333333334,0.13707916666666667,0.10167083333333336,0.06499166666666667,1.6266666666666667,0.044583333333333336,0.11750833333333333,37.927499999999995,0.11124583333333334,0.2049958333333333,54.50583333333333,0.0845875,0.11416666666666668,74.24249999999999,0.006658333333333335,0.036666666666666674,0.5824999999999999,0.015008333333333337,0.09999583333333334,0.14833333333333332,0.06499166666666667,0.011249999999999998,0.5241666666666666
87,83,2018-12-15,9,1,2018-2019,Corinthians,Bauru Basket,1,0.38999999999999996,0.10124999999999999,0.2083333333333333,0.08041666666666666,0.18666666666666668,0.05833333333333333,0.12833333333333333,0.08333333333333333,0.07125000000000001,1.2249999999999999,0.03375000000000001,0.10833333333333335,31.480833333333333,0.10416666666666664,0.2133333333333333,49.23500000000001,0.08041666666666666,0.10499999999999998,77.09666666666668,0.009166666666666667,0.03291666666666668,0.47583333333333333,0.0075,0.12291666666666667,0.06166666666666667,0.07125000000000001,0.01,0.42041666666666666,0.37209166666666665,0.13250000000000003,0.16500000000000004,0.07459166666666667,0.18583333333333332,0.04500833333333334,0.1408375,0.08290833333333333,0.06999583333333333,1.215,0.0441625,0.1258291666666667,35.229166666666664,0.08250000000000002,0.16750416666666665,49.12166666666667,0.07459166666666667,0.10291666666666666,72.52083333333334,0.005425,0.0283375,0.41083333333333333,0.008333333333333335,0.10582916666666668,0.07666666666666665,0.06999583333333333,0.01500416666666667,0.4120833333333333
80,91,2018-12-15,9,1,2018-2019,Minas,Flamengo,0,0.3922249999999999,0.13666666666666663,0.1791708333333333,0.0763875,0.18472916666666672,0.0504125,0.13430416666666667,0.08485833333333333,0.067775,1.2925,0.045562500000000006,0.1304166666666667,34.67750000000001,0.08957916666666665,0.1811125,49.68083333333334,0.0763875,0.10680416666666669,71.35416666666667,0.009170833333333333,0.0383375,0.5975,0.01,0.09805833333333332,0.10333333333333335,0.067775,0.007770833333333334,0.4345874999999999,0.40124166666666666,0.13374999999999998,0.19915833333333333,0.06833333333333334,0.21290833333333337,0.06959166666666666,0.14334166666666665,0.09375,0.065,1.4908333333333335,0.04458333333333333,0.14292083333333336,31.60416666666666,0.09959166666666668,0.1991625,50.54333333333333,0.06833333333333334,0.08833333333333333,77.00166666666667,0.004166666666666667,0.037912499999999995,0.6325000000000001,0.007508333333333332,0.09750416666666668,0.07666666666666667,0.065,0.009158333333333333,0.47000000000000003
83,82,2018-12-15,9,1,2018-2019,Paulistano,Brasília,1,0.4041666666666666,0.141875,0.18041666666666667,0.08187499999999999,0.206875,0.06145833333333334,0.14541666666666667,0.08145833333333334,0.06770833333333334,1.2449999999999999,0.04729166666666667,0.15104166666666666,31.70166666666667,0.09020833333333333,0.17416666666666666,51.53000000000001,0.08187499999999999,0.11104166666666669,73.76916666666666,0.014791666666666667,0.033125,0.4991666666666666,0.011666666666666667,0.1075,0.11083333333333334,0.06770833333333334,0.010625,0.4522916666666666,0.39055833333333334,0.145,0.16722499999999996,0.07833333333333335,0.16874999999999998,0.045691666666666665,0.12305833333333333,0.08333333333333333,0.06833333333333334,1.2916666666666667,0.04833333333333334,0.13902499999999998,34.902499999999996,0.08360833333333333,0.17180833333333334,48.97583333333333,0.07833333333333335,0.105975,74.69833333333334,0.0033333333333333335,0.03,0.4633333333333334,0.012083333333333335,0.11291666666666667,0.10750000000000003,0.06833333333333334,0.009308333333333333,0.40944166666666665
80,95,2018-12-18,9,1,2018-2019,Joinville / AABJ,Sesi Franca,0,0.38312499999999994,0.16374999999999998,0.15916249999999998,0.060212499999999995,0.18354166666666663,0.0577125,0.1258291666666667,0.07687499999999999,0.06812916666666667,1.2641666666666667,0.05457916666666666,0.14479166666666668,37.4825,0.07958749999999999,0.1685458333333333,47.3475,0.060212499999999995,0.09249583333333335,64.19000000000001,0.005412500000000001,0.03417083333333334,0.5641666666666667,0.0108375,0.09874999999999999,0.10416666666666667,0.06812916666666667,0.01270416666666667,0.408125,0.4354166666666666,0.1625,0.19666666666666668,0.07624999999999998,0.17499999999999996,0.04083333333333333,0.13416666666666666,0.0895833333333333,0.05791666666666667,1.5683333333333334,0.05416666666666667,0.14708333333333334,36.4775,0.09833333333333334,0.16041666666666668,61.38666666666666,0.07624999999999998,0.09124999999999998,83.22749999999999,0.012499999999999999,0.02791666666666667,0.49916666666666676,0.00875,0.09125,0.10166666666666668,0.05791666666666667,0.006666666666666667,0.5079166666666667
82,78,2019-01-05,1,2,2018-2019,Paulistano,Corinthians,1,0.41000000000000003,0.14423076923076922,0.1846153846153846,0.08115384615384615,0.20807692307692308,0.06153846153846154,0.14653846153846153,0.08538461538461539,0.0676923076923077,1.2999999999999998,0.04807692307692308,0.14923076923076922,32.7323076923077,0.0923076923076923,0.17653846153846153,51.97538461538463,0.08115384615384615,0.11115384615384617,73.05153846153847,0.015769230769230768,0.03192307692307693,0.4807692307692307,0.012692307692307694,0.10692307692307693,0.12153846153846154,0.0676923076923077,0.010384615384615384,0.46461538461538454,0.3934615384615384,0.1026923076923077,0.20769230769230768,0.08307692307692308,0.18615384615384617,0.05730769230769231,0.12884615384615386,0.08499999999999999,0.07,1.2776923076923077,0.03423076923076924,0.10923076923076926,31.62307692307692,0.10384615384615384,0.20999999999999996,49.9723076923077,0.08307692307692308,0.10653846153846153,78.24307692307693,0.008846153846153847,0.03230769230769232,0.47384615384615386,0.007307692307692308,0.12153846153846154,0.06076923076923077,0.07,0.009615384615384616,0.4288461538461539
88,82,2019-01-07,1,2,2018-2019,Mogi,Coop/São José Basketball,1,0.4407653846153846,0.13615384615384613,0.22308076923076925,0.08154230769230769,0.19539230769230767,0.05538461538461538,0.13999615384615385,0.10500384615384618,0.06345384615384617,1.7492307692307691,0.04538461538461539,0.11923846153846154,38.03230769230769,0.11153461538461538,0.2053807692307692,54.52538461538461,0.08154230769230769,0.11038461538461539,73.85692307692307,0.006146153846153847,0.03538461538461539,0.5715384615384614,0.016161538461538463,0.09961153846153846,0.16153846153846152,0.06345384615384617,0.010384615384615383,0.5319230769230768,0.40115384615384614,0.12692307692307692,0.19461538461538463,0.07961538461538462,0.1811538461538462,0.04807692307692308,0.13307692307692306,0.09346153846153846,0.07423076923076923,1.313076923076923,0.04230769230769231,0.1323076923076923,32.78769230769231,0.09730769230769232,0.17807692307692308,54.60307692307692,0.07961538461538462,0.10500000000000001,76.26692307692306,0.004615384615384616,0.034230769230769224,0.47769230769230775,0.009999999999999998,0.11807692307692307,0.08923076923076922,0.07423076923076923,0.013076923076923076,0.44807692307692304
97,82,2019-01-08,1,2,2018-2019,Corinthians,Minas,1,0.39428571428571424,0.10357142857142856,0.20618928571428569,0.084525,0.18392857142857144,0.05618928571428571,0.12773928571428572,0.08476071428571429,0.0697607142857143,1.2742857142857142,0.03452500000000001,0.10976071428571431,31.71142857142857,0.10309642857142856,0.20833214285714283,49.97428571428572,0.084525,0.10797499999999997,78.48142857142857,0.009285714285714286,0.03392857142857144,0.4992857142857143,0.007382142857142857,0.12166785714285715,0.06142857142857144,0.0697607142857143,0.009642857142857144,0.4298821428571428,0.39000384615384603,0.13615384615384613,0.17846538461538458,0.07538461538461538,0.1838538461538462,0.04999615384615385,0.13384615384615384,0.08422692307692306,0.0684576923076923,1.2699999999999998,0.0453923076923077,0.1307692307692308,34.47923076923078,0.08922692307692306,0.18076923076923077,49.56000000000001,0.07538461538461538,0.10500000000000001,71.71153846153847,0.00885,0.03885,0.5969230769230769,0.01,0.09769615384615384,0.10384615384615387,0.0684576923076923,0.00806923076923077,0.4307730769230768
82,88,2019-01-09,1,2,2018-2019,R10 Score Vasco da Gama,Bauru Basket,0,0.358076923076923,0.11307692307692309,0.18153846153846154,0.06346153846153846,0.1853846153846154,0.04961538461538462,0.13576923076923075,0.0819230769230769,0.06999999999999999,1.2030769230769232,0.03769230769230769,0.11923076923076924,31.384615384615383,0.09076923076923077,0.19884615384615384,45.54,0.06346153846153846,0.09346153846153847,68.22923076923077,0.004230769230769231,0.03538461538461538,0.52,0.007692307692307691,0.09461538461538462,0.08384615384615385,0.06999999999999999,0.011153846153846155,0.37884615384615383,0.3753923076923077,0.13153846153846158,0.1684615384615385,0.07539230769230769,0.185,0.04616153846153847,0.13885,0.08422307692307693,0.06768846153846154,1.3138461538461539,0.043842307692307694,0.12730384615384618,34.64153846153846,0.08423076923076925,0.16923461538461534,49.59384615384616,0.07539230769230769,0.10346153846153847,72.88615384615386,0.0050076923076923085,0.02885,0.44692307692307687,0.008461538461538463,0.1069192307692308,0.0769230769230769,0.06768846153846154,0.014234615384615389,0.41692307692307684
65,77,2019-01-09,1,2,2018-2019,Fortaleza B. C. / CFO,Paulistano,0,0.35500384615384617,0.11538461538461536,0.1900038461538462,0.04961538461538462,0.2015423076923077,0.06692307692307692,0.13461923076923077,0.06384999999999999,0.07461153846153847,0.9138461538461539,0.03846153846153846,0.11961153846153845,31.87384615384616,0.09499615384615387,0.2015384615384615,47.58615384615385,0.04961538461538462,0.08230384615384614,60.77846153846154,0.010773076923076923,0.035384615384615375,0.4876923076923077,0.01038076923076923,0.09461923076923076,0.1107692307692308,0.07461153846153847,0.01846153846153846,0.3699961538461538,0.41118928571428576,0.1467857142857143,0.18357142857142855,0.08083214285714287,0.20904642857142858,0.06166785714285715,0.14738214285714285,0.08523928571428573,0.06868928571428572,1.2799999999999998,0.04892857142857143,0.14988214285714285,33.10071428571429,0.09178571428571428,0.17488214285714285,52.22214285714286,0.08083214285714287,0.11035714285714289,73.31000000000002,0.015239285714285714,0.03142857142857143,0.46857142857142847,0.012739285714285715,0.10642857142857144,0.12214285714285714,0.06868928571428572,0.010357142857142858,0.46666785714285713
84,90,2019-01-10,1,2,2018-2019,Joinville / AABJ,Mogi,0,0.3876923076923076,0.16615384615384612,0.16230384615384616,0.05923461538461538,0.1811538461538461,0.05731153846153846,0.12384230769230771,0.07653846153846153,0.06654230769230769,1.2846153846153845,0.05538076923076922,0.1453846153846154,37.87769230769231,0.0811576923076923,0.1707730769230769,47.599999999999994,0.05923461538461538,0.09076538461538464,64.4723076923077,0.0053807692307692315,0.03346538461538462,0.5615384615384615,0.010773076923076923,0.10076923076923075,0.10230769230769231,0.06654230769230769,0.012303846153846157,0.41115384615384615,0.4410678571428571,0.13285714285714284,0.22607500000000003,0.08214642857142858,0.19661428571428569,0.05535714285714286,0.14124642857142858,0.10553928571428574,0.06535,1.7135714285714285,0.044285714285714296,0.11750714285714285,37.57142857142857,0.11303214285714287,0.20624642857142853,54.98214285714285,0.08214642857142858,0.11178571428571428,73.52642857142857,0.006421428571428572,0.03553571428571429,0.5607142857142856,0.017150000000000002,0.09946071428571428,0.17214285714285713,0.06535,0.01089285714285714,0.5335714285714285
87,75,2019-01-10,1,2,2018-2019,Pinheiros,Minas,1,0.41154230769230765,0.16615384615384615,0.18538846153846153,0.06000000000000001,0.17114999999999997,0.053849999999999995,0.11731153846153848,0.0738423076923077,0.05768846153846153,1.4230769230769231,0.05538076923076922,0.15000384615384615,37.07153846153846,0.09268846153846154,0.17730769230769228,52.821538461538466,0.06000000000000001,0.07768846153846153,76.73846153846154,0.005384615384615384,0.038846153846153836,0.7423076923076923,0.009226923076923077,0.09000384615384614,0.1,0.05768846153846153,0.009615384615384614,0.4496153846153846,0.39018214285714276,0.1339285714285714,0.17821785714285712,0.07803571428571429,0.18215000000000006,0.049282142857142865,0.13285714285714284,0.08410357142857142,0.06963928571428571,1.2485714285714284,0.04465000000000001,0.12892857142857145,34.39714285714287,0.08910357142857141,0.17982142857142858,49.751428571428576,0.07803571428571429,0.10821428571428572,71.94642857142857,0.008932142857142857,0.03893214285714286,0.5878571428571429,0.010357142857142858,0.1005392857142857,0.10428571428571431,0.06963928571428571,0.008742857142857142,0.4296464285714285
71,97,2019-01-11,1,2,2018-2019,Brasília,Paulistano,0,0.3919269230769231,0.14423076923076922,0.17000384615384612,0.07769230769230771,0.1673076923076923,0.044996153846153845,0.12231153846153846,0.08538461538461539,0.06692307692307693,1.3615384615384616,0.04807692307692309,0.13961153846153845,34.57769230769231,0.08499615384615383,0.17231153846153846,49.593846153846144,0.07769230769230771,0.10577307692307693,74.16307692307693,0.003076923076923077,0.03115384615384615,0.49692307692307697,0.011923076923076925,0.11153846153846153,0.10769230769230773,0.06692307692307693,0.009234615384615385,0.41345769230769225,0.4122200000000001,0.14900000000000002,0.18266666666666664,0.08055333333333332,0.20988666666666667,0.06178000000000001,0.14811333333333332,0.08511333333333335,0.06955333333333334,1.2626666666666666,0.04966666666666667,0.15044666666666667,33.42,0.09133333333333332,0.17344666666666667,52.43600000000001,0.08055333333333332,0.1096666666666667,73.53400000000002,0.014779999999999998,0.031000000000000007,0.4579999999999999,0.012780000000000001,0.10600000000000002,0.12266666666666666,0.06955333333333334,0.010333333333333335,0.4684466666666667
74,80,2019-01-11,1,2,2018-2019,Botafogo,Bauru Basket,0,0.37692307692307686,0.11653846153846155,0.20230769230769233,0.058076923076923075,0.17192307692307696,0.049999999999999996,0.12192307692307693,0.08653846153846155,0.07653846153846153,1.2176923076923079,0.03884615384615385,0.10307692307692305,37.49846153846154,0.10115384615384616,0.19653846153846155,51.58076923076923,0.058076923076923075,0.08115384615384615,70.90307692307692,0.010384615384615384,0.03884615384615385,0.5107692307692309,0.009615384615384616,0.11499999999999999,0.08615384615384616,0.07653846153846153,0.01384615384615385,0.4234615384615385,0.3785785714285714,0.13125000000000003,0.17035714285714287,0.07697142857142857,0.18517857142857141,0.04518571428571429,0.14000357142857142,0.08445714285714286,0.06749642857142857,1.3164285714285717,0.043746428571428575,0.12696071428571432,34.644999999999996,0.08517857142857144,0.16911071428571425,50.20928571428572,0.07697142857142857,0.10625,72.56714285714285,0.0048285714285714295,0.030003571428571428,0.4642857142857143,0.008928571428571428,0.1069607142857143,0.0814285714285714,0.06749642857142857,0.01411071428571429,0.42249999999999993
68,91,2019-01-12,1,2,2018-2019,Corinthians,Flamengo,0,0.39499999999999996,0.10433333333333333,0.20488666666666663,0.08578000000000001,0.182,0.05522,0.12678,0.08455333333333333,0.06955333333333334,1.2713333333333334,0.03478000000000001,0.11022000000000001,31.788,0.10244666666666666,0.20688666666666666,49.976000000000006,0.08578000000000001,0.10921999999999997,78.688,0.009666666666666667,0.03533333333333334,0.5213333333333333,0.0074466666666666665,0.12178000000000001,0.06200000000000001,0.06955333333333334,0.009666666666666667,0.43078,0.4053769230769231,0.13384615384615384,0.2023,0.06923076923076923,0.2138384615384616,0.0700076923076923,0.14385384615384614,0.09653846153846153,0.06384615384615386,1.5761538461538462,0.04461538461538461,0.14385,31.406153846153845,0.10116153846153847,0.19961153846153845,51.15846153846154,0.06923076923076923,0.08884615384615385,77.55615384615385,0.0038461538461538464,0.03730384615384615,0.6300000000000001,0.0076999999999999985,0.0969269230769231,0.07923076923076923,0.06384615384615386,0.008838461538461538,0.47923076923076924
82,74,2019-01-12,1,2,2018-2019,Sesi Franca,Fortaleza B. C. / CFO,1,0.4384615384615384,0.16038461538461538,0.1984615384615385,0.07961538461538459,0.17346153846153842,0.039615384615384615,0.13384615384615384,0.08769230769230767,0.05807692307692309,1.5307692307692307,0.05346153846153846,0.14615384615384616,36.23538461538461,0.09923076923076925,0.15961538461538463,62.30538461538462,0.07961538461538459,0.09499999999999999,83.41846153846153,0.011538461538461537,0.027692307692307697,0.49307692307692313,0.008076923076923077,0.08884615384615385,0.09384615384615386,0.05807692307692309,0.007692307692307693,0.5080769230769231,0.35446785714285717,0.11410714285714284,0.1907178571428572,0.04964285714285715,0.19839642857142858,0.06499999999999999,0.13339642857142855,0.06286071428571428,0.07356785714285714,0.9078571428571429,0.038035714285714284,0.11910357142857142,31.66071428571429,0.09535357142857145,0.20124999999999998,47.80357142857143,0.04964285714285715,0.081425,61.53928571428571,0.010539285714285715,0.03535714285714285,0.4942857142857143,0.010710714285714283,0.09500357142857142,0.11357142857142859,0.07356785714285714,0.017678571428571425,0.3683892857142857
81,92,2019-01-14,2,2,2018-2019,Joinville / AABJ,R10 Score Vasco da Gama,0,0.38999999999999996,0.16821428571428568,0.16428214285714285,0.057503571428571425,0.17892857142857138,0.05714642857142858,0.12178214285714287,0.07428571428571427,0.06714642857142857,1.2357142857142858,0.05606785714285713,0.14785714285714288,37.75142857142857,0.08214642857142858,0.1739321428571428,47.35642857142857,0.057503571428571425,0.08749642857142859,65.42285714285715,0.005710714285714286,0.03678928571428571,0.597857142857143,0.010717857142857144,0.10285714285714286,0.10071428571428573,0.06714642857142857,0.012496428571428575,0.40928571428571425,0.36178571428571427,0.11464285714285716,0.18285714285714286,0.06428571428571428,0.1892857142857143,0.05285714285714286,0.1364285714285714,0.08285714285714284,0.06999999999999999,1.2142857142857142,0.038214285714285715,0.12178571428571429,31.21642857142857,0.09142857142857143,0.20142857142857143,45.326428571428565,0.06428571428571428,0.09392857142857144,68.71285714285715,0.003928571428571429,0.03571428571428571,0.5235714285714286,0.007499999999999999,0.09464285714285714,0.08142857142857143,0.06999999999999999,0.010714285714285716,0.38392857142857145
81,73,2019-01-14,2,2,2018-2019,Pinheiros,Flamengo,1,0.4132178571428571,0.1660714285714286,0.1842892857142857,0.06285714285714286,0.17178214285714286,0.054646428571428575,0.11714642857142858,0.073925,0.05963928571428571,1.3842857142857141,0.055353571428571426,0.15071785714285715,36.87928571428571,0.09213928571428572,0.17571428571428568,52.96571428571429,0.06285714285714286,0.08249642857142857,76.18357142857143,0.005357142857142857,0.03928571428571428,0.7271428571428571,0.008567857142857143,0.0917892857142857,0.09285714285714286,0.05963928571428571,0.010714285714285714,0.4482142857142857,0.40892142857142855,0.13499999999999998,0.20427857142857145,0.06964285714285715,0.21177857142857145,0.06822142857142857,0.1435785714285714,0.09678571428571428,0.06535714285714286,1.547857142857143,0.045,0.1403607142857143,32.92214285714285,0.10215,0.19928214285714282,51.71642857142857,0.06964285714285715,0.08964285714285715,77.37357142857142,0.005,0.03678214285714286,0.6100000000000001,0.007149999999999998,0.0971464285714286,0.07357142857142858,0.06535714285714286,0.008564285714285715,0.48321428571428576
82,71,2019-01-14,2,2,2018-2019,Bauru Basket,Fortaleza B. C. / CFO,1,0.38133999999999996,0.13100000000000003,0.17200000000000001,0.07833999999999999,0.18533333333333332,0.044340000000000004,0.14100333333333334,0.08465999999999999,0.06732999999999999,1.3186666666666669,0.04366333333333334,0.12666333333333338,34.648,0.08600000000000001,0.1690033333333333,50.74266666666667,0.07833999999999999,0.10866666666666668,72.29066666666668,0.004673333333333334,0.03100333333333333,0.4793333333333333,0.009333333333333334,0.10699666666666667,0.08533333333333332,0.06732999999999999,0.014003333333333338,0.4273333333333333,0.35400333333333334,0.11299999999999998,0.19133666666666674,0.04966666666666667,0.19567000000000004,0.06333333333333332,0.13233666666666666,0.062003333333333334,0.07266333333333333,0.9026666666666667,0.03766666666666666,0.11866333333333333,31.476000000000003,0.09566333333333336,0.20099999999999998,47.992,0.04966666666666667,0.08066333333333334,62.19866666666667,0.010336666666666668,0.03533333333333333,0.5,0.010996666666666665,0.09533666666666667,0.11600000000000002,0.07266333333333333,0.016999999999999998,0.3669966666666667
76,80,2019-01-15,2,2,2018-2019,Brasília,Mogi,0,0.3892892857142858,0.1414285714285714,0.1714321428571428,0.07642857142857144,0.1664285714285714,0.044639285714285715,0.12178928571428571,0.08357142857142859,0.06714285714285716,1.3257142857142856,0.04714285714285715,0.13749642857142857,34.380714285714284,0.08571071428571428,0.173575,49.622857142857136,0.07642857142857144,0.10500357142857143,73.37714285714286,0.0032142857142857142,0.030714285714285715,0.4871428571428572,0.013214285714285717,0.11107142857142857,0.12071428571428575,0.06714285714285716,0.009646428571428571,0.4085678571428571,0.44133,0.13,0.22867000000000004,0.08267000000000001,0.1976733333333333,0.05533333333333334,0.14233,0.10600333333333337,0.06699333333333334,1.6826666666666665,0.04333333333333334,0.11600666666666666,37.172000000000004,0.11433000000000001,0.2069966666666666,55.37799999999999,0.08267000000000001,0.11299999999999999,73.24,0.00666,0.035666666666666666,0.5513333333333333,0.018006666666666667,0.09932999999999999,0.18133333333333332,0.06699333333333334,0.011333333333333332,0.5349999999999999
