placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
75,80,2019-01-16,2,2,2018-2019,Minas,Coop/São José Basketball,0,0.39033666666666655,0.13199999999999998,0.1780033333333333,0.08033333333333334,0.1806733333333334,0.04866333333333334,0.132,0.08399666666666666,0.07066333333333333,1.2299999999999998,0.04400666666666667,0.12733333333333335,34.32600000000001,0.08899666666666664,0.179,49.91733333333334,0.08033333333333334,0.111,72.15,0.009003333333333334,0.03900333333333334,0.5800000000000001,0.010666666666666668,0.10300333333333332,0.1046666666666667,0.07066333333333333,0.009326666666666667,0.42866999999999994,0.4017857142857143,0.1275,0.1935714285714286,0.08071428571428571,0.18285714285714288,0.04964285714285715,0.1332142857142857,0.09535714285714285,0.07464285714285714,1.3264285714285715,0.0425,0.13214285714285715,32.91857142857143,0.0967857142857143,0.17857142857142858,54.177857142857135,0.08071428571428571,0.10714285714285716,75.84571428571427,0.005,0.03428571428571429,0.4750000000000001,0.009642857142857142,0.1182142857142857,0.08571428571428572,0.07464285714285714,0.013214285714285715,0.4499999999999999
77,80,2019-01-16,2,2,2018-2019,Corinthians,Pinheiros,0,0.39483333333333337,0.10599999999999997,0.20233,0.08650333333333333,0.18066666666666664,0.05416333333333333,0.12650333333333336,0.08583,0.07116333333333334,1.2553333333333332,0.035336666666666676,0.11116333333333334,32.02733333333334,0.10117,0.2034966666666667,50.15133333333334,0.08650333333333333,0.11016333333333332,78.64533333333334,0.010166666666666668,0.03700000000000001,0.5293333333333333,0.007503333333333334,0.12117000000000003,0.06266666666666668,0.07116333333333334,0.010000000000000002,0.43217,0.4125033333333333,0.167,0.18200333333333332,0.06350000000000001,0.17266333333333334,0.05433666666666667,0.11833666666666669,0.07349666666666668,0.059329999999999994,1.3739999999999999,0.05566333333333332,0.14900333333333335,37.620666666666665,0.09099666666666666,0.17633333333333331,52.13733333333334,0.06350000000000001,0.08466333333333333,75.30733333333333,0.005166666666666667,0.03833333333333333,0.7086666666666666,0.008663333333333334,0.09233666666666666,0.09333333333333334,0.059329999999999994,0.011,0.4461666666666666
78,84,2019-01-17,2,2,2018-2019,R10 Score Vasco da Gama,Sesi Franca,0,0.36599999999999994,0.11400000000000002,0.186,0.06599999999999999,0.19133333333333338,0.05416666666666667,0.13716666666666663,0.08266666666666665,0.0705,1.2020000000000002,0.038000000000000006,0.12166666666666667,31.08,0.093,0.2023333333333333,45.870666666666665,0.06599999999999999,0.09566666666666666,69.132,0.0036666666666666666,0.0355,0.5166666666666667,0.006999999999999998,0.09566666666666666,0.07600000000000001,0.0705,0.010500000000000002,0.3891666666666667,0.4364285714285714,0.15857142857142856,0.20000000000000004,0.07785714285714283,0.1721428571428571,0.03928571428571429,0.13285714285714284,0.08714285714285712,0.058214285714285725,1.5164285714285712,0.052857142857142866,0.1442857142857143,36.325714285714284,0.10000000000000002,0.16,62.61714285714286,0.07785714285714283,0.09321428571428571,83.07214285714284,0.01107142857142857,0.028571428571428574,0.5057142857142858,0.007857142857142858,0.08785714285714286,0.09214285714285717,0.058214285714285725,0.008928571428571428,0.5064285714285715
60,73,2019-01-17,2,2,2018-2019,Fortaleza B. C. / CFO,Mogi,0,0.35228,0.11249999999999999,0.1924466666666667,0.04733333333333334,0.19444666666666674,0.06266666666666666,0.13177999999999998,0.06294666666666668,0.07138666666666668,0.9480000000000002,0.0375,0.12038666666666667,30.944666666666667,0.09622000000000001,0.19966666666666663,48.55266666666667,0.04733333333333334,0.07738666666666667,61.56933333333334,0.009780000000000002,0.036333333333333336,0.5306666666666666,0.011553333333333334,0.09544666666666667,0.12200000000000001,0.07138666666666668,0.016666666666666666,0.3688866666666667,0.43772,0.12983333333333333,0.22544666666666666,0.08244666666666665,0.19761666666666663,0.05361000000000001,0.1439966666666667,0.10300333333333335,0.06738333333333334,1.6226666666666665,0.04327666666666667,0.11461666666666666,37.752,0.11272,0.2040533333333333,55.29066666666666,0.08244666666666665,0.11405666666666665,72.21066666666667,0.006716666666666667,0.035109999999999995,0.5386666666666665,0.017450000000000004,0.09816333333333332,0.17600000000000002,0.06738333333333334,0.011110000000000002,0.5282233333333333
96,83,2019-01-18,2,2,2018-2019,Flamengo,Coop/São José Basketball,1,0.4098266666666667,0.13349999999999998,0.20566,0.07066666666666667,0.21132666666666672,0.06834,0.14300666666666662,0.09549999999999999,0.066,1.5133333333333334,0.0445,0.13833666666666666,33.0,0.10284000000000001,0.19899666666666663,52.11466666666667,0.07066666666666667,0.09100000000000001,77.36666666666666,0.004833333333333334,0.03583,0.5893333333333335,0.007006666666666665,0.0978366666666667,0.07200000000000001,0.066,0.008326666666666668,0.4828333333333334,0.4021666666666667,0.1265,0.19400000000000003,0.08166666666666665,0.17900000000000002,0.04783333333333333,0.13116666666666665,0.09633333333333334,0.07466666666666666,1.3359999999999999,0.04216666666666667,0.13116666666666668,32.851333333333336,0.09700000000000002,0.177,54.86733333333333,0.08166666666666665,0.10816666666666669,75.9593333333333,0.005000000000000001,0.0355,0.4900000000000001,0.009166666666666665,0.11899999999999998,0.08133333333333333,0.07466666666666666,0.013166666666666667,0.4506666666666666
69,71,2019-01-19,2,2,2018-2019,Botafogo,Sesi Franca,0,0.3764285714285714,0.1167857142857143,0.20214285714285718,0.0575,0.17285714285714288,0.049999999999999996,0.12285714285714286,0.08607142857142859,0.07535714285714286,1.225714285714286,0.03892857142857143,0.1064285714285714,36.725,0.10107142857142859,0.19535714285714287,51.864999999999995,0.0575,0.08392857142857142,68.815,0.01,0.038571428571428576,0.5157142857142858,0.009642857142857144,0.11714285714285713,0.085,0.07535714285714286,0.014642857142857147,0.4189285714285715,0.43316666666666664,0.15899999999999997,0.1966666666666667,0.07749999999999997,0.17199999999999996,0.03900000000000001,0.13299999999999998,0.08683333333333332,0.05816666666666668,1.5106666666666664,0.05300000000000001,0.14466666666666667,36.34866666666666,0.09833333333333336,0.15866666666666668,62.014,0.07749999999999997,0.09366666666666666,82.36733333333332,0.010666666666666666,0.02866666666666667,0.5066666666666667,0.007833333333333335,0.08766666666666666,0.09200000000000003,0.05816666666666668,0.0085,0.5013333333333333
80,89,2019-01-19,2,2,2018-2019,Joinville / AABJ,Minas,0,0.39083333333333325,0.16499999999999998,0.16799666666666668,0.05783666666666666,0.1786666666666666,0.057170000000000006,0.12149666666666667,0.07316666666666666,0.06717,1.2100000000000002,0.05499666666666666,0.14750000000000002,37.106,0.08400333333333335,0.17583666666666664,47.82066666666667,0.05783666666666666,0.08716333333333334,66.11200000000001,0.00583,0.03733666666666667,0.6026666666666667,0.011336666666666667,0.10366666666666666,0.10533333333333333,0.06717,0.012163333333333337,0.4096666666666666,0.39316999999999996,0.13299999999999998,0.18133666666666665,0.07883333333333334,0.1825066666666667,0.05133000000000001,0.13116666666666668,0.08532999999999999,0.06899666666666665,1.2746666666666664,0.044340000000000004,0.12800000000000003,34.42600000000001,0.09066333333333332,0.1825,49.82600000000001,0.07883333333333334,0.1105,71.09866666666667,0.009336666666666667,0.038503333333333334,0.582,0.010166666666666668,0.10200333333333332,0.10000000000000005,0.06899666666666665,0.008493333333333334,0.43216999999999994
65,64,2019-01-21,3,2,2018-2019,Mogi,Minas,1,0.43411000000000016,0.12966666666666668,0.22222333333333333,0.08222333333333333,0.19755999999999993,0.051886666666666664,0.14566333333333334,0.10000333333333335,0.06777333333333332,1.5626666666666664,0.04322,0.11322666666666666,38.332,0.11111,0.20110999999999998,55.20333333333333,0.08222333333333333,0.11511333333333335,71.18133333333334,0.0067733333333333335,0.03455333333333334,0.526,0.016893333333333333,0.09699666666666665,0.17066666666666666,0.06777333333333332,0.010886666666666666,0.5214466666666666,0.3960033333333334,0.13399999999999995,0.18467,0.07733333333333334,0.18434000000000003,0.05399666666666667,0.13033333333333333,0.08666333333333333,0.06732999999999999,1.3193333333333332,0.04467333333333333,0.12866666666666665,34.526,0.09233,0.186,49.734666666666676,0.07733333333333334,0.10999999999999997,70.04733333333334,0.009670000000000002,0.038003333333333326,0.5839999999999999,0.009666666666666665,0.10100333333333333,0.09533333333333335,0.06732999999999999,0.007660000000000001,0.43567
75,76,2019-01-22,3,2,2018-2019,Bauru Basket,Brasília,0,0.3816733333333334,0.13299999999999998,0.1693333333333333,0.07934,0.188,0.043006666666666665,0.14500333333333332,0.08465999999999999,0.06666333333333332,1.334666666666667,0.044329999999999994,0.1269966666666667,35.07,0.08466666666666665,0.16733666666666666,50.46533333333334,0.07934,0.10933333333333334,72.80599999999998,0.005006666666666668,0.03033666666666666,0.47599999999999987,0.009000000000000001,0.10599666666666668,0.08266666666666665,0.06666333333333332,0.01333666666666667,0.431,0.38867000000000007,0.142,0.1713366666666666,0.07533333333333335,0.16499999999999998,0.04333,0.12167,0.081,0.06600000000000002,1.2973333333333332,0.047333333333333345,0.13933,34.108666666666664,0.08566333333333333,0.17167000000000002,50.22266666666666,0.07533333333333335,0.10333666666666667,73.48533333333333,0.003333333333333333,0.030333333333333334,0.4880000000000001,0.012666666666666668,0.112,0.11533333333333336,0.06600000000000002,0.009670000000000002,0.4049966666666666
78,69,2019-01-22,3,2,2018-2019,Botafogo,Fortaleza B. C. / CFO,1,0.3743333333333333,0.11500000000000002,0.2026666666666667,0.05666666666666667,0.1736666666666667,0.051,0.12266666666666666,0.0856666666666667,0.074,1.2406666666666668,0.03833333333333334,0.10766666666666663,35.876666666666665,0.10133333333333334,0.19533333333333333,51.99733333333333,0.05666666666666667,0.08199999999999999,69.682,0.009666666666666667,0.03766666666666667,0.5113333333333334,0.009333333333333334,0.11699999999999999,0.08200000000000002,0.074,0.014333333333333337,0.41700000000000004,0.3505566666666666,0.11199999999999997,0.1935566666666667,0.04500000000000001,0.19322333333333339,0.062000000000000006,0.13122333333333333,0.06389,0.07011000000000002,0.9933333333333333,0.03733333333333333,0.12211000000000001,30.413333333333334,0.09677666666666668,0.1983333333333333,49.11333333333334,0.04500000000000001,0.07411000000000002,60.93999999999999,0.009223333333333333,0.037333333333333336,0.5613333333333334,0.012110000000000003,0.09555666666666668,0.12799999999999997,0.07011000000000002,0.01633333333333333,0.3707766666666667
85,91,2019-01-23,3,2,2018-2019,Paulistano,Pinheiros,0,0.4128300000000001,0.153,0.17966666666666667,0.08016333333333332,0.21149666666666667,0.062169999999999996,0.14933666666666665,0.08450333333333335,0.07116333333333333,1.2233333333333332,0.05100000000000001,0.15000333333333332,34.330000000000005,0.08983333333333333,0.1723366666666667,51.915333333333336,0.08016333333333332,0.10900000000000003,73.64533333333334,0.014003333333333333,0.03083333333333334,0.44666666666666655,0.012669999999999999,0.10500000000000002,0.12266666666666666,0.07116333333333333,0.010333333333333335,0.46950333333333344,0.4101133333333333,0.16666666666666666,0.17911333333333332,0.06433333333333334,0.1738866666666667,0.05411333333333334,0.11978000000000001,0.07288666666666668,0.05955333333333333,1.3573333333333333,0.05555333333333333,0.1481133333333333,37.84866666666666,0.08955333333333332,0.17633333333333331,51.35666666666667,0.06433333333333334,0.08722,74.29266666666666,0.005000000000000001,0.038000000000000006,0.6999999999999998,0.008553333333333333,0.09344666666666668,0.09066666666666669,0.05955333333333333,0.011666666666666665,0.4413333333333333
77,79,2019-01-24,3,2,2018-2019,R10 Score Vasco da Gama,Fortaleza B. C. / CFO,0,0.37049999999999994,0.1145,0.18833333333333332,0.06766666666666667,0.19150000000000003,0.055,0.13649999999999998,0.08233333333333334,0.07116666666666666,1.1866666666666668,0.03816666666666667,0.12133333333333335,31.291333333333334,0.09416666666666666,0.2028333333333333,46.303999999999995,0.06766666666666667,0.09650000000000002,70.10066666666667,0.0031666666666666666,0.03583333333333332,0.5173333333333333,0.006166666666666667,0.09666666666666666,0.06733333333333333,0.07116666666666666,0.010000000000000002,0.3941666666666667,0.3516666666666666,0.11249999999999999,0.19533333333333333,0.04383333333333334,0.19350000000000003,0.06200000000000001,0.1315,0.06366666666666668,0.0715,0.9759999999999999,0.03749999999999999,0.12300000000000001,30.306666666666665,0.09766666666666667,0.19633333333333333,50.02933333333333,0.04383333333333334,0.072,61.160666666666664,0.008833333333333334,0.037,0.5513333333333335,0.01216666666666667,0.09566666666666666,0.12866666666666665,0.0715,0.017666666666666667,0.37349999999999994
50,89,2019-01-24,3,2,2018-2019,Joinville / AABJ,Flamengo,0,0.39399999999999996,0.16266666666666665,0.17422,0.05711333333333333,0.176,0.05644666666666667,0.11955333333333333,0.07166666666666668,0.06578,1.2060000000000002,0.05422,0.14800000000000002,36.42600000000001,0.08711333333333335,0.17878000000000002,48.77533333333334,0.05711333333333333,0.08522,66.78466666666667,0.005886666666666668,0.03811333333333334,0.6220000000000001,0.012113333333333332,0.10533333333333333,0.11066666666666668,0.06578,0.01122,0.41166666666666657,0.41099333333333343,0.132,0.20755,0.07144333333333332,0.20855000000000004,0.06711666666666667,0.14144999999999996,0.09489,0.06733333333333333,1.4766666666666668,0.044,0.13578,33.25,0.10378333333333335,0.19732999999999995,52.98066666666667,0.07144333333333332,0.0915566666666667,77.70933333333332,0.004666666666666667,0.035219999999999994,0.5706666666666667,0.006673333333333333,0.09878000000000002,0.068,0.06733333333333333,0.008216666666666669,0.48322333333333334
74,81,2019-01-26,3,2,2018-2019,Mogi,Flamengo,0,0.42816666666666675,0.1265,0.221,0.08066666666666665,0.1975033333333333,0.05316333333333334,0.14433,0.09733666666666667,0.06699666666666666,1.537333333333333,0.04216333333333333,0.11400333333333332,37.222,0.1105,0.20266666666666663,54.65266666666666,0.08066666666666665,0.11350333333333333,70.72466666666666,0.006830000000000001,0.034330000000000006,0.5313333333333333,0.01717,0.09616333333333332,0.17533333333333337,0.06699666666666666,0.010330000000000002,0.5096700000000001,0.41232666666666673,0.1295,0.2121066666666667,0.07071999999999999,0.20794000000000004,0.06556000000000001,0.14239333333333332,0.09394666666666666,0.06716666666666665,1.4633333333333336,0.043166666666666666,0.13322333333333336,33.19733333333334,0.10606000000000003,0.1976633333333333,53.92666666666666,0.07071999999999999,0.09061333333333335,77.66266666666667,0.004666666666666668,0.03461,0.5606666666666665,0.00684,0.09822333333333333,0.07066666666666667,0.06716666666666665,0.008440000000000001,0.48661333333333334
69,67,2019-01-26,3,2,2018-2019,Pinheiros,Botafogo,1,0.4075566666666666,0.16633333333333333,0.17489,0.06633333333333333,0.17577666666666666,0.05422333333333334,0.12155666666666667,0.07261,0.06144333333333333,1.3193333333333332,0.05544333333333333,0.1487233333333333,37.58866666666666,0.08744333333333332,0.17349999999999996,50.914,0.06633333333333333,0.09111000000000001,73.52,0.004666666666666667,0.03766666666666666,0.6819999999999999,0.007943333333333333,0.09622333333333334,0.08266666666666668,0.06144333333333333,0.012000000000000004,0.4356666666666666,0.37533333333333335,0.1165,0.20066666666666672,0.05816666666666667,0.1736666666666667,0.05249999999999999,0.12116666666666666,0.08633333333333336,0.07383333333333333,1.2533333333333336,0.03883333333333334,0.10799999999999997,36.250666666666675,0.10033333333333336,0.19633333333333336,51.20666666666667,0.05816666666666667,0.08366666666666665,70.13799999999999,0.009500000000000003,0.03733333333333333,0.5073333333333335,0.009000000000000001,0.11699999999999999,0.07866666666666669,0.07383333333333333,0.014000000000000002,0.4161666666666667
79,72,2019-01-28,4,2,2018-2019,Coop/São José Basketball,Botafogo,1,0.3996666666666666,0.1235,0.19400000000000003,0.08216666666666667,0.17616666666666667,0.04733333333333333,0.1288333333333333,0.09650000000000002,0.07483333333333332,1.3353333333333335,0.041166666666666664,0.13116666666666665,32.00000000000001,0.09700000000000002,0.17583333333333329,55.30399999999999,0.08216666666666667,0.10866666666666668,76.05666666666664,0.005333333333333334,0.03666666666666666,0.5046666666666667,0.008833333333333334,0.11999999999999998,0.07800000000000001,0.07483333333333332,0.013000000000000001,0.4465,0.3763333333333333,0.11800000000000002,0.1986666666666667,0.059666666666666666,0.17366666666666666,0.053999999999999986,0.11966666666666666,0.08700000000000001,0.07366666666666667,1.2660000000000005,0.039333333333333324,0.10833333333333331,36.62466666666668,0.09933333333333336,0.1973333333333334,50.41600000000001,0.059666666666666666,0.08533333333333333,70.59400000000001,0.009333333333333336,0.037000000000000005,0.5033333333333335,0.008666666666666668,0.11699999999999998,0.07533333333333335,0.07366666666666667,0.013666666666666667,0.4153333333333333
77,90,2019-01-29,4,2,2018-2019,Fortaleza B. C. / CFO,Corinthians,0,0.35633333333333334,0.11699999999999998,0.19666666666666668,0.042666666666666665,0.19166666666666662,0.06000000000000001,0.13166666666666668,0.06500000000000002,0.07200000000000001,0.9886666666666666,0.03899999999999999,0.12433333333333332,31.273999999999997,0.09833333333333334,0.19366666666666668,50.965999999999994,0.042666666666666665,0.07166666666666667,59.80533333333333,0.008333333333333333,0.034666666666666665,0.5206666666666667,0.011333333333333332,0.09699999999999999,0.11599999999999998,0.07200000000000001,0.019000000000000003,0.3766666666666666,0.3933333333333333,0.10699999999999998,0.20133000000000004,0.08500333333333333,0.18366666666666662,0.05566333333333332,0.12800333333333336,0.08899666666666667,0.07132999999999999,1.32,0.03567000000000001,0.11166333333333335,32.19733333333333,0.10067000000000001,0.2036633333333334,49.910000000000004,0.08500333333333333,0.10866333333333332,78.34933333333333,0.010333333333333335,0.03633333333333334,0.5113333333333334,0.009336666666666667,0.12200333333333334,0.07466666666666669,0.07132999999999999,0.010000000000000002,0.4370033333333333
88,85,2019-01-30,4,2,2018-2019,Minas,Paulistano,1,0.38833666666666666,0.1303333333333333,0.18444666666666668,0.07355666666666667,0.18611666666666665,0.05655333333333333,0.12955666666666668,0.08199666666666666,0.06799666666666666,1.238,0.04345,0.127,34.06666666666668,0.09222000000000001,0.19010999999999997,48.71266666666667,0.07355666666666667,0.10622333333333332,67.98266666666667,0.009113333333333333,0.038446666666666664,0.5846666666666667,0.009999999999999998,0.09900333333333333,0.10533333333333335,0.06799666666666666,0.008216666666666667,0.42144666666666664,0.41333000000000003,0.15399999999999997,0.17733333333333334,0.08199666666666666,0.21233,0.06267,0.14967,0.08467000000000001,0.07232999999999999,1.2006666666666665,0.05133333333333334,0.15133666666666665,34.33533333333334,0.08866666666666667,0.17133666666666666,51.57,0.08199666666666666,0.11000000000000003,74.512,0.013336666666666667,0.030666666666666672,0.43666666666666654,0.012003333333333335,0.10766666666666667,0.116,0.07232999999999999,0.009666666666666669,0.46800333333333344
84,82,2019-01-31,4,2,2018-2019,Brasília,Corinthians,1,0.38983666666666666,0.13999999999999999,0.17633666666666664,0.07350000000000004,0.1648333333333333,0.04316333333333334,0.12167,0.081,0.06616666666666668,1.295333333333333,0.04666666666666667,0.13716333333333336,34.16733333333333,0.08816333333333333,0.17133666666666664,51.64266666666666,0.07350000000000004,0.10383666666666666,70.816,0.003,0.030000000000000002,0.48266666666666674,0.012666666666666666,0.11266666666666666,0.11466666666666668,0.06616666666666668,0.009170000000000001,0.40749666666666656,0.39266666666666666,0.10749999999999998,0.19966333333333336,0.08550333333333333,0.1833333333333333,0.05483,0.12850333333333336,0.08633,0.07166333333333334,1.274,0.03583666666666666,0.11283,31.88133333333333,0.09983666666666667,0.20283000000000004,49.726666666666674,0.08550333333333333,0.10899666666666667,78.58,0.010333333333333335,0.037333333333333336,0.5233333333333333,0.009003333333333334,0.12150333333333335,0.07200000000000002,0.07166333333333334,0.009833333333333333,0.4328366666666666
95,87,2019-02-01,4,2,2018-2019,Flamengo,Paulistano,1,0.41366,0.127,0.21666333333333337,0.06999666666666667,0.20733,0.06400333333333334,0.14333666666666664,0.09300333333333333,0.06699999999999999,1.45,0.04233333333333333,0.13066666666666668,33.14466666666667,0.10833666666666669,0.19799666666666663,54.87266666666666,0.06999666666666667,0.08967,77.616,0.004666666666666668,0.03400000000000001,0.5506666666666665,0.007006666666666666,0.09766666666666665,0.07333333333333333,0.06699999999999999,0.008663333333333334,0.49000333333333335,0.4164966666666666,0.15450000000000003,0.178,0.08399666666666668,0.21216333333333331,0.06333666666666667,0.14883666666666664,0.08517000000000001,0.07316333333333332,1.1953333333333334,0.051500000000000004,0.15150333333333332,34.40933333333333,0.089,0.17183666666666667,51.60466666666665,0.08399666666666668,0.11300000000000002,74.29466666666666,0.014003333333333335,0.029833333333333344,0.4186666666666665,0.011836666666666667,0.10816666666666669,0.11399999999999996,0.07316333333333332,0.010166666666666668,0.46850333333333344
88,71,2019-02-02,4,2,2018-2019,Sesi Franca,Bauru Basket,1,0.4328333333333333,0.16150000000000003,0.1953333333333334,0.076,0.17149999999999996,0.03816666666666667,0.13333333333333333,0.08733333333333332,0.058333333333333334,1.5153333333333332,0.05383333333333335,0.1445,36.93533333333333,0.0976666666666667,0.158,61.80733333333334,0.076,0.09250000000000001,81.81066666666668,0.010666666666666666,0.02883333333333334,0.5080000000000001,0.007833333333333336,0.08683333333333333,0.09266666666666667,0.058333333333333334,0.0085,0.5015,0.38145,0.13366666666666663,0.16733333333333328,0.08045000000000001,0.18777666666666665,0.04411666666666667,0.14367000000000002,0.08321666666666667,0.06666333333333332,1.3106666666666664,0.044553333333333334,0.12866333333333338,34.785999999999994,0.08366666666666664,0.16700333333333334,49.898666666666685,0.08045000000000001,0.11111000000000001,72.72666666666666,0.004783333333333334,0.030003333333333326,0.4706666666666666,0.009000000000000001,0.10666333333333333,0.08266666666666667,0.06666333333333332,0.013113333333333336,0.426
67,83,2019-02-04,5,2,2018-2019,Coop/São José Basketball,Pinheiros,0,0.39633333333333326,0.12500000000000003,0.19000000000000003,0.08133333333333333,0.178,0.05,0.128,0.09700000000000002,0.07566666666666665,1.3266666666666667,0.041666666666666664,0.132,32.098,0.09500000000000001,0.17533333333333329,54.267333333333326,0.08133333333333333,0.10633333333333335,77.23399999999998,0.006000000000000001,0.035666666666666666,0.48866666666666675,0.008666666666666666,0.11833333333333332,0.07733333333333334,0.07566666666666665,0.012666666666666666,0.44333333333333325,0.405,0.166,0.17066666666666663,0.06833333333333333,0.17766666666666664,0.054333333333333345,0.12333333333333334,0.07233333333333333,0.06333333333333332,1.2813333333333332,0.05533333333333334,0.14933333333333332,37.32866666666666,0.08533333333333332,0.17066666666666663,50.471333333333334,0.06833333333333333,0.09500000000000001,72.74733333333333,0.004333333333333333,0.037333333333333336,0.664,0.007333333333333334,0.09900000000000002,0.07466666666666667,0.06333333333333332,0.012333333333333337,0.43000000000000005
81,92,2019-02-04,5,2,2018-2019,R10 Score Vasco da Gama,Minas,0,0.3723333333333333,0.117,0.18666666666666668,0.06866666666666667,0.18933333333333335,0.05433333333333333,0.13499999999999998,0.08133333333333334,0.07166666666666667,1.1646666666666665,0.03900000000000001,0.12066666666666669,32.166666666666664,0.09333333333333334,0.20199999999999996,46.077333333333335,0.06866666666666667,0.09666666666666669,70.91799999999999,0.0026666666666666666,0.036,0.5166666666666667,0.005666666666666668,0.09633333333333334,0.06266666666666666,0.07166666666666667,0.009666666666666667,0.39433333333333337,0.38867000000000007,0.12966666666666665,0.18689000000000003,0.07211333333333333,0.18556,0.057776666666666664,0.12778,0.08266333333333332,0.06866333333333333,1.2326666666666668,0.04322666666666667,0.128,33.654,0.09344333333333335,0.19188666666666665,48.842666666666666,0.07211333333333333,0.10478,67.53866666666666,0.009556666666666668,0.03722333333333334,0.5613333333333334,0.009000000000000001,0.10033666666666669,0.09466666666666668,0.06866333333333333,0.008106666666666668,0.41722333333333333
80,87,2019-02-05,5,2,2018-2019,Brasília,Fortaleza B. C. / CFO,0,0.39366999999999996,0.13899999999999998,0.17933666666666664,0.07533333333333335,0.16499999999999998,0.04333000000000001,0.12167,0.07933333333333333,0.067,1.265333333333333,0.046333333333333344,0.13599666666666668,34.215333333333334,0.08966333333333334,0.1693366666666667,53.05733333333333,0.07533333333333335,0.10767,69.70066666666668,0.002666666666666666,0.030333333333333337,0.48266666666666674,0.011666666666666665,0.11333333333333334,0.10533333333333333,0.067,0.009003333333333334,0.4106633333333333,0.3546666666666667,0.113,0.197,0.04466666666666666,0.1888333333333333,0.05850000000000001,0.13033333333333333,0.06350000000000001,0.07466666666666667,0.9259999999999998,0.03766666666666666,0.12133333333333335,30.975333333333328,0.0985,0.19316666666666665,51.25066666666666,0.04466666666666666,0.0745,60.080666666666666,0.0071666666666666675,0.036000000000000004,0.5180000000000001,0.011166666666666668,0.09716666666666667,0.114,0.07466666666666667,0.020166666666666666,0.37033333333333324
79,74,2019-02-05,5,2,2018-2019,Flamengo,Sesi Franca,1,0.4202166666666667,0.13,0.2179966666666667,0.07221999999999999,0.2079966666666667,0.06466999999999999,0.1433366666666666,0.09333666666666667,0.064,1.542,0.04333333333333333,0.1325566666666667,33.38733333333334,0.10900333333333335,0.19888666666666666,54.97733333333334,0.07221999999999999,0.09233666666666665,77.90933333333334,0.005333333333333333,0.03489000000000001,0.6099999999999999,0.006783333333333334,0.09788999999999999,0.07133333333333335,0.064,0.007663333333333335,0.49967000000000006,0.436,0.16299999999999998,0.19733333333333336,0.07566666666666669,0.17133333333333328,0.03866666666666667,0.13266666666666668,0.088,0.05933333333333334,1.5053333333333332,0.05433333333333335,0.14266666666666666,37.744,0.09866666666666668,0.16000000000000003,61.73333333333335,0.07566666666666669,0.09133333333333335,82.42066666666666,0.010666666666666666,0.029333333333333336,0.5080000000000001,0.008333333333333337,0.086,0.09933333333333333,0.05933333333333334,0.008666666666666666,0.5073333333333333
