placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
83,69,2019-02-11,6,2,2018-2019,Sesi Franca,Brasília,1,0.4321666666666667,0.15899999999999997,0.19600000000000004,0.07716666666666668,0.1703333333333333,0.037833333333333344,0.1325,0.08533333333333332,0.05816666666666667,1.4899999999999998,0.05300000000000002,0.14016666666666666,37.507999999999996,0.09800000000000002,0.162,60.745333333333335,0.07716666666666668,0.09400000000000003,81.86533333333334,0.010333333333333335,0.030333333333333334,0.5386666666666666,0.009166666666666668,0.08716666666666666,0.10533333333333333,0.05816666666666667,0.008500000000000002,0.5001666666666665,0.3935033333333333,0.14150000000000001,0.17933666666666664,0.07266666666666668,0.1668333333333333,0.042663333333333345,0.12417000000000002,0.07883333333333332,0.06816666666666668,1.2506666666666664,0.04716666666666667,0.13733,34.54866666666667,0.08966333333333334,0.16917,53.10066666666667,0.07266666666666668,0.10417000000000001,69.67333333333333,0.0025,0.030833333333333334,0.48400000000000004,0.012333333333333335,0.11333333333333334,0.11066666666666666,0.06816666666666668,0.009336666666666667,0.41199666666666673
90,88,2019-02-13,6,2,2018-2019,Mogi,R10 Score Vasco da Gama,1,0.4190000000000001,0.12300000000000001,0.22000000000000003,0.07599999999999998,0.19733666666666666,0.054663333333333335,0.1426633333333333,0.09567,0.06533,1.5506666666666666,0.04099666666666666,0.11467000000000001,36.05666666666668,0.11000000000000001,0.20533333333333334,53.894,0.07599999999999998,0.10767,70.41333333333333,0.0066633333333333345,0.033996666666666675,0.5426666666666667,0.01633666666666667,0.09266333333333332,0.17466666666666666,0.06533,0.00999666666666667,0.49533666666666665,0.3735,0.1135,0.18766666666666668,0.07233333333333333,0.18966666666666668,0.05483333333333333,0.13483333333333333,0.08216666666666667,0.07233333333333333,1.1626666666666665,0.037833333333333344,0.12100000000000001,31.127999999999997,0.09383333333333334,0.20199999999999999,46.32133333333334,0.07233333333333333,0.10033333333333336,71.858,0.002666666666666666,0.0365,0.5166666666666667,0.0051666666666666675,0.09750000000000002,0.05666666666666667,0.07233333333333333,0.009000000000000003,0.39499999999999996
92,70,2019-02-13,6,2,2018-2019,Pinheiros,Joinville / AABJ,1,0.4055,0.16349999999999998,0.16966666666666666,0.07233333333333333,0.18,0.056000000000000015,0.12400000000000003,0.07233333333333333,0.0635,1.2779999999999998,0.054500000000000014,0.14599999999999996,37.66,0.08483333333333333,0.17316666666666664,49.308,0.07233333333333333,0.10050000000000002,72.87133333333333,0.004,0.0375,0.6646666666666668,0.007666666666666667,0.09866666666666667,0.07933333333333333,0.0635,0.01216666666666667,0.43116666666666675,0.38699999999999996,0.15933333333333335,0.17377666666666672,0.05389000000000001,0.1733333333333333,0.05555666666666667,0.11777666666666665,0.06899999999999999,0.06455666666666666,1.1833333333333333,0.05311,0.149,35.43,0.08689000000000001,0.17922333333333335,48.53266666666668,0.05389000000000001,0.08044333333333334,66.57333333333334,0.005776666666666667,0.037223333333333344,0.616,0.012889999999999997,0.10466666666666666,0.12133333333333333,0.06455666666666666,0.01111,0.39933333333333326
76,86,2019-02-13,6,2,2018-2019,Fortaleza B. C. / CFO,Coop/São José Basketball,0,0.35633333333333334,0.115,0.19266666666666668,0.048666666666666664,0.192,0.060666666666666674,0.13133333333333333,0.061666666666666675,0.07633333333333335,0.8673333333333333,0.03833333333333333,0.11966666666666669,32.01,0.09633333333333334,0.195,49.62666666666666,0.048666666666666664,0.08066666666666665,60.24466666666667,0.007666666666666666,0.038000000000000006,0.5313333333333333,0.011000000000000003,0.09800000000000002,0.112,0.07633333333333335,0.020000000000000004,0.36933333333333335,0.39799999999999996,0.12400000000000001,0.19666666666666668,0.07733333333333332,0.17566666666666667,0.047,0.12866666666666665,0.09700000000000002,0.07466666666666666,1.338,0.04133333333333333,0.13099999999999998,31.997333333333337,0.09833333333333334,0.1743333333333333,56.45066666666666,0.07733333333333332,0.10233333333333336,75.23399999999998,0.006333333333333333,0.035333333333333335,0.4900000000000001,0.008,0.11966666666666666,0.07133333333333333,0.07466666666666666,0.012,0.4479999999999999
93,89,2019-02-14,6,2,2018-2019,Minas,Bauru Basket,1,0.3903366666666667,0.131,0.18600000000000003,0.07333666666666667,0.18600333333333335,0.05899999999999998,0.12700333333333338,0.08299666666666666,0.07166333333333334,1.1906666666666665,0.04367000000000001,0.126,34.81533333333334,0.09300000000000001,0.1936633333333333,48.11800000000001,0.07333666666666667,0.10600333333333335,67.78933333333333,0.009333333333333334,0.03766666666666667,0.5493333333333333,0.008000000000000002,0.10100333333333333,0.084,0.07166333333333334,0.008663333333333334,0.4163333333333333,0.3798933333333334,0.13033333333333333,0.16999999999999998,0.07956000000000002,0.18588666666666667,0.04522666666666667,0.14067000000000002,0.08177333333333334,0.06799666666666666,1.2673333333333334,0.04344333333333334,0.12699666666666667,34.358666666666664,0.08499999999999999,0.17000333333333334,49.762000000000015,0.07956000000000002,0.10922000000000001,73.33066666666667,0.004560000000000001,0.03000333333333333,0.4626666666666666,0.008666666666666666,0.10832999999999998,0.07933333333333333,0.06799666666666666,0.013890000000000001,0.41933333333333334
92,83,2019-02-15,6,2,2018-2019,Corinthians,Joinville / AABJ,1,0.39199999999999996,0.10800000000000001,0.19799666666666665,0.08600333333333335,0.18299999999999994,0.053996666666666665,0.12900333333333336,0.08366333333333334,0.07199666666666668,1.2280000000000002,0.036003333333333325,0.11399666666666666,31.565333333333335,0.09900333333333333,0.20199666666666669,49.54333333333334,0.08600333333333335,0.10933000000000001,78.81066666666668,0.010333333333333335,0.03833333333333334,0.5353333333333334,0.00867,0.12100333333333335,0.06933333333333334,0.07199666666666668,0.009666666666666665,0.42866999999999994,0.3888333333333333,0.1565,0.17900000000000002,0.05333333333333334,0.17049999999999996,0.054666666666666676,0.11583333333333333,0.06816666666666667,0.06433333333333333,1.1753333333333331,0.05216666666666667,0.14816666666666667,34.919333333333334,0.08950000000000001,0.1821666666666667,49.24066666666668,0.05333333333333334,0.07833333333333334,67.612,0.005666666666666668,0.03683333333333334,0.612,0.012666666666666665,0.10466666666666667,0.11933333333333332,0.06433333333333333,0.010666666666666665,0.3983333333333333
81,73,2019-02-15,6,2,2018-2019,Brasília,Coop/São José Basketball,1,0.39167,0.143,0.17867,0.07,0.16916666666666666,0.04333,0.12583666666666668,0.08016666666666666,0.06949999999999999,1.2526666666666666,0.04766666666666667,0.13883,34.55866666666667,0.08932999999999999,0.16900333333333334,52.968666666666664,0.07,0.10083666666666669,69.52399999999999,0.0023333333333333335,0.031000000000000007,0.4813333333333334,0.01233333333333333,0.11300000000000002,0.11133333333333333,0.06949999999999999,0.01067,0.41183,0.3996666666666666,0.12250000000000001,0.19766666666666666,0.0795,0.17583333333333334,0.048,0.12783333333333333,0.09683333333333333,0.07583333333333334,1.3173333333333332,0.04083333333333334,0.12833333333333333,32.192,0.09883333333333333,0.17466666666666666,56.65,0.0795,0.10416666666666669,75.88733333333333,0.006,0.035,0.47466666666666674,0.007333333333333335,0.12116666666666664,0.06533333333333334,0.07583333333333334,0.011500000000000003,0.45016666666666655
89,91,2019-02-15,6,2,2018-2019,Mogi,Paulistano,0,0.4223333333333334,0.1265,0.21966666666666665,0.07616666666666665,0.19633666666666666,0.05383,0.14249666666666666,0.09716999999999999,0.06399666666666666,1.6,0.042163333333333324,0.11600333333333333,36.53333333333333,0.10983333333333332,0.2036666666666667,54.35333333333333,0.07616666666666665,0.10766999999999999,70.59333333333332,0.0066633333333333345,0.032830000000000005,0.5346666666666667,0.01683666666666667,0.09433,0.17800000000000002,0.06399666666666666,0.009163333333333334,0.5013366666666667,0.4196633333333333,0.155,0.17866666666666664,0.08599666666666667,0.21199666666666664,0.06400333333333334,0.14800333333333332,0.08567,0.07399666666666666,1.19,0.051666666666666666,0.15167,34.48333333333334,0.08933333333333332,0.17233666666666667,51.63933333333334,0.08599666666666667,0.11600000000000002,74.07733333333333,0.01467,0.029000000000000012,0.40066666666666656,0.011670000000000003,0.10866666666666666,0.11199999999999997,0.07399666666666666,0.010666666666666668,0.4690033333333334
86,103,2019-02-16,6,2,2018-2019,Minas,Sesi Franca,0,0.3978366666666667,0.13350000000000004,0.187,0.07733666666666668,0.19017000000000003,0.061666666666666654,0.12850333333333333,0.08533000000000003,0.07399666666666667,1.1906666666666665,0.04450333333333334,0.12783333333333333,35.06133333333334,0.0935,0.19232999999999997,48.72733333333334,0.07733666666666668,0.10966999999999999,69.14133333333332,0.009166666666666665,0.03783333333333334,0.536,0.007833333333333335,0.10167,0.08200000000000002,0.07399666666666667,0.00983,0.429,0.4346666666666667,0.15700000000000003,0.19833333333333333,0.07933333333333334,0.1675,0.036833333333333336,0.13066666666666668,0.08566666666666665,0.05783333333333334,1.504,0.05233333333333334,0.13733333333333334,37.87933333333333,0.09916666666666667,0.16466666666666668,60.550000000000004,0.07933333333333334,0.09650000000000002,82.19866666666667,0.010000000000000002,0.031166666666666672,0.5546666666666665,0.009666666666666667,0.08733333333333332,0.11,0.05783333333333334,0.008500000000000002,0.5021666666666665
54,59,2019-02-19,7,2,2018-2019,Joinville / AABJ,Botafogo,0,0.39166666666666666,0.156,0.18133333333333335,0.05433333333333333,0.17266666666666663,0.056333333333333346,0.11633333333333332,0.068,0.06499999999999999,1.166,0.05200000000000001,0.147,35.05533333333334,0.09066666666666667,0.1866666666666667,48.418000000000006,0.05433333333333333,0.079,68.26666666666667,0.005333333333333334,0.036333333333333336,0.6020000000000001,0.013,0.10633333333333335,0.12333333333333332,0.06499999999999999,0.011333333333333336,0.4003333333333333,0.3793333333333333,0.11900000000000001,0.2,0.060333333333333336,0.17200000000000001,0.05433333333333333,0.11766666666666666,0.08933333333333335,0.07366666666666669,1.2993333333333335,0.039666666666666656,0.10933333333333332,36.70933333333334,0.1,0.19633333333333336,51.08533333333333,0.060333333333333336,0.08533333333333333,71.80600000000001,0.009000000000000003,0.037000000000000005,0.5033333333333335,0.008333333333333335,0.11666666666666665,0.07266666666666668,0.07366666666666669,0.015333333333333334,0.42033333333333334
79,74,2019-02-23,7,2,2018-2019,Botafogo,R10 Score Vasco da Gama,1,0.3745,0.11650000000000003,0.19833333333333333,0.059666666666666666,0.17133333333333337,0.054833333333333324,0.1165,0.08616666666666667,0.07433333333333333,1.2253333333333336,0.038833333333333324,0.11016666666666666,35.876666666666665,0.09916666666666667,0.193,51.37133333333333,0.059666666666666666,0.08549999999999999,70.882,0.008000000000000002,0.037500000000000006,0.5066666666666667,0.008166666666666666,0.116,0.07200000000000001,0.07433333333333333,0.015166666666666667,0.41166666666666657,0.377,0.116,0.18866666666666668,0.07233333333333333,0.19000000000000003,0.05633333333333333,0.13366666666666666,0.08233333333333334,0.07133333333333333,1.1986666666666665,0.038666666666666655,0.12233333333333334,31.34666666666667,0.09433333333333334,0.20266666666666663,46.40666666666667,0.07233333333333333,0.09966666666666667,72.54133333333334,0.0026666666666666666,0.03633333333333334,0.5306666666666666,0.004666666666666667,0.0976666666666667,0.050666666666666665,0.07133333333333333,0.009000000000000001,0.3993333333333334
82,68,2019-02-26,8,2,2018-2019,Coop/São José Basketball,R10 Score Vasco da Gama,1,0.4013333333333334,0.12100000000000001,0.19866666666666663,0.08166666666666668,0.17600000000000005,0.049,0.127,0.09666666666666666,0.07699999999999999,1.2966666666666664,0.040333333333333325,0.12566666666666665,32.38666666666667,0.09933333333333332,0.175,56.849333333333334,0.08166666666666668,0.10600000000000002,76.54066666666667,0.005666666666666666,0.034666666666666665,0.45933333333333337,0.006666666666666668,0.12266666666666666,0.05933333333333334,0.07699999999999999,0.011000000000000003,0.4523333333333333,0.38083333333333336,0.116,0.19166666666666668,0.07316666666666666,0.18933333333333335,0.05783333333333333,0.1315,0.08433333333333334,0.07200000000000002,1.2146666666666663,0.03866666666666667,0.12033333333333333,31.852,0.09583333333333334,0.20466666666666664,46.737333333333346,0.07316666666666666,0.09900000000000002,73.56666666666666,0.0021666666666666666,0.03716666666666667,0.5373333333333333,0.004333333333333333,0.09733333333333334,0.048,0.07200000000000002,0.009166666666666668,0.4073333333333334
88,77,2019-02-26,8,2,2018-2019,Fortaleza B. C. / CFO,Joinville / AABJ,1,0.3558333333333333,0.11450000000000002,0.19033333333333333,0.051000000000000004,0.18833333333333332,0.05950000000000002,0.12883333333333333,0.061333333333333344,0.07533333333333334,0.8719999999999999,0.03816666666666667,0.12116666666666669,31.50333333333333,0.09516666666666666,0.19233333333333336,49.705999999999996,0.051000000000000004,0.08299999999999999,60.81066666666667,0.007833333333333335,0.03916666666666667,0.5493333333333333,0.010000000000000002,0.099,0.10266666666666668,0.07533333333333334,0.018166666666666668,0.3658333333333334,0.38550000000000006,0.153,0.18033333333333335,0.052166666666666674,0.17433333333333328,0.055333333333333345,0.11899999999999998,0.06533333333333334,0.064,1.1326666666666665,0.05100000000000001,0.14650000000000002,34.406,0.09016666666666667,0.18600000000000003,48.28333333333333,0.052166666666666674,0.07633333333333335,67.57066666666667,0.005666666666666667,0.034666666666666665,0.5826666666666667,0.013,0.10750000000000001,0.12266666666666667,0.064,0.011166666666666668,0.3926666666666667
109,65,2019-02-28,8,2,2018-2019,Paulistano,R10 Score Vasco da Gama,1,0.42499666666666663,0.16150000000000003,0.179,0.08449666666666666,0.2101633333333333,0.06483666666666667,0.14533666666666667,0.08717,0.07399666666666667,1.2113333333333332,0.05383333333333334,0.15350333333333335,35.45066666666666,0.0895,0.1708366666666667,52.16466666666667,0.08449666666666666,0.11350000000000002,74.44066666666664,0.014503333333333335,0.026833333333333344,0.36933333333333324,0.012503333333333337,0.10916666666666665,0.1193333333333333,0.07399666666666667,0.011,0.47583666666666674,0.38216666666666665,0.1155,0.194,0.07266666666666667,0.187,0.05716666666666667,0.12983333333333333,0.08416666666666667,0.07216666666666668,1.2106666666666663,0.0385,0.11916666666666666,31.957333333333334,0.097,0.20583333333333337,47.09000000000001,0.07266666666666667,0.09716666666666667,74.14466666666667,0.0018333333333333333,0.037333333333333336,0.5386666666666666,0.004333333333333333,0.09650000000000002,0.048666666666666664,0.07216666666666668,0.009500000000000003,0.4083333333333333
68,75,2019-02-28,8,2,2018-2019,Bauru Basket,Pinheiros,0,0.3843366666666667,0.13099999999999998,0.17133333333333337,0.08200333333333336,0.18299666666666667,0.04467000000000001,0.13833666666666666,0.08233000000000001,0.06799666666666666,1.2766666666666666,0.04366666666666667,0.12733000000000003,34.425333333333334,0.08566666666666668,0.17133666666666664,49.73600000000001,0.08200333333333336,0.11166333333333332,73.93466666666667,0.0043366666666666675,0.031336666666666665,0.48466666666666663,0.011000000000000001,0.11066333333333332,0.09666666666666668,0.06799666666666666,0.013333333333333336,0.424,0.4090000000000001,0.163,0.17333333333333334,0.07266666666666666,0.18400000000000002,0.05833333333333335,0.12566666666666668,0.07600000000000001,0.06333333333333334,1.3553333333333335,0.054333333333333345,0.14533333333333331,37.708666666666666,0.08666666666666667,0.17766666666666664,48.77733333333334,0.07266666666666666,0.10066666666666668,73.23333333333333,0.005000000000000001,0.03733333333333334,0.6640000000000001,0.008,0.098,0.08466666666666667,0.06333333333333334,0.013000000000000003,0.44066666666666676
98,90,2019-02-28,8,2,2018-2019,Brasília,Joinville / AABJ,1,0.38700333333333337,0.1395,0.17867,0.06883333333333333,0.1696666666666667,0.043663333333333325,0.12600333333333333,0.08049999999999999,0.07233333333333333,1.2173333333333334,0.0465,0.13483,34.63466666666667,0.08933,0.1695033333333333,52.83866666666667,0.06883333333333333,0.09883666666666668,69.748,0.002,0.03133333333333334,0.4726666666666667,0.012333333333333333,0.11166666666666668,0.11266666666666666,0.07233333333333333,0.011503333333333332,0.4083300000000001,0.3891666666666667,0.15650000000000003,0.18066666666666667,0.052000000000000005,0.175,0.05550000000000001,0.1195,0.06583333333333334,0.06483333333333334,1.1286666666666667,0.052166666666666674,0.14833333333333334,34.702666666666666,0.09033333333333333,0.18633333333333338,48.297333333333334,0.052000000000000005,0.075,68.38266666666667,0.005666666666666667,0.0345,0.5733333333333335,0.013666666666666664,0.10666666666666669,0.132,0.06483333333333334,0.011833333333333336,0.3975
90,79,2019-02-28,8,2,2018-2019,Corinthians,Mogi,1,0.39566666666666667,0.1085,0.19966333333333333,0.08750333333333334,0.18199999999999997,0.05483,0.12717000000000003,0.08649666666666667,0.07149666666666668,1.2746666666666668,0.03617,0.11216333333333335,32.343333333333334,0.09983666666666666,0.2044966666666667,49.306000000000004,0.08750333333333334,0.11216333333333335,78.01866666666666,0.011166666666666667,0.03900000000000001,0.548,0.008503333333333333,0.11983666666666667,0.06866666666666668,0.07149666666666668,0.009166666666666665,0.43433666666666665,0.4256666666666667,0.13,0.2193333333333333,0.07633333333333332,0.19533666666666666,0.05299666666666667,0.14232999999999998,0.09867000000000002,0.06266333333333333,1.6493333333333335,0.043329999999999994,0.11733666666666667,37.01,0.10966666666666665,0.202,54.81266666666667,0.07633333333333332,0.10767,70.77333333333333,0.006663333333333336,0.03166333333333334,0.5266666666666667,0.01733666666666667,0.09599666666666667,0.18133333333333335,0.06266333333333333,0.00833,0.5073366666666667
67,73,2019-03-01,8,2,2018-2019,Botafogo,Flamengo,0,0.36966666666666664,0.11400000000000003,0.19666666666666666,0.059000000000000004,0.17066666666666663,0.055333333333333325,0.11533333333333334,0.08299999999999998,0.075,1.151333333333333,0.038,0.111,35.044000000000004,0.09833333333333333,0.18966666666666668,51.65733333333333,0.059000000000000004,0.08566666666666664,69.95800000000001,0.007000000000000002,0.03800000000000001,0.5100000000000001,0.008,0.11533333333333333,0.07133333333333333,0.075,0.015000000000000001,0.4029999999999999,0.42144,0.126,0.22066333333333335,0.07477666666666666,0.2106633333333333,0.06500333333333333,0.14566999999999997,0.09367,0.062333333333333324,1.5786666666666667,0.042,0.13311333333333336,32.168,0.11033666666666668,0.19944333333333333,55.44266666666667,0.07477666666666666,0.09500333333333331,78.52000000000001,0.005666666666666666,0.034113333333333336,0.6106666666666666,0.00756,0.09844666666666665,0.07800000000000001,0.062333333333333324,0.0069966666666666675,0.5043366666666667
93,78,2019-03-02,8,2,2018-2019,Sesi Franca,Pinheiros,1,0.4336666666666667,0.15600000000000003,0.1996666666666667,0.07800000000000001,0.16716666666666669,0.037000000000000005,0.1301666666666667,0.08700000000000001,0.05850000000000001,1.506,0.05200000000000002,0.13666666666666666,37.860666666666674,0.09983333333333334,0.16699999999999995,60.162666666666674,0.07800000000000001,0.09566666666666665,81.532,0.009500000000000001,0.03216666666666666,0.5653333333333332,0.010000000000000002,0.08866666666666667,0.1113333333333333,0.05850000000000001,0.008500000000000002,0.5009999999999999,0.4090000000000001,0.1605,0.1753333333333333,0.07316666666666666,0.1845,0.05866666666666668,0.12583333333333335,0.07516666666666666,0.06400000000000002,1.3320000000000003,0.053500000000000006,0.14383333333333334,37.43399999999999,0.08766666666666666,0.17916666666666664,48.9,0.07316666666666666,0.10116666666666668,73.36066666666666,0.005166666666666667,0.038166666666666675,0.67,0.006999999999999998,0.09666666666666666,0.07600000000000001,0.06400000000000002,0.013666666666666667,0.43983333333333335
83,60,2019-03-04,9,2,2018-2019,Sesi Franca,Corinthians,1,0.4326666666666667,0.154,0.20133333333333334,0.07733333333333335,0.167,0.03666666666666667,0.13033333333333333,0.087,0.060666666666666674,1.46,0.05133333333333334,0.13666666666666666,37.38466666666667,0.10066666666666667,0.16633333333333333,60.98866666666667,0.07733333333333335,0.09566666666666666,80.86533333333334,0.009000000000000003,0.03266666666666666,0.5579999999999999,0.010333333333333335,0.09033333333333333,0.11199999999999997,0.060666666666666674,0.008666666666666668,0.49866666666666665,0.3986666666666666,0.10800000000000001,0.20132999999999998,0.08933666666666668,0.18266666666666664,0.05599666666666667,0.12667,0.08899666666666667,0.07133000000000002,1.31,0.03600333333333334,0.11233000000000001,32.17266666666667,0.10067000000000001,0.2056633333333333,49.40133333333333,0.08933666666666668,0.11433000000000001,77.95733333333334,0.010666666666666666,0.03933333333333333,0.5533333333333333,0.008336666666666666,0.11767000000000001,0.06933333333333333,0.07133000000000002,0.009666666666666667,0.4400033333333333
79,62,2019-03-06,9,2,2018-2019,Botafogo,Minas,1,0.3633333333333333,0.11200000000000002,0.1933333333333333,0.05800000000000001,0.16599999999999995,0.054999999999999986,0.11100000000000002,0.07999999999999999,0.06866666666666667,1.2526666666666664,0.03733333333333333,0.11433333333333334,33.495333333333335,0.09666666666666665,0.19,50.72133333333333,0.05800000000000001,0.08466666666666665,69.51400000000002,0.006666666666666668,0.036666666666666674,0.5833333333333334,0.008333333333333333,0.11566666666666668,0.074,0.06866666666666667,0.014000000000000004,0.3883333333333333,0.40533666666666673,0.136,0.188,0.08133666666666667,0.19433666666666669,0.06433333333333333,0.13000333333333336,0.08766333333333337,0.07633000000000001,1.1906666666666665,0.04533666666666667,0.12966666666666668,35.30733333333334,0.094,0.19099666666666662,49.33666666666668,0.08133666666666667,0.11333666666666667,70.49333333333333,0.009000000000000001,0.038,0.5226666666666666,0.007666666666666669,0.10233666666666667,0.08000000000000002,0.07633000000000001,0.010996666666666667,0.4416666666666666
78,94,2019-03-07,9,2,2018-2019,R10 Score Vasco da Gama,Brasília,0,0.381,0.11600000000000002,0.194,0.071,0.187,0.05566666666666666,0.13133333333333333,0.08333333333333333,0.07233333333333333,1.198,0.038666666666666655,0.11766666666666666,32.38066666666666,0.097,0.206,47.051333333333346,0.071,0.09533333333333334,73.82533333333332,0.002,0.03733333333333333,0.538,0.004333333333333332,0.09900000000000002,0.046666666666666676,0.07233333333333333,0.010000000000000004,0.4076666666666667,0.39000333333333337,0.13600000000000004,0.18733666666666668,0.06666666666666667,0.17099999999999999,0.043663333333333325,0.12733666666666668,0.08399999999999999,0.074,1.2313333333333334,0.045333333333333344,0.12933000000000003,35.20066666666666,0.09366333333333335,0.17500333333333334,53.45,0.06666666666666667,0.09533666666666668,70.094,0.0023333333333333335,0.03166666666666668,0.46799999999999997,0.012000000000000004,0.10833333333333335,0.11266666666666668,0.074,0.011003333333333332,0.4189966666666667
92,81,2019-03-07,9,2,2018-2019,Bauru Basket,Corinthians,1,0.37600333333333336,0.12649999999999997,0.17300000000000004,0.07650333333333334,0.1786633333333333,0.04217000000000001,0.1365033333333333,0.08033000000000001,0.06849666666666666,1.2393333333333332,0.04216666666666667,0.12799666666666668,33.00533333333333,0.08650000000000002,0.16916999999999996,50.85333333333333,0.07650333333333334,0.10449666666666665,73.66733333333333,0.00467,0.03250333333333333,0.5,0.011833333333333333,0.10949666666666664,0.10600000000000001,0.06849666666666666,0.012833333333333334,0.41333333333333333,0.3985,0.10949999999999999,0.20133,0.08767,0.1878333333333333,0.05649666666666666,0.13133666666666668,0.08749666666666665,0.07133000000000002,1.2946666666666666,0.03650333333333333,0.1144966666666667,32.01533333333334,0.10067000000000001,0.20332999999999998,50.038,0.08767,0.11283000000000001,77.56533333333333,0.010166666666666666,0.03633333333333333,0.5219999999999999,0.009336666666666667,0.11767000000000002,0.07933333333333333,0.07133000000000002,0.010000000000000002,0.4418366666666666
78,71,2019-03-08,9,2,2018-2019,Pinheiros,Mogi,1,0.40900000000000003,0.15799999999999997,0.17733333333333334,0.07366666666666667,0.185,0.05900000000000002,0.126,0.07433333333333332,0.06466666666666668,1.3086666666666666,0.05266666666666668,0.14233333333333334,37.15933333333333,0.08866666666666667,0.18066666666666664,49.02266666666666,0.07366666666666667,0.10166666666666666,73.48799999999999,0.005333333333333332,0.03900000000000001,0.676,0.006000000000000001,0.09533333333333333,0.06733333333333333,0.06466666666666668,0.014333333333333333,0.439,0.41999999999999993,0.12400000000000001,0.22266666666666665,0.07333333333333332,0.19233666666666666,0.05499666666666667,0.13732999999999998,0.09900333333333335,0.062329999999999997,1.6580000000000001,0.04133,0.11733666666666664,35.472,0.11133333333333333,0.2056666666666667,54.57466666666667,0.07333333333333332,0.10267000000000001,71.45866666666666,0.006996666666666668,0.032663333333333336,0.5393333333333334,0.017336666666666667,0.09633,0.1806666666666667,0.062329999999999997,0.007996666666666668,0.4983366666666667
79,65,2019-03-09,9,2,2018-2019,Botafogo,Brasília,1,0.36999999999999994,0.11699999999999999,0.19499999999999995,0.058,0.16849999999999998,0.057,0.1115,0.08183333333333334,0.067,1.3033333333333332,0.039,0.11766666666666667,33.931333333333335,0.09749999999999998,0.19099999999999998,50.941333333333326,0.058,0.08416666666666668,69.89866666666667,0.006666666666666668,0.03550000000000001,0.5786666666666668,0.008333333333333333,0.11433333333333336,0.074,0.067,0.013500000000000003,0.3983333333333334,0.38917,0.12650000000000003,0.19400333333333336,0.06866666666666665,0.175,0.04566333333333333,0.12933666666666666,0.08183333333333334,0.074,1.1980000000000002,0.042166666666666665,0.1269966666666667,33.33,0.09699666666666668,0.18167,53.30533333333334,0.06866666666666665,0.09733666666666668,70.63266666666667,0.0021666666666666666,0.03300000000000001,0.48866666666666664,0.011833333333333336,0.10866666666666668,0.11066666666666668,0.074,0.01067,0.41716333333333344
82,60,2019-03-09,9,2,2018-2019,Flamengo,Minas,1,0.4206633333333333,0.128,0.21533,0.07733333333333331,0.21366333333333334,0.06566999999999999,0.14800333333333332,0.09267000000000002,0.06366666666666666,1.5546666666666664,0.042666666666666665,0.13467,32.26266666666667,0.10767,0.193,55.75133333333334,0.07733333333333331,0.09733666666666665,79.40066666666668,0.005666666666666666,0.031670000000000004,0.5813333333333333,0.0073366666666666676,0.09833666666666668,0.07600000000000001,0.06366666666666666,0.006996666666666666,0.50467,0.3933366666666666,0.129,0.18733333333333332,0.07700333333333334,0.19483666666666669,0.06333333333333334,0.13150333333333336,0.08483000000000002,0.07733,1.147333333333333,0.04300333333333333,0.12833333333333335,33.69466666666668,0.09366666666666666,0.18999666666666665,49.44000000000001,0.07700333333333334,0.10783666666666668,69.61133333333333,0.008833333333333335,0.03900000000000001,0.5299999999999999,0.008333333333333335,0.10300333333333334,0.08533333333333333,0.07733,0.010830000000000001,0.4288333333333333
