placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,84,2019-03-11,10,2,2018-2019,Joinville / AABJ,Coop/São José Basketball,1,0.39300000000000007,0.16200000000000003,0.17799999999999996,0.053,0.17166666666666666,0.054333333333333345,0.11733333333333332,0.06566666666666668,0.06766666666666667,1.0486666666666664,0.054000000000000006,0.14933333333333335,35.676,0.08899999999999998,0.1846666666666667,47.98800000000001,0.053,0.07433333333333333,69.972,0.005333333333333333,0.035,0.5433333333333334,0.013000000000000001,0.10533333333333335,0.128,0.06766666666666667,0.012333333333333337,0.3976666666666668,0.4096666666666667,0.11499999999999999,0.21000000000000002,0.08466666666666667,0.17533333333333337,0.047333333333333345,0.128,0.09966666666666665,0.07566666666666665,1.353333333333333,0.03833333333333333,0.12266666666666669,31.318,0.10500000000000001,0.17866666666666667,58.928666666666665,0.08466666666666667,0.10966666666666668,77.02333333333333,0.005666666666666666,0.035333333333333335,0.4740000000000001,0.007333333333333335,0.12233333333333335,0.06533333333333333,0.07566666666666665,0.010333333333333335,0.46799999999999997
80,72,2019-03-12,10,2,2018-2019,Flamengo,Bauru Basket,1,0.4208866666666667,0.12899999999999998,0.21422000000000002,0.07766666666666665,0.21555333333333332,0.06844666666666667,0.14711333333333332,0.09244666666666669,0.064,1.5459999999999998,0.04300000000000001,0.1341133333333334,32.63466666666667,0.10711333333333335,0.197,54.60933333333333,0.07766666666666665,0.09878,78.50733333333334,0.005666666666666667,0.03311333333333334,0.598,0.00778,0.0984466666666667,0.08066666666666666,0.064,0.006886666666666665,0.5034466666666667,0.37567000000000006,0.126,0.176,0.07366999999999999,0.1766633333333333,0.042003333333333344,0.13466999999999998,0.08033,0.06766333333333334,1.2593333333333334,0.042,0.12866333333333332,32.652,0.088,0.17033666666666666,51.251333333333335,0.07366999999999999,0.09999666666666665,74.416,0.005003333333333333,0.03367,0.5266666666666666,0.011666666666666665,0.10999666666666667,0.10466666666666667,0.06766333333333334,0.012,0.414
79,81,2019-03-14,10,2,2018-2019,Fortaleza B. C. / CFO,Pinheiros,0,0.3593333333333334,0.11600000000000002,0.19333333333333333,0.049999999999999996,0.185,0.057000000000000016,0.12800000000000003,0.06366666666666668,0.07366666666666667,0.9226666666666665,0.03866666666666666,0.11966666666666667,32.60066666666666,0.09666666666666666,0.19200000000000003,50.51733333333333,0.049999999999999996,0.08166666666666665,60.77066666666666,0.007333333333333333,0.04033333333333334,0.5726666666666668,0.011000000000000003,0.09833333333333334,0.11400000000000003,0.07366666666666667,0.017,0.37633333333333335,0.40850000000000003,0.15899999999999997,0.179,0.0705,0.18500000000000003,0.056500000000000015,0.1285,0.07633333333333335,0.065,1.3333333333333333,0.05300000000000001,0.14400000000000002,37.05133333333333,0.0895,0.177,50.64066666666666,0.0705,0.09983333333333336,71.66,0.005666666666666666,0.038166666666666675,0.6606666666666666,0.007333333333333334,0.09516666666666666,0.082,0.065,0.014,0.4425
74,83,2019-03-14,10,2,2018-2019,Coop/São José Basketball,Bauru Basket,0,0.4069433333333334,0.11466666666666667,0.2074433333333333,0.08483333333333333,0.17761000000000002,0.04705666666666667,0.13055666666666668,0.09944333333333331,0.07660999999999998,1.3373333333333333,0.03822333333333334,0.12261000000000002,31.247333333333337,0.10372333333333332,0.17827666666666667,58.322,0.08483333333333333,0.11089000000000002,76.066,0.005556666666666667,0.035723333333333336,0.4740000000000001,0.006723333333333335,0.12072333333333334,0.061333333333333344,0.07660999999999998,0.010223333333333333,0.4643333333333333,0.38028,0.1275,0.17666666666666667,0.07611333333333332,0.17371999999999996,0.042113333333333336,0.13161333333333333,0.08038666666666666,0.06722,1.2673333333333334,0.0425,0.13022,32.68866666666667,0.08833333333333333,0.16944666666666666,51.72733333333333,0.07611333333333332,0.10321999999999999,74.41,0.004946666666666666,0.03611333333333334,0.5666666666666667,0.011500000000000002,0.10972,0.10333333333333335,0.06722,0.011500000000000003,0.4178333333333333
87,97,2019-03-15,10,2,2018-2019,Joinville / AABJ,Paulistano,0,0.39233333333333337,0.15600000000000006,0.181,0.055333333333333325,0.17016666666666666,0.051833333333333335,0.11833333333333333,0.06400000000000002,0.06983333333333333,0.9373333333333332,0.052000000000000005,0.14916666666666664,34.594,0.0905,0.18516666666666667,48.684666666666665,0.055333333333333325,0.07783333333333332,69.97200000000001,0.005333333333333333,0.03516666666666667,0.5093333333333334,0.01266666666666667,0.10583333333333332,0.12466666666666668,0.06983333333333333,0.012833333333333337,0.38950000000000007,0.43632999999999994,0.17499999999999996,0.17933333333333332,0.08199666666666666,0.2066633333333333,0.06267,0.14400333333333334,0.09166999999999999,0.07299666666666665,1.3093333333333335,0.05833333333333334,0.15533666666666665,37.678666666666665,0.08966666666666666,0.16900333333333337,52.80333333333333,0.08199666666666666,0.10933333333333334,75.24866666666667,0.01467,0.02633333333333334,0.37133333333333324,0.012670000000000004,0.10933333333333332,0.12066666666666664,0.07299666666666665,0.010666666666666668,0.49533666666666676
89,72,2019-03-15,10,2,2018-2019,Mogi,Botafogo,1,0.4146666666666666,0.12266666666666666,0.22133333333333335,0.07066666666666666,0.19478,0.05555333333333334,0.13921999999999998,0.09878000000000002,0.061886666666666666,1.6673333333333331,0.04088666666666666,0.11844666666666664,34.85333333333333,0.11066666666666668,0.20700000000000002,53.89,0.07066666666666666,0.09878000000000002,71.94333333333333,0.006553333333333334,0.03255333333333334,0.5433333333333333,0.016780000000000003,0.09588666666666668,0.1753333333333333,0.061886666666666666,0.007553333333333333,0.49278000000000005,0.3766666666666666,0.12199999999999998,0.19666666666666663,0.05800000000000001,0.171,0.059000000000000004,0.11200000000000002,0.08366666666666665,0.06533333333333334,1.3539999999999996,0.04066666666666666,0.12100000000000002,34.367333333333335,0.09833333333333331,0.192,51.16133333333334,0.05800000000000001,0.0836666666666667,70.28333333333333,0.006666666666666668,0.03433333333333334,0.5740000000000001,0.008333333333333333,0.11300000000000002,0.074,0.06533333333333334,0.013000000000000003,0.4083333333333334
67,107,2019-03-16,10,2,2018-2019,R10 Score Vasco da Gama,Flamengo,0,0.38100000000000006,0.117,0.194,0.06999999999999999,0.18666666666666668,0.056666666666666664,0.13,0.08466666666666665,0.07266666666666666,1.2106666666666663,0.03899999999999999,0.11999999999999998,32.163333333333334,0.097,0.2056666666666666,47.13266666666668,0.06999999999999999,0.09433333333333335,73.62466666666667,0.0016666666666666666,0.036000000000000004,0.518,0.004999999999999999,0.0976666666666667,0.05466666666666667,0.07266666666666666,0.010000000000000002,0.40599999999999997,0.4249433333333333,0.132,0.21411,0.07883333333333331,0.21561000000000002,0.06822333333333333,0.14739,0.09339000000000001,0.06416666666666666,1.556,0.044,0.13605666666666671,32.82866666666667,0.10705666666666666,0.19583333333333336,54.96733333333334,0.07883333333333331,0.10055666666666667,78.21933333333335,0.005333333333333333,0.03439000000000001,0.614,0.00739,0.09822333333333334,0.07733333333333332,0.06416666666666666,0.006776666666666666,0.50889
80,98,2019-03-16,10,2,2018-2019,Coop/São José Basketball,Sesi Franca,0,0.4042200000000001,0.11433333333333334,0.20488666666666663,0.08499999999999999,0.17988666666666667,0.04678000000000001,0.13311333333333336,0.09921999999999999,0.07755333333333331,1.3213333333333332,0.038113333333333325,0.12255333333333332,31.176666666666666,0.10244666666666664,0.1778866666666667,57.715333333333334,0.08499999999999999,0.11211333333333334,75.10866666666668,0.005446666666666668,0.03611333333333333,0.4740000000000001,0.006113333333333334,0.11911333333333336,0.05733333333333334,0.07755333333333331,0.010113333333333334,0.4606666666666666,0.43250000000000005,0.15399999999999997,0.20233333333333334,0.07616666666666669,0.16833333333333336,0.03966666666666666,0.12866666666666668,0.08766666666666666,0.0605,1.4793333333333336,0.051333333333333335,0.13766666666666666,37.162666666666674,0.10116666666666667,0.17033333333333334,60.05133333333334,0.07616666666666669,0.09366666666666665,81.58066666666667,0.008166666666666666,0.03666666666666666,0.64,0.010166666666666668,0.09016666666666667,0.11066666666666665,0.0605,0.008333333333333335,0.5005
81,77,2019-03-16,10,2,2018-2019,Brasília,Pinheiros,1,0.39150333333333337,0.12200000000000004,0.19867,0.07083333333333332,0.17616666666666664,0.046329999999999996,0.12983666666666668,0.082,0.0735,1.208,0.040666666666666657,0.1249966666666667,32.599333333333334,0.09933,0.18500333333333333,53.672,0.07083333333333332,0.10067000000000001,70.29599999999999,0.0023333333333333335,0.033000000000000015,0.4926666666666666,0.012500000000000004,0.11100000000000002,0.11466666666666668,0.0735,0.010836666666666666,0.42016333333333333,0.4083333333333333,0.16,0.17799999999999996,0.07033333333333334,0.1836666666666667,0.055500000000000015,0.12816666666666665,0.07650000000000001,0.06683333333333333,1.3106666666666664,0.05333333333333335,0.14283333333333334,37.59733333333334,0.08899999999999998,0.17450000000000002,50.96733333333332,0.07033333333333334,0.10066666666666668,70.99999999999999,0.005666666666666667,0.03800000000000001,0.6473333333333333,0.0075000000000000015,0.09533333333333333,0.084,0.06683333333333333,0.014166666666666666,0.44183333333333336
86,93,2019-03-18,11,2,2018-2019,Paulistano,Sesi Franca,0,0.44132999999999994,0.17399999999999996,0.18666666666666668,0.08066333333333332,0.21099666666666664,0.06533666666666667,0.14567000000000002,0.09033666666666669,0.07599666666666666,1.232,0.058,0.15633666666666668,37.23333333333333,0.09333333333333334,0.1733366666666667,53.484666666666676,0.08066333333333332,0.10833333333333334,74.65866666666668,0.015336666666666669,0.02700000000000001,0.36266666666666664,0.012670000000000004,0.10833333333333332,0.12133333333333331,0.07599666666666666,0.010333333333333335,0.49833666666666676,0.43733333333333335,0.15799999999999997,0.20400000000000001,0.07533333333333334,0.1683333333333333,0.04133333333333334,0.12700000000000003,0.08666666666666667,0.06233333333333333,1.4253333333333336,0.05266666666666667,0.1373333333333333,38.274,0.10200000000000001,0.17099999999999999,60.29066666666666,0.07533333333333334,0.09266666666666666,81.55866666666665,0.008666666666666665,0.03633333333333333,0.6226666666666668,0.009000000000000001,0.09166666666666666,0.09666666666666665,0.06233333333333333,0.008666666666666668,0.503
61,72,2019-03-19,11,2,2018-2019,Coop/São José Basketball,Corinthians,0,0.4054966666666667,0.11750000000000001,0.20332999999999996,0.08466666666666665,0.17949666666666667,0.04617000000000001,0.1333366666666667,0.09999666666666664,0.07766333333333332,1.3293333333333335,0.03917,0.12182999999999998,32.144666666666666,0.10166999999999997,0.17799666666666666,57.22466666666667,0.08466666666666665,0.11150333333333333,75.232,0.005336666666666668,0.03583666666666666,0.47000000000000003,0.0056700000000000006,0.12050333333333335,0.052000000000000005,0.07766333333333332,0.010336666666666664,0.4628333333333333,0.4011666666666667,0.111,0.20066333333333336,0.08950333333333332,0.18549999999999997,0.053996666666666665,0.13150333333333336,0.08649666666666667,0.07216333333333334,1.276,0.037003333333333326,0.1154966666666667,32.232,0.10033666666666669,0.19833,51.035999999999994,0.08950333333333332,0.11399666666666668,78.74866666666667,0.009833333333333335,0.035833333333333335,0.5139999999999999,0.009670000000000002,0.11767000000000002,0.08266666666666665,0.07216333333333334,0.009333333333333334,0.44483666666666666
74,76,2019-03-21,11,2,2018-2019,Paulistano,Bauru Basket,0,0.43566333333333335,0.16699999999999995,0.19,0.07866333333333334,0.20916333333333328,0.06533666666666667,0.1438366666666667,0.09000333333333335,0.07516333333333333,1.2379999999999998,0.05566666666666667,0.15550333333333335,35.87933333333333,0.095,0.17400333333333334,54.31266666666667,0.07866333333333334,0.10683333333333332,73.76533333333333,0.015670000000000007,0.02700000000000001,0.3653333333333333,0.013003333333333335,0.108,0.12533333333333332,0.07516333333333333,0.009833333333333335,0.49017,0.38489000000000007,0.129,0.1773333333333333,0.07855666666666666,0.17077666666666663,0.04222333333333334,0.12855666666666668,0.08044333333333333,0.06677666666666666,1.2753333333333334,0.043000000000000003,0.13177666666666668,32.72533333333334,0.08866666666666664,0.16855666666666663,52.20333333333333,0.07855666666666666,0.10644333333333329,74.404,0.00489,0.03855666666666666,0.6066666666666666,0.011333333333333334,0.10944333333333332,0.10200000000000002,0.06677666666666666,0.011000000000000003,0.42166666666666663
82,65,2019-03-23,11,2,2018-2019,Sesi Franca,Mogi,1,0.4348333333333334,0.16,0.201,0.07383333333333333,0.17099999999999999,0.04100000000000001,0.13,0.08683333333333333,0.06233333333333334,1.4286666666666668,0.05333333333333334,0.13799999999999998,38.547333333333334,0.1005,0.16849999999999998,60.26866666666667,0.07383333333333333,0.093,79.64866666666667,0.008833333333333332,0.0355,0.606,0.009666666666666667,0.09033333333333335,0.104,0.06233333333333334,0.009666666666666667,0.5023333333333333,0.4153333333333334,0.12333333333333332,0.2206666666666667,0.07133333333333333,0.19622333333333333,0.05511000000000001,0.14110999999999996,0.10022333333333334,0.06377666666666666,1.65,0.04111,0.11888999999999998,34.90599999999999,0.11033333333333335,0.20500000000000002,54.40599999999999,0.07133333333333333,0.09889,72.42800000000001,0.006776666666666667,0.031110000000000002,0.5113333333333334,0.01589,0.09644333333333335,0.16666666666666666,0.06377666666666666,0.008443333333333334,0.4942233333333334
84,76,2019-03-24,12,2,2018-2019,Bauru Basket,Joinville / AABJ,1,0.389,0.129,0.184,0.076,0.16766666666666666,0.04300000000000001,0.12466666666666668,0.08166666666666665,0.06699999999999999,1.2886666666666668,0.043000000000000003,0.13233333333333333,32.62066666666667,0.092,0.17066666666666663,53.448666666666654,0.076,0.10266666666666664,75.99799999999999,0.004333333333333333,0.040666666666666657,0.6333333333333333,0.011000000000000003,0.10899999999999999,0.09933333333333334,0.06699999999999999,0.010000000000000002,0.4273333333333333,0.39566666666666656,0.15400000000000003,0.18333333333333332,0.058333333333333334,0.17033333333333334,0.051000000000000004,0.11933333333333333,0.06333333333333334,0.06933333333333333,0.9353333333333331,0.051333333333333335,0.14933333333333335,34.184,0.09166666666666666,0.18666666666666668,48.88666666666666,0.058333333333333334,0.08133333333333331,71.454,0.005666666666666667,0.035666666666666666,0.52,0.01266666666666667,0.10633333333333332,0.12400000000000001,0.06933333333333333,0.012333333333333337,0.39200000000000007
85,72,2019-03-24,12,2,2018-2019,Corinthians,R10 Score Vasco da Gama,1,0.40433333333333343,0.112,0.1999966666666667,0.09233666666666668,0.18666666666666665,0.05166333333333333,0.13500333333333334,0.08632999999999999,0.07199666666666668,1.276,0.037336666666666664,0.11466333333333335,32.87533333333333,0.10000333333333336,0.19433,51.730666666666664,0.09233666666666668,0.11699666666666667,79.52666666666666,0.010000000000000002,0.036000000000000004,0.5173333333333333,0.009336666666666667,0.11700333333333336,0.08000000000000002,0.07199666666666668,0.009333333333333334,0.45367,0.3766666666666666,0.113,0.19233333333333336,0.07133333333333333,0.19116666666666668,0.05999999999999999,0.13116666666666668,0.08366666666666668,0.07266666666666667,1.1986666666666665,0.03766666666666667,0.12233333333333332,30.688666666666666,0.09616666666666668,0.20683333333333334,46.46066666666668,0.07133333333333333,0.09583333333333335,73.85533333333333,0.002333333333333333,0.035,0.5059999999999999,0.0045,0.09633333333333334,0.05000000000000001,0.07266666666666667,0.009166666666666667,0.3978333333333333
100,104,2019-03-24,12,2,2018-2019,Paulistano,Botafogo,0,0.4354966666666667,0.16949999999999996,0.18966666666666665,0.07633,0.20782999999999996,0.06333666666666668,0.14450333333333334,0.09083666666666668,0.07599666666666667,1.2366666666666666,0.0565,0.15500333333333335,36.57933333333333,0.09483333333333333,0.17250333333333334,54.68466666666667,0.07633,0.10433333333333335,73.21733333333331,0.01550333333333334,0.02616666666666667,0.34933333333333333,0.013503333333333334,0.10833333333333335,0.13,0.07599666666666667,0.009333333333333334,0.49066999999999994,0.3705,0.11699999999999999,0.1943333333333333,0.059166666666666666,0.1713333333333334,0.06099999999999999,0.11033333333333335,0.07933333333333333,0.06549999999999999,1.288,0.039,0.12100000000000001,32.91799999999999,0.09716666666666665,0.19349999999999998,50.26866666666667,0.059166666666666666,0.08466666666666668,70.77333333333333,0.0055000000000000005,0.03316666666666667,0.5560000000000002,0.008166666666666666,0.11283333333333335,0.07266666666666667,0.06549999999999999,0.01416666666666667,0.39216666666666666
95,85,2019-03-24,12,2,2018-2019,Minas,Fortaleza B. C. / CFO,1,0.38966999999999996,0.12499999999999999,0.19133333333333333,0.07333666666666667,0.19267,0.063,0.12967,0.08399666666666668,0.07999666666666666,1.1006666666666665,0.04167,0.12666666666666668,32.974000000000004,0.09566666666666666,0.18999666666666665,50.52066666666667,0.07333666666666667,0.10233666666666667,69.22333333333334,0.009000000000000001,0.03800000000000001,0.4913333333333333,0.009333333333333334,0.10500333333333334,0.09333333333333334,0.07999666666666666,0.011330000000000002,0.4239999999999999,0.36566666666666664,0.112,0.20166666666666663,0.052,0.18250000000000002,0.05483333333333333,0.12766666666666668,0.06583333333333334,0.07216666666666667,0.9726666666666666,0.03733333333333333,0.11833333333333336,31.290666666666667,0.10083333333333332,0.19516666666666668,51.66133333333334,0.052,0.08283333333333333,62.040666666666674,0.007833333333333333,0.04033333333333334,0.5860000000000001,0.011333333333333336,0.10133333333333333,0.11400000000000002,0.07216666666666667,0.016500000000000004,0.38600000000000007
97,54,2019-03-24,12,2,2018-2019,Flamengo,Brasília,1,0.42900000000000005,0.13500000000000004,0.214,0.07999999999999999,0.2156666666666667,0.068,0.14766666666666667,0.09433333333333334,0.06433333333333334,1.566,0.04499999999999999,0.138,33.022666666666666,0.107,0.1946666666666667,55.32533333333333,0.07999999999999999,0.10233333333333335,77.93133333333336,0.005,0.035666666666666666,0.6300000000000001,0.007000000000000001,0.09800000000000002,0.07400000000000001,0.06433333333333334,0.006666666666666666,0.5143333333333333,0.39433666666666667,0.11800000000000002,0.2033366666666667,0.07299999999999998,0.1753333333333333,0.04699666666666668,0.12833666666666665,0.08133333333333334,0.075,1.1853333333333333,0.039333333333333324,0.12399666666666669,31.774666666666665,0.10166333333333336,0.18666999999999997,54.510666666666665,0.07299999999999998,0.10233666666666667,71.11933333333333,0.0033333333333333335,0.03500000000000001,0.5059999999999999,0.014000000000000004,0.11366666666666667,0.12466666666666668,0.075,0.011336666666666667,0.42366333333333334
81,96,2019-03-26,12,2,2018-2019,Bauru Basket,Mogi,0,0.39599999999999996,0.134,0.187,0.075,0.1675,0.043666666666666666,0.12383333333333338,0.08316666666666667,0.06533333333333333,1.332,0.04466666666666667,0.13499999999999998,33.24733333333334,0.0935,0.172,53.974,0.075,0.1013333333333333,76.05400000000002,0.004666666666666667,0.04183333333333333,0.6586666666666667,0.010500000000000002,0.10833333333333332,0.09400000000000003,0.06533333333333333,0.008833333333333334,0.43749999999999994,0.40800000000000003,0.11999999999999998,0.21933333333333332,0.06866666666666665,0.20033333333333334,0.057666666666666665,0.14266666666666664,0.09766666666666665,0.06366666666666668,1.6106666666666665,0.04000000000000001,0.11966666666666666,33.840666666666664,0.10966666666666666,0.20800000000000002,53.38333333333333,0.06866666666666665,0.09566666666666669,72.11933333333333,0.006666666666666667,0.029000000000000005,0.4773333333333334,0.015000000000000005,0.09466666666666668,0.158,0.06366666666666668,0.008666666666666666,0.48066666666666674
84,72,2019-03-26,12,2,2018-2019,Sesi Franca,Joinville / AABJ,1,0.43333333333333335,0.159,0.20166666666666666,0.07266666666666667,0.17366666666666666,0.04133333333333333,0.13233333333333333,0.08733333333333332,0.062000000000000006,1.4486666666666668,0.05300000000000001,0.13883333333333334,38.13,0.10083333333333333,0.1705,59.664666666666676,0.07266666666666667,0.0925,78.83133333333332,0.0085,0.03716666666666666,0.6413333333333333,0.009833333333333335,0.09016666666666667,0.10600000000000002,0.062000000000000006,0.010166666666666668,0.503,0.3924999999999999,0.15400000000000003,0.18166666666666664,0.05683333333333332,0.1716666666666667,0.05183333333333333,0.11983333333333336,0.06250000000000001,0.06949999999999999,0.9226666666666664,0.051333333333333335,0.15066666666666667,33.86066666666667,0.09083333333333332,0.18733333333333338,48.23333333333333,0.05683333333333332,0.07966666666666664,71.118,0.006,0.03766666666666667,0.5446666666666666,0.011500000000000003,0.1045,0.11533333333333334,0.06949999999999999,0.011833333333333336,0.38733333333333336
84,77,2019-03-26,12,2,2018-2019,Corinthians,Botafogo,1,0.4095000000000001,0.11349999999999998,0.20399666666666671,0.09200333333333335,0.18166666666666667,0.05033,0.13133666666666668,0.08782999999999999,0.07082999999999999,1.31,0.03783666666666666,0.11283,33.71933333333333,0.10200333333333335,0.19399666666666668,52.803999999999995,0.09200333333333335,0.11699666666666667,79.134,0.010666666666666668,0.03716666666666667,0.5393333333333332,0.010336666666666668,0.11600333333333337,0.09066666666666667,0.07082999999999999,0.008666666666666668,0.4630033333333333,0.37049999999999994,0.1185,0.19133333333333333,0.06066666666666666,0.171,0.063,0.10800000000000003,0.07650000000000001,0.06516666666666666,1.2526666666666668,0.0395,0.12250000000000001,32.80733333333333,0.09566666666666666,0.193,49.66600000000001,0.06066666666666666,0.08616666666666667,71.22466666666668,0.004333333333333333,0.03266666666666667,0.552,0.007500000000000001,0.11233333333333334,0.06733333333333333,0.06516666666666666,0.014666666666666668,0.3861666666666667
112,80,2019-03-26,12,2,2018-2019,Pinheiros,R10 Score Vasco da Gama,1,0.4083333333333333,0.15999999999999998,0.176,0.07233333333333333,0.18333333333333338,0.05633333333333334,0.12700000000000003,0.076,0.06766666666666668,1.2946666666666664,0.05333333333333335,0.142,37.83133333333334,0.088,0.1746666666666667,50.29399999999999,0.07233333333333333,0.103,71.31066666666668,0.006000000000000001,0.03566666666666666,0.612,0.006000000000000001,0.09533333333333333,0.06866666666666668,0.06766666666666668,0.014000000000000002,0.4356666666666666,0.37533333333333335,0.10800000000000001,0.19533333333333333,0.07200000000000002,0.19216666666666668,0.06049999999999999,0.13166666666666668,0.08583333333333334,0.07283333333333333,1.2213333333333334,0.03600000000000001,0.12116666666666664,29.616,0.09766666666666667,0.20833333333333334,46.841333333333345,0.07200000000000002,0.09666666666666666,73.91866666666667,0.0025,0.03366666666666667,0.48999999999999994,0.004166666666666667,0.09533333333333333,0.04733333333333334,0.07283333333333333,0.0085,0.3971666666666666
100,82,2019-03-26,12,2,2018-2019,Flamengo,Fortaleza B. C. / CFO,1,0.43716666666666665,0.1405,0.21766666666666665,0.07899999999999999,0.21833333333333335,0.06833333333333334,0.15,0.09733333333333333,0.066,1.568,0.046833333333333345,0.1373333333333333,34.29,0.10883333333333332,0.19566666666666668,56.001999999999995,0.07899999999999999,0.10183333333333336,77.33800000000001,0.005166666666666667,0.035333333333333335,0.5939999999999999,0.007000000000000001,0.09749999999999999,0.07400000000000001,0.066,0.006833333333333333,0.529,0.37350000000000005,0.11549999999999998,0.2033333333333333,0.054666666666666655,0.18183333333333335,0.05416666666666667,0.12766666666666668,0.06783333333333334,0.07216666666666667,0.9966666666666666,0.0385,0.11950000000000001,32.05466666666666,0.10166666666666666,0.19683333333333333,51.68733333333333,0.054666666666666655,0.0845,63.56466666666667,0.008,0.0395,0.5753333333333333,0.012000000000000002,0.1025,0.11866666666666668,0.07216666666666667,0.015333333333333336,0.39516666666666667
68,74,2019-03-26,12,2,2018-2019,Minas,Brasília,0,0.38850333333333326,0.12449999999999999,0.193,0.07100333333333333,0.1910033333333333,0.059333333333333356,0.13167000000000004,0.08299666666666668,0.08133,1.0466666666666666,0.041503333333333337,0.12783333333333335,32.63,0.0965,0.1894966666666667,51.08133333333333,0.07100333333333333,0.09867000000000001,69.52600000000001,0.009000000000000001,0.03883333333333334,0.48399999999999993,0.010666666666666666,0.10633666666666668,0.10466666666666667,0.08133,0.01233,0.4223333333333333,0.39466999999999997,0.12000000000000002,0.20167000000000002,0.07299999999999998,0.1795,0.04899666666666668,0.13050333333333333,0.08233333333333336,0.0765,1.1813333333333333,0.04,0.12533000000000002,31.97266666666666,0.10083,0.1885033333333333,53.477999999999994,0.07299999999999998,0.10350333333333332,70.222,0.002833333333333333,0.03566666666666667,0.5086666666666666,0.015500000000000003,0.11383333333333336,0.13733333333333334,0.0765,0.011003333333333335,0.42533000000000004
65,73,2019-03-26,12,2,2018-2019,Coop/São José Basketball,Paulistano,0,0.40066333333333337,0.11800000000000001,0.19932999999999995,0.08333333333333331,0.17999666666666667,0.04733666666666667,0.13267000000000004,0.09899666666666665,0.07532999999999998,1.3506666666666667,0.03933666666666667,0.12399666666666666,31.94133333333333,0.09966999999999997,0.17866333333333334,55.89600000000001,0.08333333333333331,0.11033666666666667,74.71533333333335,0.005336666666666668,0.03633666666666667,0.5006666666666667,0.0050033333333333345,0.12233666666666669,0.044666666666666674,0.07532999999999998,0.010003333333333333,0.455,0.43749666666666676,0.173,0.1893333333333333,0.07516333333333333,0.20682999999999999,0.06217000000000001,0.14467,0.09217000000000002,0.07666333333333333,1.2439999999999998,0.05766666666666668,0.15550333333333333,37.26,0.09466666666666665,0.17117000000000002,54.99933333333334,0.07516333333333333,0.10233333333333335,73.512,0.015170000000000006,0.02533333333333334,0.33399999999999996,0.013336666666666667,0.11016666666666669,0.12666666666666668,0.07666333333333333,0.009166666666666668,0.4938366666666667
87,78,2019-03-30,1,3,2018-2019,Brasília,Corinthians,1,0.38878,0.12000000000000004,0.19644666666666669,0.07233333333333333,0.18266666666666667,0.049886666666666676,0.13278,0.08100000000000002,0.08000000000000002,1.0933333333333335,0.04000000000000001,0.12488666666666669,32.06999999999999,0.09822000000000002,0.1881133333333333,52.092666666666666,0.07233333333333333,0.10311333333333333,69.80866666666667,0.003,0.03466666666666667,0.46799999999999997,0.016333333333333335,0.11533333333333333,0.14266666666666666,0.08000000000000002,0.011446666666666667,0.4155533333333334,0.40933333333333344,0.11400000000000002,0.2056633333333334,0.08967,0.17800000000000002,0.047830000000000004,0.13017,0.08749666666666665,0.07116333333333331,1.2980000000000003,0.038003333333333326,0.11199666666666666,34.099999999999994,0.10283666666666669,0.19316333333333338,53.43133333333333,0.08967,0.11232999999999999,80.10799999999999,0.010833333333333335,0.038833333333333324,0.5613333333333332,0.010836666666666668,0.11300333333333336,0.098,0.07116333333333331,0.0085,0.4656700000000001
