placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,87,2019-04-01,1,3,2018-2019,Coop/São José Basketball,Botafogo,0,0.39166333333333336,0.11800000000000001,0.19533000000000003,0.07833333333333332,0.17799666666666666,0.04683666666666667,0.13117000000000004,0.09749666666666665,0.07649666666666666,1.2973333333333334,0.03933666666666667,0.12833,31.021999999999995,0.09766999999999999,0.17333,56.54533333333334,0.07833333333333332,0.10483666666666666,73.49733333333333,0.005503333333333335,0.03617,0.4893333333333334,0.004670000000000001,0.11850333333333335,0.04200000000000001,0.07649666666666666,0.00967,0.44033333333333335,0.3756666666666666,0.1225,0.191,0.06216666666666666,0.17283333333333334,0.06533333333333333,0.10750000000000001,0.07683333333333334,0.064,1.276,0.04083333333333334,0.12583333333333332,32.73799999999999,0.0955,0.19283333333333336,49.62466666666668,0.06216666666666666,0.088,71.394,0.003833333333333333,0.033,0.5653333333333334,0.007166666666666667,0.11200000000000002,0.06466666666666668,0.064,0.015166666666666667,0.39250000000000007
78,71,2019-04-03,1,3,2018-2019,Minas,Bauru Basket,1,0.3914466666666666,0.12433333333333331,0.19466666666666665,0.07244666666666667,0.19211333333333333,0.05966666666666668,0.13244666666666668,0.08388666666666668,0.08088666666666668,1.0659999999999998,0.04144666666666666,0.12933333333333333,32.28866666666667,0.09733333333333333,0.19022,51.34066666666666,0.07244666666666667,0.10044666666666667,69.61066666666667,0.009333333333333334,0.04,0.5039999999999999,0.011333333333333332,0.10811333333333334,0.10866666666666666,0.08088666666666668,0.012553333333333335,0.42799999999999994,0.4029999999999999,0.13900000000000004,0.19000000000000003,0.074,0.1673333333333333,0.044333333333333336,0.12300000000000004,0.08466666666666667,0.06366666666666668,1.3753333333333333,0.046333333333333344,0.13766666666666666,33.874,0.09500000000000001,0.1733333333333333,54.49933333333332,0.074,0.09999999999999999,76.11,0.005000000000000001,0.043000000000000003,0.684,0.010000000000000002,0.10766666666666666,0.08866666666666669,0.06366666666666668,0.007666666666666666,0.44766666666666655
92,86,2019-04-04,2,3,2018-2019,Corinthians,Brasília,1,0.4070000000000001,0.112,0.2059966666666667,0.08900333333333334,0.175,0.04699666666666668,0.12800333333333336,0.08566333333333333,0.07032999999999999,1.2873333333333332,0.037336666666666664,0.11166333333333332,33.60466666666667,0.10300333333333336,0.19266333333333338,53.635999999999996,0.08900333333333334,0.11066333333333332,80.46399999999998,0.010666666666666668,0.03833333333333333,0.5573333333333331,0.011003333333333335,0.11267000000000002,0.09933333333333333,0.07032999999999999,0.008333333333333333,0.46033666666666667,0.39055666666666666,0.11900000000000001,0.19822333333333336,0.07333333333333333,0.18566666666666665,0.051110000000000017,0.13455666666666666,0.07933333333333334,0.08033333333333334,1.0500000000000003,0.03966666666666667,0.12211000000000001,32.56466666666667,0.09911000000000002,0.18955666666666668,52.12533333333334,0.07333333333333333,0.10422333333333332,70.01466666666667,0.0036666666666666666,0.03366666666666667,0.44466666666666665,0.016666666666666663,0.11633333333333333,0.1446666666666667,0.08033333333333334,0.012223333333333336,0.4194433333333334
75,68,2019-04-05,1,3,2018-2019,Fortaleza B. C. / CFO,Paulistano,1,0.3776666666666667,0.11649999999999999,0.20400000000000001,0.05716666666666666,0.18016666666666664,0.053000000000000005,0.12716666666666665,0.06816666666666667,0.07316666666666666,0.9879999999999999,0.03883333333333334,0.11833333333333336,32.65,0.10200000000000001,0.19749999999999998,51.69733333333333,0.05716666666666666,0.08566666666666668,65.214,0.007333333333333334,0.039,0.5619999999999999,0.012666666666666666,0.10416666666666667,0.12333333333333332,0.07316666666666666,0.014166666666666668,0.3998333333333333,0.44499666666666676,0.174,0.1953333333333333,0.07566333333333333,0.20699666666666666,0.06167000000000001,0.14533666666666667,0.09567,0.07699666666666667,1.285333333333333,0.05800000000000002,0.15466999999999997,37.64466666666667,0.09766666666666665,0.17267,56.48200000000001,0.07566333333333333,0.10233333333333335,74.01199999999999,0.014336666666666671,0.024666666666666674,0.3233333333333333,0.01367,0.11033333333333337,0.12933333333333336,0.07699666666666667,0.009333333333333336,0.5073366666666667
66,61,2019-04-05,2,3,2018-2019,Botafogo,Coop/São José Basketball,1,0.37966666666666665,0.12299999999999998,0.19133333333333333,0.06533333333333333,0.17200000000000001,0.06366666666666666,0.10833333333333335,0.07700000000000001,0.06233333333333333,1.3079999999999998,0.041,0.12633333333333333,32.688,0.09566666666666666,0.19,50.62533333333333,0.06533333333333333,0.09233333333333334,71.42933333333333,0.003666666666666666,0.034,0.5966666666666666,0.008,0.11000000000000001,0.07466666666666667,0.06233333333333333,0.015000000000000001,0.40099999999999997,0.3879966666666667,0.11900000000000001,0.19533000000000006,0.07366666666666664,0.1759966666666667,0.04667000000000001,0.12933666666666668,0.09699666666666665,0.07733,1.264666666666667,0.039670000000000004,0.12866333333333332,31.228666666666662,0.09767,0.17199666666666671,56.908666666666676,0.07366666666666664,0.09933666666666667,72.756,0.0060033333333333345,0.03566999999999999,0.4753333333333334,0.0043366666666666675,0.1173366666666667,0.03933333333333334,0.07733,0.009336666666666667,0.43466666666666665
66,59,2019-04-06,2,3,2018-2019,Bauru Basket,Minas,1,0.3983333333333333,0.14100000000000001,0.18666666666666668,0.07066666666666667,0.1633333333333333,0.042666666666666665,0.1206666666666667,0.084,0.063,1.38,0.04700000000000001,0.13933333333333334,33.874,0.09333333333333334,0.17133333333333328,54.09866666666665,0.07066666666666667,0.094,77.58466666666666,0.004,0.04166666666666667,0.6693333333333334,0.009666666666666667,0.105,0.08800000000000002,0.063,0.007666666666666667,0.4393333333333332,0.3932233333333332,0.12866666666666665,0.19333333333333333,0.07122333333333333,0.19189,0.05900000000000002,0.13289,0.08544333333333334,0.07911,1.1326666666666665,0.042890000000000005,0.12933333333333336,33.35866666666667,0.09666666666666666,0.18844333333333335,51.46666666666666,0.07122333333333333,0.10055666666666667,68.07333333333332,0.009666666666666669,0.03933333333333333,0.5113333333333333,0.011333333333333334,0.10655666666666667,0.11066666666666665,0.07911,0.012776666666666669,0.4336666666666666
83,74,2019-04-06,3,3,2018-2019,Corinthians,Brasília,1,0.40866666666666673,0.114,0.20666333333333334,0.08800333333333334,0.176,0.04699666666666667,0.12900333333333333,0.08466333333333333,0.06966333333333334,1.2933333333333332,0.038003333333333326,0.11299666666666666,33.763333333333335,0.10333666666666669,0.19499666666666673,53.129333333333335,0.08800333333333334,0.11033,79.886,0.011666666666666667,0.03966666666666666,0.594,0.011336666666666669,0.11300333333333334,0.10200000000000001,0.06966333333333334,0.008666666666666666,0.4613366666666667,0.392,0.11800000000000001,0.198,0.07600000000000001,0.18866666666666668,0.05100000000000002,0.13766666666666666,0.07733333333333332,0.08166666666666665,0.9793333333333335,0.03933333333333333,0.121,32.57066666666667,0.099,0.18933333333333333,52.13400000000001,0.07600000000000001,0.10766666666666666,70.23,0.004,0.03233333333333334,0.4086666666666667,0.016666666666666666,0.11699999999999998,0.14400000000000002,0.08166666666666665,0.012333333333333335,0.41933333333333345
74,84,2019-04-08,2,3,2018-2019,Paulistano,Fortaleza B. C. / CFO,0,0.4356633333333334,0.1705,0.19099999999999998,0.07416333333333334,0.20649666666666666,0.06183666666666667,0.14467,0.09283666666666666,0.07616333333333333,1.2639999999999998,0.056833333333333354,0.15483666666666665,36.68933333333334,0.09549999999999999,0.17300333333333331,55.359333333333346,0.07416333333333334,0.10083333333333334,73.42,0.013170000000000005,0.024166666666666673,0.31799999999999995,0.012336666666666668,0.11000000000000003,0.11600000000000002,0.07616333333333333,0.009833333333333335,0.48983666666666664,0.37900000000000006,0.11399999999999996,0.20666666666666667,0.058333333333333334,0.17733333333333332,0.04900000000000001,0.12833333333333333,0.069,0.07200000000000001,1.03,0.038000000000000006,0.11633333333333334,32.39333333333333,0.10333333333333333,0.19799999999999998,52.220666666666666,0.058333333333333334,0.08566666666666668,66.44200000000001,0.006666666666666668,0.03766666666666666,0.5493333333333332,0.013333333333333332,0.10466666666666667,0.13,0.07200000000000001,0.01366666666666667,0.4029999999999999
85,64,2019-04-08,3,3,2018-2019,Bauru Basket,Minas,1,0.3926666666666666,0.14300000000000004,0.18266666666666667,0.06699999999999999,0.16599999999999998,0.041,0.12500000000000003,0.08200000000000002,0.063,1.3299999999999998,0.04766666666666667,0.14066666666666666,34.05466666666668,0.09133333333333334,0.16833333333333333,53.862666666666655,0.06699999999999999,0.09,76.43333333333334,0.004,0.04033333333333334,0.636,0.009666666666666667,0.1036666666666667,0.08933333333333335,0.063,0.008,0.434,0.38866666666666655,0.12699999999999997,0.19199999999999998,0.06966666666666667,0.19266666666666665,0.05766666666666668,0.13499999999999998,0.08333333333333333,0.077,1.1326666666666665,0.04233333333333334,0.12866666666666665,33.08533333333334,0.09599999999999999,0.18766666666666668,51.289333333333325,0.06966666666666667,0.10033333333333334,66.33999999999999,0.009666666666666667,0.038000000000000006,0.5093333333333333,0.012,0.10633333333333338,0.11799999999999998,0.077,0.01266666666666667,0.4283333333333333
91,76,2019-04-12,1,4,2018-2019,Botafogo,Pinheiros,1,0.37633333333333324,0.12299999999999998,0.18600000000000003,0.06733333333333331,0.17866666666666664,0.06599999999999999,0.11266666666666669,0.07633333333333335,0.05933333333333334,1.339333333333333,0.04100000000000001,0.13166666666666665,31.56533333333333,0.09300000000000001,0.18933333333333335,49.274,0.06733333333333331,0.094,72.02933333333333,0.004333333333333332,0.03333333333333333,0.6066666666666668,0.008333333333333333,0.11033333333333335,0.07800000000000001,0.05933333333333334,0.014333333333333335,0.39933333333333326,0.4153333333333334,0.16099999999999998,0.18000000000000002,0.07433333333333333,0.18733333333333338,0.058333333333333334,0.12900000000000003,0.078,0.06933333333333333,1.2,0.053666666666666675,0.14166666666666664,38.15333333333334,0.09000000000000001,0.17566666666666672,50.94799999999999,0.07433333333333333,0.10466666666666669,72.10600000000001,0.006666666666666667,0.03666666666666667,0.5599999999999999,0.007000000000000001,0.09666666666666666,0.07733333333333334,0.06933333333333333,0.014333333333333335,0.45099999999999996
73,92,2019-04-13,1,4,2018-2019,Corinthians,Flamengo,0,0.4093333333333334,0.10933333333333332,0.2088866666666667,0.09111333333333334,0.181,0.048220000000000006,0.13278,0.08621999999999999,0.07122,1.2893333333333337,0.03644666666666666,0.11122000000000001,32.684,0.1044466666666667,0.19722000000000006,53.129333333333335,0.09111333333333334,0.11555333333333333,79.32533333333335,0.011666666666666665,0.03966666666666667,0.5793333333333333,0.012780000000000001,0.11344666666666668,0.11266666666666666,0.07122,0.009,0.4654466666666666,0.4453333333333333,0.14600000000000002,0.22133333333333335,0.078,0.22100000000000003,0.06866666666666667,0.15233333333333335,0.10033333333333332,0.06766666666666667,1.5699999999999998,0.04866666666666668,0.1366666666666667,35.55733333333333,0.11066666666666668,0.19666666666666668,56.67866666666666,0.078,0.10133333333333336,76.74466666666667,0.005333333333333334,0.034999999999999996,0.5579999999999999,0.007000000000000001,0.097,0.07400000000000001,0.06766666666666667,0.007,0.5436666666666666
69,77,2019-04-13,1,4,2018-2019,Fortaleza B. C. / CFO,Mogi,0,0.3836666666666667,0.11399999999999996,0.20400000000000001,0.06566666666666666,0.17799999999999996,0.04766666666666667,0.13033333333333333,0.06966666666666667,0.06833333333333333,1.0979999999999999,0.038,0.11966666666666666,31.576000000000004,0.10200000000000001,0.196,51.972,0.06566666666666666,0.09033333333333333,70.55333333333334,0.006000000000000001,0.03666666666666666,0.5640000000000001,0.013333333333333332,0.10633333333333332,0.13,0.06833333333333333,0.012666666666666666,0.4119999999999999,0.40950000000000003,0.1275,0.2176666666666667,0.06433333333333333,0.197,0.0555,0.1415,0.0981666666666667,0.064,1.6073333333333333,0.04250000000000001,0.12083333333333335,35.45333333333333,0.10883333333333335,0.204,54.19599999999999,0.06433333333333333,0.08883333333333336,74.00600000000001,0.006333333333333333,0.030000000000000002,0.49200000000000005,0.01416666666666667,0.09433333333333335,0.15,0.064,0.0085,0.4861666666666667
82,94,2019-04-16,1,4,2018-2019,Bauru Basket,Sesi Franca,0,0.3929999999999999,0.14150000000000001,0.18433333333333335,0.06716666666666667,0.1638333333333333,0.04016666666666667,0.12366666666666666,0.08516666666666667,0.063,1.3786666666666667,0.047166666666666676,0.1378333333333333,34.658666666666676,0.09216666666666667,0.1688333333333333,54.172666666666665,0.06716666666666667,0.08850000000000001,77.42733333333332,0.0038333333333333336,0.03933333333333334,0.6206666666666668,0.009666666666666667,0.10283333333333336,0.09066666666666669,0.063,0.007833333333333335,0.43866666666666654,0.43066666666666664,0.15400000000000003,0.2033333333333333,0.07333333333333333,0.1796666666666667,0.04266666666666667,0.137,0.08866666666666667,0.063,1.4473333333333334,0.05133333333333335,0.13733333333333334,37.34,0.10166666666666666,0.17466666666666666,58.680000000000014,0.07333333333333333,0.094,78.42799999999998,0.008666666666666666,0.03833333333333333,0.6533333333333332,0.009666666666666667,0.09000000000000002,0.10466666666666669,0.063,0.010333333333333335,0.5036666666666665
79,60,2019-04-17,2,4,2018-2019,Flamengo,Corinthians,1,0.442,0.147,0.22000000000000003,0.075,0.22500000000000003,0.06866666666666667,0.15633333333333335,0.09733333333333331,0.06899999999999999,1.4973333333333332,0.04900000000000001,0.13533333333333336,36.302,0.11000000000000001,0.20033333333333336,55.31466666666666,0.075,0.09733333333333334,77.29866666666666,0.005666666666666668,0.03566666666666666,0.5586666666666668,0.006666666666666667,0.09600000000000002,0.07066666666666667,0.06899999999999999,0.007666666666666666,0.5386666666666665,0.4066666666666667,0.11266666666666666,0.20644333333333334,0.08755666666666667,0.17899999999999996,0.04710999999999999,0.13189,0.08711,0.07044333333333334,1.3226666666666667,0.03755666666666667,0.11244333333333335,33.20933333333333,0.10322333333333332,0.19744333333333336,52.42733333333334,0.08755666666666667,0.11144333333333334,79.01466666666668,0.011333333333333332,0.039999999999999994,0.5966666666666668,0.013556666666666668,0.11122333333333333,0.12266666666666667,0.07044333333333334,0.008333333333333331,0.46255666666666667
67,58,2019-04-18,2,4,2018-2019,Pinheiros,Botafogo,1,0.4136666666666666,0.15849999999999997,0.17766666666666667,0.0775,0.18483333333333332,0.056333333333333346,0.1285,0.07583333333333334,0.06966666666666668,1.1686666666666665,0.05283333333333335,0.13766666666666663,38.616666666666674,0.08883333333333333,0.1751666666666667,50.39466666666666,0.0775,0.10800000000000001,72.66866666666668,0.006,0.037166666666666674,0.564,0.007666666666666667,0.09716666666666665,0.084,0.06966666666666668,0.014666666666666668,0.44783333333333336,0.38199999999999995,0.12499999999999997,0.18866666666666668,0.06833333333333332,0.178,0.06633333333333333,0.11166666666666668,0.07833333333333334,0.060333333333333336,1.3486666666666665,0.04166666666666667,0.13066666666666665,32.25666666666667,0.09433333333333334,0.19033333333333333,49.67266666666665,0.06833333333333332,0.09099999999999998,75.02933333333334,0.005,0.033,0.5946666666666668,0.008333333333333333,0.10800000000000003,0.07933333333333334,0.060333333333333336,0.013666666666666667,0.411
96,71,2019-04-19,2,4,2018-2019,Mogi,Fortaleza B. C. / CFO,1,0.4046666666666667,0.126,0.2133333333333334,0.06533333333333333,0.19866666666666669,0.05566666666666666,0.14299999999999996,0.09733333333333336,0.063,1.6420000000000001,0.042,0.11933333333333333,35.364000000000004,0.1066666666666667,0.2023333333333333,53.611999999999995,0.06533333333333333,0.08733333333333335,75.89266666666667,0.006,0.029,0.4806666666666667,0.014666666666666668,0.09366666666666669,0.156,0.063,0.008333333333333333,0.48566666666666675,0.3835,0.11349999999999998,0.20400000000000004,0.066,0.18283333333333332,0.05300000000000001,0.12983333333333333,0.07166666666666667,0.06666666666666668,1.1953333333333331,0.03783333333333334,0.12250000000000001,30.940000000000005,0.10200000000000002,0.19849999999999998,51.43333333333332,0.066,0.091,70.37466666666666,0.0061666666666666675,0.035333333333333335,0.554,0.013,0.10566666666666667,0.12733333333333335,0.06666666666666668,0.012833333333333337,0.4128333333333333
91,65,2019-04-20,3,4,2018-2019,Flamengo,Corinthians,1,0.438,0.14300000000000004,0.22,0.07500000000000001,0.22233333333333338,0.06566666666666668,0.15666666666666665,0.09400000000000001,0.07233333333333333,1.377333333333333,0.04766666666666668,0.13066666666666665,36.32733333333333,0.11,0.20033333333333334,55.31466666666666,0.07500000000000001,0.09733333333333333,77.29866666666666,0.006666666666666668,0.03666666666666667,0.5486666666666665,0.007666666666666668,0.09666666666666669,0.08000000000000002,0.07233333333333333,0.009333333333333334,0.5306666666666666,0.3996666666666666,0.111,0.2046666666666667,0.084,0.18100000000000002,0.048333333333333325,0.13266666666666665,0.086,0.07266666666666667,1.2839999999999996,0.037000000000000005,0.10933333333333335,33.876000000000005,0.10233333333333335,0.20233333333333334,51.14533333333334,0.084,0.10700000000000003,79.13133333333333,0.011333333333333336,0.03966666666666666,0.5746666666666668,0.013666666666666667,0.11000000000000001,0.12466666666666668,0.07266666666666667,0.009333333333333332,0.4516666666666666
89,64,2019-04-20,3,4,2018-2019,Pinheiros,Botafogo,1,0.409,0.15299999999999997,0.17600000000000002,0.08000000000000002,0.18533333333333332,0.055000000000000014,0.13033333333333333,0.07466666666666667,0.07,1.15,0.05100000000000002,0.13333333333333333,38.330666666666666,0.08800000000000001,0.1746666666666667,50.04333333333332,0.08000000000000002,0.11133333333333333,72.59666666666668,0.005333333333333333,0.03666666666666667,0.5553333333333332,0.007666666666666667,0.098,0.08333333333333333,0.07,0.015000000000000001,0.4426666666666667,0.3783333333333333,0.12799999999999997,0.18133333333333335,0.06899999999999999,0.1756666666666667,0.06466666666666666,0.11100000000000002,0.07733333333333332,0.063,1.2973333333333332,0.04266666666666667,0.13133333333333333,32.87866666666667,0.09066666666666667,0.18633333333333332,48.55199999999999,0.06899999999999999,0.09266666666666667,74.15799999999999,0.004666666666666667,0.033,0.5820000000000001,0.008666666666666666,0.10866666666666668,0.08200000000000002,0.063,0.014000000000000002,0.4013333333333333
73,71,2019-04-21,3,4,2018-2019,Mogi,Fortaleza B. C. / CFO,1,0.40733333333333344,0.12100000000000001,0.2186666666666667,0.06766666666666668,0.19533333333333333,0.05466666666666667,0.14066666666666666,0.09500000000000001,0.06433333333333334,1.5400000000000003,0.04033333333333334,0.11633333333333333,34.85,0.10933333333333335,0.2023333333333333,54.882,0.06766666666666668,0.08933333333333335,76.89133333333334,0.007,0.029999999999999995,0.48733333333333334,0.013333333333333334,0.09266666666666667,0.14333333333333334,0.06433333333333334,0.008666666666666666,0.4853333333333333,0.384,0.11699999999999998,0.202,0.065,0.18166666666666664,0.055000000000000014,0.12666666666666665,0.07233333333333333,0.06733333333333334,1.1973333333333331,0.03900000000000001,0.12366666666666666,31.577999999999996,0.101,0.1993333333333333,50.75666666666667,0.065,0.08866666666666667,72.27933333333334,0.006000000000000001,0.036000000000000004,0.5579999999999999,0.012666666666666666,0.10533333333333333,0.12466666666666668,0.06733333333333334,0.013666666666666669,0.4116666666666667
83,77,2019-04-22,2,4,2018-2019,Sesi Franca,Bauru Basket,1,0.4356666666666666,0.16100000000000003,0.20199999999999999,0.07266666666666667,0.17833333333333334,0.041999999999999996,0.13633333333333333,0.08966666666666666,0.06066666666666667,1.5213333333333334,0.053666666666666675,0.1396666666666667,38.61000000000001,0.10099999999999999,0.17433333333333334,58.442,0.07266666666666667,0.09466666666666666,76.91199999999999,0.008333333333333333,0.04066666666666667,0.7146666666666666,0.009666666666666667,0.08933333333333333,0.10533333333333335,0.06066666666666667,0.010000000000000002,0.5113333333333332,0.39233333333333337,0.143,0.18533333333333335,0.06400000000000002,0.16266666666666665,0.04033333333333333,0.12233333333333335,0.087,0.06333333333333332,1.398,0.04766666666666666,0.141,34.306666666666665,0.09266666666666667,0.16766666666666666,54.958666666666666,0.06400000000000002,0.083,78.42133333333332,0.004,0.03766666666666667,0.594,0.009000000000000001,0.10200000000000002,0.08466666666666667,0.06333333333333332,0.007333333333333333,0.43733333333333324
90,68,2019-04-24,3,4,2018-2019,Sesi Franca,Bauru Basket,1,0.43166666666666664,0.162,0.19999999999999998,0.06966666666666667,0.178,0.043333333333333335,0.13466666666666666,0.09066666666666667,0.06000000000000002,1.5559999999999998,0.05400000000000002,0.14033333333333334,38.686666666666675,0.09999999999999999,0.17500000000000002,57.51200000000001,0.06966666666666667,0.09200000000000001,76.198,0.008666666666666666,0.04200000000000001,0.7466666666666666,0.010666666666666668,0.09066666666666667,0.11800000000000002,0.06000000000000002,0.009333333333333332,0.5086666666666665,0.39066666666666666,0.144,0.18533333333333332,0.061333333333333344,0.16366666666666668,0.043000000000000003,0.12066666666666667,0.08433333333333333,0.064,1.3466666666666665,0.048,0.14466666666666667,33.514,0.09266666666666666,0.16766666666666666,54.958666666666666,0.061333333333333344,0.07933333333333334,78.42133333333332,0.004333333333333333,0.037000000000000005,0.5793333333333333,0.009333333333333334,0.10333333333333335,0.08666666666666668,0.064,0.008,0.43066666666666664
88,73,2019-04-27,4,4,2018-2019,Botafogo,Pinheiros,1,0.3755,0.1265,0.17966666666666667,0.06933333333333333,0.17316666666666664,0.06433333333333334,0.10883333333333335,0.07600000000000001,0.0635,1.2713333333333334,0.04216666666666668,0.13016666666666668,32.775333333333336,0.08983333333333333,0.18599999999999997,48.203999999999986,0.06933333333333333,0.09266666666666667,74.52866666666665,0.004666666666666667,0.033,0.5793333333333333,0.009000000000000001,0.1095,0.08466666666666667,0.0635,0.013666666666666667,0.3950000000000001,0.4096666666666666,0.15899999999999997,0.174,0.07666666666666666,0.18533333333333332,0.05433333333333334,0.13100000000000003,0.077,0.07033333333333333,1.1726666666666667,0.053000000000000005,0.13166666666666665,40.236000000000004,0.087,0.17400000000000002,49.605999999999995,0.07666666666666666,0.107,72.16533333333335,0.005333333333333333,0.03500000000000001,0.5346666666666666,0.008,0.098,0.08600000000000001,0.07033333333333333,0.014000000000000002,0.44833333333333325
78,82,2019-04-30,5,4,2018-2019,Pinheiros,Botafogo,0,0.4071666666666667,0.15299999999999997,0.17666666666666667,0.07749999999999999,0.18599999999999997,0.05666666666666668,0.12933333333333336,0.07616666666666667,0.07066666666666667,1.1520000000000001,0.051000000000000004,0.13299999999999998,38.41533333333334,0.08833333333333333,0.1736666666666667,50.422,0.07749999999999999,0.10800000000000001,72.32133333333334,0.005166666666666667,0.036666666666666674,0.5599999999999999,0.007666666666666668,0.098,0.08266666666666668,0.07066666666666667,0.014000000000000002,0.4445,0.3806666666666667,0.13199999999999998,0.18000000000000002,0.06866666666666667,0.174,0.06333333333333334,0.11066666666666668,0.07766666666666668,0.06466666666666666,1.2746666666666664,0.04400000000000001,0.13333333333333333,33.246,0.09000000000000001,0.18366666666666662,48.959333333333326,0.06866666666666667,0.09100000000000001,75.35533333333333,0.005,0.03266666666666667,0.5693333333333331,0.009666666666666665,0.11133333333333334,0.08866666666666667,0.06466666666666666,0.013000000000000005,0.404
77,79,2019-05-03,1,5,2018-2019,Botafogo,Flamengo,0,0.38400000000000006,0.13899999999999998,0.174,0.07100000000000001,0.17733333333333332,0.06400000000000002,0.11333333333333333,0.07666666666666667,0.06533333333333333,1.2513333333333334,0.046333333333333324,0.13233333333333333,35.58533333333333,0.087,0.18233333333333332,47.61666666666666,0.07100000000000001,0.09433333333333334,75.26866666666666,0.004666666666666667,0.03266666666666667,0.5653333333333332,0.011,0.11100000000000002,0.10133333333333333,0.06533333333333333,0.011666666666666669,0.4110000000000001,0.438,0.143,0.2206666666666667,0.07433333333333335,0.22433333333333338,0.06666666666666668,0.15766666666666662,0.09333333333333334,0.071,1.3906666666666667,0.04766666666666668,0.13499999999999998,34.902,0.11033333333333335,0.1996666666666667,55.707333333333324,0.07433333333333335,0.096,77.71533333333333,0.006333333333333332,0.038666666666666655,0.5866666666666666,0.008000000000000002,0.09466666666666668,0.08466666666666668,0.071,0.009000000000000001,0.5329999999999999
77,85,2019-05-04,1,5,2018-2019,Mogi,Sesi Franca,0,0.40199999999999997,0.125,0.2116666666666667,0.06533333333333334,0.19483333333333336,0.05566666666666668,0.13916666666666663,0.09350000000000001,0.063,1.5426666666666669,0.04166666666666667,0.1193333333333333,35.12533333333333,0.10583333333333335,0.20083333333333328,53.556,0.06533333333333334,0.08566666666666665,77.16466666666666,0.007,0.029833333333333333,0.4926666666666667,0.013000000000000001,0.09283333333333335,0.13933333333333334,0.063,0.008166666666666666,0.4766666666666666,0.4343333333333333,0.165,0.19799999999999998,0.07133333333333332,0.181,0.044666666666666674,0.13633333333333333,0.09333333333333332,0.05900000000000002,1.6453333333333333,0.055000000000000014,0.14100000000000001,39.263333333333335,0.09899999999999999,0.17633333333333334,56.49066666666667,0.07133333333333332,0.09400000000000001,76.29333333333334,0.009000000000000003,0.04100000000000001,0.7393333333333333,0.010333333333333335,0.092,0.11333333333333336,0.05900000000000002,0.008,0.5143333333333333
89,78,2019-05-08,2,5,2018-2019,Sesi Franca,Mogi,1,0.4368333333333333,0.165,0.2,0.07183333333333332,0.18066666666666667,0.04433333333333334,0.13633333333333333,0.09316666666666666,0.05883333333333334,1.6466666666666667,0.05500000000000002,0.1406666666666667,39.34733333333334,0.1,0.17766666666666667,56.669333333333334,0.07183333333333332,0.09366666666666666,77.07400000000001,0.009333333333333336,0.04233333333333334,0.7653333333333333,0.009833333333333331,0.09133333333333332,0.10733333333333335,0.05883333333333334,0.0085,0.5183333333333333,0.398,0.12699999999999997,0.2086666666666667,0.06233333333333334,0.1926666666666667,0.05500000000000001,0.13766666666666666,0.093,0.061000000000000006,1.576,0.04233333333333335,0.12066666666666666,35.33866666666666,0.10433333333333335,0.2003333333333333,52.98666666666667,0.06233333333333334,0.08166666666666668,76.83533333333334,0.006333333333333332,0.02866666666666667,0.4866666666666667,0.011333333333333334,0.09233333333333335,0.12266666666666666,0.061000000000000006,0.007000000000000001,0.4686666666666666
