placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,69,2019-05-09,2,5,2018-2019,Flamengo,Botafogo,1,0.4361666666666667,0.1435,0.22166666666666668,0.07100000000000001,0.221,0.06533333333333334,0.15566666666666665,0.09550000000000002,0.07,1.4439999999999997,0.047833333333333346,0.13533333333333336,34.948,0.11083333333333334,0.1993333333333334,56.07199999999999,0.07100000000000001,0.09266666666666666,76.45266666666666,0.0065,0.03916666666666666,0.6,0.007666666666666668,0.09583333333333335,0.08133333333333334,0.07,0.009333333333333334,0.5318333333333333,0.3866666666666667,0.1375,0.17633333333333334,0.07283333333333335,0.17266666666666666,0.061333333333333344,0.11133333333333334,0.07816666666666668,0.06449999999999999,1.2993333333333335,0.04583333333333332,0.13116666666666668,35.464000000000006,0.08816666666666667,0.181,48.75,0.07283333333333335,0.09450000000000001,77.17333333333333,0.004666666666666667,0.032000000000000015,0.56,0.010499999999999999,0.11133333333333331,0.096,0.06449999999999999,0.011833333333333336,0.415
108,100,2019-05-10,3,5,2018-2019,Sesi Franca,Mogi,1,0.4406666666666667,0.16999999999999998,0.19866666666666666,0.072,0.18333333333333332,0.04633333333333334,0.13699999999999998,0.09433333333333334,0.057666666666666686,1.718,0.05666666666666667,0.14366666666666666,39.638,0.09933333333333333,0.17733333333333334,56.30799999999999,0.072,0.09366666666666669,77.24066666666666,0.009000000000000003,0.04200000000000001,0.7726666666666667,0.009333333333333334,0.09233333333333334,0.10133333333333334,0.057666666666666686,0.008333333333333333,0.5246666666666667,0.3985,0.1255,0.21100000000000002,0.06200000000000001,0.19116666666666668,0.05583333333333334,0.13533333333333336,0.09266666666666667,0.059500000000000004,1.6066666666666667,0.04183333333333335,0.12316666666666667,33.96666666666667,0.10550000000000001,0.20183333333333334,53.20466666666667,0.06200000000000001,0.08016666666666668,77.60799999999999,0.006166666666666667,0.028000000000000004,0.4853333333333333,0.011666666666666667,0.09450000000000001,0.12466666666666669,0.059500000000000004,0.006666666666666667,0.46633333333333327
77,81,2019-05-11,3,5,2018-2019,Flamengo,Botafogo,0,0.4350000000000001,0.144,0.21800000000000003,0.07300000000000001,0.22,0.06366666666666668,0.15633333333333332,0.09600000000000003,0.06866666666666667,1.4786666666666668,0.04800000000000001,0.13499999999999998,35.215333333333334,0.10900000000000001,0.19733333333333336,55.66066666666666,0.07300000000000001,0.09566666666666666,76.24733333333333,0.006666666666666666,0.03866666666666666,0.598,0.008666666666666666,0.09466666666666668,0.09266666666666667,0.06866666666666667,0.010000000000000002,0.5316666666666666,0.3866666666666667,0.137,0.17866666666666664,0.071,0.16666666666666666,0.056666666666666685,0.11,0.08000000000000002,0.06433333333333333,1.3326666666666669,0.04566666666666666,0.13,35.60933333333333,0.08933333333333332,0.1793333333333333,50.019333333333336,0.071,0.09266666666666666,76.3,0.004666666666666667,0.032000000000000015,0.5613333333333335,0.010333333333333333,0.11433333333333334,0.092,0.06433333333333333,0.012666666666666668,0.41433333333333333
75,90,2019-05-14,4,5,2018-2019,Botafogo,Flamengo,0,0.39133333333333337,0.14,0.17666666666666667,0.07466666666666666,0.16899999999999998,0.05633333333333336,0.11266666666666669,0.08066666666666668,0.06566666666666666,1.2766666666666668,0.04666666666666667,0.12833333333333335,36.778,0.08833333333333333,0.17899999999999996,49.588,0.07466666666666666,0.09566666666666666,77.88733333333333,0.004666666666666667,0.031333333333333345,0.4993333333333334,0.009666666666666667,0.11666666666666665,0.08466666666666667,0.06566666666666666,0.013666666666666667,0.42200000000000004,0.43233333333333335,0.1445,0.21033333333333337,0.0775,0.2158333333333333,0.06333333333333334,0.15250000000000002,0.09716666666666669,0.06883333333333334,1.496,0.04816666666666668,0.13533333333333336,35.274,0.10516666666666669,0.19200000000000003,55.18266666666667,0.0775,0.10316666666666666,75.81866666666666,0.006666666666666666,0.03816666666666667,0.5873333333333333,0.008166666666666668,0.09633333333333334,0.08600000000000001,0.06883333333333334,0.009333333333333334,0.5231666666666666
82,68,2019-05-19,1,6,2018-2019,Flamengo,Sesi Franca,1,0.434,0.149,0.20733333333333334,0.07766666666666668,0.2123333333333333,0.06300000000000001,0.14933333333333335,0.09933333333333333,0.06866666666666668,1.544,0.04966666666666668,0.13766666666666666,35.832666666666675,0.10366666666666667,0.18900000000000003,55.330666666666666,0.07766666666666668,0.10233333333333333,76.83466666666666,0.006333333333333334,0.03933333333333333,0.612,0.008000000000000002,0.09666666666666668,0.08333333333333334,0.06866666666666668,0.009000000000000001,0.5263333333333333,0.4473333333333333,0.17799999999999996,0.198,0.07133333333333332,0.18166666666666664,0.04533333333333333,0.13633333333333333,0.09600000000000002,0.056666666666666685,1.7706666666666666,0.059333333333333335,0.14566666666666664,40.84199999999999,0.099,0.176,56.562666666666665,0.07133333333333332,0.09366666666666669,76.57400000000001,0.010333333333333333,0.04100000000000001,0.7633333333333334,0.008666666666666666,0.094,0.09266666666666667,0.056666666666666685,0.009000000000000001,0.5316666666666666
88,79,2019-05-23,2,6,2018-2019,Sesi Franca,Flamengo,1,0.4453333333333333,0.18000000000000002,0.19666666666666668,0.06866666666666667,0.18133333333333332,0.04466666666666666,0.1366666666666667,0.09566666666666669,0.056666666666666685,1.764,0.05999999999999999,0.14666666666666667,41.039333333333325,0.09833333333333334,0.1753333333333333,56.346666666666664,0.06866666666666667,0.08933333333333333,77.46266666666666,0.009666666666666665,0.03900000000000001,0.7233333333333334,0.007666666666666667,0.09133333333333332,0.08600000000000001,0.056666666666666685,0.008666666666666666,0.5273333333333334,0.4296666666666667,0.15,0.20466666666666666,0.075,0.21266666666666664,0.061333333333333344,0.15133333333333338,0.09933333333333333,0.06766666666666668,1.644,0.05000000000000002,0.13933333333333334,35.656666666666666,0.10233333333333333,0.1856666666666667,55.491333333333344,0.075,0.09866666666666665,77.08866666666668,0.005333333333333334,0.03866666666666667,0.64,0.008666666666666666,0.09466666666666668,0.09333333333333334,0.06766666666666668,0.009333333333333334,0.525
77,71,2019-05-25,3,6,2018-2019,Sesi Franca,Flamengo,1,0.4436666666666667,0.17899999999999996,0.19833333333333336,0.06633333333333333,0.18249999999999997,0.04383333333333334,0.13866666666666666,0.09200000000000001,0.05583333333333335,1.7213333333333332,0.05966666666666666,0.1456666666666667,41.15133333333334,0.09916666666666668,0.17666666666666664,56.39199999999999,0.06633333333333333,0.08716666666666666,76.37200000000001,0.009000000000000001,0.0375,0.7046666666666668,0.008000000000000002,0.09066666666666666,0.09066666666666667,0.05583333333333335,0.008166666666666666,0.5228333333333334,0.4296666666666667,0.156,0.20066666666666666,0.073,0.21033333333333332,0.060666666666666674,0.14966666666666667,0.09666666666666666,0.06633333333333334,1.6326666666666667,0.05200000000000002,0.14066666666666666,36.88866666666667,0.10033333333333333,0.18433333333333335,54.88400000000001,0.073,0.09633333333333333,76.93,0.004666666666666667,0.03866666666666667,0.6566666666666666,0.007999999999999998,0.09366666666666666,0.08866666666666669,0.06633333333333334,0.009333333333333334,0.521
76,62,2019-06-01,4,6,2018-2019,Flamengo,Sesi Franca,1,0.42900000000000005,0.15899999999999997,0.1993333333333333,0.07066666666666667,0.20800000000000002,0.061333333333333344,0.14666666666666667,0.09566666666666666,0.06233333333333335,1.6780000000000002,0.05300000000000001,0.14333333333333334,36.915333333333336,0.09966666666666665,0.18666666666666668,53.70933333333334,0.07066666666666667,0.09466666666666666,75.70800000000001,0.004333333333333333,0.03966666666666666,0.6826666666666665,0.008,0.09433333333333334,0.08866666666666669,0.06233333333333335,0.008666666666666666,0.5166666666666667,0.43833333333333335,0.17400000000000002,0.1993333333333333,0.065,0.18666666666666665,0.046,0.14066666666666666,0.08833333333333335,0.05433333333333335,1.6986666666666668,0.05800000000000001,0.14666666666666667,39.684,0.09966666666666665,0.17566666666666667,56.976,0.065,0.086,75.80066666666669,0.008666666666666666,0.03666666666666667,0.7093333333333335,0.007666666666666667,0.09,0.08800000000000002,0.05433333333333335,0.008,0.5170000000000001
72,81,2019-06-08,5,6,2018-2019,Sesi Franca,Flamengo,0,0.428,0.16899999999999998,0.19533333333333333,0.06366666666666666,0.186,0.04600000000000001,0.13999999999999999,0.08733333333333333,0.05500000000000001,1.68,0.05633333333333333,0.146,38.60333333333334,0.09766666666666667,0.1743333333333333,56.190000000000005,0.06366666666666666,0.08600000000000001,74.46733333333333,0.008666666666666666,0.036666666666666674,0.7066666666666668,0.007000000000000001,0.09099999999999998,0.08133333333333334,0.05500000000000001,0.007666666666666667,0.5006666666666667,0.427,0.153,0.202,0.07200000000000002,0.20533333333333334,0.059000000000000004,0.14633333333333334,0.095,0.06200000000000003,1.6740000000000002,0.051000000000000004,0.141,35.88333333333333,0.101,0.1846666666666667,54.70133333333334,0.07200000000000002,0.09666666666666666,75.68,0.004999999999999999,0.03966666666666667,0.6866666666666664,0.007333333333333333,0.09600000000000002,0.08133333333333334,0.06200000000000003,0.008333333333333333,0.514
85,93,2019-10-12,1,1,2019-2020,Minas,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,86,2019-10-12,1,1,2019-2020,UNIFACISA,Rio Claro,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,90,2019-10-14,1,1,2019-2020,Fortaleza B. C. / CFO,Rio Claro,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.15,0.185,0.105,0.18,0.0325,0.1475,0.0675,0.065,1.04,0.05,0.1275,39.22,0.0925,0.175,52.86,0.105,0.13,80.77,0.0075,0.0175,0.27,0.005,0.125,0.04,0.065,0.01,0.46
84,85,2019-10-14,1,1,2019-2020,Minas,Botafogo,0,0.4225,0.1575,0.195,0.07,0.16,0.0625,0.0975,0.09,0.0625,1.44,0.0525,0.15,35.0,0.0975,0.165,59.09,0.07,0.1,70.0,0.005,0.0425,0.68,0.0125,0.1225,0.1,0.0625,0.01,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,75,2019-10-15,1,1,2019-2020,Paulistano,Coop/São José Basketball,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,97,2019-10-15,1,1,2019-2020,Corinthians,São Paulo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,60,2019-10-16,1,1,2019-2020,UNIFACISA,Pato Basquete,1,0.4425,0.1575,0.22,0.065,0.21,0.0575,0.1525,0.09,0.065,1.38,0.0525,0.1325,39.62,0.11,0.2225,49.44,0.065,0.1025,63.41,0.0125,0.045,0.69,0.015,0.1,0.15,0.065,0.015,0.5075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,63,2019-10-16,1,1,2019-2020,Brasília,Botafogo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.18,0.11,0.08,0.1875,0.0675,0.12,0.065,0.0925,0.7,0.06,0.1525,39.34,0.055,0.15,36.67,0.08,0.105,76.19,0.0025,0.0425,0.46,0.0125,0.11,0.11,0.0925,0.0175,0.3725
94,105,2019-10-17,1,1,2019-2020,Paulistano,Mogi,0,0.4675,0.195,0.195,0.0775,0.195,0.0575,0.1375,0.115,0.07,1.64,0.065,0.1925,33.77,0.0975,0.1525,63.93,0.0775,0.0975,79.49,0.03,0.055,0.79,0.0075,0.1325,0.06,0.07,0.01,0.5675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,58,2019-10-18,1,1,2019-2020,Fortaleza B. C. / CFO,Pato Basquete,1,0.4125,0.135,0.185,0.0925,0.1825,0.055,0.1275,0.0675,0.0475,1.42,0.045,0.1375,32.73,0.0925,0.18,51.39,0.0925,0.12,77.08,0.0025,0.0325,0.68,0.0125,0.105,0.12,0.0475,0.0075,0.4525,0.295,0.06,0.185,0.05,0.2025,0.07,0.1325,0.06,0.08,0.75,0.02,0.09,22.22,0.0925,0.225,41.11,0.05,0.0725,68.97,0.0075,0.0325,0.41,0.01,0.095,0.11,0.08,0.025,0.295
73,67,2019-10-18,1,1,2019-2020,São Paulo,Coop/São José Basketball,1,0.425,0.135,0.225,0.065,0.2275,0.0425,0.185,0.1,0.0825,1.21,0.045,0.1325,33.96,0.1125,0.19,59.21,0.065,0.0925,70.27,0.01,0.0325,0.39,0.025,0.0725,0.34,0.0825,0.0075,0.535,0.355,0.1125,0.17,0.0725,0.2125,0.08,0.1325,0.0825,0.0525,1.57,0.0375,0.14,26.79,0.085,0.2325,36.56,0.0725,0.0925,78.38,0.0025,0.03,0.57,0.005,0.095,0.05,0.0525,0.005,0.3625
81,86,2019-10-18,1,1,2019-2020,Brasília,Flamengo,0,0.3975,0.1425,0.195,0.06,0.2175,0.065,0.1525,0.07,0.0825,0.85,0.0475,0.1175,40.43,0.0975,0.1925,50.65,0.06,0.09,66.67,0.015,0.0325,0.39,0.0125,0.1075,0.12,0.0825,0.01,0.445,0.4475,0.1125,0.235,0.1,0.1575,0.0375,0.12,0.0975,0.0525,1.86,0.0375,0.115,32.61,0.1175,0.19,61.84,0.1,0.13,76.92,0.0075,0.035,0.67,0.0075,0.0875,0.09,0.0525,0.0075,0.5125
