placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,89,2019-10-19,1,1,2019-2020,Corinthians,Sesi Franca,0,0.4275,0.1575,0.21,0.06,0.1725,0.055,0.1175,0.0825,0.055,1.5,0.0525,0.13,40.38,0.105,0.2225,47.19,0.06,0.085,70.59,0.0175,0.025,0.45,0.015,0.1175,0.13,0.055,0.005,0.4475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,96,2019-10-21,2,1,2019-2020,Pinheiros,Sesi Franca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.445,0.165,0.15,0.13,0.185,0.045,0.14,0.095,0.075,1.27,0.055,0.125,44.0,0.075,0.14,53.57,0.13,0.15,86.67,0.005,0.02,0.27,0.0,0.11,0.0,0.075,0.02,0.515
88,71,2019-10-21,2,1,2019-2020,Corinthians,Bauru Basket,1,0.4275,0.1575,0.21,0.06,0.1725,0.055,0.1175,0.0825,0.055,1.5,0.0525,0.13,40.38,0.105,0.2225,47.19,0.06,0.085,70.59,0.0175,0.025,0.45,0.015,0.1175,0.13,0.055,0.005,0.4475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,75,2019-10-22,2,1,2019-2020,Flamengo,Paulistano,1,0.4475,0.1125,0.235,0.1,0.1575,0.0375,0.12,0.0975,0.0525,1.86,0.0375,0.115,32.61,0.1175,0.19,61.84,0.1,0.13,76.92,0.0075,0.035,0.67,0.0075,0.0875,0.09,0.0525,0.0075,0.5125,0.4675,0.195,0.195,0.0775,0.195,0.0575,0.1375,0.115,0.07,1.64,0.065,0.1925,33.77,0.0975,0.1525,63.93,0.0775,0.0975,79.49,0.03,0.055,0.79,0.0075,0.1325,0.06,0.07,0.01,0.5675
80,83,2019-10-22,2,1,2019-2020,São Paulo,Mogi,0,0.425,0.135,0.225,0.065,0.2275,0.0425,0.185,0.1,0.0825,1.21,0.045,0.1325,33.96,0.1125,0.19,59.21,0.065,0.0925,70.27,0.01,0.0325,0.39,0.025,0.0725,0.34,0.0825,0.0075,0.535,0.525,0.225,0.17,0.13,0.175,0.04,0.135,0.1,0.08,1.25,0.075,0.155,48.39,0.085,0.17,50.0,0.13,0.155,83.87,0.0,0.06,0.75,0.0,0.09,0.0,0.08,0.01,0.59
89,90,2019-10-22,2,1,2019-2020,Rio Claro,Minas,0,0.44,0.15,0.185,0.105,0.18,0.0325,0.1475,0.0675,0.065,1.04,0.05,0.1275,39.22,0.0925,0.175,52.86,0.105,0.13,80.77,0.0075,0.0175,0.27,0.005,0.125,0.04,0.065,0.01,0.46,0.4225,0.1575,0.195,0.07,0.16,0.0625,0.0975,0.09,0.0625,1.44,0.0525,0.15,35.0,0.0975,0.165,59.09,0.07,0.1,70.0,0.005,0.0425,0.68,0.0125,0.1225,0.1,0.0625,0.01,0.47
76,68,2019-10-23,2,1,2019-2020,Pinheiros,Bauru Basket,1,0.40665,0.15,0.19335000000000002,0.06335,0.19,0.05835,0.13165,0.07835,0.06835,1.15,0.05,0.135,37.04,0.09664999999999999,0.19665,49.15,0.06335,0.08835000000000001,71.7,0.01165,0.04665,0.68,0.00835,0.105,0.08,0.06835,0.013349999999999999,0.45165,0.3475,0.105,0.17,0.0725,0.1725,0.0425,0.13,0.055,0.0825,0.67,0.035,0.1275,27.45,0.085,0.165,51.52,0.0725,0.105,69.05,0.01,0.0425,0.52,0.01,0.0925,0.11,0.0825,0.015,0.34
62,80,2019-10-24,2,1,2019-2020,Pato Basquete,Minas,0,0.295,0.06,0.185,0.05,0.2025,0.07,0.1325,0.06,0.08,0.75,0.02,0.09,22.22,0.0925,0.225,41.11,0.05,0.0725,68.97,0.0075,0.0325,0.41,0.01,0.095,0.11,0.08,0.025,0.295,0.42333333333333334,0.135,0.21333333333333335,0.07500000000000001,0.17833333333333334,0.06166666666666667,0.11666666666666665,0.08750000000000001,0.065,1.3533333333333333,0.045000000000000005,0.14166666666666666,31.333333333333332,0.10666666666666667,0.17250000000000001,61.616666666666674,0.07500000000000001,0.105,71.30333333333333,0.004166666666666667,0.04,0.62,0.01,0.12083333333333333,0.08,0.065,0.008333333333333333,0.4808333333333333
85,79,2019-10-24,2,1,2019-2020,Mogi,Corinthians,1,0.47250000000000003,0.16875,0.1775,0.12625,0.16875,0.035,0.13375,0.08375,0.0625,1.375,0.056249999999999994,0.14750000000000002,37.59,0.08875,0.16375,54.364999999999995,0.12625,0.15125,83.46000000000001,0.005,0.04625,0.735,0.00875,0.09375,0.09,0.0625,0.0125,0.52625,0.425,0.16166666666666665,0.20778333333333332,0.055549999999999995,0.17945,0.055,0.12444999999999999,0.08721666666666666,0.05833333333333333,1.4966666666666668,0.05388333333333333,0.12721666666666667,42.446666666666665,0.10388333333333333,0.21278333333333332,48.99,0.055549999999999995,0.08221666666666667,67.35000000000001,0.016116666666666668,0.026116666666666667,0.4466666666666667,0.011666666666666665,0.11111666666666666,0.10333333333333333,0.05833333333333333,0.00555,0.46221666666666666
86,75,2019-10-25,2,1,2019-2020,Sesi Franca,UNIFACISA,1,0.45,0.1575,0.185,0.10750000000000001,0.1875,0.045,0.14250000000000002,0.0925,0.07125000000000001,1.3,0.052500000000000005,0.13125,40.18,0.0925,0.16375,56.120000000000005,0.10750000000000001,0.125,85.83500000000001,0.00375,0.027500000000000004,0.395,0.00375,0.10250000000000001,0.04,0.07125000000000001,0.01375,0.5225,0.4425,0.1575,0.22,0.065,0.21,0.0575,0.1525,0.09,0.065,1.38,0.0525,0.1325,39.62,0.11,0.2225,49.44,0.065,0.1025,63.41,0.0125,0.045,0.69,0.015,0.1,0.15,0.065,0.015,0.5075
95,102,2019-10-25,2,1,2019-2020,Flamengo,São Paulo,0,0.44250000000000006,0.145,0.21,0.08750000000000001,0.165,0.03833333333333333,0.12666666666666668,0.09999999999999999,0.047499999999999994,2.1733333333333333,0.04833333333333334,0.1325,35.669999999999995,0.105,0.17500000000000002,59.616666666666674,0.08750000000000001,0.11666666666666665,74.42666666666666,0.005833333333333333,0.0275,0.5566666666666668,0.005,0.08416666666666667,0.06,0.047499999999999994,0.005,0.5091666666666667,0.435,0.17250000000000001,0.20166666666666666,0.06083333333333333,0.22833333333333336,0.05416666666666667,0.17416666666666666,0.10333333333333333,0.07,1.6199999999999999,0.057499999999999996,0.15916666666666668,35.580000000000005,0.10083333333333333,0.18166666666666667,55.129999999999995,0.06083333333333333,0.08750000000000001,69.42666666666666,0.008333333333333333,0.028333333333333335,0.4066666666666667,0.01916666666666667,0.08166666666666667,0.25333333333333335,0.07,0.0075,0.535
70,85,2019-10-26,2,1,2019-2020,Coop/São José Basketball,Corinthians,0,0.355,0.1125,0.17,0.0725,0.2125,0.08,0.1325,0.0825,0.0525,1.57,0.0375,0.14,26.79,0.085,0.2325,36.56,0.0725,0.0925,78.38,0.0025,0.03,0.57,0.005,0.095,0.05,0.0525,0.005,0.3625,0.42374999999999996,0.16375,0.206675,0.053325,0.182925,0.055,0.12792499999999998,0.08957499999999999,0.06,1.495,0.054575,0.125825,43.480000000000004,0.103325,0.207925,49.89,0.053325,0.08082500000000001,65.73,0.015425000000000001,0.026675,0.445,0.009999999999999998,0.107925,0.09,0.06,0.005825,0.46957499999999996
76,81,2019-10-26,2,1,2019-2020,Rio Claro,Pinheiros,0,0.43083333333333335,0.145,0.18166666666666664,0.10416666666666667,0.1725,0.0325,0.13999999999999999,0.07833333333333334,0.0625,1.2733333333333334,0.04833333333333334,0.13,37.25666666666667,0.09083333333333332,0.1658333333333333,55.01333333333333,0.10416666666666667,0.13333333333333333,78.25,0.009166666666666667,0.02,0.3233333333333333,0.005,0.12333333333333334,0.04,0.0625,0.0075,0.4583333333333333,0.40665,0.15,0.19335000000000002,0.06335,0.19,0.05835,0.13165,0.07835,0.06835,1.15,0.05,0.135,37.04,0.09664999999999999,0.19665,49.15,0.06335,0.08835000000000001,71.7,0.01165,0.04665,0.68,0.00835,0.105,0.08,0.06835,0.013349999999999999,0.45165
92,99,2019-10-27,3,1,2019-2020,Bauru Basket,UNIFACISA,0,0.3475,0.105,0.17,0.0725,0.1725,0.0425,0.13,0.055,0.0825,0.67,0.035,0.1275,27.45,0.085,0.165,51.52,0.0725,0.105,69.05,0.01,0.0425,0.52,0.01,0.0925,0.11,0.0825,0.015,0.34,0.42,0.13999999999999999,0.21,0.07,0.20166666666666666,0.05666666666666667,0.145,0.09333333333333334,0.06666666666666667,1.3966666666666665,0.04666666666666667,0.14500000000000002,33.276666666666664,0.105,0.20333333333333334,52.15333333333333,0.07,0.09999999999999999,70.34333333333332,0.008333333333333333,0.03833333333333333,0.58,0.013333333333333334,0.10000000000000002,0.13333333333333333,0.06666666666666667,0.016666666666666666,0.47333333333333333
73,76,2019-10-28,3,1,2019-2020,Pato Basquete,Brasília,0,0.3,0.065,0.17666666666666667,0.05833333333333333,0.20000000000000004,0.07,0.13,0.06166666666666667,0.07666666666666667,0.81,0.021666666666666667,0.10833333333333332,20.56,0.08833333333333333,0.21,42.22,0.05833333333333333,0.09333333333333334,64.5,0.006666666666666667,0.03666666666666667,0.48666666666666664,0.011666666666666667,0.10333333333333333,0.11666666666666665,0.07666666666666667,0.02,0.29,0.3975,0.1425,0.195,0.06,0.2175,0.065,0.1525,0.07,0.0825,0.85,0.0475,0.1175,40.43,0.0975,0.1925,50.65,0.06,0.09,66.67,0.015,0.0325,0.39,0.0125,0.1075,0.12,0.0825,0.01,0.445
88,80,2019-10-29,3,1,2019-2020,Sesi Franca,Fortaleza B. C. / CFO,1,0.45166666666666666,0.155,0.19666666666666666,0.10000000000000002,0.18833333333333332,0.045000000000000005,0.14333333333333334,0.09166666666666667,0.07,1.31,0.05166666666666667,0.13333333333333333,38.906666666666666,0.09833333333333333,0.17166666666666666,56.970000000000006,0.10000000000000002,0.11666666666666665,85.55666666666667,0.0033333333333333335,0.030000000000000002,0.4366666666666667,0.005,0.10000000000000002,0.05333333333333334,0.07,0.011666666666666667,0.525,0.4125,0.135,0.185,0.0925,0.1825,0.055,0.1275,0.0675,0.0475,1.42,0.045,0.1375,32.73,0.0925,0.18,51.39,0.0925,0.12,77.08,0.0025,0.0325,0.68,0.0125,0.105,0.12,0.0475,0.0075,0.4525
70,84,2019-10-29,3,1,2019-2020,Botafogo,Paulistano,0,0.37,0.18,0.11,0.08,0.1875,0.0675,0.12,0.065,0.0925,0.7,0.06,0.1525,39.34,0.055,0.15,36.67,0.08,0.105,76.19,0.0025,0.0425,0.46,0.0125,0.11,0.11,0.0925,0.0175,0.3725,0.4366666666666667,0.16,0.21666666666666667,0.06,0.20166666666666666,0.06333333333333334,0.13833333333333334,0.11166666666666668,0.05833333333333334,2.0933333333333333,0.05333333333333334,0.17500000000000002,29.656666666666666,0.10833333333333334,0.18000000000000002,61.06,0.06,0.075,80.77,0.028333333333333332,0.045000000000000005,0.7633333333333333,0.006666666666666667,0.11333333333333334,0.06333333333333334,0.05833333333333334,0.008333333333333333,0.535
84,89,2019-10-30,3,1,2019-2020,Coop/São José Basketball,Pinheiros,0,0.35333333333333333,0.105,0.19000000000000003,0.05833333333333333,0.19333333333333333,0.06833333333333334,0.125,0.08833333333333333,0.051666666666666666,1.7133333333333336,0.034999999999999996,0.13333333333333333,26.19333333333333,0.09500000000000001,0.23,41.410000000000004,0.05833333333333333,0.07666666666666666,74.47666666666667,0.0033333333333333335,0.034999999999999996,0.68,0.0033333333333333335,0.09500000000000001,0.03333333333333333,0.051666666666666666,0.005,0.36999999999999994,0.40665,0.15,0.19335000000000002,0.06335,0.19000000000000003,0.05834999999999999,0.13165,0.07835,0.06835,1.15,0.05000000000000001,0.135,37.04,0.09664999999999997,0.19665,49.15,0.06335,0.08835,71.7,0.01165,0.04665,0.68,0.00835,0.105,0.08,0.06835,0.013349999999999999,0.45165000000000005
75,86,2019-10-30,3,1,2019-2020,Rio Claro,Brasília,0,0.42625,0.14250000000000002,0.18,0.10375,0.16874999999999998,0.0325,0.13624999999999998,0.08375,0.06125,1.3900000000000001,0.0475,0.13125,36.275,0.09,0.16124999999999998,56.089999999999996,0.10375,0.135,76.99,0.01,0.02125,0.35,0.005,0.1225,0.04,0.06125,0.0062499999999999995,0.4575,0.4000000000000001,0.13999999999999999,0.19666666666666668,0.06333333333333334,0.1975,0.05333333333333334,0.14416666666666667,0.08416666666666667,0.085,0.9833333333333334,0.04666666666666667,0.11666666666666665,39.99666666666667,0.09833333333333334,0.18416666666666667,53.666666666666664,0.06333333333333334,0.08916666666666666,71.11333333333333,0.013333333333333334,0.0325,0.38000000000000006,0.01,0.10916666666666668,0.09333333333333332,0.085,0.012500000000000002,0.45249999999999996
90,80,2019-10-31,3,1,2019-2020,Bauru Basket,Fortaleza B. C. / CFO,1,0.3833333333333333,0.1175,0.19333333333333336,0.0725,0.17166666666666666,0.041666666666666664,0.13,0.07166666666666667,0.07833333333333334,0.9466666666666667,0.03916666666666667,0.12833333333333333,30.48,0.09666666666666668,0.17500000000000002,54.86000000000001,0.0725,0.1025,70.82,0.01,0.04083333333333333,0.5266666666666667,0.008333333333333333,0.09666666666666666,0.09000000000000001,0.07833333333333334,0.011666666666666665,0.4000000000000001,0.4083333333333334,0.1275,0.19666666666666666,0.08416666666666667,0.18666666666666668,0.059166666666666666,0.1275,0.06916666666666667,0.05333333333333334,1.32,0.0425,0.12833333333333333,33.18333333333333,0.09833333333333333,0.19583333333333333,50.376666666666665,0.08416666666666667,0.1125,74.46333333333332,0.0025,0.03166666666666667,0.6066666666666667,0.009166666666666667,0.11166666666666665,0.08666666666666667,0.05333333333333334,0.010833333333333334,0.44
73,69,2019-11-01,3,1,2019-2020,Mogi,Pinheiros,1,0.455,0.15,0.18000000000000002,0.125,0.16666666666666666,0.03333333333333333,0.13333333333333333,0.07833333333333334,0.056666666666666664,1.4166666666666667,0.049999999999999996,0.14500000000000002,33.99,0.09000000000000001,0.16166666666666665,55.81999999999999,0.125,0.15,83.32333333333334,0.006666666666666667,0.041666666666666664,0.73,0.011666666666666667,0.09500000000000001,0.12,0.056666666666666664,0.013333333333333334,0.505,0.4037375,0.13124999999999998,0.2025125,0.0700125,0.19375,0.0618875,0.1318625,0.07626250000000001,0.0662625,1.1549999999999998,0.043750000000000004,0.12812500000000002,33.595,0.10123749999999998,0.2006125,50.3925,0.0700125,0.0968875,72.14250000000001,0.011237500000000001,0.0424875,0.635,0.0087625,0.104375,0.08499999999999999,0.0662625,0.0143875,0.4481125
102,76,2019-11-01,3,1,2019-2020,Corinthians,Botafogo,1,0.42299999999999993,0.165,0.20600999999999997,0.05199,0.18501,0.05500000000000001,0.13001,0.09098999999999999,0.061,1.4940000000000002,0.05499,0.12499,44.1,0.10299,0.20501,50.43,0.05199,0.07999,64.75800000000001,0.01501,0.02701,0.44400000000000006,0.008999999999999998,0.10601000000000001,0.08199999999999999,0.061,0.0059900000000000005,0.47398999999999997,0.36833333333333335,0.155,0.135,0.07833333333333332,0.17666666666666667,0.06083333333333333,0.11583333333333333,0.07,0.08583333333333333,0.8333333333333334,0.051666666666666666,0.13999999999999999,36.370000000000005,0.0675,0.15666666666666665,42.583333333333336,0.07833333333333332,0.10166666666666667,77.11,0.004166666666666667,0.0375,0.43333333333333335,0.011666666666666667,0.11416666666666668,0.09999999999999999,0.08583333333333333,0.016666666666666666,0.3775
