placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
75,78,2019-11-02,3,1,2019-2020,São Paulo,Minas,0,0.44,0.19125000000000003,0.19,0.05875,0.22875,0.06,0.16874999999999998,0.105,0.06375,1.8249999999999997,0.06375,0.17250000000000001,36.39,0.095,0.17750000000000002,53.089999999999996,0.05875,0.085,69.005,0.007500000000000001,0.026250000000000002,0.415,0.01625,0.08625,0.21,0.06375,0.0075,0.535,0.42375,0.12375,0.2225,0.07750000000000001,0.1875,0.06125,0.12625,0.08625000000000001,0.06625,1.3099999999999998,0.04125,0.1375,29.5,0.11125,0.17625000000000002,62.88000000000001,0.07750000000000001,0.1075,71.955,0.0037500000000000003,0.03875000000000001,0.5900000000000001,0.00875,0.12,0.07,0.06625,0.007500000000000001,0.48624999999999996
80,76,2019-11-04,4,1,2019-2020,Paulistano,Minas,1,0.4325,0.16875,0.1975,0.06625,0.20124999999999998,0.06625,0.135,0.10500000000000001,0.0625,1.8524999999999998,0.05625,0.17,32.7275,0.09875,0.17125,57.865,0.06625,0.08875,76.9225,0.024999999999999998,0.043750000000000004,0.7050000000000001,0.0075,0.115,0.0675,0.0625,0.007500000000000001,0.5175,0.417,0.126,0.21200000000000002,0.07900000000000001,0.199,0.06799999999999999,0.131,0.08700000000000001,0.064,1.376,0.042,0.14,29.6,0.10600000000000001,0.184,58.210000000000015,0.07900000000000001,0.10800000000000001,73.018,0.004,0.036000000000000004,0.562,0.01,0.122,0.08,0.064,0.009,0.479
72,64,2019-11-04,4,1,2019-2020,UNIFACISA,Botafogo,1,0.43875,0.1575,0.215,0.06625,0.19125,0.052500000000000005,0.13874999999999998,0.1,0.0675,1.4749999999999999,0.052500000000000005,0.14125000000000001,38.42,0.1075,0.205,52.80499999999999,0.06625,0.0925,72.39999999999999,0.00875,0.042499999999999996,0.6325,0.015,0.09625000000000002,0.16,0.0675,0.01375,0.5075,0.3675,0.1425,0.14750000000000002,0.0775,0.17125,0.057499999999999996,0.11374999999999999,0.07250000000000001,0.0825,0.9,0.0475,0.13375,34.885000000000005,0.07375000000000001,0.16,45.54,0.0775,0.1,77.57,0.005,0.035,0.42000000000000004,0.011250000000000001,0.11625,0.095,0.0825,0.01625,0.38
47,82,2019-11-05,4,1,2019-2020,Pato Basquete,Sesi Franca,0,0.31625,0.07875,0.18,0.057499999999999996,0.18750000000000003,0.061250000000000006,0.12625,0.06375,0.08,0.8025,0.026250000000000002,0.11499999999999999,22.827499999999997,0.09,0.1975,46.51,0.057499999999999996,0.08750000000000001,68.0175,0.00625,0.03375,0.435,0.01,0.10625,0.09749999999999999,0.08,0.018750000000000003,0.305,0.44875,0.1575,0.195,0.09625000000000002,0.18874999999999997,0.0475,0.14125000000000001,0.095,0.065,1.5075,0.052500000000000005,0.135,39.0025,0.0975,0.17125,56.697500000000005,0.09625000000000002,0.1175,81.875,0.00375,0.027500000000000004,0.4275,0.0125,0.09625000000000002,0.1425,0.065,0.00875,0.53
73,82,2019-11-05,4,1,2019-2020,Rio Claro,Corinthians,0,0.41600000000000004,0.138,0.178,0.1,0.16099999999999998,0.029000000000000005,0.13199999999999998,0.08600000000000001,0.066,1.336,0.046,0.129,35.686,0.089,0.15699999999999997,57.013999999999996,0.1,0.132,75.758,0.01,0.024,0.362,0.004,0.123,0.032,0.066,0.006999999999999999,0.442,0.4375,0.1625,0.21667499999999998,0.058324999999999995,0.179175,0.05416666666666667,0.1250083333333333,0.095825,0.056666666666666664,1.8166666666666667,0.05415833333333333,0.12249166666666667,44.324999999999996,0.108325,0.20834166666666668,52.025,0.058324999999999995,0.083325,68.965,0.013341666666666668,0.028341666666666668,0.5366666666666667,0.009999999999999998,0.10750833333333333,0.09000000000000001,0.056666666666666664,0.004991666666666667,0.500825
79,80,2019-11-06,4,1,2019-2020,UNIFACISA,Flamengo,0,0.4265,0.147,0.21400000000000002,0.0655,0.1905,0.052000000000000005,0.13849999999999998,0.0945,0.0635,1.486,0.049,0.1405,35.826,0.10700000000000001,0.2,53.90999999999999,0.0655,0.093,71.078,0.0075000000000000015,0.040999999999999995,0.6539999999999999,0.013000000000000001,0.098,0.138,0.0635,0.012,0.48999999999999994,0.44000000000000006,0.16125,0.1975,0.08125,0.16875,0.03875,0.13,0.10124999999999999,0.045,2.33,0.053750000000000006,0.14125000000000001,37.199999999999996,0.09875,0.1675,58.50500000000001,0.08125,0.10999999999999999,73.18,0.004999999999999999,0.02375,0.5,0.00375,0.0825,0.045,0.045,0.00375,0.5075
72,76,2019-11-06,4,1,2019-2020,Fortaleza B. C. / CFO,Botafogo,0,0.40625,0.12375,0.20249999999999999,0.08,0.18875000000000003,0.06125,0.1275,0.07,0.05625,1.27,0.04125,0.12375,33.41,0.10124999999999999,0.20375000000000001,49.87,0.08,0.10875000000000001,73.155,0.0025,0.03125,0.5700000000000001,0.0075,0.11499999999999999,0.07,0.05625,0.0125,0.43375,0.364,0.13199999999999998,0.15300000000000002,0.079,0.17550000000000002,0.055499999999999994,0.12,0.07250000000000001,0.0755,1.026,0.044,0.1365,31.976000000000006,0.07650000000000001,0.1615,46.88,0.079,0.10250000000000001,77.16799999999999,0.005,0.030000000000000006,0.378,0.0105,0.11699999999999999,0.088,0.0755,0.016,0.376
96,98,2019-11-07,4,1,2019-2020,Bauru Basket,Coop/São José Basketball,0,0.40125,0.12375,0.20500000000000002,0.0725,0.17125,0.04125,0.13,0.08,0.07625000000000001,1.085,0.04125,0.12875,31.994999999999997,0.10250000000000001,0.18,56.53,0.0725,0.10125,71.705,0.01,0.04,0.53,0.007500000000000001,0.09874999999999999,0.08,0.07625000000000001,0.009999999999999998,0.43000000000000005,0.37,0.10875,0.195,0.06625,0.1825,0.060000000000000005,0.1225,0.0925,0.05875,1.6125000000000003,0.03625,0.13375,27.0525,0.0975,0.21500000000000002,46.4975,0.06625,0.08625,75.4225,0.00375,0.03125,0.5725,0.005,0.10625000000000001,0.0425,0.05875,0.0075,0.38749999999999996
81,69,2019-11-07,4,1,2019-2020,São Paulo,Brasília,1,0.42699999999999994,0.17700000000000002,0.188,0.062,0.225,0.06,0.16499999999999998,0.099,0.064,1.69,0.059,0.167,34.63,0.094,0.177,52.757999999999996,0.062,0.094,66.74199999999999,0.008,0.026000000000000002,0.40800000000000003,0.02,0.094,0.22400000000000003,0.064,0.008,0.51,0.40125000000000005,0.13874999999999998,0.1975,0.065,0.1875,0.0475,0.14,0.09125,0.08625,1.05,0.04625,0.11624999999999999,39.78,0.09875,0.18,55.175,0.065,0.08875,73.33500000000001,0.0125,0.0325,0.375,0.00875,0.11,0.07999999999999999,0.08625,0.013750000000000002,0.45625
67,81,2019-11-08,4,1,2019-2020,Pato Basquete,Pinheiros,0,0.30999999999999994,0.08249999999999999,0.17099999999999999,0.056499999999999995,0.18100000000000002,0.06050000000000001,0.12050000000000001,0.0655,0.079,0.836,0.027500000000000004,0.12049999999999998,22.823999999999998,0.08549999999999999,0.1935,44.814,0.056499999999999995,0.08600000000000001,67.53999999999999,0.0075000000000000015,0.0345,0.44800000000000006,0.0095,0.10500000000000001,0.094,0.079,0.0195,0.2905,0.40198999999999996,0.11999999999999997,0.20801000000000003,0.07400999999999999,0.196,0.06401,0.13199,0.07501000000000001,0.06501,1.158,0.04,0.12400000000000003,31.528,0.10398999999999999,0.20299,51.138,0.07400999999999999,0.10201,72.40800000000002,0.010990000000000002,0.03999,0.608,0.00901,0.10400000000000001,0.088,0.06501,0.01501,0.44599
71,88,2019-11-08,4,1,2019-2020,Fortaleza B. C. / CFO,Flamengo,0,0.39649999999999996,0.11850000000000001,0.195,0.083,0.191,0.062,0.129,0.065,0.057499999999999996,1.16,0.0395,0.12349999999999998,32.034,0.0975,0.20049999999999998,48.696,0.083,0.11500000000000002,72.096,0.003,0.032,0.5680000000000001,0.008,0.12,0.07,0.057499999999999996,0.0125,0.41600000000000004,0.43600000000000005,0.1545,0.205,0.0765,0.17400000000000002,0.041999999999999996,0.132,0.098,0.049,2.1260000000000003,0.051500000000000004,0.1375,36.69799999999999,0.1025,0.17400000000000002,58.55400000000001,0.0765,0.1055,71.686,0.006,0.025,0.492,0.0045,0.08600000000000001,0.052000000000000005,0.049,0.0034999999999999996,0.502
87,75,2019-11-09,4,1,2019-2020,Bauru Basket,Mogi,1,0.4125,0.11850000000000001,0.217,0.077,0.17350000000000002,0.044,0.1295,0.08449999999999999,0.07550000000000001,1.15,0.0395,0.1295,30.502,0.1085,0.1905,56.622,0.077,0.10900000000000001,70.936,0.009,0.047,0.6300000000000001,0.0085,0.09999999999999999,0.088,0.07550000000000001,0.0115,0.4465,0.4325,0.15375,0.1625,0.11624999999999999,0.16625,0.037500000000000006,0.12875,0.08125,0.056249999999999994,1.4725,0.05125,0.14375000000000002,35.315,0.08125,0.15875,51.0325,0.11624999999999999,0.13749999999999998,84.9925,0.00625,0.04125,0.73,0.015000000000000001,0.09375,0.16,0.056249999999999994,0.015,0.48875
86,68,2019-11-09,4,1,2019-2020,Paulistano,Brasília,1,0.429,0.17250000000000001,0.192,0.0645,0.20349999999999996,0.064,0.1395,0.10250000000000001,0.062,1.7899999999999998,0.057499999999999996,0.1675,34.118,0.096,0.1665,57.818000000000005,0.0645,0.0875,75.478,0.0225,0.0395,0.64,0.006999999999999999,0.11100000000000002,0.064,0.062,0.009,0.5149999999999999,0.38950000000000007,0.12149999999999998,0.199,0.069,0.1835,0.0475,0.136,0.0905,0.07899999999999999,1.19,0.0405,0.1145,35.08,0.0995,0.187,53.674,0.069,0.096,72.268,0.011,0.034,0.45999999999999996,0.01,0.10800000000000001,0.094,0.07899999999999999,0.012,0.4365
95,90,2019-11-09,4,1,2019-2020,Sesi Franca,Coop/São José Basketball,1,0.44749999999999995,0.1545,0.197,0.09600000000000002,0.19449999999999998,0.0485,0.14600000000000002,0.10049999999999999,0.0665,1.544,0.051500000000000004,0.132,39.117999999999995,0.0985,0.173,56.746,0.09600000000000002,0.118,81.334,0.006,0.027000000000000003,0.41,0.0125,0.09350000000000001,0.144,0.0665,0.0085,0.538,0.39,0.126,0.198,0.066,0.1885,0.06100000000000001,0.1275,0.0965,0.06499999999999999,1.5400000000000003,0.041999999999999996,0.137,30.308,0.099,0.21350000000000002,47.318,0.066,0.086,75.63199999999999,0.004,0.033,0.546,0.005,0.10950000000000001,0.042,0.06499999999999999,0.008,0.4185
86,80,2019-11-11,5,1,2019-2020,Sesi Franca,Mogi,1,0.4466666666666666,0.1525,0.19833333333333333,0.09583333333333334,0.19833333333333333,0.049166666666666664,0.1491666666666667,0.10416666666666667,0.0675,1.5683333333333334,0.050833333333333335,0.13,39.19499999999999,0.09916666666666667,0.17416666666666666,56.778333333333336,0.09583333333333334,0.11833333333333333,80.97333333333334,0.0075,0.02666666666666667,0.39833333333333326,0.012499999999999999,0.09166666666666667,0.145,0.0675,0.008333333333333333,0.5433333333333333,0.421,0.156,0.164,0.101,0.173,0.04,0.133,0.079,0.062,1.342,0.052000000000000005,0.14200000000000002,36.4,0.082,0.16299999999999998,50.269999999999996,0.101,0.12,83.994,0.005,0.042,0.6900000000000001,0.015000000000000003,0.095,0.158,0.062,0.013000000000000001,0.47800000000000004
78,85,2019-11-12,5,1,2019-2020,Botafogo,São Paulo,0,0.36166666666666664,0.12499999999999999,0.1566666666666667,0.08,0.17833333333333334,0.05416666666666666,0.12416666666666666,0.07250000000000001,0.07083333333333333,1.11,0.041666666666666664,0.13833333333333334,30.036666666666672,0.07833333333333335,0.1625,47.77333333333333,0.08,0.10416666666666669,76.89999999999999,0.005,0.026666666666666672,0.35000000000000003,0.01,0.1175,0.08333333333333333,0.07083333333333333,0.015833333333333335,0.3733333333333333,0.42333333333333334,0.17250000000000001,0.18833333333333332,0.0625,0.22833333333333336,0.059166666666666666,0.16916666666666666,0.09916666666666667,0.06833333333333334,1.593333333333333,0.057499999999999996,0.16166666666666668,35.031666666666666,0.09416666666666666,0.17833333333333334,52.52333333333333,0.0625,0.09500000000000001,66.45166666666667,0.010833333333333334,0.02666666666666667,0.395,0.01916666666666667,0.09499999999999999,0.21166666666666667,0.06833333333333334,0.008333333333333333,0.5075000000000001
76,59,2019-11-12,5,1,2019-2020,Flamengo,Pato Basquete,1,0.43333333333333335,0.15,0.20999999999999996,0.07333333333333333,0.17750000000000002,0.04416666666666667,0.13333333333333333,0.09583333333333333,0.051666666666666666,1.9900000000000002,0.049999999999999996,0.135,36.36333333333333,0.10499999999999998,0.17833333333333334,58.58666666666667,0.07333333333333333,0.1025,70.69,0.006666666666666667,0.025833333333333333,0.48666666666666664,0.005,0.08833333333333333,0.05666666666666667,0.051666666666666666,0.0033333333333333327,0.4983333333333333,0.3058333333333333,0.085,0.165,0.055833333333333325,0.17666666666666667,0.060000000000000005,0.11666666666666668,0.06666666666666667,0.07833333333333334,0.8583333333333333,0.028333333333333335,0.12416666666666665,22.821666666666662,0.0825,0.19083333333333333,43.68333333333334,0.055833333333333325,0.085,67.22166666666666,0.008333333333333333,0.035,0.4566666666666667,0.009166666666666667,0.10416666666666667,0.09166666666666666,0.07833333333333334,0.02,0.2808333333333333
74,82,2019-11-13,5,1,2019-2020,Bauru Basket,Paulistano,0,0.42,0.115,0.225,0.08,0.17500000000000002,0.04583333333333334,0.12916666666666665,0.08750000000000001,0.07500000000000001,1.1933333333333334,0.03833333333333334,0.13,29.506666666666664,0.1125,0.1975,56.68333333333334,0.08,0.11416666666666668,70.42333333333333,0.008333333333333333,0.051666666666666666,0.6966666666666668,0.009166666666666668,0.10083333333333333,0.09333333333333334,0.07500000000000001,0.012499999999999999,0.4575,0.4266666666666667,0.17500000000000002,0.18833333333333335,0.06333333333333334,0.20499999999999996,0.0625,0.1425,0.10083333333333334,0.06166666666666667,1.748333333333333,0.05833333333333333,0.16583333333333333,35.045,0.09416666666666668,0.16333333333333333,57.78666666666667,0.06333333333333334,0.08666666666666667,74.515,0.020833333333333332,0.03666666666666667,0.5966666666666667,0.006666666666666665,0.10833333333333334,0.06166666666666667,0.06166666666666667,0.01,0.5133333333333333
77,81,2019-11-14,5,1,2019-2020,Fortaleza B. C. / CFO,Coop/São José Basketball,0,0.38999999999999996,0.115,0.18999999999999997,0.085,0.1925,0.0625,0.13,0.06166666666666667,0.05833333333333333,1.0866666666666667,0.03833333333333334,0.12333333333333334,31.116666666666664,0.09499999999999999,0.19833333333333333,47.913333333333334,0.085,0.11916666666666668,71.39,0.0033333333333333335,0.0325,0.5666666666666668,0.008333333333333333,0.12333333333333334,0.07,0.05833333333333333,0.012499999999999999,0.4041666666666666,0.4033333333333333,0.13749999999999998,0.19999999999999998,0.06583333333333334,0.1925,0.061666666666666675,0.13083333333333333,0.09916666666666667,0.06916666666666665,1.491666666666667,0.04583333333333334,0.1391666666666667,32.47833333333333,0.09999999999999999,0.21250000000000002,47.865,0.06583333333333334,0.08583333333333333,75.77166666666666,0.004166666666666667,0.03416666666666667,0.5283333333333333,0.005,0.11166666666666669,0.041666666666666664,0.06916666666666665,0.008333333333333333,0.43916666666666665
85,79,2019-11-15,5,1,2019-2020,Botafogo,Pato Basquete,1,0.36821428571428566,0.12964285714285712,0.16214285714285717,0.07642857142857143,0.17714285714285713,0.05499999999999999,0.12214285714285714,0.0767857142857143,0.07285714285714286,1.1242857142857143,0.04321428571428571,0.13964285714285712,30.830000000000005,0.08107142857142859,0.16428571428571428,48.90714285714285,0.07642857142857143,0.09821428571428573,78.48571428571428,0.005,0.026428571428571433,0.34142857142857147,0.011428571428571429,0.11642857142857142,0.09714285714285713,0.07285714285714286,0.015357142857142857,0.3857142857142857,0.3114285714285714,0.09,0.1657142857142857,0.05571428571428571,0.1757142857142857,0.05928571428571429,0.11642857142857144,0.06821428571428571,0.08178571428571428,0.8442857142857142,0.030000000000000002,0.1257142857142857,23.79428571428571,0.08285714285714285,0.18714285714285714,44.80285714285714,0.05571428571428571,0.08607142857142858,66.11285714285714,0.007500000000000001,0.03642857142857143,0.4542857142857143,0.010357142857142858,0.10714285714285714,0.09857142857142856,0.08178571428571428,0.019642857142857146,0.28928571428571426
74,75,2019-11-15,5,1,2019-2020,Flamengo,Mogi,0,0.425,0.14678571428571427,0.20428571428571424,0.07392857142857143,0.18428571428571433,0.04928571428571429,0.135,0.09607142857142857,0.054642857142857146,1.8971428571428572,0.048928571428571425,0.1375,35.15,0.10214285714285712,0.18071428571428574,56.44428571428572,0.07392857142857143,0.105,69.81714285714285,0.006071428571428572,0.029285714285714286,0.5157142857142857,0.005714285714285714,0.08964285714285715,0.06285714285714286,0.054642857142857146,0.0035714285714285713,0.48749999999999993,0.4154166666666667,0.1525,0.165,0.09791666666666667,0.1725,0.03875,0.13375,0.08041666666666668,0.0625,1.3433333333333335,0.050833333333333335,0.13708333333333336,37.0,0.0825,0.16916666666666666,48.975,0.09791666666666667,0.11791666666666667,82.78500000000001,0.004166666666666667,0.042083333333333334,0.6833333333333335,0.013333333333333336,0.10041666666666667,0.13833333333333334,0.0625,0.011666666666666667,0.4683333333333333
89,92,2019-11-16,5,1,2019-2020,Sesi Franca,Paulistano,0,0.44535714285714284,0.1575,0.1907142857142857,0.09714285714285716,0.19428571428571426,0.046785714285714285,0.14750000000000002,0.10250000000000001,0.06535714285714286,1.5957142857142856,0.0525,0.13285714285714287,39.54857142857143,0.09535714285714285,0.1682142857142857,56.48428571428571,0.09714285714285716,0.1207142857142857,80.51714285714286,0.0075,0.027857142857142858,0.4371428571428571,0.012499999999999999,0.09214285714285715,0.14285714285714285,0.06535714285714286,0.007857142857142858,0.5396428571428571,0.4278571428571429,0.1767857142857143,0.1892857142857143,0.061785714285714284,0.1996428571428571,0.05964285714285714,0.13999999999999999,0.1,0.06321428571428571,1.6857142857142855,0.05892857142857143,0.15928571428571428,37.478571428571435,0.09464285714285715,0.165,57.49,0.061785714285714284,0.08392857142857144,74.98142857142857,0.02107142857142857,0.036071428571428574,0.5757142857142857,0.007857142857142856,0.10928571428571429,0.07142857142857142,0.06321428571428571,0.009642857142857144,0.5142857142857142
89,77,2019-11-16,5,1,2019-2020,UNIFACISA,Coop/São José Basketball,1,0.4183333333333333,0.13999999999999999,0.21333333333333335,0.065,0.19000000000000003,0.051666666666666666,0.1383333333333333,0.09083333333333334,0.06083333333333333,1.4933333333333332,0.04666666666666667,0.14,34.096666666666664,0.10666666666666667,0.19666666666666666,54.646666666666654,0.065,0.09333333333333332,70.19666666666667,0.006666666666666668,0.04,0.6683333333333333,0.011666666666666667,0.09916666666666668,0.12333333333333335,0.06083333333333333,0.010833333333333334,0.4783333333333333,0.40214285714285714,0.1307142857142857,0.20285714285714285,0.06857142857142857,0.19035714285714286,0.05821428571428572,0.13214285714285715,0.09535714285714285,0.06964285714285713,1.4214285714285715,0.04357142857142858,0.13035714285714287,33.36857142857143,0.10142857142857142,0.21321428571428575,48.25142857142857,0.06857142857142857,0.09035714285714287,75.28142857142858,0.004642857142857143,0.03428571428571429,0.5214285714285715,0.005357142857142858,0.10857142857142858,0.047142857142857146,0.06964285714285713,0.008571428571428572,0.4371428571428571
62,96,2019-11-17,6,1,2019-2020,Brasília,Bauru Basket,0,0.38166666666666665,0.10999999999999999,0.19999999999999998,0.07166666666666667,0.18083333333333332,0.047499999999999994,0.13333333333333333,0.09000000000000001,0.07416666666666666,1.2833333333333334,0.036666666666666674,0.11333333333333334,31.94666666666667,0.09999999999999999,0.19166666666666665,52.67333333333334,0.07166666666666667,0.10083333333333333,71.55666666666667,0.01,0.035,0.5166666666666666,0.010833333333333334,0.10666666666666667,0.10333333333333333,0.07416666666666666,0.010833333333333334,0.42333333333333334,0.41285714285714287,0.11357142857142857,0.22142857142857145,0.07785714285714285,0.16285714285714287,0.04,0.12285714285714285,0.08499999999999999,0.0735714285714286,1.1771428571428573,0.03785714285714286,0.12571428571428572,30.291428571428572,0.11071428571428572,0.19142857142857145,57.80285714285714,0.07785714285714285,0.11071428571428572,70.67999999999999,0.007142857142857143,0.049999999999999996,0.6857142857142858,0.009285714285714286,0.09857142857142856,0.09714285714285716,0.0735714285714286,0.011428571428571429,0.445
73,64,2019-11-18,6,1,2019-2020,Mogi,Pato Basquete,1,0.4114285714285715,0.15,0.16571428571428573,0.09571428571428572,0.17214285714285713,0.03785714285714286,0.13428571428571429,0.08142857142857143,0.06285714285714286,1.3442857142857143,0.049999999999999996,0.1335714285714286,37.42857142857143,0.08285714285714287,0.17357142857142854,48.050000000000004,0.09571428571428572,0.11642857142857144,81.92142857142858,0.0035714285714285718,0.04214285714285714,0.6785714285714287,0.012142857142857146,0.10428571428571429,0.1242857142857143,0.06285714285714286,0.010714285714285716,0.4614285714285714,0.31562499999999993,0.09375,0.16624999999999998,0.055624999999999994,0.175,0.058750000000000004,0.11625,0.069375,0.084375,0.8337499999999999,0.03125,0.126875,24.523749999999996,0.08312499999999999,0.184375,45.6425,0.055624999999999994,0.08687500000000001,65.28125,0.006875000000000001,0.0375,0.4525,0.011250000000000001,0.109375,0.10375,0.084375,0.019375000000000003,0.29562499999999997
78,64,2019-11-19,6,1,2019-2020,Corinthians,Paulistano,1,0.4335714285714286,0.16285714285714287,0.21572142857142856,0.05499285714285714,0.18000714285714287,0.055714285714285716,0.12429285714285712,0.0985642857142857,0.060714285714285714,1.75,0.05427857142857142,0.12070714285714286,45.135714285714286,0.10785,0.20715,52.09285714285714,0.05499285714285714,0.07927857142857143,68.20428571428572,0.012864285714285715,0.03143571428571429,0.5442857142857143,0.010714285714285713,0.11000714285714286,0.09428571428571429,0.060714285714285714,0.007135714285714286,0.50285,0.42875,0.178125,0.19000000000000003,0.060625,0.19562499999999997,0.057499999999999996,0.138125,0.099375,0.064375,1.63875,0.059375,0.15437499999999998,39.30375,0.09500000000000001,0.16625,57.2675,0.060625,0.081875,75.33125,0.021249999999999998,0.035625000000000004,0.56,0.008749999999999999,0.11,0.07875,0.064375,0.009375000000000001,0.5149999999999999
87,68,2019-11-19,6,1,2019-2020,Minas,Bauru Basket,1,0.41083333333333333,0.13,0.20833333333333334,0.07250000000000001,0.19583333333333333,0.06583333333333333,0.13,0.08583333333333333,0.059166666666666666,1.528333333333333,0.043333333333333335,0.14,30.618333333333336,0.10416666666666667,0.18833333333333335,56.048333333333346,0.07250000000000001,0.09833333333333334,74.18166666666666,0.005,0.03416666666666667,0.5866666666666668,0.008333333333333333,0.12083333333333333,0.06666666666666667,0.059166666666666666,0.0075,0.4683333333333333,0.41250000000000003,0.11343750000000001,0.22125,0.07781249999999999,0.16968750000000002,0.043125000000000004,0.1265625,0.08562499999999999,0.07281250000000002,1.19625,0.0378125,0.1253125,30.331249999999997,0.110625,0.1946875,56.89875,0.07781249999999999,0.111875,69.9175,0.006874999999999999,0.048437499999999994,0.6700000000000002,0.0096875,0.09687499999999999,0.10375000000000001,0.07281250000000002,0.01,0.4475
78,88,2019-11-20,6,1,2019-2020,Pinheiros,São Paulo,0,0.4024916666666667,0.12749999999999997,0.20334166666666667,0.071675,0.1925,0.059175,0.133325,0.07500833333333334,0.07250833333333333,1.0783333333333331,0.0425,0.12583333333333335,33.06333333333333,0.10165833333333331,0.19082500000000002,54.153333333333336,0.071675,0.096675,74.62500000000001,0.009158333333333334,0.04249166666666667,0.59,0.008341666666666666,0.09916666666666667,0.085,0.07250833333333333,0.016675,0.45082500000000003,0.42357142857142854,0.17357142857142857,0.18999999999999997,0.06,0.22,0.055714285714285716,0.16428571428571428,0.09999999999999999,0.06857142857142857,1.5799999999999998,0.05785714285714285,0.15785714285714286,36.37571428571429,0.09499999999999999,0.1757142857142857,53.94857142857143,0.06,0.09142857142857144,66.14285714285714,0.01,0.027857142857142858,0.41000000000000003,0.02,0.09285714285714285,0.22571428571428573,0.06857142857142857,0.009285714285714286,0.5107142857142858
81,71,2019-11-20,6,1,2019-2020,Coop/São José Basketball,Pato Basquete,1,0.40125,0.125625,0.205,0.07062500000000001,0.18875,0.055625,0.133125,0.0925,0.06999999999999999,1.3687500000000001,0.04187500000000001,0.12375000000000001,34.03625,0.1025,0.21375000000000002,48.54125,0.07062500000000001,0.09375,74.91375000000001,0.005,0.034375,0.51625,0.005625000000000001,0.10625000000000001,0.051250000000000004,0.06999999999999999,0.00875,0.43562499999999993,0.3180555555555555,0.09749999999999999,0.16277777777777777,0.05777777777777777,0.17388888888888887,0.05777777777777778,0.11611111111111112,0.07166666666666667,0.08583333333333334,0.8433333333333333,0.0325,0.12527777777777777,25.996666666666663,0.08138888888888889,0.18194444444444446,45.18666666666667,0.05777777777777777,0.08888888888888889,65.96444444444445,0.006666666666666667,0.03861111111111111,0.4566666666666667,0.010833333333333334,0.10944444444444444,0.09999999999999999,0.08583333333333334,0.019444444444444445,0.30222222222222217
81,83,2019-11-21,6,1,2019-2020,Mogi,Rio Claro,0,0.40812500000000007,0.14625,0.16875,0.093125,0.17375,0.0403125,0.1334375,0.08468750000000001,0.064375,1.355,0.048749999999999995,0.13000000000000003,37.5125,0.084375,0.17562499999999998,48.29375,0.093125,0.11406250000000001,81.29625,0.0034375,0.0409375,0.6475000000000001,0.013125000000000003,0.103125,0.135,0.064375,0.010625,0.4628125,0.40750000000000003,0.135,0.17666666666666667,0.09583333333333333,0.15583333333333332,0.02916666666666667,0.12666666666666665,0.08666666666666667,0.07,1.28,0.045000000000000005,0.1225,37.145,0.08833333333333333,0.15916666666666665,55.845,0.09583333333333333,0.12666666666666668,75.63166666666666,0.009166666666666667,0.025000000000000005,0.35666666666666663,0.005,0.12,0.043333333333333335,0.07,0.008333333333333333,0.43083333333333335
72,81,2019-11-21,6,1,2019-2020,Brasília,Sesi Franca,0,0.375,0.10714285714285712,0.19642857142857142,0.07142857142857142,0.18107142857142858,0.04928571428571428,0.1317857142857143,0.08678571428571429,0.07499999999999998,1.2200000000000002,0.03571428571428571,0.11464285714285714,30.881428571428575,0.09821428571428571,0.19285714285714284,51.39857142857143,0.07142857142857142,0.09964285714285714,72.14571428571429,0.009642857142857144,0.03642857142857143,0.5228571428571428,0.01107142857142857,0.10392857142857144,0.10857142857142857,0.07499999999999998,0.012499999999999999,0.4107142857142857,0.44437499999999996,0.16125,0.185,0.098125,0.19124999999999998,0.045,0.14625000000000002,0.10125,0.06375,1.61625,0.05375,0.135,39.81375,0.0925,0.16375,56.26375,0.098125,0.1225,80.175,0.0075,0.02875,0.46624999999999994,0.012499999999999999,0.0925,0.14125,0.06375,0.0075,0.536875
76,78,2019-11-22,6,1,2019-2020,Paulistano,Fortaleza B. C. / CFO,0,0.42000000000000004,0.17666666666666667,0.18333333333333338,0.060000000000000005,0.19444444444444442,0.058055555555555555,0.1363888888888889,0.09472222222222222,0.06333333333333334,1.5733333333333333,0.05888888888888889,0.15666666666666665,38.42888888888889,0.09166666666666669,0.16583333333333336,55.34888888888889,0.060000000000000005,0.08083333333333334,75.39,0.021666666666666664,0.035,0.5588888888888889,0.008888888888888887,0.10972222222222222,0.08,0.06333333333333334,0.01027777777777778,0.4958333333333333,0.38928571428571423,0.12214285714285715,0.1857142857142857,0.08142857142857143,0.18714285714285714,0.057857142857142864,0.12928571428571428,0.062142857142857146,0.05928571428571428,1.0742857142857143,0.04071428571428572,0.12642857142857142,32.089999999999996,0.09285714285714285,0.19214285714285714,48.441428571428574,0.08142857142857143,0.11214285714285717,73.4357142857143,0.004285714285714286,0.03428571428571429,0.5842857142857143,0.011428571428571429,0.12357142857142857,0.09428571428571429,0.05928571428571428,0.012857142857142857,0.40857142857142853
