placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
70,75,2019-11-22,6,1,2019-2020,Pinheiros,Flamengo,0,0.39785000000000004,0.12642857142857142,0.19786428571428574,0.07357857142857142,0.18892857142857142,0.05643571428571428,0.13249285714285716,0.0739357142857143,0.07286428571428571,1.0528571428571427,0.04214285714285714,0.12571428571428572,32.91142857142857,0.09892142857142856,0.18785000000000002,53.35000000000001,0.07357857142857142,0.09750714285714286,75.81142857142858,0.008207142857142859,0.04106428571428571,0.5671428571428572,0.008935714285714285,0.1032142857142857,0.08714285714285715,0.07286428571428571,0.015007142857142858,0.4414214285714286,0.41875,0.14437499999999998,0.19999999999999996,0.074375,0.18937500000000004,0.053125000000000006,0.13625,0.09625,0.056875,1.8275000000000001,0.048124999999999994,0.139375,34.239999999999995,0.09999999999999998,0.18250000000000002,54.837500000000006,0.074375,0.106875,69.1625,0.005625000000000001,0.031875,0.5375,0.00625,0.09062500000000001,0.0675,0.056875,0.00375,0.47937499999999994
89,97,2019-11-23,6,1,2019-2020,Minas,Sesi Franca,0,0.415,0.135,0.20642857142857143,0.07357142857142858,0.2,0.06607142857142857,0.13392857142857142,0.08821428571428572,0.058571428571428566,1.5757142857142854,0.045,0.14607142857142857,30.550000000000004,0.10321428571428572,0.18821428571428572,55.47000000000001,0.07357142857142858,0.09785714285714286,75.61428571428571,0.0064285714285714285,0.03535714285714286,0.612857142857143,0.008571428571428572,0.12107142857142857,0.06857142857142857,0.058571428571428566,0.009285714285714286,0.47750000000000004,0.4444444444444444,0.16666666666666666,0.1827777777777778,0.095,0.19194444444444442,0.04444444444444444,0.14750000000000002,0.10055555555555556,0.065,1.5777777777777777,0.05555555555555555,0.13666666666666666,40.57555555555555,0.0913888888888889,0.165,55.25,0.095,0.12027777777777778,78.85444444444444,0.008333333333333333,0.027777777777777776,0.4444444444444444,0.013055555555555555,0.09416666666666668,0.1433333333333333,0.065,0.008055555555555555,0.5322222222222223
87,95,2019-11-23,6,1,2019-2020,Coop/São José Basketball,Rio Claro,0,0.4033333333333333,0.12166666666666666,0.2122222222222222,0.06944444444444445,0.1875,0.0563888888888889,0.1311111111111111,0.09472222222222222,0.07388888888888888,1.3355555555555556,0.04055555555555557,0.11972222222222223,34.06444444444445,0.1061111111111111,0.2163888888888889,49.46333333333333,0.06944444444444445,0.09416666666666668,73.42777777777778,0.006388888888888889,0.03666666666666667,0.5166666666666667,0.006944444444444444,0.10861111111111112,0.061111111111111116,0.07388888888888888,0.010277777777777778,0.4405555555555555,0.41285714285714287,0.135,0.1792857142857143,0.09857142857142856,0.15678571428571428,0.03178571428571429,0.12499999999999999,0.08928571428571429,0.07,1.3114285714285714,0.045,0.12571428571428572,36.27142857142857,0.08964285714285715,0.16035714285714286,56.18285714285714,0.09857142857142856,0.1285714285714286,76.56142857142856,0.011428571428571429,0.028571428571428574,0.4071428571428571,0.0060714285714285705,0.11892857142857143,0.05285714285714286,0.07,0.008214285714285714,0.4421428571428571
80,69,2019-11-24,7,1,2019-2020,Corinthians,Fortaleza B. C. / CFO,1,0.42812500000000003,0.155625,0.21500624999999998,0.05749375,0.18688125,0.056875,0.13000625,0.09686874999999999,0.063125,1.66375,0.05186874999999999,0.11811875,43.86875,0.10749375,0.20625625,52.14375,0.05749375,0.08374375,67.83125,0.013756250000000001,0.030631250000000002,0.515,0.011249999999999998,0.10625625,0.10625000000000001,0.063125,0.008118750000000001,0.49811875,0.38937499999999997,0.12000000000000001,0.18999999999999997,0.079375,0.185,0.05437500000000001,0.130625,0.06375,0.059375,1.09625,0.04000000000000001,0.123125,32.45375,0.09499999999999999,0.1925,49.4375,0.079375,0.10812500000000001,74.41250000000001,0.0043749999999999995,0.0325,0.5525,0.010625,0.12125,0.08875000000000001,0.059375,0.013125,0.411875
76,81,2019-11-25,7,1,2019-2020,Pinheiros,Paulistano,0,0.39436875000000005,0.125625,0.19375625000000002,0.07500625,0.18625,0.05438124999999999,0.13186875,0.07313125000000001,0.07313125,1.03375,0.041874999999999996,0.12562500000000001,32.7975,0.09686874999999999,0.18561875,52.7475,0.07500625,0.09813125,76.70125000000002,0.007493750000000001,0.039993749999999995,0.55,0.009381249999999999,0.10624999999999998,0.08875,0.07313125,0.013756250000000001,0.43436874999999997,0.413,0.17550000000000002,0.17800000000000002,0.05950000000000001,0.19349999999999998,0.058499999999999996,0.135,0.091,0.06250000000000001,1.5210000000000001,0.05850000000000001,0.1585,37.729,0.08900000000000001,0.16550000000000004,53.814,0.05950000000000001,0.08,75.437,0.022,0.03450000000000001,0.558,0.008999999999999998,0.1095,0.08099999999999999,0.06250000000000001,0.011000000000000001,0.4805
81,72,2019-11-25,7,1,2019-2020,Flamengo,Botafogo,1,0.4138888888888889,0.1383333333333333,0.19999999999999996,0.07555555555555554,0.1944444444444445,0.05722222222222222,0.13722222222222225,0.09166666666666667,0.05777777777777778,1.718888888888889,0.0461111111111111,0.13555555555555554,33.60999999999999,0.09999999999999998,0.18833333333333335,53.47222222222223,0.07555555555555554,0.1111111111111111,67.99111111111111,0.005000000000000001,0.03333333333333333,0.5544444444444445,0.005555555555555556,0.09611111111111112,0.060000000000000005,0.05777777777777778,0.0038888888888888883,0.4677777777777777,0.37312499999999993,0.133125,0.16625000000000004,0.07375000000000001,0.17625,0.055624999999999994,0.120625,0.08000000000000002,0.074375,1.135,0.044375,0.140625,31.425000000000004,0.08312500000000002,0.165625,49.75749999999999,0.07375000000000001,0.09375000000000001,79.675,0.005,0.026250000000000002,0.335,0.0125,0.11562499999999999,0.10749999999999998,0.074375,0.015,0.39499999999999996
91,75,2019-11-26,7,1,2019-2020,Corinthians,UNIFACISA,1,0.4270388888888889,0.15000000000000002,0.21778333333333333,0.059255555555555554,0.18463333333333332,0.05611111111111111,0.1285222222222222,0.09628888888888888,0.06333333333333334,1.6355555555555557,0.04999444444444444,0.1148111111111111,43.39666666666667,0.10888333333333333,0.20778333333333332,52.41111111111111,0.059255555555555554,0.08758888888888888,67.18,0.013155555555555556,0.03296666666666667,0.5455555555555556,0.011294444444444444,0.10500555555555555,0.10777777777777779,0.06333333333333334,0.008511111111111112,0.49555,0.4221428571428571,0.14785714285714285,0.20857142857142857,0.06571428571428571,0.1942857142857143,0.055,0.13928571428571426,0.09214285714285715,0.05928571428571428,1.5657142857142856,0.04928571428571429,0.14714285714285716,34.112857142857145,0.10428571428571429,0.19428571428571426,53.982857142857135,0.06571428571428571,0.09214285714285712,71.93285714285715,0.007142857142857144,0.04071428571428571,0.7014285714285714,0.010714285714285716,0.09714285714285716,0.1142857142857143,0.05928571428571428,0.01,0.4864285714285714
74,92,2019-11-26,7,1,2019-2020,Rio Claro,Bauru Basket,0,0.416875,0.135,0.18125000000000002,0.10062499999999999,0.1575,0.03375,0.12374999999999999,0.09125,0.07,1.335,0.045,0.128125,35.61625,0.09062500000000001,0.16125,56.436249999999994,0.10062499999999999,0.13,77.25874999999999,0.013125000000000001,0.03125,0.44499999999999995,0.006874999999999999,0.11812500000000001,0.06,0.07,0.008125,0.45062499999999994,0.41222222222222227,0.11333333333333334,0.22111111111111112,0.07777777777777778,0.17500000000000002,0.04555555555555556,0.12944444444444445,0.0861111111111111,0.07222222222222224,1.2111111111111112,0.03777777777777777,0.125,30.362222222222222,0.11055555555555556,0.19722222222222224,56.19555555555556,0.07777777777777778,0.1127777777777778,69.32444444444445,0.006666666666666665,0.047222222222222214,0.657777777777778,0.01,0.09555555555555555,0.1088888888888889,0.07222222222222224,0.008888888888888889,0.4494444444444444
83,70,2019-11-27,7,1,2019-2020,Pinheiros,Fortaleza B. C. / CFO,1,0.3947166666666667,0.1275,0.19389444444444448,0.0733388888888889,0.18555555555555556,0.0530611111111111,0.13249444444444444,0.07639444444444446,0.07278333333333332,1.0811111111111111,0.042499999999999996,0.1252777777777778,33.462222222222216,0.09693888888888888,0.18388333333333332,53.25888888888889,0.0733388888888889,0.09833888888888889,74.84555555555556,0.007772222222222224,0.03860555555555555,0.5322222222222223,0.008894444444444444,0.10499999999999998,0.08444444444444445,0.07278333333333332,0.013894444444444444,0.4366611111111111,0.38537222222222217,0.12166666666666669,0.18740555555555552,0.07629444444444444,0.18184999999999998,0.05166666666666667,0.13018333333333332,0.06555555555555555,0.06018333333333333,1.1077777777777778,0.04055555555555556,0.12222222222222223,33.19555555555556,0.09370555555555554,0.19055555555555556,49.23555555555556,0.07629444444444444,0.10592777777777779,72.64333333333335,0.004444444444444444,0.03277777777777778,0.55,0.010372222222222222,0.11777777777777779,0.08888888888888889,0.06018333333333333,0.012222222222222223,0.40685
77,76,2019-11-28,7,1,2019-2020,Paulistano,UNIFACISA,1,0.4113636363636364,0.17454545454545456,0.1763636363636364,0.060454545454545455,0.1918181818181818,0.057499999999999996,0.1343181818181818,0.09068181818181818,0.06136363636363638,1.541818181818182,0.058181818181818196,0.1593181818181818,37.28454545454545,0.0881818181818182,0.16431818181818184,53.690909090909095,0.060454545454545455,0.08181818181818182,74.94272727272727,0.021818181818181816,0.034318181818181824,0.5663636363636364,0.009090909090909089,0.10795454545454546,0.08363636363636363,0.06136363636363638,0.011136363636363637,0.47613636363636364,0.41656249999999995,0.1396875,0.213125,0.06375,0.19312500000000002,0.055,0.138125,0.091875,0.0615625,1.515,0.04656250000000001,0.144375,32.598749999999995,0.1065625,0.19499999999999998,54.89124999999999,0.06375,0.08875,72.55624999999999,0.007812500000000002,0.03937499999999999,0.6625,0.010937500000000001,0.1,0.1125,0.0615625,0.010625,0.47874999999999995
68,80,2019-11-29,7,1,2019-2020,Pato Basquete,Corinthians,0,0.31999999999999995,0.10049999999999999,0.15999999999999998,0.05949999999999998,0.173,0.05700000000000001,0.11600000000000002,0.0735,0.08700000000000001,0.851,0.033499999999999995,0.124,27.175,0.07999999999999999,0.18000000000000002,44.822,0.05949999999999998,0.0905,66.51100000000001,0.006500000000000001,0.03949999999999999,0.4600000000000001,0.0105,0.1095,0.097,0.08700000000000001,0.0195,0.3075,0.42617000000000005,0.14550000000000002,0.220005,0.060665000000000004,0.182835,0.05550000000000001,0.12733499999999998,0.095825,0.0635,1.613,0.048494999999999996,0.11216499999999999,43.019,0.109995,0.20900500000000002,52.625,0.060665000000000004,0.090665,66.659,0.012675,0.034835000000000005,0.5700000000000001,0.011329999999999998,0.10400499999999999,0.10900000000000001,0.0635,0.008825,0.49349499999999996
92,73,2019-11-29,7,1,2019-2020,São Paulo,Fortaleza B. C. / CFO,1,0.425625,0.165,0.19874999999999998,0.061875,0.21375,0.053125000000000006,0.160625,0.09999999999999999,0.06875,1.5612499999999998,0.05499999999999999,0.15125,35.995,0.09937499999999999,0.18,54.942499999999995,0.061875,0.09062500000000001,68.905,0.011250000000000001,0.02875,0.42125,0.018750000000000003,0.09312499999999999,0.21125000000000002,0.06875,0.00875,0.5125000000000001,0.38216999999999995,0.12300000000000003,0.18532999999999997,0.07382999999999999,0.17933,0.04950000000000001,0.12982999999999997,0.06699999999999999,0.060829999999999995,1.1169999999999998,0.041,0.12150000000000001,33.789,0.09267,0.189,49.074,0.07382999999999999,0.10417000000000001,71.22800000000001,0.004499999999999999,0.03300000000000001,0.548,0.01017,0.11500000000000002,0.089,0.060829999999999995,0.0115,0.40282999999999997
71,78,2019-11-30,7,1,2019-2020,Bauru Basket,Botafogo,0,0.41175000000000006,0.11325,0.221,0.07749999999999999,0.17350000000000002,0.04575,0.12775,0.08299999999999999,0.07075000000000001,1.186,0.03774999999999999,0.1255,30.211000000000002,0.1105,0.19475000000000003,56.952999999999996,0.07749999999999999,0.11300000000000002,68.91400000000002,0.006499999999999999,0.047499999999999994,0.6790000000000002,0.00975,0.09599999999999999,0.10600000000000001,0.07075000000000001,0.008749999999999999,0.44725000000000004,0.3733333333333333,0.13416666666666666,0.1677777777777778,0.07138888888888889,0.17555555555555555,0.05333333333333333,0.12222222222222223,0.07944444444444446,0.07472222222222222,1.1166666666666667,0.04472222222222222,0.1375,32.62444444444444,0.0838888888888889,0.16749999999999998,49.70888888888888,0.07138888888888889,0.09055555555555557,79.79666666666667,0.004722222222222222,0.025555555555555557,0.3266666666666667,0.0125,0.11472222222222223,0.10888888888888887,0.07472222222222222,0.015277777777777779,0.39583333333333326
92,94,2019-11-30,7,1,2019-2020,Coop/São José Basketball,Brasília,0,0.40499999999999997,0.11850000000000001,0.21799999999999997,0.0685,0.1865,0.05700000000000001,0.1295,0.0965,0.07699999999999999,1.3090000000000002,0.039500000000000014,0.1165,34.087,0.10899999999999999,0.2185,50.201,0.0685,0.0945,72.239,0.0075000000000000015,0.0385,0.517,0.008,0.1105,0.069,0.07699999999999999,0.0115,0.44449999999999995,0.37,0.10499999999999998,0.19375,0.07125000000000001,0.18125000000000002,0.050624999999999996,0.13062500000000002,0.084375,0.07562499999999998,1.1725,0.035,0.115625,30.082500000000003,0.096875,0.19374999999999998,50.4425,0.07125000000000001,0.09875,72.5875,0.009375000000000001,0.0375,0.5275,0.01125,0.10187500000000001,0.1125,0.07562499999999998,0.013749999999999998,0.40125
83,82,2019-12-01,8,1,2019-2020,Pinheiros,UNIFACISA,1,0.39499500000000004,0.129,0.19400500000000004,0.07200500000000001,0.185,0.05200499999999999,0.132995,0.07900500000000002,0.072505,1.1190000000000002,0.043,0.12500000000000003,33.99399999999999,0.096995,0.182495,53.668000000000006,0.07200500000000001,0.098505,73.36100000000002,0.007995,0.037495,0.518,0.008505,0.10399999999999998,0.081,0.072505,0.014005,0.43849499999999997,0.41222222222222216,0.13333333333333333,0.21666666666666667,0.06222222222222223,0.19222222222222224,0.055,0.13722222222222222,0.09166666666666666,0.06333333333333332,1.4755555555555555,0.04444444444444445,0.14222222222222222,31.421111111111106,0.10833333333333334,0.19555555555555554,55.59777777777777,0.06222222222222223,0.0861111111111111,73.04111111111109,0.008333333333333335,0.03833333333333333,0.6322222222222221,0.011111111111111112,0.10222222222222223,0.1111111111111111,0.06333333333333332,0.011111111111111112,0.47277777777777774
93,84,2019-12-02,8,1,2019-2020,Mogi,Brasília,1,0.4055555555555556,0.14333333333333334,0.1711111111111111,0.0911111111111111,0.175,0.042222222222222223,0.13277777777777777,0.08722222222222224,0.06555555555555555,1.3633333333333333,0.04777777777777777,0.12722222222222224,37.57777777777778,0.08555555555555555,0.1772222222222222,48.483333333333334,0.0911111111111111,0.11222222222222222,80.81,0.003333333333333333,0.04,0.6233333333333334,0.013888888888888892,0.10222222222222221,0.14333333333333334,0.06555555555555555,0.010555555555555556,0.46388888888888885,0.38111111111111107,0.10999999999999999,0.1988888888888889,0.07222222222222223,0.18333333333333335,0.051666666666666666,0.13166666666666668,0.08555555555555555,0.07444444444444444,1.2044444444444444,0.03666666666666667,0.11555555555555556,31.571111111111115,0.09944444444444445,0.19555555555555554,51.18666666666667,0.07222222222222223,0.10444444444444445,70.44777777777779,0.00888888888888889,0.03722222222222222,0.5288888888888889,0.010555555555555556,0.10333333333333333,0.10444444444444445,0.07444444444444444,0.01333333333333333,0.4138888888888889
85,68,2019-12-02,8,1,2019-2020,Sesi Franca,Botafogo,1,0.44449999999999995,0.17099999999999999,0.181,0.0925,0.19249999999999998,0.044,0.14850000000000002,0.1,0.06599999999999999,1.547,0.05700000000000001,0.13799999999999998,41.185,0.0905,0.166,54.439,0.0925,0.11850000000000001,77.79799999999999,0.009,0.027000000000000003,0.42699999999999994,0.013500000000000002,0.0955,0.14499999999999996,0.06599999999999999,0.008499999999999999,0.5285,0.37349999999999994,0.135,0.169,0.0695,0.175,0.051500000000000004,0.12350000000000001,0.079,0.075,1.102,0.045,0.135,33.584,0.0845,0.16899999999999998,49.669999999999995,0.0695,0.08800000000000001,79.89399999999999,0.0045000000000000005,0.025,0.32,0.0125,0.11399999999999999,0.10999999999999999,0.075,0.015500000000000003,0.39649999999999996
87,90,2019-12-03,8,1,2019-2020,Paulistano,Rio Claro,0,0.41,0.17375,0.17500000000000002,0.061250000000000006,0.19041666666666665,0.056666666666666664,0.13375,0.09041666666666666,0.06041666666666668,1.5591666666666668,0.05791666666666668,0.16,36.91416666666667,0.08750000000000001,0.16333333333333336,53.58833333333334,0.061250000000000006,0.08333333333333333,74.53083333333333,0.021666666666666664,0.03416666666666667,0.5733333333333334,0.009166666666666665,0.10666666666666667,0.08583333333333333,0.06041666666666668,0.011250000000000001,0.4725,0.4116666666666667,0.12833333333333333,0.18555555555555558,0.09777777777777777,0.15666666666666665,0.03333333333333334,0.12333333333333332,0.09,0.07111111111111111,1.2977777777777777,0.042777777777777776,0.12722222222222224,33.97333333333333,0.09277777777777779,0.16166666666666668,57.57333333333333,0.09777777777777777,0.125,78.47888888888889,0.012222222222222225,0.03166666666666667,0.4444444444444444,0.0061111111111111106,0.11722222222222224,0.05333333333333333,0.07111111111111111,0.01,0.4444444444444444
79,89,2019-12-03,8,1,2019-2020,São Paulo,UNIFACISA,0,0.4294444444444444,0.16833333333333333,0.19777777777777775,0.06333333333333332,0.21333333333333332,0.051666666666666666,0.16166666666666665,0.10388888888888888,0.06722222222222224,1.6599999999999997,0.0561111111111111,0.155,35.9,0.09888888888888887,0.17388888888888887,57.28222222222222,0.06333333333333332,0.09055555555555556,70.50777777777779,0.013333333333333334,0.028333333333333335,0.42444444444444446,0.01777777777777778,0.09055555555555556,0.20333333333333334,0.06722222222222224,0.008333333333333335,0.5244444444444445,0.41374999999999995,0.13499999999999998,0.2165,0.06225000000000001,0.19,0.05375,0.13624999999999998,0.09275,0.06275,1.5059999999999998,0.045000000000000005,0.14150000000000001,31.982999999999997,0.10825,0.19524999999999998,55.62199999999999,0.06225000000000001,0.08574999999999999,73.31299999999999,0.008000000000000002,0.0375,0.6209999999999999,0.011,0.10275000000000001,0.10900000000000001,0.06275,0.010750000000000001,0.47474999999999995
91,84,2019-12-04,8,1,2019-2020,Mogi,Minas,1,0.41100000000000003,0.14475,0.1715,0.09475,0.176,0.04425,0.13174999999999998,0.08800000000000001,0.06425,1.408,0.048249999999999994,0.12975000000000003,37.263000000000005,0.08575,0.17624999999999996,48.859,0.09475,0.11625,81.09,0.0032500000000000003,0.03924999999999999,0.623,0.013500000000000003,0.101,0.14,0.06425,0.01,0.47000000000000003,0.41812499999999997,0.13875,0.20500000000000002,0.074375,0.20312500000000003,0.06625,0.136875,0.09000000000000001,0.058124999999999996,1.6112499999999996,0.04625,0.150625,30.49875,0.10250000000000001,0.18812500000000001,55.03625000000001,0.074375,0.0975,76.68875,0.0075,0.036250000000000004,0.6325000000000001,0.00875,0.12125,0.07,0.058124999999999996,0.010625,0.484375
66,79,2019-12-05,8,1,2019-2020,Bauru Basket,Flamengo,0,0.4113636363636364,0.11318181818181819,0.22090909090909092,0.07727272727272726,0.17227272727272727,0.045909090909090906,0.12636363636363637,0.08045454545454546,0.06954545454545456,1.1654545454545455,0.03772727272727272,0.1259090909090909,30.08727272727273,0.11045454545454546,0.19272727272727275,57.57272727272727,0.07727272727272726,0.11318181818181819,68.57818181818183,0.006363636363636363,0.04772727272727272,0.6963636363636365,0.009545454545454546,0.09636363636363635,0.10363636363636365,0.06954545454545456,0.008636363636363636,0.4454545454545455,0.413,0.13799999999999998,0.19799999999999995,0.07699999999999999,0.19600000000000004,0.057499999999999996,0.1385,0.091,0.058499999999999996,1.6780000000000002,0.04599999999999999,0.13399999999999998,33.998999999999995,0.09899999999999998,0.18950000000000003,52.625,0.07699999999999999,0.1115,69.018,0.0045000000000000005,0.033999999999999996,0.561,0.0055,0.097,0.05900000000000001,0.058499999999999996,0.0055,0.4674999999999999
91,56,2019-12-06,8,1,2019-2020,Fortaleza B. C. / CFO,Brasília,1,0.37955,0.12409090909090911,0.18363181818181815,0.07181363636363636,0.1772681818181818,0.047727272727272736,0.12954090909090907,0.06818181818181818,0.061359090909090905,1.1245454545454543,0.041363636363636366,0.12090909090909091,34.27454545454545,0.09182272727272726,0.18772727272727271,48.941818181818185,0.07181363636363636,0.10273181818181819,70.07000000000001,0.004545454545454544,0.033181818181818194,0.5463636363636364,0.010004545454545453,0.11272727272727275,0.0890909090909091,0.061359090909090905,0.01090909090909091,0.39954090909090906,0.378,0.11099999999999999,0.195,0.072,0.18325,0.05275,0.1305,0.08425,0.07549999999999998,1.169,0.037,0.1165,31.614000000000004,0.0975,0.19399999999999998,50.512,0.072,0.10600000000000001,69.23600000000002,0.009000000000000001,0.03799999999999999,0.529,0.01075,0.10600000000000001,0.10400000000000001,0.07549999999999998,0.012749999999999997,0.40675
93,109,2019-12-06,8,1,2019-2020,Coop/São José Basketball,Minas,0,0.41,0.12272727272727274,0.21727272727272726,0.07,0.18500000000000003,0.055909090909090915,0.1290909090909091,0.09681818181818183,0.07636363636363636,1.32,0.04090909090909092,0.11954545454545454,34.32181818181819,0.10863636363636363,0.21500000000000002,50.940000000000005,0.07,0.09590909090909093,72.69636363636363,0.008181818181818182,0.038181818181818185,0.5154545454545455,0.008636363636363636,0.11272727272727273,0.07272727272727274,0.07636363636363636,0.010454545454545454,0.4509090909090908,0.42527777777777775,0.14416666666666667,0.20666666666666667,0.07444444444444444,0.2038888888888889,0.06861111111111112,0.13527777777777777,0.09250000000000001,0.056944444444444436,1.6955555555555553,0.04805555555555555,0.15472222222222223,30.813333333333333,0.10333333333333333,0.1875,55.61777777777778,0.07444444444444444,0.09722222222222222,76.94,0.007777777777777777,0.03555555555555556,0.6322222222222222,0.008611111111111113,0.12222222222222223,0.0688888888888889,0.056944444444444436,0.009444444444444445,0.4947222222222222
78,82,2019-12-07,8,1,2019-2020,Sesi Franca,Flamengo,0,0.44113636363636355,0.16568181818181818,0.18272727272727274,0.09272727272727273,0.19249999999999998,0.04454545454545454,0.14795454545454548,0.09772727272727272,0.06386363636363636,1.5663636363636364,0.05522727272727273,0.13636363636363635,40.28181818181818,0.09136363636363637,0.16818181818181818,54.27454545454545,0.09272727272727273,0.11886363636363638,77.77545454545454,0.008863636363636363,0.026363636363636367,0.43090909090909085,0.012954545454545456,0.09636363636363637,0.13818181818181816,0.06386363636363636,0.00840909090909091,0.5222727272727273,0.41204545454545455,0.14113636363636362,0.19590909090909084,0.075,0.19181818181818186,0.054772727272727265,0.13704545454545455,0.09,0.05931818181818182,1.6336363636363638,0.04704545454545454,0.13409090909090907,34.779999999999994,0.09795454545454542,0.18681818181818183,52.81272727272728,0.075,0.10954545454545456,68.2990909090909,0.004090909090909091,0.03477272727272727,0.5672727272727273,0.006136363636363637,0.09636363636363637,0.06636363636363637,0.05931818181818182,0.007045454545454544,0.46454545454545443
92,72,2019-12-08,9,1,2019-2020,Botafogo,Rio Claro,1,0.37045454545454537,0.1390909090909091,0.16272727272727275,0.06863636363636365,0.1759090909090909,0.05318181818181818,0.12272727272727274,0.07772727272727273,0.07363636363636364,1.1,0.046363636363636364,0.1409090909090909,33.25818181818182,0.08136363636363637,0.16454545454545455,48.94272727272726,0.06863636363636365,0.08636363636363638,80.42272727272727,0.004545454545454546,0.024545454545454547,0.3209090909090909,0.011818181818181818,0.1159090909090909,0.10363636363636362,0.07363636363636364,0.015000000000000003,0.3909090909090909,0.41550000000000004,0.1305,0.188,0.09699999999999999,0.1585,0.0345,0.12399999999999997,0.093,0.069,1.408,0.0435,0.1295,33.909,0.094,0.1635,57.649,0.09699999999999999,0.12250000000000001,79.631,0.011500000000000002,0.031000000000000007,0.45,0.0055,0.11550000000000002,0.048,0.069,0.011,0.4534999999999999
91,72,2019-12-08,9,1,2019-2020,UNIFACISA,Brasília,1,0.415,0.13636363636363635,0.21636363636363634,0.06227272727272728,0.1881818181818182,0.05272727272727273,0.13545454545454544,0.09363636363636364,0.062272727272727264,1.530909090909091,0.04545454545454546,0.1409090909090909,32.442727272727275,0.10818181818181817,0.19499999999999995,55.641818181818174,0.06227272727272728,0.08545454545454545,73.53545454545453,0.007727272727272729,0.03681818181818182,0.6118181818181817,0.010909090909090908,0.10318181818181818,0.10727272727272728,0.062272727272727264,0.010454545454545456,0.4763636363636363,0.37545454545454543,0.11181818181818182,0.1918181818181818,0.07181818181818182,0.1831818181818182,0.053636363636363635,0.12954545454545457,0.08318181818181819,0.07636363636363636,1.14,0.03727272727272727,0.11727272727272728,31.649090909090912,0.0959090909090909,0.1927272727272727,49.959999999999994,0.07181818181818182,0.10727272727272728,68.24454545454547,0.009090909090909092,0.03863636363636363,0.5290909090909092,0.010909090909090908,0.10818181818181817,0.10363636363636365,0.07636363636363636,0.01227272727272727,0.40090909090909094
70,73,2019-12-08,9,1,2019-2020,Bauru Basket,São Paulo,0,0.40458333333333335,0.11375000000000002,0.21750000000000003,0.07333333333333332,0.17125,0.046250000000000006,0.12500000000000003,0.0775,0.07208333333333335,1.1058333333333332,0.03791666666666666,0.12499999999999999,30.478333333333335,0.10875000000000001,0.19083333333333333,57.18666666666667,0.07333333333333332,0.10833333333333334,67.40916666666668,0.006666666666666665,0.04708333333333333,0.6716666666666669,0.00875,0.09583333333333333,0.09500000000000001,0.07208333333333335,0.007916666666666667,0.43291666666666667,0.426,0.1665,0.19499999999999998,0.06449999999999999,0.2165,0.05700000000000001,0.15949999999999998,0.101,0.068,1.5939999999999999,0.055499999999999994,0.161,34.635999999999996,0.09749999999999999,0.17149999999999999,57.22099999999999,0.06449999999999999,0.0935,69.70700000000001,0.0125,0.028500000000000004,0.42200000000000004,0.018000000000000002,0.0895,0.20800000000000002,0.068,0.0075000000000000015,0.5135000000000001
67,71,2019-12-09,9,1,2019-2020,Fortaleza B. C. / CFO,Mogi,0,0.3858375,0.12500000000000003,0.18666249999999998,0.07416249999999999,0.1824958333333333,0.05000000000000001,0.1324958333333333,0.06833333333333332,0.0629125,1.1041666666666665,0.041666666666666664,0.12208333333333334,34.19583333333333,0.0933375,0.1875,49.818333333333335,0.07416249999999999,0.10542083333333334,70.40333333333335,0.004999999999999999,0.03541666666666667,0.5633333333333334,0.0095875,0.11250000000000003,0.08583333333333333,0.0629125,0.011250000000000001,0.4120791666666666,0.41545454545454547,0.1459090909090909,0.17181818181818184,0.09772727272727272,0.17681818181818182,0.045909090909090906,0.1309090909090909,0.08863636363636364,0.06318181818181817,1.4445454545454546,0.04863636363636363,0.13181818181818186,37.00545454545455,0.08590909090909092,0.17545454545454542,49.16636363636364,0.09772727272727272,0.11954545454545457,81.3190909090909,0.003181818181818182,0.03863636363636363,0.6227272727272728,0.013181818181818185,0.1,0.1372727272727273,0.06318181818181817,0.009545454545454546,0.47500000000000003
