placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,82,2019-12-09,9,1,2019-2020,Corinthians,Pinheiros,0,0.42545909090909095,0.14181818181818182,0.2218227272727273,0.06181818181818182,0.18136363636363637,0.05500000000000001,0.12636363636363634,0.09544545454545453,0.06363636363636363,1.5945454545454545,0.04726818181818182,0.10999999999999997,42.71,0.11090454545454544,0.2100045454545455,52.8,0.06181818181818182,0.09318181818181817,66.23272727272727,0.012281818181818182,0.03636363636363637,0.59,0.011359090909090907,0.10318636363636363,0.11,0.06363636363636363,0.00908181818181818,0.4918136363636363,0.39681363636363637,0.12681818181818183,0.19727727272727275,0.07273181818181819,0.1827272727272727,0.050913636363636355,0.13181363636363636,0.07909545454545455,0.07273181818181818,1.1145454545454547,0.04227272727272727,0.12181818181818184,34.4390909090909,0.0986318181818182,0.1845409090909091,53.88909090909092,0.07273181818181819,0.09773181818181818,74.77272727272728,0.008177272727272727,0.03681363636363637,0.5072727272727273,0.009550000000000001,0.10318181818181817,0.09272727272727273,0.07273181818181818,0.01545909090909091,0.4418136363636363
87,88,2019-12-10,9,1,2019-2020,Sesi Franca,São Paulo,0,0.43833333333333324,0.16125,0.1841666666666667,0.09291666666666666,0.19249999999999998,0.04499999999999999,0.14750000000000002,0.09583333333333333,0.062083333333333324,1.5825000000000002,0.05375,0.135,39.52916666666667,0.09208333333333335,0.17,54.137499999999996,0.09291666666666666,0.11916666666666668,77.75666666666665,0.00875,0.025833333333333337,0.4341666666666666,0.012500000000000002,0.09708333333333334,0.13249999999999998,0.062083333333333324,0.008333333333333333,0.5170833333333333,0.4265136363636364,0.16772727272727272,0.1927272727272727,0.0660590909090909,0.21621363636363639,0.05636363636363637,0.15984999999999996,0.10060454545454545,0.06575909090909092,1.6518181818181816,0.05590909090909091,0.16151363636363636,34.76,0.09636363636363635,0.17121363636363635,56.60999999999999,0.0660590909090909,0.09515000000000001,70.01818181818182,0.012422727272727273,0.027577272727272728,0.42181818181818187,0.01696818181818182,0.08818181818181817,0.19727272727272727,0.06575909090909092,0.007727272727272728,0.5125772727272728
91,78,2019-12-10,9,1,2019-2020,Flamengo,Rio Claro,1,0.41124999999999995,0.14374999999999996,0.1941666666666666,0.07333333333333333,0.18833333333333335,0.05249999999999999,0.13583333333333333,0.08916666666666667,0.06,1.596666666666667,0.04791666666666666,0.13416666666666666,35.43083333333333,0.0970833333333333,0.18458333333333335,52.96916666666667,0.07333333333333333,0.10791666666666667,67.7,0.0037500000000000003,0.03541666666666666,0.5725,0.006666666666666667,0.09583333333333334,0.07250000000000001,0.06,0.008333333333333331,0.4620833333333332,0.4153045454545455,0.12863636363636363,0.18939545454545456,0.09727272727272726,0.15969545454545456,0.034545454545454546,0.12514999999999998,0.09242272727272725,0.0689409090909091,1.3954545454545455,0.04287727272727273,0.12727272727272726,34.00090909090909,0.09469545454545454,0.1642409090909091,57.791818181818186,0.09727272727272726,0.12303181818181819,79.47545454545454,0.011213636363636365,0.029395454545454548,0.4272727272727273,0.005604545454545454,0.11636363636363639,0.04818181818181819,0.0689409090909091,0.010909090909090908,0.45378636363636354
99,83,2019-12-11,9,1,2019-2020,UNIFACISA,Mogi,1,0.4184708333333333,0.14291666666666666,0.2111125,0.06444583333333334,0.18833333333333335,0.0526375,0.13569583333333332,0.09277916666666668,0.06180416666666666,1.5258333333333332,0.047637500000000006,0.14277916666666668,33.395833333333336,0.10555416666666666,0.19222083333333329,54.956666666666656,0.06444583333333334,0.08680416666666667,74.64833333333333,0.007637500000000002,0.036250000000000004,0.6049999999999999,0.011112499999999999,0.10319583333333333,0.10916666666666668,0.06180416666666666,0.010137500000000002,0.48041666666666666,0.41291666666666665,0.143125,0.17375,0.09604166666666665,0.18041666666666667,0.046875,0.13354166666666667,0.08604166666666668,0.06416666666666666,1.3883333333333334,0.047708333333333325,0.13083333333333336,36.52583333333334,0.086875,0.1770833333333333,49.23583333333334,0.09604166666666665,0.11937500000000001,80.03916666666667,0.0037500000000000003,0.03854166666666666,0.6125,0.012500000000000004,0.099375,0.13000000000000003,0.06416666666666666,0.010208333333333335,0.46916666666666673
79,82,2019-12-12,9,1,2019-2020,Fortaleza B. C. / CFO,Minas,0,0.3842346153846154,0.1251923076923077,0.18499615384615384,0.07403461538461538,0.18576538461538458,0.05153846153846155,0.13422692307692305,0.0671153846153846,0.06249615384615384,1.089230769230769,0.04173076923076923,0.12634615384615386,33.40692307692307,0.09250384615384616,0.18576923076923077,49.832307692307694,0.07403461538461538,0.10558076923076923,70.17538461538463,0.005384615384615384,0.0351923076923077,0.5638461538461539,0.010196153846153846,0.11365384615384617,0.09,0.06249615384615384,0.010961538461538464,0.4096115384615384,0.43099999999999994,0.14850000000000002,0.20800000000000002,0.07449999999999998,0.20450000000000004,0.07050000000000001,0.134,0.09450000000000001,0.055999999999999994,1.763,0.0495,0.158,31.064999999999998,0.10400000000000001,0.187,56.083000000000006,0.07449999999999998,0.097,77.141,0.007999999999999998,0.03500000000000001,0.632,0.008500000000000002,0.123,0.06800000000000002,0.055999999999999994,0.0085,0.5029999999999999
98,84,2019-12-13,9,1,2019-2020,Rio Claro,Sesi Franca,1,0.41514166666666674,0.12708333333333335,0.19055833333333336,0.09749999999999999,0.16069166666666668,0.034583333333333334,0.1261083333333333,0.09194166666666664,0.06889166666666667,1.385,0.04235833333333333,0.12541666666666665,34.0775,0.095275,0.16485833333333336,57.910833333333336,0.09749999999999999,0.123475,79.34583333333332,0.010975,0.028058333333333334,0.4083333333333334,0.005691666666666667,0.11708333333333336,0.04833333333333334,0.06889166666666667,0.010833333333333334,0.4540249999999999,0.43749999999999994,0.1609615384615385,0.18346153846153848,0.09307692307692307,0.19057692307692303,0.0448076923076923,0.1457692307692308,0.09403846153846153,0.061346153846153835,1.566923076923077,0.053653846153846156,0.135,39.480000000000004,0.09173076923076924,0.1698076923076923,53.99153846153846,0.09307692307692307,0.11942307692307694,77.74076923076922,0.008461538461538463,0.025576923076923084,0.43384615384615377,0.012500000000000002,0.09884615384615386,0.13,0.061346153846153835,0.007884615384615386,0.5125
92,98,2019-12-14,9,1,2019-2020,Paulistano,São Paulo,0,0.4119230769230769,0.17307692307692307,0.17923076923076925,0.059615384615384626,0.19038461538461535,0.05653846153846154,0.13384615384615384,0.09038461538461538,0.05884615384615387,1.6123076923076924,0.05769230769230771,0.16,36.71923076923077,0.08961538461538462,0.1653846153846154,54.12230769230769,0.059615384615384626,0.08115384615384615,74.3923076923077,0.020769230769230766,0.03307692307692308,0.5676923076923077,0.009615384615384612,0.10576923076923077,0.09153846153846154,0.05884615384615387,0.010384615384615384,0.47538461538461535,0.4269416666666667,0.16874999999999998,0.1908333333333333,0.06735833333333333,0.21597500000000003,0.055833333333333346,0.16014166666666663,0.10027499999999999,0.06389166666666667,1.7,0.05625,0.16194166666666668,34.86333333333333,0.09541666666666665,0.170975,56.10083333333333,0.06735833333333333,0.09652500000000001,70.2775,0.012358333333333332,0.026808333333333333,0.4216666666666667,0.016108333333333332,0.08708333333333333,0.18833333333333332,0.06389166666666667,0.007916666666666667,0.5118083333333334
84,92,2019-12-14,9,1,2019-2020,UNIFACISA,Minas,0,0.42140769230769226,0.14846153846153845,0.20666923076923077,0.0662846153846154,0.18846153846153849,0.05256153846153845,0.13589999999999997,0.09205384615384617,0.0614076923076923,1.5215384615384613,0.04948461538461539,0.14436153846153846,34.20230769230769,0.10333076923076921,0.1898692307692307,54.37692307692306,0.0662846153846154,0.08794615384615384,75.58999999999999,0.007561538461538463,0.035769230769230775,0.5992307692307691,0.011284615384615384,0.10320769230769232,0.11076923076923076,0.0614076923076923,0.00986923076923077,0.48384615384615387,0.4313636363636363,0.14863636363636365,0.20681818181818182,0.0759090909090909,0.20227272727272733,0.06818181818181819,0.1340909090909091,0.09363636363636366,0.05568181818181817,1.75,0.04954545454545455,0.15636363636363637,31.487272727272725,0.10340909090909091,0.18681818181818183,55.77545454545455,0.0759090909090909,0.0984090909090909,77.4009090909091,0.007272727272727272,0.0340909090909091,0.6181818181818183,0.008181818181818184,0.1225,0.06545454545454547,0.05568181818181817,0.008636363636363636,0.5006818181818181
103,83,2019-12-16,10,1,2019-2020,Flamengo,Coop/São José Basketball,1,0.4146153846153846,0.1465384615384615,0.1961538461538461,0.07192307692307692,0.18730769230769231,0.05192307692307692,0.1353846153846154,0.09076923076923078,0.057692307692307696,1.7561538461538466,0.048846153846153845,0.13576923076923075,35.68307692307692,0.09807692307692305,0.18653846153846157,52.92384615384616,0.07192307692307692,0.10461538461538462,69.00153846153846,0.0038461538461538464,0.034230769230769224,0.58,0.006153846153846154,0.095,0.06692307692307693,0.057692307692307696,0.008846153846153844,0.46692307692307683,0.4145833333333333,0.12125000000000001,0.2183333333333333,0.075,0.18083333333333332,0.05375000000000001,0.12708333333333333,0.09666666666666668,0.075,1.3416666666666668,0.04041666666666668,0.11916666666666666,33.99750000000001,0.10916666666666665,0.21208333333333337,52.01916666666667,0.075,0.10041666666666667,73.86083333333333,0.007916666666666667,0.037916666666666675,0.5208333333333334,0.009166666666666667,0.1125,0.07833333333333334,0.075,0.010416666666666666,0.45666666666666655
76,79,2019-12-17,10,1,2019-2020,Pato Basquete,Bauru Basket,0,0.3218181818181817,0.09545454545454544,0.16727272727272727,0.05909090909090908,0.17,0.05363636363636364,0.11636363636363639,0.07227272727272727,0.08681818181818182,0.838181818181818,0.031818181818181815,0.11681818181818181,27.734545454545454,0.08363636363636363,0.18272727272727274,45.941818181818185,0.05909090909090908,0.08863636363636364,67.60727272727273,0.007272727272727273,0.03954545454545454,0.46090909090909093,0.010454545454545454,0.1109090909090909,0.09545454545454546,0.08681818181818182,0.02090909090909091,0.3131818181818182,0.4003846153846154,0.12000000000000002,0.21153846153846156,0.06884615384615383,0.17192307692307696,0.045000000000000005,0.12692307692307694,0.07846153846153846,0.07038461538461539,1.1592307692307693,0.039999999999999994,0.1269230769230769,31.466923076923077,0.10576923076923078,0.18769230769230769,56.37769230769231,0.06884615384615383,0.10230769230769231,66.07000000000001,0.006153846153846153,0.045384615384615384,0.6584615384615387,0.008076923076923077,0.09499999999999999,0.08769230769230771,0.07038461538461539,0.008076923076923077,0.43153846153846154
95,106,2019-12-17,10,1,2019-2020,São Paulo,Rio Claro,0,0.4273038461538462,0.1696153846153846,0.1892307692307692,0.0684576923076923,0.21577307692307696,0.0553846153846154,0.16038846153846148,0.09999615384615382,0.06231153846153847,1.7407692307692306,0.056538461538461544,0.16230384615384616,34.950769230769225,0.0946153846153846,0.1707730769230769,55.669999999999995,0.0684576923076923,0.09768846153846154,70.49692307692308,0.012303846153846153,0.026157692307692305,0.4215384615384616,0.015380769230769229,0.08615384615384615,0.18076923076923074,0.06231153846153847,0.008076923076923077,0.5111576923076924,0.4150038461538462,0.1257692307692308,0.1915423076923077,0.09769230769230769,0.1615346153846154,0.03461538461538462,0.12691923076923073,0.09153461538461535,0.06885000000000001,1.3761538461538463,0.041919230769230764,0.12384615384615384,34.142307692307696,0.09576538461538461,0.16538076923076922,58.01153846153847,0.09769230769230769,0.12385,79.23615384615384,0.010773076923076923,0.026926923076923074,0.39230769230769236,0.005765384615384616,0.11769230769230771,0.04846153846153847,0.06885000000000001,0.01076923076923077,0.454226923076923
93,75,2019-12-18,10,1,2019-2020,Botafogo,Coop/São José Basketball,1,0.3779166666666666,0.145,0.16416666666666668,0.06875000000000002,0.17541666666666667,0.05291666666666667,0.12250000000000001,0.08,0.07083333333333335,1.2275,0.04833333333333334,0.14333333333333334,33.91833333333334,0.08208333333333334,0.16625,48.91833333333332,0.06875000000000002,0.08500000000000002,82.05416666666666,0.005,0.0275,0.4191666666666667,0.012083333333333335,0.1175,0.10416666666666667,0.07083333333333335,0.013750000000000004,0.4058333333333333,0.413076923076923,0.12057692307692308,0.21846153846153846,0.07403846153846154,0.18,0.05384615384615386,0.12615384615384614,0.09673076923076923,0.07538461538461537,1.3323076923076924,0.0401923076923077,0.11923076923076922,33.78615384615385,0.10923076923076923,0.21173076923076925,52.09538461538462,0.07403846153846154,0.1,73.24,0.008076923076923077,0.037500000000000006,0.5123076923076924,0.009423076923076923,0.11211538461538462,0.08153846153846155,0.07538461538461537,0.01096153846153846,0.45326923076923065
57,64,2019-12-19,10,1,2019-2020,Minas,Pinheiros,0,0.4316666666666666,0.14875,0.2058333333333333,0.07708333333333332,0.20041666666666672,0.06625000000000002,0.13416666666666668,0.09291666666666669,0.05541666666666666,1.7391666666666667,0.04958333333333334,0.15500000000000003,31.83916666666666,0.10291666666666666,0.18666666666666668,55.51916666666668,0.07708333333333332,0.09958333333333334,77.6175,0.006666666666666665,0.03333333333333335,0.6066666666666668,0.007916666666666669,0.12208333333333332,0.06333333333333335,0.05541666666666666,0.008749999999999999,0.49874999999999997,0.39791250000000006,0.1225,0.2025041666666667,0.07292083333333334,0.18458333333333332,0.05375416666666666,0.13082916666666666,0.07708750000000002,0.07250416666666666,1.0875000000000001,0.04083333333333333,0.1191666666666667,33.88416666666666,0.10124583333333333,0.19124583333333334,53.48666666666668,0.07292083333333334,0.09917083333333333,73.97666666666667,0.0074958333333333335,0.03666250000000001,0.5066666666666667,0.010004166666666666,0.10166666666666664,0.09999999999999999,0.07250416666666666,0.015004166666666667,0.43916249999999996
85,73,2019-12-19,10,1,2019-2020,Brasília,Corinthians,1,0.3741666666666667,0.1075,0.19499999999999998,0.07166666666666667,0.18458333333333335,0.05458333333333334,0.13000000000000003,0.08375,0.07541666666666665,1.16,0.035833333333333335,0.11416666666666668,31.095000000000002,0.09749999999999999,0.19833333333333333,49.482499999999995,0.07166666666666667,0.10625000000000001,68.6975,0.008333333333333333,0.0375,0.5166666666666667,0.01,0.10625,0.09500000000000001,0.07541666666666665,0.011666666666666665,0.39916666666666667,0.4237541666666667,0.13875,0.22333750000000005,0.06166666666666667,0.18166666666666664,0.055833333333333346,0.12583333333333332,0.09624166666666666,0.06499999999999999,1.570833333333333,0.04624583333333334,0.11041666666666665,41.68666666666667,0.1116625,0.21042083333333336,53.05083333333332,0.06166666666666667,0.09249999999999999,66.59583333333335,0.012091666666666667,0.03666666666666667,0.5825,0.011662499999999998,0.10458749999999999,0.11166666666666665,0.06499999999999999,0.009574999999999998,0.48999583333333324
80,78,2019-12-20,10,1,2019-2020,Pato Basquete,Rio Claro,1,0.32749999999999996,0.09874999999999999,0.16708333333333333,0.061666666666666654,0.17041666666666666,0.053125000000000006,0.11729166666666668,0.07416666666666666,0.08645833333333335,0.8641666666666666,0.032916666666666664,0.11625,28.8325,0.08354166666666667,0.18375,45.639166666666675,0.061666666666666654,0.09125000000000001,68.22333333333334,0.007083333333333334,0.03875,0.45250000000000007,0.01,0.11104166666666666,0.09083333333333334,0.08645833333333335,0.020416666666666666,0.3208333333333333,0.41821785714285725,0.12910714285714286,0.19214642857142858,0.09696428571428571,0.1607107142857143,0.03339285714285715,0.12731785714285712,0.09303214285714283,0.06714642857142858,1.4564285714285714,0.04303214285714285,0.12339285714285712,35.199285714285715,0.09606785714285715,0.16553214285714285,58.13214285714287,0.09696428571428571,0.1228607142857143,79.25857142857141,0.010539285714285715,0.026789285714285713,0.4042857142857143,0.006067857142857143,0.11732142857142859,0.051428571428571435,0.06714642857142858,0.010357142857142858,0.46196071428571417
69,79,2019-12-20,10,1,2019-2020,Botafogo,Mogi,0,0.37999999999999995,0.14711538461538462,0.165,0.0678846153846154,0.1757692307692308,0.05346153846153846,0.12230769230769233,0.0821153846153846,0.07173076923076924,1.2330769230769232,0.049038461538461545,0.1453846153846154,33.91076923076923,0.0825,0.16596153846153847,49.2976923076923,0.0678846153846154,0.08423076923076925,81.64,0.004615384615384616,0.02769230769230769,0.41461538461538466,0.011730769230769232,0.11788461538461538,0.10076923076923078,0.07173076923076924,0.014230769230769233,0.40865384615384615,0.4107692307692308,0.14076923076923079,0.17538461538461536,0.0946153846153846,0.18346153846153848,0.047692307692307694,0.13576923076923078,0.08384615384615388,0.06499999999999999,1.3407692307692307,0.046923076923076915,0.13000000000000003,36.120000000000005,0.08769230769230768,0.17846153846153842,49.29461538461539,0.0946153846153846,0.11923076923076924,78.95615384615385,0.0042307692307692315,0.03846153846153845,0.6038461538461539,0.011923076923076927,0.09884615384615386,0.12384615384615387,0.06499999999999999,0.01076923076923077,0.46423076923076934
83,82,2019-12-21,10,1,2019-2020,Minas,Corinthians,1,0.42538461538461525,0.1448076923076923,0.20307692307692304,0.07749999999999999,0.20057692307692315,0.06634615384615386,0.13423076923076924,0.09019230769230771,0.057307692307692296,1.6607692307692308,0.04826923076923077,0.15115384615384617,31.770769230769226,0.10153846153846152,0.18711538461538463,54.64538461538462,0.07749999999999999,0.10019230769230769,77.55000000000001,0.0069230769230769216,0.032500000000000015,0.5815384615384617,0.00903846153846154,0.12115384615384615,0.07384615384615387,0.057307692307692296,0.008653846153846153,0.4888461538461538,0.4209653846153847,0.13673076923076924,0.2223115384615385,0.06192307692307692,0.18134615384615385,0.056538461538461544,0.1248076923076923,0.09422307692307691,0.06346153846153846,1.5699999999999998,0.045573076923076924,0.11307692307692306,40.46923076923077,0.11115,0.21019615384615387,52.86230769230769,0.06192307692307692,0.09192307692307691,67.35538461538462,0.011353846153846155,0.03692307692307692,0.6061538461538462,0.011919230769230767,0.10750384615384614,0.11153846153846153,0.06346153846153846,0.00903076923076923,0.4840346153846153
79,86,2019-12-21,10,1,2019-2020,Brasília,Pinheiros,0,0.37692307692307697,0.10673076923076923,0.19846153846153847,0.07173076923076924,0.18711538461538463,0.05480769230769231,0.13230769230769232,0.08346153846153848,0.07538461538461537,1.1530769230769229,0.035576923076923075,0.11346153846153847,31.083846153846157,0.09923076923076923,0.1998076923076923,49.919999999999995,0.07173076923076924,0.10711538461538463,68.15923076923079,0.008461538461538461,0.036538461538461534,0.5023076923076923,0.01,0.1071153846153846,0.09461538461538463,0.07538461538461537,0.011153846153846153,0.40326923076923077,0.39615000000000006,0.12288461538461538,0.19846538461538465,0.07481153846153846,0.18480769230769228,0.0536576923076923,0.13115,0.07596538461538463,0.0715423076923077,1.083846153846154,0.04096153846153846,0.12000000000000004,33.79230769230769,0.09922692307692307,0.19018846153846156,52.6223076923077,0.07481153846153846,0.10192692307692308,73.84153846153848,0.007111538461538462,0.037688461538461546,0.5315384615384615,0.009619230769230769,0.10153846153846152,0.09615384615384616,0.0715423076923077,0.015196153846153847,0.4353807692307692
74,96,2019-12-27,11,1,2019-2020,Paulistano,Pato Basquete,0,0.4153571428571428,0.1789285714285714,0.17857142857142858,0.05785714285714287,0.19214285714285712,0.05607142857142857,0.13607142857142857,0.09071428571428572,0.05678571428571431,1.7235714285714288,0.05964285714285716,0.1682142857142857,36.30428571428572,0.08928571428571429,0.16321428571428573,54.75357142857143,0.05785714285714287,0.07928571428571428,73.62428571428572,0.020714285714285713,0.03142857142857143,0.5507142857142858,0.009285714285714284,0.10535714285714286,0.08857142857142856,0.05678571428571431,0.010357142857142858,0.47678571428571426,0.33230769230769225,0.10153846153846152,0.16692307692307692,0.06384615384615383,0.17076923076923076,0.0526923076923077,0.1180769230769231,0.07576923076923076,0.08615384615384616,0.8861538461538461,0.033846153846153845,0.11576923076923078,29.76153846153846,0.08346153846153846,0.1846153846153846,45.38307692307693,0.06384615384615383,0.09346153846153848,68.74461538461539,0.006923076923076924,0.03807692307692308,0.44538461538461543,0.009615384615384616,0.11115384615384616,0.08692307692307694,0.08615384615384616,0.02,0.3273076923076923
92,98,2019-12-27,11,1,2019-2020,Pinheiros,Botafogo,0,0.39463928571428575,0.1232142857142857,0.19500357142857144,0.07643214285714285,0.185,0.05357499999999999,0.131425,0.07500357142857143,0.07071785714285715,1.0807142857142857,0.04107142857142857,0.12071428571428575,33.71357142857142,0.09749642857142857,0.1892821428571429,51.88142857142858,0.07643214285714285,0.10428928571428572,73.72571428571429,0.006782142857142857,0.03856785714285715,0.5528571428571428,0.009289285714285713,0.10142857142857142,0.09285714285714286,0.07071785714285715,0.015360714285714287,0.43213928571428567,0.3817857142857143,0.14892857142857144,0.1657142857142857,0.06714285714285716,0.1760714285714286,0.05392857142857144,0.12214285714285718,0.08392857142857142,0.07250000000000001,1.237857142857143,0.04964285714285715,0.14714285714285716,33.90428571428571,0.08285714285714285,0.16571428571428573,49.622857142857136,0.06714285714285716,0.08357142857142859,81.285,0.004285714285714286,0.027857142857142858,0.41071428571428575,0.01142857142857143,0.11821428571428572,0.09785714285714286,0.07250000000000001,0.014642857142857143,0.4110714285714286
61,80,2019-12-27,11,1,2019-2020,Bauru Basket,Sesi Franca,0,0.39999999999999997,0.1210714285714286,0.2085714285714286,0.07035714285714285,0.1760714285714286,0.04785714285714286,0.12821428571428573,0.07821428571428571,0.07321428571428572,1.125,0.040357142857142855,0.12714285714285714,31.69214285714286,0.1042857142857143,0.18928571428571428,55.24214285714286,0.07035714285714285,0.10392857142857144,66.49357142857143,0.0060714285714285705,0.046785714285714285,0.6535714285714287,0.007500000000000001,0.09857142857142856,0.08142857142857143,0.07321428571428572,0.008214285714285714,0.43000000000000005,0.4367857142857142,0.16071428571428575,0.18285714285714286,0.09321428571428571,0.1889285714285714,0.04464285714285714,0.14428571428571432,0.0925,0.06071428571428571,1.5535714285714286,0.05357142857142857,0.135,39.43785714285714,0.09142857142857143,0.16964285714285715,53.86642857142857,0.09321428571428571,0.11964285714285716,77.72714285714285,0.008214285714285716,0.025357142857142863,0.43357142857142844,0.012500000000000002,0.10035714285714288,0.12785714285714286,0.06071428571428571,0.007500000000000001,0.5085714285714286
68,72,2019-12-28,11,1,2019-2020,Corinthians,Flamengo,0,0.4185750000000001,0.135,0.22143214285714288,0.06214285714285713,0.18107142857142858,0.05714285714285715,0.12392857142857142,0.09249285714285714,0.062142857142857146,1.569285714285714,0.04499642857142857,0.11535714285714284,39.425714285714285,0.11071071428571429,0.21000357142857146,52.700714285714284,0.06214285714285713,0.09142857142857141,68.00642857142859,0.010721428571428573,0.037142857142857144,0.6264285714285714,0.012139285714285714,0.11000357142857142,0.11142857142857143,0.062142857142857146,0.008564285714285714,0.4789249999999999,0.42178571428571426,0.14785714285714283,0.19999999999999996,0.07392857142857144,0.18964285714285717,0.05392857142857142,0.13571428571428573,0.0942857142857143,0.05857142857142857,1.773571428571429,0.04928571428571429,0.13607142857142857,35.940714285714286,0.09999999999999998,0.18821428571428572,53.395,0.07392857142857144,0.10750000000000001,68.99928571428572,0.004642857142857143,0.034642857142857135,0.5792857142857143,0.0067857142857142855,0.09357142857142857,0.07642857142857143,0.05857142857142857,0.008214285714285712,0.479642857142857
65,55,2019-12-28,11,1,2019-2020,UNIFACISA,Fortaleza B. C. / CFO,1,0.42392499999999994,0.15321428571428572,0.2028607142857143,0.0678607142857143,0.18857142857142858,0.05249642857142856,0.13607499999999997,0.09143214285714286,0.06106785714285713,1.5178571428571426,0.05106785714285715,0.14571785714285715,34.89357142857143,0.10142499999999997,0.18785357142857137,53.87999999999999,0.0678607142857143,0.088925,76.39714285714285,0.007496428571428573,0.035357142857142865,0.5942857142857142,0.011432142857142858,0.10321785714285715,0.11214285714285713,0.06106785714285713,0.009639285714285715,0.4867857142857143,0.3828607142857143,0.12535714285714286,0.18356785714285714,0.07392499999999999,0.18856785714285712,0.05285714285714287,0.13571071428571427,0.06607142857142856,0.06213928571428571,1.0764285714285713,0.04178571428571428,0.13,32.730714285714285,0.09178928571428571,0.1842857142857143,49.84428571428572,0.07392499999999999,0.10571785714285713,69.98000000000002,0.005714285714285713,0.03500000000000001,0.5642857142857144,0.010717857142857144,0.11464285714285716,0.09357142857142857,0.06213928571428571,0.010714285714285716,0.40749642857142854
85,78,2019-12-28,11,1,2019-2020,Mogi,Coop/São José Basketball,1,0.4096428571428571,0.14035714285714287,0.1757142857142857,0.09357142857142856,0.18321428571428575,0.047142857142857146,0.1360714285714286,0.08392857142857145,0.06785714285714285,1.3028571428571427,0.04678571428571428,0.1278571428571429,36.75428571428572,0.08785714285714286,0.17821428571428566,49.44714285714286,0.09357142857142856,0.11785714285714287,79.0307142857143,0.003928571428571429,0.03928571428571428,0.595,0.011428571428571432,0.09892857142857145,0.11857142857142859,0.06785714285714285,0.011071428571428574,0.4632142857142858,0.4117857142857142,0.12000000000000001,0.21857142857142858,0.0732142857142857,0.17928571428571427,0.053928571428571444,0.12535714285714286,0.09678571428571428,0.0757142857142857,1.3242857142857143,0.04,0.11928571428571429,33.605000000000004,0.10928571428571429,0.21142857142857147,52.160714285714285,0.0732142857142857,0.09964285714285714,72.70785714285714,0.008214285714285714,0.037142857142857144,0.505,0.009642857142857144,0.11178571428571428,0.0842857142857143,0.0757142857142857,0.011428571428571427,0.45035714285714273
87,63,2019-12-29,11,1,2019-2020,São Paulo,Pato Basquete,1,0.43071071428571434,0.17035714285714287,0.19071428571428567,0.06963928571428571,0.2121464285714286,0.055357142857142876,0.15678928571428566,0.09785357142857141,0.06214642857142857,1.6999999999999997,0.056785714285714294,0.16213928571428574,35.13285714285714,0.09535714285714283,0.17143214285714284,55.86,0.06963928571428571,0.09785357142857144,71.53285714285714,0.012139285714285714,0.026074999999999997,0.42142857142857143,0.014996428571428572,0.0882142857142857,0.17428571428571424,0.06214642857142857,0.007857142857142858,0.5096464285714287,0.33696428571428566,0.10124999999999998,0.16964285714285715,0.06607142857142856,0.1732142857142857,0.052857142857142866,0.12035714285714286,0.0775,0.085,0.9249999999999999,0.033749999999999995,0.11535714285714287,29.74642857142857,0.08482142857142858,0.1869642857142857,45.50785714285714,0.06607142857142856,0.09535714285714289,69.48928571428571,0.006607142857142858,0.03785714285714286,0.44928571428571434,0.01,0.11071428571428572,0.09071428571428572,0.085,0.019285714285714288,0.33714285714285713
