placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
90,60,2019-12-29,11,1,2019-2020,Minas,Brasília,1,0.4199999999999999,0.1414285714285714,0.20071428571428568,0.07785714285714285,0.2007142857142858,0.06642857142857143,0.13428571428571429,0.08785714285714288,0.05892857142857142,1.5935714285714284,0.047142857142857146,0.14785714285714288,31.71214285714285,0.10035714285714284,0.1875,53.89642857142858,0.07785714285714285,0.10071428571428571,77.49214285714287,0.007142857142857141,0.0317857142857143,0.5600000000000002,0.01,0.12035714285714286,0.08285714285714287,0.05892857142857142,0.008571428571428572,0.4803571428571428,0.37928571428571434,0.10607142857142857,0.20142857142857146,0.0717857142857143,0.18928571428571428,0.055,0.13428571428571429,0.08321428571428573,0.07535714285714283,1.147142857142857,0.03535714285714286,0.11285714285714286,31.074285714285715,0.10071428571428573,0.20107142857142854,50.294999999999995,0.0717857142857143,0.10785714285714286,67.69785714285716,0.008571428571428572,0.03571428571428571,0.49000000000000005,0.01,0.10785714285714285,0.0942857142857143,0.07535714285714283,0.010714285714285714,0.40678571428571425
76,73,2020-01-13,1,2,2019-2020,Brasília,Pato Basquete,1,0.374,0.106,0.19666666666666668,0.07133333333333333,0.18733333333333332,0.05366666666666667,0.13366666666666666,0.08233333333333336,0.07666666666666665,1.1199999999999999,0.035333333333333335,0.114,30.797333333333334,0.09833333333333334,0.19799999999999995,49.73799999999999,0.07133333333333333,0.10733333333333334,67.51800000000001,0.008333333333333333,0.036333333333333336,0.4886666666666667,0.010000000000000002,0.106,0.09666666666666668,0.07666666666666665,0.010333333333333333,0.39766666666666667,0.34099999999999997,0.10099999999999998,0.17200000000000001,0.06799999999999999,0.1753333333333333,0.05300000000000001,0.12233333333333334,0.079,0.08400000000000002,0.9586666666666666,0.03366666666666666,0.11500000000000002,29.733333333333334,0.08600000000000001,0.18899999999999997,45.616,0.06799999999999999,0.09700000000000003,70.13466666666666,0.006333333333333334,0.03766666666666667,0.4526666666666667,0.010333333333333335,0.11033333333333334,0.09400000000000001,0.08400000000000002,0.018666666666666668,0.3456666666666666
94,90,2020-01-14,1,2,2019-2020,Rio Claro,São Paulo,1,0.4210033333333334,0.132,0.19267000000000004,0.09633333333333333,0.15999666666666668,0.03233333333333334,0.12766333333333332,0.09432999999999998,0.06567000000000002,1.526,0.04399666666666666,0.12299999999999998,36.11533333333333,0.09633000000000001,0.16566333333333333,58.23666666666668,0.09633333333333333,0.12200333333333334,79.27799999999999,0.010336666666666668,0.026670000000000003,0.4146666666666667,0.00633,0.11700000000000002,0.054000000000000006,0.06567000000000002,0.010000000000000002,0.46866333333333327,0.43099666666666664,0.17,0.19199999999999998,0.06899666666666665,0.21267000000000005,0.05466666666666668,0.15800333333333327,0.09999666666666665,0.062336666666666665,1.7199999999999998,0.05666666666666668,0.16233,35.01266666666666,0.09599999999999999,0.17166999999999996,56.135999999999996,0.06899666666666665,0.09633000000000001,72.09733333333334,0.012996666666666665,0.026670000000000003,0.42933333333333334,0.01533,0.08866666666666666,0.17666666666666664,0.062336666666666665,0.008333333333333333,0.5143366666666668
103,92,2020-01-14,1,2,2019-2020,Corinthians,Coop/São José Basketball,1,0.41333666666666674,0.13500000000000004,0.2173366666666667,0.06099999999999999,0.18033333333333335,0.05566666666666667,0.12466666666666666,0.09099333333333333,0.06166666666666667,1.549333333333333,0.04499666666666667,0.11466666666666665,39.65466666666667,0.10866333333333333,0.21000333333333335,51.727333333333334,0.06099999999999999,0.09099999999999998,67.00200000000001,0.011006666666666668,0.03833333333333334,0.6513333333333333,0.01133,0.11000333333333333,0.10400000000000001,0.06166666666666667,0.00866,0.47032999999999986,0.4103333333333332,0.12200000000000001,0.21600000000000003,0.07233333333333333,0.17899999999999996,0.05400000000000002,0.125,0.096,0.07499999999999998,1.3233333333333333,0.04066666666666667,0.12033333333333333,33.83400000000001,0.10800000000000001,0.21300000000000002,51.236666666666665,0.07233333333333333,0.098,73.19399999999999,0.008333333333333333,0.03833333333333334,0.528,0.009666666666666667,0.11233333333333334,0.08400000000000002,0.07499999999999998,0.011,0.4473333333333332
57,77,2020-01-15,1,2,2019-2020,Fortaleza B. C. / CFO,Pinheiros,0,0.37567000000000006,0.12100000000000001,0.18333000000000002,0.07132999999999998,0.19199666666666668,0.05566666666666668,0.13632999999999998,0.06399999999999999,0.06199666666666666,1.0433333333333332,0.04033333333333333,0.12866666666666668,31.760666666666665,0.09167,0.18833333333333335,48.970000000000006,0.07132999999999998,0.10233666666666666,69.55733333333336,0.005666666666666666,0.03566666666666667,0.5766666666666668,0.011336666666666667,0.11266666666666668,0.10333333333333333,0.06199666666666666,0.010666666666666668,0.39932999999999996,0.3989966666666667,0.128,0.19467,0.07633666666666666,0.18166666666666664,0.052003333333333325,0.12966333333333332,0.07767,0.06900333333333333,1.1793333333333331,0.04266666666666666,0.12100000000000002,34.93266666666666,0.09732999999999999,0.18766333333333338,52.26133333333335,0.07633666666666666,0.10533666666666666,72.97733333333333,0.0063300000000000006,0.03833,0.568,0.00867,0.10233333333333333,0.08666666666666667,0.06900333333333333,0.014336666666666668,0.4379966666666666
86,76,2020-01-15,1,2,2019-2020,Minas,Pato Basquete,1,0.4219999999999999,0.14299999999999996,0.204,0.07499999999999998,0.20200000000000007,0.06566666666666668,0.13633333333333333,0.08800000000000004,0.05966666666666665,1.5733333333333333,0.04766666666666667,0.14666666666666667,32.41866666666666,0.102,0.18933333333333333,54.17933333333334,0.07499999999999998,0.09766666666666665,76.56866666666669,0.009,0.03266666666666668,0.5653333333333335,0.010333333333333335,0.12000000000000001,0.08600000000000001,0.05966666666666665,0.008333333333333333,0.48599999999999993,0.3461666666666666,0.10499999999999998,0.17300000000000001,0.06816666666666667,0.17400000000000002,0.05200000000000001,0.12199999999999997,0.08200000000000002,0.08316666666666667,1.0126666666666666,0.035,0.11816666666666668,30.19133333333333,0.08650000000000001,0.18733333333333332,46.208666666666666,0.06816666666666667,0.09666666666666668,70.722,0.006333333333333335,0.037333333333333336,0.4526666666666667,0.010666666666666668,0.11200000000000002,0.09533333333333334,0.08316666666666667,0.017333333333333333,0.3541666666666667
73,72,2020-01-16,1,2,2019-2020,Paulistano,Botafogo,1,0.41233333333333333,0.174,0.18066666666666667,0.05766666666666668,0.19066666666666662,0.05633333333333333,0.13433333333333333,0.08966666666666666,0.057333333333333354,1.6853333333333333,0.05800000000000002,0.16666666666666666,35.49333333333334,0.09033333333333333,0.165,54.787333333333336,0.05766666666666668,0.08099999999999999,72.20800000000001,0.02,0.031000000000000007,0.5393333333333334,0.009333333333333332,0.10600000000000001,0.08866666666666667,0.057333333333333354,0.010333333333333335,0.4676666666666666,0.389,0.155,0.16466666666666666,0.06933333333333334,0.1736666666666667,0.05100000000000001,0.12266666666666669,0.088,0.07133333333333333,1.3313333333333335,0.051666666666666666,0.14866666666666667,34.781333333333336,0.08233333333333333,0.16133333333333336,51.31466666666666,0.06933333333333334,0.08633333333333335,81.19933333333333,0.005000000000000001,0.02766666666666667,0.4133333333333334,0.010666666666666668,0.11833333333333333,0.09133333333333334,0.07133333333333333,0.014000000000000002,0.424
80,81,2020-01-17,1,2,2019-2020,UNIFACISA,Pinheiros,0,0.4173299999999999,0.151,0.20200333333333334,0.06433666666666668,0.19066666666666668,0.052663333333333326,0.1380033333333333,0.09067000000000001,0.060663333333333326,1.513333333333333,0.05033000000000001,0.14567,34.406666666666666,0.10099666666666664,0.18799666666666662,53.62133333333332,0.06433666666666668,0.08566333333333334,73.804,0.007663333333333335,0.03533333333333334,0.5973333333333333,0.012336666666666666,0.10133666666666667,0.12666666666666665,0.060663333333333326,0.009663333333333335,0.4813333333333334,0.39822,0.12649999999999997,0.19577999999999998,0.07594666666666666,0.18166666666666662,0.05044666666666666,0.13122,0.07878000000000002,0.06978000000000001,1.1819999999999997,0.04216666666666666,0.11900000000000001,35.162,0.09788666666666666,0.18605333333333335,53.042666666666676,0.07594666666666666,0.10561333333333335,72.34133333333334,0.005886666666666668,0.03688666666666667,0.5433333333333333,0.008613333333333334,0.10083333333333333,0.08733333333333335,0.06978000000000001,0.01394666666666667,0.43905333333333335
80,108,2020-01-17,1,2,2019-2020,Coop/São José Basketball,Bauru Basket,0,0.4153333333333333,0.12400000000000001,0.21766666666666667,0.07366666666666667,0.17649999999999996,0.05266666666666668,0.12383333333333334,0.09749999999999999,0.07699999999999999,1.3033333333333335,0.04133333333333333,0.11883333333333335,34.74333333333334,0.10883333333333334,0.21083333333333337,52.04933333333334,0.07366666666666667,0.10066666666666667,72.62266666666666,0.0085,0.038000000000000006,0.51,0.010000000000000002,0.11383333333333331,0.08666666666666667,0.07699999999999999,0.011166666666666665,0.4531666666666666,0.3936666666666666,0.11700000000000002,0.2086666666666667,0.06799999999999999,0.17533333333333337,0.048666666666666664,0.12666666666666668,0.07966666666666668,0.07233333333333335,1.1613333333333336,0.039,0.12633333333333333,30.738666666666667,0.10433333333333335,0.19,55.059333333333335,0.06799999999999999,0.101,65.94933333333334,0.005666666666666666,0.04533333333333334,0.6380000000000001,0.007000000000000001,0.09966666666666665,0.07600000000000001,0.07233333333333335,0.008333333333333333,0.4226666666666667
83,68,2020-01-18,1,2,2019-2020,São Paulo,Botafogo,1,0.4314966666666667,0.17099999999999999,0.189,0.07149666666666667,0.21150333333333338,0.05600000000000002,0.1555033333333333,0.0996633333333333,0.06216999999999999,1.718666666666667,0.05700000000000002,0.1614966666666667,35.526666666666664,0.0945,0.17133666666666666,55.432,0.07149666666666667,0.09816333333333335,73.10733333333334,0.012996666666666667,0.02650333333333333,0.42866666666666664,0.01483,0.09099999999999998,0.16466666666666668,0.06216999999999999,0.0085,0.5135033333333333,0.3876666666666667,0.15249999999999997,0.16666666666666666,0.0685,0.1728333333333333,0.049500000000000016,0.12333333333333334,0.09,0.06866666666666668,1.4053333333333335,0.05083333333333333,0.14816666666666664,34.342666666666666,0.08333333333333333,0.16333333333333339,51.46266666666667,0.0685,0.08499999999999999,81.414,0.0051666666666666675,0.027000000000000003,0.4240000000000001,0.010666666666666668,0.1175,0.09266666666666667,0.06866666666666668,0.013333333333333334,0.42499999999999993
87,92,2020-01-20,2,2,2019-2020,Brasília,Rio Claro,0,0.37283333333333335,0.10349999999999998,0.19566666666666668,0.07366666666666667,0.18516666666666665,0.05266666666666666,0.1325,0.083,0.07583333333333332,1.139333333333333,0.0345,0.11316666666666668,30.324,0.09783333333333334,0.19716666666666663,49.694666666666656,0.07366666666666667,0.111,67.44133333333335,0.007333333333333332,0.037166666666666674,0.5053333333333333,0.009500000000000001,0.1045,0.09266666666666667,0.07583333333333332,0.011333333333333334,0.39566666666666667,0.42300333333333334,0.134,0.1923366666666667,0.09666666666666666,0.15833,0.033166666666666664,0.12516333333333332,0.09816333333333332,0.06533666666666667,1.5953333333333333,0.04466333333333334,0.12349999999999998,36.46333333333334,0.09616333333333335,0.16599666666666668,58.046000000000014,0.09666666666666666,0.12200333333333332,79.53466666666667,0.010836666666666668,0.02750333333333333,0.43000000000000005,0.005996666666666667,0.11600000000000002,0.051333333333333335,0.06533666666666667,0.010000000000000002,0.47366333333333327
97,99,2020-01-21,2,2,2019-2020,Coop/São José Basketball,São Paulo,0,0.4203333333333333,0.126,0.21933333333333335,0.075,0.17399999999999996,0.05133333333333335,0.12266666666666666,0.09899999999999999,0.079,1.2833333333333334,0.042,0.11733333333333333,35.65266666666667,0.10966666666666668,0.2086666666666667,52.861999999999995,0.075,0.10333333333333333,72.05133333333333,0.008666666666666666,0.03766666666666667,0.49199999999999994,0.010333333333333335,0.11533333333333333,0.08933333333333335,0.079,0.011333333333333336,0.4589999999999999,0.43199666666666664,0.172,0.186,0.07399666666666667,0.21033666666666667,0.05733333333333335,0.15300333333333332,0.09932999999999999,0.06200333333333332,1.7173333333333336,0.05733333333333335,0.16066333333333335,36.04066666666667,0.093,0.1710033333333333,54.727999999999994,0.07399666666666667,0.09999666666666668,74.11733333333333,0.012996666666666667,0.026336666666666668,0.428,0.014329999999999999,0.09333333333333331,0.15266666666666673,0.06200333333333332,0.008666666666666665,0.5126700000000001
77,70,2020-01-21,2,2,2019-2020,UNIFACISA,Corinthians,1,0.4144966666666666,0.1495,0.2013366666666667,0.06367000000000002,0.18566666666666667,0.05083,0.13483666666666666,0.09100333333333334,0.060329999999999995,1.5266666666666666,0.049830000000000006,0.14750333333333332,33.64066666666666,0.10066333333333331,0.18449666666666661,54.44266666666666,0.06367000000000002,0.08316333333333333,75.218,0.00783,0.03533333333333335,0.6013333333333333,0.012003333333333333,0.10200333333333335,0.12266666666666667,0.060329999999999995,0.009663333333333335,0.4765,0.41917000000000004,0.1395,0.21667000000000006,0.06299999999999999,0.18083333333333332,0.05599999999999999,0.12483333333333331,0.09116,0.06100000000000001,1.575333333333333,0.04649666666666667,0.11766666666666667,39.82000000000001,0.10833000000000001,0.20683666666666667,52.390666666666675,0.06299999999999999,0.09233333333333332,68.01000000000002,0.010173333333333335,0.03933333333333333,0.6806666666666668,0.01133,0.10917000000000002,0.10466666666666669,0.06100000000000001,0.008993333333333332,0.48049666666666646
104,71,2020-01-22,2,2,2019-2020,Minas,Rio Claro,1,0.42249999999999993,0.1425,0.20366666666666663,0.07633333333333332,0.20466666666666672,0.06416666666666668,0.14049999999999999,0.0896666666666667,0.059833333333333315,1.5953333333333333,0.0475,0.1446666666666667,32.86333333333333,0.10183333333333332,0.18933333333333333,54.07866666666666,0.07633333333333332,0.09899999999999999,76.90200000000002,0.009333333333333334,0.03216666666666667,0.5560000000000002,0.009833333333333335,0.11716666666666668,0.08333333333333333,0.059833333333333315,0.008666666666666666,0.49133333333333334,0.42200333333333334,0.13266666666666668,0.1928933333333334,0.09644333333333331,0.15833,0.03455666666666667,0.12377333333333333,0.09899666666666666,0.06600333333333334,1.5973333333333335,0.04422,0.12422333333333332,35.937333333333335,0.09644000000000001,0.1661066666666667,58.17000000000001,0.09644333333333331,0.12222666666666668,79.23333333333333,0.011113333333333334,0.027780000000000003,0.43133333333333346,0.005886666666666667,0.11600000000000002,0.05066666666666666,0.06600333333333334,0.010666666666666666,0.4715533333333333
78,84,2020-01-23,2,2,2019-2020,Fortaleza B. C. / CFO,Corinthians,0,0.36717,0.11600000000000002,0.18299666666666667,0.06816333333333333,0.19049666666666668,0.05533333333333334,0.13516333333333333,0.06383333333333334,0.06383,1.0066666666666666,0.03866666666666666,0.1265,30.848666666666666,0.09150333333333335,0.19033333333333335,48.40133333333334,0.06816333333333333,0.09867,69.034,0.0065,0.035500000000000004,0.558,0.012169999999999999,0.113,0.11066666666666666,0.06383,0.010500000000000002,0.38682999999999995,0.41633666666666674,0.138,0.21367,0.06466666666666666,0.18183333333333337,0.055833333333333325,0.126,0.08999333333333333,0.06200000000000001,1.5373333333333332,0.04599666666666667,0.11733333333333335,39.528000000000006,0.10683000000000001,0.20333666666666664,52.480000000000004,0.06466666666666666,0.09433333333333332,68.23133333333334,0.00984,0.04,0.6839999999999999,0.01083,0.10850333333333334,0.1006666666666667,0.06200000000000001,0.00866,0.47816333333333316
92,78,2020-01-24,2,2,2019-2020,Rio Claro,Coop/São José Basketball,1,0.42283666666666664,0.13233333333333333,0.1941166666666667,0.09638666666666666,0.15983,0.03594666666666667,0.12388333333333333,0.09766333333333335,0.06717000000000001,1.5526666666666666,0.04411,0.12444666666666665,35.804,0.09705000000000001,0.16805,57.863333333333344,0.09638666666666666,0.12178333333333334,79.43599999999998,0.011056666666666666,0.027556666666666667,0.422,0.005776666666666668,0.11633333333333334,0.05,0.06717000000000001,0.011833333333333333,0.4697766666666666,0.42616666666666664,0.1285,0.22000000000000006,0.07766666666666668,0.17416666666666664,0.051500000000000004,0.12266666666666667,0.09883333333333333,0.08033333333333334,1.242666666666667,0.04283333333333333,0.11716666666666668,36.397333333333336,0.11000000000000003,0.20733333333333334,53.35733333333334,0.07766666666666668,0.10666666666666667,72.51866666666666,0.008333333333333333,0.03716666666666667,0.46799999999999997,0.010833333333333335,0.11733333333333332,0.09333333333333335,0.08033333333333334,0.012000000000000004,0.4653333333333334
94,77,2020-01-24,2,2,2019-2020,Flamengo,Brasília,1,0.41766666666666663,0.14499999999999996,0.19799999999999995,0.07466666666666667,0.19133333333333333,0.05333333333333333,0.138,0.09400000000000003,0.05933333333333334,1.7413333333333336,0.04833333333333334,0.136,35.273333333333326,0.09899999999999998,0.186,53.491333333333344,0.07466666666666667,0.10800000000000001,69.32666666666667,0.005,0.03433333333333333,0.5693333333333332,0.007333333333333333,0.09333333333333334,0.08266666666666667,0.05933333333333334,0.007999999999999998,0.4769999999999999,0.37366666666666665,0.10049999999999998,0.19666666666666666,0.07650000000000001,0.18283333333333335,0.05266666666666667,0.13016666666666665,0.08233333333333334,0.07716666666666666,1.1219999999999999,0.033499999999999995,0.11266666666666668,29.598666666666663,0.09833333333333333,0.1968333333333333,50.05133333333333,0.07650000000000001,0.11383333333333333,68.15400000000001,0.006333333333333333,0.0365,0.494,0.0095,0.1055,0.09133333333333334,0.07716666666666666,0.011500000000000002,0.39199999999999996
72,85,2020-01-25,2,2,2019-2020,Paulistano,Sesi Franca,0,0.4055,0.16999999999999998,0.17899999999999996,0.05650000000000001,0.191,0.055166666666666676,0.13583333333333333,0.08766666666666666,0.055666666666666684,1.7020000000000002,0.05666666666666668,0.16383333333333333,35.242000000000004,0.08949999999999998,0.16616666666666668,53.858666666666664,0.05650000000000001,0.08016666666666668,71.61466666666666,0.018,0.02866666666666667,0.5160000000000001,0.0095,0.10383333333333335,0.09133333333333334,0.055666666666666684,0.009666666666666667,0.45783333333333337,0.4343333333333333,0.15700000000000003,0.18266666666666667,0.09466666666666666,0.18766666666666662,0.04366666666666666,0.14400000000000004,0.094,0.06033333333333333,1.5893333333333333,0.052333333333333336,0.13433333333333333,38.675333333333334,0.09133333333333334,0.16666666666666666,55.07533333333333,0.09466666666666666,0.12033333333333335,78.44266666666665,0.008666666666666666,0.025666666666666674,0.44133333333333324,0.012333333333333337,0.10033333333333336,0.126,0.06033333333333333,0.007666666666666667,0.51
110,106,2020-01-25,2,2,2019-2020,Pinheiros,Mogi,1,0.39744333333333337,0.12499999999999999,0.19688999999999998,0.07555666666666669,0.18166666666666664,0.048889999999999996,0.13277666666666665,0.07989,0.07055666666666668,1.1846666666666665,0.041666666666666664,0.11699999999999999,35.391333333333336,0.09844333333333334,0.18444333333333335,53.824,0.07555666666666669,0.10589000000000001,71.70533333333334,0.005443333333333336,0.03544333333333334,0.5186666666666667,0.008556666666666667,0.09933333333333333,0.08800000000000002,0.07055666666666668,0.013556666666666668,0.44010999999999995,0.4106666666666666,0.14,0.17666666666666667,0.094,0.18500000000000003,0.04633333333333334,0.13866666666666666,0.0836666666666667,0.06999999999999999,1.2693333333333332,0.04666666666666666,0.12833333333333335,36.526,0.08833333333333333,0.17699999999999996,50.10933333333333,0.094,0.11966666666666667,78.36,0.004666666666666667,0.039,0.5786666666666667,0.012000000000000004,0.09833333333333336,0.12533333333333335,0.06999999999999999,0.011000000000000003,0.4636666666666667
79,86,2020-01-27,3,2,2019-2020,São Paulo,Sesi Franca,0,0.4346633333333333,0.16349999999999998,0.19233333333333333,0.07883,0.20767,0.05716666666666667,0.15050333333333335,0.09799666666666668,0.06400333333333333,1.6346666666666667,0.054500000000000014,0.15449666666666667,35.67466666666667,0.09616666666666666,0.17367,55.662,0.07883,0.10583000000000001,74.652,0.012996666666666667,0.027336666666666676,0.43,0.013829999999999999,0.09266666666666666,0.14733333333333337,0.06400333333333333,0.008833333333333332,0.5126700000000001,0.433,0.158,0.18266666666666664,0.09233333333333332,0.18699999999999997,0.041999999999999996,0.145,0.095,0.06166666666666666,1.5819999999999999,0.05266666666666667,0.13533333333333336,38.599333333333334,0.09133333333333332,0.16666666666666669,55.07533333333334,0.09233333333333332,0.11766666666666668,78.42199999999998,0.008666666666666666,0.027000000000000007,0.45133333333333325,0.01266666666666667,0.10000000000000003,0.12933333333333336,0.06166666666666666,0.006999999999999998,0.5089999999999999
78,73,2020-01-27,3,2,2019-2020,Mogi,Fortaleza B. C. / CFO,1,0.4109999999999999,0.13899999999999998,0.18000000000000005,0.092,0.18400000000000005,0.046333333333333344,0.13766666666666666,0.08333333333333334,0.07066666666666666,1.2566666666666666,0.04633333333333334,0.12866666666666668,36.21666666666667,0.09000000000000002,0.178,50.74,0.092,0.11800000000000001,77.89666666666668,0.005000000000000001,0.03833333333333333,0.5660000000000001,0.012333333333333337,0.101,0.12800000000000003,0.07066666666666666,0.010666666666666668,0.4613333333333334,0.36567,0.115,0.18533000000000002,0.06533000000000001,0.19066333333333332,0.056333333333333346,0.13433,0.062333333333333345,0.06466333333333332,0.962,0.03833333333333333,0.126,30.718,0.09267000000000003,0.19266666666666668,48.385999999999996,0.06533000000000001,0.09600333333333334,68.06200000000001,0.007,0.035666666666666666,0.5513333333333335,0.012336666666666666,0.11533333333333333,0.11000000000000001,0.06466333333333332,0.010666666666666668,0.3819966666666666
83,77,2020-01-28,3,2,2019-2020,Flamengo,UNIFACISA,1,0.41916666666666663,0.14950000000000002,0.19433333333333333,0.07533333333333335,0.19349999999999998,0.0575,0.136,0.09216666666666669,0.05850000000000001,1.7339999999999998,0.049833333333333334,0.14,35.38533333333334,0.09716666666666667,0.18533333333333332,52.702,0.07533333333333335,0.10766666666666666,70.06533333333333,0.004833333333333334,0.03566666666666666,0.6166666666666667,0.008833333333333334,0.09683333333333334,0.09066666666666666,0.05850000000000001,0.008166666666666666,0.4798333333333333,0.41066333333333327,0.148,0.19800333333333336,0.06467,0.18466666666666667,0.05066333333333333,0.13400333333333334,0.09100333333333334,0.05899666666666667,1.5679999999999998,0.049330000000000006,0.14800333333333335,33.141999999999996,0.09899666666666665,0.18132999999999996,54.38466666666667,0.06467,0.08399666666666668,75.62866666666667,0.007996666666666668,0.03566666666666667,0.6293333333333333,0.011669999999999998,0.10133666666666669,0.11999999999999998,0.05899666666666667,0.008996666666666668,0.4736666666666667
84,86,2020-01-28,3,2,2019-2020,Botafogo,Minas,0,0.3863333333333333,0.14999999999999997,0.1686666666666667,0.06766666666666668,0.172,0.048000000000000015,0.12399999999999999,0.092,0.066,1.4793333333333334,0.049999999999999996,0.14766666666666664,33.903999999999996,0.08433333333333334,0.1653333333333334,51.61066666666667,0.06766666666666668,0.08366666666666665,81.62866666666667,0.005333333333333334,0.026333333333333327,0.43466666666666676,0.010666666666666668,0.11666666666666667,0.09400000000000001,0.066,0.012666666666666666,0.42600000000000005,0.42899999999999994,0.144,0.2033333333333333,0.08166666666666665,0.20700000000000002,0.06366666666666669,0.14333333333333337,0.09066666666666667,0.058666666666666666,1.6546666666666667,0.048,0.14433333333333334,33.288666666666664,0.10166666666666666,0.19099999999999998,53.47266666666666,0.08166666666666665,0.10466666666666666,77.64066666666666,0.009666666666666667,0.03233333333333334,0.5773333333333334,0.009333333333333334,0.12100000000000001,0.07866666666666666,0.058666666666666666,0.008666666666666666,0.5006666666666667
83,82,2020-01-29,3,2,2019-2020,Mogi,Sesi Franca,1,0.40983333333333327,0.14400000000000002,0.1766666666666667,0.08916666666666669,0.18450000000000003,0.046666666666666676,0.13783333333333334,0.08516666666666667,0.073,1.236,0.048,0.12833333333333335,37.51733333333333,0.08833333333333335,0.17733333333333334,49.87533333333333,0.08916666666666669,0.11483333333333334,77.69333333333334,0.004333333333333333,0.0375,0.5346666666666666,0.011666666666666667,0.10116666666666667,0.12133333333333336,0.073,0.010333333333333335,0.46,0.4317766666666667,0.16033333333333336,0.18,0.09144333333333332,0.18555666666666665,0.04133333333333333,0.14422333333333331,0.09610999999999999,0.06116666666666667,1.6119999999999999,0.05344333333333333,0.13605666666666671,38.94666666666667,0.09,0.1651666666666667,54.800666666666665,0.09144333333333332,0.11666666666666668,78.37599999999998,0.008943333333333333,0.02655666666666667,0.4479999999999999,0.01316666666666667,0.10022333333333334,0.134,0.06116666666666667,0.007056666666666667,0.5083333333333333
104,76,2020-01-29,3,2,2019-2020,Bauru Basket,Rio Claro,1,0.4065,0.12200000000000003,0.2146666666666667,0.06983333333333333,0.17616666666666667,0.04916666666666667,0.127,0.08366666666666668,0.07116666666666666,1.2346666666666666,0.040666666666666657,0.12516666666666668,32.54533333333334,0.10733333333333335,0.19466666666666665,55.31266666666667,0.06983333333333333,0.10233333333333335,66.67933333333333,0.005666666666666665,0.046833333333333345,0.67,0.006666666666666667,0.10216666666666666,0.07133333333333333,0.07116666666666666,0.007666666666666667,0.4443333333333334,0.42366999999999994,0.13199999999999998,0.19534,0.09633000000000001,0.16133000000000003,0.03733666666666667,0.12399333333333333,0.09633000000000001,0.06833666666666667,1.5079999999999998,0.044000000000000004,0.12466999999999999,35.67066666666666,0.09766,0.16999333333333333,57.556666666666686,0.09633000000000001,0.12134000000000003,79.63866666666667,0.011,0.02733333333333333,0.4126666666666667,0.005666666666666668,0.11666666666666668,0.04933333333333333,0.06833666666666667,0.013,0.46799999999999997
76,81,2020-01-30,3,2,2019-2020,Botafogo,UNIFACISA,0,0.3893333333333333,0.15199999999999997,0.16855666666666666,0.06877666666666667,0.17410999999999993,0.04883333333333335,0.12527666666666665,0.09210999999999998,0.06583333333333334,1.4839999999999998,0.050666666666666665,0.14844333333333332,34.244,0.08427666666666668,0.16577666666666674,51.44266666666667,0.06877666666666667,0.08522333333333333,81.52933333333334,0.005390000000000001,0.02694333333333333,0.444,0.011223333333333335,0.11572333333333333,0.1,0.06583333333333334,0.012223333333333333,0.43149999999999994,0.4119966666666667,0.14900000000000002,0.19767000000000004,0.06533666666666667,0.18466666666666665,0.049830000000000006,0.13483666666666666,0.09000333333333335,0.05999666666666668,1.539333333333333,0.049663333333333344,0.14400333333333332,34.193333333333335,0.09883,0.1829966666666666,53.791333333333334,0.06533666666666667,0.08449666666666668,75.868,0.008663333333333334,0.03683333333333334,0.6386666666666667,0.012503333333333333,0.10083666666666669,0.12933333333333336,0.05999666666666668,0.008663333333333334,0.4776666666666667
