placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
83,104,2020-01-30,3,2,2019-2020,Coop/São José Basketball,Fortaleza B. C. / CFO,0,0.4273333333333333,0.129,0.222,0.07633333333333335,0.17466666666666666,0.05233333333333334,0.12233333333333334,0.09833333333333333,0.07966666666666668,1.2480000000000002,0.043,0.116,36.833333333333336,0.111,0.20966666666666667,53.142666666666656,0.07633333333333335,0.10533333333333333,72.21333333333334,0.008,0.03833333333333333,0.4873333333333333,0.010666666666666668,0.11633333333333332,0.09266666666666669,0.07966666666666668,0.012000000000000004,0.4680000000000001,0.36667,0.11650000000000002,0.1859966666666667,0.06416333333333334,0.1888866666666667,0.05583333333333334,0.13305333333333333,0.06250000000000001,0.06499666666666666,0.9586666666666667,0.03883333333333334,0.12644333333333335,31.016666666666666,0.09300333333333335,0.19094333333333333,48.96399999999999,0.06416333333333334,0.09406,68.32466666666667,0.007499999999999999,0.036109999999999996,0.5553333333333335,0.012836666666666666,0.11410999999999999,0.11466666666666668,0.06499666666666666,0.009943333333333335,0.38488666666666665
75,74,2020-01-31,3,2,2019-2020,São Paulo,Paulistano,1,0.42999666666666664,0.155,0.19633333333333333,0.07866333333333334,0.20700333333333332,0.05666666666666667,0.15033666666666667,0.09399666666666669,0.06466999999999999,1.5326666666666668,0.05166666666666668,0.15183,34.632666666666665,0.09816666666666667,0.17450333333333332,56.568,0.07866333333333334,0.10566333333333336,74.58066666666667,0.013330000000000002,0.02700333333333334,0.41866666666666663,0.014163333333333335,0.09183333333333331,0.15133333333333338,0.06466999999999999,0.008833333333333332,0.5036700000000001,0.3983333333333334,0.16900000000000004,0.176,0.05333333333333335,0.1916666666666667,0.05633333333333333,0.13533333333333333,0.08499999999999999,0.056333333333333346,1.6553333333333335,0.056333333333333346,0.16499999999999998,34.89533333333334,0.088,0.166,52.92999999999999,0.05333333333333335,0.078,69.39200000000001,0.01733333333333333,0.028666666666666667,0.5093333333333334,0.009333333333333332,0.10200000000000002,0.09066666666666667,0.056333333333333346,0.011000000000000001,0.444
91,95,2020-01-31,3,2,2019-2020,Flamengo,Minas,0,0.4183333333333333,0.1525,0.19133333333333333,0.07450000000000001,0.19499999999999998,0.05883333333333333,0.13616666666666666,0.09166666666666669,0.05900000000000002,1.71,0.05083333333333333,0.1438333333333333,35.24,0.09566666666666666,0.1845,52.147333333333336,0.07450000000000001,0.10816666666666666,69.18,0.004666666666666667,0.036166666666666666,0.6193333333333333,0.009000000000000001,0.09900000000000002,0.09000000000000001,0.05900000000000002,0.008166666666666666,0.47533333333333333,0.4308333333333333,0.144,0.2036666666666667,0.08316666666666665,0.2055,0.06300000000000001,0.14250000000000002,0.09016666666666666,0.058499999999999996,1.65,0.048,0.1436666666666667,33.428,0.10183333333333335,0.19266666666666665,53.028,0.08316666666666665,0.10650000000000001,77.74266666666668,0.010000000000000002,0.03216666666666667,0.5760000000000001,0.009833333333333333,0.12083333333333333,0.08333333333333333,0.058499999999999996,0.009500000000000001,0.5
94,83,2020-02-01,3,2,2019-2020,Sesi Franca,Corinthians,1,0.43055333333333334,0.16266666666666665,0.17733333333333334,0.09055333333333332,0.18411333333333335,0.04066666666666666,0.14344666666666667,0.09721999999999999,0.060666666666666674,1.642,0.05422,0.13678,39.294000000000004,0.08866666666666667,0.16366666666666668,54.52599999999999,0.09055333333333332,0.11566666666666667,78.32999999999998,0.009219999999999999,0.026113333333333325,0.44466666666666654,0.01366666666666667,0.10044666666666666,0.13866666666666666,0.060666666666666674,0.007113333333333333,0.5076666666666667,0.41400333333333333,0.13566666666666669,0.21111333333333338,0.06722333333333333,0.18144333333333335,0.05566666666666666,0.12577666666666668,0.08788333333333333,0.06233333333333335,1.5,0.04522000000000001,0.11755666666666668,38.82266666666668,0.10555333333333335,0.20177999999999996,52.20933333333333,0.06722333333333333,0.09688999999999998,69.10066666666668,0.009783333333333335,0.04044333333333334,0.6880000000000001,0.01099666666666667,0.10911333333333334,0.10200000000000002,0.06233333333333335,0.008216666666666666,0.4728866666666665
86,72,2020-02-01,3,2,2019-2020,Botafogo,Fortaleza B. C. / CFO,1,0.3923333333333333,0.15399999999999997,0.16844666666666666,0.06988666666666667,0.17622,0.04966666666666667,0.12655333333333332,0.09222,0.06566666666666668,1.4886666666666666,0.051333333333333335,0.14922000000000002,34.583999999999996,0.08422,0.16622,51.27466666666667,0.06988666666666667,0.08678,81.43,0.0054466666666666665,0.027553333333333332,0.45333333333333337,0.011780000000000004,0.11477999999999998,0.106,0.06566666666666668,0.01178,0.437,0.36767000000000005,0.11800000000000001,0.18666333333333332,0.06299666666666667,0.18711000000000003,0.05533333333333335,0.13177666666666668,0.06266666666666668,0.06533000000000001,0.9553333333333334,0.03933333333333333,0.12688666666666665,31.31533333333333,0.09333666666666668,0.18922,49.541999999999994,0.06299666666666667,0.09211666666666667,68.58733333333335,0.008,0.03655333333333333,0.5593333333333333,0.013336666666666667,0.11288666666666665,0.11933333333333335,0.06533000000000001,0.009219999999999999,0.38777666666666666
96,94,2020-02-02,4,2,2019-2020,Mogi,UNIFACISA,1,0.4086666666666666,0.14900000000000002,0.17333333333333337,0.08633333333333335,0.18500000000000003,0.047000000000000014,0.138,0.08699999999999998,0.07533333333333332,1.2153333333333336,0.04966666666666667,0.128,38.81799999999999,0.08666666666666668,0.17666666666666667,49.010666666666665,0.08633333333333335,0.11166666666666668,77.49000000000001,0.0036666666666666666,0.03666666666666667,0.5033333333333334,0.011000000000000001,0.10133333333333336,0.1146666666666667,0.07533333333333332,0.010000000000000002,0.45866666666666667,0.4053299999999999,0.14300000000000004,0.19467,0.06767,0.1863333333333333,0.04999666666666667,0.1363366666666667,0.08767,0.06099666666666667,1.4920000000000002,0.04766333333333335,0.14266999999999996,33.02733333333333,0.09733,0.18166333333333332,53.385999999999996,0.06767,0.08666333333333334,76.48333333333333,0.008663333333333332,0.036000000000000004,0.6193333333333334,0.012669999999999999,0.10133666666666669,0.12933333333333336,0.06099666666666667,0.009330000000000001,0.468
78,71,2020-02-03,4,2,2019-2020,Flamengo,Fortaleza B. C. / CFO,1,0.4184999999999999,0.14900000000000002,0.19333333333333333,0.07616666666666667,0.19499999999999998,0.060000000000000005,0.13500000000000004,0.09066666666666669,0.06050000000000001,1.6233333333333333,0.04966666666666667,0.14416666666666667,34.48266666666667,0.09666666666666666,0.18666666666666665,52.037333333333336,0.07616666666666667,0.11133333333333333,68.79333333333332,0.004833333333333333,0.03816666666666666,0.6446666666666668,0.009666666666666667,0.10183333333333336,0.09533333333333334,0.06050000000000001,0.008666666666666666,0.47150000000000003,0.37150333333333335,0.1205,0.19099666666666665,0.059996666666666684,0.18500000000000003,0.055000000000000014,0.13,0.06466666666666668,0.06583000000000001,0.9786666666666667,0.04016666666666667,0.12649666666666665,32.118,0.09550333333333333,0.19016333333333332,50.40999999999999,0.059996666666666684,0.08734,68.94133333333333,0.008333333333333333,0.03666333333333333,0.5566666666666668,0.013336666666666667,0.11066333333333331,0.12066666666666669,0.06583000000000001,0.00883,0.39533333333333337
86,106,2020-02-03,4,2,2019-2020,Pato Basquete,São Paulo,0,0.35133333333333333,0.10899999999999999,0.17400000000000004,0.06833333333333333,0.17266666666666672,0.05100000000000002,0.12166666666666665,0.08499999999999999,0.08233333333333333,1.0666666666666667,0.036333333333333336,0.12133333333333335,30.649333333333328,0.08700000000000002,0.18566666666666667,46.80133333333334,0.06833333333333333,0.09633333333333333,71.30933333333333,0.006333333333333335,0.037,0.4526666666666667,0.011000000000000003,0.11366666666666667,0.09666666666666668,0.08233333333333333,0.016000000000000004,0.3626666666666667,0.4306633333333333,0.15499999999999997,0.19866666666666663,0.07699666666666667,0.20767,0.05733333333333334,0.15033666666666667,0.09233000000000001,0.06400333333333334,1.5166666666666668,0.05166666666666668,0.15366333333333332,34.339333333333336,0.09933333333333332,0.17467,57.176666666666655,0.07699666666666667,0.10199666666666667,75.17933333333333,0.013330000000000003,0.026336666666666675,0.41133333333333333,0.012663333333333337,0.08933333333333332,0.14200000000000002,0.06400333333333334,0.008666666666666666,0.5030033333333335
75,74,2020-02-04,4,2,2019-2020,Bauru Basket,Corinthians,1,0.418,0.12800000000000003,0.22066666666666665,0.06933333333333332,0.177,0.04866666666666667,0.12833333333333333,0.087,0.06766666666666668,1.4233333333333331,0.04266666666666666,0.12566666666666668,33.925333333333334,0.11033333333333332,0.19633333333333333,56.43933333333334,0.06933333333333332,0.10233333333333335,66.20266666666666,0.006,0.04566666666666666,0.6906666666666668,0.006000000000000002,0.10233333333333333,0.064,0.06766666666666668,0.006666666666666666,0.464,0.41367,0.13333333333333333,0.2115566666666667,0.06878,0.18022,0.057,0.12322000000000001,0.08710666666666667,0.06133333333333336,1.514,0.04444333333333334,0.11878000000000002,37.86,0.10577666666666667,0.20255666666666663,52.118,0.06878,0.09877999999999999,69.48733333333334,0.008893333333333333,0.04122000000000001,0.712,0.010663333333333335,0.10989,0.0986666666666667,0.06133333333333336,0.00844,0.4691099999999998
91,71,2020-02-04,4,2,2019-2020,Coop/São José Basketball,UNIFACISA,1,0.42366666666666664,0.125,0.22266666666666668,0.07600000000000003,0.16983333333333336,0.052000000000000005,0.11783333333333333,0.09716666666666665,0.078,1.2620000000000002,0.041666666666666664,0.11299999999999999,36.80200000000001,0.11133333333333334,0.20983333333333337,53.261333333333326,0.07600000000000003,0.10500000000000001,72.11533333333334,0.008,0.037000000000000005,0.4786666666666666,0.010666666666666668,0.11416666666666668,0.09400000000000003,0.078,0.012333333333333337,0.4605,0.4076633333333332,0.14550000000000005,0.19333666666666668,0.06883666666666667,0.18783333333333332,0.050663333333333324,0.13717,0.08900333333333332,0.06399666666666666,1.4566666666666668,0.048496666666666674,0.14117,34.083999999999996,0.09666333333333334,0.18266333333333332,52.74533333333333,0.06883666666666667,0.08816333333333334,76.63666666666664,0.009663333333333335,0.034666666666666665,0.5806666666666668,0.013003333333333335,0.10100333333333336,0.13266666666666668,0.06399666666666666,0.010163333333333335,0.4695
78,69,2020-02-04,4,2,2019-2020,Sesi Franca,Pinheiros,1,0.43033000000000005,0.164,0.1766666666666667,0.08966333333333333,0.18267,0.03933333333333334,0.1433366666666667,0.09732999999999999,0.061333333333333344,1.620666666666667,0.05466333333333333,0.1373366666666667,39.446000000000005,0.08833333333333335,0.16333333333333336,54.43733333333332,0.08966333333333333,0.11333333333333336,79.22866666666665,0.00933,0.026669999999999992,0.4493333333333333,0.012333333333333337,0.10133666666666666,0.12133333333333335,0.061333333333333344,0.007669999999999999,0.506,0.407,0.12699999999999997,0.204,0.07600000000000001,0.18099999999999997,0.04833333333333334,0.13266666666666665,0.08033333333333334,0.07300000000000001,1.162,0.042333333333333334,0.11533333333333332,36.55866666666667,0.102,0.1873333333333333,54.71400000000001,0.07600000000000001,0.107,71.36999999999999,0.004666666666666667,0.03600000000000001,0.5079999999999999,0.008333333333333335,0.10066666666666667,0.08533333333333334,0.07300000000000001,0.013000000000000005,0.44966666666666666
71,86,2020-02-05,4,2,2019-2020,Pato Basquete,Flamengo,0,0.3568333333333333,0.11000000000000001,0.18033333333333337,0.06649999999999999,0.1686666666666667,0.04983333333333335,0.11883333333333332,0.08683333333333333,0.08083333333333334,1.1346666666666667,0.03666666666666666,0.11750000000000001,31.785999999999994,0.09016666666666669,0.1901666666666667,47.27333333333333,0.06649999999999999,0.09233333333333334,71.82733333333333,0.006666666666666668,0.03633333333333334,0.45933333333333337,0.010166666666666668,0.11283333333333333,0.08933333333333332,0.08083333333333334,0.015833333333333335,0.3710000000000001,0.4161099999999999,0.145,0.19399999999999998,0.07711,0.19589,0.06044333333333333,0.13544333333333336,0.09100000000000001,0.06189000000000002,1.5626666666666664,0.04833333333333334,0.142,34.166000000000004,0.09699999999999999,0.18822333333333335,51.726,0.07711,0.11244333333333331,68.95599999999999,0.005223333333333333,0.03955666666666667,0.6606666666666666,0.010333333333333335,0.10211,0.10333333333333335,0.06189000000000002,0.009443333333333333,0.47044333333333344
70,86,2020-02-05,4,2,2019-2020,Brasília,Mogi,0,0.374,0.09799999999999999,0.1973333333333333,0.07866666666666668,0.18450000000000003,0.055,0.12949999999999998,0.07883333333333334,0.078,1.078,0.03266666666666666,0.11233333333333334,28.959999999999997,0.09866666666666665,0.19816666666666666,49.80466666666666,0.07866666666666668,0.11683333333333334,67.97800000000001,0.005666666666666667,0.035833333333333335,0.48466666666666663,0.01,0.10616666666666667,0.09533333333333334,0.078,0.011166666666666668,0.3868333333333333,0.4122233333333333,0.14800000000000002,0.18022333333333335,0.08400000000000002,0.18600000000000003,0.046776666666666675,0.13922333333333334,0.08633333333333333,0.07566666666666667,1.1946666666666668,0.04933333333333333,0.12811,38.55133333333333,0.09011,0.17955666666666667,50.244,0.08400000000000002,0.10989000000000002,76.49000000000001,0.0037766666666666665,0.03577666666666666,0.48400000000000004,0.010333333333333335,0.10133333333333334,0.10733333333333334,0.07566666666666667,0.00889,0.4602233333333333
70,63,2020-02-06,4,2,2019-2020,Bauru Basket,Pinheiros,1,0.4118333333333333,0.12450000000000003,0.2183333333333333,0.069,0.17866666666666664,0.04916666666666667,0.1295,0.08299999999999999,0.06916666666666667,1.356,0.0415,0.12316666666666667,33.651333333333326,0.10916666666666665,0.19649999999999998,55.79666666666666,0.069,0.10250000000000001,65.74533333333333,0.005833333333333333,0.04650000000000001,0.6906666666666667,0.006000000000000002,0.10183333333333332,0.064,0.06916666666666667,0.007500000000000001,0.45433333333333337,0.4026666666666667,0.13049999999999998,0.1993333333333333,0.07283333333333333,0.179,0.047000000000000014,0.132,0.08,0.07400000000000001,1.142,0.043500000000000004,0.11583333333333332,37.472,0.09966666666666665,0.18650000000000003,53.772666666666666,0.07283333333333333,0.10233333333333333,71.86866666666667,0.0045000000000000005,0.03600000000000001,0.5013333333333333,0.007833333333333335,0.09966666666666665,0.08066666666666668,0.07400000000000001,0.012833333333333337,0.4421666666666667
84,78,2020-02-07,4,2,2019-2020,Botafogo,Brasília,1,0.39633333333333337,0.15699999999999997,0.1690033333333333,0.07033,0.17583000000000001,0.0505,0.12532999999999997,0.09283000000000001,0.06716666666666668,1.464666666666667,0.052333333333333336,0.14783,35.596666666666664,0.08449666666666666,0.16683,51.251333333333335,0.07033,0.08716999999999998,81.55666666666666,0.005669999999999999,0.029330000000000002,0.474,0.012503333333333335,0.1140033333333333,0.11333333333333331,0.06716666666666668,0.011336666666666667,0.4443333333333333,0.3716666666666667,0.09749999999999999,0.19466666666666665,0.0795,0.18500000000000003,0.056000000000000015,0.12899999999999998,0.07616666666666666,0.07583333333333335,1.0786666666666667,0.0325,0.11266666666666669,28.712666666666667,0.09733333333333333,0.19883333333333333,48.829333333333345,0.0795,0.11766666666666668,68.14466666666667,0.0051666666666666675,0.0355,0.4926666666666666,0.010333333333333333,0.105,0.10000000000000002,0.07583333333333335,0.01016666666666667,0.382
75,97,2020-02-07,4,2,2019-2020,Fortaleza B. C. / CFO,Sesi Franca,0,0.3720033333333334,0.12100000000000001,0.19499666666666665,0.05599666666666669,0.18183333333333335,0.05200000000000002,0.12983333333333333,0.06716666666666665,0.06599666666666668,1.0153333333333334,0.04033333333333333,0.12566333333333335,32.470666666666666,0.09750333333333333,0.19099666666666665,51.22666666666667,0.05599666666666669,0.08100666666666666,69.60266666666666,0.008333333333333333,0.03633,0.55,0.013670000000000005,0.10782999999999995,0.126,0.06599666666666668,0.008496666666666665,0.3995,0.42999666666666675,0.164,0.17800000000000002,0.08799666666666667,0.17966999999999997,0.037833333333333344,0.1418366666666667,0.09499666666666663,0.05966666666666667,1.6306666666666667,0.05466333333333332,0.13683666666666666,39.622,0.08900000000000001,0.164,54.58866666666666,0.08799666666666667,0.11083333333333335,79.60733333333332,0.008663333333333335,0.027003333333333327,0.4686666666666666,0.01266666666666667,0.10066999999999998,0.12733333333333333,0.05966666666666667,0.007836666666666665,0.5041666666666667
85,87,2020-02-07,4,2,2019-2020,Minas,São Paulo,0,0.4326666666666666,0.144,0.204,0.08466666666666665,0.20400000000000001,0.06233333333333336,0.14166666666666666,0.08966666666666664,0.05833333333333333,1.6453333333333333,0.048,0.14300000000000004,33.56733333333333,0.102,0.1943333333333333,52.583333333333336,0.08466666666666665,0.10833333333333336,77.84466666666667,0.010333333333333335,0.032,0.5746666666666668,0.010333333333333333,0.12066666666666667,0.08800000000000001,0.05833333333333333,0.010333333333333335,0.49933333333333335,0.43583,0.15899999999999997,0.19799999999999998,0.07883000000000001,0.20350333333333337,0.05733333333333333,0.14617000000000002,0.09199666666666668,0.061169999999999995,1.5760000000000003,0.05300000000000001,0.15533000000000002,34.78666666666666,0.09899999999999999,0.17167000000000004,58.039333333333325,0.07883000000000001,0.10416333333333333,75.49999999999999,0.012496666666666668,0.02550333333333334,0.414,0.012330000000000004,0.08783333333333333,0.14066666666666666,0.061169999999999995,0.009166666666666667,0.5073366666666668
69,74,2020-02-08,4,2,2019-2020,Mogi,Flamengo,0,0.4151133333333334,0.147,0.18311333333333338,0.085,0.18466666666666667,0.046553333333333335,0.13811333333333337,0.087,0.074,1.2286666666666666,0.04900000000000001,0.12855333333333335,38.187999999999995,0.09155333333333333,0.18044666666666667,50.773999999999994,0.085,0.1114466666666667,76.15666666666667,0.00422,0.03455333333333333,0.4780000000000001,0.010333333333333335,0.10066666666666668,0.10866666666666668,0.074,0.00878,0.4621133333333333,0.4145533333333333,0.1465,0.18966666666666665,0.07838666666666665,0.19578000000000004,0.059886666666666664,0.13588666666666668,0.09266666666666669,0.06144666666666668,1.6013333333333333,0.04883333333333335,0.14283333333333328,34.32266666666667,0.09483333333333333,0.18611333333333338,51.176,0.07838666666666665,0.11371999999999999,69.36733333333333,0.005113333333333333,0.03978,0.6679999999999999,0.010500000000000002,0.10088666666666667,0.10600000000000002,0.06144666666666668,0.010053333333333333,0.47088666666666673
86,92,2020-02-10,5,2,2019-2020,UNIFACISA,Sesi Franca,0,0.40999666666666656,0.14800000000000005,0.19200333333333336,0.07000333333333335,0.18933333333333333,0.051329999999999994,0.1380033333333333,0.09033666666666668,0.06699666666666665,1.4213333333333333,0.04933,0.13967000000000002,35.14066666666667,0.09599666666666666,0.18366333333333335,52.10466666666667,0.07000333333333335,0.08966333333333334,76.78999999999998,0.010663333333333332,0.03333333333333333,0.542,0.013336666666666669,0.10067000000000004,0.136,0.06699666666666665,0.01099666666666667,0.4709999999999999,0.4296633333333334,0.164,0.17933333333333337,0.08633,0.17667000000000002,0.03633333333333334,0.1403366666666667,0.0926633333333333,0.05800000000000001,1.640666666666667,0.05466333333333333,0.13633666666666666,39.798,0.08966666666666669,0.16466666666666666,54.739999999999995,0.08633,0.10833333333333335,79.98599999999998,0.00799666666666667,0.027336666666666662,0.48799999999999993,0.013000000000000005,0.10000333333333332,0.13333333333333333,0.05800000000000001,0.008003333333333331,0.5023333333333333
70,86,2020-02-10,5,2,2019-2020,Paulistano,Flamengo,0,0.398,0.17700000000000005,0.16733333333333328,0.053666666666666675,0.19200000000000003,0.057,0.13500000000000004,0.08466666666666667,0.05700000000000001,1.6033333333333333,0.05900000000000002,0.16966666666666666,35.68866666666667,0.08366666666666664,0.161,51.95066666666666,0.053666666666666675,0.07866666666666668,68.83666666666666,0.016666666666666663,0.028000000000000008,0.484,0.009666666666666667,0.1036666666666667,0.09266666666666669,0.05700000000000001,0.011333333333333334,0.441,0.4129966666666666,0.148,0.18533333333333332,0.07966333333333334,0.19567000000000004,0.059329999999999994,0.13633,0.09433333333333335,0.06100333333333335,1.6400000000000001,0.04933333333333335,0.1436666666666667,34.47933333333334,0.09266666666666666,0.18400333333333338,50.626,0.07966333333333334,0.11499666666666664,69.77866666666665,0.005003333333333333,0.04000333333333333,0.6753333333333333,0.010666666666666668,0.09966333333333334,0.10866666666666669,0.06100333333333335,0.010663333333333332,0.47133
88,79,2020-02-11,5,2,2019-2020,Corinthians,Rio Claro,1,0.4103366666666667,0.129,0.21000000000000002,0.07133666666666666,0.17933000000000002,0.056333333333333326,0.12299666666666667,0.08566333333333333,0.06100000000000002,1.498,0.04300000000000001,0.11900333333333334,36.62133333333334,0.10500000000000001,0.20266666666666663,51.68866666666667,0.07133666666666666,0.10067,70.826,0.008336666666666666,0.04133,0.716,0.010663333333333334,0.11000000000000001,0.09866666666666668,0.06100000000000002,0.00833,0.46199999999999986,0.4240033333333333,0.13,0.20000666666666672,0.09399666666666667,0.16633,0.04167,0.12465999999999999,0.09333000000000001,0.06633666666666667,1.494,0.04333333333333334,0.12333666666666666,35.44866666666667,0.09999333333333332,0.1773266666666667,56.70933333333335,0.09399666666666667,0.12000666666666669,78.25,0.010666666666666666,0.02566666666666667,0.3973333333333333,0.006666666666666668,0.11466666666666668,0.060000000000000005,0.06633666666666667,0.01333333333333333,0.46633333333333327
87,71,2020-02-11,5,2,2019-2020,Minas,Mogi,1,0.43499999999999994,0.14399999999999996,0.208,0.083,0.20133333333333334,0.06033333333333335,0.14100000000000001,0.09,0.056666666666666664,1.7473333333333334,0.04800000000000001,0.14233333333333334,33.709999999999994,0.104,0.19399999999999998,53.59866666666667,0.083,0.10633333333333338,77.69333333333334,0.011333333333333334,0.032,0.6,0.009666666666666667,0.11933333333333333,0.08333333333333334,0.056666666666666664,0.010000000000000002,0.5036666666666666,0.41717,0.148,0.18600333333333338,0.08316666666666665,0.18533333333333335,0.04749666666666666,0.1378366666666667,0.08650000000000001,0.07366666666666667,1.2273333333333332,0.04933333333333333,0.13049666666666668,37.874,0.09299666666666666,0.18000333333333338,51.618666666666655,0.08316666666666665,0.10917,76.04066666666668,0.0046633333333333336,0.03349666666666667,0.46400000000000013,0.011000000000000003,0.0981666666666667,0.11733333333333333,0.07366666666666667,0.00867,0.4650033333333334
83,92,2020-02-12,5,2,2019-2020,Pinheiros,Coop/São José Basketball,0,0.3983333333333334,0.13399999999999998,0.19466666666666665,0.06966666666666667,0.177,0.045666666666666675,0.13133333333333336,0.07966666666666665,0.075,1.1219999999999999,0.04466666666666666,0.11633333333333334,38.38533333333334,0.09733333333333333,0.18566666666666667,52.83133333333333,0.06966666666666667,0.09766666666666665,72.36733333333333,0.004333333333333333,0.036000000000000004,0.49466666666666664,0.007333333333333334,0.09866666666666665,0.07600000000000001,0.075,0.01266666666666667,0.43466666666666676,0.42266666666666663,0.12000000000000002,0.22600000000000003,0.07666666666666669,0.16733333333333336,0.05100000000000001,0.11633333333333334,0.09799999999999999,0.07366666666666667,1.5120000000000002,0.04,0.11266666666666665,35.75266666666667,0.11300000000000002,0.2106666666666667,53.82733333333333,0.07666666666666669,0.10566666666666666,72.28066666666668,0.008333333333333333,0.03733333333333333,0.5693333333333332,0.010333333333333333,0.113,0.09133333333333335,0.07366666666666667,0.012000000000000004,0.4616666666666667
83,64,2020-02-12,5,2,2019-2020,UNIFACISA,Bauru Basket,1,0.40849666666666656,0.14850000000000002,0.19233666666666668,0.06767,0.18533333333333335,0.04883,0.1365033333333333,0.09117,0.06766333333333334,1.4133333333333333,0.04949666666666666,0.13683666666666666,35.910666666666664,0.09616333333333332,0.18249666666666667,52.566,0.06767,0.08749666666666668,75.74466666666667,0.011163333333333336,0.032999999999999995,0.5266666666666667,0.01367,0.10083666666666669,0.13933333333333336,0.06766333333333334,0.011330000000000003,0.4698333333333332,0.4056666666666666,0.12100000000000002,0.21599999999999994,0.06866666666666667,0.18033333333333332,0.049666666666666665,0.13066666666666665,0.07899999999999999,0.07066666666666667,1.2886666666666666,0.04033333333333333,0.12066666666666669,33.37733333333333,0.10799999999999997,0.19666666666666663,55.153999999999996,0.06866666666666667,0.10266666666666668,65.288,0.005666666666666668,0.04733333333333334,0.6906666666666667,0.006000000000000002,0.10133333333333332,0.064,0.07066666666666667,0.008333333333333333,0.4446666666666667
69,75,2020-02-12,5,2,2019-2020,Pato Basquete,Botafogo,0,0.3586666666666666,0.10800000000000001,0.1846666666666667,0.06599999999999999,0.1676666666666667,0.05100000000000001,0.11666666666666665,0.08833333333333333,0.07800000000000003,1.2126666666666668,0.036000000000000004,0.11433333333333334,32.096666666666664,0.09233333333333335,0.19600000000000004,46.74933333333333,0.06599999999999999,0.09266666666666665,70.81133333333332,0.006999999999999998,0.03700000000000001,0.49000000000000005,0.010000000000000002,0.11233333333333334,0.088,0.07800000000000003,0.01533333333333334,0.37466666666666676,0.401,0.16499999999999998,0.16800333333333334,0.06799666666666668,0.1719966666666667,0.04866666666666668,0.12332999999999998,0.09266333333333335,0.06833333333333334,1.434666666666667,0.055000000000000014,0.14866333333333334,37.15733333333333,0.08399666666666668,0.16399666666666668,52.035333333333334,0.06799666666666668,0.08400333333333333,81.64733333333334,0.005336666666666666,0.029996666666666668,0.4806666666666665,0.012003333333333335,0.11567,0.10933333333333331,0.06833333333333334,0.011336666666666669,0.4489999999999999
66,71,2020-02-13,5,2,2019-2020,Minas,Paulistano,0,0.4351666666666666,0.1425,0.20866666666666667,0.084,0.20116666666666666,0.06000000000000001,0.1411666666666667,0.09,0.059333333333333335,1.6660000000000001,0.0475,0.14016666666666666,33.96466666666666,0.10433333333333333,0.19350000000000003,53.87466666666667,0.084,0.10833333333333336,76.94333333333334,0.010833333333333334,0.033499999999999995,0.5946666666666668,0.010666666666666668,0.11816666666666667,0.09333333333333334,0.059333333333333335,0.010833333333333335,0.505,0.39433333333333337,0.17300000000000004,0.16910999999999998,0.05222333333333335,0.19255666666666668,0.05689,0.13566666666666669,0.08466666666666667,0.05666666666666667,1.6086666666666667,0.05766666666666667,0.17089,34.623333333333335,0.08455666666666665,0.16177666666666665,52.278000000000006,0.05222333333333335,0.07600000000000001,69.16933333333333,0.01689,0.027000000000000007,0.47266666666666673,0.009333333333333334,0.10200000000000002,0.09066666666666669,0.05666666666666667,0.011666666666666665,0.436
