placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,96,2020-02-13,5,2,2019-2020,Brasília,São Paulo,0,0.37350000000000005,0.10249999999999998,0.1916666666666667,0.07933333333333334,0.18483333333333332,0.05583333333333334,0.129,0.07516666666666666,0.07633333333333335,1.046,0.034166666666666665,0.11350000000000003,29.98866666666667,0.09583333333333335,0.19633333333333336,48.65600000000001,0.07933333333333334,0.11600000000000002,69.11133333333333,0.005000000000000001,0.03466666666666667,0.4713333333333333,0.01,0.10466666666666667,0.09733333333333336,0.07633333333333335,0.010000000000000004,0.3844999999999999,0.43966333333333324,0.16099999999999998,0.19666666666666668,0.08199666666666668,0.20433666666666672,0.05866666666666667,0.14567,0.09133,0.05967,1.6093333333333333,0.053666666666666675,0.15699666666666667,34.74066666666667,0.09833333333333334,0.1703366666666667,58.15866666666666,0.08199666666666668,0.10833000000000001,75.86799999999998,0.012996666666666672,0.024336666666666673,0.4053333333333333,0.011330000000000003,0.08766666666666664,0.12866666666666665,0.05967,0.009333333333333332,0.5093366666666668
78,83,2020-02-14,5,2,2019-2020,Fortaleza B. C. / CFO,Bauru Basket,0,0.3706700000000001,0.117,0.19932999999999998,0.05433000000000002,0.18166666666666664,0.05133333333333335,0.13033333333333333,0.06833333333333333,0.06599666666666668,1.0333333333333334,0.039,0.12333000000000001,32.063333333333325,0.09967000000000001,0.19399666666666668,51.535999999999994,0.05433000000000002,0.07934,69.074,0.008,0.03533,0.5346666666666666,0.012670000000000004,0.10599666666666664,0.12000000000000002,0.06599666666666668,0.007996666666666668,0.39766666666666667,0.3996666666666666,0.11950000000000001,0.21233333333333332,0.06783333333333334,0.1808333333333333,0.0495,0.13133333333333333,0.07666666666666666,0.06949999999999999,1.2766666666666664,0.03983333333333334,0.11800000000000001,33.544,0.10616666666666666,0.19549999999999995,54.61066666666667,0.06783333333333334,0.10116666666666667,65.44466666666668,0.0058333333333333345,0.04400000000000001,0.6519999999999998,0.005666666666666668,0.10066666666666665,0.06133333333333334,0.06949999999999999,0.007666666666666668,0.4365
89,90,2020-02-14,5,2,2019-2020,Rio Claro,Botafogo,0,0.42766999999999994,0.12849999999999998,0.20467333333333335,0.09449666666666667,0.16949666666666666,0.04250333333333333,0.12699333333333332,0.0939966666666667,0.06550333333333333,1.5133333333333332,0.04283333333333334,0.12383666666666665,34.708,0.10232666666666666,0.17966000000000001,57.27866666666667,0.09449666666666667,0.12067333333333337,78.25,0.011333333333333332,0.025500000000000005,0.3986666666666666,0.006000000000000002,0.11583333333333336,0.05333333333333334,0.06550333333333333,0.013499999999999996,0.4726666666666666,0.4013333333333334,0.16699999999999998,0.16367,0.07066333333333334,0.17016333333333336,0.04650000000000001,0.12366333333333332,0.09166333333333333,0.06733333333333334,1.4373333333333336,0.05566666666666668,0.14866333333333331,37.60933333333333,0.08183000000000001,0.1614966666666667,51.47266666666666,0.07066333333333334,0.08783666666666665,81.05866666666667,0.005836666666666666,0.03016333333333334,0.48733333333333323,0.011836666666666669,0.11633666666666667,0.10733333333333331,0.06733333333333334,0.011836666666666667,0.4473333333333332
81,78,2020-02-15,5,2,2019-2020,Pinheiros,Corinthians,1,0.3986666666666666,0.13049999999999998,0.1983333333333333,0.06983333333333334,0.1758333333333333,0.047166666666666676,0.12866666666666668,0.08116666666666665,0.07116666666666666,1.2006666666666665,0.04349999999999999,0.11483333333333334,37.89133333333334,0.09916666666666665,0.19050000000000003,52.083999999999996,0.06983333333333334,0.09983333333333334,70.71866666666666,0.005666666666666667,0.034833333333333334,0.5086666666666667,0.00816666666666667,0.1008333333333333,0.082,0.07116666666666666,0.011333333333333336,0.43416666666666676,0.4040033333333333,0.1265,0.20733333333333331,0.07017000000000001,0.17983,0.05533333333333334,0.1244966666666667,0.08532999999999999,0.06250000000000003,1.402666666666667,0.04216666666666667,0.11867000000000001,35.972,0.10366666666666666,0.20066666666666666,51.620000000000005,0.07017000000000001,0.09983666666666664,70.35,0.00867,0.041663333333333344,0.696,0.01049666666666667,0.10949999999999999,0.09800000000000002,0.06250000000000003,0.008496666666666668,0.4543333333333332
90,78,2020-02-15,5,2,2019-2020,Brasília,Paulistano,1,0.37783333333333335,0.10799999999999997,0.18966666666666668,0.08016666666666668,0.18583333333333335,0.05616666666666667,0.12966666666666665,0.07616666666666666,0.07733333333333334,1.0346666666666666,0.036000000000000004,0.11516666666666668,31.167333333333332,0.09483333333333334,0.19433333333333336,48.63133333333334,0.08016666666666668,0.11583333333333336,69.884,0.0051666666666666675,0.03383333333333334,0.44599999999999995,0.0095,0.10216666666666667,0.09533333333333334,0.07733333333333334,0.010333333333333337,0.3908333333333333,0.39100000000000007,0.16949999999999996,0.16888666666666668,0.05261333333333334,0.19227999999999998,0.05811333333333333,0.13416666666666668,0.08416666666666665,0.05733333333333334,1.5866666666666667,0.05650000000000001,0.17194666666666666,33.708666666666666,0.08444666666666666,0.16238666666666662,51.982,0.05261333333333334,0.07650000000000001,69.214,0.01728,0.027166666666666672,0.4713333333333333,0.009333333333333334,0.10200000000000002,0.09066666666666669,0.05733333333333334,0.011333333333333334,0.42833333333333334
84,72,2020-02-26,6,2,2019-2020,Pato Basquete,Fortaleza B. C. / CFO,1,0.36266666666666664,0.10850000000000003,0.18433333333333335,0.06983333333333333,0.16933333333333336,0.05116666666666667,0.11816666666666663,0.0885,0.07866666666666668,1.2066666666666666,0.036166666666666666,0.1115,32.90933333333333,0.09216666666666667,0.19650000000000004,46.556666666666665,0.06983333333333333,0.0973333333333333,71.32466666666666,0.006500000000000001,0.03683333333333335,0.48400000000000004,0.010500000000000002,0.115,0.09000000000000002,0.07866666666666668,0.015500000000000005,0.3818333333333334,0.37067,0.11600000000000002,0.19866333333333333,0.05599666666666668,0.18233333333333332,0.05200000000000002,0.13033333333333333,0.06733333333333331,0.06499666666666667,1.0386666666666666,0.03866666666666667,0.12399666666666669,31.548,0.09933666666666667,0.19366333333333335,51.45933333333333,0.05599666666666668,0.08267333333333333,68.27266666666665,0.008333333333333333,0.03533000000000001,0.5419999999999999,0.013003333333333337,0.10699666666666664,0.12200000000000003,0.06499666666666667,0.0073300000000000014,0.396
124,119,2020-02-27,6,2,2019-2020,Minas,Coop/São José Basketball,1,0.4313333333333333,0.14,0.20900000000000002,0.08233333333333333,0.19799999999999998,0.058833333333333356,0.1391666666666667,0.08850000000000001,0.06066666666666667,1.6133333333333335,0.04666666666666667,0.13516666666666668,34.59066666666666,0.10450000000000001,0.19450000000000003,53.7,0.08233333333333333,0.10733333333333336,75.91266666666667,0.01,0.03383333333333333,0.5853333333333334,0.011000000000000003,0.11649999999999999,0.09800000000000002,0.06066666666666667,0.010333333333333335,0.49849999999999994,0.427,0.12000000000000001,0.23,0.07700000000000001,0.1665,0.051500000000000004,0.115,0.09949999999999998,0.07283333333333333,1.5506666666666666,0.04,0.11283333333333333,35.672000000000004,0.115,0.2115,54.513999999999996,0.07700000000000001,0.10616666666666667,72.25800000000001,0.008166666666666666,0.037333333333333336,0.5760000000000001,0.009833333333333335,0.11433333333333334,0.08600000000000002,0.07283333333333333,0.011666666666666669,0.4680000000000001
71,61,2020-02-28,6,2,2019-2020,Pato Basquete,UNIFACISA,1,0.3695,0.10950000000000001,0.19,0.06999999999999999,0.17316666666666666,0.051166666666666666,0.12199999999999998,0.09033333333333333,0.07783333333333334,1.2486666666666666,0.0365,0.10916666666666665,33.714,0.095,0.19983333333333336,47.24466666666667,0.06999999999999999,0.09733333333333333,71.53266666666667,0.006166666666666667,0.03733333333333335,0.4986666666666667,0.010333333333333335,0.11433333333333334,0.08866666666666669,0.07783333333333334,0.015500000000000003,0.39799999999999996,0.4114966666666666,0.15650000000000003,0.18833666666666665,0.06667,0.1836666666666667,0.04766333333333333,0.13600333333333334,0.09267,0.06649666666666666,1.461333333333333,0.05216333333333333,0.13833666666666666,37.494666666666674,0.09416333333333333,0.17999666666666667,52.27733333333333,0.06667,0.08666333333333333,75.06133333333334,0.01149666666666667,0.033666666666666664,0.5453333333333334,0.013503333333333334,0.09867,0.14000000000000004,0.06649666666666666,0.01099666666666667,0.476
86,79,2020-02-28,6,2,2019-2020,Rio Claro,Fortaleza B. C. / CFO,1,0.42600333333333323,0.12599999999999997,0.2076733333333334,0.09233000000000001,0.17049666666666669,0.04217,0.12832666666666664,0.09366333333333336,0.06600333333333333,1.4993333333333332,0.042,0.12066999999999999,34.86133333333333,0.10382666666666666,0.18216000000000002,57.300666666666665,0.09233000000000001,0.11867333333333337,77.77400000000002,0.010666666666666668,0.024000000000000004,0.3746666666666666,0.005166666666666667,0.11650000000000002,0.046000000000000006,0.06600333333333333,0.014166666666666668,0.4699999999999999,0.37228000000000006,0.11750000000000001,0.19722000000000003,0.05755333333333334,0.18139,0.05200000000000002,0.12939,0.06666666666666667,0.06522,1.0253333333333332,0.03916666666666667,0.12533,31.531999999999996,0.09861333333333334,0.19199666666666668,51.50666666666667,0.05755333333333334,0.08361666666666669,69.25133333333332,0.008333333333333333,0.03649666666666667,0.5566666666666665,0.012613333333333336,0.10749666666666664,0.11800000000000002,0.06522,0.007996666666666668,0.39739
88,93,2020-02-28,6,2,2019-2020,Paulistano,Bauru Basket,0,0.38766666666666677,0.16599999999999995,0.16866333333333336,0.05300333333333334,0.19200333333333333,0.05933666666666667,0.13266666666666668,0.08366666666666664,0.05800000000000001,1.5646666666666669,0.055333333333333345,0.17300333333333334,32.794,0.08433666666666667,0.16299666666666662,51.686,0.05300333333333334,0.077,69.25866666666667,0.01767,0.027333333333333338,0.4700000000000001,0.009333333333333334,0.10200000000000001,0.09066666666666669,0.05800000000000001,0.011000000000000001,0.42066666666666663,0.3936666666666666,0.11800000000000002,0.20866666666666667,0.067,0.18133333333333332,0.04933333333333333,0.13199999999999998,0.07433333333333332,0.06833333333333334,1.2646666666666666,0.03933333333333334,0.11533333333333334,33.71066666666666,0.10433333333333333,0.19433333333333327,54.06733333333333,0.067,0.09966666666666667,65.60133333333334,0.006000000000000002,0.04066666666666667,0.6133333333333333,0.005333333333333334,0.09999999999999999,0.058666666666666666,0.06833333333333334,0.007000000000000001,0.4283333333333333
89,80,2020-02-29,6,2,2019-2020,São Paulo,Corinthians,1,0.44233,0.17099999999999996,0.19133333333333333,0.07999666666666667,0.20700333333333337,0.06000000000000002,0.1470033333333333,0.09199666666666667,0.05900333333333334,1.636,0.057000000000000016,0.16466333333333336,35.09466666666667,0.09566666666666666,0.16600333333333336,58.16999999999999,0.07999666666666667,0.10599666666666667,75.98533333333332,0.012663333333333334,0.02533666666666667,0.42733333333333334,0.011996666666666668,0.08833333333333333,0.13399999999999998,0.05900333333333334,0.009333333333333334,0.5153366666666668,0.4043366666666667,0.12300000000000001,0.20866666666666667,0.07267,0.17799666666666666,0.053333333333333344,0.12466333333333336,0.08532999999999999,0.060666666666666674,1.4460000000000002,0.041,0.11833666666666669,35.019333333333336,0.10433333333333333,0.2003333333333333,52.05133333333334,0.07267,0.10200333333333331,71.63133333333333,0.00867,0.040996666666666674,0.7033333333333333,0.010330000000000002,0.10833333333333332,0.09800000000000002,0.060666666666666674,0.007330000000000001,0.45466666666666655
88,86,2020-02-29,6,2,2019-2020,Botafogo,Pinheiros,1,0.40166666666666667,0.169,0.15933666666666663,0.07332999999999999,0.16832999999999998,0.044333333333333336,0.12399666666666663,0.09066333333333332,0.06633333333333336,1.4400000000000002,0.056333333333333346,0.14866333333333334,38.06133333333333,0.07966333333333334,0.15899666666666665,50.91,0.07332999999999999,0.09166999999999999,80.47000000000001,0.006336666666666666,0.03033000000000001,0.49399999999999983,0.011670000000000003,0.11700333333333332,0.10533333333333332,0.06633333333333336,0.012336666666666666,0.4456666666666666,0.4013333333333334,0.12999999999999998,0.20299999999999996,0.06833333333333333,0.17516666666666666,0.04833333333333334,0.12683333333333335,0.08316666666666664,0.06966666666666667,1.2646666666666666,0.04333333333333333,0.11400000000000002,37.980000000000004,0.10149999999999998,0.1926666666666667,52.71666666666666,0.06833333333333333,0.09983333333333334,69.25533333333333,0.006833333333333334,0.035166666666666666,0.5273333333333333,0.008500000000000002,0.09949999999999998,0.08600000000000001,0.06966666666666667,0.011333333333333336,0.43966666666666676
90,80,2020-03-02,7,2,2019-2020,Rio Claro,UNIFACISA,1,0.4250033333333333,0.12499999999999997,0.2100066666666667,0.08999666666666668,0.17132999999999995,0.04133666666666667,0.12999333333333332,0.09333000000000001,0.06733666666666666,1.4733333333333332,0.041666666666666664,0.11833666666666666,35.21666666666666,0.10499333333333334,0.18265999999999996,57.800666666666665,0.08999666666666668,0.1150066666666667,78.57266666666668,0.009333333333333332,0.022333333333333337,0.3459999999999999,0.004666666666666667,0.11733333333333333,0.04133333333333334,0.06733666666666666,0.014333333333333335,0.4699999999999999,0.4066633333333333,0.15600000000000006,0.18400333333333335,0.06667,0.18433333333333335,0.04699666666666666,0.13733666666666666,0.09133666666666666,0.06666333333333334,1.4426666666666665,0.05199666666666666,0.13867,37.31000000000001,0.09199666666666667,0.17866333333333334,51.52733333333333,0.06667,0.08666333333333333,75.06133333333332,0.010996666666666665,0.03366666666666666,0.5446666666666666,0.01367,0.09600333333333334,0.14600000000000002,0.06666333333333334,0.010330000000000002,0.4693333333333333
81,87,2020-03-02,7,2,2019-2020,Coop/São José Basketball,Botafogo,0,0.44033333333333335,0.12900000000000003,0.2306666666666667,0.08066666666666669,0.16566666666666666,0.05366666666666666,0.11200000000000003,0.10200000000000001,0.07366666666666667,1.5699999999999998,0.043,0.12133333333333332,35.53066666666667,0.11533333333333334,0.20966666666666667,55.178,0.08066666666666669,0.11,72.76866666666668,0.007666666666666667,0.03866666666666667,0.5873333333333334,0.009666666666666665,0.11666666666666668,0.08333333333333334,0.07366666666666667,0.011000000000000003,0.4800000000000001,0.40599999999999997,0.1705,0.15933666666666665,0.07616333333333333,0.17033,0.04666666666666666,0.1236633333333333,0.09132999999999998,0.06750000000000002,1.434666666666667,0.05683333333333334,0.15116333333333332,37.691333333333326,0.07966333333333335,0.15783000000000003,51.258666666666656,0.07616333333333333,0.09700333333333333,79.45333333333335,0.007169999999999998,0.03199666666666667,0.5079999999999998,0.010836666666666668,0.11850333333333335,0.09733333333333333,0.06750000000000002,0.012503333333333332,0.4491666666666666
93,82,2020-03-03,7,2,2019-2020,Flamengo,Pinheiros,1,0.4166633333333333,0.1535,0.18533333333333332,0.07783,0.19367,0.05533,0.13832999999999998,0.09350000000000001,0.059836666666666684,1.6540000000000001,0.05116666666666667,0.1431666666666667,35.84000000000001,0.09266666666666666,0.18167000000000003,51.26199999999999,0.07783,0.11099666666666665,71.02866666666665,0.004836666666666666,0.03900333333333334,0.672,0.011000000000000003,0.09916333333333333,0.11333333333333337,0.059836666666666684,0.010663333333333332,0.4794966666666667,0.4053333333333333,0.12999999999999998,0.20733333333333331,0.068,0.17533333333333337,0.05,0.12533333333333335,0.08233333333333331,0.07166666666666667,1.2393333333333332,0.043333333333333335,0.11400000000000002,37.980000000000004,0.10366666666666666,0.19433333333333333,53.412666666666674,0.068,0.10133333333333334,67.99333333333334,0.007000000000000001,0.036000000000000004,0.5273333333333333,0.007666666666666667,0.09899999999999999,0.07933333333333333,0.07166666666666667,0.011333333333333336,0.4396666666666667
97,71,2020-03-03,7,2,2019-2020,Sesi Franca,Brasília,1,0.43116333333333334,0.1655,0.18233333333333332,0.08333,0.17600333333333334,0.03750000000000001,0.13850333333333337,0.09216333333333332,0.05850000000000001,1.6179999999999997,0.055163333333333335,0.13733666666666666,39.84799999999999,0.09116666666666666,0.1655,55.46,0.08333,0.10366666666666666,80.95466666666665,0.008496666666666668,0.02733666666666667,0.482,0.012500000000000004,0.09933666666666666,0.12866666666666665,0.05850000000000001,0.008336666666666666,0.5035000000000001,0.3826666666666666,0.11099999999999999,0.18966666666666668,0.082,0.18583333333333338,0.05566666666666666,0.13016666666666665,0.0785,0.07633333333333334,1.0839999999999999,0.037000000000000005,0.11583333333333336,31.798666666666666,0.09483333333333334,0.19333333333333336,48.868,0.082,0.11783333333333336,70.14466666666667,0.0051666666666666675,0.03266666666666667,0.4366666666666666,0.009166666666666665,0.10049999999999999,0.09400000000000001,0.07633333333333334,0.009500000000000001,0.39866666666666656
83,94,2020-03-03,7,2,2019-2020,Mogi,Paulistano,0,0.4150033333333333,0.148,0.18400333333333338,0.08299999999999998,0.1846666666666667,0.04932999999999999,0.1353366666666667,0.08566666666666665,0.07600000000000001,1.1873333333333336,0.04933333333333334,0.13066333333333333,37.816,0.09199666666666666,0.17900333333333335,51.30799999999999,0.08299999999999998,0.10867000000000002,76.258,0.0046633333333333336,0.033996666666666675,0.45400000000000007,0.011333333333333336,0.09600000000000002,0.12200000000000003,0.07600000000000001,0.00967,0.4600033333333334,0.388,0.16249999999999995,0.17033000000000004,0.055170000000000004,0.19216999999999998,0.05983666666666667,0.13233333333333336,0.08466666666666665,0.05783333333333334,1.5820000000000003,0.05416666666666668,0.17267000000000002,31.93066666666666,0.08517000000000001,0.1656633333333333,51.38266666666667,0.055170000000000004,0.08016666666666666,69.00066666666666,0.016503333333333335,0.027500000000000007,0.4733333333333335,0.009000000000000001,0.10033333333333334,0.08933333333333335,0.05783333333333334,0.012166666666666668,0.41866666666666663
77,57,2020-03-04,7,2,2019-2020,Rio Claro,Pato Basquete,1,0.42816999999999994,0.12799999999999997,0.20834000000000005,0.09183000000000002,0.17616333333333334,0.04367000000000001,0.13249333333333332,0.09533000000000001,0.06533666666666667,1.5533333333333332,0.042666666666666665,0.11833666666666666,36.04999999999999,0.10416000000000002,0.18582666666666664,56.41466666666667,0.09183000000000002,0.11734000000000003,78.38466666666666,0.009833333333333335,0.021833333333333337,0.35333333333333333,0.005000000000000001,0.11733333333333335,0.044666666666666674,0.06533666666666667,0.013500000000000005,0.4783333333333333,0.37233333333333335,0.10900000000000001,0.19333333333333336,0.06999999999999999,0.17600000000000002,0.051333333333333335,0.12466666666666668,0.09183333333333334,0.07516666666666666,1.3046666666666666,0.03633333333333333,0.10733333333333331,34.064,0.09666666666666668,0.20400000000000001,47.03333333333333,0.06999999999999999,0.0965,72.15200000000002,0.006500000000000001,0.03733333333333335,0.5173333333333333,0.009500000000000001,0.11200000000000002,0.08333333333333334,0.07516666666666666,0.015833333333333335,0.407
79,83,2020-03-05,7,2,2019-2020,Bauru Basket,Brasília,0,0.39999999999999997,0.12000000000000002,0.21133333333333332,0.06866666666666667,0.18933333333333333,0.053,0.13633333333333333,0.07466666666666666,0.06866666666666668,1.264,0.04000000000000001,0.11566666666666668,34.23466666666666,0.10566666666666666,0.19999999999999993,53.099333333333334,0.06866666666666667,0.101,66.24133333333334,0.006333333333333335,0.03933333333333334,0.5913333333333333,0.005,0.10099999999999999,0.054000000000000006,0.06866666666666668,0.008,0.4373333333333333,0.38599999999999995,0.11299999999999999,0.18966666666666662,0.08333333333333333,0.18733333333333338,0.055333333333333345,0.132,0.07933333333333334,0.07833333333333334,1.0766666666666667,0.03766666666666666,0.11533333333333334,32.48466666666666,0.09483333333333331,0.19016666666666668,49.776666666666664,0.08333333333333333,0.12100000000000002,69.38533333333334,0.004833333333333334,0.03100000000000001,0.41133333333333333,0.008833333333333334,0.09983333333333332,0.09133333333333334,0.07833333333333334,0.009833333333333333,0.4028333333333333
97,102,2020-03-05,7,2,2019-2020,Coop/São José Basketball,Flamengo,0,0.442,0.13099999999999998,0.23133333333333336,0.07966666666666669,0.16483333333333333,0.053,0.11183333333333335,0.10166666666666667,0.07066666666666667,1.6179999999999997,0.04366666666666666,0.12366666666666666,35.42133333333334,0.11566666666666668,0.20983333333333334,55.27733333333334,0.07966666666666669,0.1075,73.66600000000001,0.007000000000000001,0.0375,0.5946666666666667,0.009166666666666667,0.11583333333333333,0.08000000000000002,0.07066666666666667,0.010166666666666668,0.4818333333333334,0.42416333333333334,0.1575,0.18566666666666662,0.08099666666666666,0.18983666666666668,0.053163333333333326,0.13666333333333333,0.096,0.05950333333333334,1.6980000000000002,0.052500000000000005,0.143,36.760000000000005,0.09283333333333331,0.17883666666666667,52.18133333333333,0.08099666666666666,0.11316333333333331,72.188,0.005169999999999998,0.03833666666666667,0.6653333333333333,0.010666666666666665,0.09782999999999999,0.11066666666666668,0.05950333333333334,0.01133,0.49049666666666675
91,82,2020-03-05,7,2,2019-2020,Sesi Franca,Minas,1,0.43332999999999994,0.164,0.18766666666666668,0.08166333333333335,0.17633666666666667,0.03850000000000001,0.13783666666666672,0.09299666666666666,0.05866666666666668,1.628,0.054663333333333335,0.13700333333333334,39.59866666666666,0.09383333333333334,0.16983333333333336,55.60933333333333,0.08166333333333335,0.10066666666666667,81.69533333333334,0.008496666666666668,0.028169999999999997,0.4946666666666666,0.01216666666666667,0.09983666666666666,0.12466666666666668,0.05866666666666668,0.008503333333333331,0.5066666666666666,0.44333333333333336,0.13899999999999998,0.21866666666666665,0.08566666666666668,0.19633333333333336,0.05800000000000002,0.13833333333333334,0.09200000000000001,0.06366666666666666,1.592666666666667,0.04633333333333333,0.13199999999999998,35.05066666666666,0.10933333333333332,0.19766666666666668,55.056000000000004,0.08566666666666668,0.11200000000000003,75.55133333333333,0.010000000000000002,0.036,0.5840000000000001,0.011000000000000003,0.11766666666666664,0.09733333333333333,0.06366666666666666,0.010000000000000002,0.5146666666666666
89,61,2020-03-05,7,2,2019-2020,Mogi,Botafogo,1,0.4180033333333333,0.1505,0.1843366666666667,0.08316666666666665,0.18416666666666667,0.049996666666666655,0.13417,0.08433333333333333,0.07483333333333335,1.1933333333333336,0.05016666666666668,0.13433,37.46333333333334,0.09216333333333332,0.17800333333333335,51.68866666666666,0.08316666666666665,0.10850333333333335,76.56866666666664,0.0053300000000000005,0.034996666666666676,0.4806666666666668,0.010833333333333335,0.09600000000000002,0.11666666666666667,0.07483333333333335,0.009503333333333334,0.46150333333333343,0.4056666666666667,0.1695,0.16000333333333333,0.07616333333333333,0.16932999999999998,0.04683333333333333,0.12249666666666666,0.09132999999999997,0.06733333333333333,1.4366666666666665,0.0565,0.15149666666666667,37.28799999999999,0.07999666666666667,0.15783,51.44066666666665,0.07616333333333333,0.09667,79.902,0.007169999999999998,0.03266333333333334,0.5173333333333332,0.010836666666666668,0.11683666666666666,0.09933333333333332,0.06733333333333333,0.012003333333333333,0.44883333333333325
99,95,2020-03-06,7,2,2019-2020,Fortaleza B. C. / CFO,Paulistano,1,0.3738900000000001,0.11900000000000001,0.19577666666666665,0.059109999999999996,0.18044666666666667,0.05200000000000002,0.12844666666666668,0.06600000000000002,0.06544333333333334,1.012,0.03966666666666666,0.12666333333333332,31.516,0.09789,0.19033,51.553999999999995,0.059109999999999996,0.08456000000000001,70.22999999999999,0.008333333333333333,0.03766333333333334,0.5713333333333334,0.012223333333333338,0.10799666666666666,0.11400000000000002,0.06544333333333334,0.008663333333333334,0.39878,0.39050000000000007,0.15899999999999997,0.1729966666666667,0.05850333333333334,0.1938366666666666,0.06033666666666668,0.13350000000000004,0.08399999999999999,0.05950000000000001,1.5526666666666669,0.05300000000000002,0.1728366666666667,30.90733333333333,0.08650333333333335,0.16532999999999998,52.27666666666667,0.05850333333333334,0.084,69.282,0.01617,0.02700000000000001,0.4606666666666667,0.009166666666666667,0.10066666666666665,0.09066666666666667,0.05950000000000001,0.0125,0.4201666666666667
93,81,2020-03-06,7,2,2019-2020,Corinthians,Pato Basquete,1,0.4050033333333334,0.12300000000000001,0.20733333333333331,0.07467,0.17666333333333334,0.053666666666666675,0.12299666666666668,0.08499666666666665,0.05833333333333334,1.494,0.041,0.12000333333333334,34.55266666666667,0.10366666666666666,0.2023333333333333,51.30466666666667,0.07467,0.10266999999999998,72.88333333333334,0.00767,0.041996666666666675,0.7419999999999999,0.009330000000000003,0.11299999999999999,0.08533333333333334,0.05833333333333334,0.0066633333333333345,0.45333333333333325,0.37233333333333335,0.10450000000000002,0.195,0.07283333333333333,0.1751666666666667,0.05016666666666667,0.125,0.09333333333333334,0.07250000000000001,1.360666666666667,0.034833333333333334,0.10449999999999998,33.35,0.0975,0.20683333333333334,46.73133333333333,0.07283333333333333,0.098,73.84,0.006500000000000001,0.03583333333333334,0.512,0.009166666666666667,0.11033333333333335,0.08266666666666668,0.07250000000000001,0.015000000000000001,0.40916666666666657
84,94,2020-03-07,7,2,2019-2020,Bauru Basket,Minas,0,0.39983333333333326,0.12000000000000002,0.21066666666666667,0.06916666666666667,0.18416666666666667,0.05083333333333333,0.1333333333333333,0.07366666666666667,0.06816666666666668,1.2586666666666666,0.04000000000000001,0.11683333333333333,33.98,0.10533333333333333,0.19699999999999998,53.78600000000001,0.06916666666666667,0.10066666666666665,66.86333333333333,0.006333333333333335,0.03966666666666667,0.6013333333333333,0.005,0.10400000000000001,0.05066666666666666,0.06816666666666668,0.008166666666666668,0.43416666666666665,0.4405000000000001,0.1345,0.22033333333333335,0.08566666666666665,0.19316666666666668,0.05433333333333334,0.13883333333333334,0.0895,0.06466666666666666,1.5146666666666666,0.04483333333333334,0.12683333333333333,35.252666666666656,0.11016666666666668,0.19983333333333334,54.83666666666667,0.08566666666666665,0.11216666666666669,75.416,0.010833333333333334,0.03616666666666666,0.5766666666666667,0.011166666666666668,0.11649999999999999,0.09933333333333333,0.06466666666666666,0.010833333333333335,0.5076666666666666
