placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
87,83,2020-03-08,8,2,2019-2020,Pinheiros,Pato Basquete,1,0.4061666666666667,0.13149999999999998,0.2076666666666667,0.067,0.17300000000000001,0.049833333333333334,0.12316666666666667,0.08183333333333333,0.07233333333333333,1.2213333333333334,0.04383333333333334,0.11216666666666668,39.254,0.10383333333333335,0.19633333333333336,52.922666666666665,0.067,0.09966666666666667,67.99333333333333,0.006666666666666667,0.03583333333333334,0.5219999999999999,0.007666666666666668,0.10066666666666665,0.07866666666666668,0.07233333333333333,0.011333333333333336,0.438,0.37283333333333335,0.0995,0.19899999999999998,0.07433333333333333,0.1746666666666667,0.04933333333333333,0.12533333333333335,0.09400000000000003,0.07016666666666667,1.4060000000000001,0.03316666666666667,0.10316666666666667,32.09266666666667,0.09949999999999999,0.20983333333333334,47.09466666666667,0.07433333333333333,0.09866666666666667,74.73,0.006333333333333335,0.03416666666666667,0.5033333333333334,0.009500000000000003,0.10966666666666666,0.08666666666666666,0.07016666666666667,0.014,0.4103333333333332
101,90,2020-03-09,8,2,2019-2020,UNIFACISA,Paulistano,1,0.40482999999999997,0.155,0.18167000000000003,0.06817000000000001,0.18400000000000002,0.04716333333333333,0.13683666666666666,0.08917000000000001,0.06716333333333334,1.396,0.05166333333333333,0.1393366666666667,36.90933333333333,0.09083000000000001,0.1761633333333333,51.67533333333333,0.06817000000000001,0.08749666666666665,75.97533333333332,0.01099666666666667,0.03266666666666666,0.5253333333333334,0.014336666666666666,0.09683666666666667,0.15133333333333338,0.06716333333333334,0.01083,0.4651666666666667,0.3986666666666668,0.15699999999999997,0.17999666666666667,0.06167000000000001,0.19433666666666663,0.059503333333333346,0.13483333333333336,0.08583333333333333,0.06233333333333335,1.5406666666666669,0.05233333333333334,0.1693366666666667,31.260666666666665,0.09000333333333334,0.16582999999999998,54.218,0.06167000000000001,0.0875,69.69133333333333,0.015670000000000003,0.026666666666666675,0.44133333333333336,0.009666666666666667,0.10149999999999999,0.09466666666666666,0.06233333333333335,0.012166666666666666,0.43349999999999994
77,92,2020-03-09,8,2,2019-2020,Brasília,Coop/São José Basketball,0,0.3803333333333333,0.111,0.1853333333333333,0.08400000000000002,0.1876666666666667,0.055000000000000014,0.13266666666666665,0.07833333333333335,0.08133333333333334,1.028,0.037000000000000005,0.11533333333333333,31.904666666666664,0.09266666666666665,0.18633333333333332,49.792666666666655,0.08400000000000002,0.12033333333333338,70.116,0.004666666666666667,0.03000000000000001,0.38733333333333336,0.009000000000000001,0.09733333333333331,0.09533333333333334,0.08133333333333334,0.011000000000000001,0.39499999999999996,0.4436666666666667,0.133,0.23200000000000004,0.07866666666666666,0.164,0.05233333333333333,0.11166666666666666,0.10133333333333333,0.06766666666666668,1.6659999999999997,0.04433333333333333,0.126,35.312,0.11600000000000002,0.21000000000000002,55.37666666666667,0.07866666666666666,0.10500000000000001,74.56333333333335,0.006333333333333333,0.03633333333333333,0.6020000000000001,0.008666666666666665,0.115,0.07666666666666667,0.06766666666666668,0.009333333333333334,0.48366666666666674
99,64,2020-03-10,8,2,2019-2020,São Paulo,Bauru Basket,1,0.44133000000000006,0.16499999999999998,0.19133333333333338,0.08499666666666666,0.2093366666666667,0.06266666666666668,0.14666999999999997,0.08766333333333336,0.05933666666666668,1.5506666666666666,0.05500000000000001,0.16166333333333333,34.41866666666667,0.09566666666666669,0.1703366666666667,56.43666666666665,0.08499666666666666,0.11299666666666666,75.55799999999999,0.011663333333333333,0.025670000000000002,0.4306666666666666,0.01233,0.09133333333333332,0.1333333333333333,0.05933666666666668,0.009333333333333334,0.5073366666666668,0.3996666666666666,0.12000000000000002,0.21000000000000002,0.06966666666666667,0.17900000000000002,0.048666666666666664,0.1303333333333333,0.07266666666666667,0.0676666666666667,1.2533333333333334,0.04,0.11800000000000004,33.72533333333333,0.10500000000000001,0.19399999999999995,54.472666666666676,0.06966666666666667,0.10033333333333333,67.48533333333333,0.006333333333333335,0.04,0.6113333333333334,0.005,0.107,0.04733333333333333,0.0676666666666667,0.008333333333333333,0.431
78,70,2020-03-10,8,2,2019-2020,Corinthians,Mogi,1,0.4081133333333334,0.13100000000000003,0.20333333333333334,0.07378,0.17888666666666667,0.05533333333333334,0.12355333333333335,0.08722,0.05966666666666667,1.498,0.04366666666666666,0.12344666666666668,35.48266666666667,0.10166666666666667,0.19999999999999998,50.91133333333333,0.07378,0.10044666666666666,73.458,0.007113333333333333,0.04055333333333334,0.7126666666666667,0.009553333333333332,0.11433333333333333,0.08600000000000001,0.05966666666666667,0.007886666666666669,0.45933333333333326,0.4210033333333333,0.153,0.18467,0.08333333333333333,0.18366666666666667,0.050663333333333324,0.13300333333333336,0.08299999999999998,0.07366666666666667,1.1993333333333331,0.05100000000000001,0.13799666666666666,37.110666666666674,0.09232999999999998,0.17700333333333335,52.06933333333333,0.08333333333333333,0.10833666666666669,76.87933333333332,0.005996666666666667,0.03599666666666667,0.5073333333333335,0.010333333333333335,0.096,0.11133333333333333,0.07366666666666667,0.009336666666666668,0.4630033333333334
80,86,2020-03-11,8,2,2019-2020,Pinheiros,Rio Claro,0,0.41000000000000003,0.13266666666666665,0.20977666666666664,0.06755666666666667,0.17333333333333334,0.05066666666666667,0.12266666666666669,0.08255666666666665,0.07166666666666667,1.2499999999999998,0.04422333333333333,0.11311,39.269999999999996,0.10489,0.19722333333333333,53.22066666666667,0.06755666666666667,0.09866666666666667,69.35266666666668,0.006333333333333334,0.03566666666666666,0.524,0.007890000000000001,0.10089,0.08066666666666668,0.07166666666666667,0.010556666666666667,0.4447766666666667,0.42600333333333323,0.126,0.20734000000000002,0.09266333333333335,0.17933000000000002,0.045003333333333326,0.13432666666666665,0.09466333333333335,0.06533666666666667,1.5399999999999998,0.04200000000000001,0.11633666666666667,36.04999999999999,0.10365999999999999,0.18799333333333332,55.584666666666664,0.09266333333333335,0.11867333333333337,78.07933333333334,0.010333333333333335,0.022000000000000006,0.3566666666666667,0.005333333333333334,0.11800000000000002,0.048000000000000015,0.06533666666666667,0.013000000000000005,0.4773333333333332
97,89,2020-03-12,8,2,2019-2020,Coop/São José Basketball,Mogi,1,0.4445,0.133,0.23533333333333334,0.07616666666666667,0.16416666666666666,0.051166666666666666,0.113,0.10433333333333333,0.06766666666666668,1.7086666666666663,0.044333333333333336,0.12433333333333334,35.800666666666665,0.11766666666666667,0.21100000000000002,55.93266666666667,0.07616666666666667,0.10250000000000001,73.78,0.005500000000000001,0.035833333333333335,0.5946666666666667,0.008666666666666666,0.11200000000000002,0.08066666666666666,0.06766666666666668,0.009833333333333335,0.4895,0.4168366666666667,0.15099999999999997,0.1870033333333333,0.07883333333333332,0.1821666666666667,0.04983,0.1323366666666667,0.08266666666666665,0.07466666666666667,1.1673333333333331,0.050333333333333334,0.13616333333333333,37.082,0.09349666666666664,0.18000333333333335,51.88066666666667,0.07883333333333332,0.10433666666666667,75.62933333333334,0.005996666666666667,0.03649666666666667,0.5053333333333334,0.010333333333333335,0.09733333333333333,0.11000000000000001,0.07466666666666667,0.009836666666666669,0.45533666666666667
81,79,2020-03-13,8,2,2019-2020,Sesi Franca,Bauru Basket,1,0.43499666666666664,0.16100000000000003,0.19166666666666668,0.08233000000000001,0.17483666666666664,0.039000000000000014,0.1358366666666667,0.09366333333333333,0.05733333333333334,1.6706666666666667,0.053663333333333334,0.13667,39.016,0.09583333333333334,0.17133333333333328,56.26400000000001,0.08233000000000001,0.09983333333333334,83.06866666666666,0.007996666666666668,0.03000333333333333,0.534,0.011500000000000003,0.09950333333333333,0.11866666666666668,0.05733333333333334,0.00817,0.5113333333333333,0.39633333333333326,0.12050000000000001,0.20633333333333337,0.06949999999999998,0.18033333333333337,0.04966666666666666,0.13066666666666663,0.073,0.06783333333333336,1.2560000000000002,0.04016666666666667,0.11800000000000001,33.85333333333334,0.10316666666666668,0.19633333333333333,52.872,0.06949999999999998,0.09883333333333333,68.36266666666667,0.006500000000000002,0.03900000000000001,0.5920000000000001,0.005166666666666667,0.10516666666666666,0.051333333333333335,0.06783333333333336,0.008333333333333335,0.42566666666666664
70,77,2020-03-14,8,2,2019-2020,Corinthians,Minas,0,0.40489,0.132,0.198,0.07489,0.1802766666666667,0.05466666666666667,0.12561,0.08594333333333333,0.059666666666666666,1.4786666666666666,0.044,0.12739,34.649333333333324,0.099,0.1953333333333333,50.830000000000005,0.07489,0.09989,74.78133333333332,0.007056666666666667,0.03894333333333333,0.6880000000000001,0.009443333333333333,0.11499999999999999,0.08466666666666667,0.059666666666666666,0.008443333333333334,0.4546666666666666,0.4376666666666668,0.13,0.22200000000000003,0.08566666666666668,0.19000000000000003,0.05066666666666667,0.13933333333333334,0.08699999999999998,0.06566666666666666,1.4366666666666665,0.04333333333333334,0.12166666666666666,35.45466666666666,0.11100000000000002,0.20199999999999996,54.61733333333334,0.08566666666666668,0.11233333333333334,75.28066666666669,0.011666666666666665,0.036333333333333336,0.5693333333333332,0.011333333333333336,0.11533333333333333,0.10133333333333334,0.06566666666666666,0.011666666666666669,0.5006666666666666
106,71,2020-03-14,8,2,2019-2020,Pinheiros,Brasília,1,0.4126666666666667,0.13633333333333333,0.2095533333333333,0.06678,0.175,0.05166666666666667,0.12333333333333334,0.08478000000000002,0.07066666666666666,1.3046666666666664,0.04544666666666666,0.11621999999999999,39.27866666666666,0.10478000000000001,0.19577999999999998,53.602000000000004,0.06678,0.09833333333333333,68.786,0.006000000000000002,0.035333333333333335,0.5253333333333333,0.0071133333333333335,0.10111333333333335,0.07200000000000001,0.07066666666666666,0.00878,0.45022000000000006,0.38166666666666665,0.10749999999999998,0.18966666666666662,0.08450000000000002,0.18650000000000005,0.05450000000000001,0.13199999999999998,0.07883333333333335,0.08066666666666668,1.0426666666666666,0.03583333333333332,0.11366666666666667,31.271333333333327,0.09483333333333331,0.18916666666666665,50.20066666666666,0.08450000000000002,0.11950000000000002,71.03333333333333,0.0045000000000000005,0.029500000000000005,0.3853333333333333,0.008333333333333333,0.09349999999999999,0.09066666666666667,0.08066666666666668,0.011333333333333334,0.3963333333333333
103,106,2020-03-15,9,2,2019-2020,UNIFACISA,São Paulo,0,0.4099966666666667,0.16100000000000006,0.17933666666666667,0.06967,0.1876666666666667,0.04933,0.13833666666666664,0.08967000000000001,0.06599666666666668,1.4606666666666663,0.05366333333333333,0.14500333333333335,36.864000000000004,0.08966333333333334,0.17332999999999998,51.952666666666666,0.06967,0.08899666666666665,76.32133333333333,0.01099666666666667,0.03133333333333333,0.5073333333333333,0.015003333333333332,0.09500333333333334,0.162,0.06599666666666668,0.011663333333333335,0.473,0.44799666666666665,0.17099999999999996,0.194,0.08299666666666665,0.21267000000000003,0.062333333333333345,0.15033666666666662,0.09199666666666667,0.05933666666666667,1.6086666666666667,0.057,0.16066333333333335,35.534666666666666,0.097,0.1723366666666667,56.547333333333334,0.08299666666666665,0.10966333333333335,75.67733333333332,0.013663333333333336,0.025336666666666674,0.426,0.012329999999999999,0.09033333333333333,0.1373333333333333,0.05933666666666667,0.010666666666666666,0.5250033333333335
61,74,2020-11-10,1,1,2020-2021,VipTech CMB,Fortaleza B. C. / CFO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,68,2020-11-10,1,1,2020-2021,Flamengo,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,88,2020-11-12,1,1,2020-2021,UNIFACISA,VipTech CMB,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33835,0.115,0.17335,0.05,0.20165,0.07335,0.12835000000000002,0.085,0.07335,1.16,0.03835,0.15164999999999998,25.27,0.08664999999999999,0.17,50.98,0.05,0.07835,63.83,0.0,0.01165,0.16,0.01165,0.09835,0.12,0.07335,0.01,0.35
109,86,2020-11-12,1,1,2020-2021,Corinthians,Sesi Franca,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,82,2020-11-12,1,1,2020-2021,Fortaleza B. C. / CFO,Flamengo,0,0.365,0.105,0.21,0.05,0.20165,0.05835,0.14335,0.09165,0.06665,1.38,0.035,0.11835000000000001,29.58,0.105,0.205,51.22,0.05,0.075,66.67,0.00835,0.03,0.45,0.01665,0.11,0.15,0.06665,0.018349999999999998,0.43,0.45,0.175,0.19335000000000002,0.08164999999999999,0.23,0.065,0.165,0.10835,0.06665,1.63,0.05835,0.18,32.41,0.09664999999999999,0.16335,59.18,0.08164999999999999,0.115,71.01,0.0066500000000000005,0.03335,0.5,0.013349999999999999,0.07835,0.17,0.06665,0.005,0.54665
