placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
76,54,2020-11-12,1,1,2020-2021,Minas,Pato Basquete,1,0.39,0.135,0.20335,0.05165,0.195,0.04165,0.15335000000000001,0.095,0.07165,1.33,0.045,0.12335000000000002,36.49,0.10164999999999999,0.18164999999999998,55.96,0.05165,0.08335000000000001,62.0,0.01165,0.04165,0.58,0.01,0.10335000000000001,0.1,0.07165,0.015,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,90,2020-11-13,1,1,2020-2021,Mogi,Bauru Basket,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,90,2020-11-14,1,1,2020-2021,VipTech CMB,Minas,0,0.33835,0.115,0.17335,0.05,0.20165,0.07335,0.12835000000000002,0.085,0.07335,1.16,0.03835,0.15164999999999998,25.27,0.08664999999999999,0.17,50.98,0.05,0.07835,63.83,0.0,0.01165,0.16,0.01165,0.09835,0.12,0.07335,0.01,0.35,0.39,0.135,0.20335,0.05165,0.195,0.04165,0.15335000000000001,0.095,0.07165,1.33,0.045,0.12335000000000002,36.49,0.10164999999999999,0.18164999999999998,55.96,0.05165,0.08335000000000001,62.0,0.01165,0.04165,0.58,0.01,0.10335000000000001,0.1,0.07165,0.015,0.47
107,61,2020-11-14,1,1,2020-2021,São Paulo,Corinthians,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.425,0.225,0.14,0.06,0.145,0.0375,0.1075,0.095,0.07,1.36,0.075,0.16,46.88,0.07,0.16,43.75,0.06,0.07,85.71,0.005,0.03,0.43,0.0125,0.1075,0.12,0.07,0.01,0.4525
69,76,2020-11-14,1,1,2020-2021,Pato Basquete,Fortaleza B. C. / CFO,0,0.3075,0.105,0.12,0.0825,0.15,0.0575,0.0925,0.055,0.0575,0.96,0.035,0.135,25.93,0.06,0.175,34.29,0.0825,0.1325,62.26,0.0,0.0325,0.57,0.0075,0.11,0.07,0.0575,0.0125,0.23,0.365,0.105,0.21,0.05,0.20165,0.05835,0.14335,0.09165,0.06665,1.38,0.035,0.11835000000000001,29.58,0.105,0.205,51.22,0.05,0.075,66.67,0.00835,0.03,0.45,0.01665,0.11,0.15,0.06665,0.018349999999999998,0.43
57,73,2020-11-14,1,1,2020-2021,Brasília,Paulistano,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,79,2020-11-14,1,1,2020-2021,Flamengo,UNIFACISA,1,0.45,0.175,0.19335000000000002,0.08164999999999999,0.23,0.065,0.165,0.10835,0.06665,1.63,0.05835,0.18,32.41,0.09664999999999999,0.16335,59.18,0.08164999999999999,0.115,71.01,0.0066500000000000005,0.03335,0.5,0.013349999999999999,0.07835,0.17,0.06665,0.005,0.54665,0.4125,0.1425,0.21,0.06,0.1825,0.0625,0.12,0.0875,0.0575,1.52,0.0475,0.145,32.76,0.105,0.21,50.0,0.06,0.08,75.0,0.0,0.0425,0.74,0.005,0.11,0.05,0.0575,0.0125,0.45
80,60,2020-11-14,1,1,2020-2021,Sesi Franca,Pinheiros,1,0.415,0.1125,0.205,0.0975,0.195,0.055,0.14,0.1025,0.0625,1.64,0.0375,0.105,35.71,0.1025,0.2025,50.62,0.0975,0.1175,82.98,0.0225,0.025,0.4,0.0075,0.1075,0.07,0.0625,0.0025,0.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,86,2020-11-16,2,1,2020-2021,Cerrado,Sesi Franca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.415,0.1125,0.205,0.0975,0.195,0.055,0.14,0.1025,0.0625,1.64,0.0375,0.105,35.71,0.1025,0.2025,50.62,0.0975,0.1175,82.98,0.0225,0.025,0.4,0.0075,0.1075,0.07,0.0625,0.0025,0.495
93,70,2020-11-16,2,1,2020-2021,Bauru Basket,Brasília,1,0.45,0.165,0.19,0.095,0.175,0.065,0.11,0.075,0.08,0.94,0.055,0.125,44.0,0.095,0.185,51.35,0.095,0.115,82.61,0.005,0.06,0.75,0.005,0.12,0.04,0.08,0.02,0.505,0.285,0.12,0.13,0.035,0.155,0.025,0.13,0.08,0.065,1.23,0.04,0.12,33.33,0.065,0.165,39.39,0.035,0.045,77.78,0.0,0.01,0.15,0.015,0.065,0.23,0.065,0.015,0.29
76,74,2020-11-16,2,1,2020-2021,Corinthians,Pinheiros,1,0.425,0.225,0.14,0.06,0.145,0.0375,0.1075,0.095,0.07,1.36,0.075,0.16,46.88,0.07,0.16,43.75,0.06,0.07,85.71,0.005,0.03,0.43,0.0125,0.1075,0.12,0.07,0.01,0.4525,0.3,0.045,0.19,0.065,0.19,0.07,0.12,0.07,0.065,1.08,0.015,0.105,14.29,0.095,0.245,38.78,0.065,0.085,76.47,0.005,0.045,0.69,0.005,0.115,0.04,0.065,0.0,0.285
78,82,2020-11-17,2,1,2020-2021,VipTech CMB,Pato Basquete,0,0.33835,0.115,0.17335,0.05000000000000001,0.20165,0.07335,0.12835000000000002,0.085,0.07335,1.16,0.03835,0.15164999999999998,25.27,0.08664999999999999,0.17,50.98,0.05000000000000001,0.07835,63.830000000000005,0.0,0.01165,0.16,0.01165,0.09835,0.12,0.07335,0.01,0.3499999999999999,0.3075,0.105,0.12,0.0825,0.15,0.0575,0.0925,0.055,0.0575,0.96,0.035,0.135,25.93,0.06,0.175,34.29,0.0825,0.1325,62.26,0.0,0.0325,0.57,0.0075,0.11,0.07,0.0575,0.0125,0.23
69,67,2020-11-17,2,1,2020-2021,UNIFACISA,Fortaleza B. C. / CFO,1,0.4125,0.1425,0.21,0.06,0.1825,0.0625,0.12,0.0875,0.0575,1.52,0.0475,0.145,32.76,0.105,0.21,50.0,0.06,0.08,75.0,0.0,0.0425,0.74,0.005,0.11,0.05,0.0575,0.0125,0.45,0.365,0.105,0.21,0.05000000000000001,0.20165,0.05834999999999999,0.14335,0.09165,0.06665,1.38,0.035,0.11835000000000001,29.58,0.105,0.205,51.22,0.05000000000000001,0.075,66.67,0.00835,0.03,0.45,0.01665,0.11,0.15,0.06665,0.018349999999999998,0.43
75,112,2020-11-17,2,1,2020-2021,Mogi,São Paulo,0,0.425,0.135,0.22,0.07,0.13,0.03,0.1,0.105,0.08,1.31,0.045,0.115,39.13,0.11,0.175,62.86,0.07,0.115,60.87,0.0,0.035,0.44,0.015,0.125,0.12,0.08,0.005,0.45,0.535,0.24,0.23,0.065,0.21,0.03,0.18,0.115,0.05,2.3,0.08,0.165,48.48,0.115,0.155,74.19,0.065,0.08,81.25,0.025,0.045,0.9,0.015,0.08,0.19,0.05,0.005,0.73
84,69,2020-11-18,2,1,2020-2021,Caxias do Sul Basquete,Brasília,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.328325,0.12,0.153325,0.055,0.1575,0.0325,0.125,0.079175,0.070825,1.125,0.04,0.11582499999999998,34.575,0.07667500000000001,0.165825,46.195,0.055,0.07832499999999999,72.47,0.000825,0.019175,0.26,0.0125,0.069175,0.185,0.070825,0.015,0.3375
81,83,2020-11-18,2,1,2020-2021,Cerrado,Bauru Basket,0,0.36835,0.13,0.17665,0.06165,0.16665,0.06165,0.105,0.06335,0.06835,0.93,0.04335,0.13,33.33,0.08835000000000001,0.18664999999999998,47.32,0.06165,0.07835,78.72,0.00165,0.03335,0.49,0.013349999999999999,0.09335,0.14,0.06835,0.01165,0.375,0.43332499999999996,0.14,0.21000000000000002,0.08332500000000001,0.185825,0.061675,0.12417500000000001,0.083325,0.066675,1.33,0.046675,0.12,38.665,0.10500000000000001,0.198325,52.84,0.08332500000000001,0.10167500000000002,81.87,0.005825,0.051675,0.78,0.005,0.11499999999999999,0.045,0.066675,0.015,0.5075000000000001
75,74,2020-11-18,2,1,2020-2021,Paulistano,Corinthians,1,0.365,0.165,0.14,0.06,0.23,0.075,0.155,0.085,0.05,1.7,0.055,0.14,39.29,0.07,0.19,36.84,0.06,0.07,85.71,0.0,0.03,0.6,0.01,0.085,0.12,0.05,0.015,0.455,0.4083333333333334,0.1975,0.14833333333333334,0.0625,0.155,0.0375,0.11750000000000001,0.09416666666666666,0.07333333333333335,1.2933333333333332,0.06583333333333334,0.15,43.43333333333334,0.07416666666666667,0.1625,45.583333333333336,0.0625,0.07416666666666667,84.41333333333333,0.0075,0.03,0.41333333333333333,0.015833333333333335,0.10666666666666667,0.15,0.07333333333333335,0.012500000000000002,0.4458333333333333
85,76,2020-11-19,2,1,2020-2021,Pato Basquete,UNIFACISA,1,0.33666666666666667,0.10333333333333333,0.15,0.08333333333333333,0.17278333333333332,0.065,0.10778333333333334,0.06055,0.058883333333333336,1.0266666666666666,0.03445,0.12666666666666668,27.386666666666667,0.075,0.19778333333333334,37.24333333333333,0.08333333333333333,0.12333333333333334,68.49,0.0016666666666666668,0.031116666666666667,0.5333333333333333,0.007783333333333333,0.11166666666666668,0.07,0.058883333333333336,0.012783333333333334,0.295,0.41054999999999997,0.13166666666666665,0.21445,0.06445,0.18499999999999997,0.06055,0.12444999999999999,0.08778333333333332,0.058883333333333336,1.49,0.04388333333333333,0.13666666666666666,32.026666666666664,0.10721666666666667,0.21611666666666665,49.63666666666666,0.06445,0.08611666666666667,74.86,0.00055,0.041666666666666664,0.71,0.006116666666666666,0.10611666666666668,0.06,0.058883333333333336,0.01,0.4488833333333333
67,82,2020-11-19,2,1,2020-2021,Fortaleza B. C. / CFO,Minas,0,0.3575,0.106875,0.2025,0.04812500000000001,0.1931125,0.0543875,0.1387625,0.0868625,0.0656125,1.325,0.035625000000000004,0.12126250000000001,29.3975,0.10125,0.203125,49.8075,0.04812500000000001,0.071875,67.0025,0.008137499999999999,0.03,0.4575,0.015612500000000001,0.10500000000000001,0.1475,0.0656125,0.0175125,0.40625,0.38999999999999996,0.135,0.20335,0.05165,0.19499999999999998,0.04165,0.15335000000000001,0.09500000000000001,0.07165,1.33,0.045000000000000005,0.12335000000000002,36.49,0.10164999999999998,0.18164999999999998,55.96,0.05165,0.08335,62.0,0.01165,0.04165,0.58,0.01,0.10335000000000001,0.10000000000000002,0.07165,0.015,0.47
73,100,2020-11-19,2,1,2020-2021,Pinheiros,São Paulo,0,0.3375,0.08249999999999999,0.195,0.06,0.184175,0.06417500000000001,0.12,0.081675,0.074175,1.1,0.0275,0.1,28.2,0.0975,0.238325,40.975,0.06,0.08,74.9,0.005825,0.034175,0.485,0.004175,0.10917500000000001,0.035,0.074175,0.008325,0.334175,0.5191749999999999,0.22249999999999998,0.221675,0.07500000000000001,0.1925,0.035824999999999996,0.156675,0.1,0.050825,1.9749999999999999,0.07417499999999999,0.160825,46.05,0.110825,0.1725,65.16499999999999,0.07500000000000001,0.09082499999999999,82.43,0.02,0.043325,0.855,0.013325,0.0825,0.165,0.050825,0.006675,0.6533249999999999
94,82,2020-11-19,2,1,2020-2021,Sesi Franca,Mogi,1,0.43,0.13,0.20333333333333334,0.09666666666666668,0.18778333333333333,0.05445,0.13333333333333333,0.10054999999999999,0.06278333333333334,1.6033333333333333,0.043333333333333335,0.11278333333333335,38.093333333333334,0.10166666666666667,0.19721666666666668,51.60333333333333,0.09666666666666668,0.11499999999999999,84.10666666666667,0.01721666666666667,0.027783333333333337,0.44333333333333336,0.010549999999999999,0.09945,0.11333333333333334,0.06278333333333334,0.00555,0.51055,0.40875,0.1575,0.1975,0.053750000000000006,0.1575,0.04625,0.11125,0.1,0.0875,1.155,0.0525,0.14,37.745000000000005,0.09875,0.17625,56.08,0.053750000000000006,0.07875,74.55499999999999,0.005,0.036250000000000004,0.41500000000000004,0.01125,0.1175,0.095,0.0875,0.011250000000000001,0.43625
72,61,2020-11-20,2,1,2020-2021,Paulistano,Cerrado,1,0.376675,0.14,0.173325,0.06332499999999999,0.211675,0.060825,0.150825,0.084175,0.052500000000000005,1.6099999999999999,0.046675,0.13,35.615,0.086675,0.189175,45.855000000000004,0.06332499999999999,0.07250000000000001,87.3,0.005,0.033325,0.635,0.0125,0.083325,0.15,0.052500000000000005,0.0125,0.470825,0.36835,0.13,0.17665,0.06165,0.16665,0.06165,0.105,0.06335,0.06835,0.93,0.04335,0.13,33.33,0.08835000000000001,0.18664999999999998,47.32,0.06165,0.07835,78.72,0.00165,0.03335,0.49,0.013349999999999999,0.09335,0.14,0.06835,0.01165,0.375
74,54,2020-11-20,2,1,2020-2021,Bauru Basket,Caxias do Sul Basquete,1,0.42776666666666663,0.13166666666666668,0.21666666666666667,0.07943333333333334,0.18943333333333334,0.060566666666666664,0.12890000000000001,0.0861,0.062233333333333335,1.46,0.0439,0.11833333333333333,36.88666666666666,0.10833333333333334,0.20276666666666668,53.336666666666666,0.07943333333333334,0.09723333333333335,81.62333333333333,0.0061,0.0489,0.79,0.005,0.11333333333333333,0.04666666666666667,0.062233333333333335,0.013333333333333334,0.5083333333333334,0.33335000000000004,0.115,0.17335,0.045,0.175,0.04835,0.12664999999999998,0.07335,0.06665,1.1,0.03835,0.11664999999999999,32.86,0.08664999999999999,0.18164999999999998,47.71,0.045,0.075,60.0,0.005,0.02665,0.4,0.01165,0.09664999999999999,0.12,0.06665,0.00835,0.35
78,63,2020-11-20,2,1,2020-2021,Flamengo,VipTech CMB,1,0.45,0.17499999999999996,0.19335000000000002,0.08164999999999999,0.23,0.065,0.165,0.10835,0.06665,1.63,0.05834999999999999,0.18000000000000002,32.41,0.09664999999999997,0.16335,59.18,0.08164999999999999,0.115,71.01,0.0066500000000000005,0.03335,0.5,0.013349999999999999,0.07835,0.17,0.06665,0.005,0.54665,0.3418875,0.135,0.1600125,0.04687500000000001,0.1931125,0.0662625,0.12688750000000001,0.084375,0.0750125,1.1275,0.045012500000000004,0.14936249999999998,30.355,0.07998749999999999,0.17,47.0575,0.04687500000000001,0.07313750000000001,64.17750000000001,0.001875,0.016237500000000002,0.215,0.0124875,0.1000125,0.125,0.0750125,0.011875,0.3524999999999999
90,96,2020-11-21,2,1,2020-2021,São Paulo,Sesi Franca,0,0.5138999999999999,0.21666666666666665,0.2189,0.07833333333333335,0.18666666666666668,0.037766666666666664,0.1489,0.09500000000000001,0.0511,1.8666666666666665,0.07223333333333333,0.15943333333333332,45.24,0.10943333333333334,0.17833333333333332,62.15666666666666,0.07833333333333335,0.09443333333333333,82.82333333333334,0.018333333333333333,0.04276666666666667,0.84,0.012766666666666667,0.08333333333333333,0.15666666666666668,0.0511,0.007233333333333334,0.6277666666666666,0.4375,0.13875,0.2025,0.09625,0.184175,0.054175,0.13,0.099575,0.06292500000000001,1.585,0.04625,0.11667500000000001,39.285,0.10125,0.194575,52.095,0.09625,0.11374999999999999,84.67,0.014575000000000001,0.029175,0.465,0.012074999999999999,0.09542500000000001,0.135,0.06292500000000001,0.0070750000000000006,0.5183249999999999
108,99,2020-11-21,2,1,2020-2021,Minas,UNIFACISA,1,0.41125,0.144375,0.2075125,0.0593625,0.195625,0.0437375,0.1518875,0.1,0.07186250000000001,1.395,0.048125,0.12251250000000001,39.3475,0.10373749999999998,0.1868625,55.55,0.0593625,0.0881375,66.6225,0.0099875,0.0393625,0.5475,0.011875,0.10501250000000001,0.11500000000000002,0.07186250000000001,0.014374999999999999,0.5,0.40957499999999997,0.12625,0.216675,0.066675,0.18624999999999997,0.059575,0.12667499999999998,0.087925,0.059575,1.4749999999999999,0.042075,0.1325,31.66,0.10832499999999999,0.219175,49.455,0.066675,0.089175,74.78999999999999,0.000825,0.04125,0.695,0.0066749999999999995,0.104175,0.065,0.059575,0.00875,0.448325
