placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
84,78,2020-11-21,2,1,2020-2021,Brasília,Pinheiros,1,0.34276666666666666,0.12,0.1611,0.06166666666666667,0.15833333333333333,0.035,0.12333333333333334,0.0789,0.07276666666666666,1.09,0.04,0.11443333333333332,34.99,0.08056666666666668,0.1661,48.46333333333333,0.06166666666666667,0.08943333333333332,70.7,0.0011,0.022233333333333338,0.2966666666666667,0.011666666666666667,0.07056666666666667,0.17,0.07276666666666666,0.015,0.35333333333333333,0.35000000000000003,0.09499999999999999,0.19666666666666668,0.05833333333333333,0.18223333333333333,0.06223333333333334,0.12,0.08556666666666667,0.07723333333333333,1.1066666666666667,0.03166666666666667,0.09833333333333334,32.836666666666666,0.09833333333333334,0.2361,41.70666666666667,0.05833333333333333,0.07833333333333332,74.37666666666667,0.0061,0.030566666666666662,0.4166666666666667,0.0039000000000000003,0.10723333333333335,0.03333333333333333,0.07723333333333333,0.0111,0.3505666666666667
62,86,2020-11-22,2,1,2020-2021,Caxias do Sul Basquete,Paulistano,0,0.33335000000000004,0.115,0.17335,0.045,0.175,0.04835,0.12664999999999998,0.07335,0.06665,1.1,0.03835,0.11664999999999999,32.86,0.08664999999999999,0.18164999999999998,47.71,0.045,0.075,60.0,0.005,0.02665,0.4,0.01165,0.09664999999999999,0.12,0.06665,0.00835,0.35,0.38056666666666666,0.13166666666666668,0.18443333333333334,0.06443333333333333,0.20556666666666668,0.056100000000000004,0.14943333333333333,0.08390000000000002,0.05333333333333334,1.58,0.0439,0.12666666666666668,34.39,0.09223333333333333,0.18889999999999998,48.86000000000001,0.06443333333333333,0.07333333333333335,87.83,0.006666666666666667,0.03443333333333334,0.6466666666666666,0.013333333333333334,0.08276666666666666,0.16,0.05333333333333334,0.011666666666666667,0.47609999999999997
105,70,2020-11-22,2,1,2020-2021,Flamengo,Pato Basquete,1,0.451875,0.17812499999999998,0.19001250000000003,0.08373749999999999,0.22812500000000002,0.0625,0.165625,0.1093875,0.0662375,1.6549999999999998,0.059387499999999996,0.17875000000000002,33.235,0.09498749999999997,0.1600125,59.385,0.08373749999999999,0.113125,74.1875,0.006237500000000001,0.036887500000000004,0.5575,0.0143875,0.0775125,0.185,0.0662375,0.006875,0.5606125,0.35125,0.10250000000000001,0.16499999999999998,0.08375,0.184175,0.06875,0.115425,0.063325,0.059575,1.06,0.034175,0.1225,28.115,0.08249999999999999,0.209175,38.72,0.08375,0.11875,71.605,0.0025,0.030425,0.515,0.007925,0.1125,0.07,0.059575,0.012925,0.3275
71,85,2020-11-23,3,1,2020-2021,Brasília,Corinthians,0,0.3499875,0.12,0.16498749999999998,0.065,0.15875,0.036250000000000004,0.1225,0.0787625,0.0737375,1.0725,0.04,0.11373749999999998,35.1975,0.08251250000000002,0.16623749999999998,49.5975,0.065,0.09498749999999999,69.815,0.0012374999999999999,0.023762500000000002,0.315,0.011250000000000001,0.0712625,0.1625,0.0737375,0.015,0.36125,0.4,0.18375,0.15250000000000002,0.06375,0.15999999999999998,0.0375,0.12250000000000001,0.09375,0.07500000000000001,1.26,0.06125,0.14500000000000002,41.71,0.07625000000000001,0.16375,46.5,0.06375,0.07625000000000001,83.76499999999999,0.00875,0.03,0.405,0.0175,0.10625,0.16499999999999998,0.07500000000000001,0.013750000000000002,0.4425
81,75,2020-11-23,3,1,2020-2021,Mogi,Cerrado,1,0.4033333333333333,0.165,0.19000000000000003,0.04833333333333334,0.16666666666666666,0.051666666666666666,0.11499999999999999,0.09833333333333334,0.09000000000000001,1.1033333333333333,0.05499999999999999,0.14833333333333334,37.28333333333334,0.09500000000000001,0.17666666666666667,53.81999999999999,0.04833333333333334,0.06666666666666667,79.11666666666666,0.006666666666666667,0.036666666666666674,0.40666666666666673,0.01,0.11499999999999999,0.08666666666666667,0.09000000000000001,0.013333333333333336,0.43166666666666664,0.36835,0.13,0.17665,0.06165,0.16665,0.06165,0.105,0.06335,0.06835,0.93,0.04335,0.13,33.33,0.08835,0.18664999999999998,47.32,0.06165,0.07835,78.72,0.0016499999999999998,0.03335,0.49,0.013349999999999999,0.09335,0.14,0.06835,0.01165,0.375
67,63,2020-11-25,3,1,2020-2021,Cerrado,Caxias do Sul Basquete,1,0.3650125,0.12562500000000001,0.17373750000000002,0.0656125,0.1668625,0.0581125,0.10875,0.06938749999999999,0.0650125,1.095,0.0418875,0.12687500000000002,32.975,0.0868875,0.18186249999999998,47.8025,0.0656125,0.0837625,78.41499999999999,0.0037375,0.0350125,0.55,0.0106375,0.0968875,0.11000000000000001,0.0650125,0.011237500000000001,0.38375,0.33335000000000004,0.115,0.17335,0.045000000000000005,0.17499999999999996,0.04835,0.12664999999999998,0.07335,0.06665,1.1,0.03835,0.11664999999999999,32.86,0.08664999999999999,0.18164999999999998,47.71,0.045000000000000005,0.075,60.0,0.005,0.026649999999999997,0.4000000000000001,0.01165,0.09664999999999997,0.12,0.06665,0.00835,0.3499999999999999
81,87,2020-11-28,3,1,2020-2021,Corinthians,Mogi,0,0.403,0.177,0.15500000000000003,0.071,0.16749999999999998,0.040999999999999995,0.1265,0.0915,0.07100000000000001,1.308,0.059,0.14900000000000002,39.428000000000004,0.07750000000000001,0.1625,47.676,0.071,0.0855,83.338,0.009000000000000001,0.0305,0.442,0.015500000000000003,0.10400000000000001,0.14799999999999996,0.07100000000000001,0.013500000000000002,0.44749999999999995,0.4075,0.170625,0.18500000000000003,0.051875000000000004,0.1675,0.048125,0.119375,0.100625,0.08375,1.24,0.056874999999999995,0.14625000000000002,39.1225,0.09250000000000001,0.171875,53.857499999999995,0.051875000000000004,0.069375,79.5,0.005,0.035,0.42000000000000004,0.01,0.11312499999999999,0.0875,0.08375,0.011875000000000002,0.45062499999999994
67,75,2020-12-02,4,1,2020-2021,Cerrado,UNIFACISA,0,0.36301,0.12300000000000003,0.17199000000000003,0.06799000000000001,0.16699,0.05599,0.11099999999999999,0.07300999999999999,0.06301,1.194,0.041010000000000005,0.125,32.762,0.08601,0.17898999999999998,48.092,0.06799000000000001,0.08701,78.232,0.00499,0.03601,0.5860000000000001,0.00901,0.09901,0.09200000000000001,0.06301,0.010990000000000002,0.38899999999999996,0.40899,0.123,0.21800999999999998,0.06800999999999999,0.18699999999999997,0.05899,0.12800999999999998,0.08801,0.05999,1.4659999999999997,0.040990000000000006,0.13,31.439999999999998,0.10898999999999999,0.22101,49.346,0.06800999999999999,0.09101000000000001,74.74799999999999,0.00099,0.041,0.6859999999999999,0.00701,0.10301,0.068,0.05999,0.008,0.44799
85,78,2020-12-02,4,1,2020-2021,Fortaleza B. C. / CFO,Caxias do Sul Basquete,1,0.353,0.10800000000000001,0.198,0.04700000000000001,0.18799,0.05201,0.13601000000000002,0.08399,0.06499,1.292,0.036000000000000004,0.12301000000000002,29.288,0.099,0.202,48.959999999999994,0.04700000000000001,0.06999999999999999,67.202,0.00801,0.03,0.462,0.01499,0.10200000000000001,0.146,0.06499,0.01701,0.392,0.3287625,0.10125,0.17501250000000002,0.052500000000000005,0.175,0.051262499999999996,0.12373749999999999,0.07251250000000001,0.0687375,1.0575,0.0337625,0.1074875,30.895,0.0874875,0.1837375,47.625,0.052500000000000005,0.08374999999999999,62.045,0.005,0.0299875,0.43250000000000005,0.0099875,0.09498749999999997,0.105,0.0687375,0.0100125,0.34624999999999995
105,100,2020-12-02,4,1,2020-2021,Minas,BRB/Brasília,1,0.42400000000000004,0.15,0.21000999999999997,0.06399,0.196,0.044989999999999995,0.15101,0.10300000000000001,0.07199000000000001,1.434,0.05,0.12201,41.062,0.10498999999999999,0.18999,55.303999999999995,0.06399,0.09101,69.396,0.00899,0.03799,0.528,0.013000000000000001,0.10601000000000001,0.12400000000000003,0.07199000000000001,0.013999999999999999,0.518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,86,2020-12-03,4,1,2020-2021,Pato Basquete,Sesi Franca,0,0.36,0.10200000000000001,0.174,0.084,0.19101,0.07100000000000001,0.12000999999999999,0.06499,0.05999,1.08,0.03401,0.12,28.552,0.087,0.21600999999999998,39.606,0.084,0.11599999999999999,73.474,0.003,0.030010000000000002,0.504,0.00801,0.11300000000000002,0.07,0.05999,0.013009999999999999,0.34700000000000003,0.442,0.14400000000000002,0.202,0.096,0.18201,0.05401,0.128,0.09899,0.06301000000000001,1.574,0.048,0.11901000000000002,40.0,0.101,0.19299,52.39,0.096,0.11299999999999999,85.00800000000001,0.012990000000000002,0.03001,0.47800000000000004,0.012989999999999998,0.09301000000000001,0.148,0.06301000000000001,0.00799,0.5229899999999998
62,95,2020-12-03,4,1,2020-2021,Pinheiros,Flamengo,0,0.35625,0.10124999999999999,0.1975,0.057499999999999996,0.1812625,0.06126250000000001,0.12,0.0875125,0.07876250000000001,1.11,0.03375,0.0975,35.155,0.09875,0.23498750000000002,42.072500000000005,0.057499999999999996,0.0775,74.115,0.0062375,0.028762499999999996,0.3825,0.0037625000000000002,0.10626250000000001,0.0325,0.07876250000000001,0.012487500000000002,0.35876250000000004,0.453,0.18,0.18801,0.08498999999999998,0.227,0.061,0.16599999999999998,0.11001000000000001,0.06599000000000001,1.67,0.060009999999999994,0.17800000000000002,33.730000000000004,0.09398999999999998,0.15801,59.507999999999996,0.08498999999999998,0.11200000000000002,76.09400000000001,0.0059900000000000005,0.03901,0.592,0.01501,0.07701,0.194,0.06599000000000001,0.008,0.56899
92,79,2020-12-03,4,1,2020-2021,São Paulo,VipTech CMB,1,0.5112625,0.21374999999999997,0.21751250000000003,0.08000000000000002,0.18375000000000002,0.038737499999999994,0.1450125,0.09250000000000001,0.0512375,1.8125,0.07126249999999999,0.15873749999999998,44.835,0.10873750000000001,0.18124999999999997,60.65249999999999,0.08000000000000002,0.0962375,83.02000000000001,0.0175,0.0424875,0.8325,0.0124875,0.08375,0.15250000000000002,0.0512375,0.0075125,0.6149874999999999,0.34401000000000004,0.14700000000000002,0.15201,0.045000000000000005,0.18799,0.062009999999999996,0.12601,0.084,0.07601,1.108,0.049010000000000005,0.14798999999999998,33.406,0.07598999999999999,0.17,44.70399999999999,0.045000000000000005,0.07001,64.38600000000001,0.003,0.01899,0.248,0.012990000000000002,0.10101,0.128,0.07601,0.013000000000000001,0.3539999999999999
63,94,2020-12-04,4,1,2020-2021,Caxias do Sul Basquete,Minas,0,0.33168000000000003,0.10400000000000001,0.17001000000000002,0.05767,0.172,0.05101,0.12099,0.06768,0.06899000000000001,0.984,0.03468,0.11198999999999999,30.613999999999997,0.08499,0.18066,47.010000000000005,0.05767,0.09033,63.064,0.00533,0.02866,0.41200000000000003,0.00866,0.10132,0.09,0.06899000000000001,0.01034,0.33399999999999996,0.4355583333333333,0.15,0.21278333333333332,0.07276666666666666,0.1991666666666667,0.04915833333333333,0.15000833333333333,0.10360833333333334,0.07193333333333334,1.4433333333333334,0.049999999999999996,0.12556666666666666,40.031666666666666,0.10638333333333332,0.19221666666666667,55.376666666666665,0.07276666666666666,0.09861666666666664,72.05833333333334,0.008324999999999999,0.03805,0.5283333333333333,0.012775,0.10806666666666669,0.12000000000000001,0.07193333333333334,0.014441666666666665,0.5299999999999999
91,74,2020-12-04,4,1,2020-2021,UNIFACISA,BRB/Brasília,1,0.4119333333333333,0.12583333333333332,0.22111666666666666,0.06500833333333332,0.18944166666666665,0.05943333333333333,0.1300083333333333,0.08695000000000001,0.061383333333333324,1.4216666666666666,0.04193333333333334,0.12916666666666668,32.42166666666666,0.11055,0.21861666666666668,50.665,0.06500833333333332,0.08750833333333334,74.195,0.0022166666666666667,0.040275000000000005,0.6616666666666666,0.007233333333333332,0.10334166666666667,0.07,0.061383333333333324,0.008058333333333334,0.45665833333333333,0.395,0.16,0.13665,0.09835,0.19165,0.07165,0.12,0.06665,0.08835000000000001,0.75,0.05335,0.17665,30.19,0.06835,0.14835,46.07,0.09835,0.13165,74.68,0.0066500000000000005,0.03,0.34,0.01165,0.09664999999999999,0.12,0.08835000000000001,0.02165,0.37
69,62,2020-12-04,4,1,2020-2021,Paulistano,Mogi,1,0.3825125,0.1275,0.1899875,0.06498749999999999,0.2025125,0.0537375,0.1487375,0.08376250000000002,0.05375,1.565,0.0425125,0.125,33.7775,0.0950125,0.1887625,50.362500000000004,0.06498749999999999,0.07375000000000001,88.095,0.0075,0.034987500000000005,0.6525,0.01375,0.08248749999999999,0.16499999999999998,0.05375,0.011250000000000001,0.4787375,0.41,0.174,0.18200000000000002,0.054000000000000006,0.168,0.046,0.122,0.10200000000000001,0.08,1.3219999999999998,0.057999999999999996,0.14500000000000002,40.226,0.09100000000000001,0.16899999999999998,53.879999999999995,0.054000000000000006,0.07100000000000001,79.72999999999999,0.004,0.034,0.42800000000000005,0.01,0.11199999999999999,0.088,0.08,0.011000000000000001,0.4619999999999999
73,75,2020-12-04,4,1,2020-2021,Cerrado,Fortaleza B. C. / CFO,0,0.3627833333333333,0.12000000000000001,0.17499166666666668,0.06776666666666667,0.17276666666666665,0.055549999999999995,0.11722499999999998,0.071675,0.06334166666666667,1.1616666666666666,0.04000833333333333,0.12555833333333333,31.846666666666668,0.08750833333333334,0.18055,48.48333333333333,0.06776666666666667,0.08861666666666668,76.68833333333333,0.004991666666666667,0.03445,0.5566666666666668,0.009175,0.09973333333333334,0.09333333333333334,0.06334166666666667,0.010266666666666669,0.38805833333333334,0.35833333333333334,0.10916666666666668,0.19444166666666665,0.054725,0.1886,0.05056666666666667,0.13806666666666667,0.07915833333333333,0.06471666666666667,1.2216666666666667,0.03639166666666667,0.12111666666666669,30.12833333333333,0.097225,0.20110833333333333,48.28666666666666,0.054725,0.08,67.96666666666667,0.007508333333333332,0.030833333333333334,0.47666666666666674,0.0161,0.10444166666666667,0.15333333333333332,0.06471666666666667,0.015566666666666666,0.39444166666666663
79,66,2020-12-05,4,1,2020-2021,VipTech CMB,Pinheiros,1,0.35250833333333337,0.15000000000000002,0.15584166666666666,0.04666666666666667,0.18874166666666667,0.05834166666666666,0.13042499999999999,0.08375,0.072925,1.1616666666666666,0.05000833333333334,0.14749166666666666,34.160000000000004,0.07790833333333332,0.17166666666666666,45.355,0.04666666666666667,0.072925,64.13166666666667,0.0033333333333333335,0.020825,0.29333333333333333,0.011658333333333335,0.10250833333333333,0.115,0.072925,0.012916666666666667,0.36708333333333326,0.34900000000000003,0.10499999999999998,0.19,0.05399999999999999,0.17751,0.056510000000000005,0.121,0.08551,0.07951000000000001,1.076,0.035,0.101,35.08,0.095,0.22799,41.658,0.05399999999999999,0.0775,69.614,0.00549,0.03051,0.396,0.00651,0.10451000000000002,0.062,0.07951000000000001,0.011990000000000002,0.34701000000000004
71,80,2020-12-05,4,1,2020-2021,Pato Basquete,São Paulo,0,0.35625,0.09250000000000001,0.18666666666666665,0.07708333333333334,0.18542500000000003,0.06583333333333334,0.11959166666666665,0.063325,0.059158333333333334,1.0666666666666667,0.030841666666666667,0.11499999999999999,26.57166666666667,0.09333333333333332,0.22000833333333333,41.685,0.07708333333333334,0.10999999999999999,70.08333333333333,0.0033333333333333335,0.033758333333333335,0.5783333333333333,0.006675,0.11333333333333334,0.05833333333333334,0.059158333333333334,0.012091666666666667,0.3425,0.49501,0.20549999999999996,0.21301,0.07650000000000001,0.187,0.043989999999999994,0.14301,0.09100000000000001,0.05149,1.7740000000000002,0.06850999999999999,0.15648999999999996,43.664,0.10649000000000002,0.18249999999999997,58.92199999999999,0.07650000000000001,0.09698999999999999,78.91600000000001,0.017,0.04249,0.8280000000000001,0.01549,0.0835,0.18800000000000003,0.05149,0.00701,0.5949899999999999
93,62,2020-12-05,4,1,2020-2021,Flamengo,Sesi Franca,1,0.45583333333333337,0.19125,0.18250833333333336,0.082075,0.23416666666666666,0.06624999999999999,0.16791666666666663,0.10875833333333335,0.06415833333333333,1.7016666666666664,0.06375833333333333,0.18458333333333335,34.43,0.09124166666666665,0.16000833333333334,57.18833333333333,0.082075,0.10833333333333334,75.91166666666668,0.006241666666666667,0.04000833333333333,0.63,0.013341666666666668,0.07625833333333333,0.17333333333333334,0.06415833333333333,0.007916666666666667,0.572075,0.43,0.135,0.20083333333333334,0.09416666666666666,0.19084166666666666,0.05459166666666667,0.13625,0.09665833333333333,0.06584166666666667,1.4883333333333333,0.045000000000000005,0.11834166666666668,37.681666666666665,0.10041666666666667,0.19540833333333332,51.49,0.09416666666666666,0.11208333333333333,84.01833333333333,0.011241666666666669,0.02750833333333333,0.43,0.012908333333333332,0.09334166666666667,0.145,0.06584166666666667,0.0070750000000000006,0.5058249999999999
82,67,2020-12-05,4,1,2020-2021,Bauru Basket,Corinthians,1,0.42498749999999996,0.1275,0.22,0.0774875,0.1912375,0.060012499999999996,0.1312625,0.0874875,0.0600125,1.525,0.0425125,0.1175,35.9975,0.11,0.20498750000000002,53.584999999999994,0.0774875,0.09501250000000003,81.5,0.0062375,0.0475125,0.795,0.005,0.11249999999999999,0.0475,0.0600125,0.0125,0.50875,0.405,0.1725,0.1566666666666667,0.07583333333333332,0.1725,0.043333333333333335,0.12916666666666668,0.09000000000000001,0.06833333333333334,1.3399999999999999,0.057499999999999996,0.1516666666666667,37.90666666666667,0.07833333333333335,0.16166666666666665,48.46,0.07583333333333332,0.09166666666666667,83.05333333333333,0.009166666666666668,0.030833333333333334,0.4666666666666666,0.01416666666666667,0.1025,0.13666666666666663,0.06833333333333334,0.013333333333333334,0.45083333333333336
71,63,2020-12-06,4,1,2020-2021,Fortaleza B. C. / CFO,BRB/Brasília,1,0.36214285714285716,0.11,0.1919,0.06024285714285715,0.18903571428571425,0.04953571428571429,0.1395357142857143,0.07570714285714286,0.06452142857142858,1.1714285714285713,0.03667142857142858,0.11976428571428574,30.728571428571424,0.09595714285714287,0.20047142857142858,47.80571428571428,0.06024285714285715,0.08714285714285715,68.51285714285714,0.007149999999999998,0.03142857142857143,0.48714285714285716,0.016892857142857143,0.1061857142857143,0.15857142857142856,0.06452142857142858,0.014535714285714285,0.39618571428571425,0.395,0.16,0.13665,0.09835,0.19165,0.07165,0.12,0.06665,0.08835000000000001,0.75,0.05335,0.17665,30.19,0.06835,0.14835,46.07,0.09835,0.13165,74.68,0.0066500000000000005,0.03,0.34,0.01165,0.09664999999999999,0.12,0.08835000000000001,0.02165,0.37
97,77,2020-12-06,4,1,2020-2021,Minas,Cerrado,1,0.4438142857142857,0.15,0.2147642857142857,0.07903571428571429,0.20142857142857146,0.052135714285714285,0.14929285714285714,0.10404285714285715,0.07189285714285716,1.45,0.049999999999999996,0.12810714285714284,39.29571428571428,0.10737857142857142,0.19380714285714284,55.42857142857143,0.07903571428571429,0.10404999999999998,73.96000000000001,0.00785,0.038092857142857144,0.5285714285714286,0.012614285714285713,0.10953571428571429,0.11714285714285715,0.07189285714285716,0.014757142857142856,0.5385714285714285,0.36262142857142854,0.11785714285714287,0.1771357142857143,0.06760714285714285,0.17689285714285713,0.055235714285714284,0.12167142857142856,0.07072142857142857,0.06357857142857143,1.1385714285714286,0.03929285714285714,0.12595714285714285,31.192857142857147,0.08857857142857142,0.1816642857142857,48.762857142857136,0.06760714285714285,0.08976428571428573,75.58571428571429,0.0049928571428571435,0.03333571428571429,0.5357142857142858,0.009292857142857143,0.10025000000000002,0.09428571428571429,0.06357857142857143,0.00975,0.3873857142857143
65,90,2020-12-06,4,1,2020-2021,Caxias do Sul Basquete,UNIFACISA,0,0.333625,0.10583333333333333,0.16667500000000002,0.06111666666666667,0.17,0.05084166666666667,0.11915833333333332,0.06445833333333334,0.06915833333333334,0.9349999999999999,0.035291666666666666,0.11499166666666666,30.426666666666666,0.083325,0.17860833333333334,46.6,0.06111666666666667,0.09471666666666666,63.74333333333333,0.00555,0.027775000000000005,0.3983333333333334,0.007775,0.10554166666666664,0.08,0.06915833333333334,0.010558333333333334,0.32583333333333325,0.4140357142857143,0.12785714285714286,0.22333571428571428,0.0628642857142857,0.19118571428571426,0.05974999999999999,0.13143571428571427,0.08619285714285715,0.06237857142857143,1.39,0.04260714285714286,0.1285714285714286,33.122857142857136,0.1116642857142857,0.21690714285714288,51.607142857142854,0.0628642857142857,0.08500714285714286,73.79999999999998,0.003092857142857143,0.039757142857142866,0.6442857142857142,0.007392857142857141,0.10357857142857142,0.07142857142857142,0.06237857142857143,0.0081,0.46285
85,77,2020-12-07,5,1,2020-2021,Pinheiros,Pato Basquete,1,0.3441666666666667,0.10749999999999998,0.18500000000000003,0.05166666666666666,0.17500833333333332,0.05334166666666667,0.12166666666666666,0.084175,0.08000833333333335,1.0533333333333335,0.035833333333333335,0.10333333333333333,35.03,0.09250000000000001,0.223325,41.38166666666667,0.05166666666666666,0.0775,66.61333333333333,0.004991666666666666,0.031675,0.405,0.008341666666666667,0.10334166666666668,0.08166666666666667,0.08000833333333335,0.011658333333333335,0.339175,0.3535714285714286,0.08571428571428573,0.1957142857142857,0.07214285714285715,0.1814357142857143,0.062142857142857146,0.11929285714285712,0.06213571428571429,0.058564285714285715,1.0571428571428572,0.02857857142857143,0.11142857142857142,25.157142857142862,0.09785714285714285,0.2228642857142857,43.17,0.07214285714285715,0.10571428571428569,67.66142857142857,0.0035714285714285718,0.03643571428571429,0.6314285714285715,0.005721428571428572,0.11357142857142857,0.05,0.058564285714285715,0.011435714285714287,0.3392857142857143
95,58,2020-12-07,5,1,2020-2021,Sesi Franca,VipTech CMB,1,0.42142857142857143,0.1285714285714286,0.2,0.09285714285714285,0.19714999999999996,0.05500714285714286,0.14214285714285715,0.09499285714285713,0.06786428571428572,1.4271428571428573,0.042857142857142864,0.11786428571428573,36.02571428571429,0.1,0.19713571428571428,50.847142857142856,0.09285714285714285,0.11142857142857143,83.31142857142858,0.009992857142857145,0.02572142857142857,0.39571428571428574,0.012849999999999999,0.09357857142857143,0.14285714285714285,0.06786428571428572,0.006421428571428572,0.4935642857142856,0.35857857142857147,0.15214285714285716,0.15857857142857143,0.04785714285714286,0.1892785714285714,0.05572142857142857,0.1335785714285714,0.08357142857142859,0.07072142857142857,1.2,0.05072142857142858,0.1471357142857143,34.698571428571434,0.07927857142857142,0.17285714285714285,45.82,0.04785714285714286,0.07500714285714286,63.95000000000001,0.0035714285714285718,0.022135714285714286,0.32571428571428573,0.01070714285714286,0.10357857142857142,0.10571428571428573,0.07072142857142857,0.012857142857142857,0.3764285714285714
81,62,2020-12-08,5,1,2020-2021,Bauru Basket,Paulistano,1,0.42199,0.13799999999999998,0.20600000000000002,0.07799,0.18999000000000002,0.05700999999999999,0.13301000000000002,0.08798999999999998,0.05901000000000001,1.5479999999999998,0.04601,0.12,38.028000000000006,0.10300000000000001,0.19699000000000003,51.95799999999999,0.07799,0.09901000000000001,79.114,0.0069900000000000006,0.04901,0.836,0.004,0.10999999999999999,0.038,0.05901000000000001,0.011,0.5050000000000001,0.37500999999999995,0.123,0.18999000000000002,0.06198999999999999,0.20801000000000003,0.054990000000000004,0.15299000000000001,0.08701,0.05500000000000001,1.5859999999999999,0.041010000000000005,0.126,32.406000000000006,0.09501,0.19100999999999999,49.790000000000006,0.06198999999999999,0.07500000000000001,82.976,0.008,0.03699,0.6719999999999999,0.012,0.08798999999999998,0.142,0.05500000000000001,0.01,0.46998999999999996
80,68,2020-12-08,5,1,2020-2021,São Paulo,Flamengo,1,0.484175,0.19999999999999996,0.21000833333333335,0.07416666666666667,0.18916666666666668,0.04749166666666666,0.141675,0.09000000000000001,0.051658333333333334,1.7483333333333337,0.066675,0.15499166666666664,42.88333333333333,0.10499166666666669,0.18333333333333332,57.768333333333324,0.07416666666666667,0.09749166666666666,76.18,0.016666666666666666,0.04249166666666667,0.8250000000000002,0.017491666666666666,0.08333333333333333,0.2116666666666667,0.051658333333333334,0.0066749999999999995,0.5816583333333333,0.45785714285714285,0.1992857142857143,0.17857857142857145,0.07999285714285713,0.2392857142857143,0.06999999999999999,0.16928571428571426,0.10786428571428573,0.06285,1.724285714285714,0.06643571428571429,0.1892857142857143,34.93,0.08927857142857142,0.1614357142857143,55.53142857142858,0.07999285714285713,0.10571428571428572,75.78142857142858,0.006421428571428572,0.04072142857142857,0.6571428571428571,0.012150000000000003,0.07572142857142858,0.15857142857142859,0.06285,0.007857142857142858,0.5742785714285714
94,74,2020-12-09,5,1,2020-2021,UNIFACISA,Corinthians,1,0.4156125,0.12937500000000002,0.225,0.06125624999999999,0.19249374999999996,0.05998749999999999,0.13250625,0.085625,0.063125,1.3662499999999997,0.0431125,0.128125,33.64874999999999,0.11249999999999999,0.215625,52.31375,0.06125624999999999,0.08313125000000002,73.50375,0.00375,0.03936875000000001,0.63125,0.007512499999999998,0.10375625,0.0725,0.063125,0.00813125,0.46749375,0.395,0.16285714285714284,0.15714285714285717,0.07499999999999998,0.17214285714285713,0.04357142857142857,0.1285714285714286,0.08785714285714286,0.06857142857142857,1.3014285714285714,0.054285714285714284,0.14785714285714288,36.49142857142858,0.07857142857142858,0.16428571428571428,47.885714285714286,0.07499999999999998,0.09142857142857143,82.29999999999998,0.01,0.03214285714285715,0.4814285714285714,0.013571428571428573,0.10214285714285713,0.1314285714285714,0.06857142857142857,0.011428571428571429,0.43642857142857144
80,79,2020-12-10,5,1,2020-2021,Pato Basquete,Bauru Basket,1,0.35625,0.09000000000000001,0.19499999999999998,0.07125000000000001,0.1827125,0.06166875,0.12104999999999998,0.064575,0.06145,1.05,0.03000625,0.11124999999999999,26.557500000000005,0.09749999999999999,0.22063125,43.56625,0.07125000000000001,0.10374999999999998,68.23125,0.0039562500000000006,0.0370875,0.61625,0.007712500000000001,0.11041875000000001,0.07500000000000001,0.06145,0.012506250000000002,0.35,0.4163833333333333,0.13916666666666666,0.202775,0.07443333333333334,0.18443333333333334,0.053899999999999997,0.1305666666666667,0.08749166666666665,0.05890000000000001,1.5333333333333332,0.0464,0.12277500000000001,37.585,0.10139166666666667,0.19165833333333335,52.72666666666666,0.07443333333333334,0.09528333333333334,78.24666666666667,0.007216666666666667,0.048341666666666665,0.8249999999999998,0.004166666666666667,0.10694166666666666,0.04,0.05890000000000001,0.011666666666666667,0.4944416666666667
104,76,2020-12-10,5,1,2020-2021,Flamengo,Paulistano,1,0.45520625000000003,0.2025,0.1745875,0.07811874999999999,0.23375,0.0675,0.16624999999999998,0.10625625000000001,0.0622875,1.7125,0.06750625,0.18937500000000002,35.4975,0.08728749999999999,0.1583375,55.2975,0.07811874999999999,0.10229375,76.68125,0.005825,0.03813125,0.6174999999999999,0.011462500000000002,0.07605,0.15000000000000002,0.0622875,0.00854375,0.5654125,0.371675,0.12666666666666668,0.18555000000000002,0.05943333333333332,0.20500833333333335,0.05805000000000001,0.14693333333333333,0.08500833333333334,0.05860833333333334,1.485,0.04223333333333334,0.12833333333333333,32.75833333333334,0.09278333333333333,0.1925083333333333,48.296666666666674,0.05943333333333332,0.072775,81.76,0.008333333333333333,0.03526666666666667,0.6183333333333333,0.010558333333333334,0.0886,0.125,0.05860833333333334,0.01,0.4497166666666666
